  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0759319999999817, 2.885453999999951, 4.644587999999921, -0.44000000000000167, 0.052])
act: 18508


runBB: 0.35
run1B: 0.55
run2B: 0.92
run3B: 1.27
runHR: 0.91
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.36
woba3B: 1.75
wobaHR: 1.35


Batting: 5175/12169 0.298/0.702
Pitching: 7635/10536 0.420/0.580

           Hits | 0.085
        Doubles | 0.072
        Triples | 0.008
       HomeRuns | 0.027
          Walks | 0.049
             Ks | 0.099
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.14243584256238442, RandomForest(...)), (0.15440790280572894, Isotonic(...)), (0.1831410123529078, Huber(...)), (0.1812496664647196, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [30.  6.  7.  0.  2.  0.]Coefficients: [0.18414382 0.00065577]Intercept: 0.097355330884158Feature Mask: [ True False  True False False False]
-- Doubles
Selected: HuberScores: [(-0.011243853736612222, RandomForest(...)), (-0.02196983698565136, Isotonic(...)), (0.025062979628410826, Huber(...)), (0.01563962259829051, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 6. 6. 0. 1. 0.]Coefficients: [0.02628248 0.01975105 0.00663447]Intercept: 0.017007753007814Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(0.08393520658385194, RandomForest(...)), (0.021139983975253185, Isotonic(...)), (0.16030376892121814, Huber(...)), (0.1711415376823641, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 19.  0.  1.  1. 15.]Coefficients: [-2.34476259e-07  1.84902297e-04  1.29172773e-04]Intercept: -0.008070527458017427Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.1640502178413553, RandomForest(...)), (0.1653649876737209, Isotonic(...)), (0.13500851841859232, Huber(...)), (0.14316354286803487, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  2. 15.  0.  2.  4.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.26058769225623335, RandomForest(...)), (0.25601718364829407, Isotonic(...)), (0.2479719813791743, Huber(...)), (0.2520137459137296, Linear(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [ 0.  3.  1. 38.  1.  0.]Feature Mask: [False  True False  True False False]Feature Importances: [0.299 0.701]
-- Ks
Selected: LinearScores: [(0.27980099545202364, RandomForest(...)), (0.22886920284068465, Isotonic(...)), (0.22822284104543367, Huber(...)), (0.2381205643044888, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  0.  9.  0. 60.  6.]Coefficients: [-0.00382752]Intercept: 0.43414283927324937Feature Mask: [False False False False  True False]

           Hits | 0.061
        Doubles | 0.030
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.076
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.0006102604659095437, RandomForest(...)), (0.05099136428772536, Isotonic(...)), (0.061350259273739556, Huber(...)), (0.055187743608363794, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 0. 0. 1. 1.]Coefficients: [-0.06457318]Intercept: 0.28396668134123343Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.04103991502195, RandomForest(...)), (-0.0611704134175591, Isotonic(...)), (-0.08476440569986947, Huber(...)), (-0.09144472030464346, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 2. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.08274827686056045, RandomForest(...)), (-0.1147598330434015, Isotonic(...)), (-0.00667708162466792, Huber(...)), (-0.028505289254552493, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [3. 1. 8. 2. 0.]Coefficients: [-0.0080495  -0.03731986]Intercept: 0.06079021646084725Feature Mask: [ True False  True False False]
-- Walks
Selected: IsotonicScores: [(0.09880734493540595, RandomForest(...)), (0.07683933297754468, Isotonic(...)), (0.07139275559803693, Huber(...)), (0.050899616235249856, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1. 23.  4.  1.  1.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.26147392496693456, RandomForest(...)), (0.2952868950998862, Isotonic(...)), (0.323837009860981, Huber(...)), (0.3158858243225589, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [48.  3.  2.  0.  0.]Coefficients: [0.17796535]Intercept: 0.06938601091790361Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 14) 100 |  56  63  70  77  84  91  98 105 112 119
                 Gap |  91 (  9) 100 |  87  87  88  89  88  91  94 100 100  93
               Power |  93 (  2)  95 |  91  92  93  93  94  95  95  97  97  98
                 Eye |  91 (  5)  96 |  83  84  86  90  91  94  96  96  99  99
           Avoid K's |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
       Running Speed |  93 (  1)  94 |  92  93  93  94  94  94  95  95  95  95

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 ( 10)  84 |  61  64  68  72  77  82  88  93  99 106
             Control |  73 ( 17)  90 |  63  63  63  65  67  76  82  96  99  99
            Movement |  80 (  1)  81 |  75  76  77  78  79  80  80  81  81  82
     Groundball Pct. |  79 (  0)  79 |  79  79  79  79  79  79  79  79  79  79
           Endurance |  79 (  0)  79 | 

CF Williams, B     23| .268/.354/.448 106 140 | .268/.354/.448 106 100 | -3---494  10 | ++ || 116 || DL  I  *   |
 C Jody Davis                35|  C :  70       8   4     :  82 |    :                         :   0 |  -6 |  76 | 91------ |    *           | $888.6k:$915.1k |  p191 | No Team              | *

--- Free Agents ---
MR Rich Bordi                33| SP :      88      22     : 110 |    :                         :   0 |   0 | 110 |          |    *           |  $4.89M: $5.03M |   p79 | No Team              | *
MR Rob Woodward              29| SP :      84      18     : 102 |    :                         :   0 |   4 | 106 |          |    *           |     $4M: $4.12M |  p926 | No Team              | *
MR LaMarr Hoyt               37| SP :      94      28     : 122 |    :                         :   0 | -20 | 102 |          |    *           |  $6.22M: $6.41M |  p387 | No Team              | *
SP Pat Pacillo               29| SP :      79      13     :  92 |    :                         :   0 |   4 |  96 |          |    *           |  $2.89M: $2.97M | p1093 | No Team              | **^
LF Milt Thompson             33| DH :  93       0   3     :  96 |    :                         :   0 |   0 |  96 | -1---555 |    *           | $666.5k:$686.3k |  p837 | No Team              | *
SS Dickie Thon               34| SS :  79      19  -1     :  98 |    :                         :   0 |  -2 |  96 | -3339--- |    *           |        :        |  p840 | No Team              | *
MR Keith Atherton            33| SP :      79      13     :  92 |    :                         :   0 |   0 |  92 |          |    *           |  $2.89M: $2.97M |   p19 | No Team              | *
RF Kevin Bass                33| CF :  82       8   2     :  92 |    :                         :   0 |   0 |  92 | -3---899 |    *           | $444.3k:$457.5k |   p39 | No Team              | *
SP Lee Tunnell               31| SP :      76      11     :  87 |    :                         :   0 |   2 |  89 |          |    *           |  $2.44M: $2.52M |  p856 | No Team              | *
SP Jim Gott                  33| SP :      77      12     :  89 |    :                         :   0 |   0 |  89 |          |    *           |  $2.67M: $2.75M |  p309 | No Team              | *
SP Dennis Rasmussen          33| SP :      76      10     :  86 |    :                         :   0 |   0 |  86 |          |    *           |  $2.22M: $2.29M |  p674 | No Team              | **^
MR Lance McCullers           28| MR :      73       7     :  80 | MR :      74     -18  -1     :  55 |   5 |  85 |          |    *           |  $1.56M:  $1.6M |  p536 | No Team              | *^
2B Luis Aguayo               33| SS :  84       8  -7     :  84 |    :                         :   0 |   0 |  84 | -3556--- |    *           |        :        |    p6 | No Team              | *
SS Alfredo Griffin           34| SS :  74      18  -6     :  86 |    :                         :   0 |  -2 |  84 | -4449--- |    *           |        :        |  p314 | No Team              | *
SP Pascual Perez             35| SP :      78      12     :  90 |    :                         :   0 |  -6 |  84 |          |    *           |  $2.67M: $2.75M |  p639 | No Team              | *
MR Jeff Barkley              32| MR :      74       8     :  82 |    :                         :   0 |   1 |  83 |          |    *           |  $1.78M: $1.83M |   p35 | No Team              | *
MR Alejandro Pena            33| SP :      74       8     :  82 |    :                         :   0 |   0 |  82 |          |    *           |  $1.78M: $1.83M |  p634 | No Team              | *
SP Randy O'Neal              32| SP :      73       7     :  80 |    :                         :   0 |   1 |  81 |          |    *           |  $1.56M:  $1.6M |  p610 | No Team              | *
SS Billy Ripken              27| 2B :  73      10  -9     :  74 | SS :  73      13 -20  -6     :  61 |   6 |  80 | -3937--- |    *           |        :        | p1329 | No Team              | *
CF George Wright             33| CF :  74      10  -4     :  80 |    :                         :   0 |   0 |  80 | -3---4T9 |    *           |        :        |  p928 | No Team              | *
2B Bill Doran                34| DH :  86       0  -4     :  82 |    :                         :   0 |  -2 |  80 | -12----- |    *           |        :        |  p220 | No Team              | **
2B Casey Candaele            31| 2B :  73      12  -8     :  77 |    :                         :   0 |   2 |  79 | -4984--- |    *           |        :        | p1160 | No Team              | *
SP Dan Petry                 33| SP :      72       6     :  78 |    :                         :   0 |   0 |  78 |          |    *           |  $1.33M: $1.37M |  p645 | No Team              | *
RF Billy Hatcher             31| CF :  75       7  -7     :  75 |    :                         :   0 |   2 |  77 | -2---888 |    *           |        :        |  p345 | No Team              | *
MR Chuck Cary                32| SP :      71       5     :  76 |    :                         :   0 |   1 |  77 |          |    *           |  $1.11M: $1.14M |  p136 | No Team              | *
2B Tom Foley                 32| SS :  74      13 -12     :  76 |    :                         :   0 |   1 |  77 | -3767--- |    *           |        :        |  p263 | No Team              | *
SP Bob Ojeda                 34| SP :      72       6     :  78 |    :                         :   0 |  -2 |  76 |          |    *           |  $1.33M: $1.37M |  p607 | No Team              | *
 C Jody Davis                35|  C :  70       8   4     :  82 |    :                         :   0 |  -6 |  76 | 91------ |    *           | $888.6k:$915.1k |  p191 | No Team              | *
RF Gary Varsho               31| CF :  74       6  -8     :  73 |    :                         :   0 |   2 |  75 | -2---888 |    *           |        :        | p1155 | No Team              | *
SP Mike Bielecki             33| SP :      70       5     :  75 |    :                         :   0 |   0 |  75 |          |    *           |  $1.11M: $1.14M |   p62 | No Team              | *
SP Mike Boddicker            35| SP :      73       8     :  81 |    :                         :   0 |  -6 |  75 |          |    *           |  $1.78M: $1.83M |   p71 | No Team              | *
SP Ken Dixon                 31| SP :      69       3     :  72 |    :                         :   0 |   2 |  74 |          |    *           | $666.5k:$686.3k |  p218 | No Team              | *
MR Dave Pavlas               30| MR :      67       3     :  70 |    :                         :   0 |   3 |  73 |          |    *           | $666.5k:$686.3k | p1148 | No Team              | *
CF Henry Cotto               31| CF :  75       5  -8     :  71 |    :                         :   0 |   2 |  73 | -2---888 |    *           |        :        |  p174 | No Team              | *
LF Eddie Williams            27| LF :  73       5 -13     :  65 | LF :  82       5 -20  -1     :  66 |   6 |  72 | -1---877 |    *           |        :        | p1100 | No Team              | *
MR Dwayne Henry              30| SP :      67       2     :  69 |    :                         :   0 |   3 |  72 |          |    *           | $444.3k:$457.5k |  p362 | No Team              | *
MR Steve Crawford            34| MR :      69       4     :  74 |    :                         :   0 |  -2 |  72 |          |    *           | $888.6k:$915.1k |  p178 | No Team              | **^
SS Ozzie Smith               37| SS :  73      23  -3     :  92 |    :                         :   0 | -20 |  72 | -444T--- |    *           |        :        |  p786 | No Team              | *
MR Jeff Musselman            29| MR :      65       1     :  66 |    :                         :   0 |   4 |  70 |          |    *           | $222.2k:$228.8k | p1371 | No Team              | *^
MR Neal Heaton               32| SP :      67       2     :  69 |    :                         :   0 |   1 |  70 |          |    *           | $444.3k:$457.5k |  p353 | No Team              | *
3B Jose M. Fernandez         17| 3B :  48       4 -40     :  12 | 3B :  73       4  -3 -11     :  63 |   6 |  69 | -3362--- |                |        :        |  p843 | No Team              | +
1B Tracy Jones               31| CF :  70       8 -10     :  67 |    :                         :   0 |   2 |  69 | -4---893 |    *           |        :        | p1085 | No Team              | *
CF Calvin Murray             21| CF :  46       8 -34     :  20 | CF :  76       8 -21  -3     :  61 |   6 |  67 | -2---993 |                |        :        | p1632 | No Team              | +-
MR Juan Nieves               27| SP :      63      -2     :  61 | SP :      64     -26 -11     :  27 |   6 |  67 |          |    *           |        :        | p1315 | No Team              | *
 C Junior Ortiz              32| DH :  78       0 -12     :  66 |    :                         :   0 |   1 |  67 | 51------ |    *           |        :        |  p616 | No Team              | *
SP Walt Terrell              34| SP :      67       2     :  69 |    :                         :   0 |  -2 |  67 |          |    *           | $444.3k:$457.5k |  p829 | No Team              | **
SP Rick Sutcliffe            36| SP :      72       7     :  79 |    :                         :   0 | -12 |  67 |          |    *           |  $1.56M:  $1.6M |  p817 | No Team              | *
SS Rafael Bournigal          26| SS :  60      20 -19     :  60 | SS :  62      20 -31 -10     :  40 |   6 |  66 | -3339227 |                |        :        |  p382 | No Team              | *
MR Don Carman                33| MR :      65       1     :  66 |    :                         :   0 |   0 |  66 |          |    *           | $222.2k:$228.8k |  p133 | No Team              | *
MR Ed Vande Berg             33| MR :      65       1     :  66 |    :                         :   0 |   0 |  66 |          |    *           | $222.2k:$228.8k |  p862 | No Team              | **^

CATCHER
 1 | Taubensee, E     102  -1 101 | Taubensee, E     103  -1 102 | Taubensee, E     102  -1 101
 2 | Bailey, M         87  -3  84 | Knoblauch, C     118 -39  79 | Bailey, M         88  -3  85
 3 | Nilsson, D        74   0  74 | Bailey, M         80  -3  77 | Nilsson, D        76   0  76
 4 | Knoblauch, C     108 -39  69 | Martinez, C      111 -39  72 | Williams, B      106 -39  67
 5 | Williams, B      106 -39  67 | Jordan, B        106 -39  67 | Whitaker, L      105 -39  66
 6 | Johnson, C        53  12  65 | Williams, B      106 -39  67 | Knoblauch, C     105 -39  66
 7 | Whitaker, L      102 -39  63 | Nilsson, D        66   0  66 | Johnson, C        53  12  65
 8 | Jordan, B        100 -39  61 | Johnson, C        53  12  65 | Butler, B        103 -39  64
 9 | Butler, B        100 -39  61 | Lombardi, P       81 -19  62 | Gibson, K        101 -39  62
10 | Gibson, K         96 -39  57 | Jones, C          96 -39  57 | Jordan, B         99 -39  60

FIRST_BASE
 1 | Knoblauch, C     108   0 108 | Knoblauch, C     118   0 118 | Williams, B      106   0 106
 2 | Williams, B      106   0 106 | Martinez, C      111   0 111 | Whitaker, L      105   0 105
 3 | Whitaker, L      102   0 102 | Williams, B      106   0 106 | Knoblauch, C     105   0 105
 4 | Taubensee, E     102  -2 100 | Jordan, B        106  -1 105 | Butler, B        103   0 103
 5 | Butler, B        100   0 100 | Taubensee, E     103  -2 101 | Taubensee, E     102  -2 100
 6 | Jordan, B        100  -1  99 | Jones, C          96   0  96 | Gibson, K        101  -2  99
 7 | Jones, C          96   0  96 | Blankenship, L    93   0  93 | Jordan, B         99  -1  98
 8 | Gibson, K         96  -2  94 | Guerrero, P       92   1  93 | Jones, C          96   0  96
 9 | Martinez, C       93   0  93 | Whitaker, L       90   0  90 | Guerrero, P       92   1  93
10 | Guerrero, P       92   1  93 | Buhner, J         90  -1  89 | Cooper, S         86   6  92

SECOND_BASE
 1 | Knoblauch, C     108   5 113 | Knoblauch, C     118   5 123 | Whitaker, L      105  10 115
 2 | Whitaker, L      102  10 112 | Martinez, C      111  -4 107 | Knoblauch, C     105   5 110
 3 | Blankenship, L    87   7  94 | Blankenship, L    93   7 100 | Flannery, T       85  11  96
 4 | Flannery, T       82  11  93 | Whitaker, L       90  10 100 | Blankenship, L    86   7  93
 5 | Castillo, J       82   8  90 | Castillo, J       88   8  96 | Castillo, J       81   8  89
 6 | Martinez, C       93  -4  89 | Jordan, B        106 -19  87 | Williams, B      106 -20  86
 7 | Williams, B      106 -20  86 | Williams, B      106 -20  86 | Martinez, C       89  -4  85
 8 | Taubensee, E     102 -19  83 | Taubensee, E     103 -19  84 | Butler, B        103 -19  84
 9 | Herr, T           80   3  83 | Flannery, T       70  11  81 | Herr, T           81   3  84
10 | Butler, B        100 -19  81 | Guerrero, P       92 -12  80 | Taubensee, E     102 -19  83

THIRD_BASE
 1 | Knoblauch, C     108  -8 100 | Martinez, C      111   4 115 | Cooper, S         86  13  99
 2 | Martinez, C       93   4  97 | Knoblauch, C     118  -8 110 | Whitaker, L      105  -7  98
 3 | Cooper, S         84  13  97 | Blankenship, L    93   9 102 | Knoblauch, C     105  -8  97
 4 | Blankenship, L    87   9  96 | Castillo, J       88   9  97 | Flannery, T       85  10  95
 5 | Whitaker, L      102  -7  95 | Cooper, S         79  13  92 | Blankenship, L    86   9  95
 6 | Flannery, T       82  10  92 | Jordan, B        106 -17  89 | Martinez, C       89   4  93
 7 | Castillo, J       82   9  91 | Williams, B      106 -18  88 | Castillo, J       81   9  90
 8 | Williams, B      106 -18  88 | Guerrero, P       92  -5  87 | Williams, B      106 -18  88
 9 | Guerrero, P       92  -5  87 | Taubensee, E     103 -17  86 | Guerrero, P       92  -5  87
10 | Taubensee, E     102 -17  85 | Whitaker, L       90  -7  83 | Butler, B        103 -17  86

SHORTSTOP
 1 | Knoblauch, C     108   8 116 | Knoblauch, C     118   8 126 | Knoblauch, C     105   8 113
 2 | Blankenship, L    87  14 101 | Blankenship, L    93  14 107 | Blankenship, L    86  14 100
 3 | Castillo, J       82  18 100 | Castillo, J       88  18 106 | Castillo, J       81  18  99
 4 | Gagne, G          84  15  99 | Martinez, C      111  -8 103 | Gagne, G          84  15  99
 5 | Whitaker, L      102 -10  92 | Gagne, G          84  15  99 | Whitaker, L      105 -10  95
 6 | Martinez, C       93  -8  85 | Jordan, B        106 -22  84 | Cooper, S         86  -3  83
 7 | Williams, B      106 -23  83 | Williams, B      106 -23  83 | Gerber, C         66  17  83
 8 | Cooper, S         84  -3  81 | Taubensee, E     103 -22  81 | Williams, B      106 -23  83
 9 | Gerber, C         64  17  81 | Whitaker, L       90 -10  80 | Butler, B        103 -21  82
10 | Taubensee, E     102 -22  80 | Guerrero, P       92 -13  79 | Martinez, C       89  -8  81

LEFT_FIELD
 1 | Jones, C          96   8 104 | Jordan, B        106   3 109 | Jones, C          96   8 104
 2 | Jordan, B        100   3 103 | Knoblauch, C     118 -14 104 | Williams, B      106  -3 103
 3 | Williams, B      106  -3 103 | Jones, C          96   8 104 | Jordan, B         99   3 102
 4 | Butler, B        100  -5  95 | Williams, B      106  -3 103 | Butler, B        103  -5  98
 5 | Guerrero, P       92   3  95 | Martinez, C      111 -13  98 | Guerrero, P       92   3  95
 6 | Knoblauch, C     108 -14  94 | Guerrero, P       92   3  95 | Whitaker, L      105 -14  91
 7 | Buhner, J         90   0  90 | Buhner, J         90   0  90 | Knoblauch, C     105 -14  91
 8 | Whitaker, L      102 -14  88 | Taubensee, E     103 -14  89 | Buhner, J         90   0  90
 9 | Taubensee, E     102 -14  88 | Howard, T         87   0  87 | Gibson, K        101 -11  90
10 | Dunbar, T         84   3  87 | Dunbar, T         82   3  85 | Taubensee, E     102 -14  88

CENTER_FIELD
 1 | Williams, B      106  10 116 | Williams, B      106  10 116 | Williams, B      106  10 116
 2 | Jones, C          96  10 106 | Jones, C          96  10 106 | Jones, C          96  10 106
 3 | Jordan, B        100  -1  99 | Jordan, B        106  -1 105 | Butler, B        103  -3 100
 4 | Butler, B        100  -3  97 | Guerrero, P       92   2  94 | Jordan, B         99  -1  98
 5 | Guerrero, P       92   2  94 | Castillo, J       88   4  92 | Guerrero, P       92   2  94
 6 | Buhner, J         90  -2  88 | Knoblauch, C     118 -27  91 | Gibson, K        101  -8  93
 7 | Gibson, K         96  -8  88 | Buhner, J         90  -2  88 | Buhner, J         90  -2  88
 8 | Dunbar, T         84   3  87 | Dunbar, T         82   3  85 | Dunbar, T         84   3  87
 9 | Castillo, J       82   4  86 | Martinez, C      111 -26  85 | Pasqua, D         83   2  85
10 | Clark, D          82   3  85 | Clark, D          82   3  85 | Clark, D          82   3  85

RIGHT_FIELD
 1 | Jordan, B        100   4 104 | Jordan, B        106   4 110 | Jones, C          96   7 103
 2 | Jones, C          96   7 103 | Knoblauch, C     118 -14 104 | Jordan, B         99   4 103
 3 | Williams, B      106  -4 102 | Jones, C          96   7 103 | Williams, B      106  -4 102
 4 | Butler, B        100  -5  95 | Williams, B      106  -4 102 | Butler, B        103  -5  98
 5 | Guerrero, P       92   2  94 | Martinez, C      111 -14  97 | Gibson, K        101  -5  96
 6 | Knoblauch, C     108 -14  94 | Guerrero, P       92   2  94 | Guerrero, P       92   2  94
 7 | Gibson, K         96  -5  91 | Buhner, J         90   1  91 | Buhner, J         90   1  91
 8 | Buhner, J         90   1  91 | Taubensee, E     103 -14  89 | Whitaker, L      105 -14  91
 9 | Whitaker, L      102 -14  88 | Howard, T         87  -1  86 | Knoblauch, C     105 -14  91
10 | Taubensee, E     102 -14  88 | Clark, D          82   3  85 | Taubensee, E     102 -14  88

DESIGNATED_HITTER
 1 | Knoblauch, C     108   0 108 | Knoblauch, C     118   0 118 | Williams, B      106   0 106
 2 | Williams, B      106   0 106 | Martinez, C      111   0 111 | Whitaker, L      105   0 105
 3 | Whitaker, L      102   0 102 | Jordan, B        106   0 106 | Knoblauch, C     105   0 105
 4 | Taubensee, E     102   0 102 | Williams, B      106   0 106 | Butler, B        103   0 103
 5 | Jordan, B        100   0 100 | Taubensee, E     103   0 103 | Taubensee, E     102   0 102
 6 | Butler, B        100   0 100 | Jones, C          96   0  96 | Gibson, K        101   0 101
 7 | Gibson, K         96   0  96 | Blankenship, L    93   0  93 | Jordan, B         99   0  99
 8 | Jones, C          96   0  96 | Guerrero, P       92   0  92 | Jones, C          96   0  96
 9 | Martinez, C       93   0  93 | Whitaker, L       90   0  90 | Guerrero, P       92   0  92
10 | Guerrero, P       92   0  92 | Buhner, J         90   0  90 | Buhner, J         90   0  90

--- Trade Values ---
SS Derek Jeter               18| SS :  46      21 -31     :  36 | SS : 118      21  -7  47  29 : 209 |   6 | 215 | -4449--- |   4              |        :        |   p41 | New York (Y) Yankees | +++++
2B Chuck Knoblauch           24| SS : 108       8  17  14 : 146 | SS : 119       8  22  35  23 : 207 |   6 | 213 | -3726--- |    *     $300k a |  $6.89M: $7.09M |  p163 | New York (Y) Yankees | +++++
SP Steve Avery               22| SP :      90      24     : 114 | SP :     113      26  38  11 : 188 |   6 | 194 |          |   2*     $300k r |  $5.33M: $5.49M |  p118 | New York (Y) Yankees | +++++
CF Bernie Williams           23| CF : 106      10  28  10 : 154 | CF : 104      10  26  27   9 : 176 |   6 | 182 | -3---494 | I  *     $300k a |  $8.44M: $8.69M | p1432 | New York (Y) Yankees | **^
RF Chris Jones               26| CF :  96      10  18     : 124 | CF : 108      10   5  31   7 : 162 |   6 | 168 | -3---999 |  F *+   $1.41M   |     $4M: $4.12M | p1084 | New York (Y) Yankees | *^
 C Dave Nilsson              22|  C :  74       0   0     :  74 |  C : 114       0   0  34  11 : 159 |   6 | 165 | 74------ |   1*             |        :        | p1487 | New York (Y) Yankees | +++++
 C Eddie Taubensee           23|  C : 102      -1  27  17 : 144 |  C : 105      -1  22  24   9 : 159 |   6 | 165 | 71------ |    *     $300k a |  $9.78M:$10.07M | p1489 | New York (Y) Yankees | +++++
RF Brian Jordan              25| RF : 100       4  13   1 : 117 | RF : 104       4  12  20   4 : 143 |   6 | 149 | -2---767 |   7*             |  $3.11M:  $3.2M |  p242 | New York (Y) Yankees | ++++
 C Charles Johnson           21|  C :  53      12  -9     :  56 |  C : 100      12 -14  32   9 : 139 |   6 | 145 | T1------ |   5              |        :        |  p155 | New York (Y) Yankees | ++++
SP Oil Can Boyd              32| SP :      99      33   9 : 142 |    :                         :   0 |   1 | 143 |          |    *    $3.38Mx2 |  $9.55M: $9.84M |   p84 | New York (Y) Yankees | *^
3B Carlos Martinez           27| 3B :  93       4   5     : 102 | 3B : 104       4   0  19   6 : 133 |   6 | 139 | -3462--- |    *     $300k a |  $1.11M: $1.14M | p1023 | New York (Y) Yankees | **
3B Scott Cooper              24| 3B :  84      13   4     : 101 | 3B :  93      13  -2  17   4 : 125 |   6 | 131 | -94931-4 |    *             | $888.6k:$915.1k | p1541 | New York (Y) Yankees | +++
 C Mike Sweeney              19| 1B :  53       3 -33     :  23 | 1B : 103       3  -6  19     : 118 |   6 | 124 | 55------ |   6              |        :        |  p216 | New York (Y) Yankees | ++++
2B Lou Whitaker              35| 2B : 102      10  19     : 130 |    :                         :   0 |  -6 | 124 | -3832--- |    *+   $3.42Mx2 |  $4.22M: $4.35M |  p895 | New York (Y) Yankees | ***
2B Lance Blankenship         28| SS :  87      14   3     : 104 | SS :  94      14  -8  17     : 117 |   5 | 122 | -3888--- |    *     $300k r | $666.5k:$686.3k | p1519 | New York (Y) Yankees | *
2B Frank Catalanotto         18| 2B :  52       4 -37     :  19 | 2B :  97       4  -1  12     : 111 |   6 | 117 | -17----- |                  |        :        |  p478 | New York (Y) Yankees | +++
MR Joe Johnson               30| SP :      87      22     : 109 |    :                         :   0 |   3 | 112 |          |  F *+    $300k   |  $4.89M: $5.03M |  p414 | New York (Y) Yankees | *
1B Scott Bullett             23| 1B :  82       2  -4     :  80 | RF :  91       3   2   6     : 102 |   6 | 108 | -5---667 |                  |        :        |  p510 | New York (Y) Yankees | ++-
LF Jay Buhner                28| RF :  90       1   0     :  91 | RF :  97       1  -5  10     : 103 |   5 | 108 | -2---556 |    *+    $300k a |        :        | p1004 | New York (Y) Yankees | **
SP Brad Radke                19| SP :      59      -7     :  52 | SP :      89      -2  14     : 101 |   6 | 107 |          |   8*             |        :        |  p363 | New York (Y) Yankees | +++-
2B Juan Castillo             30| SS :  82      18   1     : 102 |    :                         :   0 |   3 | 105 | -3889272 |    *+    $350k a | $222.2k:$228.8k | p1310 | New York (Y) Yankees | *
CF Brett Butler              35| 1B : 100       0  11     : 111 |    :                         :   0 |  -6 | 105 | -3---353 |    *    $3.67Mx2 |  $2.44M: $2.52M |  p119 | New York (Y) Yankees | *
CF Mike Cameron              19| CF :  64      10 -14     :  60 | CF :  79      10   5   3     :  97 |   6 | 103 | -3---497 |                  |        :        |  p222 | New York (Y) Yankees | +++-
CF Dax Jones                 22| CF :  56       7 -25     :  38 | CF :  94       7 -18  14     :  97 |   6 | 103 | -3---388 |                  |        :        | p1137 | New York (Y) Yankees | +++
SP Aaron Sele                22| SP :      61      -5     :  56 | SP :      87      -3  12     :  96 |   6 | 102 |          |   3*             |        :        |  p224 | New York (Y) Yankees | +++++
SP Dennis Springer           27| SP :      81      15     :  96 | SP :      89      -9  13     :  93 |   6 | 102 |          |    *     $300k r |  $3.33M: $3.43M |  p397 | New York (Y) Yankees | **
SS Greg Gagne                30| SS :  84      15   0     :  99 |    :                         :   0 |   3 | 102 | -3338--- |    *+~   $350k a |        :        |  p279 | New York (Y) Yankees | *
2B Homer Bush                19| 2B :  53       7 -33     :  27 | 2B :  87       7  -6   5     :  93 |   6 |  99 | -281---- |                  |        :        |  p878 | New York (Y) Yankees | ++
1B Cliff Floyd               19| 1B :  56       2 -31     :  27 | 1B :  89       2  -3   4     :  92 |   6 |  98 | -5------ |                  |        :        |   p48 | New York (Y) Yankees | +++
SP Ugueth Urbina             18| SP :      64      -2     :  62 | SP :      80       7   4     :  91 |   6 |  97 |          |   T*             |        :        |  p376 | New York (Y) Yankees | +++-
