  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0730279999999819, 2.8776659999999517, 4.632051999999922, -0.40100000000000163, 0.052])
act: 18263


runBB: 0.35
run1B: 0.55
run2B: 0.91
run3B: 1.26
runHR: 0.92
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.36
woba3B: 1.75
wobaHR: 1.36


Batting: 5088/12000 0.298/0.702
Pitching: 7534/10379 0.421/0.579

           Hits | 0.085
        Doubles | 0.072
        Triples | 0.008
       HomeRuns | 0.027
          Walks | 0.053
             Ks | 0.100
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.11556285268364774, RandomForest(...)), (0.1394999203525923, Isotonic(...)), (0.17714229875056417, Huber(...)), (0.1763616215229932, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [30.  6.  7.  0.  2.  0.]Coefficients: [ 0.19018288 -0.03718701  0.01305742]Intercept: 0.10837548087130637Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: HuberScores: [(-0.004852229507296246, RandomForest(...)), (-0.023059046458431043, Isotonic(...)), (0.016851094145442985, Huber(...)), (0.008444547845408379, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 6. 6. 0. 1. 0.]Coefficients: [0.02113905 0.02195157 0.00717064]Intercept: 0.018708527178585843Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.0997508969071403, RandomForest(...)), (0.015445874323495904, Isotonic(...)), (0.16213381885956143, Huber(...)), (0.15585340456636587, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [14. 24.  1.  2.  0. 14.]Coefficients: [-0.00356141  0.01217876  0.0087497 ]Intercept: -0.0007527132061148425Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.14622398891654145, RandomForest(...)), (0.15029091204318104, Isotonic(...)), (0.12701975428679702, Huber(...)), (0.12845477577179307, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  2. 14.  0.  2.  4.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.2303459034072486, RandomForest(...)), (0.2409419900926312, Isotonic(...)), (0.2273704888963504, Huber(...)), (0.23315851810666524, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  3.  1. 37.  1.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.23640963285270988, RandomForest(...)), (0.20922352219678061, Isotonic(...)), (0.2208002029080313, Huber(...)), (0.22971143436658595, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 5.  0. 10.  0. 56.  6.]Coefficients: [-0.00069903  0.00027935  0.00071388 -0.00362434  0.00032342]Intercept: 0.4018866910083777Feature Mask: [ True False  True  True  True  True]

           Hits | 0.062
        Doubles | 0.030
       HomeRuns | 0.026
          Walks | 0.051
             Ks | 0.076
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.009498976274697276, RandomForest(...)), (0.05371944168559558, Isotonic(...)), (0.058755906354621135, Huber(...)), (0.05399447429829818, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 0. 0. 1. 1.]Coefficients: [-0.057063]Intercept: 0.28075726616411795Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.03058378137476499, RandomForest(...)), (-0.052902061057536066, Isotonic(...)), (-0.07866895751414686, Huber(...)), (-0.07524611544618993, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 2. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.10233468273021229, RandomForest(...)), (-0.12715745067991135, Isotonic(...)), (-0.02831585626799819, Huber(...)), (-0.039738346474347264, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 1. 8. 2. 0.]Coefficients: [-0.00767595 -0.04255089]Intercept: 0.06437664028945875Feature Mask: [ True False  True False False]
-- Walks
Selected: IsotonicScores: [(0.11838018801014587, RandomForest(...)), (0.08295404496329954, Isotonic(...)), (0.06717108413027062, Huber(...)), (0.05687682041685956, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1. 24.  4.  1.  2.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.29282659302073677, RandomForest(...)), (0.3217147507015132, Isotonic(...)), (0.3508958547640817, Huber(...)), (0.34462743831323744, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [51.  3.  2.  0.  0.]Coefficients: [0.18192602]Intercept: 0.06764906466186568Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 14) 101 |  57  64  70  78  85  92  99 106 113 120
                 Gap |  95 ( -1)  94 |  99  99  97  96  96  95  95  94  93  92
               Power |  94 (  2)  96 |  90  91  93  94  95  96  97 100 100 101
                 Eye |  91 (  7)  98 |  78  84  86  89  92  95  98  99 100 100
           Avoid K's |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
       Running Speed |  94 (  1)  95 |  94  94  94  95  95  95  95  96  96  96

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  8)  83 |  62  65  69  73  77  81  86  91  96 102
             Control |  72 ( 17)  89 |  63  63  63  65  68  75  81  94 102 102
            Movement |  79 (  1)  80 |  74  75  76  77  78  79  79  80  80  82
     Groundball Pct. |  79 (  0)  79 |  79  79  79  79  79  79  79  79  79  79
           Endurance |  79 (  0)  79 | 

CF Williams, B     23| .287/.357/.460 108 140 | .287/.357/.460 108 100 | -3---494  10 | ++ || 118 || DL  I  *   |
MR Jeff Tam                  22| MR :      48     -12     :  36 | MR :      57     -15 -14     :  28 |   6 |  42 |          |                |        :        |  p873 | No Team              | ++
MR Lariel Gonzalez           16| MR :      48     -13     :  35 | MR :      55      -5 -16     :  34 |   6 |  41 |          |                |        :        |  p835 | No Team              | +
MR Ken Ray                   17| MR :      47     -13     :  33 | MR :      57      -8 -14     :  35 |   6 |  41 |          |                |        :        | p1657 | No Team              | ++
MR Bryan Corey               18| MR :      48     -13     :  35 | MR :      57     -10 -14     :  33 |   6 |  41 |          |                |        :        | p1546 | No Team              | +
MR Craig Dingman             18| MR :      48     -13     :  35 | MR :      57     -10 -14     :  33 |   6 |  41 |          |                |        :        | p1664 | No Team              | ++
MR David Lundquist           19| MR :      48     -13     :  35 | MR :      59     -13 -13     :  33 |   6 |  41 |          |                |        :        | p1653 | No Team              | ++
CF Jason McDonald            20| DH :  53       0 -40     :  13 | DH :  67       0 -11 -22     :  34 |   6 |  40 | -1---441 |                |        :        | p1016 | No Team              | +
MR Jay Powell                20| MR :      47     -13     :  33 | MR :      57     -13 -14     :  30 |   6 |  39 |          |                |        :        |  p468 | No Team              | ++
MR Armando Almanza           19| MR :      46     -14     :  32 | MR :      57     -15 -14     :  28 |   6 |  38 |          |                |        :        | p1659 | No Team              | ++
MR Mike Porzio               20| MR :      46     -14     :  32 | MR :      57     -14 -14     :  29 |   6 |  38 |          |                |        :        | p1667 | No Team              | +-
MR Neil Weber                19| MR :      45     -15     :  30 | MR :      54     -15 -17     :  21 |   6 |  36 |          |                |        :        |  p755 | No Team              | +
MR Jay Witasick              20| MR :      45     -15     :  30 | MR :      57     -15 -14     :  28 |   6 |  36 |          |                |        :        |  p630 | No Team              | ++
MR Scott Sullivan            21| MR :      45     -15     :  30 | MR :      57     -16 -14     :  26 |   6 |  36 |          |                |        :        | p1109 | No Team              | +
 C Todd Greene               21|  C :  46      -7 -34     :   5 | DH :  67       0 -22 -22     :  23 |   6 |  29 | 51------ |                |        :        |  p450 | No Team              | +

1E | 165 (156-212) | 171 (162-218) 156/188 |   6/  6 || 165 (147-221) | 171 (153-227) 156/188 |  18/ 18
1M | 131 (125-144) | 137 (131-150) 125/151 |   6/  6 || 133 (125-147) | 139 (131-153) 127/153 |  18/ 18
1L | 116 (112-123) | 122 (118-129) 111/134 |   6/  6 || 119 (112-132) | 125 (118-138) 114/137 |  18/ 18
2E |  96 ( 30-105) | 102 ( 49-111)  93/112 |   9/  9 || 106 ( 30-117) | 112 ( 49-123) 102/124 |  27/ 27
2L |  81 ( 79- 94) |  87 ( 85-100)  79/ 96 |   9/  9 ||  95 ( 79-105) | 101 ( 85-111)  92/111 |  27/ 27

 1 | 131 (112-212) | 137 (118-218) 125/151 |  18/ 18 || 133 (112-221) | 139 (118-227) 127/153 |  54/ 54
 2 |  85 ( 30-105) |  91 ( 49-111)  83/101 |  18/ 18 || 100 ( 30-117) | 106 ( 49-123)  97/117 |  54/ 54
 3 |  72 ( 66- 78) |  78 ( 72- 84)  71/ 86 |  18/ 18 ||  82 ( 66- 93) |  88 ( 72- 99)  80/ 97 |  54/ 54
 4 |  59 ( 56- 65) |  65 ( 62- 71)  60/ 72 |  18/ 18 ||  71 ( 56- 80) |  77 ( 62- 86)  70/ 85 |  54/ 54
 5 |  52 ( 49- 56) |  58 ( 55- 62)  53/ 64 |  18/ 18 ||  62 ( 49- 70) |  68 ( 55- 76)  61/ 74 |  54/ 54
 6 |  45 ( 37- 49) |  52 ( 43- 56)  47/ 57 |  18/ 18 ||  50 ( 37- 59) |  56 ( 43- 65)  51/ 61 |  54/ 54
 7 |  33 ( 23- 37) |  41 ( 29- 48)  37/ 45 |  18/ 18 ||  37 ( 23- 70) |  44 ( 29- 76)  40/ 49 |  54/ 54
 8 |  21 ( 21- 21) |  36 ( 36- 36)  33/ 40 |   1/  1 ||  29 (-41- 33) |  41 (  1- 44)  37/ 45 |   5/  5

CF Gibson, K       35|   7,500,000            
SP Robinson, D     35|   6,500,000            
CF Guerrero, P     36|   4,700,000            
3B Horner, B       35|   4,190,000            
CF Butler, B       35|   3,670,000   3,670,000
2B Whitaker, L     35|   3,420,000   3,420,000
SP Can Boyd, O     32|   3,380,000   3,380,000
2B Herr, T         36|   1,820,000            
MR Don Gleaton, J  34|   1,570,000            
MR Walter, G       31|   1,550,000            
CF Jones, C        26|   1,414,286            
 C Bailey, M       30|     555,000            
2B Flannery, T     34|     450,000            
SP Hawkins, A      32|     450,000            
SP Brown, K        28|     350,000     350,000
SS Castillo, J     30|     350,000     350,000
SS Gerber, C       33|     350,000     350,000
CF Lombardi, P     29|     350,000     350,000
CF Pasqua, D       30|     350,000     350,000
SS Gagne, G        30|     350,000     350,000
SS Blankenship, L  28|     300,000     300,000
CF Williams, B     23|     300,000   2,810,000
MR Bene, B         24|     300,000     300,000
SP Johnson, J      30|     300,000     300,000
SP Harkey, M       25|     300,000     300,000
3B Martinez, C     27|     300,000     300,000
MR Easley, L       30|     300,000     300,000
SP Cook, M         29|     300,000     300,000
MR Frey, S         29|     300,000     390,000
SP Avery, S        22|     300,000     300,000
SP Harris, R       24|     300,000     300,000
 C Taubensee, E    23|     300,000     300,000
SP Springer, D     27|     300,000     300,000
CF Buhner, J       28|     300,000     460,000
MR Innis, J        30|     300,000     510,000
SP Arnsberg, B     29|     300,000     300,000
SS Knoblauch, C    24|     300,000     300,000
---------------------------------------------
                     |  48,369,286  20,640,000
              $/Value|     119,430      59,310
          $ Available|  32,942,125  40,671,411
          Max $/Value|     200,768     176,182
---------------------------------------------

--- Extensions ---
RF Chris Jones               26| CF :  96      10  12     : 117 | LF : 110       8   8  28  13 : 166 |   6 | 172 | -3---999 |  F *+   $1.41M   |  $2.41M: $2.11M | p1084 | New York (Y) Yankees | *^
 C Mark Bailey               30|  C :  91      -3  15     : 103 |    :                         :   0 |   3 | 106 | 64---212 |  F *+    $555k   |  $3.01M: $2.64M |   p22 | New York (Y) Yankees | *^
MR Don Robinson              35| SP :      84      18     : 102 |    :                         :   0 |  -6 |  96 |          |  F *+    $6.5M   |  $3.61M: $3.17M |  p700 | New York (Y) Yankees | *^
2B Tim Flannery              34| 2B :  83      11   0     :  94 |    :                         :   0 |  -2 |  92 | -3983--- |  F *     $450k   |        :        |  p260 | New York (Y) Yankees | *
LF Pedro Guerrero            36| LF :  94       3   3     : 100 |    :                         :   0 | -12 |  88 | -3131777 |  F *     $4.7M   | $602.3k:$528.5k |  p323 | New York (Y) Yankees | *^
DH Kirk Gibson               35| DH :  93       0   0     :  93 |    :                         :   0 |  -6 |  87 | ------33 |  F * ~   $7.5M   |        :        |  p298 | New York (Y) Yankees | **^
SP Andy Hawkins              32| SP :      66       0     :  66 |    :                         :   0 |   1 |  67 |          |  F *+    $450k   |        :        |  p348 | New York (Y) Yankees | *
3B Bob Horner                35| 1B :  76       3 -13     :  66 |    :                         :   0 |  -6 |  60 | -6262--- |  F * ~  $4.19M   |        :        |  p378 | New York (Y) Yankees | *
MR Gene Walter               31| MR :      60      -2     :  57 |    :                         :   0 |   2 |  59 |          |  F *+   $1.55M   |        :        |  p879 | New York (Y) Yankees | *
2B Tom Herr                  36| 2B :  79       3 -12     :  70 |    :                         :   0 | -12 |  58 | -261---- |  F *+~  $1.82M   |        :        |  p367 | New York (Y) Yankees | *
MR Jerry Don Gleaton         34| MR :      57      -4     :  53 |    :                         :   0 |  -2 |  51 |          | IF *+~  $1.57M   |        :        |  p302 | New York (Y) Yankees | *

--- Arbitration ---
2B Chuck Knoblauch           24| SS : 105       8  32   3 : 148 | SS : 114       8  20  39  14 : 194 |   6 | 200 | -3726--- |    *     $300k a |  $7.03M: $6.17M |  p163 | New York (Y) Yankees | +++++
CF Bernie Williams           23| CF : 108      10  24  12 : 154 | CF : 108      10  28  28  13 : 186 |   6 | 192 | -3---494 | I  *     $300k a |  $7.23M: $6.34M | p1432 | New York (Y) Yankees | **^
 C Eddie Taubensee           23|  C : 106      -1  32  17 : 153 |  C : 106      -1  26  26   8 : 164 |   6 | 170 | 71------ |    *     $300k a |  $9.84M: $8.63M | p1489 | New York (Y) Yankees | +++++
3B Carlos Martinez           27| 3B :  96       4   5     : 105 | 3B : 105       4   5  19   5 : 138 |   6 | 144 | -3462--- |    *     $300k a |     $1M:$880.9k | p1023 | New York (Y) Yankees | **
SS Greg Gagne                30| SS :  85      15  20     : 119 |    :                         :   0 |   3 | 122 | -3338--- |    *+~   $350k a |  $4.02M: $3.52M |  p279 | New York (Y) Yankees | *
2B Juan Castillo             30| SS :  80      18  18     : 116 |    :                         :   0 |   3 | 119 | -3889272 |    *+    $350k a |  $3.61M: $3.17M | p1310 | New York (Y) Yankees | *
MR Joe Johnson               30| SP :      90      24     : 114 |    :                         :   0 |   3 | 117 |          |    *+    $300k a |  $4.82M: $4.23M |  p414 | New York (Y) Yankees | *
LF Jay Buhner                28| RF :  93       1   0     :  94 | RF :  96       1   0   7     : 104 |   5 | 109 | -2---556 |    *+    $300k a |        :        | p1004 | New York (Y) Yankees | **
MR Jeff Innis                30| MR :      76      12     :  88 |    :                         :   0 |   3 |  91 |          |    *+    $300k a |  $2.41M: $2.11M | p1046 | New York (Y) Yankees | *
SP Brad Arnsberg             29| SP :      73       7     :  80 |    :                         :   0 |   4 |  84 |          |    *     $300k a |  $1.41M: $1.23M | p1000 | New York (Y) Yankees | *
SP Keith Brown               28| SP :      72       6     :  78 | SP :      80     -19   4     :  65 |   5 |  83 |          |    *+~   $350k a |   $1.2M: $1.06M | p1511 | New York (Y) Yankees | *
LF Dan Pasqua                30| LF :  83       3  -8     :  77 |    :                         :   0 |   3 |  80 | -2---777 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
3B Craig Gerber              33| SS :  63      17   0     :  80 |    :                         :   0 |   0 |  80 | -4898215 |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
MR Steve Frey                29| MR :      69       6     :  75 |    :                         :   0 |   4 |  79 |          |    *     $300k a |   $1.2M: $1.06M | p1013 | New York (Y) Yankees | *^
SP Mike Cook                 29| SP :      66      -1     :  65 |    :                         :   0 |   4 |  69 |          |    *+~   $300k a |        :        |  p982 | *CEI* New York (Y... | *
CF Phil Lombardi             29| LF :  76       3 -15     :  64 |    :                         :   0 |   4 |  68 | 21---761 |    *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
MR Logan Easley              30| MR :      62       0     :  62 |    :                         :   0 |   3 |  65 |          |    * ~   $300k a |        :        | p1012 | New York (Y) Yankees | *

--- Top Targets ---
SS Dickie Thon               34| SS :  80      19  19     : 118 |    :                         :   0 |  -2 | 116 | -3339--- |    *           |  $3.81M: $3.35M |  p840 | No Team              | *
MR Rob Woodward              29| SP :      89      22     : 111 |    :                         :   0 |   4 | 115 |          |    *           |  $4.42M: $3.88M |  p926 | No Team              | *
LF Milt Thompson             33| DH :  92       0  -1     :  91 |    :                         :   0 |   0 |  91 | -1---555 |    *           |        :        |  p837 | No Team              | *
RF Kevin Bass                33| CF :  82       8  -4     :  86 |    :                         :   0 |   0 |  86 | -3---899 |    *           |        :        |   p39 | No Team              | *
3B Jose M. Fernandez         17| 3B :  53       4 -38     :  20 | 3B :  79       4  -2  -7     :  75 |   6 |  81 | -3362--- |                |        :        |  p843 | No Team              | +
2B Casey Candaele            31| 2B :  74      12  -8     :  78 |    :                         :   0 |   2 |  80 | -4984--- |    *           |        :        | p1160 | No Team              | *
 C Jody Davis                35|  C :  71       8   6     :  85 |    :                         :   0 |  -6 |  79 | 91------ |    *           |   $1.2M: $1.06M |  p191 | No Team              | *^

--- Free Agents ---
SS Dickie Thon               34| SS :  80      19  19     : 118 |    :                         :   0 |  -2 | 116 | -3339--- |    *           |  $3.81M: $3.35M |  p840 | No Team              | *
MR Rob Woodward              29| SP :      89      22     : 111 |    :                         :   0 |   4 | 115 |          |    *           |  $4.42M: $3.88M |  p926 | No Team              | *
MR Rich Bordi                33| SP :      87      21     : 108 |    :                         :   0 |   0 | 108 |          |    *           |  $4.22M:  $3.7M |   p79 | No Team              | *
MR LaMarr Hoyt               37| SP :      97      30     : 127 |    :                         :   0 | -20 | 107 |          |    *           |  $6.02M: $5.29M |  p387 | No Team              | *
2B Luis Aguayo               33| SS :  84       8  11     : 103 |    :                         :   0 |   0 | 103 | -3556--- |    *           |  $2.21M: $1.94M |    p6 | No Team              | *
SS Alfredo Griffin           34| SS :  73      18  11     : 102 |    :                         :   0 |  -2 | 100 | -4449--- |    *           |  $2.21M: $1.94M |  p314 | No Team              | *
SS Rafael Bournigal          26| SS :  66      20   5     :  91 | SS :  67      20 -22   4     :  68 |   6 |  97 | -3339227 |                |     $1M:$880.9k |  p382 | No Team              | *
SS Ozzie Smith               37| SS :  76      23  18     : 117 |    :                         :   0 | -20 |  97 | -444T--- |    *           |  $3.61M: $3.17M |  p786 | No Team              | *
SP Pat Pacillo               29| SP :      79      12     :  91 |    :                         :   0 |   4 |  95 |          |    *           |  $2.41M: $2.11M | p1093 | No Team              | **^
2B Tom Foley                 32| SS :  73      13   6     :  92 |    :                         :   0 |   1 |  93 | -3767--- |    *           |   $1.2M: $1.06M |  p263 | No Team              | *
LF Milt Thompson             33| DH :  92       0  -1     :  91 |    :                         :   0 |   0 |  91 | -1---555 |    *           |        :        |  p837 | No Team              | *
SS Billy Ripken              27| SS :  69      13   2     :  84 | SS :  76      13 -22   7     :  74 |   6 |  90 | -3937--- |    *           | $401.5k:$352.4k | p1329 | No Team              | *
MR Keith Atherton            33| MR :      77      13     :  90 |    :                         :   0 |   0 |  90 |          |    *           |  $2.61M: $2.29M |   p19 | No Team              | *
SP Lee Tunnell               31| SP :      76      10     :  86 |    :                         :   0 |   2 |  88 |          |    *           |  $2.01M: $1.76M |  p856 | No Team              | *
SP Jim Gott                  33| SP :      77      11     :  88 |    :                         :   0 |   0 |  88 |          |    *           |  $2.21M: $1.94M |  p309 | No Team              | *
SS Dave Silvestri            24| SS :  61      20   0     :  81 | SS :  55      20 -24  -8     :  42 |   6 |  87 | -99991-1 |                |        :        |  p437 | No Team              | +
RF Kevin Bass                33| CF :  82       8  -4     :  86 |    :                         :   0 |   0 |  86 | -3---899 |    *           |        :        |   p39 | No Team              | *
SP Dennis Rasmussen          33| SP :      76       9     :  85 |    :                         :   0 |   0 |  85 |          |    *           |  $1.81M: $1.59M |  p674 | No Team              | **^
CF George Wright             33| CF :  79      10  -5     :  84 |    :                         :   0 |   0 |  84 | -3---4T9 |    *           |        :        |  p928 | No Team              | *
MR Jeff Barkley              32| MR :      73       9     :  82 |    :                         :   0 |   1 |  83 |          |    *           |  $1.81M: $1.59M |   p35 | No Team              | *
SP Pascual Perez             35| SP :      78      11     :  89 |    :                         :   0 |  -6 |  83 |          |    *           |  $2.21M: $1.94M |  p639 | No Team              | *
3B Jose M. Fernandez         17| 3B :  53       4 -38     :  20 | 3B :  79       4  -2  -7     :  75 |   6 |  81 | -3362--- |                |        :        |  p843 | No Team              | +
2B Bill Doran                34| DH :  88       0  -5     :  83 |    :                         :   0 |  -2 |  81 | -12----- |    *           |        :        |  p220 | No Team              | **
2B Casey Candaele            31| 2B :  74      12  -8     :  78 |    :                         :   0 |   2 |  80 | -4984--- |    *           |        :        | p1160 | No Team              | *
SP Randy O'Neal              32| SP :      73       7     :  79 |    :                         :   0 |   1 |  80 |          |    *           |  $1.41M: $1.23M |  p610 | No Team              | *
MR Alejandro Pena            33| SP :      73       7     :  80 |    :                         :   0 |   0 |  80 |          |    *           |  $1.41M: $1.23M |  p634 | No Team              | *
 C Jody Davis                35|  C :  71       8   6     :  85 |    :                         :   0 |  -6 |  79 | 91------ |    *           |   $1.2M: $1.06M |  p191 | No Team              | *^
RF Gary Varsho               31| CF :  79       6  -9     :  76 |    :                         :   0 |   2 |  78 | -2---888 |    *           |        :        | p1155 | No Team              | *
SP Dan Petry                 33| SP :      72       5     :  77 |    :                         :   0 |   0 |  77 |          |    *           |     $1M:$880.9k |  p645 | No Team              | *
2B Brad Wellman              33| SS :  76       3  -1     :  77 |    :                         :   0 |   0 |  77 | -3535--- |    *           |        :        |  p893 | No Team              | *
MR Chuck Cary                32| MR :      69       6     :  75 |    :                         :   0 |   1 |  76 |          |    *           |   $1.2M: $1.06M |  p136 | No Team              | *
SP Bob Ojeda                 34| SP :      72       6     :  78 |    :                         :   0 |  -2 |  76 |          |    *           |   $1.2M: $1.06M |  p607 | No Team              | *
LF Eddie Williams            27| LF :  76       5 -14     :  67 | LF :  82       5 -15  -3     :  69 |   6 |  75 | -1---877 |    *           |        :        | p1100 | No Team              | *
MR Dave Pavlas               30| MR :      67       4     :  72 |    :                         :   0 |   3 |  75 |          |    *           | $803.1k:$704.7k | p1148 | No Team              | *
SP Ken Dixon                 31| SP :      69       3     :  72 |    :                         :   0 |   2 |  74 |          |    *           | $602.3k:$528.5k |  p218 | No Team              | *
SP Mike Bielecki             33| SP :      70       4     :  74 |    :                         :   0 |   0 |  74 |          |    *           | $803.1k:$704.7k |   p62 | No Team              | *
SP Mike Boddicker            35| SP :      73       7     :  80 |    :                         :   0 |  -6 |  74 |          |    *           |  $1.41M: $1.23M |   p71 | No Team              | *
CF Henry Cotto               31| LF :  78       5 -11     :  71 |    :                         :   0 |   2 |  73 | -2---888 |    *           |        :        |  p174 | No Team              | *
RF Billy Hatcher             31| CF :  76       7 -12     :  71 |    :                         :   0 |   2 |  73 | -2---888 |    *           |        :        |  p345 | No Team              | *
MR Steve Crawford            34| MR :      69       6     :  75 |    :                         :   0 |  -2 |  73 |          |    *           |   $1.2M: $1.06M |  p178 | No Team              | **^
MR Jeff Musselman            29| MR :      65       2     :  67 |    :                         :   0 |   4 |  71 |          |    *           | $401.5k:$352.4k | p1371 | No Team              | *^
MR Neal Heaton               32| SP :      68       2     :  70 |    :                         :   0 |   1 |  71 |          |    *           | $401.5k:$352.4k |  p353 | No Team              | *
MR Dwayne Henry              30| MR :      65       2     :  67 |    :                         :   0 |   3 |  70 |          |    *           | $401.5k:$352.4k |  p362 | No Team              | *
CF Calvin Murray             21| CF :  54       8 -32     :  30 | CF :  75       8 -14  -7     :  63 |   6 |  69 | -2---993 |                |        :        | p1632 | No Team              | +-
2B Jeff McKnight             29| SS :  66       6  -8     :  64 |    :                         :   0 |   4 |  68 | -4756--- |    *           |        :        | p1055 | No Team              | *
 C Junior Ortiz              32|  C :  78      -8  -3     :  67 |    :                         :   0 |   1 |  68 | 51------ |    *           |        :        |  p616 | No Team              | *
SP Walt Terrell              34| SP :      68       2     :  70 |    :                         :   0 |  -2 |  68 |          |    *           | $401.5k:$352.4k |  p829 | No Team              | **
 C Lance Parrish             36|  C :  71       6   4     :  80 |    :                         :   0 | -12 |  68 | 8------- |    *           | $803.1k:$704.7k |  p628 | No Team              | **^
MR Don Carman                33| MR :      65       2     :  67 |    :                         :   0 |   0 |  67 |          |    *           | $401.5k:$352.4k |  p133 | No Team              | *
MR Ed Vande Berg             33| MR :      65       2     :  67 |    :                         :   0 |   0 |  67 |          |    *           | $401.5k:$352.4k |  p862 | No Team              | **^

CATCHER
 1 | Taubensee, E     106  -1 105 | Taubensee, E     103  -1 102 | Taubensee, E     106  -1 105
 2 | Bailey, M         91  -3  88 | Bailey, M         82  -3  79 | Bailey, M         93  -3  90
 3 | Nilsson, D        73   0  73 | Knoblauch, C     113 -39  74 | Nilsson, D        75   0  75
 4 | Williams, B      108 -39  69 | Williams, B      108 -39  69 | Butler, B        108 -39  69
 5 | Johnson, C        57  12  69 | Johnson, C        57  12  69 | Williams, B      108 -39  69
 6 | Knoblauch, C     105 -39  66 | Jordan, B        105 -39  66 | Johnson, C        57  12  69
 7 | Butler, B        104 -39  65 | Martinez, C      104 -39  65 | Whitaker, L      103 -39  64
 8 | Whitaker, L      100 -39  61 | Nilsson, D        65   0  65 | Knoblauch, C     103 -39  64
 9 | Jordan, B         99 -39  60 | Lombardi, P       83 -19  64 | Jordan, B         98 -39  59
10 | Lombardi, P       76 -19  57 | Blankenship, L   100 -39  61 | Gibson, K         96 -39  57

FIRST_BASE
 1 | Williams, B      108   0 108 | Knoblauch, C     113   0 113 | Williams, B      108   0 108
 2 | Knoblauch, C     105   0 105 | Williams, B      108   0 108 | Butler, B        108   0 108
 3 | Taubensee, E     106  -2 104 | Martinez, C      104   0 104 | Taubensee, E     106  -2 104
 4 | Butler, B        104   0 104 | Jordan, B        105  -1 104 | Whitaker, L      103   0 103
 5 | Whitaker, L      100   0 100 | Taubensee, E     103  -2 101 | Knoblauch, C     103   0 103
 6 | Jordan, B         99  -1  98 | Blankenship, L   100   0 100 | Jordan, B         98  -1  97
 7 | Martinez, C       96   0  96 | Jones, C          96   0  96 | Jones, C          96   0  96
 8 | Jones, C          96   0  96 | Guerrero, P       94   1  95 | Bailey, M         93   2  95
 9 | Blankenship, L    95   0  95 | Buhner, J         93  -1  92 | Guerrero, P       94   1  95
10 | Guerrero, P       94   1  95 | Castillo, J       86   1  87 | Martinez, C       94   0  94

SECOND_BASE
 1 | Knoblauch, C     105   5 110 | Knoblauch, C     113   5 118 | Whitaker, L      103  10 113
 2 | Whitaker, L      100  10 110 | Blankenship, L   100   7 107 | Knoblauch, C     103   5 108
 3 | Blankenship, L    95   7 102 | Martinez, C      104  -4 100 | Blankenship, L    93   7 100
 4 | Flannery, T       83  11  94 | Castillo, J       86   8  94 | Flannery, T       85  11  96
 5 | Martinez, C       96  -4  92 | Whitaker, L       84  10  94 | Martinez, C       94  -4  90
 6 | Williams, B      108 -20  88 | Williams, B      108 -20  88 | Butler, B        108 -19  89
 7 | Castillo, J       80   8  88 | Jordan, B        105 -19  86 | Williams, B      108 -20  88
 8 | Taubensee, E     106 -19  87 | Flannery, T       75  11  86 | Taubensee, E     106 -19  87
