  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0708499999999814, 2.87182499999995, 4.622649999999919, -0.40000000000000163, 0.052])
act: 23784


runBB: 0.35
run1B: 0.55
run2B: 0.91
run3B: 1.25
runHR: 0.92
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.35
woba3B: 1.75
wobaHR: 1.37


Batting: 6735/15926 0.297/0.703
Pitching: 9782/13769 0.415/0.585

           Hits | 0.085
        Doubles | 0.064
        Triples | 0.011
       HomeRuns | 0.025
          Walks | 0.090
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.13405495030725312, RandomForest(...)), (0.11501772862455606, Isotonic(...)), (0.19850022172378826, Huber(...)), (0.19860600855350627, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [42.  4.  6.  1.  6.  0.]Coefficients: [ 0.00223944 -0.00037122  0.00016314  0.00013245]Intercept: 0.09437578179842254Feature Mask: [ True  True  True False  True False]
-- Doubles
Selected: RandomForestScores: [(0.06600806681360298, RandomForest(...)), (0.02162286650745049, Isotonic(...)), (0.04640191884122861, Huber(...)), (0.048363003814942, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 62, 'selection__k': 2}Feature Scores: [5. 8. 8. 0. 2. 0.]Feature Mask: [False  True  True False False False]Feature Importances: [0.615 0.385]
-- Triples
Selected: HuberScores: [(0.02097233576393076, RandomForest(...)), (-0.016802077876034275, Isotonic(...)), (0.11774315689243675, Huber(...)), (0.10439317782739532, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 14.  0.  1.  1. 20.]Coefficients: [0.00105417 0.00928061 0.01384805]Intercept: -0.0030814034826546224Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.16871124985221417, RandomForest(...)), (0.16862983125492828, Isotonic(...)), (0.1665772586451654, Huber(...)), (0.16697121501681492, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  1. 21.  0.  2.  4.]Feature Mask: [False False  True False False  True]Feature Importances: [0.939 0.061]
-- Walks
Selected: IsotonicScores: [(0.1228129264049342, RandomForest(...)), (0.12594171830777182, Isotonic(...)), (0.11346085876087146, Huber(...)), (0.11717700303654517, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  2.  1. 15.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1068878125895697, RandomForest(...)), (0.07827908747731856, Isotonic(...)), (0.1097569589558743, Huber(...)), (0.10632840121965137, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  0. 10.  1. 55.  6.]Coefficients: [-0.26482187]Intercept: 0.3794564218163642Feature Mask: [False False False False  True False]

           Hits | 0.061
        Doubles | 0.037
       HomeRuns | 0.024
          Walks | 0.045
             Ks | 0.072
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.07313843006934577, RandomForest(...)), (0.07707219876094011, Isotonic(...)), (0.10716612640741097, Huber(...)), (0.0928896738249737, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12.  1.  0.  0.  0.]Coefficients: [-0.09017149  0.02394642  0.00696838]Intercept: 0.2667212154306681Feature Mask: [ True  True False  True False]
-- Doubles
Selected: IsotonicScores: [(-0.05862934836372591, RandomForest(...)), (-0.06121744194995019, Isotonic(...)), (-0.0690185932570034, Huber(...)), (-0.08522636662212602, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 0. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: LinearScores: [(-0.03558683369296737, RandomForest(...)), (-0.027822466193739476, Isotonic(...)), (-0.010229979534762531, Huber(...)), (0.013928338382631003, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 6.  1. 11.  3.  1.]Coefficients: [ 8.64459379e-05  1.31175639e-04 -5.38588731e-04 -2.98308914e-04  6.89242469e-04]Intercept: 0.0695754296033102Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: RandomForestScores: [(0.22634459539676086, RandomForest(...)), (0.16106301451962168, Isotonic(...)), (0.20670030980845713, Huber(...)), (0.20694469981627162, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 54, 'selection__k': 2}Feature Scores: [ 2. 42.  5.  1.  2.]Feature Mask: [False  True  True False False]Feature Importances: [0.86 0.14]
-- Ks
Selected: HuberScores: [(0.33046830702084434, RandomForest(...)), (0.35251963584371276, Isotonic(...)), (0.3846539566980692, Huber(...)), (0.37733743114253687, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [65.  4.  4.  0.  0.]Coefficients: [0.22615284 0.02470896 0.01798169]Intercept: 0.03280537562625724Feature Mask: [ True  True  True False False]

Hitting Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 12)  98 |  58  64  70  77  84  90  96 103 109 116
                 Gap |  94 (  0)  94 |  95  94  93  92  92  94  92  94  94  93
               Power |  91 (  3)  94 |  88  90  89  91  92  94  96  98  98  98
                 Eye |  90 (  5)  95 |  75  83  83  87  90  93  96  96  99  99
           Avoid K's |  91 (  1)  92 |  90  91  91  91  91  92  92  93  93  94
       Running Speed |  92 (  0)  92 |  90  91  92  92  92  93  93  94  94  94

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 ( 11)  88 |  58  62  67  72  77  83  89  95 102 109
             Control |  79 ( 17)  96 |  81  79  78  79  75  78  81  95  91  89
            Movement |  82 (  3)  85 |  78  79  80  80  80  82  82  84  84  85
     Groundball Pct. |  84 ( -3)  81 |  88  87  86  85  84  83  82  81  80  79
           Endurance |  83 ( -3)  80 | 

SS Knoblauch, C    25| .298/.376/.452 115 112 | .267/.338/.418 105 109 | -3726---   5 | -+ || 112 || ML     *   |
1B Antone Williamson         20| 1B :  58       2 -28     :  32 | 1B :  81       2  -6  -1     :  76 |   6 |  82 | -515---- |                |        :        | p1624 | No Team              | ++
MR Bobby Howry               20| MR :      44     -22     :  22 | MR :      85     -18   9     :  75 |   6 |  81 |          |                |        :        |  p482 | No Team              | ++++-
2B Jose Ortiz                16| 2B :  60       1 -10     :  51 | 2B :  69       1  10  -6     :  74 |   6 |  80 | -261---- |                |        :        |  p922 | No Team              | +
SP Jose Contreras            21| SP :      55     -23     :  31 | SP :      81     -10   2     :  74 |   6 |  80 |          |                |        :        | p1689 | No Team              | +++
SP Jason Dickson             20| SP :      50     -28     :  21 | SP :      82     -13   3     :  73 |   6 |  79 |          |                |        :        |  p524 | No Team              | ++
MR Scott Stewart             18| MR :      48     -19     :  29 | MR :      77      -6   2     :  72 |   6 |  78 |          |                |        :        | p1167 | No Team              | +++-
SP John Halama               21| MR :      44     -22     :  22 | SP :      83     -14   4     :  72 |   6 |  78 |          |                |        :        | p1305 | No Team              | ++-
CF Wendell Magee             21| LF :  53       3 -29     :  27 | LF :  81       3 -15   1     :  71 |   6 |  77 | -2---767 |                |        :        |  p634 | No Team              | ++
SP Joe Mays                  17| SP :      52     -26     :  26 | SP :      75      -1  -4     :  70 |   6 |  76 |          |                |        :        |  p539 | No Team              | ++-
MR Willie Martinez           15| MR :      46     -20     :  26 | MR :      74      -5   0     :  69 |   6 |  75 |          |                |        :        |  p934 | No Team              | ++
3B Josh Booty                18| 2B :  50      -8 -29     :  12 | 1B :  81       0  -8  -3     :  69 |   6 |  75 | -3252--- |                |        :        |  p314 | No Team              | ++
MR C.J. Nitkowski            20| MR :      56     -11     :  45 | SP :      75      -2  -4     :  69 |   6 |  75 |          |                |        :        |  p345 | No Team              | ++++
3B Wilton Veras              15| 3B :  53       0 -35     :  18 | 3B :  73       0   6 -11     :  68 |   6 |  74 | -3251--- |                |        :        |  p973 | No Team              | +
SP Jose Rosado               18| SP :      47     -31     :  16 | SP :      77      -7  -2     :  68 |   6 |  74 |          |                |        :        |  p635 | No Team              | ++-
CF Brian Buchanan            20| CF :  51       6 -27     :  29 | CF :  76       6 -13  -1     :  68 |   6 |  74 | -3---888 |                |        :        |  p349 | No Team              | +
2B Donnie Sadler             18| 2B :  54       1 -16     :  40 | 2B :  72       1  -4  -2     :  67 |   6 |  73 | -3635--- |                |        :        | p1082 | No Team              | +
MR Makoto Suzuki             18| MR :      47     -19     :  27 | MR :      74      -7   0     :  67 |   6 |  73 |          |                |        :        | p1680 | No Team              | +++
SP Osvaldo Fernandez         26| SP :      72      -5     :  67 | SP :      75     -13  -4     :  59 |   6 |  73 |          |                |        :        | p1692 | No Team              | *
MR Danys Baez                15| MR :      43     -22     :  21 | MR :      74      -8   0     :  66 |   6 |  72 |          |                |        :        | p1691 | No Team              | +++-
SP Rolando Arrojo            28| SP :      72      -5     :  67 | SP :      80     -19   1     :  63 |   5 |  72 |          |                |        :        | p1690 | No Team              | *
LF Andy Thompson             17| LF :  53       5 -27     :  31 | LF :  70       5  -2  -8     :  65 |   6 |  71 | -2---883 |                |        :        |  p645 | No Team              | +
MR Lance Carter              18| MR :      47     -19     :  27 | MR :      74      -7  -1     :  65 |   6 |  71 |          |                |        :        | p1299 | No Team              | ++-
MR Jose Santiago             18| MR :      47     -19     :  27 | MR :      74      -7  -1     :  65 |   6 |  71 |          |                |        :        |  p843 | No Team              | ++
 C Steve Torrealba           15|  C :  53      -2 -17     :  34 |  C :  68      -2   6  -8     :  64 |   6 |  70 | 61------ |                |        :        | p1435 | No Team              | +
MR Luis Vizcaino             19| MR :      46     -20     :  26 | MR :      75     -12   0     :  64 |   6 |  70 |          |                |        :        |  p929 | No Team              | +++++
MR Danny Graves              20| MR :      44     -22     :  22 | MR :      78     -18   3     :  62 |   6 |  68 |          |                |        :        | p1100 | No Team              | +++
MR Scott Elarton             17| MR :      46     -20     :  26 | SP :      71      -3  -8     :  60 |   6 |  66 |          |                |        :        |  p360 | No Team              | ++++
SP Jim Pittsley              19| MR :      47     -19     :  27 | SP :      72      -5  -7     :  59 |   6 |  65 |          |                |        :        | p1685 | No Team              | +-
SP Jared Fernandez           21| MR :      43     -22     :  21 | SP :      78     -17  -1     :  59 |   6 |  65 |          |                |        :        |  p889 | No Team              | +-
MR Brandon Villafuerte       17| MR :      45     -21     :  24 | MR :      70      -8  -4     :  58 |   6 |  64 |          |                |        :        |  p840 | No Team              | +++
 C Ramon Castro              17|  C :  53      -6 -22     :  25 | DH :  72       0  -2 -14     :  57 |   6 |  63 | 51------ |                |        :        | p1050 | No Team              | +
SS Luis Garcia               18| SS :  53       2 -20     :  35 | SS :  68       2  -5  -8     :  57 |   6 |  63 | -3536--- |                |        :        | p1158 | No Team              | +
MR Brandon Puffer            17| MR :      45     -21     :  24 | MR :      69      -8  -5     :  56 |   6 |  62 |          |                |        :        |  p674 | No Team              | ++
CF Jeff Abbott               21| CF :  48       6 -30     :  25 | CF :  72       6 -20  -4     :  55 |   6 |  61 | -2---988 |                |        :        | p1077 | No Team              | +
SP Tony Armas                15| SP :      49     -29     :  19 | SP :      67      -2 -12     :  54 |   6 |  60 |          |                |        :        |  p909 | No Team              | +-
3B Yamid Haad                15| 3B :  53       8 -27     :  34 | 3B :  57       8   6 -19     :  52 |   6 |  58 | -3382--- |                |        :        |  p928 | No Team              | +
 C Robinson Cancel           17| DH :  53       0 -38     :  15 | DH :  69       0  -2 -17     :  51 |   6 |  57 | 31------ |                |        :        |  p636 | No Team              | +
SP Brad Rigby                20| MR :      42     -24     :  18 | SP :      74     -18  -5     :  51 |   6 |  57 |          |                |        :        | p1695 | No Team              | ++
SP Luis de los Santos        15| MR :      45     -21     :  24 | SP :      66      -2 -14     :  50 |   6 |  56 |          |                |        :        | p1089 | No Team              | +-
CF Tsuyoshi Shinjo           21| 1B :  54      -1 -36     :  18 | DH :  74       0 -14 -12     :  49 |   6 |  55 | -2---444 |                |        :        | p1085 | No Team              | +-
MR Vladimir Nunez            18| MR :      44     -22     :  22 | MR :      66     -10  -8     :  48 |   6 |  54 |          |                |        :        | p1693 | No Team              | ++
CF McKay Christensen         18| CF :  54      -1 -31     :  23 | CF :  67      -1  -4 -16     :  47 |   6 |  53 | -1---262 |                |        :        | p1641 | No Team              | +
MR Jimmy Anderson            17| MR :      47     -19     :  27 | SP :      64      -2 -15     :  46 |   6 |  52 |          |                |        :        | p1133 | No Team              | +-
MR John Riedling             17| MR :      44     -22     :  22 | MR :      64      -9  -9     :  46 |   6 |  52 |          |                |        :        | p1682 | No Team              | ++-
 C Keith McDonald            20|  C :  53      -3 -18     :  32 |  C :  69      -3 -11  -8     :  46 |   6 |  52 | 6------- |                |        :        |  p653 | No Team              | +
MR Brian Rose                17| MR :      47     -19     :  27 | MR :      62      -6 -11     :  45 |   6 |  51 |          |                |        :        | p1688 | No Team              | ++
MR Bret Wagner               20| MR :      46     -20     :  26 | MR :      67     -17  -6     :  44 |   6 |  50 |          |                |        :        | p1672 | No Team              | ++
CF Bubba Trammell            21| CF :  53       6 -25     :  33 | CF :  64       6 -15 -13     :  43 |   6 |  49 | -2---887 |                |        :        |  p628 | No Team              | +
MR Luis Rivera               15| MR :      44     -22     :  22 | MR :      61      -7 -12     :  42 |   6 |  48 |          |                |        :        | p1343 | No Team              | ++
SP Luther Hackman            18| MR :      43     -22     :  21 | SP :      64      -7 -15     :  41 |   6 |  47 |          |                |        :        |  p530 | No Team              | +-
1B Tommy Davis               20|  C :  50      -9 -28     :  13 | 1B :  70       0 -14 -14     :  41 |   6 |  47 | 43------ |                |        :        | p1700 | No Team              | +-
 C Matt Treanor              17|  C :  47      -5 -26     :  16 |  C :  65      -5  -8 -14     :  39 |   6 |  45 | 51------ |                |        :        |  p437 | No Team              | +
MR Jordan Zimmerman          18| MR :      46     -20     :  26 | MR :      60      -8 -13     :  38 |   6 |  44 |          |                |        :        |  p783 | No Team              | +-
SP Mike Thurman              20| MR :      44     -22     :  22 | SP :      66     -15 -14     :  37 |   6 |  43 |          |                |        :        |  p387 | No Team              | +-
MR Keith Glauber             21| MR :      44     -22     :  22 | MR :      64     -20  -9     :  35 |   6 |  41 |          |                |        :        |  p786 | No Team              | ++
MR Curtis Shaw               24| MR :      48     -19     :  29 | MR :      67     -29  -7     :  31 |   6 |  37 |          |                |        :        | p1686 | No Team              | ++
1B Mark P. Johnson           25| 1B :  53       0 -35     :  18 | 1B :  70       0 -34 -14     :  22 |   6 |  28 | -3------ |                |        :        |  p382 | No Team              | +
MR John Burke                23| MR :      42     -23     :  19 | MR :      56     -28 -16     :  12 |   6 |  25 |          |                |        :        | p1687 | No Team              | +-

1E | 178 (110-200) | 184 (116-206) 167/203 |   6/  6 || 166 (110-213) | 172 (116-219) 156/189 |  24/ 24
1M | 133 ( 48-145) | 139 ( 59-151) 127/153 |   6/  6 || 135 ( 48-155) | 141 ( 59-161) 128/155 |  24/ 24
1L | 121 ( 51-135) | 127 ( 58-141) 115/139 |   6/  6 || 119 ( 51-135) | 125 ( 58-141) 114/138 |  24/ 24
2E |  95 ( 46-111) | 101 ( 52-117)  91/111 |   9/  9 || 106 ( 46-118) | 112 ( 52-124) 102/123 |  36/ 36
2L | 101 ( 35-103) | 107 ( 41-109)  98/118 |   9/  9 ||  99 ( 35-107) | 105 ( 41-113)  96/116 |  36/ 36

 1 | 132 ( 48-200) | 138 ( 58-206) 126/152 |  18/ 18 || 134 ( 48-213) | 140 ( 58-219) 128/154 |  72/ 72
 2 |  98 ( 35-111) | 104 ( 41-117)  94/114 |  18/ 18 || 102 ( 35-118) | 108 ( 41-124)  98/118 |  72/ 72
 3 |  95 ( 32-134) | 101 ( 38-140)  92/111 |  18/ 18 ||  89 ( 32-134) |  95 ( 38-140)  86/104 |  72/ 72
 4 |  79 ( 53-127) |  85 ( 59-133)  77/ 93 |  18/ 18 ||  76 (-17-127) |  82 ( -2-133)  75/ 91 |  72/ 72
 5 |  71 ( 11-134) |  77 ( 32-140)  70/ 84 |  18/ 18 ||  66 ( 11-134) |  73 ( 32-140)  66/ 80 |  72/ 72
 6 |  56 ( 11- 77) |  63 ( 30- 83)  57/ 69 |  18/ 18 ||  56 (-42- 77) |  62 ( -8- 83)  56/ 68 |  72/ 72
 7 |  51 ( 26- 71) |  59 ( 43- 77)  53/ 65 |  18/ 18 ||  43 (-25- 71) |  50 ( -3- 77)  46/ 55 |  72/ 72
 8 |  20 ( 10- 30) |  31 ( 22- 40)  28/ 34 |   2/  2 ||  28 ( 10- 35) |  34 ( 22- 41)  31/ 38 |   7/  7

CF Gibson, K       36|   7,031,250            
CF Butler, B       36|   3,670,000            
CF Jones, C        27|   3,530,000   3,530,000
2B Whitaker, L     36|   3,420,000            
SP Can Boyd, O     33|   3,380,000            
CF Williams, B     24|   2,785,714   2,785,714
SP Johnson, J      31|   1,000,000   1,000,000
CF Buhner, J       29|     407,143     407,143
MR Innis, J        31|     388,571     388,571
SP Brown, K        29|     350,000     350,000
SS Castillo, J     31|     350,000     350,000
SS Gerber, C       34|     350,000     350,000
CF Lombardi, P     30|     350,000     350,000
CF Pasqua, D       31|     350,000     350,000
SS Gagne, G        31|     350,000     350,000
SS Blankenship, L  29|     300,000     300,000
SP DeLeon, J       32|     300,000            
CF Jordan, B       26|     300,000     300,000
MR Bene, B         25|     300,000     300,000
MR Urbina, U       19|     300,000     300,000
3B Martinez, C     28|     300,000     300,000
3B Cooper, S       25|     300,000     300,000
SP Sele, A         23|     300,000     300,000
MR Easley, L       31|     300,000     300,000
SP Cook, M         30|     300,000     300,000
SP Avery, S        23|     300,000     300,000
SP Harris, R       25|     300,000     300,000
MR Gideon, B       30|     300,000     300,000
 C Taubensee, E    24|     300,000     990,000
 C Nilsson, D      23|     300,000     300,000
SP Springer, D     28|     300,000     300,000
SP Valera, J       24|     300,000     300,000
SP Arnsberg, B     29|     300,000     300,000
SS Knoblauch, C    25|     300,000   2,440,000
---------------------------------------------
                     |  33,412,678  18,441,428
              $/Value|      78,067      55,714
          $ Available|  35,917,208  40,888,458
          Max $/Value|     161,985     179,244
---------------------------------------------

--- Extensions ---
SP Jose DeLeon               32| SP :     103      25   7 : 135 |    :                         :   0 |   1 | 136 |          |  F *+    $300k   |  $5.18M: $5.74M |  p207 | New York (Y) Yankees | *
SP Oil Can Boyd              33| SP :      90      12     : 102 |    :                         :   0 |   0 | 102 |          |  F *    $3.38M   |  $1.94M: $2.15M |   p84 | New York (Y) Yankees | *
CF Brett Butler              36| 1B : 101       0  12     : 113 |    :                         :   0 | -12 | 101 | -3---353 |  F *    $3.67M   |  $1.94M: $2.15M |  p119 | New York (Y) Yankees | *
2B Lou Whitaker              36| 2B :  84       8  20     : 112 |    :                         :   0 | -12 | 100 | -3821--- |  F *+   $3.42M   |  $3.24M: $3.58M |  p895 | New York (Y) Yankees | *
DH Kirk Gibson               36| DH :  91       0   0     :  91 |    :                         :   0 | -12 |  79 | ------33 |  F *    $7.03M   |        :        |  p298 | New York (Y) Yankees | *

--- Arbitration ---
2B Chuck Knoblauch           25| 2B : 107       5  41  14 : 167 | 2B : 116       5  20  46  20 : 207 |   6 | 213 | -3726--- |    *     $300k a |  $8.91M: $9.86M |  p163 | New York (Y) Yankees | ***
CF Bernie Williams           24| CF : 100      10  26  11 : 147 | CF : 106      10  17  34  15 : 181 |   6 | 187 | -3---494 |    *    $2.79M a |  $5.99M: $6.63M | p1432 | New York (Y) Yankees | **^
 C Eddie Taubensee           24|  C :  94       0  26  18 : 138 |  C : 107       0  11  33  17 : 169 |   6 | 175 | 71------ |    *     $300k a |  $7.13M: $7.89M | p1489 | New York (Y) Yankees | **
RF Brian Jordan              26| RF : 100       3  17   8 : 128 | RF : 104       3  12  24   8 : 151 |   6 | 157 | -2---767 |    *     $300k a |  $4.05M: $4.48M |  p242 | New York (Y) Yankees | **^
SP Steve Avery               23| SP :      96      18     : 114 | SP :      97      25  18     : 140 |   6 | 146 |          |    *     $300k a |  $2.92M: $3.23M |  p118 | New York (Y) Yankees | +++++
3B Carlos Martinez           28| 2B :  96      -4  21     : 113 | 3B : 102       3   6  21   4 : 135 |   5 | 140 | -3462--- |    *+    $300k a |   $3.4M: $3.76M | p1023 | New York (Y) Yankees | *
SS Greg Gagne                31| SS :  84      10  19     : 114 |    :                         :   0 |   2 | 116 | -3338--- |    *+~   $350k a |  $3.08M: $3.41M |  p279 | New York (Y) Yankees | *
MR Brett Gideon              30| MR :      91      19     : 110 |    :                         :   0 |   3 | 113 |          |    *     $300k a |  $3.08M: $3.41M |  p952 | New York (Y) Yankees | *
2B Juan Castillo             31| SS :  76      14  15     : 104 |    :                         :   0 |   2 | 106 | -3889272 |    *+    $350k a |  $2.43M: $2.69M | p1310 | New York (Y) Yankees | *
LF Jay Buhner                29| RF :  92       1   6     :  99 |    :                         :   0 |   4 | 103 | -2---556 |    *+  $407.1k a | $971.9k: $1.08M | p1004 | New York (Y) Yankees | *^
MR Jeff Innis                31| MR :      85      13     :  98 |    :                         :   0 |   2 | 100 |          |    *+  $388.6k a |  $2.11M: $2.33M | p1046 | New York (Y) Yankees | *
LF Dan Pasqua                31| CF :  88       2   6     :  96 |    :                         :   0 |   2 |  98 | -2---777 |    *+    $350k a | $971.9k: $1.08M |  p629 | New York (Y) Yankees | *
SP Julio Valera              24| SP :      83       5     :  88 | SP :      77       6  -2     :  81 |   6 |  94 |          |    *+    $300k a | $809.9k:$896.2k | p1441 | New York (Y) Yankees | *
SP Keith Brown               29| SP :      78       0     :  78 |    :                         :   0 |   4 |  82 |          |    *+    $350k a |        :        | p1511 | New York (Y) Yankees | *
SP Mike Cook                 30| SP :      77      -1     :  76 |    :                         :   0 |   3 |  79 |          |    *+    $300k a |        :        |  p982 | *CEI* New York (Y... | *
CF Phil Lombardi             30| LF :  76       3  -7     :  72 |    :                         :   0 |   3 |  75 | 21---761 |    *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
SP Brad Arnsberg             29| SP :      73      -4     :  69 |    :                         :   0 |   4 |  73 |          |    * ~   $300k a |        :        | p1000 | New York (Y) Yankees | *
3B Craig Gerber              34| SS :  58      13  -4     :  67 |    :                         :   0 |  -2 |  65 | -4898215 |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
MR Logan Easley              31| MR :      58     -10     :  48 |    :                         :   0 |   2 |  50 |          |    *+~   $300k a |        :        | p1012 | New York (Y) Yankees | *

--- Top Targets ---
2B Donnie Hill               32| 2B :  90       4  23     : 116 |    :                         :   0 |   1 | 117 | -261---- |    *           |  $3.73M: $4.12M |  p371 | No Team              | **
 C Mark Bailey               31|  C :  90      -1  20     : 109 |    :                         :   0 |   2 | 111 | 64---212 |    *           |  $3.24M: $3.58M |   p22 | No Team              | *
SP Jose Bautista             29| SP :      92      14     : 106 |    :                         :   0 |   4 | 110 |          |    *           |  $2.27M: $2.51M | p1033 | No Team              | *
RF Lou Frazier               28| CF :  83      -3  -4     :  76 | DH :  95       0  -7   9     :  97 |   5 | 102 | -2---454 |    *           |        :        | p1567 | No Team              | *
2B Al Newman                 33| SS :  72      16  14     : 102 |    :                         :   0 |   0 | 102 | -4999--- |    *           |  $2.27M: $2.51M |  p586 | No Team              | *
3B Nick Esasky               33| LF :  87       3   4     :  94 |    :                         :   0 |   0 |  94 | -6262762 |    *           | $647.9k:  $717k |  p238 | No Team              | *

--- Free Agents ---
2B Donnie Hill               32| 2B :  90       4  23     : 116 |    :                         :   0 |   1 | 117 | -261---- |    *           |  $3.73M: $4.12M |  p371 | No Team              | **
 C Mark Bailey               31|  C :  90      -1  20     : 109 |    :                         :   0 |   2 | 111 | 64---212 |    *           |  $3.24M: $3.58M |   p22 | No Team              | *
SP Jose Bautista             29| SP :      92      14     : 106 |    :                         :   0 |   4 | 110 |          |    *           |  $2.27M: $2.51M | p1033 | No Team              | *
2B Tim Flannery              35| 2B :  82      11  22     : 115 |    :                         :   0 |  -6 | 109 | -3983--- |    *           |  $3.56M: $3.94M |  p260 | No Team              | *
SS Dick Schofield            30| 2B :  78       9  15     : 102 |    :                         :   0 |   3 | 105 | -3837--- |    *           |  $2.43M: $2.69M |  p746 | No Team              | *
RF Lou Frazier               28| CF :  83      -3  -4     :  76 | DH :  95       0  -7   9     :  97 |   5 | 102 | -2---454 |    *           |        :        | p1567 | No Team              | *
2B Al Newman                 33| SS :  72      16  14     : 102 |    :                         :   0 |   0 | 102 | -4999--- |    *           |  $2.27M: $2.51M |  p586 | No Team              | *
2B Casey Candaele            32| 2B :  73      12  14     : 100 |    :                         :   0 |   1 | 101 | -4984--- |    *           |  $2.27M: $2.51M | p1160 | No Team              | *
2B Wally Backman             33| 2B :  88      -2  15     : 101 |    :                         :   0 |   0 | 101 | -3433--- |    *           |  $2.43M: $2.69M |   p21 | No Team              | *
SS Billy Ripken              28| 2B :  72      11  12     :  94 | 2B :  75      11 -18  10     :  77 |   5 |  99 | -3937--- |    *           |  $1.94M: $2.15M | p1329 | No Team              | *
RF Gerald Williams           27| 2B :  69       1  -1     :  69 | LF :  91       6 -20  14     :  91 |   6 |  97 | -3555877 |                |        :        |  p328 | No Team              | *
LF Mickey Brantley           32| CF :  81       8   4     :  93 |    :                         :   0 |   1 |  94 | -3---994 |    *           | $647.9k:  $717k | p1264 | No Team              | *
3B Nick Esasky               33| LF :  87       3   4     :  94 |    :                         :   0 |   0 |  94 | -6262762 |    *           | $647.9k:  $717k |  p238 | No Team              | *
 C Don Slaught               34|  C :  85      -3  14     :  96 |    :                         :   0 |  -2 |  94 | 6------- |    *           |  $2.27M: $2.51M |  p776 | No Team              | *
MR Jeff Tabaka               29| MR :      79       8     :  87 |    :                         :   0 |   4 |  91 |          |    *           |   $1.3M: $1.43M | p1508 | No Team              | *
2B Marty Barrett             35| 2B :  76       8  12     :  96 |    :                         :   0 |  -6 |  90 | -3821--- |    *           |  $1.94M: $2.15M |   p38 | No Team              | *
RF Dion James                30| RF :  84       2   0     :  86 |    :                         :   0 |   3 |  89 | -2---257 |    *           |        :        |  p408 | No Team              | *
MR Jeff Parrett              31| MR :      79       8     :  87 |    :                         :   0 |   2 |  89 |          |    *           |   $1.3M: $1.43M | p1316 | No Team              | *
2B Tom Foley                 33| SS :  73       9   7     :  89 |    :                         :   0 |   0 |  89 | -3767--- |    *           |  $1.13M: $1.25M |  p263 | No Team              | *
CF Curtis Goodwin            20| LF :  68       2 -16     :  54 | LF :  79       2   4  -2     :  82 |   6 |  88 | -2---651 |                |        :        |  p777 | No Team              | +
SS Jeff Huson                29| SS :  68      12   5     :  84 |    :                         :   0 |   4 |  88 | -3888161 |    *           | $809.9k:$896.2k | p1429 | No Team              | *
CF Herm Winningham           31| CF :  78       7   1     :  86 |    :                         :   0 |   2 |  88 | -2---883 |    *           |   $162k:$179.2k |  p918 | No Team              | *
SS Luis Rivera               29| SS :  73       6   4     :  83 |    :                         :   0 |   4 |  87 | -3237512 |    *           | $647.9k:  $717k | p1171 | No Team              | *
2B R.J. Reynolds             34| LF :  81       6   1     :  88 |    :                         :   0 |  -2 |  86 | -24--888 |    *           |   $162k:$179.2k |  p688 | No Team              | *
RF Angel Salazar             31| 2B :  67      10   6     :  83 |    :                         :   0 |   2 |  85 | -38371-5 |    *           | $971.9k: $1.08M | p1063 | No Team              | *
RF Gary Varsho               32| CF :  78       6   0     :  84 |    :                         :   0 |   1 |  85 | -2---888 |    *           |        :        | p1155 | No Team              | *
