  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0468919999999873, 2.807573999999966, 4.519227999999945, -0.22000000000000136, 0.10900000000000004])
act: 8456


runBB: 0.37
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.96
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.94
woba2B: 1.33
woba3B: 1.71
wobaHR: 1.39


Batting: 2252/5644 0.285/0.715
Pitching: 3367/4761 0.414/0.586

           Hits | 0.101
        Doubles | 0.086
        Triples | 0.012
       HomeRuns | 0.032
          Walks | 0.061
             Ks | 0.076
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.12162326885609438, RandomForest(...)), (0.09487232061501187, Isotonic(...)), (0.14378238588995104, Huber(...)), (0.15230776072948535, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15.  2.  3.  1.  0.  0.]Coefficients: [ 2.98502588e-03 -5.79905731e-04 -9.26578659e-05 -1.63480842e-04  1.41854183e-04 -2.00966488e-04]Intercept: 0.10975080045606873Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(-0.004960369228586341, RandomForest(...)), (0.019430043832689797, Isotonic(...)), (0.03463885019542604, Huber(...)), (0.02798387655910961, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [4. 3. 4. 0. 1. 1.]Coefficients: [ 0.00772516  0.02561861  0.00871938 -0.0004965 ]Intercept: 0.021994145063122132Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.02804523855082186, RandomForest(...)), (-0.039864598645485416, Isotonic(...)), (0.13042256138936237, Huber(...)), (0.11800228486774407, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [14.  8.  0.  0.  0.  8.]Coefficients: [-0.00238314  0.01825477  0.01195824]Intercept: -0.006556436927290607Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(-0.11490012042059898, RandomForest(...)), (-0.21804577933496014, Isotonic(...)), (0.006536133195831018, Huber(...)), (-0.03857506517348656, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [3. 2. 7. 1. 0. 3.]Coefficients: [0.03386051]Intercept: -0.001109274459827963Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.15712583902192237, RandomForest(...)), (0.1893720298125807, Isotonic(...)), (0.18837540915861886, Huber(...)), (0.21571956663474745, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2.  0. 20.  0.  0.]Coefficients: [0.00124726]Intercept: 0.02604269702749403Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.32379185864270926, RandomForest(...)), (0.28669752950744054, Isotonic(...)), (0.28711254400334, Huber(...)), (0.25901021239528427, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 0.  2. 18.  2. 53.  5.]Feature Mask: [False False  True False  True False]Feature Importances: [0.184 0.816]

           Hits | 0.073
        Doubles | 0.037
       HomeRuns | 0.029
          Walks | 0.058
             Ks | 0.094
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(-0.03431445957012417, RandomForest(...)), (-0.07310183890717463, Isotonic(...)), (0.006078443172446768, Huber(...)), (0.00920337944132458, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 1. 0. 0. 0.]Coefficients: [-0.00110955  0.00023458  0.0008067 ]Intercept: 0.23419523983861495Feature Mask: [ True  True False  True False]
-- Doubles
Selected: HuberScores: [(-0.21424854841949106, RandomForest(...)), (-0.24719373320022933, Isotonic(...)), (-0.12736418859736376, Huber(...)), (-0.19962133691843845, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [0. 0. 2. 0. 0.]Coefficients: [-0.00083291  0.01897383  0.0084913   0.00154666]Intercept: 0.028868442156977675Feature Mask: [ True False  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(-0.1181350052493444, RandomForest(...)), (-0.004726833151156591, Isotonic(...)), (-0.05994003645521525, Huber(...)), (-0.1260502943997391, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 3. 1. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(-0.1348590555510959, RandomForest(...)), (-0.1289724533617854, Isotonic(...)), (-0.094637460405817, Huber(...)), (-0.13363594818377747, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [1. 6. 2. 1. 0.]Coefficients: [-0.01873476 -0.0850743   0.00496387]Intercept: 0.1483314591829324Feature Mask: [ True  True  True False False]
-- Ks
Selected: HuberScores: [(0.18812718796943698, RandomForest(...)), (0.21752143860450843, Isotonic(...)), (0.25099052548487827, Huber(...)), (0.24547197120576644, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [28.  2.  0.  1.  0.]Coefficients: [0.19397255]Intercept: 0.05286023098830117Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 17) 101 |  51  60  68  77  85  94 102 111 120 128
                 Gap |  93 ( -1)  92 |  98  97  95  94  94  93  93  92  92  91
               Power |  92 (  2)  94 |  91  91  92  92  93  94  94  94  95  96
                 Eye |  90 (  5)  95 |  83  85  87  90  92  94  96  99 101 103
           Avoid K's |  92 (  1)  93 |  91  91  92  92  92  93  93  94  94  94
       Running Speed |  93 (  0)  93 |  93  93  93  93  93  92  92  92  92  91

Pitching Features
             Average |  -    86   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 ( 16)  95 |  60  66  72  79  86  93 103 113 124 135
             Control |  82 ( 10)  92 |  65  68  72  76  80  85  90  95 101 106
            Movement |  87 ( -1)  86 |  94  92  91  90  89  88  87  86  84  84
     Groundball Pct. |  92 (-11)  81 | 126 118 109 102  96  90  84  80  75  70
           Endurance |  87 ( -1)  86 | 

1B Mattingly, D    30| .277/.327/.445 101 105 | .304/.361/.504 112 137 | -71--212   5 |  + || 115 || ML     *+  |
 C Bobby Estalella           16|  C :  51       0 -18     :  33 |  C :  70       0  -1  -8     :  61 |   6 |  67 | 5------- |                |        :        |  p823 | No Team              | +
3B Jose M. Fernandez         16| 3B :  43       2 -43     :   2 | 3B :  76       2  -9  -9     :  61 |   6 |  67 | -3362--- |                |        :        |  p843 | No Team              | +
MR Felix Heredia             15| MR :      47     -24     :  23 | MR :      74     -11  -5     :  59 |   6 |  65 |          |                |        :        |  p422 | No Team              | ++-
MR Tony Fiore                19| MR :      52     -19     :  32 | MR :      76     -14  -4     :  59 |   6 |  65 |          |                |        :        |  p863 | No Team              | ++-
CF Scarborough Green         16| CF :  51       5 -35     :  21 | CF :  68       5  -1 -16     :  57 |   6 |  63 | -2---782 |                |        :        | p1042 | No Team              | +
MR Vic Darensbourg           20| MR :      47     -24     :  23 | MR :      79     -21  -1     :  57 |   6 |  63 |          |                |        :        |  p750 | No Team              | +++
2B Carlos E. Hernandez       15| 2B :  42       6 -47     :   2 | 2B :  70       6  -6 -14     :  56 |   6 |  62 | -2726--- |                |        :        | p1073 | No Team              | +
SP Bob Wolcott               17| SP :      60     -16     :  43 | SP :      70      -4 -11     :  56 |   6 |  62 |          |                |        :        | p1552 | No Team              | +
SP Mark Thompson             23| SP :      62     -14     :  48 | SP :      80     -24  -1     :  56 |   6 |  62 |          |                |        :        | p1640 | No Team              | +-
MR Manuel Barrios            16| MR :      49     -22     :  28 | MR :      72     -11  -7     :  54 |   6 |  60 |          |                |        :        |  p632 | No Team              | +-
MR Darrell May               18| MR :      48     -22     :  26 | SP :      75     -16  -6     :  54 |   6 |  60 |          |                |        :        | p1290 | No Team              | +
MR Ryan Franklin             18| MR :      51     -20     :  31 | SP :      74     -13  -8     :  53 |   6 |  59 |          |                |        :        |  p886 | No Team              | ++-
 C Doug Mirabelli            20|  C :  52      -3 -19     :  30 |  C :  75      -3 -15  -5     :  53 |   6 |  59 | 51------ |                |        :        | p1331 | No Team              | +
SP Dan Serafini              17| SP :      53     -23     :  31 | SP :      71     -10 -10     :  51 |   6 |  57 |          |                |        :        | p1497 | No Team              | +
MR Mike Matthews             17| MR :      53     -19     :  34 | MR :      70     -11  -9     :  50 |   6 |  56 |          |                |        :        | p1289 | No Team              | +-
MR Juan Acevedo              21| MR :      47     -24     :  23 | MR :      75     -23  -4     :  48 |   6 |  54 |          |                |        :        |  p588 | No Team              | +++
CF Chad Mottola              19| DH :  44       0 -46     :  -2 | DH :  76       0 -17 -12     :  47 |   6 |  53 | -1---245 |                |        :        |  p548 | No Team              | +
MR Mike DeJean               20| MR :      51     -20     :  31 | MR :      71     -16  -8     :  47 |   6 |  53 |          |                |        :        |  p757 | No Team              | ++-
MR Don Wengert               21| MR :      54     -17     :  37 | MR :      69     -15 -10     :  44 |   6 |  50 |          |                |        :        | p1642 | No Team              | ++
1B Larry Sutton              21| DH :  50       0 -40     :  10 | DH :  77       0 -24 -11     :  41 |   6 |  47 | -2---331 |                |        :        | p1639 | No Team              | +-
3B Chris Snopek              20| 1B :  52       0 -37     :  15 | 1B :  70       0 -15 -18     :  38 |   6 |  44 | -3354--- |                |        :        | p1499 | No Team              | +
MR Mike Grzanich             18| MR :      46     -25     :  21 | MR :      63     -19 -15     :  30 |   6 |  36 |          |                |        :        | p1048 | No Team              | ++

1E | 195 (184-234) | 201 (190-240) 183/221 |   6/  6 || 190 (170-262) | 196 (176-268) 178/216 |  12/ 12
1M | 174 (153-182) | 180 (159-188) 164/198 |   6/  6 || 158 (136-182) | 164 (142-188) 149/180 |  12/ 12
1L | 148 (146-152) | 154 (152-158) 140/170 |   6/  6 || 141 (129-152) | 147 (135-158) 134/162 |  12/ 12
2E | 126 (110-144) | 132 (116-150) 120/145 |   9/  9 || 124 (110-144) | 130 (116-150) 119/143 |  18/ 18
2L | 105 (105-110) | 111 (111-116) 101/123 |   9/  9 || 111 (105-120) | 117 (111-126) 107/129 |  18/ 18

 1 | 174 (146-234) | 180 (152-240) 164/198 |  18/ 18 || 158 (129-262) | 164 (135-268) 149/180 |  36/ 36
 2 | 110 (105-144) | 116 (111-150) 106/128 |  18/ 18 || 120 (105-144) | 126 (111-150) 114/138 |  36/ 36
 3 |  97 ( 87-103) | 103 ( 93-109)  94/113 |  18/ 18 || 100 ( 87-111) | 106 ( 93-117)  96/117 |  36/ 36
 4 |  81 ( 79- 87) |  87 ( 85- 93)  79/ 96 |  18/ 18 ||  87 ( 79- 95) |  93 ( 85-101)  85/102 |  36/ 36
 5 |  74 ( 73- 78) |  80 ( 79- 84)  73/ 88 |  18/ 18 ||  76 ( 73- 85) |  82 ( 79- 91)  75/ 90 |  36/ 36
 6 |  63 ( 59- 72) |  69 ( 65- 78)  63/ 76 |  18/ 18 ||  67 (-58- 74) |  73 ( -2- 80)  66/ 80 |  36/ 36
 7 |  52 ( 30- 57) |  58 ( 36- 63)  53/ 64 |  18/ 18 ||  54 ( 30- 63) |  60 ( 36- 69)  55/ 66 |  36/ 36
 8 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  43 ( 32- 45) |  49 ( 47- 51)  45/ 54 |   4/  4

1B Mattingly, D    30|   8,260,000   8,260,000
SP Robinson, D     33|   6,500,000   6,500,000
CF Gibson, K       33|   6,000,000            
CF Guerrero, P     34|   4,700,000   4,700,000
3B Horner, B       33|   4,190,000   4,190,000
SS Bernazard, T    34|   3,250,000            
SP Hawkins, A      31|   2,750,000            
2B Herr, T         35|   1,820,000   1,820,000
MR Don Gleaton, J  33|   1,570,000   1,570,000
MR Walter, G       30|   1,550,000   1,550,000
CF Jones, C        25|   1,414,286   1,414,286
 C Bailey, M       29|   1,100,000   1,100,000
SP Can Boyd, O     31|     500,000            
CF Brunansky, T    30|     500,000            
2B Flannery, T     33|     400,000            
SS Gerber, C       32|     350,000     350,000
CF Lombardi, P     28|     350,000     350,000
CF Pasqua, D       29|     350,000     350,000
SS Gagne, G        29|     350,000     350,000
2B Woodard, M      31|     300,000     300,000
SP Brown, K        27|     300,000     300,000
CF Williams, B     22|     300,000     300,000
CF Jordan, B       24|     300,000     300,000
SS Castillo, J     29|     300,000     300,000
MR Bene, B         23|     300,000     300,000
SP Harkey, M       24|     300,000     300,000
SP Lima, J         18|     300,000     300,000
MR Easley, L       29|     300,000     300,000
MR Frey, S         27|     300,000     300,000
SP Cook, M         27|     300,000     300,000
SP Avery, S        21|     300,000     300,000
MR Christopher, M  27|     300,000     300,000
 C Taubensee, E    22|     300,000     300,000
SP Leiter, M       28|     300,000     300,000
SP Valera, J       22|     300,000     300,000
SP Arnsberg, B     27|     300,000     300,000
SS Knoblauch, C    22|     300,000     300,000
---------------------------------------------
                     |  51,304,286  37,904,286
              $/Value|     142,511     135,857
          $ Available|  19,660,055  22,785,282
          Max $/Value|     197,123     217,525
---------------------------------------------

--- Extensions ---
SP Oil Can Boyd              31| SP :     100      24     : 124 |    :                         :   0 |   2 | 126 |          |  F *     $500k   |  $4.73M: $5.22M |   p84 | New York (Y) Yankees | *^
DH Kirk Gibson               33| DH : 101       0  11     : 112 |    :                         :   0 |   0 | 112 | ------33 |  F *       $6M   |  $2.17M: $2.39M |  p298 | New York (Y) Yankees | **^
2B Tim Flannery              33| 3B :  88       9   8     : 105 |    :                         :   0 |   0 | 105 | -3983--- |  F *     $400k   |  $1.58M: $1.74M |  p260 | New York (Y) Yankees | *
RF Tom Brunansky             30| RF :  90       3   0     :  93 |    :                         :   0 |   3 |  96 | -2---367 |  F *+~   $500k   |        :        |  p103 | New York (Y) Yankees | *
SS Tony Bernazard            34| SS :  84      12   0     :  96 |    :                         :   0 |  -2 |  94 | -3938--- | IF * ~  $3.25M   |        :        |   p57 | New York (Y) Yankees | *
SP Andy Hawkins              31| SP :      69      -7     :  62 |    :                         :   0 |   2 |  64 |          |  F *+~  $2.75M   |        :        |  p348 | New York (Y) Yankees | *

--- Arbitration ---
RF Chris Jones               25| CF :  98      10  17     : 125 | CF : 113      10   6  34  15 : 178 |   6 | 184 | -3---999 |    *+   $1.41M a |  $3.35M:  $3.7M | p1084 | New York (Y) Yankees | **
SP Keith Brown               27| SP :     100      24   0 : 125 | SP :     110       1  29   7 : 147 |   6 | 153 |          |    *     $300k a |  $4.93M: $5.44M | p1511 | New York (Y) Yankees | *
 C Mark Bailey               29|  C :  92       4  28     : 124 |    :                         :   0 |   4 | 128 | 64---212 |    *     $1.1M a |  $5.52M: $6.09M |   p22 | New York (Y) Yankees | **
2B Juan Castillo             29| SS :  85      15   5   4 : 109 |    :                         :   0 |   4 | 113 | -3889272 |    *+    $300k a |  $1.58M: $1.74M | p1310 | New York (Y) Yankees | *^
SS Greg Gagne                29| SS :  82      12  -2     :  92 |    :                         :   0 |   4 |  96 | -3338--- |    *+~   $350k a |        :        |  p279 | New York (Y) Yankees | *
CF Phil Lombardi             28| LF :  80       3  -5     :  78 | LF :  91       3 -14   7     :  86 |   5 |  91 | 21---761 |    *+~   $350k a |        :        | p1021 | New York (Y) Yankees | *
LF Dan Pasqua                29| LF :  81       4  -3     :  82 |    :                         :   0 |   4 |  86 | -2---777 |    *+~   $350k a |        :        |  p629 | New York (Y) Yankees | *
SS Craig Gerber              32| SS :  74      15  -7     :  81 |    :                         :   0 |   1 |  82 | -4898--- |    *+~   $350k a |        :        |  p296 | New York (Y) Yankees | *
MR Steve Frey                27| MR :      74       0     :  74 | MR :      74     -25  -6     :  43 |   6 |  80 |          |    * ~   $300k a |        :        | p1013 | New York (Y) Yankees | *
2B Mike Woodard              31| DH :  71       0 -19     :  52 |    :                         :   0 |   2 |  54 | -26513-1 |    *+~   $300k a |        :        |  p924 | New York (Y) Yankees | *

--- Top Targets ---
SP Rick Sutcliffe            34| SP :     103      27   3 : 133 |    :                         :   0 |  -2 | 131 |          |    *           |  $5.91M: $6.53M |  p817 | No Team              | *
RF Cecil Espy                28| LF :  75       2 -11     :  66 | LF : 110       2 -19  25   3 : 121 |   5 | 126 | -2---666 |    *           |        :        | p1107 | No Team              | *
MR Luis DeLeon               32| MR :      98      20   2 : 120 |    :                         :   0 |   1 | 121 |          |    *           |  $4.34M: $4.79M |  p208 | No Team              | **^
 C Dave Engle                34|  C :  83       8  22     : 113 |    :                         :   0 |  -2 | 111 | 72---432 |    *           |  $4.34M: $4.79M |  p237 | No Team              | *
2B Jeff McKnight             28| 2B :  69       5 -21     :  54 | 2B : 102       5 -25  17   4 : 103 |   5 | 108 | -4756--- |    *           |        :        | p1055 | No Team              | *
SS Ray Giannelli             25| 3B :  67       9 -13     :  63 | 3B :  92       9 -25  13     :  89 |   6 |  95 | -3385414 |                |        :        |  p710 | No Team              | +

--- Free Agents ---
SP Rick Sutcliffe            34| SP :     103      27   3 : 133 |    :                         :   0 |  -2 | 131 |          |    *           |  $5.91M: $6.53M |  p817 | No Team              | *
RF Cecil Espy                28| LF :  75       2 -11     :  66 | LF : 110       2 -19  25   3 : 121 |   5 | 126 | -2---666 |    *           |        :        | p1107 | No Team              | *
SP Rod Nichols               27| SP :      96      20     : 117 | SP :      87      -3   6     :  91 |   6 | 123 |          |    *           |  $3.94M: $4.35M | p1421 | No Team              | *
MR Kevin Blankenship         28| SP :      91      16     : 107 | SP :     103      -9  22   0 : 117 |   5 | 122 |          |    *           |  $3.15M: $3.48M | p1228 | No Team              | *
MR Luis DeLeon               32| MR :      98      20   2 : 120 |    :                         :   0 |   1 | 121 |          |    *           |  $4.34M: $4.79M |  p208 | No Team              | **^
MR Rich Bordi                32| SP :      96      21     : 117 |    :                         :   0 |   1 | 118 |          |    *           |  $4.14M: $4.57M |   p79 | No Team              | *
MR Jeff Heathcock            31| SP :      95      19     : 114 |    :                         :   0 |   2 | 116 |          |    *           |  $3.75M: $4.13M |  p351 | No Team              | *
SP Ken Dixon                 30| SP :      92      16     : 108 |    :                         :   0 |   3 | 111 |          |    *           |  $3.15M: $3.48M |  p218 | No Team              | *
 C Dave Engle                34|  C :  83       8  22     : 113 |    :                         :   0 |  -2 | 111 | 72---432 |    *           |  $4.34M: $4.79M |  p237 | No Team              | *
LF Tom Dunbar                31| LF :  95       3  10     : 108 |    :                         :   0 |   2 | 110 | -1---777 |    *           |  $1.97M: $2.18M |  p226 | No Team              | *
MR Jeff Bettendorf           30| SP :      91      15     : 106 |    :                         :   0 |   3 | 109 |          |    *           |  $2.96M: $3.26M | p1034 | No Team              | *
MR Keith Atherton            32| SP :      92      16     : 108 |    :                         :   0 |   1 | 109 |          |    *           |  $3.15M: $3.48M |   p19 | No Team              | *
2B Jeff McKnight             28| 2B :  69       5 -21     :  54 | 2B : 102       5 -25  17   4 : 103 |   5 | 108 | -4756--- |    *           |        :        | p1055 | No Team              | *
MR LaMarr Hoyt               36| SP :      97      21     : 118 |    :                         :   0 | -12 | 106 |          |    *           |  $4.14M: $4.57M |  p387 | No Team              | *
SP Dennis Rasmussen          32| SP :      90      14     : 104 |    :                         :   0 |   1 | 105 |          |    *           |  $2.76M: $3.05M |  p674 | No Team              | *
SP Lee Tunnell               30| SP :      88      12     : 101 |    :                         :   0 |   3 | 104 |          |    *           |  $2.37M: $2.61M |  p856 | No Team              | *
SP Mike Bielecki             31| SP :      89      13     : 101 |    :                         :   0 |   2 | 103 |          |    *           |  $2.56M: $2.83M |   p62 | No Team              | *
SP Joe Hesketh               32| SP :      88      12     : 100 |    :                         :   0 |   1 | 101 |          |    *           |  $2.37M: $2.61M |  p369 | No Team              | *
MR Dave Schmidt              34| SP :      89      13     : 103 |    :                         :   0 |  -2 | 101 |          |    *           |  $2.56M: $2.83M |  p744 | No Team              | *
 C Tom Lampkin               27|  C :  70      11  12     :  94 |  C :  48      11 -25 -18     :  16 |   6 | 100 | 8------- |                |  $2.37M: $2.61M | p1544 | No Team              | *
1B Greg Brock                33| 1B :  94       0   5     :  99 |    :                         :   0 |   0 |  99 | -321---- |    *           | $985.6k: $1.09M |   p92 | No Team              | *
RF Dan Gladden               33| LF :  88       5   5     :  99 |    :                         :   0 |   0 |  99 | -2---888 |    *           | $985.6k: $1.09M |  p301 | No Team              | *
 C Junior Ortiz              31|  C :  83      -1  13     :  96 |    :                         :   0 |   2 |  98 | 51------ |    *           |  $2.56M: $2.83M |  p616 | No Team              | *
2B Pat Tabler                33| 1B :  92       2   4     :  98 |    :                         :   0 |   0 |  98 | -5452--- |    *           | $788.5k:$870.1k |  p822 | No Team              | *
MR Jay Tibbs                 29| SP :      85       9     :  93 |    :                         :   0 |   4 |  97 |          |    *           |  $1.77M: $1.96M |  p844 | No Team              | *
LF Glenn Wilson              32| LF :  87       5   4     :  96 |    :                         :   0 |   1 |  97 | -2---888 |    *           | $788.5k:$870.1k |  p913 | No Team              | **^
SP Mike Birkbeck             30| SP :      84       8     :  93 |    :                         :   0 |   3 |  96 |          |    *           |  $1.58M: $1.74M | p1308 | No Team              | *
SP Mike Scott                36| SP :      92      16     : 108 |    :                         :   0 | -12 |  96 |          |    *           |  $3.15M: $3.48M |  p755 | No Team              | *
SS Ray Giannelli             25| 3B :  67       9 -13     :  63 | 3B :  92       9 -25  13     :  89 |   6 |  95 | -3385414 |                |        :        |  p710 | No Team              | +
SP Les Lancaster             29| SP :      83       7     :  90 |    :                         :   0 |   4 |  94 |          |    *           |  $1.38M: $1.52M | p1141 | No Team              | *
MR Jeff D. Robinson          30| MR :      83       7     :  91 |    :                         :   0 |   3 |  94 |          |    *           |  $1.38M: $1.52M |  p701 | No Team              | **^
RF Gary Varsho               29| LF :  83       6   1     :  89 |    :                         :   0 |   4 |  93 | -2---888 |    *           | $197.1k:$217.5k | p1155 | No Team              | *
CF George Wright             32| CF :  81      11   0     :  92 |    :                         :   0 |   1 |  93 | -3---4T9 |    *           |        :        |  p928 | No Team              | *
SP Eric Show                 35| SP :      87      11     :  99 |    :                         :   0 |  -6 |  93 |          |    *           |  $2.17M: $2.39M |  p770 | No Team              | *
RF Mike Brown                31| LF :  86       3   1     :  90 |    :                         :   0 |   2 |  92 | -1---777 |    *           | $197.1k:$217.5k |  p100 | No Team              | *
 C Dave Sax                  32|  C :  77       2  11     :  90 |    :                         :   0 |   1 |  91 | 62---222 |    *           |  $2.17M: $2.39M |  p739 | No Team              | *
SS Alfredo Griffin           33| SS :  78      16  -2     :  91 |    :                         :   0 |   0 |  91 | -4449--- |    *           |        :        |  p314 | No Team              | *
SP Bill Krueger              33| SP :      83       7     :  91 |    :                         :   0 |   0 |  91 |          |    *           |  $1.38M: $1.52M |  p450 | No Team              | **
SP Britt Burns               31| SP :      82       6     :  88 |    :                         :   0 |   2 |  90 |          |    *           |  $1.18M: $1.31M |  p112 | No Team              | *
MR Steve Bedrosian           33| SP :      83       7     :  90 |    :                         :   0 |   0 |  90 |          |    *           |  $1.38M: $1.52M |   p45 | No Team              | *
1B Willie Upshaw             34| DH :  91       0   1     :  92 |    :                         :   0 |  -2 |  90 | -2------ |    *           | $197.1k:$217.5k |  p857 | No Team              | *
2B Ken Oberkfell             35| 3B :  85       7   4     :  96 |    :                         :   0 |  -6 |  90 | -3783--- |    *           | $788.5k:$870.1k |  p600 | No Team              | *
SP Jay Baller                30| SP :      80       5     :  85 |    :                         :   0 |   3 |  88 |          |    *           | $985.6k: $1.09M |   p29 | No Team              | *
MR Curt Wardle               30| SP :      80       5     :  85 |    :                         :   0 |   3 |  88 |          |    *           | $985.6k: $1.09M |  p882 | No Team              | *
MR Dave Shipanoff            31| MR :      80       5     :  86 |    :                         :   0 |   2 |  88 |          |    *           | $985.6k: $1.09M |  p768 | No Team              | *
SS Scott Fletcher            32| 3B :  84       4  -1     :  87 |    :                         :   0 |   1 |  88 | -4576--- |    *           |        :        |  p261 | No Team              | *
 C Lloyd McClendon           32|  C :  72       6   9     :  87 |    :                         :   0 |   1 |  88 | 76352553 |    *           |  $1.77M: $1.96M | p1089 | No Team              | *
MR Chuck Cary                31| SP :      81       5     :  85 |    :                         :   0 |   2 |  87 |          |    *           | $985.6k: $1.09M |  p136 | No Team              | *
SP Bill Laskey               33| SP :      81       5     :  87 |    :                         :   0 |   0 |  87 |          |    *           | $985.6k: $1.09M |  p468 | No Team              | *
2B Casey Candaele            30| 2B :  77      12  -6     :  83 |    :                         :   0 |   3 |  86 | -4984--- |    *           |        :        | p1160 | No Team              | *

CATCHER
 1 | Taubensee, E     102   6 108 | Taubensee, E     101   6 107 | Taubensee, E     102   6 108
 2 | Bailey, M         92   4  96 | Bailey, M         81   4  85 | Bailey, M         94   4  98
 3 | Mattingly, D     110 -31  79 | Jordan, B        110 -31  79 | Mattingly, D     112 -31  81
 4 | Guerrero, P      107 -31  76 | Guerrero, P      108 -31  77 | Guerrero, P      107 -31  76
 5 | Jordan, B        103 -31  72 | Lombardi, P       87 -11  76 | Gibson, K        104 -31  73
 6 | Gibson, K        101 -31  70 | Martinez, C      103 -31  72 | Jordan, B        101 -31  70
 7 | Lombardi, P       80 -11  69 | Mattingly, D     101 -31  70 | Jones, C          98 -31  67
 8 | Jones, C          98 -31  67 | Knoblauch, C     101 -31  70 | Lombardi, P       78 -11  67
 9 | Herr, T           97 -31  66 | Jones, C          98 -31  67 | Herr, T           97 -31  66
10 | Williams, B       94 -31  63 | Buhner, J         98 -31  67 | Williams, B       94 -31  63

FIRST_BASE
 1 | Mattingly, D     110   5 115 | Jordan, B        110  -1 109 | Mattingly, D     112   5 117
 2 | Guerrero, P      107   1 108 | Guerrero, P      108   1 109 | Guerrero, P      107   1 108
 3 | Jordan, B        103  -1 102 | Mattingly, D     101   5 106 | Gibson, K        104  -2 102
 4 | Taubensee, E     102  -2 100 | Martinez, C      103   0 103 | Taubensee, E     102  -2 100
 5 | Gibson, K        101  -2  99 | Knoblauch, C     101   0 101 | Jordan, B        101  -1 100
 6 | Jones, C          98   0  98 | Taubensee, E     101  -2  99 | Jones, C          98   0  98
 7 | Herr, T           97  -1  96 | Jones, C          98   0  98 | Herr, T           97  -1  96
 8 | Williams, B       94   0  94 | Buhner, J         98  -1  97 | Bailey, M         94   2  96
 9 | Bailey, M         92   2  94 | Herr, T           97  -1  96 | Williams, B       94   0  94
10 | Martinez, C       93   0  93 | Williams, B       94   0  94 | Martinez, C       91   0  91

SECOND_BASE
 1 | Herr, T           97   3 100 | Knoblauch, C     101   5 106 | Herr, T           97   3 100
 2 | Flannery, T       88  11  99 | Herr, T           97   3 100 | Flannery, T       88  11  99
 3 | Knoblauch, C      92   5  97 | Castillo, J       92   8 100 | Mattingly, D     112 -14  98
 4 | Mattingly, D     110 -14  96 | Flannery, T       86  11  97 | Bernazard, T      85  11  96
 5 | Guerrero, P      107 -12  95 | Martinez, C      103  -6  97 | Guerrero, P      107 -12  95
 6 | Bernazard, T      84  11  95 | Guerrero, P      108 -12  96 | Knoblauch, C      90   5  95
 7 | Castillo, J       85   8  93 | Jordan, B        110 -19  91 | Castillo, J       83   8  91
 8 | Blankenship, L    82   5  87 | Bernazard, T      77  11  88 | Blankenship, L    82   5  87
 9 | Martinez, C       93  -6  87 | Mattingly, D     101 -14  87 | Gerber, C         77   9  86
10 | Jordan, B        103 -19  84 | Blankenship, L    82   5  87 | Martinez, C       91  -6  85

THIRD_BASE
 1 | Guerrero, P      107  -6 101 | Martinez, C      103   0 103 | Guerrero, P      107  -6 101
 2 | Flannery, T       88   9  97 | Guerrero, P      108  -6 102 | Mattingly, D     112 -15  97
 3 | Mattingly, D     110 -15  95 | Castillo, J       92   7  99 | Flannery, T       88   9  97
