  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0091399999999897, 2.706329999999973, 4.356259999999955, 0.3919999999999989, 0.08200000000000002])
act: 12972


runBB: 0.36
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.08
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.94
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.53


Batting: 3249/8714 0.272/0.728
Pitching: 5287/7351 0.418/0.582

           Hits | 0.098
        Doubles | 0.082
        Triples | 0.008
       HomeRuns | 0.030
          Walks | 0.059
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1297737633500975, RandomForest(...)), (0.13773496505903018, Isotonic(...)), (0.16989738190850714, Huber(...)), (0.17789972985932448, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [21.  5.  7.  0.  1.  0.]Coefficients: [ 0.00236069 -0.00084396  0.00027581  0.00031264]Intercept: 0.10818277258565731Feature Mask: [ True  True  True False  True False]
-- Doubles
Selected: LinearScores: [(0.03518296183664127, RandomForest(...)), (0.011633525929450475, Isotonic(...)), (0.0806051758182067, Huber(...)), (0.08628087008204, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 5. 6. 0. 2. 0.]Coefficients: [9.15558732e-05 4.00383381e-04 2.36995698e-04]Intercept: 0.00665946108950928Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.10437529867843727, RandomForest(...)), (-0.020972392619796, Isotonic(...)), (0.1776623478267466, Huber(...)), (0.13066673442311424, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [13. 14.  2.  2.  0.  8.]Coefficients: [ 0.00304191  0.00402316  0.0049818  -0.00332627  0.0134695 ]Intercept: -0.0024616184492097662Feature Mask: [ True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.11354344994809025, RandomForest(...)), (0.025973703746800487, Isotonic(...)), (0.16163873897799128, Huber(...)), (0.1317773362707384, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [1. 1. 8. 0. 1. 3.]Coefficients: [0.03450717 0.00239854]Intercept: -0.0032980871317270966Feature Mask: [False False  True False False  True]
-- Walks
Selected: LinearScores: [(0.23676833112589454, RandomForest(...)), (0.2682434846965123, Isotonic(...)), (0.2669442144365594, Huber(...)), (0.28847180509032133, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3.  0. 28.  1.  0.]Coefficients: [0.00135391]Intercept: 0.023649200367072104Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.17083492225309568, RandomForest(...)), (0.18355125996127683, Isotonic(...)), (0.23158115025486029, Huber(...)), (0.17557788660402854, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 4.  0.  6.  0. 39.  5.]Coefficients: [ 0.01421584  0.07842534 -0.17694402  0.00566599]Intercept: 0.25143223254984387Feature Mask: [ True False  True False  True  True]

           Hits | 0.061
        Doubles | 0.028
       HomeRuns | 0.026
          Walks | 0.050
             Ks | 0.085
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.011932550239676099, RandomForest(...)), (0.02382121507407194, Isotonic(...)), (-0.013315853214144746, Huber(...)), (0.025818215728479754, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 2. 1. 0. 0.]Coefficients: [-5.45816752e-04  7.94763548e-04 -6.99511985e-05]Intercept: 0.2373234185022457Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(-0.07075146915194015, RandomForest(...)), (-0.06513548364148891, Isotonic(...)), (-0.06586272119068644, Huber(...)), (-0.07476180396482619, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 4. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.0807358211423705, RandomForest(...)), (-0.06747409533757928, Isotonic(...)), (-0.05029394828083933, Huber(...)), (-0.08749063076564834, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [2. 0. 6. 3. 0.]Coefficients: [-0.02755338]Intercept: 0.04852048563750326Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.14463656228662522, RandomForest(...)), (0.1280660486535448, Isotonic(...)), (0.09645936673028432, Huber(...)), (0.09418739604937998, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0. 10.  1.  1.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.36049058323915434, RandomForest(...)), (0.33259311189107565, Isotonic(...)), (0.3543086904314106, Huber(...)), (0.35928486032142226, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [39.  4.  1.  0.  0.]Coefficients: [0.0028968]Intercept: 0.013022774648177332Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 14)  98 |  57  63  70  77  84  91  98 105 111 118
                 Gap |  93 ( -4)  89 | 102 100  98  97  95  93  91  89  88  86
               Power |  89 (  4)  93 |  83  85  87  89  91  93  95  97  99 101
                 Eye |  88 (  6)  94 |  78  81  84  87  89  93  95  98 101 104
           Avoid K's |  90 (  2)  92 |  87  87  88  89  90  91  92  93  94  95
       Running Speed |  91 (  0)  91 |  90  90  90  91  91  92  92  93  93  94

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 (  5)  84 |  70  72  75  77  80  83  86  89  93  95
             Control |  79 (  4)  83 |  90  86  81  78  76  83  79  88  91  86
            Movement |  81 (  2)  83 |  74  76  77  79  79  81  81  83  84  87
     Groundball Pct. |  81 (  0)  81 |  81  81  81  81  81  81  81  81  81  81
           Endurance |  81 (  0)  81 | 

CF Williams, B     23| .289/.358/.463 109     | .288/.358/.463 109     | -3---494  10 | ++ || 118 || ML     *   |
MR Jerry Don Gleaton         34| MR :      69       0     :  69 |    :                         :   0 |  -2 |  67 |          |  F *+   $1.57M   |        :        |  p302 | New York (Y) Yankees | *
MR Tim Mauser                25| MR :      64      -4     :  60 | MR :      71     -17  -6     :  48 |   6 |  66 |          |                  |        :        |  p719 | New York (Y) Yankees | +++++
LF Oscar Azocar              27| LF :  75      -2 -13     :  60 | DH :  75       0 -17 -14     :  44 |   6 |  66 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
SS Kevin Stocker             22| SS :  55      11 -31     :  35 | SS :  75      11 -21  -5     :  59 |   6 |  65 | -3227--- |                  |        :        |  p541 | New York (Y) Yankees | +
MR Mike Christopher          28| MR :      64      -4     :  60 | MR :      64     -21 -12     :  31 |   5 |  65 |          |    *+            |        :        | p1007 | New York (Y) Yankees | *
3B Mike Woodard              32| 3B :  75       1 -13     :  62 |    :                         :   0 |   1 |  63 | -26513-1 |    *+            |        :        |  p924 | New York (Y) Yankees | *
LF Ken Gerhart               30| LF :  72       0 -14     :  58 |    :                         :   0 |   3 |  61 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
MR Ken Patterson             27| SP :      65     -11     :  54 | SP :      73     -19  -7     :  47 |   6 |  60 |          |    *             |        :        | p1026 | New York (Y) Yankees | *
SS Kevin Baez                25| SS :  54      19 -24     :  49 | SS :  68      19 -33  -4     :  50 |   6 |  56 | -4449--- |                  |        :        |  p508 | New York (Y) Yankees | +
1B Jay Gainer                25| DH :  68       0 -24     :  44 | DH :  69       0 -19 -20     :  30 |   6 |  50 | -2------ |                  |        :        |  p997 | New York (Y) Yankees | ++
RF Donald Harris             24| LF :  63       0 -23     :  40 | LF :  73       0 -22 -13     :  38 |   6 |  46 | -1---525 |                  |        :        |  p921 | New York (Y) Yankees | +
3B Hensley Meulens           24| 3B :  55       9 -25     :  39 | 3B :  65       9 -30 -13     :  31 |   6 |  45 | -4383--- |    *             |        :        | p1435 | New York (Y) Yankees | +

--- Boston Red Sox ---
1B Frank Thomas              23| 1B : 116       1  26   9 : 153 | 1B : 128       1  35  41  25 : 230 |   6 | 236 | -4------ |   1*     $300k r | $10.57M:$10.27M |    p2 | Boston Red Sox       | +++++
RF Brady Anderson            28| RF : 114       5  32  15 : 166 | RF : 125       5  19  44  27 : 219 |   5 | 224 | -2---388 |    *    $4.28M a |  $13.8M: $13.4M | p1201 | Boston Red Sox       | ***
LF Jim Edmonds               21| CF :  63      10 -14     :  59 | CF : 118      10  -5  42  18 : 183 |   6 | 189 | -3---898 |   3              |        :        |   p18 | Boston Red Sox       | +++++
3B Jason Giambi              21| 3B :  68       1 -20     :  50 | 3B : 122       1   0  36  23 : 182 |   6 | 188 | -4251--- |   2              |        :        |  p105 | Boston Red Sox       | +++++
CF Ellis Burks               27| RF : 100       6  20   2 : 128 | RF : 111       6   8  31  14 : 170 |   6 | 176 | -2---389 |    *    $2.81M a |  $6.46M: $6.27M | p1204 | Boston Red Sox       | **
1B Paul Sorrento             26| 1B : 100       1   9     : 110 | 1B : 114       1   9  26  10 : 160 |   6 | 166 | -3-----1 |    *     $300k a |  $2.64M: $2.57M | p1472 | Boston Red Sox       | *
RF Henry Rodriguez           24| LF :  92       2   8     : 102 | LF : 110       2   7  26   8 : 153 |   6 | 159 | -3---646 |    *+    $300k a |  $2.35M: $2.28M | p1427 | Boston Red Sox       | **
3B Kevin Seitzer             30| 3B : 109       5  25  15 : 154 |    :                         :   0 |   3 | 157 | -7373542 |    *       $5Mx2 | $11.74M:$11.41M | p1287 | Boston Red Sox       | **^
LF Steve Finley              27| CF : 103       4  20     : 127 | LF : 104       3  11  21   3 : 142 |   6 | 148 | -2---775 |    *     $300k r |  $5.87M:  $5.7M |   p87 | Boston Red Sox       | **^
2B Robby Thompson            29| SS : 101      10  15   9 : 135 |    :                         :   0 |   4 | 139 | -3836--- |    *       $5Mx3 |  $7.05M: $6.84M | p1262 | Boston Red Sox       | **^
SS Alan Trammell             34| SS :  98      15  16  11 : 140 |    :                         :   0 |  -2 | 138 | -3338--- |    *    $6.67Mx2 |  $7.93M:  $7.7M |  p850 | Boston Red Sox       | ***
CF Gerald Young              27| CF :  95       8  16     : 118 | CF :  99       8   3  20     : 130 |   6 | 136 | -2---393 |    *    $1.34M a |   $4.7M: $4.56M | p1344 | Boston Red Sox       | **
3B Craig Worthington         26| 3B :  80       3  -6     :  77 | 3B : 104       3 -11  20   7 : 123 |   6 | 129 | -3363--- |    *             |        :        | p1335 | Boston Red Sox       | *
SP Hideki Irabu              22| SP :      70      -5     :  65 | SP :     100      -4  20   4 : 120 |   6 | 126 |          |   4              |        :        | p1650 | Boston Red Sox       | +++++
1B Eric Karros               24| 1B :  93       2   4     :  99 | 1B :  98       2   8  12     : 119 |   6 | 125 | -5------ |   6              |  $1.17M: $1.14M |  p262 | Boston Red Sox       | +++-
SS Edgar Renteria            16| SS :  43      19 -35     :  27 | SS :  87      19  -7  15   4 : 118 |   6 | 124 | -4449--- |                  |        :        |  p140 | Boston Red Sox       | ++-
1B Greg Colbrunn             22| 1B :  67       2 -23     :  46 | 1B : 105       2  -9  18   2 : 118 |   6 | 124 | -5------ |   8              |        :        |  p254 | Boston Red Sox       | +++
CL Doug Jones                34| SP :      95      20   5 : 121 |    :                         :   0 |  -2 | 119 |          |    *    $6.59Mx2 |  $7.63M: $7.41M | p1420 | Boston Red Sox       | ***
 C Todd Pratt                25|  C :  81       7  15     : 103 |  C :  91       7  -6  19     : 110 |   6 | 116 | 92------ |    *     $300k a |   $4.4M: $4.28M | p1218 | Boston Red Sox       | *^
RF Carlos Quintana           26| CF :  81       8   2     :  91 | CF :  95       8 -10  17     : 110 |   6 | 116 | -2---398 |    *             | $587.1k:$570.3k | p1220 | Boston Red Sox       | *
2B Dale Sveum                28| SS :  79      11  -7     :  83 | SS :  96      11 -16  16   5 : 111 |   5 | 116 | -3677--- |    *+    $300k a |        :        | p1320 | Boston Red Sox       | *
2B Eric Young                24| DH :  68       0 -24     :  44 | 2B : 105       2 -17  16   2 : 107 |   6 | 113 | -25----- |   5              |        :        |  p315 | Boston Red Sox       | ++++
RF Basil Shabazz             20| LF :  61       5 -20     :  47 | LF :  91       5  -3  11     : 104 |   6 | 110 | -2---877 |   T              |        :        | p1623 | Boston Red Sox       | +++
SP Narcisco Elvira           24| SP :      78       2     :  80 | SP :      91      -2  11     : 100 |   6 | 106 |          | I                | $587.1k:$570.3k |  p633 | Boston Red Sox       | ++
SP Tom Gordon                24| SP :      82       7     :  89 | SP :      89       2   8     : 100 |   6 | 106 |          |    *     $600k a |  $2.05M:    $2M | p1458 | Boston Red Sox       | **^
SP Esteban Loaiza            20| SP :      77       2     :  79 | SP :      87       5   7     :  99 |   6 | 105 |          |                  | $587.1k:$570.3k |  p290 | Boston Red Sox       | +++
SP Tom Browning              31| SP :      89      14     : 103 |    :                         :   0 |   2 | 105 |          |    *    $4.44Mx3 |  $4.11M: $3.99M |  p101 | Boston Red Sox       | **^
2B Eric Wedge                24| 2B :  66       5 -24     :  47 | 2B :  98       5 -19  13     :  96 |   6 | 102 | -27----- |   7              |        :        |  p617 | Boston Red Sox       | +++-
3B Norihiro Nakamura         18| 3B :  45       4 -40     :  10 | 3B :  92       4 -12   9     :  93 |   6 |  99 | -6362--- |                  |        :        | p1646 | Boston Red Sox       | +++
SP Teddy Higuera             33| SP :      87      12     :  99 |    :                         :   0 |   0 |  99 |          |    *       $5Mx2 |  $3.52M: $3.42M |  p370 | Boston Red Sox       | **^
MR Kazuhiro Sasaki           24| MR :      76       6     :  82 | MR :      87      -4   8     :  91 |   6 |  97 |          |    *     $300k r |  $1.76M: $1.71M | p1102 | Boston Red Sox       | +++++
SP Kent Mercker              24| SP :      80       5     :  86 | SP :      85       1   5     :  90 |   6 |  96 |          |                  |  $1.47M: $1.43M | p1468 | Boston Red Sox       | +
SP Rick Helling              21| SP :      75       0     :  75 | SP :      83       1   3     :  88 |   6 |  94 |          |   9              |        :        |  p398 | Boston Red Sox       | +++
MR Ken Ryan                  23| MR :      79       8   1 :  88 | MR :      80       1   2     :  82 |   6 |  94 |          |                  |  $2.64M: $2.57M | p1556 | Boston Red Sox       | +
MR Daryl Irvine              27| MR :      79       8   1 :  88 | MR :      71      -4  -6     :  61 |   6 |  94 |          |    *     $350k a |  $2.64M: $2.57M | p1212 | Boston Red Sox       | *
SP Mike Goff                 25| SP :      81       6     :  87 | SP :      81       0   1     :  82 |   6 |  93 |          |                  |  $1.76M: $1.71M | p1586 | Boston Red Sox       | +
CF Jeffrey Hammonds          21| RF :  51      -1 -37     :  13 | RF :  95      -1 -17   8     :  85 |   6 |  91 | -1---445 |                  |        :        |  p352 | Boston Red Sox       | ++-
SP Dennis Martinez           36| SP :      89      14     : 103 |    :                         :   0 | -12 |  91 |          |    *+      $7Mx2 |  $4.11M: $3.99M |  p522 | Boston Red Sox       | ***^
SP Mike Witt                 31| SP :      81       6     :  87 |    :                         :   0 |   2 |  89 |          |    *+      $5Mx2 |  $1.76M: $1.71M |  p920 | Boston Red Sox       | **^
MR Les Straker               32| SP :      82       7     :  88 |    :                         :   0 |   1 |  89 |          |    *     $350k a |  $2.05M:    $2M | p1077 | Boston Red Sox       | *
SP Dana Kiecker              31| SP :      81       6     :  86 |    :                         :   0 |   2 |  88 |          |    *   $792.9k a |  $1.76M: $1.71M | p1213 | Boston Red Sox       | *
SP John Mitchell             26| SP :      76       0     :  76 | SP :      84      -7   4     :  81 |   6 |  87 |          |    *             |        :        | p1217 | Boston Red Sox       | **
SP Masato Yoshii             26| SP :      70      -5     :  64 | SP :      87     -12   6     :  81 |   6 |  87 |          |                  |        :        | p1649 | Boston Red Sox       | *
SP Julian Tavarez            18| SP :      76       1     :  77 | SP :      77       6  -3     :  80 |   6 |  86 |          |                  | $293.5k:$285.2k |  p381 | Boston Red Sox       | +
SP Paul Abbott               24| SP :      77       2     :  79 | SP :      78      -3  -2     :  74 |   6 |  85 |          |    *+~           | $587.1k:$570.3k | p1070 | Boston Red Sox       | *
3B Pat Kelly                 24| 3B :  80       0  -9     :  71 | 3B :  86       0  -5  -1     :  79 |   6 |  85 | -3352--- |                  |        :        |  p375 | Boston Red Sox       | +-
MR Al Nipper                 33| SP :      80       5     :  85 |    :                         :   0 |   0 |  85 |          |    *+            |  $1.47M: $1.43M |  p594 | Boston Red Sox       | ***
SP Frank Castillo            23| SP :      75       0     :  75 | SP :      80      -2   0     :  78 |   6 |  84 |          |    *             |        :        |  p253 | Boston Red Sox       | ++
SP Jeff Sellers              27| SP :      77       1     :  78 | SP :      78      -6  -3     :  69 |   6 |  84 |          |    *+            | $293.5k:$285.2k |  p761 | Boston Red Sox       | *
MR John Leister              31| SP :      79       3     :  82 |    :                         :   0 |   2 |  84 |          |    *     $350k a | $880.6k:$855.5k | p1214 | Boston Red Sox       | *

--- Detroit Tigers ---
LF Gary Sheffield            23| 3B : 116       3  30  20 : 169 | 3B : 129       3  35  45  32 : 244 |   6 | 250 | -3264612 |    *     $300k a | $14.68M:$14.26M | p1447 | Detroit Tigers       | ***
1B Jim Thome                 21| 3B :  76       3 -10     :  69 | 3B : 110       3   8  26  13 : 160 |   6 | 166 | -6261--- |   1              |        :        |   p25 | Detroit Tigers       | +++++
CF Moises Alou               25| LF :  98       3  16     : 117 | LF : 107       3  11  25   7 : 153 |   6 | 159 | -2---767 |    *    $2.55M a |   $4.7M: $4.56M | p1455 | Detroit Tigers       | **^
SP Mike Mussina              23| SP :      99      24   9 : 131 | SP :     102      21  21   6 : 150 |   6 | 156 |          |   2*     $300k r |  $9.39M: $9.13M |   p14 | Detroit Tigers       | +++++
RF Bobby Bonilla             29| 1B : 116       1  26   9 : 152 |    :                         :   0 |   4 | 156 | -4232415 |    *    $6.25Mx4 | $10.27M: $9.98M |  p946 | Detroit Tigers       | ***^
 C Jason Kendall             17|  C :  50      -1 -24     :  25 |  C : 111      -1  -4  31  10 : 147 |   6 | 153 | 7------- |   4              |        :        |  p158 | Detroit Tigers       | ++++
CF Shawn Green               19| RF :  56       2 -28     :  30 | RF : 110       2  -4  26  10 : 144 |   6 | 150 | -2---257 |   3              |        :        |   p16 | Detroit Tigers       | +++++
 C Jeff Tackett              26|  C :  89       4  20     : 113 |  C : 104       4  -2  29   8 : 143 |   6 | 149 | 81------ |    *+    $550k a |  $5.87M:  $5.7M | p1333 | Detroit Tigers       | *
SP Andy Benes                24| SP :      93      18   3 : 113 | SP :     100      13  19   4 : 136 |   6 | 142 |          |    *     $300k a |  $5.87M:  $5.7M |  p121 | Detroit Tigers       | +++++
 C Todd Hundley              22|  C :  76      -2   1     :  75 |  C : 105      -2   0  24   3 : 130 |   6 | 136 | 72------ |   5*     $300k r | $293.5k:$285.2k |   p37 | Detroit Tigers       | +++-
SS Mark Grudzielanek         21| SS :  65      14 -17     :  62 | SS :  90      14  -3  13   2 : 117 |   6 | 123 | -3777--- |   7              |        :        |  p772 | Detroit Tigers       | +++
SP Tom Glavine               26| SP :      93      18   3 : 114 | SP :      83      11   3     :  97 |   6 | 120 |          |    *+   $5.42M a |  $6.16M: $5.99M | p1236 | Detroit Tigers       | ****
2B Randy Velarde             29| 3B :  98       3  12   2 : 116 |    :                         :   0 |   4 | 120 | -3565--- |    *     $940k a |  $4.11M: $3.99M | p1396 | Detroit Tigers       | **^
LF Chris Gwynn               27| LF :  90       4   8     : 101 | LF :  96       4  -2  14     : 111 |   6 | 117 | -2---772 |    *     $300k a |  $2.35M: $2.28M | p1111 | Detroit Tigers       | *
MR Greg McMichael            25| MR :      87      15   7 : 109 | MR :      80       5   2     :  87 |   6 | 115 |          |    *    $1.41M a |  $6.46M: $6.27M |  p268 | Detroit Tigers       | ****
1B Larry Sheets              32| CF :  95       6  14     : 114 |    :                         :   0 |   1 | 115 | -4---888 |  F *       $5M   |  $4.11M: $3.99M |  p762 | Detroit Tigers       | *
SS Jody Reed                 29| SS :  83      18   5     : 106 |    :                         :   0 |   4 | 110 | -4998--- |    *     $4.5Mx3 |  $1.47M: $1.43M | p1221 | Detroit Tigers       | **^
3B Brook Jacoby              32| 3B :  99      -1   9     : 108 |    :                         :   0 |   1 | 109 | -3451--- |  F *+      $4M   |  $2.64M: $2.57M |  p406 | Detroit Tigers       | **^
SP Sterling Hitchcock        20| SP :      78       3     :  81 | SP :      88       5   8     : 102 |   6 | 108 |          |   6              | $880.6k:$855.5k |  p448 | Detroit Tigers       | +++
3B Ron Coomer                25| 1B :  76       4 -12     :  68 | 1B :  97       4 -11  12     : 102 |   6 | 108 | -7355244 |   9      $300k r |        :        |  p489 | Detroit Tigers       | ++
CL Bob Sebra                 30| SP :      90      14     : 104 |    :                         :   0 |   3 | 107 |          |    *+   $1.54M a |  $4.11M: $3.99M |  p760 | Detroit Tigers       | *^
SP Tony Saunders             17| SP :      71      -4     :  67 | SP :      88       1   7     :  96 |   6 | 102 |          |                  |        :        | p1422 | Detroit Tigers       | ++
SP Tyler Green               22| SP :      69      -6     :  63 | SP :      91      -5  10     :  96 |   6 | 102 |          |                  |        :        |  p486 | Detroit Tigers       | ++
MR Mike Henneman             30| MR :      82      11   4 :  97 |    :                         :   0 |   3 | 100 |          |    *+      $3Mx3 |   $4.4M: $4.28M | p1411 | Detroit Tigers       | **^
SP John Burkett              27| SP :      84       9     :  93 | SP :      84       1   4     :  89 |   6 |  99 |          |    *     $350k a |  $2.64M: $2.57M | p1249 | Detroit Tigers       | *
MR Robb Nen                  22| MR :      69       0     :  69 | MR :      87      -5   9     :  91 |   6 |  97 |          |   8*             |        :        |   p46 | Detroit Tigers       | +++++
RF Jesse Barfield            32| RF :  89       2   5     :  96 |    :                         :   0 |   1 |  97 | -2---357 |  F *       $1M   |  $1.47M: $1.43M |   p33 | Detroit Tigers       | **
SP Storm Davis               30| SP :      84       8     :  92 |    :                         :   0 |   3 |  95 |          |  F *+    $2.3M   |  $2.35M: $2.28M |  p196 | Detroit Tigers       | *
LF Ron Kittle                34| CF :  85       7   5     :  97 |    :                         :   0 |  -2 |  95 | -3---883 |  F *     $1.1M   |  $1.47M: $1.43M |  p440 | Detroit Tigers       | *
SP Greg Hibbard              27| SP :      82       6     :  88 | SP :      82      -1   1     :  82 |   6 |  94 |          |    *             |  $1.76M: $1.71M | p1494 | Detroit Tigers       | **
MR Rudy Seanez               23| MR :      78       7     :  85 | MR :      82       0   4     :  86 |   6 |  92 |          |    *             |  $2.05M:    $2M | p1534 | Detroit Tigers       | +
2B Luis Quinones             29| SS :  75      16  -6     :  85 |    :                         :   0 |   4 |  89 | -3888--- |    *     $300k r |        :        | p1259 | Detroit Tigers       | *
SP Chris Hammond             26| SP :      75       0     :  74 | SP :      85      -7   4     :  81 |   6 |  87 |          |    *+            |        :        | p1490 | Detroit Tigers       | *
MR Greg W. Harris            28| MR :      76       6     :  82 | MR :      76      -9  -1     :  66 |   5 |  87 |          |    *   $501.4k a |  $1.76M: $1.71M | p1350 | Detroit Tigers       | **^
 C Geno Petralli             32| DH :  88       0  -4     :  84 |    :                         :   0 |   1 |  85 | 3------- |    *+            |        :        |  p644 | Detroit Tigers       | **
SP Scott Lewis               26| SP :      77       1     :  78 | SP :      79      -5  -2     :  72 |   6 |  84 |          |                  | $293.5k:$285.2k |  p742 | Detroit Tigers       | *
3B Mike Coolbaugh            19| 3B :  53       8 -28     :  32 | SS :  77      10  -7  -4     :  76 |   6 |  82 | -4676--- |                  |        :        |  p981 | Detroit Tigers       | +-
SS Wilson Delgado            19| SS :  51      16 -29     :  38 | SS :  72      16  -9  -3     :  76 |   6 |  82 | -3338--- |                  |        :        |  p793 | Detroit Tigers       | +
MR Mark Guthrie              26| MR :      73       3     :  76 | MR :      73     -10  -4     :  59 |   6 |  82 |          |    *             | $880.6k:$855.5k |  p271 | Detroit Tigers       | *
MR Mike Magnante             26| MR :      73       3     :  76 | MR :      73     -10  -4     :  59 |   6 |  82 |          |    *+            | $880.6k:$855.5k |  p552 | Detroit Tigers       | *^
LF Glenn Wilson              33| LF :  79       5  -2     :  82 |    :                         :   0 |   0 |  82 | -2---888 |  F *     $500k   |        :        |  p913 | Detroit Tigers       | *
SP Steve Trachsel            21| SP :      71      -4     :  67 | SP :      78      -3  -2     :  74 |   6 |  80 |          |                  |        :        |  p243 | Detroit Tigers       | +
MR Alan Mills                25| MR :      72       2     :  74 | MR :      80     -10   2     :  72 |   6 |  80 |          |   T*+            | $587.1k:$570.3k | p1479 | Detroit Tigers       | ++++-
SP Mike Trombley             24| SP :      74      -1     :  73 | SP :      79      -6  -2     :  71 |   6 |  79 |          |                  |        :        |  p780 | Detroit Tigers       | ++
2B Damian Jackson            18| 3B :  57       5 -27     :  36 | SS :  72       9   0 -10     :  71 |   6 |  77 | -3676--- |                  |        :        | p1139 | Detroit Tigers       | +
MR Mike Butcher              26| MR :      70       1     :  71 | MR :      68     -12  -8     :  48 |   6 |  77 |          |    *     $300k a | $293.5k:$285.2k | p1561 | Detroit Tigers       | **^
MR Dave Wainhouse            24| MR :      69       0     :  69 | MR :      75     -11  -2     :  63 |   6 |  75 |          |                  |        :        |  p620 | Detroit Tigers       | +
MR Cris Carpenter            26| MR :      68      -1     :  68 | MR :      68     -14  -8     :  47 |   6 |  74 |          |    *             |        :        |  p139 | Detroit Tigers       | *
MR Felix Heredia             16| MR :      62      -6     :  56 | MR :      71      -4  -6     :  61 |   6 |  67 |          |                  |        :        |  p422 | Detroit Tigers       | ++-
SP Sean Lowe                 21| SP :      68      -7     :  61 | SP :      73      -6  -7     :  60 |   6 |  67 |          |                  |        :        | p1247 | Detroit Tigers       | +

--- New York (Y) Yankees ---
SS Derek Jeter               17| SS :  49      22 -25     :  46 | SS : 120      22  -5  51  40 : 229 |   6 | 235 | -4449--- |   2              |        :        |   p41 | New York (Y) Yankees | +++++
CF Bernie Williams           23| CF : 108      10  31  12 : 161 | CF : 116      10  27  40  22 : 215 |   6 | 221 | -3---494 |    *     $300k a | $12.62M:$12.26M | p1432 | New York (Y) Yankees | **^
2B Chuck Knoblauch           23| SS :  94       8   6   5 : 113 | SS : 112       8  13  29  21 : 183 |   6 | 189 | -3726--- |   3*     $300k r |  $3.23M: $3.14M |  p163 | New York (Y) Yankees | +++++
 C Eddie Taubensee           23|  C :  99      -1  25   8 : 130 |  C : 110      -1  18  30  13 : 169 |   6 | 175 | 71------ |   4*     $300k r |  $9.69M: $9.41M | p1489 | New York (Y) Yankees | ++++-
 C Dave Nilsson              22|  C :  73       0   0     :  73 |  C : 117       0  -3  38  17 : 168 |   6 | 174 | 74------ |   1*             |        :        | p1487 | New York (Y) Yankees | +++++
RF Chris Jones               26| CF :  96      10  19     : 125 | LF : 109       8   5  31  14 : 167 |   6 | 173 | -3---999 |    *+   $1.41M a |  $5.58M: $5.42M | p1084 | New York (Y) Yankees | *
3B Carlos Martinez           26| 3B :  97       2  10   2 : 111 | 3B : 109       2   6  24  12 : 153 |   6 | 159 | -3362--- |    *     $300k a |  $3.82M: $3.71M | p1023 | New York (Y) Yankees | **
2B Lance Blankenship         28| SS :  82      15   1     :  98 | SS : 104      15 -13  28  17 : 152 |   5 | 157 | -3888--- |                  | $293.5k:$285.2k | p1519 | New York (Y) Yankees | *
 C Mike Sweeney              18| 1B :  56       3 -33     :  26 | 1B : 112       3  -1  26  10 : 149 |   6 | 155 | 55------ |   5              |        :        |  p216 | New York (Y) Yankees | ++++-
 C Charles Johnson           20|  C :  51      12 -10     :  53 |  C : 100      12 -13  33  12 : 143 |   6 | 149 | T1------ |   7              |        :        |  p155 | New York (Y) Yankees | ++++
