  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0091399999999897, 2.706329999999973, 4.356259999999955, 0.3919999999999989, 0.08200000000000002])
act: 12972


runBB: 0.36
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.08
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.94
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.53


Batting: 3249/8714 0.272/0.728
Pitching: 5287/7351 0.418/0.582

           Hits | 0.098
        Doubles | 0.082
        Triples | 0.008
       HomeRuns | 0.030
          Walks | 0.059
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1297737633500975, RandomForest(...)), (0.13773496505903018, Isotonic(...)), (0.16989738190850714, Huber(...)), (0.17789972985932448, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [21.  5.  7.  0.  1.  0.]Coefficients: [ 0.00236069 -0.00084396  0.00027581  0.00031264]Intercept: 0.10818277258565731Feature Mask: [ True  True  True False  True False]
-- Doubles
Selected: LinearScores: [(0.03518296183664127, RandomForest(...)), (0.011633525929450475, Isotonic(...)), (0.0806051758182067, Huber(...)), (0.08628087008204, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 5. 6. 0. 2. 0.]Coefficients: [9.15558732e-05 4.00383381e-04 2.36995698e-04]Intercept: 0.00665946108950928Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.10437529867843727, RandomForest(...)), (-0.020972392619796, Isotonic(...)), (0.1776623478267466, Huber(...)), (0.13066673442311424, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [13. 14.  2.  2.  0.  8.]Coefficients: [ 0.00304191  0.00402316  0.0049818  -0.00332627  0.0134695 ]Intercept: -0.0024616184492097662Feature Mask: [ True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.11354344994809025, RandomForest(...)), (0.025973703746800487, Isotonic(...)), (0.16163873897799128, Huber(...)), (0.1317773362707384, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [1. 1. 8. 0. 1. 3.]Coefficients: [0.03450717 0.00239854]Intercept: -0.0032980871317270966Feature Mask: [False False  True False False  True]
-- Walks
Selected: LinearScores: [(0.23676833112589454, RandomForest(...)), (0.2682434846965123, Isotonic(...)), (0.2669442144365594, Huber(...)), (0.28847180509032133, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3.  0. 28.  1.  0.]Coefficients: [0.00135391]Intercept: 0.023649200367072104Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.17083492225309568, RandomForest(...)), (0.18355125996127683, Isotonic(...)), (0.23158115025486029, Huber(...)), (0.17557788660402854, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 4.  0.  6.  0. 39.  5.]Coefficients: [ 0.01421584  0.07842534 -0.17694402  0.00566599]Intercept: 0.25143223254984387Feature Mask: [ True False  True False  True  True]

           Hits | 0.061
        Doubles | 0.028
       HomeRuns | 0.026
          Walks | 0.050
             Ks | 0.085
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.011932550239676099, RandomForest(...)), (0.02382121507407194, Isotonic(...)), (-0.013315853214144746, Huber(...)), (0.025818215728479754, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 2. 1. 0. 0.]Coefficients: [-5.45816752e-04  7.94763548e-04 -6.99511985e-05]Intercept: 0.2373234185022457Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(-0.07075146915194015, RandomForest(...)), (-0.06513548364148891, Isotonic(...)), (-0.06586272119068644, Huber(...)), (-0.07476180396482619, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 4. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.0807358211423705, RandomForest(...)), (-0.06747409533757928, Isotonic(...)), (-0.05029394828083933, Huber(...)), (-0.08749063076564834, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [2. 0. 6. 3. 0.]Coefficients: [-0.02755338]Intercept: 0.04852048563750326Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.14463656228662522, RandomForest(...)), (0.1280660486535448, Isotonic(...)), (0.09645936673028432, Huber(...)), (0.09418739604937998, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0. 10.  1.  1.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.36049058323915434, RandomForest(...)), (0.33259311189107565, Isotonic(...)), (0.3543086904314106, Huber(...)), (0.35928486032142226, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [39.  4.  1.  0.  0.]Coefficients: [0.0028968]Intercept: 0.013022774648177332Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 14)  98 |  57  63  70  77  84  91  98 105 111 118
                 Gap |  93 ( -4)  89 | 102 100  98  97  95  93  91  89  88  86
               Power |  89 (  4)  93 |  83  85  87  89  91  93  95  97  99 101
                 Eye |  88 (  6)  94 |  78  81  84  87  89  93  95  98 101 104
           Avoid K's |  90 (  2)  92 |  87  87  88  89  90  91  92  93  94  95
       Running Speed |  91 (  0)  91 |  90  90  90  91  91  92  92  93  93  94

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 (  5)  84 |  70  72  75  77  80  83  86  89  93  95
             Control |  79 (  4)  83 |  90  86  81  78  76  83  79  88  91  86
            Movement |  81 (  2)  83 |  74  76  77  79  79  81  81  83  84  87
     Groundball Pct. |  81 (  0)  81 |  81  81  81  81  81  81  81  81  81  81
           Endurance |  81 (  0)  81 | 

CF Williams, B     23| .262/.335/.435 102     | .262/.335/.435 102     | -3---494   9 | ++ || 111 || ML     *   |
3B Kevin Seitzer             29| 3B : 109       3  25  15 : 152 |    :                         :   0 |   4 | 156 | -7373542 |    *       $5Mx2 |  $9.24M:$10.22M | p1287 | Boston Red Sox       | **^
 C Todd Pratt                24|  C :  81      10  39     : 129 |  C :  91      10  -2  35   1 : 135 |   6 | 141 | 92------ |    *     $300k a |  $9.01M: $9.96M | p1218 | Boston Red Sox       | **
CF Gerald Young              27| CF :  95       7  16     : 118 | CF :  99       7   5  23   1 : 134 |   6 | 140 | -2---393 |    *    $1.34M a |   $3.7M: $4.09M | p1344 | Boston Red Sox       | **
1B Greg Colbrunn             22| 1B :  67       2 -16     :  53 | 1B : 105       2  -7  25   6 : 130 |   6 | 136 | -5------ |   6              |        :        |  p254 | Boston Red Sox       | +++
2B Eric Young                24| 2B :  70       1  -6     :  65 | 2B : 105       1 -13  28   7 : 129 |   6 | 135 | -25----- |   3              |        :        |  p315 | Boston Red Sox       | ++++
3B Craig Worthington         26| 1B :  78       0  -6     :  72 | 3B : 104       1 -11  22   7 : 123 |   6 | 129 | -3363--- |    *             |        :        | p1335 | Boston Red Sox       | *
SS Edgar Renteria            16| SS :  43      17 -35     :  25 | SS :  87      17  -8  17   4 : 116 |   6 | 122 | -4449--- |   9              |        :        |  p140 | Boston Red Sox       | ++-
1B Eric Karros               24| 1B :  79       2  -3     :  78 | 1B :  98       2  -4  18     : 114 |   6 | 120 | -5------ |   4              |        :        |  p262 | Boston Red Sox       | +++-
2B Eric Wedge                24| 2B :  66       5  -6     :  64 | 2B :  98       5 -17  24   4 : 114 |   6 | 120 | -27----- |   5              |        :        |  p617 | Boston Red Sox       | +++-
RF Carlos Quintana           26| CF :  81       7   2     :  90 | CF :  95       7  -8  19     : 113 |   6 | 119 | -2---398 |    *             |   $462k:$510.9k | p1220 | Boston Red Sox       | *
2B Dale Sveum                28| 2B :  79       4   5     :  88 | SS :  96       8 -13  17   5 : 114 |   5 | 119 | -3677--- |    *+            |  $1.15M: $1.28M | p1320 | Boston Red Sox       | *
CL Doug Jones                34| SP :      95      20   5 : 121 |    :                         :   0 |  -2 | 119 |          |    *    $6.59Mx2 |  $6.01M: $6.64M | p1420 | Boston Red Sox       | ***
SP Narcisco Elvira           24| SP :      78       2     :  80 | SP :      91      -2  14     : 104 |   6 | 110 |          | I                |   $462k:$510.9k |  p633 | Boston Red Sox       | ++
SP Tom Gordon                24| SP :      82       7     :  89 | SP :      89       3  11     : 103 |   6 | 109 |          |    *     $600k a |  $1.62M: $1.79M | p1458 | Boston Red Sox       | **^
SP Esteban Loaiza            20| SP :      77       2     :  79 | SP :      87       5  10     : 102 |   6 | 108 |          |   8              |   $462k:$510.9k |  p290 | Boston Red Sox       | +++
RF Basil Shabazz             20| LF :  53       4 -27     :  31 | LF :  91       4  -8  13     : 100 |   6 | 106 | -2---877 |   7              |        :        | p1623 | Boston Red Sox       | +++
MR Kazuhiro Sasaki           23| MR :      74       4     :  78 | MR :      87      -3  11     :  94 |   6 | 100 |          |    *     $300k r |   $924k: $1.02M | p1102 | Boston Red Sox       | +++++
SP Kent Mercker              24| SP :      80       5     :  86 | SP :      85       1   8     :  94 |   6 | 100 |          |                  |  $1.15M: $1.28M | p1468 | Boston Red Sox       | +
MR Ken Ryan                  23| MR :      79       9   1 :  88 | MR :      80       2   5     :  87 |   6 |  94 |          |                  |  $2.31M: $2.55M | p1556 | Boston Red Sox       | +
MR Daryl Irvine              27| MR :      79       9   1 :  88 | MR :      71      -3  -3     :  66 |   6 |  94 |          |    *     $350k a |  $2.31M: $2.55M | p1212 | Boston Red Sox       | *
SP Mike Goff                 24| SP :      81       6     :  87 | SP :      81       2   4     :  87 |   6 |  93 |          |                  |  $1.39M: $1.53M | p1586 | Boston Red Sox       | +
3B Pat Kelly                 24| DH :  80       0  -4     :  76 | DH :  86       0  -3   4     :  87 |   6 |  93 | -3352--- |                  |        :        |  p375 | Boston Red Sox       | +-
SP John Mitchell             26| SP :      76       0     :  76 | SP :      84      -6   7     :  85 |   6 |  91 |          |    *             |        :        | p1217 | Boston Red Sox       | **
SP Julian Tavarez            18| SP :      76       1     :  77 | SP :      77       7   0     :  84 |   6 |  90 |          |                  |   $231k:$255.5k |  p381 | Boston Red Sox       | +
SP Frank Castillo            22| SP :      75       0     :  75 | SP :      80       1   3     :  84 |   6 |  90 |          |    *     $300k r |        :        |  p253 | Boston Red Sox       | ++
MR Gene Harris               27| MR :      71       2     :  73 | MR :      85     -10   9     :  84 |   6 |  90 |          |                  |   $462k:$510.9k | p1506 | Boston Red Sox       | *^
SP Dana Kiecker              30| SP :      81       6     :  86 |    :                         :   0 |   3 |  89 |          |    *   $792.9k a |  $1.39M: $1.53M | p1213 | Boston Red Sox       | *
MR Les Straker               32| SP :      82       7     :  88 |    :                         :   0 |   1 |  89 |          |    *     $350k a |  $1.62M: $1.79M | p1077 | Boston Red Sox       | *
MR Al Nipper                 32| SP :      80       5     :  85 |    :                         :   0 |   1 |  86 |          |    *+            |  $1.15M: $1.28M |  p594 | Boston Red Sox       | **^
SP Scott Eyre                19| SP :      66      -9     :  57 | SP :      81      -5   3     :  79 |   6 |  85 |          |   T              |        :        |  p884 | Boston Red Sox       | ++-
SP Paul Abbott               24| SP :      77       2     :  79 | SP :      78      -2   1     :  77 |   6 |  85 |          |    *+    $300k a |   $462k:$510.9k | p1070 | Boston Red Sox       | *
 C John Marzano              28|  C :  71      -5  14     :  80 |  C :  76      -5 -21   5     :  55 |   5 |  85 | 51------ |    *             |  $3.23M: $3.58M | p1216 | Boston Red Sox       | *
MR Josias Manzanillo         24| MR :      74       4     :  78 | MR :      75      -6   1     :  70 |   6 |  84 |          |    *             |   $924k: $1.02M | p1215 | Boston Red Sox       | ++++
SP Jeff Sellers              27| SP :      77       1     :  78 | SP :      78      -4   0     :  74 |   6 |  84 |          |    *+            |   $231k:$255.5k |  p761 | Boston Red Sox       | *
MR John Leister              31| SP :      79       3     :  82 |    :                         :   0 |   2 |  84 |          |    *     $350k a |   $693k:$766.4k | p1214 | Boston Red Sox       | *
SP Justin Thompson           18| SP :      69      -6     :  63 | SP :      77       0   0     :  77 |   6 |  83 |          |                  |        :        | p1157 | Boston Red Sox       | +
MR Zach Crouch               26| MR :      73       4     :  76 | MR :      67      -9  -6     :  53 |   6 |  82 |          |    *     $300k a |   $924k: $1.02M | p1206 | Boston Red Sox       | *^
CF Warren Newson             27| LF :  72       5  -7     :  70 | CF :  83       6 -18   6     :  76 |   6 |  82 | -2---888 |                  |        :        | p1547 | Boston Red Sox       | *
MR Darryl Scott              23| MR :      65      -3     :  62 | MR :      80     -12   6     :  74 |   6 |  80 |          |                  |        :        |  p758 | Boston Red Sox       | +
SP Steve Curry               26| SP :      74      -1     :  73 | SP :      78      -8   0     :  70 |   6 |  79 |          |    *             |        :        | p1207 | Boston Red Sox       | *
SP Scott Aldred              23| SP :      74      -1     :  72 | SP :      76      -2  -2     :  72 |   6 |  78 |          |                  |        :        | p1538 | Boston Red Sox       | +
CF Lyle Mouton               22| LF :  59       3 -22     :  40 | LF :  81       3 -15   2     :  71 |   6 |  77 | -2---777 |                  |        :        | p1230 | Boston Red Sox       | ++

--- Detroit Tigers ---
LF Gary Sheffield            23| 3B : 112       1  26  16 : 156 | 3B : 129       1  33  47  32 : 242 |   6 | 248 | -3264612 |    *     $300k a |   $9.7M:$10.73M | p1447 | Detroit Tigers       | ***
RF Bobby Bonilla             28| 1B : 116       1  33  15 : 165 | 1B : 121       1  24  40  22 : 208 |   5 | 213 | -4232415 |    *    $6.25Mx4 | $11.09M:$12.26M |  p946 | Detroit Tigers       | ***^
 C Jeff Tackett              26|  C :  89       7  44     : 140 |  C : 104       7   0  45  11 : 167 |   6 | 173 | 81------ |    *+    $550k a | $10.16M:$11.24M | p1333 | Detroit Tigers       | *^
1B Jim Thome                 21| 1B :  70       3 -11     :  62 | 1B : 110       3   3  31  13 : 160 |   6 | 166 | -6261--- |   1              |        :        |   p25 | Detroit Tigers       | +++++
CF Moises Alou               25| LF :  98       2  17     : 117 | LF : 107       2  12  28   9 : 158 |   6 | 164 | -2---767 |    *    $2.55M a |  $3.93M: $4.34M | p1455 | Detroit Tigers       | **^
 C Todd Hundley              22|  C :  76       1  25     : 102 |  C : 105       1   2  40   6 : 154 |   6 | 160 | 72------ |   4*     $300k r |  $5.77M: $6.39M |   p37 | Detroit Tigers       | +++-
CF Shawn Green               19| RF :  56       2 -28     :  30 | RF : 110       2  -3  29  11 : 150 |   6 | 156 | -2---257 |   3              |        :        |   p16 | Detroit Tigers       | +++++
SP Mike Mussina              23| SP :      85      10     :  94 | SP :     102       9  24   8 : 142 |   6 | 148 |          |   2*     $300k r |  $2.31M: $2.55M |   p14 | Detroit Tigers       | +++++
SP Andy Benes                24| SP :      93      18   3 : 113 | SP :     100      13  22   6 : 141 |   6 | 147 |          |    *     $300k a |  $4.62M: $5.11M |  p121 | Detroit Tigers       | +++++
LF Chris Gwynn               27| LF :  90       3   9     : 101 | LF :  96       3   0  17     : 115 |   6 | 121 | -2---772 |    *     $300k a |  $2.08M:  $2.3M | p1111 | Detroit Tigers       | *
SP Tom Glavine               25| SP :      93      18   3 : 114 | SP :      83      13   6     : 102 |   6 | 120 |          |    *+   $5.42M a |  $4.85M: $5.36M | p1236 | Detroit Tigers       | ****
3B Randy Velarde             29| 2B :  96       1  19     : 116 |    :                         :   0 |   4 | 120 | -3565--- |    *     $940k a |  $4.39M: $4.85M | p1396 | Detroit Tigers       | **^
SS Mark Grudzielanek         21| 2B :  60       6 -11     :  56 | SS :  90      12  -7  15   3 : 112 |   6 | 118 | -3777--- |   6              |        :        |  p772 | Detroit Tigers       | +++
SS Jody Reed                 29| 2B :  84      12  18     : 114 |    :                         :   0 |   4 | 118 | -4998--- |    *     $4.5Mx3 |  $4.16M:  $4.6M | p1221 | Detroit Tigers       | **^
MR Greg McMichael            25| MR :      87      16   7 : 110 | MR :      80       6   5     :  90 |   6 | 116 |          |    *    $1.41M a |  $5.31M: $5.88M |  p268 | Detroit Tigers       | ****
3B Brook Jacoby              32| 2B :  99      -3  18     : 114 |    :                         :   0 |   1 | 115 | -3451--- |  F *+      $4M   |  $4.16M:  $4.6M |  p406 | Detroit Tigers       | **^
1B Larry Sheets              32| LF :  95       4  15     : 114 |    :                         :   0 |   1 | 115 | -4---888 |  F *       $5M   |  $3.46M: $3.83M |  p762 | Detroit Tigers       | *
SP Sterling Hitchcock        20| SP :      78       3     :  81 | SP :      88       6  11     : 105 |   6 | 111 |          |   5              |   $693k:$766.4k |  p448 | Detroit Tigers       | +++
3B Ron Coomer                25| 1B :  70       4 -10     :  63 | 1B :  97       4 -16  19   0 : 104 |   6 | 110 | -7355244 |   8              |        :        |  p489 | Detroit Tigers       | ++
CF Roberto Kelly             27| CF :  89       4   8     : 101 | CF :  88       4  -1  10     : 101 |   6 | 107 | -2---387 |    *+    $350k a |  $1.85M: $2.04M | p1018 | Detroit Tigers       | *
SP Tyler Green               21| SP :      69      -6     :  63 | SP :      91      -4  13     : 100 |   6 | 106 |          |                  |        :        |  p486 | Detroit Tigers       | ++
SP Storm Davis               30| SP :      89      14     : 103 |    :                         :   0 |   3 | 106 |          |  F *+    $2.3M   |  $3.23M: $3.58M |  p196 | Detroit Tigers       | *
CL Bob Sebra                 30| SP :      87      12     :  99 |    :                         :   0 |   3 | 102 |          |    *+   $1.54M a |  $2.77M: $3.07M |  p760 | Detroit Tigers       | *^
MR Robb Nen                  22| MR :      69       1     :  70 | SP :      88      -4  11     :  95 |   6 | 101 |          |   7*             |   $231k:$255.5k |   p46 | Detroit Tigers       | +++++
SP John Burkett              27| SP :      84       9     :  93 | SP :      84       3   7     :  94 |   6 | 100 |          |    *     $350k a |  $2.08M:  $2.3M | p1249 | Detroit Tigers       | *
MR Mike Henneman             30| MR :      81      11   3 :  96 |    :                         :   0 |   3 |  99 |          |    *+      $3Mx3 |  $3.23M: $3.58M | p1411 | Detroit Tigers       | **^
MR Rudy Seanez               23| MR :      78       8     :  86 | MR :      82       1   7     :  91 |   6 |  97 |          |    *     $300k r |  $1.85M: $2.04M | p1534 | Detroit Tigers       | +
2B Luis Quinones             29| 2B :  75       9   7     :  92 |    :                         :   0 |   4 |  96 | -3888--- |    *             |  $1.62M: $1.79M | p1259 | Detroit Tigers       | *
SP Chris Hammond             26| SP :      78       2     :  80 | SP :      85      -4   7     :  88 |   6 |  94 |          |    *+            |   $462k:$510.9k | p1490 | Detroit Tigers       | *
SP Greg Hibbard              27| SP :      82       6     :  88 | SP :      82       0   4     :  86 |   6 |  94 |          |    *             |  $1.39M: $1.53M | p1494 | Detroit Tigers       | **
LF Ron Kittle                34| LF :  85       5   6     :  96 |    :                         :   0 |  -2 |  94 | -3---883 |  F *     $1.1M   |  $1.39M: $1.53M |  p440 | Detroit Tigers       | *
SP Kelly Downs               31| SP :      83       7     :  90 |    :                         :   0 |   2 |  92 |          |    *+    $350k a |  $1.62M: $1.79M | p1252 | Detroit Tigers       | **
MR Greg W. Harris            28| MR :      76       7     :  83 | MR :      76      -7   2     :  71 |   5 |  88 |          |    *   $501.4k a |  $1.62M: $1.79M | p1350 | Detroit Tigers       | **^
SS Billy Ripken              27| 2B :  67      11   1     :  79 | 2B :  73      11 -23   5     :  66 |   6 |  85 | -3937--- |    *+            |   $231k:$255.5k | p1329 | Detroit Tigers       | *
3B Mike Coolbaugh            19| 2B :  53       4 -20     :  36 | SS :  77       8  -6  -2     :  77 |   6 |  83 | -4676--- |                  |        :        |  p981 | Detroit Tigers       | +-
SP Steve Trachsel            21| SP :      71      -4     :  67 | SP :      78      -2   1     :  77 |   6 |  83 |          |                  |        :        |  p243 | Detroit Tigers       | +
MR Mark Guthrie              26| MR :      73       4     :  76 | MR :      73      -9  -1     :  62 |   6 |  82 |          |    *             |   $924k: $1.02M |  p271 | Detroit Tigers       | *
MR Mike Magnante             26| MR :      73       4     :  76 | MR :      73      -9  -1     :  62 |   6 |  82 |          |    *+            |   $924k: $1.02M |  p552 | Detroit Tigers       | *^
MR Dave Pavlas               29| MR :      74       4     :  78 |    :                         :   0 |   4 |  82 |          |    *+    $350k a |   $924k: $1.02M | p1148 | Detroit Tigers       | *
MR Alan Mills                25| MR :      71       2     :  73 | MR :      80     -10   5     :  75 |   6 |  81 |          |   9*+            |   $462k:$510.9k | p1479 | Detroit Tigers       | ++++-
SP Mike Trombley             24| SP :      74      -1     :  73 | SP :      79      -6   1     :  74 |   6 |  80 |          |   T              |        :        |  p780 | Detroit Tigers       | ++
SP Scott Lewis               26| SP :      75       0     :  74 | SP :      79      -7   1     :  73 |   6 |  80 |          |                  |        :        |  p742 | Detroit Tigers       | *
2B Damian Jackson            18| 2B :  57       1 -19     :  40 | SS :  72       7   0  -8     :  71 |   6 |  77 | -3676--- |                  |        :        | p1139 | Detroit Tigers       | +
MR Dave Wainhouse            24| MR :      69       1     :  70 | MR :      75     -10   1     :  66 |   6 |  76 |          |                  |   $231k:$255.5k |  p620 | Detroit Tigers       | +
MR Mike Butcher              26| MR :      68       0     :  68 | MR :      68     -13  -5     :  50 |   6 |  74 |          |    *     $300k a |        :        | p1561 | Detroit Tigers       | **^
MR Cris Carpenter            26| MR :      68       0     :  68 | MR :      68     -13  -5     :  50 |   6 |  74 |          |    *             |        :        |  p139 | Detroit Tigers       | *
MR Mike Milchin              23| MR :      67      -1     :  67 | MR :      65      -9  -8     :  48 |   6 |  73 |          |                  |        :        |  p937 | Detroit Tigers       | +
CF Darren Bragg              22| LF :  55       6 -23     :  38 | LF :  77       6 -19   1     :  64 |   6 |  70 | -2---988 |                  |        :        |  p689 | Detroit Tigers       | +
MR John Habyan               28| MR :      66      -2     :  63 | MR :      71     -17  -3     :  51 |   5 |  68 |          |    *+            |        :        |  p333 | Detroit Tigers       | *
LF Tom Goodwin               23| RF :  59       4 -23     :  40 | RF :  78       4 -20  -1     :  61 |   6 |  67 | -2---768 |                  |        :        |  p449 | Detroit Tigers       | +-

--- New York (Y) Yankees ---
CF Bernie Williams           23| CF : 102       9  25   9 : 145 | CF : 116       9  23  42  25 : 214 |   6 | 220 | -3---494 |    *     $300k a |  $7.85M: $8.69M | p1432 | New York (Y) Yankees | **^
 C Eddie Taubensee           23|  C :  99       2  49  25 : 174 |  C : 110       2  20  46  24 : 202 |   6 | 208 | 71------ |   3*     $300k r | $17.09M: $18.9M | p1489 | New York (Y) Yankees | ++++-
 C Dave Nilsson              22|  C :  73       3  24     : 100 |  C : 117       3  -1  54  20 : 192 |   6 | 198 | 74------ |   1*             |  $5.54M: $6.13M | p1487 | New York (Y) Yankees | +++++
2B Chuck Knoblauch           23| 2B :  94       6  22   2 : 125 | 2B : 112       6  15  39  20 : 192 |   6 | 198 | -3726--- |   2*     $300k r |  $5.77M: $6.39M |  p163 | New York (Y) Yankees | +++++
RF Chris Jones               26| CF :  93       9  16     : 118 | CF : 109       9   4  35  13 : 170 |   6 | 176 | -3---999 |    *+   $1.41M a |   $3.7M: $4.09M | p1084 | New York (Y) Yankees | *
 C Mike Sweeney              18|  C :  56      -4   0     :  52 | 1B : 112       2  -1  33  14 : 161 |   6 | 167 | 55------ |   4              |        :        |  p216 | New York (Y) Yankees | ++++-
3B Carlos Martinez           26| DH :  97       0  13     : 110 | 3B : 109       0   8  26  12 : 155 |   6 | 161 | -3362--- |    *     $300k a |     $3M: $3.32M | p1023 | New York (Y) Yankees | *^
2B Lance Blankenship         28| 2B :  82       8  13     : 103 | SS : 104      13 -10  30  18 : 154 |   5 | 159 | -3888--- |                  |     $3M: $3.32M | p1519 | New York (Y) Yankees | *
RF Brian Jordan              24| RF :  98       5  17   3 : 122 | RF :  99       5  15  21   5 : 144 |   6 | 150 | -2---868 |   8*     $300k r |  $4.62M: $5.11M |  p242 | New York (Y) Yankees | +++-
SP Steve Avery               21| SP :      86      11     :  96 | SP :      97      13  19   3 : 132 |   6 | 138 |          |   5*     $300k r |  $2.54M: $2.81M |  p118 | New York (Y) Yankees | ++++
LF Jay Buhner                27| DH :  93       0   9     : 102 | DH : 104       0   3  22   4 : 132 |   6 | 138 | -2---556 |    *+    $300k a |  $2.08M:  $2.3M | p1004 | New York (Y) Yankees | *^
1B Cliff Floyd               19| 1B :  58       2 -24     :  36 | 1B : 102       2  -1  22   4 : 129 |   6 | 135 | -5------ |   9              |        :        |   p48 | New York (Y) Yankees | +++-
SP Ugueth Urbina             17| SP :      80       4     :  84 | SP :      96      11  19   2 : 128 |   6 | 134 |          |   7              |   $924k: $1.02M |  p376 | New York (Y) Yankees | ++++
3B Shane Andrews             20| 3B :  48       6 -32     :  22 | 3B : 100       6 -13  23   9 : 125 |   6 | 131 | -5383--- |                  |        :        |  p107 | New York (Y) Yankees | +++-
3B Scott Cooper              24| 3B :  76      11   0     :  87 | 3B :  92      11  -7  20   5 : 121 |   6 | 127 | -94931-4 |    *             |        :        | p1541 | New York (Y) Yankees | +++
CF Mike Cameron              19| CF :  66       9 -11     :  65 | CF :  85       9   7  11     : 113 |   6 | 119 | -3---497 |                  |        :        |  p222 | New York (Y) Yankees | +++-
2B Homer Bush                19| 2B :  57       7 -13     :  52 | 2B :  88       7  -2  17     : 111 |   6 | 117 | -281---- |                  |        :        |  p878 | New York (Y) Yankees | ++
2B Tim Flannery              34| 2B :  86      11  20     : 118 |    :                         :   0 |  -2 | 116 | -3983--- |  F *     $450k   |  $4.62M: $5.11M |  p260 | New York (Y) Yankees | *
1B Scott Bullett             23| 1B :  82       2   0     :  84 | 1B :  90       2   3  10     : 105 |   6 | 111 | -5---667 |                  |        :        |  p510 | New York (Y) Yankees | ++-
SP Aaron Sele                21| SP :      75       0     :  74 | SP :      90       2  12     : 104 |   6 | 110 |          |    *             |        :        |  p224 | New York (Y) Yankees | ++-
SP Oil Can Boyd              32| SP :      90      15   4 : 109 |    :                         :   0 |   1 | 110 |          |    *    $3.38Mx2 |  $4.39M: $4.85M |   p84 | New York (Y) Yankees | **
LF Pedro Guerrero            35| LF :  95       4  15     : 113 |    :                         :   0 |  -6 | 107 | -3131887 |  F *     $4.7M   |  $3.46M: $3.83M |  p323 | New York (Y) Yankees | **^
2B Tom Herr                  35| 2B :  92       3  18     : 113 |    :                         :   0 |  -6 | 107 | -261---- |  F *+   $1.82M   |  $4.16M:  $4.6M |  p367 | New York (Y) Yankees | **
CF Richard Hidalgo           16| LF :  44       0 -39     :   5 | LF :  93       0  -7  12     :  98 |   6 | 104 | -1---656 |                  |        :        |  p160 | New York (Y) Yankees | +++-
SP Dennis Springer           26| SP :      86      10     :  96 | SP :      72       4  -6     :  70 |   6 | 102 |          |    *             |  $2.31M: $2.55M |  p397 | New York (Y) Yankees | ***
SS Tony Womack               22| SS :  66      10 -18     :  59 | SS :  85      10  -8   8     :  95 |   6 | 101 | -3337--- |                  |        :        |  p241 | New York (Y) Yankees | ++
SP Julio Valera              23| SP :      74      -1     :  73 | SP :      87      -2   9     :  93 |   6 |  99 |          |   6*     $300k r |        :        | p1441 | New York (Y) Yankees | ++++
2B Juan Castillo             30| 2B :  78       8   9     :  96 |    :                         :   0 |   3 |  99 | -3889272 |    *+    $350k a |  $2.08M:  $2.3M | p1310 | New York (Y) Yankees | *
RF Thomas Howard             27| DH :  80       0  -4     :  76 | DH :  92       0 -10  10     :  92 |   6 |  98 | -1---555 |    *             |        :        | p1560 | New York (Y) Yankees | *
SS Greg Gagne                30| SS :  81      13   0     :  94 |    :                         :   0 |   3 |  97 | -3338--- |    *+    $350k a |        :        |  p279 | New York (Y) Yankees | *
