  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0461659999999848, 2.8056269999999595, 4.516093999999935, -0.059000000000001426, 0.052])
act: 19549


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.99
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.94
woba2B: 1.34
woba3B: 1.72
wobaHR: 1.44


Batting: 5539/12840 0.301/0.699
Pitching: 8065/11178 0.419/0.581

           Hits | 0.136
        Doubles | 0.104
        Triples | 0.010
       HomeRuns | 0.026
          Walks | 0.124
             Ks | 0.140
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.06650082495709837, RandomForest(...)), (0.07394591787162523, Isotonic(...)), (0.12427716415910561, Huber(...)), (0.11611866097575119, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [11.  3.  1.  1.  2.  0.]Coefficients: [0.17203872]Intercept: 0.10419908292191951Feature Mask: [ True False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.030395865819233408, RandomForest(...)), (0.011655266981241828, Isotonic(...)), (0.022492235828157847, Huber(...)), (0.024850413156991547, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 5, 'selection__k': 3}Feature Scores: [1. 4. 2. 1. 3. 1.]Feature Mask: [False  True  True False  True False]Feature Importances: [0.6 0.4 0. ]
-- Triples
Selected: HuberScores: [(-0.4008377578972559, RandomForest(...)), (-0.22505686156708407, Isotonic(...)), (-0.0936607220565168, Huber(...)), (-0.1692770949348237, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 8. 0. 0. 0. 9.]Coefficients: [-0.00372224  0.01130408  0.00999021]Intercept: -0.00041654945048445573Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.12345415141598148, RandomForest(...)), (0.14119775341509191, Isotonic(...)), (0.14813525729897437, Huber(...)), (0.14964857276212204, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  2. 19.  0.  2.  3.]Coefficients: [5.72165070e-04 9.04971272e-05]Intercept: -0.009502730857547926Feature Mask: [False False  True False False  True]
-- Walks
Selected: IsotonicScores: [(0.08565070719169854, RandomForest(...)), (0.1294436392400059, Isotonic(...)), (0.10851419668591304, Huber(...)), (0.11926559078605496, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  1.  1. 17.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.12033126724691012, RandomForest(...)), (0.12262239987320278, Isotonic(...)), (0.1321162785105485, Huber(...)), (0.13871146405044277, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  0.  6.  2. 44.  4.]Coefficients: [-0.00392196]Intercept: 0.43700125645665283Feature Mask: [False False False False  True False]

           Hits | 0.102
        Doubles | 0.043
       HomeRuns | 0.028
          Walks | 0.097
             Ks | 0.097
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.026193980381022275, RandomForest(...)), (0.01524128164599936, Isotonic(...)), (0.014320494744473384, Huber(...)), (0.0065044782979613025, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [4. 1. 2. 2. 0.]Feature Mask: [ True False  True  True False]Feature Importances: [0.789 0.211 0.   ]
-- Doubles
Selected: IsotonicScores: [(-0.07593529075045598, RandomForest(...)), (-0.04932188811593415, Isotonic(...)), (-0.05533362757451158, Huber(...)), (-0.064571021377827, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 0. 0. 2.]Feature Mask: [False False False False  True]
-- HomeRuns
Selected: HuberScores: [(-0.1700492908032678, RandomForest(...)), (-0.1671097095835543, Isotonic(...)), (-0.03169499741595139, Huber(...)), (-0.08968969765254238, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [4. 2. 6. 2. 1.]Coefficients: [-0.00381532 -0.03237884  0.00794013]Intercept: 0.048998670956497306Feature Mask: [ True False  True  True False]
-- Walks
Selected: HuberScores: [(0.0354628993951025, RandomForest(...)), (-0.05981105444408671, Isotonic(...)), (0.05259637996644987, Huber(...)), (-0.018858887367699664, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [5. 9. 6. 2. 1.]Coefficients: [-0.10590324  0.01768569]Intercept: 0.14531498189364897Feature Mask: [False  True  True False False]
-- Ks
Selected: LinearScores: [(0.11258156407540947, RandomForest(...)), (0.1473401580992939, Isotonic(...)), (0.1952449901594003, Huber(...)), (0.19821842739349835, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [22.  3.  0.  0.  1.]Coefficients: [ 0.00258693  0.00029604 -0.00010522 -0.00412556]Intercept: 0.04831284967235419Feature Mask: [ True  True  True False  True]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 12)  99 |  61  67  73  79  85  91  97 103 109 115
                 Gap |  92 (  2)  94 |  91  91  91  92  92  92  93  94  95  95
               Power |  92 (  3)  95 |  90  90  91  92  93  95  96  97  97  98
                 Eye |  90 (  6)  96 |  76  84  85  88  91  93  97 100 100 100
           Avoid K's |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
       Running Speed |  92 (  1)  93 |  92  92  92  93  93  94  94  95  95  95

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 ( 10)  89 |  78  78  78  79  79  79  89  89 100 100
             Control |  72 ( 14)  86 |  49  53  58  63  69  75  81  89  97 106
            Movement |  78 (  1)  79 |  80  80  81  81  79  78  79  79  79  80
     Groundball Pct. |  79 ( -1)  78 |  83  82  81  81  80  79  78  78  77  76
           Endurance |  79 (  0)  79 | 

CF Williams, B     24| .282/.352/.451 106  52 | .282/.352/.451 106  48 | -3---494  10 | ++ || 116 || ML     *   |
LF George Bell               33| DH :  98       0  12     : 110 |    :                         :   0 |   0 | 110 | -4363652 |  F *+   $8.37M   |  $2.19M: $2.08M |   p49 | Toronto Blue Jays    | **^
SP David Wells               29| SP :      87      18     : 105 |    :                         :   0 |   4 | 109 |          |  F *     $1.8M   |  $3.28M: $3.12M |  p500 | Toronto Blue Jays    | *
CF Joe Carter                33| LF :  94       5  10     : 109 |    :                         :   0 |   0 | 109 | -4344877 |    *    $3.28Mx2 |  $1.82M: $1.73M |  p135 | Toronto Blue Jays    | **^
SP Mike Morgan               33| SP :      89      20     : 108 |    :                         :   0 |   0 | 108 |          |    *+    $510kx2 |  $3.65M: $3.47M |  p566 | Toronto Blue Jays    | *
RF Tom Brunansky             32| LF :  93       5   8     : 106 |    :                         :   0 |   1 | 107 | -2---867 |    *+            |  $1.46M: $1.39M |  p103 | Toronto Blue Jays    | *
SS Juan Samuel               32| 2B :  86       5  12     : 102 |    :                         :   0 |   1 | 103 | -86651-1 |    *    $2.55Mx2 |  $2.19M: $2.08M |  p733 | Toronto Blue Jays    | **^
SP Rocky Childress           31| SP :      83      14     :  98 |    :                         :   0 |   2 | 100 |          |    *+  $835.7k a |  $2.55M: $2.43M |  p148 | Toronto Blue Jays    | *
CF Mike Young                33| CF :  89       6   5     : 100 |    :                         :   0 |   0 | 100 | -2---888 |    *             | $911.8k:$867.4k |  p939 | Toronto Blue Jays    | *
 C Brent Mayne               24|  C :  83       0   9     :  92 |  C :  82       0  -2   4     :  84 |   6 |  98 | 75242--- |   4              |  $1.64M: $1.56M |  p498 | Toronto Blue Jays    | +-
CF Kevin McReynolds          33| DH :  92       0   6     :  98 |    :                         :   0 |   0 |  98 | -2---563 |    *+   $1.78Mx2 |  $1.09M: $1.04M |  p544 | Toronto Blue Jays    | **^
CF Lloyd Moseby              33| LF :  86       8   4     :  98 |    :                         :   0 |   0 |  98 | -3---989 |    *+            | $729.5k:$693.9k |  p569 | Toronto Blue Jays    | *
2B Darnell Coles             30| SS :  82       5   7     :  94 |    :                         :   0 |   3 |  97 | -3666663 |    *+    $350k a |  $1.28M: $1.21M |  p162 | Toronto Blue Jays    | *^
SP Jim Corsi                 31| MR :      80      16     :  95 |    :                         :   0 |   2 |  97 |          |    *+    $550k a |  $2.92M: $2.78M | p1205 | Toronto Blue Jays    | *
MR Ken Howell                32| MR :      80      16     :  95 |    :                         :   0 |   1 |  96 |          |  F *+    $430k   |  $2.92M: $2.78M |  p385 | Toronto Blue Jays    | *
CF Jeff Stone                32| DH :  90       0   4     :  94 |    :                         :   0 |   1 |  95 | -3241542 |  F *+    $570k   | $729.5k:$693.9k |  p810 | Toronto Blue Jays    | *
 C Dave Valle                32|  C :  71      12  10     :  93 |    :                         :   0 |   1 |  94 | T5------ |    *+            |  $1.82M: $1.73M |  p861 | Toronto Blue Jays    | *
CF Mike Davis                33| CF :  84       8   2     :  94 |    :                         :   0 |   0 |  94 | -2---898 |    *             | $364.7k:  $347k |  p194 | Toronto Blue Jays    | *
RF Mike Brown                33| RF :  87       3   2     :  93 |    :                         :   0 |   0 |  93 | -1---777 |    *             | $364.7k:  $347k |  p100 | Toronto Blue Jays    | *
RF Jesse Barfield            33| DH :  89       0   3     :  92 |    :                         :   0 |   0 |  92 | -2---346 |    *             | $547.1k:$520.4k |   p33 | Toronto Blue Jays    | *
3B Greg Walker               33| DH :  89       0   3     :  92 |    :                         :   0 |   0 |  92 | -413-1-1 |    *             | $547.1k:$520.4k |  p876 | Toronto Blue Jays    | *
MR Mark Davis                32| MR :      77      13     :  90 |    :                         :   0 |   1 |  91 |          |  F *    $1.85M   |  $2.37M: $2.26M |  p193 | Toronto Blue Jays    | **^
RF Carmelo Martinez          32| DH :  88       0   2     :  90 |    :                         :   0 |   1 |  91 | -3---335 |    *             | $364.7k:  $347k |  p521 | Toronto Blue Jays    | *
LF Pedro Guerrero            36| RF :  93       3   7     : 103 |    :                         :   0 | -12 |  91 | -3131777 |    *             |  $1.28M: $1.21M |  p323 | Toronto Blue Jays    | *^
MR Daryl Irvine              28| MR :      74      10     :  84 | MR :      68     -14  -3     :  51 |   5 |  89 |          |    *             |  $1.82M: $1.73M | p1212 | Toronto Blue Jays    | *^
2B Kevin Jordan              23| 2B :  61       9  -9     :  61 | 2B :  82       9 -20  11     :  82 |   6 |  88 | -9867--- |   1              |        :        | p1015 | Toronto Blue Jays    | ++
MR Edwin Nunez               29| MR :      74      10     :  84 |    :                         :   0 |   4 |  88 |          |    *+            |  $1.82M: $1.73M |  p599 | Toronto Blue Jays    | *^
1B Larry Sheets              33| CF :  83       6  -1     :  88 |    :                         :   0 |   0 |  88 | -4---888 |    *             |        :        |  p762 | Toronto Blue Jays    | *
 C Kirt Manwaring            27|  C :  70       7   4     :  81 |  C :  78       7 -21   8     :  72 |   6 |  87 | 86241--- |                  | $729.5k:$693.9k | p1518 | Toronto Blue Jays    | *
LF Pete Incaviglia           29| RF :  80       6  -2     :  83 |    :                         :   0 |   4 |  87 | -6---888 |    *             |        :        |  p499 | Toronto Blue Jays    | *
LF Mel Hall                  32| DH :  85       0  -1     :  84 |    :                         :   0 |   1 |  85 | -2---544 |    *             |        :        |  p336 | Toronto Blue Jays    | *
SS Tim Hulett                33| 1B :  83       4  -2     :  85 |    :                         :   0 |   0 |  85 | -7464324 |    *             |        :        |  p394 | Toronto Blue Jays    | *

--- Kansas City Royals ---
SS Jay Bell                  27| SS : 105      15  40   9 : 169 | SS : 105      15  14  39  12 : 186 |   6 | 192 | -3739--- |    *    $4.69Mx3 |  $8.94M:  $8.5M | p1072 | Kansas City Royals   | **^
SP Mark Gubicza              30| SP :     108      39  14 : 161 |    :                         :   0 |   3 | 164 |          |    *       $4Mx2 |  $9.67M: $9.19M |  p322 | Kansas City Royals   | **^
SP Scott Bankhead            29| SP :     105      36  11 : 152 |    :                         :   0 |   4 | 156 |          |    *    $3.25Mx3 |  $8.57M: $8.15M | p1274 | Kansas City Royals   | **^
SP Bret Saberhagen           29| SP :     103      34   9 : 146 |    :                         :   0 |   4 | 150 |          |  F *    $5.99M   |  $7.84M: $7.46M |  p727 | Kansas City Royals   | **^
LF Luis E. Gonzalez          25| LF :  98       4  13     : 115 | LF : 103       4  10  22   3 : 142 |   6 | 148 | -3141733 |    *    $1.38M a |  $2.37M: $2.26M |   p27 | Kansas City Royals   | **
CL Dave Veres                26| MR :      97      31  13 : 140 | MR :      98      14  23   4 : 138 |   6 | 146 |          |    *    $1.06M a |  $7.84M: $7.46M | p1500 | Kansas City Royals   | ***
3B Terry Pendleton           32| 3B :  99      13  17  13 : 142 |    :                         :   0 |   1 | 143 | -44T7--- |    *       $8Mx2 |  $5.47M:  $5.2M |  p637 | Kansas City Royals   | **^
SP Danny Jackson             31| SP :     101      32   7 : 140 |    :                         :   0 |   2 | 142 |          |    *     $7.5Mx2 |  $7.11M: $6.77M |  p402 | Kansas City Royals   | **^
 C Mike Macfarlane           28|  C :  97      -1  22     : 118 |  C : 105      -1   4  26     : 134 |   5 | 139 | 61------ |    *     $300k r |  $4.01M: $3.82M | p1670 | Kansas City Royals   | **^
RF Jermaine Dye              19| RF :  55       4 -29     :  29 | LF : 106       4  -8  24   6 : 132 |   6 | 138 | -2---767 |   1              |        :        |  p130 | Kansas City Royals   | +++++
1B Dmitri Young              19| 1B :  69       2 -18     :  53 | 1B : 101       2   6  17     : 126 |   6 | 132 | -5------ |   3              |        :        |  p147 | Kansas City Royals   | +++-
 C Damian Miller             23|  C :  68       8   3     :  79 |  C :  98       8 -13  29   1 : 123 |   6 | 129 | 9------- |   6              | $547.1k:$520.4k | p1027 | Kansas City Royals   | +++-
1B David Segui               26| 1B :  96       2   9     : 107 | 1B :  98       2   7  14     : 122 |   6 | 128 | -5------ |    *     $300k r |  $1.64M: $1.56M |  p109 | Kansas City Royals   | *
CF Johnny Damon              19| CF :  62       4 -23     :  43 | CF : 100       4  -1  18     : 121 |   6 | 127 | -2---377 |   7              |        :        |  p102 | Kansas City Royals   | +++
3B Sean Berry                27| 3B :  89       8   2     : 100 | 3B :  96       8  -2  16   3 : 121 |   6 | 127 | -3382--- |                  | $364.7k:  $347k | p1535 | Kansas City Royals   | *
RF Bill Bean                 28| RF :  90       3   5     :  98 | LF :  99       4  -3  17     : 117 |   5 | 122 | -2---757 |    *     $350k a | $911.8k:$867.4k | p1566 | Kansas City Royals   | *
3B Mike Sharperson           31| 2B :  90       9  21     : 120 |    :                         :   0 |   2 | 122 | -3887--- |    *+    $850kx2 |  $3.83M: $3.64M | p1373 | Kansas City Royals   | *^
3B Brian Lane                23| 3B :  80       8  -7     :  81 | 3B :  94       8  -1  13   0 : 114 |   6 | 120 | -3383--- |   4              |        :        | p1602 | Kansas City Royals   | +++-
RF Mike Devereaux            30| CF :  95       8  13     : 116 |    :                         :   0 |   3 | 119 | -3---888 |    *+    $375k a |  $2.37M: $2.26M | p1106 | Kansas City Royals   | **
1B Raul Ibanez               20| 1B :  61       2 -27     :  36 | 1B :  99       2  -6  15     : 110 |   6 | 116 | -5---5-2 |   2              |        :        |  p426 | Kansas City Royals   | ++++
RF David McCarty             23| RF :  75       2 -11     :  66 | RF :  97       2  -6  14     : 108 |   6 | 114 | -5---647 |                  |        :        | p1140 | Kansas City Royals   | +++
CF Brian McRae               25| DH :  94       0   8     : 102 | CF :  92       2   6   8     : 107 |   6 | 113 | -2---373 |   5*     $300k r |  $1.46M: $1.39M | p1283 | Kansas City Royals   | +++-
SS Wil Cordero               21| SS :  85       2   7     :  94 | SS :  83       2  17   4     : 106 |   6 | 112 | -23264-2 |                  |  $1.28M: $1.21M |  p201 | Kansas City Royals   | ++
CF Steve Gibralter           20| CF :  67      11 -12     :  67 | CF :  83      11   0   8     : 103 |   6 | 109 | -3---4T4 |                  |        :        |  p998 | Kansas City Royals   | ++-
2B Donnie Hill               32| 2B :  89       4  15     : 108 |    :                         :   0 |   1 | 109 | -261---- |  F *     $1.5M   |  $2.74M:  $2.6M |  p371 | Kansas City Royals   | **^
1B Dean Palmer               24| 1B :  91       3   5     :  99 | 1B :  83       3   6   1     :  93 |   6 | 105 | -6254242 |    *     $300k r | $911.8k:$867.4k | p1462 | Kansas City Royals   | ++-
 C Mitch Meluskey            19|  C :  59      -1 -16     :  42 |  C :  91      -1  -4  12     :  97 |   6 | 103 | 61------ |                  |        :        | p1304 | Kansas City Royals   | ++
3B Chris Brown               31| DH :  93       0   7     : 100 |    :                         :   0 |   2 | 102 | -3352--- |  F *    $1.76M   |  $1.28M: $1.21M |   p97 | Kansas City Royals   | *^
MR John Henry Johnson        36| MR :      87      22   4 : 114 |    :                         :   0 | -12 | 102 |          |    *+    $1.1Mx2 |  $4.92M: $4.68M |  p957 | Kansas City Royals   | **^
3B Scott Spiezio             20| 3B :  53      10 -32     :  31 | 3B :  89      10 -14  10     :  95 |   6 | 101 | -3383--- |   T              |        :        |  p347 | Kansas City Royals   | +++
LF John Cangelosi            30| LF :  87       7   5     :  98 |    :                         :   0 |   3 | 101 | -2---983 |    *             | $911.8k:$867.4k |  p128 | Kansas City Royals   | *
MR Felix Rodriguez           20| MR :      52      -8     :  44 | MR :      89     -10  15     :  94 |   6 | 100 |          |                  |        :        |  p341 | Kansas City Royals   | +++++
MR Troy Percival             23| MR :      65       3     :  68 | MR :      86      -4  12     :  94 |   6 | 100 |          |                  | $547.1k:$520.4k |   p90 | Kansas City Royals   | +++++
MR Wayne Edwards             29| MR :      80      16     :  95 |    :                         :   0 |   4 |  99 |          |  F *     $315k   |  $2.92M: $2.78M | p1387 | Kansas City Royals   | *^
 C Rich Gedman               33|  C :  91      -5  12     :  98 |    :                         :   0 |   0 |  98 | 51------ |  F *+   $3.01M   |  $2.19M: $2.08M |  p294 | Kansas City Royals   | **
SP Ron Robinson              31| MR :      79      15     :  94 |    :                         :   0 |   2 |  96 |          |    *       $4Mx2 |  $2.74M:  $2.6M |  p702 | Kansas City Royals   | **
CF Mark Merchant             23| LF :  79       6  -4     :  81 | LF :  82       6  -2   3     :  89 |   6 |  95 | -2---888 |                  |        :        | p1574 | Kansas City Royals   | ++-
3B Bobby Smith               19| SS :  61      17  -2     :  76 | SS :  69      17  -2   5     :  88 |   6 |  94 | -4999--- |                  |        :        | p1637 | Kansas City Royals   | +
1B Joe Vitiello              23| DH :  61       0 -25     :  36 | DH :  95       0 -20  11     :  86 |   6 |  92 | -3------ |   9              |        :        |  p705 | Kansas City Royals   | +++
SS Robin Yount               37| DH :  99       0  13     : 112 |    :                         :   0 | -20 |  92 | -2---333 |  F *    $3.19M   |  $2.37M: $2.26M |  p940 | Kansas City Royals   | **^
3B Mike Lansing              25| DH :  85       0  -1     :  84 | DH :  86       0  -3   2     :  85 |   6 |  91 | -2354--- |                  |        :        |  p626 | Kansas City Royals   | +-
MR Lance McCullers           29| MR :      74      11     :  86 |    :                         :   0 |   4 |  90 |          |    *+    $450kx2 |  $2.01M: $1.91M |  p536 | Kansas City Royals   | *^
CF Micah Franklin            20| DH :  61       0 -25     :  36 | LF :  85       2  -6   1     :  82 |   6 |  88 | -2---665 |                  |        :        |  p996 | Kansas City Royals   | ++-
MR Shingo Takatsu            24| MR :      68       6     :  74 | MR :      81      -7   8     :  82 |   6 |  88 |          |                  |  $1.09M: $1.04M | p1103 | Kansas City Royals   | +++-
MR Steve Olin                27| MR :      73      10     :  82 | MR :      80     -12   8     :  76 |   6 |  88 |          |    *     $300k a |  $1.82M: $1.73M |  p106 | Kansas City Royals   | ***^
1B Luis de los Santos        29| DH :  85       0  -1     :  84 |    :                         :   0 |   4 |  88 | -2------ |    *     $350k a |        :        | p1278 | Kansas City Royals   | *
SP Eric King                 29| SP :      76       7     :  83 |    :                         :   0 |   4 |  87 |          |    *     $350k a |  $1.28M: $1.21M | p1255 | Kansas City Royals   | *
CF James Mouton              24| DH :  72       0 -14     :  58 | DH :  88       0 -13   4     :  79 |   6 |  85 | -2---445 |                  |        :        |  p666 | Kansas City Royals   | ++
2B Felipe Crespo             20| 2B :  67      -2 -13     :  52 | 2B :  80      -2   0  -2     :  76 |   6 |  82 | -3442--- |                  |        :        |  p985 | Kansas City Royals   | +
 C Steve Decker              27| DH :  79       0  -7     :  72 | DH :  86       0 -12   2     :  76 |   6 |  82 | 41------ |                  |        :        |  p706 | Kansas City Royals   | *

--- Oakland Athletics ---
SP Pedro J. Martinez         21| SP :      96      27   2 : 125 | SP :     142      34  67  43 : 285 |   6 | 291 |          |   1*     $300k r |  $5.29M: $5.03M |    p9 | Oakland Athletics    | +++++
1B Greg Vaughn               27| RF : 115       4  31  15 : 164 | RF : 121       4  24  40  21 : 209 |   6 | 215 | -611-767 |    *     $300k a |  $8.39M: $7.98M | p1448 | Oakland Athletics    | ****
SP Ken Hill                  27| SP :     106      37  12 : 155 | SP :     117      21  41  18 : 197 |   6 | 203 |          |    *+      $5Mx4 |  $8.94M:  $8.5M | p1426 | Oakland Athletics    | **^
RF Marty Cordova             23| RF :  95       3  10     : 109 | RF : 116       3  14  34  15 : 183 |   6 | 189 | -2---757 |   2*     $300k r |  $1.82M: $1.73M |  p405 | Oakland Athletics    | +++++
SS Travis Fryman             24| SS : 103       7  30     : 140 | 3B : 108       8  18  28  14 : 176 |   6 | 182 | -3387--- |    *    $1.38M a |  $5.47M:  $5.2M |   p56 | Oakland Athletics    | **^
CF Brady Anderson            29| RF : 114       6  32  17 : 169 |    :                         :   0 |   4 | 173 | -2---389 |    *    $12.5Mx4 |  $8.94M:  $8.5M | p1201 | Oakland Athletics    | ***^
RF Jose Canseco              28| DH : 106       0  20     : 126 | DH : 113       0  13  29   7 : 162 |   5 | 167 | -1---434 |    *    $6.32Mx3 |  $3.65M: $3.47M |  p129 | Oakland Athletics    | ***^
2B Walt Weiss                29| SS : 103      13  36   5 : 157 |    :                         :   0 |   4 | 161 | -3838--- |  F *+      $4M   |  $7.48M: $7.11M | p1199 | Oakland Athletics    | ***
 C Tony Eusebio              25|  C :  83       6  15     : 104 |  C : 108       6  -5  36   8 : 153 |   6 | 159 | 84------ |   7*+    $300k r |  $2.74M:  $2.6M | p1338 | Oakland Athletics    | +++
SP David Cone                30| SP :     105      36  11 : 152 |    :                         :   0 |   3 | 155 |          |    *   $15.55Mx2 |  $8.57M: $8.15M | p1275 | Oakland Athletics    | ***^
LF Rickey Henderson          34| LF : 111       5  27  12 : 156 |    :                         :   0 |  -2 | 154 | -3---874 |  F *    $17.5M   |  $7.29M: $6.94M |  p358 | Oakland Athletics    | **^
RF Derrick May               24| LF :  93       6  10     : 109 | LF : 102       6   8  22   4 : 142 |   6 | 148 | -732-868 |   8*             |  $1.82M: $1.73M | p1502 | Oakland Athletics    | +++
CL Gregg Olson               26| MR :      92      26   8 : 126 | MR :      84       9  11     : 104 |   6 | 132 |          |    *    $3.06M a |   $6.2M:  $5.9M |  p141 | Oakland Athletics    | ****^
SP Steve Karsay              21| SP :      58     -11     :  48 | SP :     101      -4  26   2 : 125 |   6 | 131 |          |   4              |        :        |  p609 | Oakland Athletics    | ++++-
3B Mark McGwire              29| 1B : 104       3  17     : 124 |    :                         :   0 |   4 | 128 | -6141--- |    *       $6Mx3 |   $3.1M: $2.95M | p1189 | Oakland Athletics    | ****
RF Trot Nixon                19| DH :  57       0 -29     :  28 | RF : 105       0  -6  20   1 : 120 |   6 | 126 | -1---256 |   5              |        :        |  p120 | Oakland Athletics    | ++++
SP Omar Daal                 21| SP :      54     -14     :  40 | SP :     100      -8  25   1 : 118 |   6 | 124 |          |   3              |        :        |  p214 | Oakland Athletics    | +++++
SP Jose Rijo                 27| SP :      93      24     : 117 | SP :      88       8  13     : 108 |   6 | 123 |          |    *       $8Mx2 |  $4.38M: $4.16M |  p693 | Oakland Athletics    | **^
MR Wally Whitehurst          29| SP :      93      24     : 116 |    :                         :   0 |   4 | 120 |          |    *+  $537.1k a |  $4.38M: $4.16M | p1200 | Oakland Athletics    | *^
 C Mickey Tettleton          32|  C : 101      -5  23     : 119 |    :                         :   0 |   1 | 120 | 51------ |    *+     $10Mx2 |  $4.19M: $3.99M |  p830 | Oakland Athletics    | ***
MR Cecilio Guante            33| MR :      89      24   6 : 119 |    :                         :   0 |   0 | 119 |          |    *     $1.5Mx2 |  $5.47M:  $5.2M |  p321 | Oakland Athletics    | *^
CF Harold Baines             34| DH :  98       0  12     : 110 |    :                         :   0 |  -2 | 108 | -2---333 |  F *    $2.38M   |  $2.19M: $2.08M |   p24 | Oakland Athletics    | *^
MR Eric Plunk                29| SP :      86      17     : 103 |    :                         :   0 |   4 | 107 |          |    *     $350k a |   $3.1M: $2.95M | p1193 | Oakland Athletics    | *
1B Glenn Davis               32| 1B :  94       2   7     : 104 |    :                         :   0 |   1 | 105 | -5---255 |  F *+    $300k   |  $1.28M: $1.21M |  p190 | Oakland Athletics    | *
LF Juan Encarnacion          17| DH :  56       0 -30     :  26 | LF :  91       2  -2   7     :  97 |   6 | 103 | -1---656 |                  |        :        |  p332 | Oakland Athletics    | ++-
2B Mike Gallego              32| 2B :  87       4  12     : 102 |    :                         :   0 |   1 | 103 | -7666--- |    *+    $350k a |  $2.19M: $2.08M |  p282 | Oakland Athletics    | *^
SS Fausto Cruz               20| SS :  68      12  -1     :  79 | SS :  76      12   1   7     :  95 |   6 | 101 | -98981-1 |                  |        :        |  p838 | Oakland Athletics    | +
RF Mike Kelly                22| CF :  66       2 -21     :  47 | CF :  92       2  -8   9     :  95 |   6 | 101 | -1---676 |   6              |        :        |  p576 | Oakland Athletics    | +++-
SS Dennis Hocking            23| SS :  63      16  -1     :  78 | SS :  80      16 -18  15     :  93 |   6 |  99 | -3999--- |                  |        :        |  p911 | Oakland Athletics    | ++
LF Scott Lydy                24| LF :  76       3 -10     :  69 | LF :  91       3  -9   8     :  93 |   6 |  99 | -2---777 |   T              |        :        |  p881 | Oakland Athletics    | ++-
RF Felix Jose                27| RF :  83       1  -4     :  81 | 1B :  91       2  -8   7     :  92 |   6 |  98 | -513-646 |    *     $350k a |        :        | p1187 | Oakland Athletics    | *
SP Bobby Witt                28| SP :      79      10     :  90 | SP :      87      -9  12     :  91 |   5 |  96 |          |    *     $1.5Mx2 |  $1.82M: $1.73M | p1385 | Oakland Athletics    | *
MR Dave Otto                 28| SP :      80      11     :  90 | SP :      84      -8   9     :  85 |   5 |  95 |          |    *             |  $2.01M: $1.91M | p1192 | Oakland Athletics    | *
3B Aaron Ledesma             21| SS :  62       8 -10     :  60 | SS :  79       8  -6   6     :  87 |   6 |  93 | -4787--- |                  |        :        |  p664 | Oakland Athletics    | +-
MR Steve Ontiveros           32| MR :      78      14     :  92 |    :                         :   0 |   1 |  93 |          |    *    $3.25Mx3 |  $2.55M: $2.43M |  p612 | Oakland Athletics    | ****
 C Terry Steinbach           31|  C :  80       2   8     :  90 |    :                         :   0 |   2 |  92 | 71------ |    *     $350k a |  $1.46M: $1.39M | p1196 | Oakland Athletics    | *
SP Octavio Dotel             19| MR :      53      -7     :  45 | SP :      82      -4   7     :  85 |   6 |  91 |          | I 9              |        :        |  p265 | Oakland Athletics    | +++
MR Rick Rodriguez            32| SP :      79      10     :  89 |    :                         :   0 |   1 |  90 |          |    *+            |  $1.82M: $1.73M | p1195 | Oakland Athletics    | *^
SP Steve Sparks              27| SP :      73       4     :  77 | SP :      70     -12  -5     :  52 |   6 |  83 |          |    *             | $729.5k:$693.9k |  p252 | Oakland Athletics    | *
 C Jose Molina               17|  C :  53       7 -14     :  46 |  C :  73       7  -5   2     :  76 |   6 |  82 | 81------ |                  |        :        | p1656 | Oakland Athletics    | +-
