  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0004279999999914, 2.6829659999999773, 4.318651999999964, 0.3599999999999991, 0.12200000000000005])
act: 14718


runBB: 0.37
run1B: 0.54
run2B: 0.88
run3B: 1.20
runHR: 1.07
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.52


Batting: 3796/9753 0.280/0.720
Pitching: 5948/8349 0.416/0.584

           Hits | 0.098
        Doubles | 0.072
        Triples | 0.009
       HomeRuns | 0.026
          Walks | 0.057
             Ks | 0.123
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.03573825490241256, RandomForest(...)), (0.15314679806359463, Isotonic(...)), (0.1914781061964511, Huber(...)), (0.1816129757322694, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [31. 10.  6.  1.  4.  0.]Coefficients: [ 0.20298235 -0.04592994]Intercept: 0.11317379237313381Feature Mask: [ True  True False False False False]
-- Doubles
Selected: HuberScores: [(-0.011487059021782304, RandomForest(...)), (-0.014951969514788796, Isotonic(...)), (0.06776714477713915, Huber(...)), (0.05826335196597202, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 8. 6. 0. 2. 0.]Coefficients: [0.01591664 0.03159469 0.01415497 0.01161685]Intercept: 0.00580000966464224Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.04400639002993719, RandomForest(...)), (-0.05931373668424008, Isotonic(...)), (0.19243428814555727, Huber(...)), (0.16698259016163378, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [16. 18.  0.  1.  1. 13.]Coefficients: [0.00351616 0.00814158 0.01102164]Intercept: -0.0032105033105410768Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.05402057696707474, RandomForest(...)), (0.08418581806136334, Isotonic(...)), (0.13523408229683961, Huber(...)), (0.11699118086544506, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  3. 12.  0.  0.  2.]Coefficients: [0.00895086 0.02766312]Intercept: -0.004746803698282201Feature Mask: [ True False  True False False False]
-- Walks
Selected: HuberScores: [(0.10535840290934007, RandomForest(...)), (0.17116727127885278, Isotonic(...)), (0.22382956249294483, Huber(...)), (0.21638409064845424, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  4.  3. 32.  3.  0.]Coefficients: [0.1086747]Intercept: 0.026301295181676083Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.17291998271513118, RandomForest(...)), (0.0027888052897849422, Isotonic(...)), (0.21152168359166024, Huber(...)), (0.20291022782401746, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  0.  5.  0. 47.  6.]Coefficients: [-0.26101369]Intercept: 0.36179395564962513Feature Mask: [False False False False  True False]

           Hits | 0.079
        Doubles | 0.031
       HomeRuns | 0.028
          Walks | 0.055
             Ks | 0.083
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.03400046015661847, RandomForest(...)), (-0.015378970519660676, Isotonic(...)), (-0.007755061818906099, Huber(...)), (-0.017326706974670387, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [2. 0. 0. 0. 1.]Coefficients: [-0.04332026]Intercept: 0.2764137358564299Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.05718813829026156, RandomForest(...)), (-0.04123636669811156, Isotonic(...)), (0.0036153869991752594, Huber(...)), (-0.03895669475186218, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [0. 1. 0. 0. 1.]Coefficients: [-0.00169219 -0.02683438  0.01451533  0.01640174  0.00724594]Intercept: 0.038746427429431116Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.21162713555274595, RandomForest(...)), (-0.21594705792647673, Isotonic(...)), (-0.09859778543698676, Huber(...)), (-0.17781623498137225, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [3. 1. 5. 0. 0.]Coefficients: [ 0.0140381   0.0155082  -0.02452906]Intercept: 0.03154873517105122Feature Mask: [ True  True  True False False]
-- Walks
Selected: HuberScores: [(0.06590118901613713, RandomForest(...)), (0.09792572973707991, Isotonic(...)), (0.11610179353396037, Huber(...)), (0.11263012112189286, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 18.  3.  2.  1.]Coefficients: [-0.10299916]Intercept: 0.1533492595789343Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.17358246497456278, RandomForest(...)), (0.231809014169949, Isotonic(...)), (0.25794640178373957, Huber(...)), (0.25963105728550373, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [37.  3.  3.  0.  0.]Coefficients: [2.53414018e-03 3.71626229e-05 4.32994776e-05]Intercept: 0.027722772414991215Feature Mask: [ True  True  True False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  85 ( 15) 100 |  52  60  68  75  83  90  98 105 113 121
                 Gap |  93 ( -2)  91 |  99  98  97  96  95  93  93  91  90  89
               Power |  92 (  1)  93 |  89  90  91  92  93  94  94  95  96  97
                 Eye |  89 (  7)  96 |  78  82  84  88  90  94  96 100 103 106
           Avoid K's |  93 (  0)  93 |  92  92  92  92  93  93  93  93  93  93
       Running Speed |  92 (  1)  93 |  92  92  92  92  93  93  93  94  94  94

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 (  5)  84 |  70  73  75  77  80  83  85  88  91  94
             Control |  75 ( 14)  89 |  51  56  61  67  72  79  86  94 102 111
            Movement |  81 (  1)  82 |  77  78  79  80  80  81  81  82  83  84
     Groundball Pct. |  83 ( -3)  80 |  91  89  87  85  84  83  81  80  79  78
           Endurance |  83 ( -3)  80 | 

CF Williams, B     23| .285/.352/.461 107 134 | .285/.352/.461 107  99 | -3---494  10 | ++ || 117 || ML     *   |
CF Brett Butler              34| 1B : 109       0  21   2 : 131 |    :                         :   0 |  -2 | 129 | -2---353 |    *    $3.67Mx2 |   $5.3M: $5.38M |  p119 | New York (Y) Yankees | **
2B Lou Whitaker              35| 2B : 101      10  22   2 : 134 |    :                         :   0 |  -6 | 128 | -3832--- |    *+   $3.42Mx2 |   $5.3M: $5.38M |  p895 | New York (Y) Yankees | ***^
LF Jay Buhner                27| RF :  90       1   6     :  97 | RF : 100       1  -2  17     : 116 |   6 | 122 | -2---556 |    *+    $300k a |  $1.38M:  $1.4M | p1004 | New York (Y) Yankees | *^
MR Joe Johnson               30| SP :      94      22   1 : 118 |    :                         :   0 |   3 | 121 |          |    *+            |   $5.3M: $5.38M |  p414 | New York (Y) Yankees | *
2B Frank Catalanotto         18| 2B :  55       4 -30     :  29 | 2B :  97       4  -2  15     : 114 |   6 | 120 | -17----- |                  |        :        |  p478 | New York (Y) Yankees | +++
SP Oil Can Boyd              32| SP :      93      21     : 114 |    :                         :   0 |   1 | 115 |          |    *    $3.38Mx2 |  $4.84M: $4.91M |   p84 | New York (Y) Yankees | **^
SP Julio Valera              23| SP :      72       0     :  72 | SP :      92       0  15     : 108 |   6 | 114 |          |   7*             |        :        | p1441 | New York (Y) Yankees | ++++
3B Shane Andrews             20| 3B :  48       8 -37     :  19 | 3B :  95       8 -15  15   2 : 104 |   6 | 110 | -5383--- |                  |        :        |  p107 | New York (Y) Yankees | +++-
1B Scott Bullett             23| RF :  82       3   0     :  85 | RF :  90       3   2   9     : 104 |   6 | 110 | -5---667 |                  |        :        |  p510 | New York (Y) Yankees | ++-
2B Homer Bush                19| 2B :  57       7 -25     :  39 | 2B :  89       7  -3  10     : 103 |   6 | 109 | -281---- |                  |        :        |  p878 | New York (Y) Yankees | ++
CF Mike Cameron              19| CF :  65      10  -9     :  67 | CF :  80      10   5   7     : 102 |   6 | 108 | -3---497 |                  |        :        |  p222 | New York (Y) Yankees | +++-
 C Mark Bailey               30|  C :  90      -3  16     : 103 |    :                         :   0 |   3 | 106 | 64---212 |  F *+    $555k   |  $3.69M: $3.74M |   p22 | New York (Y) Yankees | *^
2B Juan Castillo             30| SS :  79      18   2     : 100 |    :                         :   0 |   3 | 103 | -3889272 |    *+    $350k a | $460.7k:  $468k | p1310 | New York (Y) Yankees | *
LF Pedro Guerrero            35| LF :  92       5  12     : 109 |    :                         :   0 |  -6 | 103 | -3131887 |  F *     $4.7M   |  $2.76M: $2.81M |  p323 | New York (Y) Yankees | **
CF Karim Garcia              16| 1B :  55      -1 -33     :  21 | DH :  88       0   4   2     :  94 |   6 | 100 | -2---445 |                  |        :        |  p513 | New York (Y) Yankees | ++
CF Richard Hidalgo           16| LF :  43       2 -40     :   5 | LF :  91       2  -8   9     :  93 |   6 |  99 | -1---656 |                  |        :        |  p160 | New York (Y) Yankees | +++-
SP Mike Harkey               25| SP :      71      -1     :  71 | SP :      90     -10  13     :  93 |   6 |  99 |          |    *     $300k r |        :        |  p132 | New York (Y) Yankees | +++-
2B Tim Flannery              34| 2B :  84      11   6     : 101 |    :                         :   0 |  -2 |  99 | -3983--- |  F *     $450k   |  $1.38M:  $1.4M |  p260 | New York (Y) Yankees | *
LF Thomas Howard             27| LF :  83       0  -1     :  82 | LF :  92       0  -9   8     :  92 |   6 |  98 | -1---555 |    *             |        :        | p1560 | New York (Y) Yankees | *
SS Greg Gagne                30| SS :  80      15   0     :  95 |    :                         :   0 |   3 |  98 | -3338--- |    *+~   $350k a |        :        |  p279 | New York (Y) Yankees | *
SS Tony Womack               22| SS :  64      12 -19     :  57 | SS :  84      12 -12   7     :  91 |   6 |  97 | -3337--- |                  |        :        |  p241 | New York (Y) Yankees | ++
MR Don Robinson              34| SP :      85      13     :  98 |    :                         :   0 |  -2 |  96 |          |  F *+    $6.5M   |  $2.99M: $3.04M |  p700 | New York (Y) Yankees | ***
SP Dennis Springer           27| SP :      78       6     :  84 | SP :      87      -9   9     :  87 |   6 |  93 |          |    *     $300k r |  $1.38M:  $1.4M |  p397 | New York (Y) Yankees | **^
CF Dave Clark                30| CF :  81       3   0     :  84 |    :                         :   0 |   3 |  87 | -2---377 |    *+            |        :        | p1419 | New York (Y) Yankees | *
DH Kirk Gibson               34| DH :  89       0   0     :  89 |    :                         :   0 |  -2 |  87 | ------33 |  F * ~   $7.5M   |        :        |  p298 | New York (Y) Yankees | **^
1B Cliff Floyd               19| 1B :  56       2 -29     :  29 | 1B :  82       2  -4  -1     :  79 |   6 |  85 | -5------ |                  |        :        |   p48 | New York (Y) Yankees | +++
MR Steve Frey                28| MR :      74       7     :  80 | MR :      85     -14   9     :  79 |   5 |  85 |          |    *     $300k a |  $1.61M: $1.64M | p1013 | New York (Y) Yankees | *
LF Dan Pasqua                30| LF :  80       3  -1     :  81 |    :                         :   0 |   3 |  84 | -2---777 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
CF Dax Jones                 21| CF :  58       7 -19     :  46 | CF :  78       7  -9   1     :  77 |   6 |  83 | -3---388 |                  |        :        | p1137 | New York (Y) Yankees | +-
3B Eduardo Perez             22| 3B :  56      12 -26     :  42 | 3B :  81      12 -20   4     :  77 |   6 |  83 | -3393--- |                  |        :        |  p488 | New York (Y) Yankees | ++
MR Jeff Innis                29| MR :      73       6     :  79 |    :                         :   0 |   4 |  83 |          |    *+    $300k a |  $1.38M:  $1.4M | p1046 | New York (Y) Yankees | **^
3B Eric Owens                21| 3B :  50       6 -37     :  19 | 3B :  84       6 -17   2     :  75 |   6 |  81 | -3373--- |                  |        :        | p1634 | New York (Y) Yankees | +
SP Brad Arnsberg             28| SP :      70      -2     :  68 | SP :      86     -18   8     :  76 |   5 |  81 |          |    *             |        :        | p1000 | New York (Y) Yankees | *
MR Jeff Musselman            28| MR :      71       4     :  75 | MR :      74     -17   0     :  57 |   5 |  80 |          |    *+    $300k a | $921.4k:$936.1k | p1371 | New York (Y) Yankees | **^
2B Ramon E. Martinez         19| 2B :  50       0 -39     :  12 | 2B :  84       0 -10  -2     :  73 |   6 |  79 | -251---- |                  |        :        | p1263 | New York (Y) Yankees | +
SP Keith Brown               28| SP :      73       1     :  74 | SP :      81     -15   3     :  69 |   5 |  79 |          |    *+    $350k a | $230.3k:  $234k | p1511 | New York (Y) Yankees | *
SP Andy Hawkins              32| SP :      75       3     :  78 |    :                         :   0 |   1 |  79 |          |  F *+    $450k   |   $691k:  $702k |  p348 | New York (Y) Yankees | *
SP Paul Byrd                 21| SP :      60     -12     :  49 | SP :      74       1  -4     :  71 |   6 |  77 |          |    * ~           |        :        |  p723 | New York (Y) Yankees | +-
MR Bill Bene                 24| MR :      66       0     :  66 | MR :      79     -11   4     :  71 |   6 |  77 |          |    * ~   $300k r |        :        | p1589 | New York (Y) Yankees | +++
2B Tom Herr                  36| 2B :  86       3   0     :  89 |    :                         :   0 | -12 |  77 | -261---- |  F *+~  $1.82M   |        :        |  p367 | New York (Y) Yankees | *
CF Phil Lombardi             29| LF :  74       3  -7     :  70 |    :                         :   0 |   4 |  74 | 21---761 |    *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
SP Bob Wolcott               18| SP :      58     -14     :  43 | SP :      68       3  -9     :  62 |   6 |  68 |          |                  |        :        | p1552 | New York (Y) Yankees | +
3B Bob Horner                34| 1B :  76       3  -9     :  70 |    :                         :   0 |  -2 |  68 | -6262--- |  F * ~  $4.19M   |        :        |  p378 | New York (Y) Yankees | *
MR Jerry Don Gleaton         34| MR :      67       1     :  69 |    :                         :   0 |  -2 |  67 |          | IF *+~  $1.57M   | $230.3k:  $234k |  p302 | New York (Y) Yankees | *
CF Rondell White             20| CF :  57       6 -21     :  42 | CF :  68       6  -6  -9     :  58 |   6 |  64 | -2---888 |                  |        :        |  p443 | New York (Y) Yankees | ++-
SP Mike Cook                 28| SP :      66      -6     :  59 | SP :      66     -22 -12     :  31 |   5 |  64 |          |    *+~   $300k a |        :        |  p982 | *CEI* New York (Y... | *
CF Matt Mieske               24| CF :  62       3 -18     :  47 | RF :  78       4 -22  -2     :  57 |   6 |  63 | -1---777 |                  |        :        |  p683 | New York (Y) Yankees | ++
LF Oscar Azocar              27| LF :  73      -2 -14     :  57 | DH :  71       0 -19 -15     :  37 |   6 |  63 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
2B Craig Gerber              33| SS :  61      17 -17     :  62 |    :                         :   0 |   0 |  62 | -4898--- |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
MR Reggie Harris             23| SP :      64      -8     :  55 | SP :      51      -8 -27     :  15 |   6 |  61 |          |    *     $300k r |        :        |  p159 | New York (Y) Yankees | +
SP Ugueth Urbina             18| MR :      48     -16     :  32 | SP :      67      -3 -10     :  54 |   6 |  60 |          |   8*             |        :        |  p376 | New York (Y) Yankees | ++++
MR Tim Mauser                25| MR :      60      -5     :  54 | MR :      67     -21  -7     :  39 |   6 |  60 |          |                  |        :        |  p719 | New York (Y) Yankees | +++++
SP Aaron Sele                21| SP :      62     -10     :  52 | SP :      64       3 -14     :  53 |   6 |  59 |          |    *             |        :        |  p224 | New York (Y) Yankees | ++-
MR Ken Patterson             27| SP :      63      -9     :  53 | SP :      69     -24  -8     :  37 |   6 |  59 |          |    *             |        :        | p1026 | New York (Y) Yankees | *
SS Kevin Stocker             22| SS :  51      10 -34     :  28 | SS :  73      10 -25  -6     :  52 |   6 |  58 | -3227--- |                  |        :        |  p541 | New York (Y) Yankees | +
SS Kevin Baez                25| SS :  54      18 -23     :  50 | SS :  68      18 -31  -3     :  52 |   6 |  58 | -4449--- |                  |        :        |  p508 | New York (Y) Yankees | +
SP Mark Leiter               29| SP :      63      -9     :  54 |    :                         :   0 |   4 |  58 |          |    *             |        :        | p1325 | New York (Y) Yankees | *
MR Gene Walter               31| MR :      61      -4     :  56 |    :                         :   0 |   2 |  58 |          |  F *+   $1.55M   |        :        |  p879 | New York (Y) Yankees | *
2B Mike Woodard              32| 2B :  71       2 -16     :  57 |    :                         :   0 |   1 |  58 | -26513-1 |    *+            |        :        |  p924 | New York (Y) Yankees | *
SP Rusty Meacham             24| SP :      61     -11     :  51 | SP :      55     -15 -22     :  18 |   6 |  57 |          |    *             |        :        |  p413 | New York (Y) Yankees | +
MR Logan Easley              30| MR :      60      -5     :  54 |    :                         :   0 |   3 |  57 |          |    * ~   $300k a |        :        | p1012 | New York (Y) Yankees | *
LF Ken Gerhart               30| LF :  69       0 -15     :  54 |    :                         :   0 |   3 |  57 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
RF Donald Harris             24| LF :  64       0 -20     :  44 | LF :  75       0 -20  -9     :  46 |   6 |  52 | -1---525 |                  |        :        |  p921 | New York (Y) Yankees | +
1B Jay Gainer                25| DH :  64       0 -25     :  39 | DH :  63       0 -21 -23     :  19 |   6 |  45 | -2------ |                  |        :        |  p997 | New York (Y) Yankees | ++
SP Mark Hutton               22| SP :      55     -17     :  38 | SP :      52      -8 -25     :  19 |   6 |  44 |          |                  |        :        |  p542 | New York (Y) Yankees | +
MR Dave Proctor              24| MR :      51     -13     :  38 |    :      48     -26 -23     :  -1 |   6 |  44 |          |                  |        :        | p1596 | New York (Y) Yankees | +
MR Danny Patterson           21| MR :      50     -13     :  37 | MR :      50      -9 -21     :  20 |   6 |  43 |          |                  |        :        |  p819 | New York (Y) Yankees | +
3B Hensley Meulens           24| 3B :  55       9 -30     :  34 | 3B :  67       9 -29 -12     :  34 |   6 |  40 | -4383--- |    *             |        :        | p1435 | New York (Y) Yankees | +
MR Mike Christopher          28| MR :      49     -14     :  35 | MR :      56     -39 -16     :   2 |   5 |  40 |          |    *+            |        :        | p1007 | New York (Y) Yankees | *

--- Boston Red Sox ---
1B Frank Thomas              23| 1B : 125       1  39  18 : 183 | 1B : 127       1  45  43  22 : 239 |   6 | 245 | -4------ |   1*     $300k r | $13.13M:$13.34M |    p2 | Boston Red Sox       | +++++
RF Brady Anderson            28| RF : 114       5  34  14 : 167 | RF : 125       5  20  46  26 : 222 |   5 | 227 | -2---388 |    *    $4.28M a | $11.06M:$11.23M | p1201 | Boston Red Sox       | ***^
3B Jason Giambi              21| 1B :  70       1 -16     :  56 | 3B : 120       1   3  33  19 : 176 |   6 | 182 | -4251--- |   2              |        :        |  p105 | Boston Red Sox       | +++++
CF Ellis Burks               27| RF :  98       6  19     : 123 | RF : 109       6   6  31  11 : 164 |   6 | 170 | -2---389 |    *    $2.81M a |  $4.38M: $4.45M | p1204 | Boston Red Sox       | **
1B Paul Sorrento             26| 1B : 100       1  13     : 114 | 1B : 113       1  10  28   8 : 160 |   6 | 166 | -3-----1 |    *     $300k a |  $2.99M: $3.04M | p1472 | Boston Red Sox       | *
SP Hideki Irabu              23| SP :      60     -12     :  49 | SP :     113     -11  35  14 : 151 |   6 | 157 |          |   3              |        :        | p1650 | Boston Red Sox       | +++++
3B Kevin Seitzer             30| 3B : 108       5  19  13 : 145 |    :                         :   0 |   3 | 148 | -7373542 |    *       $5Mx2 |   $7.6M: $7.72M | p1287 | Boston Red Sox       | **^
RF Henry Rodriguez           24| LF :  90       2   7     :  99 | LF : 106       2   6  24   4 : 141 |   6 | 147 | -3---646 |    *+    $300k a |  $1.61M: $1.64M | p1427 | Boston Red Sox       | **
LF Jim Edmonds               21| CF :  65      10  -9     :  66 | CF : 102      10  -2  29   2 : 140 |   6 | 146 | -3---898 |   4              |        :        |   p18 | Boston Red Sox       | +++++
LF Steve Finley              27| CF : 103       4  23     : 130 | CF : 101       4  11  21     : 138 |   6 | 144 | -2---775 |    *     $300k r |   $5.3M: $5.38M |   p87 | Boston Red Sox       | **^
CF Gerald Young              27| CF :  95       8  19     : 122 | CF : 100       8   3  24     : 135 |   6 | 141 | -2---393 |    *    $1.34M a |  $4.38M: $4.45M | p1344 | Boston Red Sox       | **
2B Robby Thompson            30| 2B : 100       9  20     : 129 |    :                         :   0 |   3 | 132 | -3836--- |    *       $5Mx3 |  $4.61M: $4.68M | p1262 | Boston Red Sox       | **^
CL Doug Jones                34| SP :     100      28   6 : 134 |    :                         :   0 |  -2 | 132 |          |    *    $6.59Mx2 |  $7.83M: $7.96M | p1420 | Boston Red Sox       | ***^
RF Carlos Quintana           26| CF :  83       8   7     :  98 | CF :  99       8  -7  23     : 124 |   6 | 130 | -2---398 |    *             |  $1.61M: $1.64M | p1220 | Boston Red Sox       | *
 C Todd Pratt                25|  C :  81       7  17     : 105 |  C :  94       7  -4  24   0 : 120 |   6 | 126 | 92------ |    *     $300k a |  $3.92M: $3.98M | p1218 | Boston Red Sox       | **
1B Greg Colbrunn             22| 1B :  66       2 -20     :  48 | 1B : 105       2 -10  21   1 : 119 |   6 | 125 | -5------ |   8              |        :        |  p254 | Boston Red Sox       | +++
SS Alan Trammell             34| SS :  96      14  15     : 126 |    :                         :   0 |  -2 | 124 | -3338--- |    *    $6.67Mx2 |  $3.46M: $3.51M |  p850 | Boston Red Sox       | ***
SS Edgar Renteria            16| SS :  40      18 -37     :  22 | SS :  89      18 -11  18     : 115 |   6 | 121 | -4449--- |                  |        :        |  p140 | Boston Red Sox       | ++-
1B Eric Karros               24| 1B :  92       3   7     : 102 | 1B :  93       3   8  11     : 114 |   6 | 120 | -6------ |   6              |  $1.61M: $1.64M |  p262 | Boston Red Sox       | +++-
2B Eric Young                25| 2B :  71       1 -17     :  55 | 2B : 106       1 -14  21     : 114 |   6 | 120 | -25----- |   5              |        :        |  p315 | Boston Red Sox       | ++++
2B Dale Sveum                28| SS :  80      10  -5     :  85 | SS :  96      10 -14  17     : 110 |   5 | 115 | -3677--- |    *+    $300k a |        :        | p1320 | Boston Red Sox       | *
SP Tom Browning              32| SP :      93      21     : 114 |    :                         :   0 |   1 | 115 |          |    *    $4.44Mx3 |  $4.84M: $4.91M |  p101 | Boston Red Sox       | *^
RF Basil Shabazz             20| LF :  60       5 -19     :  46 | LF :  92       5  -3  13     : 107 |   6 | 113 | -2---877 |   T              |        :        | p1623 | Boston Red Sox       | +++
2B Eric Wedge                24| 2B :  71       5 -13     :  62 | 2B :  97       5 -13  15     : 104 |   6 | 110 | -27----- |   7              |        :        |  p617 | Boston Red Sox       | +++-
3B Craig Worthington         27| 1B :  78       0  -9     :  69 | 3B :  99       3 -14  13   0 : 101 |   6 | 107 | -3363--- |    *             |        :        | p1335 | Boston Red Sox       | *
SP John Mitchell             26| SP :      80       8     :  89 | SP :      91      -4  13     : 100 |   6 | 106 |          |    *             |  $1.84M: $1.87M | p1217 | Boston Red Sox       | **
SP Paul Abbott               24| SP :      83      11     :  95 | SP :      76       7  -1     :  82 |   6 | 101 |          |    *+~           |  $2.53M: $2.57M | p1070 | Boston Red Sox       | *
MR Al Nipper                 33| SP :      86      14     : 101 |    :                         :   0 |   0 | 101 |          |    *+            |  $3.22M: $3.28M |  p594 | Boston Red Sox       | **^
SP Mike Witt                 31| SP :      84      12     :  97 |    :                         :   0 |   2 |  99 |          |    *+      $5Mx2 |  $2.76M: $2.81M |  p920 | Boston Red Sox       | **^
SP Rick Helling              21| SP :      49     -23     :  25 | SP :      88     -11  11     :  88 |   6 |  94 |          |   9              |        :        |  p398 | Boston Red Sox       | +++
MR Shigetoshi Hasegawa       23| SP :      58     -14     :  44 | SP :      90     -14  12     :  88 |   6 |  94 |          |                  |        :        | p1647 | Boston Red Sox       | +++++
SP Dennis Martinez           37| SP :      93      21     : 114 |    :                         :   0 | -20 |  94 |          |    *+      $7Mx2 |  $4.84M: $4.91M |  p522 | Boston Red Sox       | ***
SP Tom Gordon                24| SP :      80       8     :  87 | SP :      75       3  -3     :  75 |   6 |  93 |          |    *     $600k a |  $1.84M: $1.87M | p1458 | Boston Red Sox       | **
SP Scott Eyre                19| SP :      59     -13     :  47 | SP :      80       4   2     :  86 |   6 |  92 |          |                  |        :        |  p884 | Boston Red Sox       | ++-
SP Teddy Higuera             33| SP :      82      10     :  92 |    :                         :   0 |   0 |  92 |          |    *       $5Mx2 |   $2.3M: $2.34M |  p370 | Boston Red Sox       | **^
MR Jeff Bettendorf           31| MR :      76       9     :  85 |    :                         :   0 |   2 |  87 |          |    *+   $1.11Mx2 |  $2.07M: $2.11M | p1034 | Boston Red Sox       | *^
MR Les Straker               32| SP :      79       7     :  86 |    :                         :   0 |   1 |  87 |          |    *     $350k a |  $1.61M: $1.64M | p1077 | Boston Red Sox       | *
MR Kazuhiro Sasaki           24| MR :      71       4     :  75 | MR :      80      -6   5     :  80 |   6 |  86 |          |    *     $300k r | $921.4k:$936.1k | p1102 | Boston Red Sox       | +++++
MR Daryl Irvine              27| MR :      73       6     :  79 | MR :      66     -14  -8     :  44 |   6 |  85 |          |    *     $350k a |  $1.38M:  $1.4M | p1212 | Boston Red Sox       | *^
CF Jeffrey Hammonds          21| RF :  49      -1 -37     :  11 | DH :  91       0 -18   5     :  78 |   6 |  84 | -1---445 |                  |        :        |  p352 | Boston Red Sox       | ++-
SP Dana Kiecker              31| SP :      77       5     :  82 |    :                         :   0 |   2 |  84 |          |    *   $792.9k a |  $1.15M: $1.17M | p1213 | Boston Red Sox       | *
SP Masato Yoshii             27| SP :      58     -14     :  44 | SP :      92     -29  14     :  77 |   6 |  83 |          | I                |        :        | p1649 | Boston Red Sox       | *
SP Mike Trujillo             32| SP :      77       5     :  82 |    :                         :   0 |   1 |  83 |          |    *+            |  $1.15M: $1.17M |  p854 | Boston Red Sox       | *
MR Mike Jeffcoat             32| SP :      76       4     :  80 |    :                         :   0 |   1 |  81 |          |    *+    $350k a | $921.4k:$936.1k |  p409 | Boston Red Sox       | *
SP Esteban Loaiza            20| SP :      59     -13     :  45 | SP :      74       3  -3     :  74 |   6 |  80 |          |                  |        :        |  p290 | Boston Red Sox       | +++
MR Josias Manzanillo         24| MR :      62      -3     :  59 | MR :      82     -14   7     :  74 |   6 |  80 |          |    *             |        :        | p1215 | Boston Red Sox       | ++++
MR John Leister              31| SP :      75       3     :  78 |    :                         :   0 |   2 |  80 |          |    *     $350k a |   $691k:  $702k | p1214 | Boston Red Sox       | *
MR Chad Zerbe                20| MR :      50     -13     :  37 | MR :      76      -6   1     :  72 |   6 |  78 |          |                  |        :        |  p904 | Boston Red Sox       | +++
CF Lyle Mouton               23| LF :  66       4 -14     :  56 | LF :  81       4 -14   1     :  72 |   6 |  78 | -2---777 |                  |        :        | p1230 | Boston Red Sox       | ++
MR Zach Crouch               26| MR :      69       3     :  72 | MR :      75     -15   1     :  61 |   6 |  78 |          |    *     $300k a |   $691k:  $702k | p1206 | Boston Red Sox       | *^

--- Detroit Tigers ---
LF Gary Sheffield            23| 3B : 113       3  22  17 : 155 | 3B : 124       3  33  38  25 : 224 |   6 | 230 | -3264612 |    *     $300k a |  $8.98M: $9.13M | p1447 | Detroit Tigers       | ****
SP Mike Mussina              23| SP :     102      30   8 : 139 | SP :     104      30  26   5 : 165 |   6 | 171 |          |    *     $300k a |  $8.75M: $8.89M |   p14 | Detroit Tigers       | +++++
CF Moises Alou               25| LF :  96       3  15     : 115 | LF : 108       3  11  28   7 : 157 |   6 | 163 | -2---767 |    *    $2.55M a |  $3.46M: $3.51M | p1455 | Detroit Tigers       | **^
 C Jason Kendall             17|  C :  54      -1 -18     :  35 |  C : 112      -1   0  34  10 : 154 |   6 | 160 | 7------- |   3              |        :        |  p158 | Detroit Tigers       | ++++
