  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.21, [0.726, 1.947, 3.134, 1.694, 0.052])
act: 2859


runBB: 0.34
run1B: 0.51
run2B: 0.81
run3B: 1.10
runHR: 1.42
rnBIP: -0.08

runs-: 0.28
runs+: 0.58
wobas: 1.16

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.27
woba3B: 1.60
wobaHR: 1.97


Batting: 799/2015 0.284/0.716
Pitching: 1270/1747 0.421/0.579

           Hits | 0.107
        Doubles | 0.131
        Triples | 0.004
       HomeRuns | 0.012
          Walks | 0.036
             Ks | 0.057
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.16977688417846784, RandomForest(...)), (0.23489486417714087, Isotonic(...)), (0.3055209155903386, Huber(...)), (0.2988618824172696, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [15.  3.  1.  0.  2.  0.]Coefficients: [0.23582702]Intercept: 0.1412511107787736Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(-0.2686633107388831, RandomForest(...)), (-0.2226124265952095, Isotonic(...)), (-0.0923199112359182, Huber(...)), (-0.22838919857384063, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [15.  4.  2.  0.  2.  1.]Coefficients: [0.02830258 0.02639568]Intercept: 0.019356890468675354Feature Mask: [ True  True False False False False]
-- Triples
Selected: RandomForestScores: [(-0.44980052743183396, RandomForest(...)), (-0.8778521936117629, Isotonic(...)), (-1.7195537556687512, Huber(...)), (-2.7711008472029683, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__max_depth': 35, 'regressor__n_estimators': 7}Feature Scores: [1. 0. 2. 0. 1. 1.]Feature Mask: [ True  True  True False  True  True]Feature Importances: [0.114 0.239 0.124 0.16  0.362]
-- HomeRuns
Selected: RandomForestScores: [(0.06518899018710893, RandomForest(...)), (-0.49111879861371827, Isotonic(...)), (-1.1717133148569063, Huber(...)), (-1.2961545289026273, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [0. 0. 8. 2. 3. 0.]Feature Mask: [False False  True  True  True False]Feature Importances: [0.407 0.119 0.474]
-- Walks
Selected: HuberScores: [(-0.27914130795142805, RandomForest(...)), (-0.28727868095696246, Isotonic(...)), (-0.04865849813138101, Huber(...)), (-0.20773833807036524, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 2.  0.  0. 28.  4.  0.]Coefficients: [ 0.10127129 -0.09641901 -0.00538216  0.18036019 -0.01106697 -0.02599494]Intercept: 0.041247628700550806Feature Mask: [ True  True  True  True  True  True]
-- Ks
Selected: LinearScores: [(0.27207979490978557, RandomForest(...)), (0.3071767752602908, Isotonic(...)), (0.425359443555083, Huber(...)), (0.4288550044411024, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  0.  6.  6. 47.  0.]Coefficients: [-0.00452772]Intercept: 0.4432054447766617Feature Mask: [False False False False  True False]

           Hits | 0.057
        Doubles | 0.014
       HomeRuns | 0.013
          Walks | 0.031
             Ks | 0.038
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(-0.3507308129713334, RandomForest(...)), (-0.6606267389794667, Isotonic(...)), (-1.1304115580594198, Huber(...)), (-0.041502457761780444, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [1. 1. 2. 1. 2.]Coefficients: [-0.00065836  0.00040272 -0.00131942 -0.00237029  0.00359193]Intercept: 0.4887107866304846Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.1340521070655624, RandomForest(...)), (-0.20904729801844812, Isotonic(...)), (-0.7675733104917265, Huber(...)), (-0.7951076110473992, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'selection__k': 3, 'regressor__n_estimators': 19}Feature Scores: [0. 0. 2. 4. 5.]Feature Mask: [False False  True  True  True]Feature Importances: [0.105 0.684 0.211]
-- HomeRuns
Selected: HuberScores: [(0.29278409782927667, RandomForest(...)), (0.16688814741902847, Isotonic(...)), (0.29850926325995636, Huber(...)), (0.2918189373821222, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  3. 29.  0.  3.]Coefficients: [-0.04308944]Intercept: 0.05101180824558097Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(-0.2566260207081345, RandomForest(...)), (-0.2025217731352235, Isotonic(...)), (-0.009286573004760138, Huber(...)), (-0.29187475099103244, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [0. 4. 1. 0. 3.]Coefficients: [-0.04936948 -0.08489443 -0.04516075  0.00912366 -0.05250236]Intercept: 0.23099259635037467Feature Mask: [ True  True  True  True  True]
-- Ks
Selected: LinearScores: [(0.3454645688523105, RandomForest(...)), (0.24610606087256534, Isotonic(...)), (0.4964020356553254, Huber(...)), (0.5455906711051903, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [22.  8.  0.  0.  1.]Coefficients: [ 0.00266194 -0.0009973 ]Intercept: 0.07678542999237824Feature Mask: [ True  True False False False]

Hitting Features
             Average |  -    90   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  71 ( 37) 108 |  11  29  48  66  85 104 122 141 159 177
                 Gap |  93 ( -7)  86 | 106 103 100  97  94  91  88  85  82  78
               Power |  88 (  2)  90 |  89  88  88  88  89  90  91  95  94  94
                 Eye |  85 (  9)  94 |  71  74  79  84  89  93  98 104 109 113
           Avoid K's |  81 (  6)  87 |  83  83  82  82  81  90  91  80  79  78
       Running Speed |  91 ( -2)  89 |  93  91  90  89  88  88  87  85  84  83

Pitching Features
             Average |  -    72   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  66 ( 12)  78 |  49  54  59  64  70  76  84  92 100 110
             Control |  68 (  8)  76 |  52  55  58  61  65  69  73  78  83  87
            Movement |  59 ( 29)  88 |  24  27  31  36  43  50  59  72  88 113
     Groundball Pct. |  62 ( 20)  82 |  37  41  46  51  57  65  73  85  95 109
           Endurance |  63 ( 20)  83 | 

1B Mattingly, D    29| .304/.351/.470 111   0 | .426/.492/.598 148 290 | -71--212   5 |  + || 147 || DL  I  +  |
RF Donald Harris             22| RF :  46       1 -39     :   8 | RF :  71       1 -17  -7     :  49 |   6 |  55 | -1---525 |                 |        :        |  p921 | New York (Y) Yankees | +
MR Danny Patterson           19| MR :      22     -22     :   0 | MR :      56      -5  -4     :  48 |   6 |  54 |          |                 |        :        |  p819 | New York (Y) Yankees | ++
MR Dwayne Henry              28| MR :      48       0     :  48 |    :      35     -41 -21     : -27 |   5 |  53 |          |  F      $750k   |        :        |  p362 | New York (Y) Yankees | *
MR Rich Bordi                31| SP :      51       0     :  51 |    :                         :   0 |   2 |  53 |          |  F        $2M   |        :        |   p79 | New York (Y) Yankees | *^
 C Gary Carter               36|  C :  63       2   0     :  65 |    :                         :   0 | -12 |  53 | 64-----3 |  F +    $550k   |        :        |  p134 | New York (Y) Yankees | *
SS Kevin Baez                23| SS :  32      17 -12     :  37 | SS :  60      17 -41  10     :  46 |   6 |  52 | -4449--- | I               |        :        |  p508 | New York (Y) Yankees | +
SP Mike Harkey               23| SP :      39     -13     :  26 | SP :      73     -38  11     :  46 |   6 |  52 |          |                 |        :        |  p132 | New York (Y) Yankees | ++-
SP Carlos Perez              19| MR :      20     -25     :  -5 | SP :      55      -5  -7     :  43 |   6 |  49 |          |                 |        :        |  p124 | New York (Y) Yankees | ++
SP Dennis Springer           25| SP :      43      -9     :  34 |    :      46     -49 -16     : -19 |   6 |  40 |          |                 |        :        |  p397 | New York (Y) Yankees | +-
SP Brad Arnsberg             26| SP :      43      -9     :  34 |    :      45     -50 -17     : -22 |   6 |  40 |          |                 |        :        | p1000 | New York (Y) Yankees | *
CF Matt Mieske               22| RF :  17       6 -64     : -41 | RF :  72       6 -46  -1     :  31 |   6 |  37 | -1---777 |                 |        :        |  p683 | New York (Y) Yankees | ++
MR Miguel Batista            19| MR :      26     -19     :   6 | MR :      45      -1 -13     :  30 |   6 |  36 |          |                 |        :        |  p479 | New York (Y) Yankees | ++
SP Mark Hutton               20| SP :      36     -16     :  20 | SP :      41       6 -21     :  26 |   6 |  32 |          |                 |        :        |  p542 | New York (Y) Yankees | +-
SP Rusty Meacham             22| SP :      38     -14     :  24 | SP :      47     -27 -15     :   5 |   6 |  30 |          |                 |        :        |  p413 | New York (Y) Yankees | +
SP Mark Leiter               27| SP :      38     -14     :  24 |    :      47     -55 -15     : -23 |   6 |  30 |          |                 |        :        | p1325 | New York (Y) Yankees | *
CF Keith Hughes              26| SS :  42      -9 -28     :   5 | RF :  74       0 -51  -5     :  18 |   6 |  24 | -2112455 |                 |        :        | p1016 | New York (Y) Yankees | *
MR Logan Easley              28| MR :      33     -13     :  19 |    :      34     -57 -23     : -46 |   5 |  24 |          |                 |        :        | p1012 | New York (Y) Yankees | *
MR Tim Mauser                23| MR :      30     -16     :  15 |    :      32     -47 -24     : -39 |   6 |  21 |          |                 |        :        |  p719 | New York (Y) Yankees | +-
LF Ken Gerhart               29| DH :  51       0 -35     :  16 |    :                         :   0 |   4 |  20 | -1---52- |                 |        :        | p1324 | New York (Y) Yankees | *
MR Dave Proctor              22| MR :      29     -17     :  11 |    :      28     -36 -28     : -36 |   6 |  17 |          |                 |        :        | p1596 | New York (Y) Yankees | +
RF Matt Winters              30| 1B :  48       1 -35     :  14 |    :                         :   0 |   3 |  17 | -4---255 |                 |        :        | p1031 | New York (Y) Yankees | *
MR Reggie Harris             21| MR :      26     -19     :   6 |    :      15     -19 -39     : -44 |   6 |  12 |          |                 |        :        |  p159 | New York (Y) Yankees | +
MR Ken Patterson             25| MR :      26     -19     :   6 |    :                 -67     : -67 |   6 |  12 |          |                 |        :        | p1026 | New York (Y) Yankees | +
MR Joey Eischen              20| MR :      24     -21     :   3 |    :      29      -6 -27     :  -5 |   6 |   9 |          |                 |        :        |  p750 | New York (Y) Yankees | +
MR Mike Christopher          26| MR :      23     -22     :   2 |    :      31     -70 -25     : -64 |   6 |   8 |          |                 |        :        | p1007 | New York (Y) Yankees | *
MR Rich Robertson            21| MR :      21     -24     :  -3 |    :      41     -24 -17     :  -1 |   6 |   5 |          |                 |        :        | p1073 | New York (Y) Yankees | +-
 C Bob Johnson               30|  C :  37      -9 -37     :  -9 |    :                         :   0 |   3 |   3 | 32------ |                 |        :        | p1017 | New York (Y) Yankees | *
3B Hensley Meulens           23| 3B :  16       7 -52     : -29 |    :  54       7 -57 -12     :  -8 |   6 |  -2 | -4383--- |                 |        :        | p1435 | New York (Y) Yankees | +
1B Jay Gainer                23| DH :  35       0 -51     : -16 |    :  33       0 -38 -46     : -51 |   6 | -10 | -2------ |                 |        :        |  p997 | New York (Y) Yankees | ++
LF Ben Shelton               20| MR :             -42     : -42 |    :  31       1 -33 -46     : -47 |   6 | -36 | -4---541 |                 |        :        |  p180 | New York (Y) Yankees | +
LF Patrick Lennon            22| MR :             -42     : -42 |    :                 -52     : -52 |   6 | -36 | -1---651 |                 |        :        | p1570 | New York (Y) Yankees | +

--- Boston Red Sox ---
RF Brady Anderson            26| CF : 150       6  71  28 : 255 | CF : 169       6  57  96  50 : 378 |   6 | 384 | -2---388 |        $3.36M a | $10.31M:$17.28M | p1201 | Boston Red Sox       | ***
1B Frank Thomas              22| 1B :  49       2 -34     :  17 | 1B : 176       2 -14  99  43 : 306 |   6 | 312 | -4------ |   1             |        :        |    p2 | Boston Red Sox       | +++++
LF Jim Edmonds               19| CF :  45      11 -28     :  28 | CF : 154      11   9  87  40 : 302 |   6 | 308 | -3---898 |   2             |        :        |   p18 | Boston Red Sox       | +++++
 C Todd Pratt                23|  C :  95      12  42     : 150 |  C : 142      12  22  86  39 : 301 |   6 | 307 | 92------ |                 |  $4.37M: $7.33M | p1218 | Boston Red Sox       | +++
1B Paul Sorrento             24| 1B : 117       1  33     : 151 | 1B : 155       1  33  77  21 : 288 |   6 | 294 | -3-----1 |   4     $300k r |  $3.44M: $5.76M | p1472 | Boston Red Sox       | +++++
3B Sam Horn                  26| 3B :  89       7  20     : 116 | 3B : 150       7  -4  83  32 : 268 |   6 | 274 | -3383--- |         $350k a |  $2.08M: $3.49M | p1211 | Boston Red Sox       | *
CF Ellis Burks               25| RF : 117       8  39     : 164 | RF : 141       8  27  70  20 : 267 |   6 | 273 | -2---389 |        $2.32M a |  $4.06M: $6.81M | p1204 | Boston Red Sox       | **^
SS Jody Reed                 27| SS : 108      16  63   2 : 189 | SS : 119      16  11  68  13 : 228 |   6 | 234 | -4998--- |        $1.89M a |  $6.77M:$11.34M | p1221 | Boston Red Sox       | **^
RF Carlos Quintana           24| CF :  87       9  12     : 108 | CF : 127       9   3  58  11 : 209 |   6 | 215 | -2---398 |         $300k r |  $1.25M: $2.09M | p1220 | Boston Red Sox       | +++
LF Mike Greenwell            26| LF : 117       2  34     : 153 | LF : 115       2  24  38     : 180 |   6 | 186 | -2---756 |        $2.81M a |  $3.54M: $5.93M |  p312 | Boston Red Sox       | **^
2B Eric Wedge                22| 2B :  51       2 -11     :  42 | 2B : 122       2 -12  56     : 169 |   6 | 175 | -16----- |   T             |        :        |  p617 | Boston Red Sox       | +++
3B Brook Jacoby              30| 2B : 120      -4  52     : 168 |    :                         :   0 |   3 | 171 | -3451--- |  F +   $3.12M   |  $5.42M: $9.08M |  p406 | Boston Red Sox       | **^
RF Henry Rodriguez           22| RF :  71       2 -13     :  60 | RF : 108       2   8  31     : 150 |   6 | 156 | -3---646 |   3+    $300k r |        :        | p1427 | Boston Red Sox       | +++++
CF Gerald Young              25| CF :  95       9  19     : 123 | CF : 102       9   5  33     : 149 |   6 | 155 | -2---393 |         $300k a |  $1.98M: $3.32M | p1344 | Boston Red Sox       | +++-
3B Steve Lyons               30| SS : 107      -1  45     : 152 |    :                         :   0 |   3 | 155 | -3354556 |         $350k a |  $4.69M: $7.85M |  p507 | Boston Red Sox       | *
LF Steve Finley              25| CF :  90       5  10     : 106 | CF : 108       5   0  35     : 148 |   6 | 154 | -2---775 |   7             |  $1.04M: $1.75M |   p87 | Boston Red Sox       | +++-
MR Tom Bolton                28| SP :      94      42  10 : 146 | SP :      95       4  34     : 133 |   5 | 151 |          |    +    $600k a |  $5.42M: $9.08M | p1203 | Boston Red Sox       | **^
3B Rance Mulliniks           34| 3B : 104      10  39     : 153 |    :                         :   0 |  -2 | 151 | -9393--- |  F     $1.08M   |  $4.06M: $6.81M |  p572 | Boston Red Sox       | **
3B Craig Worthington         25| 3B :  60       3 -12     :  51 | 3B : 119       3 -30  48     : 141 |   6 | 147 | -3373--- |   5             |        :        | p1335 | Boston Red Sox       | ++++
2B Dale Sveum                26| SS :  74       9  21     : 104 | SS : 105       9 -19  47     : 141 |   6 | 147 | -3677--- |                 |  $2.19M: $3.67M | p1320 | Boston Red Sox       | *
SS Hubie Brooks              33| SS : 105      -1  43     : 147 |    :                         :   0 |   0 | 147 | -2224--- |  F +   $1.11M   |  $4.48M:  $7.5M |   p93 | Boston Red Sox       | **
 C Lance Parrish             34|  C :  95      11  41     : 148 |    :                         :   0 |  -2 | 146 | 8------- |  F     $8.11M   |  $4.27M: $7.16M |  p628 | Boston Red Sox       | **^
MR Daryl Irvine              25| MR :      93      39   4 : 137 | MR :      71       2   9     :  82 |   6 | 143 |          |         $350k a |  $4.48M:  $7.5M | p1212 | Boston Red Sox       | *
CL Doug Jones                33| SP :      93      41   9 : 143 |    :                         :   0 |   0 | 143 |          |        $6.59Mx4 |  $5.21M: $8.73M | p1420 | Boston Red Sox       | ***
1B Greg Colbrunn             20| 1B :  51       1 -32     :  20 | 1B : 105       1   2  28     : 136 |   6 | 142 | -4------ |                 |        :        |  p254 | Boston Red Sox       | ++
SP Esteban Loaiza            18| MR :      21     -24     :  -3 | SP :      92       1  30     : 124 |   6 | 130 |          |   6             |        :        |  p290 | Boston Red Sox       | ++++
1B Eric Karros               22| 1B :  49       2 -34     :  16 | 1B : 106       2 -14  29     : 123 |   6 | 129 | -4------ |   8             |        :        |  p262 | Boston Red Sox       | +++-
3B Pat Kelly                 22| 2B :  75      -7   4     :  72 | 3B :  93      -2  12  17     : 121 |   6 | 127 | -3352--- |                 | $416.6k:$698.1k |  p375 | Boston Red Sox       | ++
MR Mike James                22| MR :      29     -16     :  13 | MR :     108     -35  41   2 : 117 |   6 | 123 |          |                 |        :        |  p419 | Boston Red Sox       | +++-
MR Wayne Edwards             26| MR :      75      23     :  98 | MR :      92     -18  27     : 101 |   6 | 107 |          |        $3.06M a |   $2.4M: $4.01M | p1387 | Boston Red Sox       | **^
MR Kazuhiro Sasaki           22| MR :      36     -10     :  26 | MR :      93     -28  28     :  92 |   6 |  98 |          |                 |        :        | p1102 | Boston Red Sox       | +++++
SP Rob Woodward              27| SP :      70      19     :  89 | SP :      86     -23  25     :  88 |   6 |  95 |          |    +    $300k a |  $1.98M: $3.32M |  p926 | Boston Red Sox       | *
SP Tom Gordon                22| SP :      69      18     :  87 | SP :      59       5  -3     :  61 |   6 |  93 |          |   9     $300k r |  $1.87M: $3.14M | p1458 | Boston Red Sox       | +++-
2B Tony Batista              16| SS :   4       6 -51     : -41 | SS :  80       6 -21  20     :  85 |   6 |  91 | -3666--- |                 |        :        |  p142 | Boston Red Sox       | +++
MR Al Nipper                 31| SP :      67      15     :  82 |    :                         :   0 |   2 |  84 |          |    +            |  $1.56M: $2.62M |  p594 | Boston Red Sox       | **^
2B Eric Young                23| 2B :  31       1 -33     :  -1 | 2B :  92       1 -42  25     :  75 |   6 |  81 | -25----- |                 |        :        |  p315 | Boston Red Sox       | ++-
SP Dana Kiecker              29| SP :      64      13     :  77 |    :                         :   0 |   4 |  81 |          |       $792.9k a |  $1.35M: $2.27M | p1213 | Boston Red Sox       | *^
MR Mike Henneman             28| MR :      62      12     :  74 | MR :      63     -27   2     :  38 |   5 |  79 |          |  F +  $771.4k   |  $1.25M: $2.09M | p1411 | Boston Red Sox       | **^
MR Les Straker               30| SP :      64      12     :  76 |    :                         :   0 |   3 |  79 |          |         $300k a |  $1.25M: $2.09M | p1077 | Boston Red Sox       | *
SS Rey Quinones              26| SS :  60       4   3     :  67 | SS :  54       4 -33  -8     :  17 |   6 |  73 | -2115--- |                 | $312.5k:$523.6k | p1219 | Boston Red Sox       | *
MR Mike Walters              32| MR :      58       8     :  66 |    :                         :   0 |   1 |  67 |          |    +  $702.9k a | $833.2k:  $1.4M | p1078 | Boston Red Sox       | **^
MR Lou Pote                  18| MR :      19     -25     :  -6 | MR :      58      -4  -2     :  52 |   6 |  58 |          |                 |        :        | p1061 | Boston Red Sox       | +++
 C John Marzano              27|  C :  60      -2  -8     :  50 |  C :  80      -2 -37   9     :  50 |   6 |  56 | 51------ |         $300k r |        :        | p1216 | Boston Red Sox       | *
MR Mike Jeffcoat             30| SP :      51      -1     :  50 |    :                         :   0 |   3 |  53 |          |         $350k a |        :        |  p409 | Boston Red Sox       | *
SP Jeff Sellers              26| SP :      49      -3     :  46 |    :      38     -45 -24     : -31 |   6 |  52 |          |    +            |        :        |  p761 | Boston Red Sox       | *
MR Gene Harris               25| MR :      47      -1     :  45 | MR :      65     -45   4     :  24 |   6 |  51 |          |                 |        :        | p1506 | Boston Red Sox       | +++
 C Steve Lake                33|  C :  58       0  -7     :  50 |    :                         :   0 |   0 |  50 | 61------ | I       $350k a |        :        |  p460 | Boston Red Sox       | *
SP Julian Tavarez            17| MR :      17     -27     : -10 | SP :      54      -2  -8     :  43 |   6 |  49 |          |                 |        :        |  p381 | Boston Red Sox       | +++
MR Matt E. Williams          30| SP :      49      -3     :  46 |    :                         :   0 |   3 |  49 |          |    +    $350k a |        :        |  p910 | Boston Red Sox       | *^
SP Frank Castillo            21| SP :      34     -18     :  16 | SP :      58     -11  -4     :  42 |   6 |  48 |          |                 |        :        |  p253 | Boston Red Sox       | ++

--- Detroit Tigers ---
LF Gary Sheffield            21| SS : 125       0  64   2 : 191 | SS : 153       0  71  86  30 : 340 |   6 | 346 | -3264612 |   2     $300k r |  $6.87M:$11.52M | p1447 | Detroit Tigers       | +++++
SP Mike Mussina              21| SP :      37     -15     :  22 | SP :     159      -8  97  56 : 304 |   6 | 310 |          |   4     $300k r |        :        |   p14 | Detroit Tigers       | +++++
CL Jeff Brantley             26| MR :     152      90  55 : 297 | MR :     136      59  65  26 : 286 |   6 | 303 |          |    +  $914.3k a |  $15.1M:$25.31M | p1248 | Detroit Tigers       | ***
3B Jim Thome                 22| 3B :  49      -1 -27     :  21 | 3B : 167      -1 -14  92  41 : 286 |   6 | 292 | -5251--- |   1             |        :        |   p25 | Detroit Tigers       | +++++
 C Todd Hundley              21|  C :  56       4  -5     :  54 |  C : 143       4   2  78  31 : 258 |   6 | 264 | 72------ |   7             |        :        |   p37 | Detroit Tigers       | +++-
SP Andy Benes                22| SP :      92      40   8 : 141 | SP :     129      27  67  26 : 249 |   6 | 255 |          |   3     $300k r |   $5.1M: $8.55M |  p121 | Detroit Tigers       | +++++
 C Jeff Tackett              24|  C :  94      10  38     : 142 |  C : 122      10  10  63  16 : 220 |   6 | 226 | 81------ |         $300k a |  $3.96M: $6.63M | p1333 | Detroit Tigers       | *^
2B Robby Thompson            28| SS : 100       8  47     : 155 | SS : 125       8   2  66  11 : 212 |   5 | 217 | -3836--- |        $2.32M a |   $4.9M:  $8.2M | p1262 | Detroit Tigers       | **^
SP Storm Davis               28| SP :      97      45  13 : 156 | SP :     120       7  58  17 : 202 |   5 | 207 |          |    +    $2.3Mx3 |  $6.15M: $10.3M |  p196 | Detroit Tigers       | **^
SP Tom Glavine               24| SP :     106      55  22 : 183 | SP :     113      20  51  10 : 194 |   6 | 200 |          |    +    $300k a |  $8.02M:$13.44M | p1236 | Detroit Tigers       | **^
1B J.T. Snow                 22| 1B :  75       5  -5     :  75 | 1B : 120       5  12  46     : 184 |   6 | 190 | -7221212 |   5             |        :        |  p203 | Detroit Tigers       | ++++-
CF Billy Ashley              19| RF :  30       5 -52     : -17 | CF : 127       4  -6  52   6 : 182 |   6 | 188 | -2---777 |   8             |        :        |  p144 | Detroit Tigers       | +++
CL Robb Nen                  20| MR :      36     -10     :  26 | SP :     112       7  50   9 : 178 |   6 | 184 |          |   T             |        :        |   p46 | Detroit Tigers       | +++++
SS Jose Uribe                31| SS : 111      -1  49     : 160 |    :                         :   0 |   2 | 162 | -2514--- |         $320kx2 |   $5.1M: $8.55M |  p858 | Detroit Tigers       | **
CF Roberto Kelly             25| CF : 109       7  31     : 147 | CF :  86       7  19  14     : 126 |   6 | 153 | -2---387 |         $350k a |  $3.23M: $5.41M | p1018 | Detroit Tigers       | *
1B Larry Sheets              30| CF : 107       7  29     : 143 |    :                         :   0 |   3 | 146 | -3---787 |           $5Mx3 |  $3.02M: $5.06M |  p762 | Detroit Tigers       | *
SP Greg Hibbard              25| SP :      90      39   7 : 136 | SP :      73      -1  11     :  83 |   6 | 142 |          |         $300k a |  $4.79M: $8.03M | p1494 | Detroit Tigers       | ++
LF Glenn Wilson              31| CF : 103       7  25     : 135 |    :                         :   0 |   2 | 137 | -2---888 | IF     $7.83M   |   $2.6M: $4.36M |  p913 | Detroit Tigers       | **^
LF Chris Gwynn               25| CF :  91       3   9     : 104 | CF :  98       3   1  23     : 125 |   6 | 131 | -2---772 |         $300k r | $937.4k: $1.57M | p1111 | Detroit Tigers       | ++
LF Phil Bradley              31| DH : 106       0  20     : 126 |    :                         :   0 |   2 | 128 | -2---444 |  F        $4M   |  $2.08M: $3.49M |   p85 | Detroit Tigers       | **
RF Jeromy Burnitz            21| RF :  32       3 -51     : -16 | RF : 107       3 -22  31     : 119 |   6 | 125 | -1---246 |   6             |        :        |  p169 | Detroit Tigers       | ++++-
2B Bill Doran                32| 2B : 103     -10  29     : 122 |    :                         :   0 |   1 | 123 | -12----- |           $6Mx2 |  $3.02M: $5.06M |  p220 | Detroit Tigers       | *
LF Tom Goodwin               21| RF :  43       7 -37     :  13 | RF :  95       7 -11  22     : 113 |   6 | 119 | -2---768 |                 |        :        |  p449 | Detroit Tigers       | ++-
MR Trevor Wilson             24| SP :      50      -2     :  48 | SP :     104     -37  42   1 : 111 |   6 | 117 |          |         $350k a |        :        | p1263 | Detroit Tigers       | *
SP Sterling Hitchcock        19| SP :      40     -12     :  28 | SP :      73      12  12     :  97 |   6 | 103 |          |   9             |        :        |  p448 | Detroit Tigers       | +++
 C Junior Ortiz              30|  C :  85      -2  17     : 100 |    :                         :   0 |   3 | 103 | 51------ |  F      $500k   |  $1.77M: $2.97M |  p616 | Detroit Tigers       | *
3B Mike Coolbaugh            18| SS :  20       8 -33     :  -5 | SS :  76       8 -10  18     :  92 |   6 |  98 | -4476--- |                 |        :        |  p981 | Detroit Tigers       | +-
 C Jerry Willard             30|  C :  81      -5  11     :  86 |    :                         :   0 |   3 |  89 | 41------ |    +  $928.6k a |  $1.15M: $1.92M |  p907 | Detroit Tigers       | *
2B Luis Quinones             28| SS :  55      16  10     :  81 | SS :  78      16 -43  28     :  78 |   5 |  86 | -3888--- |                 |  $1.04M: $1.75M | p1259 | Detroit Tigers       | *
SP Kelly Downs               29| SP :      66      15     :  81 |    :                         :   0 |   4 |  85 |          |         $350k a |  $1.56M: $2.62M | p1252 | Detroit Tigers       | *
SS Wade Wacker               21| SS :  46       3 -12     :  37 | SS :  72       3  -8   8     :  75 |   6 |  81 | -3435--- | I               |        :        | p1587 | Detroit Tigers       | +
SP John Burkett              25| SP :      63      12     :  75 | SP :      68     -28   7     :  47 |   6 |  81 |          |         $300k a |  $1.25M: $2.09M | p1249 | Detroit Tigers       | *
LF Ron Kittle                32| LF :  73       6  -6     :  73 |    :                         :   0 |   1 |  74 | -2---983 |  F        $2M   |        :        |  p440 | Detroit Tigers       | *
MR Mike Butcher              25| MR :      58       8     :  66 | MR :      57     -34  -3     :  20 |   6 |  72 |          |         $300k r | $833.2k:  $1.4M | p1561 | Detroit Tigers       | ++
MR Dave Pavlas               27| MR :      56       7     :  63 | MR :      71     -37   9     :  43 |   6 |  69 |          |    +    $300k r | $729.1k: $1.22M | p1148 | Detroit Tigers       | *^
SS Billy Ripken              25| SS :  52      10   0     :  62 | SS :  71      10 -38  14     :  57 |   6 |  68 | -3937--- |    +            |        :        | p1329 | Detroit Tigers       | *
MR Jeff Calhoun              32| MR :      53       4     :  57 |    :                         :   0 |   1 |  58 |          |    +    $1.7Mx2 | $416.6k:$698.1k |  p123 | Detroit Tigers       | *^
CF Mike Marshall             30| 1B :  69       0 -15     :  54 |    :                         :   0 |   3 |  57 | -3---555 |  F     $1.25M   |        :        |  p519 | Detroit Tigers       | *
CF Bob Dernier               33| DH :  69       0 -17     :  52 |    :                         :   0 |   0 |  52 | -1---132 |  F      $300k   |        :        |  p211 | Detroit Tigers       | *
MR Jose Alvarez              34| MR :      51       2     :  53 |    :                         :   0 |  -2 |  51 |          |           $1Mx2 | $208.3k:$349.1k | p1158 | Detroit Tigers       | *
LF Mike Aldrete              29| 1B :  63       2 -19     :  46 |    :                         :   0 |   4 |  50 | -511-434 | I               |        :        | p1246 | Detroit Tigers       | *
MR John Habyan               26| MR :      42      -5     :  37 | MR :      60     -51  -1     :   8 |   6 |  43 |          |                 |        :        |  p333 | Detroit Tigers       | *
MR Darrel Akerfelds          28| MR :      42      -6     :  36 |    :      49     -48  -9     :  -8 |   5 |  41 |          |                 |        :        | p1176 | Detroit Tigers       | *
