  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0091399999999897, 2.706329999999973, 4.356259999999955, 0.4959999999999992, 0.052])
act: 16172


runBB: 0.35
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.10
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.94
woba2B: 1.31
woba3B: 1.68
wobaHR: 1.56


Batting: 4372/10685 0.290/0.710
Pitching: 6715/9285 0.420/0.580

           Hits | 0.099
        Doubles | 0.070
        Triples | 0.008
       HomeRuns | 0.058
          Walks | 0.053
             Ks | 0.108
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.09260459629662758, RandomForest(...)), (-0.06543878879172545, Isotonic(...)), (0.10755032572363894, Huber(...)), (0.09766556520928527, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [14.  4.  3.  0.  1.  0.]Coefficients: [ 0.19628648 -0.03293665]Intercept: 0.11036695556376569Feature Mask: [ True  True False False False False]
-- Doubles
Selected: LinearScores: [(0.04914992519062874, RandomForest(...)), (-0.0017724669272423481, Isotonic(...)), (0.0934790893444963, Huber(...)), (0.09971496456710234, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 8. 8. 1. 3. 0.]Coefficients: [-2.52374090e-05  4.50642517e-04  2.97353631e-04  2.71088904e-04]Intercept: -0.008478732896724038Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.09820801556416625, RandomForest(...)), (0.009786838237687667, Isotonic(...)), (0.18960151106286016, Huber(...)), (0.18002998510494272, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [15. 25.  1.  3.  1. 17.]Coefficients: [0.00929496 0.01146944]Intercept: -0.0025338474859875663Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.06571381327298793, RandomForest(...)), (-0.19172398285051603, Isotonic(...)), (-0.034336029284132485, Huber(...)), (-0.022136942236303175, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [2. 0. 0. 2. 4. 4.]Coefficients: [-1.86641566e-05 -3.53536016e-05  5.83582994e-04  4.79265114e-05  8.36479007e-06  1.53358463e-04]Intercept: -0.011747691924291634Feature Mask: [ True  True  True  True  True  True]
-- Walks
Selected: IsotonicScores: [(0.21774448064655783, RandomForest(...)), (0.28096893587731975, Isotonic(...)), (0.2767500789524075, Huber(...)), (0.27877105436271193, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 3.  6.  4. 43.  3.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.29609392257256245, RandomForest(...)), (-0.1363127173836415, Isotonic(...)), (0.24898728753811117, Huber(...)), (0.23811098280015033, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9.  0.  5.  0. 56.  6.]Coefficients: [-0.24877743]Intercept: 0.35733284693741296Feature Mask: [False False False False  True False]

           Hits | 0.070
        Doubles | 0.030
       HomeRuns | 0.026
          Walks | 0.063
             Ks | 0.078
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.018486590749709226, RandomForest(...)), (-0.040630602472311685, Isotonic(...)), (0.01646198227059048, Huber(...)), (0.023864980796017954, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [6. 1. 0. 2. 1.]Coefficients: [-0.0007969   0.00127889]Intercept: 0.21544626749139698Feature Mask: [ True False False  True False]
-- Doubles
Selected: HuberScores: [(-0.050410239465113214, RandomForest(...)), (-0.028115557417657772, Isotonic(...)), (-0.019481760770553264, Huber(...)), (-0.040747982236635526, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [0. 1. 2. 0. 0.]Coefficients: [-0.00101321 -0.02429388  0.00748654  0.01701516  0.00302808]Intercept: 0.045394400750691184Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.13957185464308886, RandomForest(...)), (-0.1740939952861693, Isotonic(...)), (-0.05720921094539618, Huber(...)), (-0.09805851737676785, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 1. 7. 1. 0.]Coefficients: [ 0.01219605 -0.02746435]Intercept: 0.0441734001573586Feature Mask: [ True False  True False False]
-- Walks
Selected: IsotonicScores: [(0.05620168244650592, RandomForest(...)), (0.03577389541480943, Isotonic(...)), (0.018952364320817965, Huber(...)), (0.003544186560994459, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 2. 18.  4.  1.  1.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.1677947867955755, RandomForest(...)), (0.13598622159982818, Isotonic(...)), (0.16776285903039376, Huber(...)), (0.15792760693288768, Linear(...))]Best Parameters: {'regressor__max_depth': 45, 'regressor__n_estimators': 41, 'selection__k': 2}Feature Scores: [37.  3.  2.  0.  0.]Feature Mask: [ True  True False False False]Feature Importances: [0.86 0.14]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 14) 101 |  57  64  71  78  85  92  98 105 112 119
                 Gap |  95 ( -2)  93 |  98  97  96  96  95  95  94  93  93  93
               Power |  93 (  3)  96 |  89  90  92  93  94  96  97  99 100 101
                 Eye |  92 (  5)  97 |  77  84  88  89  93  95  98  99 105 105
           Avoid K's |  94 (  1)  95 |  93  93  93  93  94  94  95  95  95  96
       Running Speed |  93 (  2)  95 |  92  93  93  94  95  96  96  97  97  98

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  7)  82 |  64  67  70  73  77  80  84  87  92  95
             Control |  71 ( 16)  87 |  61  61  62  62  66  77  80  93 103 104
            Movement |  77 (  2)  79 |  72  74  74  75  76  77  78  79  80  81
     Groundball Pct. |  87 (-16)  71 | 148 131 117 104  94  85  77  70  64  58
           Endurance |  79 ( -1)  78 | 

CF Williams, B     23| .285/.353/.464 108 150 | .285/.353/.464 107  99 | -3---494  10 | ++ || 117 || ML     *   |
2B Danny Klassen             16| 2B :  51       7 -38     :  19 | 2B :  59       7   0 -25     :  41 |   6 |  47 | -271---- |                |        :        |  p739 | No Team              | +
SP Matt Perisho              17| SP :      50     -20     :  29 | SP :      61      -5 -16     :  40 |   6 |  46 |          |                |        :        | p1361 | No Team              | +-
MR Rafael Carmona            19| SP :      55     -15     :  40 | SP :      60      -3 -18     :  39 |   6 |  46 |          |                |        :        | p1116 | No Team              | ++
MR David Lundquist           19| MR :      50     -10     :  40 | MR :      60      -8 -12     :  40 |   6 |  46 |          |                |        :        | p1653 | No Team              | ++
MR Jay Witasick              19| MR :      48     -12     :  36 | MR :      61     -10 -11     :  40 |   6 |  46 |          |                |        :        |  p630 | No Team              | ++
MR Chris Michalak            21| MR :      50     -10     :  40 | MR :      60     -11 -12     :  36 |   6 |  46 |          |                |        :        | p1570 | No Team              | +-
2B Jay Canizaro              19| SS :  45      -1 -36     :   8 | SS :  70      -1 -16 -14     :  39 |   6 |  45 | -2514--- |                |        :        |  p631 | No Team              | +
 C Jamie Burke               20|  C :  50      -6 -29     :  14 | 1B :  68       1 -12 -19     :  38 |   6 |  44 | 54------ |                |        :        | p1017 | No Team              | +
MR Kane Davis                17| MR :      48     -13     :  35 | SP :      59      -3 -19     :  37 |   6 |  43 |          |                |        :        | p1662 | No Team              | +++
CF Bo Porter                 20| DH :  53       0 -39     :  14 | DH :  67       0  -9 -22     :  36 |   6 |  42 | -1---565 |                |        :        |  p425 | No Team              | +
MR Scott Sullivan            21| MR :      48     -13     :  35 | MR :      59     -14 -13     :  32 |   6 |  41 |          |                |        :        | p1109 | No Team              | +
SP Willie Adams              19| SP :      49     -21     :  27 | SP :      61      -9 -17     :  34 |   6 |  40 |          |                |        :        |  p400 | No Team              | +-
SP Chris Peters              20| SP :      50     -20     :  29 | SP :      61      -9 -17     :  34 |   6 |  40 |          |                |        :        | p1273 | No Team              | +-
MR Jay Powell                20| MR :      47     -13     :  33 | MR :      56     -12 -15     :  29 |   6 |  39 |          |                |        :        |  p468 | No Team              | ++
MR Winston Abreu             15| MR :      46     -14     :  32 | MR :      54      -7 -17     :  31 |   6 |  38 |          |                |        :        | p1668 | No Team              | ++
MR Kelly Wunsch              19| MR :      44     -16     :  28 | MR :      59     -14 -13     :  32 |   6 |  38 |          |                |        :        |  p822 | No Team              | +++
CF Jason McDonald            20| DH :  51       0 -41     :  10 | DH :  66       0 -11 -23     :  32 |   6 |  38 | -1---441 |                |        :        | p1016 | No Team              | +
MR Rich Croushore            21| MR :      46     -14     :  32 | MR :      60     -16 -12     :  32 |   6 |  38 |          |                |        :        |  p847 | No Team              | ++-
MR Jeff Tam                  21| MR :      46     -14     :  32 | MR :      54     -16 -17     :  22 |   6 |  38 |          |                |        :        |  p873 | No Team              | ++
SP Jamey Wright              17| SP :      50     -20     :  29 | SP :      57      -5 -21     :  31 |   6 |  37 |          |                |        :        |  p564 | No Team              | +
MR Wayne Gomes               19| MR :      45     -15     :  30 | MR :      54     -13 -17     :  23 |   6 |  36 |          |                |        :        | p1308 | No Team              | ++-
MR Danny Rios                19| MR :      45     -15     :  30 | MR :      57     -13 -14     :  30 |   6 |  36 |          |                |        :        |  p857 | No Team              | ++
MR Ken Ray                   17| MR :      44     -16     :  28 | MR :      53     -10 -18     :  24 |   6 |  34 |          |                |        :        | p1657 | No Team              | ++
MR Lariel Gonzalez           16| MR :      43     -16     :  27 | MR :      48     -11 -22     :  15 |   6 |  33 |          |                |        :        |  p835 | No Team              | +
MR Mike Porzio               19| MR :      43     -16     :  27 | MR :      54     -15 -17     :  21 |   6 |  33 |          |                |        :        | p1667 | No Team              | +-
MR Eric Ludwick              20| MR :      42     -17     :  25 | SP :      57     -13 -20     :  24 |   6 |  31 |          |                |        :        | p1176 | No Team              | +++
SP Marc Valdes               20| MR :      42     -17     :  25 | SP :      57     -13 -20     :  24 |   6 |  31 |          |                |        :        | p1041 | No Team              | +
MR Armando Almanza           19| MR :      42     -18     :  24 | MR :      51     -17 -20     :  15 |   6 |  30 |          |                |        :        | p1659 | No Team              | ++
MR Neil Weber                19| MR :      42     -18     :  24 | MR :      49     -17 -21     :  12 |   6 |  30 |          |                |        :        |  p755 | No Team              | +
 C Todd Greene               21|  C :  44      -7 -36     :   1 | DH :  65       0 -23 -24     :  19 |   6 |  25 | 51------ |                |        :        |  p450 | No Team              | +

1E | 167 (155-228) | 173 (161-234) 158/191 |   6/  6 || 166 (149-228) | 172 (155-234) 157/190 |  18/ 18
1M | 139 (125-157) | 145 (131-163) 131/159 |   6/  6 || 142 (125-157) | 148 (131-163) 134/163 |  18/ 18
1L | 117 (110-124) | 123 (116-130) 112/136 |   6/  6 || 122 (110-135) | 128 (116-141) 116/141 |  18/ 18
2E |  96 ( 54-103) | 102 ( 60-109)  93/112 |   9/  9 || 107 ( 54-119) | 113 ( 60-125) 102/124 |  27/ 27
2L |  82 ( 24- 98) |  88 ( 41-104)  80/ 97 |   9/  9 ||  97 ( 24-104) | 103 ( 41-110)  94/113 |  27/ 27

 1 | 139 (110-228) | 145 (116-234) 131/159 |  18/ 18 || 142 (110-228) | 148 (116-234) 134/163 |  54/ 54
 2 |  92 ( 24-103) |  98 ( 41-109)  90/108 |  18/ 18 ||  99 ( 24-119) | 105 ( 41-125)  96/116 |  54/ 54
 3 |  70 ( 63- 79) |  76 ( 69- 85)  69/ 84 |  18/ 18 ||  85 ( 63- 97) |  91 ( 69-103)  83/100 |  54/ 54
 4 |  57 ( 54- 63) |  63 ( 60- 69)  57/ 69 |  18/ 18 ||  72 ( 54- 81) |  78 ( 60- 87)  71/ 85 |  54/ 54
 5 |  50 ( 44- 54) |  56 ( 50- 60)  51/ 62 |  18/ 18 ||  62 ( 44- 69) |  68 ( 50- 75)  62/ 75 |  54/ 54
 6 |  41 ( 34- 44) |  47 ( 40- 50)  43/ 52 |  18/ 18 ||  45 (-64- 59) |  51 (-16- 65)  46/ 56 |  54/ 54
 7 |  27 ( 15- 34) |  36 ( 25- 41)  33/ 40 |  18/ 18 ||  32 (-49- 71) |  39 ( -5- 77)  35/ 43 |  54/ 54
 8 |  12 ( 12- 12) |  30 ( 30- 30)  27/ 33 |   1/  1 ||  22 ( 12- 25) |  36 ( 30- 39)  33/ 40 |   5/  5

CF Gibson, K       35|   7,500,000            
SP Robinson, D     35|   6,500,000            
CF Guerrero, P     36|   4,700,000            
3B Horner, B       34|   4,190,000            
CF Butler, B       35|   3,670,000   3,670,000
2B Whitaker, L     35|   3,420,000   3,420,000
SP Can Boyd, O     32|   3,380,000   3,380,000
2B Herr, T         36|   1,820,000            
MR Don Gleaton, J  34|   1,570,000            
MR Walter, G       31|   1,550,000            
CF Jones, C        26|   1,414,286            
 C Bailey, M       30|     555,000            
2B Flannery, T     34|     450,000            
SP Hawkins, A      32|     450,000            
SP Brown, K        28|     350,000     350,000
SS Castillo, J     30|     350,000     350,000
SS Gerber, C       33|     350,000     350,000
CF Lombardi, P     29|     350,000     350,000
CF Pasqua, D       30|     350,000     350,000
SS Gagne, G        30|     350,000     350,000
SP Woodward, R     29|     300,000     300,000
SS Blankenship, L  28|     300,000     300,000
CF Williams, B     23|     300,000     300,000
MR Bene, B         24|     300,000     300,000
SP Johnson, J      30|     300,000     300,000
SP Harkey, M       25|     300,000     300,000
3B Martinez, C     26|     300,000     300,000
MR Howe, S         34|     300,000            
MR Easley, L       30|     300,000     300,000
SP Cook, M         28|     300,000     300,000
MR Frey, S         28|     300,000     300,000
SP Avery, S        22|     300,000     300,000
SP Harris, R       23|     300,000     300,000
 C Taubensee, E    23|     300,000     300,000
SP Springer, D     27|     300,000     300,000
CF Buhner, J       27|     300,000     300,000
MR Innis, J        29|     300,000     760,000
SP Arnsberg, B     28|     300,000     300,000
SS Knoblauch, C    23|     300,000     300,000
---------------------------------------------
                     |  48,969,286  18,430,000
              $/Value|     123,659      55,679
          $ Available|  32,342,125  42,881,411
          Max $/Value|     205,331     185,230
---------------------------------------------

--- Extensions ---
RF Chris Jones               26| CF :  98      10  17     : 124 | CF : 110      10   9  32   9 : 169 |   6 | 175 | -3---999 |  F *+   $1.41M   |  $3.49M: $3.15M | p1084 | New York (Y) Yankees | *
 C Mark Bailey               30|  C :  88      -3  12     :  97 |    :                         :   0 |   3 | 100 | 64---212 |  F *+    $555k   |  $2.46M: $2.22M |   p22 | New York (Y) Yankees | *
2B Tim Flannery              34| 2B :  85      11   0     :  96 |    :                         :   0 |  -2 |  94 | -3983--- |  F *     $450k   |        :        |  p260 | New York (Y) Yankees | *
MR Don Robinson              35| SP :      84      14     :  98 |    :                         :   0 |  -6 |  92 |          |  F *+    $6.5M   |  $2.87M: $2.59M |  p700 | New York (Y) Yankees | *^
DH Kirk Gibson               35| DH :  92       0   0     :  92 |    :                         :   0 |  -6 |  86 | ------33 |  F * ~   $7.5M   |        :        |  p298 | New York (Y) Yankees | **^
LF Pedro Guerrero            36| LF :  92       3   3     :  97 |    :                         :   0 | -12 |  85 | -3131777 |  F *     $4.7M   |   $616k:$555.7k |  p323 | New York (Y) Yankees | *^
SP Andy Hawkins              32| SP :      72       2     :  74 |    :                         :   0 |   1 |  75 |          |  F *+    $450k   | $410.7k:$370.5k |  p348 | New York (Y) Yankees | *
MR Steve Howe                34| MR :      70       7     :  77 |    :                         :   0 |  -2 |  75 |          |  F *     $300k   |  $1.44M:  $1.3M |  p386 | New York (Y) Yankees | *
3B Bob Horner                34| 1B :  79       3  -9     :  73 |    :                         :   0 |  -2 |  71 | -6262--- |  F * ~  $4.19M   |        :        |  p378 | New York (Y) Yankees | *
2B Tom Herr                  36| 2B :  82       3 -11     :  74 |    :                         :   0 | -12 |  62 | -261---- |  F *+~  $1.82M   |        :        |  p367 | New York (Y) Yankees | *
MR Jerry Don Gleaton         34| MR :      61      -1     :  61 |    :                         :   0 |  -2 |  59 |          | IF *+~  $1.57M   |        :        |  p302 | New York (Y) Yankees | *
MR Gene Walter               31| MR :      58      -4     :  54 |    :                         :   0 |   2 |  56 |          |  F *+   $1.55M   |        :        |  p879 | New York (Y) Yankees | *

--- Arbitration ---
CF Bernie Williams           23| CF : 107      10  26   9 : 152 | CF : 114      10  25  36  17 : 203 |   6 | 209 | -3---494 |    *     $300k a |  $7.19M: $6.48M | p1432 | New York (Y) Yankees | **^
3B Carlos Martinez           26| 1B :  95       0   4     :  99 | 3B : 105       2   6  17   4 : 134 |   6 | 140 | -3362--- |    *     $300k a | $821.3k:$740.9k | p1023 | New York (Y) Yankees | *^
MR Joe Johnson               30| SP :      97      27   8 : 133 |    :                         :   0 |   3 | 136 |          |    *+    $300k a |  $7.19M: $6.48M |  p414 | New York (Y) Yankees | *
LF Jay Buhner                27| RF :  92       1   0     :  93 | RF : 100       1   1  12     : 113 |   6 | 119 | -2---556 |    *+    $300k a |        :        | p1004 | New York (Y) Yankees | **
2B Juan Castillo             30| SS :  80      18  18     : 116 |    :                         :   0 |   3 | 119 | -3889272 |    *+    $350k a |   $3.7M: $3.33M | p1310 | New York (Y) Yankees | *
SS Greg Gagne                30| SS :  83      15  18     : 115 |    :                         :   0 |   3 | 118 | -3338--- |    *+~   $350k a |   $3.7M: $3.33M |  p279 | New York (Y) Yankees | *
MR Rob Woodward              29| SP :      88      18     : 105 |    :                         :   0 |   4 | 109 |          |    *+    $300k a |   $3.7M: $3.33M |  p926 | New York (Y) Yankees | *
MR Jeff Innis                29| MR :      76      12     :  88 |    :                         :   0 |   4 |  92 |          |    *+    $300k a |  $2.46M: $2.22M | p1046 | New York (Y) Yankees | **^
LF Dan Pasqua                30| LF :  83       3  -7     :  79 |    :                         :   0 |   3 |  82 | -2---777 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
3B Craig Gerber              33| SS :  63      17   0     :  80 |    :                         :   0 |   0 |  80 | -4898--- |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
SP Keith Brown               28| SP :      70       0     :  70 | SP :      84     -18   6     :  72 |   5 |  77 |          |    *+~   $350k a |        :        | p1511 | New York (Y) Yankees | *
MR Steve Frey                28| MR :      66       3     :  69 | MR :      83     -22   8     :  69 |   5 |  74 |          |    *     $300k a |   $616k:$555.7k | p1013 | New York (Y) Yankees | *^
CF Phil Lombardi             29| LF :  74       3 -15     :  62 |    :                         :   0 |   4 |  66 | 21---761 |    *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
SP Mike Cook                 28| SP :      65      -5     :  59 | SP :      63     -23 -15     :  25 |   5 |  64 |          | I  *+~   $300k a |        :        |  p982 | *CEI* New York (Y... | *
MR Logan Easley              30| MR :      55      -6     :  49 |    :                         :   0 |   3 |  52 |          |    * ~   $300k a |        :        | p1012 | New York (Y) Yankees | *

--- Top Targets ---
SS Dickie Thon               34| SS :  80      19  19     : 118 |    :                         :   0 |  -2 | 116 | -3339--- |    *           |   $3.9M: $3.52M |  p840 | No Team              | *
SP Jim Gott                  32| SP :      91      21     : 112 |    :                         :   0 |   1 | 113 |          |    *           |  $4.31M: $3.89M |  p309 | No Team              | *
RF Kevin Bass                33| CF :  84       8   1     :  93 |    :                         :   0 |   0 |  93 | -3---899 |    *           | $205.3k:$185.2k |   p39 | No Team              | *
LF Milt Thompson             33| DH :  92       0   0     :  92 |    :                         :   0 |   0 |  92 | -1---555 |    *           |        :        |  p837 | No Team              | *
3B Carney Lansford           35| 3B :  88       8   0     :  96 |    :                         :   0 |  -6 |  90 | -4373--- |    *           |        :        |  p466 | No Team              | **
2B Casey Candaele            31| 2B :  75      12  -9     :  78 |    :                         :   0 |   2 |  80 | -4984--- |    *           |        :        | p1160 | No Team              | *
 C Jody Davis                35|  C :  71       8   6     :  85 |    :                         :   0 |  -6 |  79 | 91------ |    *           |  $1.23M: $1.11M |  p191 | No Team              | *^

--- Free Agents ---
SS Dickie Thon               34| SS :  80      19  19     : 118 |    :                         :   0 |  -2 | 116 | -3339--- |    *           |   $3.9M: $3.52M |  p840 | No Team              | *
SP Jim Gott                  32| SP :      91      21     : 112 |    :                         :   0 |   1 | 113 |          |    *           |  $4.31M: $3.89M |  p309 | No Team              | *
SS Alfredo Griffin           34| SS :  74      18  12     : 104 |    :                         :   0 |  -2 | 102 | -4449--- |    *           |  $2.46M: $2.22M |  p314 | No Team              | *
MR Rich Bordi                33| SP :      84      14     :  98 |    :                         :   0 |   0 |  98 |          |    *           |  $2.87M: $2.59M |   p79 | No Team              | *
SP Lee Tunnell               31| SP :      82      12     :  95 |    :                         :   0 |   2 |  97 |          |    *           |  $2.46M: $2.22M |  p856 | No Team              | *
SS Ozzie Smith               37| SS :  76      23  18     : 117 |    :                         :   0 | -20 |  97 | -444T--- |    *           |   $3.7M: $3.33M |  p786 | No Team              | *
MR Keith Atherton            33| MR :      80      15     :  95 |    :                         :   0 |   0 |  95 |          |    *           |  $3.08M: $2.78M |   p19 | No Team              | *
MR LaMarr Hoyt               37| SP :      92      22     : 114 |    :                         :   0 | -20 |  94 |          |    *           |  $4.52M: $4.08M |  p387 | No Team              | *
SS Rafael Bournigal          26| SS :  64      20   3     :  87 | SS :  64      20 -25   1     :  60 |   6 |  93 | -3339227 |                |   $616k:$555.7k |  p382 | No Team              | *
2B Tom Foley                 32| SS :  73      13   6     :  92 |    :                         :   0 |   1 |  93 | -3767--- |    *           |  $1.23M: $1.11M |  p263 | No Team              | *
RF Kevin Bass                33| CF :  84       8   1     :  93 |    :                         :   0 |   0 |  93 | -3---899 |    *           | $205.3k:$185.2k |   p39 | No Team              | *
SP Mike Bielecki             32| SP :      81      11     :  91 |    :                         :   0 |   1 |  92 |          |    *           |  $2.26M: $2.04M |   p62 | No Team              | *
LF Milt Thompson             33| DH :  92       0   0     :  92 |    :                         :   0 |   0 |  92 | -1---555 |    *           |        :        |  p837 | No Team              | *
MR Jeff Musselman            29| MR :      75      11     :  86 |    :                         :   0 |   4 |  90 |          |    *           |  $2.26M: $2.04M | p1371 | No Team              | *^
SP Dennis Rasmussen          33| SP :      80      10     :  90 |    :                         :   0 |   0 |  90 |          |    *           |  $2.05M: $1.85M |  p674 | No Team              | **^
3B Carney Lansford           35| 3B :  88       8   0     :  96 |    :                         :   0 |  -6 |  90 | -4373--- |    *           |        :        |  p466 | No Team              | **
SP Bob Ojeda                 34| SP :      81      11     :  91 |    :                         :   0 |  -2 |  89 |          |    *           |  $2.26M: $2.04M |  p607 | No Team              | *
SS Billy Ripken              27| SS :  68      13   1     :  82 | SS :  74      13 -23   5     :  69 |   6 |  88 | -3937--- |    *           | $205.3k:$185.2k | p1329 | No Team              | *
SS Dave Silvestri            24| SS :  61      20   0     :  81 | SS :  56      20 -25  -7     :  44 |   6 |  87 | -99991-1 |                |        :        |  p437 | No Team              | +
CF George Wright             33| CF :  79      10  -2     :  87 |    :                         :   0 |   0 |  87 | -3---4T9 |    *           |        :        |  p928 | No Team              | *
SP Pat Pacillo               28| SP :      74       4     :  78 | SP :      85     -14   8     :  79 |   5 |  84 |          |    *           | $821.3k:$740.9k | p1093 | No Team              | **
SP Ken Dixon                 31| SP :      76       6     :  82 |    :                         :   0 |   2 |  84 |          |    *           |  $1.23M: $1.11M |  p218 | No Team              | *
2B Bill Doran                34| DH :  89       0  -3     :  86 |    :                         :   0 |  -2 |  84 | -12----- |    *           |        :        |  p220 | No Team              | **
CF Lonnie Smith              36| LF :  92       1   0     :  93 |    :                         :   0 | -12 |  81 | -1---652 |    *           |        :        |  p783 | No Team              | *^
2B Casey Candaele            31| 2B :  75      12  -9     :  78 |    :                         :   0 |   2 |  80 | -4984--- |    *           |        :        | p1160 | No Team              | *
CF Henry Cotto               31| CF :  80       5  -7     :  78 |    :                         :   0 |   2 |  80 | -2---888 |    *           |        :        |  p174 | No Team              | *
3B Jose M. Fernandez         17| 3B :  53       4 -38     :  19 | 3B :  78       4  -2  -8     :  73 |   6 |  79 | -3362--- |                |        :        |  p843 | No Team              | +
CF Calvin Murray             20| CF :  53       8 -30     :  31 | CF :  77       8  -9  -3     :  73 |   6 |  79 | -2---993 |                |        :        | p1632 | No Team              | +-
RF Gary Varsho               31| CF :  78       6  -7     :  77 |    :                         :   0 |   2 |  79 | -2---888 |    *           |        :        | p1155 | No Team              | *
MR Neal Heaton               32| SP :      74       4     :  78 |    :                         :   0 |   1 |  79 |          |    *           | $821.3k:$740.9k |  p353 | No Team              | *
 C Jody Davis                35|  C :  71       8   6     :  85 |    :                         :   0 |  -6 |  79 | 91------ |    *           |  $1.23M: $1.11M |  p191 | No Team              | *^
MR Dave Pavlas               29| MR :      68       5     :  74 |    :                         :   0 |   4 |  78 |          |    *           |  $1.03M:$926.2k | p1148 | No Team              | *
RF Billy Hatcher             31| CF :  77       7  -8     :  76 |    :                         :   0 |   2 |  78 | -2---888 |    *           |        :        |  p345 | No Team              | *
MR Ed Vande Berg             33| MR :      71       7     :  78 |    :                         :   0 |   0 |  78 |          |    *           |  $1.44M:  $1.3M |  p862 | No Team              | **^
SP Walt Terrell              34| SP :      74       4     :  79 |    :                         :   0 |  -2 |  77 |          |    *           | $821.3k:$740.9k |  p829 | No Team              | **
2B Brad Wellman              32| SS :  75       3  -2     :  75 |    :                         :   0 |   1 |  76 | -3535--- |    *           |        :        |  p893 | No Team              | *
MR Steve Crawford            34| MR :      70       7     :  77 |    :                         :   0 |  -2 |  75 |          |    *           |  $1.44M:  $1.3M |  p178 | No Team              | **^
LF Eddie Williams            27| LF :  75       5 -13     :  67 | LF :  81       5 -16  -3     :  66 |   6 |  73 | -1---877 |    *           |        :        | p1100 | No Team              | *
SP Mike Boddicker            34| SP :      72       2     :  75 |    :                         :   0 |  -2 |  73 |          |    *           | $410.7k:$370.5k |   p71 | No Team              | *
SP Rick Sutcliffe            36| SP :      77       7     :  85 |    :                         :   0 | -12 |  73 |          |    *           |  $1.44M:  $1.3M |  p817 | No Team              | *
SP Kelly Downs               31| SP :      70       0     :  70 |    :                         :   0 |   2 |  72 |          |    *           |        :        | p1252 | No Team              | **
MR Alejandro Pena            33| SP :      71       1     :  72 |    :                         :   0 |   0 |  72 |          |    *           | $205.3k:$185.2k |  p634 | No Team              | *
MR Juan Nieves               27| SP :      67      -3     :  64 | SP :      66     -18 -11     :  36 |   6 |  70 |          |    *           |        :        | p1315 | No Team              | *
SP Randy O'Neal              31| SP :      69      -1     :  68 |    :                         :   0 |   2 |  70 |          |    *           |        :        |  p610 | No Team              | *
MR Jim Winn                  32| MR :      66       3     :  69 |    :                         :   0 |   1 |  70 |          |    *           |   $616k:$555.7k |  p919 | No Team              | *
1B Tracy Jones               31| CF :  71       8 -13     :  66 |    :                         :   0 |   2 |  68 | -4---893 |    *           |        :        | p1085 | No Team              | *
SP Les Lancaster             30| SP :      67      -3     :  64 |    :                         :   0 |   3 |  67 |          |    *           |        :        | p1141 | No Team              | *
MR Chuck Cary                32| MR :      64       1     :  66 |    :                         :   0 |   1 |  67 |          |    *           | $205.3k:$185.2k |  p136 | No Team              | *
2B Jeff McKnight             29| SS :  65       6  -9     :  62 |    :                         :   0 |   4 |  66 | -4756--- |    *           |        :        | p1055 | No Team              | *
 C Junior Ortiz              32|  C :  77      -8  -4     :  65 |    :                         :   0 |   1 |  66 | 51------ |    *           |        :        |  p616 | No Team              | *

CATCHER
 1 | Taubensee, E     105  -1 104 | Taubensee, E     103  -1 102 | Taubensee, E     105  -1 104
 2 | Bailey, M         88  -3  85 | Bailey, M         80  -3  77 | Bailey, M         90  -3  87
