  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.00696199999999, 2.7004889999999735, 4.346857999999957, 0.521999999999999, 0.052])
act: 16711


runBB: 0.35
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.10
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.94
woba2B: 1.31
woba3B: 1.68
wobaHR: 1.56


Batting: 4493/11096 0.288/0.712
Pitching: 6859/9523 0.419/0.581

           Hits | 0.088
        Doubles | 0.071
        Triples | 0.008
       HomeRuns | 0.033
          Walks | 0.055
             Ks | 0.102
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.09478549716126532, RandomForest(...)), (0.10935240232847598, Isotonic(...)), (0.16673634289683104, Huber(...)), (0.1598151562880541, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [27.  6.  5.  0.  2.  0.]Coefficients: [ 0.18622186 -0.02965181]Intercept: 0.11299299203995478Feature Mask: [ True  True False False False False]
-- Doubles
Selected: HuberScores: [(0.017145727330795963, RandomForest(...)), (-0.017809059336894473, Isotonic(...)), (0.018882249851203976, Huber(...)), (0.011554844465410807, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [4. 6. 7. 0. 1. 0.]Coefficients: [0.00326436 0.02785275 0.01445258]Intercept: 0.020902699916094444Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.10490743753275489, RandomForest(...)), (0.01050686533962216, Isotonic(...)), (0.1702506522379531, Huber(...)), (0.1696711819636515, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [14. 22.  0.  1.  0. 15.]Coefficients: [-0.00280816  0.00980441  0.01172725]Intercept: -0.000832821562148829Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.08840539184593554, RandomForest(...)), (0.06544763854164427, Isotonic(...)), (0.07356736775012085, Huber(...)), (0.04198330620618066, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [0. 0. 6. 0. 2. 3.]Coefficients: [0.03153062]Intercept: -0.0008225767090966037Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.20141136872700985, RandomForest(...)), (0.212714463911867, Isotonic(...)), (0.21743053653457953, Huber(...)), (0.21490226238438206, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  4.  2. 33.  1.  0.]Coefficients: [0.09257879]Intercept: 0.03747322299341392Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.25694855553204154, RandomForest(...)), (0.21764740406125727, Isotonic(...)), (0.255581179978382, Huber(...)), (0.2365477765339777, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 5.  0. 10.  0. 54.  6.]Coefficients: [-0.03995619 -0.03463197  0.06562779  0.073225   -0.20403159  0.0413446 ]Intercept: 0.28571066654173516Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.064
        Doubles | 0.030
       HomeRuns | 0.025
          Walks | 0.052
             Ks | 0.077
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.0011726993216440624, RandomForest(...)), (-0.040636868756158316, Isotonic(...)), (6.835705265206855e-05, Huber(...)), (-0.0039787598172303556, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [4. 0. 0. 1. 1.]Feature Mask: [ True False False  True  True]Feature Importances: [0.421 0.    0.579]
-- Doubles
Selected: HuberScores: [(-0.047999541642846956, RandomForest(...)), (-0.04365129713679905, Isotonic(...)), (-0.015934894816327778, Huber(...)), (-0.019831711435624972, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [0. 1. 2. 0. 0.]Coefficients: [ 0.0062888  -0.02144821  0.01648412  0.01795105 -0.00081765]Intercept: 0.036810969802721825Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.1386582243375484, RandomForest(...)), (-0.17462018978030291, Isotonic(...)), (-0.03536830779295441, Huber(...)), (-0.06621899956013655, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 1. 8. 1. 0.]Coefficients: [ 0.00729421 -0.03059627]Intercept: 0.04928621202428288Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.07638821212894809, RandomForest(...)), (0.07109980507595919, Isotonic(...)), (0.07227635510940562, Huber(...)), (0.06409897759186622, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1. 22.  4.  1.  2.]Coefficients: [-0.10903166  0.01763089]Intercept: 0.14663695292139545Feature Mask: [False  True  True False False]
-- Ks
Selected: HuberScores: [(0.26057559440159545, RandomForest(...)), (0.27367437805143807, Isotonic(...)), (0.31553239673167965, Huber(...)), (0.3077708696779593, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [49.  3.  2.  0.  0.]Coefficients: [0.17265966]Intercept: 0.07282885096327826Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 13) 100 |  58  64  71  77  84  91  97 104 111 117
                 Gap |  93 (  0)  93 |  96  95  95  95  94  94  93  93  93  92
               Power |  92 (  3)  95 |  89  90  91  92  93  95  96  97  98  99
                 Eye |  91 (  5)  96 |  81  84  86  89  92  94  97  99 102 104
           Avoid K's |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
       Running Speed |  93 (  1)  94 |  92  93  93  93  94  94  94  95  95  95

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  81 (  4)  85 |  83  83  82  81  81  82  85  85  87  87
             Control |  74 ( 17)  91 |  49  54  59  65  71  78  86  95 105 115
            Movement |  82 (  0)  82 |  82  82  82  82  82  82  82  82  82  82
     Groundball Pct. |  84 ( -3)  81 |  92  90  88  87  85  83  82  80  79  78
           Endurance |  68 ( 13)  81 | 

CF Williams, B     23| .282/.350/.445 106 143 | .282/.350/.445 106 100 | -3---494  10 | ++ || 116 || ML     *   |
 7 | Buhner, J         90   0  90 | Martinez, C      102 -13  89 | Buhner, J         90   0  90
 8 | Taubensee, E     104 -14  90 | Taubensee, E     101 -14  87 | Taubensee, E     104 -14  90
 9 | Knoblauch, C     104 -14  90 | Howard, T         86   0  86 | Knoblauch, C     102 -14  88
10 | Pasqua, D         82   3  85 | Dunbar, T         81   3  84 | Whitaker, L      101 -14  87

CENTER_FIELD
 1 | Williams, B      106  10 116 | Williams, B      106  10 116 | Williams, B      106  10 116
 2 | Jones, C          96  10 106 | Jones, C          96  10 106 | Butler, B        109  -3 106
 3 | Butler, B        105  -3 102 | Jordan, B        103  -1 102 | Jones, C          96  10 106
 4 | Jordan, B         98  -1  97 | Guerrero, P       92   2  94 | Jordan, B         96  -1  95
 5 | Guerrero, P       92   2  94 | Castillo, J       86   4  90 | Guerrero, P       92   2  94
 6 | Dunbar, T         88   3  91 | Buhner, J         90  -2  88 | Dunbar, T         90   3  93
 7 | Buhner, J         90  -2  88 | Knoblauch, C     111 -27  84 | Buhner, J         90  -2  88
 8 | Clark, D          82   3  85 | Dunbar, T         81   3  84 | Pasqua, D         84   2  86
 9 | Pasqua, D         82   2  84 | Clark, D          81   3  84 | Gibson, K         94  -8  86
10 | Castillo, J       80   4  84 | Howard, T         86  -3  83 | Clark, D          82   3  85

RIGHT_FIELD
 1 | Jones, C          96   7 103 | Jordan, B        103   4 107 | Butler, B        109  -5 104
 2 | Williams, B      106  -4 102 | Jones, C          96   7 103 | Jones, C          96   7 103
 3 | Jordan, B         98   4 102 | Williams, B      106  -4 102 | Williams, B      106  -4 102
 4 | Butler, B        105  -5 100 | Knoblauch, C     111 -15  96 | Jordan, B         96   4 100
 5 | Guerrero, P       92   2  94 | Guerrero, P       92   2  94 | Guerrero, P       92   2  94
 6 | Buhner, J         90   1  91 | Buhner, J         90   1  91 | Dunbar, T         90   2  92
 7 | Dunbar, T         88   2  90 | Martinez, C      102 -14  88 | Buhner, J         90   1  91
 8 | Taubensee, E     104 -15  89 | Taubensee, E     101 -15  86 | Taubensee, E     104 -15  89
 9 | Knoblauch, C     104 -15  89 | Howard, T         86  -1  85 | Gibson, K         94  -5  89
10 | Gibson, K         91  -5  86 | Clark, D          81   3  84 | Knoblauch, C     102 -15  87

DESIGNATED_HITTER
 1 | Williams, B      106   0 106 | Knoblauch, C     111   0 111 | Butler, B        109   0 109
 2 | Butler, B        105   0 105 | Williams, B      106   0 106 | Williams, B      106   0 106
 3 | Taubensee, E     104   0 104 | Jordan, B        103   0 103 | Taubensee, E     104   0 104
 4 | Knoblauch, C     104   0 104 | Martinez, C      102   0 102 | Knoblauch, C     102   0 102
 5 | Jordan, B         98   0  98 | Taubensee, E     101   0 101 | Whitaker, L      101   0 101
 6 | Whitaker, L       98   0  98 | Blankenship, L    96   0  96 | Jordan, B         96   0  96
 7 | Jones, C          96   0  96 | Jones, C          96   0  96 | Jones, C          96   0  96
 8 | Martinez, C       94   0  94 | Guerrero, P       92   0  92 | Gibson, K         94   0  94
 9 | Guerrero, P       92   0  92 | Buhner, J         90   0  90 | Martinez, C       92   0  92
10 | Gibson, K         91   0  91 | Howard, T         86   0  86 | Guerrero, P       92   0  92

--- Trade Values ---
SS Derek Jeter               18| SS :  53      21 -22     :  52 | SS : 114      21  -6  45  27 : 202 |   6 | 208 | -4449--- |   5              |        :        |   p41 | New York (Y) Yankees | +++++
SP Steve Avery               22| SP :      88      18     : 106 | SP :     120      23  43  17 : 202 |   6 | 208 |          |   3*     $300k r |  $4.04M: $3.94M |  p118 | New York (Y) Yankees | +++++
CF Bernie Williams           23| CF : 106      10  25  10 : 151 | CF : 111      10  25  33  16 : 195 |   6 | 201 | -3---494 |    *     $300k a |  $7.86M: $7.66M | p1432 | New York (Y) Yankees | **^
2B Chuck Knoblauch           24| 2B : 104       5  24   2 : 135 | SS : 112       8  18  29  15 : 182 |   6 | 188 | -3726--- |    *     $300k a |  $5.84M: $5.69M |  p163 | New York (Y) Yankees | +++++
 C Eddie Taubensee           23|  C : 104      -1  29  17 : 148 |  C : 109      -1  23  28  13 : 172 |   6 | 178 | 71------ |   2*     $300k r | $10.33M:$10.07M | p1489 | New York (Y) Yankees | +++++
SP Brad Radke                19| SP :      63      -6     :  58 | SP :     114       4  37  11 : 166 |   6 | 172 |          |   T*             |        :        |  p363 | New York (Y) Yankees | +++-
RF Chris Jones               26| CF :  96      10  15     : 120 | LF : 107       8   5  27  11 : 158 |   6 | 164 | -3---999 |  F *+   $1.41M   |  $3.37M: $3.28M | p1084 | New York (Y) Yankees | *
 C Dave Nilsson              22|  C :  74       0   0     :  74 |  C : 113       0  -2  34   9 : 154 |   6 | 160 | 74------ |   1*             |        :        | p1487 | New York (Y) Yankees | +++++
MR Joe Johnson               30| SP :     102      33   9 : 144 |    :                         :   0 |   3 | 147 |          |    *+    $300k a |  $9.43M:  $9.2M |  p414 | New York (Y) Yankees | *
RF Brian Jordan              25| RF :  98       4  11     : 113 | RF : 103       4  10  19   3 : 139 |   6 | 145 | -2---767 |   9*             |  $2.47M: $2.41M |  p242 | New York (Y) Yankees | ++++
2B Lance Blankenship         28| SS :  90      14   8     : 112 | SS :  99      14  -3  23   6 : 139 |   5 | 144 | -3888--- |    *     $300k r |   $1.8M: $1.75M | p1519 | New York (Y) Yankees | *
 C Charles Johnson           21|  C :  57      12  -5     :  64 |  C :  98      12 -11  31   6 : 135 |   6 | 141 | T1------ |   6              |        :        |  p155 | New York (Y) Yankees | ++++
3B Carlos Martinez           26| 3B :  94       4   4     : 102 | 3B : 103       4   3  18   6 : 134 |   6 | 140 | -3462--- |    *     $300k a | $898.5k:$875.9k | p1023 | New York (Y) Yankees | **
 C Mike Sweeney              18| 1B :  58       3 -28     :  33 | 1B : 102       3  -1  18     : 122 |   6 | 128 | 55------ |   8              |        :        |  p216 | New York (Y) Yankees | ++++
3B Scott Cooper              24| 3B :  81      13   0     :  94 | 3B :  92      13  -5  16   3 : 119 |   6 | 125 | -94931-4 |    *             |        :        | p1541 | New York (Y) Yankees | +++
2B Lou Whitaker              35| 2B :  98      10  23     : 131 |    :                         :   0 |  -6 | 125 | -3832--- |    *+   $3.42Mx2 |  $5.17M: $5.04M |  p895 | New York (Y) Yankees | ***
CF Dax Jones                 21| CF :  61       7 -23     :  44 | CF :  99       7  -7  18     : 117 |   6 | 123 | -3---388 |                  |        :        | p1137 | New York (Y) Yankees | +++
2B Frank Catalanotto         18| 2B :  58       4 -23     :  39 | 2B :  95       4  -1  14     : 112 |   6 | 118 | -17----- |                  |        :        |  p478 | New York (Y) Yankees | +++
SP Oil Can Boyd              32| SP :      93      24     : 117 |    :                         :   0 |   1 | 118 |          |    *    $3.38Mx2 |  $5.39M: $5.26M |   p84 | New York (Y) Yankees | *
LF Jay Buhner                27| RF :  90       1   0     :  91 | RF :  99       1  -2  12     : 110 |   6 | 116 | -2---556 |    *+    $300k a |        :        | p1004 | New York (Y) Yankees | **
CF Brett Butler              35| 1B : 105       0  16     : 120 |    :                         :   0 |  -6 | 114 | -2---353 |    *    $3.67Mx2 |  $3.59M:  $3.5M |  p119 | New York (Y) Yankees | *^
3B Shane Andrews             20| 3B :  53       8 -32     :  29 | 3B :  94       8 -12  13   1 : 105 |   6 | 111 | -5383--- |                  |        :        |  p107 | New York (Y) Yankees | +++-
CF Mike Cameron              19| CF :  68      10 -13     :  65 | CF :  83      10   6   5     : 104 |   6 | 110 | -3---497 |                  |        :        |  p222 | New York (Y) Yankees | +++-
2B Homer Bush                19| 2B :  58       7 -20     :  45 | 2B :  88       7  -4  10     : 101 |   6 | 107 | -281---- |                  |        :        |  p878 | New York (Y) Yankees | ++
1B Scott Bullett             23| 1B :  82       2  -4     :  80 | 1B :  90       2   1   6     :  99 |   6 | 105 | -5---667 |                  |        :        |  p510 | New York (Y) Yankees | ++-
SP Julio Valera              23| SP :      69       0     :  69 | SP :      89      -2  11     :  98 |   6 | 104 |          |   7*             |        :        | p1441 | New York (Y) Yankees | ++++
2B Juan Castillo             30| SS :  80      18   1     : 100 |    :                         :   0 |   3 | 103 | -3889272 |    *+    $350k a | $224.6k:  $219k | p1310 | New York (Y) Yankees | *
2B Tim Flannery              34| 2B :  84      11  10     : 105 |    :                         :   0 |  -2 | 103 | -3983--- |  F *     $450k   |  $2.25M: $2.19M |  p260 | New York (Y) Yankees | *
 C Mark Bailey               30|  C :  89      -3  12     :  98 |    :                         :   0 |   3 | 101 | 64---212 |  F *+    $555k   |   $2.7M: $2.63M |   p22 | New York (Y) Yankees | *
SS Greg Gagne                30| SS :  82      15   0     :  97 |    :                         :   0 |   3 | 100 | -3338--- |    *+~   $350k a |        :        |  p279 | New York (Y) Yankees | *
CF Karim Garcia              16| 1B :  59      -1 -30     :  28 | DH :  87       0   6   0     :  93 |   6 |  99 | -2---445 |                  |        :        |  p513 | New York (Y) Yankees | ++
SS Tony Womack               22| SS :  66      12 -19     :  59 | SS :  85      12 -10   6     :  93 |   6 |  99 | -3337--- |                  |        :        |  p241 | New York (Y) Yankees | ++
CF Richard Hidalgo           17| LF :  46       1 -44     :   4 | LF :  93       1 -10   7     :  91 |   6 |  97 | -1---656 |                  |        :        |  p160 | New York (Y) Yankees | +++-
SP Andy Hawkins              32| SP :      83      13     :  96 |    :                         :   0 |   1 |  97 |          |  F *+    $450k   |  $2.92M: $2.85M |  p348 | New York (Y) Yankees | *
MR Don Robinson              35| SP :      86      17     : 103 |    :                         :   0 |  -6 |  97 |          |  F *+    $6.5M   |  $3.82M: $3.72M |  p700 | New York (Y) Yankees | *^
SP Dennis Springer           27| SP :      78       8     :  86 | SP :      87      -7  10     :  89 |   6 |  95 |          |    *     $300k r |   $1.8M: $1.75M |  p397 | New York (Y) Yankees | **
LF Thomas Howard             27| DH :  84       0  -6     :  78 | DH :  91       0  -8   4     :  87 |   6 |  93 | -1---555 |    *             |        :        | p1560 | New York (Y) Yankees | *
LF Tom Dunbar                32| CF :  88       3   0     :  91 |    :                         :   0 |   1 |  92 | -1---777 |    *+            |        :        |  p226 | New York (Y) Yankees | *
SP Mike Harkey               25| SP :      69       0     :  69 | SP :      85     -10   8     :  84 |   6 |  90 |          |    *     $300k r |        :        |  p132 | New York (Y) Yankees | +++-
1B Cliff Floyd               19| 1B :  59       2 -28     :  33 | 1B :  84       2  -3  -1     :  83 |   6 |  89 | -5------ |                  |        :        |   p48 | New York (Y) Yankees | +++
SP Brad Arnsberg             28| SP :      76       7     :  83 | SP :      85     -10   8     :  83 |   5 |  88 |          |    *     $300k r |  $1.57M: $1.53M | p1000 | New York (Y) Yankees | *
MR Steve Frey                28| MR :      73      10     :  82 | MR :      80     -14   6     :  73 |   5 |  87 |          |    *     $300k a |  $2.25M: $2.19M | p1013 | New York (Y) Yankees | *^
LF Pedro Guerrero            36| LF :  92       3   4     :  99 |    :                         :   0 | -12 |  87 | -3131777 |  F *     $4.7M   | $898.5k:$875.9k |  p323 | New York (Y) Yankees | *^
DH Kirk Gibson               35| DH :  91       0   1     :  92 |    :                         :   0 |  -6 |  86 | ------33 |  F * ~   $7.5M   | $224.6k:  $219k |  p298 | New York (Y) Yankees | **^
3B Eric Owens                21| 3B :  59       6 -28     :  37 | 3B :  82       6  -9  -1     :  78 |   6 |  84 | -3373--- |                  |        :        | p1634 | New York (Y) Yankees | +
MR Jeff Innis                30| MR :      72       9     :  81 |    :                         :   0 |   3 |  84 |          |    *+    $300k a |  $2.02M: $1.97M | p1046 | New York (Y) Yankees | *
SP Keith Brown               28| SP :      73       4     :  77 | SP :      80     -14   3     :  69 |   5 |  82 |          |    *+~   $350k a | $898.5k:$875.9k | p1511 | New York (Y) Yankees | *
SP Paul Byrd                 21| SP :      63      -6     :  57 | SP :      76       1  -1     :  75 |   6 |  81 |          |    * ~           |        :        |  p723 | New York (Y) Yankees | +-
CF Dave Clark                30| CF :  82       3  -6     :  78 |    :                         :   0 |   3 |  81 | -2---377 |    *+            |        :        | p1419 | New York (Y) Yankees | *
LF Dan Pasqua                30| LF :  82       3  -6     :  78 |    :                         :   0 |   3 |  81 | -2---777 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
2B Ramon E. Martinez         19| 2B :  52       2 -31     :  23 | 2B :  82       2 -10  -1     :  73 |   6 |  79 | -261---- |                  |        :        | p1263 | New York (Y) Yankees | +
SP Aaron Sele                22| SP :      63      -7     :  56 | SP :      75      -2  -2     :  71 |   6 |  77 |          |   4*             |        :        |  p224 | New York (Y) Yankees | +++++
SP Bob Wolcott               18| SP :      63      -6     :  58 | SP :      69       5  -8     :  67 |   6 |  73 |          |                  |        :        | p1552 | New York (Y) Yankees | +
CF Rondell White             20| CF :  61       6 -24     :  43 | CF :  73       6  -4  -9     :  67 |   6 |  73 | -2---888 | I                |        :        |  p443 | New York (Y) Yankees | ++-
3B Bob Horner                34| 1B :  79       3  -7     :  75 |    :                         :   0 |  -2 |  73 | -6262--- |  F * ~  $4.19M   |        :        |  p378 | New York (Y) Yankees | *
2B Tom Herr                  36| 2B :  82       3   0     :  85 |    :                         :   0 | -12 |  73 | -261---- |  F *+~  $1.82M   |        :        |  p367 | New York (Y) Yankees | *
3B Craig Gerber              33| SS :  67      17 -13     :  72 |    :                         :   0 |   0 |  72 | -4898--- |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
MR Ken Patterson             28| SP :      66      -3     :  63 | SP :      73     -20  -4     :  49 |   5 |  68 |          |    *             |        :        | p1026 | New York (Y) Yankees | *
CF Phil Lombardi             29| LF :  74       3 -14     :  63 |    :                         :   0 |   4 |  67 | 21---761 |    *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
SS Kevin Stocker             22| SS :  55      10 -32     :  34 | SS :  74      10 -21  -7     :  57 |   6 |  63 | -3227--- |                  |        :        |  p541 | New York (Y) Yankees | +
CF Matt Mieske               24| RF :  65       4 -22     :  47 | RF :  79       4 -21  -5     :  57 |   6 |  63 | -1---777 |                  |        :        |  p683 | New York (Y) Yankees | ++
MR Tim Mauser                25| MR :      59      -2     :  57 | MR :      63     -20  -9     :  34 |   6 |  63 |          |                  |        :        |  p719 | New York (Y) Yankees | +++++
2B Mike Woodard              32| 2B :  71       2 -12     :  61 |    :                         :   0 |   1 |  62 | -26513-1 |    *+            |        :        |  p924 | New York (Y) Yankees | *
3B Eduardo Perez             22| 3B :  60      12 -22     :  50 | 3B :  68      12 -16  -9     :  55 |   6 |  61 | -3393--- |                  |        :        |  p488 | New York (Y) Yankees | +
SS Kevin Baez                25| SS :  57      18 -22     :  54 | SS :  70      18 -31  -3     :  55 |   6 |  61 | -4449--- |                  |        :        |  p508 | New York (Y) Yankees | +
LF Oscar Azocar              27| DH :  72       0 -18     :  54 | DH :  72       0 -20 -15     :  37 |   6 |  60 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
SP Mike Cook                 28| SP :      62      -8     :  54 | SP :      61     -25 -16     :  20 |   5 |  59 |          | I  *+~   $300k a |        :        |  p982 | *CEI* New York (Y... | *
SP Mark Leiter               29| SP :      62      -7     :  55 |    :                         :   0 |   4 |  59 |          |    *             |        :        | p1325 | New York (Y) Yankees | *
MR Reggie Harris             23| SP :      61      -9     :  52 | SP :      50     -10 -27     :  12 |   6 |  58 |          |    * ~   $300k r |        :        |  p159 | New York (Y) Yankees | +
MR Bill Bene                 24| MR :      55      -5     :  50 | MR :      67     -18  -5     :  45 |   6 |  56 |          |    * ~   $300k r |        :        | p1589 | New York (Y) Yankees | +++
MR Logan Easley              30| MR :      57      -4     :  53 |    :                         :   0 |   3 |  56 |          |    * ~   $300k a |        :        | p1012 | New York (Y) Yankees | *
MR Gene Walter               31| MR :      57      -4     :  53 |    :                         :   0 |   2 |  55 |          |  F *+   $1.55M   |        :        |  p879 | New York (Y) Yankees | *
LF Ken Gerhart               31| DH :  71       0 -19     :  52 |    :                         :   0 |   2 |  54 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
RF Donald Harris             24| DH :  66       0 -24     :  42 | DH :  76       0 -20 -11     :  45 |   6 |  51 | -1---525 |                  |        :        |  p921 | New York (Y) Yankees | +
1B Jay Gainer                25| DH :  67       0 -23     :  44 | DH :  69       0 -21 -18     :  30 |   6 |  50 | -2------ |                  |        :        |  p997 | New York (Y) Yankees | ++
MR Mike Christopher          28| MR :      52      -8     :  44 | MR :      57     -35 -14     :   8 |   5 |  49 |          |    *+            |        :        | p1007 | New York (Y) Yankees | *
SP Mark Hutton               22| MR :      51      -9     :  42 | SP :      51     -10 -27     :  14 |   6 |  48 |          |                  |        :        |  p542 | New York (Y) Yankees | +
MR Jerry Don Gleaton         34| MR :      54      -6     :  49 |    :                         :   0 |  -2 |  47 |          | IF *+~  $1.57M   |        :        |  p302 | New York (Y) Yankees | *
SP Rusty Meacham             24| SP :      54     -15     :  40 | SP :      52     -19 -26     :   7 |   6 |  46 |          |    * ~           |        :        |  p413 | New York (Y) Yankees | +
MR Dave Proctor              24| MR :      50     -10     :  40 | MR :      47     -23 -23     :   1 |   6 |  46 |          |                  |        :        | p1596 | New York (Y) Yankees | +
SP Ugueth Urbina             18| MR :      46     -13     :  32 | SP :      57      -9 -20     :  28 |   6 |  38 |          |    *             |        :        |  p376 | New York (Y) Yankees | +++-
MR Danny Patterson           21| MR :      42     -17     :  24 |    :      35     -21 -33     : -20 |   6 |  30 |          |                  |        :        |  p819 | New York (Y) Yankees | +

--- Boston Red Sox ---
1B Frank Thomas              24| 1B : 121       2  34  16 : 173 | 1B : 124       2  35  39  20 : 220 |   6 | 226 | -4------ |   1*     $300k r | $11.23M:$10.95M |    p2 | Boston Red Sox       | +++++
RF Brady Anderson            28| RF : 112       5  26  14 : 157 | RF : 121       5  19  38  22 : 205 |   5 | 210 | -2---388 |  F *    $4.28M   |  $8.98M: $8.76M | p1201 | Boston Red Sox       | ***^
3B Jason Giambi              21| 1B :  72       2 -15     :  58 | 3B : 117       1   4  29  17 : 168 |   6 | 174 | -4251--- |   2              |        :        |  p105 | Boston Red Sox       | +++++
CF Ellis Burks               27| RF :  97       6  12   0 : 116 | RF : 107       6   5  25  10 : 153 |   6 | 159 | -2---389 |    *    $2.81M a |  $2.92M: $2.85M | p1204 | Boston Red Sox       | **^
1B Paul Sorrento             26| 1B : 100       1  12     : 113 | 1B : 110       1   9  24   6 : 150 |   6 | 156 | -3-----1 |    *     $300k a |   $2.7M: $2.63M | p1472 | Boston Red Sox       | *
SP Hideki Irabu              23| SP :      63      -6     :  57 | SP :     109      -7  32   6 : 139 |   6 | 145 |          |   3              |        :        | p1650 | Boston Red Sox       | +++++
LF Jim Edmonds               22| CF :  69      10 -12     :  67 | CF : 102      10  -7  24   2 : 131 |   6 | 137 | -3---898 |   4              |        :        |   p18 | Boston Red Sox       | +++++
LF Steve Finley              27| CF : 101       4  14     : 118 | CF : 101       4   9  17     : 131 |   6 | 137 | -2---775 |    *     $300k a |  $3.14M: $3.07M |   p87 | Boston Red Sox       | **^
2B Robby Thompson            30| 2B :  99       9  23     : 131 |    :                         :   0 |   3 | 134 | -3836--- |    *       $5Mx3 |  $5.17M: $5.04M | p1262 | Boston Red Sox       | **^
CF Gerald Young              27| CF :  93       8   9     : 110 | CF :  98       8   1  18     : 125 |   6 | 131 | -2---393 |    *    $1.34M a |  $2.02M: $1.97M | p1344 | Boston Red Sox       | **^
3B Kevin Seitzer             30| 3B :  99       5  10   5 : 120 |    :                         :   0 |   3 | 123 | -7373542 |    *       $5Mx2 |  $3.59M:  $3.5M | p1287 | Boston Red Sox       | **^
SS Alan Trammell             34| SS :  96      14  13     : 124 |    :                         :   0 |  -2 | 122 | -3338--- |    *    $6.67Mx2 |  $2.92M: $2.85M |  p850 | Boston Red Sox       | ***
SS Edgar Renteria            16| SS :  44      18 -35     :  27 | SS :  89      18  -9  16     : 115 |   6 | 121 | -4449--- |                  |        :        |  p140 | Boston Red Sox       | ++-
1B Greg Colbrunn             22| 1B :  68       2 -19     :  51 | 1B : 103       2  -8  18     : 115 |   6 | 121 | -5------ |   6              |        :        |  p254 | Boston Red Sox       | +++-
 C Todd Pratt                25|  C :  82       7  15     : 104 |  C :  92       7  -6  19     : 112 |   6 | 118 | 92------ |    *     $300k a |  $3.37M: $3.28M | p1218 | Boston Red Sox       | **
SP Tom Browning              32| SP :      93      24     : 117 |    :                         :   0 |   1 | 118 |          |    *    $4.44Mx3 |  $5.39M: $5.26M |  p101 | Boston Red Sox       | *
1B Eric Karros               24| 1B :  92       3   6     : 101 | 1B :  93       3   6   9     : 111 |   6 | 117 | -6------ |   8              |  $1.35M: $1.31M |  p262 | Boston Red Sox       | +++-
RF Carlos Quintana           26| CF :  85       8   2     :  95 | CF :  94       8  -6  14     : 110 |   6 | 116 | -2---398 |    *             | $449.2k:$437.9k | p1220 | Boston Red Sox       | *
CL Doug Jones                35| SP :      95      26     : 122 |    :                         :   0 |  -6 | 116 |          |    *    $6.59Mx2 |  $5.84M: $5.69M | p1420 | Boston Red Sox       | ***
2B Eric Young                25| 2B :  74      -1 -12     :  61 | DH : 105       0 -14  18     : 109 |   6 | 115 | -15----- |   7              |        :        |  p315 | Boston Red Sox       | +++-
SP John Mitchell             26| SP :      79       9     :  88 | SP :      93      -2  16     : 106 |   6 | 112 |          |    *             |  $2.02M: $1.97M | p1217 | Boston Red Sox       | **
