  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9873599999999929, 2.6479199999999814, 4.262239999999969, 0.5489999999999993, 0.12400000000000005])
act: 11931


runBB: 0.37
run1B: 0.54
run2B: 0.87
run3B: 1.19
runHR: 1.11
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.93
woba2B: 1.30
woba3B: 1.65
wobaHR: 1.56


Batting: 2922/8030 0.267/0.733
Pitching: 5039/6926 0.421/0.579

           Hits | 0.098
        Doubles | 0.080
        Triples | 0.009
       HomeRuns | 0.029
          Walks | 0.058
             Ks | 0.135
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1552568627770279, RandomForest(...)), (0.14329730333369486, Isotonic(...)), (0.13544618685335177, Huber(...)), (0.1690939344897494, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30.  6. 10.  1.  3.  0.]Coefficients: [ 0.0022223  -0.00091257  0.00038834 -0.0002815   0.00047533]Intercept: 0.11955124268712665Feature Mask: [ True  True  True  True  True False]
-- Doubles
Selected: LinearScores: [(0.05284767581597808, RandomForest(...)), (0.049387469708482325, Isotonic(...)), (0.05257222169724596, Huber(...)), (0.10304051920800088, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 6. 7. 0. 2. 0.]Coefficients: [ 8.02877867e-05  2.47360430e-04  4.85345137e-04 -6.20959739e-05  4.47710216e-04]Intercept: -0.015767986108869293Feature Mask: [ True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(-0.04077237913329812, RandomForest(...)), (-0.10231777465029566, Isotonic(...)), (0.10125276147809788, Huber(...)), (0.08446211693717194, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [12. 13.  4.  4.  0.  6.]Coefficients: [0.01381694 0.01065673]Intercept: -0.007310422898116408Feature Mask: [ True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.14074845629098884, RandomForest(...)), (0.13240746665663716, Isotonic(...)), (0.152046388089897, Huber(...)), (0.1587725408347199, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [2. 1. 8. 0. 1. 2.]Coefficients: [1.35059947e-04 4.94379780e-04 3.34100818e-05]Intercept: -0.011642824098878901Feature Mask: [ True False  True False False  True]
-- Walks
Selected: IsotonicScores: [(0.25410451139686036, RandomForest(...)), (0.2967774231376518, Isotonic(...)), (0.2681830120674484, Huber(...)), (0.294521970828255, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  4.  1. 33.  2.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.13562776198222895, RandomForest(...)), (0.17076313917996222, Isotonic(...)), (0.21972172515006028, Huber(...)), (0.17535081248881157, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  0.  2.  0. 37.  6.]Coefficients: [-0.24469308]Intercept: 0.34830944687313964Feature Mask: [False False False False  True False]

           Hits | 0.066
        Doubles | 0.030
       HomeRuns | 0.029
          Walks | 0.051
             Ks | 0.085
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.008440611778861204, RandomForest(...)), (0.018874903353517197, Isotonic(...)), (0.0637276009365421, Huber(...)), (0.056621249951999984, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 3. 0. 0. 0.]Coefficients: [-0.09514172  0.04718128 -0.04818285  0.02848293]Intercept: 0.2812231165451026Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: HuberScores: [(-0.0658088709672522, RandomForest(...)), (-0.06736159325440376, Isotonic(...)), (-0.02571828722323481, Huber(...)), (-0.030686372572129722, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [1. 0. 3. 0. 0.]Coefficients: [0.00158442 0.01588107]Intercept: 0.037937457583513516Feature Mask: [ True False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.14117496549440556, RandomForest(...)), (-0.11781303255437618, Isotonic(...)), (-0.0040704541327135635, Huber(...)), (-0.05512349902020423, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [2. 0. 7. 1. 1.]Coefficients: [-0.03560256]Intercept: 0.05621312432399761Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.1260408896393718, RandomForest(...)), (0.051853923926238554, Isotonic(...)), (-0.04056437331057311, Huber(...)), (-0.00898469761497415, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 9. 0. 3. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.3476410527868641, RandomForest(...)), (0.35517547141105693, Isotonic(...)), (0.36084674610317685, Huber(...)), (0.3742723575553096, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [44.  5.  1.  0.  0.]Coefficients: [0.00318667]Intercept: -0.0015745758612137895Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  85 ( 13)  98 |  56  63  70  77  84  91  98 105 112 119
                 Gap |  93 ( -3)  90 | 103 101  99  97  95  93  91  89  87  86
               Power |  89 (  5)  94 |  81  84  86  89  91  94  97  99 101 104
                 Eye |  90 (  3)  93 |  79  85  84  88  92  91  95  96  98  97
           Avoid K's |  90 (  3)  93 |  82  84  86  88  89  91  93  95  97  99
       Running Speed |  91 (  0)  91 |  91  91  91  91  91  91  91  91  92  92

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  73 ( 13)  86 |  54  59  64  70  76  83  90  99 108 118
             Control |  75 (  9)  84 |  87  83  79  77  73  78  80  91  90  86
            Movement |  74 ( 10)  84 |  55  58  62  65  69  74  78  84  90  97
     Groundball Pct. |  85 (-12)  73 | 126 115 106  98  90  83  77  71  66  61
           Endurance |  79 (  0)  79 | 

CF Jordan, B       24| .288/.352/.467 107 111 | .263/.330/.432 100  97 | -2---868   5 |  + || 106 || ML    T*   |

--- Trade Values ---
SP Ugueth Urbina             17| MR :      58     -14     :  44 | SP :     139       9  53  41 : 241 |   6 | 247 |          |   7              |        :        |  p376 | New York (Y) Yankees | ++++
CF Bernie Williams           22| CF :  96       9  15   3 : 123 | CF : 118       9  17  39  27 : 211 |   6 | 217 | -3---494 |    *     $300k a |  $6.14M: $6.91M | p1432 | New York (Y) Yankees | +++++
SP Steve Avery               21| SP :      86       2     :  88 | SP :     116      20  31  18 : 185 |   6 | 191 |          |   5*     $300k r | $682.3k:$768.2k |  p118 | New York (Y) Yankees | ++++
 C Dave Nilsson              21|  C :  74       3   0     :  77 |  C : 116       3   1  37  19 : 177 |   6 | 183 | 74------ |   1*             |        :        | p1487 | New York (Y) Yankees | +++++
2B Chuck Knoblauch           23| 2B :  89       5   7     : 101 | 2B : 110       5   7  28  18 : 169 |   6 | 175 | -3726--- |   2*     $300k r |  $2.39M: $2.69M |  p163 | New York (Y) Yankees | +++++
 C Mike Sweeney              18| 1B :  58       3 -29     :  31 | 1B : 116       3   0  30  19 : 168 |   6 | 174 | 55------ |   4              |        :        |  p216 | New York (Y) Yankees | ++++-
RF Chris Jones               25| CF :  93       9  12     : 114 | CF : 106       9   5  27  13 : 161 |   6 | 167 | -3---999 |    *+   $1.41M a |  $4.09M: $4.61M | p1084 | New York (Y) Yankees | *
 C Eddie Taubensee           22|  C :  99       2  24  10 : 135 |  C : 103       2  20  23  10 : 159 |   6 | 165 | 71------ |   3*     $300k r |  $11.6M:$13.06M | p1489 | New York (Y) Yankees | ++++-
2B Lance Blankenship         27| SS :  83      12   0   0 :  96 | SS : 104      12  -8  25  19 : 153 |   6 | 159 | -3888--- |                  | $341.2k:$384.1k | p1519 | New York (Y) Yankees | *
RF Brian Jordan              24| LF : 101       5  20   6 : 131 | LF : 100       5  16  18   5 : 145 |   6 | 151 | -2---868 |   T*     $300k r |  $8.87M: $9.99M |  p242 | New York (Y) Yankees | +++-
SP Keith Brown               27| SP :      96      13   3 : 112 | SP :     106      -3  21  10 : 134 |   6 | 140 |          |    *     $300k a |  $5.46M: $6.15M | p1511 | New York (Y) Yankees | *
SP Mike Harkey               24| SP :      78      -5     :  73 | SP :     108     -13  23  11 : 129 |   6 | 135 |          |   9*     $300k r |        :        |  p132 | New York (Y) Yankees | ++++
1B Cliff Floyd               18| 1B :  59       2 -29     :  32 | 1B : 102       2   1  16   5 : 125 |   6 | 131 | -5------ |                  |        :        |   p48 | New York (Y) Yankees | +++-
SP Aaron Sele                21| SP :      56     -28     :  28 | SP :     105     -10  20   7 : 122 |   6 | 128 |          |    *             |        :        |  p224 | New York (Y) Yankees | ++-
3B Shane Andrews             20| 3B :  50       7 -31     :  26 | 3B :  98       7 -15  18   9 : 116 |   6 | 122 | -5383--- |                  |        :        |  p107 | New York (Y) Yankees | +++-
3B Carlos Martinez           26| 3B :  93       0   6   0 : 100 | 3B :  98       0   2  11   3 : 115 |   6 | 121 | -3362--- |    *     $300k a |  $2.05M:  $2.3M | p1023 | New York (Y) Yankees | *
3B Scott Cooper              23| 3B :  73      11  -3     :  81 | 3B :  91      11  -9  15   6 : 114 |   6 | 120 | -94931-4 |    *             |        :        | p1541 | New York (Y) Yankees | +++
LF Jay Buhner                27| LF :  92       0   6     :  99 | LF :  96       0   1  10     : 107 |   6 | 113 | -2---556 |    *     $300k r |  $2.05M:  $2.3M | p1004 | New York (Y) Yankees | **
SP Julio Valera              22| SP :      66     -18     :  49 | SP :      99      -9  14   2 : 106 |   6 | 112 |          |   6*     $300k r |        :        | p1441 | New York (Y) Yankees | ++++
CF Richard Hidalgo           16| LF :  46       1 -39     :   9 | LF :  97       1  -7  12     : 104 |   6 | 110 | -1---656 |   8              |        :        |  p160 | New York (Y) Yankees | ++++
2B Homer Bush                18| 2B :  59       7 -21     :  45 | 2B :  88       7   1   8     : 104 |   6 | 110 | -281---- |                  |        :        |  p878 | New York (Y) Yankees | ++
 C Mark Bailey               29|  C :  91       1  14     : 106 |    :                         :   0 |   4 | 110 | 64---212 |  F *     $1.1M   |  $4.78M: $5.38M |   p22 | New York (Y) Yankees | *^
SP Dennis Springer           26| SP :      93      10     : 103 | SP :      61      -5 -24     :  33 |   6 | 109 |          |    * ~           |  $3.41M: $3.84M |  p397 | New York (Y) Yankees | ***
CF Mike Cameron              18| CF :  67      10 -14     :  63 | CF :  79      10   9   0     :  98 |   6 | 104 | -3---497 |                  |        :        |  p222 | New York (Y) Yankees | +++-
DH Kirk Gibson               34| DH :  98       0   8     : 106 |    :                         :   0 |  -2 | 104 | ------33 |  F *       $6M   |  $2.73M: $3.07M |  p298 | New York (Y) Yankees | **^
1B Scott Bullett             22| LF :  79       2  -5     :  76 | LF :  89       2   0   5     :  97 |   6 | 103 | -5---667 |                  |        :        |  p510 | New York (Y) Yankees | ++-
2B Tim Flannery              33| 2B :  84      11   8     : 103 |    :                         :   0 |   0 | 103 | -3983--- |    *     $400k e |  $2.73M: $3.07M |  p260 | New York (Y) Yankees | *
LF Pedro Guerrero            35| LF :  93       4  12     : 109 |    :                         :   0 |  -6 | 103 | -3131887 |    *     $4.7Mx2 |  $4.09M: $4.61M |  p323 | New York (Y) Yankees | **^
2B Juan Castillo             29| SS :  79      16   0     :  95 |    :                         :   0 |   4 |  99 | -3889272 |    *+    $300k a |        :        | p1310 | New York (Y) Yankees | *
SS Greg Gagne                29| SS :  82      13   0     :  94 |    :                         :   0 |   4 |  98 | -3338--- |    *+~   $350k a |        :        |  p279 | New York (Y) Yankees | *
2B Tom Herr                  35| 2B :  92       3   8   0 : 103 |    :                         :   0 |  -6 |  97 | -262---- |    *+~  $1.82Mx2 |  $2.73M: $3.07M |  p367 | New York (Y) Yankees | *^
SS Tony Womack               21| SS :  66      10 -19     :  57 | SS :  84      10  -7   3     :  90 |   6 |  96 | -3337--- |                  |        :        |  p241 | New York (Y) Yankees | ++
MR Dwayne Henry              29| MR :      84       8     :  92 |    :                         :   0 |   4 |  96 |          |  F *+    $300k   |  $2.73M: $3.07M |  p362 | New York (Y) Yankees | *
3B Eduardo Perez             21| 3B :  62      10 -15     :  57 | 3B :  83      10 -11   6     :  89 |   6 |  95 | -3393--- |                  |        :        |  p488 | New York (Y) Yankees | ++
RF Tom Brunansky             31| RF :  90       2   0     :  92 |    :                         :   0 |   2 |  94 | -2---367 |  F *+~   $500k   |        :        |  p103 | New York (Y) Yankees | *
CF Dave Clark                29| CF :  87       2  -1     :  88 |    :                         :   0 |   4 |  92 | -2---377 |    *+~           |        :        | p1419 | New York (Y) Yankees | *
MR Luis DeLeon               33| MR :      82       7     :  89 |    :                         :   0 |   0 |  89 |          |  F *     $324k   |  $2.39M: $2.69M |  p208 | New York (Y) Yankees | *^
SP Oil Can Boyd              31| SP :      85       1     :  86 |    :                         :   0 |   2 |  88 |          |    *     $500k e | $341.2k:$384.1k |   p84 | New York (Y) Yankees | **
3B Bob Horner                34| 1B :  87       3   0     :  90 |    :                         :   0 |  -2 |  88 | -6262--- |    * ~  $4.19Mx2 |        :        |  p378 | New York (Y) Yankees | *
LF Oscar Azocar              26| DH :  85       0  -5     :  80 | DH :  87       0  -6  -1     :  80 |   6 |  86 | -2---433 |    * ~           |        :        | p1001 | New York (Y) Yankees | *
RF Dan Pasqua                29| LF :  81       3  -2     :  82 |    :                         :   0 |   4 |  86 | -2---777 |    *+~   $350k a |        :        |  p629 | New York (Y) Yankees | *
MR Mike Morgan               31| SP :      84       0     :  84 |    :                         :   0 |   2 |  86 |          |  F *+    $300k   |        :        |  p566 | New York (Y) Yankees | *
CF Phil Lombardi             28| LF :  80       3  -3     :  80 | LF :  86       3 -12   3     :  79 |   5 |  85 | 21---761 |    *+~   $350k a |        :        | p1021 | New York (Y) Yankees | *
RF Thomas Howard             26| LF :  79       0  -7     :  72 | LF :  88       0 -12   2     :  78 |   6 |  84 | -1---555 |    *             |        :        | p1560 | New York (Y) Yankees | *
SP Mike Cook                 28| SP :      81      -2     :  79 | SP :      84     -21  -1     :  63 |   5 |  84 |          |    *+~   $300k a |        :        |  p982 | *CEI* New York (Y... | *
MR Don Robinson              34| SP :      84       1     :  85 |    :                         :   0 |  -2 |  83 |          |    *+~   $6.5Mx2 | $341.2k:$384.1k |  p700 | New York (Y) Yankees | *^
MR Gene Walter               30| MR :      77       2     :  79 |    :                         :   0 |   3 |  82 |          |    *+~  $1.55Mx2 | $682.3k:$768.2k |  p879 | New York (Y) Yankees | *
SS Craig Gerber              32| SS :  73      15  -7     :  81 |    :                         :   0 |   1 |  82 | -4898--- | I  *+~   $350k a |        :        |  p296 | New York (Y) Yankees | *
SP Rick Sutcliffe            35| SP :      86       2     :  88 |    :                         :   0 |  -6 |  82 |          |  F * ~   $300k   | $682.3k:$768.2k |  p817 | New York (Y) Yankees | *
MR Joe Johnson               29| SP :      80      -3     :  77 |    :                         :   0 |   4 |  81 |          |    *+    $350k a |        :        |  p414 | New York (Y) Yankees | *
SP Jose Lima                 18| SP :      55     -29     :  25 | SP :      81      -3  -4     :  74 |   6 |  80 |          |    *     $300k r |        :        |  p377 | New York (Y) Yankees | ++
MR Jeff Innis                29| MR :      74       0     :  74 |    :                         :   0 |   4 |  78 |          |    *+    $300k a |        :        | p1046 | New York (Y) Yankees | **^
MR Rich Bordi                32| SP :      79      -5     :  74 |    :                         :   0 |   1 |  75 |          |  F *     $300k   |        :        |   p79 | New York (Y) Yankees | *
SP Brad Radke                18| SP :      55     -29     :  25 | SP :      77      -3  -8     :  66 |   6 |  72 |          |    *             |        :        |  p363 | New York (Y) Yankees | +++
SS Kevin Stocker             21| SS :  57       8 -30     :  35 | SS :  78       8 -16  -5     :  65 |   6 |  71 | -3227--- |                  |        :        |  p541 | New York (Y) Yankees | +
3B Mike Woodard              31| 2B :  76       2  -9     :  69 |    :                         :   0 |   2 |  71 | -26513-1 |    *+~   $300k a |        :        |  p924 | New York (Y) Yankees | *
SS Tony Bernazard            35| 2B :  71      11  -5     :  77 |    :                         :   0 |  -6 |  71 | -3938--- | IF * ~  $3.25M   |        :        |   p57 | New York (Y) Yankees | *
SP Rusty Meacham             23| SP :      74     -10     :  64 | SP :      64     -10 -21     :  33 |   6 |  70 |          |                  |        :        |  p413 | New York (Y) Yankees | +
MR Steve Frey                28| MR :      67      -6     :  61 | MR :      73     -35  -7     :  31 |   5 |  66 |          |    * ~   $300k a |        :        | p1013 | New York (Y) Yankees | *
SP Rob Woodward              28| SP :      72     -12     :  60 | SP :      79     -30  -6     :  42 |   5 |  65 |          |    *+~   $350k a |        :        |  p926 | New York (Y) Yankees | *
CF Dax Jones                 21| CF :  53       7 -31     :  28 | CF :  77       7 -20  -5     :  58 |   6 |  64 | -3---388 |                  |        :        | p1137 | New York (Y) Yankees | +-
CF Matt Mieske               23| LF :  63       4 -19     :  47 | LF :  78       4 -19  -5     :  58 |   6 |  64 | -1---777 |                  |        :        |  p683 | New York (Y) Yankees | ++
MR Dave Proctor              23| MR :      66      -7     :  58 | MR :      69     -18 -10     :  41 |   6 |  64 |          |                  |        :        | p1596 | New York (Y) Yankees | +
MR Reggie Harris             23| SP :      70     -13     :  57 | SP :      78     -14  -7     :  57 |   6 |  63 |          |    *             |        :        |  p159 | New York (Y) Yankees | +
MR Jerry Don Gleaton         33| MR :      67      -6     :  61 |    :                         :   0 |   0 |  61 |          |    *+~  $1.57Mx2 |        :        |  p302 | New York (Y) Yankees | *^
SP Paul Byrd                 20| MR :      48     -22     :  26 | SP :      73      -8 -12     :  53 |   6 |  59 |          |    *             |        :        |  p723 | New York (Y) Yankees | +-
SP Mark Leiter               28| SP :      69     -15     :  54 | SP :      59     -33 -26     :   0 |   5 |  59 |          |    * ~   $300k r |        :        | p1325 | New York (Y) Yankees | *
MR Logan Easley              29| MR :      64      -9     :  55 |    :                         :   0 |   4 |  59 |          |    *     $300k r |        :        | p1012 | New York (Y) Yankees | *
LF Ken Gerhart               30| LF :  70       0 -16     :  54 |    :                         :   0 |   3 |  57 | -1---52- |    * ~           |        :        | p1324 | New York (Y) Yankees | *
CF Rondell White             19| LF :  53       4 -29     :  27 | LF :  68       4  -7 -15     :  50 |   6 |  56 | -2---778 |                  |        :        |  p443 | New York (Y) Yankees | ++
SS Kevin Baez                24| SS :  56      16 -23     :  49 | SS :  68      16 -29  -7     :  48 |   6 |  55 | -4449--- |                  |        :        |  p508 | New York (Y) Yankees | +
SP Brad Arnsberg             28| SP :      66     -18     :  48 | SP :      78     -36  -7     :  34 |   5 |  53 |          |    * ~   $300k r |        :        | p1000 | New York (Y) Yankees | *
SP Andy Hawkins              31| SP :      67     -17     :  51 |    :                         :   0 |   2 |  53 |          |    *+~  $2.75M e |        :        |  p348 | New York (Y) Yankees | *
SP Mark Hutton               21| MR :      59     -13     :  45 | SP :      66      -2 -19     :  46 |   6 |  52 |          |                  |        :        |  p542 | New York (Y) Yankees | +
MR Bill Bene                 23| MR :      59     -13     :  45 | MR :      63     -25 -15     :  23 |   6 |  51 |          |    *     $300k r |        :        | p1589 | New York (Y) Yankees | ++
MR Mike Christopher          27| MR :      59     -13     :  45 | MR :      65     -40 -14     :  11 |   6 |  51 |          |    * ~   $300k r |        :        | p1007 | New York (Y) Yankees | *
1B Jay Gainer                24| DH :  67       0 -23     :  44 | DH :  66       0 -18 -22     :  26 |   6 |  50 | -2------ |                  |        :        |  p997 | New York (Y) Yankees | ++
RF Donald Harris             23| LF :  64       0 -22     :  42 | LF :  71       0 -18 -15     :  38 |   6 |  48 | -1---525 |                  |        :        |  p921 | New York (Y) Yankees | +
3B Hensley Meulens           24| 3B :  56       8 -24     :  40 | 3B :  64       8 -29 -15     :  27 |   6 |  46 | -4383--- |    *             |        :        | p1435 | New York (Y) Yankees | +
MR LaMarr Hoyt               36| SP :      71     -13     :  58 |    :                         :   0 | -12 |  46 |          |  F *+    $300k   |        :        |  p387 | New York (Y) Yankees | *
MR Tim Mauser                24| MR :      52     -19     :  32 | MR :      76     -39  -4     :  33 |   6 |  39 |          |                  |        :        |  p719 | New York (Y) Yankees | +++++
MR Danny Patterson           20| MR :      51     -20     :  31 | MR :      58     -11 -20     :  27 |   6 |  37 |          |                  |        :        |  p819 | New York (Y) Yankees | +
MR Ken Patterson             27| MR :      50     -21     :  29 |    :      60     -45 -25     : -10 |   6 |  35 |          |    * ~           |        :        | p1026 | New York (Y) Yankees | *

--- Boston Red Sox ---
SP Tom Gordon                23| SP :     112      29  16 : 157 | SP :     142      29  57  45 : 273 |   6 | 279 |          |    *     $300k a | $15.35M:$17.28M | p1458 | Boston Red Sox       | ++++
1B Frank Thomas              23| 1B : 111       1  23  12 : 147 | 1B : 122       1  29  35  24 : 211 |   6 | 217 | -4------ |   1*     $300k r | $11.94M:$13.44M |    p2 | Boston Red Sox       | +++++
CL Doug Jones                34| SP :     132      48  36 : 216 |    :                         :   0 |  -2 | 214 |          |    *    $6.59Mx3 | $28.66M:$32.27M | p1420 | Boston Red Sox       | ***
RF Brady Anderson            27| CF : 110       4  23   9 : 146 | CF : 121       4  19  36  23 : 203 |   6 | 209 | -2---388 |    *    $4.28M a | $10.92M:$12.29M | p1201 | Boston Red Sox       | **^
3B Sam Horn                  27| 3B :  97       5  15   9 : 125 | 3B : 113       5   6  31  22 : 177 |   6 | 183 | -3373--- |  F *   $577.1k   |  $7.85M: $8.83M | p1211 | Boston Red Sox       | **^
1B Paul Sorrento             25| 1B :  98       1   9     : 107 | 1B : 114       1  10  26  15 : 167 |   6 | 173 | -3-----1 |    *     $300k a |  $3.07M: $3.46M | p1472 | Boston Red Sox       | ++++-
CF Ellis Burks               26| RF : 102       6  16   2 : 126 | RF : 109       6  11  25  13 : 164 |   6 | 170 | -2---389 |    *    $2.81M a |  $6.14M: $6.91M | p1204 | Boston Red Sox       | **^
LF Jim Edmonds               21| CF :  59      10 -22     :  47 | CF : 113      10 -14  34  21 : 163 |   6 | 169 | -3---898 |   2              |        :        |   p18 | Boston Red Sox       | +++++
SP Narcisco Elvira           23| SP :      84       0     :  84 | SP :     112       0  27  14 : 153 |   6 | 159 |          |                  |        :        |  p633 | Boston Red Sox       | +
3B Kevin Seitzer             29| 3B : 108       3  24  18 : 153 |    :                         :   0 |   4 | 157 | -7373542 |    *       $5Mx3 | $14.33M:$16.13M | p1287 | Boston Red Sox       | **^
LF Steve Finley              26| LF : 105       3  22   2 : 132 | LF : 103       3  14  19   4 : 143 |   6 | 149 | -2---775 |    *     $300k r |  $8.19M: $9.22M |   p87 | Boston Red Sox       | **^
RF Henry Rodriguez           23| LF :  90       2   6     :  97 | LF : 105       2   8  20   5 : 139 |   6 | 145 | -3---646 |    *+    $300k a |  $2.05M:  $2.3M | p1427 | Boston Red Sox       | +++++
1B Greg Colbrunn             22| 1B :  68       2 -20     :  50 | 1B : 108       2 -11  21  10 : 131 |   6 | 137 | -5------ |   7              |        :        |  p254 | Boston Red Sox       | +++
2B Robby Thompson            29| 2B :  95       9  17   9 : 129 |    :                         :   0 |   4 | 133 | -3836--- | I  *       $5Mx4 |  $8.87M: $9.99M | p1262 | Boston Red Sox       | ***
MR Kazuhiro Sasaki           23| MR :      74      -1     :  73 | MR :     105     -10  21  11 : 126 |   6 | 132 |          |    *     $300k r |        :        | p1102 | Boston Red Sox       | +++++
 C Todd Pratt                24|  C :  81      10  14     : 105 |  C :  93      10  -4  21   3 : 124 |   6 | 130 | 92------ |    *     $300k a |  $4.78M: $5.38M | p1218 | Boston Red Sox       | ++-
MR Gene Harris               26| MR :      79       4     :  82 | MR :     107     -20  23  13 : 124 |   6 | 130 |          |                  |  $1.36M: $1.54M | p1506 | Boston Red Sox       | *
SP Esteban Loaiza            19| SP :      61     -23     :  37 | SP :     101       2  16   4 : 123 |   6 | 129 |          |   6              |        :        |  p290 | Boston Red Sox       | +++-
SP Kent Mercker              23| SP :      89       5     :  94 | SP :      97       5  12     : 115 |   6 | 121 |          |                  |  $1.71M: $1.92M | p1468 | Boston Red Sox       | +
CF Gerald Young              26| CF :  92       7   9     : 108 | CF :  94       7   1  13     : 115 |   6 | 121 | -2---393 |    *    $1.31M a |  $3.07M: $3.46M | p1344 | Boston Red Sox       | **^
1B Eric Karros               23| 1B :  78       2 -10     :  70 | 1B :  98       2  -4  12   1 : 108 |   6 | 114 | -5------ |   4              |        :        |  p262 | Boston Red Sox       | +++-
RF Carlos Quintana           26| CF :  84       8   1     :  92 | CF :  94       8  -7  13     : 108 |   6 | 114 | -2---398 |    *     $300k a | $341.2k:$384.1k | p1220 | Boston Red Sox       | *
2B Eric Young                24| 2B :  66       1 -20     :  47 | 2B : 102       1 -19  16   6 : 106 |   6 | 112 | -25----- |   3              |        :        |  p315 | Boston Red Sox       | ++++
2B Eric Wedge                23| 2B :  67       4 -16     :  56 | 2B :  97       4 -15  15   5 : 105 |   6 | 111 | -27----- |   5              |        :        |  p617 | Boston Red Sox       | +++-
SP Dana Kiecker              30| SP :      95      11     : 106 |    :                         :   0 |   3 | 109 |          |    *   $792.9k a |  $3.75M: $4.23M | p1213 | Boston Red Sox       | *
 C Don Slaught               32|  C :  93      -1  15     : 107 |    :                         :   0 |   1 | 108 | 6------- |  F *       $1M   |  $5.12M: $5.76M |  p776 | Boston Red Sox       | *
SS Edgar Renteria            16| SS :  39      16 -40     :  15 | SS :  85      16 -14  10   4 : 101 |   6 | 107 | -4449--- |   9              |        :        |  p140 | Boston Red Sox       | ++-
SS Dickie Thon               33| SS :  82      17   4   4 : 107 |    :                         :   0 |   0 | 107 | -3339--- |  F *    $1.11M   |  $2.73M: $3.07M |  p840 | Boston Red Sox       | *
3B Craig Worthington         26| 3B :  79       1  -7     :  73 | 3B :  97       1 -12  11   2 : 100 |   6 | 106 | -3363--- |    *             |        :        | p1335 | Boston Red Sox       | *
3B Pat Kelly                 23| DH :  84       0  -6     :  78 | DH :  91       0   2   3     :  95 |   6 | 101 | -3352--- |                  |        :        |  p375 | Boston Red Sox       | +-
SP Scott Eyre                19| MR :      47     -24     :  23 | SP :      92      -6   7     :  93 |   6 |  99 |          |   T              |        :        |  p884 | Boston Red Sox       | ++-
MR Lou Pote                  20| MR :      54     -18     :  36 | MR :      92      -9  10     :  93 |   6 |  99 |          |                  |        :        | p1061 | Boston Red Sox       | +++
SP Mike Goff                 24| SP :      88       5     :  93 | SP :      88      -3   3     :  89 |   6 |  99 |          |                  |  $1.71M: $1.92M | p1586 | Boston Red Sox       | +
SP Paul Abbott               23| SP :      87       4     :  91 | SP :      77       4  -8     :  73 |   6 |  97 |          |    *     $724k r |  $1.36M: $1.54M | p1070 | Boston Red Sox       | +-
MR Daryl Irvine              26| MR :      82       7     :  89 | MR :      72     -16  -8     :  48 |   6 |  95 |          |    *     $350k a |  $2.39M: $2.69M | p1212 | Boston Red Sox       | *
2B Dale Sveum                27| 3B :  78       5  -5     :  78 | SS :  89       8 -13   6     :  89 |   6 |  95 | -3677--- |    *+            |        :        | p1320 | Boston Red Sox       | *
MR Les Straker               31| SP :      88       4     :  92 |    :                         :   0 |   2 |  94 |          |    *     $350k a |  $1.36M: $1.54M | p1077 | Boston Red Sox       | *
MR Ken Ryan                  22| MR :      80       4     :  84 | MR :      81       4   1     :  86 |   6 |  92 |          |                  |  $1.36M: $1.54M | p1556 | Boston Red Sox       | +
RF Basil Shabazz             19| LF :  49       5 -32     :  22 | LF :  85       5 -11   4     :  83 |   6 |  89 | -2---877 |   8              |        :        | p1623 | Boston Red Sox       | +++
