  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9997019999999915, 2.6810189999999774, 4.3155179999999635, 0.4169999999999989, 0.11600000000000005])
act: 10505


runBB: 0.37
run1B: 0.54
run2B: 0.87
run3B: 1.20
runHR: 1.08
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.53


Batting: 2614/6992 0.272/0.728
Pitching: 4246/5941 0.417/0.583

           Hits | 0.102
        Doubles | 0.083
        Triples | 0.009
       HomeRuns | 0.028
          Walks | 0.060
             Ks | 0.112
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.10338042820454985, RandomForest(...)), (0.10835561425742464, Isotonic(...)), (0.12688802663740187, Huber(...)), (0.15141400712271993, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [19.  5.  8.  0.  1.  1.]Coefficients: [ 0.00240838 -0.00078613  0.00020459]Intercept: 0.12413707015872731Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: LinearScores: [(0.07404612642754448, RandomForest(...)), (0.05521388247512889, Isotonic(...)), (0.08440249827983133, Huber(...)), (0.09303688159341346, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [6. 5. 7. 0. 1. 0.]Coefficients: [0.00044427 0.00039027]Intercept: 0.007641709772175605Feature Mask: [ True False  True False False False]
-- Triples
Selected: HuberScores: [(-0.015327039166382117, RandomForest(...)), (-0.12579351411512785, Isotonic(...)), (0.09906885219662724, Huber(...)), (0.07017476889086938, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [14. 14.  2.  2.  0.  8.]Coefficients: [0.01412159 0.01483165]Intercept: -0.008689384234944272Feature Mask: [ True  True False False False False]
-- HomeRuns
Selected: RandomForestScores: [(0.1406151316258316, RandomForest(...)), (0.07636241851516541, Isotonic(...)), (0.12639190236446549, Huber(...)), (0.12111428316851054, Linear(...))]Best Parameters: {'regressor__n_estimators': 2, 'selection__k': 3, 'regressor__max_depth': 49}Feature Scores: [1. 1. 6. 0. 1. 2.]Feature Mask: [ True False  True False False  True]Feature Importances: [0.123 0.715 0.162]
-- Walks
Selected: LinearScores: [(0.20341241170756844, RandomForest(...)), (0.24621011067251822, Isotonic(...)), (0.24684796135578793, Huber(...)), (0.2695624794143192, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  2.  0. 26.  1.  0.]Coefficients: [0.00126413]Intercept: 0.02482289354401497Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.13047355304706942, RandomForest(...)), (0.1680314608907678, Isotonic(...)), (0.19007207468920925, Huber(...)), (0.13331829977678292, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  0.  5.  0. 38.  4.]Coefficients: [-0.25611886]Intercept: 0.35854797951201256Feature Mask: [False False False False  True False]

           Hits | 0.065
        Doubles | 0.030
       HomeRuns | 0.026
          Walks | 0.053
             Ks | 0.089
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.05433312688101063, RandomForest(...)), (0.07048959831521988, Isotonic(...)), (0.06265033002319738, Huber(...)), (0.09789502287905645, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [10.  1.  2.  0.  0.]Coefficients: [-0.00105758]Intercept: 0.29983049045652826Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.1090132948760425, RandomForest(...)), (-0.044529221100693316, Isotonic(...)), (-0.014291888807671483, Huber(...)), (-0.04145662279718531, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [1. 0. 3. 1. 0.]Coefficients: [-0.00358998 -0.01278252  0.02325485  0.01102249  0.00406728]Intercept: 0.03161837959208461Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.07146427580648425, RandomForest(...)), (-0.058289672379465696, Isotonic(...)), (-0.045851832397555824, Huber(...)), (-0.08486719875136146, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [1. 2. 3. 4. 0.]Coefficients: [-0.00844008]Intercept: 0.035305881250692187Feature Mask: [False False False  True False]
-- Walks
Selected: RandomForestScores: [(0.057219884316139225, RandomForest(...)), (0.028930124200886958, Isotonic(...)), (-0.03747600103941443, Huber(...)), (-0.0427062568378039, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 1}Feature Scores: [0. 4. 2. 1. 0.]Feature Mask: [False  True  True False False]Feature Importances: [0.953 0.047]
-- Ks
Selected: HuberScores: [(0.3442158053918823, RandomForest(...)), (0.32469682704498, Isotonic(...)), (0.36674132632140816, Huber(...)), (0.36137790771083456, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [43.  2.  1.  0.  0.]Coefficients: [0.20805419]Intercept: 0.05795869180591115Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  83 ( 14)  97 |  51  59  66  74  82  90  96 107 115 122
                 Gap |  92 ( -3)  89 | 101  99  97  96  94  92  90  88  87  85
               Power |  89 (  4)  93 |  85  87  88  89  91  93  97  99 100 101
                 Eye |  88 (  6)  94 |  78  81  83  86  89  92  95  98 101 103
           Avoid K's |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
       Running Speed |  93 (  0)  93 |  94  92  93  91  93  92  92  92  92  92

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 12)  88 |  61  65  69  74  79  85  91  98 105 113
             Control |  71 ( 11)  82 |  90  91  91  71  71  82  82 104 105 105
            Movement |  83 ( -2)  81 |  87  86  85  84  84  83  82  81  92  91
     Groundball Pct. |  82 (  0)  82 |  81  81  82  81  82  82  82  82  82  83
           Endurance |  83 ( -2)  81 | 

CF Guerrero, P     35| .274/.352/.570 113 151 | .272/.350/.467 107 108 | -3131887   4 | -+ || 112 || ML     *   |
SS Luis Garcia               16| SS :  54       6 -34     :  26 | SS :  69       6   0 -15     :  60 |   6 |  66 | -3526--- |                |        :        |  p978 | No Team              | +
MR Vic Darensbourg           20| MR :      66      -6     :  60 | MR :      68     -12 -10     :  47 |   6 |  66 |          |                |        :        |  p750 | No Team              | +++
SP Dan Serafini              17| SP :      69     -11     :  59 | SP :      60       0 -23     :  37 |   6 |  65 |          |                |        :        | p1497 | No Team              | +
LF So Taguchi                22| LF :  52       3 -29     :  25 | LF :  82       3 -25   0     :  59 |   6 |  65 | -1---752 |                |        :        | p1645 | No Team              | +-
MR Sean Runyan               17| MR :      65      -7     :  58 | MR :      68      -4 -10     :  54 |   6 |  64 |          |                |        :        | p1416 | No Team              | ++
MR Mike Grzanich             18| MR :      64      -7     :  57 | MR :      59      -9 -18     :  32 |   6 |  63 |          |                |        :        | p1048 | No Team              | ++
MR Darrell May               19| MR :      64      -7     :  57 | MR :      61     -10 -16     :  35 |   6 |  63 |          |                |        :        | p1290 | No Team              | +
MR Juan Acevedo              21| MR :      64      -7     :  57 | MR :      69     -13  -9     :  48 |   6 |  63 |          |                |        :        |  p588 | No Team              | +++
2B Carlos E. Hernandez       15| 2B :  49       7 -38     :  17 | 2B :  67       7  -2 -16     :  55 |   6 |  61 | -2726--- |                |        :        | p1073 | No Team              | +
CF Scarborough Green         17| LF :  57       3 -24     :  37 | CF :  66       5   2 -17     :  55 |   6 |  61 | -2---782 |                |        :        | p1042 | No Team              | +
MR Paul Shuey                20| MR :      55     -15     :  40 | MR :      78     -22  -1     :  54 |   6 |  60 |          |                |        :        |  p560 | No Team              | ++++
MR Felix Heredia             16| MR :      62      -9     :  53 | MR :      68     -10 -10     :  48 |   6 |  59 |          |                |        :        |  p422 | No Team              | ++-
MR Bill Simas                19| MR :      55     -15     :  40 | MR :      74     -18  -4     :  52 |   6 |  58 |          |                |        :        | p1636 | No Team              | +++
2B Alex Prieto               15| SS :  54       4 -35     :  23 | SS :  65       4   3 -21     :  51 |   6 |  57 | -3636--- |                |        :        | p1391 | No Team              | +
 C Angel Pena                16|  C :  51      -3 -31     :  17 |  C :  71      -3  -3 -14     :  51 |   6 |  57 | 51------ |                |        :        | p1343 | No Team              | +
CF Chad Mottola              19| DH :  46       0 -45     :   1 | DH :  75       0 -13 -14     :  48 |   6 |  54 | -1---245 |                |        :        |  p548 | No Team              | +
 C Bobby Estalella           16|  C :  51      -2 -29     :  20 |  C :  66      -2  -3 -18     :  44 |   6 |  50 | 5------- |                |        :        |  p823 | No Team              | +
 C Doug Mirabelli            20|  C :  51      -4 -32     :  15 | DH :  72       0 -12 -17     :  43 |   6 |  49 | 51------ |                |        :        | p1331 | No Team              | +
1B Larry Sutton              21| DH :  51       0 -40     :  11 | DH :  76       0 -21 -13     :  43 |   6 |  49 | -2---331 |                |        :        | p1639 | No Team              | +-
SP Sean Lowe                 20| MR :      55     -15     :  40 | SP :      68     -18 -15     :  36 |   6 |  46 |          |                |        :        | p1247 | No Team              | +
MR T.J. Mathews              21| MR :      55     -15     :  40 | MR :      68     -22 -10     :  37 |   6 |  46 |          |                |        :        | p1267 | No Team              | +++
3B Chris Snopek              20| 3B :  52      -3 -34     :  15 | 1B :  67       0 -11 -21     :  35 |   6 |  41 | -3354--- |                |        :        | p1499 | No Team              | +

1E | 180 (170-217) | 186 (176-223) 169/205 |   6/  6 || 173 (159-232) | 179 (165-238) 163/197 |  12/ 12
1M | 153 (147-166) | 159 (153-172) 145/175 |   6/  6 || 150 (133-166) | 156 (139-172) 141/171 |  12/ 12
1L | 135 (126-143) | 141 (132-149) 128/155 |   6/  6 || 130 (120-143) | 136 (126-149) 124/150 |  12/ 12
2E | 116 (109-128) | 122 (115-134) 111/134 |   9/  9 || 115 (109-128) | 121 (115-134) 110/133 |  18/ 18
2L | 103 ( 99-107) | 109 (105-113)  99/120 |   9/  9 || 105 ( 99-109) | 111 (105-115) 101/122 |  18/ 18

 1 | 153 (126-217) | 159 (132-223) 145/175 |  18/ 18 || 150 (120-232) | 156 (126-238) 141/171 |  36/ 36
 2 | 108 ( 99-128) | 114 (105-134) 104/126 |  18/ 18 || 109 ( 99-128) | 115 (105-134) 105/127 |  36/ 36
 3 |  94 ( 85- 99) | 100 ( 91-105)  91/110 |  18/ 18 ||  94 ( 84-101) | 100 ( 90-107)  91/110 |  36/ 36
 4 |  79 ( 74- 84) |  85 ( 80- 90)  77/ 93 |  18/ 18 ||  79 ( 74- 84) |  85 ( 80- 94)  77/ 93 |  36/ 36
 5 |  69 ( 65- 74) |  76 ( 71- 83)  69/ 83 |  18/ 18 ||  69 ( 65- 75) |  77 ( 71- 93)  70/ 84 |  36/ 36
 6 |  56 ( 51- 65) |  70 ( 57- 84)  63/ 77 |  18/ 18 ||  59 (-54- 65) |  71 ( -3- 95)  64/ 78 |  36/ 36
 7 |  44 ( 32- 51) |  63 ( 41- 72)  57/ 69 |  18/ 18 ||  46 ( 32- 53) |  63 ( 41- 80)  57/ 69 |  36/ 36
 8 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  37 ( 31- 40) |  67 ( 37- 72)  61/ 74 |   4/  4

SP Robinson, D     34|   6,500,000   6,500,000
CF Gibson, K       34|   6,000,000            
CF Guerrero, P     35|   4,700,000   4,700,000
3B Horner, B       33|   4,190,000   4,190,000
SS Bernazard, T    34|   3,250,000            
SP Hawkins, A      31|   2,750,000            
2B Herr, T         35|   1,820,000   1,820,000
MR Don Gleaton, J  33|   1,570,000   1,570,000
MR Walter, G       30|   1,550,000   1,550,000
CF Jones, C        25|   1,414,286   1,414,286
 C Bailey, M       29|   1,100,000   1,100,000
SP Can Boyd, O     31|     500,000            
CF Brunansky, T    30|     500,000            
2B Flannery, T     33|     400,000            
SS Gerber, C       32|     350,000     350,000
CF Lombardi, P     28|     350,000     350,000
CF Pasqua, D       29|     350,000     350,000
SS Gagne, G        29|     350,000     350,000
2B Woodard, M      31|     300,000     300,000
SP Morgan, M       31|     300,000            
SP Brown, K        27|     300,000     300,000
CF Williams, B     22|     300,000     300,000
CF Jordan, B       24|     300,000     300,000
SS Castillo, J     29|     300,000     300,000
SP Sutcliffe, R    35|     300,000            
MR Bene, B         23|     300,000     300,000
SP Harkey, M       24|     300,000     300,000
3B Martinez, C     25|     300,000     300,000
SP Lima, J         18|     300,000     300,000
MR Easley, L       29|     300,000     300,000
MR Frey, S         27|     300,000     300,000
SP Cook, M         27|     300,000     300,000
SP Avery, S        21|     300,000     300,000
MR Christopher, M  27|     300,000     300,000
 C Taubensee, E    22|     300,000     300,000
SP Leiter, M       28|     300,000     300,000
SP Valera, J       22|     300,000     300,000
MR Innis, J        29|     300,000     300,000
SP Arnsberg, B     27|     300,000     300,000
SS Knoblauch, C    23|     300,000     300,000
MR Henry, D        29|     300,000            
---------------------------------------------
                     |  44,544,286  30,244,286
              $/Value|     140,518     152,748
          $ Available|  26,420,055  30,445,282
          Max $/Value|     223,862     306,512
---------------------------------------------

--- Extensions ---
SP Oil Can Boyd              31| SP :     109      29   8 : 146 |    :                         :   0 |   2 | 148 |          |  F *     $500k   |  $8.28M:$11.34M |   p84 | New York (Y) Yankees | **^
DH Kirk Gibson               34| DH : 101       0  10     : 111 |    :                         :   0 |  -2 | 109 | ------33 |  F *       $6M   |  $2.24M: $3.07M |  p298 | New York (Y) Yankees | **^
2B Tim Flannery              33| 3B :  86       9  11     : 106 |    :                         :   0 |   0 | 106 | -3983--- |  F *     $400k   |  $2.46M: $3.37M |  p260 | New York (Y) Yankees | *
MR Dwayne Henry              29| MR :      84      10     :  94 |    :                         :   0 |   4 |  98 |          |  F *+    $300k   |  $2.24M: $3.07M |  p362 | New York (Y) Yankees | *
RF Tom Brunansky             30| RF :  88       2   0     :  90 |    :                         :   0 |   3 |  93 | -2---367 |  F *+~   $500k   |        :        |  p103 | New York (Y) Yankees | *
SS Tony Bernazard            34| SS :  82      13   1     :  95 |    :                         :   0 |  -2 |  93 | -3938--- | IF * ~  $3.25M   | $223.9k:$306.5k |   p57 | New York (Y) Yankees | *
MR Mike Morgan               31| SP :      77      -3     :  74 |    :                         :   0 |   2 |  76 |          |  F *+    $300k   |        :        |  p566 | New York (Y) Yankees | *
SP Rick Sutcliffe            35| SP :      78      -2     :  76 |    :                         :   0 |  -6 |  70 |          |  F *     $300k   |        :        |  p817 | New York (Y) Yankees | *
SP Andy Hawkins              31| SP :      69     -11     :  58 |    :                         :   0 |   2 |  60 |          |  F *+~  $2.75M   |        :        |  p348 | New York (Y) Yankees | *

--- Arbitration ---
RF Chris Jones               25| CF :  95       9  16     : 120 | CF : 112       9   7  34  13 : 175 |   6 | 181 | -3---999 |    *+   $1.41M a |  $3.58M:  $4.9M | p1084 | New York (Y) Yankees | *
 C Mark Bailey               29|  C :  94       3  18     : 115 |    :                         :   0 |   4 | 119 | 64---212 |    *     $1.1M a |  $4.03M: $5.52M |   p22 | New York (Y) Yankees | **
MR Jeff Innis                29| MR :      93      18     : 111 |    :                         :   0 |   4 | 115 |          |    *+    $300k a |  $4.03M: $5.52M | p1046 | New York (Y) Yankees | **^
SP Keith Brown               27| SP :      89       9     :  97 | SP :      94      -4  11     : 102 |   6 | 108 |          |    *     $300k a |  $2.01M: $2.76M | p1511 | New York (Y) Yankees | *
2B Juan Castillo             29| SS :  79      16   1     :  96 |    :                         :   0 |   4 | 100 | -3889272 |    *+    $300k a | $223.9k:$306.5k | p1310 | New York (Y) Yankees | *
SS Greg Gagne                29| SS :  81      13   0     :  94 |    :                         :   0 |   4 |  98 | -3338--- |    *+~   $350k a |        :        |  p279 | New York (Y) Yankees | *
CF Phil Lombardi             28| LF :  77       3  -4     :  76 | LF :  90       3 -17   8     :  83 |   5 |  88 | 21---761 |    *+~   $350k a |        :        | p1021 | New York (Y) Yankees | *
RF Dan Pasqua                29| LF :  80       4   0     :  84 |    :                         :   0 |   4 |  88 | -2---777 |    *+~   $350k a |        :        |  p629 | New York (Y) Yankees | *
SS Craig Gerber              32| 3B :  68      10  -5     :  73 |    :                         :   0 |   1 |  74 | -4898--- |    *+~   $350k a |        :        |  p296 | New York (Y) Yankees | *
SP Mike Cook                 27| SP :      73      -7     :  66 | SP :      74     -20  -9     :  45 |   6 |  72 |          |    *+~   $300k a |        :        |  p982 | *CEI* New York (Y... | *
MR Steve Frey                27| MR :      69      -3     :  66 | MR :      78     -24  -1     :  53 |   6 |  72 |          |    * ~   $300k a |        :        | p1013 | New York (Y) Yankees | *
2B Mike Woodard              31| 3B :  71      -1 -13     :  57 |    :                         :   0 |   2 |  59 | -26513-1 |    *+~   $300k a |        :        |  p924 | New York (Y) Yankees | *

--- Top Targets ---
RF Cecil Espy                28| LF :  70       2 -12     :  60 | LF : 107       2 -24  24   0 : 109 |   5 | 114 | -2---666 |    *           |        :        | p1107 | No Team              | *
MR Jeff Heathcock            31| SP :      95      15     : 110 |    :                         :   0 |   2 | 112 |          |    *           |  $3.36M:  $4.6M |  p351 | No Team              | *
MR Luis DeLeon               32| MR :      93      18     : 111 |    :                         :   0 |   1 | 112 |          |    *           |  $4.03M: $5.52M |  p208 | No Team              | **^
2B Jeff McKnight             28| 2B :  68       5 -21     :  53 | 2B :  97       5 -26  12   2 :  90 |   5 |  95 | -4756--- |    *           |        :        | p1055 | No Team              | *
SS Ray Giannelli             25| 3B :  64       9 -10     :  63 | 3B :  87       9 -24  11     :  83 |   6 |  89 | -3385414 |                |        :        |  p710 | No Team              | +
 C Dave Engle                34|  C :  77       6   5     :  88 |    :                         :   0 |  -2 |  86 | 72---432 |    *           |  $1.12M: $1.53M |  p237 | No Team              | *

--- Free Agents ---
RF Cecil Espy                28| LF :  70       2 -12     :  60 | LF : 107       2 -24  24   0 : 109 |   5 | 114 | -2---666 |    *           |        :        | p1107 | No Team              | *
MR Jeff Heathcock            31| SP :      95      15     : 110 |    :                         :   0 |   2 | 112 |          |    *           |  $3.36M:  $4.6M |  p351 | No Team              | *
MR Luis DeLeon               32| MR :      93      18     : 111 |    :                         :   0 |   1 | 112 |          |    *           |  $4.03M: $5.52M |  p208 | No Team              | **^
MR LaMarr Hoyt               36| SP :     102      22     : 124 |    :                         :   0 | -12 | 112 |          |    *           |  $4.92M: $6.74M |  p387 | No Team              | *
SP Bryn Smith                35| SP :      98      18     : 117 |    :                         :   0 |  -6 | 111 |          |    *           |  $4.03M: $5.52M |  p778 | No Team              | *
MR Juan Nieves               26| SP :      91      12     : 103 | SP :      92       1  10     : 103 |   6 | 109 |          |    *           |  $2.69M: $3.68M | p1315 | No Team              | *
LF Tom Dunbar                31| LF :  92       3  11     : 106 |    :                         :   0 |   2 | 108 | -1---777 |    *           |  $2.46M: $3.37M |  p226 | No Team              | *
MR Keith Atherton            32| MR :      89      14     : 103 |    :                         :   0 |   1 | 104 |          |    *           |  $3.13M: $4.29M |   p19 | No Team              | *
LF Von Hayes                 32| LF :  88       5   9     : 102 |    :                         :   0 |   1 | 103 | -2---856 |    *           |  $2.01M: $2.76M |  p349 | No Team              | *
SP Bill Laskey               33| SP :      89       9     :  99 |    :                         :   0 |   0 |  99 |          |    *           |  $2.01M: $2.76M |  p468 | No Team              | *
MR Dave Schmidt              34| MR :      87      13     : 100 |    :                         :   0 |  -2 |  98 |          |    *           |  $2.91M: $3.98M |  p744 | No Team              | *
CF Gary Pettis               33| LF :  82       8   6     :  96 |    :                         :   0 |   0 |  96 | -3213994 |    *           |  $1.34M: $1.84M |  p646 | No Team              | *
1B Greg Brock                34| 1B :  94       0   4     :  98 |    :                         :   0 |  -2 |  96 | -321---- |    *           | $895.4k: $1.23M |   p92 | No Team              | *
2B Jeff McKnight             28| 2B :  68       5 -21     :  53 | 2B :  97       5 -26  12   2 :  90 |   5 |  95 | -4756--- |    *           |        :        | p1055 | No Team              | *
SP John Butcher              34| SP :      88       9     :  97 |    :                         :   0 |  -2 |  95 |          |    *           |  $2.01M: $2.76M |  p117 | No Team              | *
MR Salomon Torres            19| SP :      80       0     :  80 | SP :      82       6  -1     :  87 |   6 |  93 |          |                |        :        |  p875 | No Team              | +
SP Kevin Coffman             26| SP :      83       4     :  87 | SP :      89      -7   6     :  87 |   6 |  93 |          |    *           | $895.4k: $1.23M | p1231 | No Team              | *
RF Mike Brown                31| LF :  85       3   4     :  91 |    :                         :   0 |   2 |  93 | -1---777 |    *           | $895.4k: $1.23M |  p100 | No Team              | *
CF George Wright             32| CF :  80      10   1     :  91 |    :                         :   0 |   1 |  92 | -3---4T9 |    *           | $223.9k:$306.5k |  p928 | No Team              | *
SP Mark Knudson              30| SP :      84       4     :  88 |    :                         :   0 |   3 |  91 |          |    *           | $895.4k: $1.23M |  p445 | No Team              | *
SS Ray Giannelli             25| 3B :  64       9 -10     :  63 | 3B :  87       9 -24  11     :  83 |   6 |  89 | -3385414 |                |        :        |  p710 | No Team              | +
LF Glenn Wilson              32| LF :  81       5   2     :  88 |    :                         :   0 |   1 |  89 | -2---888 |    *           | $447.7k:  $613k |  p913 | No Team              | **^
CF Henry Cotto               30| LF :  80       5   1     :  85 |    :                         :   0 |   3 |  88 | -2---888 |    *           | $223.9k:$306.5k |  p174 | No Team              | *
RF Gary Varsho               30| LF :  79       6   0     :  85 |    :                         :   0 |   3 |  88 | -2---888 |    *           |        :        | p1155 | No Team              | *
SS Scott Fletcher            32| 3B :  81       4   2     :  87 |    :                         :   0 |   1 |  88 | -4576--- |    *           | $447.7k:  $613k |  p261 | No Team              | *
2B Pat Tabler                33| 1B :  87       2  -1     :  87 |    :                         :   0 |   0 |  87 | -5452--- |    *           |        :        |  p822 | No Team              | *
 C Dave Engle                34|  C :  77       6   5     :  88 |    :                         :   0 |  -2 |  86 | 72---432 |    *           |  $1.12M: $1.53M |  p237 | No Team              | *
RF Dan Gladden               34| LF :  81       5   2     :  88 |    :                         :   0 |  -2 |  86 | -2---888 |    *           | $447.7k:  $613k |  p301 | No Team              | *
1B Herb Perry                21| 1B :  57       2 -31     :  29 | 1B :  88       2 -15   2     :  78 |   6 |  84 | -5241--- |                |        :        |  p657 | No Team              | ++
 C Tom Lampkin               27|  C :  68      10  -1     :  77 |  C :  50      10 -24 -23     :  13 |   6 |  83 | 8------- |                |        :        | p1544 | No Team              | *
2B Casey Candaele            30| 2B :  75      12  -7     :  80 |    :                         :   0 |   3 |  83 | -4984--- |    *           |        :        | p1160 | No Team              | *
SP Joe Hesketh               32| SP :      81       1     :  82 |    :                         :   0 |   1 |  83 |          |    *           | $223.9k:$306.5k |  p369 | No Team              | *
2B Ken Oberkfell             35| 3B :  79       7   3     :  89 |    :                         :   0 |  -6 |  83 | -3783--- |    *           | $671.6k:$919.5k |  p600 | No Team              | *
SP Lee Tunnell               30| SP :      79       0     :  79 |    :                         :   0 |   3 |  82 |          |    *           |        :        |  p856 | No Team              | *
SP Ken Dixon                 30| SP :      79      -1     :  78 |    :                         :   0 |   3 |  81 |          |    *           |        :        |  p218 | No Team              | *
MR Chuck Cary                31| MR :      76       3     :  79 |    :                         :   0 |   2 |  81 |          |    *           | $671.6k:$919.5k |  p136 | No Team              | *
SP Dennis Rasmussen          32| SP :      80       0     :  80 |    :                         :   0 |   1 |  81 |          |    *           |        :        |  p674 | No Team              | *
SS Alfredo Griffin           33| SS :  71      16  -6     :  81 |    :                         :   0 |   0 |  81 | -4449--- |    *           |        :        |  p314 | No Team              | *
1B Willie Upshaw             34| DH :  87       0  -4     :  83 |    :                         :   0 |  -2 |  81 | -2------ |    *           |        :        |  p857 | No Team              | *
MR Jeff Bettendorf           30| MR :      75       2     :  77 |    :                         :   0 |   3 |  80 |          |    *           | $447.7k:  $613k | p1034 | No Team              | *
MR Ricky Wright              32| MR :      76       3     :  79 |    :                         :   0 |   1 |  80 |          |    *           | $671.6k:$919.5k |  p929 | No Team              | *
2B Wayne Tolleson            35| SS :  79      11  -4     :  86 |    :                         :   0 |  -6 |  80 | -3777--- |    *           |        :        |  p847 | No Team              | *
SP Mike Birkbeck             30| SP :      78      -2     :  76 |    :                         :   0 |   3 |  79 |          |    *           |        :        | p1308 | No Team              | *
MR Jay Tibbs                 29| SP :      77      -3     :  74 |    :                         :   0 |   4 |  78 |          |    *           |        :        |  p844 | No Team              | *
1B Pete O'Brien              33| 1B :  84       0  -6     :  78 |    :                         :   0 |   0 |  78 | -3------ |    *           |        :        |  p603 | No Team              | *
SP Bob Walk                  34| SP :      80       0     :  80 |    :                         :   0 |  -2 |  78 |          |    *           |        :        |  p873 | No Team              | *
 C Jerry Willard             31|  C :  82      -5  -2     :  75 |    :                         :   0 |   2 |  77 | 41------ |    *           |        :        |  p907 | No Team              | *
MR Ken Dayley                32| MR :      74       1     :  76 |    :                         :   0 |   1 |  77 |          |    *           | $223.9k:$306.5k |  p202 | No Team              | *^
LF Dave Henderson            33| LF :  81      -1  -4     :  77 |    :                         :   0 |   0 |  77 | -2---567 |    *           |        :        |  p357 | No Team              | *
3B Jeff Hamilton             27| 3B :  65      11  -7     :  69 | SS :  69      16 -27  -5     :  54 |   6 |  75 | -4499622 |    *           |        :        | p1112 | No Team              | *

CATCHER
 1 | Taubensee, E      98   5 103 | Taubensee, E      97   5 102 | Taubensee, E      98   5 103
 2 | Bailey, M         94   3  97 | Bailey, M         81   3  84 | Bailey, M         96   3  99
 3 | Nilsson, D        73   6  79 | Guerrero, P      113 -33  80 | Nilsson, D        74   6  80
 4 | Guerrero, P      108 -33  75 | Lombardi, P       87 -13  74 | Guerrero, P      107 -33  74
 5 | Gibson, K        101 -33  68 | Jordan, B        107 -33  74 | Gibson, K        104 -33  71
 6 | Jordan, B        100 -33  67 | Buhner, J        105 -33  72 | Jordan, B         99 -33  66
 7 | Buhner, J         99 -33  66 | Knoblauch, C     102 -33  69 | Buhner, J         98 -33  65
 8 | Lombardi, P       77 -13  64 | Nilsson, D        61   6  67 | Jones, C          95 -33  62
 9 | Jones, C          95 -33  62 | Martinez, C       98 -33  65 | Lombardi, P       75 -13  62
10 | Herr, T           91 -33  58 | Jones, C          95 -33  62 | Herr, T           91 -33  58

FIRST_BASE
 1 | Guerrero, P      108   1 109 | Guerrero, P      113   1 114 | Guerrero, P      107   1 108
 2 | Jordan, B        100  -1  99 | Jordan, B        107  -1 106 | Gibson, K        104  -2 102
 3 | Gibson, K        101  -2  99 | Buhner, J        105  -1 104 | Jordan, B         99  -1  98
 4 | Buhner, J         99  -1  98 | Knoblauch, C     102   0 102 | Bailey, M         96   2  98
 5 | Taubensee, E      98  -2  96 | Martinez, C       98   0  98 | Buhner, J         98  -1  97
 6 | Bailey, M         94   2  96 | Taubensee, E      97  -2  95 | Taubensee, E      98  -2  96
 7 | Jones, C          95   0  95 | Jones, C          95   0  95 | Jones, C          95   0  95
 8 | Martinez, C       91   0  91 | Blankenship, L    93   0  93 | Herr, T           91  -1  90
 9 | Knoblauch, C      91   0  91 | Herr, T           91  -1  90 | Martinez, C       90   0  90
10 | Herr, T           91  -1  90 | Williams, B       89   0  89 | Williams, B       89   0  89

SECOND_BASE
 1 | Flannery, T       86  11  97 | Knoblauch, C     102   5 107 | Flannery, T       86  11  97
 2 | Guerrero, P      108 -12  96 | Guerrero, P      113 -12 101 | Guerrero, P      107 -12  95
 3 | Knoblauch, C      91   5  96 | Blankenship, L    93   5  98 | Bernazard, T      84  11  95
 4 | Herr, T           91   3  94 | Herr, T           91   3  94 | Knoblauch, C      89   5  94
 5 | Bernazard, T      82  11  93 | Flannery, T       83  11  94 | Herr, T           91   3  94
