  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0091399999999897, 2.706329999999973, 4.356259999999955, 0.3919999999999989, 0.08200000000000002])
act: 12972


runBB: 0.36
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.08
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.94
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.53


Batting: 3249/8714 0.272/0.728
Pitching: 5287/7351 0.418/0.582

           Hits | 0.097
        Doubles | 0.082
        Triples | 0.008
       HomeRuns | 0.030
          Walks | 0.059
             Ks | 0.113
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.12973551552439452, RandomForest(...)), (0.1387274085982407, Isotonic(...)), (0.16350555280647142, Huber(...)), (0.17024225822054193, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [21.  5.  7.  0.  1.  0.]Coefficients: [ 0.00239762 -0.00094738  0.00034989  0.00041393]Intercept: 0.10090649400060958Feature Mask: [ True  True  True False  True False]
-- Doubles
Selected: LinearScores: [(0.049371409114814524, RandomForest(...)), (0.003248940764154752, Isotonic(...)), (0.05248396941072583, Huber(...)), (0.07816625428482837, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 5. 6. 0. 2. 0.]Coefficients: [8.89395218e-05 3.92532069e-04 2.70825359e-04]Intercept: 0.005004684941747148Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.08513339003579012, RandomForest(...)), (-0.009906309808637161, Isotonic(...)), (0.11589116410284217, Huber(...)), (0.11026032557651166, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [13. 14.  2.  2.  0.  8.]Coefficients: [ 0.00344574 -0.00099223  0.00671706 -0.00370552  0.01727909]Intercept: -0.0020785082661149705Feature Mask: [ True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.11168529315920735, RandomForest(...)), (0.022999109889113096, Isotonic(...)), (0.1559011102306952, Huber(...)), (0.12408243833227324, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [1. 1. 8. 0. 1. 3.]Coefficients: [0.035336   0.00180403]Intercept: -0.0032812574820006704Feature Mask: [False False  True False False  True]
-- Walks
Selected: LinearScores: [(0.23759183081440546, RandomForest(...)), (0.26637759462334415, Isotonic(...)), (0.2663035914415138, Huber(...)), (0.27925936889783315, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3.  0. 28.  1.  0.]Coefficients: [0.00129437]Intercept: 0.026081328410173493Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.15620686782006324, RandomForest(...)), (0.18093386845162088, Isotonic(...)), (0.2169720216556379, Huber(...)), (0.15393069726814515, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 4.  0.  6.  0. 39.  5.]Coefficients: [-0.01345962  0.05626295  0.05074639 -0.19035063 -0.01675504]Intercept: 0.2732337716153525Feature Mask: [ True  True  True False  True  True]

           Hits | 0.061
        Doubles | 0.028
       HomeRuns | 0.026
          Walks | 0.049
             Ks | 0.085
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.025821994281859977, RandomForest(...)), (0.029336834808576073, Isotonic(...)), (-0.012653421867528861, Huber(...)), (0.050832473373191266, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 2. 1. 0. 0.]Coefficients: [-0.00074819  0.00077082 -0.00017906]Intercept: 0.2543675314977207Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(-0.06310814652795771, RandomForest(...)), (-0.05623757051203767, Isotonic(...)), (-0.05885382338832194, Huber(...)), (-0.06866466417081434, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 4. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.10203465796760454, RandomForest(...)), (-0.07711756903130691, Isotonic(...)), (-0.05356401046336442, Huber(...)), (-0.08640778905271036, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [2. 0. 6. 3. 0.]Coefficients: [-2.31098930e-02  1.12728495e-06]Intercept: 0.045789298927572324Feature Mask: [False False  True  True False]
-- Walks
Selected: RandomForestScores: [(0.14515771097430494, RandomForest(...)), (0.12925365537354783, Isotonic(...)), (0.0895187438072464, Huber(...)), (0.08812787516503168, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 0. 10.  1.  1.  0.]Feature Mask: [False  True False  True False]Feature Importances: [0.841 0.159]
-- Ks
Selected: LinearScores: [(0.3607991517209472, RandomForest(...)), (0.343908177544539, Isotonic(...)), (0.35781273947156844, Huber(...)), (0.368301236714337, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [39.  4.  1.  0.  0.]Coefficients: [0.00302855]Intercept: 0.0064715742748548966Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 14)  98 |  55  62  69  76  83  90  97 104 111 118
                 Gap |  94 ( -5)  89 | 105 103 100  98  96  94  91  89  87  85
               Power |  89 (  5)  94 |  82  84  86  88  91  93  96  98 101 103
                 Eye |  88 (  6)  94 |  79  82  84  87  90  93  95  98 101 103
           Avoid K's |  90 (  3)  93 |  85  86  88  89  90  91  93  94  95  96
       Running Speed |  90 (  2)  92 |  89  90  90  91  92  92  93  93  94  94

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  7)  83 |  64  67  70  74  77  81  84  89  93  98
             Control |  70 (  8)  78 |  89  84  80  75  71  81  79  84  83  79
            Movement |  78 (  3)  81 |  71  73  74  76  77  78  79  81  83  85
     Groundball Pct. |  78 (  3)  81 |  78  78  78  78  78  77  79  81  81  81
           Endurance |  79 (  0)  79 | 

CF Williams, B     23| .261/.333/.434 101  99 | .261/.333/.434 101 103 | -3---494   9 | ++ || 110 || ML     *   |
2B Alan Wiggins              33| DH :  86       0  -5     :  81 |    :                         :   0 |   0 |  81 | -14----- |    *           |        :        |  p902 | No Team              | *
1B Willie Upshaw             34| DH :  87       0  -4     :  83 |    :                         :   0 |  -2 |  81 | -2------ |    *           |        :        |  p857 | No Team              | *
2B Ken Oberkfell             35| 3B :  79       7   1     :  87 |    :                         :   0 |  -6 |  81 | -3783--- |    *           |   $249k:$287.6k |  p600 | No Team              | *
SP Darren Oliver             21| SP :      76      -2     :  74 | SP :      73       3  -8     :  68 |   6 |  80 |          |                |        :        |  p418 | No Team              | +
2B Jeff Treadway             28| DH :  78       0 -13     :  65 | DH :  88       0 -14   0     :  75 |   5 |  80 | -14----- |    *           |        :        | p1099 | No Team              | *
MR Jay Tibbs                 29| SP :      77      -1     :  76 |    :                         :   0 |   4 |  80 |          |    *           |        :        |  p844 | No Team              | *
MR Jeff Bettendorf           30| MR :      74       2     :  77 |    :                         :   0 |   3 |  80 |          |    *           |   $498k:$575.3k | p1034 | No Team              | *^
SS Alfredo Griffin           34| SS :  71      16  -5     :  82 |    :                         :   0 |  -2 |  80 | -4449--- |    *           |        :        |  p314 | No Team              | *
SP Bob Walk                  34| SP :      80       2     :  82 |    :                         :   0 |  -2 |  80 |          |    *           |   $498k:$575.3k |  p873 | No Team              | *
2B Wayne Tolleson            35| SS :  79      10  -3     :  86 |    :                         :   0 |  -6 |  80 | -3777--- |    *           |        :        |  p847 | No Team              | *
1B Herb Perry                22| 1B :  54       2 -34     :  23 | 1B :  89       2 -22   4     :  73 |   6 |  79 | -5241--- |                |        :        |  p657 | No Team              | ++
 C Mike Fitzgerald           31|  C :  75      -7   9     :  77 |    :                         :   0 |   2 |  79 | 51------ |    *           |  $2.24M: $2.59M |  p258 | No Team              | *
MR Ken Dayley                32| MR :      75       3     :  78 |    :                         :   0 |   1 |  79 |          |    *           |   $747k:$862.9k |  p202 | No Team              | *^
 C Lloyd McClendon           32|  C :  67       2   9     :  78 |    :                         :   0 |   1 |  79 | 76352553 |    *           |  $2.24M: $2.59M | p1089 | No Team              | *
SP Mark Knudson              31| SP :      77      -1     :  76 |    :                         :   0 |   2 |  78 |          |    *           |        :        |  p445 | No Team              | *

CATCHER
 1 | Taubensee, E      98   2 100 | Taubensee, E      93   2  95 | Taubensee, E      99   2 101
 2 | Bailey, M         92   0  92 | Bailey, M         80   0  80 | Bailey, M         94   0  94
 3 | Nilsson, D        72   3  75 | Martinez, C      108 -36  72 | Nilsson, D        73   3  76
 4 | Williams, B      101 -36  65 | Jordan, B        103 -36  67 | Williams, B      101 -36  65
 5 | Gibson, K         98 -36  62 | Lombardi, P       82 -16  66 | Gibson, K        101 -36  65
 6 | Jordan, B         97 -36  61 | Williams, B      101 -36  65 | Jordan, B         96 -36  60
 7 | Martinez, C       97 -36  61 | Nilsson, D        61   3  64 | Martinez, C       95 -36  59
 8 | Lombardi, P       75 -16  59 | Buhner, J         98 -36  62 | Guerrero, P       94 -36  58
 9 | Guerrero, P       94 -36  58 | Knoblauch, C      98 -36  62 | Lombardi, P       73 -16  57
10 | Buhner, J         92 -36  56 | Guerrero, P       94 -36  58 | Jones, C          92 -36  56

FIRST_BASE
 1 | Williams, B      101   0 101 | Martinez, C      108   0 108 | Williams, B      101   0 101
 2 | Martinez, C       97   0  97 | Jordan, B        103  -1 102 | Gibson, K        101  -2  99
 3 | Taubensee, E      98  -2  96 | Williams, B      101   0 101 | Taubensee, E      99  -2  97
 4 | Jordan, B         97  -1  96 | Knoblauch, C      98   0  98 | Bailey, M         94   2  96
 5 | Gibson, K         98  -2  96 | Buhner, J         98  -1  97 | Jordan, B         96  -1  95
 6 | Guerrero, P       94   1  95 | Guerrero, P       94   1  95 | Martinez, C       95   0  95
 7 | Bailey, M         92   2  94 | Jones, C          92   0  92 | Guerrero, P       94   1  95
 8 | Jones, C          92   0  92 | Taubensee, E      93  -2  91 | Jones, C          92   0  92
 9 | Knoblauch, C      92   0  92 | Herr, T           91  -1  90 | Knoblauch, C      91   0  91
10 | Buhner, J         92  -1  91 | Brunansky, T      88  -1  87 | Herr, T           91  -1  90

SECOND_BASE
 1 | Knoblauch, C      92   5  97 | Knoblauch, C      98   5 103 | Knoblauch, C      91   5  96
 2 | Flannery, T       85  11  96 | Martinez, C      108  -6 102 | Flannery, T       85  11  96
 3 | Herr, T           91   3  94 | Blankenship, L    87   7  94 | Herr, T           91   3  94
 4 | Martinez, C       97  -6  91 | Herr, T           91   3  94 | Martinez, C       95  -6  89
 5 | Blankenship, L    81   7  88 | Flannery, T       82  11  93 | Blankenship, L    80   7  87
 6 | Castillo, J       77   8  85 | Castillo, J       84   8  92 | Bernazard, T      73  11  84
 7 | Bernazard, T      72  11  83 | Jordan, B        103 -19  84 | Castillo, J       76   8  84
 8 | Guerrero, P       94 -12  82 | Guerrero, P       94 -12  82 | Guerrero, P       94 -12  82
 9 | Williams, B      101 -20  81 | Williams, B      101 -20  81 | Williams, B      101 -20  81
10 | Taubensee, E      98 -19  79 | Buhner, J         98 -20  78 | Taubensee, E      99 -19  80

THIRD_BASE
 1 | Martinez, C       97   0  97 | Martinez, C      108   0 108 | Martinez, C       95   0  95
 2 | Flannery, T       85   9  94 | Blankenship, L    87   7  94 | Flannery, T       85   9  94
 3 | Guerrero, P       94  -6  88 | Castillo, J       84   8  92 | Guerrero, P       94  -6  88
 4 | Blankenship, L    81   7  88 | Flannery, T       82   9  91 | Cooper, S         76  11  87
 5 | Cooper, S         74  11  85 | Knoblauch, C      98 -10  88 | Blankenship, L    80   7  87
 6 | Castillo, J       77   8  85 | Guerrero, P       94  -6  88 | Castillo, J       76   8  84
 7 | Knoblauch, C      92 -10  82 | Jordan, B        103 -18  85 | Williams, B      101 -20  81
 8 | Williams, B      101 -20  81 | Williams, B      101 -20  81 | Knoblauch, C      91 -10  81
 9 | Taubensee, E      98 -18  80 | Horner, B         79   0  79 | Taubensee, E      99 -18  81
10 | Horner, B         79   0  79 | Herr, T           91 -12  79 | Horner, B         79   0  79

SHORTSTOP
 1 | Knoblauch, C      92   5  97 | Knoblauch, C      98   5 103 | Knoblauch, C      91   5  96
 2 | Blankenship, L    81  12  93 | Castillo, J       84  16 100 | Gagne, G          80  13  93
 3 | Castillo, J       77  16  93 | Blankenship, L    87  12  99 | Blankenship, L    80  12  92
 4 | Gagne, G          80  13  93 | Martinez, C      108 -11  97 | Castillo, J       76  16  92
 5 | Martinez, C       97 -11  86 | Gagne, G          81  13  94 | Bernazard, T      73  12  85
 6 | Bernazard, T      72  12  84 | Guerrero, P       94 -14  80 | Martinez, C       95 -11  84
 7 | Gerber, C         65  15  80 | Jordan, B        103 -24  79 | Gerber, C         66  15  81
 8 | Guerrero, P       94 -14  80 | Bernazard, T      63  12  75 | Guerrero, P       94 -14  80
 9 | Flannery, T       85  -7  78 | Williams, B      101 -26  75 | Flannery, T       85  -7  78
10 | Womack, T         66  10  76 | Flannery, T       82  -7  75 | Womack, T         67  10  77

LEFT_FIELD
 1 | Jordan, B         97   4 101 | Jordan, B        103   4 107 | Jordan, B         96   4 100
 2 | Jones, C          92   8 100 | Jones, C          92   8 100 | Jones, C          92   8 100
 3 | Guerrero, P       94   4  98 | Guerrero, P       94   4  98 | Guerrero, P       94   4  98
 4 | Williams, B      101  -3  98 | Buhner, J         98   0  98 | Williams, B      101  -3  98
 5 | Buhner, J         92   0  92 | Williams, B      101  -3  98 | Buhner, J         91   0  91
 6 | Gibson, K         98 -11  87 | Martinez, C      108 -14  94 | Gibson, K        101 -11  90
 7 | Bailey, M         92  -8  84 | Lombardi, P       82   3  85 | Bailey, M         94  -8  86
 8 | Taubensee, E      98 -14  84 | Knoblauch, C      98 -14  84 | Bullett, S        83   2  85
 9 | Brunansky, T      88  -4  84 | Brunansky, T      88  -4  84 | Taubensee, E      99 -14  85
10 | Pasqua, D         81   3  84 | Taubensee, E      93 -14  79 | Pasqua, D         82   3  85

CENTER_FIELD
 1 | Williams, B      101   9 110 | Williams, B      101   9 110 | Williams, B      101   9 110
 2 | Jones, C          92   9 101 | Jordan, B        103   1 104 | Jones, C          92   9 101
 3 | Guerrero, P       94   4  98 | Jones, C          92   9 101 | Guerrero, P       94   4  98
 4 | Jordan, B         97   1  98 | Guerrero, P       94   4  98 | Jordan, B         96   1  97
 5 | Buhner, J         92  -2  90 | Buhner, J         98  -2  96 | Gibson, K        101  -9  92
 6 | Gibson, K         98  -9  89 | Brunansky, T      88   1  89 | Buhner, J         91  -2  89
 7 | Brunansky, T      88   1  89 | Castillo, J       84   3  87 | Brunansky, T      88   1  89
 8 | Clark, D          83   2  85 | Martinez, C      108 -26  82 | Clark, D          84   2  86
 9 | Pasqua, D         81   2  83 | Lombardi, P       82  -2  80 | Pasqua, D         82   2  84
10 | Castillo, J       77   3  80 | Clark, D          78   2  80 | Bullett, S        83  -1  82

RIGHT_FIELD
 1 | Jordan, B         97   5 102 | Jordan, B        103   5 108 | Jordan, B         96   5 101
 2 | Jones, C          92   6  98 | Buhner, J         98   0  98 | Jones, C          92   6  98
 3 | Williams, B      101  -4  97 | Jones, C          92   6  98 | Williams, B      101  -4  97
 4 | Guerrero, P       94   2  96 | Williams, B      101  -4  97 | Guerrero, P       94   2  96
 5 | Gibson, K         98  -5  93 | Guerrero, P       94   2  96 | Gibson, K        101  -5  96
 6 | Buhner, J         92   0  92 | Martinez, C      108 -14  94 | Buhner, J         91   0  91
 7 | Brunansky, T      88   2  90 | Brunansky, T      88   2  90 | Brunansky, T      88   2  90
 8 | Clark, D          83   2  85 | Knoblauch, C      98 -15  83 | Clark, D          84   2  86
 9 | Bailey, M         92  -8  84 | Clark, D          78   2  80 | Bailey, M         94  -8  86
10 | Bullett, S        81   2  83 | Taubensee, E      93 -15  78 | Bullett, S        83   2  85

DESIGNATED_HITTER
 1 | Williams, B      101   0 101 | Martinez, C      108   0 108 | Williams, B      101   0 101
 2 | Taubensee, E      98   0  98 | Jordan, B        103   0 103 | Gibson, K        101   0 101
 3 | Gibson, K         98   0  98 | Williams, B      101   0 101 | Taubensee, E      99   0  99
 4 | Jordan, B         97   0  97 | Buhner, J         98   0  98 | Jordan, B         96   0  96
 5 | Martinez, C       97   0  97 | Knoblauch, C      98   0  98 | Martinez, C       95   0  95
 6 | Guerrero, P       94   0  94 | Guerrero, P       94   0  94 | Guerrero, P       94   0  94
 7 | Bailey, M         92   0  92 | Taubensee, E      93   0  93 | Bailey, M         94   0  94
 8 | Buhner, J         92   0  92 | Jones, C          92   0  92 | Jones, C          92   0  92
 9 | Knoblauch, C      92   0  92 | Herr, T           91   0  91 | Herr, T           91   0  91
10 | Jones, C          92   0  92 | Brunansky, T      88   0  88 | Buhner, J         91   0  91

--- Trade Values ---
CF Bernie Williams           23| CF : 101       9  22   9 : 141 | CF : 117       9  19  40  27 : 212 |   6 | 218 | -3---494 |    *     $300k a |  $7.72M: $8.92M | p1432 | New York (Y) Yankees | +++++
 C Dave Nilsson              21|  C :  72       3  15     :  90 |  C : 116       3   3  47  20 : 188 |   6 | 194 | 74------ |   1*             |  $3.73M: $4.31M | p1487 | New York (Y) Yankees | +++++
 C Eddie Taubensee           23|  C :  98       2  40   8 : 148 |  C : 108       2  16  38  15 : 179 |   6 | 185 | 71------ |   3*     $300k r | $11.95M:$13.81M | p1489 | New York (Y) Yankees | ++++-
2B Chuck Knoblauch           23| SS :  92       5   5   4 : 106 | SS : 109       5  10  26  19 : 169 |   6 | 175 | -3726--- |   2*     $300k r |  $2.24M: $2.59M |  p163 | New York (Y) Yankees | +++++
RF Chris Jones               25| LF :  92       8  16     : 115 | LF : 107       8   6  31  15 : 166 |   6 | 172 | -3---999 |    *+   $1.41M a |  $3.98M:  $4.6M | p1084 | New York (Y) Yankees | *
3B Carlos Martinez           26| 3B :  97       0  12   3 : 113 | 3B : 109       0   9  25  13 : 156 |   6 | 162 | -3362--- |    *     $300k a |  $3.98M:  $4.6M | p1023 | New York (Y) Yankees | *
 C Mike Sweeney              18|  C :  54      -4  -9     :  40 | 1B : 112       3  -3  27  15 : 154 |   6 | 160 | 55------ |   4              |        :        |  p216 | New York (Y) Yankees | ++++-
2B Lance Blankenship         27| SS :  81      12   1     :  94 | SS : 104      12 -10  28  18 : 153 |   6 | 159 | -3888--- |                  |   $249k:$287.6k | p1519 | New York (Y) Yankees | *
SP Ugueth Urbina             17| SP :      80       2     :  81 | SP :     105      13  24   9 : 151 |   6 | 157 |          |   7              |   $498k:$575.3k |  p376 | New York (Y) Yankees | ++++
SP Steve Avery               21| SP :      85       7     :  92 | SP :     103      12  22   7 : 145 |   6 | 151 |          |   5*     $300k r |  $1.74M: $2.01M |  p118 | New York (Y) Yankees | ++++
RF Brian Jordan              24| LF :  97       4  18   2 : 121 | LF :  99       4  13  20   5 : 140 |   6 | 146 | -2---868 |   8*     $300k r |  $4.73M: $5.46M |  p242 | New York (Y) Yankees | +++-
LF Jay Buhner                27| LF :  92       0   8     : 101 | LF : 103       0   1  19   3 : 128 |   6 | 134 | -2---556 |    *     $300k a |  $1.99M:  $2.3M | p1004 | New York (Y) Yankees | *^
3B Shane Andrews             20| 3B :  47       7 -31     :  22 | 3B : 100       7 -15  22   9 : 123 |   6 | 129 | -5383--- |                  |        :        |  p107 | New York (Y) Yankees | +++-
1B Cliff Floyd               18| 1B :  57       2 -31     :  28 | 1B : 101       2   0  16   3 : 122 |   6 | 128 | -5------ |   9              |        :        |   p48 | New York (Y) Yankees | +++-
 C Mark Bailey               29|  C :  92       0  33     : 124 |    :                         :   0 |   4 | 128 | 64---212 |  F *     $1.1M   |  $8.22M: $9.49M |   p22 | New York (Y) Yankees | **
3B Scott Cooper              24| 3B :  74      11   0     :  85 | 3B :  91      11 -10  18   5 : 114 |   6 | 120 | -94931-4 |    *             |        :        | p1541 | New York (Y) Yankees | +++
CF Mike Cameron              18| CF :  68      10 -11     :  67 | CF :  84      10  11   7     : 112 |   6 | 118 | -3---497 |                  |        :        |  p222 | New York (Y) Yankees | +++-
SP Oil Can Boyd              32| SP :      93      15   8 : 116 |    :                         :   0 |   1 | 117 |          |    *     $500k e |  $5.73M: $6.62M |   p84 | New York (Y) Yankees | **
1B Scott Bullett             22| LF :  81       2  -1     :  82 | LF :  89       2   5   7     : 103 |   6 | 109 | -5---667 |                  |        :        |  p510 | New York (Y) Yankees | ++-
LF Pedro Guerrero            35| LF :  94       4  15     : 113 |    :                         :   0 |  -6 | 107 | -3131887 |    *     $4.7Mx2 |  $3.73M: $4.31M |  p323 | New York (Y) Yankees | **^
2B Homer Bush                18| 2B :  56       7 -31     :  32 | 2B :  88       7  -1   6     : 100 |   6 | 106 | -281---- |                  |        :        |  p878 | New York (Y) Yankees | ++
SP Aaron Sele                21| SP :      71      -7     :  64 | SP :      90      -2   9     :  97 |   6 | 103 |          |    *             |        :        |  p224 | New York (Y) Yankees | ++-
SP Julio Valera              23| SP :      74      -4     :  70 | SP :      90      -3  10     :  97 |   6 | 103 |          |   6*     $300k r |        :        | p1441 | New York (Y) Yankees | ++++
DH Kirk Gibson               34| DH :  98       0   7     : 105 |    :                         :   0 |  -2 | 103 | ------33 |  F *       $6M   |  $1.74M: $2.01M |  p298 | New York (Y) Yankees | **^
MR Reggie Harris             23| SP :      71      -7     :  64 | SP :      92      -6  11     :  96 |   6 | 102 |          |    *             |        :        |  p159 | New York (Y) Yankees | ++
CF Richard Hidalgo           16| LF :  43       1 -40     :   5 | LF :  92       1  -9   9     :  94 |   6 | 100 | -1---656 |                  |        :        |  p160 | New York (Y) Yankees | +++-
2B Tim Flannery              34| 3B :  85       9   9     : 102 |    :                         :   0 |  -2 | 100 | -3983--- |    *     $400k e |  $2.24M: $2.59M |  p260 | New York (Y) Yankees | *
SP Dennis Springer           26| SP :      85       7     :  91 | SP :      69      -1 -12     :  57 |   6 |  97 |          |    * ~           |  $1.74M: $2.01M |  p397 | New York (Y) Yankees | ***
2B Juan Castillo             29| SS :  77      16   0     :  93 |    :                         :   0 |   4 |  97 | -3889272 |    *+    $300k a |        :        | p1310 | New York (Y) Yankees | *
SS Greg Gagne                29| SS :  80      13   0     :  93 |    :                         :   0 |   4 |  97 | -3338--- |    *+~   $350k a |        :        |  p279 | New York (Y) Yankees | *
SS Tony Womack               22| SS :  66      10 -17     :  59 | SS :  84      10 -10   5     :  89 |   6 |  95 | -3337--- |                  |        :        |  p241 | New York (Y) Yankees | ++
RF Thomas Howard             26| LF :  78       0  -6     :  72 | LF :  91       0 -10   7     :  88 |   6 |  94 | -1---555 |    *             |        :        | p1560 | New York (Y) Yankees | *
RF Tom Brunansky             31| RF :  88       2   0     :  90 |    :                         :   0 |   2 |  92 | -2---367 |  F *+~   $500k   |        :        |  p103 | New York (Y) Yankees | *
SP Keith Brown               27| SP :      78       0     :  78 | SP :      87      -8   6     :  85 |   6 |  91 |          | I  *     $300k a |        :        | p1511 | New York (Y) Yankees | *
MR Jeff Innis                29| MR :      80       7     :  86 |    :                         :   0 |   4 |  90 |          |    *+    $300k a |  $1.74M: $2.01M | p1046 | New York (Y) Yankees | **^
2B Tom Herr                  35| 2B :  91       3   0     :  94 |    :                         :   0 |  -6 |  88 | -261---- |    *+~  $1.82Mx2 |        :        |  p367 | New York (Y) Yankees | **
3B Eduardo Perez             22| 3B :  58      10 -17     :  51 | 3B :  81      10 -18   7     :  80 |   6 |  86 | -3393--- |                  |        :        |  p488 | New York (Y) Yankees | ++
SP Mike Cook                 28| SP :      80       2     :  81 | SP :      80      -8   0     :  72 |   5 |  86 |          |    *+~   $300k a |   $498k:$575.3k |  p982 | *CEI* New York (Y... | *
RF Dan Pasqua                30| LF :  81       3   0     :  83 |    :                         :   0 |   3 |  86 | -2---777 |    *+~   $350k a |        :        |  p629 | New York (Y) Yankees | *
MR Dwayne Henry              29| MR :      77       4     :  81 |    :                         :   0 |   4 |  85 |          |  F *+    $300k   |   $996k: $1.15M |  p362 | New York (Y) Yankees | *
CF Dave Clark                30| CF :  83       2  -3     :  82 |    :                         :   0 |   3 |  85 | -2---377 |    *+~           |        :        | p1419 | New York (Y) Yankees | *
SP Rusty Meacham             23| SP :      78       0     :  78 | SP :      75       1  -6     :  70 |   6 |  84 |          |                  |        :        |  p413 | New York (Y) Yankees | +
LF Oscar Azocar              26| LF :  82      -2  -4     :  75 | DH :  83       0  -6  -5     :  72 |   6 |  81 | -2---433 |    * ~           |        :        | p1001 | New York (Y) Yankees | *
CF Phil Lombardi             28| LF :  75       3  -6     :  72 | LF :  85       3 -17   4     :  75 |   5 |  80 | 21---761 |    *+~   $350k a |        :        | p1021 | New York (Y) Yankees | *
MR Rich Bordi                32| SP :      78       0     :  78 |    :                         :   0 |   1 |  79 |          |  F *     $300k   |        :        |   p79 | New York (Y) Yankees | *
MR Gene Walter               30| MR :      74       1     :  75 |    :                         :   0 |   3 |  78 |          |    *+~  $1.55Mx2 |   $249k:$287.6k |  p879 | New York (Y) Yankees | *
MR LaMarr Hoyt               36| SP :      84       6     :  90 |    :                         :   0 | -12 |  78 |          |  F *+    $300k   |  $1.49M: $1.73M |  p387 | New York (Y) Yankees | *
CF Dax Jones                 21| CF :  58       6 -24     :  40 | CF :  78       6 -11  -2     :  71 |   6 |  77 | -3---388 |                  |        :        | p1137 | New York (Y) Yankees | +-
SP Mike Harkey               25| SP :      70      -7     :  63 | SP :      82     -13   1     :  71 |   6 |  77 |          |   T*     $300k r |        :        |  p132 | New York (Y) Yankees | +++-
SP Mark Leiter               28| SP :      75      -3     :  72 | SP :      68     -13 -13     :  42 |   5 |  77 |          |    * ~   $300k r |        :        | p1325 | New York (Y) Yankees | *
MR Logan Easley              29| MR :      72       0     :  72 |    :                         :   0 |   4 |  76 |          |    *     $300k r |        :        | p1012 | New York (Y) Yankees | *
SP Brad Radke                19| SP :      72      -5     :  67 | SP :      70       1 -10     :  61 |   6 |  73 |          |    *             |        :        |  p363 | New York (Y) Yankees | +++
SP Paul Byrd                 20| SP :      69      -9     :  60 | SP :      76      -4  -5     :  67 |   6 |  73 |          |    *             |        :        |  p723 | New York (Y) Yankees | +-
MR Steve Frey                28| MR :      69      -2     :  67 | MR :      70     -19  -7     :  45 |   5 |  72 |          |    * ~   $300k a |        :        | p1013 | New York (Y) Yankees | *
3B Bob Horner                34| 3B :  79       0  -6     :  74 |    :                         :   0 |  -2 |  72 | -6262--- |    * ~  $4.19Mx2 |        :        |  p378 | New York (Y) Yankees | *
MR Don Robinson              34| SP :      76      -2     :  74 |    :                         :   0 |  -2 |  72 |          |    *+~   $6.5Mx2 |        :        |  p700 | New York (Y) Yankees | **^
CF Rondell White             19| LF :  58       5 -21     :  42 | LF :  70       5  -1  -9     :  65 |   6 |  71 | -2---888 |                  |        :        |  p443 | New York (Y) Yankees | ++-
SP Mark Hutton               21| SP :      70      -8     :  63 | SP :      74      -2  -7     :  65 |   6 |  71 |          |                  |        :        |  p542 | New York (Y) Yankees | +
CF Matt Mieske               23| LF :  63       3 -17     :  49 | LF :  80       3 -19   0     :  64 |   6 |  70 | -1---777 |                  |        :        |  p683 | New York (Y) Yankees | ++
MR Dave Proctor              23| MR :      67      -4     :  64 | MR :      71     -10  -6     :  55 |   6 |  70 |          |                  |        :        | p1596 | New York (Y) Yankees | +
SS Tony Bernazard            35| SS :  72      12  -8     :  76 |    :                         :   0 |  -6 |  70 | -3938--- | IF * ~  $3.25M   |        :        |   p57 | New York (Y) Yankees | *
