  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0468919999999873, 2.807573999999966, 4.519227999999945, -0.21900000000000158, 0.10900000000000004])
act: 9007


runBB: 0.37
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.96
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.94
woba2B: 1.33
woba3B: 1.71
wobaHR: 1.40


Batting: 2328/5940 0.282/0.718
Pitching: 3664/5117 0.417/0.583

           Hits | 0.104
        Doubles | 0.085
        Triples | 0.011
       HomeRuns | 0.035
          Walks | 0.062
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.07047744266915856, RandomForest(...)), (0.09174580759158579, Isotonic(...)), (0.14059402234436333, Huber(...)), (0.15252573697975982, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [18.  5.  7.  0.  1.  1.]Coefficients: [ 0.00247585 -0.00069105  0.00013838]Intercept: 0.12165048043022461Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: HuberScores: [(0.03364340850621058, RandomForest(...)), (0.05025173653793472, Isotonic(...)), (0.0757591375341186, Huber(...)), (0.07403585478236312, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [5. 6. 7. 0. 1. 1.]Coefficients: [0.03243258 0.01498781]Intercept: 0.0195700218163718Feature Mask: [False  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.08420329608024653, RandomForest(...)), (-0.1340549077435028, Isotonic(...)), (0.13839088059663196, Huber(...)), (0.07843447559519368, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 12.  2.  0.  0.  9.]Coefficients: [0.00893494 0.01444454]Intercept: -0.005952570349319221Feature Mask: [ True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(-0.025046043042608417, RandomForest(...)), (-0.11119547323583313, Isotonic(...)), (-0.06132740647739, Huber(...)), (-0.03896400012199919, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [2. 0. 4. 0. 0. 2.]Coefficients: [ 2.80085583e-04  5.04544440e-04 -2.95873464e-07]Intercept: -0.01703664820741252Feature Mask: [ True False  True False False  True]
-- Walks
Selected: LinearScores: [(0.2070202155211007, RandomForest(...)), (0.2299761275524174, Isotonic(...)), (0.22509239744366852, Huber(...)), (0.24960945070829, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  1.  0. 25.  1.  0.]Coefficients: [0.0012829]Intercept: 0.02490698388593708Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.15360844482071448, RandomForest(...)), (0.19650395681714475, Isotonic(...)), (0.24019373318634088, Huber(...)), (0.181286206081686, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  0.  4.  0. 36.  3.]Coefficients: [ 0.00717329 -0.24984114]Intercept: 0.3449883516494273Feature Mask: [False False  True False  True False]

           Hits | 0.073
        Doubles | 0.035
       HomeRuns | 0.028
          Walks | 0.059
             Ks | 0.093
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.037580324680203225, RandomForest(...)), (0.07613922675311373, Isotonic(...)), (0.10215532027471863, Huber(...)), (0.11825612501178358, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [19.  3.  1.  0.  0.]Coefficients: [-0.00121272]Intercept: 0.3048664322751601Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.18550571072498792, RandomForest(...)), (-0.12028507874012839, Isotonic(...)), (-0.06967968965182347, Huber(...)), (-0.099834410503016, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [0. 0. 2. 0. 0.]Coefficients: [-0.00548841  0.01509857  0.01200499  0.00332299]Intercept: 0.02995188466157971Feature Mask: [ True False  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(-0.1864349874341583, RandomForest(...)), (-0.029171284758357174, Isotonic(...)), (-0.08818160704604354, Huber(...)), (-0.18417848026263808, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 3. 2. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.034619746174183764, RandomForest(...)), (0.007336130279785749, Isotonic(...)), (0.006611710895971017, Huber(...)), (0.0020502441897998582, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 4. 1. 1. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.18902151538819448, RandomForest(...)), (0.20430034038225434, Isotonic(...)), (0.21657694525269297, Huber(...)), (0.19686076049077395, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [24.  3.  0.  0.  0.]Coefficients: [0.22036842]Intercept: 0.05307262109302137Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 16) 100 |  54  62  70  77  85  93 100 108 116 124
                 Gap |  93 ( -2)  91 |  97  96  95  94  93  92  92  91  90  89
               Power |  90 (  3)  93 |  87  88  89  91  92  93  95  96  97  98
                 Eye |  89 (  5)  94 |  79  82  85  88  91  93  96  99 102 105
           Avoid K's |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  92
       Running Speed |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  92

Pitching Features
             Average |  -    85   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 ( 14)  92 |  61  66  71  77  84  90  99 107 117 127
             Control |  75 ( 14)  89 |  71  71  71  71  71  85  85  99  99  99
            Movement |  86 ( -1)  85 |  89  88  88  87  86  86  86  85  84  84
     Groundball Pct. |  86 ( -2)  84 |  92  91  90  88  87  86  85  84  83  82
           Endurance |  86 ( -2)  84 | 

CF Guerrero, P     34| .278/.356/.498 109 148 | .277/.355/.477 108 112 | -3131887   5 | -+ || 113 || DL  I  *   |
MR Dan Naulty                21| MR :      52     -17     :  35 | MR :      77     -15  -2     :  60 |   6 |  66 |          |                |        :        | p1633 | No Team              | ++-
MR Aaron Fultz               17| MR :      53     -16     :  36 | MR :      72      -7  -6     :  58 |   6 |  64 |          |                |        :        |  p930 | No Team              | ++-
MR Felix Heredia             15| MR :      49     -19     :  30 | MR :      71      -7  -7     :  57 |   6 |  63 |          |                |        :        |  p422 | No Team              | ++-
 C Bobby Estalella           16|  C :  53      -2 -13     :  38 |  C :  68      -2   0  -9     :  57 |   6 |  63 | 5------- |                |        :        |  p823 | No Team              | +
MR Valerio de los Santos     18| MR :      53     -16     :  36 | SP :      72      -8  -8     :  56 |   6 |  62 |          |                |        :        | p1631 | No Team              | ++-
MR Sean Runyan               16| MR :      49     -19     :  30 | MR :      71      -8  -7     :  55 |   6 |  61 |          |                |        :        | p1416 | No Team              | ++
2B Carlos E. Hernandez       15| 2B :  48       7 -42     :  12 | 2B :  68       7  -4 -17     :  54 |   6 |  60 | -2726--- |                |        :        | p1073 | No Team              | +
SP Sean Lowe                 20| SP :      56     -17     :  39 | SP :      71      -9  -9     :  54 |   6 |  60 |          |                |        :        | p1247 | No Team              | +
MR Matt Herges               21| MR :      54     -16     :  38 | MR :      73     -13  -6     :  54 |   6 |  60 |          |                |        :        | p1065 | No Team              | ++-
CF Scarborough Green         17| LF :  55       4 -29     :  29 | LF :  67       4  -1 -17     :  53 |   6 |  59 | -2---782 |                |        :        | p1042 | No Team              | +
2B Alex Prieto               14| SS :  54       4 -36     :  22 | SS :  66       4   3 -20     :  52 |   6 |  58 | -3636--- |                |        :        | p1391 | No Team              | +
MR T.J. Mathews              21| MR :      52     -17     :  35 | MR :      72     -15  -6     :  51 |   6 |  57 |          |                |        :        | p1267 | No Team              | +++
 C Doug Mirabelli            20|  C :  53      -4 -15     :  34 |  C :  73      -4 -13  -6     :  50 |   6 |  56 | 51------ |                |        :        | p1331 | No Team              | +
MR Mike Matthews             17| MR :      54     -16     :  38 | MR :      66      -6 -12     :  48 |   6 |  54 |          |                |        :        | p1289 | No Team              | +-
CF Chad Mottola              19| DH :  47       0 -47     :   0 | DH :  76       0 -14 -14     :  48 |   6 |  54 | -1---245 |                |        :        |  p548 | No Team              | +
MR Manuel Barrios            16| MR :      49     -19     :  30 | MR :      67      -8 -11     :  47 |   6 |  53 |          |                |        :        |  p632 | No Team              | +-
MR Vic Darensbourg           20| MR :      49     -19     :  30 | MR :      70     -16  -8     :  47 |   6 |  53 |          |                |        :        |  p750 | No Team              | +++
MR Juan Acevedo              21| MR :      48     -20     :  28 | MR :      72     -18  -6     :  47 |   6 |  53 |          |                |        :        |  p588 | No Team              | +++
SP Bob Wolcott               17| SP :      59     -14     :  44 | SP :      63      -1 -16     :  46 |   6 |  52 |          |                |        :        | p1552 | No Team              | +
1B Larry Sutton              21| DH :  52       0 -42     :  10 | DH :  78       0 -21 -12     :  45 |   6 |  51 | -2---331 |                |        :        | p1639 | No Team              | +-
MR Don Wengert               21| MR :      53     -16     :  36 | MR :      67     -14 -10     :  43 |   6 |  49 |          |                |        :        | p1642 | No Team              | ++
SP Mark Thompson             23| SP :      57     -16     :  41 | SP :      66     -23 -13     :  30 |   6 |  47 |          |                |        :        | p1640 | No Team              | +-
MR Mike DeJean               20| MR :      52     -17     :  35 | MR :      65     -13 -12     :  40 |   6 |  46 |          |                |        :        |  p757 | No Team              | ++-
SP Dan Serafini              17| SP :      53     -20     :  34 | SP :      61      -7 -19     :  35 |   6 |  41 |          |                |        :        | p1497 | No Team              | +
MR Darrell May               18| MR :      49     -19     :  30 | MR :      61     -12 -15     :  34 |   6 |  40 |          |                |        :        | p1290 | No Team              | +
3B Chris Snopek              20| 3B :  53      -3 -35     :  15 | 1B :  67       0 -13 -23     :  32 |   6 |  38 | -3354--- |                |        :        | p1499 | No Team              | +
MR Mike Grzanich             18| MR :      48     -20     :  28 | MR :      60     -13 -17     :  30 |   6 |  36 |          |                |        :        | p1048 | No Team              | ++

1E | 181 (169-224) | 187 (175-230) 170/206 |   6/  6 || 179 (157-229) | 185 (163-235) 168/203 |  12/ 12
1M | 149 (136-168) | 155 (142-174) 141/171 |   6/  6 || 147 (126-168) | 153 (132-174) 139/168 |  12/ 12
1L | 138 (133-143) | 144 (139-149) 131/158 |   6/  6 || 128 (119-143) | 134 (125-149) 122/148 |  12/ 12
2E | 110 (104-128) | 116 (110-134) 106/128 |   9/  9 || 114 (104-128) | 120 (110-134) 109/132 |  18/ 18
2L | 100 ( 97-103) | 106 (103-109)  96/116 |   9/  9 || 105 ( 97-110) | 111 (103-116) 101/122 |  18/ 18

 1 | 149 (133-224) | 155 (139-230) 141/171 |  18/ 18 || 147 (119-229) | 153 (125-235) 139/168 |  36/ 36
 2 | 104 ( 97-128) | 110 (103-134) 100/121 |  18/ 18 || 109 ( 97-128) | 115 (103-134) 105/127 |  36/ 36
 3 |  91 ( 84- 97) |  97 ( 90-103)  88/107 |  18/ 18 ||  92 ( 84-102) |  98 ( 90-108)  89/107 |  36/ 36
 4 |  79 ( 75- 84) |  85 ( 81- 90)  77/ 94 |  18/ 18 ||  82 ( 75- 89) |  88 ( 81- 95)  80/ 96 |  36/ 36
 5 |  70 ( 66- 75) |  76 ( 72- 81)  69/ 84 |  18/ 18 ||  73 ( 66- 78) |  79 ( 72- 84)  72/ 87 |  36/ 36
 6 |  61 ( 54- 65) |  67 ( 60- 71)  61/ 73 |  18/ 18 ||  61 ( 54- 69) |  67 ( 60- 75)  61/ 73 |  36/ 36
 7 |  47 ( 30- 54) |  53 ( 36- 60)  48/ 58 |  18/ 18 ||  48 (-51- 55) |  54 ( -2- 61)  49/ 59 |  36/ 36
 8 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  35 ( 31- 38) |  42 ( 41- 49)  38/ 46 |   4/  4

SP Robinson, D     34|   6,500,000   6,500,000
CF Gibson, K       34|   6,000,000            
CF Guerrero, P     34|   4,700,000   4,700,000
3B Horner, B       33|   4,190,000   4,190,000
SS Bernazard, T    34|   3,250,000            
SP Hawkins, A      31|   2,750,000            
2B Herr, T         35|   1,820,000   1,820,000
MR Don Gleaton, J  33|   1,570,000   1,570,000
MR Walter, G       30|   1,550,000   1,550,000
CF Jones, C        25|   1,414,286   1,414,286
 C Bailey, M       29|   1,100,000   1,100,000
SP Can Boyd, O     31|     500,000            
CF Brunansky, T    30|     500,000            
2B Flannery, T     33|     400,000            
SS Gerber, C       32|     350,000     350,000
CF Lombardi, P     28|     350,000     350,000
CF Pasqua, D       29|     350,000     350,000
SS Gagne, G        29|     350,000     350,000
2B Woodard, M      31|     300,000     300,000
SP Morgan, M       31|     300,000            
SP Brown, K        27|     300,000     300,000
CF Williams, B     22|     300,000     300,000
CF Jordan, B       24|     300,000     300,000
SS Castillo, J     29|     300,000     300,000
MR Bene, B         23|     300,000     300,000
SP Harkey, M       24|     300,000     300,000
3B Martinez, C     25|     300,000     300,000
SP Lima, J         18|     300,000     300,000
MR Easley, L       29|     300,000     300,000
MR Frey, S         27|     300,000     300,000
SP Cook, M         27|     300,000     300,000
SP Avery, S        21|     300,000     300,000
MR Christopher, M  27|     300,000     300,000
 C Taubensee, E    22|     300,000     300,000
SP Leiter, M       28|     300,000     300,000
SP Valera, J       22|     300,000     300,000
SP Arnsberg, B     27|     300,000     300,000
SS Knoblauch, C    22|     300,000     300,000
MR Henry, D        29|     300,000            
---------------------------------------------
                     |  43,944,286  29,944,286
              $/Value|     120,066     133,085
          $ Available|  27,020,055  30,745,282
          Max $/Value|     193,891     269,731
---------------------------------------------

--- Extensions ---
SP Oil Can Boyd              31| SP :     105      32   2 : 139 |    :                         :   0 |   2 | 141 |          |  F *     $500k   |  $6.59M: $9.17M |   p84 | New York (Y) Yankees | **
DH Kirk Gibson               34| DH : 102       0   8     : 110 |    :                         :   0 |  -2 | 108 | ------33 |  F *       $6M   |  $1.55M: $2.16M |  p298 | New York (Y) Yankees | **^
2B Tim Flannery              33| 3B :  87       9  10     : 106 |    :                         :   0 |   0 | 106 | -3983--- |  F *     $400k   |  $1.94M:  $2.7M |  p260 | New York (Y) Yankees | *
MR Dwayne Henry              29| SP :      87      14     : 100 |    :                         :   0 |   4 | 104 |          |  F *+    $300k   |  $2.71M: $3.78M |  p362 | New York (Y) Yankees | *
RF Tom Brunansky             30| RF :  92       3   0     :  95 |    :                         :   0 |   3 |  98 | -2---367 |  F *+~   $500k   |        :        |  p103 | New York (Y) Yankees | *
SS Tony Bernazard            34| SS :  85      13   3     : 100 |    :                         :   0 |  -2 |  98 | -3938--- | IF * ~  $3.25M   | $581.7k:$809.2k |   p57 | New York (Y) Yankees | *
MR Mike Morgan               31| SP :      82       9     :  90 |    :                         :   0 |   2 |  92 |          |  F *+    $300k   |  $1.75M: $2.43M |  p566 | New York (Y) Yankees | *
SP Andy Hawkins              31| SP :      65      -8     :  57 |    :                         :   0 |   2 |  59 |          |  F *+~  $2.75M   |        :        |  p348 | New York (Y) Yankees | *

--- Arbitration ---
RF Chris Jones               25| CF :  97      10  14     : 120 | CF : 113      10   7  33  14 : 176 |   6 | 182 | -3---999 |    *+   $1.41M a |  $2.71M: $3.78M | p1084 | New York (Y) Yankees | *^
SP Keith Brown               27| SP :      95      22     : 118 | SP :     104       2  24     : 131 |   6 | 137 |          |    *     $300k a |  $4.27M: $5.93M | p1511 | New York (Y) Yankees | *^
 C Mark Bailey               29|  C :  95       3  34     : 131 |    :                         :   0 |   4 | 135 | 64---212 |    *     $1.1M a |  $6.59M: $9.17M |   p22 | New York (Y) Yankees | **^
2B Juan Castillo             29| SS :  82      16   3   1 : 102 |    :                         :   0 |   4 | 106 | -3889272 |    *+    $300k a | $775.6k: $1.08M | p1310 | New York (Y) Yankees | *
SS Greg Gagne                29| SS :  82      13   0     :  95 |    :                         :   0 |   4 |  99 | -3338--- |    *+~   $350k a |        :        |  p279 | New York (Y) Yankees | *
SP Mike Cook                 27| SP :      77       4     :  80 | SP :      78     -17  -2     :  59 |   6 |  86 |          |    *+~   $300k a | $775.6k: $1.08M |  p982 | *CEI* New York (Y... | *
LF Dan Pasqua                29| LF :  81       4  -3     :  82 |    :                         :   0 |   4 |  86 | -2---777 |    *+~   $350k a |        :        |  p629 | New York (Y) Yankees | *
CF Phil Lombardi             28| LF :  77       3  -8     :  72 | LF :  87       3 -18   3     :  75 |   5 |  80 | 21---761 |    *+~   $350k a |        :        | p1021 | New York (Y) Yankees | *
MR Steve Frey                27| MR :      72       0     :  72 | MR :      72     -22  -6     :  44 |   6 |  78 |          |    * ~   $300k a |        :        | p1013 | New York (Y) Yankees | *
SS Craig Gerber              32| SS :  69      15 -11     :  74 |    :                         :   0 |   1 |  75 | -4898--- |    *+~   $350k a |        :        |  p296 | New York (Y) Yankees | *
2B Mike Woodard              31| 3B :  70      -1 -17     :  52 |    :                         :   0 |   2 |  54 | -26513-1 |    *+~   $300k a |        :        |  p924 | New York (Y) Yankees | *

--- Top Targets ---
MR Rich Bordi                32| SP :      98      25     : 124 |    :                         :   0 |   1 | 125 |          |    *           |  $4.85M: $6.74M |   p79 | No Team              | *
MR Luis DeLeon               32| MR :      93      18     : 111 |    :                         :   0 |   1 | 112 |          |    *           |  $3.49M: $4.86M |  p208 | No Team              | **^
RF Cecil Espy                28| LF :  72       2 -14     :  60 | LF : 106       2 -23  21     : 106 |   5 | 111 | -2---666 |    *           |        :        | p1107 | No Team              | *
 C Dave Engle                34|  C :  80       6  22     : 108 |    :                         :   0 |  -2 | 106 | 72---432 |    *           |  $4.27M: $5.93M |  p237 | No Team              | *
2B Jeff McKnight             28| 2B :  67       5 -25     :  48 | 2B :  99       5 -28  13   3 :  91 |   5 |  96 | -4756--- |    *           |        :        | p1055 | No Team              | *
SS Ray Giannelli             25| 3B :  65       9 -12     :  63 | 3B :  90       9 -25  13     :  87 |   6 |  93 | -3385414 |                |        :        |  p710 | No Team              | +

--- Free Agents ---
MR Rich Bordi                32| SP :      98      25     : 124 |    :                         :   0 |   1 | 125 |          |    *           |  $4.85M: $6.74M |   p79 | No Team              | *
MR Luis DeLeon               32| MR :      93      18     : 111 |    :                         :   0 |   1 | 112 |          |    *           |  $3.49M: $4.86M |  p208 | No Team              | **^
RF Cecil Espy                28| LF :  72       2 -14     :  60 | LF : 106       2 -23  21     : 106 |   5 | 111 | -2---666 |    *           |        :        | p1107 | No Team              | *
MR Jeff Heathcock            31| SP :      91      18     : 109 |    :                         :   0 |   2 | 111 |          |    *           |  $3.49M: $4.86M |  p351 | No Team              | *
LF Tom Dunbar                31| LF :  93       3   8     : 105 |    :                         :   0 |   2 | 107 | -1---777 |    *           |  $1.55M: $2.16M |  p226 | No Team              | *
MR LaMarr Hoyt               36| SP :      96      23     : 119 |    :                         :   0 | -12 | 107 |          |    *           |  $4.46M:  $6.2M |  p387 | No Team              | *
 C Dave Engle                34|  C :  80       6  22     : 108 |    :                         :   0 |  -2 | 106 | 72---432 |    *           |  $4.27M: $5.93M |  p237 | No Team              | *
MR Keith Atherton            32| SP :      88      15     : 104 |    :                         :   0 |   1 | 105 |          |    *           |  $2.91M: $4.05M |   p19 | No Team              | *
 C Tom Lampkin               27|  C :  69      10  14     :  93 |  C :  51      10 -25 -15     :  21 |   6 |  99 | 8------- |                |  $2.71M: $3.78M | p1544 | No Team              | *
1B Greg Brock                33| 1B :  96       0   3     :  99 |    :                         :   0 |   0 |  99 | -321---- |    *           | $581.7k:$809.2k |   p92 | No Team              | *
SP Joe Hesketh               32| SP :      85      12     :  97 |    :                         :   0 |   1 |  98 |          |    *           |  $2.33M: $3.24M |  p369 | No Team              | *
SP Lee Tunnell               30| SP :      83      10     :  94 |    :                         :   0 |   3 |  97 |          |    *           |  $1.94M:  $2.7M |  p856 | No Team              | *
2B Jeff McKnight             28| 2B :  67       5 -25     :  48 | 2B :  99       5 -28  13   3 :  91 |   5 |  96 | -4756--- |    *           |        :        | p1055 | No Team              | *
SP Dennis Rasmussen          32| SP :      84      11     :  95 |    :                         :   0 |   1 |  96 |          |    *           |  $2.13M: $2.97M |  p674 | No Team              | *
SP Bill Laskey               33| SP :      84      11     :  96 |    :                         :   0 |   0 |  96 |          |    *           |  $2.13M: $2.97M |  p468 | No Team              | *
MR Dave Schmidt              34| SP :      86      13     :  98 |    :                         :   0 |  -2 |  96 |          |    *           |  $2.52M: $3.51M |  p744 | No Team              | *
MR Jeff Bettendorf           30| SP :      82       9     :  91 |    :                         :   0 |   3 |  94 |          |    *           |  $1.75M: $2.43M | p1034 | No Team              | *^
SP Ken Dixon                 30| SP :      82       9     :  91 |    :                         :   0 |   3 |  94 |          |    *           |  $1.75M: $2.43M |  p218 | No Team              | *
RF Mike Brown                31| LF :  87       3   2     :  92 |    :                         :   0 |   2 |  94 | -1---777 |    *           | $387.8k:$539.5k |  p100 | No Team              | *
SS Ray Giannelli             25| 3B :  65       9 -12     :  63 | 3B :  90       9 -25  13     :  87 |   6 |  93 | -3385414 |                |        :        |  p710 | No Team              | +
MR Jay Tibbs                 29| SP :      81       8     :  89 |    :                         :   0 |   4 |  93 |          |    *           |  $1.55M: $2.16M |  p844 | No Team              | *
 C Junior Ortiz              31|  C :  80      -2  13     :  91 |    :                         :   0 |   2 |  93 | 51------ |    *           |  $2.52M: $3.51M |  p616 | No Team              | *
CF Gary Pettis               33| LF :  82       8   2     :  93 |    :                         :   0 |   0 |  93 | -3213994 |    *           | $387.8k:$539.5k |  p646 | No Team              | *
SP Mike Birkbeck             30| SP :      80       7     :  88 |    :                         :   0 |   3 |  91 |          |    *           |  $1.36M: $1.89M | p1308 | No Team              | *
LF Glenn Wilson              32| LF :  84       5   1     :  90 |    :                         :   0 |   1 |  91 | -2---888 |    *           | $193.9k:$269.7k |  p913 | No Team              | **^
RF Dan Gladden               33| LF :  84       5   1     :  91 |    :                         :   0 |   0 |  91 | -2---888 |    *           | $193.9k:$269.7k |  p301 | No Team              | *
SP Bob Walk                  34| SP :      83      10     :  93 |    :                         :   0 |  -2 |  91 |          |    *           |  $1.94M:  $2.7M |  p873 | No Team              | *
MR Chuck Cary                31| SP :      81       7     :  88 |    :                         :   0 |   2 |  90 |          |    *           |  $1.36M: $1.89M |  p136 | No Team              | *
2B Pat Tabler                33| 1B :  90       2  -1     :  90 |    :                         :   0 |   0 |  90 | -5452--- |    *           |        :        |  p822 | No Team              | *
SP John Butcher              34| SP :      82       9     :  92 |    :                         :   0 |  -2 |  90 |          |    *           |  $1.75M: $2.43M |  p117 | No Team              | *
SP Mike Bielecki             31| SP :      80       7     :  87 |    :                         :   0 |   2 |  89 |          |    *           |  $1.36M: $1.89M |   p62 | No Team              | *
2B Ken Oberkfell             35| 3B :  83       7   5     :  95 |    :                         :   0 |  -6 |  89 | -3783--- |    *           | $969.5k: $1.35M |  p600 | No Team              | *
SP Mark Knudson              30| SP :      79       6     :  85 |    :                         :   0 |   3 |  88 |          |    *           |  $1.16M: $1.62M |  p445 | No Team              | *
CF George Wright             32| CF :  80      10  -3     :  87 |    :                         :   0 |   1 |  88 | -3---4T9 |    *           |        :        |  p928 | No Team              | *
RF Gary Varsho               29| LF :  80       6  -2     :  83 |    :                         :   0 |   4 |  87 | -2---888 |    *           |        :        | p1155 | No Team              | *
SS Scott Fletcher            32| 3B :  82       4   0     :  86 |    :                         :   0 |   1 |  87 | -4576--- |    *           |        :        |  p261 | No Team              | *
 C Lloyd McClendon           32|  C :  70       5  10     :  85 |    :                         :   0 |   1 |  86 | 76352553 |    *           |  $1.94M:  $2.7M | p1089 | No Team              | *
SS Alfredo Griffin           33| SS :  74      16  -4     :  86 |    :                         :   0 |   0 |  86 | -4449--- |    *           |        :        |  p314 | No Team              | *
1B Willie Upshaw             34| DH :  91       0  -3     :  88 |    :                         :   0 |  -2 |  86 | -2------ |    *           |        :        |  p857 | No Team              | *
CF Henry Cotto               30| LF :  80       5  -3     :  82 |    :                         :   0 |   3 |  85 | -2---888 |    *           |        :        |  p174 | No Team              | *
 C Mike Fitzgerald           30|  C :  77      -4   9     :  82 |    :                         :   0 |   3 |  85 | 51------ |    *           |  $1.75M: $2.43M |  p258 | No Team              | *
MR Kirk McCaskill            30| SP :      77       4     :  82 |    :                         :   0 |   3 |  85 |          |    *           | $775.6k: $1.08M |  p533 | No Team              | *^
1B Herb Perry                21| 1B :  59       2 -32     :  30 | 1B :  88       2 -14   1     :  77 |   6 |  83 | -5241--- |                |        :        |  p657 | No Team              | ++
 C Dave Sax                  32|  C :  72       1   9     :  82 |    :                         :   0 |   1 |  83 | 62---222 |    *           |  $1.75M: $2.43M |  p739 | No Team              | *
3B Jeff Hamilton             27| SS :  69      16  -9     :  76 | SS :  72      16 -25  -2     :  61 |   6 |  82 | -4499622 |    *           |        :        | p1112 | No Team              | *
LF Dave Henderson            32| LF :  85       0  -4     :  81 |    :                         :   0 |   1 |  82 | -2---567 |    *           |        :        |  p357 | No Team              | *
SP Eric Show                 35| SP :      80       7     :  88 |    :                         :   0 |  -6 |  82 |          |    *           |  $1.36M: $1.89M |  p770 | No Team              | *
MR Kevin Blankenship         28| SP :      74       1     :  75 | SP :      82     -22   2     :  62 |   5 |  80 |          |    *           | $193.9k:$269.7k | p1228 | No Team              | *
SP Jay Baller                30| SP :      75       2     :  77 |    :                         :   0 |   3 |  80 |          |    *           | $387.8k:$539.5k |   p29 | No Team              | *
2B Casey Candaele            30| 2B :  75      12 -10     :  77 |    :                         :   0 |   3 |  80 | -4984--- |    *           |        :        | p1160 | No Team              | *

CATCHER
 1 | Taubensee, E     100   5 105 | Taubensee, E      99   5 104 | Taubensee, E     100   5 105
 2 | Bailey, M         95   3  98 | Bailey, M         84   3  87 | Bailey, M         98   3 101
 3 | Guerrero, P      108 -33  75 | Guerrero, P      109 -33  76 | Guerrero, P      108 -33  75
 4 | Nilsson, D        69   6  75 | Jordan, B        108 -33  75 | Nilsson, D        69   6  75
 5 | Jordan, B        102 -33  69 | Lombardi, P       84 -13  71 | Gibson, K        105 -33  72
 6 | Gibson, K        102 -33  69 | Nilsson, D        65   6  71 | Jordan, B        101 -33  68
 7 | Lombardi, P       77 -13  64 | Buhner, J        101 -33  68 | Jones, C          97 -33  64
 8 | Jones, C          97 -33  64 | Martinez, C      101 -33  68 | Lombardi, P       76 -13  63
 9 | Buhner, J         95 -33  62 | Knoblauch, C      97 -33  64 | Herr, T           94 -33  61
10 | Herr, T           94 -33  61 | Jones, C          97 -33  64 | Williams, B       94 -33  61

FIRST_BASE
 1 | Guerrero, P      108   1 109 | Guerrero, P      109   1 110 | Guerrero, P      108   1 109
 2 | Jordan, B        102  -1 101 | Jordan, B        108  -1 107 | Gibson, K        105  -2 103
 3 | Gibson, K        102  -2 100 | Martinez, C      101   0 101 | Jordan, B        101  -1 100
 4 | Taubensee, E     100  -2  98 | Buhner, J        101  -1 100 | Bailey, M         98   2 100
 5 | Jones, C          97   0  97 | Taubensee, E      99  -2  97 | Taubensee, E     100  -2  98
 6 | Bailey, M         95   2  97 | Jones, C          97   0  97 | Jones, C          97   0  97
 7 | Williams, B       94   0  94 | Knoblauch, C      97   0  97 | Williams, B       94   0  94
 8 | Buhner, J         95  -1  94 | Williams, B       94   0  94 | Herr, T           94  -1  93
 9 | Herr, T           94  -1  93 | Herr, T           94  -1  93 | Buhner, J         94  -1  93
10 | Brunansky, T      92   0  92 | Brunansky, T      92   0  92 | Brunansky, T      92   0  92

SECOND_BASE
 1 | Flannery, T       87  11  98 | Knoblauch, C      97   5 102 | Flannery, T       87  11  98
 2 | Herr, T           94   3  97 | Guerrero, P      109 -12  97 | Bernazard, T      86  11  97
