  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0468919999999873, 2.807573999999966, 4.519227999999945, -0.21900000000000158, 0.10900000000000004])
act: 8742


runBB: 0.37
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.96
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.94
woba2B: 1.33
woba3B: 1.71
wobaHR: 1.39


Batting: 2307/5844 0.283/0.717
Pitching: 3473/4928 0.413/0.587

           Hits | 0.133
        Doubles | 0.085
        Triples | 0.011
       HomeRuns | 0.111
          Walks | 0.062
             Ks | 0.079
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.11318489630974486, RandomForest(...)), (0.0751427104939334, Isotonic(...)), (0.11651035860489682, Huber(...)), (0.12126321124729351, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [7. 0. 2. 1. 0. 1.]Coefficients: [ 2.62211130e-03 -4.51927383e-04 -2.37898628e-05 -2.73285303e-04  2.23837879e-04 -2.33753740e-04]Intercept: 0.11553328723845782Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.020099865681208695, RandomForest(...)), (0.026554832405875233, Isotonic(...)), (0.05400726734448269, Huber(...)), (0.05958130033368647, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [3. 5. 5. 0. 0. 1.]Coefficients: [0.00040548 0.00024922]Intercept: 0.013404940704538203Feature Mask: [False  True  True False False False]
-- Triples
Selected: HuberScores: [(0.12600731003002041, RandomForest(...)), (0.02269998023389534, Isotonic(...)), (0.17028758665511015, Huber(...)), (0.15960738605794997, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [12.  9.  0.  0.  0.  8.]Coefficients: [-0.00342941  0.01673735  0.00033722  0.0133471 ]Intercept: -0.006036076538638746Feature Mask: [ True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(-0.1596320411581729, RandomForest(...)), (-0.44202043056226775, Isotonic(...)), (-0.02979580939748509, Huber(...)), (-0.11213534607830573, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [1. 1. 0. 1. 0. 1.]Coefficients: [ 0.03015966  0.02708234 -0.00343187 -0.03706351]Intercept: 0.0005698886495949434Feature Mask: [ True  True False  True False  True]
-- Walks
Selected: LinearScores: [(0.2060927703473809, RandomForest(...)), (0.22712435700833386, Isotonic(...)), (0.23380628065050738, Huber(...)), (0.2495008236331329, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  0. 23.  0.  0.]Coefficients: [0.00136174]Intercept: 0.022404090666051008Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.30662699502165564, RandomForest(...)), (0.3030429701824921, Isotonic(...)), (0.29614329927613414, Huber(...)), (0.2723947559985635, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  3. 17.  2. 55.  4.]Feature Mask: [False False  True False  True False]Feature Importances: [0.139 0.861]

           Hits | 0.078
        Doubles | 0.036
       HomeRuns | 0.028
          Walks | 0.069
             Ks | 0.095
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(-0.01038142014664182, RandomForest(...)), (0.07830991524393738, Isotonic(...)), (0.09558264259017087, Huber(...)), (0.10352151895463939, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [18.  3.  0.  0.  0.]Coefficients: [-0.00121369]Intercept: 0.30357973031367264Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.1983943384738082, RandomForest(...)), (-0.1336331100979355, Isotonic(...)), (-0.035641698031482504, Huber(...)), (-0.07916908664179301, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 0. 2. 0. 0.]Coefficients: [-0.00259062  0.02027263]Intercept: 0.03515039976910588Feature Mask: [ True False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(-0.13222277595491203, RandomForest(...)), (-0.025158057405793983, Isotonic(...)), (-0.11678384013988204, Huber(...)), (-0.20260466234946106, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 3. 1. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.04663979920187944, RandomForest(...)), (0.06030750527089316, Isotonic(...)), (0.04982796619406005, Huber(...)), (0.05783934818561735, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 6. 3. 0. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.16868855218379253, RandomForest(...)), (0.1743900791156704, Isotonic(...)), (0.13354355171684973, Huber(...)), (0.1205900890571524, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [17.  1.  0.  0.  0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  85 ( 16) 101 |  54  61  69  77  85  93 101 109 117 126
                 Gap |  92 (  1)  93 |  93  92  92  91  92  92  93  93  94  94
               Power |  92 (  1)  93 |  92  92  92  92  92  93  93  93  94  94
                 Eye |  90 (  5)  95 |  83  85  87  90  92  94  96  98 101 102
           Avoid K's |  92 (  1)  93 |  89  90  90  91  92  92  93  94  94  95
       Running Speed |  94 ( -2)  92 |  95  94  94  92  92  91  90  89  88  88

Pitching Features
             Average |  -    86   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  80 ( 13)  93 |  62  67  73  78  85  92 100 108 118 128
             Control |  75 ( 16)  91 |  71  71  71  71  71  85  88 100 100 100
            Movement |  86 ( -1)  85 |  91  90  89  88  87  87  86  85  85  84
     Groundball Pct. |  86 (  0)  86 |  86  86  86  86  86  86  86  86  86  86
           Endurance |  86 (  0)  86 | 

1B Mattingly, D    30| .276/.327/.489 103 104 | .300/.359/.562 114 125 | -71--212   5 |  + || 117 || ML     *+  |
SS Glenn Hoffman             32| SS :  86       6  -4     :  88 |    :                         :   0 |   1 |  89 | -3656--- |    *           |        :        |  p373 | No Team              | *
SP Mike Bielecki             31| SP :      79       8     :  86 |    :                         :   0 |   2 |  88 |          |    *           |  $1.51M:  $1.7M |   p62 | No Team              | *
CF George Wright             32| CF :  79      11  -3     :  87 |    :                         :   0 |   1 |  88 | -3---4T9 |    *           |        :        |  p928 | No Team              | *
1B Pete O'Brien              33| 1B :  89       0  -1     :  88 |    :                         :   0 |   0 |  88 | -3------ |    *           |        :        |  p603 | No Team              | *
RF Gary Varsho               29| CF :  81       7  -5     :  83 |    :                         :   0 |   4 |  87 | -2---888 |    *           |        :        | p1155 | No Team              | *
2B Casey Candaele            30| 2B :  76      12  -6     :  82 |    :                         :   0 |   3 |  85 | -4984--- |    *           |        :        | p1160 | No Team              | *
 C Mike Fitzgerald           30|  C :  78      -3   6     :  81 |    :                         :   0 |   3 |  84 | 51------ |    *           |  $1.13M: $1.28M |  p258 | No Team              | *
RF Billy Hatcher             30| CF :  80       7  -6     :  81 |    :                         :   0 |   3 |  84 | -2---888 |    *           |        :        |  p345 | No Team              | *
MR Steve Crawford            33| MR :      76       7     :  84 |    :                         :   0 |   0 |  84 |          |    *           |  $1.32M: $1.49M |  p178 | No Team              | *

CATCHER
 1 | Taubensee, E     102   6 108 | Taubensee, E     101   6 107 | Taubensee, E     102   6 108
 2 | Bailey, M         93   4  97 | Bailey, M         82   4  86 | Bailey, M         95   4  99
 3 | Mattingly, D     112 -31  81 | Lombardi, P       89 -11  78 | Mattingly, D     114 -31  83
 4 | Guerrero, P      107 -31  76 | Guerrero, P      107 -31  76 | Guerrero, P      107 -31  76
 5 | Lombardi, P       81 -11  70 | Jordan, B        107 -31  76 | Gibson, K        103 -31  72
 6 | Jordan, B        100 -31  69 | Mattingly, D     103 -31  72 | Lombardi, P       80 -11  69
 7 | Gibson, K        100 -31  69 | Martinez, C      102 -31  71 | Jordan, B         99 -31  68
 8 | Herr, T           97 -31  66 | Knoblauch, C     101 -31  70 | Herr, T           97 -31  66
 9 | Williams, B       95 -31  64 | Buhner, J         97 -31  66 | Williams, B       95 -31  64
10 | Jones, C          95 -31  64 | Herr, T           97 -31  66 | Jones, C          95 -31  64

FIRST_BASE
 1 | Mattingly, D     112   5 117 | Guerrero, P      107   1 108 | Mattingly, D     114   5 119
 2 | Guerrero, P      107   1 108 | Mattingly, D     103   5 108 | Guerrero, P      107   1 108
 3 | Taubensee, E     102  -2 100 | Jordan, B        107  -1 106 | Gibson, K        103  -3 100
 4 | Jordan, B        100  -1  99 | Martinez, C      102   0 102 | Taubensee, E     102  -2 100
 5 | Gibson, K        100  -3  97 | Knoblauch, C     101   0 101 | Jordan, B         99  -1  98
 6 | Herr, T           97  -1  96 | Taubensee, E     101  -2  99 | Bailey, M         95   2  97
 7 | Jones, C          95   0  95 | Herr, T           97  -1  96 | Herr, T           97  -1  96
 8 | Williams, B       95   0  95 | Buhner, J         97  -1  96 | Jones, C          95   0  95
 9 | Bailey, M         93   2  95 | Jones, C          95   0  95 | Williams, B       95   0  95
10 | Martinez, C       92   0  92 | Williams, B       95   0  95 | Brunansky, T      91  -1  90

SECOND_BASE
 1 | Herr, T           97   3 100 | Knoblauch, C     101   5 106 | Mattingly, D     114 -13 101
 2 | Mattingly, D     112 -13  99 | Herr, T           97   3 100 | Herr, T           97   3 100
 3 | Flannery, T       87  11  98 | Castillo, J       90   8  98 | Flannery, T       88  11  99
 4 | Knoblauch, C      92   5  97 | Flannery, T       85  11  96 | Guerrero, P      107 -12  95
 5 | Guerrero, P      107 -12  95 | Martinez, C      102  -6  96 | Knoblauch, C      90   5  95
 6 | Bernazard, T      83  11  94 | Guerrero, P      107 -12  95 | Bernazard, T      84  11  95
 7 | Castillo, J       82   8  90 | Mattingly, D     103 -13  90 | Castillo, J       81   8  89
 8 | Blankenship, L    82   5  87 | Jordan, B        107 -19  88 | Blankenship, L    82   5  87
 9 | Martinez, C       92  -6  86 | Blankenship, L    82   5  87 | Gerber, C         76   9  85
10 | Taubensee, E     102 -19  83 | Bernazard, T      76  11  87 | Martinez, C       90  -6  84

THIRD_BASE
 1 | Guerrero, P      107  -6 101 | Martinez, C      102   0 102 | Guerrero, P      107  -6 101
 2 | Mattingly, D     112 -15  97 | Guerrero, P      107  -6 101 | Mattingly, D     114 -15  99
 3 | Flannery, T       87   9  96 | Castillo, J       90   8  98 | Flannery, T       88   9  97
 4 | Martinez, C       92   0  92 | Flannery, T       85   9  94 | Martinez, C       90   0  90
 5 | Castillo, J       82   8  90 | Knoblauch, C     101 -10  91 | Cooper, S         79  11  90
 6 | Cooper, S         77  11  88 | Jordan, B        107 -18  89 | Castillo, J       81   8  89
 7 | Blankenship, L    82   5  87 | Mattingly, D     103 -15  88 | Blankenship, L    82   5  87
 8 | Herr, T           97 -12  85 | Blankenship, L    82   5  87 | Gerber, C         76  10  86
 9 | Gerber, C         74  10  84 | Herr, T           97 -12  85 | Herr, T           97 -12  85
10 | Taubensee, E     102 -18  84 | Horner, B         83   0  83 | Taubensee, E     102 -18  84

SHORTSTOP
 1 | Castillo, J       82  16  98 | Knoblauch, C     101   5 106 | Castillo, J       81  16  97
 2 | Knoblauch, C      92   5  97 | Castillo, J       90  16 106 | Bernazard, T      84  13  97
 3 | Bernazard, T      83  13  96 | Gagne, G          84  13  97 | Knoblauch, C      90   5  95
 4 | Gagne, G          82  13  95 | Guerrero, P      107 -14  93 | Mattingly, D     114 -20  94
 5 | Guerrero, P      107 -14  93 | Blankenship, L    82  10  92 | Gagne, G          81  13  94
 6 | Mattingly, D     112 -20  92 | Martinez, C      102 -11  91 | Guerrero, P      107 -14  93
 7 | Blankenship, L    82  10  92 | Bernazard, T      76  13  89 | Blankenship, L    82  10  92
 8 | Gerber, C         74  15  89 | Jordan, B        107 -24  83 | Gerber, C         76  15  91
 9 | Martinez, C       92 -11  81 | Mattingly, D     103 -20  83 | Flannery, T       88  -7  81
10 | Herr, T           97 -17  80 | Herr, T           97 -17  80 | Herr, T           97 -17  80

LEFT_FIELD
 1 | Guerrero, P      107   4 111 | Jordan, B        107   5 112 | Guerrero, P      107   4 111
 2 | Mattingly, D     112  -7 105 | Guerrero, P      107   4 111 | Mattingly, D     114  -7 107
 3 | Jordan, B        100   5 105 | Jones, C          95   7 102 | Jordan, B         99   5 104
 4 | Jones, C          95   7 102 | Buhner, J         97   0  97 | Jones, C          95   7 102
 5 | Williams, B       95  -3  92 | Mattingly, D     103  -7  96 | Gibson, K        103 -11  92
 6 | Buhner, J         90   0  90 | Lombardi, P       89   3  92 | Williams, B       95  -3  92
 7 | Gibson, K        100 -11  89 | Williams, B       95  -3  92 | Buhner, J         89   0  89
 8 | Taubensee, E     102 -14  88 | Martinez, C      102 -13  89 | Taubensee, E     102 -14  88
 9 | Brunansky, T      91  -4  87 | Taubensee, E     101 -14  87 | Azocar, O         90  -2  88
10 | Howard, T         87   0  87 | Knoblauch, C     101 -14  87 | Bailey, M         95  -7  88

CENTER_FIELD
 1 | Guerrero, P      107   5 112 | Guerrero, P      107   5 112 | Guerrero, P      107   5 112
 2 | Williams, B       95  10 105 | Jordan, B        107   1 108 | Williams, B       95  10 105
 3 | Jones, C          95  10 105 | Williams, B       95  10 105 | Jones, C          95  10 105
 4 | Jordan, B        100   1 101 | Jones, C          95  10 105 | Jordan, B         99   1 100
 5 | Mattingly, D     112 -15  97 | Buhner, J         97  -1  96 | Mattingly, D     114 -15  99
 6 | Brunansky, T      91   1  92 | Castillo, J       90   4  94 | Gibson, K        103  -8  95
 7 | Gibson, K        100  -8  92 | Brunansky, T      91   1  92 | Brunansky, T      91   1  92
 8 | Buhner, J         90  -1  89 | Lombardi, P       89  -1  88 | Buhner, J         89  -1  88
 9 | Clark, D          83   3  86 | Mattingly, D     103 -15  88 | Clark, D          83   3  86
10 | Castillo, J       82   4  86 | Clark, D          82   3  85 | Castillo, J       81   4  85

RIGHT_FIELD
 1 | Guerrero, P      107   3 110 | Jordan, B        107   6 113 | Guerrero, P      107   3 110
 2 | Jordan, B        100   6 106 | Guerrero, P      107   3 110 | Mattingly, D     114  -7 107
 3 | Mattingly, D     112  -7 105 | Jones, C          95   7 102 | Jordan, B         99   6 105
 4 | Jones, C          95   7 102 | Buhner, J         97   1  98 | Jones, C          95   7 102
 5 | Gibson, K        100  -5  95 | Mattingly, D     103  -7  96 | Gibson, K        103  -5  98
 6 | Brunansky, T      91   3  94 | Brunansky, T      91   3  94 | Brunansky, T      91   3  94
 7 | Williams, B       95  -4  91 | Williams, B       95  -4  91 | Williams, B       95  -4  91
 8 | Buhner, J         90   1  91 | Martinez, C      102 -13  89 | Buhner, J         89   1  90
 9 | Taubensee, E     102 -14  88 | Taubensee, E     101 -14  87 | Taubensee, E     102 -14  88
10 | Howard, T         87   0  87 | Knoblauch, C     101 -14  87 | Bailey, M         95  -8  87

DESIGNATED_HITTER
 1 | Mattingly, D     112   0 112 | Guerrero, P      107   0 107 | Mattingly, D     114   0 114
 2 | Guerrero, P      107   0 107 | Jordan, B        107   0 107 | Guerrero, P      107   0 107
 3 | Taubensee, E     102   0 102 | Mattingly, D     103   0 103 | Gibson, K        103   0 103
 4 | Jordan, B        100   0 100 | Martinez, C      102   0 102 | Taubensee, E     102   0 102
 5 | Gibson, K        100   0 100 | Taubensee, E     101   0 101 | Jordan, B         99   0  99
 6 | Herr, T           97   0  97 | Knoblauch, C     101   0 101 | Herr, T           97   0  97
 7 | Williams, B       95   0  95 | Buhner, J         97   0  97 | Bailey, M         95   0  95
 8 | Jones, C          95   0  95 | Herr, T           97   0  97 | Williams, B       95   0  95
 9 | Bailey, M         93   0  93 | Williams, B       95   0  95 | Jones, C          95   0  95
10 | Martinez, C       92   0  92 | Jones, C          95   0  95 | Brunansky, T      91   0  91

--- Trade Values ---
2B Chuck Knoblauch           22| 2B :  92       5   3     : 100 | SS : 122       5  12  37  25 : 201 |   6 | 207 | -3726--- |   2*     $300k r | $564.7k:$638.8k |  p163 | New York (Y) Yankees | +++++
 C Eddie Taubensee           22|  C : 102       6  38  11 : 157 |  C : 113       6  22  41  17 : 199 |   6 | 205 | 71------ |   3*     $300k r |  $9.22M:$10.43M | p1489 | New York (Y) Yankees | ++++-
CF Bernie Williams           22| CF :  95      10  13     : 118 | CF : 115      10  15  36  16 : 192 |   6 | 198 | -3---494 |   1*     $300k r |  $2.45M: $2.77M | p1432 | New York (Y) Yankees | +++++
SP Steve Avery               21| SP :      91      20     : 111 | SP :     115      24  36   8 : 183 |   6 | 189 |          |   5*     $300k r |  $3.76M: $4.26M |  p118 | New York (Y) Yankees | ++++
 C Mike Sweeney              17|  C :  62      -3 -10     :  49 | 1B : 118       2   6  32   9 : 167 |   6 | 173 | 55------ |   4              |        :        |  p216 | New York (Y) Yankees | ++++-
RF Chris Jones               25| CF :  95      10  13     : 118 | CF : 110      10   4  31  11 : 166 |   6 | 172 | -3---999 |    *+   $1.41M a |  $2.45M: $2.77M | p1084 | New York (Y) Yankees | *^
SP Julio Valera              22| SP :      70      -1     :  69 | SP :     119      -5  40  12 : 165 |   6 | 171 |          |   7*     $300k r |        :        | p1441 | New York (Y) Yankees | ++++
SP Oil Can Boyd              31| SP :     108      37  13 : 158 |    :                         :   0 |   2 | 160 |          |  F *     $500k   |  $9.41M:$10.65M |   p84 | New York (Y) Yankees | **
RF Brian Jordan              24| LF : 100       5  14     : 119 | RF : 107       6  12  23   4 : 151 |   6 | 157 | -2---868 |   6*     $300k r |  $2.64M: $2.98M |  p242 | New York (Y) Yankees | ++++
1B Don Mattingly             30| 1B : 112       5  26   9 : 152 |    :                         :   0 |   3 | 155 | -71--212 |    *+   $8.26Mx2 |  $6.59M: $7.45M |  p529 | New York (Y) Yankees | ***^
2B Lance Blankenship         27| SS :  82      10  -4     :  88 | SS : 105      10 -11  24  12 : 140 |   6 | 146 | -2777--- |                  |        :        | p1519 | New York (Y) Yankees | *
SP Keith Brown               27| SP :      95      24     : 120 | SP :     104       2  26     : 132 |   6 | 138 |          |    *     $300k a |  $4.52M: $5.11M | p1511 | New York (Y) Yankees | *^
LF Pedro Guerrero            34| LF : 107       4  21   6 : 139 |    :                         :   0 |  -2 | 137 | -3131887 |    *     $4.7Mx2 |  $5.27M: $5.96M |  p323 | New York (Y) Yankees | **^
3B Scott Cooper              23| 3B :  77      11   0     :  88 | 3B :  97      11  -8  21   5 : 126 |   6 | 132 | -94931-4 |    *             |        :        | p1541 | New York (Y) Yankees | +++
 C Mark Bailey               29|  C :  93       4  28     : 125 |    :                         :   0 |   4 | 129 | 64---212 |    *     $1.1M a |  $5.27M: $5.96M |   p22 | New York (Y) Yankees | **
SP Ugueth Urbina             17| SP :      66      -6     :  60 | SP :      96       5  18     : 120 |   6 | 126 |          |   8              |        :        |  p376 | New York (Y) Yankees | ++++
2B Homer Bush                18| 2B :  59       7 -28     :  38 | 2B :  95       7  -1  12     : 113 |   6 | 119 | -281---- |                  |        :        |  p878 | New York (Y) Yankees | ++
SP Jose Lima                 18| SP :      62     -10     :  52 | SP :      95       1  17     : 113 |   6 | 119 |          |    *     $300k r |        :        |  p377 | New York (Y) Yankees | ++
MR Reggie Harris             22| SP :      71       0     :  71 | SP :      97      -4  19     : 112 |   6 | 118 |          |    *             |        :        |  p159 | New York (Y) Yankees | +
CF Richard Hidalgo           15| LF :  45       1 -44     :   2 | LF : 100       1  -4  13     : 111 |   6 | 117 | -1---656 |   9              |        :        |  p160 | New York (Y) Yankees | ++++
1B Cliff Floyd               18| 1B :  60       2 -29     :  33 | 1B :  97       2   0  11     : 110 |   6 | 116 | -5------ |                  |        :        |   p48 | New York (Y) Yankees | +++-
SP Brad Radke                18| SP :      62     -10     :  52 | SP :      91       1  13     : 105 |   6 | 111 |          |    *             |        :        |  p363 | New York (Y) Yankees | +++
DH Kirk Gibson               34| DH : 100       0   9     : 109 |    :                         :   0 |  -2 | 107 | ------33 |  F *       $6M   |  $1.69M: $1.92M |  p298 | New York (Y) Yankees | **^
3B Carlos Martinez           25| 3B :  92       0   4     :  96 | 3B :  93       0   1   6     : 100 |   6 | 106 | -3362--- |    *     $300k r | $752.9k:$851.8k | p1023 | New York (Y) Yankees | ++
LF Jay Buhner                26| LF :  90       0   0     :  90 | RF :  95       1  -2   7     : 100 |   6 | 106 | -2---556 |    *             |        :        | p1004 | New York (Y) Yankees | *
MR Dwayne Henry              29| SP :      87      15     : 102 |    :                         :   0 |   4 | 106 |          |  F *+    $300k   |  $2.82M: $3.19M |  p362 | New York (Y) Yankees | *
3B Shane Andrews             19| 3B :  52       7 -29     :  29 | 3B :  91       7 -10  11     :  99 |   6 | 105 | -5383--- |                  |        :        |  p107 | New York (Y) Yankees | +++-
2B Juan Castillo             29| SS :  82      16   3   1 : 101 |    :                         :   0 |   4 | 105 | -3889272 |    *+    $300k a | $564.7k:$638.8k | p1310 | New York (Y) Yankees | *
MR Don Robinson              33| SP :      88      17     : 105 |    :                         :   0 |   0 | 105 |          |    *+~   $6.5Mx2 |   $3.2M: $3.62M |  p700 | New York (Y) Yankees | *
SP Paul Byrd                 20| SP :      63      -8     :  55 | SP :      89      -1  10     :  97 |   6 | 103 |          |    *             |        :        |  p723 | New York (Y) Yankees | ++-
2B Tim Flannery              33| 3B :  87       9   8     : 103 |    :                         :   0 |   0 | 103 | -3983--- |  F *     $400k   |  $1.51M:  $1.7M |  p260 | New York (Y) Yankees | *
2B Tom Herr                  35| 2B :  97       3   6   1 : 107 |    :                         :   0 |  -6 | 101 | -262---- |    *+~  $1.82Mx2 |  $1.32M: $1.49M |  p367 | New York (Y) Yankees | **
3B Eduardo Perez             21| 3B :  63      10 -15     :  58 | 3B :  85      10 -12   8     :  92 |   6 |  98 | -3393--- |                  |        :        |  p488 | New York (Y) Yankees | ++
1B Scott Bullett             22| LF :  82       2  -6     :  78 | RF :  87       3   2   0     :  92 |   6 |  98 | -5---667 |                  |        :        |  p510 | New York (Y) Yankees | ++-
SS Greg Gagne                29| SS :  82      13  -1     :  94 |    :                         :   0 |   4 |  98 | -3338--- |    *+~   $350k a |        :        |  p279 | New York (Y) Yankees | *
RF Tom Brunansky             30| RF :  91       3   0     :  94 |    :                         :   0 |   3 |  97 | -2---367 |  F *+~   $500k   |        :        |  p103 | New York (Y) Yankees | *
SS Tony Womack               21| SS :  64      10 -22     :  52 | SS :  86      10 -11   5     :  90 |   6 |  96 | -3337--- |                  |        :        |  p241 | New York (Y) Yankees | ++
SP Mike Harkey               24| SP :      69      -2     :  68 | SP :      91     -15  13     :  89 |   6 |  95 |          |   T*     $300k r |        :        |  p132 | New York (Y) Yankees | ++++
SP Brad Arnsberg             27| SP :      71       0     :  71 | SP :      95     -22  16     :  89 |   6 |  95 |          |    * ~   $300k r |        :        | p1000 | New York (Y) Yankees | *
RF Thomas Howard             26| LF :  87       0  -3     :  83 | LF :  91       0  -5   3     :  88 |   6 |  94 | -1---555 |    *             |        :        | p1560 | New York (Y) Yankees | *
SS Tony Bernazard            34| SS :  83      13   0     :  96 |    :                         :   0 |  -2 |  94 | -3938--- | IF * ~  $3.25M   |        :        |   p57 | New York (Y) Yankees | *
MR Logan Easley              29| MR :      79      10     :  88 |    :                         :   0 |   4 |  92 |          |    *     $300k r |  $1.88M: $2.13M | p1012 | New York (Y) Yankees | *
SP Aaron Sele                20| SP :      66      -5     :  61 | SP :      81       2   2     :  85 |   6 |  91 |          |    *             |        :        |  p224 | New York (Y) Yankees | ++-
SP Rick Sutcliffe            34| SP :      82      11     :  93 |    :                         :   0 |  -2 |  91 |          |    *             |  $2.07M: $2.34M |  p817 | New York (Y) Yankees | *
CF Phil Lombardi             28| LF :  81       3  -6     :  78 | LF :  90       3 -13   5     :  85 |   5 |  90 | 21---761 |    *+~   $350k a |        :        | p1021 | New York (Y) Yankees | *
LF Oscar Azocar              26| DH :  87       0  -4     :  83 | DH :  83       0  -5  -5     :  72 |   6 |  89 | -2---433 |    * ~           |        :        | p1001 | New York (Y) Yankees | *
SP Mike Cook                 27| SP :      76       5     :  80 | SP :      78     -18  -1     :  59 |   6 |  86 |          |    *+~   $300k a | $941.2k: $1.06M |  p982 | *CEI* New York (Y... | *
MR Steve Frey                27| MR :      74       6     :  80 | MR :      74     -19  -3     :  52 |   6 |  86 |          |    * ~   $300k a |  $1.13M: $1.28M | p1013 | New York (Y) Yankees | *
CF Rondell White             19| LF :  52       4 -35     :  21 | LF :  85       4 -10   1     :  79 |   6 |  85 | -2---773 |                  |        :        |  p443 | New York (Y) Yankees | +++
CF Dave Clark                29| CF :  83       3  -6     :  80 |    :                         :   0 |   4 |  84 | -2---377 |    *+~           |        :        | p1419 | New York (Y) Yankees | *
LF Dan Pasqua                29| LF :  81       4  -5     :  80 |    :                         :   0 |   4 |  84 | -2---777 |    *+~   $350k a |        :        |  p629 | New York (Y) Yankees | *
SS Craig Gerber              32| SS :  74      15  -6     :  83 |    :                         :   0 |   1 |  84 | -4898--- |    *+~   $350k a |        :        |  p296 | New York (Y) Yankees | *
MR Jerry Don Gleaton         33| MR :      75       7     :  82 |    :                         :   0 |   0 |  82 |          |    *+~  $1.57Mx2 |  $1.32M: $1.49M |  p302 | New York (Y) Yankees | *^
3B Bob Horner                33| 1B :  83       3  -5     :  81 |    :                         :   0 |   0 |  81 | -6262--- |    * ~  $4.19Mx2 |        :        |  p378 | New York (Y) Yankees | *^
CF Dax Jones                 20| CF :  52       7 -33     :  26 | CF :  79       7 -15  -3     :  68 |   6 |  74 | -3---388 |                  |        :        | p1137 | New York (Y) Yankees | +-
MR Bill Bene                 23| MR :      67       0     :  67 | MR :      68     -13  -7     :  48 |   6 |  73 |          |    *     $300k r |        :        | p1589 | New York (Y) Yankees | ++
SP Dennis Springer           26| SP :      69      -2     :  67 | SP :      69     -21  -9     :  39 |   6 |  73 |          |    * ~           |        :        |  p397 | New York (Y) Yankees | *
SS Kevin Baez                24| SS :  62      16 -17     :  61 | SS :  75      16 -26   0     :  65 |   6 |  71 | -4449--- |                  |        :        |  p508 | New York (Y) Yankees | +
SP Mark Leiter               28| SP :      68      -3     :  65 | SP :      63     -27 -15     :  21 |   5 |  70 |          |    * ~   $300k r |        :        | p1325 | New York (Y) Yankees | *
MR Gene Walter               30| MR :      67       0     :  67 |    :                         :   0 |   3 |  70 |          |    *+   $1.55Mx2 |        :        |  p879 | New York (Y) Yankees | *^
SP Mark Hutton               21| SP :      66      -5     :  62 | SP :      66      -1 -12     :  54 |   6 |  68 |          |                  |        :        |  p542 | New York (Y) Yankees | +
SP Andy Hawkins              31| SP :      67      -4     :  63 |    :                         :   0 |   2 |  65 |          |  F *+~  $2.75M   |        :        |  p348 | New York (Y) Yankees | *
MR Dave Proctor              23| MR :      61      -6     :  55 | MR :      61     -20 -13     :  28 |   6 |  61 |          |                  |        :        | p1596 | New York (Y) Yankees | +
MR Tim Mauser                24| MR :      61      -6     :  55 | MR :      61     -24 -13     :  24 |   6 |  61 |          |                  |        :        |  p719 | New York (Y) Yankees | ++
CF Matt Mieske               23| LF :  64       4 -23     :  45 | LF :  78       4 -21  -7     :  54 |   6 |  60 | -1---777 |                  |        :        |  p683 | New York (Y) Yankees | ++
SS Kevin Stocker             21| SS :  52       8 -35     :  25 | SS :  75       8 -23  -8     :  53 |   6 |  59 | -3227--- |                  |        :        |  p541 | New York (Y) Yankees | +
SP Rusty Meacham             23| SP :      62      -9     :  53 | SP :      63     -19 -15     :  29 |   6 |  59 |          |                  |        :        |  p413 | New York (Y) Yankees | +
