  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9989759999999916, 2.679071999999978, 4.312383999999964, 0.6299999999999994, 0.057])
act: 14718


runBB: 0.35
run1B: 0.54
run2B: 0.87
run3B: 1.20
runHR: 1.12
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.58


Batting: 3796/9753 0.280/0.720
Pitching: 5948/8349 0.416/0.584

           Hits | 0.098
        Doubles | 0.072
        Triples | 0.009
       HomeRuns | 0.026
          Walks | 0.057
             Ks | 0.123
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.03573825490241256, RandomForest(...)), (0.15314679806359463, Isotonic(...)), (0.1914781061964511, Huber(...)), (0.1816129757322694, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [31. 10.  6.  1.  4.  0.]Coefficients: [ 0.20298235 -0.04592994]Intercept: 0.11317379237313381Feature Mask: [ True  True False False False False]
-- Doubles
Selected: HuberScores: [(-0.011487059021782304, RandomForest(...)), (-0.014951969514788796, Isotonic(...)), (0.06776714477713915, Huber(...)), (0.05826335196597202, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 8. 6. 0. 2. 0.]Coefficients: [0.01591664 0.03159469 0.01415497 0.01161685]Intercept: 0.00580000966464224Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.04400639002993719, RandomForest(...)), (-0.05931373668424008, Isotonic(...)), (0.19243428814555727, Huber(...)), (0.16698259016163378, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [16. 18.  0.  1.  1. 13.]Coefficients: [0.00351616 0.00814158 0.01102164]Intercept: -0.0032105033105410768Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.05402057696707474, RandomForest(...)), (0.08418581806136334, Isotonic(...)), (0.13523408229683961, Huber(...)), (0.11699118086544506, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  3. 12.  0.  0.  2.]Coefficients: [0.00895086 0.02766312]Intercept: -0.004746803698282201Feature Mask: [ True False  True False False False]
-- Walks
Selected: HuberScores: [(0.10535840290934007, RandomForest(...)), (0.17116727127885278, Isotonic(...)), (0.22382956249294483, Huber(...)), (0.21638409064845424, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  4.  3. 32.  3.  0.]Coefficients: [0.1086747]Intercept: 0.026301295181676083Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.17291998271513118, RandomForest(...)), (0.0027888052897849422, Isotonic(...)), (0.21152168359166024, Huber(...)), (0.20291022782401746, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  0.  5.  0. 47.  6.]Coefficients: [-0.26101369]Intercept: 0.36179395564962513Feature Mask: [False False False False  True False]

           Hits | 0.079
        Doubles | 0.031
       HomeRuns | 0.028
          Walks | 0.055
             Ks | 0.083
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.03400046015661847, RandomForest(...)), (-0.015378970519660676, Isotonic(...)), (-0.007755061818906099, Huber(...)), (-0.017326706974670387, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [2. 0. 0. 0. 1.]Coefficients: [-0.04332026]Intercept: 0.2764137358564299Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.05718813829026156, RandomForest(...)), (-0.04123636669811156, Isotonic(...)), (0.0036153869991752594, Huber(...)), (-0.03895669475186218, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [0. 1. 0. 0. 1.]Coefficients: [-0.00169219 -0.02683438  0.01451533  0.01640174  0.00724594]Intercept: 0.038746427429431116Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.21162713555274595, RandomForest(...)), (-0.21594705792647673, Isotonic(...)), (-0.09859778543698676, Huber(...)), (-0.17781623498137225, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [3. 1. 5. 0. 0.]Coefficients: [ 0.0140381   0.0155082  -0.02452906]Intercept: 0.03154873517105122Feature Mask: [ True  True  True False False]
-- Walks
Selected: HuberScores: [(0.06590118901613713, RandomForest(...)), (0.09792572973707991, Isotonic(...)), (0.11610179353396037, Huber(...)), (0.11263012112189286, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 18.  3.  2.  1.]Coefficients: [-0.10299916]Intercept: 0.1533492595789343Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.17358246497456278, RandomForest(...)), (0.231809014169949, Isotonic(...)), (0.25794640178373957, Huber(...)), (0.25963105728550373, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [37.  3.  3.  0.  0.]Coefficients: [2.53414018e-03 3.71626229e-05 4.32994776e-05]Intercept: 0.027722772414991215Feature Mask: [ True  True  True False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  85 ( 15) 100 |  52  59  67  75  83  90  98 105 113 121
                 Gap |  93 ( -2)  91 |  99  98  97  95  95  93  93  91  90  89
               Power |  92 (  1)  93 |  89  90  91  92  93  94  94  96  97  98
                 Eye |  89 (  6)  95 |  79  82  84  88  90  93  96  99 102 105
           Avoid K's |  92 (  1)  93 |  92  92  92  92  92  93  93  93  93  93
       Running Speed |  92 (  1)  93 |  92  92  92  92  93  93  93  93  94  94

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 (  4)  83 |  70  73  75  77  80  82  85  88  91  93
             Control |  75 ( 13)  88 |  51  56  61  67  73  79  86  93 101 109
            Movement |  80 (  2)  82 |  77  77  78  79  80  80  81  82  83  84
     Groundball Pct. |  83 ( -3)  80 |  90  88  87  85  84  82  81  80  79  77
           Endurance |  83 ( -3)  80 | 

CF Williams, B     23| .285/.352/.461 107 134 | .285/.352/.461 107  98 | -3---494  10 | ++ || 117 || ML     *   |
LF Oscar Azocar              27| 1B :  73      -1 -15     :  58 | DH :  71       0 -18 -15     :  38 |   6 |  64 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
SP Mike Cook                 28| SP :      66      -6     :  59 | SP :      66     -22 -11     :  34 |   5 |  64 |          |    *+~   $300k a |        :        |  p982 | *CEI* New York (Y... | *
2B Craig Gerber              33| SS :  61      17 -17     :  62 |    :                         :   0 |   0 |  62 | -4898--- |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
MR Reggie Harris             23| SP :      64      -8     :  55 | SP :      51      -8 -27     :  16 |   6 |  61 |          |    *     $300k r |        :        |  p159 | New York (Y) Yankees | +
CF Matt Mieske               24| CF :  62       3 -18     :  47 | RF :  77       4 -23  -3     :  55 |   6 |  61 | -1---777 |                  |        :        |  p683 | New York (Y) Yankees | ++
SP Aaron Sele                21| SP :      62     -10     :  52 | SP :      65       2 -13     :  54 |   6 |  60 |          |    *             |        :        |  p224 | New York (Y) Yankees | ++-
MR Tim Mauser                25| MR :      60      -5     :  54 | MR :      67     -22  -7     :  38 |   6 |  60 |          |                  |        :        |  p719 | New York (Y) Yankees | +++++
SP Ugueth Urbina             18| MR :      48     -16     :  32 | SP :      67      -4 -10     :  53 |   6 |  59 |          |   8*             |        :        |  p376 | New York (Y) Yankees | ++++
MR Ken Patterson             27| SP :      63      -9     :  53 | SP :      69     -24  -8     :  37 |   6 |  59 |          |    *             |        :        | p1026 | New York (Y) Yankees | *
SS Kevin Stocker             22| SS :  51      10 -34     :  28 | SS :  73      10 -26  -6     :  52 |   6 |  58 | -3227--- |                  |        :        |  p541 | New York (Y) Yankees | +
SS Kevin Baez                25| SS :  54      18 -23     :  50 | SS :  68      18 -32  -3     :  52 |   6 |  58 | -4449--- |                  |        :        |  p508 | New York (Y) Yankees | +
SP Mark Leiter               29| SP :      63      -9     :  54 |    :                         :   0 |   4 |  58 |          |    *             |        :        | p1325 | New York (Y) Yankees | *
MR Gene Walter               31| MR :      61      -4     :  56 |    :                         :   0 |   2 |  58 |          |  F *+   $1.55M   |        :        |  p879 | New York (Y) Yankees | *
SP Rusty Meacham             24| SP :      61     -11     :  51 | SP :      55     -14 -22     :  19 |   6 |  57 |          |    *             |        :        |  p413 | New York (Y) Yankees | +
LF Ken Gerhart               30| LF :  69       0 -15     :  54 |    :                         :   0 |   3 |  57 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
MR Logan Easley              30| MR :      59      -6     :  53 |    :                         :   0 |   3 |  56 |          |    * ~   $300k a |        :        | p1012 | New York (Y) Yankees | *
2B Mike Woodard              32| 2B :  70       2 -17     :  55 |    :                         :   0 |   1 |  56 | -26513-1 |    *+            |        :        |  p924 | New York (Y) Yankees | *
RF Donald Harris             24| LF :  64       0 -20     :  44 | LF :  75       0 -21  -9     :  46 |   6 |  52 | -1---525 |                  |        :        |  p921 | New York (Y) Yankees | +
1B Jay Gainer                25| DH :  64       0 -25     :  39 | DH :  63       0 -22 -23     :  18 |   6 |  45 | -2------ |                  |        :        |  p997 | New York (Y) Yankees | ++
SP Mark Hutton               22| SP :      55     -17     :  38 | SP :      53      -9 -24     :  20 |   6 |  44 |          |                  |        :        |  p542 | New York (Y) Yankees | +
MR Dave Proctor              24| MR :      51     -13     :  38 | MR :      48     -25 -22     :   1 |   6 |  44 |          |                  |        :        | p1596 | New York (Y) Yankees | +
MR Danny Patterson           21| MR :      50     -13     :  37 | MR :      50     -10 -21     :  20 |   6 |  43 |          |                  |        :        |  p819 | New York (Y) Yankees | +
3B Hensley Meulens           24| 3B :  55       9 -29     :  35 | 3B :  67       9 -30 -12     :  35 |   6 |  41 | -4383--- |    *             |        :        | p1435 | New York (Y) Yankees | +
MR Mike Christopher          28| MR :      49     -14     :  35 | MR :      56     -38 -16     :   3 |   5 |  40 |          |    *+            |        :        | p1007 | New York (Y) Yankees | *

--- Boston Red Sox ---
1B Frank Thomas              23| 1B : 125       1  40  19 : 185 | 1B : 127       1  45  44  23 : 240 |   6 | 246 | -4------ |   1*     $300k r | $13.55M:$13.91M |    p2 | Boston Red Sox       | +++++
RF Brady Anderson            28| RF : 114       5  34  15 : 168 | RF : 125       5  21  46  26 : 223 |   5 | 228 | -2---388 |    *    $4.28M a | $11.25M:$11.55M | p1201 | Boston Red Sox       | ***^
3B Jason Giambi              21| 1B :  70       1 -15     :  56 | 1B : 120       1   3  37  16 : 177 |   6 | 183 | -4251--- |   2              |        :        |  p105 | Boston Red Sox       | +++++
CF Ellis Burks               27| RF :  98       6  19   1 : 124 | RF : 109       6   7  31  12 : 165 |   6 | 171 | -2---389 |    *    $2.81M a |  $4.59M: $4.72M | p1204 | Boston Red Sox       | **
1B Paul Sorrento             26| 1B : 100       1  14     : 115 | 1B : 113       1  11  29   8 : 162 |   6 | 168 | -3-----1 |    *     $300k a |  $3.22M:  $3.3M | p1472 | Boston Red Sox       | *
SP Hideki Irabu              23| SP :      60     -12     :  49 | SP :     112     -11  34  13 : 148 |   6 | 154 |          |   3              |        :        | p1650 | Boston Red Sox       | +++++
3B Kevin Seitzer             30| 3B : 108       5  20  13 : 146 |    :                         :   0 |   3 | 149 | -7373542 |    *       $5Mx2 |  $7.81M: $8.02M | p1287 | Boston Red Sox       | **^
LF Jim Edmonds               21| CF :  65      10  -9     :  66 | CF : 102      10  -2  29   2 : 141 |   6 | 147 | -3---898 |   4              |        :        |   p18 | Boston Red Sox       | +++++
RF Henry Rodriguez           24| LF :  90       2   7     :  99 | LF : 106       2   5  24   4 : 141 |   6 | 147 | -3---646 |    *+    $300k a |  $1.61M: $1.65M | p1427 | Boston Red Sox       | **
LF Steve Finley              27| CF : 103       4  23     : 130 | CF : 101       4  12  21     : 139 |   6 | 145 | -2---775 |    *     $300k r |  $5.28M: $5.42M |   p87 | Boston Red Sox       | **^
CF Gerald Young              27| CF :  95       8  19     : 122 | CF :  99       8   4  23     : 134 |   6 | 140 | -2---393 |    *    $1.34M a |  $4.36M: $4.48M | p1344 | Boston Red Sox       | **
2B Robby Thompson            30| 2B : 100       9  20     : 129 |    :                         :   0 |   3 | 132 | -3836--- |    *       $5Mx3 |  $4.59M: $4.72M | p1262 | Boston Red Sox       | **^
RF Carlos Quintana           26| CF :  83       8   7     :  98 | CF :  99       8  -6  24     : 125 |   6 | 131 | -2---398 |    *             |  $1.61M: $1.65M | p1220 | Boston Red Sox       | *
CL Doug Jones                34| SP :      99      27   5 : 131 |    :                         :   0 |  -2 | 129 |          |    *    $6.59Mx2 |  $7.35M: $7.55M | p1420 | Boston Red Sox       | ***^
 C Todd Pratt                25|  C :  81       7  17     : 105 |  C :  94       7  -5  24   0 : 120 |   6 | 126 | 92------ |    *     $300k a |   $3.9M: $4.01M | p1218 | Boston Red Sox       | **
1B Greg Colbrunn             22| 1B :  66       2 -19     :  49 | 1B : 105       2 -11  22   1 : 119 |   6 | 125 | -5------ |   8              |        :        |  p254 | Boston Red Sox       | +++
SS Alan Trammell             34| SS :  96      14  15     : 126 |    :                         :   0 |  -2 | 124 | -3338--- |    *    $6.67Mx2 |  $3.45M: $3.54M |  p850 | Boston Red Sox       | ***
SS Edgar Renteria            16| SS :  40      18 -37     :  22 | SS :  88      18 -11  17     : 113 |   6 | 119 | -4449--- |                  |        :        |  p140 | Boston Red Sox       | ++-
1B Eric Karros               24| 1B :  91       3   7     : 101 | 1B :  93       3   6  11     : 113 |   6 | 119 | -6------ |   6              |  $1.61M: $1.65M |  p262 | Boston Red Sox       | +++-
2B Eric Young                25| 2B :  71       1 -17     :  55 | 2B : 106       1 -15  21     : 113 |   6 | 119 | -25----- |   5              |        :        |  p315 | Boston Red Sox       | ++++
2B Dale Sveum                28| SS :  80      10  -5     :  85 | SS :  96      10 -13  17     : 111 |   5 | 116 | -3677--- |    *+    $300k a |        :        | p1320 | Boston Red Sox       | *
SP Tom Browning              32| SP :      93      21     : 114 |    :                         :   0 |   1 | 115 |          |    *    $4.44Mx3 |  $4.82M: $4.95M |  p101 | Boston Red Sox       | *^
RF Basil Shabazz             20| LF :  60       5 -19     :  46 | LF :  91       5  -3  13     : 106 |   6 | 112 | -2---877 |   T              |        :        | p1623 | Boston Red Sox       | +++
2B Eric Wedge                24| 2B :  70       5 -14     :  60 | 2B :  97       5 -15  16     : 103 |   6 | 109 | -27----- |   7              |        :        |  p617 | Boston Red Sox       | +++-
3B Craig Worthington         27| 1B :  78       0  -8     :  70 | 3B :  99       3 -13  14   0 : 103 |   6 | 109 | -3363--- |    *             |        :        | p1335 | Boston Red Sox       | *
SP John Mitchell             26| SP :      80       8     :  87 | SP :      90      -5  12     :  97 |   6 | 103 |          |    *             |  $1.84M: $1.89M | p1217 | Boston Red Sox       | **
SP Paul Abbott               24| SP :      83      11     :  95 | SP :      76       8  -1     :  83 |   6 | 101 |          |    *+~           |  $2.53M: $2.59M | p1070 | Boston Red Sox       | *
MR Al Nipper                 33| SP :      86      14     : 101 |    :                         :   0 |   0 | 101 |          |    *+            |  $3.22M:  $3.3M |  p594 | Boston Red Sox       | **^
SP Mike Witt                 31| SP :      84      12     :  97 |    :                         :   0 |   2 |  99 |          |    *+      $5Mx2 |  $2.76M: $2.83M |  p920 | Boston Red Sox       | **^
SP Rick Helling              21| SP :      50     -22     :  27 | SP :      88     -10  11     :  89 |   6 |  95 |          |   9              |        :        |  p398 | Boston Red Sox       | +++
MR Shigetoshi Hasegawa       23| SP :      58     -14     :  44 | SP :      89     -13  11     :  87 |   6 |  93 |          |                  |        :        | p1647 | Boston Red Sox       | +++++
SP Tom Gordon                24| SP :      80       8     :  87 | SP :      76       4  -2     :  78 |   6 |  93 |          |    *     $600k a |  $1.84M: $1.89M | p1458 | Boston Red Sox       | **
SP Teddy Higuera             33| SP :      82      10     :  92 |    :                         :   0 |   0 |  92 |          |    *       $5Mx2 |   $2.3M: $2.36M |  p370 | Boston Red Sox       | **^
SP Dennis Martinez           37| SP :      92      20     : 112 |    :                         :   0 | -20 |  92 |          |    *+      $7Mx2 |  $4.59M: $4.72M |  p522 | Boston Red Sox       | ***
SP Scott Eyre                19| SP :      59     -13     :  47 | SP :      79       4   1     :  84 |   6 |  90 |          |                  |        :        |  p884 | Boston Red Sox       | ++-
MR Jeff Bettendorf           31| MR :      76       9     :  85 |    :                         :   0 |   2 |  87 |          |    *+   $1.11Mx2 |  $2.07M: $2.12M | p1034 | Boston Red Sox       | *^
MR Les Straker               32| SP :      79       7     :  86 |    :                         :   0 |   1 |  87 |          |    *     $350k a |  $1.61M: $1.65M | p1077 | Boston Red Sox       | *
MR Kazuhiro Sasaki           24| MR :      71       4     :  75 | MR :      80      -5   4     :  79 |   6 |  85 |          |    *     $300k r | $918.8k:$943.3k | p1102 | Boston Red Sox       | +++++
MR Daryl Irvine              27| MR :      73       6     :  79 | MR :      66     -14  -8     :  44 |   6 |  85 |          |    *     $350k a |  $1.38M: $1.41M | p1212 | Boston Red Sox       | *^
CF Jeffrey Hammonds          21| RF :  49      -1 -37     :  11 | DH :  91       0 -18   5     :  78 |   6 |  84 | -1---445 |                  |        :        |  p352 | Boston Red Sox       | ++-
SP Dana Kiecker              31| SP :      77       5     :  82 |    :                         :   0 |   2 |  84 |          |    *   $792.9k a |  $1.15M: $1.18M | p1213 | Boston Red Sox       | *
SP Mike Trujillo             32| SP :      77       5     :  82 |    :                         :   0 |   1 |  83 |          |    *+            |  $1.15M: $1.18M |  p854 | Boston Red Sox       | *
SP Masato Yoshii             27| SP :      58     -14     :  44 | SP :      91     -29  13     :  75 |   6 |  81 |          | I                |        :        | p1649 | Boston Red Sox       | *
MR Mike Jeffcoat             32| SP :      76       4     :  80 |    :                         :   0 |   1 |  81 |          |    *+    $350k a | $918.8k:$943.3k |  p409 | Boston Red Sox       | *
MR Josias Manzanillo         24| MR :      62      -3     :  59 | MR :      81     -13   6     :  74 |   6 |  80 |          |    *             |        :        | p1215 | Boston Red Sox       | ++++
CF Lyle Mouton               23| LF :  66       4 -14     :  56 | LF :  81       4 -14   1     :  72 |   6 |  78 | -2---777 |                  |        :        | p1230 | Boston Red Sox       | ++
MR Zach Crouch               26| MR :      69       3     :  72 | MR :      74     -15   0     :  59 |   6 |  78 |          |    *     $300k a | $689.1k:$707.4k | p1206 | Boston Red Sox       | *^
MR John Leister              31| SP :      74       2     :  76 |    :                         :   0 |   2 |  78 |          |    *     $350k a | $459.4k:$471.6k | p1214 | Boston Red Sox       | *
SP Esteban Loaiza            20| SP :      59     -13     :  45 | SP :      73       2  -4     :  71 |   6 |  77 |          |                  |        :        |  p290 | Boston Red Sox       | +++
MR Chad Zerbe                20| MR :      50     -13     :  37 | MR :      76      -6   1     :  71 |   6 |  77 |          |                  |        :        |  p904 | Boston Red Sox       | +++

--- Detroit Tigers ---
LF Gary Sheffield            23| 3B : 114       3  24  18 : 159 | 3B : 124       3  34  39  26 : 225 |   6 | 231 | -3264612 |    *     $300k a |  $9.65M:  $9.9M | p1447 | Detroit Tigers       | ****
SP Mike Mussina              23| SP :     102      30   8 : 139 | SP :     103      31  25   4 : 163 |   6 | 169 |          |    *     $300k a |  $8.73M: $8.96M |   p14 | Detroit Tigers       | +++++
CF Moises Alou               25| LF :  97       3  16     : 117 | LF : 108       3  11  28   8 : 158 |   6 | 164 | -2---767 |    *    $2.55M a |  $3.68M: $3.77M | p1455 | Detroit Tigers       | **^
 C Jason Kendall             17|  C :  54      -1 -18     :  35 |  C : 111      -1   0  33   9 : 151 |   6 | 157 | 7------- |   3              |        :        |  p158 | Detroit Tigers       | ++++
1B Jim Thome                 21| 1B :  74       3  -9     :  68 | 3B : 107       3   7  22   9 : 148 |   6 | 154 | -6261--- |   1              |        :        |   p25 | Detroit Tigers       | +++++
RF Bobby Bonilla             29| 1B : 112       1  27   6 : 146 |    :                         :   0 |   4 | 150 | -4232415 |    *    $6.25Mx4 |  $7.35M: $7.55M |  p946 | Detroit Tigers       | ***^
CF Shawn Green               19| RF :  56       3 -26     :  32 | RF : 107       3  -4  26   6 : 138 |   6 | 144 | -2---257 |   2              |        :        |   p16 | Detroit Tigers       | +++++
SP Sterling Hitchcock        21| SP :      76       4     :  81 | SP :      97      17  20     : 134 |   6 | 140 |          |   5              | $918.8k:$943.3k |  p448 | Detroit Tigers       | +++
 C Jeff Tackett              26|  C :  85       4  18     : 107 |  C : 100       4  -4  27   3 : 130 |   6 | 136 | 81------ |    *+    $550k a |  $4.13M: $4.24M | p1333 | Detroit Tigers       | *^
 C Todd Hundley              22|  C :  75      -2   2     :  75 |  C : 104      -2  -2  25   2 : 127 |   6 | 133 | 72------ |   4*     $300k r | $459.4k:$471.6k |   p37 | Detroit Tigers       | +++-
LF Chris Gwynn               27| LF :  92       4  11     : 107 | LF :  99       4   1  19     : 123 |   6 | 129 | -2---772 |    *     $300k a |  $2.53M: $2.59M | p1111 | Detroit Tigers       | *
SP Tom Glavine               26| SP :      96      24   2 : 122 | SP :      87      12  10     : 109 |   6 | 128 |          |    *+   $5.42M a |  $5.97M: $6.13M | p1236 | Detroit Tigers       | ***^
SS Mark Grudzielanek         21| SS :  62      14 -19     :  56 | SS :  92      14  -5  17     : 117 |   6 | 123 | -3777--- |   6              |        :        |  p772 | Detroit Tigers       | +++
MR Robb Nen                  22| MR :      67       1     :  69 | MR :      94       3  17   1 : 116 |   6 | 122 |          |   7*             | $229.7k:$235.8k |   p46 | Detroit Tigers       | +++++
SP Andy Benes                24| SP :      85      13     :  98 | SP :      90       9  12     : 112 |   6 | 118 |          |    *     $300k a |  $2.99M: $3.07M |  p121 | Detroit Tigers       | +++++
SP John Burkett              27| SP :      90      18     : 109 | SP :      92       3  15     : 110 |   6 | 116 |          |    *     $350k a |  $4.13M: $4.24M | p1249 | Detroit Tigers       | *
MR Mike Henneman             30| MR :      88      19   5 : 113 |    :                         :   0 |   3 | 116 |          |    *+      $3Mx3 |  $5.74M:  $5.9M | p1411 | Detroit Tigers       | **^
SS Jody Reed                 29| SS :  85      18   8     : 110 |    :                         :   0 |   4 | 114 | -4998--- |    *     $4.5Mx3 |  $1.84M: $1.89M | p1221 | Detroit Tigers       | **
2B Randy Velarde             29| SS :  96       6   7     : 109 |    :                         :   0 |   4 | 113 | -3565--- |    *     $940k a |  $1.61M: $1.65M | p1396 | Detroit Tigers       | **^
SP Chris Hammond             26| SP :      83      11     :  93 | SP :      90      -2  13     : 101 |   6 | 107 |          |    *+            |  $2.53M: $2.59M | p1490 | Detroit Tigers       | *
1B Larry Sheets              32| CF :  89       6  11     : 106 |    :                         :   0 |   1 | 107 | -4---888 |  F *       $5M   |  $2.53M: $2.59M |  p762 | Detroit Tigers       | *
3B Ron Coomer                25| 1B :  75       4  -8     :  71 | 1B :  94       4 -11  13     : 100 |   6 | 106 | -7355244 |   9*     $300k r |        :        |  p489 | Detroit Tigers       | ++
SP Storm Davis               30| SP :      88      16     : 103 |    :                         :   0 |   3 | 106 |          |  F *+    $2.3M   |  $3.68M: $3.77M |  p196 | Detroit Tigers       | *
MR Alan Mills                25| MR :      63      -2     :  61 | MR :      95     -18  18   2 :  97 |   6 | 103 |          |   8*+            |        :        | p1479 | Detroit Tigers       | +++++
MR Greg McMichael            25| MR :      80      12     :  92 | MR :      74      -2   0     :  73 |   6 |  98 |          |    *    $1.41M a |  $2.76M: $2.83M |  p268 | Detroit Tigers       | ***^
MR Greg W. Harris            28| MR :      80      12     :  92 | SP :      82      -7   5     :  80 |   5 |  97 |          |    *   $501.4k a |  $2.76M: $2.83M | p1350 | Detroit Tigers       | **^
3B Brook Jacoby              32| 1B :  91       0   5     :  96 |    :                         :   0 |   1 |  97 | -3451--- |  F *+      $4M   |  $1.15M: $1.18M |  p406 | Detroit Tigers       | **^
CL Bob Sebra                 30| SP :      81       9     :  91 |    :                         :   0 |   3 |  94 |          |    *+   $1.54M a |  $2.07M: $2.12M |  p760 | Detroit Tigers       | **
RF Jesse Barfield            32| RF :  86       2   3     :  92 |    :                         :   0 |   1 |  93 | -2---357 |  F *       $1M   | $689.1k:$707.4k |   p33 | Detroit Tigers       | *^
 C Geno Petralli             32| DH :  88       0  -1     :  87 |    :                         :   0 |   1 |  88 | 3------- |    *+            |        :        |  p644 | Detroit Tigers       | **
LF Glenn Wilson              33| CF :  80       5   2     :  87 |    :                         :   0 |   0 |  87 | -2---888 |  F *     $500k   | $459.4k:$471.6k |  p913 | Detroit Tigers       | *
2B Luis Quinones             30| SS :  74      15  -6     :  83 |    :                         :   0 |   3 |  86 | -3888--- |    *     $300k r |        :        | p1259 | Detroit Tigers       | *
SP Scott Lewis               26| SP :      75       3     :  78 | SP :      76     -10  -2     :  64 |   6 |  84 |          |                  | $689.1k:$707.4k |  p742 | Detroit Tigers       | *
SP Greg Hibbard              27| SP :      75       3     :  78 | SP :      75     -12  -3     :  60 |   6 |  84 |          |    *             | $689.1k:$707.4k | p1494 | Detroit Tigers       | **
2B Damian Jackson            18| SS :  56      11 -28     :  40 | SS :  71      11  -1  -7     :  74 |   6 |  80 | -3677--- |                  |        :        | p1139 | Detroit Tigers       | +
3B Mike Coolbaugh            19| SS :  50      10 -35     :  25 | SS :  76      10 -10  -3     :  73 |   6 |  79 | -4676--- |                  |        :        |  p981 | Detroit Tigers       | +-
LF Ron Kittle                34| CF :  78       5  -1     :  81 |    :                         :   0 |  -2 |  79 | -2---883 |  F *     $1.1M   |        :        |  p440 | Detroit Tigers       | **
SS Wilson Delgado            19| SS :  49      16 -30     :  35 | SS :  70      16 -11  -3     :  72 |   6 |  78 | -3338--- |                  |        :        |  p793 | Detroit Tigers       | +
MR Mike Magnante             26| MR :      68       2     :  71 | MR :      69     -16  -5     :  48 |   6 |  77 |          |    *+            | $459.4k:$471.6k |  p552 | Detroit Tigers       | *^
SP Steve Trachsel            21| SP :      60     -12     :  47 | SP :      73       0  -4     :  69 |   6 |  75 |          |                  |        :        |  p243 | Detroit Tigers       | +
LF Tom Goodwin               23| RF :  61       5 -19     :  46 | RF :  81       5 -19   2     :  68 |   6 |  74 | -2---768 |                  |        :        |  p449 | Detroit Tigers       | +-
MR Cris Carpenter            27| MR :      66       0     :  66 | MR :      66     -21  -8     :  37 |   6 |  72 |          |    *             |        :        |  p139 | Detroit Tigers       | *
MR Mike Butcher              27| MR :      65      -1     :  64 | MR :      65     -22  -8     :  35 |   6 |  70 |          |    *     $300k a |        :        | p1561 | Detroit Tigers       | **^
CF Darren Bragg              22| CF :  55       7 -22     :  40 | LF :  77       7 -22   0     :  62 |   6 |  68 | -2---988 |                  |        :        |  p689 | Detroit Tigers       | +
MR Rudy Seanez               23| MR :      62      -3     :  59 | MR :      51      -9 -20     :  22 |   6 |  65 |          |    *             |        :        | p1534 | Detroit Tigers       | +
SP Mike Trombley             25| SP :      62     -10     :  53 | SP :      74     -19  -4     :  51 |   6 |  59 |          |                  |        :        |  p780 | Detroit Tigers       | +-
MR Felix Heredia             16| MR :      44     -19     :  25 | MR :      71     -19  -3     :  49 |   6 |  55 |          |                  |        :        |  p422 | Detroit Tigers       | +++-
2B Wade Wacker               23| SS :  64       7 -24     :  48 | SS :  69       7 -16 -13     :  47 |   6 |  54 | -3436--- |                  |        :        | p1587 | Detroit Tigers       | +
MR Mike Milchin              24| MR :      56      -8     :  48 | MR :      59     -19 -13     :  26 |   6 |  54 |          |                  |        :        |  p937 | Detroit Tigers       | +
SP Tyler Green               22| SP :      59     -13     :  46 | SP :      59      -5 -19     :  35 |   6 |  52 |          |                  |        :        |  p486 | Detroit Tigers       | ++

