  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0875479999999826, 2.9166059999999536, 4.6947319999999255, -1.0699999999999943, 0.1780000000000001])
act: 8245


runBB: 0.38
run1B: 0.56
run2B: 0.92
run3B: 1.27
runHR: 0.79
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.75
woba1B: 0.95
woba2B: 1.36
woba3B: 1.75
wobaHR: 1.21


Batting: 2221/5452 0.289/0.711
Pitching: 3291/4642 0.415/0.585

           Hits | 0.104
        Doubles | 0.089
        Triples | 0.013
       HomeRuns | 0.033
          Walks | 0.061
             Ks | 0.081
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1350891065036572, RandomForest(...)), (0.1014868872156729, Isotonic(...)), (0.12844734433260777, Huber(...)), (0.15322238420223142, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15.  3.  4.  1.  0.  0.]Coefficients: [ 2.66350259e-03 -3.79360880e-04  2.78810965e-05 -1.71188939e-04  1.28659860e-04 -2.65900493e-05]Intercept: 0.10402320215218437Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(-0.008308322984152109, RandomForest(...)), (0.004240372205187286, Isotonic(...)), (0.045474633900374324, Huber(...)), (0.050801935573209105, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 5. 5. 0. 1. 1.]Coefficients: [0.00046778 0.00014167]Intercept: 0.015474228078443245Feature Mask: [False  True  True False False False]
-- Triples
Selected: HuberScores: [(0.00210271894193211, RandomForest(...)), (-0.05529212325340612, Isotonic(...)), (0.12051271940646498, Huber(...)), (0.08975702121548879, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [13.  6.  1.  0.  0.  5.]Coefficients: [0.00091923 0.01467886 0.00037321 0.00752999]Intercept: -0.005166329809199158Feature Mask: [ True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(-0.21158496559797188, RandomForest(...)), (-0.32324998693932455, Isotonic(...)), (-0.00798159105168672, Huber(...)), (-0.10627277743281734, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [3. 2. 8. 1. 0. 3.]Coefficients: [0.03637376]Intercept: -0.0029090537458986102Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.12873644162505435, RandomForest(...)), (0.15169680667138075, Isotonic(...)), (0.12685012492668282, Huber(...)), (0.16467510826541187, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2.  0. 18.  0.  0.]Coefficients: [0.00112427]Intercept: 0.03274591904565939Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.26507351458715317, RandomForest(...)), (0.23572888666405686, Isotonic(...)), (0.23934922804320524, Huber(...)), (0.2030728183960124, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  1. 15.  2. 52.  5.]Coefficients: [-0.18508369]Intercept: 0.28104670414028876Feature Mask: [False False False False  True False]

           Hits | 0.074
        Doubles | 0.038
       HomeRuns | 0.030
          Walks | 0.059
             Ks | 0.102
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(-0.07261466002631511, RandomForest(...)), (-0.06247067542945706, Isotonic(...)), (-0.006207892507365383, Huber(...)), (-0.003992526620772356, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 0. 0. 0. 0.]Coefficients: [-0.000859    0.00011248  0.00070967]Intercept: 0.24086779662063604Feature Mask: [ True  True False  True False]
-- Doubles
Selected: RandomForestScores: [(-0.13942988345259166, RandomForest(...)), (-0.22240132491432898, Isotonic(...)), (-0.14735138802092893, Huber(...)), (-0.27555841294149, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 1}Feature Scores: [0. 0. 2. 0. 1.]Feature Mask: [False False  True False  True]Feature Importances: [0.436 0.564]
-- HomeRuns
Selected: IsotonicScores: [(-0.1228228356336168, RandomForest(...)), (-0.011678255129281112, Isotonic(...)), (-0.08766251514289476, Huber(...)), (-0.1470979928282484, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 2. 4. 2. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(-0.13274180529799054, RandomForest(...)), (-0.1546281845402957, Isotonic(...)), (-0.11030658226868022, Huber(...)), (-0.1557979429946235, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [1. 6. 2. 1. 0.]Coefficients: [-0.00577815 -0.076675    0.0007849  -0.01173927]Intercept: 0.14913622414427313Feature Mask: [ True  True  True  True False]
-- Ks
Selected: LinearScores: [(0.16155183532347803, RandomForest(...)), (0.1966510393577751, Isotonic(...)), (0.207422644381396, Huber(...)), (0.20773434977427666, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [23.  1.  0.  1.  0.]Coefficients: [0.00290594]Intercept: 0.019356448428111434Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  85 ( 16) 101 |  56  63  71  79  86  94 102 110 117 125
                 Gap |  93 (  0)  93 |  94  94  93  93  93  93  93  93  93  93
               Power |  92 (  2)  94 |  91  91  92  92  93  94  94  95  96  97
                 Eye |  91 (  4)  95 |  84  86  88  90  92  94  96  98 101 103
           Avoid K's |  93 (  0)  93 |  91  91  92  92  92  93  93  94  94  94
       Running Speed |  93 (  0)  93 |  93  93  93  93  93  94  94  94  94  94

Pitching Features
             Average |  -    77   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  72 (  9)  81 |  61  64  68  72  77  81  86  92  97 103
             Control |  73 (  8)  81 |  57  60  64  67  71  76  80  85  90  95
            Movement |  77 (  9)  86 |  77  77  77  77  77  77  77  86  80  80
     Groundball Pct. |  78 ( -3)  75 |  86  84  82  81  80  78  77  75  74  72
           Endurance |  83 (  0)  83 | 

1B Mattingly, D    30| .275/.327/.450 101 111 | .302/.360/.509 111 125 | -71--212   5 |  + || 115 || ML     *+  |
2B Alex Prieto               14| 2B :  54       4 -38     :  19 | 2B :  69       4   4 -19     :  57 |   6 |  63 | -3636--- |                |        :        | p1391 | No Team              | +
MR Ryan Franklin             18| MR :      51     -16     :  35 | SP :      74     -10  -6     :  57 |   6 |  63 |          |                |        :        |  p886 | No Team              | ++-
MR Dan Naulty                21| MR :      51     -16     :  35 | MR :      74     -14  -4     :  57 |   6 |  63 |          |                |        :        | p1633 | No Team              | ++-
SP Dan Serafini              17| SP :      51     -21     :  31 | SP :      72     -10  -7     :  55 |   6 |  61 |          |                |        :        | p1497 | No Team              | +
MR Vic Darensbourg           20| MR :      48     -19     :  28 | MR :      74     -16  -4     :  55 |   6 |  61 |          |                |        :        |  p750 | No Team              | +++
MR Felix Heredia             15| MR :      48     -19     :  28 | MR :      69      -7  -8     :  54 |   6 |  60 |          |                |        :        |  p422 | No Team              | ++-
SP Tony Saunders             17| SP :      51     -21     :  29 | SP :      72     -11  -8     :  54 |   6 |  60 |          |                |        :        | p1422 | No Team              | ++
MR Sean Runyan               16| MR :      48     -19     :  28 | MR :      70     -10  -7     :  53 |   6 |  59 |          |                |        :        | p1416 | No Team              | ++
MR Valerio de los Santos     18| MR :      52     -16     :  36 | SP :      71      -9  -9     :  53 |   6 |  59 |          |                |        :        | p1631 | No Team              | ++-
MR Juan Acevedo              21| MR :      47     -20     :  27 | MR :      74     -18  -4     :  53 |   6 |  59 |          |                |        :        |  p588 | No Team              | +++
MR Ron Villone               21| MR :      48     -19     :  30 | MR :      73     -17  -5     :  51 |   6 |  57 |          |                |        :        |  p572 | No Team              | ++-
 C Doug Mirabelli            20|  C :  53      -3 -18     :  32 |  C :  74      -3 -15  -7     :  49 |   6 |  55 | 51------ |                |        :        | p1331 | No Team              | +
CF Chad Mottola              19| DH :  47       0 -45     :   2 | DH :  76       0 -16 -14     :  46 |   6 |  52 | -1---245 |                |        :        |  p548 | No Team              | +
MR Mike DeJean               20| MR :      50     -17     :  33 | MR :      67     -13 -10     :  45 |   6 |  51 |          |                |        :        |  p757 | No Team              | ++-
MR Mike Matthews             17| MR :      51     -16     :  35 | MR :      66     -10 -11     :  44 |   6 |  50 |          |                |        :        | p1289 | No Team              | +-
SP Mark Thompson             23| SP :      57     -15     :  42 | SP :      73     -23  -7     :  44 |   6 |  50 |          |                |        :        | p1640 | No Team              | +-
1B Larry Sutton              21| DH :  53       0 -39     :  14 | DH :  78       0 -24 -12     :  43 |   6 |  49 | -2---331 |                |        :        | p1639 | No Team              | +-
MR Don Wengert               21| MR :      52     -16     :  36 | MR :      67     -13 -10     :  43 |   6 |  49 |          |                |        :        | p1642 | No Team              | ++
MR Manuel Barrios            16| MR :      47     -20     :  27 | MR :      65     -11 -12     :  42 |   6 |  48 |          |                |        :        |  p632 | No Team              | +-
MR Darrell May               18| MR :      46     -21     :  25 | MR :      67     -16 -10     :  42 |   6 |  48 |          |                |        :        | p1290 | No Team              | +
3B Chris Snopek              20| DH :  54       0 -38     :  16 | DH :  70       0 -14 -20     :  36 |   6 |  42 | -3354--- |                |        :        | p1499 | No Team              | +
MR Mike Grzanich             18| MR :      47     -20     :  27 | MR :      62     -15 -14     :  33 |   6 |  39 |          |                |        :        | p1048 | No Team              | ++

1E | 180 (169-225) | 186 (175-231) 169/205 |   6/  6 || 175 (148-225) | 181 (154-231) 164/199 |  12/ 12
1M | 156 (150-166) | 162 (156-172) 148/178 |   6/  6 || 148 (123-166) | 154 (129-172) 140/170 |  12/ 12
1L | 134 (130-145) | 140 (136-151) 127/154 |   6/  6 || 126 (115-145) | 132 (121-151) 120/145 |  12/ 12
2E | 105 (101-128) | 111 (107-134) 101/122 |   9/  9 || 110 (101-128) | 116 (107-134) 105/127 |  18/ 18
2L |  98 ( 96-100) | 104 (102-106)  95/115 |   9/  9 || 100 ( 96-107) | 106 (102-113)  96/116 |  18/ 18

 1 | 156 (130-225) | 162 (136-231) 148/178 |  18/ 18 || 147 (115-225) | 153 (121-231) 139/168 |  36/ 36
 2 | 101 ( 96-128) | 107 (102-134)  97/118 |  18/ 18 || 103 ( 96-128) | 109 (102-134)  99/120 |  36/ 36
 3 |  88 ( 81- 96) |  94 ( 87-102)  85/103 |  18/ 18 ||  92 ( 81- 98) |  98 ( 87-104)  89/108 |  36/ 36
 4 |  76 ( 73- 80) |  82 ( 79- 86)  75/ 90 |  18/ 18 ||  79 ( 73- 88) |  85 ( 79- 94)  78/ 94 |  36/ 36
 5 |  69 ( 65- 73) |  75 ( 71- 79)  68/ 83 |  18/ 18 ||  73 ( 65- 78) |  79 ( 71- 84)  71/ 86 |  36/ 36
 6 |  62 ( 57- 65) |  68 ( 63- 71)  61/ 74 |  18/ 18 ||  61 (-54- 71) |  67 (  0- 77)  61/ 74 |  36/ 36
 7 |  48 ( 33- 55) |  54 ( 39- 61)  49/ 59 |  18/ 18 ||  51 ( 33- 58) |  57 ( 39- 64)  52/ 63 |  36/ 36
 8 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  41 ( 33- 45) |  47 ( 45- 52)  43/ 52 |   4/  4

1B Mattingly, D    30|   8,260,000   8,260,000
SP Robinson, D     33|   6,500,000   6,500,000
CF Gibson, K       33|   6,000,000            
CF Guerrero, P     34|   4,700,000   4,700,000
3B Horner, B       33|   4,190,000   4,190,000
SS Bernazard, T    34|   3,250,000            
SP Hawkins, A      31|   2,750,000            
2B Herr, T         35|   1,820,000   1,820,000
MR Don Gleaton, J  33|   1,570,000   1,570,000
MR Walter, G       30|   1,550,000   1,550,000
CF Jones, C        25|   1,414,286   1,414,286
 C Bailey, M       29|   1,100,000   1,100,000
SP Can Boyd, O     31|     500,000            
CF Brunansky, T    30|     500,000            
2B Flannery, T     33|     400,000            
SS Gerber, C       32|     350,000     350,000
CF Lombardi, P     28|     350,000     350,000
CF Pasqua, D       29|     350,000     350,000
SS Gagne, G        29|     350,000     350,000
2B Woodard, M      31|     300,000     300,000
SP Brown, K        27|     300,000     300,000
CF Williams, B     22|     300,000     300,000
CF Jordan, B       24|     300,000     300,000
SS Castillo, J     29|     300,000     300,000
MR Bene, B         23|     300,000     300,000
SP Harkey, M       24|     300,000     300,000
SP Lima, J         18|     300,000     300,000
MR Easley, L       29|     300,000     300,000
MR Frey, S         27|     300,000     300,000
SP Cook, M         27|     300,000     300,000
SP Avery, S        21|     300,000     300,000
MR Christopher, M  27|     300,000     300,000
 C Taubensee, E    22|     300,000     300,000
SP Leiter, M       28|     300,000     300,000
SP Valera, J       22|     300,000     300,000
SP Arnsberg, B     27|     300,000     300,000
SS Knoblauch, C    22|     300,000     300,000
---------------------------------------------
                     |  51,304,286  37,904,286
              $/Value|     157,859     138,336
          $ Available|  19,660,055  22,785,282
          Max $/Value|     218,351     221,494
---------------------------------------------

--- Extensions ---
SP Oil Can Boyd              31| SP :      97      25   2 : 124 |    :                         :   0 |   2 | 126 |          |  F *     $500k   |   $5.9M: $5.98M |   p84 | New York (Y) Yankees | **
DH Kirk Gibson               33| DH : 102       0  10     : 112 |    :                         :   0 |   0 | 112 | ------33 |  F *       $6M   |  $2.18M: $2.21M |  p298 | New York (Y) Yankees | **^
2B Tim Flannery              33| 2B :  88      11   3     : 101 |    :                         :   0 |   0 | 101 | -3983--- |  F *     $400k   | $655.1k:$664.5k |  p260 | New York (Y) Yankees | *
RF Tom Brunansky             30| RF :  91       3   0     :  94 |    :                         :   0 |   3 |  97 | -2---367 |  F *+~   $500k   |        :        |  p103 | New York (Y) Yankees | *
SS Tony Bernazard            34| SS :  85      12   0     :  97 |    :                         :   0 |  -2 |  95 | -3938--- | IF * ~  $3.25M   |        :        |   p57 | New York (Y) Yankees | *
SP Andy Hawkins              31| SP :      71      -1     :  70 |    :                         :   0 |   2 |  72 |          |  F *+~  $2.75M   |        :        |  p348 | New York (Y) Yankees | *

--- Arbitration ---
RF Chris Jones               25| CF :  99      10  17     : 126 | CF : 113      10   6  33  16 : 178 |   6 | 184 | -3---999 |    *+   $1.41M a |  $3.71M: $3.77M | p1084 | New York (Y) Yankees | *
SP Keith Brown               27| SP :      95      23     : 119 | SP :     101       5  22   1 : 129 |   6 | 135 |          |    *     $300k a |  $5.02M: $5.09M | p1511 | New York (Y) Yankees | *
 C Mark Bailey               29|  C :  91       4  27     : 122 |    :                         :   0 |   4 | 126 | 64---212 |    *     $1.1M a |   $5.9M: $5.98M |   p22 | New York (Y) Yankees | **
2B Juan Castillo             29| SS :  87      15   6   4 : 112 |    :                         :   0 |   4 | 116 | -3889272 |    *+    $300k a |  $1.97M: $1.99M | p1310 | New York (Y) Yankees | *^
SS Greg Gagne                29| SS :  83      12  -2     :  93 |    :                         :   0 |   4 |  97 | -3338--- |    *+~   $350k a |        :        |  p279 | New York (Y) Yankees | *
LF Dan Pasqua                29| LF :  82       4  -3     :  83 |    :                         :   0 |   4 |  87 | -2---777 |    *+~   $350k a |        :        |  p629 | New York (Y) Yankees | *
MR Steve Frey                27| MR :      74       4     :  78 | MR :      72     -15  -6     :  50 |   6 |  84 |          |    * ~   $300k a | $873.4k:  $886k | p1013 | New York (Y) Yankees | *
CF Phil Lombardi             28| LF :  80       3  -6     :  77 | LF :  88       3 -16   3     :  78 |   5 |  83 | 21---761 |    *+~   $350k a |        :        | p1021 | New York (Y) Yankees | *
SS Craig Gerber              32| SS :  74      15  -8     :  80 |    :                         :   0 |   1 |  81 | -4898--- |    *+~   $350k a |        :        |  p296 | New York (Y) Yankees | *
2B Mike Woodard              31| DH :  74       0 -18     :  56 |    :                         :   0 |   2 |  58 | -26513-1 |    *+~   $300k a |        :        |  p924 | New York (Y) Yankees | *

--- Top Targets ---
RF Cecil Espy                28| LF :  79       2  -8     :  73 | LF : 110       2 -17  24   5 : 124 |   5 | 129 | -2---666 |    *           |        :        | p1107 | No Team              | *
MR LaMarr Hoyt               36| SP :      98      26   1 : 125 |    :                         :   0 | -12 | 113 |          |    *           |   $5.9M: $5.98M |  p387 | No Team              | *
 C Dave Engle                34|  C :  83       8  22     : 113 |    :                         :   0 |  -2 | 111 | 72---432 |    *           |   $4.8M: $4.87M |  p237 | No Team              | *
2B Jeff McKnight             28| 2B :  70       5 -21     :  55 | 2B :  99       5 -26  13   3 :  94 |   5 |  99 | -4756--- |    *           |        :        | p1055 | No Team              | *
MR Luis DeLeon               32| MR :      85      13     :  97 |    :                         :   0 |   1 |  98 |          |    *           |  $2.84M: $2.88M |  p208 | No Team              | **^
SS Ray Giannelli             25| 3B :  69       9 -14     :  64 | 3B :  92       9 -24  11     :  88 |   6 |  94 | -3385414 |                |        :        |  p710 | No Team              | +

--- Free Agents ---
RF Cecil Espy                28| LF :  79       2  -8     :  73 | LF : 110       2 -17  24   5 : 124 |   5 | 129 | -2---666 |    *           |        :        | p1107 | No Team              | *
MR LaMarr Hoyt               36| SP :      98      26   1 : 125 |    :                         :   0 | -12 | 113 |          |    *           |   $5.9M: $5.98M |  p387 | No Team              | *
 C Dave Engle                34|  C :  83       8  22     : 113 |    :                         :   0 |  -2 | 111 | 72---432 |    *           |   $4.8M: $4.87M |  p237 | No Team              | *
MR Jeff Heathcock            31| SP :      90      18     : 108 |    :                         :   0 |   2 | 110 |          |    *           |  $3.93M: $3.99M |  p351 | No Team              | *
SP Rod Nichols               27| SP :      87      15     : 103 | SP :      82      -3   3     :  83 |   6 | 109 |          |    *           |  $3.28M: $3.32M | p1421 | No Team              | *
SP Rick Sutcliffe            34| SP :      91      19     : 110 |    :                         :   0 |  -2 | 108 |          |    *           |  $4.15M: $4.21M |  p817 | No Team              | *
MR Rich Bordi                32| SP :      89      17     : 106 |    :                         :   0 |   1 | 107 |          |    *           |  $3.71M: $3.77M |   p79 | No Team              | *
MR Jay Tibbs                 29| SP :      87      15     : 101 |    :                         :   0 |   4 | 105 |          |    *           |  $3.28M: $3.32M |  p844 | No Team              | *
LF Tom Dunbar                31| LF :  92       3   6     : 101 |    :                         :   0 |   2 | 103 | -1---777 |    *           |  $1.31M: $1.33M |  p226 | No Team              | *
 C Tom Lampkin               27|  C :  71      11  13     :  96 |  C :  51      11 -25 -16     :  21 |   6 | 102 | 8------- |                |  $2.84M: $2.88M | p1544 | No Team              | *
SP Dennis Rasmussen          32| SP :      86      14     : 100 |    :                         :   0 |   1 | 101 |          |    *           |  $3.06M:  $3.1M |  p674 | No Team              | *
LF Glenn Wilson              32| LF :  89       5   5     :  99 |    :                         :   0 |   1 | 100 | -2---888 |    *           |  $1.09M: $1.11M |  p913 | No Team              | **^
2B Jeff McKnight             28| 2B :  70       5 -21     :  55 | 2B :  99       5 -26  13   3 :  94 |   5 |  99 | -4756--- |    *           |        :        | p1055 | No Team              | *
SP Ken Dixon                 30| SP :      84      12     :  96 |    :                         :   0 |   3 |  99 |          |    *           |  $2.62M: $2.66M |  p218 | No Team              | *
SP Joe Hesketh               32| SP :      85      13     :  98 |    :                         :   0 |   1 |  99 |          |    *           |  $2.84M: $2.88M |  p369 | No Team              | *
RF Dan Gladden               33| LF :  89       5   5     :  99 |    :                         :   0 |   0 |  99 | -2---888 |    *           |  $1.09M: $1.11M |  p301 | No Team              | *
SP Bill Laskey               33| SP :      85      13     :  99 |    :                         :   0 |   0 |  99 |          |    *           |  $2.84M: $2.88M |  p468 | No Team              | *
SP Lee Tunnell               30| SP :      83      11     :  95 |    :                         :   0 |   3 |  98 |          |    *           |   $2.4M: $2.44M |  p856 | No Team              | *
 C Junior Ortiz              31|  C :  83      -1  13     :  96 |    :                         :   0 |   2 |  98 | 51------ |    *           |  $2.84M: $2.88M |  p616 | No Team              | *
MR Luis DeLeon               32| MR :      85      13     :  97 |    :                         :   0 |   1 |  98 |          |    *           |  $2.84M: $2.88M |  p208 | No Team              | **^
MR Jeff Bettendorf           30| SP :      83      11     :  94 |    :                         :   0 |   3 |  97 |          |    *           |   $2.4M: $2.44M | p1034 | No Team              | *^
2B Pat Tabler                33| 1B :  93       2   0     :  95 |    :                         :   0 |   0 |  95 | -5452--- |    *           |        :        |  p822 | No Team              | *
SS Ray Giannelli             25| 3B :  69       9 -14     :  64 | 3B :  92       9 -24  11     :  88 |   6 |  94 | -3385414 |                |        :        |  p710 | No Team              | +
RF Gary Varsho               29| LF :  84       6   0     :  90 |    :                         :   0 |   4 |  94 | -2---888 |    *           |        :        | p1155 | No Team              | *
RF Mike Brown                31| LF :  88       3   2     :  92 |    :                         :   0 |   2 |  94 | -1---777 |    *           | $436.7k:  $443k |  p100 | No Team              | *
CF George Wright             32| CF :  82      11   0     :  93 |    :                         :   0 |   1 |  94 | -3---4T9 |    *           |        :        |  p928 | No Team              | *
1B Greg Brock                33| DH :  93       0   1     :  94 |    :                         :   0 |   0 |  94 | -321---- |    *           | $218.4k:$221.5k |   p92 | No Team              | *
MR Keith Atherton            32| SP :      82      10     :  92 |    :                         :   0 |   1 |  93 |          |    *           |  $2.18M: $2.21M |   p19 | No Team              | *
 C Dave Sax                  32|  C :  78       2  12     :  92 |    :                         :   0 |   1 |  93 | 62---222 |    *           |  $2.62M: $2.66M |  p739 | No Team              | *
MR Frank Pastore             33| SP :      83      11     :  93 |    :                         :   0 |   0 |  93 |          |    *           |   $2.4M: $2.44M |  p630 | No Team              | *
SP Britt Burns               31| SP :      81       9     :  90 |    :                         :   0 |   2 |  92 |          |    *           |  $1.97M: $1.99M |  p112 | No Team              | *
 C Lloyd McClendon           32|  C :  74       6  11     :  91 |    :                         :   0 |   1 |  92 | 76352553 |    *           |   $2.4M: $2.44M | p1089 | No Team              | *
CF Gary Pettis               33| LF :  82       8   1     :  91 |    :                         :   0 |   0 |  91 | -3213994 |    *           | $218.4k:$221.5k |  p646 | No Team              | *
SP John Butcher              34| SP :      82      10     :  93 |    :                         :   0 |  -2 |  91 |          |    *           |  $2.18M: $2.21M |  p117 | No Team              | *
SP Les Lancaster             29| SP :      79       7     :  86 |    :                         :   0 |   4 |  90 |          |    *           |  $1.53M: $1.55M | p1141 | No Team              | *
1B Willie Upshaw             34| DH :  92       0   0     :  92 |    :                         :   0 |  -2 |  90 | -2------ |    *           |        :        |  p857 | No Team              | *
SP Mike Birkbeck             30| SP :      79       7     :  85 |    :                         :   0 |   3 |  88 |          |    *           |  $1.53M: $1.55M | p1308 | No Team              | *
SP Bob Walk                  34| SP :      81       9     :  90 |    :                         :   0 |  -2 |  88 |          |    *           |  $1.97M: $1.99M |  p873 | No Team              | *
2B Ken Oberkfell             35| 3B :  86       7   1     :  94 |    :                         :   0 |  -6 |  88 | -3783--- |    *           | $218.4k:$221.5k |  p600 | No Team              | *
2B Casey Candaele            30| 2B :  78      12  -6     :  84 |    :                         :   0 |   3 |  87 | -4984--- |    *           |        :        | p1160 | No Team              | *
CF Henry Cotto               30| LF :  82       5  -2     :  84 |    :                         :   0 |   3 |  87 | -2---888 |    *           |        :        |  p174 | No Team              | *
SP Bill Krueger              33| SP :      79       7     :  87 |    :                         :   0 |   0 |  87 |          |    *           |  $1.53M: $1.55M |  p450 | No Team              | **
MR Dave Schmidt              34| SP :      81       8     :  89 |    :                         :   0 |  -2 |  87 |          |    *           |  $1.75M: $1.77M |  p744 | No Team              | *
3B Jeff Hamilton             27| SS :  73      16  -8     :  80 | SS :  73      16 -23  -3     :  62 |   6 |  86 | -4499622 |    *           |        :        | p1112 | No Team              | *
RF Billy Hatcher             30| CF :  81       7  -5     :  83 |    :                         :   0 |   3 |  86 | -2---888 |    *           |        :        |  p345 | No Team              | *
MR Kirk McCaskill            30| SP :      77       5     :  83 |    :                         :   0 |   3 |  86 |          |    *           |  $1.09M: $1.11M |  p533 | No Team              | *^
 C Mike Fitzgerald           30|  C :  78      -3   7     :  82 |    :                         :   0 |   3 |  85 | 51------ |    *           |  $1.53M: $1.55M |  p258 | No Team              | *
SP Eric Show                 35| SP :      81       9     :  91 |    :                         :   0 |  -6 |  85 |          |    *           |  $1.97M: $1.99M |  p770 | No Team              | *
SS Scott Fletcher            32| 3B :  84       4  -4     :  83 |    :                         :   0 |   1 |  84 | -4576--- |    *           |        :        |  p261 | No Team              | *
2B Johnny Ray                34| DH :  89       0  -3     :  86 |    :                         :   0 |  -2 |  84 | -241---- |    *           |        :        |  p677 | No Team              | *

CATCHER
 1 | Taubensee, E     100   6 106 | Taubensee, E      99   6 105 | Taubensee, E     100   6 106
 2 | Bailey, M         91   4  95 | Bailey, M         81   4  85 | Bailey, M         94   4  98
 3 | Mattingly, D     110 -31  79 | Jordan, B        109 -31  78 | Mattingly, D     111 -31  80
 4 | Guerrero, P      106 -31  75 | Guerrero, P      107 -31  76 | Guerrero, P      106 -31  75
 5 | Jordan, B        103 -31  72 | Lombardi, P       87 -11  76 | Gibson, K        105 -31  74
 6 | Gibson, K        102 -31  71 | Knoblauch, C     103 -31  72 | Jordan, B        102 -31  71
 7 | Lombardi, P       80 -11  69 | Mattingly, D     101 -31  70 | Jones, C          99 -31  68
 8 | Jones, C          99 -31  68 | Martinez, C      101 -31  70 | Lombardi, P       78 -11  67
 9 | Herr, T           96 -31  65 | Jones, C          99 -31  68 | Herr, T           96 -31  65
10 | Williams, B       95 -31  64 | Buhner, J         98 -31  67 | Williams, B       95 -31  64

FIRST_BASE
 1 | Mattingly, D     110   5 115 | Jordan, B        109  -1 108 | Mattingly, D     111   5 116
 2 | Guerrero, P      106   1 107 | Guerrero, P      107   1 108 | Guerrero, P      106   1 107
 3 | Jordan, B        103  -1 102 | Mattingly, D     101   5 106 | Gibson, K        105  -2 103
 4 | Gibson, K        102  -2 100 | Knoblauch, C     103   0 103 | Jordan, B        102  -1 101
 5 | Jones, C          99   0  99 | Martinez, C      101   0 101 | Jones, C          99   0  99
 6 | Taubensee, E     100  -2  98 | Jones, C          99   0  99 | Taubensee, E     100  -2  98
 7 | Herr, T           96  -1  95 | Taubensee, E      99  -2  97 | Bailey, M         94   2  96
 8 | Williams, B       95   0  95 | Buhner, J         98  -1  97 | Herr, T           96  -1  95
 9 | Horner, B         92   3  95 | Herr, T           96  -1  95 | Williams, B       95   0  95
10 | Knoblauch, C      94   0  94 | Williams, B       95   0  95 | Horner, B         92   3  95

SECOND_BASE
 1 | Knoblauch, C      94   5  99 | Knoblauch, C     103   5 108 | Herr, T           96   3  99
 2 | Herr, T           96   3  99 | Castillo, J       94   8 102 | Flannery, T       88  11  99
 3 | Flannery, T       88  11  99 | Herr, T           96   3  99 | Knoblauch, C      93   5  98
 4 | Mattingly, D     110 -14  96 | Flannery, T       86  11  97 | Bernazard, T      87  11  98
 5 | Bernazard, T      85  11  96 | Guerrero, P      107 -12  95 | Mattingly, D     111 -14  97
 6 | Castillo, J       87   8  95 | Martinez, C      101  -6  95 | Guerrero, P      106 -12  94
 7 | Guerrero, P      106 -12  94 | Jordan, B        109 -19  90 | Castillo, J       86   8  94
 8 | Blankenship, L    83   5  88 | Bernazard, T      78  11  89 | Blankenship, L    83   5  88
 9 | Martinez, C       92  -6  86 | Blankenship, L    83   5  88 | Gerber, C         76   9  85
10 | Jordan, B        103 -19  84 | Mattingly, D     101 -14  87 | Martinez, C       91  -6  85

THIRD_BASE
 1 | Guerrero, P      106  -6 100 | Castillo, J       94   7 101 | Guerrero, P      106  -6 100
 2 | Flannery, T       88   9  97 | Martinez, C      101   0 101 | Flannery, T       88   9  97
 3 | Mattingly, D     110 -15  95 | Guerrero, P      107  -6 101 | Mattingly, D     111 -15  96
 4 | Castillo, J       87   7  94 | Flannery, T       86   9  95 | Castillo, J       86   7  93
