  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0120439999999895, 2.7141179999999716, 4.368795999999954, 0.44699999999999895, 0.055])
act: 17162


runBB: 0.35
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.09
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.94
woba2B: 1.31
woba3B: 1.68
wobaHR: 1.55


Batting: 4657/11328 0.291/0.709
Pitching: 7054/9749 0.420/0.580

           Hits | 0.086
        Doubles | 0.071
        Triples | 0.008
       HomeRuns | 0.029
          Walks | 0.054
             Ks | 0.102
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.09595791365907953, RandomForest(...)), (0.11517963820936168, Isotonic(...)), (0.16850571911340625, Huber(...)), (0.16022697507007044, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [29.  7.  7.  0.  2.  0.]Coefficients: [0.15558766 0.00272047]Intercept: 0.11409508821152367Feature Mask: [ True False  True False False False]
-- Doubles
Selected: HuberScores: [(0.01804318304897608, RandomForest(...)), (-0.01796129201861259, Isotonic(...)), (0.028170859160097428, Huber(...)), (0.023999500240598975, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 7. 7. 0. 1. 0.]Coefficients: [0.00488304 0.03034037 0.00952892]Intercept: 0.02118928395017614Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.1108923616624149, RandomForest(...)), (0.004359297158003354, Isotonic(...)), (0.19662803051458563, Huber(...)), (0.18002991337198296, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [15. 24.  0.  1.  1. 16.]Coefficients: [-0.00113626  0.01113743  0.01023435]Intercept: -0.0021808166418326243Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.11860667871245438, RandomForest(...)), (0.1049847449226371, Isotonic(...)), (0.10306632312673054, Huber(...)), (0.07186354802291055, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  1. 10.  0.  2.  3.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.19302434922293324, RandomForest(...)), (0.21239961606907354, Isotonic(...)), (0.21470888059625204, Huber(...)), (0.2128950843611389, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  4.  1. 34.  1.  0.]Coefficients: [0.08574817]Intercept: 0.03965833643723848Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.24085820711691544, RandomForest(...)), (0.2208902677511643, Isotonic(...)), (0.24751008326166377, Huber(...)), (0.23033257539529836, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 5.  0. 10.  0. 54.  5.]Coefficients: [-0.05946137 -0.04628983  0.06433154  0.07839523 -0.20475528  0.0504629 ]Intercept: 0.30021025089049597Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.064
        Doubles | 0.029
       HomeRuns | 0.026
          Walks | 0.052
             Ks | 0.076
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.004245764163331114, RandomForest(...)), (-0.04579121988887206, Isotonic(...)), (-0.0022996765221776996, Huber(...)), (-0.0069610259082071675, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [5. 0. 0. 1. 1.]Coefficients: [-0.03387319]Intercept: 0.2716521669960294Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.05299784964415699, RandomForest(...)), (-0.055569812552313635, Isotonic(...)), (-0.043310003113884776, Huber(...)), (-0.04583795867340146, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 1. 2. 0. 0.]Coefficients: [-0.01759448  0.01458852]Intercept: 0.05184819539940413Feature Mask: [False  True  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.13961121560173706, RandomForest(...)), (-0.17191042664182513, Isotonic(...)), (-0.05037714491674224, Huber(...)), (-0.06607216188652125, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 1. 9. 1. 0.]Coefficients: [ 0.00123561 -0.03827996]Intercept: 0.05777921012851818Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.08428115936932605, RandomForest(...)), (0.0773749100672575, Isotonic(...)), (0.084334488850433, Huber(...)), (0.06764644297965279, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 23.  4.  1.  2.]Coefficients: [-0.11014295]Intercept: 0.15890259960365463Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.247102463634619, RandomForest(...)), (0.2623131717376516, Isotonic(...)), (0.3202937872730729, Huber(...)), (0.3132694289295933, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [49.  4.  2.  0.  0.]Coefficients: [0.17109176]Intercept: 0.07178154484550407Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 11)  98 |  63  68  74  79  85  90  96 101 107 112
                 Gap |  92 (  2)  94 |  88  89  89  90  91  92  93  94  94  95
               Power |  92 (  2)  94 |  89  89  91  93  93  94  94  99  99  99
                 Eye |  91 (  4)  95 |  81  84  86  88  91  93  96  98 100 102
           Avoid K's |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
       Running Speed |  92 (  1)  93 |  92  92  92  93  93  93  94  94  94  94

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 (  5)  83 |  70  72  74  77  79  81  84  86  89  92
             Control |  73 ( 16)  89 |  48  53  58  64  70  77  84  93 102 113
            Movement |  79 (  3)  82 |  73  74  75  77  78  80  81  82  84  85
     Groundball Pct. |  81 (  0)  81 |  81  81  81  81  81  81  81  81  81  81
           Endurance |  81 (  0)  81 | 

CF Williams, B     23| .279/.346/.437 104 141 | .279/.346/.437 104 100 | -3---494  10 | ++ || 114 || DL  I  *   |
MR Jeff Musselman            29| MR :      67       3     :  70 |    :                         :   0 |   4 |  74 |          |    *           |   $746k:$750.8k | p1371 | No Team              | *^
1B Tracy Jones               31| CF :  72       8  -8     :  72 |    :                         :   0 |   2 |  74 | -4---893 |    *           |        :        | p1085 | No Team              | *
MR Chuck Cary                32| MR :      68       4     :  73 |    :                         :   0 |   1 |  74 |          |    *           | $994.6k:    $1M |  p136 | No Team              | *
SP Mike Bielecki             33| SP :      72       2     :  74 |    :                         :   0 |   0 |  74 |          |    *           | $497.3k:$500.5k |   p62 | No Team              | *
SP Bob Ojeda                 34| SP :      73       3     :  76 |    :                         :   0 |  -2 |  74 |          |    *           |   $746k:$750.8k |  p607 | No Team              | *
SP Walt Terrell              34| SP :      73       3     :  76 |    :                         :   0 |  -2 |  74 |          |    *           |   $746k:$750.8k |  p829 | No Team              | **
MR Neal Heaton               32| SP :      71       1     :  72 |    :                         :   0 |   1 |  73 |          |    *           | $248.7k:$250.2k |  p353 | No Team              | *
MR Alejandro Pena            33| SP :      71       1     :  72 |    :                         :   0 |   0 |  72 |          |    *           | $248.7k:$250.2k |  p634 | No Team              | *
MR Steve Howe                34| MR :      69       5     :  74 |    :                         :   0 |  -2 |  72 |          |    *           |  $1.24M: $1.25M |  p386 | No Team              | *
RF Cecil Espy                29| LF :  75       2 -10     :  67 |    :                         :   0 |   4 |  71 | -2---666 |    *           |        :        | p1107 | No Team              | *
 C Mike Fitzgerald           32| DH :  77       0  -7     :  70 |    :                         :   0 |   1 |  71 | 51------ |    *           |        :        |  p258 | No Team              | *
 C Junior Ortiz              32| DH :  77       0  -7     :  70 |    :                         :   0 |   1 |  71 | 51------ |    *           |        :        |  p616 | No Team              | *
SS Dave Silvestri            24| SS :  61      20 -17     :  64 | SS :  58      20 -25 -13     :  39 |   6 |  70 | -99991-1 |                |        :        |  p437 | No Team              | +

CATCHER
 1 | Taubensee, E     100  -1  99 | Taubensee, E      98  -1  97 | Taubensee, E     100  -1  99
 2 | Bailey, M         89  -3  86 | Bailey, M         79  -3  76 | Bailey, M         91  -3  88
 3 | Nilsson, D        76   0  76 | Knoblauch, C     112 -39  73 | Nilsson, D        77   0  77
 4 | Johnson, C        58  12  70 | Johnson, C        58  12  70 | Johnson, C        58  12  70
 5 | Knoblauch, C     106 -39  67 | Nilsson, D        68   0  68 | Butler, B        106 -39  67
 6 | Williams, B      104 -39  65 | Williams, B      104 -39  65 | Knoblauch, C     104 -39  65
 7 | Butler, B        102 -39  63 | Jordan, B        102 -39  63 | Williams, B      104 -39  65
 8 | Whitaker, L       98 -39  59 | Lombardi, P       79 -19  60 | Whitaker, L      100 -39  61
 9 | Jordan, B         97 -39  58 | Martinez, C       97 -39  58 | Gibson, K         99 -39  60
10 | Gibson, K         96 -39  57 | Blankenship, L    94 -39  55 | Jordan, B         96 -39  57

FIRST_BASE
 1 | Knoblauch, C     106   0 106 | Knoblauch, C     112   0 112 | Butler, B        106   0 106
 2 | Williams, B      104   0 104 | Williams, B      104   0 104 | Williams, B      104   0 104
 3 | Butler, B        102   0 102 | Jordan, B        102  -1 101 | Knoblauch, C     104   0 104
 4 | Taubensee, E     100  -2  98 | Martinez, C       97   0  97 | Whitaker, L      100   0 100
 5 | Whitaker, L       98   0  98 | Taubensee, E      98  -2  96 | Taubensee, E     100  -2  98
 6 | Jordan, B         97  -1  96 | Jones, C          94   0  94 | Gibson, K         99  -2  97
 7 | Jones, C          94   0  94 | Blankenship, L    94   0  94 | Jordan, B         96  -1  95
 8 | Gibson, K         96  -2  94 | Guerrero, P       92   1  93 | Jones, C          94   0  94
 9 | Guerrero, P       92   1  93 | Buhner, J         93  -1  92 | Bailey, M         91   2  93
10 | Buhner, J         93  -1  92 | Whitaker, L       86   0  86 | Guerrero, P       92   1  93

SECOND_BASE
 1 | Knoblauch, C     106   5 111 | Knoblauch, C     112   5 117 | Whitaker, L      100  10 110
 2 | Whitaker, L       98  10 108 | Blankenship, L    94   7 101 | Knoblauch, C     104   5 109
 3 | Blankenship, L    90   7  97 | Whitaker, L       86  10  96 | Blankenship, L    89   7  96
 4 | Flannery, T       82  11  93 | Castillo, J       85   8  93 | Flannery, T       82  11  93
 5 | Castillo, J       80   8  88 | Martinez, C       97  -4  93 | Butler, B        106 -19  87
 6 | Martinez, C       91  -4  87 | Flannery, T       80  11  91 | Castillo, J       79   8  87
 7 | Williams, B      104 -20  84 | Williams, B      104 -20  84 | Martinez, C       89  -4  85
 8 | Butler, B        102 -19  83 | Jordan, B        102 -19  83 | Williams, B      104 -20  84
 9 | Herr, T           80   3  83 | Herr, T           80   3  83 | Herr, T           80   3  83
10 | Taubensee, E     100 -19  81 | Guerrero, P       92 -12  80 | Taubensee, E     100 -19  81

THIRD_BASE
 1 | Blankenship, L    90   9  99 | Knoblauch, C     112  -8 104 | Blankenship, L    89   9  98
 2 | Knoblauch, C     106  -8  98 | Blankenship, L    94   9 103 | Knoblauch, C     104  -8  96
 3 | Martinez, C       91   4  95 | Martinez, C       97   4 101 | Cooper, S         82  13  95
 4 | Cooper, S         81  13  94 | Castillo, J       85   9  94 | Whitaker, L      100  -7  93
 5 | Flannery, T       82  10  92 | Flannery, T       80  10  90 | Martinez, C       89   4  93
 6 | Whitaker, L       98  -7  91 | Cooper, S         77  13  90 | Flannery, T       82  10  92
 7 | Castillo, J       80   9  89 | Guerrero, P       92  -5  87 | Butler, B        106 -17  89
 8 | Guerrero, P       92  -5  87 | Williams, B      104 -18  86 | Castillo, J       79   9  88
 9 | Williams, B      104 -18  86 | Jordan, B        102 -17  85 | Guerrero, P       92  -5  87
10 | Butler, B        102 -17  85 | Taubensee, E      98 -17  81 | Williams, B      104 -18  86

SHORTSTOP
 1 | Knoblauch, C     106   8 114 | Knoblauch, C     112   8 120 | Knoblauch, C     104   8 112
 2 | Blankenship, L    90  14 104 | Blankenship, L    94  14 108 | Blankenship, L    89  14 103
 3 | Castillo, J       80  18  98 | Castillo, J       85  18 103 | Gagne, G          83  15  98
 4 | Gagne, G          83  15  98 | Gagne, G          85  15 100 | Castillo, J       79  18  97
 5 | Whitaker, L       98 -10  88 | Martinez, C       97  -8  89 | Whitaker, L      100 -10  90
 6 | Martinez, C       91  -8  83 | Williams, B      104 -23  81 | Butler, B        106 -21  85
 7 | Gerber, C         65  17  82 | Jordan, B        102 -22  80 | Gerber, C         67  17  84
 8 | Williams, B      104 -23  81 | Guerrero, P       92 -13  79 | Martinez, C       89  -8  81
 9 | Butler, B        102 -21  81 | Taubensee, E      98 -22  76 | Williams, B      104 -23  81
10 | Guerrero, P       92 -13  79 | Baez, K           58  18  76 | Guerrero, P       92 -13  79

LEFT_FIELD
 1 | Jones, C          94   8 102 | Jordan, B        102   3 105 | Jones, C          94   8 102
 2 | Williams, B      104  -3 101 | Jones, C          94   8 102 | Butler, B        106  -5 101
 3 | Jordan, B         97   3 100 | Williams, B      104  -3 101 | Williams, B      104  -3 101
 4 | Butler, B        102  -5  97 | Knoblauch, C     112 -14  98 | Jordan, B         96   3  99
 5 | Guerrero, P       92   3  95 | Guerrero, P       92   3  95 | Guerrero, P       92   3  95
 6 | Buhner, J         93   0  93 | Buhner, J         93   0  93 | Buhner, J         93   0  93
 7 | Knoblauch, C     106 -14  92 | Howard, T         86   0  86 | Knoblauch, C     104 -14  90
 8 | Dunbar, T         84   3  87 | Taubensee, E      98 -14  84 | Dunbar, T         86   3  89
 9 | Taubensee, E     100 -14  86 | Martinez, C       97 -13  84 | Gibson, K         99 -11  88
10 | Pasqua, D         83   3  86 | Lombardi, P       79   3  82 | Pasqua, D         84   3  87

CENTER_FIELD
 1 | Williams, B      104  10 114 | Williams, B      104  10 114 | Williams, B      104  10 114
 2 | Jones, C          94  10 104 | Jones, C          94  10 104 | Jones, C          94  10 104
 3 | Butler, B        102  -3  99 | Jordan, B        102  -1 101 | Butler, B        106  -3 103
 4 | Jordan, B         97  -1  96 | Guerrero, P       92   2  94 | Jordan, B         96  -1  95
 5 | Guerrero, P       92   2  94 | Buhner, J         93  -2  91 | Guerrero, P       92   2  94
 6 | Buhner, J         93  -2  91 | Castillo, J       85   4  89 | Buhner, J         93  -2  91
 7 | Gibson, K         96  -8  88 | Knoblauch, C     112 -27  85 | Gibson, K         99  -8  91
 8 | Dunbar, T         84   3  87 | Clark, D          81   3  84 | Dunbar, T         86   3  89
 9 | Pasqua, D         83   2  85 | Howard, T         86  -3  83 | Pasqua, D         84   2  86
10 | Clark, D          82   3  85 | Dunbar, T         78   3  81 | Clark, D          82   3  85

RIGHT_FIELD
 1 | Jones, C          94   7 101 | Jordan, B        102   4 106 | Butler, B        106  -5 101
 2 | Jordan, B         97   4 101 | Jones, C          94   7 101 | Jones, C          94   7 101
 3 | Williams, B      104  -4 100 | Williams, B      104  -4 100 | Williams, B      104  -4 100
 4 | Butler, B        102  -5  97 | Knoblauch, C     112 -14  98 | Jordan, B         96   4 100
 5 | Guerrero, P       92   2  94 | Guerrero, P       92   2  94 | Guerrero, P       92   2  94
 6 | Buhner, J         93   1  94 | Buhner, J         93   1  94 | Gibson, K         99  -5  94
 7 | Knoblauch, C     106 -14  92 | Howard, T         86  -1  85 | Buhner, J         93   1  94
 8 | Gibson, K         96  -5  91 | Clark, D          81   3  84 | Knoblauch, C     104 -14  90
 9 | Dunbar, T         84   2  86 | Taubensee, E      98 -14  84 | Dunbar, T         86   2  88
10 | Taubensee, E     100 -14  86 | Martinez, C       97 -14  83 | Pasqua, D         84   2  86

DESIGNATED_HITTER
 1 | Knoblauch, C     106   0 106 | Knoblauch, C     112   0 112 | Butler, B        106   0 106
 2 | Williams, B      104   0 104 | Williams, B      104   0 104 | Knoblauch, C     104   0 104
 3 | Butler, B        102   0 102 | Jordan, B        102   0 102 | Williams, B      104   0 104
 4 | Taubensee, E     100   0 100 | Taubensee, E      98   0  98 | Whitaker, L      100   0 100
 5 | Whitaker, L       98   0  98 | Martinez, C       97   0  97 | Taubensee, E     100   0 100
 6 | Jordan, B         97   0  97 | Blankenship, L    94   0  94 | Gibson, K         99   0  99
 7 | Gibson, K         96   0  96 | Jones, C          94   0  94 | Jordan, B         96   0  96
 8 | Jones, C          94   0  94 | Buhner, J         93   0  93 | Jones, C          94   0  94
 9 | Buhner, J         93   0  93 | Guerrero, P       92   0  92 | Buhner, J         93   0  93
10 | Guerrero, P       92   0  92 | Whitaker, L       86   0  86 | Guerrero, P       92   0  92

--- Trade Values ---
SP Steve Avery               22| SP :      90      19     : 109 | SP :     125      28  48  27 : 227 |   6 | 233 |          |   3*     $300k r |  $4.72M: $4.75M |  p118 | New York (Y) Yankees | +++++
CF Bernie Williams           23| CF : 104      10  27  10 : 151 | CF : 110      10  22  34  17 : 193 |   6 | 199 | -3---494 | I  *     $300k a |   $9.2M: $9.26M | p1432 | New York (Y) Yankees | **^
SS Derek Jeter               18| SS :  52      21 -24     :  49 | SS : 111      21  -6  41  24 : 192 |   6 | 198 | -4449--- |   5              |        :        |   p41 | New York (Y) Yankees | +++++
2B Chuck Knoblauch           24| SS : 106       8  16   9 : 138 | SS : 113       8  20  30  17 : 187 |   6 | 193 | -3726--- |    *     $300k a |  $6.22M: $6.26M |  p163 | New York (Y) Yankees | +++++
 C Eddie Taubensee           23|  C : 100      -1  23  13 : 134 |  C : 107      -1  18  26  12 : 161 |   6 | 167 | 71------ |   2*     $300k r |  $8.95M: $9.01M | p1489 | New York (Y) Yankees | +++++
RF Chris Jones               26| CF :  94      10  17     : 120 | LF : 105       8   3  27  11 : 154 |   6 | 160 | -3---999 |  F *+   $1.41M   |  $4.23M: $4.25M | p1084 | New York (Y) Yankees | *
 C Dave Nilsson              22|  C :  76       0   0     :  76 |  C : 111       0  -1  31  10 : 151 |   6 | 157 | 74------ |   1*             |        :        | p1487 | New York (Y) Yankees | +++++
SP Brad Radke                19| SP :      58     -13     :  45 | SP :     107       2  30   9 : 148 |   6 | 154 |          |   T*             |        :        |  p363 | New York (Y) Yankees | +++-
RF Brian Jordan              25| RF :  97       4  15     : 115 | RF : 101       4   8  20   3 : 135 |   6 | 141 | -2---767 | I 9*             |  $3.73M: $3.75M |  p242 | New York (Y) Yankees | ++++
 C Charles Johnson           21|  C :  58      12  -6     :  64 |  C :  96      12 -11  28   7 : 132 |   6 | 138 | T1------ |   6              |        :        |  p155 | New York (Y) Yankees | ++++
2B Lance Blankenship         28| SS :  90      14   7     : 111 | SS :  95      14  -3  19   1 : 126 |   5 | 131 | -3888--- |    *     $300k r |  $1.74M: $1.75M | p1519 | New York (Y) Yankees | *
3B Scott Cooper              24| 3B :  81      13   0     :  94 | 3B :  92      13  -5  16   4 : 120 |   6 | 126 | -94931-4 |    *             |        :        | p1541 | New York (Y) Yankees | +++
LF Jay Buhner                27| DH :  93       0   9     : 102 | RF : 100       1   1  16     : 117 |   6 | 123 | -2---556 |    *+    $300k a |  $2.24M: $2.25M | p1004 | New York (Y) Yankees | **
MR Joe Johnson               30| SP :      94      24   2 : 120 |    :                         :   0 |   3 | 123 |          |    *+    $300k a |  $6.47M: $6.51M |  p414 | New York (Y) Yankees | *
 C Mike Sweeney              19| 1B :  58       3 -27     :  34 | 1B : 100       3  -4  17     : 115 |   6 | 121 | 55------ |   8              |        :        |  p216 | New York (Y) Yankees | ++++
3B Carlos Martinez           26| DH :  91       0   7     :  98 | 3B :  97       4   0  12   0 : 114 |   6 | 120 | -3462--- |    *     $300k a |  $1.74M: $1.75M | p1023 | New York (Y) Yankees | **
2B Lou Whitaker              35| 2B :  98      10  15     : 122 |    :                         :   0 |  -6 | 116 | -3832--- |    *+   $3.42Mx2 |  $3.73M: $3.75M |  p895 | New York (Y) Yankees | ***
2B Frank Catalanotto         18| DH :  58       0 -26     :  32 | 2B :  95       4   0  10     : 109 |   6 | 115 | -17----- |                  |        :        |  p478 | New York (Y) Yankees | +++
CF Dax Jones                 21| CF :  60       7 -20     :  47 | CF :  95       7  -9  16     : 109 |   6 | 115 | -3---388 |                  |        :        | p1137 | New York (Y) Yankees | +++
SP Oil Can Boyd              32| SP :      92      22     : 114 |    :                         :   0 |   1 | 115 |          |    *    $3.38Mx2 |  $5.47M: $5.51M |   p84 | New York (Y) Yankees | *
CF Mike Cameron              19| CF :  68      10  -9     :  69 | CF :  84      10   6   8     : 108 |   6 | 114 | -3---497 |                  |        :        |  p222 | New York (Y) Yankees | +++-
CF Brett Butler              35| DH : 102       0  18     : 120 |    :                         :   0 |  -6 | 114 | -3---353 |    *    $3.67Mx2 |  $4.48M:  $4.5M |  p119 | New York (Y) Yankees | *
3B Shane Andrews             20| 3B :  53       8 -32     :  29 | 3B :  93       8 -12  12   1 : 103 |   6 | 109 | -5383--- |                  |        :        |  p107 | New York (Y) Yankees | +++-
SP Julio Valera              23| SP :      69      -1     :  68 | SP :      90      -2  12     : 100 |   6 | 106 |          |   7*             |        :        | p1441 | New York (Y) Yankees | ++++
1B Scott Bullett             23| RF :  82       3  -1     :  84 | RF :  89       3   0   7     :  98 |   6 | 104 | -5---667 |                  |        :        |  p510 | New York (Y) Yankees | ++-
SS Tony Womack               22| SS :  66      12 -20     :  58 | SS :  87      12 -11   8     :  96 |   6 | 102 | -3337--- |                  |        :        |  p241 | New York (Y) Yankees | ++
2B Juan Castillo             30| SS :  80      18   0     :  99 |    :                         :   0 |   3 | 102 | -3889272 |    *+    $350k a |        :        | p1310 | New York (Y) Yankees | *
DH Kirk Gibson               35| DH :  96       0  12     : 108 |    :                         :   0 |  -6 | 102 | ------33 |  F * ~   $7.5M   |  $2.98M:    $3M |  p298 | New York (Y) Yankees | **^
SS Greg Gagne                30| SS :  83      15   0     :  98 |    :                         :   0 |   3 | 101 | -3338--- |    *+~   $350k a |        :        |  p279 | New York (Y) Yankees | *
CF Richard Hidalgo           17| DH :  46       0 -38     :   8 | LF :  93       1 -10   9     :  94 |   6 | 100 | -1---656 |                  |        :        |  p160 | New York (Y) Yankees | +++-
 C Mark Bailey               30|  C :  89      -3  10     :  96 |    :                         :   0 |   3 |  99 | 64---212 |  F *+    $555k   |  $2.49M:  $2.5M |   p22 | New York (Y) Yankees | *
1B Cliff Floyd               19| 1B :  62       2 -23     :  41 | 1B :  87       2   0   3     :  92 |   6 |  98 | -5------ |                  |        :        |   p48 | New York (Y) Yankees | +++
CF Karim Garcia              16| DH :  58       0 -26     :  32 | DH :  84       0   7   0     :  91 |   6 |  97 | -2---445 |                  |        :        |  p513 | New York (Y) Yankees | ++
SP Mike Harkey               25| SP :      70       0     :  70 | SP :      89     -11  12     :  90 |   6 |  96 |          |    *     $300k r |        :        |  p132 | New York (Y) Yankees | +++-
2B Homer Bush                19| 2B :  58       7 -28     :  37 | 2B :  84       7  -4   2     :  89 |   6 |  95 | -281---- |                  |        :        |  p878 | New York (Y) Yankees | ++
LF Thomas Howard             27| DH :  84       0   0     :  84 | DH :  90       0  -8   6     :  88 |   6 |  94 | -1---555 |    *             |        :        | p1560 | New York (Y) Yankees | *
SP Dennis Springer           27| SP :      79       8     :  87 | SP :      84      -9   6     :  81 |   6 |  93 |          |    *     $300k r |  $1.99M:    $2M |  p397 | New York (Y) Yankees | **
MR Don Robinson              35| SP :      84      14     :  98 |    :                         :   0 |  -6 |  92 |          |  F *+    $6.5M   |  $3.48M:  $3.5M |  p700 | New York (Y) Yankees | *^
2B Tim Flannery              34| 2B :  82      11   0     :  93 |    :                         :   0 |  -2 |  91 | -3983--- |  F *     $450k   |        :        |  p260 | New York (Y) Yankees | *
LF Pedro Guerrero            36| RF :  92       2   8     : 103 |    :                         :   0 | -12 |  91 | -3131777 |  F *     $4.7M   |  $1.99M:    $2M |  p323 | New York (Y) Yankees | *^
LF Tom Dunbar                32| CF :  84       3   0     :  87 |    :                         :   0 |   1 |  88 | -1---777 |    *+            |        :        |  p226 | New York (Y) Yankees | *
SP Aaron Sele                22| SP :      59     -11     :  47 | SP :      81      -3   4     :  81 |   6 |  87 |          |   4*             |        :        |  p224 | New York (Y) Yankees | +++++
LF Dan Pasqua                30| LF :  83       3  -1     :  84 |    :                         :   0 |   3 |  87 | -2---777 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
CF Dave Clark                30| RF :  82       3  -1     :  83 |    :                         :   0 |   3 |  86 | -2---377 |    *+            |        :        | p1419 | New York (Y) Yankees | *
MR Steve Frey                29| MR :      73       8     :  81 |    :                         :   0 |   4 |  85 |          |    *     $300k a |  $1.99M:    $2M | p1013 | New York (Y) Yankees | **^
SP Brad Arnsberg             28| SP :      73       3     :  76 | SP :      83     -15   6     :  74 |   5 |  81 |          |    *     $300k r |   $746k:$750.8k | p1000 | New York (Y) Yankees | *
CF Rondell White             20| CF :  63       6 -18     :  51 | CF :  75       6  -2  -5     :  74 |   6 |  80 | -2---888 | I                |        :        |  p443 | New York (Y) Yankees | ++-
SP Andy Hawkins              32| SP :      75       4     :  79 |    :                         :   0 |   1 |  80 |          |  F *+    $450k   | $994.6k:    $1M |  p348 | New York (Y) Yankees | *
MR Jeff Innis                30| MR :      69       5     :  74 |    :                         :   0 |   3 |  77 |          |    *+    $300k a |  $1.24M: $1.25M | p1046 | New York (Y) Yankees | *
3B Eric Owens                21| 3B :  58       6 -29     :  35 | 3B :  78       6 -11  -5     :  69 |   6 |  75 | -3373--- |                  |        :        | p1634 | New York (Y) Yankees | +
MR Bill Bene                 24| MR :      63       0     :  63 | MR :      78     -13   4     :  69 |   6 |  75 |          |    * ~   $300k r |        :        | p1589 | New York (Y) Yankees | +++
SP Keith Brown               28| SP :      70       0     :  70 | SP :      78     -18   1     :  60 |   5 |  75 |          |    *+~   $350k a |        :        | p1511 | New York (Y) Yankees | *
CF Phil Lombardi             29| LF :  74       3 -10     :  67 |    :                         :   0 |   4 |  71 | 21---761 |    *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
SP Paul Byrd                 21| SP :      57     -13     :  44 | SP :      72      -3  -5     :  64 |   6 |  70 |          |    * ~           |        :        |  p723 | New York (Y) Yankees | +-
2B Ramon E. Martinez         19| DH :  51       0 -33     :  18 | DH :  79       0 -11  -5     :  62 |   6 |  68 | -261---- |                  |        :        | p1263 | New York (Y) Yankees | +
3B Bob Horner                34| 1B :  76       3  -9     :  70 |    :                         :   0 |  -2 |  68 | -6262--- |  F * ~  $4.19M   |        :        |  p378 | New York (Y) Yankees | *
MR Ken Patterson             28| SP :      66      -4     :  62 | SP :      67     -22 -10     :  35 |   5 |  67 |          |    *             |        :        | p1026 | New York (Y) Yankees | *
3B Craig Gerber              33| SS :  65      17 -16     :  67 |    :                         :   0 |   0 |  67 | -4898--- |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
SP Bob Wolcott               18| SP :      56     -15     :  41 | SP :      66       4 -11     :  59 |   6 |  65 |          |                  |        :        | p1552 | New York (Y) Yankees | +
3B Eduardo Perez             22| 3B :  62      12 -20     :  54 | 3B :  69      12 -15  -8     :  58 |   6 |  64 | -3393--- |                  |        :        |  p488 | New York (Y) Yankees | +
CF Matt Mieske               24| RF :  66       4 -16     :  54 | RF :  78       4 -20  -3     :  58 |   6 |  64 | -1---777 |                  |        :        |  p683 | New York (Y) Yankees | ++
LF Oscar Azocar              27| DH :  71       0 -13     :  58 | DH :  71       0 -21 -13     :  37 |   6 |  64 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
MR Jerry Don Gleaton         34| MR :      65       1     :  66 |    :                         :   0 |  -2 |  64 |          | IF *+~  $1.57M   | $248.7k:$250.2k |  p302 | New York (Y) Yankees | *
