  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0113179999999895, 2.712170999999972, 4.365661999999955, 0.4669999999999992, 0.052])
act: 15724


runBB: 0.35
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.09
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.94
woba2B: 1.31
woba3B: 1.68
wobaHR: 1.55


Batting: 4229/10379 0.289/0.711
Pitching: 6503/9035 0.419/0.581

           Hits | 0.100
        Doubles | 0.070
        Triples | 0.009
       HomeRuns | 0.053
          Walks | 0.054
             Ks | 0.108
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.060320056218333216, RandomForest(...)), (-0.0756765746446119, Isotonic(...)), (0.10081308458481215, Huber(...)), (0.0881430955853774, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [14.  4.  2.  0.  1.  0.]Coefficients: [ 0.19874239 -0.03335315]Intercept: 0.11048184554513284Feature Mask: [ True  True False False False False]
-- Doubles
Selected: HuberScores: [(0.04928576502260026, RandomForest(...)), (-0.003639861086168835, Isotonic(...)), (0.0895418412614456, Huber(...)), (0.08618851978475872, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [8. 8. 7. 1. 4. 0.]Coefficients: [0.00385222 0.03408431 0.01596909 0.01573253]Intercept: 0.00717246224538447Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.009144765514495575, RandomForest(...)), (-0.018906527946775387, Isotonic(...)), (0.1388980176494341, Huber(...)), (0.13548488080262633, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [15. 19.  1.  4.  1. 13.]Coefficients: [-0.00176781  0.00740276  0.01264244]Intercept: -0.0006193147643444996Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.05846280672628479, RandomForest(...)), (-0.17968342383249047, Isotonic(...)), (-0.06722106149555307, Huber(...)), (-0.007593322288276953, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [2. 0. 0. 3. 6. 4.]Coefficients: [ 4.82176915e-05 -6.40374698e-05  5.21544139e-04  4.00822482e-05 -8.56075927e-05  1.40824639e-04]Intercept: -0.005397987241513042Feature Mask: [ True  True  True  True  True  True]
-- Walks
Selected: HuberScores: [(0.19239419153168436, RandomForest(...)), (0.24781951871838728, Isotonic(...)), (0.2742326184679199, Huber(...)), (0.2718230556640185, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  5.  4. 41.  3.  0.]Coefficients: [0.10499895]Intercept: 0.029219928469750613Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.31607030788153045, RandomForest(...)), (-0.13860103488414968, Isotonic(...)), (0.2365445350993103, Huber(...)), (0.22735008380098984, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9.  0.  5.  0. 54.  6.]Coefficients: [-0.25807988]Intercept: 0.3648730599766872Feature Mask: [False False False False  True False]

           Hits | 0.071
        Doubles | 0.031
       HomeRuns | 0.027
          Walks | 0.062
             Ks | 0.081
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.006913906794181431, RandomForest(...)), (-0.03189509966853724, Isotonic(...)), (-0.014408109682543172, Huber(...)), (0.0006422030399278236, Linear(...))]Best Parameters: {'regressor__n_estimators': 19, 'selection__k': 3, 'regressor__max_depth': 1}Feature Scores: [4. 1. 0. 2. 1.]Feature Mask: [ True False False  True  True]Feature Importances: [0.316 0.211 0.474]
-- Doubles
Selected: IsotonicScores: [(-0.051314879859844766, RandomForest(...)), (-0.0306938127346074, Isotonic(...)), (-0.06115856980193971, Huber(...)), (-0.0861422361055203, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 1. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(-0.15404439156688088, RandomForest(...)), (-0.1927429152908824, Isotonic(...)), (-0.07094294262851279, Huber(...)), (-0.094250393881722, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 1. 7. 1. 0.]Coefficients: [ 0.01191054 -0.02664826]Intercept: 0.04403941228083155Feature Mask: [ True False  True False False]
-- Walks
Selected: IsotonicScores: [(0.034230208916650816, RandomForest(...)), (0.03909384121928379, Isotonic(...)), (0.022028528385301338, Huber(...)), (0.01549690777573598, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 2. 18.  4.  1.  1.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.2094899199079474, RandomForest(...)), (0.19810864986644783, Isotonic(...)), (0.21592303951140002, Huber(...)), (0.21387937285262085, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [40.  4.  2.  0.  0.]Coefficients: [ 0.17479967  0.02443197 -0.02017127 -0.03403834]Intercept: 0.08938947769865221Feature Mask: [ True  True  True False  True]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 15) 101 |  56  63  70  77  84  91  98 106 113 119
                 Gap |  94 ( -1)  93 |  98  97  96  96  95  94  94  93  92  92
               Power |  92 (  3)  95 |  89  90  91  93  94  95  96  97  99 100
                 Eye |  91 (  5)  96 |  80  83  86  88  91  94  97 100 103 106
           Avoid K's |  94 (  0)  94 |  93  93  93  93  94  94  94  94  94  94
       Running Speed |  93 (  1)  94 |  92  92  93  94  94  95  95  96  97  97

Pitching Features
             Average |  -    77   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  3)  80 |  78  77  77  77  77  77  80  80  79  79
             Control |  70 ( 14)  84 |  62  62  62  62  65  76  78  90  97  97
            Movement |  76 (  2)  78 |  71  72  73  74  75  76  77  79  80  81
     Groundball Pct. |  80 ( -3)  77 |  80  80  80  80  80  80  77  77  77  77
           Endurance |  65 ( 12)  77 | 

CF Williams, B     23| .288/.355/.459 108 147 | .288/.355/.459 108  98 | -3---494  10 | ++ || 118 || ML     *   |
SP Robinson, D     35|   6,500,000            
CF Guerrero, P     35|   4,700,000            
3B Horner, B       34|   4,190,000            
CF Butler, B       35|   3,670,000   3,670,000
2B Whitaker, L     35|   3,420,000   3,420,000
SP Can Boyd, O     32|   3,380,000   3,380,000
2B Herr, T         36|   1,820,000            
MR Don Gleaton, J  34|   1,570,000            
MR Walter, G       31|   1,550,000            
CF Jones, C        26|   1,414,286            
 C Bailey, M       30|     555,000            
2B Flannery, T     34|     450,000            
SP Hawkins, A      32|     450,000            
SP Brown, K        28|     350,000     350,000
SS Castillo, J     30|     350,000     350,000
SS Gerber, C       33|     350,000     350,000
CF Lombardi, P     29|     350,000     350,000
CF Pasqua, D       30|     350,000     350,000
SS Gagne, G        30|     350,000     350,000
SP Woodward, R     29|     300,000     300,000
SS Blankenship, L  28|     300,000     300,000
CF Williams, B     23|     300,000     300,000
MR Bene, B         24|     300,000     300,000
SP Johnson, J      30|     300,000     300,000
SP Harkey, M       25|     300,000     300,000
3B Martinez, C     26|     300,000     300,000
MR Howe, S         34|     300,000            
MR Easley, L       30|     300,000     300,000
SP Cook, M         28|     300,000     300,000
MR Frey, S         28|     300,000     300,000
SP Avery, S        22|     300,000     300,000
SP Harris, R       23|     300,000     300,000
 C Taubensee, E    23|     300,000     300,000
SP Springer, D     27|     300,000     300,000
CF Buhner, J       27|     300,000     300,000
MR Innis, J        29|     300,000     590,000
SP Arnsberg, B     28|     300,000     300,000
SS Knoblauch, C    23|     300,000     300,000
---------------------------------------------
                     |  48,969,286  18,260,000
              $/Value|     123,348      63,846
          $ Available|  32,342,125  43,051,411
          Max $/Value|     204,814     214,375
---------------------------------------------

--- Extensions ---
RF Chris Jones               26| CF :  97      10  23     : 130 | CF : 110      10   6  36   9 : 171 |   6 | 177 | -3---999 |  F *+   $1.41M   |  $4.71M: $4.93M | p1084 | New York (Y) Yankees | *
 C Mark Bailey               30|  C :  90      -3  15     : 102 |    :                         :   0 |   3 | 105 | 64---212 |  F *+    $555k   |  $3.07M: $3.22M |   p22 | New York (Y) Yankees | *
LF Pedro Guerrero            35| LF :  92       3  10     : 105 |    :                         :   0 |  -6 |  99 | -3131777 |  F *     $4.7M   |  $2.05M: $2.14M |  p323 | New York (Y) Yankees | *^
SP Andy Hawkins              32| SP :      81      13     :  94 |    :                         :   0 |   1 |  95 |          |  F *+    $450k   |  $2.66M: $2.79M |  p348 | New York (Y) Yankees | *
MR Don Robinson              35| SP :      84      17     : 101 |    :                         :   0 |  -6 |  95 |          |  F *+    $6.5M   |  $3.48M: $3.64M |  p700 | New York (Y) Yankees | *^
2B Tim Flannery              34| 2B :  84      11   0     :  95 |    :                         :   0 |  -2 |  93 | -3983--- |  F *     $450k   |        :        |  p260 | New York (Y) Yankees | *
DH Kirk Gibson               35| DH :  92       0   7     :  99 |    :                         :   0 |  -6 |  93 | ------33 |  F * ~   $7.5M   |  $1.43M:  $1.5M |  p298 | New York (Y) Yankees | **
MR Steve Howe                34| MR :      69       9     :  78 |    :                         :   0 |  -2 |  76 |          |  F *     $300k   |  $1.84M: $1.93M |  p386 | New York (Y) Yankees | *
2B Tom Herr                  36| DH :  85       0   0     :  85 |    :                         :   0 | -12 |  73 | -261---- |  F *+~  $1.82M   |        :        |  p367 | New York (Y) Yankees | *
3B Bob Horner                34| 1B :  78       3  -7     :  74 |    :                         :   0 |  -2 |  72 | -6262--- |  F * ~  $4.19M   |        :        |  p378 | New York (Y) Yankees | *
MR Gene Walter               31| MR :      56      -2     :  54 |    :                         :   0 |   2 |  56 |          |  F *+   $1.55M   |        :        |  p879 | New York (Y) Yankees | *
MR Jerry Don Gleaton         34| MR :      55      -3     :  52 |    :                         :   0 |  -2 |  50 |          | IF *+~  $1.57M   |        :        |  p302 | New York (Y) Yankees | *

--- Arbitration ---
CF Bernie Williams           23| CF : 108      10  34  11 : 163 | CF : 113      10  27  40  18 : 207 |   6 | 213 | -3---494 |    *     $300k a |  $9.22M: $9.65M | p1432 | New York (Y) Yankees | **^
3B Carlos Martinez           26| DH :  95       0  10     : 105 | 3B : 105       2   4  18   5 : 134 |   6 | 140 | -3362--- |    *     $300k a |  $2.05M: $2.14M | p1023 | New York (Y) Yankees | *^
MR Joe Johnson               30| SP :      96      29   1 : 126 |    :                         :   0 |   3 | 129 |          |    *+    $300k a |  $6.14M: $6.43M |  p414 | New York (Y) Yankees | *
MR Rob Woodward              29| SP :      95      28     : 123 |    :                         :   0 |   4 | 127 |          |    *+    $300k a |  $5.73M:    $6M |  p926 | New York (Y) Yankees | *
LF Jay Buhner                27| RF :  92       1   7     : 100 | RF : 101       1   0  18     : 119 |   6 | 125 | -2---556 |    *+    $300k a |  $1.43M:  $1.5M | p1004 | New York (Y) Yankees | **
2B Juan Castillo             30| SS :  80      18   1     : 100 |    :                         :   0 |   3 | 103 | -3889272 |    *+    $350k a | $204.8k:$214.4k | p1310 | New York (Y) Yankees | *
SS Greg Gagne                30| SS :  82      15   0     :  97 |    :                         :   0 |   3 | 100 | -3338--- |    *+~   $350k a |        :        |  p279 | New York (Y) Yankees | *
LF Dan Pasqua                30| LF :  82       3   0     :  84 |    :                         :   0 |   3 |  87 | -2---777 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
MR Steve Frey                28| MR :      68       8     :  77 | MR :      81     -13   9     :  78 |   5 |  83 |          |    *     $300k a |  $1.64M: $1.72M | p1013 | New York (Y) Yankees | *^
MR Jeff Innis                29| MR :      67       7     :  73 |    :                         :   0 |   4 |  77 |          |    *+    $300k a |  $1.43M:  $1.5M | p1046 | New York (Y) Yankees | *^
SP Keith Brown               28| SP :      67       0     :  67 | SP :      80     -14   5     :  71 |   5 |  76 |          |    *+    $350k a |        :        | p1511 | New York (Y) Yankees | *
CF Phil Lombardi             29| LF :  74       3  -8     :  69 |    :                         :   0 |   4 |  73 | 21---761 |    *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
SP Mike Cook                 28| SP :      62      -6     :  56 | SP :      63     -19 -12     :  31 |   5 |  61 |          |    *+~   $300k a |        :        |  p982 | *CEI* New York (Y... | *
3B Craig Gerber              33| SS :  60      17 -20     :  58 |    :                         :   0 |   0 |  58 | -4898--- |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
MR Logan Easley              30| MR :      54      -4     :  49 |    :                         :   0 |   3 |  52 |          |    * ~   $300k a |        :        | p1012 | New York (Y) Yankees | *

--- Top Targets ---
LF Tom Dunbar                32| CF :  89       3   8     : 101 |    :                         :   0 |   1 | 102 | -1---777 |    *           |  $1.64M: $1.72M |  p226 | No Team              | *
SS Dickie Thon               33| SS :  79      19   1     : 100 |    :                         :   0 |   0 | 100 | -3339--- |    *           | $204.8k:$214.4k |  p840 | No Team              | *
LF Milt Thompson             33| DH :  92       0   7     :  99 |    :                         :   0 |   0 |  99 | -1---555 |    *           |  $1.43M:  $1.5M |  p837 | No Team              | *
MR LaMarr Hoyt               37| SP :      93      25     : 118 |    :                         :   0 | -20 |  98 |          |    *           |  $5.12M: $5.36M |  p387 | No Team              | *
3B Carney Lansford           35| 3B :  87       8   0     :  95 |    :                         :   0 |  -6 |  89 | -4373--- |    *           |        :        |  p466 | No Team              | **
MR Keith Atherton            33| MR :      74      13     :  88 |    :                         :   0 |   0 |  88 |          |    *           |  $2.66M: $2.79M |   p19 | No Team              | *
2B Casey Candaele            31| 2B :  74      12  -9     :  78 |    :                         :   0 |   2 |  80 | -4984--- |    *           |        :        | p1160 | No Team              | *
 C Jody Davis                35|  C :  70       8   6     :  84 |    :                         :   0 |  -6 |  78 | 91------ |    *           |  $1.23M: $1.29M |  p191 | No Team              | *^

--- Free Agents ---
LF Tom Dunbar                32| CF :  89       3   8     : 101 |    :                         :   0 |   1 | 102 | -1---777 |    *           |  $1.64M: $1.72M |  p226 | No Team              | *
SS Dickie Thon               33| SS :  79      19   1     : 100 |    :                         :   0 |   0 | 100 | -3339--- |    *           | $204.8k:$214.4k |  p840 | No Team              | *
LF Milt Thompson             33| DH :  92       0   7     :  99 |    :                         :   0 |   0 |  99 | -1---555 |    *           |  $1.43M:  $1.5M |  p837 | No Team              | *
MR LaMarr Hoyt               37| SP :      93      25     : 118 |    :                         :   0 | -20 |  98 |          |    *           |  $5.12M: $5.36M |  p387 | No Team              | *
RF Kevin Bass                33| CF :  82       8   6     :  96 |    :                         :   0 |   0 |  96 | -3---899 |    *           |  $1.23M: $1.29M |   p39 | No Team              | *
MR Rich Bordi                33| SP :      80      13     :  94 |    :                         :   0 |   0 |  94 |          |    *           |  $2.66M: $2.79M |   p79 | No Team              | *
CF George Wright             33| CF :  78      10   4     :  93 |    :                         :   0 |   0 |  93 | -3---4T9 |    *           | $819.3k:$857.5k |  p928 | No Team              | *
SP Jim Gott                  32| SP :      79      12     :  91 |    :                         :   0 |   1 |  92 |          |    *           |  $2.46M: $2.57M |  p309 | No Team              | *
SP Lee Tunnell               31| SP :      78      11     :  89 |    :                         :   0 |   2 |  91 |          |    *           |  $2.25M: $2.36M |  p856 | No Team              | *
CF Lonnie Smith              36| LF :  93       1   8     : 102 |    :                         :   0 | -12 |  90 | -1---652 |    *           |  $1.64M: $1.72M |  p783 | No Team              | *^
2B Bill Doran                34| DH :  88       0   3     :  91 |    :                         :   0 |  -2 |  89 | -12----- |    *           | $614.4k:$643.1k |  p220 | No Team              | **
3B Carney Lansford           35| 3B :  87       8   0     :  95 |    :                         :   0 |  -6 |  89 | -4373--- |    *           |        :        |  p466 | No Team              | **
RF Gary Varsho               30| CF :  78       7   0     :  85 |    :                         :   0 |   3 |  88 | -2---888 |    *           |        :        | p1155 | No Team              | *
MR Keith Atherton            33| MR :      74      13     :  88 |    :                         :   0 |   0 |  88 |          |    *           |  $2.66M: $2.79M |   p19 | No Team              | *
SP Dennis Rasmussen          33| SP :      78      10     :  88 |    :                         :   0 |   0 |  88 |          |    *           |  $2.05M: $2.14M |  p674 | No Team              | **^
SP Pat Pacillo               28| SP :      72       5     :  77 | SP :      82      -9   7     :  81 |   5 |  86 |          |    *           |  $1.02M: $1.07M | p1093 | No Team              | **
MR Neal Heaton               32| SP :      76       8     :  84 |    :                         :   0 |   1 |  85 |          |    *           |  $1.64M: $1.72M |  p353 | No Team              | *
CF Henry Cotto               31| CF :  78       5  -1     :  82 |    :                         :   0 |   2 |  84 | -2---888 |    *           |        :        |  p174 | No Team              | *
SP Randy O'Neal              31| SP :      75       7     :  82 |    :                         :   0 |   2 |  84 |          |    *           |  $1.43M:  $1.5M |  p610 | No Team              | *
SS Alfredo Griffin           34| SS :  73      18  -5     :  86 |    :                         :   0 |  -2 |  84 | -4449--- |    *           |        :        |  p314 | No Team              | *
SP Bob Ojeda                 34| SP :      77       9     :  86 |    :                         :   0 |  -2 |  84 |          |    *           |  $1.84M: $1.93M |  p607 | No Team              | *
3B Jose M. Fernandez         17| DH :  53       0 -32     :  21 | 3B :  79       4  -1  -5     :  77 |   6 |  83 | -3362--- |                |        :        |  p843 | No Team              | +
SP Walt Terrell              34| SP :      76       9     :  85 |    :                         :   0 |  -2 |  83 |          |    *           |  $1.84M: $1.93M |  p829 | No Team              | **
CF Calvin Murray             20| CF :  53       8 -23     :  38 | CF :  76       8  -9   1     :  76 |   6 |  82 | -2---993 |                |        :        | p1632 | No Team              | +-
MR Jeff Musselman            28| MR :      68       8     :  77 | MR :      69     -13  -1     :  55 |   5 |  82 |          |    *           |  $1.64M: $1.72M | p1371 | No Team              | *^
SP Kelly Downs               31| SP :      74       6     :  80 |    :                         :   0 |   2 |  82 |          |    *           |  $1.23M: $1.29M | p1252 | No Team              | **
RF Billy Hatcher             31| CF :  75       7  -3     :  79 |    :                         :   0 |   2 |  81 | -2---888 |    *           |        :        |  p345 | No Team              | *
SP Mike Bielecki             32| SP :      74       6     :  80 |    :                         :   0 |   1 |  81 |          |    *           |  $1.23M: $1.29M |   p62 | No Team              | *
SP Mike Boddicker            34| SP :      75       8     :  83 |    :                         :   0 |  -2 |  81 |          |    *           |  $1.64M: $1.72M |   p71 | No Team              | *
2B Casey Candaele            31| 2B :  74      12  -9     :  78 |    :                         :   0 |   2 |  80 | -4984--- |    *           |        :        | p1160 | No Team              | *
SS Ozzie Smith               37| SS :  76      23   2     : 100 |    :                         :   0 | -20 |  80 | -444T--- |    *           | $409.6k:$428.8k |  p786 | No Team              | *
LF Eddie Williams            27| LF :  74       5  -7     :  72 | LF :  81       5 -18   2     :  69 |   6 |  78 | -1---877 |    *           |        :        | p1100 | No Team              | *
 C Jody Davis                35|  C :  70       8   6     :  84 |    :                         :   0 |  -6 |  78 | 91------ |    *           |  $1.23M: $1.29M |  p191 | No Team              | *^
SP Ken Dixon                 31| SP :      71       4     :  75 |    :                         :   0 |   2 |  77 |          |    *           | $819.3k:$857.5k |  p218 | No Team              | *
MR Dave Pavlas               29| MR :      66       6     :  72 |    :                         :   0 |   4 |  76 |          |    *           |  $1.23M: $1.29M | p1148 | No Team              | *
MR Jim Winn                  32| MR :      67       7     :  75 |    :                         :   0 |   1 |  76 |          |    *           |  $1.43M:  $1.5M |  p919 | No Team              | *
SP Dan Petry                 33| SP :      72       4     :  76 |    :                         :   0 |   0 |  76 |          |    *           | $819.3k:$857.5k |  p645 | No Team              | *
MR Steve Crawford            34| MR :      69       9     :  78 |    :                         :   0 |  -2 |  76 |          |    *           |  $1.84M: $1.93M |  p178 | No Team              | **^
2B Tom Foley                 32| SS :  72      13 -12     :  74 |    :                         :   0 |   1 |  75 | -3767--- |    *           |        :        |  p263 | No Team              | *
SS Rafael Bournigal          26| SS :  63      20 -14     :  68 | SS :  64      20 -28  -6     :  49 |   6 |  74 | -3339227 |                |        :        |  p382 | No Team              | *
1B Tracy Jones               31| CF :  70       8  -6     :  72 |    :                         :   0 |   2 |  74 | -4---893 |    *           |        :        | p1085 | No Team              | *
MR Alejandro Pena            32| SP :      70       3     :  73 |    :                         :   0 |   1 |  74 |          |    *           | $614.4k:$643.1k |  p634 | No Team              | *
MR Chuck Cary                32| MR :      66       6     :  72 |    :                         :   0 |   1 |  73 |          |    *           |  $1.23M: $1.29M |  p136 | No Team              | *
SP Pascual Perez             35| SP :      73       6     :  79 |    :                         :   0 |  -6 |  73 |          |    *           |  $1.23M: $1.29M |  p639 | No Team              | *
SS Billy Ripken              27| SS :  68      13 -15     :  66 | SS :  75      13 -24  -2     :  63 |   6 |  72 | -3937--- |    *           |        :        | p1329 | No Team              | *
MR Don Carman                32| MR :      65       5     :  70 |    :                         :   0 |   1 |  71 |          |    *           |  $1.02M: $1.07M |  p133 | No Team              | *^
 C Junior Ortiz              32| DH :  77       0  -8     :  69 |    :                         :   0 |   1 |  70 | 51------ |    *           |        :        |  p616 | No Team              | *
SS Dave Silvestri            24| SS :  60      20 -17     :  63 | SS :  54      20 -26 -16     :  32 |   6 |  69 | -99991-1 |                |        :        |  p437 | No Team              | +
RF Cecil Espy                29| LF :  73       2 -10     :  65 |    :                         :   0 |   4 |  69 | -2---666 |    *           |        :        | p1107 | No Team              | *
2B Jeff Treadway             29| DH :  74       0 -11     :  63 |    :                         :   0 |   4 |  67 | -14----- |    *           |        :        | p1099 | No Team              | *

CATCHER
 1 | Taubensee, E      98  -1  97 | Taubensee, E      96  -1  95 | Taubensee, E      99  -1  98
 2 | Bailey, M         90  -3  87 | Bailey, M         80  -3  77 | Bailey, M         91  -3  88
 3 | Nilsson, D        72   0  72 | Knoblauch, C     115 -39  76 | Butler, B        113 -39  74
 4 | Williams, B      108 -39  69 | Williams, B      108 -39  69 | Nilsson, D        74   0  74
 5 | Butler, B        108 -39  69 | Lombardi, P       86 -19  67 | Williams, B      108 -39  69
 6 | Knoblauch, C     106 -39  67 | Jordan, B        105 -39  66 | Whitaker, L      105 -39  66
 7 | Johnson, C        54  12  66 | Johnson, C        54  12  66 | Johnson, C        54  12  66
 8 | Whitaker, L      101 -39  62 | Martinez, C      104 -39  65 | Knoblauch, C     104 -39  65
 9 | Jordan, B         99 -39  60 | Nilsson, D        63   0  63 | Jordan, B         98 -39  59
10 | Jones, C          97 -39  58 | Buhner, J         98 -39  59 | Jones, C          97 -39  58

FIRST_BASE
 1 | Williams, B      108   0 108 | Knoblauch, C     115   0 115 | Butler, B        113   0 113
 2 | Butler, B        108   0 108 | Williams, B      108   0 108 | Williams, B      108   0 108
 3 | Knoblauch, C     106   0 106 | Martinez, C      104   0 104 | Whitaker, L      105   0 105
 4 | Whitaker, L      101   0 101 | Jordan, B        105  -1 104 | Knoblauch, C     104   0 104
 5 | Jordan, B         99  -1  98 | Jones, C          97   0  97 | Taubensee, E      99  -2  97
 6 | Jones, C          97   0  97 | Blankenship, L    97   0  97 | Jones, C          97   0  97
 7 | Taubensee, E      98  -2  96 | Buhner, J         98  -1  97 | Jordan, B         98  -1  97
 8 | Martinez, C       95   0  95 | Taubensee, E      96  -2  94 | Martinez, C       93   0  93
 9 | Guerrero, P       92   1  93 | Guerrero, P       92   1  93 | Bailey, M         91   2  93
10 | Bailey, M         90   2  92 | Castillo, J       86   1  87 | Gibson, K         95  -2  93

SECOND_BASE
 1 | Knoblauch, C     106   5 111 | Knoblauch, C     115   5 120 | Whitaker, L      105  10 115
 2 | Whitaker, L      101  10 111 | Blankenship, L    97   8 105 | Knoblauch, C     104   5 109
 3 | Blankenship, L    91   8  99 | Martinez, C      104  -6  98 | Blankenship, L    90   8  98
 4 | Flannery, T       84  11  95 | Castillo, J       86   8  94 | Flannery, T       84  11  95
 5 | Butler, B        108 -19  89 | Flannery, T       82  11  93 | Butler, B        113 -19  94
 6 | Martinez, C       95  -6  89 | Whitaker, L       83  10  93 | Herr, T           86   3  89
 7 | Williams, B      108 -20  88 | Williams, B      108 -20  88 | Williams, B      108 -20  88
 8 | Castillo, J       80   8  88 | Jordan, B        105 -19  86 | Castillo, J       79   8  87
 9 | Herr, T           85   3  88 | Herr, T           83   3  86 | Martinez, C       93  -6  87
10 | Jordan, B         99 -19  80 | Guerrero, P       92 -12  80 | Taubensee, E      99 -19  80

THIRD_BASE
 1 | Blankenship, L    91   9 100 | Knoblauch, C     115  -8 107 | Blankenship, L    90   9  99
 2 | Knoblauch, C     106  -8  98 | Martinez, C      104   2 106 | Whitaker, L      105  -7  98
 3 | Martinez, C       95   2  97 | Blankenship, L    97   9 106 | Butler, B        113 -17  96
 4 | Flannery, T       84  11  95 | Castillo, J       86   9  95 | Knoblauch, C     104  -8  96
 5 | Whitaker, L      101  -7  94 | Flannery, T       82  11  93 | Martinez, C       93   2  95
 6 | Cooper, S         81  13  94 | Williams, B      108 -18  90 | Cooper, S         82  13  95
 7 | Butler, B        108 -17  91 | Jordan, B        105 -17  88 | Flannery, T       84  11  95
 8 | Williams, B      108 -18  90 | Cooper, S         75  13  88 | Williams, B      108 -18  90
 9 | Castillo, J       80   9  89 | Guerrero, P       92  -4  88 | Castillo, J       79   9  88
10 | Guerrero, P       92  -4  88 | Gagne, G          85  -5  80 | Guerrero, P       92  -4  88

SHORTSTOP
 1 | Knoblauch, C     106   8 114 | Knoblauch, C     115   8 123 | Knoblauch, C     104   8 112
 2 | Blankenship, L    91  15 106 | Blankenship, L    97  15 112 | Blankenship, L    90  15 105
 3 | Castillo, J       80  18  98 | Castillo, J       86  18 104 | Castillo, J       79  18  97
 4 | Gagne, G          82  15  97 | Gagne, G          85  15 100 | Gagne, G          82  15  97
 5 | Whitaker, L      101 -10  91 | Martinez, C      104  -9  95 | Whitaker, L      105 -10  95
 6 | Butler, B        108 -22  86 | Williams, B      108 -23  85 | Butler, B        113 -22  91
 7 | Martinez, C       95  -9  86 | Jordan, B        105 -22  83 | Williams, B      108 -23  85
 8 | Williams, B      108 -23  85 | Guerrero, P       92 -12  80 | Martinez, C       93  -9  84
 9 | Guerrero, P       92 -12  80 | Flannery, T       82  -5  77 | Womack, T         68  12  80
10 | Flannery, T       84  -5  79 | Buhner, J         98 -23  75 | Guerrero, P       92 -12  80

LEFT_FIELD
 1 | Williams, B      108  -3 105 | Jordan, B        105   3 108 | Butler, B        113  -4 109
 2 | Jones, C          97   8 105 | Williams, B      108  -3 105 | Williams, B      108  -3 105
 3 | Butler, B        108  -4 104 | Jones, C          97   8 105 | Jones, C          97   8 105
 4 | Jordan, B         99   3 102 | Knoblauch, C     115 -14 101 | Jordan, B         98   3 101
 5 | Guerrero, P       92   3  95 | Buhner, J         98   1  99 | Guerrero, P       92   3  95
 6 | Buhner, J         92   1  93 | Guerrero, P       92   3  95 | Buhner, J         91   1  92
 7 | Knoblauch, C     106 -14  92 | Martinez, C      104 -13  91 | Whitaker, L      105 -14  91
 8 | Whitaker, L      101 -14  87 | Lombardi, P       86   3  89 | Knoblauch, C     104 -14  90
 9 | Bullett, S        83   2  85 | Howard, T         87   0  87 | Bullett, S        85   2  87
10 | Pasqua, D         82   3  85 | Blankenship, L    97 -13  84 | Pasqua, D         84   3  87

CENTER_FIELD
 1 | Williams, B      108  10 118 | Williams, B      108  10 118 | Williams, B      108  10 118
 2 | Jones, C          97  10 107 | Jones, C          97  10 107 | Butler, B        113  -2 111
 3 | Butler, B        108  -2 106 | Jordan, B        105  -1 104 | Jones, C          97  10 107
 4 | Jordan, B         99  -1  98 | Buhner, J         98  -2  96 | Jordan, B         98  -1  97
 5 | Guerrero, P       92   2  94 | Guerrero, P       92   2  94 | Guerrero, P       92   2  94
 6 | Buhner, J         92  -2  90 | Castillo, J       86   4  90 | Buhner, J         91  -2  89
