  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0715759999999812, 2.87377199999995, 4.625783999999919, -0.40700000000000164, 0.052])
act: 25270


runBB: 0.35
run1B: 0.55
run2B: 0.91
run3B: 1.25
runHR: 0.92
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.35
woba3B: 1.74
wobaHR: 1.37


Batting: 7168/16950 0.297/0.703
Pitching: 10354/14666 0.414/0.586

           Hits | 0.084
        Doubles | 0.063
        Triples | 0.011
       HomeRuns | 0.025
          Walks | 0.090
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.16581859025480247, RandomForest(...)), (0.13924924060838, Isotonic(...)), (0.21190894299043583, Huber(...)), (0.2155404592590272, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [43.  4.  7.  1.  6.  0.]Coefficients: [ 2.43482846e-03 -2.58198046e-04  8.87355203e-05  6.98491727e-06]Intercept: 0.08653708586639Feature Mask: [ True  True  True False  True False]
-- Doubles
Selected: RandomForestScores: [(0.08252981263648596, RandomForest(...)), (0.018158808161642986, Isotonic(...)), (0.04882732296405382, Huber(...)), (0.05095294861990107, Linear(...))]Best Parameters: {'regressor__max_depth': 22, 'regressor__n_estimators': 89, 'selection__k': 2}Feature Scores: [6. 8. 7. 0. 2. 0.]Feature Mask: [False  True  True False False False]Feature Importances: [0.675 0.325]
-- Triples
Selected: LinearScores: [(0.04946644851459592, RandomForest(...)), (0.01120252747804022, Isotonic(...)), (0.10211304101840708, Huber(...)), (0.11107596401125941, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 12.  0.  1.  1. 17.]Coefficients: [5.28701481e-05 1.17449454e-04 1.69905844e-04]Intercept: -0.007544901716667005Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.15287788702251337, RandomForest(...)), (0.1588403485181696, Isotonic(...)), (0.1807077838431255, Huber(...)), (0.18021544023693858, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  2. 22.  0.  3.  3.]Coefficients: [0.03540342 0.00880602]Intercept: -0.00500604326202029Feature Mask: [False False  True False False  True]
-- Walks
Selected: IsotonicScores: [(0.12076099728895573, RandomForest(...)), (0.12857689320155105, Isotonic(...)), (0.12245037904005944, Huber(...)), (0.12270998773607573, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  2.  0. 16.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.07771802317959735, RandomForest(...)), (0.02954577234444818, Isotonic(...)), (0.09756836851422553, Huber(...)), (0.0996311625897065, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  0. 10.  1. 54.  6.]Coefficients: [-0.00368606]Intercept: 0.43274833787308054Feature Mask: [False False False False  True False]

           Hits | 0.060
        Doubles | 0.037
       HomeRuns | 0.024
          Walks | 0.045
             Ks | 0.071
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.042668489223803285, RandomForest(...)), (0.051682778236092686, Isotonic(...)), (0.08482176681685512, Huber(...)), (0.06307035192695638, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [9. 1. 0. 0. 1.]Coefficients: [-0.10717022  0.03408173 -0.06634993  0.04392331 -0.02057981]Intercept: 0.3016187133337881Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.0501719051751078, RandomForest(...)), (-0.05787952581971371, Isotonic(...)), (-0.06729108616014523, Huber(...)), (-0.08214053702292017, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 11, 'selection__k': 5}Feature Scores: [0. 1. 0. 0. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.182 0.182 0.273 0.182 0.182]
-- HomeRuns
Selected: LinearScores: [(-0.00761511647836199, RandomForest(...)), (-0.0028061778925718797, Isotonic(...)), (0.01811709890735565, Huber(...)), (0.03202045306286198, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 7.  1. 13.  3.  0.]Coefficients: [ 6.51551151e-05  1.23293751e-04 -5.73987392e-04 -3.31786670e-04  1.38003987e-04]Intercept: 0.07867420239039102Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: RandomForestScores: [(0.22606085727507405, RandomForest(...)), (0.16682170060425008, Isotonic(...)), (0.20896199899831822, Huber(...)), (0.2134744705004726, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [ 1. 39.  4.  2.  2.]Feature Mask: [False  True  True False False]Feature Importances: [0.968 0.032]
-- Ks
Selected: HuberScores: [(0.3202627630409956, RandomForest(...)), (0.34005992615621977, Isotonic(...)), (0.38106263421872644, Huber(...)), (0.3720757329591751, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [62.  3.  3.  0.  0.]Coefficients: [0.21946632 0.02697304 0.02414794]Intercept: 0.03251905220530767Feature Mask: [ True  True  True False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 14) 100 |  55  62  69  76  83  90  97 105 112 119
                 Gap |  94 (  1)  95 |  93  93  92  91  91  94  93  95  95  95
               Power |  92 (  2)  94 |  89  91  91  92  93  94  96  97  97  98
                 Eye |  91 (  6)  97 |  76  84  86  90  91  93  98  98 102 102
           Avoid K's |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
       Running Speed |  92 (  1)  93 |  91  92  92  92  93  94  94  95  95  96

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 ( 14)  89 |  54  58  64  69  75  82  89  98 107 117
             Control |  84 ( 11)  95 |  82  80  78  75  78  83  81  94  94  84
            Movement |  76 ( 13)  89 |  53  57  61  66  71  77  84  91 101 112
     Groundball Pct. |  92 (-19)  73 | 155 140 126 113 101  90  79  71  63  56
           Endurance |  71 ( 24)  95 | 

SS Knoblauch, C    25| .308/.389/.472 119 125 | .274/.343/.432 107 108 | -3726---   5 | -+ || 114 || ML     *   |
SP Brad Arnsberg             30| SP :      72      -7     :  66 |    :                         :   0 |   3 |  69 |          |    * ~   $300k a |        :        | p1000 | New York (Y) Yankees | *
3B Craig Gerber              34| SS :  55      13  -6     :  62 |    :                         :   0 |  -2 |  60 | -4898215 |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
MR Logan Easley              31| MR :      46     -19     :  26 |    :                         :   0 |   2 |  28 |          |    *+~   $300k a |        :        | p1012 | New York (Y) Yankees | *

--- Top Targets ---
SP Jim Gott                  34| SP :     109      30   3 : 142 |    :                         :   0 |  -2 | 140 |          |    *           |   $5.1M: $5.92M |  p309 | No Team              | *
SS Steve Jeltz               34| SS :  86       9  21     : 116 |    :                         :   0 |  -2 | 114 | -3337--- |    *           |  $3.24M: $3.76M |  p410 | No Team              | *
 C Mark Bailey               31|  C :  90      -1  19     : 108 |    :                         :   0 |   2 | 110 | 64---212 |    *           |  $2.93M: $3.41M |   p22 | No Team              | *
2B Donnie Hill               32| 2B :  91       4  11     : 106 |    :                         :   0 |   1 | 107 | -261---- |    *           |   $1.7M: $1.97M |  p371 | No Team              | **
RF Lou Frazier               28| DH :  86       0  -6     :  80 | DH :  96       0  -4   9     : 101 |   5 | 106 | -2---454 |    *           |        :        | p1567 | No Team              | *
3B Nick Esasky               33| 3B :  86       2  11     :  99 |    :                         :   0 |   0 |  99 | -6262762 |    *           |   $1.7M: $1.97M |  p238 | No Team              | *

--- Free Agents ---
SP Jim Gott                  34| SP :     109      30   3 : 142 |    :                         :   0 |  -2 | 140 |          |    *           |   $5.1M: $5.92M |  p309 | No Team              | *
SP David Palmer              35| SP :     107      28   1 : 136 |    :                         :   0 |  -6 | 130 |          |    *           |  $4.48M:  $5.2M |  p622 | No Team              | *
SP Jeff Montgomery           31| SP :     102      23     : 125 |    :                         :   0 |   2 | 127 |          |    *           |  $3.55M: $4.12M | p1091 | No Team              | *
SP Bruce Ruffin              29| SP :      99      20     : 119 |    :                         :   0 |   4 | 123 |          |    *           |  $3.09M: $3.58M | p1302 | No Team              | *
MR Pat Combs                 26| SP :      81       2     :  84 | SP :     106     -19  26     : 113 |   6 | 119 |          |                | $308.8k:$358.5k |  p514 | No Team              | *
SS Steve Jeltz               34| SS :  86       9  21     : 116 |    :                         :   0 |  -2 | 114 | -3337--- |    *           |  $3.24M: $3.76M |  p410 | No Team              | *
SP Rod Nichols               29| SP :      93      14     : 108 |    :                         :   0 |   4 | 112 |          |    *           |  $2.16M: $2.51M | p1421 | No Team              | *
MR Jeff Tabaka               29| MR :      89      18     : 107 |    :                         :   0 |   4 | 111 |          |    *           |  $2.78M: $3.23M | p1508 | No Team              | *
 C Mark Bailey               31|  C :  90      -1  19     : 108 |    :                         :   0 |   2 | 110 | 64---212 |    *           |  $2.93M: $3.41M |   p22 | No Team              | *
2B Donnie Hill               32| 2B :  91       4  11     : 106 |    :                         :   0 |   1 | 107 | -261---- |    *           |   $1.7M: $1.97M |  p371 | No Team              | **
RF Lou Frazier               28| DH :  86       0  -6     :  80 | DH :  96       0  -4   9     : 101 |   5 | 106 | -2---454 |    *           |        :        | p1567 | No Team              | *
MR John Trautwein            31| MR :      86      15     : 101 |    :                         :   0 |   2 | 103 |          |    *           |  $2.32M: $2.69M | p1173 | No Team              | *
MR Jose Melendez             28| MR :      84      13     :  97 | MR :      69     -19  -5     :  45 |   5 | 102 |          |    *           |  $2.01M: $2.33M |  p961 | No Team              | *
MR Ricky Horton              34| SP :      91      13     : 104 |    :                         :   0 |  -2 | 102 |          |    *           |  $2.01M: $2.33M |  p379 | No Team              | *
2B Al Newman                 33| SS :  71      16  14     : 101 |    :                         :   0 |   0 | 101 | -4999--- |    *           |  $2.16M: $2.51M |  p586 | No Team              | *
MR Juan Nieves               28| SP :      87       8     :  94 | SP :      80     -16   0     :  63 |   5 |  99 |          |    *           |  $1.24M: $1.43M | p1315 | No Team              | *
MR Hipolito Pena             29| SP :      87       8     :  95 |    :                         :   0 |   4 |  99 |          |    *           |  $1.24M: $1.43M |  p964 | No Team              | *
3B Nick Esasky               33| 3B :  86       2  11     :  99 |    :                         :   0 |   0 |  99 | -6262762 |    *           |   $1.7M: $1.97M |  p238 | No Team              | *
RF Gerald Williams           27| SS :  70      -2  -5     :  63 | LF :  92       6 -19  13     :  92 |   6 |  98 | -3555877 |                |        :        |  p328 | No Team              | *
MR Jeff Mutis                26| SP :      77      -2     :  75 | SP :      97     -24  17     :  91 |   6 |  97 |          |                |        :        |  p578 | No Team              | *
LF Mickey Brantley           32| CF :  84       8   5     :  96 |    :                         :   0 |   1 |  97 | -3---994 |    *           |   $772k:$896.2k | p1264 | No Team              | *^
SS Dick Schofield            30| SS :  76       7   9     :  92 |    :                         :   0 |   3 |  95 | -3837--- |    *           |  $1.39M: $1.61M |  p746 | No Team              | *
CF Mike Young                33| CF :  86       5   4     :  95 |    :                         :   0 |   0 |  95 | -2---888 |    *           | $617.6k:  $717k |  p939 | No Team              | *
SP Tim Belcher               31| SP :      86       7     :  92 |    :                         :   0 |   2 |  94 |          |    *           |  $1.08M: $1.25M | p1179 | No Team              | *
SP Mike Bielecki             34| SP :      88       9     :  96 |    :                         :   0 |  -2 |  94 |          |    *           |  $1.39M: $1.61M |   p62 | No Team              | **
SS Billy Ripken              28| SS :  72       9   7     :  88 | SS :  74       9 -18   5     :  70 |   5 |  93 | -3937--- |    *           |  $1.08M: $1.25M | p1329 | No Team              | *
LF Mike Davis                34| CF :  84       7   4     :  95 |    :                         :   0 |  -2 |  93 | -2---898 |    *           | $617.6k:  $717k |  p194 | No Team              | *
2B Tim Flannery              36| 3B :  82       9  14     : 105 |    :                         :   0 | -12 |  93 | -3983--- |    *           |  $2.16M: $2.51M |  p260 | No Team              | *
2B Wally Backman             34| 2B :  91      -2   5     :  94 |    :                         :   0 |  -2 |  92 | -3433--- |    *           |   $772k:$896.2k |   p21 | No Team              | *
CF Curtis Goodwin            21| LF :  69       2 -18     :  53 | LF :  82       2   2  -1     :  84 |   6 |  90 | -2---651 |                |        :        |  p777 | No Team              | +
SS Jeff Huson                29| SS :  68      11   6     :  86 |    :                         :   0 |   4 |  90 | -3888161 |    *           | $926.5k: $1.08M | p1429 | No Team              | *
SS Luis Rivera               29| SS :  74       6   6     :  86 |    :                         :   0 |   4 |  90 | -3237512 |    *           | $926.5k: $1.08M | p1171 | No Team              | *
2B Casey Candaele            32| 2B :  74      12   3     :  89 |    :                         :   0 |   1 |  90 | -4984--- |    *           | $463.2k:$537.7k | p1160 | No Team              | *
MR Jeff Parrett              32| MR :      80      10     :  89 |    :                         :   0 |   1 |  90 |          |    *           |  $1.54M: $1.79M | p1316 | No Team              | *
CF Herm Winningham           31| CF :  80       7   0     :  87 |    :                         :   0 |   2 |  89 | -2---883 |    *           |        :        |  p918 | No Team              | *
RF Rafael Belliard           31| SS :  67      12   6     :  85 |    :                         :   0 |   2 |  87 | -3338515 |    *           | $926.5k: $1.08M |   p50 | No Team              | *
2B Tom Foley                 34| SS :  72       9   7     :  88 |    :                         :   0 |  -2 |  86 | -3767--- |    *           |  $1.08M: $1.25M |  p263 | No Team              | *
SP Paul Marak                28| SP :      79       0     :  80 | SP :      66     -23 -14     :  29 |   5 |  85 |          |    *           |        :        | p1240 | No Team              | *
SP Bob Milacki               29| SP :      80       1     :  81 |    :                         :   0 |   4 |  85 |          |    *           | $154.4k:$179.2k | p1326 | No Team              | *
SP John Dopson               30| SP :      80       2     :  82 |    :                         :   0 |   3 |  85 |          |    *           | $308.8k:$358.5k |  p219 | No Team              | *
RF Mike Brown                33| RF :  84       3  -2     :  85 |    :                         :   0 |   0 |  85 | -1---777 |    *           |        :        |  p100 | No Team              | *
2B R.J. Reynolds             34| CF :  82       5   0     :  87 |    :                         :   0 |  -2 |  85 | -24--888 |    *           |        :        |  p688 | No Team              | *
MR Tim Layana                29| MR :      74       5     :  80 |    :                         :   0 |   4 |  84 |          |                |   $772k:$896.2k | p1555 | No Team              | *
RF Dion James                30| RF :  83       2  -4     :  81 |    :                         :   0 |   3 |  84 | -2---257 |    *           |        :        |  p408 | No Team              | *
MR Neal Heaton               33| SP :      81       2     :  83 |    :                         :   0 |   0 |  83 |          |    *           | $308.8k:$358.5k |  p353 | No Team              | *
RF Gary Varsho               32| CF :  78       6  -3     :  81 |    :                         :   0 |   1 |  82 | -2---888 |    *           |        :        | p1155 | No Team              | *
MR Mike Ignasiak             27| SP :      77      -2     :  75 | SP :      86     -25   6     :  67 |   6 |  81 |          |                |        :        |  p715 | No Team              | *
SP Sergio Valdez             29| SP :      78      -1     :  77 |    :                         :   0 |   4 |  81 |          |    *           |        :        | p1444 | No Team              | *
1B Jack Clark                37| 1B :  94       2   6     : 101 |    :                         :   0 | -20 |  81 | -5---235 |    *           | $926.5k: $1.08M |  p153 | No Team              | *
 C Jeff Reed                 30| DH :  84       0  -8     :  76 |    :                         :   0 |   3 |  79 | 31------ |    *           |        :        |  p682 | No Team              | *

CATCHER
 1 | Taubensee, E      94   1  95 | Taubensee, E      91   1  92 | Taubensee, E      95   1  96
 2 | Nilsson, D        75   2  77 | Knoblauch, C     119 -36  83 | Nilsson, D        77   2  79
 3 | Knoblauch, C     109 -36  73 | Lombardi, P       89 -16  73 | Butler, B        107 -36  71
 4 | Johnson, C        56  14  70 | Nilsson, D        69   2  71 | Knoblauch, C     107 -36  71
 5 | Butler, B        103 -36  67 | Jordan, B        107 -36  71 | Johnson, C        56  14  70
 6 | Williams, B      101 -36  65 | Johnson, C        56  14  70 | Williams, B      101 -36  65
 7 | Jordan, B        101 -36  65 | Williams, B      101 -36  65 | Jordan, B        100 -36  64
 8 | Lombardi, P       76 -16  60 | Martinez, C      101 -36  65 | Gibson, K         95 -36  59
 9 | Martinez, C       95 -36  59 | Blankenship, L    99 -36  63 | Martinez, C       94 -36  58
10 | Blankenship, L    93 -36  57 | Sweeney, M        63  -8  55 | Lombardi, P       73 -16  57

FIRST_BASE
 1 | Knoblauch, C     109   0 109 | Knoblauch, C     119   0 119 | Butler, B        107   0 107
 2 | Butler, B        103   0 103 | Jordan, B        107  -1 106 | Knoblauch, C     107   0 107
 3 | Williams, B      101   0 101 | Martinez, C      101   1 102 | Williams, B      101   0 101
 4 | Jordan, B        101  -1 100 | Williams, B      101   0 101 | Jordan, B        100  -1  99
 5 | Martinez, C       95   1  96 | Blankenship, L    99   0  99 | Martinez, C       94   1  95
 6 | Blankenship, L    93   0  93 | Buhner, J         91  -1  90 | Taubensee, E      95  -2  93
 7 | Taubensee, E      94  -2  92 | Castillo, J       89   1  90 | Gibson, K         95  -2  93
 8 | Cooper, S         84   6  90 | Taubensee, E      91  -2  89 | Blankenship, L    92   0  92
 9 | Bullett, S        88   2  90 | Harris, D         88   1  89 | Cooper, S         85   6  91
10 | Buhner, J         91  -1  90 | Lombardi, P       89  -2  87 | Bullett, S        89   2  91

SECOND_BASE
 1 | Knoblauch, C     109   5 114 | Knoblauch, C     119   5 124 | Knoblauch, C     107   5 112
 2 | Blankenship, L    93   8 101 | Blankenship, L    99   8 107 | Blankenship, L    92   8 100
 3 | Martinez, C       95  -4  91 | Castillo, J       89   8  97 | Martinez, C       94  -4  90
 4 | Castillo, J       77   8  85 | Martinez, C      101  -4  97 | Butler, B        107 -18  89
 5 | Butler, B        103 -18  85 | Jordan, B        107 -18  89 | Whitaker, L       78   8  86
 6 | Whitaker, L       76   8  84 | Williams, B      101 -19  82 | Castillo, J       75   8  83
 7 | Jordan, B        101 -18  83 | Gagne, G          83  -6  77 | Williams, B      101 -19  82
 8 | Williams, B      101 -19  82 | Reese, P          71   5  76 | Jordan, B        100 -18  82
 9 | Cooper, S         84  -5  79 | Whitaker, L       66   8  74 | Cooper, S         85  -5  80
10 | Gagne, G          83  -6  77 | Cooper, S         78  -5  73 | Gagne, G          83  -6  77

THIRD_BASE
 1 | Blankenship, L    93   7 100 | Knoblauch, C     119 -10 109 | Blankenship, L    92   7  99
 2 | Knoblauch, C     109 -10  99 | Blankenship, L    99   7 106 | Knoblauch, C     107 -10  97
 3 | Martinez, C       95   2  97 | Martinez, C      101   2 103 | Cooper, S         85  11  96
 4 | Cooper, S         84  11  95 | Castillo, J       89   8  97 | Martinez, C       94   2  96
 5 | Butler, B        103 -18  85 | Cooper, S         78  11  89 | Butler, B        107 -18  89
 6 | Castillo, J       77   8  85 | Jordan, B        107 -18  89 | Castillo, J       75   8  83
 7 | Jordan, B        101 -18  83 | Williams, B      101 -19  82 | Jordan, B        100 -18  82
 8 | Williams, B      101 -19  82 | Orie, K           68  12  80 | Williams, B      101 -19  82
 9 | Owens, E          72   5  77 | Owens, E          72   5  77 | Owens, E          72   5  77
10 | Gagne, G          83  -6  77 | Gagne, G          83  -6  77 | Taubensee, E      95 -18  77

SHORTSTOP
 1 | Knoblauch, C     109   3 112 | Knoblauch, C     119   3 122 | Knoblauch, C     107   3 110
 2 | Blankenship, L    93  10 103 | Blankenship, L    99  10 109 | Blankenship, L    92  10 102
 3 | Gagne, G          83  10  93 | Castillo, J       89  13 102 | Gagne, G          83  10  93
 4 | Castillo, J       77  13  90 | Gagne, G          83  10  93 | Castillo, J       75  13  88
 5 | Martinez, C       95 -13  82 | Martinez, C      101 -13  88 | Martinez, C       94 -13  81
 6 | Butler, B        103 -26  77 | Orie, K           68  15  83 | Butler, B        107 -26  81
 7 | Cooper, S         84  -7  77 | Jordan, B        107 -26  81 | Cooper, S         85  -7  78
 8 | Jordan, B        101 -26  75 | Reese, P          71   6  77 | Womack, T         67   7  74
 9 | Reese, P          67   6  73 | Williams, B      101 -28  73 | Jordan, B        100 -26  74
10 | Womack, T         66   7  73 | Cooper, S         78  -7  71 | Williams, B      101 -28  73

LEFT_FIELD
 1 | Jordan, B        101   3 104 | Jordan, B        107   3 110 | Jordan, B        100   3 103
 2 | Butler, B        103  -5  98 | Knoblauch, C     119 -14 105 | Butler, B        107  -5 102
 3 | Williams, B      101  -3  98 | Williams, B      101  -3  98 | Williams, B      101  -3  98
 4 | Knoblauch, C     109 -14  95 | Lombardi, P       89   3  92 | Knoblauch, C     107 -14  93
 5 | Jones, C          84   7  91 | Jones, C          84   7  91 | Jones, C          84   7  91
 6 | Buhner, J         91   0  91 | Buhner, J         91   0  91 | Buhner, J         91   0  91
 7 | Bullett, S        88   0  88 | Harris, D         88   0  88 | Pasqua, D         87   2  89
 8 | Pasqua, D         85   2  87 | Martinez, C      101 -13  88 | Bullett, S        89   0  89
 9 | Howard, T         87   0  87 | Howard, T         87   0  87 | Howard, T         86   0  86
10 | Dunbar, T         81   3  84 | Blankenship, L    99 -14  85 | Dunbar, T         82   3  85

CENTER_FIELD
 1 | Williams, B      101  10 111 | Williams, B      101  10 111 | Williams, B      101  10 111
 2 | Jordan, B        101  -1 100 | Jordan, B        107  -1 106 | Butler, B        107  -4 103
 3 | Butler, B        103  -4  99 | Jones, C          84  10  94 | Jordan, B        100  -1  99
 4 | Jones, C          84  10  94 | Castillo, J       89   4  93 | Jones, C          84  10  94
 5 | Buhner, J         91  -2  89 | Knoblauch, C     119 -27  92 | Buhner, J         91  -2  89
 6 | Pasqua, D         85   2  87 | Buhner, J         91  -2  89 | Pasqua, D         87   2  89
 7 | Clark, D          82   3  85 | Lombardi, P       89  -1  88 | Gibson, K         95  -9  86
 8 | Bullett, S        88  -3  85 | Howard, T         87  -3  84 | Bullett, S        89  -3  86
 9 | Howard, T         87  -3  84 | Butler, B         87  -4  83 | Dunbar, T         82   3  85
10 | Dunbar, T         81   3  84 | Clark, D          79   3  82 | Clark, D          82   3  85

RIGHT_FIELD
 1 | Jordan, B        101   3 104 | Jordan, B        107   3 110 | Jordan, B        100   3 103
 2 | Butler, B        103  -5  98 | Knoblauch, C     119 -15 104 | Butler, B        107  -5 102
 3 | Williams, B      101  -4  97 | Williams, B      101  -4  97 | Williams, B      101  -4  97
 4 | Knoblauch, C     109 -15  94 | Buhner, J         91   1  92 | Knoblauch, C     107 -15  92
 5 | Buhner, J         91   1  92 | Jones, C          84   6  90 | Buhner, J         91   1  92
 6 | Jones, C          84   6  90 | Martinez, C      101 -14  87 | Jones, C          84   6  90
 7 | Bullett, S        88   1  89 | Harris, D         88  -1  87 | Bullett, S        89   1  90
 8 | Gibson, K         92  -5  87 | Howard, T         87  -1  86 | Gibson, K         95  -5  90
 9 | Pasqua, D         85   2  87 | Blankenship, L    99 -14  85 | Pasqua, D         87   2  89
10 | Howard, T         87  -1  86 | Bullett, S        82   1  83 | Howard, T         86  -1  85

DESIGNATED_HITTER
 1 | Knoblauch, C     109   0 109 | Knoblauch, C     119   0 119 | Butler, B        107   0 107
 2 | Butler, B        103   0 103 | Jordan, B        107   0 107 | Knoblauch, C     107   0 107
 3 | Williams, B      101   0 101 | Williams, B      101   0 101 | Williams, B      101   0 101
 4 | Jordan, B        101   0 101 | Martinez, C      101   0 101 | Jordan, B        100   0 100
 5 | Martinez, C       95   0  95 | Blankenship, L    99   0  99 | Taubensee, E      95   0  95
 6 | Taubensee, E      94   0  94 | Taubensee, E      91   0  91 | Gibson, K         95   0  95
 7 | Blankenship, L    93   0  93 | Buhner, J         91   0  91 | Martinez, C       94   0  94
 8 | Gibson, K         92   0  92 | Castillo, J       89   0  89 | Blankenship, L    92   0  92
 9 | Buhner, J         91   0  91 | Lombardi, P       89   0  89 | Buhner, J         91   0  91
10 | Bullett, S        88   0  88 | Harris, D         88   0  88 | Bullett, S        89   0  89

--- Trade Values ---
SP Aaron Sele                23| SP :     100      21     : 121 | SP :     136      23  56  29 : 244 |   6 | 250 |          |   4*     $300k r |  $3.24M: $3.76M |  p224 | New York (Y) Yankees | ++++
2B Chuck Knoblauch           25| SS : 109       3  38   9 : 159 | 2B : 120       5  21  43  22 : 211 |   6 | 217 | -3726--- |    *     $300k a |  $7.26M: $8.42M |  p163 | New York (Y) Yankees | ***
SP Mike Harkey               26| SP :     106      27   3 : 137 | SP :     121       6  41  16 : 184 |   6 | 190 |          |    *+            |  $4.63M: $5.38M |  p132 | New York (Y) Yankees | **^
CF Bernie Williams           25| CF : 101      10  24  11 : 146 | CF : 107      10  13  33  14 : 176 |   6 | 182 | -3---494 |    *    $2.79M a |   $5.4M: $6.27M | p1432 | New York (Y) Yankees | **^
 C Dave Nilsson              23|  C :  75       2   7     :  84 |  C : 116       2  -3  42  17 : 175 |   6 | 181 | 74------ |   1*     $300k r |  $1.08M: $1.25M | p1487 | New York (Y) Yankees | +++++
 C Eddie Taubensee           24|  C :  94       1  25  18 : 138 |  C : 109       1  12  34  18 : 174 |   6 | 180 | 71------ |    *     $300k a |  $6.64M: $7.71M | p1489 | New York (Y) Yankees | **
SP Steve Avery               23| SP :     102      23     : 125 | SP :     110      25  30   3 : 168 |   6 | 174 |          |    *     $300k a |  $3.55M: $4.12M |  p118 | New York (Y) Yankees | +++++
RF Chris Jones               27| CF :  84      10   7     : 100 | CF : 111      10  -5  36  12 : 164 |   6 | 170 | -3---999 |    *+   $3.53Mx3 |  $1.08M: $1.25M | p1084 | New York (Y) Yankees | *
SS Derek Jeter               19| SS :  50      17  -7     :  60 | SS : 103      17 -11  42  10 : 161 |   6 | 167 | -4449--- |   8              |        :        |   p41 | New York (Y) Yankees | ++++
MR Jose Nunez                29| MR :     110      36  15 : 161 |    :                         :   0 |   4 | 165 |          |    *+            |  $7.87M: $9.14M | p1285 | New York (Y) Yankees | **^
SS Pokey Reese               20| SS :  67       6   0     :  73 | SS : 107       6   3  36   4 : 156 |   6 | 162 | -3767--- |   3              |        :        |  p415 | New York (Y) Yankees | ++++
1B Derrek Lee                18| 1B :  55       3 -32     :  26 | 1B : 114       3  -4  31   9 : 154 |   6 | 160 | -6---1-1 |   2              |        :        |   p92 | New York (Y) Yankees | +++++
RF Brian Jordan              26| RF : 101       3  15   7 : 126 | RF : 106       3  13  24   7 : 153 |   6 | 159 | -2---767 |    *     $300k a |   $3.4M: $3.94M |  p242 | New York (Y) Yankees | ***
RF Thomas Howard             28| LF :  87       0  -2     :  85 | LF : 112       0  -3  27   6 : 142 |   5 | 147 | -1---555 |    *+            |        :        | p1560 | New York (Y) Yankees | *
 C Charles Johnson           22|  C :  56      14   0     :  70 |  C :  96      14 -15  34   9 : 139 |   6 | 145 | T1------ |                  |        :        |  p155 | New York (Y) Yankees | +++-
RF Mike Cameron              20| CF :  70       7 -10     :  68 | CF :  98       7   6  21     : 132 |   6 | 138 | -3---497 |                  |        :        |  p222 | New York (Y) Yankees | +++-
3B Carlos Martinez           28| 3B :  95       2  20     : 118 | 3B : 101       2   5  24     : 133 |   5 | 138 | -4462--- |    *+    $300k a |  $3.09M: $3.58M | p1023 | New York (Y) Yankees | *^
3B Scott Cooper              25| 3B :  84      11  18     : 114 | 3B :  94      11  -4  26   2 : 130 |   6 | 136 | -94931-4 |    *+    $300k r |  $2.78M: $3.23M | p1541 | New York (Y) Yankees | +++
2B Lance Blankenship         29| SS :  93      10  29     : 132 |    :                         :   0 |   4 | 136 | -3888--- |    *     $300k r |  $4.48M:  $5.2M | p1519 | New York (Y) Yankees | **
3B Eric Owens                22| 3B :  72       5   0     :  77 | 3B :  97       5   1  23     : 126 |   6 | 132 | -3373--- |                  |        :        | p1634 | New York (Y) Yankees | +++
