  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0004279999999914, 2.6829659999999773, 4.318651999999964, 0.3599999999999991, 0.12200000000000005])
act: 15185


runBB: 0.37
run1B: 0.54
run2B: 0.87
run3B: 1.20
runHR: 1.07
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.93
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.53


Batting: 3976/10079 0.283/0.717
Pitching: 6194/8617 0.418/0.582

           Hits | 0.091
        Doubles | 0.071
        Triples | 0.009
       HomeRuns | 0.028
          Walks | 0.056
             Ks | 0.123
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.060992982768591296, RandomForest(...)), (0.18886791767417851, Isotonic(...)), (0.19818923997472618, Huber(...)), (0.20070434849142516, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [39. 10.  7.  1.  5.  0.]Coefficients: [ 0.0022466  -0.00028067]Intercept: 0.10914448048016606Feature Mask: [ True  True False False False False]
-- Doubles
Selected: HuberScores: [(0.002396694756087392, RandomForest(...)), (-0.023989920712510233, Isotonic(...)), (0.059278438653428224, Huber(...)), (0.05298543845436088, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 7. 6. 0. 3. 0.]Coefficients: [0.00478848 0.02920094 0.01614591 0.01701588]Intercept: 0.008378772230232248Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.03748033955710476, RandomForest(...)), (-0.04212628809352381, Isotonic(...)), (0.15513600622173998, Huber(...)), (0.11634048734928674, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [13. 16.  0.  2.  1. 11.]Coefficients: [-0.00016385  0.00863709  0.01119844]Intercept: -0.00153284773584335Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.10404135912285872, RandomForest(...)), (0.11765715465237196, Isotonic(...)), (0.13804253729295668, Huber(...)), (0.11961200169851786, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  1. 12.  0.  1.  3.]Coefficients: [0.03248637 0.00694827]Intercept: -0.004347063833179605Feature Mask: [False False  True False False  True]
-- Walks
Selected: HuberScores: [(0.15168681526734448, RandomForest(...)), (0.19650626900340176, Isotonic(...)), (0.23854854239396464, Huber(...)), (0.23599556253695989, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  4.  2. 33.  2.  0.]Coefficients: [0.10414913]Intercept: 0.030821345894430193Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.16251468123856405, RandomForest(...)), (0.0017744200934063832, Isotonic(...)), (0.2076451844216655, Huber(...)), (0.19435311791977491, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9.  0.  5.  0. 48.  6.]Coefficients: [-0.25252675]Intercept: 0.35919463969031584Feature Mask: [False False False False  True False]

           Hits | 0.073
        Doubles | 0.030
       HomeRuns | 0.026
          Walks | 0.054
             Ks | 0.080
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.039795976383688446, RandomForest(...)), (-0.010154660714253158, Isotonic(...)), (-0.018718308372367435, Huber(...)), (-0.02214394911132585, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [2. 1. 0. 0. 2.]Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.046459818474787674, RandomForest(...)), (-0.0432091883372027, Isotonic(...)), (0.001583177643836568, Huber(...)), (-0.04276904774404137, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [0. 1. 1. 1. 0.]Coefficients: [-0.00230981 -0.02882592  0.01433765  0.01908287  0.0045189 ]Intercept: 0.04118607558991378Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.16089044864645782, RandomForest(...)), (-0.18866462013590424, Isotonic(...)), (-0.0819496690846202, Huber(...)), (-0.12082936664860655, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [5. 1. 7. 0. 0.]Coefficients: [ 0.00962297 -0.02687368]Intercept: 0.04565819928204656Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.07988750770750774, RandomForest(...)), (0.10272181267525733, Isotonic(...)), (0.11664704969342521, Huber(...)), (0.11553846457411758, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 17.  4.  1.  2.]Coefficients: [-0.09854998]Intercept: 0.15156765677781925Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.25028405456953556, RandomForest(...)), (0.2829557556077409, Isotonic(...)), (0.3099137118569563, Huber(...)), (0.31403353146755814, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [44.  4.  3.  0.  0.]Coefficients: [ 2.54249726e-03  2.38787741e-05 -5.16514240e-05]Intercept: 0.032173343516602615Feature Mask: [ True  True  True False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 12)  99 |  59  65  72  78  85  91  97 104 110 117
                 Gap |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
               Power |  92 (  2)  94 |  89  90  91  92  93  94  95  96  97  98
                 Eye |  90 (  6)  96 |  79  82  85  88  91  94  96  99 102 105
           Avoid K's |  93 (  0)  93 |  92  92  92  92  93  93  93  93  94  94
       Running Speed |  92 (  1)  93 |  91  92  92  93  93  94  94  95  95  96

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  80 (  0)  80 |  83  83  83  80  80  80  79  79  79  79
             Control |  73 ( 14)  87 |  49  54  59  64  71  77  85  92 102 112
            Movement |  79 (  2)  81 |  75  76  77  78  79  79  80  81  81  82
     Groundball Pct. |  81 ( -2)  79 |  90  88  86  84  83  81  80  78  77  76
           Endurance |  81 ( -2)  79 | 

CF Williams, B     23| .284/.352/.449 106 127 | .284/.353/.449 106 101 | -3---494  10 | ++ || 116 || ML     *   |
CF Dax Jones                 21| CF :  59       7 -19     :  47 | CF :  78       7  -9   1     :  77 |   6 |  83 | -3---388 |                  |        :        | p1137 | New York (Y) Yankees | +-
3B Eduardo Perez             22| 3B :  58      12 -25     :  45 | 3B :  80      12 -17   3     :  77 |   6 |  83 | -3393--- |                  |        :        |  p488 | New York (Y) Yankees | ++
SP Brad Arnsberg             28| SP :      70       0     :  70 | SP :      83     -14   6     :  75 |   5 |  80 |          |    *             |        :        | p1000 | New York (Y) Yankees | *
MR Jeff Musselman            28| MR :      70       4     :  75 | MR :      74     -14   0     :  61 |   5 |  80 |          |    *+    $300k a | $886.2k: $1.12M | p1371 | New York (Y) Yankees | *^
3B Eric Owens                21| 3B :  52       6 -36     :  22 | 3B :  81       6 -16  -2     :  69 |   6 |  75 | -3373--- |                  |        :        | p1634 | New York (Y) Yankees | +
CF Rondell White             20| CF :  60       6 -19     :  47 | CF :  72       6  -4  -6     :  68 |   6 |  74 | -2---888 |                  |        :        |  p443 | New York (Y) Yankees | ++-
SP Bob Wolcott               18| SP :      62      -7     :  55 | SP :      70       3  -6     :  67 |   6 |  73 |          |                  |        :        | p1552 | New York (Y) Yankees | +
2B Ramon E. Martinez         19| DH :  50       0 -35     :  15 | DH :  82       0 -12  -2     :  67 |   6 |  73 | -251---- |                  |        :        | p1263 | New York (Y) Yankees | +
MR Ken Patterson             27| SP :      68      -2     :  67 | SP :      77     -14   0     :  62 |   6 |  73 |          |    *             |        :        | p1026 | New York (Y) Yankees | *
CF Phil Lombardi             29| LF :  74       3  -8     :  69 |    :                         :   0 |   4 |  73 | 21---761 |    *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
2B Tom Herr                  36| DH :  85       0   0     :  85 |    :                         :   0 | -12 |  73 | -261---- |  F *+~  $1.82M   |        :        |  p367 | New York (Y) Yankees | *
SP Keith Brown               28| SP :      67      -3     :  64 | SP :      75     -17  -2     :  56 |   5 |  69 |          |    *+    $350k a |        :        | p1511 | New York (Y) Yankees | *
MR Jeff Innis                29| MR :      65       0     :  65 |    :                         :   0 |   4 |  69 |          |    *+    $300k a |        :        | p1046 | New York (Y) Yankees | **^
3B Bob Horner                34| 1B :  76       3  -8     :  71 |    :                         :   0 |  -2 |  69 | -6262--- |  F * ~  $4.19M   |        :        |  p378 | New York (Y) Yankees | *
MR Jerry Don Gleaton         34| MR :      67       1     :  68 |    :                         :   0 |  -2 |  66 |          | IF *+~  $1.57M   | $221.6k:  $280k |  p302 | New York (Y) Yankees | *
LF Oscar Azocar              27| DH :  72       0 -13     :  59 | DH :  71       0 -19 -13     :  39 |   6 |  65 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
CF Matt Mieske               24| RF :  64       4 -17     :  51 | RF :  78       4 -21  -2     :  58 |   6 |  64 | -1---777 |                  |        :        |  p683 | New York (Y) Yankees | ++
SP Aaron Sele                21| SP :      62      -8     :  54 | SP :      59       2 -18     :  43 |   6 |  60 |          |    *             |        :        |  p224 | New York (Y) Yankees | ++-
SS Kevin Stocker             22| SS :  54      10 -33     :  32 | SS :  72      10 -21  -8     :  54 |   6 |  60 | -3227--- |                  |        :        |  p541 | New York (Y) Yankees | +
MR Tim Mauser                25| MR :      59      -5     :  54 | MR :      61     -19 -12     :  30 |   6 |  60 |          |                  |        :        |  p719 | New York (Y) Yankees | +++++
2B Mike Woodard              32| DH :  72       0 -13     :  59 |    :                         :   0 |   1 |  60 | -26513-1 |    *+            |        :        |  p924 | New York (Y) Yankees | *
SP Mark Leiter               29| SP :      62      -8     :  55 |    :                         :   0 |   4 |  59 |          |    *             |        :        | p1325 | New York (Y) Yankees | *
SS Kevin Baez                25| SS :  56      18 -23     :  52 | SS :  68      18 -32  -4     :  50 |   6 |  58 | -4449--- |                  |        :        |  p508 | New York (Y) Yankees | +
2B Craig Gerber              33| SS :  60      17 -20     :  58 |    :                         :   0 |   0 |  58 | -4898--- |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
SP Rusty Meacham             24| SP :      60     -10     :  51 | SP :      52     -13 -25     :  13 |   6 |  57 |          |    *             |        :        |  p413 | New York (Y) Yankees | +
SP Mike Cook                 28| SP :      61      -9     :  52 | SP :      61     -23 -16     :  22 |   5 |  57 |          |    *+~   $300k a |        :        |  p982 | *CEI* New York (Y... | *
LF Ken Gerhart               31| LF :  70       0 -15     :  55 |    :                         :   0 |   2 |  57 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
MR Reggie Harris             23| SP :      59     -11     :  48 | SP :      46     -11 -31     :   4 |   6 |  54 |          |    *     $300k r |        :        |  p159 | New York (Y) Yankees | +
RF Donald Harris             24| LF :  65       0 -20     :  46 | LF :  76       0 -20  -8     :  48 |   6 |  54 | -1---525 |                  |        :        |  p921 | New York (Y) Yankees | +
1B Jay Gainer                25| DH :  66       0 -19     :  47 | DH :  69       0 -22 -15     :  31 |   6 |  53 | -2------ |                  |        :        |  p997 | New York (Y) Yankees | ++
MR Gene Walter               31| MR :      57      -7     :  50 |    :                         :   0 |   2 |  52 |          |  F *+   $1.55M   |        :        |  p879 | New York (Y) Yankees | *
3B Hensley Meulens           24| 3B :  57      11 -26     :  42 | 3B :  69      11 -28  -9     :  43 |   6 |  49 | -4494--- |    *             |        :        | p1435 | New York (Y) Yankees | +
MR Mike Christopher          28| MR :      54     -10     :  44 | MR :      58     -30 -14     :  14 |   5 |  49 |          |    *+            |        :        | p1007 | New York (Y) Yankees | *
SP Mark Hutton               22| SP :      54     -16     :  39 | SP :      50      -9 -27     :  13 |   6 |  45 |          |                  |        :        |  p542 | New York (Y) Yankees | +
MR Dave Proctor              24| MR :      51     -12     :  39 | MR :      48     -23 -23     :   2 |   6 |  45 |          |                  |        :        | p1596 | New York (Y) Yankees | +
MR Logan Easley              30| MR :      53     -10     :  42 |    :                         :   0 |   3 |  45 |          |    * ~   $300k a |        :        | p1012 | New York (Y) Yankees | *
MR Danny Patterson           21| MR :      49     -13     :  36 | MR :      51     -11 -20     :  20 |   6 |  42 |          |                  |        :        |  p819 | New York (Y) Yankees | +
SP Ugueth Urbina             18| MR :      45     -17     :  28 | SP :      55     -11 -22     :  23 |   6 |  34 |          |   8*             |        :        |  p376 | New York (Y) Yankees | ++++

--- Boston Red Sox ---
1B Frank Thomas              24| 1B : 123       1  38  18 : 180 | 1B : 126       1  38  42  22 : 230 |   6 | 236 | -4------ |   1*     $300k r | $12.41M:$15.68M |    p2 | Boston Red Sox       | +++++
RF Brady Anderson            28| RF : 114       5  34  16 : 169 | RF : 124       5  22  45  25 : 221 |   5 | 226 | -2---388 |    *    $4.28M a | $11.08M:   $14M | p1201 | Boston Red Sox       | ***^
3B Jason Giambi              21| 1B :  68       1 -17     :  53 | 1B : 118       1   0  34  14 : 168 |   6 | 174 | -4251--- |   2              |        :        |  p105 | Boston Red Sox       | +++++
CF Ellis Burks               27| RF :  97       6  18   0 : 122 | RF : 108       6   6  30  11 : 161 |   6 | 167 | -2---389 |    *    $2.81M a |  $4.21M: $5.32M | p1204 | Boston Red Sox       | **
1B Paul Sorrento             26| 1B :  99       1  13     : 113 | 1B : 111       1   8  27   6 : 153 |   6 | 159 | -3-----1 |    *     $300k a |  $2.88M: $3.64M | p1472 | Boston Red Sox       | *
RF Henry Rodriguez           24| LF :  94       2  11     : 107 | LF : 107       2   9  25   5 : 147 |   6 | 153 | -3---646 |    *+    $300k a |  $2.44M: $3.08M | p1427 | Boston Red Sox       | **
LF Jim Edmonds               21| CF :  69      10  -6     :  73 | CF : 103      10   1  29   3 : 146 |   6 | 152 | -3---898 |   4              |        :        |   p18 | Boston Red Sox       | +++++
3B Kevin Seitzer             30| 3B : 107       5  18  14 : 143 |    :                         :   0 |   3 | 146 | -7373542 |    *       $5Mx2 |  $7.09M: $8.96M | p1287 | Boston Red Sox       | **^
LF Steve Finley              27| CF : 102       4  21     : 127 | CF : 102       4  11  22     : 139 |   6 | 145 | -2---775 |    *     $300k r |  $4.65M: $5.88M |   p87 | Boston Red Sox       | **^
CF Gerald Young              27| CF :  96       8  19     : 123 | CF : 101       8   5  24     : 139 |   6 | 145 | -2---393 |    *    $1.34M a |  $4.21M: $5.32M | p1344 | Boston Red Sox       | **
SP Hideki Irabu              23| SP :      62      -8     :  55 | SP :     103      -7  26   1 : 123 |   6 | 129 |          |   3              |        :        | p1650 | Boston Red Sox       | +++++
2B Robby Thompson            30| 2B : 100       9  14     : 123 |    :                         :   0 |   3 | 126 | -3836--- |    *       $5Mx3 |   $3.1M: $3.92M | p1262 | Boston Red Sox       | **^
RF Carlos Quintana           26| CF :  84       8   7     :  99 | CF :  97       8  -7  21     : 119 |   6 | 125 | -2---398 |    *             |  $1.55M: $1.96M | p1220 | Boston Red Sox       | *
SS Edgar Renteria            16| SS :  41      18 -38     :  22 | SS :  90      18 -10  18     : 116 |   6 | 122 | -4449--- |                  |        :        |  p140 | Boston Red Sox       | ++-
SS Alan Trammell             34| SS :  96      14  13     : 124 |    :                         :   0 |  -2 | 122 | -3338--- |    *    $6.67Mx2 |  $2.88M: $3.64M |  p850 | Boston Red Sox       | ***
RF Basil Shabazz             20| LF :  63       5 -17     :  52 | LF :  95       5  -1  16     : 115 |   6 | 121 | -2---877 |                  |        :        | p1623 | Boston Red Sox       | +++
2B Eric Young                25| DH :  74       0 -11     :  63 | DH : 106       0 -14  22   0 : 114 |   6 | 120 | -25----- |   5              |        :        |  p315 | Boston Red Sox       | +++-
1B Eric Karros               24| 1B :  92       3   8     : 103 | 1B :  93       3   7  11     : 113 |   6 | 119 | -6------ |   7              |  $1.77M: $2.24M |  p262 | Boston Red Sox       | +++-
1B Greg Colbrunn             22| 1B :  66       2 -19     :  49 | 1B : 101       2  -9  18     : 112 |   6 | 118 | -5------ |   6              |        :        |  p254 | Boston Red Sox       | +++-
 C Todd Pratt                25|  C :  80       7  14     : 101 |  C :  91       7  -8  19     : 109 |   6 | 115 | 92------ |    *     $300k a |   $3.1M: $3.92M | p1218 | Boston Red Sox       | **
2B Dale Sveum                28| SS :  82      10  -5     :  87 | SS :  95      10 -10  15     : 110 |   5 | 115 | -3677--- |    *+    $300k a |        :        | p1320 | Boston Red Sox       | *
SP Tom Browning              32| SP :      91      21     : 113 |    :                         :   0 |   1 | 114 |          |    *    $4.44Mx3 |  $4.65M: $5.88M |  p101 | Boston Red Sox       | *
3B Craig Worthington         27| DH :  79       0  -6     :  73 | 3B :  99       3 -12  13   1 : 104 |   6 | 110 | -3363--- |    *             |        :        | p1335 | Boston Red Sox       | *
SP Paul Abbott               24| SP :      84      14     :  99 | SP :      79      11   3     :  93 |   6 | 105 |          |    *+~           |   $3.1M: $3.92M | p1070 | Boston Red Sox       | *
2B Eric Wedge                24| DH :  72       0 -13     :  59 | 2B :  96       5 -13  11     :  98 |   6 | 104 | -27----- |   8              |        :        |  p617 | Boston Red Sox       | +++-
MR Shigetoshi Hasegawa       23| SP :      61      -9     :  52 | SP :      91      -9  14     :  96 |   6 | 102 |          |                  |        :        | p1647 | Boston Red Sox       | +++++
SP Mike Trujillo             32| SP :      86      16     : 101 |    :                         :   0 |   1 | 102 |          |    *+            |  $3.54M: $4.48M |  p854 | Boston Red Sox       | *
CL Doug Jones                34| SP :      87      17     : 104 |    :                         :   0 |  -2 | 102 |          |    *    $6.59Mx2 |  $3.77M: $4.76M | p1420 | Boston Red Sox       | ***^
MR Al Nipper                 33| SP :      84      14     :  99 |    :                         :   0 |   0 |  99 |          |    *+            |   $3.1M: $3.92M |  p594 | Boston Red Sox       | **^
SP Dennis Martinez           37| SP :      94      24     : 118 |    :                         :   0 | -20 |  98 |          |    *+      $7Mx2 |  $5.32M: $6.72M |  p522 | Boston Red Sox       | ***
SP Masato Yoshii             27| SP :      64      -6     :  58 | SP :      93     -19  16     :  90 |   6 |  96 |          | I                |        :        | p1649 | Boston Red Sox       | *
MR Mike Jeffcoat             32| SP :      82      12     :  95 |    :                         :   0 |   1 |  96 |          |    *+    $350k a |  $2.66M: $3.36M |  p409 | Boston Red Sox       | *
SP John Mitchell             26| SP :      77       7     :  84 | SP :      84      -2   7     :  89 |   6 |  95 |          |    *             |  $1.55M: $1.96M | p1217 | Boston Red Sox       | **
SP Mike Witt                 31| SP :      81      11     :  93 |    :                         :   0 |   2 |  95 |          |    *+      $5Mx2 |  $2.44M: $3.08M |  p920 | Boston Red Sox       | ***
CF Jeffrey Hammonds          21| DH :  50       0 -35     :  15 | DH :  92       0 -18   8     :  82 |   6 |  88 | -1---445 |   T              |        :        |  p352 | Boston Red Sox       | +++
SP Rick Helling              21| SP :      54     -16     :  37 | SP :      82      -6   6     :  82 |   6 |  88 |          |   9              |        :        |  p398 | Boston Red Sox       | +++
SP Teddy Higuera             33| SP :      78       8     :  86 |    :                         :   0 |   0 |  86 |          |    *       $5Mx2 |  $1.77M: $2.24M |  p370 | Boston Red Sox       | **^
MR A.J. Sager                27| MR :      65       0     :  65 | MR :      87     -18  11     :  79 |   6 |  85 |          |                  |        :        |  p745 | Boston Red Sox       | *
MR Les Straker               32| SP :      77       7     :  84 |    :                         :   0 |   1 |  85 |          |    *     $350k a |  $1.55M: $1.96M | p1077 | Boston Red Sox       | *
SP Frank Castillo            23| SP :      65      -4     :  61 | SP :      77      -4   1     :  74 |   6 |  80 |          |    *             |        :        |  p253 | Boston Red Sox       | ++
MR Chad Zerbe                20| MR :      54     -10     :  44 | MR :      76      -5   2     :  73 |   6 |  79 |          |                  |        :        |  p904 | Boston Red Sox       | +++
MR Jeff Bettendorf           31| MR :      71       5     :  76 |    :                         :   0 |   2 |  78 |          |    *+   $1.11Mx2 |  $1.11M:  $1.4M | p1034 | Boston Red Sox       | *
LF Shane Halter              22| CF :  61       7 -17     :  50 | CF :  78       7 -14   0     :  71 |   6 |  77 | -2544887 |                  |        :        | p1233 | Boston Red Sox       | +-
MR Zach Crouch               26| MR :      68       3     :  71 | MR :      74     -11   0     :  64 |   6 |  77 |          |    *     $300k a | $664.7k:$839.9k | p1206 | Boston Red Sox       | *^
CF Warren Newson             27| CF :  71       7  -7     :  71 | CF :  80       7 -20   3     :  70 |   6 |  77 | -2---888 |                  |        :        | p1547 | Boston Red Sox       | *
CF Lyle Mouton               23| LF :  67       4 -14     :  57 | LF :  80       4 -13   0     :  70 |   6 |  76 | -2---777 |                  |        :        | p1230 | Boston Red Sox       | ++
SP Dana Kiecker              31| SP :      72       2     :  74 |    :                         :   0 |   2 |  76 |          |    *   $792.9k a | $443.1k:$559.9k | p1213 | Boston Red Sox       | *
3B Norihiro Nakamura         18| 1B :  44       3 -39     :   8 | 1B :  81       3 -15  -1     :  68 |   6 |  74 | -6362--- |                  |        :        | p1646 | Boston Red Sox       | ++
MR John Leister              31| SP :      71       1     :  72 |    :                         :   0 |   2 |  74 |          |    *     $350k a | $221.6k:  $280k | p1214 | Boston Red Sox       | *
3B Pat Kelly                 24| DH :  75       0 -10     :  65 | DH :  81       0 -10  -3     :  67 |   6 |  73 | -3352--- |                  |        :        |  p375 | Boston Red Sox       | +-

--- Detroit Tigers ---
LF Gary Sheffield            23| 3B : 114       3  23  19 : 159 | 3B : 124       3  34  38  26 : 224 |   6 | 230 | -3264612 |    *     $300k a |  $9.31M:$11.76M | p1447 | Detroit Tigers       | ****
CF Shawn Green               19| RF :  58       3 -24     :  36 | RF : 114       3  -4  32  13 : 158 |   6 | 164 | -2---257 |   1              |        :        |   p16 | Detroit Tigers       | +++++
CF Moises Alou               25| LF :  97       3  16     : 116 | LF : 106       3   9  25   6 : 149 |   6 | 155 | -2---767 |    *    $2.55M a |  $3.54M: $4.48M | p1455 | Detroit Tigers       | **^
 C Jason Kendall             17|  C :  54      -1 -20     :  33 |  C : 110      -1  -1  30   9 : 147 |   6 | 153 | 7------- |   3              |        :        |  p158 | Detroit Tigers       | ++++
RF Bobby Bonilla             29| 1B : 112       1  27   7 : 147 |    :                         :   0 |   4 | 151 | -4232415 |    *    $6.25Mx4 |  $7.53M: $9.52M |  p946 | Detroit Tigers       | ***^
SP Sterling Hitchcock        21| SP :      75       5     :  81 | SP :      99      15  22     : 137 |   6 | 143 |          |   5*     $300k r |  $1.11M:  $1.4M |  p448 | Detroit Tigers       | +++
1B Jim Thome                 21| 1B :  77       3  -6     :  74 | 1B :  99       3   9  17     : 128 |   6 | 134 | -6261--- |   2              |        :        |   p25 | Detroit Tigers       | ++++-
SP Mike Mussina              23| SP :      92      22     : 114 | SP :      91      22  14     : 127 |   6 | 133 |          |    *     $300k a |  $4.87M: $6.16M |   p14 | Detroit Tigers       | +++++
SS Mark Grudzielanek         21| SS :  66      14 -17     :  62 | SS :  93      14  -2  16     : 121 |   6 | 127 | -3777--- |   6              |        :        |  p772 | Detroit Tigers       | +++
 C Jeff Tackett              26|  C :  84       4  15     : 103 |  C :  98       4  -7  24   2 : 121 |   6 | 127 | 81------ |    *+    $550k a |  $3.32M:  $4.2M | p1333 | Detroit Tigers       | *^
LF Chris Gwynn               27| LF :  93       4  12     : 108 | LF :  97       4   2  16     : 120 |   6 | 126 | -2---772 |    *     $300k a |  $2.66M: $3.36M | p1111 | Detroit Tigers       | *
SP Tom Glavine               26| SP :      93      23     : 117 | SP :      84      14   8     : 106 |   6 | 123 |          |    *+   $5.42M a |   $5.1M: $6.44M | p1236 | Detroit Tigers       | ***^
 C Todd Hundley              23|  C :  76      -2   1     :  75 |  C : 101      -2  -4  21     : 115 |   6 | 121 | 72------ |   4*     $300k r | $221.6k:  $280k |   p37 | Detroit Tigers       | +++-
SP Chris Hammond             26| SP :      83      13     :  95 | SP :      92       3  16     : 112 |   6 | 118 |          |    *+            |  $2.88M: $3.64M | p1490 | Detroit Tigers       | *
SS Jody Reed                 29| SS :  88      18   9     : 114 |    :                         :   0 |   4 | 118 | -4998--- | I  *     $4.5Mx3 |  $1.99M: $2.52M | p1221 | Detroit Tigers       | **
2B Randy Velarde             29| DH :  96       0  11     : 107 |    :                         :   0 |   4 | 111 | -3565--- |    *     $940k a |  $2.44M: $3.08M | p1396 | Detroit Tigers       | **^
SP John Burkett              27| SP :      84      14     :  99 | SP :      86       2  10     :  97 |   6 | 105 |          |    *     $350k a |   $3.1M: $3.92M | p1249 | Detroit Tigers       | *
1B Larry Sheets              32| CF :  88       6   9     : 103 |    :                         :   0 |   1 | 104 | -4---888 |  F *       $5M   |  $1.99M: $2.52M |  p762 | Detroit Tigers       | *
MR Mike Henneman             30| MR :      83      16     :  99 |    :                         :   0 |   3 | 102 |          |    *+      $3Mx3 |  $3.54M: $4.48M | p1411 | Detroit Tigers       | **^
3B Ron Coomer                25| 1B :  75       4  -8     :  71 | 1B :  92       4 -13  11     :  93 |   6 |  99 | -7355244 |   9*     $300k r |        :        |  p489 | Detroit Tigers       | ++
3B Brook Jacoby              32| DH :  91       0   6     :  97 |    :                         :   0 |   1 |  98 | -3451--- |  F *+      $4M   |  $1.33M: $1.68M |  p406 | Detroit Tigers       | **^
RF Jesse Barfield            32| RF :  88       2   5     :  96 |    :                         :   0 |   1 |  97 | -2---357 |  F *       $1M   |  $1.11M:  $1.4M |   p33 | Detroit Tigers       | *^
 C Geno Petralli             32| DH :  90       0   5     :  95 |    :                         :   0 |   1 |  96 | 3------- |  F *+    $300k   |  $1.11M:  $1.4M |  p644 | Detroit Tigers       | **
SP Storm Davis               30| SP :      81      11     :  92 |    :                         :   0 |   3 |  95 |          |  F *+    $2.3M   |  $2.44M: $3.08M |  p196 | Detroit Tigers       | *
MR Robb Nen                  22| MR :      60      -4     :  55 | MR :      84      -4   8     :  88 |   6 |  94 |          |   7*     $300k r |        :        |   p46 | Detroit Tigers       | +++++
LF Glenn Wilson              33| CF :  82       5   3     :  90 |    :                         :   0 |   0 |  90 | -2---888 |  F *     $500k   | $664.7k:$839.9k |  p913 | Detroit Tigers       | *
SP Andy Benes                24| SP :      75       5     :  80 | SP :      75       1  -2     :  74 |   6 |  86 |          | I  *     $300k a |  $1.11M:  $1.4M |  p121 | Detroit Tigers       | +++++
2B Damian Jackson            18| SS :  57      11 -29     :  40 | SS :  74      11  -2  -5     :  78 |   6 |  84 | -3677--- |                  |        :        | p1139 | Detroit Tigers       | +
SP Steve Trachsel            21| SP :      62      -8     :  53 | SP :      76       2   0     :  78 |   6 |  84 |          |                  |        :        |  p243 | Detroit Tigers       | +
SP Scott Lewis               26| SP :      74       4     :  78 | SP :      76      -5  -1     :  70 |   6 |  84 |          |                  | $886.2k: $1.12M |  p742 | Detroit Tigers       | *
SS Luis Quinones             30| SS :  74      15  -8     :  81 |    :                         :   0 |   3 |  84 | -3888--- |    *     $300k r |        :        | p1259 | Detroit Tigers       | *
MR Greg W. Harris            28| MR :      72       6     :  78 | MR :      74     -12  -1     :  61 |   5 |  83 |          |    *   $501.4k a |  $1.33M: $1.68M | p1350 | Detroit Tigers       | *^
LF Tom Goodwin               23| RF :  64       5 -16     :  52 | RF :  84       5 -16   4     :  76 |   6 |  82 | -2---768 |                  |        :        |  p449 | Detroit Tigers       | +-
LF Ron Kittle                34| CF :  80       5   0     :  84 |    :                         :   0 |  -2 |  82 | -2---883 |  F *     $1.1M   |        :        |  p440 | Detroit Tigers       | **
CL Bob Sebra                 30| SP :      73       3     :  76 |    :                         :   0 |   3 |  79 |          |    *+   $1.54M a | $664.7k:$839.9k |  p760 | Detroit Tigers       | **^
SS Wilson Delgado            19| SS :  51      16 -30     :  37 | SS :  71      16 -11  -3     :  72 |   6 |  78 | -3338--- |                  |        :        |  p793 | Detroit Tigers       | +
