  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0556039999999838, 2.8309379999999567, 4.55683599999993, -0.18700000000000147, 0.052])
act: 20610


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.96
rnBIP: -0.08

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.73
wobaHR: 1.41


Batting: 5896/13528 0.304/0.696
Pitching: 8486/11874 0.417/0.583

           Hits | 0.100
        Doubles | 0.069
        Triples | 0.014
       HomeRuns | 0.027
          Walks | 0.092
             Ks | 0.116
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.09328917714888303, RandomForest(...)), (0.07188076049066976, Isotonic(...)), (0.1367909793516975, Huber(...)), (0.1286462948768066, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [24.  3.  4.  0.  4.  0.]Coefficients: [0.16416726]Intercept: 0.10798392407218985Feature Mask: [ True False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.04975535533581928, RandomForest(...)), (0.030405046808311093, Isotonic(...)), (0.04140821663220603, Huber(...)), (0.04191022708168457, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [2. 7. 6. 0. 2. 1.]Feature Mask: [False  True  True False False False]Feature Importances: [0.889 0.111]
-- Triples
Selected: HuberScores: [(-0.03373762777180278, RandomForest(...)), (-0.0005189467796316016, Isotonic(...)), (0.09867550111455188, Huber(...)), (0.05820995893143999, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  8.  0.  2.  0. 14.]Coefficients: [-0.00251727  0.01085753  0.01123636]Intercept: -0.0007997718428900639Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.16427601240555753, RandomForest(...)), (0.1293509819360529, Isotonic(...)), (0.14262092120402328, Huber(...)), (0.1443586361992539, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 2}Feature Scores: [ 0.  2. 17.  1.  1.  3.]Feature Mask: [False False  True False False  True]Feature Importances: [0.854 0.146]
-- Walks
Selected: LinearScores: [(0.10041047089292225, RandomForest(...)), (0.12708234437888846, Isotonic(...)), (0.1178962232771708, Huber(...)), (0.12719751081314848, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  1.  1. 16.  0.  0.]Coefficients: [0.00121415]Intercept: 0.028053098708967855Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.09309108830778368, RandomForest(...)), (0.106945693217593, Isotonic(...)), (0.1284322772991756, Huber(...)), (0.11682594332177916, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 5.  0. 10.  2. 48.  5.]Coefficients: [-0.08838876 -0.00375494  0.04189695  0.09599611 -0.23148515  0.02218776]Intercept: 0.32797767687715373Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.062
        Doubles | 0.040
       HomeRuns | 0.026
          Walks | 0.051
             Ks | 0.075
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.0067959780551903855, RandomForest(...)), (0.0395046501406953, Isotonic(...)), (0.04250897602047251, Huber(...)), (0.035597940615146095, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [9. 1. 0. 0. 0.]Coefficients: [-0.0658385]Intercept: 0.2855120081817528Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.08959966545869265, RandomForest(...)), (-0.08908118053336607, Isotonic(...)), (-0.07583912523699665, Huber(...)), (-0.07452410256823468, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [0. 0. 1. 0. 1.]Coefficients: [-0.00037349  0.00026208  0.00088741]Intercept: 0.053108838747542804Feature Mask: [False  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(-0.12136295492782352, RandomForest(...)), (-0.13757393209566646, Isotonic(...)), (-0.001786937632271816, Huber(...)), (-0.01867949897431757, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 8.  2. 11.  3.  1.]Coefficients: [-0.00333893 -0.03629725  0.00703388]Intercept: 0.052744478920233595Feature Mask: [ True False  True  True False]
-- Walks
Selected: HuberScores: [(0.0440822482978348, RandomForest(...)), (-0.009313216669710337, Isotonic(...)), (0.06701401767021753, Huber(...)), (0.034608929110029996, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 34. 10.  2.  3.]Coefficients: [-0.11109767]Intercept: 0.16131078098287205Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.19243280139513527, RandomForest(...)), (0.22793512616976877, Isotonic(...)), (0.2758253146586471, Huber(...)), (0.27319769985147363, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [51.  3.  1.  0.  0.]Coefficients: [0.17788765]Intercept: 0.07158790345978902Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 12)  99 |  61  67  73  78  84  90  96 102 108 113
                 Gap |  92 (  3)  95 |  90  90  91  91  92  92  93  95  95  96
               Power |  93 (  2)  95 |  91  92  92  93  93  95  95  96  96  96
                 Eye |  90 (  5)  95 |  80  83  85  88  91  93  96  98 101 104
           Avoid K's |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
       Running Speed |  92 (  2)  94 |  91  92  92  93  93  94  95  95  95  95

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 11)  87 |  62  65  69  73  78  82  88  94 100 107
             Control |  74 ( 15)  89 |  47  52  57  63  70  77  85  94 104 114
            Movement |  80 (  2)  82 |  76  77  78  79  80  80  81  82  83  84
     Groundball Pct. |  82 ( -2)  80 |  85  84  83  83  82  82  81  80  79  79
           Endurance |  83 ( -4)  79 | 

CF Williams, B     24| .278/.346/.438 104  66 | .278/.346/.438 104 101 | -3---494  10 | ++ || 114 || ML     *   |
LF Glenn Wilson              34| CF :  87       6   2     :  95 |    :                         :   0 |  -2 |  93 | -2---888 |    *           | $380.5k:$414.9k |  p913 | No Team              | *
LF Milt Thompson             34| DH :  91       0   3     :  94 |    :                         :   0 |  -2 |  92 | -1---555 |    *           | $570.7k:$622.3k |  p837 | No Team              | *
SP Rod Nichols               29| SP :      78       6     :  84 |    :                         :   0 |   4 |  88 |          |    *           |  $1.14M: $1.24M | p1421 | No Team              | *
RF Dion James                30| RF :  85       2  -3     :  85 |    :                         :   0 |   3 |  88 | -2---257 |    *           |        :        |  p408 | No Team              | *
1B Jack Clark                37| 1B :  96       2  10     : 108 |    :                         :   0 | -20 |  88 | -5---235 |    *           |   $1.9M: $2.07M |  p153 | No Team              | *
SP Bruce Ruffin              29| SP :      78       6     :  83 |    :                         :   0 |   4 |  87 |          |    *           |  $1.14M: $1.24M | p1302 | No Team              | *
MR Bill Latham               32| MR :      75      10     :  86 |    :                         :   0 |   1 |  87 |          |    *           |   $1.9M: $2.07M |  p469 | No Team              | *
CF Herm Winningham           31| CF :  80       7  -3     :  84 |    :                         :   0 |   2 |  86 | -2---883 |    *           |        :        |  p918 | No Team              | *
SP Roger McDowell            32| SP :      79       6     :  85 |    :                         :   0 |   1 |  86 |          |    *           |  $1.14M: $1.24M |  p538 | No Team              | *
2B Marty Barrett             34| 2B :  76       8   4     :  88 |    :                         :   0 |  -2 |  86 | -3821--- |    *           |   $761k:$829.8k |   p38 | No Team              | *
 C Jeff Reed                 30| DH :  85       0  -3     :  82 |    :                         :   0 |   3 |  85 | 31------ |    *           |        :        |  p682 | No Team              | *
SP Jim Gott                  33| SP :      78       6     :  84 |    :                         :   0 |   0 |  84 |          |    *           |  $1.14M: $1.24M |  p309 | No Team              | *
MR Jose Nunez                29| MR :      72       7     :  79 |    :                         :   0 |   4 |  83 |          |    *           |  $1.33M: $1.45M | p1285 | No Team              | *
SP Clay Parker               30| SP :      76       4     :  80 |    :                         :   0 |   3 |  83 |          |    *           |   $761k:$829.8k | p1270 | No Team              | *
MR Chuck Crim                31| MR :      73       8     :  81 |    :                         :   0 |   2 |  83 |          |    *           |  $1.52M: $1.66M | p1312 | No Team              | *
MR Ricky Horton              33| SP :      78       5     :  83 |    :                         :   0 |   0 |  83 |          |    *           | $951.2k: $1.04M |  p379 | No Team              | *
2B R.J. Reynolds             34| LF :  82       6  -3     :  85 |    :                         :   0 |  -2 |  83 | -24--888 |    *           |        :        |  p688 | No Team              | *
LF Pedro Guerrero            36| RF :  90       3   3     :  95 |    :                         :   0 | -12 |  83 | -3131777 |    *           | $570.7k:$622.3k |  p323 | No Team              | *
SS Jeff Huson                28| 2B :  69       9  -2     :  76 | 2B :  72       9 -24   0     :  57 |   5 |  81 | -3888161 |    *           |        :        | p1429 | No Team              | *
2B Tom Foley                 33| 2B :  75       5   0     :  81 |    :                         :   0 |   0 |  81 | -3767--- |    *           |        :        |  p263 | No Team              | *
SP David Palmer              35| SP :      80       8     :  87 |    :                         :   0 |  -6 |  81 |          |    *           |  $1.52M: $1.66M |  p622 | No Team              | *
1B Nelson Simmons            29| 1B :  80       1  -6     :  75 |    :                         :   0 |   4 |  79 | -4---656 |    *           |        :        |  p771 | No Team              | *
SP Joe Hesketh               34| SP :      77       5     :  81 |    :                         :   0 |  -2 |  79 |          |    *           | $951.2k: $1.04M |  p369 | No Team              | **^
MR Dave Pavlas               30| MR :      69       5     :  74 |    :                         :   0 |   3 |  77 |          |    *           | $951.2k: $1.04M | p1148 | No Team              | *
RF Angel Salazar             31| 2B :  67      10  -3     :  75 |    :                         :   0 |   2 |  77 | -38371-5 |    *           |        :        | p1063 | No Team              | *
 C Mike Lavalliere           32| DH :  82       0  -6     :  76 |    :                         :   0 |   1 |  77 | 41------ |    *           |        :        |  p471 | No Team              | *
LF Ron Kittle                35| CF :  82       5  -4     :  83 |    :                         :   0 |  -6 |  77 | -2---883 |    *           |        :        |  p440 | No Team              | **
MR Tom Niedenfuer            33| MR :      70       6     :  76 |    :                         :   0 |   0 |  76 |          |    *           |  $1.14M: $1.24M |  p589 | No Team              | *
RF Gary Varsho               31| CF :  75       7  -9     :  73 |    :                         :   0 |   2 |  75 | -2---888 |    *           |        :        | p1155 | No Team              | *
2B Ron Wotus                 32| 2B :  69       8  -3     :  74 |    :                         :   0 |   1 |  75 | -3837--- |    *           |        :        |  p974 | No Team              | *

CATCHER
 1 | Taubensee, E     105   0 105 | Taubensee, E     101   0 101 | Taubensee, E     106   0 106
 2 | Nilsson, D        74   2  76 | Knoblauch, C     115 -37  78 | Nilsson, D        76   2  78
 3 | Johnson, C        58  14  72 | Johnson, C        58  14  72 | Johnson, C        58  14  72
 4 | Knoblauch, C     108 -37  71 | Nilsson, D        68   2  70 | Knoblauch, C     106 -37  69
 5 | Williams, B      104 -37  67 | Williams, B      104 -37  67 | Williams, B      104 -37  67
 6 | Butler, B        101 -37  64 | Jordan, B        104 -37  67 | Butler, B        104 -37  67
 7 | Jordan, B         99 -37  62 | Lombardi, P       84 -17  67 | Whitaker, L      103 -37  66
 8 | Whitaker, L       99 -37  62 | Martinez, C      103 -37  66 | Jordan, B         98 -37  61
 9 | Sweeney, M        64  -5  59 | Sweeney, M        64  -5  59 | Gibson, K         97 -37  60
10 | Buhner, J         95 -37  58 | Buhner, J         95 -37  58 | Sweeney, M        64  -5  59

FIRST_BASE
 1 | Knoblauch, C     108   0 108 | Knoblauch, C     115   0 115 | Knoblauch, C     106   0 106
 2 | Williams, B      104   0 104 | Williams, B      104   0 104 | Taubensee, E     106  -2 104
 3 | Taubensee, E     105  -2 103 | Martinez, C      103   0 103 | Williams, B      104   0 104
 4 | Butler, B        101   0 101 | Jordan, B        104  -1 103 | Butler, B        104   0 104
 5 | Whitaker, L       99   0  99 | Taubensee, E     101  -2  99 | Whitaker, L      103   0 103
 6 | Jordan, B         99  -1  98 | Jones, C          95   0  95 | Jordan, B         98  -1  97
 7 | Jones, C          95   0  95 | Blankenship, L    94   0  94 | Jones, C          95   0  95
 8 | Buhner, J         95  -1  94 | Buhner, J         95  -1  94 | Gibson, K         97  -2  95
 9 | Martinez, C       92   0  92 | Butler, B         88   0  88 | Buhner, J         95  -1  94
10 | Gibson, K         94  -2  92 | Castillo, J       86   1  87 | Cooper, S         84   6  90

SECOND_BASE
 1 | Knoblauch, C     108   6 114 | Knoblauch, C     115   6 121 | Knoblauch, C     106   6 112
 2 | Whitaker, L       99   8 107 | Blankenship, L    94   8 102 | Whitaker, L      103   8 111
 3 | Blankenship, L    89   8  97 | Martinez, C      103  -3 100 | Blankenship, L    88   8  96
 4 | Castillo, J       81   9  90 | Castillo, J       86   9  95 | Castillo, J       80   9  89
 5 | Martinez, C       92  -3  89 | Whitaker, L       81   8  89 | Taubensee, E     106 -18  88
 6 | Taubensee, E     105 -18  87 | Jordan, B        104 -18  86 | Martinez, C       90  -3  87
 7 | Williams, B      104 -19  85 | Williams, B      104 -19  85 | Butler, B        104 -18  86
 8 | Butler, B        101 -18  83 | Taubensee, E     101 -18  83 | Williams, B      104 -19  85
 9 | Jordan, B         99 -18  81 | Gagne, G          85  -5  80 | Jordan, B         98 -18  80
10 | Gagne, G          85  -5  80 | Buhner, J         95 -19  76 | Gagne, G          85  -5  80

THIRD_BASE
 1 | Knoblauch, C     108  -9  99 | Martinez, C      103   3 106 | Knoblauch, C     106  -9  97
 2 | Blankenship, L    89   8  97 | Knoblauch, C     115  -9 106 | Cooper, S         84  12  96
 3 | Martinez, C       92   3  95 | Blankenship, L    94   8 102 | Blankenship, L    88   8  96
 4 | Cooper, S         83  12  95 | Castillo, J       86   8  94 | Whitaker, L      103  -9  94
 5 | Whitaker, L       99  -9  90 | Cooper, S         78  12  90 | Martinez, C       90   3  93
 6 | Castillo, J       81   8  89 | Jordan, B        104 -18  86 | Castillo, J       80   8  88
 7 | Taubensee, E     105 -18  87 | Orie, K           73  13  86 | Taubensee, E     106 -18  88
 8 | Williams, B      104 -19  85 | Williams, B      104 -19  85 | Butler, B        104 -17  87
 9 | Butler, B        101 -17  84 | Taubensee, E     101 -18  83 | Williams, B      104 -19  85
10 | Jordan, B         99 -18  81 | Gagne, G          85  -6  79 | Jordan, B         98 -18  80

SHORTSTOP
 1 | Knoblauch, C     108   4 112 | Knoblauch, C     115   4 119 | Knoblauch, C     106   4 110
 2 | Blankenship, L    89  11 100 | Blankenship, L    94  11 105 | Blankenship, L    88  11  99
 3 | Gagne, G          85  11  96 | Castillo, J       86  14 100 | Gagne, G          85  11  96
 4 | Castillo, J       81  14  95 | Gagne, G          85  11  96 | Castillo, J       80  14  94
 5 | Whitaker, L       99 -15  84 | Martinez, C      103 -12  91 | Whitaker, L      103 -15  88
 6 | Orie, K           65  15  80 | Orie, K           73  15  88 | Taubensee, E     106 -26  80
 7 | Martinez, C       92 -12  80 | Jordan, B        104 -26  78 | Butler, B        104 -25  79
 8 | Taubensee, E     105 -26  79 | Williams, B      104 -27  77 | Orie, K           63  15  78
 9 | Williams, B      104 -27  77 | Baez, K           62  14  76 | Martinez, C       90 -12  78
10 | Cooper, S         83  -7  76 | Taubensee, E     101 -26  75 | Cooper, S         84  -7  77

LEFT_FIELD
 1 | Jones, C          95   7 102 | Jordan, B        104   3 107 | Jones, C          95   7 102
 2 | Jordan, B         99   3 102 | Jones, C          95   7 102 | Jordan, B         98   3 101
 3 | Williams, B      104  -3 101 | Knoblauch, C     115 -14 101 | Williams, B      104  -3 101
 4 | Butler, B        101  -5  96 | Williams, B      104  -3 101 | Butler, B        104  -5  99
 5 | Buhner, J         95   0  95 | Buhner, J         95   0  95 | Buhner, J         95   0  95
 6 | Knoblauch, C     108 -14  94 | Martinez, C      103 -14  89 | Pasqua, D         90   2  92
 7 | Taubensee, E     105 -14  91 | Taubensee, E     101 -14  87 | Taubensee, E     106 -14  92
 8 | Pasqua, D         88   2  90 | Lombardi, P       84   3  87 | Knoblauch, C     106 -14  92
 9 | Dunbar, T         85   3  88 | Howard, T         86   0  86 | Dunbar, T         87   3  90
10 | Bullett, S        85   2  87 | Pasqua, D         81   2  83 | Whitaker, L      103 -14  89

CENTER_FIELD
 1 | Williams, B      104  10 114 | Williams, B      104  10 114 | Williams, B      104  10 114
 2 | Jones, C          95  10 105 | Jones, C          95  10 105 | Jones, C          95  10 105
 3 | Jordan, B         99  -1  98 | Jordan, B        104  -1 103 | Butler, B        104  -3 101
 4 | Butler, B        101  -3  98 | Buhner, J         95  -1  94 | Jordan, B         98  -1  97
 5 | Buhner, J         95  -1  94 | Castillo, J       86   4  90 | Buhner, J         95  -1  94
 6 | Pasqua, D         88   2  90 | Knoblauch, C     115 -26  89 | Pasqua, D         90   2  92
 7 | Dunbar, T         85   4  89 | Butler, B         88  -3  85 | Dunbar, T         87   4  91
 8 | Gibson, K         94  -8  86 | Clark, D          81   3  84 | Gibson, K         97  -8  89
 9 | Castillo, J       81   4  85 | Howard, T         86  -2  84 | Bullett, S        86  -1  85
10 | Bullett, S        85  -1  84 | Pasqua, D         81   2  83 | Castillo, J       80   4  84

RIGHT_FIELD
 1 | Jordan, B         99   4 103 | Jordan, B        104   4 108 | Jones, C          95   7 102
 2 | Jones, C          95   7 102 | Jones, C          95   7 102 | Jordan, B         98   4 102
 3 | Williams, B      104  -4 100 | Knoblauch, C     115 -14 101 | Williams, B      104  -4 100
 4 | Butler, B        101  -5  96 | Williams, B      104  -4 100 | Butler, B        104  -5  99
 5 | Buhner, J         95   1  96 | Buhner, J         95   1  96 | Buhner, J         95   1  96
 6 | Knoblauch, C     108 -14  94 | Martinez, C      103 -14  89 | Gibson, K         97  -5  92
 7 | Taubensee, E     105 -14  91 | Taubensee, E     101 -14  87 | Pasqua, D         90   2  92
 8 | Pasqua, D         88   2  90 | Howard, T         86   0  86 | Taubensee, E     106 -14  92
 9 | Gibson, K         94  -5  89 | Clark, D          81   3  84 | Knoblauch, C     106 -14  92
10 | Bullett, S        85   3  88 | Butler, B         88  -5  83 | Dunbar, T         87   2  89

DESIGNATED_HITTER
 1 | Knoblauch, C     108   0 108 | Knoblauch, C     115   0 115 | Taubensee, E     106   0 106
 2 | Taubensee, E     105   0 105 | Williams, B      104   0 104 | Knoblauch, C     106   0 106
 3 | Williams, B      104   0 104 | Jordan, B        104   0 104 | Williams, B      104   0 104
 4 | Butler, B        101   0 101 | Martinez, C      103   0 103 | Butler, B        104   0 104
 5 | Jordan, B         99   0  99 | Taubensee, E     101   0 101 | Whitaker, L      103   0 103
 6 | Whitaker, L       99   0  99 | Buhner, J         95   0  95 | Jordan, B         98   0  98
 7 | Buhner, J         95   0  95 | Jones, C          95   0  95 | Gibson, K         97   0  97
 8 | Jones, C          95   0  95 | Blankenship, L    94   0  94 | Buhner, J         95   0  95
 9 | Gibson, K         94   0  94 | Butler, B         88   0  88 | Jones, C          95   0  95
10 | Martinez, C       92   0  92 | Castillo, J       86   0  86 | Martinez, C       90   0  90

--- Trade Values ---
SP Steve Avery               23| SP :      91      18     : 109 | SP :     130      21  52  24 : 227 |   6 | 233 |          |    *     $300k a |  $3.42M: $3.73M |  p118 | New York (Y) Yankees | +++++
2B Chuck Knoblauch           24| 2B : 108       6  34   7 : 155 | 2B : 115       6  23  40  14 : 198 |   6 | 204 | -3726--- |    *     $300k a |   $7.8M: $8.51M |  p163 | New York (Y) Yankees | ***
CF Bernie Williams           24| CF : 104      10  24   9 : 147 | CF : 110      10  19  34  15 : 188 |   6 | 194 | -3---494 |    *    $2.79M a |  $6.28M: $6.85M | p1432 | New York (Y) Yankees | **^
SS Derek Jeter               18| SS :  53      17 -25     :  45 | SS : 111      17  -6  39  20 : 181 |   6 | 187 | -4449--- |   3              |        :        |   p41 | New York (Y) Yankees | ++++-
 C Eddie Taubensee           24|  C : 105       0  34  30 : 169 |  C : 108       0  20  31  18 : 177 |   6 | 183 | 71------ |    *     $300k a | $12.18M:$13.28M | p1489 | New York (Y) Yankees | **^
 C Dave Nilsson              23|  C :  74       2   4     :  80 |  C : 114       2  -7  38  10 : 157 |   6 | 163 | 74------ |   1*     $300k r |   $761k:$829.8k | p1487 | New York (Y) Yankees | +++++
RF Chris Jones               27| CF :  95      10  15     : 120 | CF : 106      10   4  30   6 : 156 |   6 | 162 | -3---999 |    *+   $3.53Mx3 |  $2.85M: $3.11M | p1084 | New York (Y) Yankees | *^
1B Derrek Lee                17| 1B :  55       3 -29     :  29 | 1B : 111       3   0  29   8 : 151 |   6 | 157 | -6---1-1 |   2              |        :        |   p92 | New York (Y) Yankees | +++++
MR Jose DeLeon               32| SP :     106      33  12 : 151 |    :                         :   0 |   1 | 152 |          |    *+            |  $8.56M: $9.34M |  p207 | New York (Y) Yankees | *
RF Brian Jordan              26| RF :  99       4  13   1 : 117 | RF : 101       4  10  19   1 : 135 |   6 | 141 | -2---767 |    *     $300k r |  $2.66M:  $2.9M |  p242 | New York (Y) Yankees | **^
 C Charles Johnson           21|  C :  58      14   0     :  72 |  C :  95      14 -10  31   3 : 133 |   6 | 139 | T1------ |                  |        :        |  p155 | New York (Y) Yankees | +++-
3B Kevin Orie                20| 3B :  65      13  -2     :  76 | 3B :  91      13   0  23   1 : 128 |   6 | 134 | -4499--- |                  |        :        |  p356 | New York (Y) Yankees | ++-
SP Brad Radke                20| SP :      56     -17     :  39 | SP :     103      -1  26     : 128 |   6 | 134 |          |   T*             |        :        |  p363 | New York (Y) Yankees | +++-
CF Mike Cameron              20| CF :  70       8 -13     :  65 | CF :  96       8   5  17     : 126 |   6 | 132 | -3---497 |   5              |        :        |  p222 | New York (Y) Yankees | ++++
3B Scott Cooper              25| 3B :  83      12  16     : 111 | 3B :  93      12  -7  24   3 : 125 |   6 | 131 | -94931-4 |    *+    $300k r |  $3.04M: $3.32M | p1541 | New York (Y) Yankees | +++
2B Lou Whitaker              35| 2B :  99       8  27     : 134 |    :                         :   0 |  -6 | 128 | -3821--- |  F *+   $3.42M   |  $5.14M:  $5.6M |  p895 | New York (Y) Yankees | **^
3B Carlos Martinez           27| 3B :  92       3  16     : 111 | 3B :  97       3   1  19     : 121 |   6 | 127 | -3462--- |    *+    $300k a |  $3.04M: $3.32M | p1023 | New York (Y) Yankees | *
 C Mike Sweeney              19| 1B :  64       3 -21     :  46 | 1B :  99       3   2  17     : 120 |   6 | 126 | 55------ |   7              |        :        |  p216 | New York (Y) Yankees | ++++
LF Jay Buhner                28| RF :  95       1   6     : 102 | RF : 100       1   2  15     : 118 |   5 | 123 | -2---556 |    *+  $407.1k a |  $1.14M: $1.24M | p1004 | New York (Y) Yankees | *
RF Thomas Howard             28| DH :  84       0  -4     :  80 | DH : 106       0  -9  21     : 118 |   5 | 123 | -1---555 |    *+            |        :        | p1560 | New York (Y) Yankees | *
2B Lance Blankenship         29| 2B :  89       8  17     : 114 |    :                         :   0 |   4 | 118 | -3888--- |    *             |  $3.23M: $3.53M | p1519 | New York (Y) Yankees | *
SP Oil Can Boyd              33| SP :      94      22     : 116 |    :                         :   0 |   0 | 116 |          |  F *    $3.38M   |  $4.19M: $4.56M |   p84 | New York (Y) Yankees | *
CF Richard Hidalgo           17| RF :  47       1 -42     :   6 | RF : 100       1  -8  15     : 108 |   6 | 114 | -1---656 |   8              |        :        |  p160 | New York (Y) Yankees | ++++
3B Eric Owens                22| 3B :  65       6  -9     :  62 | 3B :  92       6  -8  17     : 106 |   6 | 112 | -3373--- |                  |        :        | p1634 | New York (Y) Yankees | +++
1B Cliff Floyd               20| 1B :  65       2 -20     :  47 | 1B :  93       2   0  10     : 105 |   6 | 111 | -5------ |                  |        :        |   p48 | New York (Y) Yankees | +++-
3B Shane Andrews             21| 3B :  53       8 -19     :  42 | 3B :  93       8 -15  20     : 105 |   6 | 111 | -5383--- |                  |        :        |  p107 | New York (Y) Yankees | +++-
CF Dax Jones                 22| LF :  60       6 -24     :  42 | LF :  96       6 -13  15     : 105 |   6 | 111 | -2---888 |                  |        :        | p1137 | New York (Y) Yankees | +++
CF Karim Garcia              17| DH :  59       0 -29     :  30 | DH :  92       0   4   7     : 103 |   6 | 109 | -2---445 |                  |        :        |  p513 | New York (Y) Yankees | +++
CF Brett Butler              35| 1B : 101       0  13     : 114 |    :                         :   0 |  -6 | 108 | -3---353 |  F *    $3.67M   |  $2.47M:  $2.7M |  p119 | New York (Y) Yankees | *
2B Homer Bush                20| 2B :  60       8 -12     :  55 | 2B :  86       8  -5  12     : 101 |   6 | 107 | -281---- |                  |        :        |  p878 | New York (Y) Yankees | ++
2B Frank Catalanotto         19| 2B :  67       5  -8     :  63 | 2B :  83       5   5   6     :  99 |   6 | 105 | -17----- |                  |        :        |  p478 | New York (Y) Yankees | ++
CF Rondell White             21| CF :  61       6 -23     :  44 | CF :  90       6  -7  10     :  99 |   6 | 105 | -2---888 |   9              |        :        |  p443 | New York (Y) Yankees | +++-
1B Scott Bullett             24| 1B :  85       2   0     :  87 | RF :  90       3   0   7     :  99 |   6 | 105 | -5---667 |                  |        :        |  p510 | New York (Y) Yankees | ++-
2B Juan Castillo             31| 3B :  81       8  10     : 100 |    :                         :   0 |   2 | 102 | -3889272 |    *+    $350k a |   $1.9M: $2.07M | p1310 | New York (Y) Yankees | *
SP Aaron Sele                22| SP :      72       0     :  71 | SP :      83       7   5     :  95 |   6 | 101 |          |   4*             |        :        |  p224 | New York (Y) Yankees | ++++
SS Greg Gagne                31| SS :  85      11   0     :  96 |    :                         :   0 |   2 |  98 | -3338--- |    *+    $350k a |        :        |  p279 | New York (Y) Yankees | *
SS Tony Womack               23| SS :  66       8 -22     :  52 | SS :  89       8 -15   8     :  90 |   6 |  96 | -3337--- |                  |        :        |  p241 | New York (Y) Yankees | ++
SP Dennis Springer           28| SP :      81       8     :  89 | SP :      90     -13  13     :  90 |   5 |  95 |          |    *     $300k r |  $1.52M: $1.66M |  p397 | New York (Y) Yankees | *
MR Jeff Innis                30| MR :      79      13     :  92 |    :                         :   0 |   3 |  95 |          |    *+  $388.6k a |  $2.47M:  $2.7M | p1046 | New York (Y) Yankees | *^
MR Joe Johnson               31| SP :      82      10     :  92 |    :                         :   0 |   2 |  94 |          | I  *+      $1Mx3 |   $1.9M: $2.07M |  p414 | New York (Y) Yankees | *
DH Kirk Gibson               35| DH :  94       0   6     : 100 |    :                         :   0 |  -6 |  94 | ------33 |  F *    $7.03M   |  $1.14M: $1.24M |  p298 | New York (Y) Yankees | *^
MR Steve Frey                29| MR :      77      12     :  89 |    :                         :   0 |   4 |  93 |          |    *     $365k a |  $2.28M: $2.49M | p1013 | New York (Y) Yankees | ***
LF Dan Pasqua                31| CF :  88       2   0     :  90 |    :                         :   0 |   2 |  92 | -2---777 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
RF Donald Harris             25| DH :  74       0 -14     :  60 | DH :  92       0 -16   7     :  83 |   6 |  89 | -1---525 |                  |        :        |  p921 | New York (Y) Yankees | +-
SP Mike Harkey               26| SP :      68      -4     :  64 | SP :      89     -18  12     :  83 |   6 |  89 |          |    *+            |        :        |  p132 | New York (Y) Yankees | *
SP Julio Valera              24| SP :      73       1     :  74 | SP :      82      -4   4     :  82 |   6 |  88 |          |    *+    $300k a | $190.2k:$207.4k | p1441 | New York (Y) Yankees | *
SP Paul Byrd                 22| SP :      55     -17     :  39 | SP :      84      -9   6     :  81 |   6 |  87 |          |    *             |        :        |  p723 | New York (Y) Yankees | ++-
