  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0490699999999846, 2.8134149999999587, 4.528629999999933, -0.09500000000000143, 0.052])
act: 19306


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.98
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.72
wobaHR: 1.43


Batting: 5415/12693 0.299/0.701
Pitching: 7955/11017 0.419/0.581

           Hits | 0.091
        Doubles | 0.070
        Triples | 0.009
       HomeRuns | 0.026
          Walks | 0.099
             Ks | 0.105
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.14549925533577368, RandomForest(...)), (0.05695053947215356, Isotonic(...)), (0.17412463446847057, Huber(...)), (0.16543936627679887, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [32.  4.  8.  0.  3.  0.]Coefficients: [ 0.19504695 -0.03140945  0.00518444]Intercept: 0.10448441237456439Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: HuberScores: [(0.051402152759890275, RandomForest(...)), (0.00739282509280111, Isotonic(...)), (0.08244173792504794, Huber(...)), (0.07339528723413564, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 6. 7. 0. 2. 0.]Coefficients: [0.02203305 0.02532741 0.00841072]Intercept: 0.0157870929491008Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(0.012593034648377835, RandomForest(...)), (0.040428411871530935, Isotonic(...)), (0.1383077744064932, Huber(...)), (0.14413154341649326, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 15.  0.  1.  0. 13.]Coefficients: [1.74055142e-05 1.89758578e-04 1.34388030e-04]Intercept: -0.00933311428785606Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.17981360865796345, RandomForest(...)), (0.1638372546425566, Isotonic(...)), (0.14721091747598702, Huber(...)), (0.14347917854424894, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  1. 16.  0.  2.  3.]Feature Mask: [False False  True False False  True]Feature Importances: [0.936 0.064]
-- Walks
Selected: IsotonicScores: [(0.15736488251969946, RandomForest(...)), (0.1667269923936081, Isotonic(...)), (0.1476925590606345, Huber(...)), (0.15612927690314474, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  1.  0. 14.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.17372091986545124, RandomForest(...)), (0.1755986945617193, Isotonic(...)), (0.18363499464192398, Huber(...)), (0.17907259385482863, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  0.  9.  1. 49.  7.]Coefficients: [-0.26361054]Intercept: 0.37279216643834423Feature Mask: [False False False False  True False]

           Hits | 0.064
        Doubles | 0.040
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.079
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.011534777715775268, RandomForest(...)), (0.07287803027793582, Isotonic(...)), (0.04540672874263544, Huber(...)), (0.04440037268353322, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [5. 0. 0. 0. 1.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.0441179177036484, RandomForest(...)), (-0.05264242631907271, Isotonic(...)), (-0.0654690195033815, Huber(...)), (-0.0779172190276366, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(-0.08385222953205874, RandomForest(...)), (-0.12280631625263427, Isotonic(...)), (0.0008445423615203868, Huber(...)), (-0.03533087866847939, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 2. 8. 3. 0.]Coefficients: [-0.00175036 -0.03069253]Intercept: 0.0528443951337136Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.12162855790816023, RandomForest(...)), (0.08648303579535987, Isotonic(...)), (0.09561373924734273, Huber(...)), (0.08330694197283395, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0. 23.  3.  1.  2.]Coefficients: [-0.10590686  0.01846803]Intercept: 0.14495038810348093Feature Mask: [False  True  True False False]
-- Ks
Selected: HuberScores: [(0.21940814140238182, RandomForest(...)), (0.235248680050976, Isotonic(...)), (0.23956398061254078, Huber(...)), (0.23635152215624253, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  3.  1.  0.  0.]Coefficients: [0.17117307]Intercept: 0.07159211828929737Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 14) 100 |  55  62  69  76  84  91  98 106 113 120
                 Gap |  94 ( -1)  93 |  96  95  95  94  94  94  93  93  93  92
               Power |  93 (  1)  94 |  90  90  91  93  93  94  96  97  98  98
                 Eye |  90 (  7)  97 |  77  84  86  90  91  94  98  99 100 100
           Avoid K's |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
       Running Speed |  93 (  1)  94 |  92  92  93  93  94  94  94  95  95  95

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 11)  87 |  74  74  74  74  79  81  93  93 133 133
             Control |  74 ( 14)  88 |  50  55  59  64  71  77  83  91  99 108
            Movement |  80 (  0)  80 |  80  80  81  81  80  80  80  81  80  80
     Groundball Pct. |  80 (  0)  80 |  80  80  80  80  80  80  80  80  80  80
           Endurance |  80 (  0)  80 | 

CF Williams, B     24| .289/.358/.459 108     | .289/.358/.459 108     | -3---494  10 | ++ || 118 || ML     *   |
LF Jay Buhner                28| RF :  94       1   4     :  99 | RF :  96       1   1  11     : 109 |   5 | 114 | -2---556 |    *+  $407.1k a | $628.4k:$549.3k | p1004 | New York (Y) Yankees | *^
SS Greg Gagne                31| SS :  84      11  15     : 110 |    :                         :   0 |   2 | 112 | -3338--- |    *+    $350k a |  $2.36M: $2.06M |  p279 | New York (Y) Yankees | *
SP Keith Brown               29| SP :      79      11     :  90 |    :                         :   0 |   4 |  94 |          |    *+    $350k a |  $1.73M: $1.51M | p1511 | New York (Y) Yankees | *
MR Steve Frey                29| MR :      73      10     :  82 |    :                         :   0 |   4 |  86 |          |    *     $365k a |  $1.57M: $1.37M | p1013 | New York (Y) Yankees | **^
SP Brad Arnsberg             29| SP :      74       7     :  81 |    :                         :   0 |   4 |  85 |          |    *     $300k a |   $1.1M:$961.4k | p1000 | New York (Y) Yankees | *
LF Dan Pasqua                31| LF :  84       3  -5     :  82 |    :                         :   0 |   2 |  84 | -2---777 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
CF Phil Lombardi             30| LF :  77       3 -12     :  68 |    :                         :   0 |   3 |  71 | 21---761 | I  *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
SP Mike Cook                 29| SP :      66      -1     :  65 |    :                         :   0 |   4 |  69 |          |    *+    $300k a |        :        |  p982 | *CEI* New York (Y... | *
3B Craig Gerber              34| SS :  57      13  -9     :  61 |    :                         :   0 |  -2 |  59 | -4898215 |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *

--- Top Targets ---
MR Jose DeLeon               32| SP :     124      56  25 : 205 |    :                         :   0 |   1 | 206 |          |    *           | $12.72M:$11.12M |  p207 | No Team              | *
SS Lenny Faedo               32| SS :  85      15  21     : 121 |    :                         :   0 |   1 | 122 | -3339--- |    *           |   $3.3M: $2.88M | p1279 | No Team              | *
 C Mark Bailey               31|  C :  90      -1  19     : 108 |    :                         :   0 |   2 | 110 | 64---212 |    *           |  $2.98M: $2.61M |   p22 | No Team              | *
2B Tim Flannery              35| 2B :  83      12  21     : 116 |    :                         :   0 |  -6 | 110 | -3983--- |    *           |   $3.3M: $2.88M |  p260 | No Team              | *
RF Lou Frazier               28| 1B :  92      -1   1     :  92 | DH :  95       0  -1   9     : 103 |   5 | 108 | -2---454 |    *           | $157.1k:$137.3k | p1567 | No Team              | *

--- Free Agents ---
MR Jose DeLeon               32| SP :     124      56  25 : 205 |    :                         :   0 |   1 | 206 |          |    *           | $12.72M:$11.12M |  p207 | No Team              | *
SS Lenny Faedo               32| SS :  85      15  21     : 121 |    :                         :   0 |   1 | 122 | -3339--- |    *           |   $3.3M: $2.88M | p1279 | No Team              | *
MR Brett Gideon              29| MR :      90      25     : 115 |    :                         :   0 |   4 | 119 |          |    *           |  $3.93M: $3.43M |  p952 | No Team              | *
MR Jose Nunez                29| MR :      90      25     : 115 |    :                         :   0 |   4 | 119 |          |    *           |  $3.93M: $3.43M | p1285 | No Team              | *
MR Rob Woodward              30| SP :      89      21     : 110 |    :                         :   0 |   3 | 113 |          |    *           |   $3.3M: $2.88M |  p926 | No Team              | *
 C Mark Bailey               31|  C :  90      -1  19     : 108 |    :                         :   0 |   2 | 110 | 64---212 |    *           |  $2.98M: $2.61M |   p22 | No Team              | *
2B Tim Flannery              35| 2B :  83      12  21     : 116 |    :                         :   0 |  -6 | 110 | -3983--- |    *           |   $3.3M: $2.88M |  p260 | No Team              | *
RF Lou Frazier               28| 1B :  92      -1   1     :  92 | DH :  95       0  -1   9     : 103 |   5 | 108 | -2---454 |    *           | $157.1k:$137.3k | p1567 | No Team              | *
2B Wally Backman             33| 2B :  91      -2  16     : 105 |    :                         :   0 |   0 | 105 | -3433--- |    *           |  $2.51M:  $2.2M |   p21 | No Team              | *
3B Nick Esasky               33| 3B :  87       2  13     : 102 |    :                         :   0 |   0 | 102 | -6262762 |    *           |  $2.04M: $1.79M |  p238 | No Team              | *
 C Geno Petralli             33| DH :  97       0   5     : 102 |    :                         :   0 |   0 | 102 | 3------- |    *           | $785.4k:$686.7k |  p644 | No Team              | *^
3B Gary Gaetti               34| 3B :  83       7  14     : 104 |    :                         :   0 |  -2 | 102 | -5386332 |    *           |   $2.2M: $1.92M |  p278 | No Team              | *^
2B Casey Candaele            32| 2B :  74      13  13     : 100 |    :                         :   0 |   1 | 101 | -4984--- |    *           |  $2.04M: $1.79M | p1160 | No Team              | *
MR Bob James                 34| MR :      84      19     : 103 |    :                         :   0 |  -2 | 101 |          |    *           |  $2.98M: $2.61M |  p407 | No Team              | *
SS Dick Schofield            30| 2B :  76       9  12     :  97 |    :                         :   0 |   3 | 100 | -3837--- |    *           |  $1.89M: $1.65M |  p746 | No Team              | *
MR Rich Bordi                33| SP :      83      16     :  99 |    :                         :   0 |   0 |  99 |          |    *           |  $2.51M:  $2.2M |   p79 | No Team              | *^
 C Mike Scioscia             34|  C :  90      -5  16     : 101 |    :                         :   0 |  -2 |  99 | 51------ |    *           |  $2.51M:  $2.2M |  p752 | No Team              | *
SP Tim Belcher               31| SP :      82      14     :  96 |    :                         :   0 |   2 |  98 |          |    *           |   $2.2M: $1.92M | p1179 | No Team              | *
2B Al Newman                 32| SS :  71      17   9     :  97 |    :                         :   0 |   1 |  98 | -4999--- |    *           |  $1.41M: $1.24M |  p586 | No Team              | *
2B Marty Barrett             34| 2B :  78       8  13     :  99 |    :                         :   0 |  -2 |  97 | -3821--- |    *           |  $2.04M: $1.79M |   p38 | No Team              | *
LF Mickey Brantley           31| LF :  85       8   1     :  94 |    :                         :   0 |   2 |  96 | -3---994 |    *           | $157.1k:$137.3k | p1264 | No Team              | *
SS Billy Ripken              28| 2B :  70      11   8     :  89 | 2B :  75      11 -23   9     :  72 |   5 |  94 | -3937--- |    *           |  $1.26M:  $1.1M | p1329 | No Team              | *
SP Pat Pacillo               29| SP :      79      11     :  90 |    :                         :   0 |   4 |  94 |          |    *           |  $1.73M: $1.51M | p1093 | No Team              | **
SP Bruce Ruffin              29| SP :      77       9     :  86 |    :                         :   0 |   4 |  90 |          |    *           |  $1.41M: $1.24M | p1302 | No Team              | *
LF Milt Thompson             34| DH :  92       0   0     :  92 |    :                         :   0 |  -2 |  90 | -1---555 |    *           |        :        |  p837 | No Team              | *
SP Roger McDowell            32| SP :      78      10     :  88 |    :                         :   0 |   1 |  89 |          |    *           |  $1.57M: $1.37M |  p538 | No Team              | *
LF Glenn Wilson              34| CF :  86       6  -1     :  91 |    :                         :   0 |  -2 |  89 | -2---888 |    *           |        :        |  p913 | No Team              | *
SS Luis Rivera               29| SS :  75       7   2     :  84 |    :                         :   0 |   4 |  88 | -3237512 |    *           | $314.2k:$274.7k | p1171 | No Team              | *
SP Clay Parker               30| SP :      76       9     :  85 |    :                         :   0 |   3 |  88 |          |    *           |  $1.41M: $1.24M | p1270 | No Team              | *
SS Jeff Huson                28| SS :  68      12   1     :  81 | SS :  72      12 -25   4     :  64 |   5 |  86 | -3888161 |    *           | $157.1k:$137.3k | p1429 | No Team              | *
MR Tom Niedenfuer            33| MR :      74      11     :  86 |    :                         :   0 |   0 |  86 |          |    *           |  $1.73M: $1.51M |  p589 | No Team              | *
RF Rafael Belliard           31| SS :  68      13   2     :  83 |    :                         :   0 |   2 |  85 | -3338515 |    *           | $314.2k:$274.7k |   p50 | No Team              | *
SP Jim Gott                  33| SP :      76       9     :  85 |    :                         :   0 |   0 |  85 |          |    *           |  $1.41M: $1.24M |  p309 | No Team              | *
SP Rich Sauveur              29| SP :      74       6     :  80 |    :                         :   0 |   4 |  84 |          |    *           | $942.5k:  $824k |  p970 | No Team              | *
CF Herm Winningham           31| CF :  80       7  -5     :  82 |    :                         :   0 |   2 |  84 | -2---883 |    *           |        :        |  p918 | No Team              | *
MR Ricky Horton              33| SP :      76       8     :  84 |    :                         :   0 |   0 |  84 |          |    *           |  $1.26M:  $1.1M |  p379 | No Team              | *
SP Joe Hesketh               34| SP :      77       9     :  86 |    :                         :   0 |  -2 |  84 |          |    *           |  $1.41M: $1.24M |  p369 | No Team              | **^
2B Tom Foley                 33| SS :  72       9   2     :  83 |    :                         :   0 |   0 |  83 | -3767--- |    *           | $314.2k:$274.7k |  p263 | No Team              | *
MR Bill Latham               32| MR :      72       9     :  81 |    :                         :   0 |   1 |  82 |          |    *           |  $1.41M: $1.24M |  p469 | No Team              | *
RF Dion James                30| RF :  82       2  -7     :  78 |    :                         :   0 |   3 |  81 | -2---257 |    *           |        :        |  p408 | No Team              | *
 C Jeff Reed                 30| DH :  85       0  -7     :  78 |    :                         :   0 |   3 |  81 | 31------ |    *           |        :        |  p682 | No Team              | *
MR Chuck Crim                31| MR :      71       8     :  79 |    :                         :   0 |   2 |  81 |          |    *           |  $1.26M:  $1.1M | p1312 | No Team              | *
2B Ron Wotus                 32| 2B :  68       8   3     :  79 |    :                         :   0 |   1 |  80 | -3837--- |    *           | $471.3k:  $412k |  p974 | No Team              | *
2B R.J. Reynolds             33| 2B :  79      -2   3     :  80 |    :                         :   0 |   0 |  80 | -24--888 |    *           | $471.3k:  $412k |  p688 | No Team              | *
SP Bill Gullickson           34| SP :      75       7     :  82 |    :                         :   0 |  -2 |  80 |          |    *           |   $1.1M:$961.4k |  p326 | No Team              | *
SP David Palmer              35| SP :      77       9     :  86 |    :                         :   0 |  -6 |  80 |          |    *           |  $1.41M: $1.24M |  p622 | No Team              | *
SP Jeff Fischer              29| SP :      71       4     :  75 |    :                         :   0 |   4 |  79 |          |    *           | $628.4k:$549.3k | p1163 | No Team              | *
RF Gary Varsho               31| CF :  78       7  -8     :  77 |    :                         :   0 |   2 |  79 | -2---888 |    *           |        :        | p1155 | No Team              | *
SP Randy O'Neal              32| SP :      73       6     :  78 |    :                         :   0 |   1 |  79 |          |    *           | $942.5k:  $824k |  p610 | No Team              | *
 C Tom Prince                28|  C :  68       3   2     :  73 |  C :  80       3 -25   8     :  67 |   5 |  78 | 7------- |    *           | $314.2k:$274.7k |  p965 | No Team              | *

CATCHER
 1 | Taubensee, E     107   0 107 | Taubensee, E     106   0 106 | Taubensee, E     107   0 107
 2 | Nilsson, D        74   2  76 | Knoblauch, C     116 -37  79 | Nilsson, D        75   2  77
 3 | Williams, B      108 -37  71 | Martinez, C      111 -37  74 | Williams, B      108 -37  71
 4 | Knoblauch, C     107 -37  70 | Lombardi, P       90 -17  73 | Johnson, C        56  14  70
 5 | Johnson, C        56  14  70 | Williams, B      108 -37  71 | Knoblauch, C     105 -37  68
 6 | Butler, B        101 -37  64 | Johnson, C        56  14  70 | Butler, B        104 -37  67
 7 | Jordan, B         99 -37  62 | Jordan, B        105 -37  68 | Whitaker, L      103 -37  66
 8 | Whitaker, L       99 -37  62 | Nilsson, D        66   2  68 | Jordan, B         97 -37  60
 9 | Martinez, C       98 -37  61 | Blankenship, L    99 -37  62 | Jones, C          97 -37  60
10 | Lombardi, P       77 -17  60 | Jones, C          97 -37  60 | Gibson, K         96 -37  59

FIRST_BASE
 1 | Williams, B      108   0 108 | Knoblauch, C     116   0 116 | Williams, B      108   0 108
 2 | Knoblauch, C     107   0 107 | Martinez, C      111   0 111 | Taubensee, E     107  -2 105
 3 | Taubensee, E     107  -2 105 | Williams, B      108   0 108 | Knoblauch, C     105   0 105
 4 | Butler, B        101   0 101 | Taubensee, E     106  -2 104 | Butler, B        104   0 104
 5 | Whitaker, L       99   0  99 | Jordan, B        105  -1 104 | Whitaker, L      103   0 103
 6 | Martinez, C       98   0  98 | Blankenship, L    99   0  99 | Jones, C          97   0  97
 7 | Jordan, B         99  -1  98 | Jones, C          97   0  97 | Jordan, B         97  -1  96
 8 | Jones, C          97   0  97 | Buhner, J         94  -1  93 | Martinez, C       95   0  95
 9 | Blankenship, L    93   0  93 | Castillo, J       88   1  89 | Gibson, K         96  -2  94
10 | Buhner, J         94  -1  93 | Lombardi, P       90  -2  88 | Buhner, J         94  -1  93

SECOND_BASE
 1 | Knoblauch, C     107   6 113 | Knoblauch, C     116   6 122 | Whitaker, L      103   8 111
 2 | Whitaker, L       99   8 107 | Martinez, C      111  -3 108 | Knoblauch, C     105   6 111
 3 | Blankenship, L    93   8 101 | Blankenship, L    99   8 107 | Blankenship, L    92   8 100
 4 | Martinez, C       98  -3  95 | Castillo, J       88   9  97 | Martinez, C       95  -3  92
 5 | Castillo, J       82   9  91 | Williams, B      108 -19  89 | Castillo, J       81   9  90
 6 | Williams, B      108 -19  89 | Whitaker, L       80   8  88 | Williams, B      108 -19  89
 7 | Taubensee, E     107 -18  89 | Taubensee, E     106 -18  88 | Taubensee, E     107 -18  89
 8 | Butler, B        101 -18  83 | Jordan, B        105 -18  87 | Butler, B        104 -18  86
 9 | Jordan, B         99 -18  81 | Gagne, G          84  -5  79 | Cooper, S         85  -4  81
10 | Cooper, S         84  -4  80 | Jones, C          97 -20  77 | Jordan, B         97 -18  79

THIRD_BASE
 1 | Martinez, C       98   3 101 | Martinez, C      111   3 114 | Blankenship, L    92   8 100
 2 | Blankenship, L    93   8 101 | Knoblauch, C     116  -9 107 | Martinez, C       95   3  98
 3 | Knoblauch, C     107  -9  98 | Blankenship, L    99   8 107 | Cooper, S         85  12  97
 4 | Cooper, S         84  12  96 | Castillo, J       88   8  96 | Knoblauch, C     105  -9  96
 5 | Castillo, J       82   8  90 | Cooper, S         78  12  90 | Whitaker, L      103  -9  94
 6 | Whitaker, L       99  -9  90 | Williams, B      108 -19  89 | Castillo, J       81   8  89
 7 | Taubensee, E     107 -18  89 | Taubensee, E     106 -18  88 | Taubensee, E     107 -18  89
 8 | Williams, B      108 -19  89 | Jordan, B        105 -18  87 | Williams, B      108 -19  89
 9 | Butler, B        101 -18  83 | Orie, K           73  13  86 | Butler, B        104 -18  86
10 | Jordan, B         99 -18  81 | Gagne, G          84  -6  78 | Jordan, B         97 -18  79

SHORTSTOP
 1 | Knoblauch, C     107   4 111 | Knoblauch, C     116   4 120 | Knoblauch, C     105   4 109
 2 | Blankenship, L    93  11 104 | Blankenship, L    99  11 110 | Blankenship, L    92  11 103
 3 | Castillo, J       82  14  96 | Castillo, J       88  14 102 | Castillo, J       81  14  95
 4 | Gagne, G          84  11  95 | Martinez, C      111 -12  99 | Gagne, G          84  11  95
 5 | Martinez, C       98 -12  86 | Gagne, G          84  11  95 | Whitaker, L      103 -15  88
 6 | Whitaker, L       99 -15  84 | Orie, K           73  15  88 | Martinez, C       95 -12  83
 7 | Taubensee, E     107 -26  81 | Williams, B      108 -27  81 | Taubensee, E     107 -26  81
 8 | Williams, B      108 -27  81 | Taubensee, E     106 -26  80 | Williams, B      108 -27  81
 9 | Orie, K           64  15  79 | Jordan, B        105 -26  79 | Butler, B        104 -25  79
10 | Cooper, S         84  -7  77 | Stocker, K        68   6  74 | Cooper, S         85  -7  78

LEFT_FIELD
 1 | Williams, B      108  -3 105 | Jordan, B        105   3 108 | Williams, B      108  -3 105
 2 | Jones, C          97   8 105 | Williams, B      108  -3 105 | Jones, C          97   8 105
 3 | Jordan, B         99   3 102 | Jones, C          97   8 105 | Jordan, B         97   3 100
 4 | Butler, B        101  -5  96 | Knoblauch, C     116 -14 102 | Butler, B        104  -5  99
 5 | Buhner, J         94   1  95 | Martinez, C      111 -13  98 | Buhner, J         94   1  95
 6 | Taubensee, E     107 -14  93 | Buhner, J         94   1  95 | Dunbar, T         91   3  94
 7 | Knoblauch, C     107 -14  93 | Lombardi, P       90   3  93 | Taubensee, E     107 -14  93
 8 | Dunbar, T         89   3  92 | Taubensee, E     106 -14  92 | Knoblauch, C     105 -14  91
 9 | Bullett, S        86   2  88 | Howard, T         86   0  86 | Bullett, S        88   2  90
10 | Pasqua, D         84   3  87 | Blankenship, L    99 -13  86 | Whitaker, L      103 -14  89

CENTER_FIELD
 1 | Williams, B      108  10 118 | Williams, B      108  10 118 | Williams, B      108  10 118
 2 | Jones, C          97  10 107 | Jones, C          97  10 107 | Jones, C          97  10 107
 3 | Jordan, B         99  -1  98 | Jordan, B        105  -1 104 | Butler, B        104  -3 101
 4 | Butler, B        101  -3  98 | Buhner, J         94  -1  93 | Jordan, B         97  -1  96
 5 | Dunbar, T         89   4  93 | Castillo, J       88   4  92 | Dunbar, T         91   4  95
 6 | Buhner, J         94  -1  93 | Knoblauch, C     116 -26  90 | Buhner, J         94  -1  93
 7 | Pasqua, D         84   2  86 | Lombardi, P       90  -1  89 | Pasqua, D         86   2  88
 8 | Castillo, J       82   4  86 | Martinez, C      111 -26  85 | Gibson, K         96  -8  88
 9 | Bullett, S        86  -1  85 | Clark, D          82   3  85 | Bullett, S        88  -1  87
10 | Clark, D          82   3  85 | Dunbar, T         81   4  85 | Clark, D          82   3  85

RIGHT_FIELD
 1 | Williams, B      108  -4 104 | Jordan, B        105   4 109 | Williams, B      108  -4 104
 2 | Jones, C          97   7 104 | Williams, B      108  -4 104 | Jones, C          97   7 104
 3 | Jordan, B         99   4 103 | Jones, C          97   7 104 | Jordan, B         97   4 101
 4 | Butler, B        101  -5  96 | Knoblauch, C     116 -14 102 | Butler, B        104  -5  99
 5 | Buhner, J         94   1  95 | Martinez, C      111 -14  97 | Buhner, J         94   1  95
 6 | Taubensee, E     107 -14  93 | Buhner, J         94   1  95 | Dunbar, T         91   2  93
 7 | Knoblauch, C     107 -14  93 | Taubensee, E     106 -14  92 | Taubensee, E     107 -14  93
 8 | Dunbar, T         89   2  91 | Howard, T         86   0  86 | Gibson, K         96  -5  91
 9 | Bullett, S        86   3  89 | Blankenship, L    99 -14  85 | Bullett, S        88   3  91
10 | Gibson, K         92  -5  87 | Clark, D          82   3  85 | Knoblauch, C     105 -14  91

DESIGNATED_HITTER
 1 | Williams, B      108   0 108 | Knoblauch, C     116   0 116 | Williams, B      108   0 108
 2 | Taubensee, E     107   0 107 | Martinez, C      111   0 111 | Taubensee, E     107   0 107
 3 | Knoblauch, C     107   0 107 | Williams, B      108   0 108 | Knoblauch, C     105   0 105
 4 | Butler, B        101   0 101 | Taubensee, E     106   0 106 | Butler, B        104   0 104
 5 | Jordan, B         99   0  99 | Jordan, B        105   0 105 | Whitaker, L      103   0 103
 6 | Whitaker, L       99   0  99 | Blankenship, L    99   0  99 | Jordan, B         97   0  97
 7 | Martinez, C       98   0  98 | Jones, C          97   0  97 | Jones, C          97   0  97
 8 | Jones, C          97   0  97 | Buhner, J         94   0  94 | Gibson, K         96   0  96
 9 | Buhner, J         94   0  94 | Lombardi, P       90   0  90 | Martinez, C       95   0  95
10 | Blankenship, L    93   0  93 | Castillo, J       88   0  88 | Buhner, J         94   0  94

--- Trade Values ---
SP Steve Avery               22| SP :      89      21     : 110 | SP :     128      21  54  25 : 228 |   6 | 234 |          |   3*     $300k r |   $3.3M: $2.88M |  p118 | New York (Y) Yankees | +++++
SS Derek Jeter               18| SS :  51      17 -11     :  57 | SS : 118      17  -9  55  27 : 209 |   6 | 215 | -4449--- |   4              |        :        |   p41 | New York (Y) Yankees | +++++
2B Chuck Knoblauch           24| 2B : 107       6  39   6 : 158 | 2B : 117       6  22  46  16 : 207 |   6 | 213 | -3726--- |    *     $300k a |  $7.07M: $6.18M |  p163 | New York (Y) Yankees | ***^
CF Bernie Williams           24| CF : 108      10  26  11 : 155 | CF : 115      10  23  39  18 : 205 |   6 | 211 | -3---494 |    *    $2.79M a |  $5.81M: $5.08M | p1432 | New York (Y) Yankees | **^
 C Eddie Taubensee           24|  C : 107       0  38  32 : 177 |  C : 107       0  22  32  16 : 178 |   6 | 184 | 71------ |    *     $300k a |    $11M: $9.61M | p1489 | New York (Y) Yankees | **^
RF Chris Jones               27| CF :  97      10  15     : 122 | LF : 111       8   6  33  13 : 171 |   6 | 177 | -3---999 |    *+   $3.53Mx3 |  $2.36M: $2.06M | p1084 | New York (Y) Yankees | *^
1B Derrek Lee                17| 1B :  54       3 -32     :  25 | 1B : 116       3  -2  34  12 : 163 |   6 | 169 | -6---1-1 |   2              |        :        |   p92 | New York (Y) Yankees | +++++
 C Dave Nilsson              23|  C :  74       2   6     :  82 |  C : 114       2  -7  41   9 : 158 |   6 | 164 | 74------ |   1*     $300k r | $942.5k:  $824k | p1487 | New York (Y) Yankees | +++++
3B Carlos Martinez           27| 3B :  98       3  24   0 : 126 | 3B : 104       3   7  28   3 : 146 |   6 | 152 | -3462--- |    *+    $300k a |  $3.93M: $3.43M | p1023 | New York (Y) Yankees | *
RF Brian Jordan              26| RF :  99       4  12     : 115 | RF : 105       4  10  23   3 : 145 |   6 | 151 | -2---767 |    *     $300k r |  $1.89M: $1.65M |  p242 | New York (Y) Yankees | **^
SP Julio Valera              24| SP :      69       2     :  71 | SP :     110     -10  36   7 : 143 |   6 | 149 |          |    *+    $300k r | $314.2k:$274.7k | p1441 | New York (Y) Yankees | *
MR Jeff Innis                30| MR :      98      31  16 : 145 |    :                         :   0 |   3 | 148 |          |    *+  $388.6k a |  $7.38M: $6.45M | p1046 | New York (Y) Yankees | *^
 C Charles Johnson           21|  C :  56      14   0     :  70 |  C :  96      14 -10  35   3 : 136 |   6 | 142 | T1------ |                  |        :        |  p155 | New York (Y) Yankees | +++-
3B Scott Cooper              25| 3B :  84      12  19     : 115 | 3B :  95      12  -5  28   3 : 133 |   6 | 139 | -94931-4 |    *+    $300k r |  $2.98M: $2.61M | p1541 | New York (Y) Yankees | +++
3B Kevin Orie                20| SS :  64      15   0     :  79 | SS :  91      15  -1  26     : 132 |   6 | 138 | -4499--- |                  |        :        |  p356 | New York (Y) Yankees | ++-
2B Frank Catalanotto         18| 2B :  65       5  -4     :  66 | 2B :  97       5   5  25     : 131 |   6 | 137 | -17----- |                  |        :        |  p478 | New York (Y) Yankees | +++
