  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0091399999999897, 2.706329999999973, 4.356259999999955, 0.3919999999999989, 0.08200000000000002])
act: 12972


runBB: 0.36
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.08
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.94
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.53


Batting: 3249/8714 0.272/0.728
Pitching: 5287/7351 0.418/0.582

           Hits | 0.098
        Doubles | 0.082
        Triples | 0.008
       HomeRuns | 0.030
          Walks | 0.059
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1297737633500975, RandomForest(...)), (0.13773496505903018, Isotonic(...)), (0.16989738190850714, Huber(...)), (0.17789972985932448, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [21.  5.  7.  0.  1.  0.]Coefficients: [ 0.00236069 -0.00084396  0.00027581  0.00031264]Intercept: 0.10818277258565731Feature Mask: [ True  True  True False  True False]
-- Doubles
Selected: LinearScores: [(0.03518296183664127, RandomForest(...)), (0.011633525929450475, Isotonic(...)), (0.0806051758182067, Huber(...)), (0.08628087008204, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 5. 6. 0. 2. 0.]Coefficients: [9.15558732e-05 4.00383381e-04 2.36995698e-04]Intercept: 0.00665946108950928Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.10437529867843727, RandomForest(...)), (-0.020972392619796, Isotonic(...)), (0.1776623478267466, Huber(...)), (0.13066673442311424, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [13. 14.  2.  2.  0.  8.]Coefficients: [ 0.00304191  0.00402316  0.0049818  -0.00332627  0.0134695 ]Intercept: -0.0024616184492097662Feature Mask: [ True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.11354344994809025, RandomForest(...)), (0.025973703746800487, Isotonic(...)), (0.16163873897799128, Huber(...)), (0.1317773362707384, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [1. 1. 8. 0. 1. 3.]Coefficients: [0.03450717 0.00239854]Intercept: -0.0032980871317270966Feature Mask: [False False  True False False  True]
-- Walks
Selected: LinearScores: [(0.23676833112589454, RandomForest(...)), (0.2682434846965123, Isotonic(...)), (0.2669442144365594, Huber(...)), (0.28847180509032133, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3.  0. 28.  1.  0.]Coefficients: [0.00135391]Intercept: 0.023649200367072104Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.17083492225309568, RandomForest(...)), (0.18355125996127683, Isotonic(...)), (0.23158115025486029, Huber(...)), (0.17557788660402854, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 4.  0.  6.  0. 39.  5.]Coefficients: [ 0.01421584  0.07842534 -0.17694402  0.00566599]Intercept: 0.25143223254984387Feature Mask: [ True False  True False  True  True]

           Hits | 0.061
        Doubles | 0.028
       HomeRuns | 0.026
          Walks | 0.050
             Ks | 0.085
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.011932550239676099, RandomForest(...)), (0.02382121507407194, Isotonic(...)), (-0.013315853214144746, Huber(...)), (0.025818215728479754, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 2. 1. 0. 0.]Coefficients: [-5.45816752e-04  7.94763548e-04 -6.99511985e-05]Intercept: 0.2373234185022457Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(-0.07075146915194015, RandomForest(...)), (-0.06513548364148891, Isotonic(...)), (-0.06586272119068644, Huber(...)), (-0.07476180396482619, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 4. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.0807358211423705, RandomForest(...)), (-0.06747409533757928, Isotonic(...)), (-0.05029394828083933, Huber(...)), (-0.08749063076564834, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [2. 0. 6. 3. 0.]Coefficients: [-0.02755338]Intercept: 0.04852048563750326Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.14463656228662522, RandomForest(...)), (0.1280660486535448, Isotonic(...)), (0.09645936673028432, Huber(...)), (0.09418739604937998, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0. 10.  1.  1.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.36049058323915434, RandomForest(...)), (0.33259311189107565, Isotonic(...)), (0.3543086904314106, Huber(...)), (0.35928486032142226, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [39.  4.  1.  0.  0.]Coefficients: [0.0028968]Intercept: 0.013022774648177332Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 14)  98 |  57  63  70  77  84  91  98 105 111 118
                 Gap |  93 ( -4)  89 | 102 100  98  97  95  93  91  89  88  86
               Power |  89 (  4)  93 |  83  85  87  89  91  93  95  97  99 101
                 Eye |  88 (  6)  94 |  78  81  84  87  89  93  95  98 101 104
           Avoid K's |  90 (  2)  92 |  87  87  88  89  90  91  92  93  94  95
       Running Speed |  91 (  0)  91 |  90  90  90  91  91  92  92  93  93  94

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 (  5)  84 |  70  72  75  77  80  83  86  89  93  95
             Control |  79 (  4)  83 |  90  86  81  78  76  83  79  88  91  86
            Movement |  81 (  2)  83 |  74  76  77  79  79  81  81  83  84  87
     Groundball Pct. |  81 (  0)  81 |  81  81  81  81  81  81  81  81  81  81
           Endurance |  81 (  0)  81 | 

CF Williams, B     23| .262/.335/.435 102     | .262/.335/.435 102     | -3---494   9 | ++ || 111 || ML     *   |
1B Cliff Floyd               19| 1B :  58       2 -31     :  29 | 1B : 102       2  -1  16   1 : 121 |   6 | 127 | -5------ |   9              |        :        |   p48 | New York (Y) Yankees | +++-
2B Lou Whitaker              34| 2B :  98      10  13   9 : 129 |    :                         :   0 |  -2 | 127 | -3832--- |    *+   $3.42Mx2 |  $5.49M: $5.23M |  p895 | New York (Y) Yankees | ***
3B Scott Cooper              24| 3B :  76      11   0     :  87 | 3B :  92      11  -8  18   5 : 118 |   6 | 124 | -94931-4 |    *             |        :        | p1541 | New York (Y) Yankees | +++
CF Brett Butler              34| DH : 106       0  14   4 : 124 |    :                         :   0 |  -2 | 122 | -2---353 |    *    $3.67Mx2 |   $4.7M: $4.49M |  p119 | New York (Y) Yankees | **
CF Mike Cameron              19| CF :  66       9 -11     :  65 | CF :  85       9   7  10     : 111 |   6 | 117 | -3---497 |                  |        :        |  p222 | New York (Y) Yankees | +++-
SP Oil Can Boyd              32| SP :      90      15   4 : 109 |    :                         :   0 |   1 | 110 |          |    *    $3.38Mx2 |  $4.97M: $4.74M |   p84 | New York (Y) Yankees | **
SP Aaron Sele                21| SP :      75       0     :  75 | SP :      90       1  11     : 102 |   6 | 108 |          |    *             |        :        |  p224 | New York (Y) Yankees | ++-
1B Scott Bullett             23| LF :  82       2  -1     :  83 | RF :  90       2   2   8     : 102 |   6 | 108 | -5---667 |                  |        :        |  p510 | New York (Y) Yankees | ++-
LF Pedro Guerrero            35| LF :  95       4  15     : 114 |    :                         :   0 |  -6 | 108 | -3131887 |  F *     $4.7M   |  $3.92M: $3.74M |  p323 | New York (Y) Yankees | **^
2B Homer Bush                19| 2B :  57       7 -31     :  33 | 2B :  88       7  -2   6     :  99 |   6 | 105 | -281---- |                  |        :        |  p878 | New York (Y) Yankees | ++
CF Richard Hidalgo           16| LF :  44       1 -39     :   5 | LF :  93       1  -6  10     :  97 |   6 | 103 | -1---656 |                  |        :        |  p160 | New York (Y) Yankees | +++-
SP Dennis Springer           27| SP :      86      11     :  96 | SP :      72       3  -7     :  68 |   6 | 102 |          |    *             |  $2.87M: $2.74M |  p397 | New York (Y) Yankees | ***
SS Tony Womack               22| SS :  66      11 -18     :  59 | SS :  85      11  -9   7     :  94 |   6 | 100 | -3337--- |                  |        :        |  p241 | New York (Y) Yankees | ++
2B Tim Flannery              34| 3B :  86       9   8     : 102 |    :                         :   0 |  -2 | 100 | -3983--- |  F *     $450k   |  $2.09M: $1.99M |  p260 | New York (Y) Yankees | *
2B Juan Castillo             30| SS :  78      17   0     :  96 |    :                         :   0 |   3 |  99 | -3889272 |    *+    $350k a |        :        | p1310 | New York (Y) Yankees | *
SS Greg Gagne                30| SS :  81      14   0     :  95 |    :                         :   0 |   3 |  98 | -3338--- |    *+    $350k a |        :        |  p279 | New York (Y) Yankees | *
SP Julio Valera              23| SP :      74      -1     :  73 | SP :      87      -3   7     :  91 |   6 |  97 |          |   6*     $300k r |        :        | p1441 | New York (Y) Yankees | ++++
RF Thomas Howard             27| LF :  80      -1  -5     :  74 | LF :  92      -1 -11   7     :  88 |   6 |  94 | -1---555 |    *             |        :        | p1560 | New York (Y) Yankees | *
3B Eduardo Perez             22| 3B :  59      10 -18     :  51 | 3B :  82      10 -16   7     :  84 |   6 |  90 | -3393--- |                  |        :        |  p488 | New York (Y) Yankees | ++
SP Mike Harkey               25| SP :      75       0     :  76 | SP :      84      -6   5     :  84 |   6 |  90 |          |    *     $300k r |        :        |  p132 | New York (Y) Yankees | +++-
MR Jeff Innis                29| MR :      78       7     :  85 |    :                         :   0 |   4 |  89 |          |    *+    $300k a |  $1.83M: $1.74M | p1046 | New York (Y) Yankees | **^
CF Dave Clark                30| RF :  84       2   0     :  86 |    :                         :   0 |   3 |  89 | -2---377 |    *+            |        :        | p1419 | New York (Y) Yankees | *
2B Tom Herr                  35| 2B :  92       3   0     :  95 |    :                         :   0 |  -6 |  89 | -261---- |  F *+   $1.82M   |        :        |  p367 | New York (Y) Yankees | **
SP Brad Radke                19| SP :      71      -4     :  68 | SP :      81      -2   2     :  82 |   6 |  88 |          |   T*             |        :        |  p363 | New York (Y) Yankees | +++-
SP Keith Brown               28| SP :      75       0     :  75 | SP :      86      -9   6     :  83 |   5 |  88 |          | I  *+    $350k a |        :        | p1511 | New York (Y) Yankees | *
RF Dan Pasqua                30| LF :  82       2   0     :  84 |    :                         :   0 |   3 |  87 | -2---777 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
MR Reggie Harris             23| SP :      73      -2     :  71 | SP :      80      -4   1     :  78 |   6 |  84 |          |    *             |        :        |  p159 | New York (Y) Yankees | +
MR Don Robinson              34| SP :      80       6     :  86 |    :                         :   0 |  -2 |  84 |          |  F *+    $6.5M   |  $1.57M:  $1.5M |  p700 | New York (Y) Yankees | **^
CF Dax Jones                 21| CF :  59       6 -21     :  44 | CF :  79       6  -8   0     :  77 |   6 |  83 | -3---388 |                  |        :        | p1137 | New York (Y) Yankees | +-
SP Rusty Meacham             24| SP :      76       1     :  77 | SP :      76      -4  -3     :  69 |   6 |  83 |          |                  | $261.3k:$249.2k |  p413 | New York (Y) Yankees | +
SP Mike Cook                 28| SP :      76       1     :  77 | SP :      77      -8  -3     :  66 |   5 |  82 |          |    *+    $300k a | $261.3k:$249.2k |  p982 | *CEI* New York (Y... | *
SP Paul Byrd                 21| SP :      69      -6     :  63 | SP :      79      -5   0     :  74 |   6 |  80 |          |    *             |        :        |  p723 | New York (Y) Yankees | +-
SP Mark Hutton               22| SP :      73      -2     :  71 | SP :      77      -2  -3     :  72 |   6 |  78 |          |                  |        :        |  p542 | New York (Y) Yankees | +
SP Brad Arnsberg             28| SP :      74      -1     :  73 | SP :      80     -10   1     :  70 |   5 |  78 |          |    *     $300k r |        :        | p1000 | New York (Y) Yankees | *
SP Mark Leiter               28| SP :      74      -1     :  73 | SP :      69     -10 -10     :  49 |   5 |  78 |          |    *     $300k r |        :        | p1325 | New York (Y) Yankees | *
SP Jose Lima                 19| SP :      67      -7     :  60 | SP :      77      -6  -2     :  70 |   6 |  76 |          |    *     $300k r |        :        |  p377 | New York (Y) Yankees | ++
MR Dave Proctor              23| MR :      69       0     :  69 | MR :      73      -8  -3     :  62 |   6 |  75 |          |                  |        :        | p1596 | New York (Y) Yankees | +
MR Logan Easley              30| MR :      71       1     :  72 |    :                         :   0 |   3 |  75 |          |    *     $300k r | $261.3k:$249.2k | p1012 | New York (Y) Yankees | *
CF Rondell White             19| LF :  59       5 -21     :  43 | CF :  71       5   0  -9     :  68 |   6 |  74 | -2---888 |                  |        :        |  p443 | New York (Y) Yankees | ++-
MR Bill Bene                 24| MR :      68      -1     :  68 | MR :      74     -12  -2     :  59 |   6 |  74 |          |    *     $300k r |        :        | p1589 | New York (Y) Yankees | +++
CF Phil Lombardi             29| LF :  75       2  -7     :  70 |    :                         :   0 |   4 |  74 | 21---761 |    *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
MR Gene Walter               31| MR :      71       1     :  72 |    :                         :   0 |   2 |  74 |          |  F *+   $1.55M   | $261.3k:$249.2k |  p879 | New York (Y) Yankees | *
MR Steve Frey                28| MR :      68      -1     :  68 | MR :      70     -16  -5     :  49 |   5 |  73 |          |    *     $300k a |        :        | p1013 | New York (Y) Yankees | *
CF Matt Mieske               24| LF :  64       3 -17     :  50 | LF :  81       3 -20   0     :  64 |   6 |  70 | -1---777 |                  |        :        |  p683 | New York (Y) Yankees | ++
3B Bob Horner                34| 1B :  79       3 -10     :  72 |    :                         :   0 |  -2 |  70 | -6262--- |  F *    $4.19M   |        :        |  p378 | New York (Y) Yankees | *
MR Danny Patterson           21| MR :      66      -3     :  63 | MR :      67      -8  -8     :  52 |   6 |  69 |          |                  |        :        |  p819 | New York (Y) Yankees | +
SP Andy Hawkins              32| SP :      71      -4     :  67 |    :                         :   0 |   1 |  68 |          |  F *+    $450k   |        :        |  p348 | New York (Y) Yankees | *
SS Kevin Stocker             22| SS :  55       9 -31     :  34 | SS :  75       9 -20  -5     :  60 |   6 |  66 | -3227--- |                  |        :        |  p541 | New York (Y) Yankees | +
LF Oscar Azocar              27| LF :  75      -3 -12     :  60 | DH :  75       0 -16 -13     :  46 |   6 |  66 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
MR Mike Christopher          28| MR :      65      -4     :  61 | MR :      64     -19 -11     :  34 |   5 |  66 |          |    *+    $300k r |        :        | p1007 | New York (Y) Yankees | *
SS Craig Gerber              33| SS :  64      16 -15     :  66 |    :                         :   0 |   0 |  66 | -4898--- |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
MR Jerry Don Gleaton         34| MR :      68      -1     :  68 |    :                         :   0 |  -2 |  66 |          |  F *+   $1.57M   |        :        |  p302 | New York (Y) Yankees | *
MR Tim Mauser                25| MR :      63      -5     :  58 | MR :      71     -18  -5     :  48 |   6 |  64 |          |                  |        :        |  p719 | New York (Y) Yankees | +++++
3B Mike Woodard              31| 3B :  75      -1 -13     :  61 |    :                         :   0 |   2 |  63 | -26513-1 |    *+    $300k a |        :        |  p924 | New York (Y) Yankees | *
LF Ken Gerhart               30| LF :  72      -1 -13     :  58 |    :                         :   0 |   3 |  61 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
MR Ken Patterson             27| SP :      65     -10     :  54 | SP :      73     -18  -6     :  49 |   6 |  60 |          |    *             |        :        | p1026 | New York (Y) Yankees | *
SS Kevin Baez                25| SS :  54      17 -24     :  48 | SS :  68      17 -33  -4     :  49 |   6 |  55 | -4449--- |                  |        :        |  p508 | New York (Y) Yankees | +
1B Jay Gainer                25| DH :  68       0 -24     :  44 | DH :  69       0 -19 -19     :  32 |   6 |  50 | -2------ |                  |        :        |  p997 | New York (Y) Yankees | ++
RF Donald Harris             24| LF :  63      -1 -22     :  41 | LF :  73      -1 -21 -11     :  40 |   6 |  47 | -1---525 |                  |        :        |  p921 | New York (Y) Yankees | +
3B Hensley Meulens           24| 3B :  55       8 -25     :  38 | 3B :  65       8 -29 -13     :  31 |   6 |  44 | -4383--- |    *             |        :        | p1435 | New York (Y) Yankees | +

--- Boston Red Sox ---
1B Frank Thomas              23| 1B : 116       1  26  12 : 155 | 1B : 128       1  36  42  27 : 234 |   6 | 240 | -4------ |   1*     $300k r |  $9.93M: $9.47M |    p2 | Boston Red Sox       | +++++
RF Brady Anderson            28| RF : 114       4  32  16 : 166 | RF : 125       4  20  44  28 : 222 |   5 | 227 | -2---388 |    *    $4.28M a | $12.54M:$11.96M | p1201 | Boston Red Sox       | ***
LF Jim Edmonds               21| CF :  62       9 -15     :  57 | CF : 118       9  -5  42  22 : 186 |   6 | 192 | -3---898 |   2              |        :        |   p18 | Boston Red Sox       | +++++
CF Ellis Burks               27| RF : 100       6  20   3 : 128 | RF : 111       6   9  32  15 : 173 |   6 | 179 | -2---389 |    *    $2.81M a |  $6.01M: $5.73M | p1204 | Boston Red Sox       | **
1B Paul Sorrento             26| 1B : 100       1   9     : 110 | 1B : 114       1  11  27  12 : 165 |   6 | 171 | -3-----1 |    *     $300k a |  $2.35M: $2.24M | p1472 | Boston Red Sox       | **
RF Henry Rodriguez           24| LF :  91       1   8     : 100 | LF : 110       1   7  27  10 : 155 |   6 | 161 | -3---646 |    *+    $300k a |  $2.09M: $1.99M | p1427 | Boston Red Sox       | *^
3B Kevin Seitzer             29| 3B : 109       3  25  15 : 153 |    :                         :   0 |   4 | 157 | -7373542 |    *       $5Mx2 | $10.45M: $9.97M | p1287 | Boston Red Sox       | **^
LF Steve Finley              26| LF : 103       2  21   3 : 129 | LF : 104       2  14  22   5 : 147 |   6 | 153 | -2---775 |    *     $300k r |  $6.27M: $5.98M |   p87 | Boston Red Sox       | **^
CF Gerald Young              27| CF :  95       7  16     : 118 | CF :  99       7   4  21   0 : 131 |   6 | 137 | -2---393 |    *    $1.34M a |  $4.18M: $3.99M | p1344 | Boston Red Sox       | **
2B Robby Thompson            29| SS : 101       9  15   9 : 133 |    :                         :   0 |   4 | 137 | -3836--- |    *       $5Mx3 |  $6.27M: $5.98M | p1262 | Boston Red Sox       | **^
SS Alan Trammell             34| SS :  98      13  16  11 : 138 |    :                         :   0 |  -2 | 136 | -3338--- |    *    $6.67Mx2 |  $7.06M: $6.73M |  p850 | Boston Red Sox       | ***
 C Todd Pratt                25|  C :  81      10  31     : 122 |  C :  91      10  -6  29   0 : 124 |   6 | 130 | 92------ |    *     $300k a |   $8.1M: $7.73M | p1218 | Boston Red Sox       | **
1B Greg Colbrunn             22| 1B :  67       2 -23     :  46 | 1B : 105       2  -8  19   4 : 122 |   6 | 128 | -5------ |   6              |        :        |  p254 | Boston Red Sox       | +++
3B Craig Worthington         26| 3B :  78       1  -8     :  71 | 3B : 104       1 -11  20   7 : 121 |   6 | 127 | -3363--- |    *             |        :        | p1335 | Boston Red Sox       | *
SS Edgar Renteria            16| SS :  43      17 -35     :  25 | SS :  87      17  -7  15   4 : 115 |   6 | 121 | -4449--- |   9              |        :        |  p140 | Boston Red Sox       | ++-
CL Doug Jones                34| SP :      95      21   5 : 121 |    :                         :   0 |  -2 | 119 |          |    *    $6.59Mx2 |   $6.8M: $6.48M | p1420 | Boston Red Sox       | ***
RF Carlos Quintana           26| CF :  81       7   2     :  90 | CF :  95       7  -8  17     : 112 |   6 | 118 | -2---398 |    *             | $522.7k:$498.5k | p1220 | Boston Red Sox       | *
2B Eric Young                24| DH :  70       0 -22     :  48 | 2B : 105       1 -14  17   2 : 111 |   6 | 117 | -25----- |   3              |        :        |  p315 | Boston Red Sox       | ++++
2B Dale Sveum                28| SS :  79       9  -7     :  81 | SS :  96       9 -15  16   5 : 111 |   5 | 116 | -3677--- |    *+            |        :        | p1320 | Boston Red Sox       | *
1B Eric Karros               24| 1B :  79       2 -10     :  71 | 1B :  98       2  -5  12     : 108 |   6 | 114 | -5------ |   4              |        :        |  p262 | Boston Red Sox       | +++-
SP Narcisco Elvira           24| SP :      78       3     :  81 | SP :      91      -2  12     : 102 |   6 | 108 |          | I                |   $784k:$747.7k |  p633 | Boston Red Sox       | ++
SP Tom Gordon                24| SP :      82       7     :  90 | SP :      89       2  10     : 101 |   6 | 107 |          |    *     $600k a |  $1.83M: $1.74M | p1458 | Boston Red Sox       | **^
SP Tom Browning              31| SP :      89      14     : 104 |    :                         :   0 |   2 | 106 |          |    *    $4.44Mx3 |  $3.66M: $3.49M |  p101 | Boston Red Sox       | **
SP Esteban Loaiza            20| SP :      77       2     :  80 | SP :      87       4   8     :  99 |   6 | 105 |          |   8              | $522.7k:$498.5k |  p290 | Boston Red Sox       | +++
RF Basil Shabazz             20| LF :  53       4 -27     :  31 | LF :  91       4  -8  12     :  99 |   6 | 105 | -2---877 |   7              |        :        | p1623 | Boston Red Sox       | +++
2B Eric Wedge                24| 2B :  66       4 -24     :  46 | 2B :  98       4 -18  13     :  98 |   6 | 104 | -27----- |   5              |        :        |  p617 | Boston Red Sox       | +++-
SP Teddy Higuera             33| SP :      87      12     :  99 |    :                         :   0 |   0 |  99 |          |    *       $5Mx2 |  $3.14M: $2.99M |  p370 | Boston Red Sox       | **^
SP Kent Mercker              24| SP :      80       6     :  86 | SP :      85       1   6     :  92 |   6 |  98 |          |                  |  $1.57M:  $1.5M | p1468 | Boston Red Sox       | +
MR Kazuhiro Sasaki           24| MR :      74       4     :  77 | MR :      87      -6   9     :  89 |   6 |  95 |          |    *     $300k r |  $1.05M:$996.9k | p1102 | Boston Red Sox       | +++++
MR Ken Ryan                  23| MR :      79       8   1 :  88 | MR :      80       2   3     :  84 |   6 |  94 |          |                  |  $2.35M: $2.24M | p1556 | Boston Red Sox       | +
SP Mike Goff                 25| SP :      81       6     :  88 | SP :      81       0   2     :  84 |   6 |  94 |          |                  |  $1.57M:  $1.5M | p1586 | Boston Red Sox       | +
MR Daryl Irvine              27| MR :      79       8   1 :  88 | MR :      71      -4  -5     :  62 |   6 |  94 |          |    *     $350k a |  $2.35M: $2.24M | p1212 | Boston Red Sox       | *
SP Dennis Martinez           36| SP :      89      14     : 103 |    :                         :   0 | -12 |  91 |          |    *+      $7Mx2 |  $3.66M: $3.49M |  p522 | Boston Red Sox       | ***^
SP Dana Kiecker              30| SP :      81       6     :  87 |    :                         :   0 |   3 |  90 |          |    *   $792.9k a |  $1.57M:  $1.5M | p1213 | Boston Red Sox       | *
SP Mike Witt                 31| SP :      81       6     :  88 |    :                         :   0 |   2 |  90 |          |    *+      $5Mx2 |  $1.57M:  $1.5M |  p920 | Boston Red Sox       | **^
MR Les Straker               32| SP :      82       7     :  89 |    :                         :   0 |   1 |  90 |          |    *     $350k a |  $1.83M: $1.74M | p1077 | Boston Red Sox       | *
SP John Mitchell             26| SP :      76       1     :  77 | SP :      84      -7   5     :  83 |   6 |  89 |          |    *             | $261.3k:$249.2k | p1217 | Boston Red Sox       | **
SP Julian Tavarez            18| SP :      76       1     :  78 | SP :      77       6  -2     :  82 |   6 |  88 |          |                  | $261.3k:$249.2k |  p381 | Boston Red Sox       | +
SP Frank Castillo            22| SP :      75       0     :  76 | SP :      80       1   1     :  82 |   6 |  88 |          |    *     $300k r |        :        |  p253 | Boston Red Sox       | ++
MR Al Nipper                 32| SP :      80       5     :  86 |    :                         :   0 |   1 |  87 |          |    *+            |  $1.31M: $1.25M |  p594 | Boston Red Sox       | **^
SP Paul Abbott               24| SP :      77       2     :  80 | SP :      78      -3  -1     :  75 |   6 |  86 |          |    *+    $300k a | $522.7k:$498.5k | p1070 | Boston Red Sox       | *
3B Pat Kelly                 24| 3B :  80      -2  -9     :  69 | DH :  86       0  -4  -2     :  80 |   6 |  86 | -3352--- |                  |        :        |  p375 | Boston Red Sox       | +-
MR Gene Harris               27| MR :      71       1     :  72 | MR :      85     -12   7     :  80 |   6 |  86 |          |                  | $261.3k:$249.2k | p1506 | Boston Red Sox       | *^
SP Jeff Sellers              27| SP :      77       2     :  79 | SP :      78      -6  -1     :  71 |   6 |  85 |          |    *+            | $522.7k:$498.5k |  p761 | Boston Red Sox       | *
MR John Leister              31| SP :      79       4     :  82 |    :                         :   0 |   2 |  84 |          |    *     $350k a |  $1.05M:$996.9k | p1214 | Boston Red Sox       | *
MR Josias Manzanillo         24| MR :      74       4     :  77 | MR :      75      -6  -1     :  68 |   6 |  83 |          |    *             |  $1.05M:$996.9k | p1215 | Boston Red Sox       | ++++
MR Zach Crouch               26| MR :      73       3     :  76 | MR :      67     -10  -8     :  50 |   6 |  82 |          |    *     $300k a |   $784k:$747.7k | p1206 | Boston Red Sox       | *^
SP Justin Thompson           18| SP :      69      -5     :  64 | SP :      77      -1  -2     :  75 |   6 |  81 |          |                  |        :        | p1157 | Boston Red Sox       | +
SP Scott Eyre                19| SP :      66      -9     :  57 | SP :      81      -7   1     :  75 |   6 |  81 |          |   T              |        :        |  p884 | Boston Red Sox       | ++-
CF Warren Newson             27| LF :  72       5  -7     :  70 | CF :  83       6 -19   4     :  74 |   6 |  80 | -2---888 |                  |        :        | p1547 | Boston Red Sox       | *

--- Detroit Tigers ---
LF Gary Sheffield            23| 3B : 112       2  26  16 : 156 | 3B : 129       2  32  45  32 : 239 |   6 | 245 | -3264612 |    *     $300k a | $10.98M:$10.47M | p1447 | Detroit Tigers       | ***
RF Bobby Bonilla             28| 1B : 116       1  26  12 : 155 | 1B : 121       1  22  35  19 : 199 |   5 | 204 | -4232415 |    *    $6.25Mx4 |  $9.67M: $9.22M |  p946 | Detroit Tigers       | ***^
 C Jeff Tackett              26|  C :  89       7  36     : 132 |  C : 104       7   0  39  10 : 160 |   6 | 166 | 81------ |    *+    $550k a |  $9.41M: $8.97M | p1333 | Detroit Tigers       | *^
CF Moises Alou               25| LF :  98       3  17     : 117 | LF : 107       3  11  26   9 : 156 |   6 | 162 | -2---767 |    *    $2.55M a |  $4.44M: $4.24M | p1455 | Detroit Tigers       | **^
1B Jim Thome                 21| 3B :  70       2 -16     :  56 | 3B : 110       2   3  26  13 : 154 |   6 | 160 | -6261--- |   1              |        :        |   p25 | Detroit Tigers       | +++++
CF Shawn Green               19| RF :  56       2 -28     :  30 | RF : 110       2  -3  27  11 : 147 |   6 | 153 | -2---257 |   3              |        :        |   p16 | Detroit Tigers       | +++++
 C Todd Hundley              22|  C :  76       1  18     :  95 |  C : 105       1   1  34   6 : 147 |   6 | 153 | 72------ |   4*     $300k r |   $4.7M: $4.49M |   p37 | Detroit Tigers       | +++-
SP Mike Mussina              23| SP :      85      10     :  95 | SP :     102       8  23   7 : 139 |   6 | 145 |          |   2*     $300k r |  $2.61M: $2.49M |   p14 | Detroit Tigers       | +++++
SP Andy Benes                24| SP :      93      18   3 : 114 | SP :     100      13  21   5 : 138 |   6 | 144 |          |    *     $300k a |  $5.49M: $5.23M |  p121 | Detroit Tigers       | +++++
SP Tom Glavine               25| SP :      93      18   3 : 115 | SP :      83      12   4     : 100 |   6 | 121 |          |    *+   $5.42M a |  $5.75M: $5.48M | p1236 | Detroit Tigers       | ****
LF Chris Gwynn               27| LF :  90       3   9     : 102 | LF :  96       3  -1  15     : 113 |   6 | 119 | -2---772 |    *     $300k a |  $2.35M: $2.24M | p1111 | Detroit Tigers       | *
SS Mark Grudzielanek         21| SS :  60      12 -22     :  50 | SS :  90      12  -7  13   2 : 111 |   6 | 117 | -3777--- |   6              |        :        |  p772 | Detroit Tigers       | +++
MR Greg McMichael            25| MR :      87      15   7 : 109 | MR :      80       5   3     :  88 |   6 | 115 |          |    *    $1.41M a |  $5.75M: $5.48M |  p268 | Detroit Tigers       | ****
