  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.015673999999989, 2.7238529999999708, 4.384465999999953, 0.4039999999999989, 0.052])
act: 16882


runBB: 0.35
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.08
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.94
woba2B: 1.32
woba3B: 1.69
wobaHR: 1.54


Batting: 4558/11208 0.289/0.711
Pitching: 6933/9628 0.419/0.581

           Hits | 0.086
        Doubles | 0.071
        Triples | 0.008
       HomeRuns | 0.029
          Walks | 0.054
             Ks | 0.097
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.10767364909769868, RandomForest(...)), (0.12388791320569921, Isotonic(...)), (0.17576503748220196, Huber(...)), (0.1733579218111172, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [30.  7.  6.  0.  2.  0.]Coefficients: [ 0.18486738 -0.02668106]Intercept: 0.11094917073711728Feature Mask: [ True  True False False False False]
-- Doubles
Selected: HuberScores: [(0.011263350880806952, RandomForest(...)), (-0.018772062140137862, Isotonic(...)), (0.018964843000254843, Huber(...)), (0.015109760255964258, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 6. 6. 0. 2. 0.]Coefficients: [0.01037    0.02798946 0.01074881]Intercept: 0.018219445946947715Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.12011725541564484, RandomForest(...)), (0.014937650633398877, Isotonic(...)), (0.18437973647729636, Huber(...)), (0.16801034850524732, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [14. 23.  1.  1.  0. 15.]Coefficients: [-0.00089291  0.01053721  0.01051746]Intercept: -0.002001063404696724Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.1066829093648665, RandomForest(...)), (0.09342591320835365, Isotonic(...)), (0.09473104287540753, Huber(...)), (0.06690535193953621, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [1. 1. 9. 0. 2. 3.]Feature Mask: [False False  True False False  True]Feature Importances: [0.908 0.092]
-- Walks
Selected: LinearScores: [(0.20654665379901668, RandomForest(...)), (0.2238549940399627, Isotonic(...)), (0.22977127569641076, Huber(...)), (0.23149925530800167, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3.  1. 36.  1.  0.]Coefficients: [0.0012558]Intercept: 0.028205460148420514Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.24392970394478306, RandomForest(...)), (0.21919678818025248, Isotonic(...)), (0.23823836018754738, Huber(...)), (0.22682277265545092, Linear(...))]Best Parameters: {'regressor__max_depth': 36, 'regressor__n_estimators': 24, 'selection__k': 4}Feature Scores: [ 5.  0.  9.  0. 53.  6.]Feature Mask: [ True False  True False  True  True]Feature Importances: [0.116 0.109 0.718 0.057]

           Hits | 0.064
        Doubles | 0.030
       HomeRuns | 0.025
          Walks | 0.052
             Ks | 0.076
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.00380146007007387, RandomForest(...)), (-0.03952124436943246, Isotonic(...)), (0.003312464397680811, Huber(...)), (-0.001842791452508726, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [5. 0. 0. 1. 1.]Feature Mask: [ True False False  True  True]Feature Importances: [0.526 0.    0.474]
-- Doubles
Selected: LinearScores: [(-0.04167632781867995, RandomForest(...)), (-0.04449905077253461, Isotonic(...)), (-0.04077542317496822, Huber(...)), (-0.03851537051499284, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [0. 1. 2. 0. 0.]Coefficients: [ 1.25262410e-05 -6.07285214e-04  3.62436109e-04  8.74292317e-04  2.06798699e-04]Intercept: 0.00815236688244269Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.1545599458672132, RandomForest(...)), (-0.18764906607646137, Isotonic(...)), (-0.05782706265683576, Huber(...)), (-0.07602284828376056, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 1. 9. 1. 0.]Coefficients: [ 0.00221216 -0.0361844 ]Intercept: 0.056194747207827245Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.08263519390788066, RandomForest(...)), (0.07048312171531275, Isotonic(...)), (0.07956068556028169, Huber(...)), (0.06480062793439482, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1. 22.  4.  1.  2.]Coefficients: [-0.1078104   0.01723959]Intercept: 0.14637036026730438Feature Mask: [False  True  True False False]
-- Ks
Selected: HuberScores: [(0.26915647120725295, RandomForest(...)), (0.2801071007604318, Isotonic(...)), (0.32429813970277765, Huber(...)), (0.31807529860252554, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [50.  3.  2.  0.  0.]Coefficients: [0.17280712]Intercept: 0.07286312747616869Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 14) 101 |  58  65  71  78  85  91  98 104 111 118
                 Gap |  94 (  0)  94 |  96  95  95  95  95  94  94  94  94  93
               Power |  94 (  1)  95 |  91  91  93  94  94  95  95  98  98  99
                 Eye |  91 (  6)  97 |  81  83  86  89  92  94  97 100 102 105
           Avoid K's |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
       Running Speed |  94 (  0)  94 |  93  93  94  94  94  95  95  95  96  96

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  80 (  7)  87 |  81  80  80  80  80  81  87  87  89  89
             Control |  73 ( 16)  89 |  47  52  57  63  70  77  85  94 104 116
            Movement |  81 (  0)  81 |  80  81  81  81  81  81  81  81  81  80
     Groundball Pct. |  83 ( -3)  80 |  93  90  88  86  84  82  81  79  78  76
           Endurance |  69 ( 12)  81 | 

CF Williams, B     23| .281/.351/.445 106 142 | .281/.351/.445 106 100 | -3---494  10 | ++ || 116 || ML     *   |
CF George Wright             33| CF :  78      10  -5     :  83 |    :                         :   0 |   0 |  83 | -3---4T9 |    *           |        :        |  p928 | No Team              | *
MR Steve Crawford            34| MR :      74      11     :  85 |    :                         :   0 |  -2 |  83 |          |    *           |  $2.17M:    $2M |  p178 | No Team              | **^
SP Pascual Perez             35| SP :      79      10     :  89 |    :                         :   0 |  -6 |  83 |          |    *           |  $1.97M: $1.81M |  p639 | No Team              | *
SS Dave Silvestri            24| SS :  60      20  -4     :  76 | SS :  54      20 -26 -10     :  38 |   6 |  82 | -99991-1 |                |        :        |  p437 | No Team              | +
MR Neal Heaton               32| SP :      75       6     :  81 |    :                         :   0 |   1 |  82 |          |    *           |  $1.18M: $1.09M |  p353 | No Team              | *
CF Lonnie Smith              36| DH :  93       0   1     :  94 |    :                         :   0 | -12 |  82 | -1---652 |    *           | $197.4k:$181.4k |  p783 | No Team              | *^
3B Jose M. Fernandez         17| 3B :  53       4 -37     :  21 | 3B :  79       4  -2  -6     :  75 |   6 |  81 | -3362--- |                |        :        |  p843 | No Team              | +
MR Jeff Musselman            29| MR :      69       7     :  77 |    :                         :   0 |   4 |  81 |          |    *           |  $1.38M: $1.27M | p1371 | No Team              | *^
SP Kelly Downs               31| SP :      74       6     :  79 |    :                         :   0 |   2 |  81 |          |    *           |  $1.18M: $1.09M | p1252 | No Team              | **
SP Bob Ojeda                 34| SP :      76       7     :  83 |    :                         :   0 |  -2 |  81 |          |    *           |  $1.38M: $1.27M |  p607 | No Team              | *
SP Randy O'Neal              31| SP :      73       5     :  78 |    :                         :   0 |   2 |  80 |          |    *           | $986.8k:  $907k |  p610 | No Team              | *
SP Mike Bielecki             32| SP :      74       6     :  79 |    :                         :   0 |   1 |  80 |          |    *           |  $1.18M: $1.09M |   p62 | No Team              | *
SP Mike Boddicker            34| SP :      75       7     :  82 |    :                         :   0 |  -2 |  80 |          |    *           |  $1.38M: $1.27M |   p71 | No Team              | *
2B Bill Doran                34| DH :  87       0  -5     :  82 |    :                         :   0 |  -2 |  80 | -12----- |    *           |        :        |  p220 | No Team              | **
SP Walt Terrell              34| SP :      74       6     :  80 |    :                         :   0 |  -2 |  78 |          |    *           |  $1.18M: $1.09M |  p829 | No Team              | **
RF Gary Varsho               31| CF :  78       6  -9     :  75 |    :                         :   0 |   2 |  77 | -2---888 |    *           |        :        | p1155 | No Team              | *
SP Dan Petry                 33| SP :      73       4     :  77 |    :                         :   0 |   0 |  77 |          |    *           | $789.4k:$725.6k |  p645 | No Team              | *
MR Dave Pavlas               29| MR :      67       5     :  72 |    :                         :   0 |   4 |  76 |          |    *           | $986.8k:  $907k | p1148 | No Team              | *
MR Chuck Cary                32| MR :      68       7     :  75 |    :                         :   0 |   1 |  76 |          |    *           |  $1.38M: $1.27M |  p136 | No Team              | *
MR Alejandro Pena            33| SP :      72       4     :  76 |    :                         :   0 |   0 |  76 |          |    *           | $789.4k:$725.6k |  p634 | No Team              | *
 C Jody Davis                35|  C :  70       8   4     :  82 |    :                         :   0 |  -6 |  76 | 91------ |    *           | $789.4k:$725.6k |  p191 | No Team              | *^
LF Eddie Williams            27| LF :  75       5 -15     :  64 | LF :  82       5 -15  -3     :  68 |   6 |  74 | -1---877 |    *           |        :        | p1100 | No Team              | *
RF Billy Hatcher             31| CF :  76       7 -11     :  71 |    :                         :   0 |   2 |  73 | -2---888 |    *           |        :        |  p345 | No Team              | *
2B Brad Wellman              32| SS :  75       3  -5     :  72 |    :                         :   0 |   1 |  73 | -3535--- |    *           |        :        |  p893 | No Team              | *
CF Calvin Murray             20| CF :  53       8 -33     :  28 | CF :  75       8 -11  -6     :  66 |   6 |  72 | -2---993 |                |        :        | p1632 | No Team              | +-
SP Les Lancaster             30| SP :      69       0     :  69 |    :                         :   0 |   3 |  72 |          |    *           |        :        | p1141 | No Team              | *
CF Henry Cotto               31| CF :  77       5 -12     :  70 |    :                         :   0 |   2 |  72 | -2---888 |    *           |        :        |  p174 | No Team              | *
MR Don Carman                32| MR :      66       4     :  70 |    :                         :   0 |   1 |  71 |          |    *           | $789.4k:$725.6k |  p133 | No Team              | *
MR Jim Winn                  32| MR :      66       4     :  70 |    :                         :   0 |   1 |  71 |          |    *           | $789.4k:$725.6k |  p919 | No Team              | *

CATCHER
 1 | Taubensee, E     104  -1 103 | Taubensee, E     101  -1 100 | Taubensee, E     104  -1 103
 2 | Bailey, M         89  -3  86 | Bailey, M         80  -3  77 | Bailey, M         90  -3  87
 3 | Nilsson, D        74   0  74 | Knoblauch, C     113 -39  74 | Nilsson, D        75   0  75
 4 | Butler, B        107 -39  68 | Johnson, C        56  12  68 | Butler, B        111 -39  72
 5 | Johnson, C        56  12  68 | Williams, B      106 -39  67 | Johnson, C        56  12  68
 6 | Williams, B      106 -39  67 | Nilsson, D        65   0  65 | Williams, B      106 -39  67
 7 | Knoblauch, C     105 -39  66 | Jordan, B        103 -39  64 | Knoblauch, C     104 -39  65
 8 | Whitaker, L       98 -39  59 | Martinez, C      102 -39  63 | Whitaker, L      101 -39  62
 9 | Jordan, B         98 -39  59 | Lombardi, P       80 -19  61 | Jones, C          96 -39  57
10 | Jones, C          96 -39  57 | Blankenship, L    98 -39  59 | Jordan, B         96 -39  57

FIRST_BASE
 1 | Butler, B        107   0 107 | Knoblauch, C     113   0 113 | Butler, B        111   0 111
 2 | Williams, B      106   0 106 | Williams, B      106   0 106 | Williams, B      106   0 106
 3 | Knoblauch, C     105   0 105 | Martinez, C      102   0 102 | Knoblauch, C     104   0 104
 4 | Taubensee, E     104  -2 102 | Jordan, B        103  -1 102 | Taubensee, E     104  -2 102
 5 | Whitaker, L       98   0  98 | Taubensee, E     101  -2  99 | Whitaker, L      101   0 101
 6 | Jordan, B         98  -1  97 | Blankenship, L    98   0  98 | Jones, C          96   0  96
 7 | Jones, C          96   0  96 | Jones, C          96   0  96 | Jordan, B         96  -1  95
 8 | Martinez, C       94   0  94 | Buhner, J         95  -1  94 | Buhner, J         95  -1  94
 9 | Buhner, J         95  -1  94 | Guerrero, P       92   1  93 | Martinez, C       93   0  93
10 | Guerrero, P       92   1  93 | Castillo, J       85   1  86 | Gibson, K         95  -2  93

SECOND_BASE
 1 | Knoblauch, C     105   5 110 | Knoblauch, C     113   5 118 | Whitaker, L      101  10 111
 2 | Whitaker, L       98  10 108 | Blankenship, L    98   7 105 | Knoblauch, C     104   5 109
 3 | Blankenship, L    91   7  98 | Martinez, C      102  -4  98 | Blankenship, L    89   7  96
 4 | Flannery, T       84  11  95 | Whitaker, L       84  10  94 | Flannery, T       84  11  95
 5 | Martinez, C       94  -4  90 | Castillo, J       85   8  93 | Butler, B        111 -19  92
 6 | Butler, B        107 -19  88 | Flannery, T       81  11  92 | Martinez, C       93  -4  89
 7 | Castillo, J       80   8  88 | Williams, B      106 -20  86 | Castillo, J       79   8  87
 8 | Williams, B      106 -20  86 | Herr, T           82   3  85 | Williams, B      106 -20  86
 9 | Taubensee, E     104 -19  85 | Jordan, B        103 -19  84 | Taubensee, E     104 -19  85
10 | Herr, T           82   3  85 | Taubensee, E     101 -19  82 | Herr, T           82   3  85

THIRD_BASE
 1 | Blankenship, L    91   9 100 | Blankenship, L    98   9 107 | Blankenship, L    89   9  98
 2 | Martinez, C       94   4  98 | Martinez, C      102   4 106 | Martinez, C       93   4  97
 3 | Knoblauch, C     105  -8  97 | Knoblauch, C     113  -8 105 | Knoblauch, C     104  -8  96
 4 | Flannery, T       84  10  94 | Castillo, J       85   9  94 | Cooper, S         82  13  95
 5 | Cooper, S         81  13  94 | Flannery, T       81  10  91 | Flannery, T       84  10  94
 6 | Whitaker, L       98  -7  91 | Williams, B      106 -18  88 | Whitaker, L      101  -7  94
 7 | Butler, B        107 -17  90 | Cooper, S         75  13  88 | Butler, B        111 -17  94
 8 | Castillo, J       80   9  89 | Guerrero, P       92  -5  87 | Castillo, J       79   9  88
 9 | Williams, B      106 -18  88 | Jordan, B        103 -17  86 | Williams, B      106 -18  88
10 | Guerrero, P       92  -5  87 | Taubensee, E     101 -17  84 | Guerrero, P       92  -5  87

SHORTSTOP
 1 | Knoblauch, C     105   8 113 | Knoblauch, C     113   8 121 | Knoblauch, C     104   8 112
 2 | Blankenship, L    91  14 105 | Blankenship, L    98  14 112 | Blankenship, L    89  14 103
 3 | Castillo, J       80  18  98 | Castillo, J       85  18 103 | Castillo, J       79  18  97
 4 | Gagne, G          82  15  97 | Gagne, G          85  15 100 | Gagne, G          82  15  97
 5 | Whitaker, L       98 -10  88 | Martinez, C      102  -8  94 | Whitaker, L      101 -10  91
 6 | Martinez, C       94  -8  86 | Williams, B      106 -23  83 | Butler, B        111 -22  89
 7 | Butler, B        107 -22  85 | Jordan, B        103 -22  81 | Gerber, C         68  17  85
 8 | Gerber, C         66  17  83 | Guerrero, P       92 -13  79 | Martinez, C       93  -8  85
 9 | Williams, B      106 -23  83 | Taubensee, E     101 -22  79 | Williams, B      106 -23  83
10 | Taubensee, E     104 -22  82 | Flannery, T       81  -5  76 | Taubensee, E     104 -22  82

LEFT_FIELD
 1 | Jones, C          96   8 104 | Jordan, B        103   3 106 | Butler, B        111  -4 107
 2 | Williams, B      106  -3 103 | Jones, C          96   8 104 | Jones, C          96   8 104
 3 | Butler, B        107  -4 103 | Williams, B      106  -3 103 | Williams, B      106  -3 103
 4 | Jordan, B         98   3 101 | Knoblauch, C     113 -14  99 | Jordan, B         96   3  99
 5 | Buhner, J         95   0  95 | Buhner, J         95   0  95 | Buhner, J         95   0  95
 6 | Guerrero, P       92   3  95 | Guerrero, P       92   3  95 | Guerrero, P       92   3  95
 7 | Dunbar, T         89   3  92 | Martinez, C      102 -13  89 | Dunbar, T         91   3  94
 8 | Knoblauch, C     105 -14  91 | Taubensee, E     101 -14  87 | Taubensee, E     104 -14  90
 9 | Taubensee, E     104 -14  90 | Howard, T         86   0  86 | Knoblauch, C     104 -14  90
10 | Bullett, S        83   2  85 | Blankenship, L    98 -13  85 | Whitaker, L      101 -14  87

CENTER_FIELD
 1 | Williams, B      106  10 116 | Williams, B      106  10 116 | Williams, B      106  10 116
 2 | Jones, C          96  10 106 | Jones, C          96  10 106 | Butler, B        111  -3 108
 3 | Butler, B        107  -3 104 | Jordan, B        103  -1 102 | Jones, C          96  10 106
 4 | Jordan, B         98  -1  97 | Guerrero, P       92   2  94 | Jordan, B         96  -1  95
 5 | Guerrero, P       92   2  94 | Buhner, J         95  -2  93 | Dunbar, T         91   3  94
 6 | Buhner, J         95  -2  93 | Castillo, J       85   4  89 | Guerrero, P       92   2  94
 7 | Dunbar, T         89   3  92 | Knoblauch, C     113 -27  86 | Buhner, J         95  -2  93
 8 | Clark, D          82   3  85 | Clark, D          82   3  85 | Gibson, K         95  -8  87
 9 | Pasqua, D         82   2  84 | Dunbar, T         81   3  84 | Pasqua, D         83   2  85
10 | Castillo, J       80   4  84 | Howard, T         86  -3  83 | Clark, D          82   3  85

RIGHT_FIELD
 1 | Jones, C          96   7 103 | Jordan, B        103   4 107 | Butler, B        111  -5 106
 2 | Butler, B        107  -5 102 | Jones, C          96   7 103 | Jones, C          96   7 103
 3 | Williams, B      106  -4 102 | Williams, B      106  -4 102 | Williams, B      106  -4 102
 4 | Jordan, B         98   4 102 | Knoblauch, C     113 -15  98 | Jordan, B         96   4 100
 5 | Buhner, J         95   1  96 | Buhner, J         95   1  96 | Buhner, J         95   1  96
 6 | Guerrero, P       92   2  94 | Guerrero, P       92   2  94 | Guerrero, P       92   2  94
 7 | Dunbar, T         89   2  91 | Martinez, C      102 -14  88 | Dunbar, T         91   2  93
 8 | Knoblauch, C     105 -15  90 | Taubensee, E     101 -15  86 | Gibson, K         95  -5  90
 9 | Taubensee, E     104 -15  89 | Howard, T         86  -1  85 | Taubensee, E     104 -15  89
10 | Gibson, K         92  -5  87 | Clark, D          82   3  85 | Knoblauch, C     104 -15  89

DESIGNATED_HITTER
 1 | Butler, B        107   0 107 | Knoblauch, C     113   0 113 | Butler, B        111   0 111
 2 | Williams, B      106   0 106 | Williams, B      106   0 106 | Williams, B      106   0 106
 3 | Knoblauch, C     105   0 105 | Jordan, B        103   0 103 | Taubensee, E     104   0 104
 4 | Taubensee, E     104   0 104 | Martinez, C      102   0 102 | Knoblauch, C     104   0 104
 5 | Whitaker, L       98   0  98 | Taubensee, E     101   0 101 | Whitaker, L      101   0 101
 6 | Jordan, B         98   0  98 | Blankenship, L    98   0  98 | Jones, C          96   0  96
 7 | Jones, C          96   0  96 | Jones, C          96   0  96 | Jordan, B         96   0  96
 8 | Buhner, J         95   0  95 | Buhner, J         95   0  95 | Buhner, J         95   0  95
 9 | Martinez, C       94   0  94 | Guerrero, P       92   0  92 | Gibson, K         95   0  95
10 | Guerrero, P       92   0  92 | Butler, B         86   0  86 | Martinez, C       93   0  93

--- Trade Values ---
SP Steve Avery               22| SP :      88      19     : 107 | SP :     125      25  48  22 : 220 |   6 | 226 |          |   3*     $300k r |  $3.75M: $3.45M |  p118 | New York (Y) Yankees | +++++
SS Derek Jeter               18| SS :  52      21 -10     :  63 | SS : 115      21  -6  52  28 : 210 |   6 | 216 | -4449--- |   5              |        :        |   p41 | New York (Y) Yankees | +++++
CF Bernie Williams           23| CF : 106      10  22  10 : 148 | CF : 115      10  25  36  20 : 205 |   6 | 211 | -3---494 |    *     $300k a |  $6.32M:  $5.8M | p1432 | New York (Y) Yankees | **^
2B Chuck Knoblauch           24| SS : 105       8  29   7 : 149 | SS : 114       8  19  38  17 : 195 |   6 | 201 | -3726--- |    *     $300k a |   $7.1M: $6.53M |  p163 | New York (Y) Yankees | +++++
 C Eddie Taubensee           23|  C : 104      -1  29  17 : 148 |  C : 109      -1  23  28  12 : 171 |   6 | 177 | 71------ |   2*     $300k r |  $9.08M: $8.34M | p1489 | New York (Y) Yankees | +++++
SP Brad Radke                19| SP :      62      -7     :  55 | SP :     114       4  37  11 : 166 |   6 | 172 |          |   T*             |        :        |  p363 | New York (Y) Yankees | +++-
RF Chris Jones               26| CF :  96      10  12     : 118 | CF : 108      10   9  29   8 : 163 |   6 | 169 | -3---999 |  F *+   $1.41M   |  $2.37M: $2.18M | p1084 | New York (Y) Yankees | *
 C Dave Nilsson              22|  C :  74       0   0     :  74 |  C : 113       0  -2  34   9 : 154 |   6 | 160 | 74------ |   1*             |        :        | p1487 | New York (Y) Yankees | +++++
2B Lance Blankenship         28| SS :  91      14  22     : 128 | SS :  99      14  -1  29   5 : 147 |   5 | 152 | -3888--- |    *     $300k r |  $4.34M: $3.99M | p1519 | New York (Y) Yankees | *
MR Joe Johnson               30| SP :     101      33   8 : 142 |    :                         :   0 |   3 | 145 |          |    *+    $300k a |  $8.09M: $7.44M |  p414 | New York (Y) Yankees | *
 C Charles Johnson           21|  C :  56      12  -6     :  62 |  C :  99      12 -12  32   7 : 138 |   6 | 144 | T1------ |   6              |        :        |  p155 | New York (Y) Yankees | ++++
RF Brian Jordan              25| RF :  98       4   7     : 109 | RF : 103       4  11  17   3 : 138 |   6 | 144 | -2---767 | I 9*             |  $1.38M: $1.27M |  p242 | New York (Y) Yankees | ++++
3B Carlos Martinez           26| 3B :  94       4   4     : 102 | 3B : 103       4   7  18   5 : 136 |   6 | 142 | -3462--- |    *     $300k a | $789.4k:$725.6k | p1023 | New York (Y) Yankees | **
3B Scott Cooper              24| 3B :  81      13   0     :  94 | 3B :  94      13  -5  18   5 : 125 |   6 | 131 | -94931-4 |    *             |        :        | p1541 | New York (Y) Yankees | +++
LF Jay Buhner                27| DH :  95       0   3     :  98 | RF : 103       1   5  14   0 : 123 |   6 | 129 | -2---556 |    *+    $300k a | $592.1k:$544.2k | p1004 | New York (Y) Yankees | **
2B Lou Whitaker              35| 2B :  98      10  23     : 131 |    :                         :   0 |  -6 | 125 | -3832--- |    *+   $3.42Mx2 |  $4.54M: $4.17M |  p895 | New York (Y) Yankees | ***
 C Mike Sweeney              19| 1B :  57       3 -33     :  27 | 1B : 101       3  -4  15     : 115 |   6 | 121 | 55------ |   8              |        :        |  p216 | New York (Y) Yankees | ++++
CF Dax Jones                 21| CF :  60       7 -27     :  40 | CF :  99       7  -8  17     : 115 |   6 | 121 | -3---388 |                  |        :        | p1137 | New York (Y) Yankees | +++
2B Frank Catalanotto         18| 2B :  56       4 -25     :  35 | 2B :  96       4  -2  15     : 113 |   6 | 119 | -17----- |                  |        :        |  p478 | New York (Y) Yankees | +++
SP Oil Can Boyd              32| SP :      93      25     : 118 |    :                         :   0 |   1 | 119 |          |    *    $3.38Mx2 |  $4.93M: $4.53M |   p84 | New York (Y) Yankees | *
3B Shane Andrews             20| 3B :  51       8 -34     :  25 | 3B :  97       8 -13  16   3 : 112 |   6 | 118 | -5383--- |                  |        :        |  p107 | New York (Y) Yankees | +++-
CF Brett Butler              35| DH : 107       0  15   1 : 123 |    :                         :   0 |  -6 | 117 | -2---353 |    *    $3.67Mx2 |  $3.16M:  $2.9M |  p119 | New York (Y) Yankees | *
2B Juan Castillo             30| SS :  80      18  15     : 113 |    :                         :   0 |   3 | 116 | -3889272 |    *+    $350k a |  $2.96M: $2.72M | p1310 | New York (Y) Yankees | *
SS Greg Gagne                30| SS :  82      15  14     : 110 |    :                         :   0 |   3 | 113 | -3338--- |    *+~   $350k a |  $2.76M: $2.54M |  p279 | New York (Y) Yankees | *
SP Julio Valera              23| SP :      68       0     :  68 | SP :      91      -2  15     : 105 |   6 | 111 |          |   7*             |        :        | p1441 | New York (Y) Yankees | ++++
CF Mike Cameron              19| CF :  68      10 -16     :  63 | CF :  82      10   7   3     : 102 |   6 | 108 | -3---497 |                  |        :        |  p222 | New York (Y) Yankees | +++-
SS Tony Womack               22| SS :  65      12  -6     :  71 | SS :  86      12 -11  14     : 101 |   6 | 107 | -3337--- |                  |        :        |  p241 | New York (Y) Yankees | ++
2B Homer Bush                19| 2B :  58       7 -20     :  45 | 2B :  87       7  -3   9     : 100 |   6 | 106 | -281---- |                  |        :        |  p878 | New York (Y) Yankees | ++
1B Scott Bullett             23| 1B :  83       2  -7     :  78 | RF :  90       3   2   3     :  98 |   6 | 104 | -5---667 |                  |        :        |  p510 | New York (Y) Yankees | ++-
2B Tim Flannery              34| 2B :  84      11  10     : 105 |    :                         :   0 |  -2 | 103 | -3983--- |  F *     $450k   |  $1.97M: $1.81M |  p260 | New York (Y) Yankees | *
 C Mark Bailey               30|  C :  89      -3  12     :  98 |    :                         :   0 |   3 | 101 | 64---212 |  F *+    $555k   |  $2.37M: $2.18M |   p22 | New York (Y) Yankees | *
CF Karim Garcia              16| DH :  57       0 -35     :  22 | DH :  87       0   6  -1     :  92 |   6 |  98 | -2---445 |                  |        :        |  p513 | New York (Y) Yankees | ++
SP Dennis Springer           27| SP :      78       9     :  87 | SP :      88      -7  11     :  91 |   6 |  97 |          |    *     $300k r |  $1.78M: $1.63M |  p397 | New York (Y) Yankees | **
LF Thomas Howard             27| DH :  84       0  -8     :  76 | DH :  92       0  -6   4     :  90 |   6 |  96 | -1---555 |    *             |        :        | p1560 | New York (Y) Yankees | *
MR Don Robinson              35| SP :      85      17     : 102 |    :                         :   0 |  -6 |  96 |          |  F *+    $6.5M   |  $3.36M: $3.08M |  p700 | New York (Y) Yankees | *^
CF Richard Hidalgo           17| LF :  45       1 -48     :  -2 | LF :  93       1 -10   5     :  89 |   6 |  95 | -1---656 |                  |        :        |  p160 | New York (Y) Yankees | +++-
1B Cliff Floyd               19| 1B :  59       2 -32     :  29 | 1B :  88       2  -2   1     :  89 |   6 |  95 | -5------ |                  |        :        |   p48 | New York (Y) Yankees | +++
SP Andy Hawkins              32| SP :      81      12     :  93 |    :                         :   0 |   1 |  94 |          |  F *+    $450k   |  $2.37M: $2.18M |  p348 | New York (Y) Yankees | *
LF Tom Dunbar                32| CF :  89       3  -1     :  91 |    :                         :   0 |   1 |  92 | -1---777 |    *+            |        :        |  p226 | New York (Y) Yankees | *
SP Mike Harkey               25| SP :      68       0     :  68 | SP :      85     -12   9     :  82 |   6 |  88 |          |    *     $300k r |        :        |  p132 | New York (Y) Yankees | +++-
MR Jeff Innis                30| MR :      74      11     :  85 |    :                         :   0 |   3 |  88 |          |    *+    $300k a |  $2.17M:    $2M | p1046 | New York (Y) Yankees | *
SP Brad Arnsberg             28| SP :      75       7     :  82 | SP :      84     -11   8     :  81 |   5 |  87 |          |    *     $300k r |  $1.38M: $1.27M | p1000 | New York (Y) Yankees | *
MR Steve Frey                28| MR :      72      10     :  82 | MR :      81     -15   7     :  74 |   5 |  87 |          |    *     $300k a |  $1.97M: $1.81M | p1013 | New York (Y) Yankees | *^
DH Kirk Gibson               35| DH :  92       0   0     :  92 |    :                         :   0 |  -6 |  86 | ------33 |  F * ~   $7.5M   |        :        |  p298 | New York (Y) Yankees | *
SP Keith Brown               28| SP :      73       5     :  78 | SP :      81     -14   4     :  71 |   5 |  83 |          |    *+~   $350k a | $986.8k:  $907k | p1511 | New York (Y) Yankees | *
3B Craig Gerber              33| SS :  66      17   0     :  83 |    :                         :   0 |   0 |  83 | -4898--- |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
LF Pedro Guerrero            36| LF :  92       3   0     :  95 |    :                         :   0 | -12 |  83 | -3131777 |  F *     $4.7M   |        :        |  p323 | New York (Y) Yankees | *^
