  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0490699999999846, 2.8134149999999587, 4.528629999999933, -0.09500000000000143, 0.052])
act: 19306


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.98
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.72
wobaHR: 1.43


Batting: 5415/12693 0.299/0.701
Pitching: 7955/11017 0.419/0.581

           Hits | 0.091
        Doubles | 0.070
        Triples | 0.009
       HomeRuns | 0.026
          Walks | 0.099
             Ks | 0.105
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.14414956145204086, RandomForest(...)), (0.0597580896463266, Isotonic(...)), (0.17337548364684285, Huber(...)), (0.1642654281684949, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [32.  4.  8.  0.  3.  0.]Coefficients: [ 0.19432499 -0.0214884   0.00406889]Intercept: 0.10006011751949404Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: HuberScores: [(0.04807060808177851, RandomForest(...)), (0.0028174488242125686, Isotonic(...)), (0.07896664638825297, Huber(...)), (0.06966585246015182, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 6. 7. 0. 2. 0.]Coefficients: [0.0212846  0.02567217 0.00686545]Intercept: 0.01717869426025994Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(0.017464665711483158, RandomForest(...)), (0.044250766882940794, Isotonic(...)), (0.14041309686422768, Huber(...)), (0.14331968753970223, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 15.  0.  1.  0. 13.]Coefficients: [4.67716990e-06 2.10708622e-04 1.35219491e-04]Intercept: -0.01005172537165496Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.16677990624257336, RandomForest(...)), (0.15756656424760881, Isotonic(...)), (0.13904520871106918, Huber(...)), (0.14094027816188873, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  1. 16.  0.  2.  3.]Feature Mask: [False False  True False False  True]Feature Importances: [0.923 0.077]
-- Walks
Selected: IsotonicScores: [(0.14916643531140295, RandomForest(...)), (0.16449702640023342, Isotonic(...)), (0.1446560069435203, Huber(...)), (0.15261350183333297, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  1.  0. 14.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.16822308938108374, RandomForest(...)), (0.16985934482069254, Isotonic(...)), (0.1756173556902698, Huber(...)), (0.17562414198325385, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  0.  9.  1. 49.  7.]Coefficients: [-0.00379483]Intercept: 0.4327950728910809Feature Mask: [False False False False  True False]

           Hits | 0.064
        Doubles | 0.040
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.079
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.012227402584195376, RandomForest(...)), (0.07575699581367949, Isotonic(...)), (0.04900395712904578, Huber(...)), (0.046669945700529215, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [5. 0. 0. 0. 1.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.05695283002489019, RandomForest(...)), (-0.05599792174339709, Isotonic(...)), (-0.08632978027329552, Huber(...)), (-0.105560670605876, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(-0.08725502035856729, RandomForest(...)), (-0.11183808407058815, Isotonic(...)), (0.00032041778989780795, Huber(...)), (-0.027377509918776338, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 2. 8. 3. 0.]Coefficients: [-0.0032991  -0.03177452]Intercept: 0.05467344588053323Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.12376233392576501, RandomForest(...)), (0.0757803438719538, Isotonic(...)), (0.08629214700863892, Huber(...)), (0.071074058679277, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0. 23.  3.  1.  2.]Coefficients: [-0.10995242  0.0198102 ]Intercept: 0.1476674038684213Feature Mask: [False  True  True False False]
-- Ks
Selected: HuberScores: [(0.2124210637291033, RandomForest(...)), (0.23017082306014539, Isotonic(...)), (0.23712770761526866, Huber(...)), (0.23477253058913997, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  3.  1.  0.  0.]Coefficients: [0.16599373]Intercept: 0.07416266612317148Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 15) 101 |  55  62  69  77  84  91  98 106 113 120
                 Gap |  94 (  0)  94 |  94  94  94  94  93  94  94  94  94  94
               Power |  94 (  1)  95 |  90  91  92  94  94  95  96  98  99  99
                 Eye |  91 (  6)  97 |  77  85  87  90  91  94  98  99 100 100
           Avoid K's |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
       Running Speed |  93 (  2)  95 |  92  93  93  94  94  95  95  96  96  96

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 10)  86 |  73  73  73  73  79  81  92  92 130 130
             Control |  73 ( 15)  88 |  49  53  58  63  69  76  83  91  99 108
            Movement |  80 (  0)  80 |  80  80  80  80  80  80  80  80  79  80
     Groundball Pct. |  80 (  0)  80 |  80  80  80  80  80  80  80  80  80  80
           Endurance |  80 (  0)  80 | 

SS Knoblauch, C    24| .309/.387/.474 118 114 | .276/.346/.436 107 114 | -3726---   8 | -+ || 117 || ML     *   |
RF Kevin Bass                33| CF :  83       8   0     :  91 |    :                         :   0 |   0 |  91 | -3---899 |    *           |        :        |   p39 | No Team              | *
LF Milt Thompson             33| DH :  92       0  -1     :  91 |    :                         :   0 |   0 |  91 | -1---555 |    *           |        :        |  p837 | No Team              | *
2B Tom Foley                 33| SS :  72      13   4     :  89 |    :                         :   0 |   0 |  89 | -3767--- |    *           | $783.7k:$638.7k |  p263 | No Team              | *
MR Keith Atherton            33| MR :      75      13     :  88 |    :                         :   0 |   0 |  88 |          |    *           |  $2.55M: $2.08M |   p19 | No Team              | *
SP Dennis Rasmussen          33| SP :      77       9     :  86 |    :                         :   0 |   0 |  86 |          |    *           |  $1.76M: $1.44M |  p674 | No Team              | **
CF George Wright             33| CF :  78      10  -3     :  85 |    :                         :   0 |   0 |  85 | -3---4T9 |    *           |        :        |  p928 | No Team              | *
SS Dave Silvestri            25| SS :  60      20  -2     :  78 | SS :  53      20 -28 -11     :  35 |   6 |  84 | -99991-1 |                |        :        |  p437 | No Team              | +
SP Lee Tunnell               32| SP :      75       8     :  83 |    :                         :   0 |   1 |  84 |          |    *           |  $1.57M: $1.28M |  p856 | No Team              | *
SP Jim Gott                  33| SP :      75       8     :  83 |    :                         :   0 |   0 |  83 |          |    *           |  $1.57M: $1.28M |  p309 | No Team              | *
SP Pascual Perez             35| SP :      78      10     :  88 |    :                         :   0 |  -6 |  82 |          |    *           |  $1.96M:  $1.6M |  p639 | No Team              | *
2B Casey Candaele            31| 2B :  74      12  -7     :  79 |    :                         :   0 |   2 |  81 | -4984--- |    *           |        :        | p1160 | No Team              | *
2B Bill Doran                34| DH :  88       0  -5     :  83 |    :                         :   0 |  -2 |  81 | -12----- |    *           |        :        |  p220 | No Team              | **
RF Gary Varsho               31| CF :  78       7  -7     :  78 |    :                         :   0 |   2 |  80 | -2---888 |    *           |        :        | p1155 | No Team              | *
SP Ken Dixon                 32| SP :      73       6     :  79 |    :                         :   0 |   1 |  80 |          |    *           |  $1.18M:  $958k |  p218 | No Team              | *
MR Chuck Cary                32| MR :      70       8     :  78 |    :                         :   0 |   1 |  79 |          |    *           |  $1.57M: $1.28M |  p136 | No Team              | *
SP Randy O'Neal              32| SP :      73       6     :  78 |    :                         :   0 |   1 |  79 |          |    *           |  $1.18M:  $958k |  p610 | No Team              | *
SP Dan Petry                 33| SP :      73       5     :  78 |    :                         :   0 |   0 |  78 |          |    *           | $979.7k:$798.3k |  p645 | No Team              | *
MR Steve Crawford            34| MR :      71       9     :  80 |    :                         :   0 |  -2 |  78 |          |    *           |  $1.76M: $1.44M |  p178 | No Team              | **^
3B Jose M. Fernandez         17| 3B :  53       4 -40     :  18 | 3B :  77       4  -1 -10     :  71 |   6 |  77 | -3362--- |                |        :        |  p843 | No Team              | +
MR Alejandro Pena            33| SP :      72       5     :  77 |    :                         :   0 |   0 |  77 |          |    *           | $979.7k:$798.3k |  p634 | No Team              | *
MR Dwayne Henry              30| MR :      67       6     :  73 |    :                         :   0 |   3 |  76 |          |    *           |  $1.18M:  $958k |  p362 | No Team              | *
SP Bob Ojeda                 34| SP :      73       6     :  78 |    :                         :   0 |  -2 |  76 |          |    *           |  $1.18M:  $958k |  p607 | No Team              | *
MR Dave Pavlas               30| MR :      67       5     :  72 |    :                         :   0 |   3 |  75 |          |    *           | $979.7k:$798.3k | p1148 | No Team              | *
RF Billy Hatcher             32| CF :  76       7  -9     :  74 |    :                         :   0 |   1 |  75 | -2---888 |    *           |        :        |  p345 | No Team              | *
SP Mike Bielecki             33| SP :      71       4     :  75 |    :                         :   0 |   0 |  75 |          |    *           | $783.7k:$638.7k |   p62 | No Team              | *
SP Mike Boddicker            35| SP :      74       7     :  81 |    :                         :   0 |  -6 |  75 |          |    *           |  $1.37M: $1.12M |   p71 | No Team              | *
MR Jeff Musselman            29| MR :      66       4     :  70 |    :                         :   0 |   4 |  74 |          |    *           | $783.7k:$638.7k | p1371 | No Team              | *^
CF Henry Cotto               31| CF :  77       5 -10     :  72 |    :                         :   0 |   2 |  74 | -2---888 |    *           |        :        |  p174 | No Team              | *
2B Brad Wellman              33| SS :  75       3  -4     :  74 |    :                         :   0 |   0 |  74 | -3535--- |    *           |        :        |  p893 | No Team              | *
LF Eddie Williams            27| LF :  75       5 -14     :  66 | LF :  80       5 -15  -5     :  65 |   6 |  72 | -1---877 |    *           |        :        | p1100 | No Team              | *
 C Jody Davis                35|  C :  68       8   2     :  78 |    :                         :   0 |  -6 |  72 | 91------ |    *           | $391.9k:$319.3k |  p191 | No Team              | *
SP Rick Sutcliffe            36| SP :      75       8     :  83 |    :                         :   0 | -12 |  71 |          |    *           |  $1.57M: $1.28M |  p817 | No Team              | *
MR Mike Maddux               31| SP :      67       0     :  67 |    :                         :   0 |   2 |  69 |          |    *           |        :        | p1299 | No Team              | *
MR Don Carman                33| MR :      65       4     :  69 |    :                         :   0 |   0 |  69 |          |    *           | $783.7k:$638.7k |  p133 | No Team              | *^
1B Tracy Jones               31| CF :  71       8 -13     :  66 |    :                         :   0 |   2 |  68 | -4---893 |    *           |        :        | p1085 | No Team              | *
MR Neal Heaton               32| SP :      67       0     :  67 |    :                         :   0 |   1 |  68 |          |    *           |        :        |  p353 | No Team              | *

CATCHER
 1 | Taubensee, E     105  -1 104 | Taubensee, E     102  -1 101 | Taubensee, E     105  -1 104
 2 | Bailey, M         88  -3  85 | Knoblauch, C     118 -39  79 | Bailey, M         90  -3  87
 3 | Nilsson, D        74   0  74 | Bailey, M         79  -3  76 | Nilsson, D        76   0  76
 4 | Knoblauch, C     109 -39  70 | Martinez, C      110 -39  71 | Knoblauch, C     107 -39  68
 5 | Johnson, C        56  12  68 | Lombardi, P       90 -19  71 | Johnson, C        56  12  68
 6 | Williams, B      101 -39  62 | Johnson, C        56  12  68 | Butler, B        104 -39  65
 7 | Butler, B        101 -39  62 | Jordan, B        105 -39  66 | Whitaker, L      103 -39  64
 8 | Whitaker, L       99 -39  60 | Nilsson, D        66   0  66 | Williams, B      101 -39  62
 9 | Jordan, B         99 -39  60 | Williams, B      101 -39  62 | Jordan, B         98 -39  59
10 | Jones, C          97 -39  58 | Blankenship, L    99 -39  60 | Gibson, K         97 -39  58

FIRST_BASE
 1 | Knoblauch, C     109   0 109 | Knoblauch, C     118   0 118 | Knoblauch, C     107   0 107
 2 | Taubensee, E     105  -2 103 | Martinez, C      110   0 110 | Butler, B        104   0 104
 3 | Williams, B      101   0 101 | Jordan, B        105  -1 104 | Taubensee, E     105  -2 103
 4 | Butler, B        101   0 101 | Williams, B      101   0 101 | Whitaker, L      103   0 103
 5 | Whitaker, L       99   0  99 | Taubensee, E     102  -2 100 | Williams, B      101   0 101
 6 | Jordan, B         99  -1  98 | Blankenship, L    99   0  99 | Jones, C          97   0  97
 7 | Martinez, C       97   0  97 | Jones, C          97   0  97 | Jordan, B         98  -1  97
 8 | Jones, C          97   0  97 | Guerrero, P       93   1  94 | Gibson, K         97  -2  95
 9 | Guerrero, P       93   1  94 | Buhner, J         93  -1  92 | Martinez, C       94   0  94
10 | Blankenship, L    93   0  93 | Castillo, J       89   1  90 | Guerrero, P       93   1  94

SECOND_BASE
 1 | Knoblauch, C     109   5 114 | Knoblauch, C     118   5 123 | Knoblauch, C     107   5 112
 2 | Whitaker, L       99   7 106 | Blankenship, L    99   7 106 | Whitaker, L      103   7 110
 3 | Blankenship, L    93   7 100 | Martinez, C      110  -4 106 | Blankenship, L    91   7  98
 4 | Flannery, T       82  11  93 | Castillo, J       89   8  97 | Flannery, T       84  11  95
 5 | Martinez, C       97  -4  93 | Whitaker, L       80   7  87 | Castillo, J       82   8  90
 6 | Castillo, J       83   8  91 | Jordan, B        105 -19  86 | Martinez, C       94  -4  90
 7 | Taubensee, E     105 -19  86 | Flannery, T       74  11  85 | Taubensee, E     105 -19  86
 8 | Butler, B        101 -18  83 | Taubensee, E     102 -19  83 | Butler, B        104 -18  86
 9 | Williams, B      101 -20  81 | Williams, B      101 -20  81 | Williams, B      101 -20  81
10 | Guerrero, P       93 -12  81 | Guerrero, P       93 -12  81 | Cooper, S         86  -5  81

THIRD_BASE
 1 | Blankenship, L    93   9 102 | Martinez, C      110   4 114 | Blankenship, L    91   9 100
 2 | Martinez, C       97   4 101 | Knoblauch, C     118  -8 110 | Knoblauch, C     107  -8  99
 3 | Knoblauch, C     109  -8 101 | Blankenship, L    99   9 108 | Cooper, S         86  13  99
 4 | Cooper, S         84  13  97 | Castillo, J       89   9  98 | Martinez, C       94   4  98
 5 | Flannery, T       82  11  93 | Cooper, S         78  13  91 | Whitaker, L      103  -8  95
 6 | Castillo, J       83   9  92 | Guerrero, P       93  -5  88 | Flannery, T       84  11  95
 7 | Whitaker, L       99  -8  91 | Jordan, B        105 -17  88 | Castillo, J       82   9  91
 8 | Guerrero, P       93  -5  88 | Taubensee, E     102 -17  85 | Guerrero, P       93  -5  88
 9 | Taubensee, E     105 -17  88 | Flannery, T       74  11  85 | Taubensee, E     105 -17  88
10 | Butler, B        101 -17  84 | Williams, B      101 -18  83 | Butler, B        104 -17  87

SHORTSTOP
 1 | Knoblauch, C     109   8 117 | Knoblauch, C     118   8 126 | Knoblauch, C     107   8 115
 2 | Blankenship, L    93  15 108 | Blankenship, L    99  15 114 | Blankenship, L    91  15 106
 3 | Castillo, J       83  18 101 | Castillo, J       89  18 107 | Castillo, J       82  18 100
 4 | Gagne, G          84  15  99 | Martinez, C      110  -8 102 | Gagne, G          84  15  99
 5 | Martinez, C       97  -8  89 | Gagne, G          84  15  99 | Whitaker, L      103 -12  91
 6 | Whitaker, L       99 -12  87 | Jordan, B        105 -22  83 | Martinez, C       94  -8  86
 7 | Taubensee, E     105 -22  83 | Guerrero, P       93 -12  81 | Cooper, S         86  -3  83
 8 | Cooper, S         84  -3  81 | Taubensee, E     102 -22  80 | Taubensee, E     105 -22  83
 9 | Guerrero, P       93 -12  81 | Williams, B      101 -23  78 | Butler, B        104 -21  83
10 | Butler, B        101 -21  80 | Cooper, S         78  -3  75 | Guerrero, P       93 -12  81

LEFT_FIELD
 1 | Jones, C          97   8 105 | Jordan, B        105   3 108 | Jones, C          97   8 105
 2 | Jordan, B         99   3 102 | Jones, C          97   8 105 | Jordan, B         98   3 101
 3 | Williams, B      101  -3  98 | Knoblauch, C     118 -14 104 | Butler, B        104  -5  99
 4 | Butler, B        101  -5  96 | Williams, B      101  -3  98 | Williams, B      101  -3  98
 5 | Guerrero, P       93   3  96 | Martinez, C      110 -13  97 | Guerrero, P       93   3  96
 6 | Knoblauch, C     109 -14  95 | Guerrero, P       93   3  96 | Buhner, J         93   0  93
 7 | Buhner, J         93   0  93 | Buhner, J         93   0  93 | Dunbar, T         90   3  93
 8 | Dunbar, T         88   3  91 | Lombardi, P       90   3  93 | Knoblauch, C     107 -14  93
 9 | Taubensee, E     105 -14  91 | Taubensee, E     102 -14  88 | Taubensee, E     105 -14  91
10 | Bullett, S        86   2  88 | Howard, T         86   0  86 | Bullett, S        88   2  90

CENTER_FIELD
 1 | Williams, B      101  10 111 | Williams, B      101  10 111 | Williams, B      101  10 111
 2 | Jones, C          97  10 107 | Jones, C          97  10 107 | Jones, C          97  10 107
 3 | Jordan, B         99  -1  98 | Jordan, B        105  -1 104 | Butler, B        104  -3 101
 4 | Butler, B        101  -3  98 | Guerrero, P       93   2  95 | Jordan, B         98  -1  97
 5 | Guerrero, P       93   2  95 | Castillo, J       89   4  93 | Guerrero, P       93   2  95
 6 | Dunbar, T         88   3  91 | Knoblauch, C     118 -26  92 | Dunbar, T         90   3  93
 7 | Buhner, J         93  -2  91 | Buhner, J         93  -2  91 | Buhner, J         93  -2  91
 8 | Castillo, J       83   4  87 | Lombardi, P       90  -1  89 | Gibson, K         97  -8  89
 9 | Pasqua, D         84   2  86 | Martinez, C      110 -26  84 | Pasqua, D         86   2  88
10 | Bullett, S        86  -1  85 | Clark, D          81   3  84 | Bullett, S        88  -1  87

RIGHT_FIELD
 1 | Jones, C          97   7 104 | Jordan, B        105   4 109 | Jones, C          97   7 104
 2 | Jordan, B         99   4 103 | Jones, C          97   7 104 | Jordan, B         98   4 102
 3 | Williams, B      101  -4  97 | Knoblauch, C     118 -14 104 | Butler, B        104  -5  99
 4 | Butler, B        101  -5  96 | Williams, B      101  -4  97 | Williams, B      101  -4  97
 5 | Guerrero, P       93   2  95 | Martinez, C      110 -14  96 | Guerrero, P       93   2  95
 6 | Knoblauch, C     109 -14  95 | Guerrero, P       93   2  95 | Buhner, J         93   1  94
 7 | Buhner, J         93   1  94 | Buhner, J         93   1  94 | Knoblauch, C     107 -14  93
 8 | Taubensee, E     105 -14  91 | Taubensee, E     102 -14  88 | Gibson, K         97  -5  92
 9 | Dunbar, T         88   2  90 | Howard, T         86  -1  85 | Dunbar, T         90   2  92
10 | Bullett, S        86   3  89 | Blankenship, L    99 -14  85 | Bullett, S        88   3  91

DESIGNATED_HITTER
 1 | Knoblauch, C     109   0 109 | Knoblauch, C     118   0 118 | Knoblauch, C     107   0 107
 2 | Taubensee, E     105   0 105 | Martinez, C      110   0 110 | Taubensee, E     105   0 105
 3 | Williams, B      101   0 101 | Jordan, B        105   0 105 | Butler, B        104   0 104
 4 | Butler, B        101   0 101 | Taubensee, E     102   0 102 | Whitaker, L      103   0 103
 5 | Whitaker, L       99   0  99 | Williams, B      101   0 101 | Williams, B      101   0 101
 6 | Jordan, B         99   0  99 | Blankenship, L    99   0  99 | Jordan, B         98   0  98
 7 | Jones, C          97   0  97 | Jones, C          97   0  97 | Gibson, K         97   0  97
 8 | Martinez, C       97   0  97 | Guerrero, P       93   0  93 | Jones, C          97   0  97
 9 | Blankenship, L    93   0  93 | Buhner, J         93   0  93 | Martinez, C       94   0  94
10 | Guerrero, P       93   0  93 | Lombardi, P       90   0  90 | Guerrero, P       93   0  93

--- Trade Values ---
SP Steve Avery               22| SP :      88      20     : 108 | SP :     128      24  52  26 : 230 |   6 | 236 |          |   2*     $300k r |  $3.92M: $3.19M |  p118 | New York (Y) Yankees | +++++
SS Derek Jeter               18| SS :  50      21 -10     :  61 | SS : 117      21  -7  55  27 : 213 |   6 | 219 | -4449--- |   4              |        :        |   p41 | New York (Y) Yankees | +++++
2B Chuck Knoblauch           24| SS : 109       8  35   9 : 161 | SS : 119       8  22  43  20 : 212 |   6 | 218 | -3726--- |    *     $300k a |  $8.62M: $7.03M |  p163 | New York (Y) Yankees | +++++
RF Chris Jones               26| CF :  97      10  16     : 123 | CF : 111      10   9  33  12 : 175 |   6 | 181 | -3---999 |    *+   $1.41M e |  $3.13M: $2.55M | p1084 | New York (Y) Yankees | *
CF Bernie Williams           24| CF : 101      10  20   4 : 135 | CF : 107      10  14  29  11 : 171 |   6 | 177 | -3---494 |    *     $300k a |   $4.7M: $3.83M | p1432 | New York (Y) Yankees | **^
 C Eddie Taubensee           23|  C : 105      -1  30  19 : 152 |  C : 107      -1  23  26  10 : 165 |   6 | 171 | 71------ |    *     $300k a |   $9.6M: $7.82M | p1489 | New York (Y) Yankees | +++++
SP Aaron Sele                22| SP :      61      -7     :  54 | SP :     114      -3  38  12 : 161 |   6 | 167 |          |   3*             |        :        |  p224 | New York (Y) Yankees | +++++
 C Dave Nilsson              22|  C :  74       0   0     :  74 |  C : 114       0  -2  34   9 : 155 |   6 | 161 | 74------ |   1*     $300k r |        :        | p1487 | New York (Y) Yankees | +++++
2B Lance Blankenship         28| SS :  93      15  26     : 134 | SS : 100      15   0  31   3 : 149 |   5 | 154 | -3888--- |    *     $300k r |  $5.09M: $4.15M | p1519 | New York (Y) Yankees | *
RF Brian Jordan              25| RF :  99       4   9     : 112 | RF : 105       4  11  19   4 : 143 |   6 | 149 | -2---767 |   6*     $300k r |  $1.76M: $1.44M |  p242 | New York (Y) Yankees | ++++
MR Jeff Innis                30| MR :      96      31  14 : 141 |    :                         :   0 |   3 | 144 |          |    *+    $300k a |  $8.82M: $7.18M | p1046 | New York (Y) Yankees | *^
SP Julio Valera              24| SP :      69       2     :  71 | SP :     107      -9  31   5 : 134 |   6 | 140 |          |    *     $300k r | $391.9k:$319.3k | p1441 | New York (Y) Yankees | +++
3B Carlos Martinez           27| 3B :  97       4   4     : 105 | 3B : 102       4   7  15   2 : 130 |   6 | 136 | -3462--- |    *     $300k a | $783.7k:$638.7k | p1023 | New York (Y) Yankees | *^
3B Scott Cooper              25| 3B :  84      13   0     :  97 | 3B :  95      13  -4  17   4 : 125 |   6 | 131 | -94931-4 |    *     $300k r |        :        | p1541 | New York (Y) Yankees | +++
 C Charles Johnson           21|  C :  56      12  -6     :  62 |  C :  95      12 -12  27   2 : 124 |   6 | 130 | T1------ |   9              |        :        |  p155 | New York (Y) Yankees | +++-
2B Juan Castillo             30| SS :  83      18  20     : 121 |    :                         :   0 |   3 | 124 | -3889272 |    *+    $350k a |  $3.92M: $3.19M | p1310 | New York (Y) Yankees | *
 C Mike Sweeney              19| 1B :  56       3 -33     :  26 | 1B : 103       3  -6  17     : 117 |   6 | 123 | 55------ |   5              |        :        |  p216 | New York (Y) Yankees | ++++
SP Brad Radke                20| SP :      58     -10     :  48 | SP :      98      -3  22     : 117 |   6 | 123 |          |   7*             |        :        |  p363 | New York (Y) Yankees | +++-
SS Greg Gagne                30| SS :  84      15  17     : 116 |    :                         :   0 |   3 | 119 | -3338--- |    *+~   $350k a |  $3.33M: $2.71M |  p279 | New York (Y) Yankees | *
2B Frank Catalanotto         18| 2B :  56       4 -33     :  27 | 2B :  97       4  -1  12     : 111 |   6 | 117 | -17----- |                  |        :        |  p478 | New York (Y) Yankees | +++
SP Oil Can Boyd              33| SP :      92      25     : 117 |    :                         :   0 |   0 | 117 |          |    *    $3.38Mx2 |   $4.9M: $3.99M |   p84 | New York (Y) Yankees | *
2B Lou Whitaker              35| 2B :  99       7  14     : 120 |    :                         :   0 |  -6 | 114 | -3821--- |    *+   $3.42Mx2 |  $2.74M: $2.24M |  p895 | New York (Y) Yankees | **^
CF Dax Jones                 22| CF :  60       5 -27     :  38 | CF : 100       5 -16  16     : 105 |   6 | 111 | -2---388 |                  |        :        | p1137 | New York (Y) Yankees | +++
MR Joe Johnson               31| SP :      88      21     : 109 |    :                         :   0 |   2 | 111 |          |    *+    $300k e |  $4.11M: $3.35M |  p414 | New York (Y) Yankees | *
CF Karim Garcia              17| 1B :  58      -1 -34     :  23 | DH :  94       0   4   5     : 103 |   6 | 109 | -2---445 |                  |        :        |  p513 | New York (Y) Yankees | +++
LF Jay Buhner                28| RF :  93       1   0     :  94 | RF :  95       1   0   6     : 103 |   5 | 108 | -2---556 |    *+    $300k a |        :        | p1004 | New York (Y) Yankees | *^
SP Ugueth Urbina             18| SP :      57     -10     :  47 | SP :      88       1  12     : 101 |   6 | 107 |          |   8*             |        :        |  p376 | New York (Y) Yankees | +++-
1B Scott Bullett             23| 1B :  86       2  -3     :  85 | RF :  90       3   4   3     : 100 |   6 | 106 | -5---667 |                  |        :        |  p510 | New York (Y) Yankees | ++-
SP Dennis Springer           27| SP :      83      15     :  98 | SP :      93     -11  17     :  99 |   6 | 105 |          |    *     $300k r |  $2.94M: $2.39M |  p397 | New York (Y) Yankees | **
2B Homer Bush                19| 2B :  57       7 -29     :  35 | 2B :  89       7  -5   7     :  98 |   6 | 104 | -281---- |                  |        :        |  p878 | New York (Y) Yankees | ++
CF Brett Butler              35| 1B : 101       0   9     : 110 |    :                         :   0 |  -6 | 104 | -3---353 |    *    $3.67Mx2 |  $1.76M: $1.44M |  p119 | New York (Y) Yankees | *
CF Mike Cameron              19| CF :  68      10 -13     :  65 | CF :  79      10   6   1     :  97 |   6 | 103 | -3---497 |   T              |        :        |  p222 | New York (Y) Yankees | +++-
3B Shane Andrews             21| 3B :  51       9 -37     :  22 | 3B :  93       9 -17  10     :  95 |   6 | 101 | -5383--- |                  |        :        |  p107 | New York (Y) Yankees | +++-
 C Mark Bailey               30|  C :  88      -3  11     :  96 |    :                         :   0 |   3 |  99 | 64---212 |  F *+    $555k   |  $2.16M: $1.76M |   p22 | New York (Y) Yankees | *
LF Thomas Howard             27| DH :  86       0  -7     :  79 | DH :  93       0  -4   4     :  92 |   6 |  98 | -1---555 |    *             |        :        | p1560 | New York (Y) Yankees | *
SP Keith Brown               28| SP :      78      10     :  88 | SP :      86     -18   9     :  77 |   5 |  93 |          |    *+~   $350k a |  $1.96M:  $1.6M | p1511 | New York (Y) Yankees | *
LF Tom Dunbar                32| CF :  88       3   0     :  91 |    :                         :   0 |   1 |  92 | -1---777 |    *+            |        :        |  p226 | New York (Y) Yankees | *
1B Cliff Floyd               19| 1B :  59       2 -31     :  30 | 1B :  85       2  -3  -1     :  83 |   6 |  89 | -5------ |                  |        :        |   p48 | New York (Y) Yankees | +++
MR Don Robinson              35| SP :      80      13     :  94 |    :                         :   0 |  -6 |  88 |          |  F *+    $6.5M   |  $2.55M: $2.08M |  p700 | New York (Y) Yankees | *^
CF Richard Hidalgo           17| LF :  43       2 -49     :  -4 | LF :  89       2 -11   1     :  81 |   6 |  87 | -1---656 |                  |        :        |  p160 | New York (Y) Yankees | +++
2B Tim Flannery              35| 2B :  82      11   0     :  93 |    :                         :   0 |  -6 |  87 | -3983--- |  F *     $450k   |        :        |  p260 | New York (Y) Yankees | *
DH Kirk Gibson               35| DH :  93       0   0     :  93 |    :                         :   0 |  -6 |  87 | ------33 |  F * ~   $7.5M   |        :        |  p298 | New York (Y) Yankees | **
LF Pedro Guerrero            36| LF :  93       3   3     :  98 |    :                         :   0 | -12 |  86 | -3131777 |  F *     $4.7M   | $587.8k:  $479k |  p323 | New York (Y) Yankees | **
