  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0570559999999836, 2.8348319999999565, 4.56310399999993, -0.20300000000000148, 0.052])
act: 20337


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.25
runHR: 0.96
rnBIP: -0.08

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.73
wobaHR: 1.41


Batting: 5829/13316 0.304/0.696
Pitching: 8372/11702 0.417/0.583

           Hits | 0.099
        Doubles | 0.069
        Triples | 0.020
       HomeRuns | 0.026
          Walks | 0.094
             Ks | 0.119
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.08389534000094778, RandomForest(...)), (0.06791446008863489, Isotonic(...)), (0.13484010572627267, Huber(...)), (0.12433653435471488, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [23.  3.  4.  0.  3.  0.]Coefficients: [ 0.15885112 -0.00207408]Intercept: 0.11217971225128291Feature Mask: [ True False  True False False False]
-- Doubles
Selected: RandomForestScores: [(0.048641476824648776, RandomForest(...)), (0.002598907319906418, Isotonic(...)), (0.04271648854375565, Huber(...)), (0.043638639279430756, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [2. 7. 6. 0. 2. 1.]Feature Mask: [False  True  True False False False]Feature Importances: [0.889 0.111]
-- Triples
Selected: HuberScores: [(-0.02054803713324212, RandomForest(...)), (0.005080863995438167, Isotonic(...)), (0.0827314218634152, Huber(...)), (0.05148414530265429, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  4.  1.  2.  0. 13.]Coefficients: [ 0.01009676 -0.00265315  0.01083479]Intercept: -0.0006466147093864167Feature Mask: [False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.16495724119772617, RandomForest(...)), (0.15069244588613337, Isotonic(...)), (0.17007879220212516, Huber(...)), (0.1725013716335452, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 21.  0.  2.  4.]Coefficients: [0.00052107]Intercept: -0.0038779324653930858Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.10743315417794956, RandomForest(...)), (0.12702959238320258, Isotonic(...)), (0.11680742135341975, Huber(...)), (0.12412882589363357, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  2.  0. 15.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.10414195989889212, RandomForest(...)), (0.08652393880897875, Isotonic(...)), (0.1056642768041769, Huber(...)), (0.10616272419770005, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  0. 11.  3. 46.  5.]Coefficients: [-0.0036781]Intercept: 0.42583046817442105Feature Mask: [False False False False  True False]

           Hits | 0.064
        Doubles | 0.041
       HomeRuns | 0.026
          Walks | 0.051
             Ks | 0.078
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.014870232380728156, RandomForest(...)), (0.042701284972024044, Isotonic(...)), (0.0387001566494104, Huber(...)), (0.03215598050427648, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [9. 1. 0. 0. 0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.10843546037413014, RandomForest(...)), (-0.09152711813741339, Isotonic(...)), (-0.06950192931357879, Huber(...)), (-0.07713201516337749, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 0. 0. 0. 1.]Coefficients: [ 0.01143146 -0.00140184]Intercept: 0.04357976909080004Feature Mask: [False False  True False  True]
-- HomeRuns
Selected: HuberScores: [(-0.12052548305469306, RandomForest(...)), (-0.17170515250045648, Isotonic(...)), (-0.01654757965280795, Huber(...)), (-0.04202619702183271, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 2. 9. 4. 1.]Coefficients: [-0.00304032 -0.03536177  0.00527639]Intercept: 0.05314693289275323Feature Mask: [ True False  True  True False]
-- Walks
Selected: HuberScores: [(0.0934201447648872, RandomForest(...)), (0.053836158399077995, Isotonic(...)), (0.09947897021536951, Huber(...)), (0.08124580093864726, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 28.  7.  3.  2.]Coefficients: [-0.10500234]Intercept: 0.15640671577613616Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.19650509776862535, RandomForest(...)), (0.21852806052035942, Isotonic(...)), (0.2621985647775193, Huber(...)), (0.2758196807207026, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [48.  2.  1.  0.  0.]Coefficients: [ 0.00286409  0.00040013  0.00023238 -0.0007867  -0.00272436]Intercept: 0.04596410824991522Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 12)  99 |  62  68  74  79  85  90  96 102 108 113
                 Gap |  92 (  3)  95 |  90  90  91  91  91  92  93  95  95  96
               Power |  92 (  2)  94 |  90  91  91  92  93  94  94  95  95  96
                 Eye |  90 (  6)  96 |  77  84  85  88  91  94  97  98 100 100
           Avoid K's |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
       Running Speed |  93 (  0)  93 |  92  92  92  93  93  93  94  94  94  95

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 11)  87 |  74  74  75  75  77  80  93  94 132 132
             Control |  72 ( 14)  86 |  49  54  59  64  69  75  82  89  97 106
            Movement |  78 (  2)  80 |  74  75  75  76  77  78  79  80  81  81
     Groundball Pct. |  79 ( -1)  78 |  82  81  80  80  80  79  79  78  78  77
           Endurance |  78 (  1)  79 | 

CF Williams, B     24| .275/.343/.440 103  72 | .275/.343/.440 103  93 | -3---494  10 | ++ || 113 || ML     *   |
 7 | Williams, B      103 -19  84 | Williams, B      103 -19  84 | Butler, B        102 -18  84
 8 | Butler, B         99 -18  81 | Taubensee, E     101 -18  83 | Williams, B      103 -19  84
 9 | Jordan, B         98 -18  80 | Gagne, G          85  -5  80 | Gagne, G          85  -5  80
10 | Gagne, G          85  -5  80 | Jones, C          95 -20  75 | Cooper, S         84  -4  80

THIRD_BASE
 1 | Knoblauch, C     107  -9  98 | Martinez, C      104   3 107 | Blankenship, L    89   8  97
 2 | Blankenship, L    90   8  98 | Knoblauch, C     114  -9 105 | Cooper, S         84  12  96
 3 | Martinez, C       92   3  95 | Blankenship, L    95   8 103 | Knoblauch, C     105  -9  96
 4 | Cooper, S         83  12  95 | Castillo, J       87   8  95 | Whitaker, L      102  -9  93
 5 | Castillo, J       82   8  90 | Cooper, S         78  12  90 | Martinez, C       89   3  92
 6 | Whitaker, L       99  -9  90 | Orie, K           74  13  87 | Castillo, J       81   8  89
 7 | Taubensee, E     105 -18  87 | Jordan, B        103 -18  85 | Taubensee, E     106 -18  88
 8 | Williams, B      103 -19  84 | Williams, B      103 -19  84 | Butler, B        102 -17  85
 9 | Butler, B         99 -17  82 | Taubensee, E     101 -18  83 | Williams, B      103 -19  84
10 | Jordan, B         98 -18  80 | Gagne, G          85  -6  79 | Jordan, B         97 -18  79

SHORTSTOP
 1 | Knoblauch, C     107   4 111 | Knoblauch, C     114   4 118 | Knoblauch, C     105   4 109
 2 | Blankenship, L    90  11 101 | Blankenship, L    95  11 106 | Blankenship, L    89  11 100
 3 | Castillo, J       82  14  96 | Castillo, J       87  14 101 | Gagne, G          85  11  96
 4 | Gagne, G          85  11  96 | Gagne, G          85  11  96 | Castillo, J       81  14  95
 5 | Whitaker, L       99 -15  84 | Martinez, C      104 -12  92 | Whitaker, L      102 -15  87
 6 | Orie, K           66  15  81 | Orie, K           74  15  89 | Taubensee, E     106 -26  80
 7 | Martinez, C       92 -12  80 | Jordan, B        103 -26  77 | Orie, K           64  15  79
 8 | Taubensee, E     105 -26  79 | Williams, B      103 -27  76 | Cooper, S         84  -7  77
 9 | Cooper, S         83  -7  76 | Taubensee, E     101 -26  75 | Martinez, C       89 -12  77
10 | Womack, T         68   8  76 | Baez, K           61  14  75 | Womack, T         69   8  77

LEFT_FIELD
 1 | Jones, C          95   8 103 | Jordan, B        103   3 106 | Jones, C          95   8 103
 2 | Jordan, B         98   3 101 | Jones, C          95   8 103 | Jordan, B         97   3 100
 3 | Williams, B      103  -3 100 | Knoblauch, C     114 -14 100 | Williams, B      103  -3 100
 4 | Butler, B         99  -5  94 | Williams, B      103  -3 100 | Butler, B        102  -5  97
 5 | Knoblauch, C     107 -14  93 | Buhner, J         91   1  92 | Taubensee, E     106 -14  92
 6 | Buhner, J         91   1  92 | Martinez, C      104 -13  91 | Buhner, J         91   1  92
 7 | Taubensee, E     105 -14  91 | Lombardi, P       86   3  89 | Knoblauch, C     105 -14  91
 8 | Dunbar, T         86   3  89 | Taubensee, E     101 -14  87 | Dunbar, T         87   3  90
 9 | Pasqua, D         85   3  88 | Howard, T         87   0  87 | Pasqua, D         87   3  90
10 | Bullett, S        84   2  86 | Butler, B         88  -5  83 | Whitaker, L      102 -14  88

CENTER_FIELD
 1 | Williams, B      103  10 113 | Williams, B      103  10 113 | Williams, B      103  10 113
 2 | Jones, C          95  10 105 | Jones, C          95  10 105 | Jones, C          95  10 105
 3 | Jordan, B         98  -1  97 | Jordan, B        103  -1 102 | Butler, B        102  -3  99
 4 | Butler, B         99  -3  96 | Castillo, J       87   4  91 | Jordan, B         97  -1  96
 5 | Dunbar, T         86   4  90 | Buhner, J         91  -1  90 | Dunbar, T         87   4  91
 6 | Buhner, J         91  -1  90 | Knoblauch, C     114 -26  88 | Buhner, J         91  -1  90
 7 | Pasqua, D         85   2  87 | Lombardi, P       86  -1  85 | Pasqua, D         87   2  89
 8 | Castillo, J       82   4  86 | Butler, B         88  -3  85 | Gibson, K         96  -8  88
 9 | Gibson, K         93  -8  85 | Howard, T         87  -2  85 | Castillo, J       81   4  85
10 | Clark, D          81   3  84 | Clark, D          80   3  83 | Bullett, S        85  -1  84

RIGHT_FIELD
 1 | Jones, C          95   7 102 | Jordan, B        103   4 107 | Jones, C          95   7 102
 2 | Jordan, B         98   4 102 | Jones, C          95   7 102 | Jordan, B         97   4 101
 3 | Williams, B      103  -4  99 | Knoblauch, C     114 -14 100 | Williams, B      103  -4  99
 4 | Butler, B         99  -5  94 | Williams, B      103  -4  99 | Butler, B        102  -5  97
 5 | Knoblauch, C     107 -14  93 | Buhner, J         91   1  92 | Buhner, J         91   1  92
 6 | Buhner, J         91   1  92 | Martinez, C      104 -14  90 | Taubensee, E     106 -14  92
 7 | Taubensee, E     105 -14  91 | Taubensee, E     101 -14  87 | Gibson, K         96  -5  91
 8 | Gibson, K         93  -5  88 | Howard, T         87   0  87 | Knoblauch, C     105 -14  91
 9 | Dunbar, T         86   2  88 | Butler, B         88  -5  83 | Dunbar, T         87   2  89
10 | Pasqua, D         85   2  87 | Bullett, S        80   3  83 | Pasqua, D         87   2  89

DESIGNATED_HITTER
 1 | Knoblauch, C     107   0 107 | Knoblauch, C     114   0 114 | Taubensee, E     106   0 106
 2 | Taubensee, E     105   0 105 | Martinez, C      104   0 104 | Knoblauch, C     105   0 105
 3 | Williams, B      103   0 103 | Williams, B      103   0 103 | Williams, B      103   0 103
 4 | Butler, B         99   0  99 | Jordan, B        103   0 103 | Butler, B        102   0 102
 5 | Whitaker, L       99   0  99 | Taubensee, E     101   0 101 | Whitaker, L      102   0 102
 6 | Jordan, B         98   0  98 | Blankenship, L    95   0  95 | Jordan, B         97   0  97
 7 | Jones, C          95   0  95 | Jones, C          95   0  95 | Gibson, K         96   0  96
 8 | Gibson, K         93   0  93 | Buhner, J         91   0  91 | Jones, C          95   0  95
 9 | Martinez, C       92   0  92 | Butler, B         88   0  88 | Buhner, J         91   0  91
10 | Buhner, J         91   0  91 | Howard, T         87   0  87 | Blankenship, L    89   0  89

--- Trade Values ---
SP Steve Avery               23| SP :      88      17     : 105 | SP :     130      17  53  14 : 214 |   6 | 220 |          |    *     $300k a |   $2.8M: $3.21M |  p118 | New York (Y) Yankees | +++++
MR Jose DeLeon               32| SP :     124      53  28 : 204 |    :                         :   0 |   1 | 205 |          |    *+            | $13.36M: $15.3M |  p207 | New York (Y) Yankees | *
2B Chuck Knoblauch           24| 2B : 107       6  34   6 : 153 | 2B : 115       6  21  40  13 : 196 |   6 | 202 | -3726--- |    *     $300k a |   $6.6M: $7.56M |  p163 | New York (Y) Yankees | ***
SS Derek Jeter               18| SS :  56      17  -8     :  65 | SS : 110      17  -5  46  18 : 186 |   6 | 192 | -4449--- |   3              |        :        |   p41 | New York (Y) Yankees | ++++-
CF Bernie Williams           24| CF : 103      10  24   8 : 145 | CF : 108      10  17  32  12 : 180 |   6 | 186 | -3---494 |    *    $2.79M a |  $5.28M: $6.05M | p1432 | New York (Y) Yankees | **^
 C Eddie Taubensee           24|  C : 105       0  32  30 : 167 |  C : 104       0  19  27  13 : 163 |   6 | 173 | 71------ |    *     $300k a | $10.23M:$11.71M | p1489 | New York (Y) Yankees | **^
RF Chris Jones               27| CF :  95      10  16     : 121 | CF : 106      10   5  30   5 : 157 |   6 | 163 | -3---999 |    *+   $3.53Mx3 |  $2.64M: $3.02M | p1084 | New York (Y) Yankees | *^
 C Dave Nilsson              23|  C :  74       2   2     :  78 |  C : 111       2  -8  35   6 : 145 |   6 | 151 | 74------ |   1*     $300k r | $329.9k:$377.9k | p1487 | New York (Y) Yankees | +++++
1B Derrek Lee                17| 1B :  57       3 -29     :  31 | 1B : 109       3   0  26   5 : 143 |   6 | 149 | -6---1-1 |   2              |        :        |   p92 | New York (Y) Yankees | +++++
RF Brian Jordan              26| RF :  98       4  14     : 116 | RF : 101       4   9  20     : 134 |   6 | 140 | -2---767 |    *     $300k r |  $2.31M: $2.65M |  p242 | New York (Y) Yankees | **^
SP Julio Valera              24| SP :      78       7     :  85 | SP :     106      -2  29     : 133 |   6 | 139 |          |    *+    $300k a |  $1.15M: $1.32M | p1441 | New York (Y) Yankees | *
 C Charles Johnson           21|  C :  60      14   0     :  74 |  C :  94      14  -8  30   1 : 130 |   6 | 136 | T1------ |                  |        :        |  p155 | New York (Y) Yankees | +++-
3B Kevin Orie                20| SS :  66      15   0     :  81 | SS :  90      15  -1  24     : 128 |   6 | 134 | -4499--- |                  |        :        |  p356 | New York (Y) Yankees | ++-
2B Lou Whitaker              35| 2B :  99       8  28     : 136 |    :                         :   0 |  -6 | 130 | -3821--- |  F *+   $3.42M   |  $4.62M: $5.29M |  p895 | New York (Y) Yankees | **^
CF Mike Cameron              20| CF :  71       8 -11     :  68 | CF :  94       8   4  16     : 122 |   6 | 128 | -3---497 |   5              |        :        |  p222 | New York (Y) Yankees | ++++
RF Thomas Howard             28| DH :  85       0  -1     :  84 | DH : 106       0  -6  22     : 122 |   5 | 127 | -1---555 |    *+            |        :        | p1560 | New York (Y) Yankees | *
MR Jeff Innis                30| MR :      95      28     : 124 |    :                         :   0 |   3 | 127 |          |    *+  $388.6k a |  $4.62M: $5.29M | p1046 | New York (Y) Yankees | *^
 C Mike Sweeney              19| 1B :  66       3 -21     :  48 | 1B :  99       3   3  16     : 120 |   6 | 126 | 55------ |   7              |        :        |  p216 | New York (Y) Yankees | ++++
SP Brad Radke                20| SP :      58     -13     :  44 | SP :      99      -4  23     : 118 |   6 | 124 |          |   T*             |        :        |  p363 | New York (Y) Yankees | +++-
2B Lance Blankenship         29| SS :  90      11  19     : 120 |    :                         :   0 |   4 | 124 | -3888--- |    *             |  $3.13M: $3.59M | p1519 | New York (Y) Yankees | *
3B Scott Cooper              25| 3B :  83      12   0     :  95 | 3B :  93      12  -6  16   2 : 117 |   6 | 123 | -94931-4 |    *+    $300k r |        :        | p1541 | New York (Y) Yankees | +++
3B Carlos Martinez           27| 2B :  92      -3  10     :  98 | 3B :  98       3   2  12     : 116 |   6 | 122 | -3462--- |    *+    $300k a |  $1.65M: $1.89M | p1023 | New York (Y) Yankees | *
CF Richard Hidalgo           17| DH :  49       0 -37     :  12 | LF : 100       2  -8  16     : 109 |   6 | 115 | -1---656 |   8              |        :        |  p160 | New York (Y) Yankees | ++++
SP Ugueth Urbina             19| MR :      54      -7     :  46 | SP :      94      -2  17     : 109 |   6 | 115 |          |   6*             |        :        |  p376 | New York (Y) Yankees | ++++
2B Juan Castillo             31| SS :  82      14  15     : 111 |    :                         :   0 |   2 | 113 | -3889272 |    *+    $350k a |  $2.47M: $2.83M | p1310 | New York (Y) Yankees | *
CF Dax Jones                 22| RF :  63       5 -21     :  47 | CF :  96       5 -10  15     : 106 |   6 | 112 | -2---388 |                  |        :        | p1137 | New York (Y) Yankees | +++
SS Greg Gagne                31| SS :  85      11  14     : 110 |    :                         :   0 |   2 | 112 | -3338--- |    *+    $350k a |  $2.31M: $2.65M |  p279 | New York (Y) Yankees | *
CF Rondell White             21| CF :  64       6 -19     :  51 | CF :  90       6  -4  10     : 102 |   6 | 108 | -2---888 |   9              |        :        |  p443 | New York (Y) Yankees | +++-
LF Jay Buhner                28| DH :  91       0   5     :  96 | RF :  93       1   0   9     : 103 |   5 | 108 | -2---556 |    *+  $407.1k a | $824.6k:$944.7k | p1004 | New York (Y) Yankees | *^
MR Joe Johnson               31| SP :      88      17     : 106 |    :                         :   0 |   2 | 108 |          | I  *+      $1Mx3 |   $2.8M: $3.21M |  p414 | New York (Y) Yankees | *
CF Karim Garcia              17| DH :  62       0 -24     :  38 | DH :  90       0   5   6     : 101 |   6 | 107 | -2---445 |                  |        :        |  p513 | New York (Y) Yankees | +++
SP Oil Can Boyd              33| SP :      89      18     : 107 |    :                         :   0 |   0 | 107 |          |  F *    $3.38M   |  $2.97M:  $3.4M |   p84 | New York (Y) Yankees | *
3B Eric Owens                22| 3B :  67       6 -22     :  50 | 3B :  92       6  -6   9     : 100 |   6 | 106 | -3373--- |                  |        :        | p1634 | New York (Y) Yankees | +++
CF Brett Butler              35| DH :  99       0  13     : 112 |    :                         :   0 |  -6 | 106 | -3---353 |  F *    $3.67M   |  $2.14M: $2.46M |  p119 | New York (Y) Yankees | *
2B Homer Bush                20| 2B :  61       8 -10     :  59 | 2B :  85       8  -6  12     :  99 |   6 | 105 | -281---- |                  |        :        |  p878 | New York (Y) Yankees | ++
SP Aaron Sele                22| SP :      71       0     :  71 | SP :      86       4   9     :  99 |   6 | 105 |          |   4*             |        :        |  p224 | New York (Y) Yankees | ++++
2B Frank Catalanotto         19| 2B :  67       5  -7     :  65 | 2B :  83       5   4   7     :  98 |   6 | 104 | -17----- |                  |        :        |  p478 | New York (Y) Yankees | ++
1B Cliff Floyd               20| 1B :  67       2 -20     :  49 | 1B :  89       2   0   5     :  97 |   6 | 103 | -5------ |                  |        :        |   p48 | New York (Y) Yankees | +++-
SS Tony Womack               23| SS :  68       8  -5     :  71 | SS :  88       8 -14  14     :  97 |   6 | 103 | -3337--- |                  |        :        |  p241 | New York (Y) Yankees | ++
1B Scott Bullett             24| RF :  84       3  -1     :  86 | RF :  89       3  -2   7     :  97 |   6 | 103 | -5---667 |                  |        :        |  p510 | New York (Y) Yankees | ++-
SP Dennis Springer           28| SP :      84      13     :  96 | SP :      94     -17  18     :  96 |   5 | 101 |          |    *     $300k r |  $2.14M: $2.46M |  p397 | New York (Y) Yankees | *
3B Shane Andrews             21| 3B :  56       8 -31     :  32 | 3B :  89       8 -12   8     :  92 |   6 |  98 | -5383--- |                  |        :        |  p107 | New York (Y) Yankees | +++-
DH Kirk Gibson               35| DH :  93       0   7     : 100 |    :                         :   0 |  -6 |  94 | ------33 |  F *    $7.03M   |  $1.15M: $1.32M |  p298 | New York (Y) Yankees | *^
RF Donald Harris             25| DH :  74       0 -12     :  62 | DH :  92       0 -15   8     :  85 |   6 |  91 | -1---525 |                  |        :        |  p921 | New York (Y) Yankees | +-
SP Keith Brown               29| SP :      79       8     :  87 |    :                         :   0 |   4 |  91 |          |    *+    $350k a |  $1.32M: $1.51M | p1511 | New York (Y) Yankees | *
LF Tom Dunbar                33| CF :  86       4   0     :  90 |    :                         :   0 |   0 |  90 | -1---777 |    *+            |        :        |  p226 | New York (Y) Yankees | *
LF Dan Pasqua                31| LF :  85       3  -1     :  87 |    :                         :   0 |   2 |  89 | -2---777 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
2B Ramon E. Martinez         20| 2B :  59       3 -17     :  45 | 2B :  81       3  -8   3     :  80 |   6 |  86 | -261---- |                  |        :        | p1263 | New York (Y) Yankees | +
SP Paul Byrd                 22| SP :      58     -13     :  46 | SP :      83      -9   6     :  80 |   6 |  86 |          |    *             |        :        |  p723 | New York (Y) Yankees | ++-
MR Steve Frey                29| MR :      73       9     :  82 |    :                         :   0 |   4 |  86 |          |    *     $365k a |  $1.48M:  $1.7M | p1013 | New York (Y) Yankees | **^
CF Dave Clark                31| RF :  81       3  -4     :  79 |    :                         :   0 |   2 |  81 | -2---377 |    *+            |        :        | p1419 | New York (Y) Yankees | *
SS Greg Norton               20| SS :  55      16 -11     :  60 | SS :  68      16 -12   2     :  74 |   6 |  80 | -3389--- |                  |        :        |  p604 | New York (Y) Yankees | +
MR Bill Bene                 25| MR :      67       4     :  72 | MR :      74     -19   1     :  55 |   6 |  78 |          |    *     $300k r | $659.7k:$755.8k | p1589 | New York (Y) Yankees | *
SP Brad Arnsberg             29| SP :      72       1     :  74 |    :                         :   0 |   4 |  78 |          |    *     $300k a | $164.9k:$188.9k | p1000 | New York (Y) Yankees | *
SS Rey Ordonez               21| SS :  57      10 -14     :  53 | SS :  72      10 -11   0     :  71 |   6 |  77 | -3338--- |                  |        :        |  p393 | New York (Y) Yankees | +
SP Mike Harkey               26| SP :      68      -2     :  66 | SP :      85     -24   9     :  70 |   6 |  76 |          |    *+            |        :        |  p132 | New York (Y) Yankees | *
SS Kevin Baez                26| SS :  61      14  -6     :  69 | SS :  70      14 -28   3     :  59 |   6 |  75 | -4449--- |                  |        :        |  p508 | New York (Y) Yankees | *
CF Phil Lombardi             30| LF :  76       3 -10     :  69 |    :                         :   0 |   3 |  72 | 21---761 |    *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
SP Brian Moehler             21| SP :      53     -18     :  34 | SP :      75     -10  -2     :  64 |   6 |  70 |          |                  |        :        |  p646 | New York (Y) Yankees | ++
MR Reggie Harris             24| SP :      67      -4     :  64 | SP :      53     -13 -23     :  18 |   6 |  70 |          |    *     $300k r |        :        |  p159 | New York (Y) Yankees | +
2B Lou Merloni               22| 2B :  56       6 -17     :  45 | 2B :  74       6 -17  -1     :  62 |   6 |  68 | -3777--- |                  |        :        |  p763 | New York (Y) Yankees | +
3B Mike Woodard              33| 2B :  71       2  -5     :  68 |    :                         :   0 |   0 |  68 | -26513-1 |    *+            |        :        |  p924 | New York (Y) Yankees | *
SS Kevin Stocker             23| SS :  64       6 -11     :  59 | SS :  74       6 -18  -2     :  61 |   6 |  67 | -3227--- |                  |        :        |  p541 | New York (Y) Yankees | +
SP Mike Cook                 29| SP :      66      -4     :  62 |    :                         :   0 |   4 |  66 |          |    *+    $300k a |        :        |  p982 | *CEI* New York (Y... | *
 C Javier Valentin           17| DH :  54       0 -32     :  22 | DH :  73       0  -3 -11     :  59 |   6 |  65 | 41------ |                  |        :        |  p677 | New York (Y) Yankees | +
CF Matt Mieske               25| RF :  67       4 -17     :  54 | RF :  78       4 -22  -3     :  57 |   6 |  63 | -1---777 |                  |        :        |  p683 | New York (Y) Yankees | ++
MR Tim Mauser                26| MR :      59      -3     :  56 | MR :      71     -34  -1     :  36 |   6 |  62 |          |                  |        :        |  p719 | New York (Y) Yankees | *^
LF Oscar Azocar              28| DH :  71       0 -15     :  56 | DH :  71       0 -20 -13     :  38 |   5 |  61 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
MR Logan Easley              31| MR :      61      -1     :  59 |    :                         :   0 |   2 |  61 |          |    *+            |        :        | p1012 | New York (Y) Yankees | *
3B Craig Gerber              34| SS :  58      13 -10     :  61 |    :                         :   0 |  -2 |  59 | -4898215 |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
MR Ken Patterson             28| SP :      62      -9     :  53 | SP :      67     -39  -9     :  20 |   5 |  58 |          |    *             |        :        | p1026 | New York (Y) Yankees | *
3B Eduardo Perez             23| 3B :  62      11 -22     :  51 | 3B :  68      11 -20 -10     :  50 |   6 |  57 | -3393--- |                  |        :        |  p488 | New York (Y) Yankees | +
LF Ken Gerhart               31| DH :  70       0 -16     :  54 |    :                         :   0 |   2 |  56 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
SP Mark Leiter               30| SP :      59     -12     :  48 |    :                         :   0 |   3 |  51 |          |    *             |        :        | p1325 | New York (Y) Yankees | *
SP Bob Wolcott               19| SP :      58     -13     :  44 | SP :      56       2 -21     :  36 |   6 |  50 |          |                  |        :        | p1552 | New York (Y) Yankees | +
SP Mark Hutton               23| MR :      49     -11     :  38 | SP :      51     -17 -26     :   7 |   6 |  44 |          |                  |        :        |  p542 | New York (Y) Yankees | +
SP Rusty Meacham             25| SP :      53     -18     :  34 |    :      50     -34 -27     : -12 |   6 |  40 |          |    *             |        :        |  p413 | New York (Y) Yankees | +
MR Danny Patterson           22| MR :      47     -13     :  33 |    :      41     -21 -27     :  -7 |   6 |  39 |          |                  |        :        |  p819 | New York (Y) Yankees | +
MR Mike Christopher          29| MR :      48     -13     :  35 |    :                         :   0 |   4 |  39 |          |    *+            |        :        | p1007 | New York (Y) Yankees | *
MR Dave Proctor              25| MR :      45     -15     :  30 |    :      45     -42 -24     : -21 |   6 |  36 |          |                  |        :        | p1596 | New York (Y) Yankees | +

--- Boston Red Sox ---
CL Doug Jones                35| SP :     141      70  17 : 229 |    :                         :   0 |  -6 | 223 |          |  F *    $6.59M   | $14.51M:$16.63M | p1420 | Boston Red Sox       | ***
1B Frank Thomas              24| 1B : 118       2  30  13 : 162 | 1B : 119       2  32  35  13 : 201 |   6 | 207 | -4------ |    *     $300k a |  $7.09M: $8.12M |    p2 | Boston Red Sox       | +++++
SP Esteban Loaiza            21| SP :      70       0     :  70 | SP :     122       8  45   6 : 182 |   6 | 188 |          |   5              |        :        |  p290 | Boston Red Sox       | ++++
MR Kazuhiro Sasaki           25| MR :     101      34     : 135 | MR :     111      14  33   3 : 161 |   6 | 167 |          |    *     $300k r |  $5.61M: $6.42M | p1102 | Boston Red Sox       | ++++-
SP Hideki Irabu              23| SP :      58     -13     :  46 | SP :     121     -12  44   5 : 157 |   6 | 163 |          |   3              |        :        | p1650 | Boston Red Sox       | +++++
SP Tom Gordon                25| SP :     111      40     : 152 | SP :     104      25  27     : 156 |   6 | 162 |          |    *    $1.53Mx3 |   $6.6M: $7.56M | p1458 | Boston Red Sox       | **
3B Jason Giambi              22| DH :  72       0 -14     :  58 | 1B : 112       2  -1  28   6 : 146 |   6 | 152 | -4251--- |   1              |        :        |  p105 | Boston Red Sox       | +++++
1B Paul Sorrento             27| DH : 100       0  14     : 114 | 1B : 107       1  10  22   0 : 140 |   6 | 146 | -3-----1 |    *     $580k a |  $2.31M: $2.65M | p1472 | Boston Red Sox       | **
MR Josias Manzanillo         25| MR :      70       7     :  77 | MR :     112     -17  35   4 : 134 |   6 | 140 |          |    *             |  $1.15M: $1.32M | p1215 | Boston Red Sox       | +++-
