  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9220200000000002, 2.4726900000000005, 3.9801800000000007, 1.7059999999999997, 0.052])
act: 3673


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.34
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.85


Batting: 1111/2552 0.303/0.697
Pitching: 1583/2214 0.417/0.583

           Hits | 0.114
        Doubles | 0.112
        Triples | 0.008
       HomeRuns | 0.019
          Walks | 0.040
             Ks | 0.074
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.09613200112229188, RandomForest(...)), (-0.046226025064047084, Isotonic(...)), (-0.04123413285131883, Huber(...)), (0.03624985016278922, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 48, 'regressor__n_estimators': 16}Feature Scores: [8. 2. 1. 0. 2. 0.]Feature Mask: [ True False False False  True False]Feature Importances: [0.646 0.354]
-- Doubles
Selected: HuberScores: [(-0.44259575294169506, RandomForest(...)), (-0.05820590579400616, Isotonic(...)), (0.06793967600677457, Huber(...)), (0.0430575576003878, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [5. 5. 3. 0. 2. 1.]Coefficients: [ 0.03062471  0.04291486 -0.00780172  0.00325292 -0.02154344]Intercept: 0.01752437205519479Feature Mask: [ True  True  True False  True  True]
-- Triples
Selected: HuberScores: [(-2.2256302530780516, RandomForest(...)), (-2.715048929735208, Isotonic(...)), (-1.986879686379445, Huber(...)), (-2.127260789140351, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [4. 0. 2. 0. 1. 5.]Coefficients: [ 0.00893678 -0.00529291  0.01118389 -0.00070042  0.01171719]Intercept: -0.005640568446970334Feature Mask: [ True  True  True False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.03282276289694197, RandomForest(...)), (-0.19759909984305013, Isotonic(...)), (-0.09222157950509806, Huber(...)), (-0.09909707217580066, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 5, 'regressor__max_depth': 1}Feature Scores: [0. 0. 7. 0. 7. 0.]Feature Mask: [False  True  True False  True False]Feature Importances: [0.  0.6 0.4]
-- Walks
Selected: RandomForestScores: [(0.09917169082905453, RandomForest(...)), (0.005566429166580271, Isotonic(...)), (0.056097296410371145, Huber(...)), (0.06630554470448068, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 27, 'regressor__max_depth': 1}Feature Scores: [ 0.  0.  1. 29.  4.  1.]Feature Mask: [False False False  True  True False]Feature Importances: [1. 0.]
-- Ks
Selected: HuberScores: [(0.3960852866576306, RandomForest(...)), (0.30005004576532984, Isotonic(...)), (0.39680083098213276, Huber(...)), (0.39619241168134695, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  0.  5.  4. 35.  0.]Coefficients: [ 0.04209011 -0.19928623]Intercept: 0.25313533064040256Feature Mask: [False False  True False  True False]

           Hits | 0.044
        Doubles | 0.015
       HomeRuns | 0.014
          Walks | 0.029
             Ks | 0.032
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(-0.39709506969078534, RandomForest(...)), (-0.7251749177229782, Isotonic(...)), (-0.9792090484986625, Huber(...)), (-0.5056864482840772, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [0. 1. 2. 0. 3.]Feature Mask: [False  True  True False  True]Feature Importances: [0.263 0.105 0.632]
-- Doubles
Selected: LinearScores: [(-0.1804689037240237, RandomForest(...)), (-0.23752101395093464, Isotonic(...)), (-0.12704635485446594, Huber(...)), (-0.024712349833549085, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [3. 0. 0. 1. 1.]Coefficients: [ 0.00036869  0.00021879 -0.00033659  0.00195597]Intercept: 0.022320287745609575Feature Mask: [ True False  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.18465745008850942, RandomForest(...)), (0.23506048947752453, Isotonic(...)), (0.28820069767765216, Huber(...)), (0.28046768867177635, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  3. 31.  0.  4.]Coefficients: [-0.04854363]Intercept: 0.05114600507772474Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(-0.5451143163532546, RandomForest(...)), (-0.05729778595151669, Isotonic(...)), (0.206366954777871, Huber(...)), (0.21782071972375253, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0. 11.  2.  1.  3.]Coefficients: [-0.0019372]Intercept: 0.21580799887680102Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.2319264296144724, RandomForest(...)), (0.07102257931905125, Isotonic(...)), (0.4371139013648317, Huber(...)), (0.37041656070016077, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [31.  3.  0.  0.  1.]Coefficients: [0.16640672]Intercept: 0.06026450931860907Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    90   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  69 ( 25)  94 |  64  66  66  69  90  94  95  98 100 101
                 Gap |  89 (  1)  90 |  86  87  88  88  89  89  90  91  91  92
               Power |  90 (  0)  90 |  88  88  88  90  90  90  93  94  94  94
                 Eye |  90 (  0)  90 |  83  83  83  90  90  90  94  94 100 100
           Avoid K's |  82 (  6)  88 |  83  83  83  83  82  90  94  85  89  89
       Running Speed |  90 (  0)  90 |  90  90  90  90  90  90  90  90  90  90

Pitching Features
             Average |  -    72   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  72 ( -1)  71 |  74  74  73  73  72  71  71  70  70  69
             Control |  66 ( 13)  79 |  48  52  57  63  62  68  74  82  90 100
            Movement |  67 ( 10)  77 |  51  53  56  58  61  64  67  72  78  83
     Groundball Pct. |  71 (  1)  72 |  69  69  70  70  71  71  72  73  73  73
           Endurance |  83 (-22)  61 | 

1B Mattingly, D    29| .367/.418/.523 127   0 | .368/.419/.543 129 290 | -71--212   5 |  + || 134 || DL  I  +  |
SS Kevin Baez                23| SS :  55      17  -6     :  66 | SS :  64      17 -25   1     :  58 |   6 |  72 | -4449--- | I               |        :        |  p508 | New York (Y) Yankees | +
SP Eric Show                 34| SP :      63       7     :  70 |    :                         :   0 |  -2 |  68 |          |  F +    $500k   |  $1.07M: $1.36M |  p770 | New York (Y) Yankees | *
SP Mike Harkey               23| SP :      57       0     :  57 | SP :      65      -9  -4     :  51 |   6 |  63 |          |                 |        :        |  p132 | New York (Y) Yankees | ++-
SP Brad Arnsberg             26| SP :      56      -1     :  55 | SP :      54     -19 -15     :  20 |   6 |  61 |          |                 |        :        | p1000 | New York (Y) Yankees | *
SP Dennis Springer           25| SP :      55      -1     :  54 | SP :      54     -17 -16     :  21 |   6 |  60 |          |                 |        :        |  p397 | New York (Y) Yankees | +-
MR Danny Patterson           19| MR :      46      -5     :  41 | MR :      61      -2  -5     :  53 |   6 |  59 |          |                 |        :        |  p819 | New York (Y) Yankees | ++
RF Donald Harris             22| LF :  57       0 -32     :  25 | LF :  79       0 -20  -6     :  53 |   6 |  59 | -1---525 |                 |        :        |  p921 | New York (Y) Yankees | +
1B Jay Gainer                23| DH :  56       0 -36     :  20 | DH :  81       0 -24  -6     :  52 |   6 |  58 | -2------ |                 |        :        |  p997 | New York (Y) Yankees | ++
SP Mark Leiter               27| SP :      54      -2     :  52 | SP :      56     -23 -13     :  20 |   6 |  58 |          |                 |        :        | p1325 | New York (Y) Yankees | *
MR Dwayne Henry              28| MR :      52       0     :  52 | MR :      47     -25 -17     :   4 |   5 |  57 |          |  F      $750k   |        :        |  p362 | New York (Y) Yankees | *
LF Ken Gerhart               29| LF :  71       0 -18     :  53 |    :                         :   0 |   4 |  57 | -1---52- |                 |        :        | p1324 | New York (Y) Yankees | *
SP Mark Hutton               20| SP :      53      -4     :  50 | SP :      49       4 -21     :  32 |   6 |  56 |          |                 |        :        |  p542 | New York (Y) Yankees | +
SP Mike Cook                 26| SP :      53      -4     :  50 | SP :      54     -22 -15     :  18 |   6 |  56 |          |    +            |        :        |  p982 | *CEI* New York (Y... | *
MR Tim Mauser                23| MR :      50      -1     :  49 | MR :      50     -16 -14     :  20 |   6 |  55 |          |                 |        :        |  p719 | New York (Y) Yankees | +-
MR Mike Christopher          26| MR :      50      -1     :  49 | MR :      57     -25  -8     :  24 |   6 |  55 |          |                 |        :        | p1007 | New York (Y) Yankees | *
 C Gary Carter               36|  C :  65       2   0     :  67 |    :                         :   0 | -12 |  55 | 64-----3 |  F +~   $550k   |        :        |  p134 | New York (Y) Yankees | *
CF Keith Hughes              26| DH :  59       0 -33     :  26 | DH :  84       0 -33  -3     :  48 |   6 |  54 | -2112354 |                 |        :        | p1016 | New York (Y) Yankees | *
SP Julio Valera              21| SP :      47     -10     :  36 | SP :      62     -10  -7     :  45 |   6 |  51 |          |   6             |        :        | p1441 | New York (Y) Yankees | ++++
MR Dave Proctor              22| MR :      48      -3     :  45 | MR :      45     -14 -19     :  13 |   6 |  51 |          |                 |        :        | p1596 | New York (Y) Yankees | +
MR Ken Patterson             26| SP :      51      -6     :  44 | SP :      51     -24 -18     :   9 |   6 |  50 |          |                 |        :        | p1026 | New York (Y) Yankees | *
 C Bob Johnson               30|  C :  66      -9 -10     :  47 |    :                         :   0 |   3 |  50 | 32------ |                 |        :        | p1017 | New York (Y) Yankees | *
SP Mike Scott                35| SP :      56      -1     :  55 |    :                         :   0 |  -6 |  49 |          |  F +~   $750k   |        :        |  p755 | New York (Y) Yankees | *
SP Rusty Meacham             22| SP :      50      -7     :  42 | SP :      54     -12 -16     :  25 |   6 |  48 |          |                 |        :        |  p413 | New York (Y) Yankees | +
SP Ugueth Urbina             16| MR :      35     -15     :  20 | SP :      59      -8 -10     :  41 |   6 |  47 |          |   7             |        :        |  p376 | New York (Y) Yankees | ++++
MR Logan Easley              28| MR :      47      -4     :  42 | MR :      48     -30 -16     :   2 |   5 |  47 |          |                 |        :        | p1012 | New York (Y) Yankees | *
MR Reggie Harris             21| SP :      49      -8     :  40 |    :      34      -8 -36     : -10 |   6 |  46 |          |                 |        :        |  p159 | New York (Y) Yankees | +
MR Miguel Batista            19| MR :      44      -7     :  37 | MR :      52      -4 -13     :  35 |   6 |  43 |          |                 |        :        |  p479 | New York (Y) Yankees | ++
MR Joey Eischen              20| MR :      44      -7     :  37 | MR :      42      -5 -22     :  15 |   6 |  43 |          |                 |        :        |  p750 | New York (Y) Yankees | +
CF Matt Mieske               22| LF :  58       3 -27     :  34 | RF :  65       6 -19 -18     :  34 |   6 |  40 | -1---777 |                 |        :        |  p683 | New York (Y) Yankees | ++
3B Hensley Meulens           23| 3B :  54       9 -29     :  34 | 3B :  64       9 -26 -14     :  33 |   6 |  40 | -4383--- |                 |        :        | p1435 | New York (Y) Yankees | +
LF Patrick Lennon            22| LF :  55       1 -33     :  23 | LF :  57       1 -22 -27     :   9 |   6 |  29 | -1---651 |                 |        :        | p1570 | New York (Y) Yankees | +
LF Ben Shelton               20| 1B :  55       1 -35     :  21 | 1B :  54       1 -16 -31     :   8 |   6 |  27 | -4---541 |                 |        :        |  p180 | New York (Y) Yankees | +

--- Boston Red Sox ---
MR Wayne Edwards             26| MR :      96      38  14 : 148 | MR :     119      21  45  20 : 204 |   6 | 210 |          |        $3.06M a |  $7.96M: $10.1M | p1387 | Boston Red Sox       | ***
LF Jim Edmonds               20| CF :  71      11 -14     :  68 | CF : 118      11   0  40  17 : 186 |   6 | 192 | -3---898 |   1             |        :        |   p18 | Boston Red Sox       | +++++
RF Brady Anderson            26| RF : 110       7  20     : 137 | CF : 115       6  18  32   8 : 178 |   6 | 184 | -2---388 |        $3.36M a |  $3.06M: $3.89M | p1201 | Boston Red Sox       | ***^
SS Jody Reed                 27| SS :  97      16  35   4 : 152 | SS :  99      16   4  35   5 : 160 |   6 | 166 | -4998--- |        $1.89M a |  $5.97M: $7.58M | p1221 | Boston Red Sox       | **^
 C Todd Pratt                23|  C :  90      12  35   6 : 144 |  C :  96      12  10  34   5 : 158 |   6 | 164 | 92------ |                 |  $6.43M: $8.16M | p1218 | Boston Red Sox       | +++
3B Sam Horn                  26| 3B :  91       8   8     : 107 | 3B : 109       8  -1  31   4 : 151 |   6 | 157 | -3383--- |         $350k a |  $1.22M: $1.55M | p1211 | Boston Red Sox       | *^
LF Mike Greenwell            27| LF : 117       2  31     : 150 | LF : 104       2  24  21     : 151 |   6 | 157 | -2---756 |        $2.81M a |  $4.74M: $6.02M |  p312 | Boston Red Sox       | **^
CF Ellis Burks               25| RF : 104       8  16     : 128 | RF : 103       8  15  22     : 148 |   6 | 154 | -2---389 |        $2.32M a |  $2.45M: $3.11M | p1204 | Boston Red Sox       | **^
SP Rob Woodward              27| SP :      90      33  10 : 134 | SP :      99      13  30   4 : 146 |   6 | 152 |          |    +    $300k a |  $6.73M: $8.55M |  p926 | Boston Red Sox       | *
1B Paul Sorrento             24| 1B :  99       1   9     : 109 | 1B : 107       1  13  21     : 143 |   6 | 149 | -3-----1 |   4     $300k r |  $1.38M: $1.75M | p1472 | Boston Red Sox       | +++++
 C Lance Parrish             34|  C :  93      11  37   8 : 150 |    :                         :   0 |  -2 | 148 | 8------- |  F     $8.11M   |  $7.04M: $8.94M |  p628 | Boston Red Sox       | **^
RF Carlos Quintana           24| CF :  86       9  -1     :  94 | CF : 101       9   0  21     : 132 |   6 | 138 | -2---398 |         $300k r |        :        | p1220 | Boston Red Sox       | +++
1B Frank Thomas              22| 1B :  58       2 -32     :  28 | 1B : 116       2 -19  31     : 130 |   6 | 136 | -4------ |   3             |        :        |    p2 | Boston Red Sox       | +++++
RF Henry Rodriguez           22| LF :  91       1   4     :  96 | LF :  98       1  14  14     : 128 |   6 | 134 | -3---646 |   2+    $300k r | $612.1k:$777.3k | p1427 | Boston Red Sox       | +++++
2B Eric Young                23| 2B :  68       1 -20     :  49 | 2B : 108       1 -12  24     : 121 |   6 | 127 | -25----- |                 |        :        |  p315 | Boston Red Sox       | ++-
CF Gerald Young              25| CF :  94       9   7     : 110 | CF :  93       9   5  13     : 120 |   6 | 126 | -2---393 |         $300k a |  $1.07M: $1.36M | p1344 | Boston Red Sox       | +++-
3B Rance Mulliniks           34| 3B :  98      12  18     : 128 |    :                         :   0 |  -2 | 126 | -9393--- |  F     $1.08M   |  $2.75M:  $3.5M |  p572 | Boston Red Sox       | **
MR Mike Henneman             28| MR :      78      22     : 100 | MR :      94       1  24     : 119 |   5 | 124 |          |  F +  $771.4k   |  $3.37M: $4.28M | p1411 | Boston Red Sox       | **^
LF Steve Finley              25| LF :  87       2   1     :  90 | CF :  99       5  -2  15     : 117 |   6 | 123 | -2---775 |   7             |   $153k:$194.3k |   p87 | Boston Red Sox       | +++-
3B Steve Lyons               30| SS :  99       0  21     : 119 |    :                         :   0 |   3 | 122 | -3354556 |         $350k a |  $3.21M: $4.08M |  p507 | Boston Red Sox       | *
MR Mike Walters              32| MR :      86      29   5 : 120 |    :                         :   0 |   1 | 121 |          |  F +  $702.9k   |   $5.2M: $6.61M | p1078 | Boston Red Sox       | **^
2B Eric Wedge                22| 2B :  72       2 -15     :  60 | 2B :  98       2  -5  15     : 110 |   6 | 116 | -16----- |   T             |        :        |  p617 | Boston Red Sox       | +++
2B Tony Batista              16| SS :  66       6  -6     :  67 | SS :  86       6   4  13     : 109 |   6 | 115 | -3666--- |                 |        :        |  p142 | Boston Red Sox       | +++
1B Eric Karros               22| 1B :  70       2 -19     :  53 | 1B :  97       2  -7  13     : 105 |   6 | 111 | -5------ |   8             |        :        |  p262 | Boston Red Sox       | +++-
3B Craig Worthington         25| 3B :  79       5  -8     :  76 | 3B :  96       5 -10  14     : 105 |   6 | 111 | -3373--- |   5             |        :        | p1335 | Boston Red Sox       | ++++
3B Brook Jacoby              30| 1B :  99       0   8     : 108 |    :                         :   0 |   3 | 111 | -3451--- |  F +   $3.12M   |  $1.22M: $1.55M |  p406 | Boston Red Sox       | **^
2B Dale Sveum                26| SS :  74       9   5     :  87 | SS :  91       9 -18  20     : 102 |   6 | 108 | -3677--- |                 | $765.2k:$971.6k | p1320 | Boston Red Sox       | *
3B Pat Kelly                 22| 1B :  83       0  -8     :  75 | 1B :  87       0   6   1     :  94 |   6 | 100 | -3352--- |                 |        :        |  p375 | Boston Red Sox       | ++
SS Rey Quinones              26| SS :  78       5   4     :  87 | SS :  77       5 -14   2     :  69 |   6 |  93 | -2115--- |                 | $612.1k:$777.3k | p1219 | Boston Red Sox       | *
CL Doug Jones                33| SP :      74      17     :  91 |    :                         :   0 |   0 |  91 |          |        $6.59Mx4 |   $2.6M:  $3.3M | p1420 | Boston Red Sox       | ***
MR Daryl Irvine              25| MR :      69      15     :  84 | MR :      59      -3  -7     :  49 |   6 |  90 |          |         $350k a |   $2.3M: $2.91M | p1212 | Boston Red Sox       | *
SS Hubie Brooks              33| SS :  85      -1   6     :  90 |    :                         :   0 |   0 |  90 | -2224--- |  F +   $1.11M   | $918.2k: $1.17M |   p93 | Boston Red Sox       | **
MR Tom McCarthy              29| MR :      67      13     :  81 |    :                         :   0 |   4 |  85 |          |    +            |  $1.99M: $2.53M |  p532 | Boston Red Sox       | *
MR Les Straker               30| SP :      69      12     :  81 |    :                         :   0 |   3 |  84 |          |         $300k a |  $1.84M: $2.33M | p1077 | Boston Red Sox       | *
1B Greg Colbrunn             20| 1B :  56       1 -34     :  23 | 1B :  88       1 -15   3     :  77 |   6 |  83 | -4------ |                 |        :        |  p254 | Boston Red Sox       | ++
SP Mike Trujillo             30| SP :      67      11     :  78 |    :                         :   0 |   3 |  81 |          |    +            |  $1.68M: $2.14M |  p854 | Boston Red Sox       | *
MR Gene Harris               25| MR :      64      10     :  74 | MR :      65      -9  -2     :  55 |   6 |  80 |          |                 |  $1.53M: $1.94M | p1506 | Boston Red Sox       | +++
MR Tom Bolton                28| MR :      64      10     :  74 | MR :      66     -13  -1     :  52 |   5 |  79 |          |    +    $600k a |  $1.53M: $1.94M | p1203 | Boston Red Sox       | **^
MR Mike Jeffcoat             30| SP :      66       9     :  74 |    :                         :   0 |   3 |  77 |          |         $350k a |  $1.38M: $1.75M |  p409 | Boston Red Sox       | *
MR Zach Crouch               24| MR :      61       8     :  70 | MR :      67      -6   1     :  62 |   6 |  76 |          |                 |  $1.22M: $1.55M | p1206 | Boston Red Sox       | +++
 C John Marzano              27|  C :  66      -2  -3     :  60 |  C :  88      -2 -27  11     :  70 |   6 |  76 | 51------ |         $300k r |        :        | p1216 | Boston Red Sox       | *
MR Al Nipper                 31| SP :      65       8     :  73 |    :                         :   0 |   2 |  75 |          |    +            |  $1.22M: $1.55M |  p594 | Boston Red Sox       | **^
CF Damon Buford              20| LF :  66       8 -15     :  58 | CF :  70      11  -5  -8     :  68 |   6 |  74 | -3---999 |                 |        :        |  p463 | Boston Red Sox       | +
CF Warren Newson             26| LF :  70       4 -15     :  59 | LF :  82       4 -22   1     :  65 |   6 |  71 | -2---777 |                 |        :        | p1547 | Boston Red Sox       | *
MR Lou Pote                  18| MR :      48      -3     :  45 | MR :      64       2  -2     :  64 |   6 |  70 |          |                 |        :        | p1061 | Boston Red Sox       | +++
MR Mike James                22| MR :      52       0     :  52 | MR :      71     -10   4     :  64 |   6 |  70 |          |                 |        :        |  p419 | Boston Red Sox       | +++-
SP Frank Castillo            21| SP :      56      -1     :  54 | SP :      66      -2  -3     :  62 |   6 |  68 |          |                 |        :        |  p253 | Boston Red Sox       | ++
2B Victor Rosario            23| SS :  55      15  -8     :  62 | SS :  68      15 -25   3     :  62 |   6 |  68 | -3838--- |                 |        :        | p1223 | Boston Red Sox       | +
SP Dana Kiecker              29| SP :      61       4     :  64 |    :                         :   0 |   4 |  68 |          |       $792.9k a | $612.1k:$777.3k | p1213 | Boston Red Sox       | *^
MR A.J. Sager                25| MR :      52       0     :  52 | MR :      74     -21   7     :  60 |   6 |  66 |          |                 |        :        |  p745 | Boston Red Sox       | +

--- Detroit Tigers ---
3B Gary Sheffield            21| SS : 126       0  48  16 : 190 | SS : 135       0  53  55  25 : 268 |   6 | 274 | -3264612 |   2     $300k r |  $9.79M:$12.44M | p1447 | Detroit Tigers       | +++++
RF Bobby Bonilla             27| 1B : 116       1  26     : 144 | 1B : 110       1  23  25     : 159 |   6 | 165 | -4232415 |        $3.54M a |  $3.98M: $5.05M |  p946 | Detroit Tigers       | ***^
 C Jeff Tackett              24|  C :  87      10  30   0 : 127 |  C : 101      10   1  36   7 : 155 |   6 | 161 | 81------ |         $300k a |  $4.59M: $5.83M | p1333 | Detroit Tigers       | **
SP Tom Glavine               24| SP :      87      30   8 : 125 | SP :      97      20  28   2 : 147 |   6 | 153 |          |    +    $300k a |  $5.82M: $7.38M | p1236 | Detroit Tigers       | ***
SS Jose Uribe                31| SS : 112       0  33   2 : 147 |    :                         :   0 |   2 | 149 | -2514--- |         $320kx2 |  $5.36M:  $6.8M |  p858 | Detroit Tigers       | **
2B Robby Thompson            28| SS :  96       8  26     : 131 | SS : 102       8   1  30   0 : 142 |   5 | 147 | -3836--- |        $2.32M a |  $3.98M: $5.05M | p1262 | Detroit Tigers       | ***
3B Jim Thome                 22| 1B :  57       3 -32     :  28 | 3B : 119       1 -20  33   7 : 139 |   6 | 145 | -5251--- |   1             |        :        |   p25 | Detroit Tigers       | +++++
 C Todd Hundley              21|  C :  66       4   3     :  73 |  C : 104       4  -7  33   4 : 138 |   6 | 144 | 72------ |   7             | $459.1k:  $583k |   p37 | Detroit Tigers       | +++-
CF Moises Alou               24| LF :  93       3   7     : 104 | LF : 104       3   7  22     : 137 |   6 | 143 | -2---767 |   6     $300k r |  $1.07M: $1.36M | p1455 | Detroit Tigers       | ++++
1B Larry Sheets              30| LF : 108       4  23     : 134 |    :                         :   0 |   3 | 137 | -3---787 |           $5Mx3 |  $3.52M: $4.47M |  p762 | Detroit Tigers       | *
CF Billy Ashley              20| LF :  70       3 -16     :  57 | LF : 105       3  -1  23     : 130 |   6 | 136 | -2---777 |   8             |        :        |  p144 | Detroit Tigers       | +++
2B Bill Doran                32| DH : 109       0  17     : 126 |    :                         :   0 |   1 | 127 | -12----- |           $6Mx2 |   $2.6M:  $3.3M |  p220 | Detroit Tigers       | *^
CF Roberto Kelly             25| CF :  96       7   7     : 109 | CF :  92       7   7  10     : 115 |   6 | 121 | -2---387 |         $350k a |  $1.07M: $1.36M | p1018 | Detroit Tigers       | *
CL Robb Nen                  20| MR :      51      -1     :  50 | SP :      86       2  16     : 105 |   6 | 111 |          |                 |        :        |   p46 | Detroit Tigers       | +++++
SP Sterling Hitchcock        19| SP :      55      -2     :  52 | SP :      83       7  14     : 104 |   6 | 110 |          |   9             |        :        |  p448 | Detroit Tigers       | +++
RF Jeromy Burnitz            21| RF :  67       3 -26     :  44 | RF :  96       3  -6  10     : 103 |   6 | 109 | -1---246 |   5             |        :        |  p169 | Detroit Tigers       | ++++-
 C Junior Ortiz              30|  C :  89      -2  20     : 106 |    :                         :   0 |   3 | 109 | 51------ |  F      $500k   |  $3.06M: $3.89M |  p616 | Detroit Tigers       | *
LF Chris Gwynn               25| LF :  90       3   5     :  98 | LF :  89       3   1   7     : 100 |   6 | 106 | -2---772 |         $300k r | $765.2k:$971.6k | p1111 | Detroit Tigers       | ++
LF Glenn Wilson              31| LF :  90       5   6     : 101 |    :                         :   0 |   2 | 103 | -2---888 | IF     $7.83M   | $918.2k: $1.17M |  p913 | Detroit Tigers       | **^
1B Ron Coomer                23| SS :  62       3 -13     :  51 | SS :  94       3 -18  17     :  96 |   6 | 102 | -7355244 |   T             |        :        |  p489 | Detroit Tigers       | +++
SP Mike Mussina              21| SP :      52      -5     :  47 | SP :      85      -5  16     :  95 |   6 | 101 |          |   4     $300k r |        :        |   p14 | Detroit Tigers       | +++++
LF Tom Goodwin               21| LF :  56       3 -30     :  29 | RF :  92       7 -17   9     :  91 |   6 |  97 | -2---768 |                 |        :        |  p449 | Detroit Tigers       | ++-
LF Phil Bradley              31| DH :  93       0   1     :  94 |    :                         :   0 |   2 |  96 | -2---444 |  F        $4M   |   $153k:$194.3k |   p85 | Detroit Tigers       | **
SP Storm Davis               28| SP :      70      13     :  83 | SP :      83      -7  14     :  89 |   5 |  94 |          |    +    $2.3Mx3 |  $1.99M: $2.53M |  p196 | Detroit Tigers       | ***
CL Bob Sebra                 28| SP :      72      15     :  87 | SP :      63      -5  -7     :  51 |   5 |  92 |          |    +   $1.54M a |   $2.3M: $2.91M |  p760 | Detroit Tigers       | *
3B Mike Coolbaugh            18| SS :  54       9 -16     :  47 | SS :  78       9  -8   7     :  85 |   6 |  91 | -4476--- |                 |        :        |  p981 | Detroit Tigers       | +-
2B Luis Quinones             28| SS :  60      16  -2     :  75 | SS :  84      16 -35  21     :  86 |   5 |  91 | -3888--- |                 |        :        | p1259 | Detroit Tigers       | *
 C Jerry Willard             30|  C :  83      -5  11     :  88 |    :                         :   0 |   3 |  91 | 41------ |  F +  $928.6k   |  $1.68M: $2.14M |  p907 | Detroit Tigers       | *
LF Ron Kittle                32| LF :  83       5   0     :  88 |    :                         :   0 |   1 |  89 | -2---883 |  F        $2M   |        :        |  p440 | Detroit Tigers       | *
SP John Burkett              25| SP :      69      12     :  82 | SP :      71      -3   2     :  70 |   6 |  88 |          |         $300k a |  $1.84M: $2.33M | p1249 | Detroit Tigers       | *
MR Greg W. Harris            26| MR :      67      13     :  81 | MR :      70      -7   3     :  65 |   6 |  87 |          |         $300k r |  $1.99M: $2.53M | p1350 | Detroit Tigers       | *^
SP Kelly Downs               29| SP :      69      12     :  81 |    :                         :   0 |   4 |  85 |          |         $350k a |  $1.84M: $2.33M | p1252 | Detroit Tigers       | *
MR Dave Pavlas               27| MR :      66      12     :  78 | MR :      71     -12   4     :  63 |   6 |  84 |          |    +    $300k a |  $1.84M: $2.33M | p1148 | Detroit Tigers       | *^
MR Trevor Wilson             24| SP :      61       4     :  64 | SP :      76      -7   7     :  77 |   6 |  83 |          |         $350k a | $612.1k:$777.3k | p1263 | Detroit Tigers       | *
SP Andy Benes                22| SP :      66       9     :  75 | SP :      71       4   2     :  76 |   6 |  82 |          |   3     $300k r |  $1.38M: $1.75M |  p121 | Detroit Tigers       | +++++
SP Greg Hibbard              25| SP :      66       9     :  75 | SP :      66      -6  -3     :  57 |   6 |  81 |          |         $300k a |  $1.38M: $1.75M | p1494 | Detroit Tigers       | ++
SS Billy Ripken              25| SS :  65      10  -3     :  71 | SS :  78      10 -24   8     :  72 |   6 |  78 | -3937--- |    +            |        :        | p1329 | Detroit Tigers       | *
LF Mike Aldrete              29| 1B :  80       2  -9     :  73 |    :                         :   0 |   4 |  77 | -511-434 | I               |        :        | p1246 | Detroit Tigers       | *
MR Jeff Calhoun              32| MR :      65      11     :  76 |    :                         :   0 |   1 |  77 |          |    +    $1.7Mx2 |  $1.68M: $2.14M |  p123 | Detroit Tigers       | *^
SP Chris Hammond             24| SP :      59       2     :  62 | SP :      74      -8   5     :  70 |   6 |  76 |          |         $300k r | $306.1k:$388.6k | p1490 | Detroit Tigers       | ++-
CF Bob Dernier               33| DH :  83       0  -9     :  74 |    :                         :   0 |   0 |  74 | -1---132 |  F      $300k   |        :        |  p211 | Detroit Tigers       | *
