bsf: 1.27
act: 40878


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.07

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.67
wobaHR: 2.02


Batting: 5632/12914 0.304/0.696
Pitching: 6992/11296 0.382/0.618

           Hits | 0.109
        Doubles | 0.030
        Triples | 0.029
       HomeRuns | 0.021
          Walks | 0.042
             Ks | 0.149
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.14324406215571003, RandomForest(...)), (0.15982667315410837, Isotonic(...)), (0.18238843042183916, Huber(...)), (0.18111764964426977, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [82. 11.  1. 10.  4. 41.  6.]Coefficients: [0.16118143 0.00879822]Intercept: 0.13200883340623812Feature Mask: [ True False False False False  True False]
-- Doubles
Selected: LinearScores: [(0.12086407172113278, RandomForest(...)), (0.12510371567970704, Isotonic(...)), (0.14530079726254996, Huber(...)), (0.14574924128492875, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [36. 75.  2. 15.  1. 22.  0.]Coefficients: [-1.98348878e-05  6.68029659e-04  7.48743764e-05  1.03901906e-05]Intercept: 0.0013223396394109119Feature Mask: [ True  True False  True False  True False]
-- Triples
Selected: HuberScores: [(0.037163113931185765, RandomForest(...)), (0.044506258080511785, Isotonic(...)), (0.051940625988959176, Huber(...)), (0.04874562638555069, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 1. 1. 2. 3. 3. 9.]Coefficients: [-0.0005688   0.00179531  0.01068337]Intercept: 0.0006335472640217907Feature Mask: [ True False False False False  True  True]
-- HomeRuns
Selected: HuberScores: [(0.23293863741642465, RandomForest(...)), (0.23899735575278705, Isotonic(...)), (0.2470842176231638, Huber(...)), (0.24129282935260934, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [17.  3.  1. 91.  6.  6.  5.]Coefficients: [0.039113]Intercept: -0.0021787181222051423Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.2806510794244517, RandomForest(...)), (0.27842149061496974, Isotonic(...)), (0.30806020305102993, Huber(...)), (0.30372508381715574, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 23.   0.   1.  20. 189.   7.   3.]Coefficients: [0.00266972 0.09002873]Intercept: 0.04193267243651978Feature Mask: [ True False False False  True False False]
-- Ks
Selected: LinearScores: [(0.1964798516151114, RandomForest(...)), (0.1304885184454442, Isotonic(...)), (0.20394005709894625, Huber(...)), (0.20418921302625978, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [52. 15.  0.  8.  2. 95.  3.]Coefficients: [-0.00018134 -0.00326666]Intercept: 0.33559655216638656Feature Mask: [ True False False False False  True False]

           Hits | 0.072
        Doubles | 0.038
       HomeRuns | 0.040
          Walks | 0.047
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.17462842069159482, RandomForest(...)), (0.06369482607211807, Isotonic(...)), (0.07711609270478958, Huber(...)), (0.11667495398672172, Linear(...))]Best Parameters: {'regressor__max_depth': 27, 'regressor__n_estimators': 35, 'selection__k': 2}Feature Scores: [22. 51.  1.  2. 24. 15.  1.  0.]Feature Mask: [False  True False False  True False False False]Feature Importances: [0.67 0.33]
-- Doubles
Selected: LinearScores: [(0.08292766409946743, RandomForest(...)), (0.10610195726287493, Isotonic(...)), (0.11361447027048366, Huber(...)), (0.11831566512934492, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  0. 25.  1.  1.  0.  0.  1.]Coefficients: [-0.00075953]Intercept: 0.08106504302792678Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.12454300578134143, RandomForest(...)), (0.11177924683344191, Isotonic(...)), (0.11026401437528206, Huber(...)), (0.1051679163215717, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [11.  4.  0. 24.  1.  4.  1.  0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: HuberScores: [(0.2877561955747923, RandomForest(...)), (0.2815880150387048, Isotonic(...)), (0.29814274377875166, Huber(...)), (0.29641228289001903, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  6.  14.   7.   7. 122.   2.   8.   8.]Coefficients: [-0.1623714]Intercept: 0.19872843229395828Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.26182772664864057, RandomForest(...)), (0.2676296148257457, Isotonic(...)), (0.2616659721504473, Huber(...)), (0.2640140977787178, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 63.  87.   3.   1.   4. 126.   1.   5.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 11) 105 |  72  77  83  88  93  98 104 109 114 120
             Doubles |  98 (  2) 100 |  96  96  97  98  98  99 100 101 102 102
             Triples |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
            Homeruns |  98 (  2) 100 |  94  95  96  97  98  99 100 102 103 104
               Walks |  97 (  5) 102 |  86  88  91  93  96  98 101 103 106 109
          Strikeouts |  99 (  1) 100 |  97  98  98  99  99  99 100 100 101 101
       Running Speed |  99 (  1) 100 |  98  99  99  99  99 100 100 100 101 101

Pitching Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
                Hits | 101 ( -1) 100 |  77  78  77 100 101  91 100 111 112 112
             Doubles |  89 (  3)  92 |  81  82  84  85  87  88  90  92  94  96
            Homeruns |  86 ( 10)  96 |  72  74  77  79  80  83  88  93  97  99
               Walks |  81 ( 16)  97 |  34  38  43  48  54  61  68  85  95 103
          Strikeouts |  90 (  1)  91 |  90  90  90  90  90  90  91  91  91  91
     Groundball Pct. |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
           Endurance |  91 (  0)  91 | 

LF Leak, K         31| .336/.403/.486 124     | .336/.403/.486 124     | -1---3-1 -10 |  + || 114 || ML      |
1B Cedric Williams           18| 1B :  48     -13 -36     :  -1 | 1B :  74     -13 -10     :  52 |   6 |  58 | -21----- |               |        :        | p1569 | No Team              | +-
1B Jason Cudney              18| 1B :  51     -11 -31     :   9 | 1B :  72     -11 -10     :  51 |   6 |  57 | -4------ |               |        :        | p1075 | No Team              | +
MR George Mansfield          24| MR :      29     -14     :  15 | MR :      54      -3     :  51 |   6 |  57 |          |               |        :        | p1169 | No Team              | +++
CL Juan Strawser             20| MR :      25     -18     :   7 | MR :      53      -5     :  48 |   6 |  54 |          |               |        :        | p1500 | No Team              | +++-
MR Rodney Alessi             21| MR :      24     -19     :   6 | MR :      53      -5     :  48 |   6 |  54 |          |               |        :        |  p956 | No Team              | +++
MR Jacques William           21| MR :      23     -19     :   4 | SP :      51      -8     :  44 |   6 |  50 |          |               |        :        | p1302 | No Team              | +++
MR Bill Sasser               18| MR :      22     -21     :   1 | MR :      47     -10     :  37 |   6 |  43 |          |               |        :        |  p925 | No Team              | +++
SP Rickie Morgan             19| MR :      19     -23     :  -4 | SP :      46     -13     :  33 |   6 |  39 |          |               |        :        |  p249 | No Team              | ++-
MR Andrew Cooper             18| MR :      21     -22     :  -1 | MR :      44     -12     :  32 |   6 |  38 |          |               |        :        |  p936 | No Team              | ++-
MR Jimmie Son                18| MR :      20     -22     :  -3 | MR :      44     -12     :  32 |   6 |  38 |          |               |        :        | p1093 | No Team              | ++-
MR Cosme Veliz               21| MR :      20     -22     :  -3 | MR :      44     -12     :  32 |   6 |  38 |          |               |        :        | p1202 | No Team              | ++-
MR Clifford Hartsock         18| MR :      18     -24     :  -6 | MR :      43     -13     :  30 |   6 |  36 |          |               |        :        | p1539 | No Team              | ++-
SP Martin Bassals            23| MR :      18     -24     :  -6 | SP :      45     -14     :  30 |   6 |  36 |          |               |        :        |  p359 | No Team              | +++
SP Jermaine Cuevas           21| MR :      16     -25     :  -9 | SP :      44     -15     :  28 |   6 |  34 |          |               |        :        |  p647 | No Team              | ++
SP Stanley Munch             18| MR :      19     -23     :  -4 | SP :      43     -17     :  26 |   6 |  32 |          |               |        :        |  p703 | No Team              | ++
MR Manuel Ocerin             18| MR :      19     -23     :  -4 | MR :      38     -17     :  21 |   6 |  27 |          |               |        :        |  p139 | No Team              | ++
MR Sam Lee                   23| MR :      18     -24     :  -6 | MR :      37     -18     :  19 |   6 |  25 |          |               |        :        | p1439 | No Team              | ++-
MR Kevin Boyster             24| MR :      30     -13     :  17 | MR :      36     -19     :  18 |   6 |  24 |          |               |        :        |  p401 | No Team              | ++-
MR Ignacio Amato             23| MR :      17     -25     :  -7 | MR :      35     -20     :  16 |   6 |  22 |          |               |        :        | p1484 | No Team              | ++-
MR Ariel Fernandes           24| MR :      23     -19     :   4 | MR :      35     -20     :  16 |   6 |  22 |          |               |        :        | p1683 | No Team              | ++-

1E | 156 (143-174) | 162 (149-180) 147/178 |   8/  8 || 147 (127-181) | 153 (133-187) 139/168 |  40/ 40
1M | 134 (119-141) | 140 (125-147) 127/154 |   8/  8 || 122 (110-141) | 128 (116-147) 117/141 |  40/ 40
1L | 107 (104-117) | 113 (110-123) 103/125 |  10/ 10 || 105 ( 95-117) | 111 (101-123) 101/122 |  50/ 50
2E |  98 ( 92-103) | 104 ( 98-109)  95/115 |  13/ 13 ||  93 ( 87-103) |  99 ( 93-109)  90/109 |  65/ 65
2L |  87 ( 84- 92) |  93 ( 90- 98)  84/102 |  13/ 13 ||  87 ( 81- 92) |  93 ( 87- 98)  84/102 |  65/ 65

 1 | 131 (104-174) | 137 (110-180) 124/151 |  26/ 26 || 118 ( 95-181) | 124 (101-187) 113/137 | 130/130
 2 |  92 ( 84-103) |  98 ( 90-109)  89/108 |  26/ 26 ||  89 ( 81-103) |  95 ( 87-109)  87/105 | 130/130
 3 |  79 ( 70- 84) |  85 ( 76- 90)  77/ 93 |  26/ 26 ||  77 ( 18- 92) |  83 ( 24- 98)  76/ 92 | 130/130
 4 |  63 ( 55- 69) |  69 ( 61- 75)  62/ 75 |  26/ 26 ||  64 ( 44- 73) |  70 ( 50- 79)  64/ 77 | 130/130
 5 |  35 ( 16- 55) |  41 ( 22- 61)  37/ 45 |  26/ 26 ||  32 ( 16-101) |  38 ( 22-107)  35/ 42 | 130/130

LF Leak, K         31|  14,380,000  14,380,000
SP Tussler, M      38|  11,180,000            
MR Riehl, P        30|   6,143,603   6,143,603
SP George, T       37|   4,180,000            
SP North, T        34|   4,167,000            
3B Wesson, S       32|   2,370,000            
 C Culp, S         29|   1,740,000   1,740,000
MR Paiva, B        29|   1,471,429            
CF Wheelock, C     28|     523,000     523,000
SP Magdaleno, G    29|     450,000     450,000
SP Brockman, J     34|     410,000            
RF Avalos, A       32|     360,000            
SS Saez, C         28|     350,000     350,000
MR Estrada, S      26|     350,000     350,000
 C Urbano, A       29|     350,000     350,000
CF Jackson, L      36|     300,000     300,000
CF Villas, J       27|     300,000     300,000
SS Cross, J        23|     300,000     300,000
MR Canales, W      30|     300,000     300,000
2B Hanrahan, C     29|     300,000     300,000
SS Montelongo, G   24|     300,000     300,000
 C Carroll, S      29|     300,000     300,000
CF Riney, S        27|     300,000     300,000
MR Knop, M         25|     300,000     300,000
---------------------------------------------
                     |  51,125,032  26,986,603
              $/Value|      81,669      77,995
          $ Available|           0  27,238,429
          Max $/Value|      81,669     156,719
---------------------------------------------

--- Extensions ---
3B Scott Wesson              32| 3B : 102       4  32   0 : 138 |    :                     :   0 |   1 | 139 | -3261--- |  F   $2.37M   |  $2.61M: $5.02M | p1552 | West Texas Tumble... | **^
SP Joseph Brockman           34| SP :      94      45     : 139 |    :                     :   0 |  -2 | 137 |          |  F    $410k   |  $3.68M: $7.05M |  p218 | West Texas Tumble... | *
MR Bernardo Paiva            29| MR :      91      39     : 130 |    :                     :   0 |   4 | 134 |          |  F   $1.47M   |  $3.19M: $6.11M |  p528 | West Texas Tumble... | ****^
SP Mickey Tussler            38| SP :     102      54   5 : 161 |    :                     :   0 | -30 | 131 |          |  F  $11.18M   |  $4.74M: $9.09M | p1605 | West Texas Tumble... | ***
SP Thomas North              34| SP :      90      42     : 132 |    :                     :   0 |  -2 | 130 |          |  F   $4.17M   |  $3.43M: $6.58M | p1698 | West Texas Tumble... | **^
SP Tyler George              37| SP :      82      34     : 116 |    :                     :   0 | -20 |  96 |          |  F   $4.18M   |  $2.78M: $5.33M | p1135 | West Texas Tumble... | *
RF Angel Avalos              32| RF :  90     -10   7     :  87 |    :                     :   0 |   1 |  88 | -1---213 |  F    $360k   | $571.7k:  $1.1M |  p678 | West Texas Tumble... | *

--- Arbitration ---
SS Gary Montelongo           24| SS :  72      15   8     :  95 | SS :  93      15  33   4 : 145 |   6 | 151 | -3828--- |       $300k a | $653.4k: $1.25M |  p253 | West Texas Tumble... | ++++
SP George Magdaleno          29| SP :      97      49     : 146 |    :                     :   0 |   4 | 150 |          |       $450k a |     $4M: $7.68M | p1585 | West Texas Tumble... | *
3B Jack Cross                23| SS :  80      11  12     : 102 | SS :  90      11  26     : 127 |   6 | 133 | -3876--- |       $300k a |   $980k: $1.88M |   p88 | West Texas Tumble... | ++-
SS Christopher Saez          28| SS :  85      16  22     : 123 |    :                     :   0 |   5 | 128 | -3338--- |       $350k a |   $1.8M: $3.45M |  p138 | West Texas Tumble... | **
CF Steve Riney               27| CF :  92       0  13     : 105 |    :                     :   0 |   6 | 111 | -2---552 |       $300k a |  $1.06M: $2.04M | p1926 | West Texas Tumble... | *
MR Steven Estrada            26| MR :      70      21     :  91 | MR :      82      21     : 103 |   6 | 109 |          |       $350k a |  $1.72M: $3.29M |  p330 | West Texas Tumble... | *
 C Alfonso Urbano            29|  C :  91      -3   9     :  97 |    :                     :   0 |   4 | 101 | 31------ |       $350k a |   $735k: $1.41M |  p746 | West Texas Tumble... | *^
2B Charles Hanrahan          29| 2B :  73       8   0     :  81 |    :                     :   0 |   4 |  85 | -3851115 |       $300k a |        :        |  p456 | West Texas Tumble... | *
MR William Canales           30| MR :      46       0     :  46 |    :                     :   0 |   3 |  49 |          |       $300k a |        :        | p1750 | West Texas Tumble... | *

--- Top Targets ---
CF Billy Wyatt               28| CF : 119       9  49  19 : 196 |    :                     :   0 |   5 | 201 | -2---888 |               |  $5.55M:$10.66M |  p813 | No Team              | ****
SP Shawn Deckert             29| SP :     104      55   2 : 161 |    :                     :   0 |   4 | 165 |          |               |  $4.66M: $8.93M | p1215 | No Team              | ***
CL Tom Meagher               35| MR :     112      57     : 168 |    :                     :   0 |  -6 | 162 |          |               |  $4.66M: $8.93M | p1419 | No Team              | ****^
 C John Gerdes Jr.           31|  C : 101       5  27   8 : 141 |    :                     :   0 |   2 | 143 | 51------ |               |  $2.86M: $5.49M |  p859 | No Team              | **^
SS Benny Molina              29| SS : 101      -3  19     : 117 |    :                     :   0 |   4 | 121 | -2123--- |               |  $1.55M: $2.98M | p1275 | No Team              | ***

--- Free Agents ---
CF Billy Wyatt               28| CF : 119       9  49  19 : 196 |    :                     :   0 |   5 | 201 | -2---888 |               |  $5.55M:$10.66M |  p813 | No Team              | ****
SP Shawn Deckert             29| SP :     104      55   2 : 161 |    :                     :   0 |   4 | 165 |          |               |  $4.66M: $8.93M | p1215 | No Team              | ***
CL Tom Meagher               35| MR :     112      57     : 168 |    :                     :   0 |  -6 | 162 |          |               |  $4.66M: $8.93M | p1419 | No Team              | ****^
CL Paul Camper               29| SP :      96      48     : 144 |    :                     :   0 |   4 | 148 |          |               |  $3.92M: $7.52M | p1746 | No Team              | ****^
SP Paul Downey               32| SP :      96      48     : 144 |    :                     :   0 |   1 | 145 |          |               |  $3.92M: $7.52M | p1321 | No Team              | **
 C John Gerdes Jr.           31|  C : 101       5  27   8 : 141 |    :                     :   0 |   2 | 143 | 51------ |               |  $2.86M: $5.49M |  p859 | No Team              | **^
RF Claude Crofts             29| RF : 112      -7  32     : 137 |    :                     :   0 |   4 | 141 | -2---414 |               |  $2.61M: $5.02M | p1938 | No Team              | ***^
CL Paul Mcfarlane            31| MR :      94      42     : 136 |    :                     :   0 |   2 | 138 |          |               |  $3.43M: $6.58M | p1129 | No Team              | ****^
SP Jason Gagliardi           35| SP :      96      48     : 144 |    :                     :   0 |  -6 | 138 |          |               |  $3.92M: $7.52M | p1340 | No Team              | *^
MR Zachary Kujawski          31| MR :      93      41     : 135 |    :                     :   0 |   2 | 137 |          |               |  $3.35M: $6.43M | p1231 | No Team              | ****^
CL Martin Llewellyn          27| MR :      90      38     : 128 |    :                     :   0 |   6 | 134 |          |               |   $3.1M: $5.96M | p1489 | No Team              | ****^
SP Edwin Benedetti           29| SP :      89      40     : 129 |    :                     :   0 |   4 | 133 |          |               |  $3.27M: $6.27M | p1241 | No Team              | ****^
LF Seth Ruvalcaba            32| RF : 114     -12  30     : 132 |    :                     :   0 |   1 | 133 | -1---2-2 |               |  $2.45M:  $4.7M |   p49 | No Team              | **^
3B Gerard Morazan            37| 3B : 107       4  37   5 : 152 |    :                     :   0 | -20 | 132 | -7261--- |               |  $3.35M: $6.43M | p1934 | No Team              | **^
CL John Fried                35| SP :      93      44     : 137 |    :                     :   0 |  -6 | 131 |          |               |  $3.59M:  $6.9M | p1001 | No Team              | ****^
 C Shalini Martinez          32|  C :  89      13  23   4 : 129 |    :                     :   0 |   1 | 130 | 72261--- |               |  $2.21M: $4.23M | p1943 | No Team              | **
 C Joseph Heatherly          33|  C :  99       3  23   4 : 128 |    :                     :   0 |   0 | 128 | 41------ |               |  $2.21M: $4.23M |  p228 | No Team              | **
SP Danny Rooney              32| SP :      87      38     : 125 |    :                     :   0 |   1 | 126 |          |               |   $3.1M: $5.96M | p1880 | No Team              | *
CF Shane Bosley              33| CF : 104      -2  23     : 126 |    :                     :   0 |   0 | 126 | -1---252 |               |  $1.88M:  $3.6M | p1265 | No Team              | **^
2B Bill Phillips             33| 1B : 110     -13  25     : 122 |    :                     :   0 |   0 | 122 | -22----- |               |  $2.04M: $3.92M | p1663 | No Team              | **^
MR Kevin Stiver              25| MR :      83      32     : 115 | MR :      84      22     : 106 |   6 | 121 |          |               |  $2.61M: $5.02M | p1201 | No Team              | ****^
SS Benny Molina              29| SS : 101      -3  19     : 117 |    :                     :   0 |   4 | 121 | -2123--- |               |  $1.55M: $2.98M | p1275 | No Team              | ***
2B Jerry Huie                31| 1B : 107     -13  23     : 117 |    :                     :   0 |   2 | 119 | -321---- |               |  $1.88M:  $3.6M | p1394 | No Team              | ***
1B Lucas Pascale             31| 1B : 104     -10  23     : 117 |    :                     :   0 |   2 | 119 | -52111-1 |               |  $1.88M:  $3.6M | p1326 | No Team              | **^
SP Shairon Beekenburg        34| SP :      85      36     : 121 |    :                     :   0 |  -2 | 119 |          |               |  $2.94M: $5.64M | p1933 | No Team              | ****^
MR Jarred Skeen              35| MR :      87      36     : 123 |    :                     :   0 |  -6 | 117 |          |               |  $2.94M: $5.64M | p1128 | No Team              | ****^
SS Oliver Pradas             30| SS :  92       4  17     : 113 |    :                     :   0 |   3 | 116 | -2115--- |               |  $1.39M: $2.66M | p1671 | No Team              | **
CF Isidro Kempton            35| CF :  94       7  21     : 122 |    :                     :   0 |  -6 | 116 | -3---674 |               |  $1.72M: $3.29M | p1808 | No Team              | **
 C Duane Bellanger           31|  C :  91       5  17     : 113 |    :                     :   0 |   2 | 115 | 51------ |               |  $1.39M: $2.66M | p1887 | No Team              | *
SP Richard Rhames            33| SP :      82      33     : 115 |    :                     :   0 |   0 | 115 |          |               |   $2.7M: $5.17M |  p919 | No Team              | *
LF Joe Davis                 34| LF : 102      -7  21     : 116 |    :                     :   0 |  -2 | 114 | -3---4-1 |               |  $1.72M: $3.29M |  p419 | No Team              | ***
SP Nickolas Bittle           29| SP :      78      30     : 108 |    :                     :   0 |   4 | 112 |          |               |  $2.45M:  $4.7M |   p51 | No Team              | *
1B Todd Gannon               31| 1B : 103     -13  19     : 110 |    :                     :   0 |   2 | 112 | -3------ |               |  $1.55M: $2.98M | p1179 | No Team              | **^
LF Hector Mendoza            33| RF : 103     -11  20     : 112 |    :                     :   0 |   0 | 112 | -1---322 |               |  $1.63M: $3.13M |  p345 | No Team              | **^
SP Glenn Salazar             31| SP :      77      28     : 105 |    :                     :   0 |   2 | 107 |          |               |  $2.29M: $4.39M | p1021 | No Team              | *
2B Alberto Chavez            30| 2B :  89       3  11     : 103 |    :                     :   0 |   3 | 106 | -2611--- |               | $898.4k: $1.72M | p1915 | No Team              | *^
RF Ronald Dabney             28| RF :  90      -4  14     : 100 |    :                     :   0 |   5 | 105 | -2---346 |               |  $1.14M: $2.19M | p1602 | No Team              | **
SP Chad Korando              28| SP :      74      25     :  99 |    :                     :   0 |   5 | 104 |          |               |  $2.04M: $3.92M |  p177 | No Team              | **^
3B Andrew Schally            36| 3B :  87       8  21     : 116 |    :                     :   0 | -12 | 104 | -3281--- |               |  $1.72M: $3.29M | p1635 | No Team              | **
3B Oswaldo Jimenez           33| 3B :  94      -5  15     : 103 |    :                     :   0 |   0 | 103 | -233---- |               |  $1.23M: $2.35M | p1549 | No Team              | *
SP Randy Folsom              32| SP :      74      25     :  99 |    :                     :   0 |   1 | 100 |          |               |  $2.04M: $3.92M |  p961 | No Team              | *
CL Donald Payeur             37| MR :      86      34     : 120 |    :                     :   0 | -20 | 100 |          |               |  $2.78M: $5.33M | p1686 | No Team              | ***
CL Willie Pereira            27| MR :      70      21     :  91 |    :                     :   0 |   6 |  97 |          |               |  $1.72M: $3.29M | p1295 | No Team              | ****^
CF Michael Jimenez           32| CF :  82       6   8     :  96 |    :                     :   0 |   1 |  97 | -2---777 |               | $653.4k: $1.25M | p1347 | No Team              | *
SP Bill Oneal                28| SP :      69      21     :  90 |    :                     :   0 |   5 |  95 |          |               |  $1.72M: $3.29M |  p874 | No Team              | *
MR Henry Yokley              34| MR :      74      24     :  97 |    :                     :   0 |  -2 |  95 |          |               |  $1.96M: $3.76M |  p689 | No Team              | ***
 C Tommy Thomas Jr.          32|  C :  85       1   7     :  93 |    :                     :   0 |   1 |  94 | 41------ |               | $571.7k:  $1.1M | p1876 | No Team              | *^
MR Florian Hernandez         36| MR :      78      28     : 106 |    :                     :   0 | -12 |  94 |          |               |  $2.29M: $4.39M |  p930 | No Team              | **
2B Cristobal Velasco         36| SS :  87       5  13     : 105 |    :                     :   0 | -12 |  93 | -2555--- |               |  $1.06M: $2.04M |  p735 | No Team              | *
SS Clifford Prange           35| SS :  84       4   9     :  98 |    :                     :   0 |  -6 |  92 | -2225--1 |               |   $735k: $1.41M |  p422 | No Team              | *

CATCHER
 1 | Culp, S           95   3  98 | Culp, S           95   3  98 | Culp, S           94   3  97
 2 | Leak, K          124 -31  93 | Leak, K          124 -31  93 | Leak, K          124 -31  93
 3 | Urbano, A         91  -3  88 | Urbano, A         91  -3  88 | Urbano, A         91  -3  88
 4 | Ingram, G         72   8  80 | Ingram, G         77   8  85 | Ingram, G         71   8  79
 5 | Pape, R           72   7  79 | Pape, R           76   7  83 | Pape, R           71   7  78
 6 | Carroll, S        73   5  78 | Carroll, S        73   5  78 | Carroll, S        73   5  78
 7 | Neilsen, J        74  -1  73 | Wiggin, V         75   3  78 | Neilsen, J        74  -1  73
 8 | Wiggin, V         70   3  73 | Neilsen, J        74  -1  73 | Wiggin, V         69   3  72
 9 | Wesson, S        102 -31  71 | Esquivel, W       60  13  73 | Wesson, S        102 -31  71
10 | Esquivel, W       54  13  67 | Wesson, S        102 -31  71 | Esquivel, W       53  13  66

FIRST_BASE
 1 | Leak, K          124 -14 110 | Leak, K          124 -14 110 | Leak, K          124 -14 110
 2 | Wesson, S        102 -13  89 | Wesson, S        102 -13  89 | Wesson, S        102 -13  89
 3 | Culp, S           95 -14  81 | Avalos, A         98 -14  84 | Jackson, L        94 -13  81
 4 | Jackson, L        92 -13  79 | Culp, S           95 -14  81 | Culp, S           94 -14  80
 5 | Riney, S          92 -13  79 | Riney, S          93 -13  80 | Riney, S          93 -13  80
 6 | Urbano, A         91 -14  77 | Urbano, A         91 -14  77 | Urbano, A         91 -14  77
 7 | Avalos, A         90 -14  76 | Pelayo, B         88 -12  76 | Inman, S          89 -13  76
 8 | Inman, S          89 -13  76 | Inman, S          89 -13  76 | Avalos, A         88 -14  74
 9 | Saez, C           85 -12  73 | Wheelock, C       87 -13  74 | Saez, C           85 -12  73
10 | Pelayo, B         83 -12  71 | Saez, C           85 -12  73 | Pelayo, B         82 -12  70

SECOND_BASE
 1 | Leak, K          124 -19 105 | Leak, K          124 -19 105 | Leak, K          124 -19 105
 2 | Wesson, S        102  -9  93 | Wesson, S        102  -9  93 | Wesson, S        102  -9  93
 3 | Cross, J          80   8  88 | Cross, J          79   8  87 | Cross, J          80   8  88
 4 | Hanrahan, C       73   8  81 | Hanrahan, C       73   8  81 | Hanrahan, C       73   8  81
 5 | Inman, S          89  -9  80 | Inman, S          89  -9  80 | Inman, S          89  -9  80
 6 | Montelongo, G     72   8  80 | Montelongo, G     72   8  80 | Montelongo, G     72   8  80
 7 | Saez, C           85  -7  78 | Avalos, A         98 -19  79 | Saez, C           85  -7  78
 8 | Culp, S           95 -19  76 | Saez, C           85  -7  78 | Jackson, L        94 -19  75
 9 | Jackson, L        92 -19  73 | Culp, S           95 -19  76 | Culp, S           94 -19  75
10 | Riney, S          92 -19  73 | Pelayo, B         88 -14  74 | Riney, S          93 -19  74

THIRD_BASE
 1 | Wesson, S        102   4 106 | Wesson, S        102   4 106 | Wesson, S        102   4 106
 2 | Leak, K          124 -18 106 | Leak, K          124 -18 106 | Leak, K          124 -18 106
 3 | Cross, J          80   4  84 | Cross, J          79   4  83 | Cross, J          80   4  84
 4 | Inman, S          89  -9  80 | Avalos, A         98 -18  80 | Inman, S          89  -9  80
 5 | Saez, C           85  -7  78 | Inman, S          89  -9  80 | Saez, C           85  -7  78
 6 | Culp, S           95 -18  77 | Saez, C           85  -7  78 | Jackson, L        94 -18  76
 7 | Hanrahan, C       73   1  74 | Culp, S           95 -18  77 | Culp, S           94 -18  76
 8 | Jackson, L        92 -18  74 | Riney, S          93 -18  75 | Riney, S          93 -18  75
 9 | Riney, S          92 -18  74 | Hanrahan, C       73   1  74 | Hanrahan, C       73   1  74
10 | Urbano, A         91 -18  73 | Pelayo, B         88 -14  74 | Urbano, A         91 -18  73

SHORTSTOP
 1 | Leak, K          124 -22 102 | Leak, K          124 -22 102 | Leak, K          124 -22 102
 2 | Saez, C           85  16 101 | Saez, C           85  16 101 | Saez, C           85  16 101
 3 | Cross, J          80  11  91 | Wesson, S        102 -12  90 | Cross, J          80  11  91
 4 | Wesson, S        102 -12  90 | Cross, J          79  11  90 | Wesson, S        102 -12  90
 5 | Montelongo, G     72  15  87 | Montelongo, G     72  15  87 | Montelongo, G     72  15  87
 6 | Hulett, G         68  11  79 | Hulett, G         68  11  79 | Hulett, G         68  11  79
 7 | Inman, S          89 -15  74 | Avalos, A         98 -22  76 | Inman, S          89 -15  74
 8 | Culp, S           95 -22  73 | Inman, S          89 -15  74 | Pelaez, A         66   6  72
 9 | Pelaez, A         66   6  72 | Culp, S           95 -22  73 | Jackson, L        94 -22  72
10 | Jackson, L        92 -22  70 | Pelaez, A         66   6  72 | Culp, S           94 -22  72

LEFT_FIELD
 1 | Leak, K          124 -10 114 | Leak, K          124 -10 114 | Leak, K          124 -10 114
 2 | Jackson, L        92  -3  89 | Riney, S          93  -5  88 | Jackson, L        94  -3  91
