bsf: 1.27
act: 44532


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.07

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.95


Batting: 6420/13063 0.330/0.670
Pitching: 7955/11051 0.419/0.581

           Hits | 0.110
        Doubles | 0.035
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.053
             Ks | 0.160
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14045031638826436, RandomForest(...)), (0.16494282097197246, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 102.   16.    3.   14.    8.   42.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11342718915494447, RandomForest(...)), (0.11739028575722048, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.  67.   0.  12.   0.  17.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.0040244339685996389, RandomForest(...)), (-0.0069781685327691134, Isotonic(...))]Best Parameters: {'regressor__max_depth': 49, 'selection__k': 2, 'regressor__n_estimators': 2}Feature Scores: [  5.   1.   1.   1.   3.   2.  11.]Feature Mask: [ True False False False False False  True]Feature Importances: [ 0.343  0.657]
-- HomeRuns
Selected: IsotonicScores: [(0.18435156191831026, RandomForest(...)), (0.19995352539562736, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 21.   5.   0.  98.   7.  10.   3.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.25287099213486253, RandomForest(...)), (0.27157163880316115, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  12.    1.    0.   16.  159.    5.    2.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.14835486859873806, RandomForest(...)), (0.0031094341598100947, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 35.  10.   0.   5.   2.  78.   1.]Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.038
       HomeRuns | 0.037
          Walks | 0.050
             Ks | 0.059
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.096536451071441487, RandomForest(...)), (0.06255798500381464, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 21.  45.   0.   2.  22.  12.   1.   0.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.79  0.21]
-- Doubles
Selected: IsotonicScores: [(0.095996863588752104, RandomForest(...)), (0.049347136522852088, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  24.   0.   0.   0.   0.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: RandomForestScores: [(0.070381270355759376, RandomForest(...)), (0.0030786740176860969, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 28, 'regressor__max_depth': 22}Feature Scores: [ 14.   5.   0.  26.   1.   5.   1.   0.]Feature Mask: [ True  True False  True False False False False]Feature Importances: [ 0.132  0.08   0.788]
-- Walks
Selected: IsotonicScores: [(0.23839326589999174, RandomForest(...)), (0.23710417132176642, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   6.   14.   10.    5.  122.    2.    8.    8.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.30297358549811859, RandomForest(...)), (0.25202068402678535, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  49.   88.    8.    1.    7.  122.    3.    3.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 14) 108 |  72  82  86  89  93  97 106 109 112 115
             Doubles | 100 (  1) 101 |  96  96  98  99 100 101 101 102 103 103
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 100 (  2) 102 |  96  96  98  98 100 101 102 102 104 105
               Walks |  99 (  4) 103 |  89  89  91  94  97 100 102 106 109 110
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 100 (  0) 100 | 100 100 100 101 100 100 102 102 102 102

Pitching Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  91 (  1)  92 |  87  89  90  90  91  93  92  92  92  92
                Hits |  94 (  4)  98 |  72  72  71  97  94  93  98 107 111 111
             Doubles |  92 (  2)  94 |  84  84  86  88  89  91  93  94  96  98
            Homeruns |  89 (  4)  93 |  85  85  85  87  89  90  89  93  93 104
               Walks |  84 ( 23) 107 |  24  24  24  34  51  60  72  87  97 113
          Strikeouts |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
     Groundball Pct. |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
           Endurance |  93 (  0)  93 | 

LF Leak, K         29| .333/.400/.486 121 100 | .333/.400/.486 121  97 | -1---3-1 -10 |  + || 111 || ML      |
LF Ward Maul                 21| RF :  61     -13 -17     :  31 | LF :  94     -11  12     :  95 |   6 | 101 | -2---2-1 |               |        :        |  p671 | Capital City Goof... | ++-
1B Benny Hernandez           29| 1B :  95     -11  13     :  97 |    :                     :   0 |   4 | 101 | -4------ |     $406.8kx2 |   $1.1M: $1.43M | p1452 | Capital City Goof... | *^
LF Brian Soloman             23| LF :  75      -4  -1     :  69 | LF :  86      -4  11     :  92 |   6 |  98 | -2---623 |               |        :        |  p791 | Capital City Goof... | ++
LF Higinio Vega              35| RF :  93      -8  19     : 104 |    :                     :   0 |  -6 |  98 | -2---514 |     $441.2kx2 |   $1.6M: $2.09M |  p892 | Capital City Goof... | *
 C Willian Prindle           25|  C :  68       8 -13     :  63 |  C :  77       8   6     :  91 |   6 |  97 | 64------ |               |        :        | p1234 | Capital City Goof... | +
1B Abram Guitierrez          26| 1B :  81     -11  -1     :  69 | 1B :  90     -11   9     :  88 |   6 |  94 | -4------ |               |        :        | p1035 | Capital City Goof... | *
SP Harvey Shope              29| SP :      67      22     :  89 |    :                     :   0 |   4 |  93 |          |     $514.3k a |  $1.85M: $2.42M | p1323 | Capital City Goof... | **
SP Doug Rasmussen            31| SP :      67      22     :  89 |    :                     :   0 |   2 |  91 |          |     $403.7kx2 |  $1.85M: $2.42M | p1885 | Capital City Goof... | *
SP Malcom Daniel             22| SP :      31     -14     :  17 | SP :      70      13     :  83 |   6 |  89 |          |   9           |        :        |  p224 | Capital City Goof... | +++-
MR Max Ferran                29| MR :      68      16     :  85 |    :                     :   0 |   4 |  89 |          |       $300k r |  $1.35M: $1.76M | p1266 | Capital City Goof... | **
1B Jason Moore               23| 1B :  76     -11  -5     :  60 | 1B :  87     -11   6     :  82 |   6 |  88 | -5------ |               |        :        |  p931 | Capital City Goof... | ++-
SS John Barnes               23| 2B :  67      -4  -7     :  56 | SS :  77       0   1     :  78 |   6 |  84 | -2414--- |               |        :        |  p455 | Capital City Goof... | +-
MR Tony Martos               34| MR :      69      17     :  86 |    :                     :   0 |  -2 |  84 |          |  F   $3.99M   |  $1.43M: $1.87M |  p390 | Capital City Goof... | ****^
1B Robert Daub               33| 1B :  88     -11   7     :  83 |    :                     :   0 |   0 |  83 | -4------ |  F            | $590.1k:$769.1k | p1544 | Capital City Goof... | *^
1B Pete Ward                 37| 1B :  96     -11  15     : 100 |    :                     :   0 | -20 |  80 | 351----- |  F   $2.13M   |  $1.26M: $1.65M | p1782 | Capital City Goof... | **^
2B Ernesto Suazo             30| 2B :  73      -1   2     :  74 |    :                     :   0 |   3 |  77 | -251---- |       $300k r | $168.6k:$219.7k |  p704 | Capital City Goof... | *
MR Ramon Uribe               33| MR :      64      13     :  77 |    :                     :   0 |   0 |  77 |          |  F    $350k   |   $1.1M: $1.43M |  p210 | Capital City Goof... | **
3B Stevie Jones              27| 3B :  73      -1  -1     :  70 |    :                     :   0 |   6 |  76 | -215---- |               |        :        |  p580 | Capital City Goof... | *
2B Joseph Fridley            29| 2B :  71       0   0     :  71 |    :                     :   0 |   4 |  75 | -2531--- |               |        :        | p1191 | Capital City Goof... | *
 C Mark Feinkohl             26|  C :  58       3 -28     :  33 |  C :  70       3  -6     :  67 |   6 |  73 | 51---1-2 |               |        :        | p1748 | Capital City Goof... | *
SP Bill Barksdale            30| SP :      57      12     :  69 |    :                     :   0 |   3 |  72 |          |               |  $1.01M: $1.32M | p1498 | Capital City Goof... | *
MR Timothy Marr              33| MR :      61      10     :  72 |    :                     :   0 |   0 |  72 |          |       $300k a |   $843k:  $1.1M |  p956 | Capital City Goof... | *^
SP Joey Almonte              37| SP :      68      23     :  92 |    :                     :   0 | -20 |  72 |          |       $2.2Mx3 |  $1.94M: $2.53M |  p477 | Capital City Goof... | **^
CF Barry Siniard             37| RF :  87      -9  12     :  90 |    :                     :   0 | -20 |  70 | -2---243 |     $930.3kx2 |  $1.01M: $1.32M | p1627 | Capital City Goof... | *

--- Gashouse Goons ---
SS John Cadena               29| SS : 112      16  47  27 : 202 |    :                     :   0 |   4 | 206 | -3338--- |      $2.34Mx3 |  $6.24M: $8.13M |  p604 | Gashouse Goons       | **^
3B Pat Corning               24| SS : 106       5  30  10 : 151 | SS : 112       5  41  13 : 171 |   6 | 177 | -2565--- |  F  $828.6k   |  $3.37M: $4.39M |  p287 | Gashouse Goons       | **^
SP Alberto Diez              23| SP :      89      44     : 132 | SP :     109      52     : 161 |   6 | 167 |          |       $300k a |  $3.71M: $4.83M | p1393 | Gashouse Goons       | +++++
 C James Villalpando         18|  C :  75       2 -12     :  65 |  C : 111       2  34  12 : 159 |   6 | 165 | 41------ |   2           |        :        |  p295 | Gashouse Goons       | ++++-
MR Roberto Parada            24| SP :      73      28     : 101 | SP :     108      51     : 158 |   6 | 164 |          |   6           |  $2.36M: $3.08M |  p770 | Gashouse Goons       | +++++
SP Bernard Crochet           21| SP :      48       3     :  51 | SP :     106      49     : 155 |   6 | 161 |          |   3           | $252.9k:$329.6k |  p881 | Gashouse Goons       | ++++
3B Mario McRlwain            21| 3B :  77      -1   3     :  78 | 3B : 111      -1  38   3 : 151 |   6 | 157 | -215---- |   1           | $252.9k:$329.6k |  p938 | Gashouse Goons       | ++++-
RF Claude Crofts             27| RF : 111      -7  38     : 142 |    :                     :   0 |   6 | 148 | -2---414 |      $2.64M a |   $3.2M: $4.18M | p1938 | Gashouse Goons       | ***
SP Perry Bayne               36| SP :     101      56     : 158 |    :                     :   0 | -12 | 146 |          |      $6.41Mx2 |  $4.72M: $6.15M | p1625 | Gashouse Goons       | ***
1B Joel Diaz                 29| 1B : 116     -10  35     : 141 |    :                     :   0 |   4 | 145 | -5------ |      $4.71Mx4 |  $2.95M: $3.85M | p1789 | Gashouse Goons       | ****
CF Raul Galaviz              21| RF :  95      -4  26     : 117 | RF : 104      -4  33     : 133 |   6 | 139 | -2---256 |       $300k a |  $2.19M: $2.86M | p1370 | Gashouse Goons       | ++++-
MR Sean Savino               30| SP :      90      45     : 136 |    :                     :   0 |   3 | 139 |          |      $1.66Mx4 |  $3.79M: $4.94M |  p415 | Gashouse Goons       | **^
CF John Balas                24| RF :  83      -6  11     :  88 | CF : 104      -1  29     : 132 |   6 | 138 | -2---555 |   4           | $927.3k: $1.21M |  p395 | Gashouse Goons       | ++++
SS Jan Joslyn                24| SS :  80       9   8     :  97 | SS :  93       9  27     : 129 |   6 | 135 | -2626--- |   5   $300k r | $674.4k:  $879k | p1590 | Gashouse Goons       | ++++
LF Jerome Marie              27| RF :  96      -3  28     : 121 |    :                     :   0 |   6 | 127 | -2---626 |       $300k r |  $2.36M: $3.08M | p1526 | Gashouse Goons       | **
SP Timothy Tyrell            33| SP :      84      40     : 124 |    :                     :   0 |   0 | 124 |          |       $350k a |  $3.37M: $4.39M | p1450 | Gashouse Goons       | *
2B Anton Murguia             19| 2B :  70       1   0     :  71 | 2B :  93       1  24     : 117 |   6 | 123 | -3521--- |   7           |        :        | p1835 | Gashouse Goons       | +++-
LF Orestes Curcio            22| LF :  85      -5   8     :  87 | LF :  99      -5  23     : 117 |   6 | 123 | -2---522 |   T           | $674.4k:  $879k |  p233 | Gashouse Goons       | +++
LF Timothy Speer             25| LF :  90      -4  14     : 100 | LF :  98      -4  23     : 117 |   6 | 123 | -2---633 |               |  $1.18M: $1.54M |  p387 | Gashouse Goons       | *
RF Ramon Santiago            26| RF :  86      -7  14     :  93 | RF :  96      -7  22     : 111 |   6 | 117 | -2---324 |               |  $1.18M: $1.54M |  p777 | Gashouse Goons       | *
SP Luis Traynor              29| SP :      78      34     : 112 |    :                     :   0 |   4 | 116 |          |       $350k a |  $2.87M: $3.74M |  p277 | Gashouse Goons       | **^
MR Rupert Tovar              30| MR :      82      28     : 111 |    :                     :   0 |   3 | 114 |          |  F  $992.9k   |  $2.36M: $3.08M |  p321 | Gashouse Goons       | **^
CF Paul Stowell              36| RF :  98      -3  29     : 124 |    :                     :   0 | -12 | 112 | -2---656 |       $4.1Mx3 |  $2.44M: $3.19M | p1868 | Gashouse Goons       | **^
 C John Gerdes Jr.           29|  C :  98      -1   7   2 : 106 |    :                     :   0 |   4 | 110 | 41------ |     $492.9k a |   $843k:  $1.1M |  p859 | Gashouse Goons       | **^
3B Emilio Gutierrez          26| 3B :  82      -4   5     :  83 | 3B :  91      -4  16     : 103 |   6 | 109 | -2242--- |               | $421.5k:$549.4k | p1466 | Gashouse Goons       | *
CL Ernest Perkins            35| MR :      85      31     : 115 |    :                     :   0 |  -6 | 109 |          |      $3.19Mx3 |  $2.61M: $3.41M |  p653 | Gashouse Goons       | ****^
LF Porfirio Martinez         30| LF :  90      -4  14     : 101 |    :                     :   0 |   3 | 104 | -2---612 |  F   $4.28M   |  $1.18M: $1.54M | p1893 | Gashouse Goons       | **^
SS Greg Carruth              21| SS :  63       9  -9     :  63 | SS :  77       9  11     :  97 |   6 | 103 | -2626--- |               |        :        | p1073 | Gashouse Goons       | ++
RF Alberto Prisco            24| RF :  73      -5   3     :  71 | RF :  85      -5  13     :  93 |   6 |  99 | -2---245 |               | $252.9k:$329.6k |  p733 | Gashouse Goons       | ++
2B Giovanni Digennaro        33| 2B :  85      -1  14     :  99 |    :                     :   0 |   0 |  99 | -2515--- |  F    $310k   |  $1.18M: $1.54M |  p634 | Gashouse Goons       | *
3B Glenn Maya                23| 3B :  66      -1  -8     :  57 | 3B :  82      -1  10     :  90 |   6 |  96 | -5153--- |               |        :        | p1101 | Gashouse Goons       | ++
2B Donald Sink               28| 2B :  80       1  10     :  91 |    :                     :   0 |   5 |  96 | -3521--- |               |   $843k:  $1.1M |  p857 | Gashouse Goons       | *
MR Michael Feist             37| MR :      84      30     : 114 |    :                     :   0 | -20 |  94 |          |  F   $1.88M   |  $2.53M:  $3.3M | p1057 | Gashouse Goons       | ***^
1B Angelo Sandoval           18| 1B :  67     -12 -15     :  40 | 1B :  90     -12   8     :  87 |   6 |  93 | -4------ |               |        :        | p1094 | Gashouse Goons       | ++-
2B Douglas Savoy             20| 2B :  48       0 -22     :  26 | 2B :  78       0   8     :  87 |   6 |  93 | -3521--- |               |        :        |  p400 | Gashouse Goons       | +-
SP Craig Nevitt              22| SP :      43      -2     :  41 | SP :      72      15     :  87 |   6 |  93 |          |   9           |        :        | p1213 | Gashouse Goons       | +++
LF Robin Preiss              25| RF :  73      -4   4     :  73 | RF :  81      -4  10     :  87 |   6 |  93 | -31--626 |               | $337.2k:$439.5k | p1766 | Gashouse Goons       | +
1B Jesse Colwell             32| 1B :  92     -12  10     :  90 |    :                     :   0 |   1 |  91 | -411---- |       $350k a |   $843k:  $1.1M |   p61 | Gashouse Goons       | *
2B Curtis Arispe             35| 2B :  88      -4  14     :  97 |    :                     :   0 |  -6 |  91 | -241---- |     $477.3kx2 |  $1.18M: $1.54M | p1413 | Gashouse Goons       | *^
RF Shon Ellard               20| RF :  53      -7 -20     :  26 | RF :  83      -7   8     :  84 |   6 |  90 | -2---224 |               |        :        |  p142 | Gashouse Goons       | +-
MR Narciso Rius              30| MR :      69      17     :  86 |    :                     :   0 |   3 |  89 |          |      $1.52Mx4 |  $1.43M: $1.87M |  p512 | Gashouse Goons       | **^
2B Rene Diez                 24| 2B :  70      -4  -4     :  62 | 2B :  80      -4   6     :  82 |   6 |  88 | -2412--- |               |        :        | p1006 | Gashouse Goons       | +
CF Enrique Arias             22| RF :  59      -5 -11     :  43 | CF :  77       0   3     :  81 |   6 |  87 | -2---455 |               |        :        |  p979 | Gashouse Goons       | +-
2B Michael Cassella          22| 2B :  64      -5 -12     :  47 | 2B :  80      -5   5     :  80 |   6 |  86 | -231---- |               |        :        | p1374 | Gashouse Goons       | ++
 C James Meagher             29|  C :  81       4  -4     :  81 |    :                     :   0 |   4 |  85 | 51------ |               |        :        |  p632 | Gashouse Goons       | *
MR Wilfredo Ruiz             20| MR :      35     -12     :  23 | MR :      69       9     :  78 |   6 |  84 |          |               |        :        |   p20 | Gashouse Goons       | ++-
1B Omar Pelayo               26| 1B :  78     -11  -4     :  63 | 1B :  84     -11   3     :  76 |   6 |  82 | -4------ |               |        :        | p1533 | Gashouse Goons       | *
MR Leonard Shea              22| MR :      42      -7     :  35 | MR :      67       6     :  73 |   6 |  79 |          |               |        :        | p1649 | Gashouse Goons       | +++-
MR Ruperto Diaz              23| MR :      35     -13     :  22 | MR :      67       6     :  73 |   6 |  79 |          |               |        :        |  p729 | Gashouse Goons       | +++
3B Bradley Bechtel           33| 3B :  78      -4   1     :  75 |    :                     :   0 |   0 |  75 | -2342--- |               |  $84.3k:$109.9k |  p625 | Gashouse Goons       | *

--- Syracuse Orangemen ---
RF Robert Nee                25| RF : 124      -3  56  13 : 190 | RF : 132      -3  62  21 : 212 |   6 | 218 | -2---526 |        $15Mx4 |  $5.82M: $7.58M |  p611 | Syracuse Orangemen   | ****^
CF Gines Esquer              30| CF : 112      10  43  16 : 181 |    :                     :   0 |   3 | 184 | -3---694 |      $13.5Mx5 |  $4.97M: $6.48M |  p997 | Syracuse Orangemen   | ****
SS Claver Rodriguez          33| SS : 111      10  40  20 : 181 |    :                     :   0 |   0 | 181 | -2226--- |  F    $4.2M   |  $5.06M: $6.59M |  p338 | Syracuse Orangemen   | ***
MR Ramon Chao                25| SP :      80      35     : 115 | SP :     111      54     : 165 |   6 | 171 |          |   6           |  $2.95M: $3.85M | p1306 | Syracuse Orangemen   | +++++
LF Glenallen Mixon           23| RF : 105      -3  36     : 138 | RF : 116      -3  45   5 : 163 |   6 | 169 | -2---626 |   1           |  $3.03M: $3.96M |  p710 | Syracuse Orangemen   | ++++
2B Robert Mcmichael          26| 2B :  94       6  30     : 130 | 2B : 104       6  40   6 : 156 |   6 | 162 | -277---- |       $300k a |  $2.53M:  $3.3M |  p133 | Syracuse Orangemen   | **
SP Hugh Ly                   32| SP :     102      57     : 159 |    :                     :   0 |   1 | 160 |          |      $6.01Mx3 |   $4.8M: $6.26M | p1810 | Syracuse Orangemen   | ***^
3B David Solley              31| 3B : 108      -1  34   2 : 143 |    :                     :   0 |   2 | 145 | -215---- |       $2.5Mx2 |  $3.03M: $3.96M |  p107 | Syracuse Orangemen   | **^
2B Cedric Napier             33| 2B : 102       1  32   1 : 136 |    :                     :   0 |   0 | 136 | -3521--- |         $1Mx3 |  $2.78M: $3.63M |   p47 | Syracuse Orangemen   | **
SP Roberto Cassano           32| SP :      89      44     : 133 |    :                     :   0 |   1 | 134 |          |  F   $1.07M   |  $3.71M: $4.83M | p1942 | Syracuse Orangemen   | **^
 C Ramon Ambriz              33|  C : 103       1  14  10 : 128 |    :                     :   0 |   0 | 128 | 41------ |         $2Mx2 |  $2.02M: $2.64M | p1802 | Syracuse Orangemen   | **^
SP Ebby Calvin LaLoosh       24| SP :      58      13     :  70 | SP :      88      31     : 120 |   6 | 126 |          |      $3.34M a |   $1.1M: $1.43M |  p364 | Syracuse Orangemen   | ****^
CF Thomas Dunn               29| CF :  94       5  21     : 120 |    :                     :   0 |   4 | 124 | -2---773 |       $350k a |  $1.77M: $2.31M | p1738 | Syracuse Orangemen   | *
CL John Williams             31| SP :      83      38     : 122 |    :                     :   0 |   2 | 124 |          |      $2.75M a |   $3.2M: $4.18M |  p780 | Syracuse Orangemen   | ****^
MR Jarred Skeen              33| MR :      88      34     : 122 |    :                     :   0 |   0 | 122 |          |      $1.55M a |  $2.87M: $3.74M | p1128 | Syracuse Orangemen   | ****^
SS Braulio Velazquez         23| 3B :  94     -12   9     :  91 | 3B : 105     -12  22     : 115 |   6 | 121 | -2-1---- |   2           | $758.7k:$988.9k |  p631 | Syracuse Orangemen   | ++++
LF Hector Mendoza            31| RF : 103     -11  27     : 119 |    :                     :   0 |   2 | 121 | -2---422 |      $2.75Mx2 |  $2.28M: $2.97M |  p345 | Syracuse Orangemen   | **^
LF John Hidalgo              26| LF :  87      -2  13     :  98 | LF :  92      -2  19     : 109 |   6 | 115 | -2---733 |       $300k a |   $1.1M: $1.43M |  p507 | Syracuse Orangemen   | *
LF Henry Benitez             19| LF :  57      -3 -17     :  37 | LF :  92      -3  19     : 108 |   6 | 114 | -2---723 |   4           |        :        |  p674 | Syracuse Orangemen   | +++-
SP Bob Mariano               32| SP :      78      34     : 112 |    :                     :   0 |   1 | 113 |          |       $3.5Mx3 |  $2.87M: $3.74M | p1494 | Syracuse Orangemen   | **^
MR Rupert Doolin             20| MR :      54       4     :  59 | MR :      83      20     : 104 |   6 | 110 |          |   7           | $337.2k:$439.5k | p1158 | Syracuse Orangemen   | ++++-
RF Thomas Peoples            36| RF :  99      -5  28     : 122 |    :                     :   0 | -12 | 110 | -2---515 |  F    $3.1M   |  $2.36M: $3.08M |  p139 | Syracuse Orangemen   | **^
 C Harry Lyons               24|  C :  78       4  -7     :  75 |  C :  87       4  12     : 103 |   6 | 109 | 51------ |               |        :        |  p781 | Syracuse Orangemen   | ++
CF Adrian Mazur              25| CF :  77       5   3     :  85 | CF :  83       5  14     : 101 |   6 | 107 | -2---377 |               | $252.9k:$329.6k | p1096 | Syracuse Orangemen   | ++
MR Tom Hammond               21| MR :      68      16     :  85 | MR :      80      18     :  99 |   6 | 105 |          |   8           |  $1.35M: $1.76M |  p337 | Syracuse Orangemen   | ++++
MR Robert Guffey             24| MR :      67      15     :  82 | MR :      80      18     :  99 |   6 | 105 |          |   3           |  $1.26M: $1.65M | p1082 | Syracuse Orangemen   | +++++
2B John Boll                 30| SS :  77      15  11     : 102 |    :                     :   0 |   3 | 105 | -3828--- |               | $927.3k: $1.21M |  p682 | Syracuse Orangemen   | *
CF Bennie Baston             25| CF :  79       0   0     :  78 | CF :  86       0  11     :  97 |   6 | 103 | -2---552 |               |        :        | p1751 | Syracuse Orangemen   | ++
MR Brady Kinzer              29| MR :      76      23     :  99 |    :                     :   0 |   4 | 103 |          |     $992.9k a |  $1.94M: $2.53M |  p438 | Syracuse Orangemen   | **^
CF Carlos Olivarria          29| CF :  83       6  10     :  99 |    :                     :   0 |   4 | 103 | -2---776 |               |   $843k:  $1.1M |  p245 | Syracuse Orangemen   | *
SS Michael Straw             37| SS :  86      15  20   1 : 123 |    :                     :   0 | -20 | 103 | -3368--- |  F    $400k   |  $1.77M: $2.31M |  p458 | Syracuse Orangemen   | *
3B Kevin Patterson           18| 3B :  48      -4 -29     :  14 | 3B :  88      -4  12     :  96 |   6 | 102 | -214---- |               |        :        |  p126 | Syracuse Orangemen   | ++
MR Jeffrey Fretwell          30| MR :      76      23     :  99 |    :                     :   0 |   3 | 102 |          |     $607.1k a |  $1.94M: $2.53M |  p234 | Syracuse Orangemen   | **^
RF Francisco Velez           20| RF :  65      -3  -3     :  59 | RF :  84      -3  14     :  95 |   6 | 101 | -2---626 |   T           |        :        | p1345 | Syracuse Orangemen   | ++
2B Bernardo Martin           20| 2B :  66      -9 -14     :  43 | 2B :  90      -9  11     :  92 |   6 |  98 | -221---- |               |        :        |   p68 | Syracuse Orangemen   | ++
 C Orlando Gula              35|  C :  91       4   6   1 : 103 |    :                     :   0 |  -6 |  97 | 51------ |       $550kx3 | $590.1k:$769.1k | p1034 | Syracuse Orangemen   | **
1B Jacob Chu                 26| RF :  88     -14   8     :  82 | 2B :  91     -12   9     :  88 |   6 |  94 | -311-1-1 |       $300k r | $674.4k:  $879k | p1559 | Syracuse Orangemen   | *
RF Leon Poulos               27| RF :  84      -9  10     :  85 |    :                     :   0 |   6 |  91 | -1---2-4 |               |   $843k:  $1.1M | p1619 | Syracuse Orangemen   | *
3B Phil Ruch                 23| 2B :  64      -1  -7     :  56 | 2B :  77      -1   6     :  83 |   6 |  89 | -2544--- |               |        :        | p1170 | Syracuse Orangemen   | +
3B Asbel Cortina             29| 2B :  81      -5   6     :  83 |    :                     :   0 |   4 |  87 | -3441--- |               | $505.8k:$659.2k | p1037 | Syracuse Orangemen   | *
MR Edward Lunsford           21| SP :      46       1     :  47 | SP :      68      11     :  80 |   6 |  86 |          |               |  $84.3k:$109.9k |  p396 | Syracuse Orangemen   | +++
 C Neal Coss                 21|  C :  64       4 -21     :  47 |  C :  75       4   0     :  79 |   6 |  85 | 5213-1-2 |               |        :        |  p434 | Syracuse Orangemen   | +
SP Rickie Vaughn             22| SP :      57      13     :  70 | SP :      68      11     :  79 |   6 |  85 |          |       $300k a |   $1.1M: $1.43M |  p711 | Syracuse Orangemen   | +++++
SS Terry True                24| 2B :  66      -1  -5     :  61 | 2B :  75      -1   5     :  79 |   6 |  85 | -2514--- |               |        :        |  p660 | Syracuse Orangemen   | +
MR Cristobal Frese           27| MR :      64      13     :  77 |    :                     :   0 |   6 |  83 |          |       $300k r |   $1.1M: $1.43M |   p13 | Syracuse Orangemen   | **^
MR David Palmer              19| MR :      38     -10     :  28 | MR :      67       6     :  73 |   6 |  79 |          |               |        :        |   p84 | Syracuse Orangemen   | +++
MR Leonardo Vazquez          24| MR :      56       6     :  62 | MR :      67       6     :  73 |   6 |  79 |          |               | $505.8k:$659.2k |    p1 | Syracuse Orangemen   | +++
MR James Silver              25| MR :      61      10     :  72 | MR :      67       6     :  73 |   6 |  79 |          |               |   $843k:  $1.1M | p1930 | Syracuse Orangemen   | +++
RF David Watson              31| RF :  82     -11   6     :  77 |    :                     :   0 |   2 |  79 | -21-12-2 |               | $505.8k:$659.2k | p1675 | Syracuse Orangemen   | *
RF Jason Taylor              30| RF :  75      -5   5     :  75 |    :                     :   0 |   3 |  78 | -2---355 |               | $421.5k:$549.4k | p1621 | Syracuse Orangemen   | *

--- Ashburn Aardvarks ---
CF Rosendo Daban             27| CF : 121       9  52  24 : 206 |    :                     :   0 |   6 | 212 | -2---383 |      $13.3Mx3 |  $6.41M: $8.35M |  p143 | Ashburn Aardvarks    | ****
SS Juan Chao                 31| 2B : 117       2  49  18 : 186 |    :                     :   0 |   2 | 188 | -2615--- |      $8.65Mx3 |  $5.65M: $7.36M | p1785 | Ashburn Aardvarks    | ****^
SP Richard Dimarco           26| SP :     107      62     : 170 | SP :     119      62     : 181 |   6 | 187 |          |      $5.26M a |  $5.23M: $6.81M | p1830 | Ashburn Aardvarks    | ****^
LF Will Fetty                31| RF : 123      -4  53  11 : 183 |    :                     :   0 |   2 | 185 | -2---546 |      $8.55Mx4 |  $5.39M: $7.03M | p1024 | Ashburn Aardvarks    | ***^
3B Emil Abeilla              30| 3B : 113      -1  39   6 : 157 |    :                     :   0 |   3 | 160 | -215-214 |       $5.8Mx3 |  $3.79M: $4.94M |  p549 | Ashburn Aardvarks    | ***^
