bsf: 1.27
act: 46121


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.07

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.95


Batting: 6717/13693 0.329/0.671
Pitching: 8250/11706 0.413/0.587

           Hits | 0.108
        Doubles | 0.034
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.045
             Ks | 0.159
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.16842114608789227, RandomForest(...)), (0.19349345194220302, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 114.   17.    2.   16.    8.   47.    7.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10754039777627433, RandomForest(...)), (0.1115783403454365, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.  66.   1.  11.   0.  17.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.0048701008498910721, RandomForest(...)), (-0.0030338180456120543, Isotonic(...))]Best Parameters: {'regressor__max_depth': 11, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [  6.   1.   0.   1.   2.   3.  10.]Feature Mask: [ True False False False False False  True]Feature Importances: [ 0.388  0.612]
-- HomeRuns
Selected: IsotonicScores: [(0.20917268686639587, RandomForest(...)), (0.22358186041460762, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  22.    6.    0.  102.    7.   10.    2.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.2977085141895805, RandomForest(...)), (0.31106855557072466, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  21.    0.    0.   23.  225.   10.    4.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15530127051991494, RandomForest(...)), (0.0024890105333689552, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 39.  11.   0.   6.   2.  82.   2.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.050
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.10980499297462998, RandomForest(...)), (0.065830831519837776, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 4, 'selection__k': 2, 'regressor__max_depth': 18}Feature Scores: [ 19.  43.   0.   1.  21.  10.   1.   0.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.807  0.193]
-- Doubles
Selected: IsotonicScores: [(0.10516038140232169, RandomForest(...)), (0.064523057545475049, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  26.   1.   1.   0.   1.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.047594105171191413, RandomForest(...)), (0.0059331619810512421, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 15.   6.   0.  26.   1.   5.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.24128355470837268, RandomForest(...)), (0.23725163913652902, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   5.   15.   10.    6.  124.    2.    9.    9.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.30793365702603287, RandomForest(...)), (0.25152889224734998, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  50.   94.    9.    1.    7.  127.    2.    3.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 14) 108 |  74  83  87  89  94  98 106 110 113 117
             Doubles | 100 (  1) 101 |  96  96  97  99 100 101 101 102 102 102
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 100 (  1) 101 |  95  96  97  98 100 101 101 102 104 105
               Walks |  99 (  3) 102 |  89  89  91  94  97 100 101 105 108 110
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 100 (  1) 101 |  99  99 100 101 101 101 102 102 102 102

Pitching Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
                Hits |  93 ( -5)  88 |  73  73  70 105  93  91  88 111 119 119
             Doubles |  90 (  3)  93 |  83  83  84  86  87  89  91  92  94  96
            Homeruns |  87 (  9)  96 |  74  75  79  81  81  83  88  93  97 101
               Walks |  87 ( 16) 103 |  24  24  24  35  51  61  73  89  95 109
          Strikeouts |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  92
     Groundball Pct. |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
           Endurance |  91 (  0)  91 | 

LF Leak, K         29| .337/.403/.487 122 131 | .337/.403/.487 122 104 | -1---3-1 -10 |  + || 112 || ML      |

1E | 152 ( 84-170) | 158 ( 90-176) 143/173 |   8/  8 || 158 ( 84-199) | 164 ( 90-205) 149/181 |  40/ 40
1M | 121 (102-129) | 127 (108-135) 115/139 |   8/  8 || 123 (102-151) | 129 (108-157) 117/141 |  40/ 40
1L | 108 (104-133) | 114 (110-139) 104/125 |  10/ 10 || 109 (103-133) | 115 (109-139) 104/126 |  50/ 50
2E |  99 ( 74-114) | 105 ( 80-120)  96/116 |  13/ 13 ||  99 ( 74-114) | 105 ( 80-120)  96/116 |  65/ 65
2L |  93 ( 86- 96) |  99 ( 92-102)  90/109 |  13/ 13 ||  92 ( 86- 98) |  98 ( 92-104)  89/108 |  65/ 65

 1 | 118 ( 84-170) | 124 ( 90-176) 113/136 |  26/ 26 || 121 ( 84-199) | 127 ( 90-205) 115/139 | 130/130
 2 |  95 ( 74-114) | 101 ( 80-120)  92/112 |  26/ 26 ||  95 ( 74-114) | 101 ( 80-120)  92/111 | 130/130
 3 |  83 ( 71-110) |  89 ( 77-116)  81/ 97 |  26/ 26 ||  83 ( 71-110) |  89 ( 77-116)  81/ 98 | 130/130
 4 |  67 ( 37- 75) |  73 ( 43- 81)  66/ 80 |  26/ 26 ||  67 ( 37- 79) |  73 ( 43- 85)  67/ 81 | 130/130
 5 |  24 (  8- 42) |  30 ( 14- 48)  27/ 33 |  26/ 26 ||  25 ( -2- 66) |  31 (  4- 72)  29/ 35 | 128/128

LF Leak, K         29|  14,380,000  14,380,000
SP Tussler, M      36|  11,180,000  11,180,000
CF Macias, W       34|   4,820,000            
SP George, T       35|   4,180,000   4,180,000
SP North, T        32|   4,167,000   4,167,000
3B Raimondi, E     35|   3,590,000            
MR Bellantoni, J   33|   2,430,000            
3B Wesson, S       30|   2,370,000   2,370,000
 C Culp, S         28|   1,860,000   1,860,000
SP Lent, A         36|   1,670,000   1,670,000
MR Hernandez, F    34|     527,143     560,000
MR Paiva, B        27|     507,143   1,010,000
 C Cisneros, R     33|     482,600            
SP Brockman, J     33|     350,000            
3B Jimenez, O      31|     350,000     350,000
SP Schweitzer, C   35|     350,000     350,000
CF Wheelock, C     27|     350,000            
RF Avalos, A       31|     350,000            
SS Cross, J        22|     300,000     300,000
2B Hanrahan, C     27|     300,000     300,000
SS Saez, C         26|     300,000     300,000
MR Estrada, S      25|     300,000     300,000
SS Montelongo, G   22|     300,000     300,000
 C Urbano, A       27|     300,000     300,000
MR Batson, C       29|     300,000     310,000
CF Riney, S        25|     300,000     300,000
---------------------------------------------
                     |  56,313,886  44,487,000
              $/Value|      80,219      82,843
          $ Available|   4,885,463  16,712,349
          Max $/Value|      87,178     113,965
---------------------------------------------

--- Extensions ---
SP Joseph Brockman           33| SP :      91      48     : 139 |    :                     :   0 |   0 | 139 |          |  F    $350k   |  $4.18M: $5.47M |  p218 | West Texas Tumble... | *
3B Ernie Raimondi            35| 3B : 112      -6  33   3 : 143 |    :                     :   0 |  -6 | 137 | -213---- |  F   $3.59M   |  $3.14M:  $4.1M | p1618 | West Texas Tumble... | ***
RF Wilson Macias             34| RF :  97      -4  28     : 121 |    :                     :   0 |  -2 | 119 | -2---256 |  F   $4.82M   |  $2.44M: $3.19M |  p247 | West Texas Tumble... | **^
CF Curtis Wheelock           27| CF :  87       5  14     : 106 |    :                     :   0 |   6 | 112 | -2---373 |  F    $350k   |  $1.22M:  $1.6M |  p786 | West Texas Tumble... | *
RF Angel Avalos              31| RF :  91     -10  15     :  96 |    :                     :   0 |   2 |  98 | -1---213 |  F    $350k   |  $1.31M: $1.71M |  p678 | West Texas Tumble... | *
MR Jason Bellantoni          33| MR :      74      20     :  95 |    :                     :   0 |   0 |  95 |          |  F   $2.43M   |  $1.74M: $2.28M |  p639 | West Texas Tumble... | ****^
 C Robert Cisneros           33|  C :  84       4   0     :  88 |    :                     :   0 |   0 |  88 | 51------ |  F  $482.6k   |        :        |  p286 | West Texas Tumble... | *

--- Arbitration ---
SP Christopher Schweitzer    35| SP :      86      43     : 130 |    :                     :   0 |  -6 | 124 |          |       $350k a |  $3.75M:  $4.9M |  p610 | West Texas Tumble... | *
3B Oswaldo Jimenez           31| 2B :  97      -6  21     : 112 |    :                     :   0 |   2 | 114 | -233---- |       $350k a |  $1.83M: $2.39M | p1549 | West Texas Tumble... | *
MR Florian Hernandez         34| MR :      86      30     : 116 |    :                     :   0 |  -2 | 114 |          |     $527.1k a |  $2.62M: $3.42M |  p930 | West Texas Tumble... | **
MR Bernardo Paiva            27| MR :      79      24     : 103 |    :                     :   0 |   6 | 109 |          |     $507.1k a |  $2.09M: $2.74M |  p528 | West Texas Tumble... | ****^
MR Claude Batson             29| MR :      51       0     :  51 |    :                     :   0 |   4 |  55 |          |       $300k a |        :        |  p151 | West Texas Tumble... | *^

--- Top Targets ---
SP George Magdaleno          27| SP :      99      56     : 155 |    :                     :   0 |   6 | 161 |          |               |  $4.88M: $6.38M | p1585 | No Team              | *
1B Benny Hernandez           29| 1B :  96     -11  15     : 100 |    :                     :   0 |   4 | 104 | -4------ |               |  $1.31M: $1.71M | p1452 | No Team              | *^
2B Flavio Sepulveda          33| 2B :  89      -2  17     : 104 |    :                     :   0 |   0 | 104 | -251---- |               |  $1.48M: $1.94M |  p481 | No Team              | *
 C James Kline               27|  C :  88      -1  -2     :  85 |    :                     :   0 |   6 |  91 | 41------ |               |        :        |  p670 | No Team              | *

--- Free Agents ---
SP George Magdaleno          27| SP :      99      56     : 155 |    :                     :   0 |   6 | 161 |          |               |  $4.88M: $6.38M | p1585 | No Team              | *
SP Walter Mccaw              37| SP :      96      53     : 150 |    :                     :   0 | -20 | 130 |          |               |  $4.62M: $6.04M | p1338 | No Team              | *
SP Ben Nevarez               32| SP :      75      32     : 107 |    :                     :   0 |   1 | 108 |          |               |  $2.79M: $3.65M |  p521 | No Team              | *
1B Benny Hernandez           29| 1B :  96     -11  15     : 100 |    :                     :   0 |   4 | 104 | -4------ |               |  $1.31M: $1.71M | p1452 | No Team              | *^
2B Flavio Sepulveda          33| 2B :  89      -2  17     : 104 |    :                     :   0 |   0 | 104 | -251---- |               |  $1.48M: $1.94M |  p481 | No Team              | *
 C James Kline               27|  C :  88      -1  -2     :  85 |    :                     :   0 |   6 |  91 | 41------ |               |        :        |  p670 | No Team              | *
1B Alfonso Yunque            30| RF :  86     -11  10     :  84 |    :                     :   0 |   3 |  87 | -3---1-2 |               | $871.8k: $1.14M | p1142 | No Team              | *
2B Richard Arledge           34| 2B :  84      -5   8     :  87 |    :                     :   0 |  -2 |  85 | -2311--- |               | $697.4k:$911.7k | p1699 | No Team              | *
2B Joseph Lanham             32| 2B :  82      -6   6     :  83 |    :                     :   0 |   1 |  84 | -23----- |               | $523.1k:$683.8k |  p115 | No Team              | *
MR Clayton Cybulski          37| MR :      80      25     : 104 |    :                     :   0 | -20 |  84 |          |               |  $2.18M: $2.85M |  p539 | No Team              | *^
RF Lee Frazee                27| RF :  78      -9   4     :  74 |    :                     :   0 |   6 |  80 | -1---1-3 |               | $348.7k:$455.9k |  p464 | No Team              | *
LF William Calvo             32| RF :  77      -6   6     :  77 |    :                     :   0 |   1 |  78 | -2---445 |               | $523.1k:$683.8k |  p120 | No Team              | *
MR Carter Romig              33| MR :      66      13     :  78 |    :                     :   0 |   0 |  78 |          |               |  $1.13M: $1.48M | p1817 | No Team              | *^
SP Christopher Slaton        33| SP :      61      17     :  78 |    :                     :   0 |   0 |  78 |          |               |  $1.48M: $1.94M | p1455 | No Team              | *
2B Hosea Barnes              35| 2B :  83      -6   7     :  84 |    :                     :   0 |  -6 |  78 | -231---- |               | $610.2k:$797.8k | p1064 | No Team              | *
2B Scott Mayo                36| 2B :  81      -2   9     :  88 |    :                     :   0 | -12 |  76 | -255---- |               | $784.6k: $1.03M | p1091 | No Team              | *
 C Franklin Knipe            36|  C :  85       2  -1     :  86 |    :                     :   0 | -12 |  74 | 41---1-2 |               |        :        |  p945 | No Team              | *
2B Anderson Valvo            25| 2B :  50      -4 -24     :  22 | 2B :  71      -4  -3     :  64 |   6 |  70 | -2421--- |               |        :        |  p525 | No Team              | +
 C John Dorgan               31|  C :  69       9 -11     :  67 |    :                     :   0 |   2 |  69 | 61------ |               |        :        |  p636 | No Team              | *
1B Mariano Mcquay            30| 1B :  81     -14  -2     :  64 |    :                     :   0 |   3 |  67 | -2------ |               |        :        | p1529 | No Team              | *
SP Oscar Rico                28| SP :      52       9     :  60 |    :                     :   0 |   5 |  65 |          |               | $784.6k: $1.03M |  p731 | No Team              | *
MR Wallace Houghton          32| MR :      58       6     :  64 |    :                     :   0 |   1 |  65 |          |               | $523.1k:$683.8k | p1706 | No Team              | *
MR Herman Mckechnie          36| MR :      65      12     :  77 |    :                     :   0 | -12 |  65 |          |               |  $1.05M: $1.37M |  p101 | No Team              | **^
1B Jackie Blay               26| 1B :  71     -12 -11     :  48 | 1B :  76     -12  -6     :  58 |   6 |  64 | -3------ |               |        :        |  p640 | No Team              | *
1B Jorge Valente             29| 1B :  78     -14  -5     :  59 |    :                     :   0 |   4 |  63 | -2------ |               |        :        | p1553 | No Team              | *
LF Lance Cipriani            37| RF :  84     -10   8     :  82 |    :                     :   0 | -20 |  62 | -1---2-3 |               | $697.4k:$911.7k |  p655 | No Team              | *
2B Domenic Hallowell         39| 2B :  89      -2  17     : 104 |    :                     :   0 | -42 |  62 | -251---- |               |  $1.48M: $1.94M |  p973 | No Team              | *
SP Damon Crumbley            29| SP :      50       7     :  56 |    :                     :   0 |   4 |  60 |          |               | $610.2k:$797.8k | p1688 | No Team              | *
MR Siro Delcastillo          35| MR :      59       7     :  66 |    :                     :   0 |  -6 |  60 |          |               | $610.2k:$797.8k |  p292 | No Team              | *
RF Jamie Pitre               37| RF :  84     -11   8     :  80 |    :                     :   0 | -20 |  60 | -2---2-2 |               | $697.4k:$911.7k |  p976 | No Team              | *
MR Vincent Loranger          30| MR :      54       2     :  56 |    :                     :   0 |   3 |  59 |          |               | $174.4k:$227.9k |  p565 | No Team              | *
SP Joe Cureton               38| SP :      65      22     :  86 |    :                     :   0 | -30 |  56 |          |               |  $1.92M: $2.51M |   p14 | No Team              | *
RF Alvin Bolivar             39| RF :  87      -6  16     :  97 |    :                     :   0 | -42 |  55 | -1---215 |               |  $1.39M: $1.82M | p1054 | No Team              | *
1B Steven Rodriguez          29| 1B :  73     -14 -10     :  49 |    :                     :   0 |   4 |  53 | -2------ |               |        :        | p1311 | No Team              | *
SP Joseph Aaron              30| SP :      45       2     :  47 |    :                     :   0 |   3 |  50 |          |               | $174.4k:$227.9k |  p642 | No Team              | *
MR George Brito              38| SP :      62      19     :  80 |    :                     :   0 | -30 |  50 |          |               |  $1.66M: $2.17M |  p705 | No Team              | ***
 C Jared Bowley              33| 1B :  74     -15 -10     :  49 |    :                     :   0 |   0 |  49 | 21------ |               |        :        | p1299 | No Team              | *
MR Jack Lyons                31| MR :      48      -2     :  46 |    :                     :   0 |   2 |  48 |          |               |        :        |  p147 | No Team              | *
 C John Stringfield          34| 1B :  72     -14 -11     :  47 |    :                     :   0 |  -2 |  45 | 32------ |               |        :        | p1592 | No Team              | *
MR Lloyd Cabe                38| MR :      64      11     :  75 |    :                     :   0 | -30 |  45 |          |               |   $959k: $1.25M | p1624 | No Team              | *^
SP Porter Mcculloch          38| SP :      57      14     :  71 |    :                     :   0 | -30 |  41 |          |               |  $1.22M:  $1.6M | p1919 | No Team              | *
MR Juan Garduno              31| MR :      44      -6     :  38 |    :                     :   0 |   2 |  40 |          |               |        :        |  p962 | No Team              | *
SP Dale Broadnax             38| SP :      54      11     :  66 |    :                     :   0 | -30 |  36 |          |               |   $959k: $1.25M |  p478 | No Team              | *
SS Andrew Reade              38| 3B :  79     -10  -4     :  65 |    :                     :   0 | -30 |  35 | -2121--- |               |        :        | p1104 | No Team              | *
SP Dan Coley                 38| SP :      53      10     :  62 |    :                     :   0 | -30 |  32 |          |               | $871.8k: $1.14M | p1872 | No Team              | *
MR Michael Storms            38| MR :      57       5     :  62 |    :                     :   0 | -30 |  32 |          |               | $435.9k:$569.8k |  p317 | No Team              | *
CF Pedro Hurtado             38| CF :  68      -1 -10     :  57 |    :                     :   0 | -30 |  27 | -2---252 |               |        :        | p1556 | No Team              | *
MR Lonnie Myhre              29| MR :      35     -13     :  22 |    :                     :   0 |   4 |  26 |          |               |        :        | p1346 | No Team              | *
SP Sal Aranda                39| SP :      49       6     :  54 |    :                     :   0 | -42 |  12 |          |               | $523.1k:$683.8k |  p420 | No Team              | *
MR Samuel Hidalgo            27| SP :      13     -31     : -18 |    :                     :   0 |   6 |   6 |          |               |        :        |  p917 | No Team              | *

CATCHER
 1 | Culp, S           92   2  94 | Culp, S           92   2  94 | Culp, S           92   2  94
 2 | Urbano, A         90   2  92 | Urbano, A         90   2  92 | Urbano, A         90   2  92
 3 | Leak, K          122 -32  90 | Leak, K          122 -32  90 | Leak, K          122 -32  90
 4 | Cisneros, R       84   4  88 | Cisneros, R       81   4  85 | Cisneros, R       84   4  88
 5 | Raimondi, E      112 -32  80 | Raimondi, E      111 -32  79 | Raimondi, E      112 -32  80
 6 | Carroll, S        72   4  76 | Carroll, S        72   4  76 | Carroll, S        72   4  76
 7 | Pape, R           68   7  75 | Neilsen, J        77  -1  76 | Pape, R           68   7  75
 8 | Neilsen, J        74  -1  73 | Wiggin, V         73   2  75 | Neilsen, J        73  -1  72
 9 | Wesson, S        102 -32  70 | Pape, R           68   7  75 | Wesson, S        102 -32  70
10 | Wiggin, V         67   2  69 | Ingram, G         66   8  74 | Wiggin, V         66   2  68

FIRST_BASE
 1 | Leak, K          122 -15 107 | Leak, K          122 -15 107 | Leak, K          122 -15 107
 2 | Raimondi, E      112 -13  99 | Raimondi, E      111 -13  98 | Raimondi, E      112 -13  99
 3 | Wesson, S        102 -13  89 | Wesson, S        103 -13  90 | Wesson, S        102 -13  89
 4 | Jimenez, O        97 -13  84 | Jimenez, O        97 -13  84 | Macias, W         98 -14  84
 5 | Macias, W         97 -14  83 | Avalos, A         96 -14  82 | Jimenez, O        97 -13  84
 6 | Culp, S           92 -15  77 | Culp, S           92 -15  77 | Culp, S           92 -15  77
 7 | Avalos, A         91 -14  77 | Wheelock, C       90 -13  77 | Avalos, A         90 -14  76
 8 | Urbano, A         90 -15  75 | Macias, W         90 -14  76 | Urbano, A         90 -15  75
 9 | Wheelock, C       87 -13  74 | Urbano, A         90 -15  75 | Wheelock, C       86 -13  73
10 | Saez, C           84 -13  71 | Saez, C           84 -13  71 | Saez, C           84 -13  71

SECOND_BASE
 1 | Leak, K          122 -20 102 | Leak, K          122 -20 102 | Leak, K          122 -20 102
 2 | Raimondi, E      112 -12 100 | Raimondi, E      111 -12  99 | Raimondi, E      112 -12 100
 3 | Wesson, S        102 -11  91 | Wesson, S        103 -11  92 | Wesson, S        102 -11  91
 4 | Jimenez, O        97  -6  91 | Jimenez, O        97  -6  91 | Jimenez, O        97  -6  91
 5 | Hanrahan, C       78   7  85 | Hanrahan, C       78   7  85 | Hanrahan, C       78   7  85
 6 | Cross, J          75   7  82 | Cross, J          76   7  83 | Cross, J          74   7  81
 7 | Macias, W         97 -20  77 | Montelongo, G     70   7  77 | Macias, W         98 -20  78
 8 | Montelongo, G     70   7  77 | Saez, C           84  -7  77 | Montelongo, G     70   7  77
 9 | Saez, C           84  -7  77 | Avalos, A         96 -20  76 | Saez, C           84  -7  77
10 | Culp, S           92 -20  72 | Culp, S           92 -20  72 | Culp, S           92 -20  72

THIRD_BASE
 1 | Raimondi, E      112  -6 106 | Raimondi, E      111  -6 105 | Raimondi, E      112  -6 106
 2 | Leak, K          122 -19 103 | Leak, K          122 -19 103 | Leak, K          122 -19 103
 3 | Wesson, S        102   0 102 | Wesson, S        103   0 103 | Wesson, S        102   0 102
 4 | Jimenez, O        97  -6  91 | Jimenez, O        97  -6  91 | Jimenez, O        97  -6  91
 5 | Cross, J          75   4  79 | Cross, J          76   4  80 | Macias, W         98 -19  79
 6 | Hanrahan, C       78   1  79 | Hanrahan, C       78   1  79 | Hanrahan, C       78   1  79
 7 | Macias, W         97 -19  78 | Avalos, A         96 -19  77 | Cross, J          74   4  78
 8 | Saez, C           84  -7  77 | Saez, C           84  -7  77 | Saez, C           84  -7  77
 9 | Culp, S           92 -19  73 | Culp, S           92 -19  73 | Fort, S           79  -5  74
10 | Fort, S           78  -5  73 | Urbano, A         90 -19  71 | Culp, S           92 -19  73

SHORTSTOP
 1 | Saez, C           84  15  99 | Saez, C           84  15  99 | Saez, C           84  15  99
 2 | Leak, K          122 -23  99 | Leak, K          122 -23  99 | Leak, K          122 -23  99
 3 | Raimondi, E      112 -18  94 | Raimondi, E      111 -18  93 | Raimondi, E      112 -18  94
 4 | Wesson, S        102 -13  89 | Wesson, S        103 -13  90 | Wesson, S        102 -13  89
 5 | Cross, J          75  10  85 | Cross, J          76  10  86 | Montelongo, G     70  15  85
 6 | Montelongo, G     70  15  85 | Montelongo, G     70  15  85 | Cross, J          74  10  84
 7 | Kovacs, A         83  -2  81 | Kovacs, A         83  -2  81 | Kovacs, A         83  -2  81
 8 | Jimenez, O        97 -18  79 | Hulett, G         70  11  81 | Jimenez, O        97 -18  79
 9 | Hulett, G         68  11  79 | Jimenez, O        97 -18  79 | Hulett, G         67  11  78
10 | Macias, W         97 -23  74 | Pelaez, A         72   5  77 | Macias, W         98 -23  75

LEFT_FIELD
 1 | Leak, K          122 -10 112 | Leak, K          122 -10 112 | Leak, K          122 -10 112
 2 | Raimondi, E      112 -17  95 | Raimondi, E      111 -17  94 | Raimondi, E      112 -17  95
 3 | Macias, W         97 -11  86 | Avalos, A         96 -11  85 | Macias, W         98 -11  87
 4 | Wesson, S        102 -20  82 | Wesson, S        103 -20  83 | Wesson, S        102 -20  82
 5 | Jimenez, O        97 -16  81 | Jimenez, O        97 -16  81 | Jimenez, O        97 -16  81
 6 | Avalos, A         91 -11  80 | Wheelock, C       90 -10  80 | Avalos, A         90 -11  79
 7 | Wheelock, C       87 -10  77 | Macias, W         90 -11  79 | Riney, S          82  -5  77
 8 | Riney, S          82  -5  77 | Riney, S          82  -5  77 | Wheelock, C       86 -10  76
 9 | Culp, S           92 -20  72 | Culp, S           92 -20  72 | Culp, S           92 -20  72
10 | Villas, J         74  -3  71 | Villas, J         75  -3  72 | Villas, J         75  -3  72

CENTER_FIELD
 1 | Leak, K          122 -15 107 | Leak, K          122 -15 107 | Leak, K          122 -15 107
 2 | Macias, W         97  -1  96 | Wheelock, C       90   5  95 | Macias, W         98  -1  97
 3 | Wheelock, C       87   5  92 | Raimondi, E      111 -21  90 | Wheelock, C       86   5  91
 4 | Raimondi, E      112 -21  91 | Macias, W         90  -1  89 | Raimondi, E      112 -21  91
 5 | Riney, S          82   0  82 | Avalos, A         96 -11  85 | Riney, S          82   0  82
 6 | Avalos, A         91 -11  80 | Riney, S          82   0  82 | Avalos, A         90 -11  79
 7 | Villas, J         74   4  78 | Villas, J         75   4  79 | Villas, J         75   4  79
 8 | Wesson, S        102 -25  77 | Wesson, S        103 -25  78 | Wesson, S        102 -25  77
 9 | Jimenez, O        97 -20  77 | Jimenez, O        97 -20  77 | Jimenez, O        97 -20  77
10 | Ide, J            74  -1  73 | Sol, B            69   1  70 | Ide, J            75  -1  74

RIGHT_FIELD
 1 | Leak, K          122 -13 109 | Leak, K          122 -13 109 | Leak, K          122 -13 109
 2 | Raimondi, E      112 -17  95 | Raimondi, E      111 -17  94 | Raimondi, E      112 -17  95
 3 | Macias, W         97  -4  93 | Macias, W         90  -4  86 | Macias, W         98  -4  94
 4 | Wesson, S        102 -20  82 | Avalos, A         96 -10  86 | Wesson, S        102 -20  82
 5 | Jimenez, O        97 -16  81 | Wesson, S        103 -20  83 | Jimenez, O        97 -16  81
 6 | Avalos, A         91 -10  81 | Jimenez, O        97 -16  81 | Avalos, A         90 -10  80
 7 | Wheelock, C       87 -10  77 | Wheelock, C       90 -10  80 | Wheelock, C       86 -10  76
 8 | Hanrahan, C       78  -5  73 | Hanrahan, C       78  -5  73 | Hanrahan, C       78  -5  73
 9 | Culp, S           92 -20  72 | Culp, S           92 -20  72 | Culp, S           92 -20  72
10 | Riney, S          82 -11  71 | Riney, S          82 -11  71 | Riney, S          82 -11  71

DESIGNATED_HITTER
 1 | Leak, K          122 -16 106 | Leak, K          122 -16 106 | Leak, K          122 -16 106
 2 | Raimondi, E      112 -16  96 | Raimondi, E      111 -16  95 | Raimondi, E      112 -16  96
 3 | Wesson, S        102 -16  86 | Wesson, S        103 -16  87 | Wesson, S        102 -16  86
 4 | Macias, W         97 -16  81 | Jimenez, O        97 -16  81 | Macias, W         98 -16  82
 5 | Jimenez, O        97 -16  81 | Avalos, A         96 -16  80 | Jimenez, O        97 -16  81
 6 | Culp, S           92 -16  76 | Culp, S           92 -16  76 | Culp, S           92 -16  76
 7 | Avalos, A         91 -16  75 | Urbano, A         90 -16  74 | Urbano, A         90 -16  74
 8 | Urbano, A         90 -16  74 | Macias, W         90 -16  74 | Avalos, A         90 -16  74
 9 | Wheelock, C       87 -16  71 | Wheelock, C       90 -16  74 | Wheelock, C       86 -16  70
10 | Cisneros, R       84 -16  68 | Saez, C           84 -16  68 | Cisneros, R       84 -16  68

--- Trade Values ---
SP Mickey Tussler            36| SP :     121      78   8 : 207 |    :                     :   0 | -12 | 195 |          |     $11.18Mx3 |   $7.5M:  $9.8M | p1605 | West Texas Tumble... | ****
SP Thomas North              32| SP :     113      70     : 183 |    :                     :   0 |   1 | 184 |          |      $4.17Mx3 |   $6.1M: $7.98M | p1698 | West Texas Tumble... | ****
CF Kelly Leak                29| LF : 122     -10  41  17 : 170 |    :                     :   0 |   4 | 174 | -1---3-1 |     $14.38Mx5 |  $5.06M: $6.61M | p1045 | West Texas Tumble... | ****
SP Tyler George              35| SP :     107      64     : 170 |    :                     :   0 |  -6 | 164 |          |      $4.18Mx3 |  $5.58M: $7.29M | p1135 | West Texas Tumble... | **^
SS Gary Montelongo           22| SS :  70      15   4     :  88 | SS :  97      15  37   9 : 157 |   6 | 163 | -3828--- |   2   $300k r | $348.7k:$455.9k |  p253 | West Texas Tumble... | ++++
 C Rey Pape                  20|  C :  68       7 -14     :  61 |  C : 104       7  32  10 : 153 |   6 | 159 | 61------ |   3           |        :        |  p570 | West Texas Tumble... | +++-
 C George Ingram             20|  C :  55       8 -25     :  38 |  C :  96       8  25   4 : 133 |   6 | 139 | 61------ |   5           |        :        | p1524 | West Texas Tumble... | +++-
