bsf: 1.27
act: 53372


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.07

runs-: 0.28
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.62
wobaHR: 1.96


Batting: 7849/16887 0.317/0.683
Pitching: 9823/14337 0.407/0.593

           Hits | 0.108
        Doubles | 0.034
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.044
             Ks | 0.159
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.16310950184907524, RandomForest(...)), (0.21510059040995108, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 118.   18.    3.   18.    8.   50.    7.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12253961661546502, RandomForest(...)), (0.12418380323569245, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 28.  69.   3.  12.   0.  21.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.00012907487815320509, RandomForest(...)), (-0.0019409046181792695, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 57, 'regressor__max_depth': 28, 'selection__k': 2}Feature Scores: [  6.   1.   0.   0.   2.   3.  10.]Feature Mask: [ True False False False False False  True]Feature Importances: [ 0.381  0.619]
-- HomeRuns
Selected: IsotonicScores: [(0.21787099078781988, RandomForest(...)), (0.22841524010179623, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  23.    5.    0.  104.    6.   11.    3.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.27615192699187346, RandomForest(...)), (0.29174706243635495, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  23.    0.    1.   21.  222.   14.    2.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15678777472693339, RandomForest(...)), (0.0063080457023987719, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 37.  11.   0.   6.   2.  80.   2.]Feature Mask: [False False False False False  True False]

           Hits | 0.074
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.049
             Ks | 0.056
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11210091781810332, RandomForest(...)), (0.063001600304759278, Isotonic(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 22.  44.   0.   1.  23.  12.   1.   0.]Feature Mask: [ True  True False False  True False False False]Feature Importances: [ 0.259  0.554  0.187]
-- Doubles
Selected: IsotonicScores: [(0.12858520994266157, RandomForest(...)), (0.1006283563306087, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  27.   1.   1.   0.   1.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.06577346237035113, RandomForest(...)), (0.033496269749754282, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 14.   6.   0.  26.   1.   4.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.24265559835312403, RandomForest(...)), (0.24709333027125627, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   6.   16.   10.    7.  130.    2.    8.    9.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.30177485850633406, RandomForest(...)), (0.24648085132154543, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  51.   93.    8.    1.    6.  133.    3.    4.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 14) 108 |  73  84  87  89  93  99 106 110 113 117
             Doubles |  99 (  1) 100 |  95  95  97  98  99 100 100 101 102 102
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  99 (  2) 101 |  95  96  97  97  99 100 101 102 103 105
               Walks |  97 (  4) 101 |  91  91  92  94  96  99 101 104 108 110
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  1) 101 |  99  99 100 100 101 101 101 101 101 101

Pitching Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  87 ( 15) 102 | 115 115 115  83  87  87 102  95 112 112
                Hits |  97 ( -6)  91 |  72  72  69  94  97  92  91 115 123 123
             Doubles |  90 (  3)  93 |  83  83  84  86  87  89  91  92  95  96
            Homeruns |  87 ( 10)  97 |  73  75  79  80  81  84  88  93  98 100
               Walks |  90 ( 13) 103 |  27  27  27  39  58  68  82  93  96 110
          Strikeouts |  92 (  0)  92 |  91  91  91  91  91  91  92  92  92  92
     Groundball Pct. |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  92
           Endurance |  92 (  0)  92 | 

LF Leak, K         30| .338/.400/.491 122 133 | .338/.400/.491 122 115 | -1---3-1 -10 |  + || 112 || ML      |
SP Mickey Tussler            36| SP :     124      66     : 190 |    :                     :   0 | -12 | 178 |          |     $11.18Mx3 |   $6.8M:  $8.9M | p1605 | West Texas Tumble... | ****
CF Kelly Leak                30| LF : 122     -10  40  17 : 169 |    :                     :   0 |   3 | 172 | -1---3-1 |     $14.38Mx5 |  $5.87M: $7.68M | p1045 | West Texas Tumble... | ***^
SP Thomas North              33| SP :     112      54     : 166 |    :                     :   0 |   0 | 166 |          |      $4.17Mx3 |  $5.56M: $7.28M | p1698 | West Texas Tumble... | ****
SS Gary Montelongo           23| SS :  74      15   2     :  91 | SS :  94      15  29   5 : 143 |   6 | 149 | -3828--- |   2   $300k r | $206.1k:$269.6k |  p253 | West Texas Tumble... | ++++
 C George Ingram             20|  C :  67       8 -12     :  63 |  C :  95       8  23   2 : 129 |   6 | 135 | 61------ |   4           |        :        | p1524 | West Texas Tumble... | +++-
3B Ernie Raimondi            35| 3B : 112      -5  31   3 : 141 |    :                     :   0 |  -6 | 135 | -213---- |  F   $3.59M   |   $3.5M: $4.58M | p1618 | West Texas Tumble... | ***
3B Scott Wesson              31| 3B : 103       0  27     : 130 |    :                     :   0 |   2 | 132 | -2251--- |      $2.37Mx3 |  $2.78M: $3.64M | p1552 | West Texas Tumble... | **^
SS Arthur Kovacs             20| SS :  81      -2  -8     :  72 | SS : 104      -2  23     : 125 |   6 | 131 | -2113--- |   1           |        :        |  p663 | West Texas Tumble... | ++++
SP Christopher Schweitzer    35| SP :      96      38     : 135 |    :                     :   0 |  -6 | 129 |          | I     $350k a |  $3.92M: $5.12M |  p610 | *CEI* West Texas ... | *
MR Mark Knop                 23| SP :      58       0     :  58 | SP :      94      29     : 122 |   6 | 128 |          |   9           |        :        | p1720 | West Texas Tumble... | +++-
SP Joseph Brockman           33| SP :      93      35     : 128 |    :                     :   0 |   0 | 128 |          |  F    $350k   |  $3.61M: $4.72M |  p218 | West Texas Tumble... | *
CF Steve Riney               26| CF :  86       0   7     :  94 | CF :  97       0  22     : 119 |   6 | 125 | -2---552 |       $300k r | $721.2k:$943.6k | p1926 | West Texas Tumble... | *
3B Jack Cross                22| 2B :  76       8  10     :  94 | 2B :  88       8  23     : 118 |   6 | 124 | -3876--- |   8   $300k r |  $1.03M: $1.35M |   p88 | West Texas Tumble... | ++-
CF Jason Ide                 22| CF :  77      -1  -2     :  74 | CF :  95      -1  19     : 113 |   6 | 119 | -2---252 |   5           |        :        |  p782 | West Texas Tumble... | +++
SS Christopher Saez          27| SS :  84      16  13   0 : 113 |    :                     :   0 |   6 | 119 | -3338--- |       $300k r |  $1.34M: $1.75M |  p138 | West Texas Tumble... | *^
 C Rey Pape                  20|  C :  73       7  -8     :  72 |  C :  88       7  15     : 110 |   6 | 116 | 61------ |   7           |        :        |  p570 | West Texas Tumble... | ++-
SS Galen Hulett              23| SS :  76      11   0     :  87 | SS :  84      11  15     : 110 |   6 | 116 | -3327--- |               |        :        |  p258 | West Texas Tumble... | ++
RF Wilson Macias             34| RF :  98      -6  25     : 117 |    :                     :   0 |  -2 | 115 | -1---235 |  F   $4.82M   |  $2.58M: $3.37M |  p247 | West Texas Tumble... | **
CF Curtis Wheelock           27| CF :  88       5  14     : 107 |    :                     :   0 |   6 | 113 | -2---373 |  F    $350k   |  $1.44M: $1.89M |  p786 | West Texas Tumble... | *
3B Stephen Fort              24| 3B :  80      -5   0     :  75 | 3B :  94      -5  16     : 105 |   6 | 111 | -214---- |   6           |        :        | p1851 | West Texas Tumble... | +++
3B Oswaldo Jimenez           31| 2B :  96      -6  17     : 107 |    :                     :   0 |   2 | 109 | -233---- |       $350k a |  $1.75M: $2.29M | p1549 | West Texas Tumble... | *
3B Shelby Inman              25| 3B :  77      -4  -2     :  71 | 3B :  92      -4  14     : 102 |   6 | 108 | -234-111 |   3           |        :        |  p370 | West Texas Tumble... | +++-
2B Charles Hanrahan          28| 2B :  80       8  14     : 102 |    :                     :   0 |   5 | 107 | -3851115 |       $300k r |  $1.44M: $1.89M |  p456 | West Texas Tumble... | *
 C Steven Culp               28|  C :  91       2   6   1 : 100 |    :                     :   0 |   5 | 105 | 41------ |      $1.86Mx2 | $721.2k:$943.6k | p1273 | West Texas Tumble... | *^
 C Alfonso Urbano            27|  C :  90       2   5     :  97 |    :                     :   0 |   6 | 103 | 41------ |       $300k r | $515.1k:  $674k |  p746 | West Texas Tumble... | *^
CF Jose Villas               25| CF :  75       4   0     :  79 | CF :  82       4  10     :  96 |   6 | 102 | -2---662 |               |        :        | p1834 | West Texas Tumble... | ++
 C Vincent Wiggin            22|  C :  70       2 -15     :  57 |  C :  85       2   7     :  95 |   6 | 101 | 44------ |               |        :        |  p767 | West Texas Tumble... | ++
 C Clyde White               18|  C :  65       5 -18     :  52 |  C :  82       5   7     :  93 |   6 |  99 | 51------ |               |        :        |  p486 | West Texas Tumble... | ++
LF Bernardo Sol              22| CF :  74       1  -3     :  72 | CF :  82       1   8     :  91 |   6 |  97 | -2---663 |               |        :        | p1643 | West Texas Tumble... | ++
MR Steven Estrada            25| MR :      75      13     :  89 | MR :      77      10     :  87 |   6 |  95 |          |       $300k r |  $1.34M: $1.75M |  p330 | West Texas Tumble... | ++-
SS Abel Pelaez               24| 3B :  71       0  -4     :  67 | SS :  78       6   4     :  87 |   6 |  93 | -3255--- |               |        :        | p1811 | West Texas Tumble... | +-
RF Clair Boner               25| RF :  77     -11   0     :  66 | LF :  88      -8   7     :  87 |   6 |  93 | -1---312 |               |        :        |   p48 | West Texas Tumble... | ++
MR Bernardo Paiva            28| MR :      74      13     :  87 |    :                     :   0 |   5 |  92 |          |     $507.1k a |  $1.34M: $1.75M |  p528 | West Texas Tumble... | ****^
MR William Canales           29| MR :      74      13     :  87 |    :                     :   0 |   4 |  91 |          |               |  $1.34M: $1.75M | p1750 | West Texas Tumble... | *
1B Bernardo Pelayo           26| 1B :  81     -12   0     :  69 | 1B :  89     -12   6     :  84 |   6 |  90 | -3------ |               |        :        | p1461 | West Texas Tumble... | **^
 C Robert Cisneros           33|  C :  83       5   0     :  88 |    :                     :   0 |   0 |  88 | 51------ |  F  $482.6k   |        :        |  p286 | West Texas Tumble... | *
RF Angel Avalos              31| RF :  86     -10   9     :  85 |    :                     :   0 |   2 |  87 | -1---213 |  F    $350k   | $927.3k: $1.21M |  p678 | West Texas Tumble... | *
SP Allen Lent                36| SP :      78      21     :  99 |    :                     :   0 | -12 |  87 |          |      $1.67Mx2 |  $2.16M: $2.83M |  p828 | West Texas Tumble... | *
1B Billy Wallace             25| RF :  75     -10  -2     :  63 | RF :  84     -10   4     :  78 |   6 |  84 | -2---1-2 |               |        :        | p1443 | West Texas Tumble... | ++
MR Florian Hernandez         35| MR :      74      13     :  87 |    :                     :   0 |  -6 |  81 |          |     $527.1k a |  $1.34M: $1.75M |  p930 | West Texas Tumble... | **
2B Michael Marsh             24| 2B :  67      -9 -16     :  42 | 2B :  82      -9   0     :  73 |   6 |  79 | -221---- |               |        :        | p1538 | West Texas Tumble... | +-
MR Jason Bellantoni          33| MR :      70       9     :  79 |    :                     :   0 |   0 |  79 |          |  F   $2.43M   | $927.3k: $1.21M |  p639 | West Texas Tumble... | ****^
RF Robert Burling            19| RF :  63      -5  -8     :  50 | RF :  75      -5   1     :  71 |   6 |  77 | -2---225 |               |        :        | p1053 | West Texas Tumble... | +
 C Scott Carroll             28|  C :  75       5  -8     :  72 |    :                     :   0 |   5 |  77 | 51------ |               |        :        |  p470 | West Texas Tumble... | *
3B Ronnie Daniell            30| 2B :  74       0   0     :  74 |    :                     :   0 |   3 |  77 | -35421-- |               |        :        |  p117 | West Texas Tumble... | *
2B William Schwindt          27| 2B :  75      -5  -4     :  66 |    :                     :   0 |   6 |  72 | -2313--- |               |        :        |  p654 | West Texas Tumble... | *
MR William Houston           27| MR :      60       0     :  60 |    :                     :   0 |   6 |  66 |          |               |        :        |  p905 | West Texas Tumble... | *
 C Joe Neilsen               29|  C :  75      -1 -14     :  60 |    :                     :   0 |   4 |  64 | 41------ |               |        :        | p1673 | West Texas Tumble... | *
CF Juan Aguirre              28| CF :  71      -4 -12     :  55 |    :                     :   0 |   5 |  60 | -2---442 |               |        :        |  p745 | West Texas Tumble... | *
3B Gary Spearman             28| 3B :  74     -10 -11     :  53 |    :                     :   0 |   5 |  58 | -2121--- |               |        :        | p1523 | West Texas Tumble... | *
MR William Patterson         29| MR :      54      -4     :  50 |    :                     :   0 |   4 |  54 |          |               |        :        |  p442 | West Texas Tumble... | *
SP Dennis Hill               30| SP :      53      -4     :  49 |    :                     :   0 |   3 |  52 |          |               |        :        | p1043 | West Texas Tumble... | *
MR Claude Batson             29| MR :      52      -7     :  45 |    :                     :   0 |   4 |  49 |          |       $300k a |        :        |  p151 | West Texas Tumble... | **
SP Aurelio Jimenez           32| SP :      53      -5     :  48 |    :                     :   0 |   1 |  49 |          |               |        :        | p1059 | West Texas Tumble... | *
MR Bertram Kelley            25| MR :      47     -11     :  35 | MR :      42     -20     :  22 |   6 |  41 |          |               |        :        | p1924 | West Texas Tumble... | ++
MR Dave Torre                23| MR :      45     -13     :  32 | MR :      41     -22     :  19 |   6 |  38 |          |               |        :        | p1604 | West Texas Tumble... | +-
SP Robert Clark              22| MR :      17     -37     : -19 | SP :      39     -26     :  14 |   6 |  20 |          |   T           |        :        | p1119 | West Texas Tumble... | ++-
SP Anthony Evans             23| MR :      15     -39     : -24 | SP :      38     -27     :  12 |   6 |  18 |          |               |        :        | p1207 | West Texas Tumble... | ++
MR Lonnie Prue               25| MR :      34     -22     :  11 | MR :      31     -30     :   1 |   6 |  17 |          |               |        :        | p1734 | West Texas Tumble... | +-
MR Ernie Gunderson           32| MR :      32     -24     :   8 |    :                     :   0 |   1 |   9 |          |               |        :        |   p73 | West Texas Tumble... | *
SP William Hornick           34| SP :      20     -37     : -17 |    :                     :   0 |  -2 |  -2 |          |               |        :        |  p965 | West Texas Tumble... | *
SP Andres Basabe             26| SP :      23     -35     : -12 |    :      16     -43     : -26 |   6 |  -6 |          |               |        :        |  p447 | West Texas Tumble... | *
MR Harold Cochran            20| MR :      14     -40     : -26 |    :      16     -43     : -26 |   6 | -20 |          |               |        :        | p1433 | West Texas Tumble... | +
MR Richard Linton            26| MR :      14     -40     : -26 |    :      12     -47     : -34 |   6 | -20 |          |               |        :        | p1563 | West Texas Tumble... | *

--- Boston (FBA) Shipyard ---
CF Billy Wyatt               27| CF : 119       9  49  21 : 199 |    :                     :   0 |   6 | 205 | -2---888 |      $6.84M a |  $7.21M: $9.44M |  p813 | Boston (FBA) Ship... | ****
 C Antonio Martinez          25|  C :  95       8  16  10 : 128 |  C : 110       8  38  17 : 174 |   6 | 180 | 61------ |       $300k a |  $2.58M: $3.37M |  p270 | Boston (FBA) Ship... | ++++
SP Jay Niles                 27| SP :     116      58     : 174 |    :                     :   0 |   6 | 180 |          |       $350k a |  $5.98M: $7.82M | p1356 | Boston (FBA) Ship... | ***
SP Douglas Loucks            21| SP :      75      17     :  92 | SP :     113      48     : 161 |   6 | 167 |          |   2           |  $1.75M: $2.29M | p1846 | Boston (FBA) Ship... | +++++
RF Jose Gonsalves            23| RF : 106      -6  34     : 134 | RF : 119      -6  44   4 : 161 |   6 | 167 | -1---225 |   4   $300k r |   $3.5M: $4.58M |   p67 | Boston (FBA) Ship... | +++++
2B Terry Grieve              35| 2B : 120      -4  43  14 : 173 |    :                     :   0 |  -6 | 167 | -241---- |      $5.36Mx2 |  $5.77M: $7.55M |  p474 | Boston (FBA) Ship... | ***^
SP Juvel Salcedo             21| SP :      87      29     : 116 | SP :     110      45     : 155 |   6 | 161 |          |   1   $300k r |  $2.99M: $3.91M |  p854 | Boston (FBA) Ship... | +++++
SP Celes Meneses             23| SP :     106      48     : 154 | SP :     108      43     : 151 |   6 | 160 |          |   3   $300k r |  $4.95M: $6.47M | p1147 | Boston (FBA) Ship... | +++++
CL John Fried                33| SP :     105      47     : 152 |    :                     :   0 |   0 | 152 |          |      $5.22Mx2 |  $4.84M: $6.34M | p1001 | Boston (FBA) Ship... | *****
CF Joshua Haar               26| CF :  99       4  25     : 128 | CF : 105       4  34   2 : 145 |   6 | 151 | -2---872 |       $350k a |  $2.58M: $3.37M | p1280 | Boston (FBA) Ship... | **
RF Wilburn Schaefer          29| RF : 107      -5  36     : 138 |    :                     :   0 |   4 | 142 | -2111455 |  F  $471.4k   |  $3.71M: $4.85M | p1193 | Boston (FBA) Ship... | **
3B James Reno                26| 3B : 100       4  28     : 132 | 3B : 100       4  30     : 133 |   6 | 139 | -5261--- |     $492.9k a |  $2.88M: $3.77M | p1004 | Boston (FBA) Ship... | **^
RF Randolph Bramblett        23| RF :  80      -2  11     :  89 | RF :  98      -2  26     : 122 |   6 | 128 | -2---326 |   6           |  $1.13M: $1.48M | p1402 | Boston (FBA) Ship... | ++++-
RF Thanh Nail                34| RF : 104      -6  32     : 130 |    :                     :   0 |  -2 | 128 | -1---225 |       $1.8Mx2 |   $3.3M: $4.31M | p1858 | Boston (FBA) Ship... | **
MR Edward Allen              27| MR :      91      27     : 118 |    :                     :   0 |   6 | 124 |          |       $600k a |  $2.78M: $3.64M | p1821 | Boston (FBA) Ship... | ***^
SP Chad Korando              27| SP :      87      29     : 116 |    :                     :   0 |   6 | 122 |          |      $1.41M a |  $2.99M: $3.91M |  p177 | Boston (FBA) Ship... | **^
LF David Birdsell            30| LF :  99      -6  21     : 114 |    :                     :   0 |   3 | 117 | -2---512 |     $407.1k a |  $2.16M: $2.83M | p1332 | Boston (FBA) Ship... | **
 C Ira White                 34|  C :  99       1  12   7 : 119 |    :                     :   0 |  -2 | 117 | 41------ |       $860kx3 |  $1.96M: $2.56M | p1801 | Boston (FBA) Ship... | **^
MR Bill Doering              30| MR :      88      25     : 113 |    :                     :   0 |   3 | 116 |          |               |  $2.58M: $3.37M | p1354 | Boston (FBA) Ship... | *^
LF Jerry Johnson             31| RF :  98      -8  24     : 114 |    :                     :   0 |   2 | 116 | -2---414 |      $2.98Mx3 |  $2.47M: $3.24M | p1342 | Boston (FBA) Ship... | **^
3B Rodney Roy                35| 3B :  95       3  23     : 122 |    :                     :   0 |  -6 | 116 | -4464--- |       $802kx5 |  $2.37M:  $3.1M |  p294 | Boston (FBA) Ship... | *^
SP Kendry Barrot             21| SP :      68      11     :  79 | SP :      86      21     : 108 |   6 | 114 |          |   5           |  $1.13M: $1.48M |  p778 | Boston (FBA) Ship... | ++++-
SP Steven Driggers           32| SP :      86      28     : 113 |    :                     :   0 |   1 | 114 |          |     $672.7kx3 |  $2.88M: $3.77M | p1288 | Boston (FBA) Ship... | **
1B Todd Gannon               30| 1B : 101     -13  19     : 108 |    :                     :   0 |   3 | 111 | -3------ |      $1.37M a |  $1.96M: $2.56M | p1179 | Boston (FBA) Ship... | **^
SS Benny Molina              28| SS :  99      -3   9     : 105 |    :                     :   0 |   5 | 110 | -2123--- |      $1.38M a | $927.3k: $1.21M | p1275 | Boston (FBA) Ship... | ***
3B Mac Kittinger             22| 3B :  74      -1  -2     :  71 | 3B :  89      -1  15     : 103 |   6 | 109 | -515---- |   T           |        :        | p1114 | Boston (FBA) Ship... | +++
2B Alonso Martinez           30| 2B :  88       0  14     : 102 |    :                     :   0 |   3 | 105 | -251---- |       $300k r |  $1.44M: $1.89M |   p91 | Boston (FBA) Ship... | *
2B Tomas Navarro             23| 2B :  76      -4  -2     :  70 | 2B :  90      -4  13     :  98 |   6 | 104 | -241---- |   7           |        :        |  p418 | Boston (FBA) Ship... | +++
LF Jose Canales              26| RF :  87      -7  14     :  94 | LF :  90      -5  13     :  98 |   6 | 104 | -2---524 |               |  $1.44M: $1.89M |  p606 | Boston (FBA) Ship... | *
1B Keith Pelchat             27| 1B :  95     -13  13     :  96 |    :                     :   0 |   6 | 102 | -3------ |       $350k a |  $1.34M: $1.75M |  p567 | Boston (FBA) Ship... | *^
2B Ezra Arredondo            21| 2B :  70      -4  -8     :  58 | 2B :  88      -4  11     :  95 |   6 | 101 | -2441--- |               |        :        |  p968 | Boston (FBA) Ship... | +++
 C Kenneth Ortegon           22|  C :  71       5 -12     :  64 |  C :  83       5   8     :  95 |   6 | 101 | 51------ |               |        :        |  p188 | Boston (FBA) Ship... | ++
MR Andrew Desmarais          33| MR :      81      19     : 100 |    :                     :   0 |   0 | 100 |          |      $1.24Mx3 |  $1.96M: $2.56M |  p885 | Boston (FBA) Ship... | ****
SS Luke Sage                 20| 2B :  66      -1  -8     :  57 | SS :  81       4   6     :  91 |   6 |  97 | -2515--- |               |        :        | p1010 | Boston (FBA) Ship... | +-
3B James Nickels             20| 3B :  57      -5 -23     :  29 | 3B :  86      -5   7     :  88 |   6 |  94 | -213---- |               |        :        | p1089 | Boston (FBA) Ship... | ++-
2B Cefe Reyes                30| 2B :  79       3   9     :  91 |    :                     :   0 |   3 |  94 | -2651--- |       $300k a | $927.3k: $1.21M |    p4 | Boston (FBA) Ship... | *
LF Carlos Lomeli             24| RF :  75     -11  -2     :  62 | RF :  89     -11   9     :  87 |   6 |  93 | -2---312 |               |        :        | p1860 | Boston (FBA) Ship... | ++
MR Daniel Stanley            29| MR :      75      13     :  89 |    :                     :   0 |   4 |  93 |          |               |  $1.34M: $1.75M | p1888 | Boston (FBA) Ship... | *
MR Jeffery Gautreau          27| MR :      74      12     :  85 |    :                     :   0 |   6 |  91 |          |               |  $1.24M: $1.62M |  p108 | Boston (FBA) Ship... | *
 C Robert Jett               22|  C :  49       5 -34     :  20 |  C :  77       5   2     :  83 |   6 |  89 | 51------ |               |        :        |  p141 | Boston (FBA) Ship... | +-
2B Conrado Lira              23| 2B :  68      -4 -10     :  54 | 2B :  82      -4   5     :  83 |   6 |  89 | -241---- |               |        :        | p1163 | Boston (FBA) Ship... | ++
SS Barry Snow                28| SS :  79       4  -3     :  80 |    :                     :   0 |   5 |  85 | -2115--- |       $300k r |        :        |  p436 | Boston (FBA) Ship... | *
LF Stephen Johnson           19| LF :  51      -5 -26     :  20 | LF :  80      -5   3     :  78 |   6 |  84 | -2---523 |               |        :        |  p907 | Boston (FBA) Ship... | +
3B Robert Delavega           36| 3B :  86       0  10     :  96 |    :                     :   0 | -12 |  84 | -3152--- |               |  $1.03M: $1.35M | p1845 | Boston (FBA) Ship... | *
3B Alfonso Carreras          25| 2B :  70      -1  -5     :  64 | 2B :  75      -1   1     :  75 |   6 |  81 | -2541--- |               |        :        |  p118 | Boston (FBA) Ship... | +
SP Wilson Enciso             32| SP :      69      11     :  80 |    :                     :   0 |   1 |  81 |          |  F            |  $1.13M: $1.48M | p1499 | Boston (FBA) Ship... | *
1B Vernon Griffith           25| 1B :  75     -12  -6     :  58 |  C :  82      -7  -5     :  71 |   6 |  77 | 24------ |       $300k r |        :        | p1772 | Boston (FBA) Ship... | +-
MR Lester Schiff             28| MR :      66       5     :  71 |    :                     :   0 |   5 |  76 |          |     $604.2kx3 | $515.1k:  $674k | p1002 | Boston (FBA) Ship... | **^
CF Robert Mendez             30| RF :  76      -6   3     :  73 |    :                     :   0 |   3 |  76 | -1---545 |       $300k r | $309.1k:$404.4k |  p823 | Boston (FBA) Ship... | *
SP Duane Golightly           22| SP :      62       5     :  67 | SP :      61      -4     :  58 |   6 |  73 |          |               | $515.1k:  $674k |  p848 | Boston (FBA) Ship... | ++-

--- Capital City Goofballs ---
SP Ronny Edison              23| SP :      87      29     : 116 | SP :     131      66  12 : 209 |   6 | 215 |          |   1   $300k r |  $2.99M: $3.91M | p1429 | Capital City Goof... | +++++
 C Carlos Gomez              21|  C :  92       9  13   8 : 122 |  C : 114       9  43  22 : 188 |   6 | 194 | 61------ |   2   $300k r |  $2.16M: $2.83M | p1867 | Capital City Goof... | +++++
 C Glen Quinn                28|  C : 112      -1  23  17 : 151 |    :                     :   0 |   5 | 156 | 41------ |      $4.79Mx4 |  $4.22M: $5.53M | p1208 | Capital City Goof... | ***^
SP Adrian Cumming            26| SP :     102      44     : 147 | SP :      96      31     : 127 |   6 | 153 |          |      $2.96M a |  $4.53M: $5.93M |  p686 | Capital City Goof... | **^
3B Glenn McReynolds          29| 3B : 106       4  34   3 : 147 |    :                     :   0 |   4 | 151 | -2261--- |      $2.01M e |  $3.81M: $4.99M |  p361 | Capital City Goof... | **^
CL Edward Fluker             34| MR :     104      38     : 142 |    :                     :   0 |  -2 | 140 |          |      $2.38Mx3 |  $3.92M: $5.12M | p1186 | Capital City Goof... | ****^
RF Lenard Cedillo            20| RF :  76      -2   8     :  81 | RF : 103      -2  32     : 133 |   6 | 139 | -2---327 |   4           | $824.2k: $1.08M | p1418 | Capital City Goof... | ++++-
 C Kenneth Sizer             26|  C :  99       5  16  10 : 130 |  C : 100       5  25   4 : 133 |   6 | 139 | 51---1-2 |       $300k r |  $2.68M:  $3.5M |  p358 | Capital City Goof... | **
SP Thomas Prahl              31| SP :      94      36     : 131 |    :                     :   0 |   2 | 133 |          | I    $2.54Mx4 |  $3.71M: $4.85M |  p807 | Capital City Goof... | ***
1B Oliver Gamble             22| 1B :  79     -12  -2     :  64 | 1B : 109     -12  26     : 123 |   6 | 129 | -3------ |   3           |        :        |  p293 | Capital City Goof... | +++++
RF Brett Ivery               31| RF : 102      -6  29     : 125 |    :                     :   0 |   2 | 127 | -2---424 |       $1.1Mx4 |  $2.99M: $3.91M | p1226 | Capital City Goof... | **^
SS Frank Heidelberg          26| SS :  78      10   2     :  90 | SS :  86      10  17     : 113 |   6 | 119 | -3276--- |       $300k r | $206.1k:$269.6k |   p94 | Capital City Goof... | *
 C Joseph Heatherly          31|  C :  97       2  12   6 : 117 |    :                     :   0 |   2 | 119 | 41------ |      $1.22Mx2 |  $1.85M: $2.43M |  p228 | Capital City Goof... | **
MR Alberto Vivas             34| MR :      93      28     : 121 |    :                     :   0 |  -2 | 119 |          |      $1.55M e |  $2.88M: $3.77M | p1589 | Capital City Goof... | ****
CF Luis Olivera              29| CF :  95       1  17     : 113 |    :                     :   0 |   4 | 117 | -2---353 |       $350k a |  $1.75M: $2.29M | p1505 | Capital City Goof... | *
SP Harvey Shope              29| SP :      83      25     : 108 |    :                     :   0 |   4 | 112 |          |     $514.3k a |  $2.58M: $3.37M | p1323 | Capital City Goof... | **
SP Michael Simmons           24| SP :      50      -8     :  42 | SP :      85      20     : 105 |   6 | 111 |          |   5           |        :        | p1102 | Capital City Goof... | ++++
MR Tony Martos               34| MR :      88      25     : 113 |    :                     :   0 |  -2 | 111 |          |  F   $3.99M   |  $2.58M: $3.37M |  p390 | Capital City Goof... | ****^
