bsf: 1.27
act: 44532


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.07

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.95


Batting: 6420/13063 0.330/0.670
Pitching: 7955/11051 0.419/0.581

           Hits | 0.110
        Doubles | 0.035
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.053
             Ks | 0.160
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14045031638826436, RandomForest(...)), (0.16494282097197246, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 102.   16.    3.   14.    8.   42.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11342718915494447, RandomForest(...)), (0.11739028575722048, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.  67.   0.  12.   0.  17.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.0040244339685996389, RandomForest(...)), (-0.0069781685327691134, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 2}Feature Scores: [  5.   1.   1.   1.   3.   2.  11.]Feature Mask: [ True False False False False False  True]Feature Importances: [ 0.343  0.657]
-- HomeRuns
Selected: IsotonicScores: [(0.18435156191831026, RandomForest(...)), (0.19995352539562736, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 21.   5.   0.  98.   7.  10.   3.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.25287099213486253, RandomForest(...)), (0.27157163880316115, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  12.    1.    0.   16.  159.    5.    2.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.14835486859873806, RandomForest(...)), (0.0031094341598100947, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 35.  10.   0.   5.   2.  78.   1.]Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.038
       HomeRuns | 0.037
          Walks | 0.050
             Ks | 0.059
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.096536451071441487, RandomForest(...)), (0.06255798500381464, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 21.  45.   0.   2.  22.  12.   1.   0.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.79  0.21]
-- Doubles
Selected: IsotonicScores: [(0.095996863588752104, RandomForest(...)), (0.049347136522852088, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  24.   0.   0.   0.   0.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: RandomForestScores: [(0.070381270355759376, RandomForest(...)), (0.0030786740176860969, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 28, 'selection__k': 3, 'regressor__max_depth': 22}Feature Scores: [ 14.   5.   0.  26.   1.   5.   1.   0.]Feature Mask: [ True  True False  True False False False False]Feature Importances: [ 0.132  0.08   0.788]
-- Walks
Selected: IsotonicScores: [(0.23839326589999174, RandomForest(...)), (0.23710417132176642, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   6.   14.   10.    5.  122.    2.    8.    8.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.30297358549811859, RandomForest(...)), (0.25202068402678535, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  49.   88.    8.    1.    7.  122.    3.    3.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 14) 108 |  72  82  86  89  93  97 106 109 112 115
             Doubles | 100 (  1) 101 |  96  96  98  99 100 101 101 102 103 103
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 100 (  2) 102 |  96  96  98  98 100 101 102 102 104 105
               Walks |  99 (  4) 103 |  89  89  91  94  97 100 102 106 109 110
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 100 (  0) 100 | 100 100 100 101 100 100 102 102 102 102

Pitching Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  91 (  1)  92 |  87  89  90  90  91  93  92  92  92  92
                Hits |  94 (  4)  98 |  72  72  71  97  94  93  98 107 111 111
             Doubles |  92 (  2)  94 |  84  84  86  88  89  91  93  94  96  98
            Homeruns |  89 (  4)  93 |  85  85  85  87  89  90  89  93  93 104
               Walks |  84 ( 23) 107 |  24  24  24  34  51  60  72  87  97 113
          Strikeouts |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
     Groundball Pct. |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
           Endurance |  93 (  0)  93 | 

LF Leak, K         29| .333/.400/.486 121 100 | .333/.400/.486 121  97 | -1---3-1 -10 |  + || 111 || ML      |
MR Dave Torre                22| MR :      35     -12     :  23 | MR :      42     -15     :  27 |   6 |  33 |          |               |        :        | p1604 | West Texas Tumble... | +-
SP Anthony Evans             23| SP :      14     -31     : -17 | SP :      40     -17     :  23 |   6 |  29 |          |               |        :        | p1207 | West Texas Tumble... | ++
MR Bertram Kelley            25| MR :      26     -20     :   6 | MR :      40     -17     :  23 |   6 |  29 |          |               |        :        | p1924 | West Texas Tumble... | ++
SP Aurelio Jimenez           32| SP :      35     -10     :  25 |    :                     :   0 |   1 |  26 |          |               |        :        | p1059 | West Texas Tumble... | *
MR William Houston           27| MR :      33     -14     :  19 |    :                     :   0 |   6 |  25 |          |               |        :        |  p905 | West Texas Tumble... | *
MR Lonnie Prue               24| MR :      29     -17     :  12 | MR :      32     -24     :   8 |   6 |  18 |          |               |        :        | p1734 | West Texas Tumble... | ++
SP William Hornick           34| SP :      32     -13     :  19 |    :                     :   0 |  -2 |  17 |          |               |        :        |  p965 | West Texas Tumble... | *
MR Ernie Gunderson           32| MR :      29     -17     :  12 |    :                     :   0 |   1 |  13 |          |               |        :        |   p73 | West Texas Tumble... | *
SP Andres Basabe             26| SP :      18     -27     :  -9 |    :      19     -39     : -20 |   6 |  -3 |          |               |        :        |  p447 | West Texas Tumble... | *
MR Harold Cochran            20| MR :      13     -31     : -18 |    :      18     -36     : -18 |   6 | -12 |          |               |        :        | p1433 | West Texas Tumble... | +
MR Richard Linton            25| MR :      13     -31     : -18 |    :      13     -40     : -27 |   6 | -12 |          |               |        :        | p1563 | West Texas Tumble... | +

--- Boston (FBA) Shipyard ---
CF Billy Wyatt               26| CF : 118       9  48  21 : 197 | CF : 121       9  56  23 : 209 |   6 | 215 | -2---888 |      $6.84M a |  $5.96M: $7.91M |  p813 | Boston (FBA) Ship... | ****
RF Jose Gonsalves            23| RF : 105      -6  34     : 133 | RF : 118      -6  44   4 : 160 |   6 | 166 | -1---225 |   3   $300k r |  $2.93M:  $3.9M |   p67 | Boston (FBA) Ship... | +++++
 C Antonio Martinez          25|  C :  93       2  18   1 : 114 |  C : 109       2  37  10 : 159 |   6 | 165 | 41------ |       $300k a |  $1.64M: $2.18M |  p270 | Boston (FBA) Ship... | ++++
SP Douglas Loucks            21| SP :      58      13     :  71 | SP :     107      50     : 156 |   6 | 162 |          |   1           |  $1.12M: $1.49M | p1846 | Boston (FBA) Ship... | +++++
CF Joshua Haar               25| CF :  99       4  25     : 128 | CF : 108       4  38   5 : 155 |   6 | 161 | -2---872 |       $350k a |  $2.16M: $2.87M | p1280 | Boston (FBA) Ship... | **
2B Terry Grieve              35| 2B : 119      -4  33  14 : 161 |    :                     :   0 |  -6 | 155 | -241---- |      $5.36Mx2 |  $3.97M: $5.27M |  p474 | Boston (FBA) Ship... | ***^
SP Celes Meneses             22| SP :      81      37     : 118 | SP :      99      42     : 141 |   6 | 147 |          |   4   $300k r |  $3.19M: $4.24M | p1147 | Boston (FBA) Ship... | +++++
CL John Fried                33| SP :      92      47     : 139 |    :                     :   0 |   0 | 139 |          |      $5.22Mx2 |  $4.06M: $5.39M | p1001 | Boston (FBA) Ship... | ****^
RF Thanh Nail                33| RF : 106      -6  35     : 135 |    :                     :   0 |   0 | 135 | -1---225 | I     $1.8Mx2 |  $3.02M: $4.01M | p1858 | Boston (FBA) Ship... | **^
SP Juvel Salcedo             20| SP :      66      21     :  87 | SP :      92      35     : 127 |   6 | 133 |          |   2   $300k r |  $1.81M: $2.41M |  p854 | Boston (FBA) Ship... | +++++
SP Jay Niles                 27| SP :      86      41     : 127 |    :                     :   0 |   6 | 133 |          |       $350k a |  $3.54M:  $4.7M | p1356 | Boston (FBA) Ship... | **^
RF Randolph Bramblett        22| RF :  77      -3   9     :  83 | RF :  99      -3  29     : 125 |   6 | 131 | -2---326 |   5           | $776.9k: $1.03M | p1402 | Boston (FBA) Ship... | ++++-
3B James Reno                26| 3B :  97      -1  17     : 114 | 3B :  99      -1  24     : 122 |   6 | 128 | -5251--- |     $492.9k a |  $1.47M: $1.95M | p1004 | Boston (FBA) Ship... | **
SP Chad Korando              26| SP :      78      33     : 111 | SP :      89      32     : 120 |   6 | 126 |          |      $1.41M a |  $2.85M: $3.78M |  p177 | Boston (FBA) Ship... | **^
RF Wilburn Schaefer          28| RF :  98      -5  28     : 121 |    :                     :   0 |   5 | 126 | -2111455 |  F  $471.4k   |  $2.42M: $3.21M | p1193 | Boston (FBA) Ship... | **
 C Ira White                 34|  C :  99       1  22   6 : 128 |    :                     :   0 |  -2 | 126 | 41------ | I     $860kx3 |  $2.42M: $3.21M | p1801 | Boston (FBA) Ship... | **^
SP Steven Driggers           32| SP :      83      38     : 121 |    :                     :   0 |   1 | 122 |          |     $672.7kx3 |  $3.28M: $4.35M | p1288 | Boston (FBA) Ship... | *^
LF David Birdsell            30| LF :  98      -3  23     : 117 |    :                     :   0 |   3 | 120 | -2---622 |     $407.1k a |  $1.99M: $2.64M | p1332 | Boston (FBA) Ship... | **
1B Lucas Pascale             30| 1B : 103     -10  23     : 116 |    :                     :   0 |   3 | 119 | -52111-1 |     $843.6kx3 |  $1.99M: $2.64M | p1326 | Boston (FBA) Ship... | **^
1B Keith Pelchat             26| 1B :  95     -13  13     :  95 | 1B : 103     -13  20     : 110 |   6 | 116 | -3------ |       $350k a |  $1.12M: $1.49M |  p567 | Boston (FBA) Ship... | *^
LF Jerry Johnson             30| RF :  97      -8  24     : 113 |    :                     :   0 |   3 | 116 | -2---414 |      $2.98Mx3 |  $2.07M: $2.75M | p1342 | Boston (FBA) Ship... | **^
3B Rodney Roy                34| 3B :  95       3  19     : 118 |    :                     :   0 |  -2 | 116 | -4464--- |       $802kx5 |  $1.64M: $2.18M |  p294 | Boston (FBA) Ship... | **
1B Todd Gannon               30| 1B : 101     -13  19     : 107 |    :                     :   0 |   3 | 110 | -3------ |      $1.37M a |  $1.64M: $2.18M | p1179 | Boston (FBA) Ship... | **^
SS Nathanael Stilson         27| SS :  84      10   8     : 102 |    :                     :   0 |   6 | 108 | -2256--- |       $300k a | $690.5k:$916.8k |  p156 | Boston (FBA) Ship... | *
 C Kenneth Ortegon           22|  C :  68       4  -5     :  67 |  C :  83       4  14     : 101 |   6 | 107 | 51------ |               |        :        |  p188 | Boston (FBA) Ship... | ++
3B Mac Kittinger             22| 3B :  70      -1 -10     :  59 | 3B :  88      -1  13     : 100 |   6 | 106 | -515---- |   7           |        :        | p1114 | Boston (FBA) Ship... | +++
SS Benny Molina              27| SS :  96      -3   7     : 100 |    :                     :   0 |   6 | 106 | -2123--- |      $1.38M a | $604.2k:$802.2k | p1275 | Boston (FBA) Ship... | **^
1B Christopher Loesch        35| 1B : 101     -11  20     : 110 |    :                     :   0 |  -6 | 104 | -4------ |      $4.22Mx4 |  $1.73M: $2.29M | p1189 | Boston (FBA) Ship... | ***
2B Luke Sage                 19| SS :  64       4 -17     :  51 | SS :  82       4   8     :  95 |   6 | 101 | -2515--- |               |        :        | p1010 | Boston (FBA) Ship... | +-
MR Edward Allen              26| MR :      65      13     :  78 | MR :      79      16     :  95 |   6 | 101 |          |       $600k a |  $1.12M: $1.49M | p1821 | Boston (FBA) Ship... | ***
SP Randy Folsom              30| SP :      71      27     :  98 |    :                     :   0 |   3 | 101 |          | IF    $350k   |  $2.33M: $3.09M |  p961 | Boston (FBA) Ship... | *
2B Tomas Navarro             23| 2B :  70      -4 -17     :  49 | 2B :  88      -4   7     :  91 |   6 |  97 | -241---- |   6           |        :        |  p418 | Boston (FBA) Ship... | +++
2B Ezra Arredondo            20| 3B :  67      -4 -16     :  46 | 3B :  87      -4   8     :  90 |   6 |  96 | -2441--- |   9           |        :        |  p968 | Boston (FBA) Ship... | +++
3B James Nickels             20| 3B :  58      -5 -26     :  27 | 3B :  87      -5   7     :  89 |   6 |  95 | -213---- |               |        :        | p1089 | Boston (FBA) Ship... | ++-
 C Robert Jett               21|  C :  47       4 -26     :  25 |  C :  77       4   8     :  89 |   6 |  95 | 51------ |               |        :        |  p141 | Boston (FBA) Ship... | +-
LF Carlos Lomeli             24| RF :  76     -11   0     :  65 | RF :  89     -11  10     :  89 |   6 |  95 | -2---312 |               |        :        | p1860 | Boston (FBA) Ship... | ++
MR Bill Doering              30| MR :      70      18     :  88 |    :                     :   0 |   3 |  91 |          |               |  $1.55M: $2.06M | p1354 | Boston (FBA) Ship... | *
LF Jose Canales              26| RF :  76      -7   4     :  72 | LF :  82      -5   6     :  83 |   6 |  89 | -2---524 |               | $345.3k:$458.4k |  p606 | Boston (FBA) Ship... | *
SS Barry Snow                27| SS :  80       4  -1     :  83 |    :                     :   0 |   6 |  89 | -2115--- |               |        :        |  p436 | Boston (FBA) Ship... | *
SP George Popovich           36| SP :      73      28     : 101 |    :                     :   0 | -12 |  89 |          |      $4.92Mx4 |  $2.42M: $3.21M |  p221 | Boston (FBA) Ship... | **^
LF Stephen Johnson           19| LF :  47      -5 -30     :  12 | LF :  81      -5   5     :  81 |   6 |  87 | -2---523 |               |        :        |  p907 | Boston (FBA) Ship... | +
2B Conrado Lira              23| 2B :  67      -4 -20     :  43 | 2B :  83      -4   3     :  81 |   6 |  87 | -241---- |               |        :        | p1163 | Boston (FBA) Ship... | ++
3B Robert Delavega           35| 3B :  86      -1   6     :  92 |    :                     :   0 |  -6 |  86 | -3152--- |               | $517.9k:$687.6k | p1845 | Boston (FBA) Ship... | *
1B Vernon Griffith           25|  C :  75      -7  -9     :  59 |  C :  83      -7   2     :  78 |   6 |  84 | 24------ |       $300k r |        :        | p1772 | Boston (FBA) Ship... | +-
2B Alonso Martinez           30| 2B :  82      -1  -1     :  81 |    :                     :   0 |   3 |  84 | -251---- |               |        :        |   p91 | Boston (FBA) Ship... | *
2B Cefe Reyes                30| 2B :  78       3  -1     :  80 |    :                     :   0 |   3 |  83 | -2651--- |       $300k a |        :        |    p4 | Boston (FBA) Ship... | *
SP Wilson Enciso             31| SP :      61      17     :  78 |    :                     :   0 |   2 |  80 |          |  F            |  $1.47M: $1.95M | p1499 | Boston (FBA) Ship... | *
3B Alfonso Carreras          24| 2B :  66      -1 -18     :  47 | 2B :  75      -1  -3     :  71 |   6 |  77 | -2541--- |               |        :        |  p118 | Boston (FBA) Ship... | +
CF Robert Mendez             29| RF :  75      -6   3     :  72 |    :                     :   0 |   4 |  76 | -1---545 |               |   $259k:$343.8k |  p823 | Boston (FBA) Ship... | *
MR Pedro Zuñiga              21| MR :      35     -13     :  22 | MR :      65       4     :  69 |   6 |  75 |          |               |        :        |  p934 | Boston (FBA) Ship... | +++

--- Capital City Goofballs ---
 C Carlos Gomez              20|  C :  83       9  14     : 106 |  C : 116       9  51  24 : 200 |   6 | 206 | 61------ |   2           |  $1.21M:  $1.6M | p1867 | Capital City Goof... | +++++
SP Ronny Edison              22| SP :      60      15     :  75 | SP :     125      67   6 : 198 |   6 | 204 |          |   1           |  $1.29M: $1.72M | p1429 | Capital City Goof... | +++++
 C Kenneth Sizer             25|  C :  98       4  25   8 : 136 |  C : 112       4  43  16 : 175 |   6 | 181 | 51---1-2 |   6   $300k r |  $2.85M: $3.78M |  p358 | Capital City Goof... | ++++
 C Glen Quinn                27|  C : 109      -1  30  13 : 151 |    :                     :   0 |   6 | 157 | 41------ |      $4.79Mx4 |   $3.8M: $5.04M | p1208 | Capital City Goof... | ***^
SP Adrian Cumming            26| SP :      84      40     : 124 | SP :     101      44     : 145 |   6 | 151 |          |      $2.96M a |  $3.45M: $4.58M |  p686 | Capital City Goof... | ***
3B Glenn McReynolds          29| 3B : 106       3  30   4 : 144 |    :                     :   0 |   4 | 148 | -2261--- |  F   $2.01M   |  $2.93M:  $3.9M |  p361 | Capital City Goof... | **^
RF Lenard Cedillo            20| RF :  68      -2   1     :  66 | RF : 106      -2  36     : 140 |   6 | 146 | -2---327 |   4           |  $86.3k:$114.6k | p1418 | Capital City Goof... | ++++-
RF Brett Ivery               30| RF : 105      -4  36     : 137 |    :                     :   0 |   3 | 140 | -2---626 |       $1.1Mx4 |  $3.11M: $4.13M | p1226 | Capital City Goof... | **^
SP Richard Still             25| SP :      87      43     : 130 | SP :      93      36     : 129 |   6 | 136 |          |   5   $300k r |  $3.71M: $4.93M |  p313 | Capital City Goof... | ++++-
1B Oliver Gamble             22| 1B :  73     -13  -9     :  51 | 1B : 109     -13  27     : 123 |   6 | 129 | -3------ |   3           |        :        |  p293 | Capital City Goof... | +++++
 C Joseph Heatherly          31|  C :  97       2  22   5 : 126 |    :                     :   0 |   2 | 128 | 41------ |      $1.22Mx2 |  $2.33M: $3.09M |  p228 | Capital City Goof... | **
SP Dennis Thompson           34| SP :      87      43     : 130 |    :                     :   0 |  -2 | 128 |          |  F   $1.37M   |  $3.71M: $4.93M |  p301 | Capital City Goof... | **^
2B Jason Reiber              37| 2B : 110       0  27   8 : 146 |    :                     :   0 | -20 | 126 | -2521--- |      $3.19Mx4 |  $3.11M: $4.13M | p1144 | Capital City Goof... | ***
CF Luis Olivera              29| CF :  97       1  19     : 117 |    :                     :   0 |   4 | 121 | -2---353 |       $350k a |  $1.64M: $2.18M | p1505 | Capital City Goof... | *
MR Alberto Vivas             34| MR :      86      31     : 117 |    :                     :   0 |  -2 | 115 |          |  F   $1.55M   |  $2.68M: $3.55M | p1589 | Capital City Goof... | ***^
 C Wilson Glover             23|  C :  70       9   1     :  80 |  C :  80       9  15     : 104 |   6 | 110 | 61------ |               |  $86.3k:$114.6k |  p805 | Capital City Goof... | ++
RF Elbert Bullion            25| RF :  83      -5  13     :  91 | RF :  91      -5  18     : 104 |   6 | 110 | -2---425 |               |  $1.12M: $1.49M |  p952 | Capital City Goof... | ++
LF Israel Graziano           36| RF : 102      -9  28     : 121 |    :                     :   0 | -12 | 109 | -2---313 |      $4.61Mx2 |  $2.42M: $3.21M |  p106 | Capital City Goof... | **^
SP Michael Simmons           23| SP :      46       1     :  47 | SP :      80      23     : 102 |   6 | 108 |          |   7           |  $86.3k:$114.6k | p1102 | Capital City Goof... | ++++
SS Jason Cotton              34| SS :  92       5  11     : 108 |    :                     :   0 |  -2 | 106 | -2225--- |       $720kx3 | $949.5k: $1.26M |  p871 | Capital City Goof... | **^
2B Ira Vreeland              21| 2B :  66      -5 -22     :  39 | 2B :  93      -5  11     :  99 |   6 | 105 | -231---- |               |        :        | p1460 | Capital City Goof... | +++
RF Michael Garfield          28| RF :  85      -2  18     : 100 |    :                     :   0 |   5 | 105 | -2---327 |               |  $1.55M: $2.06M |  p649 | Capital City Goof... | *
SP Michael Dell              21| SP :      46       1     :  47 | SP :      78      21     :  98 |   6 | 104 |          |   T           |  $86.3k:$114.6k |  p964 | Capital City Goof... | +++-
SS Frank Heidelberg          26| SS :  75       5  -5     :  74 | SS :  83       5  10     :  98 |   6 | 104 | -2255--- |       $300k r |        :        |   p94 | Capital City Goof... | *
CL Edward Fluker             33| MR :      79      25     : 104 |    :                     :   0 |   0 | 104 |          |      $2.38Mx3 |  $2.16M: $2.87M | p1186 | Capital City Goof... | ****^
CF Joshua Folse              23| RF :  75     -14  -4     :  57 | LF :  96     -12  13     :  97 |   6 | 103 | -1---211 |               |        :        | p1183 | Capital City Goof... | +++
 C Willian Prindle           25|  C :  68       8  -1     :  75 |  C :  77       8  11     :  96 |   6 | 102 | 64------ |               |        :        | p1234 | Capital City Goof... | +
1B Benny Hernandez           29| 1B :  95     -11  14     :  98 |    :                     :   0 |   4 | 102 | -4------ |     $406.8kx2 |  $1.21M:  $1.6M | p1452 | Capital City Goof... | *^
LF Ward Maul                 21| RF :  61     -13 -17     :  31 | RF :  94     -13  14     :  95 |   6 | 101 | -2---2-1 |               |        :        |  p671 | Capital City Goof... | ++-
LF Higinio Vega              35| RF :  93      -8  20     : 105 |    :                     :   0 |  -6 |  99 | -2---514 |     $441.2kx2 |  $1.73M: $2.29M |  p892 | Capital City Goof... | *
LF Brian Soloman             23| LF :  75      -4  -1     :  69 | LF :  86      -4  11     :  92 |   6 |  98 | -2---623 |               |        :        |  p791 | Capital City Goof... | ++
1B Abram Guitierrez          26| 1B :  81     -11   0     :  70 | 1B :  90     -11   9     :  88 |   6 |  94 | -4------ |               |        :        | p1035 | Capital City Goof... | *
SP Harvey Shope              29| SP :      67      22     :  89 |    :                     :   0 |   4 |  93 |          |     $514.3k a |   $1.9M: $2.52M | p1323 | Capital City Goof... | **
SP Doug Rasmussen            31| SP :      67      22     :  89 |    :                     :   0 |   2 |  91 |          |     $403.7kx2 |   $1.9M: $2.52M | p1885 | Capital City Goof... | *
SP Malcom Daniel             22| SP :      31     -14     :  17 | SP :      70      13     :  83 |   6 |  89 |          |   9           |        :        |  p224 | Capital City Goof... | +++-
MR Max Ferran                29| MR :      68      16     :  85 |    :                     :   0 |   4 |  89 |          |       $300k r |  $1.38M: $1.83M | p1266 | Capital City Goof... | **
1B Jason Moore               23| 1B :  76     -11  -4     :  60 | 1B :  87     -11   6     :  82 |   6 |  88 | -5------ |               |        :        |  p931 | Capital City Goof... | ++-
1B Pete Ward                 37|  C :  96      -5  14     : 105 |    :                     :   0 | -20 |  85 | 351----- |  F   $2.13M   |  $1.21M:  $1.6M | p1782 | Capital City Goof... | **^
1B Robert Daub               33| 1B :  88     -11   7     :  84 |    :                     :   0 |   0 |  84 | -4------ |  F            | $604.2k:$802.2k | p1544 | Capital City Goof... | *^
MR Tony Martos               34| MR :      69      17     :  86 |    :                     :   0 |  -2 |  84 |          |  F   $3.99M   |  $1.47M: $1.95M |  p390 | Capital City Goof... | ****^
SS John Barnes               23| SS :  67       0 -19     :  48 | SS :  77       0  -1     :  76 |   6 |  82 | -2414--- |               |        :        |  p455 | Capital City Goof... | +-
 C Mark Feinkohl             26|  C :  58       3 -16     :  45 |  C :  70       3  -1     :  72 |   6 |  78 | 51---1-2 |               |        :        | p1748 | Capital City Goof... | *
MR Ramon Uribe               33| MR :      64      13     :  77 |    :                     :   0 |   0 |  77 |          |  F    $350k   |  $1.12M: $1.49M |  p210 | Capital City Goof... | **
SP Bill Barksdale            30| SP :      57      12     :  69 |    :                     :   0 |   3 |  72 |          |               |  $1.04M: $1.38M | p1498 | Capital City Goof... | *
MR Timothy Marr              33| MR :      61      10     :  72 |    :                     :   0 |   0 |  72 |          |       $300k a | $863.2k: $1.15M |  p956 | Capital City Goof... | *^
SP Joey Almonte              37| SP :      68      23     :  92 |    :                     :   0 | -20 |  72 |          |       $2.2Mx3 |  $1.99M: $2.64M |  p477 | Capital City Goof... | **^
3B Stevie Jones              27| 3B :  73      -1  -7     :  64 |    :                     :   0 |   6 |  70 | -215---- |               |        :        |  p580 | Capital City Goof... | *
CF Barry Siniard             37| RF :  87      -9  13     :  90 |    :                     :   0 | -20 |  70 | -2---243 |     $930.3kx2 |  $1.12M: $1.49M | p1627 | Capital City Goof... | *
SP Carl Plasencia            21| SP :      37      -7     :  30 | SP :      58       1     :  59 |   6 |  65 |          |   8           |        :        |  p289 | Capital City Goof... | +++-
SS Anthony Bromley           27| SS :  68       4 -13     :  59 |    :                     :   0 |   6 |  65 | -2415--- |               |        :        |  p326 | Capital City Goof... | *

--- Gashouse Goons ---
SS John Cadena               29| SS : 112      16  42  27 : 197 |    :                     :   0 |   4 | 201 | -3338--- |      $2.34Mx3 |  $6.04M: $8.02M |  p604 | Gashouse Goons       | **^
3B Pat Corning               24| SS : 106       5  25  10 : 146 | SS : 112       5  39  13 : 168 |   6 | 174 | -2565--- |  F  $828.6k   |  $3.11M: $4.13M |  p287 | Gashouse Goons       | **^
 C James Villalpando         18|  C :  75       2   0     :  77 |  C : 111       2  39  12 : 165 |   6 | 171 | 41------ |   2           |        :        |  p295 | Gashouse Goons       | ++++-
SP Alberto Diez              23| SP :      89      44     : 132 | SP :     109      52     : 161 |   6 | 167 |          |       $300k a |   $3.8M: $5.04M | p1393 | Gashouse Goons       | +++++
MR Roberto Parada            24| SP :      73      28     : 101 | SP :     108      50     : 158 |   6 | 164 |          |   6           |  $2.42M: $3.21M |  p770 | Gashouse Goons       | +++++
SP Bernard Crochet           21| SP :      48       3     :  51 | SP :     106      49     : 155 |   6 | 161 |          |   3           |   $259k:$343.8k |  p881 | Gashouse Goons       | ++++
3B Mario McRlwain            21| 3B :  77      -1  -3     :  72 | 3B : 111      -1  35   3 : 148 |   6 | 154 | -215---- |   1           |        :        |  p938 | Gashouse Goons       | ++++-
RF Claude Crofts             27| RF : 111      -7  38     : 142 |    :                     :   0 |   6 | 148 | -2---414 |      $2.64M a |  $3.28M: $4.35M | p1938 | Gashouse Goons       | ***
1B Joel Diaz                 29| 1B : 116     -10  36     : 142 |    :                     :   0 |   4 | 146 | -5------ |      $4.71Mx4 |  $3.11M: $4.13M | p1789 | Gashouse Goons       | ****
SP Perry Bayne               36| SP :     101      56     : 158 |    :                     :   0 | -12 | 146 |          |      $6.41Mx2 |  $4.83M: $6.42M | p1625 | Gashouse Goons       | ***
CF Raul Galaviz              21| RF :  95      -4  26     : 117 | RF : 104      -4  33     : 133 |   6 | 139 | -2---256 |       $300k a |  $2.24M: $2.98M | p1370 | Gashouse Goons       | ++++-
MR Sean Savino               30| SP :      90      45     : 136 |    :                     :   0 |   3 | 139 |          |      $1.66Mx4 |  $3.88M: $5.16M |  p415 | Gashouse Goons       | **^
CF John Balas                24| RF :  83      -6  12     :  89 | CF : 104      -1  29     : 132 |   6 | 138 | -2---555 |   4           |  $1.04M: $1.38M |  p395 | Gashouse Goons       | ++++
SS Jan Joslyn                24| SS :  80       9   4     :  93 | SS :  93       9  24     : 127 |   6 | 133 | -2626--- |   5   $300k r | $345.3k:$458.4k | p1590 | Gashouse Goons       | ++++
LF Jerome Marie              27| RF :  96      -3  28     : 121 |    :                     :   0 |   6 | 127 | -2---626 |       $300k r |  $2.42M: $3.21M | p1526 | Gashouse Goons       | **
SP Timothy Tyrell            33| SP :      84      40     : 124 |    :                     :   0 |   0 | 124 |          |       $350k a |  $3.45M: $4.58M | p1450 | Gashouse Goons       | *
LF Timothy Speer             25| LF :  90      -4  14     : 100 | LF :  98      -4  23     : 117 |   6 | 123 | -2---633 |               |  $1.21M:  $1.6M |  p387 | Gashouse Goons       | *
LF Orestes Curcio            22| LF :  85      -5   8     :  87 | LF :  99      -5  23     : 116 |   6 | 122 | -2---522 |   T           | $690.5k:$916.8k |  p233 | Gashouse Goons       | +++
 C John Gerdes Jr.           29|  C :  98      -1  19   2 : 118 |    :                     :   0 |   4 | 122 | 41------ |     $492.9k a |   $1.9M: $2.52M |  p859 | Gashouse Goons       | **^
