bsf: 1.27
act: 50993


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.06

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 2.01


Batting: 7824/16890 0.317/0.683
Pitching: 9496/14959 0.388/0.612

           Hits | 0.106
        Doubles | 0.033
        Triples | 0.028
       HomeRuns | 0.020
          Walks | 0.043
             Ks | 0.160
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15502642593727123, RandomForest(...)), (0.20409031710701298, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 108.   17.    1.   13.    7.   54.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.1190061041898854, RandomForest(...)), (0.13018213287324434, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 28.  68.   1.  14.   0.  20.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.018247060241358099, RandomForest(...)), (0.027372491462511712, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  6.   1.   1.   1.   2.   3.  10.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.20192929075492952, RandomForest(...)), (0.19788872637843921, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 79, 'regressor__max_depth': 9}Feature Scores: [ 23.   7.   1.  95.   7.  10.   5.]Feature Mask: [ True False False  True False  True False]Feature Importances: [ 0.107  0.8    0.093]
-- Walks
Selected: IsotonicScores: [(0.29505774346451935, RandomForest(...)), (0.30338998338924222, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  26.    0.    1.   27.  237.   14.    3.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.1769487289436853, RandomForest(...)), (0.011185116330887332, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 42.  12.   0.   7.   2.  83.   3.]Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.052
             Ks | 0.056
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14957751034625036, RandomForest(...)), (0.069290018012015467, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 22.  46.   0.   1.  22.  12.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10486722803460798, RandomForest(...)), (0.1195344741696851, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  26.   1.   1.   0.   0.   2.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.13563953385297808, RandomForest(...)), (0.10330246776084073, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 12.   4.   0.  27.   2.   4.   2.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.29240800908988435, RandomForest(...)), (0.27724071182765531, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'selection__k': 2, 'regressor__max_depth': 49}Feature Scores: [   5.   14.   11.    6.  124.    2.    7.    9.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.187  0.813]
-- Ks
Selected: IsotonicScores: [(0.2764605845728641, RandomForest(...)), (0.28108350371041785, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  63.   97.    7.    1.    6.  142.    1.    4.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  76  85  89  92  94 101 109 113 115 117
             Doubles | 102 (  1) 103 |  98  98  99 101 102 103 103 104 105 105
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns |  97 (  6) 103 |  95  95  97  98  97 103 103 103 103 106
               Walks |  99 (  5) 104 |  93  93  94  96  98 101 104 107 110 112
          Strikeouts | 102 (  1) 103 | 103 103 103 105 104 102 103 103 101 101
       Running Speed | 102 (  1) 103 | 102 102 102 102 103 103 103 104 104 105

Pitching Features
             Average |  -    85   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  85 (  0)  85 |  85  85  85  85  85  85  85  85  85  85
                Hits |  97 (  8) 105 |  69  78  69  87  97  91 105 102 104 104
             Doubles |  84 (  2)  86 |  76  76  78  80  81  83  85  86  88  90
            Homeruns |  81 (  9)  90 |  68  70  73  75  75  78  83  87  91  93
               Walks |  81 ( 25) 106 |  70  70  70  70  70  70  70  81  85 106
          Strikeouts |  85 (  1)  86 |  85  85  85  85  85  85  85  85  86  86
     Groundball Pct. |  85 (  0)  85 |  85  85  85  85  85  85  85  85  85  85
           Endurance |  85 (  0)  85 | 

LF Leak, K         31| .323/.390/.468 120 105 | .323/.390/.468 120 105 | -1---3-1 -10 |  + || 110 || ML      |
 C George Ingram             21|  C :  75       8   0     :  83 |  C : 103       8  32  13 : 156 |   6 | 162 | 61------ |   4           |        :        | p1524 | West Texas Tumble... | +++-
SP Mickey Tussler            37| SP :     111      49  18 : 178 |    :                     :   0 | -20 | 158 |          |     $11.18Mx2 | $10.91M:$11.49M | p1605 | West Texas Tumble... | ***
2B Telmo Freire              19| 2B :  73       0 -13     :  60 | 2B : 109       0  28   6 : 144 |   6 | 150 | -251---- |   3           |        :        | p1737 | West Texas Tumble... | ++++
SS Gary Montelongo           24| SS :  78      15   9     : 102 | SS :  93      15  28   6 : 143 |   6 | 149 | -3828--- |   2   $300k r |  $1.47M: $1.54M |  p253 | West Texas Tumble... | ++++
3B Scott Wesson              32| 3B : 105       4  30   7 : 146 |    :                     :   0 |   1 | 147 | -3261--- |      $2.37Mx2 |  $6.03M: $6.34M | p1552 | West Texas Tumble... | **^
 C William Esquivel          19|  C :  54      19 -11     :  62 |  C :  87      19  26   7 : 139 |   6 | 145 | 81------ |   T           |        :        |   p12 | West Texas Tumble... | ++-
 C Rey Pape                  22|  C :  75       7  -1     :  81 |  C :  95       7  23   3 : 128 |   6 | 134 | 61------ |   6           |        :        |  p570 | West Texas Tumble... | +++
MR Bernardo Paiva            29| MR :      97      33     : 130 |    :                     :   0 |   4 | 134 |          |     $965.7k a |  $5.38M: $5.66M |  p528 | West Texas Tumble... | ****^
3B Jack Cross                23| SS :  80      11   7     :  97 | SS :  91      11  22     : 124 |   6 | 130 | -3876--- |   9   $300k r |  $1.14M:  $1.2M |   p88 | West Texas Tumble... | ++-
MR Mark Knop                 24| MR :      59       0     :  59 | SP :      95      26     : 120 |   6 | 126 |          |   5   $300k r |        :        | p1720 | West Texas Tumble... | +++++
SS Christopher Saez          28| SS :  84      16  16   2 : 118 |    :                     :   0 |   5 | 123 | -3338--- |       $300k a |  $2.93M: $3.09M |  p138 | West Texas Tumble... | **
CF Jason Ide                 23| CF :  78       0  -6     :  71 | CF :  98       0  18     : 116 |   6 | 122 | -2---252 |   7           |        :        |  p782 | West Texas Tumble... | +++
SP Thomas North              34| SP :      93      31     : 124 |    :                     :   0 |  -2 | 122 |          |      $4.17Mx2 |  $5.05M: $5.31M | p1698 | West Texas Tumble... | **^
SS Galen Hulett              24| SS :  73      11   0     :  84 | SS :  86      11  17     : 115 |   6 | 121 | -3327--- |               |        :        |  p258 | West Texas Tumble... | ++
SS Arthur Kovacs             21| 1B :  83     -13  -2     :  68 | 1B : 107     -13  20     : 114 |   6 | 120 | -2--1--- |   1           |        :        |  p663 | West Texas Tumble... | ++++
3B Shelby Inman              26| 1B :  91     -13   7     :  85 | 3B : 103      -9  16     : 110 |   6 | 116 | -222-111 |               |  $1.14M:  $1.2M |  p370 | West Texas Tumble... | *
SP Joseph Brockman           34| SP :      90      28     : 118 |    :                     :   0 |  -2 | 116 |          |       $410kx2 |  $4.56M:  $4.8M |  p218 | West Texas Tumble... | *
 C Alfonso Urbano            28|  C :  91       3  10   1 : 105 |    :                     :   0 |   5 | 110 | 41------ |       $300k a |  $1.79M: $1.89M |  p746 | West Texas Tumble... | *^
 C Steven Culp               29|  C :  90       3   9     : 102 |    :                     :   0 |   4 | 106 | 41------ |      $1.86M e |  $1.47M: $1.54M | p1273 | West Texas Tumble... | *^
CF Steve Riney               27| CF :  91       1   7     :  99 |    :                     :   0 |   6 | 105 | -2---552 |       $300k r |  $1.14M:  $1.2M | p1926 | West Texas Tumble... | *
 C Clyde White               19|  C :  68       5 -11     :  62 |  C :  84       5  10     :  98 |   6 | 104 | 51------ |               |        :        |  p486 | West Texas Tumble... | ++
 C Vincent Wiggin            23|  C :  75       3  -6     :  72 |  C :  86       3   9     :  98 |   6 | 104 | 44------ |               |        :        |  p767 | West Texas Tumble... | ++
SP George Magdaleno          28| SP :      79      17     :  95 |    :                     :   0 |   5 | 100 |          |       $450kx2 |  $2.77M: $2.91M | p1585 | West Texas Tumble... | *
3B Stephen Fort              25| 1B :  82     -13  -3     :  66 | 3B :  96     -11   8     :  93 |   6 |  99 | -2-1---- |               |        :        | p1851 | West Texas Tumble... | ++-
RF Clair Boner               26| LF :  83      -8  -3     :  72 | LF :  93      -8   8     :  93 |   6 |  99 | -1---312 |               |        :        |   p48 | West Texas Tumble... | *
RF Robert Burling            20| RF :  64      -5 -14     :  45 | RF :  88      -5   9     :  92 |   6 |  98 | -2---225 |               |        :        | p1053 | West Texas Tumble... | ++
3B Abel Pelaez               25| SS :  70       6  -8     :  67 | SS :  80       6   6     :  92 |   6 |  98 | -3255--- |               |        :        | p1811 | West Texas Tumble... | +
3B Oswaldo Jimenez           32| 3B :  93      -5   9     :  96 |    :                     :   0 |   1 |  97 | -233---- |  F    $350k   |  $1.47M: $1.54M | p1549 | West Texas Tumble... | *
CF Curtis Wheelock           28| CF :  86       1   3     :  90 |    :                     :   0 |   5 |  95 | -2---353 |       $612k e | $488.7k:$514.3k |  p786 | West Texas Tumble... | *
CF Louis Jackson             36| CF :  91       4  11     : 106 |    :                     :   0 | -12 |  94 | -2---665 |       $300k e |  $1.79M: $1.89M |  p768 | West Texas Tumble... | *
CF Jose Villas               27| CF :  80       4   0     :  84 |    :                     :   0 |   6 |  90 | -2---662 |       $300k r |        :        | p1834 | West Texas Tumble... | *
2B Charles Hanrahan          29| 2B :  78       8   0     :  86 |    :                     :   0 |   4 |  90 | -3851115 |       $300k a |        :        |  p456 | West Texas Tumble... | *
LF Bernardo Sol              23| CF :  71      -3 -16     :  52 | CF :  84      -3   1     :  82 |   6 |  88 | -2---443 |               |        :        | p1643 | West Texas Tumble... | ++
MR Steven Estrada            26| MR :      62       3     :  65 | MR :      73       5     :  78 |   6 |  84 |          |       $300k a | $488.7k:$514.3k |  p330 | West Texas Tumble... | *
RF Angel Avalos              32| RF :  88     -10   4     :  82 |    :                     :   0 |   1 |  83 | -1---213 |       $360kx2 | $651.6k:$685.7k |  p678 | West Texas Tumble... | *
1B Bernardo Pelayo           27| 1B :  83     -12   0     :  71 |    :                     :   0 |   6 |  77 | -3------ |               |        :        | p1461 | West Texas Tumble... | *
 C Scott Carroll             29|  C :  73       5  -6     :  72 |    :                     :   0 |   4 |  76 | 51------ |       $300k r |        :        |  p470 | West Texas Tumble... | *
MR Albert Peña               24| MR :      48      -9     :  39 | MR :      66      -1     :  65 |   6 |  71 |          |               |        :        | p1311 | West Texas Tumble... | +++
MR Florian Hernandez         36| MR :      72      11     :  83 |    :                     :   0 | -12 |  71 |          |  F  $614.3k   |  $1.79M: $1.89M |  p930 | West Texas Tumble... | **
2B Michael Marsh             25| 1B :  70     -13 -14     :  43 | 2B :  81      -9  -9     :  64 |   6 |  70 | -221---- |               |        :        | p1538 | West Texas Tumble... | +
SP Tyler George              36| SP :      71       9     :  80 |    :                     :   0 | -12 |  68 |          |      $4.18Mx2 |  $1.47M: $1.54M | p1135 | West Texas Tumble... | *
1B Billy Wallace             26| RF :  77     -10  -7     :  60 | RF :  78     -10  -7     :  61 |   6 |  67 | -2---1-2 |               |        :        | p1443 | West Texas Tumble... | *
MR Claude Batson             30| MR :      61       2     :  64 |    :                     :   0 |   3 |  67 |          |     $414.3k a | $325.8k:$342.8k |  p151 | West Texas Tumble... | *^
 C Joe Neilsen               30|  C :  74      -1 -10     :  63 |    :                     :   0 |   3 |  66 | 41------ |               |        :        | p1673 | West Texas Tumble... | *
SP Dennis Hill               31| SP :      62       0     :  62 |    :                     :   0 |   2 |  64 |          |               |        :        | p1043 | West Texas Tumble... | *
SP Allen Lent                37| SP :      72      10     :  83 |    :                     :   0 | -20 |  63 |          |  F   $1.67M   |  $1.63M: $1.71M |  p828 | West Texas Tumble... | *
2B William Schwindt          28| SS :  73      -3 -14     :  57 |    :                     :   0 |   5 |  62 | -2313--- |               |        :        |  p654 | West Texas Tumble... | *
SP Ryan Hardage              33| SP :      62       0     :  62 |    :                     :   0 |   0 |  62 |          |               |        :        |  p669 | West Texas Tumble... | *
SP Robert Clark              23| SP :      44     -18     :  26 | SP :      62      -7     :  55 |   6 |  61 |          |               |        :        | p1119 | West Texas Tumble... | ++-
SP Clayton Cybulski Jr.      21| SP :      43     -20     :  23 | SP :      62      -7     :  54 |   6 |  60 |          |   8           |        :        |  p340 | West Texas Tumble... | +++
MR German Berrios            19| SP :      43     -19     :  24 | SP :      61      -8     :  53 |   6 |  59 |          |               |        :        | p1572 | West Texas Tumble... | ++
MR William Houston           28| MR :      56      -2     :  54 |    :                     :   0 |   5 |  59 |          |               |        :        |  p905 | West Texas Tumble... | *
SS Davy Tremane              39| 1B :  99     -13  15     : 101 |    :                     :   0 | -42 |  59 | -2-1---- |  F    $940k   |  $2.44M: $2.57M | p1149 | West Texas Tumble... | **^
3B Ronnie Daniell            31| 2B :  70       0 -16     :  54 |    :                     :   0 |   2 |  56 | -35421-- |               |        :        |  p117 | West Texas Tumble... | *
MR William Canales           30| MR :      54      -4     :  51 |    :                     :   0 |   3 |  54 |          |       $300k r |        :        | p1750 | West Texas Tumble... | *
SP Aurelio Jimenez           33| SP :      58      -4     :  54 |    :                     :   0 |   0 |  54 |          |               |        :        | p1059 | West Texas Tumble... | *
3B Gary Spearman             29| RF :  71     -10 -13     :  48 |    :                     :   0 |   4 |  52 | -21212-3 |               |        :        | p1523 | West Texas Tumble... | *
MR Dave Torre                24| MR :      51      -7     :  44 | MR :      53     -12     :  40 |   6 |  50 |          |               |        :        | p1604 | West Texas Tumble... | +-
CF Juan Aguirre              29| CF :  69      -4 -19     :  46 |    :                     :   0 |   4 |  50 | -221-442 |               |        :        |  p745 | West Texas Tumble... | *
MR Bertram Kelley            26| MR :      49      -8     :  41 | MR :      49     -15     :  34 |   6 |  47 |          |               |        :        | p1924 | West Texas Tumble... | *
SP Anthony Evans             24| SP :      43     -19     :  24 | SP :      52     -16     :  36 |   6 |  42 |          |               |        :        | p1207 | West Texas Tumble... | +-
SP Andres Basabe             27| SP :      48     -15     :  33 |    :                     :   0 |   6 |  39 |          |               |        :        |  p447 | West Texas Tumble... | *
MR Harold Cochran            21| MR :      36     -19     :  17 | MR :      48     -16     :  32 |   6 |  38 |          |               |        :        | p1433 | West Texas Tumble... | +
MR William Patterson         30| MR :      44     -13     :  31 |    :                     :   0 |   3 |  34 |          |               |        :        |  p442 | West Texas Tumble... | *
MR Ernie Gunderson           33| MR :      45     -12     :  33 |    :                     :   0 |   0 |  33 |          |               |        :        |   p73 | West Texas Tumble... | *
MR Lonnie Prue               26| MR :      41     -16     :  25 | MR :      42     -21     :  21 |   6 |  31 |          |               |        :        | p1734 | West Texas Tumble... | *
MR Richard Linton            27| MR :      40     -16     :  23 |    :                     :   0 |   6 |  29 |          |               |        :        | p1563 | West Texas Tumble... | *
MR Juan Fontanals            38| MR :      49      -8     :  41 |    :                     :   0 | -30 |  11 |          |  F    $300k   |        :        |  p925 | West Texas Tumble... | *

--- Boston (FBA) Shipyard ---
CF Billy Wyatt               28| CF : 118      10  43  22 : 193 |    :                     :   0 |   5 | 198 | -2---888 |  F   $7.26M   | $10.59M:$11.14M |  p813 | Boston (FBA) Ship... | ****
 C Antonio Martinez          26|  C : 100       8  25  15 : 148 |  C : 113       8  42  23 : 186 |   6 | 192 | 61------ |       $350k a |  $6.52M: $6.86M |  p270 | Boston (FBA) Ship... | **
RF Jose Gonsalves            24| RF : 115      -6  36   2 : 148 | RF : 119      -6  39   8 : 160 |   6 | 166 | -1---225 |       $300k a |  $6.19M: $6.51M |   p67 | Boston (FBA) Ship... | +++++
SP Celes Meneses             24| SP :     101      39     : 140 | SP :     103      34     : 137 |   6 | 146 |          |       $300k a |  $6.35M: $6.69M | p1147 | Boston (FBA) Ship... | +++++
2B Terry Grieve              36| 2B : 117      -3  28  13 : 154 |    :                     :   0 | -12 | 142 | -241---- |      $5.36M e |  $6.52M: $6.86M |  p474 | Boston (FBA) Ship... | ***^
LF Joshua Haar               27| CF : 103       5  24   2 : 133 |    :                     :   0 |   6 | 139 | -2---872 |  F  $587.1k   |  $4.24M: $4.46M | p1280 | Boston (FBA) Ship... | **^
RF Randolph Bramblett        24| RF :  83      -2   7     :  88 | RF : 104      -2  27     : 129 |   6 | 135 | -2---326 |   2           |  $1.14M:  $1.2M | p1402 | Boston (FBA) Ship... | ++++-
CL John Fried                35| SP :      99      37     : 135 |    :                     :   0 |  -6 | 129 |          |  F   $5.22M   |  $6.03M: $6.34M | p1001 | Boston (FBA) Ship... | ****^
SP Juvel Salcedo             22| SP :      82      20     : 102 | SP :      94      25     : 119 |   6 | 125 |          |       $300k a |  $3.26M: $3.43M |  p854 | Boston (FBA) Ship... | +++++
 C Ira White                 35|  C : 101       1  19   9 : 130 |    :                     :   0 |  -6 | 124 | 41------ |       $860kx2 |  $4.56M:  $4.8M | p1801 | Boston (FBA) Ship... | **^
3B James Reno                27| 3B :  93       4  18     : 115 |    :                     :   0 |   6 | 121 | -5261--- |      $1.29M a |  $2.93M: $3.09M | p1004 | Boston (FBA) Ship... | **
LF David Birdsell            31| LF : 104      -6  21     : 119 |    :                     :   0 |   2 | 121 | -2---512 |     $407.1k a |  $3.42M:  $3.6M | p1332 | Boston (FBA) Ship... | **
RF Thanh Nail                35| RF : 105      -6  26     : 125 |    :                     :   0 |  -6 | 119 | -1---225 |       $1.8M e |  $4.24M: $4.46M | p1858 | Boston (FBA) Ship... | **
SP Jay Niles                 28| SP :      86      24     : 110 |    :                     :   0 |   5 | 115 |          |  F   $2.81M   |  $3.91M: $4.11M | p1356 | Boston (FBA) Ship... | ***
SS Benny Molina              29| SS : 100      -3  13     : 110 |    :                     :   0 |   4 | 114 | -2123--- |  F   $1.61M   |  $2.12M: $2.23M | p1275 | Boston (FBA) Ship... | ***
1B Todd Gannon               31| 1B : 102     -12  18     : 108 |    :                     :   0 |   2 | 110 | -3------ |  F   $1.37M   |  $2.93M: $3.09M | p1179 | Boston (FBA) Ship... | **^
2B Tomas Navarro             24| 2B :  80       0  -6     :  74 | 2B :  92       0  11     : 103 |   6 | 109 | -2511--- |   4   $300k r |        :        |  p418 | Boston (FBA) Ship... | +++
3B Mac Kittinger             23| 3B :  77       0  -3     :  74 | 3B :  90       0  12     : 102 |   6 | 108 | -515---- |   7           |        :        | p1114 | Boston (FBA) Ship... | +++
 C Kenneth Ortegon           23|  C :  74       5  -5     :  74 |  C :  85       5  11     : 100 |   6 | 106 | 51------ |               |        :        |  p188 | Boston (FBA) Ship... | ++
RF Jerry Johnson             32| RF :  97      -8  16     : 105 |    :                     :   0 |   1 | 106 | -2---414 |      $2.98Mx2 |  $2.61M: $2.74M | p1342 | Boston (FBA) Ship... | **^
2B Ezra Arredondo            22| 3B :  72      -4 -11     :  57 | 3B :  91      -4  10     :  97 |   6 | 103 | -2441--- |   8           |        :        |  p968 | Boston (FBA) Ship... | +++
1B Keith Pelchat             28| 1B :  97     -12  13     :  98 |    :                     :   0 |   5 | 103 | -3------ |       $350k a |  $2.12M: $2.23M |  p567 | Boston (FBA) Ship... | *^
SP Kendry Barrot             23| SP :      61      -2     :  59 | SP :      82      14     :  96 |   6 | 102 |          |   1   $300k r |        :        |  p778 | Boston (FBA) Ship... | ++++-
SP Chad Korando              28| SP :      79      17     :  96 |    :                     :   0 |   5 | 101 |          |  F   $1.89M   |  $2.77M: $2.91M |  p177 | Boston (FBA) Ship... | **^
3B James Nickels             21| 3B :  59      -4 -24     :  31 | 3B :  88      -4   7     :  91 |   6 |  97 | -2141--- |               |        :        | p1089 | Boston (FBA) Ship... | ++-
SP Steven Driggers           33| SP :      80      18     :  97 |    :                     :   0 |   0 |  97 |          |     $672.7kx2 |  $2.93M: $3.09M | p1288 | Boston (FBA) Ship... | *^
1B Christopher Loesch        36| 1B : 101     -11  19     : 109 |    :                     :   0 | -12 |  97 | -4------ |      $2.37Mx3 |  $3.09M: $3.26M | p1189 | Boston (FBA) Ship... | **^
 C Robert Jett               23|  C :  66       5 -13     :  58 |  C :  79       5   5     :  88 |   6 |  94 | 51-----2 |               |        :        |  p141 | Boston (FBA) Ship... | +-
3B Rodney Roy                36| 3B :  93       0  14     : 106 |    :                     :   0 | -12 |  94 | -3352--- |       $802kx4 |  $2.28M:  $2.4M |  p294 | Boston (FBA) Ship... | *^
2B Alonso Martinez           31| 2B :  88       0   2     :  90 |    :                     :   0 |   2 |  92 | -251---- |       $300k a | $325.8k:$342.8k |   p91 | Boston (FBA) Ship... | *
2B Conrado Lira              24| 2B :  69       0 -17     :  53 | 2B :  82       0   2     :  84 |   6 |  90 | -2521--- |               |        :        | p1163 | Boston (FBA) Ship... | ++
LF Carlos Lomeli             25| RF :  75     -10  -9     :  56 | RF :  89     -10   4     :  83 |   6 |  89 | -2---312 |               |        :        | p1860 | Boston (FBA) Ship... | ++
MR Bill Doering              31| MR :      74      13     :  86 |    :                     :   0 |   2 |  88 |          |       $300k r |  $2.12M: $2.23M | p1354 | Boston (FBA) Ship... | *^
SS Barry Snow                29| SS :  79       5   0     :  83 |    :                     :   0 |   4 |  87 | -2115--- |       $300k a |        :        |  p436 | Boston (FBA) Ship... | *
1B Rodolfo Villaran          19| 1B :  69      -9 -11     :  49 | 1B :  84      -9   2     :  77 |   6 |  83 | -6------ |               |        :        |  p635 | Boston (FBA) Ship... | +-
LF Stephen Johnson           20| LF :  67      -5 -15     :  48 | LF :  81      -5   0     :  77 |   6 |  83 | -2---523 |               |        :        |  p907 | Boston (FBA) Ship... | +
SP Carlos Sardiña            20| SP :      40     -22     :  18 | SP :      73       4     :  77 |   6 |  83 |          |               |        :        |  p716 | Boston (FBA) Ship... | ++-
SS Luke Sage                 21| SS :  67       5 -13     :  59 | SS :  74       5  -1     :  77 |   6 |  83 | -2515--- |               |        :        | p1010 | Boston (FBA) Ship... | +
2B Jeffrey King              18| 1B :  66     -13 -18     :  35 | 2B :  86      -8  -3     :  75 |   6 |  81 | -221---- |               |        :        |  p757 | Boston (FBA) Ship... | ++
SP Victor Fermoso            23| SP :      57      -5     :  52 | SP :      71       2     :  73 |   6 |  79 |          |   3           |        :        |  p803 | Boston (FBA) Ship... | +++-
2B Cefe Reyes                31| 3B :  78       0  -1     :  77 |    :                     :   0 |   2 |  79 | -2651--- |       $300k a |        :        |    p4 | Boston (FBA) Ship... | *
SP Jason Shirk               21| SP :      46     -17     :  29 | SP :      70       2     :  72 |   6 |  78 |          |   9           |        :        |  p590 | Boston (FBA) Ship... | +++
MR Alva Garza                33| MR :      69       9     :  78 |    :                     :   0 |   0 |  78 |          |      $2.26M e |  $1.47M: $1.54M |  p826 | Boston (FBA) Ship... | ***^
SP John Roman                35| SP :      73      11     :  84 |    :                     :   0 |  -6 |  78 |          |       $300k e |  $1.79M: $1.89M |  p904 | Boston (FBA) Ship... | *
1B Vernon Griffith           26| 1B :  72     -11 -11     :  50 |  C :  81      -6  -5     :  70 |   6 |  76 | 24------ |               |        :        | p1772 | Boston (FBA) Ship... | *
MR Andrew Desmarais          34| MR :      68       8     :  77 |    :                     :   0 |  -2 |  75 |          |      $1.24Mx2 |   $1.3M: $1.37M |  p885 | Boston (FBA) Ship... | ***^
MR Edward Allen              28| MR :      64       4     :  68 |    :                     :   0 |   5 |  73 |          |       $1.1M a | $651.6k:$685.7k | p1821 | Boston (FBA) Ship... | ***^
2B Alfonso Carreras          26| 3B :  68      -4 -15     :  49 | 2B :  71      -1 -10     :  60 |   6 |  66 | -2541--- |               |        :        |  p118 | Boston (FBA) Ship... | *
SP Michael Thomas            22| SP :      48     -15     :  33 | SP :      63      -6     :  58 |   6 |  64 |          |   T           |        :        | p1471 | Boston (FBA) Ship... | ++-
SP Gene Columbus             23| SP :      51     -12     :  39 | SP :      63      -6     :  58 |   6 |  64 |          |   5           |        :        |  p535 | Boston (FBA) Ship... | +++

--- Capital City Goofballs ---
 C Carlos Gomez              22|  C :  99       9  25  15 : 148 |  C : 117       9  47  27 : 201 |   6 | 207 | 61------ |   2   $300k r |  $6.52M: $6.86M | p1867 | Capital City Goof... | +++++
SP Ronny Edison              24| SP :      93      31     : 124 | SP :     120      51  12 : 183 |   6 | 189 |          |   1   $300k r |  $5.05M: $5.31M | p1429 | Capital City Goof... | +++++
 C Glen Quinn                29|  C : 114      -1  30  19 : 162 |    :                     :   0 |   4 | 166 | 41------ |      $4.79Mx3 |  $7.98M:  $8.4M | p1208 | Capital City Goof... | ***^
3B Glenn McReynolds          30| 3B : 108       4  33   3 : 147 |    :                     :   0 |   3 | 150 | -2261--- |      $2.74Mx3 |   $5.7M:    $6M |  p361 | Capital City Goof... | **^
2B Sammie Graybeal           19| 2B :  66      -1 -21     :  44 | 2B : 110      -1  28   6 : 143 |   6 | 149 | -2511--- |   7           |        :        |   p58 | Capital City Goof... | ++++
SP Thomas Prahl              32| SP :     103      41     : 144 |    :                     :   0 |   1 | 145 |          |      $2.54Mx3 |  $6.68M: $7.03M |  p807 | Capital City Goof... | ***
1B Oliver Gamble             23| 1B :  99     -10  18     : 107 | 1B : 114     -10  31     : 135 |   6 | 141 | -5------ |   3   $300k r |  $2.93M: $3.09M |  p293 | Capital City Goof... | +++++
 C Kenneth Sizer             27|  C :  99       5  20  10 : 135 |    :                     :   0 |   6 | 141 | 51---1-2 |       $300k r |  $5.05M: $5.31M |  p358 | Capital City Goof... | **
RF Lenard Cedillo            21| RF :  74      -2  -1     :  71 | RF : 105      -2  29     : 132 |   6 | 138 | -2---327 |   4           |        :        | p1418 | Capital City Goof... | ++++-
CF Luis Olivera              30| CF : 105       1  22   1 : 129 |    :                     :   0 |   3 | 132 | -2---353 |       $350k e |  $3.75M: $3.94M | p1505 | Capital City Goof... | **
 C Joseph Heatherly          32|  C :  97       3  16   6 : 122 |    :                     :   0 |   1 | 123 | 41------ |  F   $1.22M   |  $3.58M: $3.77M |  p228 | Capital City Goof... | **
SP Adrian Cumming            27| SP :      89      27     : 116 |    :                     :   0 |   6 | 122 |          |      $2.96M a |   $4.4M: $4.63M |  p686 | Capital City Goof... | **^
RF Brett Ivery               32| RF : 103      -6  23     : 120 |    :                     :   0 |   1 | 121 | -2---424 |       $1.1Mx3 |  $3.75M: $3.94M | p1226 | Capital City Goof... | **^
SP Michael Dell              22| SP :      72      10     :  82 | SP :      91      22     : 113 |   6 | 119 |          |   5           |  $1.63M: $1.71M |  p964 | Capital City Goof... | ++++
SP Roberto Cassano           34| SP :      89      27     : 116 |    :                     :   0 |  -2 | 114 |          |      $2.17Mx3 |   $4.4M: $4.63M | p1942 | Capital City Goof... | **^
 C Wilson Glover             25|  C :  72       9  -2     :  79 |  C :  84       9  14     : 107 |   6 | 113 | 61------ |               |        :        |  p805 | Capital City Goof... | ++
