bsf: 1.27
act: 51453


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.07

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.62
wobaHR: 1.96


Batting: 7650/15923 0.325/0.675
Pitching: 9396/13635 0.408/0.592

           Hits | 0.108
        Doubles | 0.034
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.044
             Ks | 0.159
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15214310664715425, RandomForest(...)), (0.21037259369183228, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 117.   17.    3.   17.    8.   50.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12391507947657698, RandomForest(...)), (0.12461061517715082, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 28.  69.   3.  12.   0.  20.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.033348294626798447, RandomForest(...)), (-0.00037163222354626618, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 1, 'regressor__max_depth': 33}Feature Scores: [  7.   1.   0.   1.   2.   3.  10.]Feature Mask: [ True False False False False False  True]Feature Importances: [ 0.442  0.558]
-- HomeRuns
Selected: IsotonicScores: [(0.19763781076976106, RandomForest(...)), (0.21809609687844109, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  22.    5.    0.  102.    6.   11.    2.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.29737149277434399, RandomForest(...)), (0.30530870555108319, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  23.    0.    0.   24.  231.   13.    4.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15557597744032625, RandomForest(...)), (0.0059337881328057245, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 37.  10.   0.   6.   2.  80.   2.]Feature Mask: [False False False False False  True False]

           Hits | 0.075
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.049
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.1099270224519124, RandomForest(...)), (0.062376142903429112, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 2, 'regressor__max_depth': 49}Feature Scores: [ 21.  44.   0.   1.  22.  12.   1.   0.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.725  0.275]
-- Doubles
Selected: IsotonicScores: [(0.11589815349426476, RandomForest(...)), (0.085522231674546687, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  26.   1.   1.   0.   1.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.069959956794879652, RandomForest(...)), (0.026014843906683075, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 14.   6.   0.  26.   2.   4.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.24241088374900921, RandomForest(...)), (0.24695831557217232, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   6.   16.   10.    7.  130.    2.    8.    9.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.30263741155312496, RandomForest(...)), (0.24955353273105632, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  51.   92.    8.    1.    6.  134.    2.    3.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 15) 109 |  73  85  88  88  92  99 106 111 113 117
             Doubles | 100 (  1) 101 |  96  96  97  99 100 100 101 102 102 102
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  99 (  2) 101 |  95  96  97  98  99 100 101 102 104 105
               Walks |  98 (  3) 101 |  90  90  92  94  97  99 101 105 108 110
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 | 100 100 100 100 100 100 102 102 102 102

Pitching Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
                Hits |  97 ( -2)  95 |  83  83  67 114  97  93  95 114 123 123
             Doubles |  91 (  3)  94 |  84  84  85  87  88  90  92  94  96  97
            Homeruns |  88 ( 10)  98 |  74  76  80  82  82  85  90  95  99 103
               Walks |  94 ( 11) 105 |  26  26  26  36  54  64  77  97  97 112
          Strikeouts |  92 (  1)  93 |  92  92  92  92  92  92  93  93  93  93
     Groundball Pct. |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
           Endurance |  93 (  0)  93 | 

LF Leak, K         30| .335/.398/.489 122 125 | .335/.398/.489 122 112 | -1---3-1 -10 |  + || 112 || ML      |
 4 | Raimondi, E      112 -21  91 | Raimondi, E      111 -21  90 | Raimondi, E      112 -21  91
 5 | Riney, S          88   0  88 | Riney, S          88   0  88 | Riney, S          88   0  88
 6 | Avalos, A         91 -11  80 | Avalos, A         95 -11  84 | Wesson, S        103 -25  78
 7 | Wesson, S        103 -25  78 | Wesson, S        103 -25  78 | Avalos, A         89 -11  78
 8 | Villas, J         74   4  78 | Villas, J         74   4  78 | Villas, J         74   4  78
 9 | Jimenez, O        96 -20  76 | Jimenez, O        96 -20  76 | Ide, J            78  -1  77
10 | Ide, J            77  -1  76 | Sol, B            73   1  74 | Jimenez, O        96 -20  76

RIGHT_FIELD
 1 | Leak, K          122 -13 109 | Leak, K          122 -13 109 | Leak, K          122 -13 109
 2 | Raimondi, E      112 -17  95 | Raimondi, E      111 -17  94 | Macias, W        100  -4  96
 3 | Macias, W         98  -4  94 | Macias, W         91  -4  87 | Raimondi, E      112 -17  95
 4 | Wesson, S        103 -20  83 | Avalos, A         95 -10  85 | Wesson, S        103 -20  83
 5 | Avalos, A         91 -10  81 | Wesson, S        103 -20  83 | Jimenez, O        96 -16  80
 6 | Jimenez, O        96 -16  80 | Jimenez, O        96 -16  80 | Wheelock, C       89 -10  79
 7 | Wheelock, C       89 -10  79 | Wheelock, C       89 -10  79 | Avalos, A         89 -10  79
 8 | Riney, S          88 -11  77 | Riney, S          88 -11  77 | Riney, S          88 -11  77
 9 | Hanrahan, C       82  -5  77 | Hanrahan, C       82  -5  77 | Hanrahan, C       82  -5  77
10 | Culp, S           91 -20  71 | Culp, S           91 -20  71 | Culp, S           91 -20  71

DESIGNATED_HITTER
 1 | Leak, K          122 -16 106 | Leak, K          122 -16 106 | Leak, K          122 -16 106
 2 | Raimondi, E      112 -16  96 | Raimondi, E      111 -16  95 | Raimondi, E      112 -16  96
 3 | Wesson, S        103 -16  87 | Wesson, S        103 -16  87 | Wesson, S        103 -16  87
 4 | Macias, W         98 -16  82 | Jimenez, O        96 -16  80 | Macias, W        100 -16  84
 5 | Jimenez, O        96 -16  80 | Avalos, A         95 -16  79 | Jimenez, O        96 -16  80
 6 | Culp, S           91 -16  75 | Macias, W         91 -16  75 | Culp, S           91 -16  75
 7 | Avalos, A         91 -16  75 | Culp, S           91 -16  75 | Urbano, A         90 -16  74
 8 | Urbano, A         90 -16  74 | Wheelock, C       89 -16  73 | Wheelock, C       89 -16  73
 9 | Wheelock, C       89 -16  73 | Urbano, A         88 -16  72 | Avalos, A         89 -16  73
10 | Riney, S          88 -16  72 | Riney, S          88 -16  72 | Riney, S          88 -16  72

--- Trade Values ---
SP Thomas North              32| SP :     113      70   1 : 183 |    :                     :   0 |   1 | 184 |          |      $4.17Mx3 |  $6.14M: $8.25M | p1698 | West Texas Tumble... | ****
SP Tyler George              35| SP :     112      69     : 182 |    :                     :   0 |  -6 | 176 |          |      $4.18Mx3 |  $6.05M: $8.14M | p1135 | West Texas Tumble... | **^
CF Kelly Leak                30| LF : 122     -10  41  17 : 170 |    :                     :   0 |   3 | 173 | -1---3-1 |     $14.38Mx5 |  $5.09M: $6.84M | p1045 | West Texas Tumble... | ***^
SP Mickey Tussler            36| SP :     105      62     : 167 |    :                     :   0 | -12 | 155 |          |     $11.18Mx3 |  $5.44M: $7.31M | p1605 | West Texas Tumble... | ****
SS Gary Montelongo           23| SS :  73      15   3     :  91 | SS :  94      15  31   6 : 146 |   6 | 152 | -3828--- |   2   $300k r |   $263k:$353.8k |  p253 | West Texas Tumble... | ++++
SP Joseph Brockman           33| SP :      92      49     : 141 |    :                     :   0 |   0 | 141 |          |  F    $350k   |   $4.3M: $5.78M |  p218 | West Texas Tumble... | *
MR Mark Knop                 23| SP :      57      14     :  71 | SP :      94      37     : 131 |   6 | 137 |          |   T           |  $1.23M: $1.65M | p1720 | West Texas Tumble... | +++-
 C George Ingram             20|  C :  67       8 -13     :  62 |  C :  95       8  24   4 : 130 |   6 | 136 | 61------ |   3           |        :        | p1524 | West Texas Tumble... | +++-
3B Ernie Raimondi            35| 3B : 112      -6  31   3 : 141 |    :                     :   0 |  -6 | 135 | -213---- |  F   $3.59M   |  $2.98M: $4.01M | p1618 | West Texas Tumble... | ***
SS Arthur Kovacs             20| SS :  81      -2  -6     :  73 | SS : 104      -2  25     : 127 |   6 | 133 | -2113--- |   1           |        :        |  p663 | West Texas Tumble... | ++++
3B Scott Wesson              31| 3B : 103       0  27     : 130 |    :                     :   0 |   2 | 132 | -2251--- |      $2.37Mx3 |  $2.37M: $3.18M | p1552 | West Texas Tumble... | **^
SP Christopher Schweitzer    35| SP :      88      45     : 134 |    :                     :   0 |  -6 | 128 |          | I     $350k a |  $3.95M: $5.31M |  p610 | *CEI* West Texas ... | *
3B Jack Cross                22| 2B :  75       7  10     :  92 | 2B :  88       7  24     : 120 |   6 | 126 | -3876--- |   9   $300k r | $876.8k: $1.18M |   p88 | West Texas Tumble... | ++-
CF Steve Riney               26| CF :  88       0  10     :  98 | CF :  97       0  23     : 120 |   6 | 126 | -2---552 |       $300k r | $876.8k: $1.18M | p1926 | West Texas Tumble... | *
CF Jason Ide                 22| CF :  77      -1  -1     :  75 | CF :  95      -1  20     : 114 |   6 | 120 | -2---252 |   5           |        :        |  p782 | West Texas Tumble... | +++
RF Wilson Macias             34| RF :  98      -4  28     : 122 |    :                     :   0 |  -2 | 120 | -2---256 |  F   $4.82M   |  $2.45M:  $3.3M |  p247 | West Texas Tumble... | **^
SS Christopher Saez          27| SS :  83      16  14     : 112 |    :                     :   0 |   6 | 118 | -3338--- |       $300k r |  $1.23M: $1.65M |  p138 | West Texas Tumble... | *^
MR Bernardo Paiva            28| MR :      86      26     : 112 |    :                     :   0 |   5 | 117 |          |     $507.1k a |  $2.28M: $3.07M |  p528 | West Texas Tumble... | ****^
 C Rey Pape                  20|  C :  73       7  -9     :  71 |  C :  88       7  15     : 110 |   6 | 116 | 61------ |   7           |        :        |  p570 | West Texas Tumble... | ++-
SS Galen Hulett              23| SS :  74      11   0     :  85 | SS :  83      11  16     : 110 |   6 | 116 | -3327--- |               |        :        |  p258 | West Texas Tumble... | ++
CF Curtis Wheelock           27| CF :  89       5  16     : 110 |    :                     :   0 |   6 | 116 | -2---373 |  F    $350k   |   $1.4M: $1.89M |  p786 | West Texas Tumble... | *
MR Florian Hernandez         34| MR :      89      29     : 118 |    :                     :   0 |  -2 | 116 |          |     $527.1k a |  $2.54M: $3.42M |  p930 | West Texas Tumble... | **^
3B Stephen Fort              24| 3B :  80      -5   0     :  75 | 3B :  95      -5  17     : 108 |   6 | 114 | -214---- |   6           |        :        | p1851 | West Texas Tumble... | +++
2B Charles Hanrahan          28| 2B :  82       7  17     : 106 |    :                     :   0 |   5 | 111 | -3851115 |       $300k r |  $1.49M:    $2M |  p456 | West Texas Tumble... | *
3B Oswaldo Jimenez           31| 2B :  96      -6  18     : 108 |    :                     :   0 |   2 | 110 | -233---- |       $350k a |  $1.58M: $2.12M | p1549 | West Texas Tumble... | *
SP Allen Lent                36| SP :      81      38     : 120 |    :                     :   0 | -12 | 108 |          |      $1.67Mx2 |  $3.33M: $4.48M |  p828 | West Texas Tumble... | *
 C Steven Culp               28|  C :  91       2   5   1 :  99 |    :                     :   0 |   5 | 104 | 41------ |      $1.86Mx2 | $526.1k:$707.5k | p1273 | West Texas Tumble... | **
MR Jason Bellantoni          33| MR :      81      22     : 104 |    :                     :   0 |   0 | 104 |          |  F   $2.43M   |  $1.93M: $2.59M |  p639 | West Texas Tumble... | ****^
 C Vincent Wiggin            22|  C :  70       2 -16     :  56 |  C :  86       2   9     :  97 |   6 | 103 | 44------ |               |        :        |  p767 | West Texas Tumble... | ++
 C Alfonso Urbano            27|  C :  90       2   4     :  96 |    :                     :   0 |   6 | 102 | 41------ |       $300k r | $350.7k:$471.7k |  p746 | West Texas Tumble... | *^
CF Jose Villas               25| CF :  74       4   0     :  78 | CF :  81       4  11     :  95 |   6 | 101 | -2---662 |               |        :        | p1834 | West Texas Tumble... | ++
 C Clyde White               18|  C :  51       4 -33     :  22 |  C :  82       4   7     :  94 |   6 | 100 | 51------ |               |        :        |  p486 | West Texas Tumble... | ++
3B Shelby Inman              25| 3B :  72      -4  -7     :  61 | 3B :  86      -4   9     :  91 |   6 |  97 | -234-111 |   4           |        :        |  p370 | West Texas Tumble... | +++-
RF Angel Avalos              31| RF :  91     -10  14     :  95 |    :                     :   0 |   2 |  97 | -1---213 |  F    $350k   |  $1.23M: $1.65M |  p678 | West Texas Tumble... | *
RF Clair Boner               25| RF :  77     -11   0     :  66 | LF :  89      -9  10     :  90 |   6 |  96 | -1---312 |               |        :        |   p48 | West Texas Tumble... | ++
1B Bernardo Pelayo           25| 1B :  79     -12  -2     :  65 | 1B :  92     -12  10     :  90 |   6 |  96 | -3------ |   8           |        :        | p1461 | West Texas Tumble... | ++-
LF Bernardo Sol              22| CF :  73       1  -3     :  71 | CF :  80       1   7     :  89 |   6 |  95 | -2---663 |               |        :        | p1643 | West Texas Tumble... | ++
MR Steven Estrada            25| MR :      69      12     :  81 | MR :      77      12     :  89 |   6 |  95 |          |       $300k r |  $1.05M: $1.42M |  p330 | West Texas Tumble... | +++
SS Abel Pelaez               24| SS :  71       5  -8     :  68 | SS :  77       5   5     :  87 |   6 |  93 | -3255--- |               |        :        | p1811 | West Texas Tumble... | +-
 C Robert Cisneros           33|  C :  84       4   0     :  88 |    :                     :   0 |   0 |  88 | 51------ |  F  $482.6k   |        :        |  p286 | West Texas Tumble... | *
1B Billy Wallace             25| RF :  74     -11  -3     :  61 | RF :  84     -11   5     :  79 |   6 |  85 | -2---1-2 |               |        :        | p1443 | West Texas Tumble... | ++
2B Michael Marsh             24| 2B :  67      -9 -15     :  43 | 2B :  82      -9   1     :  74 |   6 |  80 | -221---- |               |        :        | p1538 | West Texas Tumble... | +-
RF Robert Burling            19| RF :  61      -5 -10     :  46 | RF :  74      -5   1     :  70 |   6 |  76 | -2---225 |               |        :        | p1053 | West Texas Tumble... | +
3B Ronnie Daniell            30| 2B :  73       0   0     :  73 |    :                     :   0 |   3 |  76 | -35421-- |               |        :        |  p117 | West Texas Tumble... | *
 C Scott Carroll             28|  C :  75       4  -9     :  70 |    :                     :   0 |   5 |  75 | 51------ |               |        :        |  p470 | West Texas Tumble... | *
2B William Schwindt          27| 2B :  74      -5  -4     :  65 |    :                     :   0 |   6 |  71 | -2313--- |               |        :        |  p654 | West Texas Tumble... | *
 C Joe Neilsen               29|  C :  75      -1 -15     :  59 |    :                     :   0 |   4 |  63 | 41------ |               |        :        | p1673 | West Texas Tumble... | *
3B Gary Spearman             27| 3B :  75     -10 -10     :  55 |    :                     :   0 |   6 |  61 | -2121--- |               |        :        | p1523 | West Texas Tumble... | *
CF Juan Aguirre              28| CF :  71      -4 -11     :  56 |    :                     :   0 |   5 |  61 | -2---442 |               |        :        |  p745 | West Texas Tumble... | *
MR Claude Batson             29| MR :      55       0     :  55 |    :                     :   0 |   4 |  59 |          |       $300k a |        :        |  p151 | West Texas Tumble... | *^
MR William Canales           29| MR :      50      -4     :  46 |    :                     :   0 |   4 |  50 |          |               |        :        | p1750 | West Texas Tumble... | *
SP Dennis Hill               29| SP :      43       0     :  43 |    :                     :   0 |   4 |  47 |          |               |        :        | p1043 | West Texas Tumble... | *
SP Aurelio Jimenez           32| SP :      43       0     :  43 |    :                     :   0 |   1 |  44 |          |               |        :        | p1059 | West Texas Tumble... | *
MR Dave Torre                23| MR :      44     -10     :  34 | MR :      47     -14     :  33 |   6 |  40 |          |               |        :        | p1604 | West Texas Tumble... | +-
SP Robert Clark              22| SP :      15     -28     : -13 | SP :      43     -14     :  29 |   6 |  35 |          |               |        :        | p1119 | West Texas Tumble... | ++-
SP Anthony Evans             23| SP :      16     -27     : -11 | SP :      42     -15     :  28 |   6 |  34 |          |               |        :        | p1207 | West Texas Tumble... | ++
MR William Houston           27| MR :      38     -15     :  23 |    :                     :   0 |   6 |  29 |          |               |        :        |  p905 | West Texas Tumble... | *
MR William Patterson         29| MR :      39     -14     :  25 |    :                     :   0 |   4 |  29 |          |               |        :        |  p442 | West Texas Tumble... | *
MR Bertram Kelley            25| MR :      26     -25     :   1 | MR :      35     -24     :  12 |   6 |  18 |          |               |        :        | p1924 | West Texas Tumble... | ++
MR Lonnie Prue               25| MR :      32     -20     :  12 | MR :      35     -24     :  10 |   6 |  18 |          |               |        :        | p1734 | West Texas Tumble... | +-
MR Ernie Gunderson           32| MR :      29     -22     :   7 |    :                     :   0 |   1 |   8 |          |               |        :        |   p73 | West Texas Tumble... | *
SP Andres Basabe             26| SP :      21     -22     :  -1 |    :      22     -35     : -13 |   6 |   5 |          |               |        :        |  p447 | West Texas Tumble... | *
SP William Hornick           34| SP :      18     -25     :  -6 |    :                     :   0 |  -2 |  -2 |          |               |        :        |  p965 | West Texas Tumble... | *
MR Harold Cochran            20| SP :      13     -31     : -18 |    :      18     -39     : -20 |   6 | -12 |          |               |        :        | p1433 | West Texas Tumble... | +
MR Richard Linton            26| SP :      11     -33     : -22 |    :      14     -42     : -28 |   6 | -16 |          |               |        :        | p1563 | West Texas Tumble... | *

--- Boston (FBA) Shipyard ---
CF Billy Wyatt               27| CF : 119       9  50  21 : 200 |    :                     :   0 |   6 | 206 | -2---888 |      $6.84M a |  $6.23M: $8.37M |  p813 | Boston (FBA) Ship... | ****
SP Douglas Loucks            21| SP :      65      22     :  87 | SP :     112      55   3 : 170 |   6 | 176 |          |   2           |  $1.93M: $2.59M | p1846 | Boston (FBA) Ship... | +++++
SP Juvel Salcedo             21| SP :      90      47     : 137 | SP :     110      53   1 : 164 |   6 | 170 |          |   1   $300k r |  $4.12M: $5.54M |  p854 | Boston (FBA) Ship... | +++++
RF Jose Gonsalves            23| RF : 106      -6  34     : 134 | RF : 118      -6  44   5 : 161 |   6 | 167 | -1---225 |   4   $300k r |  $2.98M: $4.01M |   p67 | Boston (FBA) Ship... | +++++
SP Jay Niles                 27| SP :     102      59     : 161 |    :                     :   0 |   6 | 167 |          |       $350k a |  $5.17M: $6.96M | p1356 | Boston (FBA) Ship... | ***
2B Terry Grieve              35| 2B : 120      -4  44  14 : 173 |    :                     :   0 |  -6 | 167 | -241---- |      $5.36Mx2 |     $5M: $6.72M |  p474 | Boston (FBA) Ship... | ***^
 C Antonio Martinez          25|  C :  96       2  10   5 : 113 |  C : 110       2  33  13 : 158 |   6 | 164 | 41------ |       $300k a |  $1.32M: $1.77M |  p270 | Boston (FBA) Ship... | ++++
SP Celes Meneses             23| SP :      93      50     : 143 | SP :     106      49     : 155 |   6 | 161 |          |   3   $300k r |  $4.38M:  $5.9M | p1147 | Boston (FBA) Ship... | +++++
CF Joshua Haar               26| CF :  99       4  26     : 129 | CF : 106       4  36   4 : 151 |   6 | 157 | -2---872 |       $350k a |  $2.28M: $3.07M | p1280 | Boston (FBA) Ship... | **
3B James Reno                26| 3B : 100       3  28     : 132 | 3B : 101       3  32     : 136 |   6 | 142 | -5261--- |     $492.9k a |  $2.45M:  $3.3M | p1004 | Boston (FBA) Ship... | **^
CL John Fried                33| SP :      88      45     : 134 |    :                     :   0 |   0 | 134 |          |      $5.22Mx2 |  $3.95M: $5.31M | p1001 | Boston (FBA) Ship... | ****^
SP Steven Driggers           32| SP :      87      44     : 130 |    :                     :   0 |   1 | 131 |          |     $672.7kx3 |  $3.86M: $5.19M | p1288 | Boston (FBA) Ship... | **
RF Thanh Nail                34| RF : 105      -6  33     : 132 |    :                     :   0 |  -2 | 130 | -1---225 |       $1.8Mx2 |  $2.89M: $3.89M | p1858 | Boston (FBA) Ship... | **
RF Randolph Bramblett        22| RF :  77      -3   8     :  83 | RF :  98      -3  27     : 123 |   6 | 129 | -2---326 |   6           | $701.4k:$943.3k | p1402 | Boston (FBA) Ship... | ++++-
MR Edward Allen              27| MR :      92      31     : 123 |    :                     :   0 |   6 | 129 |          |       $600k a |  $2.72M: $3.66M | p1821 | Boston (FBA) Ship... | ***^
RF Wilburn Schaefer          29| RF : 100      -5  29     : 124 |    :                     :   0 |   4 | 128 | -2111455 |  F  $471.4k   |  $2.54M: $3.42M | p1193 | Boston (FBA) Ship... | **
SP Chad Korando              27| SP :      78      35     : 113 |    :                     :   0 |   6 | 119 |          |      $1.41M a |  $3.07M: $4.13M |  p177 | Boston (FBA) Ship... | **^
LF David Birdsell            30| LF :  99      -6  22     : 115 |    :                     :   0 |   3 | 118 | -2---512 |     $407.1k a |  $1.93M: $2.59M | p1332 | Boston (FBA) Ship... | **
 C Ira White                 34|  C :  99       1  11   7 : 118 |    :                     :   0 |  -2 | 116 | 41------ |       $860kx3 |  $1.58M: $2.12M | p1801 | Boston (FBA) Ship... | **^
3B Rodney Roy                35| 3B :  95       3  23     : 122 |    :                     :   0 |  -6 | 116 | -4464--- |       $802kx5 |  $2.02M: $2.71M |  p294 | Boston (FBA) Ship... | *^
SP Kendry Barrot             21| SP :      58      14     :  72 | SP :      82      26     : 108 |   6 | 114 |          |   5           |  $1.23M: $1.65M |  p778 | Boston (FBA) Ship... | ++++-
LF Jerry Johnson             31| RF :  97      -8  23     : 112 |    :                     :   0 |   2 | 114 | -2---414 |      $2.98Mx3 |  $2.02M: $2.71M | p1342 | Boston (FBA) Ship... | **^
SS Benny Molina              28| SS :  98      -3  10     : 105 |    :                     :   0 |   5 | 110 | -2123--- |      $1.38M a | $876.8k: $1.18M | p1275 | Boston (FBA) Ship... | ***
1B Todd Gannon               30| 1B : 101     -13  19     : 107 |    :                     :   0 |   3 | 110 | -3------ |      $1.37M a |  $1.67M: $2.24M | p1179 | Boston (FBA) Ship... | **^
3B Mac Kittinger             22| 3B :  73      -1  -3     :  69 | 3B :  88      -1  15     : 102 |   6 | 108 | -515---- |   T           |        :        | p1114 | Boston (FBA) Ship... | +++
LF Jose Canales              26| RF :  87      -7  14     :  93 | LF :  90      -5  14     :  99 |   6 | 105 | -2---524 |               |  $1.23M: $1.65M |  p606 | Boston (FBA) Ship... | *
2B Tomas Navarro             23| 2B :  74      -4  -3     :  67 | 2B :  89      -4  13     :  98 |   6 | 104 | -241---- |   7           |        :        |  p418 | Boston (FBA) Ship... | +++
 C Kenneth Ortegon           22|  C :  70       4 -14     :  60 |  C :  83       4   8     :  96 |   6 | 102 | 51------ |               |        :        |  p188 | Boston (FBA) Ship... | ++
1B Keith Pelchat             27| 1B :  95     -13  13     :  95 |    :                     :   0 |   6 | 101 | -3------ |       $350k a |  $1.14M: $1.53M |  p567 | Boston (FBA) Ship... | *^
2B Ezra Arredondo            21| 2B :  69      -4  -8     :  57 | 2B :  87      -4  11     :  94 |   6 | 100 | -2441--- |               |        :        |  p968 | Boston (FBA) Ship... | +++
MR Floyd Sims                27| MR :      76      18     :  94 |    :                     :   0 |   6 | 100 |          |       $350k a |  $1.58M: $2.12M |   p21 | Boston (FBA) Ship... | **^
2B Alonso Martinez           30| 2B :  85       0  12     :  97 |    :                     :   0 |   3 | 100 | -251---- |       $300k r |  $1.05M: $1.42M |   p91 | Boston (FBA) Ship... | *
SS Luke Sage                 20| 2B :  65      -1  -8     :  56 | SS :  80       4   7     :  91 |   6 |  97 | -2515--- |               |        :        | p1010 | Boston (FBA) Ship... | +-
3B James Nickels             20| 3B :  57      -5 -23     :  29 | 3B :  86      -5   8     :  89 |   6 |  95 | -213---- |               |        :        | p1089 | Boston (FBA) Ship... | ++-
2B Cefe Reyes                30| 2B :  79       3  10     :  92 |    :                     :   0 |   3 |  95 | -2651--- |       $300k a | $876.8k: $1.18M |    p4 | Boston (FBA) Ship... | *
LF Carlos Lomeli             24| RF :  74     -11  -3     :  60 | RF :  89     -11  10     :  88 |   6 |  94 | -2---312 |               |        :        | p1860 | Boston (FBA) Ship... | ++
SP Duane Golightly           22| SP :      44       1     :  45 | SP :      72      15     :  87 |   6 |  93 |          |               |  $87.7k:$117.9k |  p848 | Boston (FBA) Ship... | ++-
SP Wilson Enciso             32| SP :      67      24     :  91 |    :                     :   0 |   1 |  92 |          |  F            |   $2.1M: $2.83M | p1499 | Boston (FBA) Ship... | *
MR Andrew Desmarais          32| SP :      67      24     :  90 |    :                     :   0 |   1 |  91 |          |      $1.24Mx3 |   $2.1M: $2.83M |  p885 | Boston (FBA) Ship... | ***^
2B Conrado Lira              23| 2B :  68      -4  -9     :  55 | 2B :  82      -4   6     :  84 |   6 |  90 | -241---- |               |        :        | p1163 | Boston (FBA) Ship... | ++
SS Barry Snow                27| SS :  80       4   0     :  84 |    :                     :   0 |   6 |  90 | -2115--- |       $300k r |        :        |  p436 | Boston (FBA) Ship... | *
 C Robert Jett               22|  C :  48       4 -36     :  16 |  C :  76       4   1     :  82 |   6 |  88 | 51------ |               |        :        |  p141 | Boston (FBA) Ship... | +-
LF Stephen Johnson           19| LF :  50      -5 -26     :  19 | LF :  80      -5   4     :  80 |   6 |  86 | -2---523 |               |        :        |  p907 | Boston (FBA) Ship... | +
SP Michael Thomas            21| SP :      29     -14     :  15 | SP :      67      11     :  78 |   6 |  84 |          |               |        :        | p1471 | Boston (FBA) Ship... | ++-
MR Bill Doering              30| SP :      61      18     :  79 |    :                     :   0 |   3 |  82 |          |               |  $1.58M: $2.12M | p1354 | Boston (FBA) Ship... | *^
3B Robert Delavega           36| 3B :  85      -1   9     :  94 |    :                     :   0 | -12 |  82 | -3152--- |               | $789.1k: $1.06M | p1845 | Boston (FBA) Ship... | *
MR Lester Schiff             28| MR :      67      10     :  76 |    :                     :   0 |   5 |  81 |          |     $604.2kx3 | $876.8k: $1.18M | p1002 | Boston (FBA) Ship... | ***
3B Alfonso Carreras          24| 2B :  70      -1  -4     :  65 | 2B :  74      -1   1     :  74 |   6 |  80 | -2541--- |               |        :        |  p118 | Boston (FBA) Ship... | +
MR Pedro Zuñiga              21| MR :      31     -21     :  10 | MR :      67       4     :  72 |   6 |  78 |          |               |        :        |  p934 | Boston (FBA) Ship... | +++
1B Vernon Griffith           25| 1B :  76     -12  -5     :  59 |  C :  82      -7  -4     :  71 |   6 |  77 | 24------ |       $300k r |        :        | p1772 | Boston (FBA) Ship... | +-

--- Capital City Goofballs ---
SP Ronny Edison              23| SP :      87      44     : 131 | SP :     123      66  14 : 203 |   6 | 209 |          |   1   $300k r |  $3.86M: $5.19M | p1429 | Capital City Goof... | +++++
 C Carlos Gomez              21|  C :  84       9   4     :  97 |  C : 113       9  43  23 : 187 |   6 | 193 | 61------ |   2   $300k r | $350.7k:$471.7k | p1867 | Capital City Goof... | +++++
