bsf: 1.27
act: 44771


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.44
rnBIP: -0.06

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.65
wobaHR: 2.00


Batting: 6817/14101 0.326/0.674
Pitching: 8096/12481 0.393/0.607

           Hits | 0.107
        Doubles | 0.033
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.044
             Ks | 0.160
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14938615262169216, RandomForest(...)), (0.1960986149885027, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 105.   16.    1.   13.    6.   53.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.1256343982913454, RandomForest(...)), (0.13596803822219919, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 28.  69.   2.  12.   0.  20.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.0068501664224663488, RandomForest(...)), (0.021216034588707761, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  6.   1.   1.   2.   3.   2.  10.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.20328484791610371, RandomForest(...)), (0.2038906507042175, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 23.   6.   1.  97.   7.  10.   5.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.28485707489617312, RandomForest(...)), (0.29888786449771804, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  26.    0.    1.   26.  232.   14.    2.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.17032891705617523, RandomForest(...)), (0.0095663803041313722, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 41.  12.   0.   7.   2.  83.   3.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.053
             Ks | 0.056
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14971575892383904, RandomForest(...)), (0.070755145736129663, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 23.  46.   0.   1.  22.  13.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10672643057748592, RandomForest(...)), (0.10612059135490752, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  26.   2.   1.   0.   0.   2.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.12676184760688158, RandomForest(...)), (0.10068052218779193, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 13.   5.   0.  27.   2.   3.   2.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.26832934294435323, RandomForest(...)), (0.25520210541869631, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 2}Feature Scores: [   5.   14.   12.    5.  117.    2.    8.   10.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.243  0.757]
-- Ks
Selected: IsotonicScores: [(0.29032351388694994, RandomForest(...)), (0.28777435454597522, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  61.   96.    7.    2.    5.  147.    1.    4.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 14) 109 |  75  84  88  91  94 100 107 111 115 118
             Doubles | 100 (  2) 102 |  96  96  98  99 100 101 102 103 103 103
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 100 (  2) 102 |  96  96  97  99 100 101 102 103 105 106
               Walks |  98 (  6) 104 |  92  92  93  95  97 100 103 106 109 111
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 100 100 101 101 101 102 102 102 103 103

Pitching Features
             Average |  -    86   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  86 (  0)  86 |  86  86  86  86  86  86  86  86  86  86
                Hits |  92 ( 12) 104 |  58  77  82  85  92  89 106 101 104 104
             Doubles |  83 (  4)  87 |  79  79  79  80  81  83  85  87  89  90
            Homeruns |  82 (  8)  90 |  68  70  73  75  75  78  83  87  91  94
               Walks |  81 ( 24) 105 |  68  68  68  68  68  68  68  81  86 105
          Strikeouts |  85 (  1)  86 |  85  85  85  85  85  85  86  86  86  86
     Groundball Pct. |  86 (  0)  86 |  86  86  86  86  86  86  86  86  86  86
           Endurance |  86 (  0)  86 | 

LF Leak, K         30| .334/.401/.487 124 110 | .334/.401/.487 124 108 | -1---3-1 -10 |  + || 114 || ML      |
 C Alfonso Urbano            28|  C :  93       2  15     : 110 |    :                     :   0 |   5 | 115 | 41------ |       $300k a |  $1.96M: $2.44M |  p746 | West Texas Tumble... | *^
 C Steven Culp               29|  C :  93       2  15     : 110 |    :                     :   0 |   4 | 114 | 41------ |  F   $1.86M   |  $1.96M: $2.44M | p1273 | West Texas Tumble... | *^
MR Mark Knop                 24| MR :      61       4     :  64 | SP :      85      19     : 103 |   6 | 109 |          |   5   $300k r | $523.3k:$651.3k | p1720 | West Texas Tumble... | +++++
3B Shelby Inman              26| 3B :  86      -4   2     :  84 | 3B :  94      -4  13     : 103 |   6 | 109 | -234-111 |               | $261.6k:$325.7k |  p370 | West Texas Tumble... | *
3B Oswaldo Jimenez           32| 3B :  99      -6  14     : 107 |    :                     :   0 |   1 | 108 | -233---- |  F    $350k   |  $1.83M: $2.28M | p1549 | West Texas Tumble... | *
 C Clyde White               19|  C :  67       4  -9     :  62 |  C :  85       4  12     : 101 |   6 | 107 | 51------ |               |        :        |  p486 | West Texas Tumble... | ++
 C Vincent Wiggin            23|  C :  70       2  -8     :  64 |  C :  87       2  12     : 101 |   6 | 107 | 44------ |               |        :        |  p767 | West Texas Tumble... | ++
CF Curtis Wheelock           28| CF :  89       0   7     :  96 |    :                     :   0 |   5 | 101 | -2---353 |  F    $612k   | $915.7k: $1.14M |  p786 | West Texas Tumble... | *
LF Bernardo Sol              23| CF :  73       1  -8     :  66 | CF :  85       1   8     :  94 |   6 | 100 | -2---663 |               |        :        | p1643 | West Texas Tumble... | ++
SP George Magdaleno          28| SP :      77      18     :  95 |    :                     :   0 |   5 | 100 |          |       $450kx2 |  $2.35M: $2.93M | p1585 | West Texas Tumble... | *
3B Stephen Fort              24| 1B :  82     -14  -3     :  65 | 3B :  96     -11   8     :  93 |   6 |  99 | -2-1---- |   8           |        :        | p1851 | West Texas Tumble... | ++-
3B Abel Pelaez               25| SS :  72       5  -7     :  70 | SS :  81       5   7     :  93 |   6 |  99 | -3255--- |               |        :        | p1811 | West Texas Tumble... | +
CF Jose Villas               26| CF :  79       4   0     :  83 | CF :  82       4   7     :  93 |   6 |  99 | -2---662 |       $300k r |        :        | p1834 | West Texas Tumble... | *
RF Robert Burling            19| RF :  64      -5 -15     :  44 | RF :  88      -5   9     :  92 |   6 |  98 | -2---225 |               |        :        | p1053 | West Texas Tumble... | ++
SP Tyler George              36| SP :      84      26     : 110 |    :                     :   0 | -12 |  98 |          |      $4.18Mx2 |   $3.4M: $4.23M | p1135 | West Texas Tumble... | **
RF Clair Boner               25| LF :  78      -9  -7     :  63 | LF :  90      -9   6     :  87 |   6 |  93 | -1---312 |               |        :        |   p48 | West Texas Tumble... | ++
1B Bernardo Pelayo           26| 1B :  83     -12   0     :  71 | 1B :  91     -12   6     :  85 |   6 |  91 | -3------ |               |        :        | p1461 | West Texas Tumble... | *
2B Charles Hanrahan          28| 2B :  79       7   0     :  86 |    :                     :   0 |   5 |  91 | -3851115 |       $300k a |        :        |  p456 | West Texas Tumble... | *
MR Steven Estrada            26| MR :      65       7     :  72 | MR :      75       9     :  84 |   6 |  90 |          |       $300k a | $915.7k: $1.14M |  p330 | West Texas Tumble... | *
 C Scott Carroll             29|  C :  76       4   0     :  80 |    :                     :   0 |   4 |  84 | 51------ |       $300k r |        :        |  p470 | West Texas Tumble... | *
RF Angel Avalos              32| RF :  89     -11   4     :  83 |    :                     :   0 |   1 |  84 | -1---213 |       $360kx2 | $523.3k:$651.3k |  p678 | West Texas Tumble... | *
SS Davy Tremane              38| DH : 105     -16  22     : 111 |    :                     :   0 | -30 |  81 | -2-11--- |  F    $940k   |  $2.88M: $3.58M | p1149 | West Texas Tumble... | **^
MR Florian Hernandez         35| MR :      72      13     :  85 |    :                     :   0 |  -6 |  79 |          |  F  $614.3k   |   $1.7M: $2.12M |  p930 | West Texas Tumble... | **
SP Allen Lent                37| SP :      77      19     :  96 |    :                     :   0 | -20 |  76 |          |  F   $1.67M   |  $2.49M: $3.09M |  p828 | West Texas Tumble... | *
MR Juan Fontanals            38| MR :      82      22     : 105 |    :                     :   0 | -30 |  75 |          |  F    $300k   |  $2.88M: $3.58M |  p925 | West Texas Tumble... | *
2B Michael Marsh             25| 1B :  70     -14 -14     :  42 | 2B :  82     -10  -8     :  65 |   6 |  71 | -221---- |               |        :        | p1538 | West Texas Tumble... | +-
 C Joe Neilsen               29|  C :  75      -1  -7     :  67 |    :                     :   0 |   4 |  71 | 41------ |               |        :        | p1673 | West Texas Tumble... | *
1B Billy Wallace             26| RF :  78     -11  -7     :  61 | RF :  79     -11  -6     :  62 |   6 |  68 | -2---1-2 |               |        :        | p1443 | West Texas Tumble... | *
MR Albert Peña               23| MR :      38     -16     :  22 | MR :      63      -2     :  61 |   6 |  67 |          |               |        :        | p1311 | West Texas Tumble... | +++
2B William Schwindt          28| SS :  74      -3 -14     :  57 |    :                     :   0 |   5 |  62 | -2313--- |               |        :        |  p654 | West Texas Tumble... | *
SP Clayton Cybulski Jr.      21| SP :      40     -19     :  21 | SP :      60      -7     :  53 |   6 |  59 |          |   7           |        :        |  p340 | West Texas Tumble... | +++
MR Claude Batson             30| MR :      56       0     :  56 |    :                     :   0 |   3 |  59 |          |     $414.3k a |        :        |  p151 | West Texas Tumble... | **
SP Ryan Hardage              33| SP :      58       0     :  58 |    :                     :   0 |   0 |  58 |          |               |        :        |  p669 | West Texas Tumble... | *
3B Gary Spearman             28| RF :  73     -11 -12     :  51 |    :                     :   0 |   5 |  56 | -21212-3 |               |        :        | p1523 | West Texas Tumble... | *
3B Ronnie Daniell            31| 2B :  71      -1 -16     :  54 |    :                     :   0 |   2 |  56 | -35421-- |               |        :        |  p117 | West Texas Tumble... | *
SP Dennis Hill               30| SP :      55      -3     :  52 |    :                     :   0 |   3 |  55 |          |               |        :        | p1043 | West Texas Tumble... | *
SP Aurelio Jimenez           33| SP :      56      -2     :  54 |    :                     :   0 |   0 |  54 |          |               |        :        | p1059 | West Texas Tumble... | *
MR William Houston           28| MR :      52      -4     :  48 |    :                     :   0 |   5 |  53 |          |               |        :        |  p905 | West Texas Tumble... | *
CF Juan Aguirre              29| CF :  70      -4 -17     :  49 |    :                     :   0 |   4 |  53 | -2---442 |               |        :        |  p745 | West Texas Tumble... | *
MR German Berrios            19| SP :      39     -19     :  20 | SP :      55     -11     :  44 |   6 |  50 |          |               |        :        | p1572 | West Texas Tumble... | ++
MR William Canales           29| MR :      50      -5     :  45 |    :                     :   0 |   4 |  49 |          |       $300k r |        :        | p1750 | West Texas Tumble... | *
SP Robert Clark              23| SP :      39     -19     :  20 | SP :      54     -12     :  42 |   6 |  48 |          |               |        :        | p1119 | West Texas Tumble... | ++-
MR Dave Torre                24| MR :      42     -13     :  29 | MR :      49     -14     :  36 |   6 |  42 |          |               |        :        | p1604 | West Texas Tumble... | +-
MR Bertram Kelley            26| MR :      45     -10     :  35 | MR :      47     -16     :  31 |   6 |  41 |          |               |        :        | p1924 | West Texas Tumble... | *
SP Anthony Evans             24| SP :      39     -19     :  20 | SP :      49     -18     :  31 |   6 |  37 |          | I             |        :        | p1207 | West Texas Tumble... | ++
SP Andres Basabe             27| SP :      45     -14     :  31 |    :                     :   0 |   6 |  37 |          |               |        :        |  p447 | West Texas Tumble... | *
MR Harold Cochran            21| MR :      34     -19     :  14 | MR :      45     -17     :  27 |   6 |  33 |          |               |        :        | p1433 | West Texas Tumble... | +
MR William Patterson         30| MR :      40     -14     :  26 |    :                     :   0 |   3 |  29 |          |               |        :        |  p442 | West Texas Tumble... | *
MR Lonnie Prue               25| MR :      38     -16     :  22 | MR :      41     -21     :  19 |   6 |  28 |          |               |        :        | p1734 | West Texas Tumble... | +-
MR Ernie Gunderson           33| MR :      41     -13     :  27 |    :                     :   0 |   0 |  27 |          |               |        :        |   p73 | West Texas Tumble... | *
MR Richard Linton            26| MR :      35     -19     :  16 | MR :      36     -25     :  11 |   6 |  22 |          |               |        :        | p1563 | West Texas Tumble... | *

--- Boston (FBA) Shipyard ---
CF Billy Wyatt               27| CF : 120       9  46  20 : 195 |    :                     :   0 |   6 | 201 | -2---888 |  F   $7.26M   |  $8.63M:$10.75M |  p813 | Boston (FBA) Ship... | ****
 C Antonio Martinez          26|  C : 100       8  28  13 : 148 |  C : 111       8  42  18 : 178 |   6 | 184 | 61------ |       $350k a |  $5.23M: $6.51M |  p270 | Boston (FBA) Ship... | **
RF Jose Gonsalves            24| RF : 114      -6  34     : 142 | RF : 118      -6  38   3 : 153 |   6 | 159 | -1---225 |       $300k a |  $4.45M: $5.54M |   p67 | Boston (FBA) Ship... | +++++
CF Joshua Haar               26| CF : 101       4  23     : 128 | CF : 108       4  34   4 : 150 |   6 | 156 | -2---872 |  F  $587.1k   |  $3.01M: $3.75M | p1280 | Boston (FBA) Ship... | **
2B Terry Grieve              36| 2B : 118      -4  28  10 : 151 |    :                     :   0 | -12 | 139 | -241---- |  F   $5.36M   |  $4.84M: $6.02M |  p474 | Boston (FBA) Ship... | ***^
CL John Fried                34| SP :      99      40     : 139 |    :                     :   0 |  -2 | 137 |          |  F   $5.22M   |  $5.23M: $6.51M | p1001 | Boston (FBA) Ship... | ****^
RF Randolph Bramblett        23| RF :  86      -3   9     :  93 | RF : 104      -3  27     : 128 |   6 | 134 | -2---326 |   2           |  $1.18M: $1.47M | p1402 | Boston (FBA) Ship... | ++++-
SP Celes Meneses             23| SP :      93      35     : 127 | SP :      96      30     : 126 |   6 | 133 |          |       $300k a |  $4.58M:  $5.7M | p1147 | Boston (FBA) Ship... | +++++
3B James Reno                27| 3B :  99       3  23     : 125 |    :                     :   0 |   6 | 131 | -5261--- |      $1.29M a |  $3.01M: $3.75M | p1004 | Boston (FBA) Ship... | **^
 C Ira White                 35|  C : 102       1  22   8 : 133 |    :                     :   0 |  -6 | 127 | 41------ |       $860kx2 |  $3.92M: $4.88M | p1801 | Boston (FBA) Ship... | **^
RF Thanh Nail                34| RF : 106      -6  26     : 126 |    :                     :   0 |  -2 | 124 | -1---225 |  F    $1.8M   |   $3.4M: $4.23M | p1858 | Boston (FBA) Ship... | **^
SP Juvel Salcedo             22| SP :      66       8     :  74 | SP :      91      25     : 116 |   6 | 122 |          |       $300k a |  $1.05M:  $1.3M |  p854 | Boston (FBA) Ship... | +++++
SP Jay Niles                 28| SP :      86      28     : 114 |    :                     :   0 |   5 | 119 |          |  F   $2.81M   |  $3.66M: $4.56M | p1356 | Boston (FBA) Ship... | ***
LF David Birdsell            31| LF : 101      -6  19     : 114 |    :                     :   0 |   2 | 116 | -2---512 |     $407.1k a |  $2.49M: $3.09M | p1332 | Boston (FBA) Ship... | **
SS Benny Molina              28| SS : 100      -3  12     : 109 |    :                     :   0 |   5 | 114 | -2123--- |  F   $1.61M   |  $1.57M: $1.95M | p1275 | Boston (FBA) Ship... | **^
1B Todd Gannon               31| 1B : 103     -13  19     : 109 |    :                     :   0 |   2 | 111 | -3------ |  F   $1.37M   |  $2.49M: $3.09M | p1179 | Boston (FBA) Ship... | **^
LF Jerry Johnson             31| RF :  99      -8  17     : 108 |    :                     :   0 |   2 | 110 | -2---414 |      $2.98Mx2 |  $2.22M: $2.77M | p1342 | Boston (FBA) Ship... | **^
 C Kenneth Ortegon           23|  C :  74       4  -2     :  76 |  C :  86       4  13     : 103 |   6 | 109 | 51------ |               |        :        |  p188 | Boston (FBA) Ship... | ++
1B Keith Pelchat             28| 1B :  99     -13  15     : 101 |    :                     :   0 |   5 | 106 | -3------ |       $350k a |  $1.96M: $2.44M |  p567 | Boston (FBA) Ship... | *^
3B Mac Kittinger             23| 3B :  77      -1  -4     :  73 | 3B :  89      -1  11     :  99 |   6 | 105 | -515---- |   6           |        :        | p1114 | Boston (FBA) Ship... | +++
2B Tomas Navarro             24| 2B :  78      -1  -9     :  69 | 2B :  90      -1   9     :  99 |   6 | 105 | -2511--- |   3           |        :        |  p418 | Boston (FBA) Ship... | +++
3B Rodney Roy                35| 3B :  95      -1  15     : 109 |    :                     :   0 |  -6 | 103 | -3352--- |       $802kx4 |  $1.96M: $2.44M |  p294 | Boston (FBA) Ship... | *^
1B Christopher Loesch        36| 1B : 103     -11  21     : 113 |    :                     :   0 | -12 | 101 | -4------ |      $2.37Mx3 |  $2.75M: $3.42M | p1189 | Boston (FBA) Ship... | **^
2B Ezra Arredondo            21| 3B :  72      -5 -12     :  55 | 3B :  90      -5   9     :  94 |   6 | 100 | -2441--- |   8           |        :        |  p968 | Boston (FBA) Ship... | +++
SP Kendry Barrot             22| SP :      54      -5     :  49 | SP :      80      14     :  94 |   6 | 100 |          |   1           |        :        |  p778 | Boston (FBA) Ship... | ++++-
LF Jose Canales              27| LF :  90      -5   9     :  94 |    :                     :   0 |   6 | 100 | -2---524 |               |  $1.18M: $1.47M |  p606 | Boston (FBA) Ship... | *
SP Chad Korando              27| SP :      76      18     :  94 |    :                     :   0 |   6 | 100 |          |  F   $1.89M   |  $2.35M: $2.93M |  p177 | Boston (FBA) Ship... | **^
 C Robert Jett               23|  C :  50       4 -26     :  28 |  C :  80       4   7     :  91 |   6 |  97 | 51-----2 |               |        :        |  p141 | Boston (FBA) Ship... | +-
3B James Nickels             21| 3B :  59      -5 -26     :  28 | 3B :  88      -5   6     :  89 |   6 |  95 | -213---- |               |        :        | p1089 | Boston (FBA) Ship... | ++-
SP Steven Driggers           33| SP :      77      18     :  95 |    :                     :   0 |   0 |  95 |          |     $672.7kx2 |  $2.35M: $2.93M | p1288 | Boston (FBA) Ship... | **
2B Conrado Lira              24| 2B :  69       0 -18     :  51 | 2B :  84       0   3     :  87 |   6 |  93 | -2521--- |               |        :        | p1163 | Boston (FBA) Ship... | ++
2B Alonso Martinez           31| 2B :  89      -1   2     :  90 |    :                     :   0 |   2 |  92 | -251---- |       $300k a | $261.6k:$325.7k |   p91 | Boston (FBA) Ship... | *
LF Carlos Lomeli             25| RF :  76     -11  -9     :  56 | LF :  89     -10   4     :  83 |   6 |  89 | -2---312 |               |        :        | p1860 | Boston (FBA) Ship... | ++
SS Barry Snow                28| SS :  80       4   0     :  84 |    :                     :   0 |   5 |  89 | -2115--- |       $300k a |        :        |  p436 | Boston (FBA) Ship... | *
SP Carlos Sardiña            20| SP :      38     -20     :  18 | SP :      74       8     :  82 |   6 |  88 |          |   T           |        :        |  p716 | Boston (FBA) Ship... | ++-
LF Stephen Johnson           20| LF :  66      -5 -15     :  46 | LF :  83      -5   3     :  81 |   6 |  87 | -2---523 |               |        :        |  p907 | Boston (FBA) Ship... | +
SP Jason Shirk               21| SP :      45     -14     :  31 | SP :      73       7     :  81 |   6 |  87 |          |   7           |        :        |  p590 | Boston (FBA) Ship... | +++
MR Bill Doering              31| MR :      70      12     :  82 |    :                     :   0 |   2 |  84 |          |               |  $1.57M: $1.95M | p1354 | Boston (FBA) Ship... | *^
1B Rodolfo Villaran          19| 1B :  56      -9 -24     :  22 | 1B :  84      -9   2     :  77 |   6 |  83 | -6------ |               |        :        |  p635 | Boston (FBA) Ship... | +-
SS Luke Sage                 20| SS :  67       4 -14     :  57 | SS :  74       4  -1     :  77 |   6 |  83 | -2515--- |               |        :        | p1010 | Boston (FBA) Ship... | +
2B Cefe Reyes                31| 3B :  80       0   0     :  80 |    :                     :   0 |   2 |  82 | -2651--- |               |        :        |    p4 | Boston (FBA) Ship... | *
2B Alfonso Carreras          25| 3B :  73      -5 -11     :  57 | 2B :  78      -1  -4     :  73 |   6 |  79 | -2541--- |               |        :        |  p118 | Boston (FBA) Ship... | +
1B Vernon Griffith           26|  C :  74      -7 -13     :  54 |  C :  82      -7  -2     :  73 |   6 |  79 | 24------ |               |        :        | p1772 | Boston (FBA) Ship... | *
SP John Roman                35| SP :      71      13     :  84 |    :                     :   0 |  -6 |  78 |          |  F    $300k   |   $1.7M: $2.12M |  p904 | Boston (FBA) Ship... | *
MR Alva Garza                33| MR :      67       9     :  76 |    :                     :   0 |   0 |  76 |          |  F   $2.26M   |  $1.18M: $1.47M |  p826 | Boston (FBA) Ship... | ***^
1B Edward Batey              19| 1B :  64     -11 -17     :  36 | 1B :  80     -11  -3     :  66 |   6 |  72 | -511-1-2 |               |        :        |  p629 | Boston (FBA) Ship... | +
MR Edward Allen              27| MR :      61       4     :  66 |    :                     :   0 |   6 |  72 |          |       $1.1M a | $523.3k:$651.3k | p1821 | Boston (FBA) Ship... | ***^
1B Jesus Llorent             22| 1B :  76     -12  -7     :  57 | 1B :  81     -12  -4     :  65 |   6 |  71 | -411---- |               |        :        | p1428 | Boston (FBA) Ship... | +-
MR Andrew Desmarais          33| MR :      64       7     :  71 |    :                     :   0 |   0 |  71 |          |      $1.24Mx2 | $915.7k: $1.14M |  p885 | Boston (FBA) Ship... | ***^
SP Brian Bozarth             29| SP :      62       4     :  66 |    :                     :   0 |   4 |  70 |          |               | $523.3k:$651.3k |  p551 | Boston (FBA) Ship... | *

--- Capital City Goofballs ---
 C Carlos Gomez              22|  C :  93       9  21   7 : 130 |  C : 115       9  47  23 : 193 |   6 | 199 | 61------ |   1           |  $3.66M: $4.56M | p1867 | Capital City Goof... | +++++
SP Ronny Edison              23| SP :      80      22     : 101 | SP :     120      54   8 : 182 |   6 | 188 |          |   2   $300k r |  $2.88M: $3.58M | p1429 | Capital City Goof... | +++++
 C Kenneth Sizer             26|  C : 101       4  25  10 : 141 |  C : 111       4  38  14 : 168 |   6 | 174 | 51---1-2 |       $300k r |  $4.58M:  $5.7M |  p358 | Capital City Goof... | **
 C Glen Quinn                28|  C : 114      -1  32  17 : 162 |    :                     :   0 |   5 | 167 | 41------ |      $4.79Mx3 |  $6.54M: $8.14M | p1208 | Capital City Goof... | ***^
3B Glenn McReynolds          30| 3B : 108       3  32   6 : 149 |    :                     :   0 |   3 | 152 | -2261--- |      $2.74Mx3 |  $4.97M: $6.19M |  p361 | Capital City Goof... | **^
2B Sammie Graybeal           18| 2B :  62      -2 -26     :  34 | 2B : 111      -2  29   4 : 142 |   6 | 148 | -2511--- |   8           |        :        |   p58 | Capital City Goof... | ++++
RF Lenard Cedillo            21| RF :  76      -2   0     :  73 | RF : 106      -2  30     : 133 |   6 | 139 | -2---327 | I 4           |        :        | p1418 | Capital City Goof... | ++++-
CF Luis Olivera              30| CF : 107       1  25     : 133 |    :                     :   0 |   3 | 136 | -2---353 |  F    $350k   |  $3.27M: $4.07M | p1505 | Capital City Goof... | **
 C Joseph Heatherly          32|  C :  99       2  21   6 : 128 |    :                     :   0 |   1 | 129 | 41------ |  F   $1.22M   |  $3.53M:  $4.4M |  p228 | Capital City Goof... | **
1B Oliver Gamble             23| 1B :  87     -13   4     :  78 | 1B : 109     -13  24     : 120 |   6 | 126 | -3------ |   3   $300k r | $523.3k:$651.3k |  p293 | Capital City Goof... | +++++
RF Brett Ivery               31| RF : 104      -7  23     : 121 |    :                     :   0 |   2 | 123 | -2---424 |       $1.1Mx3 |  $3.01M: $3.75M | p1226 | Capital City Goof... | **^
SP Michael Dell              22| SP :      48     -10     :  38 | SP :      90      24     : 114 |   6 | 120 |          |   5           |        :        |  p964 | Capital City Goof... | ++++
SP Thomas Prahl              32| SP :      88      30     : 118 |    :                     :   0 |   1 | 119 |          |      $2.54Mx3 |  $3.92M: $4.88M |  p807 | Capital City Goof... | ***
SP Roberto Cassano           33| SP :      88      30     : 117 |    :                     :   0 |   0 | 117 |          |      $2.17Mx3 |  $3.92M: $4.88M | p1942 | Capital City Goof... | **^
SP Adrian Cumming            27| SP :      83      25     : 108 |    :                     :   0 |   6 | 114 |          |      $2.96M a |  $3.27M: $4.07M |  p686 | Capital City Goof... | **^
 C Wilson Glover             24|  C :  72       9   0     :  81 |  C :  83       9  15     : 106 |   6 | 112 | 61------ |               |        :        |  p805 | Capital City Goof... | ++
LF Brian Soloman             24| LF :  81      -5   1     :  77 | LF :  92      -5  12     : 100 |   6 | 106 | -2---623 |               | $130.8k:$162.8k |  p791 | Capital City Goof... | ++-
SS Frank Heidelberg          27| SS :  82      10   8     : 100 |    :                     :   0 |   6 | 106 | -3276--- |       $300k r |  $1.05M:  $1.3M |   p94 | Capital City Goof... | *
RF Elbert Bullion            26| RF :  81      -5   2     :  78 | RF :  90      -5  11     :  96 |   6 | 102 | -2---425 |               | $261.6k:$325.7k |  p952 | Capital City Goof... | *
CF Joshua Folse              24| DH :  84     -16   1     :  69 | LF :  97     -12  10     :  95 |   6 | 101 | -1---211 |       $300k r | $130.8k:$162.8k | p1183 | Capital City Goof... | +++
 C Willian Prindle           26|  C :  73       8   1     :  81 |  C :  78       8   9     :  95 |   6 | 101 | 64------ |               | $130.8k:$162.8k | p1234 | Capital City Goof... | *
CL Alberto Vivas             35| MR :      81      22     : 103 |    :                     :   0 |  -6 |  97 |          |      $2.29Mx4 |  $2.88M: $3.58M | p1589 | Capital City Goof... | ****^
3B Cristobal Velasco         35| SS :  87       5   7     :  99 |    :                     :   0 |  -6 |  93 | -2555--- |  F    $300k   | $915.7k: $1.14M |  p735 | Capital City Goof... | *
RF Jorge Diez                19| RF :  53      -8 -29     :  16 | RF :  88      -8   6     :  86 |   6 |  92 | -2---214 |               |        :        |  p747 | Capital City Goof... | ++
RF Michael Garfield          29| RF :  83      -2   7     :  88 |    :                     :   0 |   4 |  92 | -2---327 |               | $915.7k: $1.14M |  p649 | Capital City Goof... | *
SP Michael Simmons           24| SP :      46     -12     :  34 | SP :      75       9     :  84 |   6 |  90 |          |   6           |        :        | p1102 | Capital City Goof... | ++++
1B Jason Moore               24| 1B :  79     -11  -3     :  65 | 1B :  89     -11   5     :  83 |   6 |  89 | -5------ |       $300k r |        :        |  p931 | Capital City Goof... | ++-
MR Max Ferran                30| MR :      72      13     :  85 |    :                     :   0 |   3 |  88 |          |       $300k a |   $1.7M: $2.12M | p1266 | Capital City Goof... | **^
SP Manny Marquez             21| SP :      56      -2     :  54 | SP :      73       7     :  80 |   6 |  86 |          |   7           |        :        |  p721 | Capital City Goof... | ++++
2B Bill Moses                34| SS :  81       4   0     :  85 |    :                     :   0 |  -2 |  83 | -2415--- |     $509.5kx3 |        :        | p1879 | Capital City Goof... | *
LF Kent Barlow               19| LF :  50      -8 -34     :   9 | LF :  83      -8   0     :  76 |   6 |  82 | -2---412 |               |        :        |  p876 | Capital City Goof... | +-
MR Timothy Marr              34| MR :      70      12     :  82 |    :                     :   0 |  -2 |  80 |          |               |  $1.57M: $1.95M |  p956 | Capital City Goof... | *^
LF Higinio Vega              36| LF :  89      -6   7     :  90 |    :                     :   0 | -12 |  78 | -2---514 |  F  $441.2k   | $915.7k: $1.14M |  p892 | Capital City Goof... | *
