bsf: 1.27
act: 46829


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.07

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.95


Batting: 6833/13991 0.328/0.672
Pitching: 8384/11977 0.412/0.588

           Hits | 0.109
        Doubles | 0.034
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.044
             Ks | 0.159
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14011857304192779, RandomForest(...)), (0.18457291055059685, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 110.   16.    2.   16.    8.   45.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11512869986104975, RandomForest(...)), (0.11546807947338726, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 27.  68.   1.  11.   0.  18.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.0081589631124080464, RandomForest(...)), (-0.0053564830186945134, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 16, 'selection__k': 2, 'regressor__max_depth': 11}Feature Scores: [ 6.  1.  0.  0.  2.  3.  9.]Feature Mask: [ True False False False False False  True]Feature Importances: [ 0.398  0.602]
-- HomeRuns
Selected: IsotonicScores: [(0.2099466134365775, RandomForest(...)), (0.22358586262073268, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  22.    6.    0.  102.    7.   11.    2.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.28803633230933251, RandomForest(...)), (0.3076326665212808, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  19.    1.    0.   21.  222.    9.    3.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15479456716355114, RandomForest(...)), (0.0037971154017701902, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 39.  11.   0.   6.   2.  82.   2.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.050
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12805414849735638, RandomForest(...)), (0.064670814149267716, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'selection__k': 2, 'regressor__max_depth': 49}Feature Scores: [ 19.  43.   0.   1.  22.  10.   1.   0.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.687  0.313]
-- Doubles
Selected: IsotonicScores: [(0.097878097395495356, RandomForest(...)), (0.055476823750943392, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  26.   1.   1.   0.   1.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.049496300933412098, RandomForest(...)), (0.010459134817646043, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 14.   6.   0.  26.   2.   5.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.2579805368810299, RandomForest(...)), (0.24160676403802331, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   5.   15.   10.    6.  125.    2.    9.   10.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.3077511656954417, RandomForest(...)), (0.24464790034739456, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  48.   91.    8.    1.    7.  126.    2.    2.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 14) 108 |  74  84  87  90  93  98 106 110 113 117
             Doubles |  99 (  1) 100 |  96  96  97  98  99 100 100 101 102 102
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  99 (  2) 101 |  95  96  97  97  99 100 101 101 103 105
               Walks |  99 (  3) 102 |  89  89  90  93  97  99 101 104 108 110
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99 100 100 100 100 101 101 101 101

Pitching Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
                Hits |  94 ( -9)  85 |  83  83  69 109  94  91  85 111 114 114
             Doubles |  89 (  4)  93 |  82  82  84  86  87  88  91  92  94  96
            Homeruns |  87 ( 10)  97 |  73  75  79  80  80  83  88  93  97 101
               Walks |  90 ( 16) 106 |  25  25  25  36  53  62  75  93  95 112
          Strikeouts |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  92
     Groundball Pct. |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
           Endurance |  91 (  0)  91 | 

LF Leak, K         29| .338/.402/.489 122 120 | .338/.402/.489 122 114 | -1---3-1 -10 |  + || 112 || ML      |
50              |              20  26  26  28  28  31  31  33  36  37  41  41  41  41  41  40  45  48  52  51  47  40  60                     |
70              |          20  35  36  41  35  38  37  39  42  48  54  56  60  58  58  56  58  60  62  63  61  60  60                         |
90              |              20  42  53  51  45  44  45  54  58  69  75  73  75  71  74  74  74  76  72  70  80                             |

Hits            |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |               1   1   1   1   2   6  10  13  19  24  22  22  20  21  24  24  23  23  22  20  25                             |
30              |           1   1   2   3   3   5   8  13  16  26  31  34  33  31  34  36  34  34  36  45  41  42  43                         |
50              |               6   7   8   9  10  17  20  32  45  49  46  47  48  51  51  51  54  56  55  52  50  50  50                     |
70              |                  11  11  13  12  12  27  46  56  58  57  59  61  60  62  64  63  63  61  59  55  50                         |
90              |                                   1  10  40  60  64  60  64  63  65  67  66  65  62  65  70                                 |

Doubles         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                      15  25  25  25  28  30  25  30  30  32  30  28  30  28  29  40  40  43  30                             |
30              |                  20  25  28  36  31  35  33  38  39  38  37  36  36  33  33  36  35  43  41  39  30                         |
50              |              43  40  35  41  45  46  48  52  51  50  50  49  49  52  54  53  54  55  55  53  41  55                         |
70              |          60  58  53  52  53  59  59  60  63  64  62  64  66  68  69  73  73  70  73  72  66  64  60  60                     |
90              |              60  58  58  63  63  65  62  65  67  68  70  75  77  79  79  79  78  78  78  77      60                         |

Homeruns        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                                  15  10  10  12  10  10  26  32  32  30  28  37  48  35  27  21  25                         |
30              |               1   1  25  33  43  30  22  19  28  39  36  37  38  37  39  41  44  43  41  34  28  30  40                     |
50              |           1   1  16  29  40  42  44  41  36  46  53  54  52  51  54  54  53  55  51  45  47  48  40                         |
70              |              23  30  44  45  50  53  51  58  68  69  69  69  66  69  68  67  67  72  78  75  78  80                         |
90              |                  45  45  55  46  55  65  74  78  80  80  78  80  77  80  81  83  89  92  88  85                             |

Walks           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                      25  20          20  20          40  40  35  35      30  25                                             |
30              |              20  23  25  27  34  39  36  28  40  50  43  44  43  45  42  43  41  25  65  60  60  50                         |
50              |          20  22  29  34  34  40  42  43  47  55  57  54  49  50  53  58  57  63  65  70  66  61  57  50                     |
70              |              38  45  49  50  51  56  56  61  67  68  70  69  71  73  75  75  75  80  76  72  69  63                         |
90              |                  55  63  65  65  68  68  70  78  79  79  83  83  84  83  83  83  85  84  77  82  80                         |

Strikeouts      |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                      25  20  25  20  25                                                                                     |
30              |              40  38  35  35  37  33  37  41  47  45  46  45  45  50  51  50  50  51  48  54  48                             |
50              |          40  41  41  40  41  42  43  44  48  51  52  50  48  48  52  52  51  52  52  57  54  58  62                         |
70              |              40  42  41  42  46  53  53  61  66  64  64  63  65  67  69  68  70  71  71  69  69  82  90                     |
90              |                                  60  73  79  78  79  82  88  92  90  91  93  91  91  89  92  85  90                         |

1E | 150 (121-173) | 156 (127-179) 142/171 |   8/  8 || 156 (121-195) | 162 (127-201) 148/179 |  40/ 40
1M | 114 ( 86-126) | 120 ( 92-132) 109/132 |   8/  8 || 122 ( 86-150) | 128 ( 92-156) 116/140 |  40/ 40
1L | 109 ( 75-133) | 115 ( 81-139) 105/127 |  10/ 10 || 108 ( 75-133) | 114 ( 81-139) 104/126 |  50/ 50
2E |  99 ( 98-113) | 105 (104-119)  96/116 |  13/ 13 ||  99 ( 94-113) | 105 (100-119)  96/116 |  65/ 65
2L |  92 ( 86- 97) |  98 ( 92-103)  89/108 |  13/ 13 ||  92 ( 86- 97) |  98 ( 92-103)  89/108 |  65/ 65

 1 | 118 ( 75-173) | 124 ( 81-179) 112/136 |  26/ 26 || 121 ( 75-195) | 127 ( 81-201) 115/139 | 130/130
 2 |  98 ( 86-113) | 104 ( 92-119)  94/114 |  26/ 26 ||  96 ( 86-113) | 102 ( 92-119)  93/112 | 130/130
 3 |  82 ( 73-113) |  88 ( 79-119)  80/ 97 |  26/ 26 ||  83 ( 71-113) |  89 ( 77-119)  81/ 98 | 130/130
 4 |  67 ( 37- 98) |  73 ( 43-104)  66/ 80 |  26/ 26 ||  70 ( 37- 98) |  76 ( 43-104)  69/ 83 | 130/130
 5 |  31 ( 18- 41) |  37 ( 24- 47)  33/ 40 |  26/ 26 ||  31 (  1- 67) |  37 (  9- 73)  34/ 41 | 128/128

LF Leak, K         29|  14,380,000  14,380,000
SP Tussler, M      36|  11,180,000  11,180,000
CF Macias, W       34|   4,820,000            
SP George, T       35|   4,180,000   4,180,000
SP North, T        32|   4,167,000   4,167,000
3B Raimondi, E     35|   3,590,000            
MR Bellantoni, J   33|   2,430,000            
3B Wesson, S       30|   2,370,000   2,370,000
 C Culp, S         28|   1,860,000   1,860,000
SP Lent, A         36|   1,670,000   1,670,000
MR Hernandez, F    34|     527,143     560,000
MR Paiva, B        27|     507,143   1,010,000
 C Cisneros, R     33|     482,600            
SP Brockman, J     33|     350,000            
3B Jimenez, O      31|     350,000     350,000
SP Schweitzer, C   35|     350,000     350,000
CF Wheelock, C     27|     350,000            
RF Avalos, A       31|     350,000            
SS Cross, J        22|     300,000     300,000
2B Hanrahan, C     27|     300,000     300,000
SS Saez, C         26|     300,000     300,000
MR Estrada, S      25|     300,000     300,000
SS Montelongo, G   22|     300,000     300,000
 C Urbano, A       27|     300,000     300,000
MR Batson, C       29|     300,000     310,000
CF Riney, S        25|     300,000     300,000
---------------------------------------------
                     |  56,313,886  44,487,000
              $/Value|      82,330      84,415
          $ Available|   4,885,463  16,712,349
          Max $/Value|      89,472     116,127
---------------------------------------------

--- Extensions ---
SP Joseph Brockman           33| SP :      95      47     : 142 |    :                     :   0 |   0 | 142 |          |  F    $350k   |  $4.21M: $5.46M |  p218 | West Texas Tumble... | *
3B Ernie Raimondi            35| 3B : 111      -6  32   2 : 140 |    :                     :   0 |  -6 | 134 | -213---- |  F   $3.59M   |  $3.04M: $3.95M | p1618 | West Texas Tumble... | ***
RF Wilson Macias             34| RF :  97      -4  29     : 122 |    :                     :   0 |  -2 | 120 | -2---256 |  F   $4.82M   |  $2.59M: $3.37M |  p247 | West Texas Tumble... | **^
CF Curtis Wheelock           27| CF :  88       5  14     : 107 |    :                     :   0 |   6 | 113 | -2---373 |  F    $350k   |  $1.25M: $1.63M |  p786 | West Texas Tumble... | *
RF Angel Avalos              31| RF :  91     -11  16     :  97 |    :                     :   0 |   2 |  99 | -1---213 |  F    $350k   |  $1.43M: $1.86M |  p678 | West Texas Tumble... | *
MR Jason Bellantoni          33| MR :      72      16     :  88 |    :                     :   0 |   0 |  88 |          |  F   $2.43M   |  $1.43M: $1.86M |  p639 | West Texas Tumble... | ****^
 C Robert Cisneros           33|  C :  84       4   0     :  88 |    :                     :   0 |   0 |  88 | 51------ |  F  $482.6k   |        :        |  p286 | West Texas Tumble... | *

--- Arbitration ---
MR Florian Hernandez         34| MR :      88      31     : 119 |    :                     :   0 |  -2 | 117 |          |     $527.1k a |  $2.77M:  $3.6M |  p930 | West Texas Tumble... | **
SP Christopher Schweitzer    35| SP :      83      36     : 119 |    :                     :   0 |  -6 | 113 |          |       $350k a |  $3.22M: $4.18M |  p610 | West Texas Tumble... | *
3B Oswaldo Jimenez           31| 2B :  96      -6  19     : 110 |    :                     :   0 |   2 | 112 | -233---- |       $350k a |   $1.7M: $2.21M | p1549 | West Texas Tumble... | *
MR Bernardo Paiva            27| MR :      76      20     :  96 |    :                     :   0 |   6 | 102 |          |     $507.1k a |  $1.79M: $2.32M |  p528 | West Texas Tumble... | ****^
MR Claude Batson             29| MR :      58       4     :  62 |    :                     :   0 |   4 |  66 |          |       $300k a | $357.9k:$464.5k |  p151 | West Texas Tumble... | *^

--- Top Targets ---
SP George Magdaleno          27| SP :     101      53     : 155 |    :                     :   0 |   6 | 161 |          |               |  $4.74M: $6.15M | p1585 | No Team              | *
1B Benny Hernandez           29| 1B :  96     -11  15     : 100 |    :                     :   0 |   4 | 104 | -4------ |               |  $1.34M: $1.74M | p1452 | No Team              | *^
2B Flavio Sepulveda          33| 2B :  89      -2  17     : 104 |    :                     :   0 |   0 | 104 | -251---- |               |  $1.52M: $1.97M |  p481 | No Team              | *
SS Thomas Morton             27| 3B :  78       4   8     :  90 |    :                     :   0 |   6 |  96 | -3265--- |               | $715.8k:  $929k | p1486 | No Team              | *
 C John Dorgan               31|  C :  71       9  -9     :  71 |    :                     :   0 |   2 |  73 | 61------ |               |        :        |  p636 | No Team              | *

--- Free Agents ---
SP George Magdaleno          27| SP :     101      53     : 155 |    :                     :   0 |   6 | 161 |          |               |  $4.74M: $6.15M | p1585 | No Team              | *
SP Ben Nevarez               32| SP :      82      34     : 116 |    :                     :   0 |   1 | 117 |          |               |  $3.04M: $3.95M |  p521 | No Team              | *
1B Benny Hernandez           29| 1B :  96     -11  15     : 100 |    :                     :   0 |   4 | 104 | -4------ |               |  $1.34M: $1.74M | p1452 | No Team              | *^
2B Flavio Sepulveda          33| 2B :  89      -2  17     : 104 |    :                     :   0 |   0 | 104 | -251---- |               |  $1.52M: $1.97M |  p481 | No Team              | *
SS Thomas Morton             27| 3B :  78       4   8     :  90 |    :                     :   0 |   6 |  96 | -3265--- |               | $715.8k:  $929k | p1486 | No Team              | *
1B Alfonso Yunque            30| RF :  86     -11  10     :  85 |    :                     :   0 |   3 |  88 | -3---1-2 |               | $894.7k: $1.16M | p1142 | No Team              | *
2B Richard Arledge           34| 2B :  84      -5   8     :  87 |    :                     :   0 |  -2 |  85 | -2311--- |               | $715.8k:  $929k | p1699 | No Team              | *
RF Lee Frazee                27| RF :  80      -9   7     :  78 |    :                     :   0 |   6 |  84 | -1---1-3 |               | $626.3k:$812.9k |  p464 | No Team              | *
MR Clayton Cybulski          37| MR :      80      24     : 104 |    :                     :   0 | -20 |  84 |          |               |  $2.15M: $2.79M |  p539 | No Team              | *^
2B Joseph Lanham             32| 2B :  82      -6   6     :  82 |    :                     :   0 |   1 |  83 | -23----- |               | $536.8k:$696.8k |  p115 | No Team              | *
SP Christopher Slaton        33| SP :      64      17     :  81 |    :                     :   0 |   0 |  81 |          |               |  $1.52M: $1.97M | p1455 | No Team              | *
LF William Calvo             33| RF :  77      -6   7     :  78 |    :                     :   0 |   0 |  78 | -2---445 |               | $626.3k:$812.9k |  p120 | No Team              | *
2B Hosea Barnes              35| 2B :  83      -6   7     :  84 |    :                     :   0 |  -6 |  78 | -231---- |               | $626.3k:$812.9k | p1064 | No Team              | *
MR Carter Romig              33| MR :      66      11     :  77 |    :                     :   0 |   0 |  77 |          |               | $984.2k: $1.28M | p1817 | No Team              | *^
2B Scott Mayo                36| 2B :  80      -2   8     :  86 |    :                     :   0 | -12 |  74 | -255---- |               | $715.8k:  $929k | p1091 | No Team              | *
 C John Dorgan               31|  C :  71       9  -9     :  71 |    :                     :   0 |   2 |  73 | 61------ |               |        :        |  p636 | No Team              | *
 C Franklin Knipe            36|  C :  84       2  -2     :  84 |    :                     :   0 | -12 |  72 | 41---1-2 |               |        :        |  p945 | No Team              | *
1B Mariano Mcquay            30| 1B :  82     -14  -1     :  66 |    :                     :   0 |   3 |  69 | -2------ |               |        :        | p1529 | No Team              | *
MR Vincent Loranger          30| MR :      59       5     :  64 |    :                     :   0 |   3 |  67 |          |               | $447.4k:$580.6k |  p565 | No Team              | *
MR Herman Mckechnie          36| MR :      67      12     :  79 |    :                     :   0 | -12 |  67 |          |               |  $1.07M: $1.39M |  p101 | No Team              | **^
1B Jackie Blay               26| 1B :  71     -12 -11     :  48 | 1B :  77     -12  -5     :  59 |   6 |  65 | -3------ |               |        :        |  p640 | No Team              | *
2B Anderson Valvo            26| 2B :  50      -4 -25     :  21 | 2B :  68      -4  -6     :  58 |   6 |  64 | -2421--- |               |        :        |  p525 | No Team              | *
MR Wallace Houghton          32| MR :      58       4     :  62 |    :                     :   0 |   1 |  63 |          |               | $357.9k:$464.5k | p1706 | No Team              | *
LF Lance Cipriani            37| RF :  84     -10   9     :  83 |    :                     :   0 | -20 |  63 | -1---2-3 |               | $805.2k: $1.05M |  p655 | No Team              | *
SP Joe Cureton               38| SP :      70      22     :  93 |    :                     :   0 | -30 |  63 |          |               |  $1.97M: $2.55M |   p14 | No Team              | *
2B Domenic Hallowell         39| 2B :  89      -2  17     : 104 |    :                     :   0 | -42 |  62 | -251---- |               |  $1.52M: $1.97M |  p973 | No Team              | *
1B Jorge Valente             29| 1B :  77     -14  -6     :  57 |    :                     :   0 |   4 |  61 | -2------ |               |        :        | p1553 | No Team              | *
RF Jamie Pitre               37| RF :  84     -11   8     :  81 |    :                     :   0 | -20 |  61 | -2---2-2 |               | $715.8k:  $929k |  p976 | No Team              | *
MR Siro Delcastillo          35| MR :      60       6     :  66 |    :                     :   0 |  -6 |  60 |          |               | $536.8k:$696.8k |  p292 | No Team              | *
SP Oscar Rico                28| SP :      51       3     :  53 |    :                     :   0 |   5 |  58 |          |               | $268.4k:$348.4k |  p731 | No Team              | *
RF Alvin Bolivar             39| RF :  87      -6  17     :  98 |    :                     :   0 | -42 |  56 | -1---215 |               |  $1.52M: $1.97M | p1054 | No Team              | *
1B Steven Rodriguez          29| 1B :  74     -14  -9     :  51 |    :                     :   0 |   4 |  55 | -2------ |               |        :        | p1311 | No Team              | *
MR Lloyd Cabe                38| MR :      70      15     :  85 |    :                     :   0 | -30 |  55 |          |               |  $1.34M: $1.74M | p1624 | No Team              | *^
SP Daniel Pardo              39| SP :      72      24     :  96 |    :                     :   0 | -42 |  54 |          |               |  $2.15M: $2.79M | p1031 | No Team              | *
SP Damon Crumbley            29| SP :      49       1     :  49 |    :                     :   0 |   4 |  53 |          |               |  $89.5k:$116.1k | p1688 | No Team              | *
 C Jared Bowley              33| 1B :  76     -15  -8     :  53 |    :                     :   0 |   0 |  53 | 21------ |               |        :        | p1299 | No Team              | *
SP Dan Coley                 38| SP :      63      16     :  79 |    :                     :   0 | -30 |  49 |          |               |  $1.43M: $1.86M | p1872 | No Team              | *
 C John Stringfield          34| 1B :  73     -14 -10     :  49 |    :                     :   0 |  -2 |  47 | 32------ |               |        :        | p1592 | No Team              | *
MR George Brito              38| SP :      62      14     :  76 |    :                     :   0 | -30 |  46 |          |               |  $1.25M: $1.63M |  p705 | No Team              | ***
MR Jack Lyons                31| MR :      48      -4     :  43 |    :                     :   0 |   2 |  45 |          |               |        :        |  p147 | No Team              | *
SP Porter Mcculloch          38| SP :      61      13     :  74 |    :                     :   0 | -30 |  44 |          |               |  $1.16M: $1.51M | p1919 | No Team              | *
SP Joseph Aaron              30| SP :      44      -4     :  40 |    :                     :   0 |   3 |  43 |          |               |        :        |  p642 | No Team              | *
MR Juan Garduno              32| MR :      47      -5     :  41 |    :                     :   0 |   1 |  42 |          |               |        :        |  p962 | No Team              | *
MR Hubert Albee              27| MR :      43      -8     :  35 |    :                     :   0 |   6 |  41 |          |               |        :        | p1626 | No Team              | *
MR Michael Storms            38| MR :      61       7     :  69 |    :                     :   0 | -30 |  39 |          |               | $626.3k:$812.9k |  p317 | No Team              | *
SP Salvador Olmos            27| SP :      38     -10     :  28 |    :                     :   0 |   6 |  34 |          |               |        :        | p1077 | No Team              | *
SS Andrew Reade              38| 3B :  78     -10  -5     :  63 |    :                     :   0 | -30 |  33 | -2121--- |               |        :        | p1104 | No Team              | *
SP Dale Broadnax             38| SP :      54       6     :  61 |    :                     :   0 | -30 |  31 |          |               | $536.8k:$696.8k |  p478 | No Team              | *
CF Pedro Hurtado             38| CF :  68      -1 -11     :  56 |    :                     :   0 | -30 |  26 | -2---252 |               |        :        | p1556 | No Team              | *
MR Lonnie Myhre              29| MR :      35     -16     :  19 |    :                     :   0 |   4 |  23 |          |               |        :        | p1346 | No Team              | *

CATCHER
 1 | Culp, S           91   2  93 | Culp, S           91   2  93 | Culp, S           91   2  93
 2 | Urbano, A         89   2  91 | Urbano, A         89   2  91 | Urbano, A         89   2  91
 3 | Leak, K          122 -32  90 | Leak, K          122 -32  90 | Leak, K          122 -32  90
 4 | Cisneros, R       84   4  88 | Cisneros, R       81   4  85 | Cisneros, R       84   4  88
 5 | Raimondi, E      111 -32  79 | Raimondi, E      111 -32  79 | Raimondi, E      112 -32  80
 6 | Carroll, S        74   4  78 | Pape, R           72   7  79 | Carroll, S        74   4  78
 7 | Pape, R           70   7  77 | Carroll, S        74   4  78 | Pape, R           70   7  77
 8 | Neilsen, J        75  -1  74 | Neilsen, J        77  -1  76 | Neilsen, J        74  -1  73
 9 | Wiggin, V         69   2  71 | Wiggin, V         73   2  75 | Wesson, S        102 -32  70
10 | Wesson, S        102 -32  70 | Ingram, G         66   8  74 | Wiggin, V         67   2  69

FIRST_BASE
 1 | Leak, K          122 -15 107 | Leak, K          122 -15 107 | Leak, K          122 -15 107
 2 | Raimondi, E      111 -13  98 | Raimondi, E      111 -13  98 | Raimondi, E      112 -13  99
 3 | Wesson, S        102 -13  89 | Wesson, S        102 -13  89 | Wesson, S        102 -13  89
 4 | Macias, W         97 -14  83 | Jimenez, O        96 -13  83 | Macias, W         98 -14  84
 5 | Jimenez, O        96 -13  83 | Avalos, A         96 -14  82 | Jimenez, O        96 -13  83
 6 | Avalos, A         91 -14  77 | Wheelock, C       90 -13  77 | Culp, S           91 -15  76
 7 | Culp, S           91 -15  76 | Culp, S           91 -15  76 | Avalos, A         89 -14  75
 8 | Wheelock, C       88 -13  75 | Macias, W         90 -14  76 | Urbano, A         89 -15  74
 9 | Urbano, A         89 -15  74 | Urbano, A         89 -15  74 | Wheelock, C       87 -13  74
10 | Riney, S          87 -14  73 | Riney, S          87 -14  73 | Riney, S          87 -14  73

SECOND_BASE
 1 | Leak, K          122 -20 102 | Leak, K          122 -20 102 | Leak, K          122 -20 102
 2 | Raimondi, E      111 -12  99 | Raimondi, E      111 -12  99 | Raimondi, E      112 -12 100
 3 | Wesson, S        102 -11  91 | Wesson, S        102 -11  91 | Wesson, S        102 -11  91
 4 | Jimenez, O        96  -6  90 | Jimenez, O        96  -6  90 | Jimenez, O        96  -6  90
 5 | Hanrahan, C       79   7  86 | Hanrahan, C       79   7  86 | Hanrahan, C       79   7  86
 6 | Cross, J          74   7  81 | Cross, J          75   7  82 | Cross, J          74   7  81
 7 | Montelongo, G     72   7  79 | Montelongo, G     72   7  79 | Montelongo, G     72   7  79
 8 | Macias, W         97 -20  77 | Saez, C           84  -7  77 | Macias, W         98 -20  78
 9 | Saez, C           84  -7  77 | Avalos, A         96 -20  76 | Saez, C           84  -7  77
10 | Culp, S           91 -20  71 | Culp, S           91 -20  71 | Culp, S           91 -20  71

THIRD_BASE
 1 | Raimondi, E      111  -6 105 | Raimondi, E      111  -6 105 | Raimondi, E      112  -6 106
 2 | Leak, K          122 -19 103 | Leak, K          122 -19 103 | Leak, K          122 -19 103
 3 | Wesson, S        102   0 102 | Wesson, S        102   0 102 | Wesson, S        102   0 102
 4 | Jimenez, O        96  -6  90 | Jimenez, O        96  -6  90 | Jimenez, O        96  -6  90
 5 | Hanrahan, C       79   1  80 | Hanrahan, C       79   1  80 | Hanrahan, C       79   1  80
 6 | Macias, W         97 -19  78 | Cross, J          75   4  79 | Macias, W         98 -19  79
 7 | Cross, J          74   4  78 | Avalos, A         96 -19  77 | Cross, J          74   4  78
 8 | Saez, C           84  -7  77 | Saez, C           84  -7  77 | Saez, C           84  -7  77
 9 | Fort, S           78  -5  73 | Culp, S           91 -19  72 | Fort, S           78  -5  73
10 | Culp, S           91 -19  72 | Pelaez, A         72   0  72 | Culp, S           91 -19  72

SHORTSTOP
 1 | Saez, C           84  15  99 | Saez, C           84  15  99 | Saez, C           84  15  99
 2 | Leak, K          122 -23  99 | Leak, K          122 -23  99 | Leak, K          122 -23  99
 3 | Raimondi, E      111 -18  93 | Raimondi, E      111 -18  93 | Raimondi, E      112 -18  94
 4 | Wesson, S        102 -13  89 | Wesson, S        102 -13  89 | Wesson, S        102 -13  89
 5 | Montelongo, G     72  15  87 | Montelongo, G     72  15  87 | Montelongo, G     72  15  87
 6 | Cross, J          74  10  84 | Cross, J          75  10  85 | Cross, J          74  10  84
 7 | Kovacs, A         83  -2  81 | Hulett, G         72  11  83 | Kovacs, A         83  -2  81
 8 | Hulett, G         69  11  80 | Kovacs, A         83  -2  81 | Hulett, G         68  11  79
 9 | Jimenez, O        96 -18  78 | Jimenez, O        96 -18  78 | Jimenez, O        96 -18  78
10 | Pelaez, A         70   5  75 | Pelaez, A         72   5  77 | Pelaez, A         70   5  75

LEFT_FIELD
 1 | Leak, K          122 -10 112 | Leak, K          122 -10 112 | Leak, K          122 -10 112
 2 | Raimondi, E      111 -17  94 | Raimondi, E      111 -17  94 | Raimondi, E      112 -17  95
 3 | Macias, W         97 -11  86 | Avalos, A         96 -11  85 | Macias, W         98 -11  87
 4 | Wesson, S        102 -20  82 | Wesson, S        102 -20  82 | Wesson, S        102 -20  82
 5 | Riney, S          87  -5  82 | Riney, S          87  -5  82 | Riney, S          87  -5  82
 6 | Avalos, A         91 -11  80 | Wheelock, C       90 -10  80 | Jimenez, O        96 -16  80
 7 | Jimenez, O        96 -16  80 | Jimenez, O        96 -16  80 | Avalos, A         89 -11  78
 8 | Wheelock, C       88 -10  78 | Macias, W         90 -11  79 | Wheelock, C       87 -10  77
 9 | Villas, J         75  -3  72 | Villas, J         75  -3  72 | Villas, J         75  -3  72
10 | Culp, S           91 -20  71 | Culp, S           91 -20  71 | Culp, S           91 -20  71

CENTER_FIELD
 1 | Leak, K          122 -15 107 | Leak, K          122 -15 107 | Leak, K          122 -15 107
 2 | Macias, W         97  -1  96 | Wheelock, C       90   5  95 | Macias, W         98  -1  97
 3 | Wheelock, C       88   5  93 | Raimondi, E      111 -21  90 | Wheelock, C       87   5  92
 4 | Raimondi, E      111 -21  90 | Macias, W         90  -1  89 | Raimondi, E      112 -21  91
 5 | Riney, S          87   0  87 | Riney, S          87   0  87 | Riney, S          87   0  87
 6 | Avalos, A         91 -11  80 | Avalos, A         96 -11  85 | Villas, J         75   4  79
 7 | Villas, J         75   4  79 | Villas, J         75   4  79 | Avalos, A         89 -11  78
