bsf: 1.27
act: 49133


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.07

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.96


Batting: 7256/14961 0.327/0.673
Pitching: 8903/12786 0.410/0.590

           Hits | 0.108
        Doubles | 0.034
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.044
             Ks | 0.159
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.13894422450831556, RandomForest(...)), (0.18534911173391391, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 110.   17.    3.   16.    7.   46.    5.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11605050134368629, RandomForest(...)), (0.1208554099319203, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 25.  68.   2.  11.   0.  18.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.012963638412796611, RandomForest(...)), (-0.0010708487257696797, Isotonic(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [ 6.  1.  0.  0.  2.  3.  9.]Feature Mask: [ True False False False False False  True]Feature Importances: [ 0.395  0.605]
-- HomeRuns
Selected: IsotonicScores: [(0.20820753478834275, RandomForest(...)), (0.22678415740346067, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  23.    6.    0.  104.    7.   11.    2.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.2964785088487501, RandomForest(...)), (0.31198305820086714, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  19.    0.    0.   22.  227.   10.    4.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15925767604022797, RandomForest(...)), (0.0016478370431922313, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 38.  10.   0.   6.   2.  82.   2.]Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.049
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11618923910459555, RandomForest(...)), (0.055438876738116059, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 2}Feature Scores: [ 19.  41.   0.   1.  21.  10.   1.   0.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.714  0.286]
-- Doubles
Selected: IsotonicScores: [(0.11828704027266417, RandomForest(...)), (0.078187920382319698, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  26.   0.   1.   0.   1.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.04920786670275016, RandomForest(...)), (0.019341239641936497, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 14.   6.   0.  26.   2.   4.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.25106642115788486, RandomForest(...)), (0.24871085171936047, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   6.   16.   11.    7.  130.    2.    9.    9.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.31073211041515109, RandomForest(...)), (0.25387938970899676, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  50.   93.    8.    1.    6.  132.    2.    3.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  74  84  88  90  94  99 106 110 113 117
             Doubles | 100 (  1) 101 |  96  96  97  99 100 100 101 101 102 102
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  99 (  2) 101 |  95  96  97  98  99 100 101 102 104 105
               Walks |  98 (  3) 101 |  89  89  91  94  97  99 101 105 108 110
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99 100 100 100 100 101 101 101 101

Pitching Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
                Hits |  93 (-10)  83 |  83  83  70 115  93  93  83 112 121 121
             Doubles |  92 (  3)  95 |  85  85  86  88  89  91  93  95  97  99
            Homeruns |  88 ( 11)  99 |  74  76  80  81  81  84  90  94  99 102
               Walks |  90 ( 17) 107 |  25  25  25  36  53  63  76  92  98 113
          Strikeouts |  93 (  1)  94 |  93  93  93  93  93  93  93  93  94  94
     Groundball Pct. |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
           Endurance |  93 (  0)  93 | 

LF Leak, K         30| .334/.397/.484 121 123 | .334/.397/.484 121 107 | -1---3-1 -10 |  + || 111 || ML      |
2B Conrado Lira              23| 2B :  68      -4  -8     :  56 | 2B :  83      -4   8     :  87 |   6 |  93 | -241---- |               |        :        | p1163 | Boston (FBA) Ship... | ++
SS Barry Snow                27| SS :  79       4   3     :  86 |    :                     :   0 |   6 |  92 | -2115--- |               | $276.1k:$358.6k |  p436 | Boston (FBA) Ship... | *
2B Cefe Reyes                30| 2B :  77       3   9     :  89 |    :                     :   0 |   3 |  92 | -2651--- |       $300k a | $828.3k: $1.08M |    p4 | Boston (FBA) Ship... | *
 C Robert Jett               22|  C :  47       4 -36     :  15 |  C :  77       4   3     :  84 |   6 |  90 | 51------ |               |        :        |  p141 | Boston (FBA) Ship... | +-
MR Lester Schiff             28| MR :      71      13     :  84 |    :                     :   0 |   5 |  89 |          |     $604.2kx3 |   $1.2M: $1.55M | p1002 | Boston (FBA) Ship... | **^
LF Stephen Johnson           19| LF :  48      -5 -29     :  14 | LF :  81      -5   5     :  81 |   6 |  87 | -2---523 |               |        :        |  p907 | Boston (FBA) Ship... | +
SP Duane Golightly           22| SP :      47      -4     :  42 | SP :      71      10     :  81 |   6 |  87 |          |               |        :        |  p848 | Boston (FBA) Ship... | ++-
3B Robert Delavega           36| 3B :  86      -1  12     :  98 |    :                     :   0 | -12 |  86 | -3152--- |               |   $1.1M: $1.43M | p1845 | Boston (FBA) Ship... | *
3B Alfonso Carreras          24| 2B :  68      -1  -5     :  62 | 2B :  76      -1   4     :  79 |   6 |  85 | -2541--- |               |        :        |  p118 | Boston (FBA) Ship... | +
MR Bill Doering              30| MR :      69      11     :  80 |    :                     :   0 |   3 |  83 |          |               |  $1.01M: $1.31M | p1354 | Boston (FBA) Ship... | *^
SP Wilson Enciso             31| SP :      66      15     :  81 |    :                     :   0 |   2 |  83 |          |  F            |  $1.38M: $1.79M | p1499 | Boston (FBA) Ship... | *
1B Vernon Griffith           25| 1B :  76     -12  -4     :  60 |  C :  83      -7  -3     :  73 |   6 |  79 | 24------ |       $300k r |        :        | p1772 | Boston (FBA) Ship... | +-
CF Robert Mendez             30| RF :  77      -6   5     :  76 |    :                     :   0 |   3 |  79 | -1---545 |       $300k r | $460.1k:$597.6k |  p823 | Boston (FBA) Ship... | *

--- Capital City Goofballs ---
 C Carlos Gomez              21|  C :  83       9   4     :  96 |  C : 115       9  45  24 : 193 |   6 | 199 | 61------ |   2           | $368.1k:$478.1k | p1867 | Capital City Goof... | +++++
SP Ronny Edison              23| SP :      86      35     : 121 | SP :     121      60   2 : 183 |   6 | 189 |          |   1   $300k r |  $3.22M: $4.18M | p1429 | Capital City Goof... | +++++
3B Glenn McReynolds          29| 3B : 106       3  36   3 : 149 |    :                     :   0 |   4 | 153 | -2261--- |  F   $2.01M   |  $3.59M: $4.66M |  p361 | Capital City Goof... | **^
 C Glen Quinn                27|  C : 109      -1  20  14 : 142 |    :                     :   0 |   6 | 148 | 41------ |      $4.79Mx4 |  $3.22M: $4.18M | p1208 | Capital City Goof... | ***^
SP Thomas Prahl              31| SP :      98      47     : 145 |    :                     :   0 |   2 | 147 |          |      $2.54Mx4 |  $4.33M: $5.62M |  p807 | Capital City Goof... | ***
 C Kenneth Sizer             25|  C :  99       4  16  10 : 130 |  C : 102       4  28   6 : 140 |   6 | 146 | 51---1-2 |   9   $300k r |  $2.39M: $3.11M |  p358 | Capital City Goof... | +++
RF Lenard Cedillo            20| RF :  71      -2   3     :  72 | RF : 104      -2  34     : 136 |   6 | 142 | -2---327 |   4           | $276.1k:$358.6k | p1418 | Capital City Goof... | ++++-
SP Adrian Cumming            26| SP :      89      38     : 128 | SP :      98      38     : 136 |   6 | 142 |          |      $2.96M a |   $3.5M: $4.54M |  p686 | Capital City Goof... | **^
RF Brett Ivery               31| RF : 103      -4  34     : 133 |    :                     :   0 |   2 | 135 | -2---626 |       $1.1Mx4 |  $3.13M: $4.06M | p1226 | Capital City Goof... | **^
2B Jason Reiber              37| 2B : 108       0  36   6 : 151 |    :                     :   0 | -20 | 131 | -2521--- |      $3.19Mx4 |  $3.96M: $5.14M | p1144 | Capital City Goof... | **^
1B Oliver Gamble             22| 1B :  75     -13  -6     :  57 | 1B : 109     -13  27     : 124 |   6 | 130 | -3------ |   3           |        :        |  p293 | Capital City Goof... | +++++
CL Edward Fluker             34| MR :      96      34     : 130 |    :                     :   0 |  -2 | 128 |          |      $2.38Mx3 |  $3.13M: $4.06M | p1186 | Capital City Goof... | ****^
SP Harvey Shope              29| SP :      86      35     : 121 |    :                     :   0 |   4 | 125 |          |     $514.3k a |  $3.22M: $4.18M | p1323 | Capital City Goof... | **
SS Frank Heidelberg          26| SS :  76      10   6     :  92 | SS :  85      10  20     : 115 |   6 | 121 | -3276--- |       $300k r | $552.2k:$717.2k |   p94 | Capital City Goof... | *
MR Tony Martos               34| MR :      92      31     : 122 |    :                     :   0 |  -2 | 120 |          |  F   $3.99M   |  $2.85M: $3.71M |  p390 | Capital City Goof... | ****^
 C Joseph Heatherly          31|  C :  97       2  12   6 : 117 |    :                     :   0 |   2 | 119 | 41------ |      $1.22Mx2 |  $1.66M: $2.15M |  p228 | Capital City Goof... | **
CF Luis Olivera              29| CF :  95       1  17     : 113 |    :                     :   0 |   4 | 117 | -2---353 |       $350k a |  $1.56M: $2.03M | p1505 | Capital City Goof... | *
SP Doug Rasmussen            31| SP :      83      32     : 115 |    :                     :   0 |   2 | 117 |          |     $403.7kx2 |  $2.94M: $3.82M | p1885 | Capital City Goof... | *
MR Max Ferran                29| MR :      85      25     : 109 |    :                     :   0 |   4 | 113 |          |       $300k r |   $2.3M: $2.99M | p1266 | Capital City Goof... | **^
SP Dennis Thompson           34| SP :      82      31     : 114 |    :                     :   0 |  -2 | 112 |          |  F   $1.37M   |  $2.85M: $3.71M |  p301 | Capital City Goof... | **
LF Brian Soloman             23| LF :  74      -4  -2     :  67 | LF :  92      -4  17     : 104 |   6 | 110 | -2---623 |               |        :        |  p791 | Capital City Goof... | ++-
MR Alberto Vivas             34| MR :      86      25     : 111 |    :                     :   0 |  -2 | 109 |          |  F   $1.55M   |   $2.3M: $2.99M | p1589 | Capital City Goof... | ****
RF Elbert Bullion            25| RF :  81      -5  11     :  87 | RF :  90      -5  17     : 102 |   6 | 108 | -2---425 |               |  $1.01M: $1.31M |  p952 | Capital City Goof... | ++
LF Israel Graziano           36| RF : 101      -9  27     : 119 |    :                     :   0 | -12 | 107 | -2---313 |      $4.61Mx2 |  $2.48M: $3.23M |  p106 | Capital City Goof... | **
 C Wilson Glover             24|  C :  73       9  -6     :  76 |  C :  80       9  10     :  99 |   6 | 105 | 61------ |               |        :        |  p805 | Capital City Goof... | ++
SP Bill Barksdale            30| SP :      75      24     :  99 |    :                     :   0 |   3 | 102 |          |               |  $2.21M: $2.87M | p1498 | Capital City Goof... | *
RF Michael Garfield          29| RF :  83      -2  15     :  96 |    :                     :   0 |   4 | 100 | -2---327 |               |  $1.38M: $1.79M |  p649 | Capital City Goof... | *
CF Joshua Folse              23| RF :  75     -14  -4     :  57 | LF :  94     -12  11     :  93 |   6 |  99 | -1---211 |               |        :        | p1183 | Capital City Goof... | +++
SS Jason Cotton              34| SS :  86       5  10     : 101 |    :                     :   0 |  -2 |  99 | -2225--- |       $720kx3 | $920.3k:  $1.2M |  p871 | Capital City Goof... | *^
LF Higinio Vega              35| RF :  93      -8  20     : 104 |    :                     :   0 |  -6 |  98 | -2---514 |     $441.2kx2 |  $1.84M: $2.39M |  p892 | Capital City Goof... | *
 C Willian Prindle           25|  C :  70       8  -9     :  69 |  C :  77       8   6     :  91 |   6 |  97 | 64------ |               |        :        | p1234 | Capital City Goof... | +
SS Miguel Pasillas           38| SS :  92      10  21   4 : 127 |    :                     :   0 | -30 |  97 | -3526--- |  F   $1.58M   |   $2.3M: $2.99M | p1028 | Capital City Goof... | **
SP Michael Simmons           24| SP :      45      -6     :  39 | SP :      75      14     :  89 |   6 |  95 |          |   5           |        :        | p1102 | Capital City Goof... | ++++
SP Michael Dell              21| SP :      50      -1     :  49 | SP :      73      12     :  85 |   6 |  91 |          |   8           |        :        |  p964 | Capital City Goof... | +++-
1B Abram Guitierrez          26| 1B :  81     -13   0     :  69 | 1B :  89     -13   7     :  84 |   6 |  90 | -3------ |       $300k r |        :        | p1035 | Capital City Goof... | *
1B Jason Moore               23| 1B :  76     -11  -3     :  62 | 1B :  87     -11   7     :  83 |   6 |  89 | -5------ |               |        :        |  p931 | Capital City Goof... | ++-
SP Malcom Daniel             22| SP :      36     -15     :  20 | SP :      69       9     :  78 |   6 |  84 |          |   7           |        :        |  p224 | Capital City Goof... | +++-
MR Ramon Uribe               33| MR :      70      12     :  82 |    :                     :   0 |   0 |  82 |          |  F    $350k   |   $1.1M: $1.43M |  p210 | Capital City Goof... | **^
SP Carl Plasencia            21| SP :      37     -14     :  24 | SP :      67       7     :  74 |   6 |  80 |          |   6           |        :        |  p289 | Capital City Goof... | +++-
 C Mark Feinkohl             26|  C :  58       3 -26     :  35 |  C :  73       3  -3     :  73 |   6 |  79 | 51---1-2 |               |        :        | p1748 | Capital City Goof... | *
MR Timothy Marr              33| MR :      68      10     :  79 |    :                     :   0 |   0 |  79 |          |       $300k a | $920.3k:  $1.2M |  p956 | Capital City Goof... | **
1B Pete Ward                 37| 1B :  94     -11  15     :  98 |    :                     :   0 | -20 |  78 | 351----- |  F   $2.13M   |  $1.38M: $1.79M | p1782 | Capital City Goof... | **
2B Joseph Fridley            29| 2B :  72       0   0     :  72 |    :                     :   0 |   4 |  76 | -2531--- |               |        :        | p1191 | Capital City Goof... | *
2B Ernesto Suazo             30| 2B :  73      -1   1     :  73 |    :                     :   0 |   3 |  76 | -251---- |       $300k r |    $92k:$119.5k |  p704 | Capital City Goof... | *
SP Joey Almonte              37| SP :      73      22     :  95 |    :                     :   0 | -20 |  75 |          |       $2.2Mx3 |  $2.02M: $2.63M |  p477 | Capital City Goof... | **
3B Stevie Jones              27| 3B :  72      -1  -2     :  68 |    :                     :   0 |   6 |  74 | -215---- |               |        :        |  p580 | Capital City Goof... | *
SS John Barnes               23| 2B :  70      -9 -11     :  50 | 2B :  78      -9  -2     :  66 |   6 |  72 | -2211--- |               |        :        |  p455 | Capital City Goof... | +
SS Anthony Bromley           28| SS :  70       4  -7     :  67 |    :                     :   0 |   5 |  72 | -2415--- |               |        :        |  p326 | Capital City Goof... | *
MR Angel Hernandez           23| MR :      35     -19     :  16 | MR :      60      -3     :  57 |   6 |  63 |          |               |        :        | p1573 | Capital City Goof... | +++-
SS Luis Luevano              29| SS :  74      -4 -11     :  59 |    :                     :   0 |   4 |  63 | -21-3--- |       $300k a |        :        |   p23 | Capital City Goof... | *

--- Gashouse Goons ---
SS John Cadena               29| SS : 112      16  47  29 : 204 |    :                     :   0 |   4 | 208 | -3338--- |      $2.34Mx3 |  $6.99M: $9.08M |  p604 | Gashouse Goons       | **^
SP Bernard Crochet           21| SP :      60       9     :  70 | SP :     116      55     : 171 |   6 | 177 |          | I 3           | $828.3k: $1.08M |  p881 | Gashouse Goons       | ++++
3B Pat Corning               25| SS : 106       5  30  12 : 153 | SS : 111       5  40  13 : 169 |   6 | 175 | -2565--- |  F  $828.6k   |  $3.87M: $5.02M |  p287 | Gashouse Goons       | **^
RF Claude Crofts             27| RF : 120      -7  47   5 : 165 |    :                     :   0 |   6 | 171 | -2---414 |      $2.64M a |  $4.79M: $6.22M | p1938 | Gashouse Goons       | ***
 C James Villalpando         18|  C :  76       2  -9     :  69 |  C : 111       2  34  13 : 161 |   6 | 167 | 41------ |   2           |        :        |  p295 | Gashouse Goons       | ++++-
SP Alberto Diez              23| SP :      90      40     : 130 | SP :     111      50     : 161 |   6 | 167 |          |       $300k a |  $3.68M: $4.78M | p1393 | Gashouse Goons       | +++++
MR Roberto Parada            25| SP :      84      33     : 118 | SP :     109      48     : 157 |   6 | 163 |          |   7           |  $3.04M: $3.94M |  p770 | Gashouse Goons       | +++++
3B Mario McRlwain            21| 3B :  77      -1   3     :  78 | 3B : 109      -1  36   1 : 144 |   6 | 150 | -215---- |   1   $300k r | $276.1k:$358.6k |  p938 | Gashouse Goons       | ++++-
MR Juntarou Eitoku           19| MR :      37     -16     :  21 | MR :     105      36     : 141 |   6 | 147 |          |               |        :        | p1515 | Gashouse Goons       | +++
CF Raul Galaviz              21| RF :  98      -4  29     : 123 | RF : 104      -4  33     : 133 |   6 | 139 | -2---256 |       $300k a |  $2.67M: $3.47M | p1370 | Gashouse Goons       | ++++-
MR Sean Savino               31| SP :      94      43     : 136 |    :                     :   0 |   2 | 138 |          |      $1.66Mx4 |  $3.96M: $5.14M |  p415 | Gashouse Goons       | ***
CF John Balas                24| RF :  85      -9  11     :  87 | CF : 108      -6  28     : 131 |   6 | 137 | -1---333 |   4           |  $1.01M: $1.31M |  p395 | Gashouse Goons       | +++-
1B Joel Diaz                 29| 1B : 109     -10  30     : 129 |    :                     :   0 |   4 | 133 | -5------ |      $4.71Mx4 |  $2.76M: $3.59M | p1789 | Gashouse Goons       | ****
SP Perry Bayne               36| SP :      95      44     : 140 |    :                     :   0 | -12 | 128 |          |      $6.41Mx2 |  $4.05M: $5.26M | p1625 | Gashouse Goons       | ***
SS Jan Joslyn                24| SS :  80       4   3     :  87 | SS :  93       4  21     : 118 |   6 | 124 | -2515--- |   5   $300k r | $276.1k:$358.6k | p1590 | Gashouse Goons       | +++-
LF Jerome Marie              28| RF :  95      -3  27     : 119 |    :                     :   0 |   5 | 124 | -2---626 |       $300k r |  $2.48M: $3.23M | p1526 | Gashouse Goons       | **
SP Luis Traynor              29| SP :      84      33     : 118 |    :                     :   0 |   4 | 122 |          |       $350k a |  $3.04M: $3.94M |  p277 | Gashouse Goons       | **^
LF Timothy Speer             25| LF :  89      -4  13     :  98 | LF :  97      -4  22     : 115 |   6 | 121 | -2---633 |               |   $1.2M: $1.55M |  p387 | Gashouse Goons       | *
2B Anton Murguia             20| 2B :  71       1   0     :  72 | 2B :  92       1  22     : 114 |   6 | 120 | -3521--- |   6           |        :        | p1835 | Gashouse Goons       | +++-
LF Orestes Curcio            22| LF :  85      -5   8     :  87 | LF :  98      -5  22     : 114 |   6 | 120 | -2---522 |   T           | $736.2k:$956.2k |  p233 | Gashouse Goons       | +++
RF Ramon Santiago            26| RF :  86      -7  14     :  93 | RF :  96      -7  21     : 111 |   6 | 117 | -2---324 |               |  $1.29M: $1.67M |  p777 | Gashouse Goons       | *
 C John Gerdes Jr.           29|  C :  99      -1  10   4 : 112 |    :                     :   0 |   4 | 116 | 41------ |     $492.9k a |  $1.38M: $1.79M |  p859 | Gashouse Goons       | **^
CL Ernest Perkins            35| MR :      88      28     : 116 |    :                     :   0 |  -6 | 110 |          |      $3.19Mx3 |  $2.58M: $3.35M |  p653 | Gashouse Goons       | ***^
3B Emilio Gutierrez          26| 3B :  81      -4   4     :  81 | 3B :  90      -4  14     : 100 |   6 | 106 | -2242--- |               | $368.1k:$478.1k | p1466 | Gashouse Goons       | *
MR Rupert Tovar              30| MR :      81      22     : 103 |    :                     :   0 |   3 | 106 |          |  F  $992.9k   |  $2.02M: $2.63M |  p321 | Gashouse Goons       | ***
SS Greg Carruth              21| SS :  69       9  -2     :  76 | SS :  78       9  12     :  99 |   6 | 105 | -2626--- |               |        :        | p1073 | Gashouse Goons       | ++
LF Porfirio Martinez         30| LF :  90      -4  14     : 101 |    :                     :   0 |   3 | 104 | -2---612 |  F   $4.28M   |  $1.29M: $1.67M | p1893 | Gashouse Goons       | **^
CF Paul Stowell              37| RF :  98      -3  29     : 124 |    :                     :   0 | -20 | 104 | -2---656 |       $4.1Mx3 |  $2.67M: $3.47M | p1868 | Gashouse Goons       | **
RF Alberto Prisco            24| RF :  73      -5   3     :  71 | RF :  86      -5  13     :  94 |   6 | 100 | -2---245 |               | $276.1k:$358.6k |  p733 | Gashouse Goons       | ++
3B Glenn Maya                24| 3B :  74      -1   0     :  73 | 3B :  83      -1  10     :  92 |   6 |  98 | -5153--- |               |        :        | p1101 | Gashouse Goons       | ++
2B Giovanni Digennaro        33| SS :  85       4   9     :  98 |    :                     :   0 |   0 |  98 | -2515--- |  F    $310k   | $828.3k: $1.08M |  p634 | Gashouse Goons       | *
2B Douglas Savoy             20| 2B :  52       0 -19     :  33 | 2B :  79       0   8     :  88 |   6 |  94 | -3521--- |               |        :        |  p400 | Gashouse Goons       | +-
1B Jesse Colwell             32| 1B :  92     -12  12     :  92 |    :                     :   0 |   1 |  93 | -411---- |       $350k a |   $1.1M: $1.43M |   p61 | Gashouse Goons       | *
SP Timothy Tyrell            33| SP :      71      20     :  92 |    :                     :   0 |   0 |  92 |          |       $350k a |  $1.84M: $2.39M | p1450 | Gashouse Goons       | *
1B Angelo Sandoval           19| 1B :  67     -12 -13     :  42 | 1B :  89     -12   8     :  85 |   6 |  91 | -4------ |               |        :        | p1094 | Gashouse Goons       | ++-
LF Robin Preiss              25| RF :  73      -4   4     :  73 | RF :  80      -4   9     :  85 |   6 |  91 | -31--626 |               | $368.1k:$478.1k | p1766 | Gashouse Goons       | +
2B Donald Sink               28| 2B :  78       1   7     :  86 |    :                     :   0 |   5 |  91 | -3521--- |               | $644.2k:$836.7k |  p857 | Gashouse Goons       | *
RF Shon Ellard               21| RF :  65      -7  -7     :  50 | RF :  83      -7   8     :  84 |   6 |  90 | -2---224 |               |        :        |  p142 | Gashouse Goons       | +-
2B Curtis Arispe             35| 2B :  88      -4  12     :  96 |    :                     :   0 |  -6 |  90 | -241---- |     $477.3kx2 |   $1.1M: $1.43M | p1413 | Gashouse Goons       | *^
CF Enrique Arias             22| RF :  60      -5 -10     :  45 | CF :  78       1   4     :  83 |   6 |  89 | -2---455 |               |        :        |  p979 | Gashouse Goons       | +-
SP Craig Nevitt              22| SP :      46      -5     :  41 | SP :      72      11     :  83 |   6 |  89 |          | I 8           |        :        | p1213 | Gashouse Goons       | +++
2B Michael Cassella          22| 2B :  65      -5 -12     :  48 | 2B :  81      -5   5     :  81 |   6 |  87 | -231---- |               |        :        | p1374 | Gashouse Goons       | ++
2B Rene Diez                 24| 2B :  72      -4  -3     :  65 | 2B :  80      -4   5     :  81 |   6 |  87 | -2412--- |               |        :        | p1006 | Gashouse Goons       | +
 C James Meagher             29|  C :  81       4  -2     :  83 |    :                     :   0 |   4 |  87 | 51------ |               |        :        |  p632 | Gashouse Goons       | *
MR Ruperto Diaz              23| MR :      37     -16     :  21 | MR :      70       6     :  76 |   6 |  82 |          |               |        :        |  p729 | Gashouse Goons       | +++
MR Leonard Shea              23| MR :      44     -10     :  34 | MR :      69       5     :  74 |   6 |  80 |          |               |        :        | p1649 | Gashouse Goons       | +++-
1B Omar Pelayo               26| 1B :  76     -13  -5     :  58 | 1B :  84     -13   2     :  73 |   6 |  79 | -3------ |               |        :        | p1533 | Gashouse Goons       | *
MR Narciso Rius              30| MR :      67       9     :  76 |    :                     :   0 |   3 |  79 |          |      $1.52Mx4 | $828.3k: $1.08M |  p512 | Gashouse Goons       | ***
MR Jacob Salas               29| SP :      63      12     :  74 |    :                     :   0 |   4 |  78 |          |     $571.4k a |   $1.1M: $1.43M |  p992 | Gashouse Goons       | **^
SP Richard Wheat             33| SP :      64      14     :  78 |    :                     :   0 |   0 |  78 |          |       $300k a |  $1.29M: $1.67M |  p659 | Gashouse Goons       | *

--- Syracuse Orangemen ---
RF Robert Nee                25| RF : 123      -3  55  12 : 187 | RF : 132      -3  61  21 : 212 |   6 | 218 | -2---526 |        $15Mx4 |  $6.17M: $8.01M |  p611 | Syracuse Orangemen   | ****^
CF Gines Esquer              30| CF : 113      10  44  17 : 184 |    :                     :   0 |   3 | 187 | -3---694 |      $13.5Mx5 |  $5.61M: $7.29M |  p997 | Syracuse Orangemen   | ****
SS Claver Rodriguez          33| SS : 110      10  39  22 : 181 |    :                     :   0 |   0 | 181 | -2226--- |  F    $4.2M   |  $5.61M: $7.29M |  p338 | Syracuse Orangemen   | ***
LF Glenallen Mixon           23| RF : 105      -3  36     : 138 | RF : 115      -3  44   4 : 160 |   6 | 166 | -2---626 |   2           |  $3.31M:  $4.3M |  p710 | Syracuse Orangemen   | ++++
MR Ramon Chao                26| SP :      71      20     :  91 | SP :     107      46     : 153 |   6 | 159 |          |       $300k r |  $1.84M: $2.39M | p1306 | Syracuse Orangemen   | ****^
2B Robert Mcmichael          26| 2B :  93       6  28     : 127 | 2B : 103       6  38   5 : 152 |   6 | 158 | -277---- |       $300k a |  $2.58M: $3.35M |  p133 | Syracuse Orangemen   | **
SP Hugh Ly                   32| SP :     102      51     : 153 |    :                     :   0 |   1 | 154 |          |      $6.01Mx3 |  $4.69M:  $6.1M | p1810 | Syracuse Orangemen   | ***^
3B David Solley              31| 3B : 109      -1  35   2 : 145 |    :                     :   0 |   2 | 147 | -215---- |       $2.5Mx2 |  $3.41M: $4.42M |  p107 | Syracuse Orangemen   | **^
SP Ebby Calvin LaLoosh       24| SP :      62      12     :  74 | SP :     100      40     : 140 |   6 | 146 |          | I    $3.34M a |   $1.1M: $1.43M |  p364 | Syracuse Orangemen   | ****
MR Rupert Doolin             20| MR :      61       4     :  64 | MR :     104      35     : 139 |   6 | 145 |          |   5           | $368.1k:$478.1k | p1158 | Syracuse Orangemen   | ++++-
SP Roberto Cassano           33| SP :      94      43     : 137 |    :                     :   0 |   0 | 137 |          |  F   $1.07M   |  $3.96M: $5.14M | p1942 | Syracuse Orangemen   | **^
SP Walter Mccaw              37| SP :     104      53     : 157 |    :                     :   0 | -20 | 137 |          |  F    $300k   |  $4.88M: $6.34M | p1338 | Syracuse Orangemen   | *
2B Cedric Napier             33| 2B : 102       1  31   1 : 135 |    :                     :   0 |   0 | 135 | -3521--- |         $1Mx3 |  $2.94M: $3.82M |   p47 | Syracuse Orangemen   | **^
LF Henry Benitez             19| LF :  60      -2 -14     :  43 | LF : 101      -2  27     : 126 |   6 | 132 | -2---723 |   1           |        :        |  p674 | Syracuse Orangemen   | ++++-
MR Edward Lunsford           22| SP :      67      16     :  84 | SP :      93      32     : 125 |   6 | 131 |          |   7           |  $1.47M: $1.91M |  p396 | Syracuse Orangemen   | ++++
 C Ramon Ambriz              33|  C : 103       1  16  11 : 131 |    :                     :   0 |   0 | 131 | 41------ |         $2Mx2 |  $2.48M: $3.23M | p1802 | Syracuse Orangemen   | **^
LF Hector Mendoza            31| RF : 103     -11  27     : 120 |    :                     :   0 |   2 | 122 | -2---422 |      $2.75Mx2 |  $2.48M: $3.23M |  p345 | Syracuse Orangemen   | **^
