bsf: 1.27
act: 40878


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.07

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.67
wobaHR: 2.02


Batting: 5632/12914 0.304/0.696
Pitching: 6992/11296 0.382/0.618

           Hits | 0.109
        Doubles | 0.030
        Triples | 0.029
       HomeRuns | 0.021
          Walks | 0.043
             Ks | 0.156
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14324406215571003, RandomForest(...)), (0.16770837549075782, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 82.  11.   1.  10.   4.  41.   6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12086407172113278, RandomForest(...)), (0.1255200223037701, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 36.  75.   2.  15.   1.  22.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.037163113931185765, RandomForest(...)), (0.044518258515218033, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 7.  1.  1.  2.  3.  3.  9.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.23290760062808391, RandomForest(...)), (0.23816577886231693, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 17.   3.   1.  91.   6.   6.   5.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.27994623699196602, RandomForest(...)), (0.27842149061496974, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  23.    0.    1.   20.  189.    7.    3.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.19555041546746166, RandomForest(...)), (0.11147720738351745, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 52.  15.   0.   8.   2.  95.   3.]Feature Mask: [False False False False False  True False]

           Hits | 0.072
        Doubles | 0.038
       HomeRuns | 0.040
          Walks | 0.048
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.17463753412748803, RandomForest(...)), (0.062031141965056914, Isotonic(...))]Best Parameters: {'regressor__max_depth': 27, 'regressor__n_estimators': 35, 'selection__k': 2}Feature Scores: [ 22.  51.   1.   2.  24.  15.   1.   0.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.67  0.33]
-- Doubles
Selected: IsotonicScores: [(0.082927664099467432, RandomForest(...)), (0.10632665507917123, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  25.   1.   1.   0.   0.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.12680047800176383, RandomForest(...)), (0.11380221539103053, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 11.   4.   0.  24.   1.   4.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.28775619557479232, RandomForest(...)), (0.2782854362798971, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 4, 'regressor__max_depth': 18, 'selection__k': 2}Feature Scores: [   6.   14.    7.    7.  122.    2.    8.    8.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.108  0.892]
-- Ks
Selected: IsotonicScores: [(0.26182772664864057, RandomForest(...)), (0.2775823062401111, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  63.   87.    3.    1.    4.  126.    1.    5.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 14) 108 |  75  83  87  90  93  99 106 111 113 116
             Doubles |  99 (  2) 101 |  95  95  97  98  99 100 101 102 102 102
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  99 (  2) 101 |  95  95  97  98  99 100 101 102 104 105
               Walks |  97 (  6) 103 |  91  91  92  95  96  99 102 105 108 110
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99 100 100 100 101 101 102 102 103

Pitching Features
             Average |  -    85   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  85 (  0)  85 |  85  85  85  85  85  85  85  85  85  85
                Hits | 103 ( -1) 102 |  73  81  75  98 103  85 102 109 108 108
             Doubles |  84 (  2)  86 |  76  76  78  80  81  83  85  86  88  90
            Homeruns |  81 (  9)  90 |  68  70  73  75  75  78  83  87  91  93
               Walks |  84 ( 16) 100 |  55  55  55  55  55  55  62  84  85 100
          Strikeouts |  85 (  1)  86 |  85  85  85  85  85  85  85  86  86  86
     Groundball Pct. |  85 (  0)  85 |  85  85  85  85  85  85  85  85  85  85
           Endurance |  85 (  0)  85 | 

LF Leak, K         31| .325/.391/.472 121     | .325/.391/.472 121     | -1---3-1 -10 |  + || 111 || ML      |
 3 | Urbano, A         92 -15  77 | Avalos, A         98 -15  83 | Jackson, L        93 -15  78
 4 | Jackson, L        92 -15  77 | Urbano, A         92 -15  77 | Urbano, A         92 -15  77
 5 | Inman, S          92 -15  77 | Wheelock, C       92 -15  77 | Inman, S          92 -15  77
 6 | Culp, S           92 -15  77 | Inman, S          92 -15  77 | Culp, S           92 -15  77
 7 | Riney, S          91 -15  76 | Culp, S           92 -15  77 | Riney, S          91 -15  76
 8 | Avalos, A         88 -15  73 | Riney, S          91 -15  76 | Wheelock, C       86 -15  71
 9 | Wheelock, C       87 -15  72 | Pelayo, B         87 -15  72 | Avalos, A         86 -15  71
10 | Boner, C          84 -15  69 | Boner, C          85 -15  70 | Saez, C           84 -15  69

--- Trade Values ---
CF Kelly Leak                31| LF : 121     -10  34  22 : 167 |    :                     :   0 |   2 | 169 | -1---3-1 |     $14.38Mx3 |  $5.39M:$11.46M | p1045 | West Texas Tumble... | ***^
SP Mickey Tussler            38| SP :     107      74  14 : 196 |    :                     :   0 | -30 | 166 |          |  F  $11.18M   |  $8.57M:$18.21M | p1605 | West Texas Tumble... | ***
 C George Ingram             22|  C :  76       8   1     :  86 |  C : 103       8  35  12 : 158 |   6 | 164 | 61------ |   3           |  $96.3k:$204.6k | p1524 | West Texas Tumble... | +++-
SP George Magdaleno          29| SP :      92      60     : 152 |    :                     :   0 |   4 | 156 |          |       $450k a |  $5.78M:$12.28M | p1585 | West Texas Tumble... | *
2B Telmo Freire              19| 2B :  74       0   0     :  74 | 2B : 108       0  36   5 : 149 |   6 | 155 | -251---- |   2           |        :        | p1737 | West Texas Tumble... | ++++
3B Scott Wesson              32| 3B : 105       4  37   6 : 153 |    :                     :   0 |   1 | 154 | -3261--- |  F   $2.37M   |  $4.24M:    $9M | p1552 | West Texas Tumble... | **^
SS Gary Montelongo           24| SS :  78      15   8     : 101 | SS :  93      15  31   6 : 145 |   6 | 151 | -3828--- |       $300k a | $770.3k: $1.64M |  p253 | West Texas Tumble... | ++++
SP Joseph Brockman           34| SP :      93      60     : 153 |    :                     :   0 |  -2 | 151 |          |  F    $410k   |  $5.78M:$12.28M |  p218 | West Texas Tumble... | *
SP Thomas North              34| SP :      91      59     : 150 |    :                     :   0 |  -2 | 148 |          |  F   $4.17M   |  $5.68M:$12.07M | p1698 | West Texas Tumble... | **^
MR Bernardo Paiva            29| MR :      93      42     : 135 |    :                     :   0 |   4 | 139 |          |  F   $1.47M   |  $4.04M: $8.59M |  p528 | West Texas Tumble... | ****^
MR Mark Knop                 25| SP :      67      34     : 100 | SP :      89      38     : 127 |   6 | 133 |          |   5   $300k r |  $3.27M: $6.96M | p1720 | West Texas Tumble... | ++++-
3B Jack Cross                23| 2B :  80       8  14     : 102 | SS :  90      11  23     : 124 |   6 | 130 | -3876--- |       $300k a |  $1.35M: $2.86M |   p88 | West Texas Tumble... | ++-
 C William Esquivel          19|  C :  57      13 -13     :  57 |  C :  86      13  23     : 121 |   6 | 127 | 71------ |   9           |        :        |   p12 | West Texas Tumble... | ++-
 C Rey Pape                  22|  C :  76       7   0     :  83 |  C :  91       7  22     : 120 |   6 | 126 | 61------ |   4           |        :        |  p570 | West Texas Tumble... | +++
SS Galen Hulett              24| SS :  74      11   0     :  85 | SS :  86      11  20     : 117 |   6 | 123 | -3327--- |               |        :        |  p258 | West Texas Tumble... | ++
SS Christopher Saez          28| SS :  84      16  15   1 : 116 |    :                     :   0 |   5 | 121 | -3338--- |       $350k a |  $1.54M: $3.27M |  p138 | West Texas Tumble... | **
CF Jason Ide                 23| CF :  79      -1  -5     :  73 | CF :  96      -1  19     : 114 |   6 | 120 | -2---252 |   6           |        :        |  p782 | West Texas Tumble... | +++
SS Arthur Kovacs             21| 1B :  81     -13  -3     :  65 | 1B : 105     -13  22     : 113 |   6 | 119 | -2--1--- |   1           |        :        |  p663 | West Texas Tumble... | ++++
 C Steven Culp               29|  C :  92       3  12   5 : 111 |    :                     :   0 |   4 | 115 | 41------ |      $1.74Mx3 |  $1.54M: $3.27M | p1273 | West Texas Tumble... | *^
 C Clyde White               20|  C :  69       5  -9     :  65 |  C :  84       5  13     : 101 |   6 | 107 | 51------ |               |        :        |  p486 | West Texas Tumble... | ++
 C Vincent Wiggin            23|  C :  75       3  -5     :  72 |  C :  86       3  12     : 101 |   6 | 107 | 44------ |               |        :        |  p767 | West Texas Tumble... | ++
MR Steven Estrada            26| MR :      68      20     :  89 | MR :      80      20     : 101 |   6 | 107 |          |       $350k a |  $1.93M: $4.09M |  p330 | West Texas Tumble... | *
CF Steve Riney               27| CF :  91       0   7     :  99 |    :                     :   0 |   6 | 105 | -2---552 |       $300k a |   $674k: $1.43M | p1926 | West Texas Tumble... | *
SP Tyler George              37| SP :      79      46     : 125 |    :                     :   0 | -20 | 105 |          |  F   $4.18M   |  $4.43M: $9.41M | p1135 | West Texas Tumble... | *
3B Stephen Fort              25| 3B :  82     -11   0     :  71 | 3B :  94     -11  13     :  96 |   6 | 102 | -2-1---- |   8           |        :        | p1851 | West Texas Tumble... | ++-
RF Clair Boner               26| LF :  84      -8  -2     :  74 | LF :  93      -8  11     :  96 |   6 | 102 | -1---312 |               |        :        |   p48 | West Texas Tumble... | *
2B Charles Hanrahan          29| 2B :  78       8  12     :  98 |    :                     :   0 |   4 | 102 | -3851115 |       $300k a |  $1.16M: $2.46M |  p456 | West Texas Tumble... | *
3B Abel Pelaez               25| 3B :  71       0   0     :  71 | SS :  80       6   8     :  94 |   6 | 100 | -3255--- |               |        :        | p1811 | West Texas Tumble... | +
3B Shelby Inman              27| 3B :  92      -9  11     :  94 |    :                     :   0 |   6 | 100 | -222-111 |               |  $1.06M: $2.25M |  p370 | West Texas Tumble... | *
RF Robert Burling            20| RF :  64      -5 -14     :  45 | RF :  87      -5  11     :  93 |   6 |  99 | -2---225 |               |        :        | p1053 | West Texas Tumble... | ++
 C Alfonso Urbano            29|  C :  92      -3   6     :  95 |    :                     :   0 |   4 |  99 | 31------ |       $350k a | $577.7k: $1.23M |  p746 | West Texas Tumble... | *^
CF Curtis Wheelock           28| CF :  87       1   4     :  91 |    :                     :   0 |   5 |  96 | -2---353 |       $523kx2 | $385.2k:$818.5k |  p786 | West Texas Tumble... | *
CF Louis Jackson             36| CF :  92       4  12     : 108 |    :                     :   0 | -12 |  96 | -2---665 |       $300kx2 |  $1.16M: $2.46M |  p768 | West Texas Tumble... | *
LF Bernardo Sol              23| CF :  73      -3 -14     :  56 | CF :  84      -3   4     :  85 |   6 |  91 | -2---443 |               |        :        | p1643 | West Texas Tumble... | ++
CF Jose Villas               27| CF :  80       4   0     :  84 |    :                     :   0 |   6 |  90 | -2---662 |       $300k r |        :        | p1834 | West Texas Tumble... | *
RF Angel Avalos              32| RF :  88     -10   4     :  82 |    :                     :   0 |   1 |  83 | -1---213 |  F    $360k   | $385.2k:$818.5k |  p678 | West Texas Tumble... | *
 C Scott Carroll             29|  C :  75       5  -3     :  77 |    :                     :   0 |   4 |  81 | 51------ |       $300k r |        :        |  p470 | West Texas Tumble... | *
SP Ryan Hardage              34| SP :      57      25     :  82 |    :                     :   0 |  -2 |  80 |          |               |  $2.41M: $5.12M |  p669 | West Texas Tumble... | *
2B Michael Marsh             25| 2B :  70      -9 -13     :  48 | 2B :  81      -9   0     :  72 |   6 |  78 | -221---- |               |        :        | p1538 | West Texas Tumble... | +
1B Bernardo Pelayo           27| 1B :  82     -12   0     :  70 |    :                     :   0 |   6 |  76 | -3------ |               |        :        | p1461 | West Texas Tumble... | *
 C Joe Neilsen               30|  C :  78      -1  -6     :  71 |    :                     :   0 |   3 |  74 | 41------ |               |        :        | p1673 | West Texas Tumble... | *
SP Dennis Hill               31| SP :      52      19     :  70 |    :                     :   0 |   2 |  72 |          |               |  $1.83M: $3.89M | p1043 | West Texas Tumble... | *
2B William Schwindt          29| 2B :  74      -5  -5     :  65 |    :                     :   0 |   4 |  69 | -2313--- |               |        :        |  p654 | West Texas Tumble... | *
3B Ronnie Daniell            32| 2B :  71       0  -3     :  68 |    :                     :   0 |   1 |  69 | -35421-- |               |        :        |  p117 | West Texas Tumble... | *
MR Albert Peña               24| MR :      37      -7     :  30 | MR :      59       1     :  60 |   6 |  66 |          |               |        :        | p1311 | West Texas Tumble... | +++
1B Billy Wallace             27| RF :  76     -10  -8     :  58 |    :                     :   0 |   6 |  64 | -2---1-2 |               |        :        | p1443 | West Texas Tumble... | *
3B Gary Spearman             29| 3B :  72     -10  -9     :  53 |    :                     :   0 |   4 |  57 | -21212-3 |               |        :        | p1523 | West Texas Tumble... | *
MR Claude Batson             30| MR :      49       4     :  53 |    :                     :   0 |   3 |  56 |          |               | $385.2k:$818.5k |  p151 | West Texas Tumble... | *^
CF Juan Aguirre              29| 2B :  70      -8 -12     :  49 |    :                     :   0 |   4 |  53 | -221-442 |               |        :        |  p745 | West Texas Tumble... | *
SP Clayton Cybulski Jr.      22| SP :      30      -3     :  27 | SP :      49      -3     :  46 |   6 |  52 |          |   7           |        :        |  p340 | West Texas Tumble... | +++
MR William Canales           30| MR :      45       0     :  45 |    :                     :   0 |   3 |  48 |          |       $300k a |        :        | p1750 | West Texas Tumble... | *
SP Robert Clark              23| SP :      29      -4     :  25 | SP :      45      -6     :  39 |   6 |  45 |          |   T           |        :        | p1119 | West Texas Tumble... | ++-
MR German Berrios            19| SP :      29      -4     :  25 | SP :      43      -8     :  35 |   6 |  41 |          |               |        :        | p1572 | West Texas Tumble... | ++
SP Andres Basabe             27| SP :      33       0     :  33 |    :                     :   0 |   6 |  39 |          |               |        :        |  p447 | West Texas Tumble... | *
MR William Houston           28| MR :      38      -6     :  32 |    :                     :   0 |   5 |  37 |          |               |        :        |  p905 | West Texas Tumble... | *
MR Dave Torre                24| MR :      37      -7     :  30 | MR :      38     -17     :  21 |   6 |  36 |          |               |        :        | p1604 | West Texas Tumble... | +-
MR Bertram Kelley            27| MR :      35      -9     :  26 |    :                     :   0 |   6 |  32 |          |               |        :        | p1924 | West Texas Tumble... | *
SP Anthony Evans             25| SP :      29      -4     :  25 | SP :      32     -19     :  13 |   6 |  31 |          |               |        :        | p1207 | West Texas Tumble... | +-
MR William Patterson         30| MR :      35      -8     :  27 |    :                     :   0 |   3 |  30 |          |               |        :        |  p442 | West Texas Tumble... | *
MR Harold Cochran            21| SP :      23     -10     :  13 | MR :      35     -19     :  17 |   6 |  23 |          |               |        :        | p1433 | West Texas Tumble... | +
MR Lonnie Prue               26| MR :      29     -13     :  16 | MR :      30     -23     :   7 |   6 |  22 |          |               |        :        | p1734 | West Texas Tumble... | *
MR Richard Linton            27| MR :      26     -16     :   9 |    :                     :   0 |   6 |  15 |          |               |        :        | p1563 | West Texas Tumble... | *

--- Boston (FBA) Shipyard ---
SP Celes Meneses             24| SP :     102      69     : 171 | SP :     102      51     : 153 |   6 | 177 |          |      $1.69M a |  $6.64M:$14.12M | p1147 | Boston (FBA) Ship... | **^
RF Jose Gonsalves            25| RF : 114      -6  35   0 : 143 | RF : 118      -6  41   6 : 159 |   6 | 165 | -1---225 |     $508.6k a |  $3.37M: $7.16M |   p67 | Boston (FBA) Ship... | **^
SP Juvel Salcedo             22| SP :      88      55     : 143 | SP :     101      50     : 151 |   6 | 157 |          |      $3.19M a |   $5.3M:$11.25M |  p854 | Boston (FBA) Ship... | ***^
 C Antonio Martinez          27|  C : 100       8  25  14 : 147 |    :                     :   0 |   6 | 153 | 61------ |       $350k a |  $3.76M: $7.98M |  p270 | Boston (FBA) Ship... | **
2B Terry Grieve              36| 2B : 116      -4  39  11 : 162 |    :                     :   0 | -12 | 150 | -241---- |       $3.3Mx3 |  $4.72M:$10.03M |  p474 | Boston (FBA) Ship... | ***
RF Randolph Bramblett        24| RF :  85      -2   9     :  92 | RF : 102      -2  28     : 128 |   6 | 134 | -2---326 |   2           | $866.6k: $1.84M | p1402 | Boston (FBA) Ship... | ++++-
3B James Reno                27| 3B :  94       4  26     : 124 |    :                     :   0 |   6 | 130 | -5261--- |  F   $1.29M   |   $2.5M: $5.32M | p1004 | Boston (FBA) Ship... | **
RF Thanh Nail                35| RF : 104      -6  25     : 123 |    :                     :   0 |  -6 | 117 | -1---225 |       $810kx3 |  $2.41M: $5.12M | p1858 | Boston (FBA) Ship... | **
 C Ira White                 35|  C :  99       1  17   6 : 123 |    :                     :   0 |  -6 | 117 | 41------ |  F    $860k   |  $2.21M: $4.71M | p1801 | Boston (FBA) Ship... | **^
LF David Birdsell            32| LF : 102      -6  19     : 115 |    :                     :   0 |   1 | 116 | -2---512 |  F  $407.1k   |  $1.83M: $3.89M | p1332 | Boston (FBA) Ship... | **
SP Kendry Barrot             23| SP :      56      23     :  78 | SP :      79      28     : 108 |   6 | 114 |          |   1   $300k r |  $2.21M: $4.71M |  p778 | Boston (FBA) Ship... | ++++-
2B Tomas Navarro             25| 2B :  78       0   4     :  82 | 2B :  90       0  18     : 108 |   6 | 114 | -2511--- |   7   $300k r | $385.2k:$818.5k |  p418 | Boston (FBA) Ship... | +++
SP Steven Driggers           34| SP :      74      41     : 115 |    :                     :   0 |  -2 | 113 |          |  F  $672.7k   |  $3.95M: $8.39M | p1288 | Boston (FBA) Ship... | *^
3B Mac Kittinger             23| 3B :  77      -1   5     :  81 | 3B :  88      -1  17     : 104 |   6 | 110 | -515---- |   6           | $481.4k: $1.02M | p1114 | Boston (FBA) Ship... | +++
 C Kenneth Ortegon           24|  C :  75       5  -3     :  77 |  C :  85       5  14     : 103 |   6 | 109 | 51------ |               |        :        |  p188 | Boston (FBA) Ship... | ++
2B Ezra Arredondo            22| 3B :  73      -4  -3     :  66 | 3B :  90      -4  15     : 101 |   6 | 107 | -2441--- |   8           |        :        |  p968 | Boston (FBA) Ship... | +++
1B Keith Pelchat             28| 1B :  97     -13  14     :  99 |    :                     :   0 |   5 | 104 | -3------ |               |  $1.35M: $2.86M |  p567 | Boston (FBA) Ship... | *^
3B Rodney Roy                36| 3B :  94       0  22     : 116 |    :                     :   0 | -12 | 104 | -3352--- |       $802kx3 |  $2.12M:  $4.5M |  p294 | Boston (FBA) Ship... | *^
2B Alonso Martinez           32| 2B :  88       0  14     : 102 |    :                     :   0 |   1 | 103 | -251---- |       $300k a |  $1.35M: $2.86M |   p91 | Boston (FBA) Ship... | *
3B James Nickels             21| 3B :  60      -4 -15     :  41 | 3B :  87      -4  13     :  96 |   6 | 102 | -2141--- |               |        :        | p1089 | Boston (FBA) Ship... | ++-
RF Jerry Johnson             32| RF :  95      -8  14     : 101 |    :                     :   0 |   1 | 102 | -2---414 |  F   $2.98M   |  $1.35M: $2.86M | p1342 | Boston (FBA) Ship... | **^
MR Alva Garza                33| MR :      74      25     :  98 |    :                     :   0 |   0 |  98 |          |      $2.26Mx4 |  $2.41M: $5.12M |  p826 | Boston (FBA) Ship... | ***^
 C Robert Jett               23|  C :  67       5 -11     :  61 |  C :  79       5   8     :  91 |   6 |  97 | 51-----2 |               |        :        |  p141 | Boston (FBA) Ship... | +-
SP Carlos Sardiña            20| SP :      28      -5     :  23 | SP :      70      19     :  89 |   6 |  95 |          |               |        :        |  p716 | Boston (FBA) Ship... | ++-
2B Conrado Lira              25| 2B :  69       0  -5     :  64 | 2B :  80       0   8     :  89 |   6 |  95 | -2521--- |               |        :        | p1163 | Boston (FBA) Ship... | ++
SP Victor Fermoso            24| SP :      49      16     :  65 | SP :      68      17     :  85 |   6 |  91 |          |   3           |  $1.54M: $3.27M |  p803 | Boston (FBA) Ship... | +++-
CL Andrew Desmarais          34| SP :      63      30     :  93 |    :                     :   0 |  -2 |  91 |          |  F   $1.24M   |  $2.89M: $6.14M |  p885 | Boston (FBA) Ship... | ****
SP Duane Golightly           23| SP :      45      12     :  57 | SP :      67      16     :  84 |   6 |  90 |          |               |  $1.16M: $2.46M |  p848 | Boston (FBA) Ship... | ++-
LF Carlos Lomeli             25| RF :  76     -11  -8     :  57 | RF :  88     -11   6     :  83 |   6 |  89 | -2---312 |               |        :        | p1860 | Boston (FBA) Ship... | ++
2B Cefe Reyes                31| 2B :  77       3   7     :  87 |    :                     :   0 |   2 |  89 | -2651--- |       $300k a |   $674k: $1.43M |    p4 | Boston (FBA) Ship... | *
MR Bill Doering              32| SP :      60      28     :  88 |    :                     :   0 |   1 |  89 |          |       $300k a |   $2.7M: $5.73M | p1354 | Boston (FBA) Ship... | *^
2B Jeffrey King              19| 2B :  65      -8 -17     :  40 | 2B :  85      -8   5     :  82 |   6 |  88 | -221---- |               |        :        |  p757 | Boston (FBA) Ship... | ++
1B Christopher Loesch        37| 1B : 100     -11  19     : 108 |    :                     :   0 | -20 |  88 | -4------ |      $2.37Mx2 |  $1.83M: $3.89M | p1189 | Boston (FBA) Ship... | **^
1B Rodolfo Villaran          20| 1B :  69      -9 -10     :  50 | 1B :  84      -9   5     :  80 |   6 |  86 | -6------ |               |        :        |  p635 | Boston (FBA) Ship... | +-
SS Luke Sage                 21| 2B :  68      -1  -6     :  61 | SS :  74       4   1     :  80 |   6 |  86 | -2515--- |               |        :        | p1010 | Boston (FBA) Ship... | +
SS Barry Snow                29| SS :  79       5  -1     :  82 |    :                     :   0 |   4 |  86 | -2115--- |       $300k a |        :        |  p436 | Boston (FBA) Ship... | *
LF Stephen Johnson           20| LF :  67      -5 -15     :  47 | LF :  81      -5   3     :  79 |   6 |  85 | -2---523 |               |        :        |  p907 | Boston (FBA) Ship... | +
MR Lester Schiff             30| MR :      65      17     :  82 |    :                     :   0 |   3 |  85 |          |  F  $604.2k   |  $1.64M: $3.48M | p1002 | Boston (FBA) Ship... | **^
SP Michael Thomas            22| SP :      39       6     :  45 | SP :      63      12     :  75 |   6 |  81 |          |   T           | $577.7k: $1.23M | p1471 | Boston (FBA) Ship... | ++-
MR Pedro Zuñiga              23| MR :      57      10     :  68 | MR :      61       3     :  63 |   6 |  74 |          |               | $962.9k: $2.05M |  p934 | Boston (FBA) Ship... | +++
2B Alfonso Carreras          26| 2B :  68      -1  -7     :  60 | 2B :  71      -1  -2     :  68 |   6 |  74 | -2541--- |               |        :        |  p118 | Boston (FBA) Ship... | *
MR Edward Allen              28| MR :      58      11     :  69 |    :                     :   0 |   5 |  74 |          |  F    $1.1M   |  $1.06M: $2.25M | p1821 | Boston (FBA) Ship... | ***^
MR Robert Redfield           22| MR :      28     -15     :  13 | MR :      62       4     :  67 |   6 |  73 |          |               |        :        | p1143 | Boston (FBA) Ship... | +++
SP John Roman                36| SP :      57      25     :  82 |    :                     :   0 | -12 |  70 |          |  F    $390k   |  $2.41M: $5.12M |  p904 | Boston (FBA) Ship... | *
SP Jeffery Preston           24| SP :      35       2     :  37 | SP :      55       4     :  60 |   6 |  66 |          |   5           | $192.6k:$409.2k |  p291 | Boston (FBA) Ship... | +++
MR Carlo Fuentez             26| MR :      40      -4     :  35 | MR :      58       1     :  59 |   6 |  65 |          |               |        :        |  p316 | Boston (FBA) Ship... | *
SP Jason Shirk               21| SP :      34       1     :  35 | SP :      53       1     :  54 |   6 |  60 |          |   9           |  $96.3k:$204.6k |  p590 | Boston (FBA) Ship... | +++
CF Robert Mendez             31| RF :  72      -6  -8     :  58 |    :                     :   0 |   2 |  60 | -1---545 |       $300k a |        :        |  p823 | Boston (FBA) Ship... | *
1B Vernon Griffith           27| 1B :  73     -11  -9     :  53 |    :                     :   0 |   6 |  59 | 24------ |               |        :        | p1772 | Boston (FBA) Ship... | *
1B Edward Batey              20| 1B :  65     -12 -17     :  37 | 1B :  72     -12  -9     :  51 |   6 |  57 | -411-1-2 |               |        :        |  p629 | Boston (FBA) Ship... | +

--- Capital City Goofballs ---
 C Carlos Gomez              22|  C :  96       9  22  11 : 138 |  C : 117       9  50  27 : 203 |   6 | 209 | 61------ |       $300k a |  $3.18M: $6.75M | p1867 | Capital City Goof... | +++++
SP Ronny Edison              24| SP :     102      69     : 171 | SP :     117      66  11 : 194 |   6 | 200 |          |       $300k a |  $6.64M:$14.12M | p1429 | Capital City Goof... | +++++
SP Thomas Prahl              32| SP :     102      69     : 172 |    :                     :   0 |   1 | 173 |          |      $2.54Mx2 |  $6.64M:$14.12M |  p807 | Capital City Goof... | ***
 C Glen Quinn                29|  C : 113      -1  29  17 : 158 |    :                     :   0 |   4 | 162 | 41------ |      $4.79Mx2 |  $4.43M: $9.41M | p1208 | Capital City Goof... | ***^
SP Michael Dell              22| SP :      73      40     : 113 | SP :     102      51     : 153 |   6 | 159 |          |   3           |  $3.85M: $8.18M |  p964 | Capital City Goof... | ++++
3B Glenn McReynolds          30| 3B : 107       4  39   2 : 152 |    :                     :   0 |   3 | 155 | -2261--- |      $2.74Mx2 |  $3.95M: $8.39M |  p361 | Capital City Goof... | **^
2B Sammie Graybeal           19| 2B :  67      -1  -8     :  58 | 2B : 109      -1  36   5 : 148 |   6 | 154 | -2511--- |   5           |        :        |   p58 | Capital City Goof... | ++++
SP Roberto Cassano           34| SP :      94      61     : 155 |    :                     :   0 |  -2 | 153 |          |      $2.17Mx2 |  $5.87M:$12.48M | p1942 | Capital City Goof... | **^
SP Adrian Cumming            27| SP :      87      55     : 142 |    :                     :   0 |   6 | 148 |          |  F   $2.96M   |   $5.3M:$11.25M |  p686 | Capital City Goof... | **^
 C Kenneth Sizer             27|  C : 100       5  22  10 : 137 |    :                     :   0 |   6 | 143 | 51---1-2 |       $300k a |  $3.08M: $6.55M |  p358 | Capital City Goof... | **
RF Lenard Cedillo            22| RF :  77      -2   2     :  77 | RF : 104      -2  31     : 133 |   6 | 139 | -2---327 |   2           | $192.6k:$409.2k | p1418 | Capital City Goof... | ++++-
1B Oliver Gamble             24| 1B :  95     -10  15     : 100 | 1B : 111     -10  31     : 132 |   6 | 138 | -5------ |   1   $300k r |  $1.44M: $3.07M |  p293 | Capital City Goof... | +++++
SP Harvey Shope              30| SP :      76      43     : 119 |    :                     :   0 |   3 | 122 |          |  F  $628.6k   |  $4.14M:  $8.8M | p1323 | Capital City Goof... | **
SP Michael Simmons           25| SP :      74      41     : 115 | SP :      80      29     : 109 |   6 | 121 |          |   7           |  $3.95M: $8.39M | p1102 | Capital City Goof... | +++-
CF Luis Olivera              31| CF : 100       1  17     : 118 |    :                     :   0 |   2 | 120 | -2---353 |       $940kx3 |  $1.64M: $3.48M | p1505 | Capital City Goof... | **
RF Brett Ivery               32| RF : 102      -6  22     : 118 |    :                     :   0 |   1 | 119 | -2---424 |       $1.1Mx2 |  $2.12M:  $4.5M | p1226 | Capital City Goof... | **^
SP Malcom Daniel             23| SP :      40       8     :  48 | SP :      80      28     : 108 |   6 | 114 |          |   9           | $770.3k: $1.64M |  p224 | Capital City Goof... | +++-
