bsf: 1.26
act: 53771


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.07

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.95


Batting: 8110/16781 0.326/0.674
Pitching: 10183/14064 0.420/0.580

           Hits | 0.109
        Doubles | 0.034
        Triples | 0.028
       HomeRuns | 0.022
          Walks | 0.044
             Ks | 0.159
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14957625109361086, RandomForest(...)), (0.15790030785574458, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 109.   17.    4.   15.   11.   43.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.086105448777660284, RandomForest(...)), (0.09598070301200301, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.  68.   6.   9.   0.  19.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.018090774247091341, RandomForest(...)), (0.010797743070097917, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  7.   0.   0.   0.   2.   4.  10.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.24522124964487504, RandomForest(...)), (0.21732142580272637, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [ 15.   5.   0.  87.   4.   5.   2.]Feature Mask: [ True False False  True False False False]Feature Importances: [ 0.139  0.861]
-- Walks
Selected: IsotonicScores: [(0.29861324611523266, RandomForest(...)), (0.30620841744613753, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  25.    0.    0.   18.  238.   16.    4.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.0078581816315158592, RandomForest(...)), (-0.11731637725524746, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 32.   8.   0.   4.   3.  73.   2.]Feature Mask: [False False False False False  True False]

           Hits | 0.071
        Doubles | 0.036
       HomeRuns | 0.037
          Walks | 0.049
             Ks | 0.054
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.074664412447304776, RandomForest(...)), (0.061374683594648004, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 28, 'regressor__max_depth': 6, 'selection__k': 5}Feature Scores: [ 23.  45.   0.   1.  23.  13.   1.   0.]Feature Mask: [ True  True False  True  True  True False False]Feature Importances: [ 0.107  0.432  0.237  0.158  0.066]
-- Doubles
Selected: RandomForestScores: [(0.12730899188899636, RandomForest(...)), (0.10396037862103365, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 4, 'regressor__max_depth': 18, 'selection__k': 2}Feature Scores: [  0.   0.  30.   1.   1.   0.   1.   1.]Feature Mask: [False False  True False False False  True False]Feature Importances: [ 0.893  0.107]
-- HomeRuns
Selected: RandomForestScores: [(0.13243482431675202, RandomForest(...)), (0.090686377679592353, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 15.   6.   0.  28.   2.   5.   1.   0.]Feature Mask: [ True False False  True False False False False]Feature Importances: [ 0.083  0.917]
-- Walks
Selected: IsotonicScores: [(0.23850595555624068, RandomForest(...)), (0.24168663451958042, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   7.   17.    9.    8.  129.    2.    9.    9.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.27858293271497853, RandomForest(...)), (0.23362606108880699, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 44, 'regressor__max_depth': 26}Feature Scores: [  47.   95.    7.    1.    6.  129.    4.    4.]Feature Mask: [ True  True False False False  True False False]Feature Importances: [ 0.181  0.058  0.76 ]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  74  85  89  95  93 100 107 110 113 117
             Doubles | 102 (  1) 103 |  98  98  99 101 102 103 103 104 105 105
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 103 ( -2) 101 |  95  95  96  97  96 103 103 101 100 105
               Walks | 100 (  4) 104 |  91  91  93  96  98 101 103 107 110 112
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 102 (  1) 103 | 102 102 102 102 103 103 103 103 103 103

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  94 (  0)  94 |  87  90  92  93  94  95  94  94  93  93
                Hits |  96 (  4) 100 |  63  63  64  96  96  95 100 116 117 117
             Doubles |  95 (  4)  99 |  90  90  90  90  90  93  95  95  99 101
            Homeruns |  87 ( 17) 104 |  85  85  85  89  86  88  87  95 104 101
               Walks |  89 ( 18) 107 |  25  25  25  35  53  63  75  91  99 113
          Strikeouts |  93 ( -1)  92 |  92  92  92  92  92  93  93  95  92  92
     Groundball Pct. |  96 (  1)  97 |  96  96  96  96  95  96  96  97  97  97
           Endurance |  95 (  0)  95 | 

LF Leak, K         29| .338/.402/.497 122 132 | .338/.402/.497 122 122 | -1---3-1  -9 |  + || 113 || ML      |
RF Max DuBois                28| RF : 102      -3  17     : 116 |    :                     :   0 |   5 | 121 | -2---526 |  F   $2.49M   |  $2.52M: $2.36M | p1036 | Capital City Goof... | ***^
CF Gerard Jacobs             30| CF :  95       5  16     : 116 |    :                     :   0 |   3 | 119 | -2---266 |      $3.37Mx3 |  $2.37M: $2.22M | p1316 | Capital City Goof... | **^
CF Luis Olivera              28| CF :  96       2  14     : 112 |    :                     :   0 |   5 | 117 | -2---353 |       $350k a |  $2.07M: $1.94M | p1505 | Capital City Goof... | *
2B Jason Reiber              37| 2B : 107       1  18   4 : 131 |    :                     :   0 | -20 | 111 | -2521--- |      $5.59M e |  $3.41M: $3.19M | p1144 | Capital City Goof... | ***
 C Wilson Glover             23|  C :  71      10 -10     :  71 |  C :  85      10   9     : 104 |   6 | 110 | 61------ |               |        :        |  p805 | Capital City Goof... | ++
3B Frank Heidelberg          25| SS :  75       6  -8     :  73 | SS :  88       6   9     : 104 |   6 | 110 | -2255--- |               |        :        |   p94 | Capital City Goof... | ++-
SP Dennis Thompson           33| SP :      88      22     : 110 |    :                     :   0 |   0 | 110 |          |      $1.37Mx2 |  $3.26M: $3.05M |  p301 | Capital City Goof... | **^
 C Joseph Heatherly          30|  C :  94       4   6     : 104 |    :                     :   0 |   3 | 107 | 41------ |      $1.22Mx3 | $888.7k:$832.9k |  p228 | Capital City Goof... | **
SP Michael Simmons           23| SP :      50     -17     :  33 | SP :      86      12     :  98 |   6 | 104 |          |   5           |        :        | p1102 | Capital City Goof... | ++++
SS Jason Cotton              34| SS :  90       6   7     : 103 |    :                     :   0 |  -2 | 101 | -2225--- |      $1.88M e |  $1.04M:$971.7k |  p871 | Capital City Goof... | **
MR Alberto Vivas             34| MR :      82      21     : 103 |    :                     :   0 |  -2 | 101 |          |      $1.55Mx2 |  $3.11M: $2.92M | p1589 | Capital City Goof... | ****
MR Max Ferran                28| MR :      76      16     :  92 |    :                     :   0 |   5 |  97 |          |       $300k r |  $2.37M: $2.22M | p1266 | Capital City Goof... | **
CF Joshua Folse              22| LF :  76     -11 -16     :  49 | LF :  96     -11   4     :  90 |   6 |  96 | -1---211 |               |        :        | p1183 | Capital City Goof... | +++
RF Elbert Bullion            25| RF :  79      -4  -6     :  69 | RF :  89      -4   4     :  90 |   6 |  96 | -2---425 |               |        :        |  p952 | Capital City Goof... | ++
 C Willian Prindle           24|  C :  69       9 -13     :  65 |  C :  77       9   0     :  87 |   6 |  93 | 64------ |               |        :        | p1234 | Capital City Goof... | +
LF Brian Soloman             22| LF :  76      -3  -9     :  64 | LF :  86      -3   2     :  85 |   6 |  91 | -2---623 |               |        :        |  p791 | Capital City Goof... | ++
SP Michael Dell              20| SP :      50     -17     :  33 | SP :      79       5     :  84 |   6 |  90 |          |   8           |        :        |  p964 | Capital City Goof... | +++-
RF Michael Garfield          28| RF :  84      -1   1     :  84 |    :                     :   0 |   5 |  89 | -2---327 |       $300k r | $148.1k:$138.8k |  p649 | Capital City Goof... | *
LF Carl Weir                 29| LF :  93     -10   1     :  84 |    :                     :   0 |   4 |  88 | -1---2-1 |  F    $300k   | $148.1k:$138.8k |   p70 | Capital City Goof... | *^
MR Timothy Marr              32| MR :      74      13     :  87 |    :                     :   0 |   1 |  88 |          |       $300k r |  $1.93M:  $1.8M |  p956 | Capital City Goof... | **
1B Thomas Evans              31| 1B :  93     -10   1     :  84 |    :                     :   0 |   2 |  86 | -4------ |       $350k e | $148.1k:$138.8k | p1566 | Capital City Goof... | *^
 C Jake Taylor               38|  C :  94       8  10   3 : 116 |    :                     :   0 | -30 |  86 | 61------ |     $18.41M e |  $2.07M: $1.94M | p1351 | Capital City Goof... | **^
CL Tony Martos               33| MR :      73      13     :  85 |    :                     :   0 |   0 |  85 |          |      $3.99Mx2 |  $1.93M:  $1.8M |  p390 | Capital City Goof... | ****
1B Jason Moore               22| 1B :  74     -10 -17     :  47 | 1B :  89     -10  -2     :  78 |   6 |  84 | -5------ |               |        :        |  p931 | Capital City Goof... | ++-
1B Abram Guitierrez          26| 1B :  82     -12 -12     :  58 | 1B :  92     -12  -1     :  78 |   6 |  84 | -2------ |               |        :        | p1035 | Capital City Goof... | *
SS John Barnes               22| SS :  70       1 -18     :  53 | SS :  78       1  -6     :  73 |   6 |  79 | -2414--- |               |        :        |  p455 | Capital City Goof... | +-
3B Stevie Jones              26| 3B :  74      -4 -14     :  56 | 3B :  81      -4  -5     :  72 |   6 |  78 | -2-3---- |               |        :        |  p580 | Capital City Goof... | *
 C Allen Griffin             19|  C :  51       4 -37     :  18 |  C :  75       4  -8     :  71 |   6 |  77 | 41------ |               |        :        |   p36 | Capital City Goof... | +
 C Mark Feinkohl             25|  C :  54       4 -33     :  25 |  C :  73       4  -9     :  69 |   6 |  75 | 51---1-2 |               |        :        | p1748 | Capital City Goof... | +
1B Alfonso Yunque            30| RF :  87     -10  -5     :  72 |    :                     :   0 |   3 |  75 | -3---1-2 |       $300k r |        :        | p1142 | Capital City Goof... | *
LF Ward Maul                 21| LF :  61     -10 -30     :  21 | LF :  82     -10  -9     :  63 |   6 |  69 | -2---2-1 |               |        :        |  p671 | Capital City Goof... | +
CF Barry Siniard             36| RF :  89      -8  -1     :  79 |    :                     :   0 | -12 |  67 | -1---223 |     $930.3kx3 |        :        | p1627 | Capital City Goof... | *
SP Harvey Shope              28| SP :      64      -3     :  61 |    :                     :   0 |   5 |  66 |          |       $300k a |        :        | p1323 | Capital City Goof... | **
MR Ramon Uribe               33| MR :      62       4     :  66 |    :                     :   0 |   0 |  66 |          |       $350k a | $592.5k:$555.3k |  p210 | Capital City Goof... | **
MR Quincy Richard            21| MR :      54      -3     :  52 | MR :      62      -6     :  56 |   6 |  62 |          |               |        :        |  p762 | Capital City Goof... | ++-
CF Cesar Rivera              21| CF :  68      -5 -21     :  42 | CF :  74      -5 -13     :  56 |   6 |  62 | -1---133 |               |        :        |  p538 | Capital City Goof... | +
2B Joseph Fridley            28| 2B :  72       1 -17     :  56 |    :                     :   0 |   5 |  61 | -2531--- |               |        :        | p1191 | Capital City Goof... | *
SS Scott Bee                 35| SS :  77       0 -12     :  66 |    :                     :   0 |  -6 |  60 | -2514223 |               |        :        | p1538 | Capital City Goof... | *
SS Reginald Sing             31| SS :  72       0 -17     :  55 |    :                     :   0 |   2 |  57 | -2114--- |               |        :        |  p726 | Capital City Goof... | *
2B Melvin Matsumura          34| 2B :  77      -3 -16     :  59 |    :                     :   0 |  -2 |  57 | -241---- |  F    $300k   |        :        |  p325 | Capital City Goof... | *
MR Kendrick Sims             23| MR :      38     -17     :  21 | SP :      62     -12     :  50 |   6 |  56 |          |               |        :        |  p183 | Capital City Goof... | ++++

--- Gashouse Goons ---
3B Pat Corning               24| SS : 105       6  22  10 : 143 | SS : 111       6  32  13 : 162 |   6 | 168 | -2565--- |     $828.6k a |  $4.74M: $4.44M |  p287 | Gashouse Goons       | **
SP Alberto Diez              22| SP :      92      26     : 118 | SP :     116      42     : 158 |   6 | 164 |          |   1   $300k r |  $3.85M: $3.61M | p1393 | Gashouse Goons       | +++++
MR Roberto Parada            24| SP :      67       1     :  68 | SP :     113      40     : 153 |   6 | 159 |          |   6           | $148.1k:$138.8k |  p770 | Gashouse Goons       | +++++
CF John Balas                23| CF :  82       0  -2     :  80 | CF : 110       0  28   2 : 140 |   6 | 146 | -2---555 |   4           |        :        |  p395 | Gashouse Goons       | ++++
3B Mario McRlwain            21| 3B :  76       0  -8     :  68 | 3B : 107       0  25     : 132 |   6 | 138 | -215---- |   2           |        :        |  p938 | Gashouse Goons       | ++++-
RF Claude Crofts             27| RF : 111      -6  23     : 128 |    :                     :   0 |   6 | 134 | -2---414 |      $2.49M a |  $3.41M: $3.19M | p1938 | Gashouse Goons       | ***^
1B Joel Diaz                 28| 1B : 114      -9  24     : 129 |    :                     :   0 |   5 | 134 | -5------ |      $3.33M e |  $3.55M: $3.33M | p1789 | Gashouse Goons       | ****
CF Raul Galaviz              21| CF :  96       1  12     : 109 | CF : 104       1  22     : 127 |   6 | 133 | -2---256 |   3   $300k r |  $1.78M: $1.67M | p1370 | Gashouse Goons       | ++++-
SS Jan Joslyn                24| SS :  80      10   1     :  92 | SS :  94      10  20   0 : 124 |   6 | 130 | -2626--- |   5   $300k r | $148.1k:$138.8k | p1590 | Gashouse Goons       | ++++
LF Orestes Curcio            22| LF :  82      -4  -4     :  74 | LF : 102      -4  17     : 115 |   6 | 121 | -2---522 |   9           |        :        |  p233 | Gashouse Goons       | +++
SP Perry Bayne               36| SP :      98      32     : 130 |    :                     :   0 | -12 | 118 |          |      $6.41Mx3 |  $4.74M: $4.44M | p1625 | Gashouse Goons       | ***
MR Rupert Tovar              29| MR :      87      25     : 111 |    :                     :   0 |   4 | 115 |          |     $764.3k a |   $3.7M: $3.47M |  p321 | Gashouse Goons       | **^
MR Terry Frost Jr.           33| MR :      88      26     : 114 |    :                     :   0 |   0 | 114 |          |  F    $420k   |  $3.85M: $3.61M |  p340 | Gashouse Goons       | ***
CF Phil Giroux               34| CF :  95       5  16     : 116 |    :                     :   0 |  -2 | 114 | -2---374 |  F    $570k   |  $2.37M: $2.22M | p1781 | Gashouse Goons       | *^
CL Ernest Perkins            34| MR :      89      27     : 116 |    :                     :   0 |  -2 | 114 |          |      $3.19Mx4 |     $4M: $3.75M |  p653 | Gashouse Goons       | ****^
LF Timothy Speer             24| LF :  89      -5   2     :  86 | LF :  99      -5  12     : 106 |   6 | 112 | -2---423 |       $300k a | $296.2k:$277.6k |  p387 | Gashouse Goons       | *
RF Ramon Santiago            25| RF :  86      -5  -1     :  79 | RF :  97      -5  10     : 102 |   6 | 108 | -2---324 |   T   $300k r |        :        |  p777 | Gashouse Goons       | ++-
2B Anton Murguia             19| 2B :  57      -2 -35     :  20 | 2B :  95      -2   7     : 100 |   6 | 106 | -2411--- |   7           |        :        | p1835 | Gashouse Goons       | +++
LF Jerome Marie              27| LF :  92      -1   9     : 100 |    :                     :   0 |   6 | 106 | -2---626 |       $300k r |  $1.33M: $1.25M | p1526 | Gashouse Goons       | **
LF Porfirio Martinez         29| LF :  94      -2  10     : 102 |    :                     :   0 |   4 | 106 | -2---612 |      $4.28Mx2 |  $1.48M: $1.39M | p1893 | Gashouse Goons       | **^
 C John Gerdes Jr.           29|  C :  96       0   4     : 100 |    :                     :   0 |   4 | 104 | 41------ |     $417.9k a | $592.5k:$555.3k |  p859 | Gashouse Goons       | **^
SP Timothy Tyrell            32| SP :      84      18     : 102 |    :                     :   0 |   1 | 103 |          |       $350k a |  $2.67M:  $2.5M | p1450 | Gashouse Goons       | *
3B Emilio Gutierrez          26| 3B :  83      -3  -4     :  76 | 3B :  92      -3   7     :  95 |   6 | 101 | -214---- |               |        :        | p1466 | Gashouse Goons       | *
CF Michael Jimenez           30| CF :  84       7   6     :  97 |    :                     :   0 |   3 | 100 | -2---777 |  F    $350k   | $888.7k:$832.9k | p1347 | Gashouse Goons       | *
SS Greg Carruth              21| SS :  65      11 -13     :  62 | SS :  78      11   4     :  92 |   6 |  98 | -2626--- |               |        :        | p1073 | Gashouse Goons       | ++
2B Giovanni Digennaro        33| SS :  85       6   2     :  92 |    :                     :   0 |   0 |  92 | -2515--- |       $310kx2 | $296.2k:$277.6k |  p634 | Gashouse Goons       | *
RF Alberto Prisco            24| CF :  74      -3 -13     :  58 | CF :  86      -3   1     :  84 |   6 |  90 | -2---244 |               |        :        |  p733 | Gashouse Goons       | ++
 C James Meagher             29|  C :  83       6  -3     :  86 |    :                     :   0 |   4 |  90 | 51------ |               |        :        |  p632 | Gashouse Goons       | *
2B Douglas Savoy             19| 2B :  49       2 -39     :  11 | 2B :  79       2  -5     :  76 |   6 |  82 | -3521--- |               |        :        |  p400 | Gashouse Goons       | +-
2B Michael Cassella          22| 2B :  54      -4 -40     :  11 | 2B :  84      -4  -5     :  75 |   6 |  81 | -231---- |               |        :        | p1374 | Gashouse Goons       | ++
 C Andres Casiano            32|  C :  86       0  -6     :  80 |    :                     :   0 |   1 |  81 | 41------ |       $300k e |        :        | p1844 | Gashouse Goons       | *
2B Adam Tweed                36| 2B :  96      -5   1     :  93 |    :                     :   0 | -12 |  81 | -23----- |  F      $2M   | $148.1k:$138.8k | p1508 | Gashouse Goons       | *
SP Craig Nevitt              21| MR :      35     -19     :  16 | SP :      74       0     :  74 |   6 |  80 |          |   8           |        :        | p1213 | Gashouse Goons       | +++
RF Robin Preiss              25| RF :  74      -2 -10     :  61 | RF :  80      -2  -4     :  74 |   6 |  80 | -31--626 |               |        :        | p1766 | Gashouse Goons       | +
2B Donald Sink               28| 2B :  80       2  -8     :  74 |    :                     :   0 |   5 |  79 | -3521--- |               |        :        |  p857 | Gashouse Goons       | *
RF Shon Ellard               20| RF :  53      -6 -35     :  13 | RF :  82      -6  -5     :  71 |   6 |  77 | -2---224 |               |        :        |  p142 | Gashouse Goons       | +-
MR Leonard Shea              22| MR :      44     -12     :  32 | MR :      70       1     :  71 |   6 |  77 |          |               |        :        | p1649 | Gashouse Goons       | +++-
2B Rene Diez                 24| 2B :  71      -3 -21     :  47 | 2B :  80      -3  -8     :  70 |   6 |  76 | -2412--- |               |        :        | p1006 | Gashouse Goons       | +
1B Jesse Colwell             32| 1B :  90     -12  -3     :  75 |    :                     :   0 |   1 |  76 | -2------ |       $300k a |        :        |   p61 | Gashouse Goons       | *
MR Ruperto Diaz              23| MR :      35     -19     :  16 | MR :      69       0     :  69 |   6 |  75 |          |               |        :        |  p729 | Gashouse Goons       | +++
1B Omar Pelayo               26| 1B :  78     -10 -13     :  55 | 1B :  84     -10  -7     :  67 |   6 |  73 | -4------ |               |        :        | p1533 | Gashouse Goons       | *
MR Juntarou Eitoku           18| MR :      34     -21     :  13 | MR :      67      -2     :  66 |   6 |  72 |          |               |        :        | p1515 | Gashouse Goons       | ++-
MR Bill Campbell             35| MR :      68       9     :  77 |    :                     :   0 |  -6 |  71 |          |      $2.52Mx4 |  $1.33M: $1.25M | p1650 | Gashouse Goons       | ***
MR Wilfredo Ruiz             19| MR :      37     -18     :  19 | MR :      66      -3     :  63 |   6 |  69 |          |               |        :        |   p20 | Gashouse Goons       | ++-
3B Bradley Bechtel           32| 3B :  78      -3  -9     :  67 |    :                     :   0 |   1 |  68 | -2342--- |               |        :        |  p625 | Gashouse Goons       | *
3B Jesus Peralez             20| SS :  52       5 -32     :  26 | SS :  67       5 -13     :  60 |   6 |  66 | -2555--- |               |        :        |  p994 | Gashouse Goons       | +
LF Fede Vaca                 29| CF :  72       0 -12     :  60 |    :                     :   0 |   4 |  64 | -2112656 |               |        :        | p1254 | Gashouse Goons       | *
2B David Shorey              29| 2B :  77      -3 -16     :  59 |    :                     :   0 |   4 |  63 | -2411--- |               |        :        |   p83 | Gashouse Goons       | *
MR Herman Mckechnie          35| MR :      64       5     :  69 |    :                     :   0 |  -6 |  63 |          |      $1.05Mx4 | $740.6k:$694.1k |  p101 | Gashouse Goons       | **^
 C Esteban Sanchez           34|  C :  81      -6 -16     :  59 |    :                     :   0 |  -2 |  57 | 21------ |               |        :        | p1047 | Gashouse Goons       | *

--- Syracuse Orangemen ---
RF Robert Nee                24| RF : 122      -2  38  10 : 169 | RF : 134      -2  51  23 : 207 |   6 | 213 | -2---526 |        $15Mx5 |  $7.26M:  $6.8M |  p611 | Syracuse Orangemen   | ****^
CF Gines Esquer              29| CF : 116      11  43  19 : 189 |    :                     :   0 |   4 | 193 | -3---694 |      $13.5Mx6 |  $9.18M: $8.61M |  p997 | Syracuse Orangemen   | ****
SS Claver Rodriguez          32| SS : 113      11  35  24 : 183 |    :                     :   0 |   1 | 184 | -2226--- |       $4.2Mx2 |  $8.74M: $8.19M |  p338 | Syracuse Orangemen   | ***
MR Ramon Chao                25| MR :      76      16     :  92 | MR :     114      39   6 : 159 |   6 | 165 |          |   8           |  $2.37M: $2.22M | p1306 | Syracuse Orangemen   | +++++
LF Glenallen Mixon           22| LF :  97      -2  14     : 109 | RF : 113      -2  30   2 : 143 |   6 | 149 | -2---626 |   2           |  $2.07M: $1.94M |  p710 | Syracuse Orangemen   | ++++
SP Hugh Ly                   31| SP :     107      40     : 147 |    :                     :   0 |   2 | 149 |          |      $6.01Mx4 |  $5.92M: $5.55M | p1810 | Syracuse Orangemen   | ***^
2B Robert Mcmichael          26| 3B :  92       8  16     : 115 | 3B : 103       8  28   3 : 142 |   6 | 148 | -277---- |       $300k r |  $2.37M: $2.22M |  p133 | Syracuse Orangemen   | **
3B David Solley              30| 3B : 110       0  27   4 : 141 |    :                     :   0 |   3 | 144 | -215---- |       $2.5Mx3 |  $4.44M: $4.16M |  p107 | Syracuse Orangemen   | **^
SP Ebby Calvin LaLoosh       23| SP :      55     -12     :  43 | SP :      98      25     : 123 |   6 | 129 |          |       $300k a |        :        |  p364 | Syracuse Orangemen   | +++++
MR Jarred Skeen              32| MR :      93      31     : 124 |    :                     :   0 |   1 | 125 |          |      $1.55M a |  $4.59M:  $4.3M | p1128 | Syracuse Orangemen   | ****^
 C Ramon Ambriz              33|  C : 103       2  14   6 : 125 |    :                     :   0 |   0 | 125 | 41------ |         $2Mx3 |  $2.96M: $2.78M | p1802 | Syracuse Orangemen   | **^
CF Thomas Dunn               29| CF :  94       7  16     : 117 |    :                     :   0 |   4 | 121 | -2---773 |       $350k a |  $2.37M: $2.22M | p1738 | Syracuse Orangemen   | *
2B Cedric Napier             32| 2B : 102       2  14   0 : 118 |    :                     :   0 |   1 | 119 | -3521--- |  F  $442.9k   |  $2.07M: $1.94M |   p47 | Syracuse Orangemen   | **
SS Michael Straw             36| SS :  90      17  18   6 : 131 |    :                     :   0 | -12 | 119 | -3368--- |       $400kx2 |  $3.55M: $3.33M |  p458 | Syracuse Orangemen   | *
LF Hector Mendoza            31| LF : 102      -6  14     : 110 |    :                     :   0 |   2 | 112 | -2---422 |      $2.75Mx3 |  $2.07M: $1.94M |  p345 | Syracuse Orangemen   | **^
SS Braulio Velazquez         23| 3B :  94     -11   0     :  83 | 3B : 104     -11  11     : 104 |   6 | 110 | -2-1---- |   3           |        :        |  p631 | Syracuse Orangemen   | ++++
LF John Hidalgo              25| LF :  84      -1   2     :  85 | LF :  93      -1  11     : 104 |   6 | 110 | -2---733 |   5   $300k r | $296.2k:$277.6k |  p507 | Syracuse Orangemen   | +++-
MR Brady Kinzer              29| MR :      83      22     : 105 |    :                     :   0 |   4 | 109 |          |       $300k a |  $3.26M: $3.05M |  p438 | Syracuse Orangemen   | **^
RF Thomas Peoples            35| LF : 102      -4  16     : 114 |    :                     :   0 |  -6 | 108 | -2---515 |       $3.1Mx2 |  $2.37M: $2.22M |  p139 | Syracuse Orangemen   | **^
CL John Williams             31| MR :      82      21     : 103 |    :                     :   0 |   2 | 105 |          |      $2.75M a |  $3.11M: $2.92M |  p780 | Syracuse Orangemen   | ****^
CF Adrian Mazur              25| CF :  77       6  -1     :  82 | CF :  84       6   8     :  98 |   6 | 104 | -2---377 |               |        :        | p1096 | Syracuse Orangemen   | ++
SP Roberto Cassano           32| SP :      85      18     : 103 |    :                     :   0 |   1 | 104 |          |     $607.1k a |  $2.67M:  $2.5M | p1942 | Syracuse Orangemen   | **^
 C Harry Lyons               24|  C :  78       6  -8     :  76 |  C :  86       6   6     :  97 |   6 | 103 | 51------ |               |        :        |  p781 | Syracuse Orangemen   | ++
2B John Boll                 29| SS :  78      16   5     :  99 |    :                     :   0 |   4 | 103 | -3828--- |               | $740.6k:$694.1k |  p682 | Syracuse Orangemen   | *
MR Tom Hammond               21| MR :      50      -7     :  43 | MR :      83      12     :  95 |   6 | 101 |          |   T           |        :        |  p337 | Syracuse Orangemen   | ++++
CF Carlos Olivarria          28| CF :  83       7   6     :  96 |    :                     :   0 |   5 | 101 | -2---776 |               | $888.7k:$832.9k |  p245 | Syracuse Orangemen   | *
CF Bennie Baston             24| CF :  80       1  -4     :  77 | CF :  87       1   5     :  93 |   6 |  99 | -2---552 |               |        :        | p1751 | Syracuse Orangemen   | ++
MR Robert Guffey             24| MR :      67       8     :  76 | MR :      81      10     :  92 |   6 |  98 |          |   4           |  $1.18M: $1.11M | p1082 | Syracuse Orangemen   | +++++
MR Jeffrey Fretwell          30| MR :      78      17     :  95 |    :                     :   0 |   3 |  98 |          |     $585.7k a |  $2.52M: $2.36M |  p234 | Syracuse Orangemen   | **^
SP Bob Mariano               31| SP :      81      15     :  96 |    :                     :   0 |   2 |  98 |          | IF   $4.05M   |  $2.22M: $2.08M | p1494 | Syracuse Orangemen   | **^
 C Orlando Gula              34|  C :  90       6   4     : 100 |    :                     :   0 |  -2 |  98 | 51------ |  F    $650k   | $592.5k:$555.3k | p1034 | Syracuse Orangemen   | **
RF Francisco Velez           19| LF :  62      -2 -21     :  39 | LF :  87      -2   4     :  90 |   6 |  96 | -2---626 |               |        :        | p1345 | Syracuse Orangemen   | ++
 C James Turner              26|  C :  76       6 -10     :  72 |  C :  82       6   2     :  89 |   6 |  95 | 51------ |               |        :        |  p169 | Syracuse Orangemen   | *
MR Cristobal Frese           26| MR :      67       8     :  76 | MR :      80       9     :  88 |   6 |  94 |          |       $300k r |  $1.18M: $1.11M |   p13 | Syracuse Orangemen   | **^
1B Jacob Chu                 25| 1B :  86     -12  -7     :  68 | 1B :  94     -12   1     :  84 |   6 |  90 | -311-1-1 |   7   $300k r |        :        | p1559 | Syracuse Orangemen   | +++
2B Bernardo Martin           20| 2B :  66      -8 -32     :  26 | 2B :  91      -8  -2     :  81 |   6 |  87 | -221---- |               |        :        |   p68 | Syracuse Orangemen   | ++
MR Rupert Doolin             20| MR :      52      -5     :  47 | MR :      75       5     :  80 |   6 |  86 |          |   9           |        :        | p1158 | Syracuse Orangemen   | ++++-
 C Paul Davis                26|  C :  76       2 -13     :  65 |  C :  80       2  -4     :  78 |   6 |  84 | 43------ |               |        :        | p1017 | Syracuse Orangemen   | *
RF Leon Poulos               27| RF :  86      -7  -3     :  76 |    :                     :   0 |   6 |  82 | -1---2-4 |               |        :        | p1619 | Syracuse Orangemen   | *
3B Asbel Cortina             29| 3B :  83      -3  -4     :  76 |    :                     :   0 |   4 |  80 | -3441--- |               |        :        | p1037 | Syracuse Orangemen   | *
