bsf: 1.26
act: 40994


runBB: 0.34
run1B: 0.51
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.06

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.29
woba3B: 1.65
wobaHR: 2.00


Batting: 6107/12542 0.327/0.673
Pitching: 7167/11084 0.393/0.607

           Hits | 0.109
        Doubles | 0.034
        Triples | 0.029
       HomeRuns | 0.021
          Walks | 0.044
             Ks | 0.165
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15143695495165113, RandomForest(...)), (0.2098843920660235, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 104.   17.    2.   13.    8.   53.    7.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10331278641163866, RandomForest(...)), (0.12059423868726167, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.  60.   3.  12.   0.  20.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.0035094111314735166, RandomForest(...)), (0.0098157499088722764, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 6.  1.  0.  1.  2.  3.  9.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.13780091416913512, RandomForest(...)), (0.16344877583722658, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 21.   5.   0.  84.   7.  11.   3.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.2866767899306733, RandomForest(...)), (0.29907791585387283, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  25.    0.    1.   26.  212.   16.    2.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.17214100389306963, RandomForest(...)), (0.027891300143999431, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 37.  11.   0.   6.   2.  71.   2.]Feature Mask: [False False False False False  True False]

           Hits | 0.074
        Doubles | 0.038
       HomeRuns | 0.039
          Walks | 0.051
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.10921415623285362, RandomForest(...)), (0.08730369459520311, Isotonic(...))]Best Parameters: {'regressor__max_depth': 15, 'selection__k': 3, 'regressor__n_estimators': 90}Feature Scores: [ 20.  42.   0.   1.  19.  11.   1.   0.]Feature Mask: [ True  True False False  True False False False]Feature Importances: [ 0.194  0.562  0.244]
-- Doubles
Selected: IsotonicScores: [(0.12177509303821343, RandomForest(...)), (0.12605328597026924, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  22.   1.   1.   0.   1.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.1044437021264899, RandomForest(...)), (0.080888451956600813, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 13.   5.   0.  24.   1.   4.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.24728657689034086, RandomForest(...)), (0.25991453688149441, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   5.   13.   11.    6.  114.    1.    8.    9.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.29921751526928897, RandomForest(...)), (0.26381072802609307, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  50.   86.    6.    1.    5.  126.    2.    5.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 15) 110 |  75  86  89  90  94 100 108 112 116 120
             Doubles | 101 (  1) 102 |  97  97  98 100 101 102 102 103 104 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  2) 102 |  97  97  98  99 100 102 102 103 105 107
               Walks |  99 (  4) 103 |  92  92  93  96  98 101 102 106 110 111
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  1) 102 | 101 101 101 101 102 102 102 103 104 104

Pitching Features
             Average |  -    84   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  96 ( -6)  90 |  99 100 105  93  96  84  90  89  84  84
                Hits |  89 (  1)  90 |  69  69  68  89  89  84  90 111 113 113
             Doubles |  83 (  3)  86 |  76  76  78  79  80  82  84  85  87  89
            Homeruns |  80 (  9)  89 |  68  69  72  74  74  77  81  85  90  92
               Walks |  77 ( 18)  95 |  23  23  23  32  48  56  69  79  88  95
          Strikeouts |  84 (  1)  85 |  84  84  84  84  84  84  84  84  85  85
     Groundball Pct. |  84 (  0)  84 |  84  84  84  84  84  84  84  84  84  84
           Endurance |  84 (  0)  84 | 

LF Leak, K         30| .338/.400/.491 124     | .338/.400/.491 124     | -1---3-1 -11 |  + || 113 || ML      |
SS Christopher Saez          27| SS :  85      15  13     : 113 |    :                     :   0 |   6 | 119 | -3338--- |       $300k a |  $1.37M: $1.52M |  p138 | West Texas Tumble... | *^
CF Curtis Wheelock           27| CF :  90       5  17     : 111 |    :                     :   0 |   6 | 117 | -2---373 |  F    $612k   |  $1.79M: $1.98M |  p786 | West Texas Tumble... | *
MR Bernardo Paiva            28| MR :      81      31     : 112 |    :                     :   0 |   5 | 117 |          |     $965.7k a |  $3.27M: $3.62M |  p528 | West Texas Tumble... | ****^
MR Mark Knop                 24| SP :      46       0     :  46 | SP :      83      25     : 108 |   6 | 114 |          |   8           |        :        | p1720 | West Texas Tumble... | +++-
 C Steven Culp               28|  C :  92       2  14     : 107 |    :                     :   0 |   5 | 112 | 41------ |  F   $1.86M   |  $1.47M: $1.63M | p1273 | West Texas Tumble... | *^
 C Alfonso Urbano            28|  C :  92       2  14     : 107 |    :                     :   0 |   5 | 112 | 41------ |       $300k a |  $1.47M: $1.63M |  p746 | West Texas Tumble... | *^
 C Vincent Wiggin            22|  C :  72       2  -6     :  67 |  C :  87       2  14     : 103 |   6 | 109 | 44------ |               |        :        |  p767 | West Texas Tumble... | ++
2B Charles Hanrahan          28| 2B :  82       7  15     : 104 |    :                     :   0 |   5 | 109 | -3851115 |       $300k a |  $1.58M: $1.75M |  p456 | West Texas Tumble... | *
3B Oswaldo Jimenez           32| 2B :  97      -6  17     : 107 |    :                     :   0 |   1 | 108 | -233---- |  F    $350k   |  $1.79M: $1.98M | p1549 | West Texas Tumble... | *
 C Clyde White               19|  C :  67       4  -9     :  62 |  C :  84       4  13     : 101 |   6 | 107 | 51------ |               |        :        |  p486 | West Texas Tumble... | ++
3B Stephen Fort              24| 1B :  82     -14  -2     :  66 | 3B :  96     -12  12     :  97 |   6 | 103 | -2-1---- |   6           |        :        | p1851 | West Texas Tumble... | ++-
CF Jose Villas               26| CF :  77       3   2     :  83 | CF :  81       3  11     :  95 |   6 | 101 | -2---662 |               | $210.7k:$233.3k | p1834 | West Texas Tumble... | *
MR Florian Hernandez         35| MR :      79      28     : 107 |    :                     :   0 |  -6 | 101 |          |  F  $614.3k   |  $2.95M: $3.27M |  p930 | West Texas Tumble... | **^
LF Bernardo Sol              22| CF :  77       1   0     :  78 | CF :  83       1  10     :  94 |   6 | 100 | -2---663 |               |        :        | p1643 | West Texas Tumble... | ++
MR Steven Estrada            25| MR :      72      22     :  94 | MR :      71      12     :  82 |   6 | 100 |          |       $300k a |  $2.32M: $2.57M |  p330 | West Texas Tumble... | ++-
3B Shelby Inman              26| 3B :  80      -5   0     :  75 | 3B :  87      -5  10     :  93 |   6 |  99 | -234-111 |               |        :        |  p370 | West Texas Tumble... | *
SS Abel Pelaez               24| 3B :  75       0  -1     :  74 | SS :  80       5   7     :  92 |   6 |  98 | -3255--- |               |        :        | p1811 | West Texas Tumble... | +-
RF Clair Boner               25| RF :  77     -11  -1     :  65 | LF :  90      -9  10     :  91 |   6 |  97 | -1---312 |               |        :        |   p48 | West Texas Tumble... | ++
1B Bernardo Pelayo           26| 1B :  82     -12   0     :  70 | 1B :  91     -12   9     :  88 |   6 |  94 | -3------ |               |        :        | p1461 | West Texas Tumble... | *
SP Allen Lent                36| SP :      74      28     : 102 |    :                     :   0 | -12 |  90 |          |  F   $1.67M   |  $2.95M: $3.27M |  p828 | West Texas Tumble... | *
 C Scott Carroll             28|  C :  77       4   1     :  82 |    :                     :   0 |   5 |  87 | 51------ |               | $105.4k:$116.7k |  p470 | West Texas Tumble... | *
RF Angel Avalos              32| RF :  87     -11   9     :  85 |    :                     :   0 |   1 |  86 | -1---213 |       $360kx2 | $948.2k: $1.05M |  p678 | West Texas Tumble... | *
RF Robert Burling            19| RF :  64      -5  -8     :  50 | RF :  77      -5   3     :  75 |   6 |  81 | -2---225 |               |        :        | p1053 | West Texas Tumble... | +
2B Michael Marsh             24| 2B :  73     -10 -11     :  52 | 2B :  83     -10   2     :  75 |   6 |  81 | -221---- |               |        :        | p1538 | West Texas Tumble... | +-
2B William Schwindt          28| 2B :  79      -5  -1     :  73 |    :                     :   0 |   5 |  78 | -2313--- |               |        :        |  p654 | West Texas Tumble... | *
3B Ronnie Daniell            31| 2B :  75      -1   0     :  74 |    :                     :   0 |   2 |  76 | -35421-- |               |        :        |  p117 | West Texas Tumble... | *
1B Billy Wallace             26| RF :  76     -11  -2     :  63 | RF :  79     -11   0     :  68 |   6 |  74 | -2---1-2 |               |        :        | p1443 | West Texas Tumble... | *
 C Joe Neilsen               29|  C :  77      -2  -5     :  70 |    :                     :   0 |   4 |  74 | 41------ |               |        :        | p1673 | West Texas Tumble... | *
MR Albert Peña               23| MR :      23     -19     :   4 | MR :      60       2     :  61 |   6 |  67 |          |               |        :        | p1311 | West Texas Tumble... | +++
CF Juan Aguirre              28| CF :  73      -5  -9     :  59 |    :                     :   0 |   5 |  64 | -2---442 |               |        :        |  p745 | West Texas Tumble... | *
3B Gary Spearman             28| 3B :  76     -10 -10     :  56 |    :                     :   0 |   5 |  61 | -2121--- |               |        :        | p1523 | West Texas Tumble... | *
MR Claude Batson             29| MR :      52       5     :  57 |    :                     :   0 |   4 |  61 |          |     $414.3k a | $526.8k:$583.3k |  p151 | West Texas Tumble... | **^
MR William Canales           29| MR :      48       1     :  49 |    :                     :   0 |   4 |  53 |          |               | $105.4k:$116.7k | p1750 | West Texas Tumble... | *
SP Dennis Hill               30| SP :      44      -2     :  42 |    :                     :   0 |   3 |  45 |          |               |        :        | p1043 | West Texas Tumble... | *
SP Aurelio Jimenez           33| SP :      44      -2     :  42 |    :                     :   0 |   0 |  42 |          |               |        :        | p1059 | West Texas Tumble... | *
MR William Houston           28| MR :      37      -7     :  30 |    :                     :   0 |   5 |  35 |          |               |        :        |  p905 | West Texas Tumble... | *
MR William Patterson         29| MR :      38      -7     :  31 |    :                     :   0 |   4 |  35 |          |               |        :        |  p442 | West Texas Tumble... | *
MR Dave Torre                23| MR :      35     -10     :  25 | MR :      35     -19     :  16 |   6 |  31 |          |               |        :        | p1604 | West Texas Tumble... | +-
MR Bertram Kelley            26| MR :      31     -13     :  18 | MR :      35     -20     :  15 |   6 |  24 |          |               |        :        | p1924 | West Texas Tumble... | *
SP Robert Clark              22| MR :      13     -28     : -15 | SP :      37     -20     :  17 |   6 |  23 |          |               |        :        | p1119 | West Texas Tumble... | ++-
MR German Berrios            18| MR :      11     -30     : -19 | SP :      37     -21     :  15 |   6 |  21 |          |               |        :        | p1572 | West Texas Tumble... | ++
SP Clayton Cybulski Jr.      21| MR :      10     -31     : -20 | SP :      36     -22     :  14 |   6 |  20 |          |               |        :        |  p340 | West Texas Tumble... | ++
MR Lonnie Prue               25| MR :      27     -16     :  10 | MR :      27     -27     :   0 |   6 |  16 |          |               |        :        | p1734 | West Texas Tumble... | +-
MR Ernie Gunderson           33| MR :      26     -17     :   9 |    :                     :   0 |   0 |   9 |          |               |        :        |   p73 | West Texas Tumble... | *
SP Andres Basabe             27| MR :      15     -27     : -12 |    :                     :   0 |   6 |   6 |          |               |        :        |  p447 | West Texas Tumble... | *
SP Anthony Evans             24| MR :      13     -28     : -15 |    :      25     -28     :  -3 |   6 |   3 |          |               |        :        | p1207 | West Texas Tumble... | ++
MR Harold Cochran            20| MR :      10     -31     : -20 |    :      16     -36     : -19 |   6 | -13 |          |               |        :        | p1433 | West Texas Tumble... | +
MR Richard Linton            26| MR :      10     -31     : -20 |    :      10     -41     : -30 |   6 | -14 |          |               |        :        | p1563 | West Texas Tumble... | *

--- Boston (FBA) Shipyard ---
CF Billy Wyatt               27| CF : 115       9  46  15 : 185 |    :                     :   0 |   6 | 191 | -2---888 |  F   $7.26M   |  $6.43M: $7.12M |  p813 | Boston (FBA) Ship... | ***^
 C Antonio Martinez          26|  C :  97       8  24  11 : 140 |  C : 108       8  41  15 : 171 |   6 | 177 | 61------ |       $350k a |  $3.69M: $4.08M |  p270 | Boston (FBA) Ship... | **
RF Jose Gonsalves            24| RF : 114      -6  41     : 148 | RF : 119      -6  44   3 : 160 |   6 | 166 | -1---225 |       $300k a |  $4.32M: $4.78M |   p67 | Boston (FBA) Ship... | +++++
CF Joshua Haar               26| CF : 102       4  28     : 134 | CF : 110       4  40   5 : 160 |   6 | 166 | -2---872 |  F  $587.1k   |  $2.95M: $3.27M | p1280 | Boston (FBA) Ship... | **
SP Jay Niles                 28| SP :     103      57     : 160 |    :                     :   0 |   5 | 165 |          |  F   $2.81M   |  $6.01M: $6.65M | p1356 | Boston (FBA) Ship... | ***
SP Juvel Salcedo             21| SP :      81      35     : 116 | SP :     105      47     : 152 |   6 | 158 |          |       $300k a |  $3.69M: $4.08M |  p854 | Boston (FBA) Ship... | +++++
SP Celes Meneses             23| SP :      90      44     : 133 | SP :     104      46     : 150 |   6 | 156 |          |       $300k a |  $4.64M: $5.13M | p1147 | Boston (FBA) Ship... | +++++
2B Terry Grieve              36| 2B : 118      -4  40  10 : 163 |    :                     :   0 | -12 | 151 | -241---- |  F   $5.36M   |  $5.16M: $5.72M |  p474 | Boston (FBA) Ship... | ***^
3B James Reno                26| 3B :  99       3  27     : 129 | 3B :  99       3  30     : 132 |   6 | 138 | -5261--- |      $1.29M a |  $2.84M: $3.15M | p1004 | Boston (FBA) Ship... | **^
SP Douglas Loucks            22| SP :      67      21     :  87 | SP :      93      35     : 128 |   6 | 134 |          |   1           |  $2.21M: $2.45M | p1846 | Boston (FBA) Ship... | +++++
RF Randolph Bramblett        23| RF :  82      -3  12     :  91 | RF :  99      -3  28     : 124 |   6 | 130 | -2---326 |   3           |  $1.26M:  $1.4M | p1402 | Boston (FBA) Ship... | ++++-
RF Thanh Nail                34| RF : 106      -6  33     : 132 |    :                     :   0 |  -2 | 130 | -1---225 |  F    $1.8M   |  $3.48M: $3.85M | p1858 | Boston (FBA) Ship... | **^
LF David Birdsell            31| LF : 102      -6  23     : 119 |    :                     :   0 |   2 | 121 | -2---512 |     $407.1k a |  $2.42M: $2.68M | p1332 | Boston (FBA) Ship... | **
 C Ira White                 35|  C : 100       1  20   7 : 127 |    :                     :   0 |  -6 | 121 | 41------ |       $860kx2 |  $2.84M: $3.15M | p1801 | Boston (FBA) Ship... | **^
SP Steven Driggers           33| SP :      83      36     : 119 |    :                     :   0 |   0 | 119 |          |     $672.7kx2 |  $3.79M:  $4.2M | p1288 | Boston (FBA) Ship... | **
SP Chad Korando              27| SP :      78      32     : 110 |    :                     :   0 |   6 | 116 |          |  F   $1.89M   |  $3.37M: $3.73M |  p177 | Boston (FBA) Ship... | **^
LF Jerry Johnson             31| RF :  99      -8  24     : 114 |    :                     :   0 |   2 | 116 | -2---414 |      $2.98Mx2 |  $2.53M:  $2.8M | p1342 | Boston (FBA) Ship... | **^
3B Rodney Roy                35| 3B :  96       3  23     : 122 |    :                     :   0 |  -6 | 116 | -4464--- |       $802kx4 |  $2.42M: $2.68M |  p294 | Boston (FBA) Ship... | *^
MR Edward Allen              27| MR :      79      28     : 107 |    :                     :   0 |   6 | 113 |          |       $1.1M a |  $2.95M: $3.27M | p1821 | Boston (FBA) Ship... | ***^
SS Benny Molina              28| SS : 101      -4  10     : 108 |    :                     :   0 |   5 | 113 | -2123--- |  F   $1.61M   |  $1.05M: $1.17M | p1275 | Boston (FBA) Ship... | **^
1B Todd Gannon               30| 1B : 103     -13  20     : 110 |    :                     :   0 |   3 | 113 | -3------ |  F   $1.37M   |  $2.11M: $2.33M | p1179 | Boston (FBA) Ship... | **^
3B Mac Kittinger             22| 3B :  76      -1  -1     :  74 | 3B :  90      -1  16     : 105 |   6 | 111 | -515---- |   8           |        :        | p1114 | Boston (FBA) Ship... | +++
2B Tomas Navarro             24| 2B :  77      -1   2     :  78 | 2B :  89      -1  16     : 105 |   6 | 111 | -2511--- |   5           | $210.7k:$233.3k |  p418 | Boston (FBA) Ship... | +++
 C Kenneth Ortegon           23|  C :  72       4  -4     :  72 |  C :  85       4  14     : 103 |   6 | 109 | 51------ |               |        :        |  p188 | Boston (FBA) Ship... | ++
LF Jose Canales              26| RF :  89      -7  14     :  96 | LF :  92      -6  16     : 102 |   6 | 108 | -2---524 |               |  $1.47M: $1.63M |  p606 | Boston (FBA) Ship... | *
1B Keith Pelchat             27| 1B :  98     -13  15     : 100 |    :                     :   0 |   6 | 106 | -3------ |       $350k a |  $1.58M: $1.75M |  p567 | Boston (FBA) Ship... | *^
2B Alonso Martinez           31| 2B :  90      -1  15     : 104 |    :                     :   0 |   2 | 106 | -251---- |       $300k a |  $1.58M: $1.75M |   p91 | Boston (FBA) Ship... | *
MR Andrew Desmarais          33| MR :      78      28     : 106 |    :                     :   0 |   0 | 106 |          |      $1.24Mx2 |  $2.95M: $3.27M |  p885 | Boston (FBA) Ship... | ****
2B Ezra Arredondo            21| 2B :  72      -5  -7     :  60 | 2B :  90      -5  14     :  99 |   6 | 105 | -2441--- |   9           |        :        |  p968 | Boston (FBA) Ship... | +++
SP Kendry Barrot             22| SP :      59      12     :  71 | SP :      78      21     :  99 |   6 | 105 |          |   2           |  $1.26M:  $1.4M |  p778 | Boston (FBA) Ship... | ++++-
CL John Fried                34| SP :      75      29     : 104 |    :                     :   0 |  -2 | 102 |          |  F   $5.22M   |  $3.06M: $3.38M | p1001 | Boston (FBA) Ship... | ****^
3B James Nickels             20| 3B :  59      -5 -22     :  32 | 3B :  88      -5  10     :  93 |   6 |  99 | -213---- |               |        :        | p1089 | Boston (FBA) Ship... | ++-
SS Luke Sage                 20| 2B :  67      -1  -8     :  57 | SS :  82       4   7     :  93 |   6 |  99 | -2515--- |               |        :        | p1010 | Boston (FBA) Ship... | +-
2B Conrado Lira              24| 2B :  69      -1  -6     :  63 | 2B :  83      -1  11     :  93 |   6 |  99 | -2521--- |               |        :        | p1163 | Boston (FBA) Ship... | ++
1B Christopher Loesch        36| 1B : 101     -11  20     : 110 |    :                     :   0 | -12 |  98 | -4------ |      $2.37Mx3 |  $2.11M: $2.33M | p1189 | Boston (FBA) Ship... | **^
SP Jason Shirk               20| SP :      33     -14     :  19 | SP :      74      17     :  91 |   6 |  97 |          |   4           |        :        |  p590 | Boston (FBA) Ship... | +++-
 C Robert Jett               22|  C :  50       4 -26     :  28 |  C :  79       4   8     :  91 |   6 |  97 | 51------ |               |        :        |  p141 | Boston (FBA) Ship... | +-
LF Carlos Lomeli             24| RF :  76     -11  -2     :  63 | RF :  91     -11  12     :  91 |   6 |  97 | -2---312 |               |        :        | p1860 | Boston (FBA) Ship... | ++
MR Bill Doering              31| MR :      70      21     :  91 |    :                     :   0 |   2 |  93 |          |               |  $2.21M: $2.45M | p1354 | Boston (FBA) Ship... | *
2B Cefe Reyes                31| 2B :  80       3   9     :  91 |    :                     :   0 |   2 |  93 | -2651--- |       $300k a | $948.2k: $1.05M |    p4 | Boston (FBA) Ship... | *
LF Stephen Johnson           20| LF :  53      -5 -25     :  23 | LF :  82      -5   6     :  83 |   6 |  89 | -2---523 |               |        :        |  p907 | Boston (FBA) Ship... | +
1B Rodolfo Villaran          19| 1B :  56     -10 -23     :  23 | 1B :  84     -10   5     :  79 |   6 |  85 | -6------ |               |        :        |  p635 | Boston (FBA) Ship... | +-
3B Alfonso Carreras          25| 2B :  73      -2  -3     :  68 | 2B :  77      -2   4     :  79 |   6 |  85 | -2541--- |               |        :        |  p118 | Boston (FBA) Ship... | +
SS Barry Snow                28| SS :  80       4  -3     :  80 |    :                     :   0 |   5 |  85 | -2115--- |       $300k a |        :        |  p436 | Boston (FBA) Ship... | *
1B Vernon Griffith           26| 1B :  77     -12  -5     :  60 |  C :  82      -7   0     :  75 |   6 |  81 | 24------ |       $300k r |        :        | p1772 | Boston (FBA) Ship... | *
MR Floyd Sims                28| MR :      61      13     :  75 |    :                     :   0 |   5 |  80 |          |  F  $377.1k   |  $1.37M: $1.52M |   p21 | Boston (FBA) Ship... | **^
MR Lester Schiff             29| MR :      61      13     :  73 |    :                     :   0 |   4 |  77 |          |     $604.2kx2 |  $1.37M: $1.52M | p1002 | Boston (FBA) Ship... | ***
CF Robert Mendez             30| RF :  77      -7   3     :  74 |    :                     :   0 |   3 |  77 | -1---545 |       $300k a | $316.1k:  $350k |  p823 | Boston (FBA) Ship... | *
1B Edward Batey              19| 1B :  64     -11 -16     :  37 | 1B :  80     -11   0     :  69 |   6 |  75 | -511-1-1 |               |        :        |  p629 | Boston (FBA) Ship... | +
1B Jesus Llorent             22| 1B :  76     -12  -6     :  58 | 1B :  81     -12  -1     :  68 |   6 |  74 | -411---- |               |        :        | p1428 | Boston (FBA) Ship... | +-

--- Capital City Goofballs ---
 C Carlos Gomez              21|  C :  93       9  21   8 : 130 |  C : 116       9  50  23 : 198 |   6 | 204 | 61------ |   1   $300k r |  $3.06M: $3.38M | p1867 | Capital City Goof... | +++++
 C Glen Quinn                28|  C : 113      -2  31  17 : 160 |    :                     :   0 |   5 | 165 | 41------ |      $4.79Mx3 |  $5.06M:  $5.6M | p1208 | Capital City Goof... | ***^
SP Ronny Edison              23| SP :      81      35     : 115 | SP :     106      48     : 154 |   6 | 160 |          |   2   $300k r |  $3.69M: $4.08M | p1429 | Capital City Goof... | +++++
3B Glenn McReynolds          29| 3B : 107       3  35   5 : 150 |    :                     :   0 |   4 | 154 | -2261--- |      $2.74Mx3 |  $4.21M: $4.67M |  p361 | Capital City Goof... | **^
 C Kenneth Sizer             26|  C : 101       4  25  11 : 141 |  C : 103       4  32   6 : 145 |   6 | 151 | 51---1-2 |       $300k r |  $3.79M:  $4.2M |  p358 | Capital City Goof... | **
SP Thomas Prahl              31| SP :      97      51     : 148 |    :                     :   0 |   2 | 150 |          |      $2.54Mx3 |  $5.37M: $5.95M |  p807 | Capital City Goof... | ***
CL Edward Fluker             34| MR :      99      46     : 146 |    :                     :   0 |  -2 | 144 |          |      $2.38Mx2 |  $4.85M: $5.37M | p1186 | Capital City Goof... | ****^
RF Lenard Cedillo            21| RF :  77      -3   7     :  82 | RF : 104      -3  33     : 135 |   6 | 141 | -2---327 |   4           | $737.5k:$816.6k | p1418 | Capital City Goof... | ++++-
SP Roberto Cassano           33| SP :      94      48     : 141 |    :                     :   0 |   0 | 141 |          |      $2.17Mx3 |  $5.06M:  $5.6M | p1942 | Capital City Goof... | **^
SP Adrian Cumming            26| SP :      90      44     : 134 | SP :      92      34     : 127 |   6 | 140 |          |      $2.96M a |  $4.64M: $5.13M |  p686 | Capital City Goof... | **^
CF Luis Olivera              30| CF : 107       0  29     : 137 |    :                     :   0 |   3 | 140 | -2---353 |  F    $350k   |  $3.06M: $3.38M | p1505 | Capital City Goof... | **
1B Oliver Gamble             23| 1B :  86     -13   3     :  77 | 1B : 109     -13  27     : 123 |   6 | 129 | -3------ |   3           | $316.1k:  $350k |  p293 | Capital City Goof... | +++++
RF Brett Ivery               31| RF : 103      -7  29     : 125 |    :                     :   0 |   2 | 127 | -2---424 |       $1.1Mx3 |  $3.06M: $3.38M | p1226 | Capital City Goof... | **^
 C Joseph Heatherly          32|  C :  98       2  20   6 : 125 |    :                     :   0 |   1 | 126 | 41------ |  F   $1.22M   |  $2.74M: $3.03M |  p228 | Capital City Goof... | **
SP Michael Dell              22| SP :      42      -4     :  38 | SP :      85      27     : 112 |   6 | 118 |          |   5           |        :        |  p964 | Capital City Goof... | ++++
2B Sammie Graybeal           18| 2B :  62      -2 -14     :  46 | 2B :  93      -2  19     : 110 |   6 | 116 | -2511--- |               |        :        |   p58 | Capital City Goof... | ++-
 C Wilson Glover             24|  C :  75       9   3     :  87 |  C :  82       9  16     : 106 |   6 | 112 | 61------ |               | $316.1k:  $350k |  p805 | Capital City Goof... | ++
LF Brian Soloman             24| LF :  80      -5   3     :  78 | LF :  93      -5  17     : 106 |   6 | 112 | -2---623 |               | $316.1k:  $350k |  p791 | Capital City Goof... | ++-
RF Elbert Bullion            26| RF :  81      -5   9     :  84 | RF :  90      -5  17     : 101 |   6 | 107 | -2---425 |               | $948.2k: $1.05M |  p952 | Capital City Goof... | *
MR Alberto Vivas             35| MR :      81      31     : 112 |    :                     :   0 |  -6 | 106 |          |      $2.29Mx4 |  $3.27M: $3.62M | p1589 | Capital City Goof... | ****^
 C Willian Prindle           25|  C :  73       8   0     :  81 |  C :  79       8  12     :  99 |   6 | 105 | 64------ |               |        :        | p1234 | Capital City Goof... | +
SS Frank Heidelberg          27| SS :  82      10   5     :  96 |    :                     :   0 |   6 | 102 | -3276--- |       $300k r | $526.8k:$583.3k |   p94 | Capital City Goof... | *
CF Joshua Folse              24| RF :  82     -14   1     :  69 | LF :  95     -12  12     :  95 |   6 | 101 | -1---211 |       $300k r | $105.4k:$116.7k | p1183 | Capital City Goof... | +++
LF Thomas Peoples            36| RF :  96      -6  23     : 113 |    :                     :   0 | -12 | 101 | -2---515 |       $571kx4 |  $2.42M: $2.68M |  p139 | Capital City Goof... | **
SP Michael Simmons           24| SP :      36     -10     :  26 | SP :      76      18     :  94 |   6 | 100 |          |   6           |        :        | p1102 | Capital City Goof... | ++++
MR Max Ferran                30| MR :      73      23     :  96 |    :                     :   0 |   3 |  99 |          |       $300k a |  $2.42M: $2.68M | p1266 | Capital City Goof... | **^
RF Michael Garfield          29| RF :  83      -2  13     :  94 |    :                     :   0 |   4 |  98 | -2---327 |               |  $1.37M: $1.52M |  p649 | Capital City Goof... | *
SP Harvey Shope              29| SP :      70      24     :  93 |    :                     :   0 |   4 |  97 |          |     $571.4k a |  $2.53M:  $2.8M | p1323 | Capital City Goof... | **
2B Jason Reiber              38| 2B : 101       0  26     : 127 |    :                     :   0 | -30 |  97 | -2521--- |      $3.19Mx3 |  $2.74M: $3.03M | p1144 | Capital City Goof... | **
RF Jorge Diez                18| RF :  52      -8 -23     :  21 | RF :  87      -8  11     :  89 |   6 |  95 | -2---214 |               |        :        |  p747 | Capital City Goof... | ++
SP Malcom Daniel             22| SP :      29     -17     :  12 | SP :      73      15     :  88 |   6 |  94 |          |   9           |        :        |  p224 | Capital City Goof... | +++-
3B Cristobal Velasco         35| 2B :  87      -1  12     :  99 |    :                     :   0 |  -6 |  93 | -2555--- |               |  $1.26M:  $1.4M |  p735 | Capital City Goof... | *
1B Jason Moore               24| 1B :  79     -11  -2     :  66 | 1B :  89     -11   8     :  86 |   6 |  92 | -5------ |               |        :        |  p931 | Capital City Goof... | ++-
SP Doug Rasmussen            32| SP :      68      22     :  89 |    :                     :   0 |   1 |  90 |          |  F  $403.7k   |  $2.32M: $2.57M | p1885 | Capital City Goof... | *
SP Dennis Thompson           35| SP :      71      25     :  96 |    :                     :   0 |  -6 |  90 |          |       $680kx4 |  $2.63M: $2.92M |  p301 | Capital City Goof... | **
