bsf: 1.27
act: 46831


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.06

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 2.01


Batting: 7158/15064 0.322/0.678
Pitching: 8504/13408 0.388/0.612

           Hits | 0.107
        Doubles | 0.033
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.043
             Ks | 0.160
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14455965014353347, RandomForest(...)), (0.19738595683470406, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 106.   17.    2.   13.    7.   53.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11838570902182448, RandomForest(...)), (0.13506199651070835, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 27.  69.   3.  12.   0.  20.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.010563230647429292, RandomForest(...)), (0.018518759935140294, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  6.   1.   1.   2.   3.   3.  11.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.17513539230250066, RandomForest(...)), (0.18100010179141482, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 23.   6.   1.  94.   7.  10.   5.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.2849584820999026, RandomForest(...)), (0.294105471201418, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  27.    0.    1.   26.  231.   16.    2.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.17337890037040873, RandomForest(...)), (0.010127671125255588, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 41.  12.   0.   8.   2.  84.   4.]Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.052
             Ks | 0.056
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.13874179198555223, RandomForest(...)), (0.062675433913659886, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 23.  45.   0.   2.  21.  12.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.095564747701768191, RandomForest(...)), (0.10739768759945485, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  25.   2.   1.   0.   0.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.13453335186577395, RandomForest(...)), (0.10331733638263219, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 13.   5.   0.  27.   2.   3.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.28585517354536383, RandomForest(...)), (0.26599427656873897, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 2}Feature Scores: [   5.   15.   12.    6.  121.    2.    7.   10.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.178  0.822]
-- Ks
Selected: IsotonicScores: [(0.28365702449654812, RandomForest(...)), (0.27223192004455643, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  61.   97.    7.    1.    5.  143.    1.    4.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  74  84  88  90  94 100 107 111 114 116
             Doubles | 101 (  1) 102 |  96  96  98 100 101 101 102 103 103 105
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 100 (  2) 102 |  96  97  98  99 100 101 102 103 105 106
               Walks |  98 (  5) 103 |  92  92  93  96  97 100 103 106 109 111
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 100 100 101 101 101 102 102 103 104 104

Pitching Features
             Average |  -    87   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  87 (  0)  87 |  87  87  87  87  87  87  87  87  87  87
                Hits |  92 ( 13) 105 |  63  77  80  84  92  91 106 101 104 104
             Doubles |  85 (  3)  88 |  79  79  80  81  82  84  86  88  90  91
            Homeruns |  83 ( 10)  93 |  69  71  74  76  76  79  84  88  93  95
               Walks |  81 ( 24) 105 |  68  68  68  68  68  68  68  81  87 105
          Strikeouts |  86 (  1)  87 |  86  86  86  86  86  86  86  87  87  87
     Groundball Pct. |  87 (  0)  87 |  87  87  87  87  87  87  87  87  87  87
           Endurance |  87 (  0)  87 | 

LF Leak, K         31| .325/.391/.474 121 104 | .325/.391/.474 121  95 | -1---3-1 -10 |  + || 111 || ML      |
MR Steven Estrada            26| MR :      66       8     :  74 | MR :      76      10     :  86 |   6 |  92 |          |       $300k a |  $1.08M: $1.27M |  p330 | West Texas Tumble... | *
RF Clair Boner               26| LF :  78      -8  -7     :  63 | LF :  87      -8   4     :  82 |   6 |  88 | -1---312 |               |        :        |   p48 | West Texas Tumble... | *
RF Angel Avalos              32| RF :  89     -10   5     :  84 |    :                     :   0 |   1 |  85 | -1---213 |       $360kx2 | $677.9k:$795.2k |  p678 | West Texas Tumble... | *
 C Scott Carroll             29|  C :  76       5  -3     :  77 |    :                     :   0 |   4 |  81 | 51------ |       $300k r |        :        |  p470 | West Texas Tumble... | *
MR Florian Hernandez         35| MR :      73      14     :  87 |    :                     :   0 |  -6 |  81 |          |  F  $614.3k   |   $1.9M: $2.23M |  p930 | West Texas Tumble... | **
2B Michael Marsh             25| 2B :  72      -9 -14     :  49 | 2B :  83      -9  -2     :  72 |   6 |  78 | -221---- |               |        :        | p1538 | West Texas Tumble... | +-
SS Davy Tremane              38| 1B : 102     -13  16     : 105 |    :                     :   0 | -30 |  75 | -2-1---- |  F    $940k   |  $2.17M: $2.54M | p1149 | West Texas Tumble... | **^
2B William Schwindt          28| 2B :  76      -5  -6     :  65 |    :                     :   0 |   5 |  70 | -2313--- |               |        :        |  p654 | West Texas Tumble... | *
SP Allen Lent                37| SP :      74      16     :  90 |    :                     :   0 | -20 |  70 |          |  F   $1.67M   |  $2.17M: $2.54M |  p828 | West Texas Tumble... | *
MR Albert Peña               23| MR :      37     -16     :  21 | MR :      64      -1     :  63 |   6 |  69 |          |               |        :        | p1311 | West Texas Tumble... | +++
1B Billy Wallace             26| RF :  77     -10  -7     :  60 | RF :  79     -10  -5     :  63 |   6 |  69 | -2---1-2 |               |        :        | p1443 | West Texas Tumble... | *
3B Ronnie Daniell            31| 2B :  72       0  -5     :  67 |    :                     :   0 |   2 |  69 | -35421-- |               |        :        |  p117 | West Texas Tumble... | *
 C Joe Neilsen               30|  C :  75      -1 -10     :  64 |    :                     :   0 |   3 |  67 | 41------ |               |        :        | p1673 | West Texas Tumble... | *
SP Clayton Cybulski Jr.      21| SP :      41     -18     :  23 | SP :      61      -6     :  55 |   6 |  61 |          |   8           |        :        |  p340 | West Texas Tumble... | +++
SP Dennis Hill               30| SP :      58       0     :  58 |    :                     :   0 |   3 |  61 |          |               |        :        | p1043 | West Texas Tumble... | *
MR Claude Batson             30| MR :      56       0     :  56 |    :                     :   0 |   3 |  59 |          | I   $414.3k a |        :        |  p151 | West Texas Tumble... | *^
SP Ryan Hardage              33| SP :      58       0     :  58 |    :                     :   0 |   0 |  58 |          |               |        :        |  p669 | West Texas Tumble... | *
3B Gary Spearman             28| RF :  73     -10 -11     :  52 |    :                     :   0 |   5 |  57 | -21212-3 |               |        :        | p1523 | West Texas Tumble... | *
SP Aurelio Jimenez           33| SP :      57      -1     :  56 |    :                     :   0 |   0 |  56 |          |               |        :        | p1059 | West Texas Tumble... | *
CF Juan Aguirre              29| CF :  71      -4 -16     :  51 |    :                     :   0 |   4 |  55 | -2---442 |               |        :        |  p745 | West Texas Tumble... | *
SP Robert Clark              23| SP :      40     -18     :  22 | SP :      56     -10     :  46 |   6 |  52 |          |               |        :        | p1119 | West Texas Tumble... | ++-
MR William Houston           28| MR :      51      -4     :  47 |    :                     :   0 |   5 |  52 |          |               |        :        |  p905 | West Texas Tumble... | *
MR Juan Fontanals            38| MR :      70      12     :  82 |    :                     :   0 | -30 |  52 |          |  F    $300k   |  $1.63M: $1.91M |  p925 | West Texas Tumble... | *
MR German Berrios            19| SP :      41     -17     :  24 | SP :      55     -11     :  44 |   6 |  50 |          |               |        :        | p1572 | West Texas Tumble... | ++
MR William Canales           30| MR :      50      -5     :  45 |    :                     :   0 |   3 |  48 |          |       $300k r |        :        | p1750 | West Texas Tumble... | *
MR Bertram Kelley            26| MR :      45     -10     :  35 | MR :      47     -16     :  31 |   6 |  41 |          |               |        :        | p1924 | West Texas Tumble... | *
SP Andres Basabe             27| SP :      46     -13     :  33 |    :                     :   0 |   6 |  39 |          |               |        :        |  p447 | West Texas Tumble... | *
MR Dave Torre                24| MR :      43     -11     :  32 | MR :      47     -16     :  31 |   6 |  38 |          |               |        :        | p1604 | West Texas Tumble... | +-
SP Anthony Evans             24| SP :      41     -17     :  24 | SP :      48     -18     :  29 |   6 |  35 |          |               |        :        | p1207 | West Texas Tumble... | +-
MR Harold Cochran            21| MR :      35     -19     :  16 | MR :      45     -17     :  28 |   6 |  34 |          |               |        :        | p1433 | West Texas Tumble... | +
MR Lonnie Prue               26| MR :      39     -15     :  24 | MR :      41     -21     :  20 |   6 |  30 |          |               |        :        | p1734 | West Texas Tumble... | *
MR Ernie Gunderson           33| MR :      42     -13     :  29 |    :                     :   0 |   0 |  29 |          |               |        :        |   p73 | West Texas Tumble... | *
MR William Patterson         30| MR :      39     -15     :  24 |    :                     :   0 |   3 |  27 |          |               |        :        |  p442 | West Texas Tumble... | *
MR Richard Linton            27| MR :      35     -18     :  18 |    :                     :   0 |   6 |  24 |          |               |        :        | p1563 | West Texas Tumble... | *

--- Boston (FBA) Shipyard ---
CF Billy Wyatt               27| CF : 118       9  44  21 : 193 |    :                     :   0 |   6 | 199 | -2---888 |  F   $7.26M   |  $8.81M:$10.34M |  p813 | Boston (FBA) Ship... | ****
 C Antonio Martinez          26|  C : 101       8  25  14 : 148 |  C : 110       8  39  18 : 176 |   6 | 182 | 61------ |       $350k a |  $5.29M:  $6.2M |  p270 | Boston (FBA) Ship... | **
RF Jose Gonsalves            24| RF : 114      -6  35   0 : 143 | RF : 118      -6  38   6 : 156 |   6 | 162 | -1---225 |       $300k a |  $4.75M: $5.57M |   p67 | Boston (FBA) Ship... | +++++
2B Terry Grieve              36| 2B : 117      -4  37  12 : 161 |    :                     :   0 | -12 | 149 | -241---- |  F   $5.36M   |  $6.51M: $7.63M |  p474 | Boston (FBA) Ship... | ***
3B James Reno                27| 3B : 101       4  28     : 133 |    :                     :   0 |   6 | 139 | -5261--- |      $1.29M a |   $3.8M: $4.45M | p1004 | Boston (FBA) Ship... | **^
SP Celes Meneses             24| SP :      95      37     : 131 | SP :      98      32     : 130 |   6 | 137 |          |       $300k a |  $5.02M: $5.88M | p1147 | Boston (FBA) Ship... | +++++
CL John Fried                34| SP :      99      40     : 139 |    :                     :   0 |  -2 | 137 |          |  F   $5.22M   |  $5.42M: $6.36M | p1001 | Boston (FBA) Ship... | ****^
LF Joshua Haar               27| CF : 102       4  24   0 : 130 |    :                     :   0 |   6 | 136 | -2---872 |  F  $587.1k   |  $3.25M: $3.82M | p1280 | Boston (FBA) Ship... | **^
RF Randolph Bramblett        23| RF :  85      -2   9     :  92 | RF : 104      -2  28     : 129 |   6 | 135 | -2---326 |   2           |  $1.22M: $1.43M | p1402 | Boston (FBA) Ship... | ++++-
 C Ira White                 35|  C : 102       1  19   8 : 130 |    :                     :   0 |  -6 | 124 | 41------ |       $860kx2 |  $3.66M: $4.29M | p1801 | Boston (FBA) Ship... | **^
LF David Birdsell            31| LF : 104      -6  22     : 120 |    :                     :   0 |   2 | 122 | -2---512 |     $407.1k a |  $2.98M:  $3.5M | p1332 | Boston (FBA) Ship... | **
SP Jay Niles                 28| SP :      87      29     : 116 |    :                     :   0 |   5 | 121 |          |  F   $2.81M   |  $3.93M: $4.61M | p1356 | Boston (FBA) Ship... | ***
RF Thanh Nail                35| RF : 106      -6  27     : 127 |    :                     :   0 |  -6 | 121 | -1---225 |  F    $1.8M   |  $3.66M: $4.29M | p1858 | Boston (FBA) Ship... | **
SP Juvel Salcedo             22| SP :      78      20     :  98 | SP :      88      22     : 110 |   6 | 116 |          |       $300k a |  $2.71M: $3.18M |  p854 | Boston (FBA) Ship... | +++++
SS Benny Molina              28| SS : 100      -3  11     : 108 |    :                     :   0 |   5 | 113 | -2123--- |  F   $1.61M   |  $1.49M: $1.75M | p1275 | Boston (FBA) Ship... | **^
LF Jerry Johnson             31| RF :  99      -8  18     : 109 |    :                     :   0 |   2 | 111 | -2---414 |      $2.98Mx2 |  $2.44M: $2.86M | p1342 | Boston (FBA) Ship... | **^
2B Tomas Navarro             24| 2B :  78       0   1     :  79 | 2B :  90       0  14     : 104 |   6 | 110 | -2511--- |   4           | $135.6k:$159.1k |  p418 | Boston (FBA) Ship... | +++
1B Todd Gannon               31| 1B : 103     -13  18     : 108 |    :                     :   0 |   2 | 110 | -3------ |  F   $1.37M   |  $2.44M: $2.86M | p1179 | Boston (FBA) Ship... | **^
3B Mac Kittinger             23| 3B :  77      -1   0     :  76 | 3B :  90      -1  14     : 103 |   6 | 109 | -515---- |   7           |        :        | p1114 | Boston (FBA) Ship... | +++
 C Kenneth Ortegon           23|  C :  74       5  -5     :  73 |  C :  86       5  12     : 102 |   6 | 108 | 51------ |               |        :        |  p188 | Boston (FBA) Ship... | ++
2B Ezra Arredondo            21| 3B :  74      -4  -7     :  63 | 2B :  91      -4  11     :  98 |   6 | 104 | -2441--- |   9           |        :        |  p968 | Boston (FBA) Ship... | +++
1B Keith Pelchat             28| 1B :  98     -13  13     :  98 |    :                     :   0 |   5 | 103 | -3------ |       $350k a |  $1.76M: $2.07M |  p567 | Boston (FBA) Ship... | *^
2B Alonso Martinez           31| 2B :  89       0  12     : 101 |    :                     :   0 |   2 | 103 | -251---- |       $300k a |  $1.63M: $1.91M |   p91 | Boston (FBA) Ship... | *
3B Rodney Roy                36| 3B :  96      -1  19     : 115 |    :                     :   0 | -12 | 103 | -3352--- |       $802kx4 |  $2.58M: $3.02M |  p294 | Boston (FBA) Ship... | *^
SP Kendry Barrot             22| SP :      59       0     :  59 | SP :      80      14     :  95 |   6 | 101 |          |   1           |        :        |  p778 | Boston (FBA) Ship... | ++++-
LF Jose Canales              27| LF :  90      -5   9     :  94 |    :                     :   0 |   6 | 100 | -2---524 |               |  $1.22M: $1.43M |  p606 | Boston (FBA) Ship... | *
SP Chad Korando              28| SP :      76      18     :  94 |    :                     :   0 |   5 |  99 |          |  F   $1.89M   |  $2.44M: $2.86M |  p177 | Boston (FBA) Ship... | **^
1B Christopher Loesch        36| 1B : 103     -11  19     : 111 |    :                     :   0 | -12 |  99 | -4------ |      $2.37Mx3 |  $2.58M: $3.02M | p1189 | Boston (FBA) Ship... | **^
2B Conrado Lira              24| 2B :  69       0  -8     :  61 | 2B :  83       0   8     :  91 |   6 |  97 | -2521--- |               |        :        | p1163 | Boston (FBA) Ship... | ++
SP Steven Driggers           33| SP :      78      19     :  97 |    :                     :   0 |   0 |  97 |          |     $672.7kx2 |  $2.58M: $3.02M | p1288 | Boston (FBA) Ship... | **
 C Robert Jett               23|  C :  66       5 -13     :  57 |  C :  80       5   6     :  90 |   6 |  96 | 51-----2 |               |        :        |  p141 | Boston (FBA) Ship... | +-
3B James Nickels             21| 3B :  59      -5 -22     :  32 | 3B :  87      -5   7     :  89 |   6 |  95 | -213---- |               |        :        | p1089 | Boston (FBA) Ship... | ++-
2B Cefe Reyes                31| 2B :  80       3   6     :  90 |    :                     :   0 |   2 |  92 | -2651--- |               | $813.5k:$954.3k |    p4 | Boston (FBA) Ship... | *
LF Carlos Lomeli             25| RF :  76     -11  -8     :  57 | LF :  89     -10   4     :  83 |   6 |  89 | -2---312 |               |        :        | p1860 | Boston (FBA) Ship... | ++
SS Barry Snow                28| SS :  80       4  -1     :  83 |    :                     :   0 |   5 |  88 | -2115--- |       $300k a |        :        |  p436 | Boston (FBA) Ship... | *
LF Stephen Johnson           20| LF :  66      -5 -15     :  46 | LF :  83      -5   3     :  81 |   6 |  87 | -2---523 |               |        :        |  p907 | Boston (FBA) Ship... | +
2B Jeffrey King              18| 2B :  52      -8 -33     :  10 | 2B :  86      -8   2     :  80 |   6 |  86 | -221---- |               |        :        |  p757 | Boston (FBA) Ship... | ++
1B Rodolfo Villaran          19| 1B :  69      -9 -13     :  47 | 1B :  85      -9   2     :  78 |   6 |  84 | -6------ |               |        :        |  p635 | Boston (FBA) Ship... | +-
SP Victor Fermoso            23| SP :      55      -3     :  52 | SP :      72       6     :  78 |   6 |  84 |          |   3           |        :        |  p803 | Boston (FBA) Ship... | +++-
2B Alfonso Carreras          25| 2B :  73      -1  -5     :  67 | 2B :  78      -1   1     :  78 |   6 |  84 | -2541--- |               |        :        |  p118 | Boston (FBA) Ship... | +
SS Luke Sage                 20| SS :  67       4 -15     :  57 | SS :  74       4  -2     :  77 |   6 |  83 | -2515--- |               |        :        | p1010 | Boston (FBA) Ship... | +
MR Bill Doering              31| MR :      69      11     :  80 |    :                     :   0 |   2 |  82 |          |               |  $1.49M: $1.75M | p1354 | Boston (FBA) Ship... | *^
1B Vernon Griffith           26| 1B :  74     -12 -10     :  52 |  C :  82      -7  -4     :  72 |   6 |  78 | 24------ |               |        :        | p1772 | Boston (FBA) Ship... | *
SP John Roman                35| SP :      71      13     :  84 |    :                     :   0 |  -6 |  78 |          |  F    $300k   |  $1.76M: $2.07M |  p904 | Boston (FBA) Ship... | *
MR Alva Garza                33| MR :      67       9     :  76 |    :                     :   0 |   0 |  76 |          |  F   $2.26M   |  $1.22M: $1.43M |  p826 | Boston (FBA) Ship... | ***^
SP Jason Shirk               21| SP :      45     -14     :  31 | SP :      67       1     :  69 |   6 |  75 |          |   8           |        :        |  p590 | Boston (FBA) Ship... | +++
1B Edward Batey              20| 1B :  64     -10 -19     :  35 | 1B :  81     -10  -3     :  68 |   6 |  74 | -511-1-2 |               |        :        |  p629 | Boston (FBA) Ship... | +
MR Edward Allen              27| MR :      62       5     :  68 |    :                     :   0 |   6 |  74 |          |       $1.1M a | $677.9k:$795.2k | p1821 | Boston (FBA) Ship... | ***^
MR Andrew Desmarais          33| MR :      66       8     :  74 |    :                     :   0 |   0 |  74 |          |      $1.24Mx2 |  $1.08M: $1.27M |  p885 | Boston (FBA) Ship... | ***^
SP Carlos Sardiña            20| SP :      39     -19     :  20 | SP :      66       0     :  66 |   6 |  72 |          |               |        :        |  p716 | Boston (FBA) Ship... | ++-

--- Capital City Goofballs ---
 C Carlos Gomez              22|  C :  94       9  19   8 : 130 |  C : 114       9  44  23 : 190 |   6 | 196 | 61------ |   1           |  $3.66M: $4.29M | p1867 | Capital City Goof... | +++++
SP Ronny Edison              24| SP :      83      25     : 107 | SP :     120      54  12 : 185 |   6 | 191 |          |   2   $300k r |  $3.39M: $3.98M | p1429 | Capital City Goof... | +++++
 C Kenneth Sizer             26|  C : 101       5  22  10 : 138 |  C : 111       5  37  16 : 168 |   6 | 174 | 51---1-2 |       $300k r |  $4.34M: $5.09M |  p358 | Capital City Goof... | **
 C Glen Quinn                28|  C : 113      -1  28  16 : 156 |    :                     :   0 |   5 | 161 | 41------ |      $4.79Mx3 |  $5.97M:    $7M | p1208 | Capital City Goof... | ***^
2B Sammie Graybeal           19| 2B :  63      -1 -15     :  46 | 2B : 110      -1  33   5 : 147 |   6 | 153 | -2511--- |   7           |        :        |   p58 | Capital City Goof... | ++++
3B Glenn McReynolds          30| 3B : 107       4  34   6 : 150 |    :                     :   0 |   3 | 153 | -2261--- |      $2.74Mx3 |  $5.42M: $6.36M |  p361 | Capital City Goof... | **^
RF Lenard Cedillo            21| RF :  77      -2   2     :  76 | RF : 105      -2  29     : 132 |   6 | 138 | -2---327 |   4           | $271.1k:$318.1k | p1418 | Capital City Goof... | ++++-
CF Luis Olivera              30| CF : 107       1  25   2 : 134 |    :                     :   0 |   3 | 137 | -2---353 |  F    $350k   |  $3.66M: $4.29M | p1505 | Capital City Goof... | **
SP Thomas Prahl              32| SP :      94      36     : 130 |    :                     :   0 |   1 | 131 |          |      $2.54Mx3 |  $4.88M: $5.73M |  p807 | Capital City Goof... | ***
1B Oliver Gamble             23| 1B :  93     -11   9     :  91 | 1B : 109     -11  24     : 122 |   6 | 128 | -4------ |   3   $300k r |  $1.22M: $1.43M |  p293 | Capital City Goof... | +++++
 C Joseph Heatherly          32|  C :  99       2  18   6 : 125 |    :                     :   0 |   1 | 126 | 41------ |  F   $1.22M   |  $3.25M: $3.82M |  p228 | Capital City Goof... | **
SP Adrian Cumming            27| SP :      88      30     : 118 |    :                     :   0 |   6 | 124 |          |      $2.96M a |  $4.07M: $4.77M |  p686 | Capital City Goof... | **^
SP Michael Dell              22| SP :      56      -2     :  54 | SP :      91      25     : 116 |   6 | 122 |          |   5           |        :        |  p964 | Capital City Goof... | ++++
RF Brett Ivery               32| RF : 103      -6  23     : 120 |    :                     :   0 |   1 | 121 | -2---424 |       $1.1Mx3 |  $3.12M: $3.66M | p1226 | Capital City Goof... | **^
SP Roberto Cassano           34| SP :      88      30     : 117 |    :                     :   0 |  -2 | 115 |          |      $2.17Mx3 |  $4.07M: $4.77M | p1942 | Capital City Goof... | **^
 C Wilson Glover             25|  C :  73       9  -2     :  80 |  C :  82       9  12     : 103 |   6 | 109 | 61------ |               |        :        |  p805 | Capital City Goof... | ++
LF Brian Soloman             24| LF :  81      -4   1     :  77 | LF :  93      -4  14     : 102 |   6 | 108 | -2---623 |               | $135.6k:$159.1k |  p791 | Capital City Goof... | ++-
SS Frank Heidelberg          27| SS :  82      10   7     :  99 |    :                     :   0 |   6 | 105 | -3276--- |       $300k r |   $949k: $1.11M |   p94 | Capital City Goof... | *
RF Elbert Bullion            26| RF :  80      -5   2     :  77 | RF :  90      -5  12     :  97 |   6 | 103 | -2---425 |               | $271.1k:$318.1k |  p952 | Capital City Goof... | *
CF Joshua Folse              24| LF :  85     -12  -3     :  70 | LF :  96     -12   9     :  93 |   6 |  99 | -1---211 |       $300k r |        :        | p1183 | Capital City Goof... | +++
 C Willian Prindle           26|  C :  72       8  -4     :  76 |  C :  78       8   7     :  93 |   6 |  99 | 64------ |               |        :        | p1234 | Capital City Goof... | *
CL Alberto Vivas             35| MR :      81      22     : 103 |    :                     :   0 |  -6 |  97 |          |      $2.29Mx4 |  $2.98M:  $3.5M | p1589 | Capital City Goof... | ****^
3B Cristobal Velasco         35| SS :  88       5   7     : 100 |    :                     :   0 |  -6 |  94 | -2555--- |  F    $300k   |   $949k: $1.11M |  p735 | Capital City Goof... | *
RF Jorge Diez                19| RF :  53      -8 -28     :  17 | RF :  88      -8   7     :  87 |   6 |  93 | -2---214 |               |        :        |  p747 | Capital City Goof... | ++
SP Malcom Daniel             23| SP :      49     -10     :  39 | SP :      77      11     :  87 |   6 |  93 |          |               |        :        |  p224 | Capital City Goof... | +++-
SP Michael Simmons           25| SP :      54      -4     :  50 | SP :      76      10     :  86 |   6 |  92 |          |   9           |        :        | p1102 | Capital City Goof... | +++-
RF Michael Garfield          30| RF :  83      -2   8     :  89 |    :                     :   0 |   3 |  92 | -2---327 |               |  $1.08M: $1.27M |  p649 | Capital City Goof... | *
1B Jason Moore               24| 1B :  79     -11  -5     :  64 | 1B :  90     -11   6     :  85 |   6 |  91 | -5------ |       $300k r |        :        |  p931 | Capital City Goof... | ++-
SP Manny Marquez             21| SP :      57      -1     :  56 | SP :      73       7     :  80 |   6 |  86 |          |   6           |        :        |  p721 | Capital City Goof... | ++++
MR Max Ferran                30| MR :      70      12     :  82 |    :                     :   0 |   3 |  85 |          |       $300k a |  $1.63M: $1.91M | p1266 | Capital City Goof... | **
LF Kent Barlow               19| LF :  50      -7 -34     :   9 | LF :  83      -7   1     :  76 |   6 |  82 | -2---412 |               |        :        |  p876 | Capital City Goof... | +-
MR Timothy Marr              34| MR :      70      12     :  82 |    :                     :   0 |  -2 |  80 |          |               |  $1.63M: $1.91M |  p956 | Capital City Goof... | *^
2B Bill Moses                34| SS :  80       4  -2     :  82 |    :                     :   0 |  -2 |  80 | -2415--- |     $509.5kx3 |        :        | p1879 | Capital City Goof... | *
LF Higinio Vega              36| LF :  89      -6   7     :  91 |    :                     :   0 | -12 |  79 | -2---514 |  F  $441.2k   |   $949k: $1.11M |  p892 | Capital City Goof... | *
3B Stevie Jones              28| 3B :  75      -1  -3     :  71 |    :                     :   0 |   5 |  76 | -215---- |               |        :        |  p580 | Capital City Goof... | *
2B Joseph Fridley            30| 2B :  75       0  -2     :  73 |    :                     :   0 |   3 |  76 | -2531--- |               |        :        | p1191 | Capital City Goof... | *
2B Ernesto Suazo             31| 2B :  76      -1  -2     :  74 |    :                     :   0 |   2 |  76 | -251---- |       $300k r |        :        |  p704 | Capital City Goof... | *
SP Dennis Thompson           35| SP :      69      11     :  81 |    :                     :   0 |  -6 |  75 |          |       $680kx4 |  $1.49M: $1.75M |  p301 | Capital City Goof... | **
MR Edward Fluker             35| MR :      68      10     :  79 |    :                     :   0 |  -6 |  73 |          |      $2.38Mx2 |  $1.36M: $1.59M | p1186 | Capital City Goof... | ***^
SS John Barnes               24| 2B :  71      -9 -15     :  47 | 2B :  80      -9  -5     :  66 |   6 |  72 | -2211--- |       $300k r |        :        |  p455 | Capital City Goof... | +
1B Abram Guitierrez          27| 1B :  82     -12  -3     :  66 |    :                     :   0 |   6 |  72 | -3------ |               |        :        | p1035 | Capital City Goof... | *
SP Doug Rasmussen            32| SP :      64       6     :  71 |    :                     :   0 |   1 |  72 |          |  F  $403.7k   | $813.5k:$954.3k | p1885 | Capital City Goof... | **^
SP Carl Plasencia            22| SP :      60       2     :  61 | SP :      63      -3     :  59 |   6 |  67 |          |   T   $300k r | $271.1k:$318.1k |  p289 | Capital City Goof... | +++-
SP Harvey Shope              30| SP :      61       3     :  63 |    :                     :   0 |   3 |  66 |          |     $571.4k a | $406.7k:$477.1k | p1323 | Capital City Goof... | **
SS Anthony Bromley           29| SS :  69       4 -13     :  61 |    :                     :   0 |   4 |  65 | -2415--- |               |        :        |  p326 | Capital City Goof... | *
SP Bill Barksdale            31| SP :      60       2     :  62 |    :                     :   0 |   2 |  64 |          |               | $271.1k:$318.1k | p1498 | Capital City Goof... | *
SP Edgar Rodriguez           25| SP :      50      -9     :  41 | SP :      61      -5     :  56 |   6 |  62 |          | I             |        :        | p1659 | Capital City Goof... | +++
SP Eric Michel               26| SP :      54      -5     :  49 | SP :      61      -5     :  56 |   6 |  62 |          |               |        :        |  p236 | Capital City Goof... | *
SP Paul Smelser              19| SP :      41     -18     :  23 | SP :      61      -6     :  55 |   6 |  61 |          |   8           |        :        | p1486 | Capital City Goof... | +++-
2B Jason Reiber              38| 2B :  87      -4   6     :  89 |    :                     :   0 | -30 |  59 | -241---- | I    $3.19Mx3 | $813.5k:$954.3k | p1144 | Capital City Goof... | *

--- Gashouse Goons ---
SS John Cadena               30| SS : 112      16  42  27 : 197 |    :                     :   0 |   3 | 200 | -3338--- |      $2.34Mx2 |  $9.35M:$10.97M |  p604 | Gashouse Goons       | **^
