bsf: 1.27
act: 45300


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.07

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.95


Batting: 6577/13349 0.330/0.670
Pitching: 8073/11396 0.415/0.585

           Hits | 0.109
        Doubles | 0.034
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.046
             Ks | 0.160
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15870792890244959, RandomForest(...)), (0.18741669043630985, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 113.   16.    2.   17.    8.   45.    8.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10621744366484247, RandomForest(...)), (0.11238510906672949, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 25.  66.   1.  11.   0.  16.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.0095747667028520649, RandomForest(...)), (-0.0012219933533299532, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 11, 'regressor__n_estimators': 16}Feature Scores: [  6.   1.   1.   1.   3.   3.  11.]Feature Mask: [ True False False False False False  True]Feature Importances: [ 0.407  0.593]
-- HomeRuns
Selected: IsotonicScores: [(0.20240815951456501, RandomForest(...)), (0.20795560505825605, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 22.   6.   0.  99.   7.  10.   3.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.28413324330999307, RandomForest(...)), (0.30109302887728323, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  19.    1.    0.   21.  210.    9.    3.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15126289490672373, RandomForest(...)), (0.002098454151995536, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 37.  10.   0.   6.   2.  80.   2.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.038
       HomeRuns | 0.038
          Walks | 0.050
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.081257674709596037, RandomForest(...)), (0.067215901132426217, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 21.  44.   0.   1.  21.  13.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10084280215047454, RandomForest(...)), (0.053979005781912649, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  25.   1.   1.   0.   0.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.043786258132982904, RandomForest(...)), (0.004058525949841167, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 15.   6.   0.  27.   1.   5.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.25102094299002159, RandomForest(...)), (0.24385358022726658, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   6.   15.   10.    6.  127.    2.    9.    8.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.31323783246710807, RandomForest(...)), (0.25449650076794617, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  52.   93.    8.    1.    7.  130.    2.    3.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 14) 108 |  74  84  87  90  94  98 105 110 113 117
             Doubles |  99 (  1) 100 |  95  95  97  98  99 100 100 101 102 102
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  99 (  2) 101 |  95  96  97  97  99 100 101 101 103 105
               Walks |  98 (  4) 102 |  88  88  90  93  97  99 101 104 108 110
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed |  99 (  1) 100 |  99  99  99 100 100 100 101 101 101 101

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
                Hits |  92 (  9) 101 |  50  74  83  92  92  96 102 110 115 115
             Doubles |  93 (  2)  95 |  85  85  86  88  90  91  94  95  97  99
            Homeruns |  89 ( 12) 101 |  75  77  81  83  83  86  91  96 102 104
               Walks |  86 ( 22) 108 |  26  26  26  37  55  65  78  89  98 113
          Strikeouts |  94 (  0)  94 |  93  93  93  93  94  94  94  94  94  94
     Groundball Pct. |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
           Endurance |  94 (  0)  94 | 

LF Leak, K         29| .337/.403/.488 122 121 | .337/.403/.488 122 110 | -1---3-1 -10 |  + || 112 || ML      |
50              |           1   1  16  29  40  42  44  41  36  46  53  54  52  51  54  54  53  55  51  45  47  48  40                         |
70              |              23  30  44  45  50  53  51  58  68  69  69  69  66  69  68  67  67  72  78  75  78  80                         |
90              |                  45  45  55  46  55  65  74  78  80  80  78  80  77  80  81  83  89  92  88  85                             |

Walks           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                      25  20          20  20          40  40  35  35      30  25                                             |
30              |              20  23  25  27  34  39  36  28  40  50  43  44  43  45  42  43  41  25  65  60  60  50                         |
50              |          20  22  29  34  34  40  42  43  47  55  57  54  49  50  53  58  57  63  65  70  66  61  57  50                     |
70              |              38  45  49  50  51  56  56  61  67  68  70  69  71  73  75  75  75  80  76  72  69  63                         |
90              |                  55  63  65  65  68  68  70  78  79  79  83  83  84  83  83  83  85  84  77  82  80                         |

Strikeouts      |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                      25  20  25  20  25                                                                                     |
30              |              40  38  35  35  37  33  37  41  47  45  46  45  45  50  51  50  50  51  48  54  48                             |
50              |          40  41  41  40  41  42  43  44  48  51  52  50  48  48  52  52  51  52  52  57  54  58  62                         |
70              |              40  42  41  42  46  53  53  61  66  64  64  63  65  67  69  68  70  71  71  69  69  82  90                     |
90              |                                  60  73  79  78  79  82  88  92  90  91  93  91  91  89  92  85  90                         |

1E | 150 (119-169) | 156 (125-175) 142/172 |   8/  8 || 156 (119-198) | 162 (125-204) 148/179 |  40/ 40
1M | 120 (101-132) | 126 (107-138) 115/139 |   8/  8 || 121 (101-149) | 127 (107-155) 115/140 |  40/ 40
1L | 105 ( 75-113) | 111 ( 81-119) 101/122 |  10/ 10 || 104 ( 75-119) | 110 ( 81-125) 100/121 |  50/ 50
2E |  97 ( 95-102) | 103 (101-108)  93/113 |  13/ 13 ||  97 ( 92-103) | 103 ( 98-109)  93/113 |  65/ 65
2L |  90 ( 85- 94) |  96 ( 91-100)  88/106 |  13/ 13 ||  89 ( 85- 94) |  95 ( 91-100)  87/105 |  65/ 65

 1 | 117 ( 75-169) | 123 ( 81-175) 112/135 |  26/ 26 || 119 ( 75-198) | 125 ( 81-204) 114/137 | 130/130
 2 |  94 ( 85-102) | 100 ( 91-108)  91/110 |  26/ 26 ||  93 ( 85-103) |  99 ( 91-109)  90/109 | 130/130
 3 |  79 ( 74- 97) |  85 ( 80-103)  78/ 94 |  26/ 26 ||  81 ( 64- 97) |  87 ( 70-103)  79/ 95 | 130/130
 4 |  64 ( 45- 73) |  70 ( 51- 79)  63/ 77 |  26/ 26 ||  63 ( 39- 76) |  69 ( 45- 82)  63/ 76 | 130/130
 5 |  30 ( 23- 43) |  36 ( 29- 49)  33/ 40 |  26/ 26 ||  35 ( -3- 62) |  41 (  5- 68)  37/ 45 | 128/128

LF Leak, K         29|  14,380,000  14,380,000
SP Tussler, M      36|  11,180,000  11,180,000
CF Macias, W       34|   4,820,000            
SP George, T       35|   4,180,000   4,180,000
SP North, T        32|   4,167,000   4,167,000
3B Raimondi, E     35|   3,590,000            
MR Bellantoni, J   33|   2,430,000            
3B Wesson, S       30|   2,370,000   2,370,000
 C Culp, S         28|   1,860,000   1,860,000
SP Lent, A         36|   1,670,000   1,670,000
MR Hernandez, F    34|     527,143     560,000
MR Paiva, B        27|     507,143   1,010,000
 C Cisneros, R     33|     482,600            
SP Brockman, J     33|     350,000            
3B Jimenez, O      31|     350,000     350,000
SP Schweitzer, C   35|     350,000     350,000
CF Wheelock, C     27|     350,000            
RF Avalos, A       31|     350,000            
SS Cross, J        22|     300,000     300,000
2B Hanrahan, C     27|     300,000     300,000
SS Saez, C         26|     300,000     300,000
MR Estrada, S      25|     300,000     300,000
SS Montelongo, G   22|     300,000     300,000
 C Urbano, A       27|     300,000     300,000
MR Batson, C       29|     300,000     310,000
CF Riney, S        25|     300,000     300,000
---------------------------------------------
                     |  56,313,886  44,487,000
              $/Value|      90,536      93,656
          $ Available|   4,885,463  16,712,349
          Max $/Value|      98,391     128,840
---------------------------------------------

--- Extensions ---
3B Ernie Raimondi            35| 3B : 112      -6  33   3 : 143 |    :                     :   0 |  -6 | 137 | -213---- |  F   $3.59M   |  $3.54M: $4.64M | p1618 | West Texas Tumble... | ***
RF Wilson Macias             34| RF :  99      -4  30     : 125 |    :                     :   0 |  -2 | 123 | -2---256 |  F   $4.82M   |  $2.95M: $3.87M |  p247 | West Texas Tumble... | **^
SP Joseph Brockman           33| SP :      86      32     : 118 |    :                     :   0 |   0 | 118 |          |  F    $350k   |  $3.15M: $4.12M |  p218 | West Texas Tumble... | *
CF Curtis Wheelock           27| CF :  87       5  13     : 105 |    :                     :   0 |   6 | 111 | -2---373 |  F    $350k   |  $1.28M: $1.67M |  p786 | West Texas Tumble... | *
MR Jason Bellantoni          33| MR :      83      20     : 103 |    :                     :   0 |   0 | 103 |          |  F   $2.43M   |  $1.97M: $2.58M |  p639 | West Texas Tumble... | ****^
RF Angel Avalos              31| RF :  91     -10  15     :  96 |    :                     :   0 |   2 |  98 | -1---213 |  F    $350k   |  $1.48M: $1.93M |  p678 | West Texas Tumble... | *
 C Robert Cisneros           33|  C :  84       4   0     :  88 |    :                     :   0 |   0 |  88 | 51------ |  F  $482.6k   |        :        |  p286 | West Texas Tumble... | *

--- Arbitration ---
MR Bernardo Paiva            27| MR :      89      25     : 115 |    :                     :   0 |   6 | 121 |          |     $507.1k a |  $2.46M: $3.22M |  p528 | West Texas Tumble... | ****^
3B Oswaldo Jimenez           31| 2B :  97      -6  21     : 112 |    :                     :   0 |   2 | 114 | -233---- |       $350k a |  $2.07M: $2.71M | p1549 | West Texas Tumble... | *
SP Christopher Schweitzer    35| SP :      86      32     : 119 |    :                     :   0 |  -6 | 113 |          |       $350k a |  $3.15M: $4.12M |  p610 | West Texas Tumble... | *
MR Florian Hernandez         34| MR :      84      21     : 105 |    :                     :   0 |  -2 | 103 |          |     $527.1k a |  $2.07M: $2.71M |  p930 | West Texas Tumble... | **
MR Claude Batson             29| MR :      66       5     :  71 |    :                     :   0 |   4 |  75 |          |       $300k a |   $492k:$644.2k |  p151 | West Texas Tumble... | *^

--- Top Targets ---
1B Benny Hernandez           29| 1B :  96     -11  15     : 100 |    :                     :   0 |   4 | 104 | -4------ |               |  $1.48M: $1.93M | p1452 | No Team              | *^
2B Flavio Sepulveda          33| 2B :  89      -2  17     : 104 |    :                     :   0 |   0 | 104 | -251---- |               |  $1.67M: $2.19M |  p481 | No Team              | *
SP Walter Mccaw              37| SP :      88      34     : 122 |    :                     :   0 | -20 | 102 |          |               |  $3.35M: $4.38M | p1338 | No Team              | *
RF Wayne Phelps              34| RF :  89      -7  16     :  98 |    :                     :   0 |  -2 |  96 | -1---224 |               |  $1.57M: $2.06M | p1510 | No Team              | *
 C James Kline               27|  C :  89      -1  -1     :  87 |    :                     :   0 |   6 |  93 | 41------ |               |        :        |  p670 | No Team              | *

--- Free Agents ---
1B Benny Hernandez           29| 1B :  96     -11  15     : 100 |    :                     :   0 |   4 | 104 | -4------ |               |  $1.48M: $1.93M | p1452 | No Team              | *^
2B Flavio Sepulveda          33| 2B :  89      -2  17     : 104 |    :                     :   0 |   0 | 104 | -251---- |               |  $1.67M: $2.19M |  p481 | No Team              | *
SP Walter Mccaw              37| SP :      88      34     : 122 |    :                     :   0 | -20 | 102 |          |               |  $3.35M: $4.38M | p1338 | No Team              | *
RF Wayne Phelps              34| RF :  89      -7  16     :  98 |    :                     :   0 |  -2 |  96 | -1---224 |               |  $1.57M: $2.06M | p1510 | No Team              | *
 C James Kline               27|  C :  89      -1  -1     :  87 |    :                     :   0 |   6 |  93 | 41------ |               |        :        |  p670 | No Team              | *
SP George Magdaleno          27| SP :      70      16     :  86 |    :                     :   0 |   6 |  92 |          |               |  $1.57M: $2.06M | p1585 | No Team              | *
1B Alfonso Yunque            30| RF :  87     -11  11     :  86 |    :                     :   0 |   3 |  89 | -3---1-2 |               |  $1.08M: $1.42M | p1142 | No Team              | *
2B Richard Arledge           34| 2B :  84      -5   8     :  87 |    :                     :   0 |  -2 |  85 | -2311--- |               | $787.1k: $1.03M | p1699 | No Team              | *
2B Joseph Lanham             32| 2B :  82      -6   6     :  83 |    :                     :   0 |   1 |  84 | -23----- |               | $590.3k:  $773k |  p115 | No Team              | *
RF Lee Frazee                27| RF :  79      -9   5     :  76 |    :                     :   0 |   6 |  82 | -1---1-3 |               |   $492k:$644.2k |  p464 | No Team              | *
LF William Calvo             32| RF :  77      -6   6     :  77 |    :                     :   0 |   1 |  78 | -2---445 |               | $590.3k:  $773k |  p120 | No Team              | *
2B Hosea Barnes              35| 2B :  83      -6   7     :  84 |    :                     :   0 |  -6 |  78 | -231---- |               | $688.7k:$901.9k | p1064 | No Team              | *
1B John Tamplin              35| 1B :  87     -10   7     :  84 |    :                     :   0 |  -6 |  78 | -5------ |               | $688.7k:$901.9k |  p399 | No Team              | **
2B Scott Mayo                36| 2B :  81      -2   9     :  88 |    :                     :   0 | -12 |  76 | -255---- |               | $885.5k: $1.16M | p1091 | No Team              | *
 C Franklin Knipe            36|  C :  85       2  -1     :  86 |    :                     :   0 | -12 |  74 | 41---1-2 |               |        :        |  p945 | No Team              | *
MR Clayton Cybulski          37| MR :      78      16     :  94 |    :                     :   0 | -20 |  74 |          |               |  $1.57M: $2.06M |  p539 | No Team              | *^
 C John Dorgan               31|  C :  70       9 -10     :  69 |    :                     :   0 |   2 |  71 | 61------ |               |        :        |  p636 | No Team              | *
1B Mariano Mcquay            30| 1B :  82     -14  -1     :  66 |    :                     :   0 |   3 |  69 | -2------ |               |        :        | p1529 | No Team              | *
MR Carter Romig              33| MR :      65       4     :  69 |    :                     :   0 |   0 |  69 |          |               | $393.6k:$515.4k | p1817 | No Team              | *^
2B Anderson Valvo            25| 2B :  50      -4 -24     :  22 | 2B :  70      -4  -5     :  61 |   6 |  67 | -2421--- |               |        :        |  p525 | No Team              | +
1B Jackie Blay               26| 1B :  71     -12 -11     :  48 | 1B :  76     -12  -7     :  57 |   6 |  63 | -3------ |               |        :        |  p640 | No Team              | *
MR Siro Delcastillo          35| MR :      64       4     :  68 |    :                     :   0 |  -6 |  62 |          |               | $393.6k:$515.4k |  p292 | No Team              | *
2B Domenic Hallowell         39| 2B :  89      -2  17     : 104 |    :                     :   0 | -42 |  62 | -251---- |               |  $1.67M: $2.19M |  p973 | No Team              | *
1B Jorge Valente             29| 1B :  77     -14  -6     :  57 |    :                     :   0 |   4 |  61 | -2------ |               |        :        | p1553 | No Team              | *
SP Dan Coley                 38| SP :      72      18     :  91 |    :                     :   0 | -30 |  61 |          |               |  $1.77M: $2.32M | p1872 | No Team              | *
RF Jamie Pitre               37| RF :  84     -11   8     :  80 |    :                     :   0 | -20 |  60 | -2---2-2 |               | $787.1k: $1.03M |  p976 | No Team              | *
SP Damon Crumbley            29| SP :      54       0     :  55 |    :                     :   0 |   4 |  59 |          |               |        :        | p1688 | No Team              | *
RF Alvin Bolivar             39| RF :  88      -6  17     :  99 |    :                     :   0 | -42 |  57 | -1---215 |               |  $1.67M: $2.19M | p1054 | No Team              | *
SP Oscar Rico                28| SP :      53      -2     :  51 |    :                     :   0 |   5 |  56 |          |               |        :        |  p731 | No Team              | *
MR Wallace Houghton          32| MR :      57      -2     :  55 |    :                     :   0 |   1 |  56 |          |               |        :        | p1706 | No Team              | *
SP Joe Cureton               38| SP :      69      15     :  84 |    :                     :   0 | -30 |  54 |          |               |  $1.48M: $1.93M |   p14 | No Team              | *
1B Steven Rodriguez          29| 1B :  73     -14 -10     :  49 |    :                     :   0 |   4 |  53 | -2------ |               |        :        | p1311 | No Team              | *
 C Jared Bowley              33| 1B :  75     -15  -9     :  51 |    :                     :   0 |   0 |  51 | 21------ |               |        :        | p1299 | No Team              | *
MR Jack Lyons                31| MR :      53      -6     :  47 |    :                     :   0 |   2 |  49 |          |               |        :        |  p147 | No Team              | *
 C John Stringfield          34| 1B :  73     -14 -10     :  49 |    :                     :   0 |  -2 |  47 | 32------ |               |        :        | p1592 | No Team              | *
SP Joseph Aaron              30| SP :      49      -5     :  43 |    :                     :   0 |   3 |  46 |          |               |        :        |  p642 | No Team              | *
MR Lloyd Cabe                38| MR :      68       7     :  76 |    :                     :   0 | -30 |  46 |          |               | $688.7k:$901.9k | p1624 | No Team              | *^
MR Vincent Loranger          30| MR :      50      -8     :  42 |    :                     :   0 |   3 |  45 |          |               |        :        |  p565 | No Team              | *
MR Juan Garduno              31| MR :      50      -8     :  42 |    :                     :   0 |   2 |  44 |          |               |        :        |  p962 | No Team              | *
MR George Brito              38| SP :      63       9     :  71 |    :                     :   0 | -30 |  41 |          |               | $885.5k: $1.16M |  p705 | No Team              | ***
SS Andrew Reade              38| 3B :  79     -10  -4     :  65 |    :                     :   0 | -30 |  35 | -2121--- |               |        :        | p1104 | No Team              | *
SP Dale Broadnax             38| SP :      58       4     :  62 |    :                     :   0 | -30 |  32 |          |               | $393.6k:$515.4k |  p478 | No Team              | *
MR Michael Storms            38| MR :      61       1     :  61 |    :                     :   0 | -30 |  31 |          |               |  $98.4k:$128.8k |  p317 | No Team              | *
CF Pedro Hurtado             38| CF :  68      -1 -11     :  56 |    :                     :   0 | -30 |  26 | -2---252 |               |        :        | p1556 | No Team              | *
MR Lonnie Myhre              29| MR :      39     -18     :  21 |    :                     :   0 |   4 |  25 |          |               |        :        | p1346 | No Team              | *
SP Sal Aranda                39| SP :      56       2     :  58 |    :                     :   0 | -42 |  16 |          |               | $196.8k:$257.7k |  p420 | No Team              | *
SP Porter Mcculloch          38| SP :      46      -8     :  38 |    :                     :   0 | -30 |   8 |          |               |        :        | p1919 | No Team              | *
MR Samuel Hidalgo            27| MR :      16     -38     : -23 |    :                     :   0 |   6 |   6 |          |               |        :        |  p917 | No Team              | *
 C Rupert Puentes            38|  C :  52       4 -32     :  24 |    :                     :   0 | -30 |  -6 | 52-1---- |               |        :        |  p977 | No Team              | *
MR Joe Cipolla               40| MR :      42     -15     :  27 |    :                     :   0 | -56 | -29 |          |               |        :        | p1030 | No Team              | *

CATCHER
 1 | Culp, S           92   2  94 | Culp, S           92   2  94 | Culp, S           92   2  94
 2 | Urbano, A         90   2  92 | Urbano, A         90   2  92 | Urbano, A         90   2  92
 3 | Leak, K          122 -32  90 | Leak, K          122 -32  90 | Leak, K          122 -32  90
 4 | Cisneros, R       84   4  88 | Cisneros, R       81   4  85 | Cisneros, R       85   4  89
 5 | Raimondi, E      112 -32  80 | Raimondi, E      111 -32  79 | Raimondi, E      112 -32  80
 6 | Carroll, S        73   4  77 | Carroll, S        73   4  77 | Carroll, S        73   4  77
 7 | Pape, R           69   7  76 | Pape, R           69   7  76 | Pape, R           69   7  76
 8 | Neilsen, J        74  -1  73 | Neilsen, J        77  -1  76 | Neilsen, J        74  -1  73
 9 | Wesson, S        102 -32  70 | Ingram, G         66   8  74 | Macias, W        102 -32  70
10 | Wiggin, V         67   2  69 | Wesson, S        103 -32  71 | Wesson, S        102 -32  70

FIRST_BASE
 1 | Leak, K          122 -15 107 | Leak, K          122 -15 107 | Leak, K          122 -15 107
 2 | Raimondi, E      112 -13  99 | Raimondi, E      111 -13  98 | Raimondi, E      112 -13  99
 3 | Wesson, S        102 -13  89 | Wesson, S        103 -13  90 | Wesson, S        102 -13  89
 4 | Macias, W         99 -14  85 | Jimenez, O        97 -13  84 | Macias, W        102 -14  88
 5 | Jimenez, O        97 -13  84 | Avalos, A         96 -14  82 | Jimenez, O        97 -13  84
 6 | Culp, S           92 -15  77 | Culp, S           92 -15  77 | Culp, S           92 -15  77
 7 | Avalos, A         91 -14  77 | Wheelock, C       90 -13  77 | Avalos, A         90 -14  76
 8 | Urbano, A         90 -15  75 | Urbano, A         90 -15  75 | Urbano, A         90 -15  75
 9 | Wheelock, C       87 -13  74 | Macias, W         89 -14  75 | Wheelock, C       87 -13  74
10 | Saez, C           84 -13  71 | Saez, C           84 -13  71 | Saez, C           84 -13  71

SECOND_BASE
 1 | Leak, K          122 -20 102 | Leak, K          122 -20 102 | Leak, K          122 -20 102
 2 | Raimondi, E      112 -12 100 | Raimondi, E      111 -12  99 | Raimondi, E      112 -12 100
 3 | Wesson, S        102 -11  91 | Wesson, S        103 -11  92 | Wesson, S        102 -11  91
 4 | Jimenez, O        97  -6  91 | Jimenez, O        97  -6  91 | Jimenez, O        97  -6  91
 5 | Hanrahan, C       79   7  86 | Hanrahan, C       79   7  86 | Hanrahan, C       79   7  86
 6 | Cross, J          75   7  82 | Cross, J          76   7  83 | Macias, W        102 -20  82
 7 | Macias, W         99 -20  79 | Montelongo, G     72   7  79 | Cross, J          74   7  81
 8 | Montelongo, G     72   7  79 | Saez, C           84  -7  77 | Montelongo, G     72   7  79
 9 | Saez, C           84  -7  77 | Avalos, A         96 -20  76 | Saez, C           84  -7  77
10 | Culp, S           92 -20  72 | Culp, S           92 -20  72 | Culp, S           92 -20  72

THIRD_BASE
 1 | Raimondi, E      112  -6 106 | Raimondi, E      111  -6 105 | Raimondi, E      112  -6 106
 2 | Leak, K          122 -19 103 | Leak, K          122 -19 103 | Leak, K          122 -19 103
 3 | Wesson, S        102   0 102 | Wesson, S        103   0 103 | Wesson, S        102   0 102
 4 | Jimenez, O        97  -6  91 | Jimenez, O        97  -6  91 | Jimenez, O        97  -6  91
 5 | Macias, W         99 -19  80 | Cross, J          76   4  80 | Macias, W        102 -19  83
 6 | Hanrahan, C       79   1  80 | Hanrahan, C       79   1  80 | Hanrahan, C       79   1  80
 7 | Cross, J          75   4  79 | Avalos, A         96 -19  77 | Cross, J          74   4  78
 8 | Saez, C           84  -7  77 | Saez, C           84  -7  77 | Saez, C           84  -7  77
 9 | Culp, S           92 -19  73 | Culp, S           92 -19  73 | Fort, S           79  -5  74
10 | Fort, S           78  -5  73 | Urbano, A         90 -19  71 | Culp, S           92 -19  73

SHORTSTOP
 1 | Saez, C           84  15  99 | Saez, C           84  15  99 | Saez, C           84  15  99
 2 | Leak, K          122 -23  99 | Leak, K          122 -23  99 | Leak, K          122 -23  99
 3 | Raimondi, E      112 -18  94 | Raimondi, E      111 -18  93 | Raimondi, E      112 -18  94
 4 | Wesson, S        102 -13  89 | Wesson, S        103 -13  90 | Wesson, S        102 -13  89
 5 | Montelongo, G     72  15  87 | Montelongo, G     72  15  87 | Montelongo, G     72  15  87
 6 | Cross, J          75  10  85 | Cross, J          76  10  86 | Cross, J          74  10  84
 7 | Kovacs, A         83  -2  81 | Hulett, G         72  11  83 | Kovacs, A         83  -2  81
 8 | Jimenez, O        97 -18  79 | Kovacs, A         83  -2  81 | Macias, W        102 -23  79
 9 | Hulett, G         68  11  79 | Jimenez, O        97 -18  79 | Jimenez, O        97 -18  79
10 | Macias, W         99 -23  76 | Pelaez, A         72   5  77 | Hulett, G         67  11  78

LEFT_FIELD
 1 | Leak, K          122 -10 112 | Leak, K          122 -10 112 | Leak, K          122 -10 112
 2 | Raimondi, E      112 -17  95 | Raimondi, E      111 -17  94 | Raimondi, E      112 -17  95
 3 | Macias, W         99 -11  88 | Avalos, A         96 -11  85 | Macias, W        102 -11  91
 4 | Wesson, S        102 -20  82 | Wesson, S        103 -20  83 | Wesson, S        102 -20  82
 5 | Jimenez, O        97 -16  81 | Jimenez, O        97 -16  81 | Jimenez, O        97 -16  81
 6 | Avalos, A         91 -11  80 | Wheelock, C       90 -10  80 | Avalos, A         90 -11  79
 7 | Wheelock, C       87 -10  77 | Macias, W         89 -11  78 | Wheelock, C       87 -10  77
 8 | Riney, S          82  -5  77 | Riney, S          82  -5  77 | Riney, S          82  -5  77
 9 | Culp, S           92 -20  72 | Culp, S           92 -20  72 | Culp, S           92 -20  72
10 | Villas, J         75  -3  72 | Villas, J         75  -3  72 | Villas, J         75  -3  72

CENTER_FIELD
 1 | Leak, K          122 -15 107 | Leak, K          122 -15 107 | Leak, K          122 -15 107
 2 | Macias, W         99  -1  98 | Wheelock, C       90   5  95 | Macias, W        102  -1 101
 3 | Wheelock, C       87   5  92 | Raimondi, E      111 -21  90 | Wheelock, C       87   5  92
 4 | Raimondi, E      112 -21  91 | Macias, W         89  -1  88 | Raimondi, E      112 -21  91
 5 | Riney, S          82   0  82 | Avalos, A         96 -11  85 | Riney, S          82   0  82
 6 | Avalos, A         91 -11  80 | Riney, S          82   0  82 | Avalos, A         90 -11  79
 7 | Villas, J         75   4  79 | Villas, J         75   4  79 | Villas, J         75   4  79
 8 | Wesson, S        102 -25  77 | Wesson, S        103 -25  78 | Wesson, S        102 -25  77
 9 | Jimenez, O        97 -20  77 | Jimenez, O        97 -20  77 | Jimenez, O        97 -20  77
10 | Ide, J            74  -1  73 | Sol, B            70   1  71 | Ide, J            76  -1  75

RIGHT_FIELD
 1 | Leak, K          122 -13 109 | Leak, K          122 -13 109 | Leak, K          122 -13 109
 2 | Macias, W         99  -4  95 | Raimondi, E      111 -17  94 | Macias, W        102  -4  98
 3 | Raimondi, E      112 -17  95 | Avalos, A         96 -10  86 | Raimondi, E      112 -17  95
 4 | Wesson, S        102 -20  82 | Macias, W         89  -4  85 | Wesson, S        102 -20  82
 5 | Jimenez, O        97 -16  81 | Wesson, S        103 -20  83 | Jimenez, O        97 -16  81
 6 | Avalos, A         91 -10  81 | Jimenez, O        97 -16  81 | Avalos, A         90 -10  80
 7 | Wheelock, C       87 -10  77 | Wheelock, C       90 -10  80 | Wheelock, C       87 -10  77
 8 | Hanrahan, C       79  -5  74 | Hanrahan, C       79  -5  74 | Hanrahan, C       79  -5  74
 9 | Culp, S           92 -20  72 | Culp, S           92 -20  72 | Culp, S           92 -20  72
10 | Riney, S          82 -11  71 | Riney, S          82 -11  71 | Riney, S          82 -11  71

DESIGNATED_HITTER
 1 | Leak, K          122 -16 106 | Leak, K          122 -16 106 | Leak, K          122 -16 106
 2 | Raimondi, E      112 -16  96 | Raimondi, E      111 -16  95 | Raimondi, E      112 -16  96
 3 | Wesson, S        102 -16  86 | Wesson, S        103 -16  87 | Macias, W        102 -16  86
 4 | Macias, W         99 -16  83 | Jimenez, O        97 -16  81 | Wesson, S        102 -16  86
 5 | Jimenez, O        97 -16  81 | Avalos, A         96 -16  80 | Jimenez, O        97 -16  81
 6 | Culp, S           92 -16  76 | Culp, S           92 -16  76 | Culp, S           92 -16  76
 7 | Avalos, A         91 -16  75 | Urbano, A         90 -16  74 | Urbano, A         90 -16  74
 8 | Urbano, A         90 -16  74 | Wheelock, C       90 -16  74 | Avalos, A         90 -16  74
 9 | Wheelock, C       87 -16  71 | Macias, W         89 -16  73 | Wheelock, C       87 -16  71
