bsf: 1.27
act: 50654


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.07

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.96


Batting: 7452/15702 0.322/0.678
Pitching: 9241/13358 0.409/0.591

           Hits | 0.108
        Doubles | 0.034
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.044
             Ks | 0.159
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14783261661000555, RandomForest(...)), (0.20905844623104541, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 116.   17.    4.   17.    8.   50.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12226922386751349, RandomForest(...)), (0.12275076516208212, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 28.  69.   3.  12.   0.  21.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.033508646236970509, RandomForest(...)), (-0.00092840938710888243, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 1, 'regressor__max_depth': 33}Feature Scores: [  7.   1.   0.   1.   2.   3.  11.]Feature Mask: [ True False False False False False  True]Feature Importances: [ 0.442  0.558]
-- HomeRuns
Selected: IsotonicScores: [(0.20172579770112345, RandomForest(...)), (0.21990472515582027, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  23.    5.    0.  102.    6.   11.    2.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.30560353416090097, RandomForest(...)), (0.31390440960783023, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  23.    0.    0.   24.  235.   12.    4.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15020742118585662, RandomForest(...)), (0.0063883000224511932, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 36.  10.   0.   5.   2.  79.   2.]Feature Mask: [False False False False False  True False]

           Hits | 0.075
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.049
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.13044495199888781, RandomForest(...)), (0.063034981917013955, Isotonic(...))]Best Parameters: {'regressor__max_depth': 49, 'selection__k': 2, 'regressor__n_estimators': 2}Feature Scores: [ 22.  45.   0.   1.  23.  12.   1.   0.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.711  0.289]
-- Doubles
Selected: IsotonicScores: [(0.11978222062944725, RandomForest(...)), (0.088912744722076442, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  27.   1.   1.   0.   0.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.063686834128467498, RandomForest(...)), (0.02560858517238759, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 14.   6.   0.  26.   2.   4.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.24487214462138421, RandomForest(...)), (0.2473673758470307, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   6.   16.   10.    7.  130.    2.    9.    9.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.30186433628097981, RandomForest(...)), (0.25188135950885399, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  52.   93.    8.    1.    7.  135.    2.    3.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 15) 109 |  73  85  88  88  92  98 106 110 113 117
             Doubles | 100 (  1) 101 |  96  96  97  99 100 100 101 101 102 102
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  99 (  2) 101 |  95  96  97  98  99 100 101 102 104 105
               Walks |  98 (  3) 101 |  89  89  91  94  97  99 101 105 108 110
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99 100 100 100 100 102 102 102 102

Pitching Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  92
                Hits |  92 ( -7)  85 |  82  82  69 115  92  92  85 113 122 122
             Doubles |  91 (  3)  94 |  84  84  85  87  88  90  92  93  96  97
            Homeruns |  89 ( 10)  99 |  74  76  80  81  82  84  90  94 100 102
               Walks |  96 ( 10) 106 |  26  26  26  37  54  64  77  99  97 111
          Strikeouts |  92 (  0)  92 |  92  92  92  92  92  92  92  92  93  93
     Groundball Pct. |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  92
           Endurance |  92 (  0)  92 | 

LF Leak, K         30| .335/.398/.491 122 130 | .335/.398/.491 122 111 | -1---3-1 -10 |  + || 112 || ML      |
10              |                  18  17  20  20  20  23  28  28  28  28  24  27  26  33  30  29  28  28  30  20                             |
30              |              18  18  20  20  22  24  27  29  31  33  33  37  34  34  35  35  33  31  29  36  33  40                         |
50              |              23  21  25  29  30  31  33  36  40  42  45  46  47  43  48  46  46  47  55  52  54  58  60                     |
70              |          25  22  29  32  36  37  40  43  47  52  58  61  65  67  65  59  65  64  68  67  66  60  60  60                     |
90              |              38  30  35  36  45  51  54  60  66  75  81  84  83  80  80  77  81  82  79  74  69  60                         |

Strikeouts      |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                  20  20  15  19  20  19  25  27  22  16  12   9  14  17  19  20  17  24  17  19  14                         |
30              |              20  20  20  21  23  24  25  27  28  30  28  27  27  28  30  30  30  36  31  37  26  29  20                     |
50              |              20  26  26  28  28  31  31  33  36  37  41  41  41  41  41  40  45  48  52  51  47  40  60                     |
70              |          20  35  36  41  35  38  37  39  42  48  54  56  60  58  58  56  58  60  62  63  61  60  60                         |
90              |              20  42  53  51  45  44  45  54  58  69  75  73  75  71  74  74  74  76  72  70  80                             |

Hits            |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |               1   1   1   1   2   6  10  13  19  24  22  22  20  21  24  24  23  23  22  20  25                             |
30              |           1   1   2   3   3   5   8  13  16  26  31  34  33  31  34  36  34  34  36  45  41  42  43                         |
50              |               6   7   8   9  10  17  20  32  45  49  46  47  48  51  51  51  54  56  55  52  50  50  50                     |
70              |                  11  11  13  12  12  27  46  56  58  57  59  61  60  62  64  63  63  61  59  55  50                         |
90              |                                   1  10  40  60  64  60  64  63  65  67  66  65  62  65  70                                 |

Doubles         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                      15  25  25  25  28  30  25  30  30  32  30  28  30  28  29  40  40  43  30                             |
30              |                  20  25  28  36  31  35  33  38  39  38  37  36  36  33  33  36  35  43  41  39  30                         |
50              |              43  40  35  41  45  46  48  52  51  50  50  49  49  52  54  53  54  55  55  53  41  55                         |
70              |          60  58  53  52  53  59  59  60  63  64  62  64  66  68  69  73  73  70  73  72  66  64  60  60                     |
90              |              60  58  58  63  63  65  62  65  67  68  70  75  77  79  79  79  78  78  78  77      60                         |

Homeruns        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                                  15  10  10  12  10  10  26  32  32  30  28  37  48  35  27  21  25                         |
30              |               1   1  25  33  43  30  22  19  28  39  36  37  38  37  39  41  44  43  41  34  28  30  40                     |
50              |           1   1  16  29  40  42  44  41  36  46  53  54  52  51  54  54  53  55  51  45  47  48  40                         |
70              |              23  30  44  45  50  53  51  58  68  69  69  69  66  69  68  67  67  72  78  75  78  80                         |
90              |                  45  45  55  46  55  65  74  78  80  80  78  80  77  80  81  83  89  92  88  85                             |

Walks           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                      25  20          20  20          40  40  35  35      30  25                                             |
30              |              20  23  25  27  34  39  36  28  40  50  43  44  43  45  42  43  41  25  65  60  60  50                         |
50              |          20  22  29  34  34  40  42  43  47  55  57  54  49  50  53  58  57  63  65  70  66  61  57  50                     |
70              |              38  45  49  50  51  56  56  61  67  68  70  69  71  73  75  75  75  80  76  72  69  63                         |
90              |                  55  63  65  65  68  68  70  78  79  79  83  83  84  83  83  83  85  84  77  82  80                         |

Strikeouts      |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                      25  20  25  20  25                                                                                     |
30              |              40  38  35  35  37  33  37  41  47  45  46  45  45  50  51  50  50  51  48  54  48                             |
50              |          40  41  41  40  41  42  43  44  48  51  52  50  48  48  52  52  51  52  52  57  54  58  62                         |
70              |              40  42  41  42  46  53  53  61  66  64  64  63  65  67  69  68  70  71  71  69  69  82  90                     |
90              |                                  60  73  79  78  79  82  88  92  90  91  93  91  91  89  92  85  90                         |

1E | 136 (106-164) | 142 (112-170) 129/156 |   8/  8 || 154 (106-197) | 160 (112-203) 146/176 |  40/ 40
1M | 114 ( 90-169) | 120 ( 96-175) 109/132 |   8/  8 || 122 ( 90-169) | 128 ( 96-175) 117/141 |  40/ 40
1L | 108 (104-131) | 114 (110-137) 103/125 |  10/ 10 || 109 (101-131) | 115 (107-137) 104/126 |  50/ 50
2E |  98 ( 72-111) | 104 ( 78-117)  95/115 |  13/ 13 ||  99 ( 72-111) | 105 ( 78-117)  95/115 |  65/ 65
2L |  90 ( 79- 93) |  96 ( 85- 99)  88/106 |  13/ 13 ||  90 ( 79- 95) |  96 ( 85-101)  88/106 |  65/ 65

 1 | 115 ( 90-169) | 121 ( 96-175) 110/133 |  26/ 26 || 121 ( 90-197) | 127 ( 96-203) 115/139 | 130/130
 2 |  92 ( 72-111) |  98 ( 78-117)  89/107 |  26/ 26 ||  94 ( 72-111) | 100 ( 78-117)  91/110 | 130/130
 3 |  84 ( 72-121) |  90 ( 78-127)  81/ 99 |  26/ 26 ||  82 ( 69-121) |  88 ( 75-127)  80/ 97 | 130/130
 4 |  66 ( 37- 98) |  72 ( 43-104)  66/ 80 |  26/ 26 ||  66 ( 37- 98) |  72 ( 43-104)  66/ 80 | 130/130
 5 |  29 ( 16- 56) |  35 ( 22- 62)  32/ 39 |  26/ 26 ||  31 (  0- 65) |  37 (  6- 71)  33/ 40 | 128/128

LF Leak, K         30|  14,380,000  14,380,000
SP Tussler, M      36|  11,180,000  11,180,000
CF Macias, W       34|   4,820,000            
SP George, T       35|   4,180,000   4,180,000
SP North, T        32|   4,167,000   4,167,000
3B Raimondi, E     35|   3,590,000            
MR Bellantoni, J   33|   2,430,000            
3B Wesson, S       30|   2,370,000   2,370,000
 C Culp, S         28|   1,860,000   1,860,000
SP Lent, A         36|   1,670,000   1,670,000
MR Hernandez, F    34|     527,143     527,143
MR Paiva, B        28|     507,143   1,070,000
 C Cisneros, R     33|     482,600            
SP Brockman, J     33|     350,000            
3B Jimenez, O      31|     350,000     350,000
SP Schweitzer, C   35|     350,000     350,000
CF Wheelock, C     27|     350,000            
RF Avalos, A       31|     350,000            
SS Cross, J        22|     300,000     300,000
2B Hanrahan, C     28|     300,000     300,000
SS Saez, C         26|     300,000     300,000
MR Estrada, S      25|     300,000     300,000
SS Montelongo, G   23|     300,000     300,000
 C Urbano, A       27|     300,000     300,000
MR Batson, C       29|     300,000     340,000
CF Riney, S        26|     300,000     300,000
---------------------------------------------
                     |  56,313,886  44,544,143
              $/Value|      85,713      87,858
          $ Available|   4,885,463  16,655,206
          Max $/Value|      93,149     120,708
---------------------------------------------

--- Extensions ---
SP Joseph Brockman           33| SP :      96      45     : 141 |    :                     :   0 |   0 | 141 |          |  F    $350k   |  $4.19M: $5.43M |  p218 | West Texas Tumble... | *
3B Ernie Raimondi            35| 3B : 112      -6  31   3 : 141 |    :                     :   0 |  -6 | 135 | -213---- |  F   $3.59M   |  $3.17M:  $4.1M | p1618 | West Texas Tumble... | ***
RF Wilson Macias             34| RF :  97      -4  27     : 120 |    :                     :   0 |  -2 | 118 | -2---256 |  F   $4.82M   |  $2.52M: $3.26M |  p247 | West Texas Tumble... | **^
CF Curtis Wheelock           27| CF :  89       5  16     : 110 |    :                     :   0 |   6 | 116 | -2---373 |  F    $350k   |  $1.49M: $1.93M |  p786 | West Texas Tumble... | *
RF Angel Avalos              31| RF :  91     -10  14     :  95 |    :                     :   0 |   2 |  97 | -1---213 |  F    $350k   |   $1.3M: $1.69M |  p678 | West Texas Tumble... | *
 C Robert Cisneros           33|  C :  84       4   0     :  88 |    :                     :   0 |   0 |  88 | 51------ |  F  $482.6k   |        :        |  p286 | West Texas Tumble... | *
MR Jason Bellantoni          33| MR :      72      13     :  85 |    :                     :   0 |   0 |  85 |          |  F   $2.43M   |  $1.21M: $1.57M |  p639 | West Texas Tumble... | ****^

--- Arbitration ---
SP Christopher Schweitzer    35| SP :      89      38     : 128 |    :                     :   0 |  -6 | 122 |          | I     $350k a |  $3.54M: $4.59M |  p610 | *CEI* West Texas ... | *
MR Florian Hernandez         34| MR :      89      28     : 118 |    :                     :   0 |  -2 | 116 |          |     $527.1k a |  $2.61M: $3.38M |  p930 | West Texas Tumble... | **
3B Oswaldo Jimenez           31| 2B :  96      -6  18     : 108 |    :                     :   0 |   2 | 110 | -233---- |       $350k a |  $1.68M: $2.17M | p1549 | West Texas Tumble... | *
MR Bernardo Paiva            28| MR :      75      16     :  92 |    :                     :   0 |   5 |  97 |          |     $507.1k a |  $1.49M: $1.93M |  p528 | West Texas Tumble... | ****^
MR Claude Batson             29| MR :      59       2     :  61 |    :                     :   0 |   4 |  65 |          |       $300k a | $186.3k:$241.4k |  p151 | West Texas Tumble... | *^

--- Top Targets ---
SP George Magdaleno          27| SP :     101      50     : 151 |    :                     :   0 |   6 | 157 |          |               |  $4.66M: $6.04M | p1585 | No Team              | *
1B Benny Hernandez           29| 1B :  96     -11  15     : 100 |    :                     :   0 |   4 | 104 | -4------ |               |   $1.4M: $1.81M | p1452 | No Team              | *^
2B Flavio Sepulveda          33| 2B :  90      -2  16     : 104 |    :                     :   0 |   0 | 104 | -251---- |               |  $1.49M: $1.93M |  p481 | No Team              | *
SS Thomas Morton             27| 3B :  80       4   8     :  92 |    :                     :   0 |   6 |  98 | -3265--- |               | $745.2k:$965.7k | p1486 | No Team              | *
 C John Dorgan               31|  C :  72       9  -8     :  73 |    :                     :   0 |   2 |  75 | 61------ |               |        :        |  p636 | No Team              | *

--- Free Agents ---
SP George Magdaleno          27| SP :     101      50     : 151 |    :                     :   0 |   6 | 157 |          |               |  $4.66M: $6.04M | p1585 | No Team              | *
SP Alberto Deles             31| SP :      79      28     : 107 |    :                     :   0 |   2 | 109 |          |               |  $2.61M: $3.38M | p1155 | No Team              | *
SP Danny Rooney              30| SP :      77      26     : 103 |    :                     :   0 |   3 | 106 |          |               |  $2.42M: $3.14M | p1880 | No Team              | *
1B Benny Hernandez           29| 1B :  96     -11  15     : 100 |    :                     :   0 |   4 | 104 | -4------ |               |   $1.4M: $1.81M | p1452 | No Team              | *^
2B Flavio Sepulveda          33| 2B :  90      -2  16     : 104 |    :                     :   0 |   0 | 104 | -251---- |               |  $1.49M: $1.93M |  p481 | No Team              | *
SS Thomas Morton             27| 3B :  80       4   8     :  92 |    :                     :   0 |   6 |  98 | -3265--- |               | $745.2k:$965.7k | p1486 | No Team              | *
2B Angelo Planas             27| 2B :  80      -4   4     :  80 |    :                     :   0 |   6 |  86 | -2411--- |               | $372.6k:$482.8k |  p827 | No Team              | *
1B Alfonso Yunque            30| RF :  86     -11   9     :  83 |    :                     :   0 |   3 |  86 | -3---1-2 |               | $838.3k: $1.09M | p1142 | No Team              | *
RF Lee Frazee                27| RF :  81      -9   6     :  79 |    :                     :   0 |   6 |  85 | -1---1-3 |               | $558.9k:$724.2k |  p464 | No Team              | *
MR Clayton Cybulski          37| MR :      82      22     : 105 |    :                     :   0 | -20 |  85 |          |               |  $2.05M: $2.66M |  p539 | No Team              | *^
2B Richard Arledge           34| 2B :  84      -5   6     :  85 |    :                     :   0 |  -2 |  83 | -2311--- |               | $558.9k:$724.2k | p1699 | No Team              | *
1B Robert Daub               34| 1B :  88     -11   8     :  84 |    :                     :   0 |  -2 |  82 | -4------ |               | $745.2k:$965.7k | p1544 | No Team              | *^
SP Christopher Slaton        33| SP :      65      15     :  80 |    :                     :   0 |   0 |  80 |          |               |   $1.4M: $1.81M | p1455 | No Team              | *
2B Joseph Lanham             33| 2B :  81      -5   3     :  79 |    :                     :   0 |   0 |  79 | -23----- |               | $279.4k:$362.1k |  p115 | No Team              | *
2B Hosea Barnes              35| 2B :  84      -6   6     :  84 |    :                     :   0 |  -6 |  78 | -231---- |               | $558.9k:$724.2k | p1064 | No Team              | *
LF William Calvo             33| RF :  77      -6   5     :  77 |    :                     :   0 |   0 |  77 | -2---445 |               | $465.7k:$603.5k |  p120 | No Team              | *
 C John Dorgan               31|  C :  72       9  -8     :  73 |    :                     :   0 |   2 |  75 | 61------ |               |        :        |  p636 | No Team              | *
1B Mariano Mcquay            31| 1B :  83     -14   0     :  69 |    :                     :   0 |   2 |  71 | -2------ |               |        :        | p1529 | No Team              | *
SP Ryan Hardage              32| SP :      60       9     :  70 |    :                     :   0 |   1 |  71 |          |               | $838.3k: $1.09M |  p669 | No Team              | *
MR Carter Romig              33| MR :      64       7     :  71 |    :                     :   0 |   0 |  71 |          |               |   $652k:  $845k | p1817 | No Team              | *^
1B Angel Aguilar             32| 1B :  81     -12   0     :  69 |    :                     :   0 |   1 |  70 | -411---- |               |        :        | p1088 | No Team              | *
MR Herman Mckechnie          36| MR :      70      12     :  82 |    :                     :   0 | -12 |  70 |          |               |  $1.12M: $1.45M |  p101 | No Team              | **^
SS Ramon Guajardo            28| 2B :  73      -5  -4     :  64 |    :                     :   0 |   5 |  69 | -2413--- |               |        :        |  p353 | No Team              | *
1B Jackie Blay               26| 1B :  72     -12 -10     :  50 | 1B :  78     -12  -5     :  61 |   6 |  67 | -3------ |               |        :        |  p640 | No Team              | *
2B Scott Mayo                37| 2B :  81      -2   7     :  86 |    :                     :   0 | -20 |  66 | -255---- |               |   $652k:  $845k | p1091 | No Team              | *
1B Terrance Charles          30| 1B :  77     -11  -4     :  62 |    :                     :   0 |   3 |  65 | -4------ |               |        :        |  p935 | No Team              | *
SP Joe Cureton               38| SP :      73      22     :  95 |    :                     :   0 | -30 |  65 |          |               |  $2.05M: $2.66M |   p14 | No Team              | *
2B David Chevalier           27| 2B :  76     -11  -7     :  58 |    :                     :   0 |   6 |  64 | -2221--- |               |        :        | p1796 | No Team              | *
 C Franklin Knipe            37|  C :  84       2  -2     :  84 |    :                     :   0 | -20 |  64 | 41---1-2 |               |        :        |  p945 | No Team              | *
2B Anderson Valvo            26| 2B :  49      -4 -28     :  17 | 2B :  68      -4  -8     :  56 |   6 |  62 | -2421--- |               |        :        |  p525 | No Team              | *
1B Jorge Valente             29| 1B :  77     -14  -6     :  57 |    :                     :   0 |   4 |  61 | -2------ |               |        :        | p1553 | No Team              | *
LF Lance Cipriani            37| RF :  84     -10   7     :  81 |    :                     :   0 | -20 |  61 | -1---2-3 |               |   $652k:  $845k |  p655 | No Team              | *
2B Domenic Hallowell         39| 2B :  89      -2  15     : 102 |    :                     :   0 | -42 |  60 | -251---- |               |   $1.4M: $1.81M |  p973 | No Team              | *
RF Jamie Pitre               37| RF :  84     -11   7     :  79 |    :                     :   0 | -20 |  59 | -2---2-2 |               |   $652k:  $845k |  p976 | No Team              | *
1B Urbano Valencia           28| 1B :  73     -12  -8     :  53 |    :                     :   0 |   5 |  58 | -411---- |               |        :        | p1062 | No Team              | *
SS Reginald Sing             32| SS :  73      -1 -14     :  57 |    :                     :   0 |   1 |  58 | -2114--- |               |        :        |  p726 | No Team              | *
RF Alvin Bolivar             39| RF :  88      -6  16     :  98 |    :                     :   0 | -42 |  56 | -1---215 |               |  $1.49M: $1.93M | p1054 | No Team              | *
 C Jared Bowley              33| 1B :  77     -15  -7     :  55 |    :                     :   0 |   0 |  55 | 21------ |               |        :        | p1299 | No Team              | *
1B Steven Rodriguez          29| 1B :  73     -13 -10     :  50 |    :                     :   0 |   4 |  54 | -2------ |               |        :        | p1311 | No Team              | *
SP Mike Davis                33| SP :      51       0     :  51 |    :                     :   0 |   0 |  51 |          |               |        :        | p1753 | No Team              | *
 C John Stringfield          34| 1B :  75     -14  -8     :  53 |    :                     :   0 |  -2 |  51 | 32------ |               |        :        | p1592 | No Team              | *
SP Daniel Pardo              39| SP :      72      21     :  93 |    :                     :   0 | -42 |  51 |          |               |  $1.96M: $2.53M | p1031 | No Team              | *
SP Damon Crumbley            29| SP :      49      -2     :  46 |    :                     :   0 |   4 |  50 |          |               |        :        | p1688 | No Team              | *
MR Wallace Houghton          32| MR :      51      -4     :  47 |    :                     :   0 |   1 |  48 |          |               |        :        | p1706 | No Team              | *
MR George Brito              38| SP :      65      14     :  78 |    :                     :   0 | -30 |  48 |          |               |   $1.3M: $1.69M |  p705 | No Team              | ***
MR Siro Delcastillo          35| MR :      54      -1     :  53 |    :                     :   0 |  -6 |  47 |          |               |        :        |  p292 | No Team              | *
2B Jl Lorenz                 37| 2B :  70       0  -3     :  67 |    :                     :   0 | -20 |  47 | -2531--- |               |        :        | p1110 | No Team              | *
MR Richard Coelho            37| MR :      61       4     :  66 |    :                     :   0 | -20 |  46 |          |               | $372.6k:$482.8k |  p467 | No Team              | *
SP Dan Coley                 38| SP :      63      13     :  76 |    :                     :   0 | -30 |  46 |          |               |  $1.21M: $1.57M | p1872 | No Team              | *
MR Lloyd Cabe                39| MR :      74      15     :  88 |    :                     :   0 | -42 |  46 |          |               |   $1.4M: $1.81M | p1624 | No Team              | *^

CATCHER
 1 | Culp, S           91   2  93 | Culp, S           91   2  93 | Urbano, A         91   2  93
 2 | Urbano, A         90   2  92 | Leak, K          122 -32  90 | Culp, S           91   2  93
 3 | Leak, K          122 -32  90 | Urbano, A         87   2  89 | Leak, K          122 -32  90
 4 | Cisneros, R       84   4  88 | Cisneros, R       81   4  85 | Cisneros, R       85   4  89
 5 | Raimondi, E      112 -32  80 | Pape, R           74   7  81 | Raimondi, E      112 -32  80
 6 | Carroll, S        76   4  80 | Carroll, S        76   4  80 | Carroll, S        76   4  80
 7 | Pape, R           73   7  80 | Raimondi, E      111 -32  79 | Pape, R           73   7  80
 8 | Ingram, G         67   8  75 | Wiggin, V         73   2  75 | Ingram, G         67   8  75
 9 | Neilsen, J        76  -1  75 | Ingram, G         67   8  75 | Neilsen, J        76  -1  75
10 | Wiggin, V         70   2  72 | Neilsen, J        76  -1  75 | Wesson, S        103 -32  71

FIRST_BASE
 1 | Leak, K          122 -15 107 | Leak, K          122 -15 107 | Leak, K          122 -15 107
 2 | Raimondi, E      112 -13  99 | Raimondi, E      111 -13  98 | Raimondi, E      112 -13  99
 3 | Wesson, S        103 -13  90 | Wesson, S        103 -13  90 | Wesson, S        103 -13  90
 4 | Macias, W         97 -14  83 | Jimenez, O        96 -13  83 | Macias, W         99 -14  85
 5 | Jimenez, O        96 -13  83 | Avalos, A         96 -14  82 | Jimenez, O        96 -13  83
 6 | Avalos, A         91 -14  77 | Culp, S           91 -15  76 | Urbano, A         91 -15  76
 7 | Culp, S           91 -15  76 | Macias, W         90 -14  76 | Culp, S           91 -15  76
 8 | Wheelock, C       89 -13  76 | Wheelock, C       89 -13  76 | Avalos, A         90 -14  76
 9 | Urbano, A         90 -15  75 | Riney, S          88 -14  74 | Wheelock, C       89 -13  76
10 | Riney, S          88 -14  74 | Urbano, A         87 -15  72 | Riney, S          88 -14  74

SECOND_BASE
 1 | Leak, K          122 -20 102 | Leak, K          122 -20 102 | Leak, K          122 -20 102
 2 | Raimondi, E      112 -12 100 | Raimondi, E      111 -12  99 | Raimondi, E      112 -12 100
 3 | Wesson, S        103 -11  92 | Wesson, S        103 -11  92 | Wesson, S        103 -11  92
 4 | Hanrahan, C       83   7  90 | Hanrahan, C       83   7  90 | Hanrahan, C       83   7  90
 5 | Jimenez, O        96  -6  90 | Jimenez, O        96  -6  90 | Jimenez, O        96  -6  90
 6 | Cross, J          75   7  82 | Cross, J          76   7  83 | Cross, J          75   7  82
 7 | Montelongo, G     74   7  81 | Montelongo, G     74   7  81 | Montelongo, G     74   7  81
 8 | Macias, W         97 -20  77 | Saez, C           84  -7  77 | Macias, W         99 -20  79
 9 | Saez, C           84  -7  77 | Avalos, A         96 -20  76 | Saez, C           84  -7  77
10 | Daniell, R        73   0  73 | Daniell, R        73   0  73 | Daniell, R        73   0  73

THIRD_BASE
 1 | Raimondi, E      112  -6 106 | Raimondi, E      111  -6 105 | Raimondi, E      112  -6 106
 2 | Leak, K          122 -19 103 | Leak, K          122 -19 103 | Leak, K          122 -19 103
 3 | Wesson, S        103   0 103 | Wesson, S        103   0 103 | Wesson, S        103   0 103
 4 | Jimenez, O        96  -6  90 | Jimenez, O        96  -6  90 | Jimenez, O        96  -6  90
 5 | Hanrahan, C       83   1  84 | Hanrahan, C       83   1  84 | Hanrahan, C       83   1  84
 6 | Cross, J          75   4  79 | Cross, J          76   4  80 | Macias, W         99 -19  80
 7 | Macias, W         97 -19  78 | Avalos, A         96 -19  77 | Cross, J          75   4  79
 8 | Saez, C           84  -7  77 | Saez, C           84  -7  77 | Saez, C           84  -7  77
 9 | Fort, S           80  -5  75 | Culp, S           91 -19  72 | Fort, S           81  -5  76
10 | Culp, S           91 -19  72 | Macias, W         90 -19  71 | Urbano, A         91 -19  72

SHORTSTOP
 1 | Saez, C           84  16 100 | Saez, C           84  16 100 | Saez, C           84  16 100
 2 | Leak, K          122 -23  99 | Leak, K          122 -23  99 | Leak, K          122 -23  99
 3 | Raimondi, E      112 -18  94 | Raimondi, E      111 -18  93 | Raimondi, E      112 -18  94
 4 | Wesson, S        103 -13  90 | Wesson, S        103 -13  90 | Wesson, S        103 -13  90
 5 | Montelongo, G     74  15  89 | Montelongo, G     74  15  89 | Montelongo, G     74  15  89
 6 | Hulett, G         75  11  86 | Cross, J          76  10  86 | Hulett, G         75  11  86
 7 | Cross, J          75  10  85 | Hulett, G         75  11  86 | Cross, J          75  10  85
 8 | Kovacs, A         81  -2  79 | Kovacs, A         81  -2  79 | Kovacs, A         81  -2  79
 9 | Jimenez, O        96 -18  78 | Jimenez, O        96 -18  78 | Jimenez, O        96 -18  78
10 | Pelaez, A         71   5  76 | Pelaez, A         71   5  76 | Pelaez, A         71   5  76

LEFT_FIELD
 1 | Leak, K          122 -10 112 | Leak, K          122 -10 112 | Leak, K          122 -10 112
 2 | Raimondi, E      112 -17  95 | Raimondi, E      111 -17  94 | Raimondi, E      112 -17  95
 3 | Macias, W         97 -11  86 | Avalos, A         96 -11  85 | Macias, W         99 -11  88
 4 | Wesson, S        103 -20  83 | Wesson, S        103 -20  83 | Wesson, S        103 -20  83
 5 | Riney, S          88  -5  83 | Riney, S          88  -5  83 | Riney, S          88  -5  83
 6 | Avalos, A         91 -11  80 | Jimenez, O        96 -16  80 | Jimenez, O        96 -16  80
 7 | Jimenez, O        96 -16  80 | Wheelock, C       89 -10  79 | Avalos, A         90 -11  79
 8 | Wheelock, C       89 -10  79 | Macias, W         90 -11  79 | Wheelock, C       89 -10  79
