bsf: 1.26
act: 43922


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.06

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.29
woba3B: 1.65
wobaHR: 2.01


Batting: 6467/13491 0.324/0.676
Pitching: 7771/11846 0.396/0.604

           Hits | 0.109
        Doubles | 0.034
        Triples | 0.032
       HomeRuns | 0.021
          Walks | 0.044
             Ks | 0.161
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.13466878690240433, RandomForest(...)), (0.18103324658079833, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 102.   16.    1.   12.    6.   54.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11632813302978189, RandomForest(...)), (0.12417341470411969, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.  65.   5.   9.   1.  22.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.015699721887598567, RandomForest(...)), (0.024543271077362538, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  5.   1.   4.   3.   3.   1.  15.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.19269156440818347, RandomForest(...)), (0.19431046298058352, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 24.   6.   1.  95.   6.  11.   6.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.28224690012643461, RandomForest(...)), (0.28601668643849948, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  26.    0.    0.   28.  224.   14.    5.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.16882079874705636, RandomForest(...)), (0.0097705359901142739, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 42.  12.   0.   7.   2.  83.   3.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.038
       HomeRuns | 0.038
          Walks | 0.053
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14242157511778453, RandomForest(...)), (0.084419852366573345, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 24.  48.   0.   1.  23.  14.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.085715162536042791, RandomForest(...)), (0.089224307503304165, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  25.   1.   1.   0.   0.   2.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.13910155625922696, RandomForest(...)), (0.10598981903907922, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 13.   5.   0.  29.   2.   4.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.25046166299666467, RandomForest(...)), (0.23546070117447526, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 2}Feature Scores: [   4.   13.   12.    6.  109.    2.   10.   11.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.226  0.774]
-- Ks
Selected: IsotonicScores: [(0.30000223734513837, RandomForest(...)), (0.28347774341953946, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  59.  100.    7.    1.    5.  147.    1.    3.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 14) 109 |  75  85  88  90  94 100 108 111 115 118
             Doubles | 101 (  1) 102 |  97  97  98 100 101 102 102 103 104 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  2) 102 |  96  97  98  99 100 102 102 103 105 107
               Walks |  99 (  4) 103 |  92  92  93  96  98 100 102 106 109 111
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  1) 102 | 101 101 101 101 102 102 102 103 105 105

Pitching Features
             Average |  -    86   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  86 (  0)  86 |  86  86  86  86  86  86  86  86  86  86
                Hits |  94 (  7) 101 |  55  76  80  85  94  89 103 100 103 103
             Doubles |  84 (  4)  88 |  79  79  80  81  82  84  86  87  89  91
            Homeruns |  84 (  8)  92 |  69  71  74  76  76  79  85  88  93  96
               Walks |  80 ( 17)  97 |  68  68  68  68  68  68  68  80  86  97
          Strikeouts |  86 (  0)  86 |  86  86  86  86  86  86  86  86  87  87
     Groundball Pct. |  86 (  0)  86 |  86  86  86  86  86  86  86  86  86  86
           Endurance |  86 (  0)  86 | 

LF Leak, K         30| .329/.391/.481 122  97 | .329/.391/.481 122  83 | -1---3-1 -11 |  + || 111 || ML      |
SS Frank Heidelberg          27| SS :  81      10   6     :  96 |    :                     :   0 |   6 | 102 | -3276--- |       $300k r |   $754k:$954.3k |   p94 | Capital City Goof... | *
RF Elbert Bullion            26| RF :  80      -5   0     :  75 | RF :  89      -5   9     :  93 |   6 |  99 | -2---425 |               |        :        |  p952 | Capital City Goof... | *
MR Alberto Vivas             35| MR :      83      22     : 105 |    :                     :   0 |  -6 |  99 |          |      $2.29Mx4 |  $2.76M:  $3.5M | p1589 | Capital City Goof... | ****^
 C Willian Prindle           26|  C :  73       8   0     :  80 |  C :  77       8   7     :  92 |   6 |  98 | 64------ |               |        :        | p1234 | Capital City Goof... | *
SP Michael Simmons           24| SP :      46     -11     :  35 | SP :      77      11     :  88 |   6 |  94 |          |   6           |        :        | p1102 | Capital City Goof... | ++++
RF Jorge Diez                19| RF :  53      -8 -30     :  15 | RF :  88      -8   5     :  85 |   6 |  91 | -2---214 |               |        :        |  p747 | Capital City Goof... | ++
3B Cristobal Velasco         35| SS :  87       4   6     :  97 |    :                     :   0 |  -6 |  91 | -2555--- |  F    $300k   |   $754k:$954.3k |  p735 | Capital City Goof... | *
RF Michael Garfield          29| RF :  83      -3   6     :  86 |    :                     :   0 |   4 |  90 | -2---327 |               |   $754k:$954.3k |  p649 | Capital City Goof... | *
1B Jason Moore               24| 1B :  78     -11  -5     :  62 | 1B :  89     -11   5     :  83 |   6 |  89 | -5------ |       $300k r |        :        |  p931 | Capital City Goof... | ++-
MR Max Ferran                30| MR :      72      12     :  84 |    :                     :   0 |   3 |  87 |          |       $300k a |  $1.51M: $1.91M | p1266 | Capital City Goof... | **^
SP Manny Marquez             21| SP :      56      -1     :  55 | SP :      72       6     :  78 |   6 |  84 |          |   7           |        :        |  p721 | Capital City Goof... | ++++
LF Kent Barlow               19| LF :  50      -8 -29     :  13 | LF :  82      -8   1     :  75 |   6 |  81 | -2---412 |               |        :        |  p876 | Capital City Goof... | +-
2B Bill Moses                34| SS :  80       4  -2     :  82 |    :                     :   0 |  -2 |  80 | -2415--- |     $509.5kx3 |        :        | p1879 | Capital City Goof... | *
LF Higinio Vega              36| LF :  88      -6  11     :  92 |    :                     :   0 | -12 |  80 | -2---514 |  F  $441.2k   |  $1.38M: $1.75M |  p892 | Capital City Goof... | *
LF Thomas Peoples            37| LF :  90      -6  13     :  97 |    :                     :   0 | -20 |  77 | -2---515 |       $571kx4 |  $1.63M: $2.07M |  p139 | No Team              | *
CL Edward Fluker             34| MR :      68       9     :  77 |    :                     :   0 |  -2 |  75 |          |      $2.38Mx2 |  $1.13M: $1.43M | p1186 | Capital City Goof... | ****
SP Dennis Thompson           35| SP :      69      12     :  81 |    :                     :   0 |  -6 |  75 |          |       $680kx4 |  $1.51M: $1.91M |  p301 | Capital City Goof... | **
1B Abram Guitierrez          27| 1B :  82     -13  -2     :  67 |    :                     :   0 |   6 |  73 | -3------ |               |        :        | p1035 | Capital City Goof... | *
MR Timothy Marr              34| MR :      67       7     :  74 |    :                     :   0 |  -2 |  72 |          |               | $879.7k: $1.11M |  p956 | Capital City Goof... | *^
2B Jason Reiber              38| 2B :  99      -5   7     : 101 |    :                     :   0 | -30 |  71 | -241---- |      $3.19Mx3 | $879.7k: $1.11M | p1144 | Capital City Goof... | **
3B Stevie Jones              28| 3B :  74      -2  -8     :  64 |    :                     :   0 |   5 |  69 | -215---- |               |        :        |  p580 | Capital City Goof... | *
LF Israel Graziano           37| LF :  87      -7   9     :  88 |    :                     :   0 | -20 |  68 | -2---424 |  F   $4.61M   |  $1.13M: $1.43M |  p106 | Capital City Goof... | *
SS Anthony Bromley           28| SS :  70       4 -12     :  62 |    :                     :   0 |   5 |  67 | -2415--- |               |        :        |  p326 | Capital City Goof... | *
SP Doug Rasmussen            32| SP :      62       4     :  66 |    :                     :   0 |   1 |  67 |          |  F  $403.7k   | $502.7k:$636.2k | p1885 | Capital City Goof... | *
SP Carl Plasencia            22| SP :      58       1     :  59 | SP :      63      -3     :  60 |   6 |  66 |          |   T           | $125.7k:$159.1k |  p289 | Capital City Goof... | +++-
2B Joseph Fridley            30| 2B :  76      -1 -12     :  63 |    :                     :   0 |   3 |  66 | -2531--- |               |        :        | p1191 | Capital City Goof... | *
SS John Barnes               24| 1B :  72     -14 -13     :  45 | 2B :  79     -10 -11     :  58 |   6 |  64 | -2211--- |               |        :        |  p455 | Capital City Goof... | +
SP Malcom Daniel             23| SP :      42     -15     :  27 | SP :      61      -5     :  56 |   6 |  62 |          |               |        :        |  p224 | Capital City Goof... | +++-
2B Ernesto Suazo             31| 2B :  75      -1 -13     :  60 |    :                     :   0 |   2 |  62 | -251---- |               |        :        |  p704 | Capital City Goof... | *
SP Eric Michel               26| SP :      54      -4     :  50 | SP :      60      -5     :  55 |   6 |  61 |          | I             |        :        |  p236 | Capital City Goof... | *
SP Harvey Shope              30| SP :      58       1     :  58 |    :                     :   0 |   3 |  61 |          |     $571.4k a | $125.7k:$159.1k | p1323 | Capital City Goof... | **
SP David Leftwich            30| SP :      57       0     :  57 |    :                     :   0 |   3 |  60 |          |               |        :        | p1225 | Capital City Goof... | *

--- Gashouse Goons ---
SS John Cadena               30| SS : 113      15  43  19 : 191 |    :                     :   0 |   3 | 194 | -3338--- |      $2.34Mx2 |  $7.79M: $9.86M |  p604 | Gashouse Goons       | **^
3B Pat Corning               25| 3B : 109       3  31   7 : 150 | SS : 112       4  37   9 : 162 |   6 | 168 | -2565--- |      $1.42Mx3 |   $4.9M:  $6.2M |  p287 | Gashouse Goons       | **^
 C James Villalpando         19|  C :  77       2  -2     :  77 |  C : 111       2  35  12 : 161 |   6 | 167 | 41------ |   2           |        :        |  p295 | Gashouse Goons       | ++++-
MR Roberto Parada            26| SP :      92      34     : 126 | SP :     108      42     : 150 |   6 | 156 |          |       $300k r |  $4.27M: $5.41M |  p770 | Gashouse Goons       | ***^
CF Raul Galaviz              22| CF : 107      -1  28     : 134 | CF : 111      -1  34   4 : 148 |   6 | 154 | -2---256 |      $1.24M a |  $3.52M: $4.45M | p1370 | Gashouse Goons       | **^
3B Mario McRlwain            22| 3B :  92      -2  10     : 100 | 3B : 111      -2  32   4 : 146 |   6 | 152 | -215---- |   1   $300k r |  $1.26M: $1.59M |  p938 | Gashouse Goons       | ++++-
RF Claude Crofts             28| LF : 113      -8  34     : 138 |    :                     :   0 |   5 | 143 | -2---414 |  F   $2.74M   |  $4.27M: $5.41M | p1938 | Gashouse Goons       | ***^
 C John Gerdes Jr.           30|  C : 101       4  24  10 : 139 |    :                     :   0 |   3 | 142 | 51------ |  F    $550k   |  $4.27M: $5.41M |  p859 | Gashouse Goons       | **^
CL Willie Smith              35| MR :     103      39   2 : 144 |    :                     :   0 |  -6 | 138 |          |      $3.35Mx3 |  $5.15M: $6.52M |   p90 | Gashouse Goons       | *****
SP Bernard Crochet           22| SP :      61       4     :  65 | SP :      98      33     : 131 |   6 | 137 |          |   4           | $502.7k:$636.2k |  p881 | Gashouse Goons       | ++++
SP Perry Bayne               37| SP :     105      48     : 153 |    :                     :   0 | -20 | 133 |          |  F   $6.41M   |  $6.03M: $7.63M | p1625 | Gashouse Goons       | ***
CF John Balas                25| CF :  92      -6   8     :  94 | CF : 107      -6  25     : 126 |   6 | 132 | -1---333 |   6   $300k r |  $1.01M: $1.27M |  p395 | Gashouse Goons       | +++-
SP Alberto Diez              24| SP :      81      23     : 104 | SP :      95      30     : 125 |   6 | 131 |          |      $3.58M a |  $2.89M: $3.66M | p1393 | Gashouse Goons       | ****
1B Joel Diaz                 30| 1B : 110     -11  28     : 128 |    :                     :   0 |   3 | 131 | -5------ |      $4.71Mx3 |  $3.52M: $4.45M | p1789 | Gashouse Goons       | ***^
SS Kendry España             33| SS : 101       4  19     : 124 |    :                     :   0 |   0 | 124 | -2115--- |      $1.26Mx3 |  $2.39M: $3.02M |  p811 | Gashouse Goons       | **^
LF Porfirio Martinez         31| LF :  99      -4  24     : 118 |    :                     :   0 |   2 | 120 | -2---612 |      $1.78Mx4 |  $3.02M: $3.82M | p1893 | Gashouse Goons       | **^
LF Timothy Speer             26| LF :  90      -5  14     : 100 | LF :  97      -5  20     : 112 |   6 | 118 | -2---633 |       $300k a |  $1.76M: $2.23M |  p387 | Gashouse Goons       | *
SS Jan Joslyn                25| SS :  80       3  -2     :  81 | SS :  92       3  16     : 111 |   6 | 117 | -2515--- |               |        :        | p1590 | Gashouse Goons       | +++-
1B Angelo Sandoval           19| 1B :  70     -12 -13     :  44 | 1B : 103     -12  18     : 109 |   6 | 115 | -4------ |   T           |        :        | p1094 | Gashouse Goons       | +++
LF Orestes Curcio            23| LF :  92      -6  15     : 101 | LF :  96      -6  18     : 108 |   6 | 114 | -2---522 |               |  $1.89M: $2.39M |  p233 | Gashouse Goons       | ++-
SP Craig Lundy               19| SP :      42     -15     :  27 | SP :      86      20     : 106 |   6 | 112 |          |   3           |        :        |  p101 | Gashouse Goons       | ++++-
SP Luis Traynor              30| SP :      81      24     : 105 |    :                     :   0 |   3 | 108 |          |      $1.04M a |  $3.02M: $3.82M |  p277 | Gashouse Goons       | **^
2B Tony Micelli              31| LF :  98     -10  17     : 105 |    :                     :   0 |   2 | 107 | -243-332 |      $1.23Mx4 |  $2.14M:  $2.7M | p1909 | Gashouse Goons       | **^
MR Sean Savino               31| SP :      81      23     : 104 |    :                     :   0 |   2 | 106 |          |      $1.66Mx3 |  $2.89M: $3.66M |  p415 | Gashouse Goons       | **^
CL Rick Delorme              22| MR :      48      -8     :  40 | MR :      84      16     :  99 |   6 | 105 |          |   5           |        :        | p1458 | Gashouse Goons       | ++++-
SS Greg Carruth              22| SS :  69       9  -7     :  70 | SS :  80       9   9     :  98 |   6 | 104 | -2626--- |               |        :        | p1073 | Gashouse Goons       | ++
SP Danny Rooney              31| SP :      80      22     : 102 |    :                     :   0 |   2 | 104 |          |               |  $2.76M:  $3.5M | p1880 | Gashouse Goons       | *
LF Jerome Marie              28| LF :  87      -3  13     :  97 |    :                     :   0 |   5 | 102 | -2---626 |       $300k a |  $1.63M: $2.07M | p1526 | Gashouse Goons       | *^
MR Ruperto Diaz              24| MR :      64       5     :  69 | MR :      80      13     :  93 |   6 |  99 |          |   7           | $628.4k:$795.2k |  p729 | Gashouse Goons       | +++++
2B Anton Murguia             20| 2B :  76       0 -11     :  65 | 2B :  86       0   6     :  92 |   6 |  98 | -35213-1 |               |        :        | p1835 | Gashouse Goons       | ++-
MR Juntarou Eitoku           20| MR :      40     -16     :  24 | MR :      79      11     :  90 |   6 |  96 |          |               |        :        | p1515 | Gashouse Goons       | +++
CF Alberto Prisco            25| RF :  76      -5  -4     :  67 | CF :  87      -4   7     :  90 |   6 |  96 | -2---245 |               |        :        |  p733 | Gashouse Goons       | ++
RF Ramon Santiago            27| RF :  89      -7   7     :  89 |    :                     :   0 |   6 |  95 | -2---324 |               | $879.7k: $1.11M |  p777 | Gashouse Goons       | *
3B Glenn Maya                25| 3B :  72      -2 -10     :  60 | 3B :  83      -2   4     :  86 |   6 |  92 | -5153--- |               |        :        | p1101 | Gashouse Goons       | +-
2B Giovanni Digennaro        34| SS :  85       4   4     :  93 |    :                     :   0 |  -2 |  91 | -2515--- |       $380kx2 | $502.7k:$636.2k |  p634 | Gashouse Goons       | *
CF Armando Rodriguez         19| CF :  64      -2 -16     :  46 | CF :  82      -2   4     :  84 |   6 |  90 | -1---451 |               |        :        |  p887 | Gashouse Goons       | ++
CF Enrique Arias             23| CF :  70       0  -8     :  62 | CF :  80       0   4     :  84 |   6 |  90 | -2---455 |               |        :        |  p979 | Gashouse Goons       | +-
LF Robin Preiss              26| LF :  78      -5   2     :  76 | LF :  82      -5   5     :  82 |   6 |  88 | -31--626 |               | $251.3k:$318.1k | p1766 | Gashouse Goons       | *
2B Douglas Savoy             21| 2B :  68       0 -19     :  49 | 2B :  81       0   0     :  81 |   6 |  87 | -3521--- |               |        :        |  p400 | Gashouse Goons       | +-
SP Robert Cangelosi          23| SP :      38     -19     :  19 | SP :      72       6     :  79 |   6 |  85 |          |               |        :        | p1794 | Gashouse Goons       | ++-
MR Leonard Shea              23| MR :      42     -14     :  27 | MR :      73       6     :  78 |   6 |  84 |          |               |        :        | p1649 | Gashouse Goons       | +++-
CF Paul Stowell              38| LF :  99      -6  21     : 114 |    :                     :   0 | -30 |  84 | -2---545 |       $4.1Mx2 |  $2.64M: $3.34M | p1868 | Gashouse Goons       | **
RF Shon Ellard               21| RF :  70      -8 -12     :  50 | RF :  83      -8   1     :  77 |   6 |  83 | -2---224 |               |        :        |  p142 | Gashouse Goons       | +-
MR Michael Feist             38| MR :      87      25     : 113 |    :                     :   0 | -30 |  83 |          |       $1.2Mx3 |  $3.14M: $3.98M | p1057 | Gashouse Goons       | ***^
3B Emilio Gutierrez          27| 3B :  82      -4  -3     :  75 |    :                     :   0 |   6 |  81 | -2242--- |               |        :        | p1466 | Gashouse Goons       | *
MR Narciso Rius              31| MR :      69      10     :  79 |    :                     :   0 |   2 |  81 |          |      $1.52Mx3 |  $1.26M: $1.59M |  p512 | Gashouse Goons       | ***
2B Michael Cassella          23| 2B :  68      -6 -25     :  38 | 2B :  83      -6  -3     :  74 |   6 |  80 | -231---- |               |        :        | p1374 | Gashouse Goons       | ++
2B Rene Diez                 25| 2B :  73      -4 -18     :  50 | 2B :  81      -4  -4     :  73 |   6 |  79 | -2412--- |               |        :        | p1006 | Gashouse Goons       | +
SP Felix Andujar             18| SP :      37     -20     :  17 | SP :      68       2     :  71 |   6 |  77 |          |   8           |        :        | p1541 | Gashouse Goons       | +++
SP Timothy Tyrell            34| SP :      68      11     :  79 |    :                     :   0 |  -2 |  77 |          |  F    $350k   |  $1.38M: $1.75M | p1450 | Gashouse Goons       | *

--- Syracuse Orangemen ---
RF Robert Nee                26| RF : 128      -6  47  14 : 183 | RF : 135      -6  55  22 : 205 |   6 | 211 | -2---415 |        $15Mx3 |  $7.67M:  $9.7M |  p611 | Syracuse Orangemen   | ****^
MR Ramon Chao                26| SP :     108      50     : 158 | SP :     117      52   7 : 176 |   6 | 182 |          |       $300k r |  $6.28M: $7.95M | p1306 | Syracuse Orangemen   | ****^
CF Gines Esquer              31| CF : 115       5  42  13 : 176 |    :                     :   0 |   2 | 178 | -2---573 |      $13.5Mx4 |  $7.04M: $8.91M |  p997 | Syracuse Orangemen   | ***^
SS Claver Rodriguez          34| SS : 112       9  36  13 : 170 |    :                     :   0 |  -2 | 168 | -2226--- |      $4.31Mx3 |  $6.16M: $7.79M |  p338 | Syracuse Orangemen   | ***
LF Glenallen Mixon           24| LF : 106      -4  31     : 134 | LF : 116      -4  40   4 : 156 |   6 | 162 | -2---626 |   3   $300k r |   $3.9M: $4.93M |  p710 | Syracuse Orangemen   | ++++
3B David Solley              32| 3B : 110      -1  28   5 : 141 |    :                     :   0 |   1 | 142 | -215---- |  F    $2.5M   |  $4.15M: $5.25M |  p107 | Syracuse Orangemen   | **
 C Ramon Ambriz              34|  C : 105       0  24  11 : 141 |    :                     :   0 |  -2 | 139 | 41------ |  F      $2M   |   $4.4M: $5.57M | p1802 | Syracuse Orangemen   | **^
MR Jarred Skeen              34| MR :      99      36     : 135 |    :                     :   0 |  -2 | 133 |          |  F   $1.55M   |  $4.52M: $5.73M | p1128 | Syracuse Orangemen   | ****^
CF Thomas Dunn               30| CF :  97       5  24     : 126 |    :                     :   0 |   3 | 129 | -2---773 |       $350k   |  $3.02M: $3.82M | p1738 | Syracuse Orangemen   | *
2B Robert Mcmichael          27| 3B :  95       6  20     : 121 |    :                     :   0 |   6 | 127 | -277---- |       $350k a |  $2.51M: $3.18M |  p133 | Syracuse Orangemen   | **^
2B Cedric Napier             34| 2B : 101       4  18   3 : 126 |    :                     :   0 |  -2 | 124 | -3721--- |         $1Mx2 |  $2.64M: $3.34M |   p47 | Syracuse Orangemen   | **^
LF Henry Benitez             20| LF :  61      -3 -13     :  45 | LF :  96      -3  21     : 114 |   6 | 120 | -2---723 |   5           |        :        |  p674 | Syracuse Orangemen   | +++-
MR Edward Lunsford           22| SP :      61       3     :  64 | SP :      90      24     : 114 |   6 | 120 |          |   9           |   $377k:$477.1k |  p396 | Syracuse Orangemen   | ++++
SP Hugh Ly                   33| SP :      88      31     : 119 |    :                     :   0 |   0 | 119 |          |      $6.01Mx2 |   $3.9M: $4.93M | p1810 | Syracuse Orangemen   | ***^
SS Braulio Velazquez         24| 1B :  97     -14  11     :  94 | 1B : 106     -14  19     : 111 |   6 | 117 | -2-1---- |   4   $300k r |  $1.38M: $1.75M |  p631 | Syracuse Orangemen   | ++++
SP Ebby Calvin LaLoosh       25| SP :      66       9     :  75 | SP :      89      23     : 111 |   6 | 117 |          |      $3.34M a |  $1.13M: $1.43M |  p364 | Syracuse Orangemen   | ****
LF Hector Mendoza            32| LF : 104     -11  22     : 115 |    :                     :   0 |   1 | 116 | -1---322 |  F   $2.75M   |  $2.76M:  $3.5M |  p345 | Syracuse Orangemen   | **^
CL John Williams             32| SP :      84      27     : 111 |    :                     :   0 |   1 | 112 |          |  F   $3.21M   |  $3.39M: $4.29M |  p780 | Syracuse Orangemen   | ****^
 C Harry Lyons               25|  C :  79       4   2     :  85 |  C :  87       4  14     : 105 |   6 | 111 | 51------ |               | $251.3k:$318.1k |  p781 | Syracuse Orangemen   | ++
LF John Hidalgo              27| LF :  90      -2  16     : 104 |    :                     :   0 |   6 | 110 | -2---733 |       $300k a |  $2.01M: $2.54M |  p507 | Syracuse Orangemen   | *^
LF Johnny Stewart            18| LF :  77      -4   2     :  74 | CF :  91      -2  14     : 103 |   6 | 109 | -1---652 |   7           | $251.3k:$318.1k | p1077 | Syracuse Orangemen   | +++
SP Yumitarou Shun'en         24| SP :      80      23     : 102 | SP :      81      15     :  96 |   6 | 108 |          |   1   $8.5Mx4 |  $2.89M: $3.66M | p1947 | Syracuse Orangemen   | +++++
MR Brady Kinzer              30| MR :      83      22     : 105 |    :                     :   0 |   3 | 108 |          |     $992.9k a |  $2.76M:  $3.5M |  p438 | Syracuse Orangemen   | ***
RF Francisco Velez           21| LF :  71      -3  -3     :  64 | LF :  89      -3  13     :  99 |   6 | 105 | -2---626 |               |        :        | p1345 | Syracuse Orangemen   | ++
MR Rupert Doolin             21| MR :      56      -1     :  55 | MR :      83      15     :  98 |   6 | 104 |          |   6   $300k r |        :        | p1158 | Syracuse Orangemen   | ++++-
2B John Boll                 31| SS :  79      14   8     : 101 |    :                     :   0 |   2 | 103 | -3828--- |               |  $1.01M: $1.27M |  p682 | Syracuse Orangemen   | *
CF Bennie Baston             26| CF :  81      -1   2     :  82 | CF :  86      -1   9     :  94 |   6 | 100 | -2---552 |               | $251.3k:$318.1k | p1751 | Syracuse Orangemen   | *
RF Adrian Mazur              26| CF :  78       4   5     :  87 | CF :  80       4   9     :  93 |   6 |  99 | -2---377 |               | $628.4k:$795.2k | p1096 | Syracuse Orangemen   | *
CF Carlos Olivarria          30| CF :  81       5   8     :  95 |    :                     :   0 |   3 |  98 | -2---776 |               |  $1.01M: $1.27M |  p245 | Syracuse Orangemen   | *
 C Orlando Gula              36|  C :  91       4  14   0 : 109 |    :                     :   0 | -12 |  97 | 51------ |       $550kx2 |  $1.76M: $2.23M | p1034 | Syracuse Orangemen   | **
3B Kevin Patterson           19| 3B :  67      -5 -18     :  44 | 3B :  88      -5   6     :  89 |   6 |  95 | -214---- |               |        :        |  p126 | Syracuse Orangemen   | ++
1B Jacob Chu                 27| 1B :  92     -13   7     :  86 |    :                     :   0 |   6 |  92 | -311-1-1 |       $300k a | $879.7k: $1.11M | p1559 | Syracuse Orangemen   | *^
SP Rickie Vaughn             23| SP :      71      14     :  85 | SP :      72       6     :  79 |   6 |  91 |          |      $3.36M a |  $1.76M: $2.23M |  p711 | Syracuse Orangemen   | ***^
2B Bernardo Martin           21| 1B :  67     -14 -18     :  35 | 2B :  92     -10   2     :  84 |   6 |  90 | -221---- |               |        :        |   p68 | Syracuse Orangemen   | ++
 C Felipe Salinas            22|  C :  65       2 -14     :  53 |  C :  79       2   3     :  84 |   6 |  90 | 41------ |               |        :        |  p917 | Syracuse Orangemen   | +
3B Asbel Cortina             30| 3B :  89      -5   4     :  87 |    :                     :   0 |   3 |  90 | -3441--- |               | $502.7k:$636.2k | p1037 | Syracuse Orangemen   | *
 C Neal Coss                 22|  C :  68       4  -9     :  63 |  C :  75       4   2     :  81 |   6 |  87 | 5213-1-2 |               |        :        |  p434 | Syracuse Orangemen   | +
 C Paul Davis                28|  C :  81       0   0     :  82 |    :                     :   0 |   5 |  87 | 43------ |               |        :        | p1017 | Syracuse Orangemen   | *
 C James Turner              28|  C :  77       4   0     :  81 |    :                     :   0 |   5 |  86 | 51------ |               |        :        |  p169 | Syracuse Orangemen   | *
MR Jeffrey Fretwell          31| MR :      72      12     :  84 |    :                     :   0 |   2 |  86 |          |  F  $607.1k   |  $1.51M: $1.91M |  p234 | Syracuse Orangemen   | **^
MR Robert Guffey             25| MR :      66       7     :  72 | MR :      73       6     :  78 |   6 |  84 |          |   8           | $879.7k: $1.11M | p1082 | Syracuse Orangemen   | ++++
SP Bob Mariano               33| SP :      70      13     :  83 |    :                     :   0 |   0 |  83 |          |       $3.5Mx2 |  $1.63M: $2.07M | p1494 | Syracuse Orangemen   | **^
MR James Silver              26| MR :      67       8     :  76 | MR :      70       4     :  74 |   6 |  82 |          |               |  $1.01M: $1.27M | p1930 | Syracuse Orangemen   | *^
RF Leon Poulos               28| RF :  85      -9   1     :  77 |    :                     :   0 |   5 |  82 | -1---2-4 |               | $125.7k:$159.1k | p1619 | Syracuse Orangemen   | *
MR Ivan Pesante              23| MR :      43     -13     :  31 | SP :      70       4     :  74 |   6 |  80 |          |               |        :        | p1029 | Syracuse Orangemen   | +++-
3B Phil Ruch                 24| SS :  71      -1 -15     :  55 | SS :  78      -1  -3     :  74 |   6 |  80 | -2544--- |               |        :        | p1170 | Syracuse Orangemen   | +
SS Terry True                25| SS :  69      -1 -17     :  51 | SS :  77      -1  -3     :  73 |   6 |  79 | -2514--- |               |        :        |  p660 | Syracuse Orangemen   | +
 C Scott Courtemanche        18|  C :  49      -2 -34     :  13 |  C :  76      -2  -3     :  71 |   6 |  77 | 41------ |               |        :        |  p467 | Syracuse Orangemen   | +
1B Bob Roque                 31| 1B :  86     -14   0     :  72 |    :                     :   0 |   2 |  74 | -2------ |               |        :        |  p672 | Syracuse Orangemen   | *
RF Jason Taylor              31| CF :  75       0  -3     :  72 |    :                     :   0 |   2 |  74 | -2---355 |               |        :        | p1621 | Syracuse Orangemen   | *

--- Ashburn Aardvarks ---
