bsf: 1.27
act: 48551


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.06

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 2.01


Batting: 7410/15808 0.319/0.681
Pitching: 8885/14008 0.388/0.612

           Hits | 0.107
        Doubles | 0.033
        Triples | 0.028
       HomeRuns | 0.020
          Walks | 0.043
             Ks | 0.160
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15253290968498456, RandomForest(...)), (0.20363947800125634, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 109.   17.    1.   13.    7.   54.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11987883555290409, RandomForest(...)), (0.13405069236955378, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 28.  68.   2.  13.   0.  20.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.019052875923816104, RandomForest(...)), (0.026541483171944491, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  6.   1.   1.   2.   2.   3.  11.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.20211152673288471, RandomForest(...)), (0.19507648911011641, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 79, 'selection__k': 3, 'regressor__max_depth': 9}Feature Scores: [ 23.   6.   1.  94.   7.  11.   5.]Feature Mask: [ True False False  True False  True False]Feature Importances: [ 0.116  0.797  0.087]
-- Walks
Selected: IsotonicScores: [(0.2918281425209121, RandomForest(...)), (0.30349523931215971, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  26.    0.    1.   27.  237.   14.    2.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.18373134663029164, RandomForest(...)), (0.010915610500235965, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 42.  12.   0.   7.   2.  84.   3.]Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.053
             Ks | 0.056
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.15152401667500467, RandomForest(...)), (0.064483315895006069, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 22.  45.   0.   1.  23.  12.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10720201726175949, RandomForest(...)), (0.11903408509351605, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  25.   2.   1.   0.   0.   2.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.11734490682252026, RandomForest(...)), (0.10296919411595921, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 12.   4.   0.  27.   2.   4.   2.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.28503584253845232, RandomForest(...)), (0.26616486863223981, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 2, 'regressor__max_depth': 49}Feature Scores: [   5.   14.   11.    6.  119.    1.    7.   10.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.211  0.789]
-- Ks
Selected: IsotonicScores: [(0.28549318625660364, RandomForest(...)), (0.2768916623424314, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  62.   97.    7.    2.    5.  142.    1.    4.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  76  86  89  92  94 101 109 113 115 117
             Doubles | 102 (  1) 103 |  98  98  99 101 102 103 103 104 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns |  98 (  4) 102 |  96  96  97  98  98 103 102 103 103 106
               Walks | 100 (  5) 105 |  93  93  94  97  99 102 104 108 110 112
          Strikeouts | 103 (  0) 103 | 103 103 103 105 105 103 103 103 101 101
       Running Speed | 102 (  1) 103 | 102 102 102 102 103 103 103 104 105 105

Pitching Features
             Average |  -    87   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  87 (  0)  87 |  87  87  87  87  87  87  87  87  87  87
                Hits |  97 (  7) 104 |  68  78  71  86  97  91 106 101 103 103
             Doubles |  85 (  4)  89 |  80  80  81  82  83  85  87  88  90  92
            Homeruns |  83 ( 10)  93 |  69  71  74  76  77  79  84  89  93  95
               Walks |  84 ( 21) 105 |  67  67  67  67  67  67  67  84  87 105
          Strikeouts |  87 (  0)  87 |  86  86  86  86  86  87  87  87  87  87
     Groundball Pct. |  87 (  0)  87 |  87  87  87  87  87  87  87  87  87  87
           Endurance |  87 (  0)  87 | 

LF Leak, K         31| .325/.392/.473 121 107 | .325/.392/.472 121 100 | -1---3-1 -10 |  + || 111 || ML      |
SP Dennis Hill               30| SP :      61       0     :  61 |    :                     :   0 |   3 |  64 |          |               |        :        | p1043 | West Texas Tumble... | *
MR German Berrios            19| SP :      46     -15     :  30 | SP :      63      -5     :  57 |   6 |  63 |          |               |        :        | p1572 | West Texas Tumble... | ++
SP Ryan Hardage              33| SP :      61       0     :  61 |    :                     :   0 |   0 |  61 |          |               |        :        |  p669 | West Texas Tumble... | *
SP Clayton Cybulski Jr.      21| SP :      46     -16     :  30 | SP :      60      -8     :  51 |   6 |  57 |          |   8           |        :        |  p340 | West Texas Tumble... | +++
3B Gary Spearman             28| RF :  72     -10 -12     :  50 |    :                     :   0 |   5 |  55 | -21212-3 |               |        :        | p1523 | West Texas Tumble... | *
MR William Canales           30| MR :      55      -4     :  52 |    :                     :   0 |   3 |  55 |          |       $300k r |        :        | p1750 | West Texas Tumble... | *
SP Aurelio Jimenez           33| SP :      58      -3     :  55 |    :                     :   0 |   0 |  55 |          |               |        :        | p1059 | West Texas Tumble... | *
CF Juan Aguirre              29| CF :  70      -4 -18     :  48 |    :                     :   0 |   4 |  52 | -221-442 |               |        :        |  p745 | West Texas Tumble... | *
MR Bertram Kelley            26| MR :      51      -7     :  44 | MR :      49     -15     :  34 |   6 |  50 |          |               |        :        | p1924 | West Texas Tumble... | *
MR Dave Torre                24| MR :      48     -10     :  37 | MR :      53     -12     :  40 |   6 |  46 |          |               |        :        | p1604 | West Texas Tumble... | +-
SP Andres Basabe             27| SP :      51     -11     :  40 |    :                     :   0 |   6 |  46 |          |               |        :        |  p447 | West Texas Tumble... | *
SP Anthony Evans             24| SP :      46     -15     :  30 | SP :      53     -15     :  39 |   6 |  45 |          |               |        :        | p1207 | West Texas Tumble... | +-
MR Harold Cochran            21| MR :      38     -19     :  19 | MR :      50     -15     :  35 |   6 |  41 |          |               |        :        | p1433 | West Texas Tumble... | +
MR William Patterson         30| MR :      44     -13     :  31 |    :                     :   0 |   3 |  34 |          |               |        :        |  p442 | West Texas Tumble... | *
MR Lonnie Prue               26| MR :      42     -15     :  27 | MR :      44     -20     :  24 |   6 |  33 |          |               |        :        | p1734 | West Texas Tumble... | *
MR Ernie Gunderson           33| MR :      45     -13     :  32 |    :                     :   0 |   0 |  32 |          |               |        :        |   p73 | West Texas Tumble... | *
MR Richard Linton            27| MR :      40     -17     :  23 |    :                     :   0 |   6 |  29 |          |               |        :        | p1563 | West Texas Tumble... | *
MR Juan Fontanals            38| MR :      57      -2     :  55 |    :                     :   0 | -30 |  25 |          |  F    $300k   |        :        |  p925 | West Texas Tumble... | *

--- Boston (FBA) Shipyard ---
CF Billy Wyatt               27| CF : 118      10  43  21 : 192 |    :                     :   0 |   6 | 198 | -2---888 |  F   $7.26M   |  $9.65M:$10.79M |  p813 | Boston (FBA) Ship... | ****
 C Antonio Martinez          26|  C : 101       8  26  15 : 151 |  C : 113       8  43  22 : 186 |   6 | 192 | 61------ |       $350k a |  $6.18M: $6.91M |  p270 | Boston (FBA) Ship... | **
RF Jose Gonsalves            24| RF : 115      -6  36   1 : 146 | RF : 119      -6  39   7 : 159 |   6 | 165 | -1---225 |       $300k a |  $5.58M: $6.24M |   p67 | Boston (FBA) Ship... | +++++
LF Joshua Haar               27| CF : 103       5  24   1 : 132 |    :                     :   0 |   6 | 138 | -2---872 |  F  $587.1k   |  $3.77M: $4.22M | p1280 | Boston (FBA) Ship... | **^
RF Randolph Bramblett        23| RF :  82      -2   6     :  86 | RF : 105      -2  29     : 131 |   6 | 137 | -2---326 |   2           | $904.8k: $1.01M | p1402 | Boston (FBA) Ship... | ++++-
SP Celes Meneses             24| SP :      96      35     : 131 | SP :      99      31     : 130 |   6 | 137 |          |       $300k a |  $5.28M:  $5.9M | p1147 | Boston (FBA) Ship... | +++++
CL John Fried                34| SP :     100      38     : 138 |    :                     :   0 |  -2 | 136 |          |  F   $5.22M   |  $5.73M: $6.41M | p1001 | Boston (FBA) Ship... | ****^
3B James Reno                27| 3B :  99       4  26     : 129 |    :                     :   0 |   6 | 135 | -5261--- |      $1.29M a |  $3.92M: $4.38M | p1004 | Boston (FBA) Ship... | **^
 C Ira White                 35|  C : 102       1  20   9 : 132 |    :                     :   0 |  -6 | 126 | 41------ |       $860kx2 |  $4.37M: $4.89M | p1801 | Boston (FBA) Ship... | **^
2B Terry Grieve              36| 2B : 109      -3  29   4 : 138 |    :                     :   0 | -12 | 126 | -241---- |      $5.36M e |  $4.83M:  $5.4M |  p474 | Boston (FBA) Ship... | ***
LF David Birdsell            31| LF : 104      -6  21     : 119 |    :                     :   0 |   2 | 121 | -2---512 |     $407.1k a |  $3.17M: $3.54M | p1332 | Boston (FBA) Ship... | **
RF Thanh Nail                35| RF : 106      -6  27     : 127 |    :                     :   0 |  -6 | 121 | -1---225 |       $1.8M e |  $4.07M: $4.55M | p1858 | Boston (FBA) Ship... | **
SP Juvel Salcedo             22| SP :      79      18     :  97 | SP :      90      22     : 112 |   6 | 118 |          |       $300k a |  $2.71M: $3.03M |  p854 | Boston (FBA) Ship... | +++++
SP Jay Niles                 28| SP :      86      25     : 111 |    :                     :   0 |   5 | 116 |          |  F   $2.81M   |  $3.77M: $4.22M | p1356 | Boston (FBA) Ship... | ***
2B Tomas Navarro             24| 2B :  79       0   2     :  81 | 2B :  92       0  16     : 108 |   6 | 114 | -2511--- |   4   $300k r | $301.6k:$337.2k |  p418 | Boston (FBA) Ship... | +++
SS Benny Molina              28| SS :  99      -3  11     : 107 |    :                     :   0 |   5 | 112 | -2123--- |  F   $1.61M   |  $1.66M: $1.85M | p1275 | Boston (FBA) Ship... | **^
1B Todd Gannon               31| 1B : 103     -12  18     : 108 |    :                     :   0 |   2 | 110 | -3------ |  F   $1.37M   |  $2.71M: $3.03M | p1179 | Boston (FBA) Ship... | **^
3B Mac Kittinger             23| 3B :  76       0  -1     :  75 | 3B :  90       0  14     : 103 |   6 | 109 | -515---- |   7           |        :        | p1114 | Boston (FBA) Ship... | +++
 C Kenneth Ortegon           23|  C :  73       5  -5     :  73 |  C :  85       5  11     : 101 |   6 | 107 | 51------ |               |        :        |  p188 | Boston (FBA) Ship... | ++
RF Jerry Johnson             32| RF :  97      -8  16     : 105 |    :                     :   0 |   1 | 106 | -2---414 |      $2.98Mx2 |  $2.41M:  $2.7M | p1342 | Boston (FBA) Ship... | **^
2B Ezra Arredondo            22| 3B :  72      -4  -9     :  59 | 2B :  91      -4  11     :  98 |   6 | 104 | -2441--- |   8           |        :        |  p968 | Boston (FBA) Ship... | +++
1B Keith Pelchat             28| 1B :  98     -12  13     :  98 |    :                     :   0 |   5 | 103 | -3------ |       $350k a |  $1.96M: $2.19M |  p567 | Boston (FBA) Ship... | *^
SP Kendry Barrot             22| SP :      58      -4     :  54 | SP :      81      13     :  95 |   6 | 101 |          |   1           |        :        |  p778 | Boston (FBA) Ship... | ++++-
2B Alonso Martinez           31| 2B :  88       0  11     :  99 |    :                     :   0 |   2 | 101 | -251---- |       $300k a |  $1.66M: $1.85M |   p91 | Boston (FBA) Ship... | *
3B Rodney Roy                36| 3B :  95       0  18     : 113 |    :                     :   0 | -12 | 101 | -3352--- |       $802kx4 |  $2.71M: $3.03M |  p294 | Boston (FBA) Ship... | *^
3B James Nickels             21| 3B :  59      -4 -21     :  34 | 3B :  88      -4   8     :  93 |   6 |  99 | -2141--- |               |        :        | p1089 | Boston (FBA) Ship... | ++-
SP Chad Korando              28| SP :      77      16     :  93 |    :                     :   0 |   5 |  98 |          |  F   $1.89M   |  $2.41M:  $2.7M |  p177 | Boston (FBA) Ship... | **^
LF Jose Canales              27| LF :  89      -5   7     :  91 |    :                     :   0 |   6 |  97 | -2---524 |               |  $1.06M: $1.18M |  p606 | Boston (FBA) Ship... | *
1B Christopher Loesch        36| 1B : 101     -11  17     : 108 |    :                     :   0 | -12 |  96 | -4------ |      $2.37Mx3 |  $2.56M: $2.87M | p1189 | Boston (FBA) Ship... | **^
2B Conrado Lira              24| 2B :  69       0  -8     :  61 | 2B :  82       0   6     :  89 |   6 |  95 | -2521--- |               |        :        | p1163 | Boston (FBA) Ship... | ++
SP Steven Driggers           33| SP :      78      17     :  94 |    :                     :   0 |   0 |  94 |          |     $672.7kx2 |  $2.56M: $2.87M | p1288 | Boston (FBA) Ship... | **
 C Robert Jett               23|  C :  66       5 -12     :  59 |  C :  78       5   4     :  87 |   6 |  93 | 51-----2 |               |        :        |  p141 | Boston (FBA) Ship... | +-
2B Cefe Reyes                31| 2B :  79       3   5     :  88 |    :                     :   0 |   2 |  90 | -2651--- |       $300k a |   $754k:$843.1k |    p4 | Boston (FBA) Ship... | *
LF Carlos Lomeli             25| RF :  75     -10  -9     :  56 | RF :  89     -10   4     :  83 |   6 |  89 | -2---312 |               |        :        | p1860 | Boston (FBA) Ship... | ++
SS Barry Snow                28| SS :  79       5  -1     :  82 |    :                     :   0 |   5 |  87 | -2115--- |       $300k a |        :        |  p436 | Boston (FBA) Ship... | *
LF Stephen Johnson           20| LF :  66      -5 -16     :  46 | LF :  82      -5   1     :  79 |   6 |  85 | -2---523 |               |        :        |  p907 | Boston (FBA) Ship... | +
2B Jeffrey King              18| 2B :  53      -8 -32     :  13 | 2B :  85      -8   1     :  78 |   6 |  84 | -221---- |               |        :        |  p757 | Boston (FBA) Ship... | ++
MR Bill Doering              31| MR :      72      10     :  82 |    :                     :   0 |   2 |  84 |          |               |  $1.51M: $1.69M | p1354 | Boston (FBA) Ship... | *^
SS Luke Sage                 20| SS :  68       5 -13     :  60 | SS :  74       5  -1     :  77 |   6 |  83 | -2515--- |               |        :        | p1010 | Boston (FBA) Ship... | +
1B Rodolfo Villaran          19| 1B :  69      -9 -13     :  47 | 1B :  84      -9   1     :  76 |   6 |  82 | -6------ |               |        :        |  p635 | Boston (FBA) Ship... | +-
SP Victor Fermoso            23| SP :      56      -5     :  51 | SP :      72       4     :  76 |   6 |  82 |          |   3           |        :        |  p803 | Boston (FBA) Ship... | +++-
2B Alfonso Carreras          25| 2B :  73      -1  -5     :  67 | 2B :  77      -1   0     :  76 |   6 |  82 | -2541--- |               |        :        |  p118 | Boston (FBA) Ship... | +
SP Jason Shirk               21| SP :      49     -13     :  36 | SP :      69       1     :  71 |   6 |  77 |          | I 9           |        :        |  p590 | Boston (FBA) Ship... | +++
MR Alva Garza                33| MR :      69       8     :  77 |    :                     :   0 |   0 |  77 |          |      $2.26M e |  $1.21M: $1.35M |  p826 | Boston (FBA) Ship... | ***^
1B Vernon Griffith           26| 1B :  73     -11 -11     :  50 |  C :  81      -6  -4     :  70 |   6 |  76 | 24------ |               |        :        | p1772 | Boston (FBA) Ship... | *
MR Andrew Desmarais          33| MR :      67       6     :  73 |    :                     :   0 |   0 |  73 |          |      $1.24Mx2 | $904.8k: $1.01M |  p885 | Boston (FBA) Ship... | ***^
SP John Roman                35| SP :      70       9     :  79 |    :                     :   0 |  -6 |  73 |          |       $300k e |  $1.36M: $1.52M |  p904 | Boston (FBA) Ship... | *
SP Carlos Sardiña            20| SP :      44     -17     :  27 | SP :      67      -1     :  66 |   6 |  72 |          |               |        :        |  p716 | Boston (FBA) Ship... | ++-
1B Edward Batey              20| 1B :  64     -10 -19     :  35 | 1B :  79     -10  -5     :  64 |   6 |  70 | -511-1-2 |               |        :        |  p629 | Boston (FBA) Ship... | +
MR Edward Allen              28| MR :      62       2     :  65 |    :                     :   0 |   5 |  70 |          |       $1.1M a | $301.6k:$337.2k | p1821 | Boston (FBA) Ship... | ***^

--- Capital City Goofballs ---
 C Carlos Gomez              22|  C :  94       9  20   9 : 132 |  C : 113       9  43  23 : 188 |   6 | 194 | 61------ |   1           |  $4.37M: $4.89M | p1867 | Capital City Goof... | +++++
SP Ronny Edison              24| SP :      95      34     : 129 | SP :     120      52  11 : 183 |   6 | 189 |          |   2   $300k r |  $5.13M: $5.73M | p1429 | Capital City Goof... | +++++
 C Kenneth Sizer             26|  C : 100       5  22  10 : 137 |  C : 113       5  39  18 : 175 |   6 | 181 | 51---1-2 |       $300k r |  $4.83M:  $5.4M |  p358 | Capital City Goof... | **
 C Glen Quinn                29|  C : 114      -1  30  18 : 162 |    :                     :   0 |   4 | 166 | 41------ |      $4.79Mx3 |  $7.24M: $8.09M | p1208 | Capital City Goof... | ***^
3B Glenn McReynolds          30| 3B : 109       4  36   8 : 157 |    :                     :   0 |   3 | 160 | -2261--- |      $2.74Mx3 |  $6.64M: $7.42M |  p361 | Capital City Goof... | **^
2B Sammie Graybeal           19| 2B :  67      -1 -11     :  55 | 2B : 110      -1  33   6 : 147 |   6 | 153 | -2511--- |   7           |        :        |   p58 | Capital City Goof... | ++++
RF Lenard Cedillo            21| RF :  75      -2   0     :  73 | RF : 105      -2  29     : 132 |   6 | 138 | -2---327 |   4           |        :        | p1418 | Capital City Goof... | ++++-
CF Luis Olivera              30| CF : 106       1  23   1 : 131 |    :                     :   0 |   3 | 134 | -2---353 |       $350k e |  $3.62M: $4.05M | p1505 | Capital City Goof... | **
1B Oliver Gamble             23| 1B :  94     -11  10     :  93 | 1B : 111     -11  26     : 126 |   6 | 132 | -4------ |   3   $300k r |  $1.51M: $1.69M |  p293 | Capital City Goof... | +++++
SP Thomas Prahl              32| SP :      93      32     : 125 |    :                     :   0 |   1 | 126 |          |      $2.54Mx3 |  $4.83M:  $5.4M |  p807 | Capital City Goof... | ***
 C Joseph Heatherly          32|  C :  98       3  18   6 : 124 |    :                     :   0 |   1 | 125 | 41------ |  F   $1.22M   |  $3.62M: $4.05M |  p228 | Capital City Goof... | **
RF Brett Ivery               32| RF : 103      -6  23     : 120 |    :                     :   0 |   1 | 121 | -2---424 |       $1.1Mx3 |  $3.47M: $3.88M | p1226 | Capital City Goof... | **^
SP Michael Dell              22| SP :      61       0     :  61 | SP :      91      23     : 114 |   6 | 120 |          |   5           |        :        |  p964 | Capital City Goof... | ++++
SP Adrian Cumming            27| SP :      86      25     : 111 |    :                     :   0 |   6 | 117 |          |      $2.96M a |  $3.77M: $4.22M |  p686 | Capital City Goof... | **^
 C Wilson Glover             25|  C :  72       9  -2     :  80 |  C :  84       9  14     : 108 |   6 | 114 | 61------ |               |        :        |  p805 | Capital City Goof... | ++
SP Roberto Cassano           34| SP :      88      27     : 115 |    :                     :   0 |  -2 | 113 |          |      $2.17Mx3 |  $4.07M: $4.55M | p1942 | Capital City Goof... | **^
LF Brian Soloman             24| LF :  80      -4  -1     :  75 | LF :  93      -4  13     : 102 |   6 | 108 | -2---623 |               |        :        |  p791 | Capital City Goof... | ++-
CF Joshua Folse              24| LF :  85     -12  -4     :  70 | LF :  99     -12  11     :  99 |   6 | 105 | -1---211 |       $300k r |        :        | p1183 | Capital City Goof... | +++
SS Frank Heidelberg          27| SS :  81      11   7     :  98 |    :                     :   0 |   6 | 104 | -3276--- |       $300k r |  $1.06M: $1.18M |   p94 | Capital City Goof... | *
RF Elbert Bullion            26| RF :  79      -4   1     :  75 | RF :  90      -4  11     :  97 |   6 | 103 | -2---425 |               | $150.8k:$168.6k |  p952 | Capital City Goof... | *
CL Alberto Vivas             35| MR :      85      22     : 106 |    :                     :   0 |  -6 | 100 |          |      $2.29Mx4 |  $3.32M: $3.71M | p1589 | Capital City Goof... | ****^
SP Malcom Daniel             23| SP :      54      -7     :  47 | SP :      80      12     :  93 |   6 |  99 |          |               |        :        |  p224 | Capital City Goof... | +++-
SP Michael Simmons           25| SP :      61       0     :  61 | SP :      80      12     :  92 |   6 |  98 |          |   9           |        :        | p1102 | Capital City Goof... | +++-
 C Willian Prindle           26|  C :  72       8  -3     :  78 |  C :  77       8   7     :  92 |   6 |  98 | 64------ |               |        :        | p1234 | Capital City Goof... | *
RF Jorge Diez                19| RF :  53      -7 -28     :  17 | RF :  89      -7   7     :  89 |   6 |  95 | -2---214 |               |        :        |  p747 | Capital City Goof... | ++
1B Jason Moore               24| 1B :  77     -11  -7     :  60 | 1B :  91     -11   7     :  87 |   6 |  93 | -5------ |       $300k r |        :        |  p931 | Capital City Goof... | ++-
3B Cristobal Velasco         35| SS :  87       5   7     :  99 |    :                     :   0 |  -6 |  93 | -2555--- |  F    $300k   |  $1.06M: $1.18M |  p735 | Capital City Goof... | *
SP Manny Marquez             21| SP :      58      -3     :  55 | SP :      77       9     :  86 |   6 |  92 |          |   6           |        :        |  p721 | Capital City Goof... | ++++
RF Michael Garfield          30| RF :  82      -2   7     :  87 |    :                     :   0 |   3 |  90 | -2---327 |               |  $1.06M: $1.18M |  p649 | Capital City Goof... | *
MR Max Ferran                30| MR :      71      10     :  81 |    :                     :   0 |   3 |  84 |          |       $300k a |  $1.51M: $1.69M | p1266 | Capital City Goof... | **
MR Timothy Marr              34| MR :      71      10     :  81 |    :                     :   0 |  -2 |  79 |          |               |  $1.51M: $1.69M |  p956 | Capital City Goof... | *^
2B Bill Moses                35| SS :  80       4  -1     :  84 |    :                     :   0 |  -6 |  78 | -2415--- |     $509.5kx3 |        :        | p1879 | Capital City Goof... | *
SP Dennis Thompson           35| SP :      72      11     :  84 |    :                     :   0 |  -6 |  78 |          |       $680kx4 |  $1.66M: $1.85M |  p301 | Capital City Goof... | **
3B Stevie Jones              28| 3B :  74      -1  -4     :  70 |    :                     :   0 |   5 |  75 | -215---- |               |        :        |  p580 | Capital City Goof... | *
2B Ernesto Suazo             31| 2B :  75      -1  -3     :  72 |    :                     :   0 |   2 |  74 | -251---- |       $300k r |        :        |  p704 | Capital City Goof... | *
SP Doug Rasmussen            32| SP :      66       5     :  72 |    :                     :   0 |   1 |  73 |          |  F  $403.7k   |   $754k:$843.1k | p1885 | Capital City Goof... | **^
MR Edward Fluker             35| MR :      70       9     :  79 |    :                     :   0 |  -6 |  73 |          |      $2.38Mx2 |  $1.36M: $1.52M | p1186 | Capital City Goof... | ***^
1B Abram Guitierrez          28| 1B :  82     -12  -3     :  67 |    :                     :   0 |   5 |  72 | -3------ |               |        :        | p1035 | Capital City Goof... | *
SP Carl Plasencia            22| SP :      62       0     :  62 | SP :      66      -2     :  63 |   6 |  69 |          |   T   $300k r |        :        |  p289 | Capital City Goof... | +++-
SP Bill Barksdale            31| SP :      64       3     :  67 |    :                     :   0 |   2 |  69 |          |               | $452.4k:$505.8k | p1498 | Capital City Goof... | *
LF Kent Barlow               19| LF :  50      -7 -35     :   8 | LF :  76      -7  -7     :  62 |   6 |  68 | -2---412 |               |        :        |  p876 | Capital City Goof... | +
SS John Barnes               24| 2B :  71      -9 -15     :  47 | 2B :  78      -9  -7     :  62 |   6 |  68 | -2211--- |       $300k r |        :        |  p455 | Capital City Goof... | +
SP Harvey Shope              30| SP :      63       2     :  65 |    :                     :   0 |   3 |  68 |          |     $571.4k a | $301.6k:$337.2k | p1323 | Capital City Goof... | **
LF Higinio Vega              37| LF :  88      -5   5     :  88 |    :                     :   0 | -20 |  68 | -2---514 |     $441.2k e |   $754k:$843.1k |  p892 | Capital City Goof... | *
SP Paul Smelser              19| SP :      45     -17     :  28 | SP :      63      -5     :  59 |   6 |  65 |          |   8           |        :        | p1486 | Capital City Goof... | +++-
SS Anthony Bromley           29| SS :  68       5 -13     :  60 |    :                     :   0 |   4 |  64 | -2415--- |               |        :        |  p326 | Capital City Goof... | *
2B Joseph Fridley            30| 2B :  72      -4  -9     :  59 |    :                     :   0 |   3 |  62 | -242---- |               |        :        | p1191 | Capital City Goof... | *
SP Eric Michel               26| SP :      56      -5     :  52 | SP :      60      -8     :  53 |   6 |  59 |          |               |        :        |  p236 | Capital City Goof... | *
MR Alfonso Alcantara         21| MR :      41     -16     :  24 | MR :      59      -7     :  52 |   6 |  58 |          |               |        :        |  p891 | Capital City Goof... | +++-
MR Axel Caballero            33| MR :      59      -1     :  58 |    :                     :   0 |   0 |  58 |          |       $860kx3 |        :        | p1216 | Capital City Goof... | **

--- Gashouse Goons ---
SS John Cadena               30| SS : 113      16  44  29 : 202 |    :                     :   0 |   3 | 205 | -3338--- |      $2.34Mx2 | $11.01M:$12.31M |  p604 | Gashouse Goons       | **^
MR Roberto Parada            26| SP :      92      30     : 122 | SP :     119      51  10 : 180 |   6 | 186 |          |       $300k r |  $4.52M: $5.06M |  p770 | Gashouse Goons       | ****^
3B Pat Corning               26| SS : 110       5  30  15 : 160 | SS : 115       5  40  18 : 178 |   6 | 184 | -2565--- |      $1.42Mx3 |  $6.79M: $7.59M |  p287 | Gashouse Goons       | **^
 C James Villalpando         20|  C :  84       3   4     :  90 |  C : 114       3  38  17 : 171 |   6 | 177 | 41------ |   2   $300k r | $603.2k:$674.4k |  p295 | Gashouse Goons       | ++++-
RF Claude Crofts             28| RF : 120      -7  39   5 : 158 |    :                     :   0 |   5 | 163 | -2---414 |  F   $2.74M   |  $6.64M: $7.42M | p1938 | Gashouse Goons       | ***^
CF Raul Galaviz              22| RF : 109      -3  32     : 138 | CF : 111       0  31   5 : 147 |   6 | 153 | -2---256 |      $1.24M a |  $4.83M:  $5.4M | p1370 | Gashouse Goons       | **^
3B Mario McRlwain            23| 3B :  93      -1  15     : 108 | 3B : 110      -1  33   4 : 147 |   6 | 153 | -215---- |   1   $300k r |  $2.26M: $2.53M |  p938 | Gashouse Goons       | ++++-
 C John Gerdes Jr.           30|  C : 100       5  22  10 : 137 |    :                     :   0 |   3 | 140 | 51------ |  F    $550k   |  $4.83M:  $5.4M |  p859 | Gashouse Goons       | **^
SP Bernard Crochet           23| SP :      58      -3     :  55 | SP :     100      32     : 132 |   6 | 138 |          |   4           |        :        |  p881 | Gashouse Goons       | ++++
CF John Balas                25| RF :  95      -8  13     :  99 | CF : 110      -5  25     : 130 |   6 | 136 | -1---333 |   6   $300k r |  $1.96M: $2.19M |  p395 | Gashouse Goons       | +++-
SP Alberto Diez              24| SP :      82      20     : 102 | SP :      97      29     : 127 |   6 | 133 |          |      $3.58M a |  $3.02M: $3.37M | p1393 | Gashouse Goons       | ****^
1B Joel Diaz                 30| 1B : 110     -10  27     : 128 |    :                     :   0 |   3 | 131 | -5------ |      $4.71Mx3 |  $4.07M: $4.55M | p1789 | Gashouse Goons       | ***^
SS Kendry España             33| SS : 101       5  20   6 : 131 |    :                     :   0 |   0 | 131 | -2115--- | I    $1.26Mx3 |  $3.92M: $4.38M |  p811 | Gashouse Goons       | **^
CL Willie Smith              35| MR :     100      35   1 : 137 |    :                     :   0 |  -6 | 131 |          |      $3.35Mx3 |  $5.58M: $6.24M |   p90 | Gashouse Goons       | ****^
LF Timothy Speer             26| LF :  90      -4   9     :  95 | LF : 101      -4  21     : 119 |   6 | 125 | -2---633 |       $300k a |  $1.36M: $1.52M |  p387 | Gashouse Goons       | *
