bsf: 1.27
act: 40878


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.07

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.67
wobaHR: 2.02


Batting: 5632/12914 0.304/0.696
Pitching: 6992/11296 0.382/0.618

           Hits | 0.109
        Doubles | 0.030
        Triples | 0.029
       HomeRuns | 0.021
          Walks | 0.042
             Ks | 0.149
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.14324406215571003, RandomForest(...)), (0.15982667315410837, Isotonic(...)), (0.18238843042183916, Huber(...)), (0.18111764964426977, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [82. 11.  1. 10.  4. 41.  6.]Coefficients: [0.16118143 0.00879822]Intercept: 0.13200883340623812Feature Mask: [ True False False False False  True False]
-- Doubles
Selected: LinearScores: [(0.12086407172113278, RandomForest(...)), (0.12510371567970704, Isotonic(...)), (0.14530079726254996, Huber(...)), (0.14574924128492875, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [36. 75.  2. 15.  1. 22.  0.]Coefficients: [-1.98348878e-05  6.68029659e-04  7.48743764e-05  1.03901906e-05]Intercept: 0.0013223396394109119Feature Mask: [ True  True False  True False  True False]
-- Triples
Selected: HuberScores: [(0.037163113931185765, RandomForest(...)), (0.044506258080511785, Isotonic(...)), (0.051940625988959176, Huber(...)), (0.04874562638555069, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 1. 1. 2. 3. 3. 9.]Coefficients: [-0.0005688   0.00179531  0.01068337]Intercept: 0.0006335472640217907Feature Mask: [ True False False False False  True  True]
-- HomeRuns
Selected: HuberScores: [(0.23293863741642465, RandomForest(...)), (0.23899735575278705, Isotonic(...)), (0.2470842176231638, Huber(...)), (0.24129282935260934, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [17.  3.  1. 91.  6.  6.  5.]Coefficients: [0.039113]Intercept: -0.0021787181222051423Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.2806510794244517, RandomForest(...)), (0.27842149061496974, Isotonic(...)), (0.30806020305102993, Huber(...)), (0.30372508381715574, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 23.   0.   1.  20. 189.   7.   3.]Coefficients: [0.00266972 0.09002873]Intercept: 0.04193267243651978Feature Mask: [ True False False False  True False False]
-- Ks
Selected: LinearScores: [(0.1964798516151114, RandomForest(...)), (0.1304885184454442, Isotonic(...)), (0.20394005709894625, Huber(...)), (0.20418921302625978, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [52. 15.  0.  8.  2. 95.  3.]Coefficients: [-0.00018134 -0.00326666]Intercept: 0.33559655216638656Feature Mask: [ True False False False False  True False]

           Hits | 0.072
        Doubles | 0.038
       HomeRuns | 0.040
          Walks | 0.047
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.17462842069159482, RandomForest(...)), (0.06369482607211807, Isotonic(...)), (0.07711609270478958, Huber(...)), (0.11667495398672172, Linear(...))]Best Parameters: {'regressor__max_depth': 27, 'selection__k': 2, 'regressor__n_estimators': 35}Feature Scores: [22. 51.  1.  2. 24. 15.  1.  0.]Feature Mask: [False  True False False  True False False False]Feature Importances: [0.67 0.33]
-- Doubles
Selected: LinearScores: [(0.08292766409946743, RandomForest(...)), (0.10610195726287493, Isotonic(...)), (0.11361447027048366, Huber(...)), (0.11831566512934492, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  0. 25.  1.  1.  0.  0.  1.]Coefficients: [-0.00075953]Intercept: 0.08106504302792678Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.12454300578134143, RandomForest(...)), (0.11177924683344191, Isotonic(...)), (0.11026401437528206, Huber(...)), (0.1051679163215717, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [11.  4.  0. 24.  1.  4.  1.  0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: HuberScores: [(0.2877561955747923, RandomForest(...)), (0.2815880150387048, Isotonic(...)), (0.29814274377875166, Huber(...)), (0.29641228289001903, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  6.  14.   7.   7. 122.   2.   8.   8.]Coefficients: [-0.1623714]Intercept: 0.19872843229395828Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.26182772664864057, RandomForest(...)), (0.2676296148257457, Isotonic(...)), (0.2616659721504473, Huber(...)), (0.2640140977787178, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 63.  87.   3.   1.   4. 126.   1.   5.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 11) 105 |  72  77  83  88  93  98 104 109 114 120
             Doubles |  98 (  2) 100 |  96  96  97  98  98  99 100 101 102 102
             Triples |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
            Homeruns |  98 (  2) 100 |  94  95  96  97  98  99 100 102 103 104
               Walks |  97 (  5) 102 |  86  88  91  93  96  98 101 103 106 109
          Strikeouts |  99 (  1) 100 |  97  98  98  99  99  99 100 100 101 101
       Running Speed |  99 (  1) 100 |  98  99  99  99  99 100 100 100 101 101

Pitching Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
                Hits | 101 ( -1) 100 |  77  78  77 100 101  91 100 111 112 112
             Doubles |  89 (  3)  92 |  81  82  84  85  87  88  90  92  94  96
            Homeruns |  86 ( 10)  96 |  72  74  77  79  80  83  88  93  97  99
               Walks |  81 ( 16)  97 |  34  38  43  48  54  61  68  85  95 103
          Strikeouts |  90 (  1)  91 |  90  90  90  90  90  90  91  91  91  91
     Groundball Pct. |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
           Endurance |  91 (  0)  91 | 

LF Leak, K         31| .336/.403/.486 124     | .336/.403/.486 124     | -1---3-1 -10 |  + || 114 || ML      |
2B Pelayo Chavez             20| 2B :  52      -1 -30     :  21 | 2B :  72      -1  -4     :  67 |   6 |  73 | -2511--- |               |        :        |  p483 | No Team              | +
MR Deon Bustillos            22| MR :      23     -19     :   4 | MR :      62       4     :  67 |   6 |  73 |          |               |        :        |  p621 | No Team              | +++
CF Donald Brumfield          23| RF :  56      -9 -25     :  22 | CF :  76      -6  -4     :  67 |   6 |  73 | -1---333 |               |        :        | p1431 | No Team              | ++
SP Andres Baque              18| SP :      20     -10     :  10 | SP :      58       9     :  66 |   6 |  72 |          |               |        :        | p1507 | No Team              | +++
MR Bernardo Veliz            20| SP :      24      -7     :  17 | MR :      61       4     :  65 |   6 |  71 |          |               |        :        |  p268 | No Team              | +++
SP Franklin Cole             18| SP :      26      -4     :  21 | SP :      57       7     :  64 |   6 |  70 |          |               |        :        |  p698 | No Team              | +++
SP Geoffrey Dubuque          18| SP :      23      -7     :  15 | SP :      57       7     :  64 |   6 |  70 |          |               |        :        | p1667 | No Team              | +++
SP Douglas Arpin             19| SP :      27      -3     :  23 | SP :      57       7     :  64 |   6 |  70 |          |               |        :        |   p73 | No Team              | +++-
SP Brady Poffenberger        22| SP :      24      -6     :  17 | SP :      57       7     :  64 |   6 |  70 |          |               |        :        | p1442 | No Team              | +++
MR Thomas Arakaki            21| SP :      26      -4     :  22 | MR :      61       3     :  63 |   6 |  69 |          |               |        :        |  p897 | No Team              | +++
CF Rocco Hysell              22| CF :  53      -1 -28     :  24 | CF :  70      -1  -5     :  63 |   6 |  69 | -1---251 |               |        :        |  p644 | No Team              | +
MR Jerry Schexnayder         18| MR :      29     -14     :  15 | MR :      60       2     :  62 |   6 |  68 |          |               |        :        |  p626 | No Team              | +++
1B Chris Holland             20| 1B :  51     -12 -32     :   7 | 1B :  78     -12  -4     :  62 |   6 |  68 | -3------ |               |        :        |  p920 | No Team              | +-
MR Richard Daughtrey         22| MR :      27     -16     :  10 | MR :      60       2     :  62 |   6 |  68 |          |               |        :        | p1668 | No Team              | +++
LF David Snyder              23| LF :  55      -8 -28     :  19 | LF :  75      -8  -5     :  62 |   6 |  68 | -1---3-2 |               |        :        | p1232 | No Team              | +-
MR Rolando Torre             18| SP :      20     -10     :  11 | MR :      59       1     :  60 |   6 |  66 |          |               |        :        |  p547 | No Team              | +++
MR Samuel Morales            18| SP :      17     -13     :   4 | MR :      58       1     :  59 |   6 |  65 |          |               |        :        | p1706 | No Team              | +++
1B Christopher Robinson      18| 1B :  50     -12 -34     :   4 | 1B :  77     -12  -5     :  59 |   6 |  65 | -311-1-1 |               |        :        |  p645 | No Team              | +
MR Rodney Alessi             21| SP :      25      -6     :  19 | SP :      53       4     :  57 |   6 |  63 |          |               |        :        |  p956 | No Team              | +++
LF Herman Holladay           18| LF :  50      -7 -32     :  11 | LF :  71      -7  -8     :  56 |   6 |  62 | -2---412 |               |        :        |  p642 | No Team              | +
1B Donald Kass               18| 1B :  51     -12 -32     :   7 | 1B :  75     -12  -7     :  56 |   6 |  62 | -3------ |               |        :        |  p879 | No Team              | ++
LF Albert Vasquez            19| RF :  48     -10 -35     :   3 | LF :  73     -10  -8     :  55 |   6 |  61 | -2---312 |               |        :        | p1012 | No Team              | +
MR David Fairbank            20| SP :      23      -7     :  15 | MR :      56      -1     :  55 |   6 |  61 |          |               |        :        | p1598 | No Team              | ++-
MR Pedro Suazo               20| MR :      25     -18     :   7 | MR :      56      -1     :  55 |   6 |  61 |          |               |        :        |  p679 | No Team              | ++-
MR Jacques William           21| SP :      25      -5     :  20 | SP :      51       2     :  54 |   6 |  60 |          |               |        :        | p1302 | No Team              | +++
1B Jason Cudney              18| 1B :  51     -11 -31     :   9 | 1B :  72     -11  -9     :  52 |   6 |  58 | -4------ |               |        :        | p1075 | No Team              | +
1B Cedric Williams           18| 1B :  48     -13 -36     :  -1 | 1B :  74     -13  -9     :  52 |   6 |  58 | -21----- |               |        :        | p1569 | No Team              | +-
MR George Mansfield          24| MR :      29     -14     :  15 | MR :      54      -2     :  52 |   6 |  58 |          |               |        :        | p1169 | No Team              | +++
CL Juan Strawser             20| SP :      19     -11     :   8 | MR :      53      -4     :  49 |   6 |  55 |          |               |        :        | p1500 | No Team              | +++-
SP Rickie Morgan             19| SP :      22      -8     :  14 | SP :      46      -3     :  43 |   6 |  49 |          |               |        :        |  p249 | No Team              | ++-
SP Martin Bassals            23| SP :      21      -9     :  12 | SP :      45      -4     :  41 |   6 |  47 |          |               |        :        |  p359 | No Team              | +++
SP Jermaine Cuevas           20| SP :      19     -11     :   8 | SP :      44      -5     :  39 |   6 |  45 |          |               |        :        |  p647 | No Team              | ++
MR Bill Sasser               18| SP :      16     -14     :   3 | MR :      47      -9     :  38 |   6 |  44 |          |               |        :        |  p925 | No Team              | +++
SP Stanley Munch             18| SP :      21      -9     :  13 | SP :      43      -7     :  36 |   6 |  42 |          |               |        :        |  p703 | No Team              | ++
MR Andrew Cooper             18| MR :      21     -22     :  -1 | MR :      44     -11     :  33 |   6 |  39 |          |               |        :        |  p936 | No Team              | ++-
MR Jimmie Son                18| SP :      15     -15     :   0 | MR :      44     -11     :  33 |   6 |  39 |          |               |        :        | p1093 | No Team              | ++-
MR Cosme Veliz               21| SP :      15     -15     :   0 | MR :      44     -11     :  33 |   6 |  39 |          |               |        :        | p1202 | No Team              | ++-
MR Clifford Hartsock         18| SP :      14     -16     :  -3 | MR :      43     -12     :  31 |   6 |  37 |          |               |        :        | p1539 | No Team              | ++-
MR Kevin Boyster             24| SP :      31       0     :  31 | SP :      37     -13     :  24 |   6 |  37 |          |               |        :        |  p401 | No Team              | ++-
MR Manuel Ocerin             18| SP :      14     -16     :  -1 | MR :      38     -17     :  21 |   6 |  27 |          |               |        :        |  p139 | No Team              | ++
MR Sam Lee                   23| MR :      18     -24     :  -6 | MR :      37     -17     :  20 |   6 |  26 |          |               |        :        | p1439 | No Team              | ++-
MR Ignacio Amato             23| MR :      17     -25     :  -7 | MR :      35     -19     :  17 |   6 |  23 |          |               |        :        | p1484 | No Team              | ++-
MR Ariel Fernandes           24| MR :      23     -19     :   4 | MR :      35     -19     :  17 |   6 |  23 |          |               |        :        | p1683 | No Team              | ++-

1E | 162 (147-176) | 169 (153-182) 154/186 |   8/  8 || 150 (128-183) | 156 (134-189) 142/172 |  40/ 40
1M | 138 (120-144) | 144 (126-150) 131/159 |   8/  8 || 124 (113-144) | 130 (119-150) 118/143 |  40/ 40
1L | 111 (107-118) | 117 (113-124) 106/129 |  10/ 10 || 108 ( 98-119) | 114 (104-125) 103/125 |  50/ 50
2E | 100 ( 94-106) | 106 (100-112)  97/117 |  13/ 13 ||  96 ( 91-106) | 102 ( 97-112)  93/113 |  65/ 65
2L |  89 ( 87- 93) |  95 ( 93- 99)  87/105 |  13/ 13 ||  89 ( 86- 94) |  95 ( 92-100)  87/105 |  65/ 65

 1 | 134 (107-176) | 140 (113-182) 128/154 |  26/ 26 || 120 ( 98-183) | 126 (104-189) 115/139 | 130/130
 2 |  94 ( 87-106) | 100 ( 93-112)  91/110 |  26/ 26 ||  93 ( 86-106) |  99 ( 92-112)  90/109 | 130/130
 3 |  80 ( 72- 86) |  86 ( 78- 92)  78/ 95 |  26/ 26 ||  80 ( 19- 93) |  86 ( 25- 99)  78/ 94 | 130/130
 4 |  66 ( 59- 71) |  72 ( 65- 77)  65/ 79 |  26/ 26 ||  65 ( 52- 76) |  71 ( 58- 82)  65/ 78 | 130/130
 5 |  42 ( 17- 59) |  48 ( 23- 65)  43/ 52 |  26/ 26 ||  39 ( 17-111) |  45 ( 23-117)  41/ 49 | 130/130

LF Leak, K         31|  14,380,000  14,380,000
SP Tussler, M      38|  11,180,000            
SP George, T       37|   4,180,000            
SP North, T        34|   4,167,000            
3B Wesson, S       32|   2,370,000            
 C Culp, S         29|   1,740,000   1,740,000
MR Paiva, B        29|   1,471,429            
CF Wheelock, C     28|     523,000     523,000
SP Magdaleno, G    29|     450,000     450,000
SP Brockman, J     34|     410,000            
RF Avalos, A       32|     360,000            
SS Saez, C         28|     350,000     350,000
MR Estrada, S      26|     350,000     350,000
 C Urbano, A       29|     350,000     350,000
CF Jackson, L      36|     300,000     300,000
CF Villas, J       27|     300,000     300,000
SS Cross, J        23|     300,000     300,000
MR Canales, W      30|     300,000     300,000
2B Hanrahan, C     29|     300,000     300,000
SS Montelongo, G   24|     300,000     300,000
 C Carroll, S      29|     300,000     300,000
CF Riney, S        27|     300,000     300,000
MR Knop, M         25|     300,000     300,000
---------------------------------------------
                     |  44,981,429  20,843,000
              $/Value|      64,908      69,476
          $ Available|  19,243,603  33,382,032
          Max $/Value|      92,676     180,750
---------------------------------------------

--- Extensions ---
SP Joseph Brockman           34| SP :      94      64     : 158 |    :                     :   0 |  -2 | 156 |          |  F    $410k   |  $5.93M:$11.57M |  p218 | West Texas Tumble... | *
SP Mickey Tussler            38| SP :     102      72   5 : 179 |    :                     :   0 | -30 | 149 |          |  F  $11.18M   |  $7.14M:$13.92M | p1605 | West Texas Tumble... | ***
SP Thomas North              34| SP :      90      60     : 150 |    :                     :   0 |  -2 | 148 |          |  F   $4.17M   |  $5.56M:$10.85M | p1698 | West Texas Tumble... | **^
3B Scott Wesson              32| 3B : 102       4  32   0 : 138 |    :                     :   0 |   1 | 139 | -3261--- |  F   $2.37M   |  $2.97M: $5.78M | p1552 | West Texas Tumble... | **^
MR Bernardo Paiva            29| MR :      91      39   1 : 131 |    :                     :   0 |   4 | 135 |          |  F   $1.47M   |  $3.71M: $7.23M |  p528 | West Texas Tumble... | ****^
SP Tyler George              37| SP :      82      52     : 135 |    :                     :   0 | -20 | 115 |          |  F   $4.18M   |  $4.82M:  $9.4M | p1135 | West Texas Tumble... | *
RF Angel Avalos              32| RF :  90     -10   7     :  87 |    :                     :   0 |   1 |  88 | -1---213 |  F    $360k   | $648.7k: $1.27M |  p678 | West Texas Tumble... | *

--- Arbitration ---
SP George Magdaleno          29| SP :      97      67     : 164 |    :                     :   0 |   4 | 168 |          |       $450k a |  $6.21M:$12.11M | p1585 | West Texas Tumble... | *
SS Gary Montelongo           24| SS :  72      15   8     :  95 | SS :  93      15  34   5 : 147 |   6 | 153 | -3828--- |       $300k a | $741.4k: $1.45M |  p253 | West Texas Tumble... | ++++
3B Jack Cross                23| SS :  80      11  12     : 102 | SS :  90      11  27     : 127 |   6 | 133 | -3876--- |       $300k a |  $1.11M: $2.17M |   p88 | West Texas Tumble... | ++-
SS Christopher Saez          28| SS :  85      16  22     : 123 |    :                     :   0 |   5 | 128 | -3338--- |       $350k a |  $2.04M: $3.98M |  p138 | West Texas Tumble... | **
CF Steve Riney               27| CF :  92       0  13     : 105 |    :                     :   0 |   6 | 111 | -2---552 |       $300k a |   $1.2M: $2.35M | p1926 | West Texas Tumble... | *
MR Steven Estrada            26| MR :      70      21     :  91 | MR :      82      22     : 104 |   6 | 110 |          |       $350k a |  $1.95M:  $3.8M |  p330 | West Texas Tumble... | *
 C Alfonso Urbano            29|  C :  91      -3   9     :  97 |    :                     :   0 |   4 | 101 | 31------ |       $350k a | $834.1k: $1.63M |  p746 | West Texas Tumble... | *^
2B Charles Hanrahan          29| 2B :  73       8   0     :  81 |    :                     :   0 |   4 |  85 | -3851115 |       $300k a |        :        |  p456 | West Texas Tumble... | *
MR William Canales           30| MR :      46       0     :  46 |    :                     :   0 |   3 |  49 |          |       $300k a |        :        | p1750 | West Texas Tumble... | *

--- Top Targets ---
CF Billy Wyatt               28| CF : 119       9  49  19 : 196 |    :                     :   0 |   5 | 201 | -2---888 |               |   $6.3M:$12.29M |  p813 | No Team              | ****
CL Peter Riehl               30| MR :     116      61  22 : 198 |    :                     :   0 |   3 | 201 |          |               |   $7.6M:$14.82M |  p766 | No Team              | *****
SP Shawn Deckert             29| SP :     104      74   2 : 179 |    :                     :   0 |   4 | 183 |          |               |  $6.95M:$13.56M | p1215 | No Team              | ***
 C John Gerdes Jr.           31|  C : 101       5  27   8 : 141 |    :                     :   0 |   2 | 143 | 51------ |               |  $3.24M: $6.33M |  p859 | No Team              | **^
SS Benny Molina              29| SS : 101      -3  19     : 117 |    :                     :   0 |   4 | 121 | -2123--- |               |  $1.76M: $3.43M | p1275 | No Team              | ***

--- Free Agents ---
CF Billy Wyatt               28| CF : 119       9  49  19 : 196 |    :                     :   0 |   5 | 201 | -2---888 |               |   $6.3M:$12.29M |  p813 | No Team              | ****
CL Peter Riehl               30| MR :     116      61  22 : 198 |    :                     :   0 |   3 | 201 |          |               |   $7.6M:$14.82M |  p766 | No Team              | *****
SP Shawn Deckert             29| SP :     104      74   2 : 179 |    :                     :   0 |   4 | 183 |          |               |  $6.95M:$13.56M | p1215 | No Team              | ***
CL Tom Meagher               35| MR :     112      57  18 : 186 |    :                     :   0 |  -6 | 180 |          |               |  $6.95M:$13.56M | p1419 | No Team              | *****
CL Paul Camper               29| SP :      96      66     : 162 |    :                     :   0 |   4 | 166 |          |               |  $6.12M:$11.93M | p1746 | No Team              | ****^
SP Jay Niles                 29| SP :      95      64     : 159 |    :                     :   0 |   4 | 163 |          |               |  $5.93M:$11.57M | p1356 | No Team              | ***
SP Paul Downey               32| SP :      96      66     : 162 |    :                     :   0 |   1 | 163 |          |               |  $6.12M:$11.93M | p1321 | No Team              | **
SP Jason Gagliardi           35| SP :      96      66     : 162 |    :                     :   0 |  -6 | 156 |          |               |  $6.12M:$11.93M | p1340 | No Team              | *^
SP Edwin Benedetti           29| SP :      89      59     : 148 |    :                     :   0 |   4 | 152 |          |               |  $5.47M:$10.66M | p1241 | No Team              | ****^
CL John Fried                35| SP :      93      63     : 155 |    :                     :   0 |  -6 | 149 |          |               |  $5.84M:$11.39M | p1001 | No Team              | ****^
SP Danny Rooney              32| SP :      87      57     : 144 |    :                     :   0 |   1 | 145 |          |               |  $5.28M: $10.3M | p1880 | No Team              | *
 C John Gerdes Jr.           31|  C : 101       5  27   8 : 141 |    :                     :   0 |   2 | 143 | 51------ |               |  $3.24M: $6.33M |  p859 | No Team              | **^
CL Paul Mcfarlane            31| SP :      85      55     : 141 |    :                     :   0 |   2 | 143 |          |               |   $5.1M: $9.94M | p1129 | No Team              | ****^
RF Claude Crofts             29| RF : 112      -7  32     : 137 |    :                     :   0 |   4 | 141 | -2---414 |               |  $2.97M: $5.78M | p1938 | No Team              | ***^
MR Zachary Kujawski          31| SP :      85      54     : 139 |    :                     :   0 |   2 | 141 |          |               |     $5M: $9.76M | p1231 | No Team              | ****^
SP Doug Rasmussen            33| SP :      84      54     : 138 |    :                     :   0 |   0 | 138 |          |               |     $5M: $9.76M | p1885 | No Team              | **
SP Shairon Beekenburg        34| SP :      85      54     : 139 |    :                     :   0 |  -2 | 137 |          |               |     $5M: $9.76M | p1933 | No Team              | ****^
LF Joshua Haar               27| CF :  99       5  24     : 128 |    :                     :   0 |   6 | 134 | -2---872 |               |  $2.22M: $4.34M | p1280 | No Team              | **^
CL Martin Llewellyn          27| MR :      90      38     : 128 |    :                     :   0 |   6 | 134 |          |               |  $3.52M: $6.87M | p1489 | No Team              | ****^
SP Richard Rhames            33| SP :      82      52     : 134 |    :                     :   0 |   0 | 134 |          |               |  $4.82M:  $9.4M |  p919 | No Team              | *
LF Seth Ruvalcaba            32| RF : 114     -12  30     : 132 |    :                     :   0 |   1 | 133 | -1---2-2 |               |  $2.78M: $5.42M |   p49 | No Team              | **^
3B Gerard Morazan            37| 3B : 107       4  37   5 : 152 |    :                     :   0 | -20 | 132 | -7261--- |               |   $3.8M: $7.41M | p1934 | No Team              | **^
SP Nickolas Bittle           29| SP :      78      48     : 127 |    :                     :   0 |   4 | 131 |          |               |  $4.45M: $8.68M |   p51 | No Team              | *
 C Shalini Martinez          32|  C :  89      13  23   4 : 129 |    :                     :   0 |   1 | 130 | 72261--- |               |   $2.5M: $4.88M | p1943 | No Team              | **
 C Joseph Heatherly          33|  C :  99       3  23   4 : 128 |    :                     :   0 |   0 | 128 | 41------ |               |   $2.5M: $4.88M |  p228 | No Team              | **
CF Shane Bosley              33| CF : 104      -2  23     : 126 |    :                     :   0 |   0 | 126 | -1---252 |               |  $2.13M: $4.16M | p1265 | No Team              | **^
SP Glenn Salazar             31| SP :      77      47     : 123 |    :                     :   0 |   2 | 125 |          |               |  $4.36M:  $8.5M | p1021 | No Team              | *
SP Chad Korando              28| SP :      74      44     : 118 |    :                     :   0 |   5 | 123 |          |               |  $4.08M: $7.95M |  p177 | No Team              | **^
2B Bill Phillips             33| 1B : 110     -13  25     : 122 |    :                     :   0 |   0 | 122 | -22----- |               |  $2.32M: $4.52M | p1663 | No Team              | **^
MR Kevin Stiver              25| MR :      83      32     : 115 | MR :      84      23     : 107 |   6 | 121 |          |               |  $2.97M: $5.78M | p1201 | No Team              | ****^
SS Benny Molina              29| SS : 101      -3  19     : 117 |    :                     :   0 |   4 | 121 | -2123--- |               |  $1.76M: $3.43M | p1275 | No Team              | ***
2B Jerry Huie                31| 1B : 107     -13  23     : 117 |    :                     :   0 |   2 | 119 | -321---- |               |  $2.13M: $4.16M | p1394 | No Team              | ***
1B Lucas Pascale             31| 1B : 104     -10  23     : 117 |    :                     :   0 |   2 | 119 | -52111-1 |               |  $2.13M: $4.16M | p1326 | No Team              | **^
SP Randy Folsom              32| SP :      74      44     : 118 |    :                     :   0 |   1 | 119 |          |               |  $4.08M: $7.95M |  p961 | No Team              | *
MR Jarred Skeen              35| MR :      87      36     : 123 |    :                     :   0 |  -6 | 117 |          |               |  $3.34M: $6.51M | p1128 | No Team              | ****^
SS Oliver Pradas             30| SS :  92       4  17     : 113 |    :                     :   0 |   3 | 116 | -2115--- |               |  $1.58M: $3.07M | p1671 | No Team              | **
CF Isidro Kempton            35| CF :  94       7  21     : 122 |    :                     :   0 |  -6 | 116 | -3---674 |               |  $1.95M:  $3.8M | p1808 | No Team              | **
 C Duane Bellanger           31|  C :  91       5  17     : 113 |    :                     :   0 |   2 | 115 | 51------ |               |  $1.58M: $3.07M | p1887 | No Team              | *
SP Bill Oneal                28| SP :      69      39     : 109 |    :                     :   0 |   5 | 114 |          |               |  $3.61M: $7.05M |  p874 | No Team              | *
LF Joe Davis                 34| LF : 102      -7  21     : 116 |    :                     :   0 |  -2 | 114 | -3---4-1 |               |  $1.95M:  $3.8M |  p419 | No Team              | ***
1B Todd Gannon               31| 1B : 103     -13  19     : 110 |    :                     :   0 |   2 | 112 | -3------ |               |  $1.76M: $3.43M | p1179 | No Team              | **^
LF Hector Mendoza            33| RF : 103     -11  20     : 112 |    :                     :   0 |   0 | 112 | -1---322 |               |  $1.85M: $3.62M |  p345 | No Team              | **^
SP Perry Drennon             35| SP :      72      42     : 115 |    :                     :   0 |  -6 | 109 |          |               |  $3.89M: $7.59M |   p80 | No Team              | *
SP David Hawkin              35| SP :      72      42     : 114 |    :                     :   0 |  -6 | 108 |          |               |  $3.89M: $7.59M |  p808 | No Team              | **
2B Alberto Chavez            30| 2B :  89       3  11     : 103 |    :                     :   0 |   3 | 106 | -2611--- |               |  $1.02M: $1.99M | p1915 | No Team              | *^
RF Ronald Dabney             28| RF :  90      -4  14     : 100 |    :                     :   0 |   5 | 105 | -2---346 |               |   $1.3M: $2.53M | p1602 | No Team              | **
3B Andrew Schally            36| 3B :  87       8  21     : 116 |    :                     :   0 | -12 | 104 | -3281--- |               |  $1.95M:  $3.8M | p1635 | No Team              | **
CL Willie Pereira            27| SP :      64      33     :  97 |    :                     :   0 |   6 | 103 |          |               |  $3.06M: $5.96M | p1295 | No Team              | ****^
3B Oswaldo Jimenez           33| 3B :  94      -5  15     : 103 |    :                     :   0 |   0 | 103 | -233---- |               |  $1.39M: $2.71M | p1549 | No Team              | *
CL Donald Payeur             37| MR :      86      34     : 120 |    :                     :   0 | -20 | 100 |          |               |  $3.15M: $6.15M | p1686 | No Team              | ***^

CATCHER
 1 | Culp, S           95   3  98 | Culp, S           95   3  98 | Culp, S           94   3  97
 2 | Leak, K          124 -31  93 | Leak, K          124 -31  93 | Leak, K          124 -31  93
 3 | Urbano, A         91  -3  88 | Urbano, A         91  -3  88 | Urbano, A         91  -3  88
 4 | Ingram, G         72   8  80 | Ingram, G         77   8  85 | Ingram, G         71   8  79
 5 | Pape, R           72   7  79 | Pape, R           76   7  83 | Pape, R           71   7  78
 6 | Carroll, S        73   5  78 | Carroll, S        73   5  78 | Carroll, S        73   5  78
 7 | Neilsen, J        74  -1  73 | Wiggin, V         75   3  78 | Neilsen, J        74  -1  73
 8 | Wiggin, V         70   3  73 | Neilsen, J        74  -1  73 | Wiggin, V         69   3  72
 9 | Wesson, S        102 -31  71 | Esquivel, W       60  13  73 | Wesson, S        102 -31  71
10 | Esquivel, W       54  13  67 | Wesson, S        102 -31  71 | Esquivel, W       53  13  66

FIRST_BASE
 1 | Leak, K          124 -14 110 | Leak, K          124 -14 110 | Leak, K          124 -14 110
 2 | Wesson, S        102 -13  89 | Wesson, S        102 -13  89 | Wesson, S        102 -13  89
 3 | Culp, S           95 -14  81 | Avalos, A         98 -14  84 | Jackson, L        94 -13  81
 4 | Jackson, L        92 -13  79 | Culp, S           95 -14  81 | Culp, S           94 -14  80
 5 | Riney, S          92 -13  79 | Riney, S          93 -13  80 | Riney, S          93 -13  80
 6 | Urbano, A         91 -14  77 | Urbano, A         91 -14  77 | Urbano, A         91 -14  77
 7 | Avalos, A         90 -14  76 | Pelayo, B         88 -12  76 | Inman, S          89 -13  76
 8 | Inman, S          89 -13  76 | Inman, S          89 -13  76 | Avalos, A         88 -14  74
