bsf: 1.27
act: 50993


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.06

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 2.01


Batting: 7824/16890 0.317/0.683
Pitching: 9496/14959 0.388/0.612

           Hits | 0.106
        Doubles | 0.033
        Triples | 0.028
       HomeRuns | 0.020
          Walks | 0.043
             Ks | 0.160
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15522383489569089, RandomForest(...)), (0.20409031710701298, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 108.   17.    1.   13.    7.   53.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.1190061041898854, RandomForest(...)), (0.13018213287324434, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 28.  68.   1.  14.   0.  20.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.018247060241358099, RandomForest(...)), (0.027372491462511712, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  6.   1.   1.   1.   2.   3.  10.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.20523198161597864, RandomForest(...)), (0.20270247064888045, Isotonic(...))]Best Parameters: {'regressor__max_depth': 9, 'selection__k': 3, 'regressor__n_estimators': 79}Feature Scores: [ 23.   7.   1.  95.   7.  10.   5.]Feature Mask: [ True False False  True False  True False]Feature Importances: [ 0.11   0.797  0.093]
-- Walks
Selected: IsotonicScores: [(0.29331320789985554, RandomForest(...)), (0.30338998338924222, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  26.    0.    1.   27.  237.   14.    3.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.17675019474858444, RandomForest(...)), (0.010711845993789349, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 42.  12.   0.   7.   2.  83.   3.]Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.052
             Ks | 0.056
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14957751034625036, RandomForest(...)), (0.069290018012015467, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 22.  46.   0.   1.  22.  12.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10486722803460798, RandomForest(...)), (0.1195344741696851, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  26.   1.   1.   0.   0.   2.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.13563953385297808, RandomForest(...)), (0.10330246776084073, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 12.   4.   0.  27.   2.   4.   2.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.29240800908988435, RandomForest(...)), (0.27724071182765531, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'selection__k': 2, 'regressor__max_depth': 49}Feature Scores: [   5.   14.   11.    6.  124.    2.    7.    9.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.187  0.813]
-- Ks
Selected: IsotonicScores: [(0.27746981728397113, RandomForest(...)), (0.27984293255164028, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  63.   97.    7.    1.    6.  141.    1.    4.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  76  85  89  92  94 101 109 113 115 117
             Doubles | 102 (  1) 103 |  98  98  99 101 102 103 103 104 105 105
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns |  97 (  6) 103 |  95  95  97  97  97 103 103 103 103 106
               Walks |  99 (  5) 104 |  93  93  94  96  98 101 104 107 110 112
          Strikeouts | 102 (  1) 103 | 103 103 103 105 104 102 103 103 101 101
       Running Speed | 102 (  1) 103 | 102 102 102 102 103 103 103 104 104 105

Pitching Features
             Average |  -    85   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  85 (  0)  85 |  85  85  85  85  85  85  85  85  85  85
                Hits |  97 (  8) 105 |  69  78  69  87  97  91 105 102 104 104
             Doubles |  84 (  2)  86 |  76  76  78  80  81  83  85  86  88  90
            Homeruns |  81 (  9)  90 |  68  70  73  75  75  78  83  87  91  93
               Walks |  81 ( 25) 106 |  70  70  70  70  70  70  70  81  85 106
          Strikeouts |  85 (  1)  86 |  85  85  85  85  85  85  85  85  86  86
     Groundball Pct. |  85 (  0)  85 |  85  85  85  85  85  85  85  85  85  85
           Endurance |  85 (  0)  85 | 

LF Leak, K         31| .323/.390/.468 120 105 | .323/.390/.468 120 105 | -1---3-1  -9 |  + || 111 || ML      |
1B Jason Moore               24| 1B :  78     -10  -4     :  64 | 1B :  90     -10   6     :  86 |   6 |  92 | -5------ |       $300k r |        :        |  p931 | Capital City Goof... | ++-
RF Michael Garfield          30| RF :  81      -1   6     :  85 |    :                     :   0 |   3 |  88 | -2---327 |       $300k a | $984.5k: $1.04M |  p649 | Capital City Goof... | *
2B Cristobal Velasco         36| SS :  87       5   8     : 100 |    :                     :   0 | -12 |  88 | -2555--- |  F    $300k   |  $1.31M: $1.38M |  p735 | Capital City Goof... | *
SP Manny Marquez             21| SP :      63       1     :  64 | SP :      75       6     :  81 |   6 |  87 |          |   6           | $164.1k:$172.9k |  p721 | Capital City Goof... | ++++
RF Elbert Bullion            27| RF :  80      -4   2     :  78 |    :                     :   0 |   6 |  84 | -2---425 |               | $328.2k:$345.7k |  p952 | Capital City Goof... | *
MR Max Ferran                30| MR :      70      10     :  80 |    :                     :   0 |   3 |  83 |          |       $300k a |  $1.64M: $1.73M | p1266 | Capital City Goof... | **
2B Bill Moses                35| SS :  79       5  -1     :  83 |    :                     :   0 |  -6 |  77 | -2415--- |     $509.5kx3 |        :        | p1879 | Capital City Goof... | *
SP Dennis Thompson           35| SP :      72      10     :  83 |    :                     :   0 |  -6 |  77 |          |       $680kx4 |  $1.64M: $1.73M |  p301 | Capital City Goof... | **
1B Abram Guitierrez          28| 1B :  82     -12  -1     :  69 |    :                     :   0 |   5 |  74 | -3------ |       $300k r |        :        | p1035 | Capital City Goof... | *
MR Edward Fluker             35| MR :      70      10     :  80 |    :                     :   0 |  -6 |  74 |          |      $2.38Mx2 |  $1.64M: $1.73M | p1186 | Capital City Goof... | ***
3B Stevie Jones              28| 3B :  74      -1  -6     :  67 |    :                     :   0 |   5 |  72 | -215---- |               |        :        |  p580 | Capital City Goof... | *
SP Doug Rasmussen            32| SP :      66       4     :  71 |    :                     :   0 |   1 |  72 |          |  F  $403.7k   | $656.3k:$691.4k | p1885 | Capital City Goof... | **
SP Harvey Shope              30| SP :      64       2     :  66 |    :                     :   0 |   3 |  69 |          |     $571.4k a | $328.2k:$345.7k | p1323 | Capital City Goof... | **
LF Kent Barlow               19| LF :  51      -7 -34     :  11 | LF :  76      -7  -7     :  62 |   6 |  68 | -2---412 |               |        :        |  p876 | Capital City Goof... | +
SP Carl Plasencia            22| SP :      60      -2     :  58 | SP :      66      -3     :  62 |   6 |  68 |          |   T   $300k r |        :        |  p289 | Capital City Goof... | +++-
LF Higinio Vega              37| LF :  88      -5   5     :  88 |    :                     :   0 | -20 |  68 | -2---514 |     $441.2k e | $820.4k:$864.3k |  p892 | Capital City Goof... | *
SP Bill Barksdale            31| SP :      63       1     :  64 |    :                     :   0 |   2 |  66 |          |               | $164.1k:$172.9k | p1498 | Capital City Goof... | *
2B Ernesto Suazo             31| 2B :  75       0 -11     :  63 |    :                     :   0 |   2 |  65 | -251---- |       $300k r |        :        |  p704 | Capital City Goof... | *
SP Paul Smelser              20| SP :      44     -19     :  25 | SP :      63      -5     :  58 |   6 |  64 |          |   8           |        :        | p1486 | Capital City Goof... | +++-
SS John Barnes               24| 1B :  70     -13 -14     :  43 | 2B :  78      -9 -11     :  58 |   6 |  64 | -2211--- |       $300k r |        :        |  p455 | Capital City Goof... | +
SP Eric Michel               26| SP :      56      -6     :  51 | SP :      62      -7     :  56 |   6 |  62 |          |               |        :        |  p236 | Capital City Goof... | *
SP Edgar Rodriguez           26| SP :      56      -6     :  51 | SP :      61      -8     :  54 |   6 |  60 |          |               |        :        | p1659 | Capital City Goof... | *
MR Axel Caballero            33| MR :      60       1     :  60 |    :                     :   0 |   0 |  60 |          |       $860kx3 | $164.1k:$172.9k | p1216 | Capital City Goof... | *
MR Timothy Marr              34| MR :      61       1     :  62 |    :                     :   0 |  -2 |  60 |          |       $300k a | $164.1k:$172.9k |  p956 | Capital City Goof... | *^
MR Alfonso Alcantara         22| MR :      39     -17     :  22 | MR :      59      -7     :  52 |   6 |  58 |          |               |        :        |  p891 | Capital City Goof... | +++-
MR Kendrick Sims             25| SP :      52     -10     :  43 | SP :      59     -10     :  49 |   6 |  55 |          |               |        :        |  p183 | Capital City Goof... | +++

--- Gashouse Goons ---
SS John Cadena               30| SS : 114      16  46  30 : 207 |    :                     :   0 |   3 | 210 | -3338--- |      $2.34Mx2 | $12.47M:$13.14M |  p604 | Gashouse Goons       | **^
MR Roberto Parada            26| SP :     100      38     : 138 | SP :     124      55  16 : 194 |   6 | 200 |          |       $300k r |  $6.24M: $6.57M |  p770 | Gashouse Goons       | ****^
3B Pat Corning               26| 3B : 101       8  29     : 138 | 3B : 113       8  43  14 : 178 |   6 | 184 | -2585--- |      $1.42Mx3 |  $4.76M: $5.01M |  p287 | Gashouse Goons       | **^
 C James Villalpando         20|  C :  84       3   3     :  90 |  C : 113       3  36  17 : 170 |   6 | 176 | 41------ |   2   $300k r | $492.2k:$518.6k |  p295 | Gashouse Goons       | ++++-
CF Raul Galaviz              23| RF : 109      -3  32     : 138 | CF : 111       0  31   6 : 148 |   6 | 154 | -2---256 |      $1.24M a |  $5.25M: $5.53M | p1370 | Gashouse Goons       | **^
3B Mario McRlwain            23| 3B :  93      -1  13     : 105 | 3B : 110      -1  32   3 : 144 |   6 | 150 | -215---- |   1   $300k r |  $2.13M: $2.25M |  p938 | Gashouse Goons       | ++++-
RF Claude Crofts             29| RF : 115      -7  35   1 : 144 |    :                     :   0 |   4 | 148 | -2---414 |  F   $2.74M   |  $5.91M: $6.22M | p1938 | Gashouse Goons       | ***^
SP Bernard Crochet           23| SP :      75      13     :  88 | SP :     104      35     : 139 |   6 | 145 |          |   4           |  $2.13M: $2.25M |  p881 | Gashouse Goons       | ++++
CF John Balas                25| RF :  96      -8  14     : 102 | CF : 111      -5  26   1 : 134 |   6 | 140 | -1---333 |   6   $300k r |   $2.3M: $2.42M |  p395 | Gashouse Goons       | +++-
 C John Gerdes Jr.           31|  C :  99       5  20  11 : 136 |    :                     :   0 |   2 | 138 | 51------ |  F    $550k   |  $5.25M: $5.53M |  p859 | Gashouse Goons       | **^
1B Joel Diaz                 30| 1B : 109      -9  28     : 128 |    :                     :   0 |   3 | 131 | -5------ |      $4.71Mx3 |  $4.59M: $4.84M | p1789 | Gashouse Goons       | ***^
SP Alberto Diez              24| SP :      80      18     :  97 | SP :      96      27     : 124 |   6 | 130 |          |      $3.58M a |  $2.95M: $3.11M | p1393 | Gashouse Goons       | ****^
CL Willie Smith              36| MR :      99      35   2 : 137 |    :                     :   0 | -12 | 125 |          |      $3.35Mx3 |  $6.07M:  $6.4M |   p90 | Gashouse Goons       | ****^
1B Angelo Sandoval           20| 1B :  70     -11 -13     :  46 | 1B : 107     -11  22     : 118 |   6 | 124 | -4------ |               |        :        | p1094 | Gashouse Goons       | +++
SS Kendry España             33| SS :  98       5  18   3 : 124 |    :                     :   0 |   0 | 124 | -2115--- |      $1.26Mx3 |  $3.45M: $3.63M |  p811 | Gashouse Goons       | **^
LF Timothy Speer             26| LF :  90      -3   9     :  96 | LF : 100      -3  20     : 117 |   6 | 123 | -2---633 |       $300k a |  $1.48M: $1.56M |  p387 | Gashouse Goons       | *
MR Ruperto Diaz              25| MR :      66       6     :  72 | MR :      93      22     : 115 |   6 | 121 |          |   T   $300k r | $984.5k: $1.04M |  p729 | Gashouse Goons       | ++++-
SS Jan Joslyn                26| SS :  82       4   2     :  88 | SS :  91       4  15     : 111 |   6 | 117 | -2515--- |       $300k a | $328.2k:$345.7k | p1590 | Gashouse Goons       | *^
SP Luis Traynor              30| SP :      84      22     : 106 |    :                     :   0 |   3 | 109 |          |      $1.04M a |  $3.61M:  $3.8M |  p277 | Gashouse Goons       | **^
SP Craig Lundy               20| SP :      46     -17     :  29 | SP :      85      16     : 102 |   6 | 108 |          |   3           |        :        |  p101 | Gashouse Goons       | ++++-
SP Danny Rooney              32| SP :      84      22     : 106 |    :                     :   0 |   1 | 107 |          |  F    $300k   |  $3.61M:  $3.8M | p1880 | Gashouse Goons       | *
LF Orestes Curcio            24| LF :  92      -7   7     :  92 | LF :  95      -7  11     :  99 |   6 | 105 | -2---412 |               |  $1.15M: $1.21M |  p233 | Gashouse Goons       | ++-
2B Anton Murguia             21| 2B :  76       1  -9     :  68 | 2B :  88       1   8     :  98 |   6 | 104 | -35213-1 |               |        :        | p1835 | Gashouse Goons       | ++-
SS Greg Carruth              23| SS :  67      10  -7     :  70 | SS :  79      10   9     :  98 |   6 | 104 | -2626--- |               |        :        | p1073 | Gashouse Goons       | ++
CL Rick Delorme              23| MR :      56      -2     :  54 | MR :      84      14     :  98 |   6 | 104 |          |   5           |        :        | p1458 | Gashouse Goons       | ++++-
LF Porfirio Martinez         31| LF :  93      -3  12     : 102 |    :                     :   0 |   2 | 104 | -2---612 |      $1.78Mx4 |  $1.97M: $2.07M | p1893 | Gashouse Goons       | **^
SP Perry Bayne               38| SP :      98      36     : 134 |    :                     :   0 | -30 | 104 |          |      $6.41M e |  $5.91M: $6.22M | p1625 | Gashouse Goons       | **^
2B Tony Micelli              31| 3B :  95      -5  11     : 101 |    :                     :   0 |   2 | 103 | -243-332 |      $1.23Mx4 |   $1.8M:  $1.9M | p1909 | Gashouse Goons       | **^
MR Sean Savino               32| SP :      81      18     :  99 |    :                     :   0 |   1 | 100 |          |      $1.66Mx3 |  $2.95M: $3.11M |  p415 | Gashouse Goons       | **
LF Jerome Marie              29| RF :  86      -2  10     :  94 |    :                     :   0 |   4 |  98 | -2---626 |       $300k a |  $1.64M: $1.73M | p1526 | Gashouse Goons       | *^
MR Juntarou Eitoku           20| MR :      53      -5     :  48 | MR :      80      11     :  90 |   6 |  96 |          |               |        :        | p1515 | Gashouse Goons       | +++
RF Ramon Santiago            27| RF :  88      -6   8     :  90 |    :                     :   0 |   6 |  96 | -2---324 |               |  $1.31M: $1.38M |  p777 | Gashouse Goons       | *
3B Glenn Maya                25| 3B :  70       0 -10     :  60 | 3B :  82       0   4     :  86 |   6 |  92 | -5153--- |               |        :        | p1101 | Gashouse Goons       | +-
MR Michael Feist             38| MR :      92      28     : 120 |    :                     :   0 | -30 |  90 |          |       $1.2Mx3 |  $4.59M: $4.84M | p1057 | Gashouse Goons       | ***^
2B Douglas Savoy             21| 2B :  69       1 -16     :  54 | 2B :  81       1   1     :  83 |   6 |  89 | -3521--- |               |        :        |  p400 | Gashouse Goons       | +-
CF Armando Rodriguez         19| CF :  66      -1 -20     :  45 | CF :  82      -1   1     :  82 |   6 |  88 | -1---451 |               |        :        |  p887 | Gashouse Goons       | ++
CF Enrique Arias             24| CF :  68       1 -15     :  54 | CF :  79       1   0     :  81 |   6 |  87 | -2---455 |               |        :        |  p979 | Gashouse Goons       | +-
MR Leonard Shea              24| MR :      49      -8     :  41 | MR :      74       6     :  81 |   6 |  87 |          |               |        :        | p1649 | Gashouse Goons       | +++-
MR Narciso Rius              32| MR :      73      12     :  85 |    :                     :   0 |   1 |  86 |          |      $1.52Mx3 |  $1.97M: $2.07M |  p512 | Gashouse Goons       | ***
RF Shon Ellard               22| RF :  71      -6  -9     :  56 | RF :  83      -6   2     :  79 |   6 |  85 | -2---224 |               |        :        |  p142 | Gashouse Goons       | +-
SP Timothy Tyrell            34| SP :      74      12     :  87 |    :                     :   0 |  -2 |  85 |          |  F    $350k   |  $1.97M: $2.07M | p1450 | Gashouse Goons       | *
2B Giovanni Digennaro        35| SS :  82       5   3     :  90 |    :                     :   0 |  -6 |  84 | -2515--- |       $380kx2 | $492.2k:$518.6k |  p634 | Gashouse Goons       | *
SP Robert Cangelosi          23| SP :      55      -7     :  48 | SP :      73       4     :  77 |   6 |  83 |          |               |        :        | p1794 | Gashouse Goons       | ++-
CF Alberto Prisco            26| RF :  76      -4  -2     :  70 | RF :  80      -4   1     :  77 |   6 |  83 | -2---245 | I             |        :        |  p733 | Gashouse Goons       | *
SP Craig Nevitt              23| SP :      49     -13     :  36 | SP :      72       3     :  75 |   6 |  81 |          |   9           |        :        | p1213 | Gashouse Goons       | +++
LF Robin Preiss              27| RF :  77      -3   0     :  74 |    :                     :   0 |   6 |  80 | -31--626 |               |        :        | p1766 | Gashouse Goons       | *
2B Rene Diez                 26| 2B :  72      -3 -17     :  51 | 2B :  79      -3  -5     :  71 |   6 |  77 | -2412--- |               |        :        | p1006 | Gashouse Goons       | *
2B Michael Cassella          24| 2B :  68      -4 -23     :  41 | 2B :  80      -4  -5     :  70 |   6 |  76 | -231---- |               |        :        | p1374 | Gashouse Goons       | ++
SP Brian Arms                33| SP :      69       7     :  76 |    :                     :   0 |   0 |  76 |          |     $935.1kx4 |  $1.15M: $1.21M |  p402 | Gashouse Goons       | **^
SP Felix Andujar             19| SP :      45     -18     :  27 | SP :      69       0     :  69 |   6 |  75 |          |   7           |        :        | p1541 | Gashouse Goons       | +++

--- Syracuse Orangemen ---
RF Robert Nee                26| RF : 127      -5  48  15 : 185 | RF : 134      -5  54  23 : 207 |   6 | 213 | -2---415 |        $15Mx3 | $10.34M:$10.89M |  p611 | Syracuse Orangemen   | ****^
CF Gines Esquer              31| CF : 116      11  42  21 : 190 |    :                     :   0 |   2 | 192 | -3---583 |      $13.5Mx4 | $10.34M:$10.89M |  p997 | Syracuse Orangemen   | ****
SS Claver Rodriguez          34| SS : 116       5  37  21 : 178 |    :                     :   0 |  -2 | 176 | -2115--- |      $4.31Mx3 |  $9.35M: $9.85M |  p338 | Syracuse Orangemen   | ***
LF Glenallen Mixon           24| RF : 106      -2  30     : 133 | RF : 117      -2  40   9 : 163 |   6 | 169 | -2---626 |   3   $300k r |  $4.92M: $5.19M |  p710 | Syracuse Orangemen   | ++++
MR Ramon Chao                27| MR :     107      42   9 : 158 |    :                     :   0 |   6 | 164 |          |       $300k r |  $8.37M: $8.82M | p1306 | Syracuse Orangemen   | ****^
MR Edward Lunsford           23| SP :      74      12     :  86 | SP :     107      38     : 145 |   6 | 151 |          |   5           |  $1.97M: $2.07M |  p396 | Syracuse Orangemen   | +++++
 C Ramon Ambriz              35|  C : 106       2  24  15 : 146 |    :                     :   0 |  -6 | 140 | 41------ |         $2M e |   $6.4M: $6.74M | p1802 | Syracuse Orangemen   | **^
3B David Solley              32| 3B : 109       0  29     : 138 |    :                     :   0 |   1 | 139 | -215---- |       $2.5M e |  $4.76M: $5.01M |  p107 | Syracuse Orangemen   | **^
SP Ebby Calvin LaLoosh       25| SP :      70       8     :  78 | SP :      99      30     : 130 |   6 | 136 |          | I    $3.34M a |  $1.31M: $1.38M |  p364 | Syracuse Orangemen   | ****^
2B Robert Mcmichael          28| 3B :  93       7  21     : 121 |    :                     :   0 |   5 | 126 | -277---- |       $350k e |  $3.45M: $3.63M |  p133 | Syracuse Orangemen   | **^
LF Henry Benitez             20| LF :  75      -2  -4     :  69 | LF :  99      -2  21     : 118 |   6 | 124 | -2---723 |   4           |        :        |  p674 | Syracuse Orangemen   | +++-
SS Braulio Velazquez         25| DH :  95     -15  12     :  92 | 1B : 108     -13  21     : 116 |   6 | 122 | -2-1---- |   2   $300k r |  $1.97M: $2.07M |  p631 | Syracuse Orangemen   | ++++-
MR Brady Kinzer              31| MR :      92      28     : 120 |    :                     :   0 |   2 | 122 |          |     $992.9k a |  $4.59M: $4.84M |  p438 | Syracuse Orangemen   | ****^
LF Hector Mendoza            33| RF : 106     -10  22     : 118 |    :                     :   0 |   0 | 118 | -1---322 |  F   $2.75M   |  $3.61M:  $3.8M |  p345 | Syracuse Orangemen   | **^
CF Thomas Dunn               31| CF :  93       6  15     : 114 |    :                     :   0 |   2 | 116 | -2---773 |       $350k   |  $2.46M: $2.59M | p1738 | Syracuse Orangemen   | *
SP Hugh Ly                   33| SP :      89      27     : 116 |    :                     :   0 |   0 | 116 |          |      $6.01Mx2 |  $4.43M: $4.67M | p1810 | Syracuse Orangemen   | ***^
SP Yumitarou Shun'en         24| SP :      84      22     : 106 | SP :      85      16     : 101 |   6 | 112 |          |   1   $8.5Mx4 |  $3.61M:  $3.8M | p1947 | Syracuse Orangemen   | +++++
2B Cedric Napier             34| 2B :  95       5  14     : 114 |    :                     :   0 |  -2 | 112 | -3721--- |         $1Mx2 |   $2.3M: $2.42M |   p47 | Syracuse Orangemen   | **^
1B Jacob Chu                 27| 1B : 100     -12  16     : 104 |    :                     :   0 |   6 | 110 | -311-1-1 |       $300k a |  $2.63M: $2.77M | p1559 | Syracuse Orangemen   | *^
 C Harry Lyons               26|  C :  77       5  -2     :  81 |  C :  86       5  12     : 103 |   6 | 109 | 51------ |               |        :        |  p781 | Syracuse Orangemen   | *
MR Jarred Skeen              34| MR :      87      24     : 110 |    :                     :   0 |  -2 | 108 |          |  F   $1.55M   |  $3.94M: $4.15M | p1128 | Syracuse Orangemen   | ****^
RF Francisco Velez           21| RF :  69      -2  -7     :  60 | RF :  90      -2  13     : 101 |   6 | 107 | -2---626 |   T           |        :        | p1345 | Syracuse Orangemen   | ++
MR Rupert Doolin             22| MR :      64       4     :  68 | MR :      85      15     : 100 |   6 | 106 |          |   6   $300k r | $656.3k:$691.4k | p1158 | Syracuse Orangemen   | ++++-
2B John Boll                 31| SS :  78      15   9     : 102 |    :                     :   0 |   2 | 104 | -3828--- |               |  $1.48M: $1.56M |  p682 | Syracuse Orangemen   | *
CF Bennie Baston             26| CF :  79       0  -5     :  74 | CF :  86       0   6     :  93 |   6 |  99 | -2---552 |               |        :        | p1751 | Syracuse Orangemen   | *
MR Jeffrey Fretwell          32| MR :      80      18     :  98 |    :                     :   0 |   1 |  99 |          |  F  $607.1k   |  $2.95M: $3.11M |  p234 | Syracuse Orangemen   | **^
LF Johnny Stewart            19| LF :  78      -3  -3     :  72 | CF :  86       0   6     :  91 |   6 |  97 | -1---652 |   9           |        :        | p1077 | Syracuse Orangemen   | ++-
3B Kevin Patterson           19| 3B :  70      -4 -13     :  53 | 3B :  87      -4   6     :  89 |   6 |  95 | -214---- |               |        :        |  p126 | Syracuse Orangemen   | ++
SP Rickie Vaughn             24| SP :      76      14     :  89 | SP :      76       7     :  83 |   6 |  95 |          |      $3.36M a |   $2.3M: $2.42M |  p711 | Syracuse Orangemen   | ***^
LF John Hidalgo              27| LF :  84      -1   5     :  88 |    :                     :   0 |   6 |  94 | -2---733 |       $300k a | $820.4k:$864.3k |  p507 | Syracuse Orangemen   | *
 C Orlando Gula              36|  C :  89       5  10   1 : 106 |    :                     :   0 | -12 |  94 | 51------ |       $550kx2 |  $1.97M: $2.07M | p1034 | Syracuse Orangemen   | **
MR Robert Guffey             26| MR :      65       5     :  70 | MR :      78       9     :  87 |   6 |  93 |          |               | $820.4k:$864.3k | p1082 | Syracuse Orangemen   | ***
CF Carlos Olivarria          30| CF :  81       6   3     :  90 |    :                     :   0 |   3 |  93 | -2---776 |               | $492.2k:$518.6k |  p245 | Syracuse Orangemen   | *
2B Bernardo Martin           22| 1B :  66     -13 -18     :  35 | 2B :  92      -8   3     :  86 |   6 |  92 | -221---- |               |        :        |   p68 | Syracuse Orangemen   | ++
CL John Williams             33| SP :      77      15     :  92 |    :                     :   0 |   0 |  92 |          |      $3.21M e |  $2.46M: $2.59M |  p780 | Syracuse Orangemen   | ****^
 C Neal Coss                 23|  C :  69       5 -10     :  65 |  C :  77       5   3     :  85 |   6 |  91 | 5213-1-2 |               |        :        |  p434 | Syracuse Orangemen   | +
3B Asbel Cortina             31| 3B :  88      -4   5     :  89 |    :                     :   0 |   2 |  91 | -3441--- |               | $820.4k:$864.3k | p1037 | Syracuse Orangemen   | *
 C Felipe Salinas            23|  C :  67       3 -14     :  56 |  C :  78       3   1     :  82 |   6 |  88 | 41------ |               |        :        |  p917 | Syracuse Orangemen   | +
 C James Turner              28|  C :  78       5  -1     :  83 |    :                     :   0 |   5 |  88 | 51------ |               |        :        |  p169 | Syracuse Orangemen   | *
RF Adrian Mazur              27| CF :  77       6  -2     :  81 |    :                     :   0 |   6 |  87 | -2---377 |               |        :        | p1096 | Syracuse Orangemen   | *
SP Bob Mariano               33| SP :      72      10     :  83 |    :                     :   0 |   0 |  83 |          |       $3.5Mx2 |  $1.64M: $1.73M | p1494 | Syracuse Orangemen   | **^
2B Phil Ruch                 25| SS :  69       0 -15     :  54 | SS :  78       0  -2     :  76 |   6 |  82 | -2544--- |               |        :        | p1170 | Syracuse Orangemen   | +
SS Terry True                25| SS :  67       0 -17     :  50 | SS :  77       0  -3     :  75 |   6 |  81 | -2514--- |               |        :        |  p660 | Syracuse Orangemen   | +
MR James Silver              27| MR :      67       7     :  75 |    :                     :   0 |   6 |  81 |          |               |  $1.15M: $1.21M | p1930 | Syracuse Orangemen   | *^
RF Leon Poulos               29| RF :  82      -8   0     :  75 |    :                     :   0 |   4 |  79 | -1---2-4 |               |        :        | p1619 | Syracuse Orangemen   | *
1B Bob Roque                 31| DH :  87     -15   4     :  76 |    :                     :   0 |   2 |  78 | -2------ |               | $656.3k:$691.4k |  p672 | Syracuse Orangemen   | *
 C Scott Courtemanche        19|  C :  53      -1 -31     :  21 |  C :  76      -1  -4     :  71 |   6 |  77 | 41------ |               |        :        |  p467 | Syracuse Orangemen   | +
 C Paul Davis                28|  C :  81      -4  -7     :  70 |    :                     :   0 |   5 |  75 | 32------ |               |        :        | p1017 | Syracuse Orangemen   | *
MR David Palmer              20| MR :      49      -8     :  41 | MR :      67       0     :  68 |   6 |  74 |          |               |        :        |   p84 | Syracuse Orangemen   | +++-
MR Tom Hammond               23| MR :      61       2     :  64 | MR :      64      -3     :  61 |   6 |  70 |          |   8           | $328.2k:$345.7k |  p337 | Syracuse Orangemen   | +++-

--- Ashburn Aardvarks ---
CF Rosendo Daban             29| CF : 121      10  47  25 : 203 |    :                     :   0 |   4 | 207 | -2---383 |      $13.3Mx2 | $11.81M:$12.45M |  p143 | Ashburn Aardvarks    | ****
SS Juan Chao                 32| SS : 113       5  33  17 : 168 |    :                     :   0 |   1 | 169 | -2615--- |      $8.65Mx2 |  $8.37M: $8.82M | p1785 | Ashburn Aardvarks    | ****
1B Darrell Dewees            26| 1B : 124     -12  40   5 : 157 | 1B : 124     -12  38   6 : 156 |   6 | 163 | -21----- |      $2.01M e |  $7.38M: $7.78M | p1611 | Ashburn Aardvarks    | ***^
LF Will Fetty                32| RF : 117      -4  40   6 : 159 |    :                     :   0 |   1 | 160 | -2---546 |      $8.55Mx3 |  $7.38M: $7.78M | p1024 | Ashburn Aardvarks    | ***
 C Jerry Jones               33|  C : 107       3  26  17 : 153 |    :                     :   0 |   0 | 153 | 41------ |       $810kx2 |  $7.06M: $7.43M |  p862 | Ashburn Aardvarks    | **^
