bsf: 1.26
act: 40994


runBB: 0.34
run1B: 0.51
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.06

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.29
woba3B: 1.65
wobaHR: 2.00


Batting: 6107/12542 0.327/0.673
Pitching: 7167/11084 0.393/0.607

           Hits | 0.109
        Doubles | 0.034
        Triples | 0.029
       HomeRuns | 0.021
          Walks | 0.044
             Ks | 0.165
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15143695495165113, RandomForest(...)), (0.2098843920660235, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 104.   17.    2.   13.    8.   53.    7.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10331278641163866, RandomForest(...)), (0.12059423868726167, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.  60.   3.  12.   0.  20.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.0035094111314735166, RandomForest(...)), (0.0098157499088722764, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 6.  1.  0.  1.  2.  3.  9.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.13780091416913512, RandomForest(...)), (0.16344877583722658, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 21.   5.   0.  84.   7.  11.   3.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.2866767899306733, RandomForest(...)), (0.29907791585387283, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  25.    0.    1.   26.  212.   16.    2.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.17214100389306963, RandomForest(...)), (0.027891300143999431, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 37.  11.   0.   6.   2.  71.   2.]Feature Mask: [False False False False False  True False]

           Hits | 0.074
        Doubles | 0.038
       HomeRuns | 0.039
          Walks | 0.051
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.10921415623285362, RandomForest(...)), (0.08730369459520311, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 90, 'regressor__max_depth': 15}Feature Scores: [ 20.  42.   0.   1.  19.  11.   1.   0.]Feature Mask: [ True  True False False  True False False False]Feature Importances: [ 0.194  0.562  0.244]
-- Doubles
Selected: IsotonicScores: [(0.12177509303821343, RandomForest(...)), (0.12605328597026924, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  22.   1.   1.   0.   1.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.1044437021264899, RandomForest(...)), (0.080888451956600813, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 13.   5.   0.  24.   1.   4.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.24728657689034086, RandomForest(...)), (0.25991453688149441, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   5.   13.   11.    6.  114.    1.    8.    9.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.29921751526928897, RandomForest(...)), (0.26381072802609307, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  50.   86.    6.    1.    5.  126.    2.    5.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 15) 110 |  75  86  89  90  94 100 108 112 116 120
             Doubles | 101 (  1) 102 |  97  97  98 100 101 102 102 103 104 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  2) 102 |  97  97  98  99 100 102 102 103 105 107
               Walks |  99 (  4) 103 |  92  92  93  96  98 101 102 106 110 111
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  1) 102 | 101 101 101 101 102 102 102 103 104 104

Pitching Features
             Average |  -    84   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  96 ( -6)  90 |  99 100 105  93  96  84  90  89  84  84
                Hits |  89 (  1)  90 |  69  69  68  89  89  84  90 111 113 113
             Doubles |  83 (  3)  86 |  76  76  78  79  80  82  84  85  87  89
            Homeruns |  80 (  9)  89 |  68  69  72  74  74  77  81  85  90  92
               Walks |  77 ( 18)  95 |  23  23  23  32  48  56  69  79  88  95
          Strikeouts |  84 (  1)  85 |  84  84  84  84  84  84  84  84  85  85
     Groundball Pct. |  84 (  0)  84 |  84  84  84  84  84  84  84  84  84  84
           Endurance |  84 (  0)  84 | 

LF Leak, K         30| .338/.400/.491 124     | .338/.400/.491 124     | -1---3-1 -11 |  + || 113 || ML      |
2B Sammie Graybeal           18| 2B :  62      -2 -14     :  46 | 2B :  93      -2  20     : 111 |   6 | 117 | -2511--- |               |        :        |   p58 | Capital City Goof... | ++-
 C Wilson Glover             24|  C :  75       9   3     :  87 |  C :  82       9  16     : 107 |   6 | 113 | 61------ |               | $313.1k:$348.7k |  p805 | Capital City Goof... | ++
LF Brian Soloman             24| LF :  78      -5   2     :  75 | LF :  93      -5  18     : 106 |   6 | 112 | -2---623 |               | $208.7k:$232.4k |  p791 | Capital City Goof... | ++-
RF Elbert Bullion            26| RF :  81      -5  10     :  85 | RF :  90      -5  17     : 102 |   6 | 108 | -2---425 |               |  $1.04M: $1.16M |  p952 | Capital City Goof... | *
3B Cristobal Velasco         35| 3B :  94      -1  21     : 114 |    :                     :   0 |  -6 | 108 | -2555--- |               |  $2.19M: $2.44M |  p735 | Capital City Goof... | *
MR Alberto Vivas             35| MR :      81      31     : 112 |    :                     :   0 |  -6 | 106 |          |      $2.29Mx4 |  $3.24M:  $3.6M | p1589 | Capital City Goof... | ****^
 C Willian Prindle           25|  C :  73       8   0     :  81 |  C :  79       8  12     :  99 |   6 | 105 | 64------ |               |        :        | p1234 | Capital City Goof... | +
LF Thomas Peoples            36| RF :  96      -6  24     : 114 |    :                     :   0 | -12 | 102 | -2---515 |       $571kx4 |   $2.5M: $2.79M |  p139 | Capital City Goof... | **
CF Joshua Folse              24| RF :  82     -14   2     :  70 | LF :  95     -12  13     :  95 |   6 | 101 | -1---211 |       $300k r | $208.7k:$232.4k | p1183 | Capital City Goof... | +++
SP Michael Simmons           24| SP :      36     -10     :  26 | SP :      76      18     :  94 |   6 | 100 |          |   6           |        :        | p1102 | Capital City Goof... | ++++
RF Michael Garfield          29| RF :  83      -2  14     :  95 |    :                     :   0 |   4 |  99 | -2---327 |               |  $1.46M: $1.63M |  p649 | Capital City Goof... | *
MR Max Ferran                30| MR :      73      23     :  96 |    :                     :   0 |   3 |  99 |          |       $300k a |   $2.4M: $2.67M | p1266 | Capital City Goof... | **^
SS Frank Heidelberg          27| 3B :  79       4  10     :  92 |    :                     :   0 |   6 |  98 | -3276--- |       $300k r |  $1.04M: $1.16M |   p94 | Capital City Goof... | *
SP Harvey Shope              29| SP :      70      24     :  93 |    :                     :   0 |   4 |  97 |          |     $571.4k a |   $2.5M: $2.79M | p1323 | Capital City Goof... | **
2B Jason Reiber              38| 2B : 101       0  26     : 127 |    :                     :   0 | -30 |  97 | -2521--- |      $3.19Mx3 |  $2.71M: $3.02M | p1144 | Capital City Goof... | **
RF Jorge Diez                18| RF :  52      -8 -22     :  22 | RF :  87      -8  11     :  90 |   6 |  96 | -2---214 |               |        :        |  p747 | Capital City Goof... | ++
SP Malcom Daniel             22| SP :      29     -17     :  12 | SP :      73      15     :  88 |   6 |  94 |          |   9           |        :        |  p224 | Capital City Goof... | +++-
1B Jason Moore               24| 1B :  79     -11  -2     :  66 | 1B :  89     -11   8     :  86 |   6 |  92 | -5------ |               |        :        |  p931 | Capital City Goof... | ++-
SP Doug Rasmussen            32| SP :      68      22     :  89 |    :                     :   0 |   1 |  90 |          |  F  $403.7k   |   $2.3M: $2.56M | p1885 | Capital City Goof... | *
SP Dennis Thompson           35| SP :      71      25     :  96 |    :                     :   0 |  -6 |  90 |          |       $680kx4 |  $2.61M: $2.91M |  p301 | Capital City Goof... | **
MR Timothy Marr              34| MR :      70      21     :  91 |    :                     :   0 |  -2 |  89 |          |       $300k a |  $2.19M: $2.44M |  p956 | Capital City Goof... | **^
LF Israel Graziano           37| RF :  95      -9  20     : 106 |    :                     :   0 | -20 |  86 | -2---313 |  F   $4.61M   |  $2.09M: $2.32M |  p106 | Capital City Goof... | *
 C Mark Feinkohl             26|  C :  57       3 -21     :  39 |  C :  74       3   2     :  79 |   6 |  85 | 51---1-2 |               |        :        | p1748 | Capital City Goof... | *
LF Kent Barlow               19| LF :  48      -8 -31     :   9 | LF :  82      -8   4     :  78 |   6 |  84 | -2---412 |               |        :        |  p876 | Capital City Goof... | +-
LF Higinio Vega              36| RF :  89      -8  15     :  95 |    :                     :   0 | -12 |  83 | -2---514 |  F  $441.2k   |  $1.57M: $1.74M |  p892 | Capital City Goof... | *
2B Joseph Fridley            29| 2B :  76      -1   1     :  76 |    :                     :   0 |   4 |  80 | -2531--- |               | $104.4k:$116.2k | p1191 | Capital City Goof... | *
2B Bill Moses                34| SS :  81       4  -3     :  82 |    :                     :   0 |  -2 |  80 | -2415--- |     $509.5kx3 |        :        | p1879 | Capital City Goof... | *
3B Stevie Jones              28| 3B :  75      -2   1     :  74 |    :                     :   0 |   5 |  79 | -215---- |               | $104.4k:$116.2k |  p580 | Capital City Goof... | *
SP Bill Barksdale            30| SP :      60      14     :  74 |    :                     :   0 |   3 |  77 |          |               |  $1.46M: $1.63M | p1498 | Capital City Goof... | *
2B Ernesto Suazo             30| 2B :  75      -1   0     :  73 |    :                     :   0 |   3 |  76 | -251---- |       $300k r |        :        |  p704 | Capital City Goof... | *
1B Abram Guitierrez          27| 1B :  82     -13   0     :  69 |    :                     :   0 |   6 |  75 | -3------ |       $300k r |        :        | p1035 | Capital City Goof... | *
SS John Barnes               24| 2B :  73     -10 -11     :  52 | 2B :  79     -10  -2     :  67 |   6 |  73 | -2211--- |               |        :        |  p455 | Capital City Goof... | +
SS Anthony Bromley           28| SS :  72       4 -12     :  64 |    :                     :   0 |   5 |  69 | -2415--- |               |        :        |  p326 | Capital City Goof... | *
2B Nelson Guinn              33| 2B :  74      -5  -6     :  63 |    :                     :   0 |   0 |  63 | -232---- |               |        :        | p1683 | Capital City Goof... | *
SP Manny Marquez             20| SP :      21     -25     :  -4 | SP :      56      -1     :  55 |   6 |  61 |          |   T           |        :        |  p721 | Capital City Goof... | +++-

--- Gashouse Goons ---
SS John Cadena               30| SS : 113      15  41  27 : 197 |    :                     :   0 |   3 | 200 | -3338--- |      $2.34Mx2 |   $7.1M:  $7.9M |  p604 | Gashouse Goons       | **^
3B Pat Corning               25| 3B : 109       3  39   7 : 157 | 3B : 113       3  45   9 : 170 |   6 | 176 | -2565--- |      $1.42Mx3 |   $4.8M: $5.35M |  p287 | Gashouse Goons       | **^
 C James Villalpando         19|  C :  78       2   0     :  79 |  C : 112       2  39  13 : 166 |   6 | 172 | 41------ |   2           |        :        |  p295 | Gashouse Goons       | ++++-
RF Claude Crofts             28| RF : 120      -8  46   2 : 161 |    :                     :   0 |   5 | 166 | -2---414 |  F   $2.74M   |  $5.01M: $5.58M | p1938 | Gashouse Goons       | ***^
MR Roberto Parada            25| SP :      83      37     : 120 | SP :     104      46     : 150 |   6 | 156 |          |   7   $300k r |  $3.86M:  $4.3M |  p770 | Gashouse Goons       | +++++
CL Willie Smith              35| MR :     107      53     : 160 |    :                     :   0 |  -6 | 154 |          |      $3.35Mx3 |  $5.53M: $6.16M |   p90 | Gashouse Goons       | *****
3B Mario McRlwain            22| 3B :  86      -2  12     :  96 | 3B : 109      -2  37   1 : 145 |   6 | 151 | -215---- |   1   $300k r |  $1.25M: $1.39M |  p938 | Gashouse Goons       | ++++-
SP Bernard Crochet           22| SP :      58      12     :  70 | SP :      98      41     : 139 |   6 | 145 |          | I 4           |  $1.25M: $1.39M |  p881 | Gashouse Goons       | ++++
CF Raul Galaviz              22| RF : 100      -4  30     : 126 | CF : 104      -1  30     : 133 |   6 | 139 | -2---256 |      $1.24M a |  $3.13M: $3.49M | p1370 | Gashouse Goons       | **^
SP Perry Bayne               37| SP :     101      55     : 156 |    :                     :   0 | -20 | 136 |          |  F   $6.41M   |  $5.74M: $6.39M | p1625 | Gashouse Goons       | ***
1B Joel Diaz                 30| 1B : 110     -10  30     : 129 |    :                     :   0 |   3 | 132 | -5------ |      $4.71Mx3 |  $3.13M: $3.49M | p1789 | Gashouse Goons       | ***^
CF John Balas                25| RF :  87      -9  12     :  90 | CF : 105      -6  26     : 125 |   6 | 131 | -1---333 |   5           |  $1.25M: $1.39M |  p395 | Gashouse Goons       | +++-
MR Sean Savino               31| SP :      88      41     : 129 |    :                     :   0 |   2 | 131 |          |      $1.66Mx3 |  $4.28M: $4.76M |  p415 | Gashouse Goons       | **^
SP Craig Lundy               19| SP :      24     -22     :   2 | SP :      91      33     : 124 |   6 | 130 |          |   3           |        :        |  p101 | Gashouse Goons       | ++++-
SS Kendry España             33| SS : 101       4  17   4 : 126 |    :                     :   0 |   0 | 126 | -2115--- |      $1.26Mx3 |  $2.19M: $2.44M |  p811 | Gashouse Goons       | **^
 C John Gerdes Jr.           30|  C : 100      -2  18   4 : 121 |    :                     :   0 |   3 | 124 | 41------ |  F    $550k   |   $2.3M: $2.56M |  p859 | Gashouse Goons       | **^
SP Luis Traynor              30| SP :      83      37     : 120 |    :                     :   0 |   3 | 123 |          |      $1.04M a |  $3.86M:  $4.3M |  p277 | Gashouse Goons       | **^
LF Timothy Speer             26| LF :  90      -4  14     : 100 | LF :  97      -4  22     : 115 |   6 | 121 | -2---633 |               |  $1.46M: $1.63M |  p387 | Gashouse Goons       | *
SP Alberto Diez              24| SP :      70      24     :  94 | SP :      86      28     : 114 |   6 | 120 |          |      $3.58M a |   $2.5M: $2.79M | p1393 | Gashouse Goons       | ****^
RF Ramon Santiago            26| RF :  89      -7  16     :  98 | RF :  98      -7  23     : 114 |   6 | 120 | -2---324 |       $300k a |  $1.67M: $1.86M |  p777 | Gashouse Goons       | *
SS Jan Joslyn                25| 2B :  81      -2   5     :  84 | SS :  92       3  17     : 112 |   6 | 118 | -2515--- |       $300k a | $521.8k:$581.1k | p1590 | Gashouse Goons       | +++-
2B Tony Micelli              30| 2B :  97      -3  20     : 115 |    :                     :   0 |   3 | 118 | -243-332 |      $1.23Mx4 |  $2.09M: $2.32M | p1909 | Gashouse Goons       | **^
LF Orestes Curcio            23| LF :  93      -6  16     : 103 | LF :  96      -6  20     : 111 |   6 | 117 | -2---522 |               |  $1.67M: $1.86M |  p233 | Gashouse Goons       | ++-
LF Jerome Marie              28| RF :  89      -3  20     : 106 |    :                     :   0 |   5 | 111 | -2---626 |       $300k a |  $2.09M: $2.32M | p1526 | Gashouse Goons       | **
SP Danny Rooney              31| SP :      78      31     : 109 |    :                     :   0 |   2 | 111 |          |               |  $3.24M:  $3.6M | p1880 | Gashouse Goons       | *
2B Anton Murguia             20| 2B :  76       0   2     :  78 | 2B :  87       0  16     : 103 |   6 | 109 | -35213-1 |               | $208.7k:$232.4k | p1835 | Gashouse Goons       | ++-
LF Porfirio Martinez         31| LF :  92      -4  17     : 104 |    :                     :   0 |   2 | 106 | -2---612 |      $1.78Mx4 |  $1.77M: $1.98M | p1893 | Gashouse Goons       | **^
MR Juntarou Eitoku           20| MR :      29     -14     :  15 | MR :      80      19     :  99 |   6 | 105 |          |               |        :        | p1515 | Gashouse Goons       | +++
CF Paul Stowell              37| RF :  99      -3  29     : 125 |    :                     :   0 | -20 | 105 | -2---656 |       $4.1Mx2 |  $3.03M: $3.37M | p1868 | Gashouse Goons       | **
SS Greg Carruth              22| 2B :  71       3   0     :  73 | SS :  79       9  10     :  98 |   6 | 104 | -2626--- |               |        :        | p1073 | Gashouse Goons       | ++
RF Alberto Prisco            25| RF :  76      -5   5     :  75 | RF :  88      -5  15     :  98 |   6 | 104 | -2---245 |               | $521.8k:$581.1k |  p733 | Gashouse Goons       | ++
CF Armando Rodriguez         18| CF :  64       2 -10     :  56 | CF :  82       2  12     :  96 |   6 | 102 | -2---662 |               |        :        |  p887 | Gashouse Goons       | ++
MR Ruperto Diaz              24| MR :      61      13     :  75 | MR :      76      16     :  92 |   6 |  98 |          |   6           |  $1.36M: $1.51M |  p729 | Gashouse Goons       | +++++
3B Glenn Maya                24| 3B :  75      -1   1     :  74 | 3B :  83      -1  11     :  92 |   6 |  98 | -5153--- |               | $104.4k:$116.2k | p1101 | Gashouse Goons       | ++
MR Narciso Rius              31| MR :      72      22     :  94 |    :                     :   0 |   2 |  96 |          |      $1.52Mx3 |   $2.3M: $2.56M |  p512 | Gashouse Goons       | ***
2B Douglas Savoy             20| 2B :  56       0 -18     :  38 | 2B :  80       0   8     :  88 |   6 |  94 | -3521--- |               |        :        |  p400 | Gashouse Goons       | +-
CF Enrique Arias             23| RF :  67      -5  -4     :  58 | CF :  80       0   7     :  88 |   6 |  94 | -2---455 |               |        :        |  p979 | Gashouse Goons       | +-
LF Robin Preiss              26| RF :  77      -4   7     :  80 | RF :  82      -4  11     :  88 |   6 |  94 | -31--626 |               | $730.6k:$813.5k | p1766 | Gashouse Goons       | *
1B Angelo Sandoval           19| 1B :  70     -12 -12     :  46 | 1B :  90     -12   9     :  87 |   6 |  93 | -4------ |               |        :        | p1094 | Gashouse Goons       | ++-
1B Jesse Colwell             33| 1B :  93     -12  11     :  92 |    :                     :   0 |   0 |  92 | -411---- |  F    $350k   |  $1.15M: $1.28M |   p61 | Gashouse Goons       | *
2B Giovanni Digennaro        34| 2B :  85      -1  10     :  94 |    :                     :   0 |  -2 |  92 | -2515--- |       $380kx2 |  $1.04M: $1.16M |  p634 | Gashouse Goons       | *
RF Shon Ellard               21| RF :  66      -7  -7     :  51 | RF :  83      -7   8     :  84 |   6 |  90 | -2---224 |               |        :        |  p142 | Gashouse Goons       | +-
3B Emilio Gutierrez          27| 3B :  82      -4   5     :  83 |    :                     :   0 |   6 |  89 | -2242--- |               | $521.8k:$581.1k | p1466 | Gashouse Goons       | *
2B Michael Cassella          23| 2B :  68      -6 -12     :  51 | 2B :  82      -6   5     :  81 |   6 |  87 | -231---- |               |        :        | p1374 | Gashouse Goons       | ++
MR Michael Feist             38| MR :      83      32     : 115 |    :                     :   0 | -30 |  85 |          |       $1.2Mx3 |  $3.34M: $3.72M | p1057 | Gashouse Goons       | ***^
2B Rene Diez                 25| 2B :  73      -4  -5     :  63 | 2B :  79      -4   3     :  78 |   6 |  84 | -2412--- |               |        :        | p1006 | Gashouse Goons       | +
2B Donald Sink               29| 2B :  81      -4   3     :  80 |    :                     :   0 |   4 |  84 | -2411--- |       $300k a | $313.1k:$348.7k |  p857 | Gashouse Goons       | *
 C James Meagher             30|  C :  82      -2   0     :  80 |    :                     :   0 |   3 |  83 | 41------ |               |        :        |  p632 | Gashouse Goons       | *
SP Wilson Enciso             32| SP :      63      17     :  81 |    :                     :   0 |   1 |  82 |          |               |  $1.77M: $1.98M | p1499 | Gashouse Goons       | *
SP Timothy Tyrell            33| SP :      63      17     :  81 |    :                     :   0 |   0 |  81 |          |  F    $350k   |  $1.77M: $1.98M | p1450 | Gashouse Goons       | *

--- Syracuse Orangemen ---
RF Robert Nee                26| RF : 127      -6  55  11 : 186 | RF : 135      -6  61  20 : 210 |   6 | 216 | -2---415 |        $15Mx3 |  $6.89M: $7.67M |  p611 | Syracuse Orangemen   | ****^
CF Gines Esquer              30| CF : 117       5  45  13 : 181 |    :                     :   0 |   3 | 184 | -2---573 |      $13.5Mx4 |  $6.16M: $6.86M |  p997 | Syracuse Orangemen   | ***^
SS Claver Rodriguez          33| SS : 111      10  33  20 : 173 |    :                     :   0 |   0 | 173 | -2226--- |      $4.31Mx3 |  $5.53M: $6.16M |  p338 | Syracuse Orangemen   | ***
LF Glenallen Mixon           24| RF : 106      -4  36     : 139 | RF : 116      -4  45   3 : 161 |   6 | 167 | -2---626 |   2   $300k r |  $3.76M: $4.18M |  p710 | Syracuse Orangemen   | ++++
MR Ramon Chao                26| SP :     102      56     : 158 | SP :     102      45     : 147 |   6 | 164 |          |       $300k r |  $5.84M: $6.51M | p1306 | Syracuse Orangemen   | ****^
3B David Solley              32| 3B : 110      -1  36   4 : 149 |    :                     :   0 |   1 | 150 | -215---- |  F    $2.5M   |  $4.17M: $4.65M |  p107 | Syracuse Orangemen   | **^
 C Ramon Ambriz              34|  C : 105       1  25  12 : 142 |    :                     :   0 |  -2 | 140 | 41------ |  F      $2M   |  $3.86M:  $4.3M | p1802 | Syracuse Orangemen   | **^
2B Robert Mcmichael          27| 3B :  95       6  28     : 129 |    :                     :   0 |   6 | 135 | -277---- |       $350k a |  $2.92M: $3.25M |  p133 | Syracuse Orangemen   | **^
2B Cedric Napier             33| 2B : 103       0  29     : 132 |    :                     :   0 |   0 | 132 | -3521--- |         $1Mx2 |  $3.03M: $3.37M |   p47 | Syracuse Orangemen   | **^
LF Johnny Stewart            18| CF :  77       3   3     :  84 | CF :  95       3  25     : 124 |   6 | 130 | -2---762 |   5           | $313.1k:$348.7k | p1077 | Syracuse Orangemen   | +++-
CF Thomas Dunn               30| CF :  96       5  24     : 125 |    :                     :   0 |   3 | 128 | -2---773 |       $350k   |   $2.5M: $2.79M | p1738 | Syracuse Orangemen   | *
MR Jarred Skeen              34| MR :      91      39     : 130 |    :                     :   0 |  -2 | 128 |          |  F   $1.55M   |  $4.07M: $4.53M | p1128 | Syracuse Orangemen   | ****^
MR Rupert Doolin             21| MR :      65      16     :  81 | MR :      90      28     : 118 |   6 | 124 |          |   6           |  $1.67M: $1.86M | p1158 | Syracuse Orangemen   | ++++-
SP Hugh Ly                   33| SP :      85      39     : 124 |    :                     :   0 |   0 | 124 |          |      $6.01Mx2 |  $4.07M: $4.53M | p1810 | Syracuse Orangemen   | ***^
LF Henry Benitez             20| LF :  61      -3 -13     :  45 | LF :  96      -3  23     : 116 |   6 | 122 | -2---723 |   4           |        :        |  p674 | Syracuse Orangemen   | +++-
SS Braulio Velazquez         24| 3B :  96     -12  11     :  94 | 3B : 106     -12  23     : 116 |   6 | 122 | -2-1---- |   3   $300k r |  $1.15M: $1.28M |  p631 | Syracuse Orangemen   | ++++
LF Hector Mendoza            32| RF : 104     -11  27     : 120 |    :                     :   0 |   1 | 121 | -1---322 |  F   $2.75M   |  $2.82M: $3.14M |  p345 | Syracuse Orangemen   | **^
CL John Williams             32| SP :      83      37     : 120 |    :                     :   0 |   1 | 121 |          |  F   $3.21M   |  $3.86M:  $4.3M |  p780 | Syracuse Orangemen   | ****^
SP Ebby Calvin LaLoosh       24| SP :      46      -1     :  45 | SP :      85      27     : 112 |   6 | 118 |          |      $3.34M a |        :        |  p364 | Syracuse Orangemen   | ****
MR Edward Lunsford           22| SP :      58      12     :  70 | SP :      84      27     : 111 |   6 | 117 |          |   9           |  $1.25M: $1.39M |  p396 | Syracuse Orangemen   | ++++
 C Harry Lyons               25|  C :  82       4   6     :  92 |  C :  87       4  17     : 108 |   6 | 114 | 51------ |               | $626.2k:$697.3k |  p781 | Syracuse Orangemen   | ++
LF John Hidalgo              27| LF :  90      -2  16     : 104 |    :                     :   0 |   6 | 110 | -2---733 |       $300k a |  $1.67M: $1.86M |  p507 | Syracuse Orangemen   | *
RF Francisco Velez           21| RF :  69      -3   0     :  66 | RF :  88      -3  17     : 102 |   6 | 108 | -2---626 |               |        :        | p1345 | Syracuse Orangemen   | ++
2B John Boll                 30| SS :  81      14   8     : 103 |    :                     :   0 |   3 | 106 | -3828--- |               |   $835k:$929.7k |  p682 | Syracuse Orangemen   | *
MR Brady Kinzer              30| MR :      76      26     : 102 |    :                     :   0 |   3 | 105 |          |     $992.9k a |  $2.71M: $3.02M |  p438 | Syracuse Orangemen   | ***
 C Orlando Gula              36|  C :  93       4  17   3 : 117 |    :                     :   0 | -12 | 105 | 51------ |       $550kx2 |  $2.09M: $2.32M | p1034 | Syracuse Orangemen   | **
MR Jeffrey Fretwell          31| MR :      76      26     : 102 |    :                     :   0 |   2 | 104 |          |  F  $607.1k   |  $2.71M: $3.02M |  p234 | Syracuse Orangemen   | **^
CF Bennie Baston             26| CF :  81      -1   3     :  84 | CF :  85      -1  11     :  96 |   6 | 102 | -2---552 |               | $313.1k:$348.7k | p1751 | Syracuse Orangemen   | *
RF Adrian Mazur              26| CF :  78       4   6     :  88 | CF :  80       4  12     :  96 |   6 | 102 | -2---377 |               | $626.2k:$697.3k | p1096 | Syracuse Orangemen   | *
3B Kevin Patterson           19| 3B :  67      -5 -10     :  52 | 3B :  87      -5  12     :  94 |   6 | 100 | -214---- |               |        :        |  p126 | Syracuse Orangemen   | ++
CF Carlos Olivarria          30| CF :  81       5   9     :  96 |    :                     :   0 |   3 |  99 | -2---776 |               | $939.3k: $1.05M |  p245 | Syracuse Orangemen   | *
2B Bernardo Martin           21| 2B :  69     -10 -15     :  45 | 2B :  91     -10  10     :  91 |   6 |  97 | -221---- |               |        :        |   p68 | Syracuse Orangemen   | ++
MR Ivan Pesante              22| MR :      30     -13     :  17 | SP :      74      17     :  91 |   6 |  97 |          |               |        :        | p1029 | Syracuse Orangemen   | +++-
MR James Silver              26| MR :      70      21     :  91 | MR :      67       9     :  76 |   6 |  97 |          |               |  $2.19M: $2.44M | p1930 | Syracuse Orangemen   | *^
RF Leon Poulos               28| RF :  87      -9  12     :  90 |    :                     :   0 |   5 |  95 | -1---2-4 |               |  $1.25M: $1.39M | p1619 | Syracuse Orangemen   | *
 C Felipe Salinas            22|  C :  62       2 -16     :  47 |  C :  79       2   6     :  87 |   6 |  93 | 41------ |               |        :        |  p917 | Syracuse Orangemen   | +
1B Jacob Chu                 27| RF :  91     -15  10     :  87 |    :                     :   0 |   6 |  93 | -311-1-1 |       $300k a |  $1.04M: $1.16M | p1559 | Syracuse Orangemen   | *^
SP Bob Mariano               33| SP :      69      23     :  93 |    :                     :   0 |   0 |  93 |          |       $3.5Mx2 |   $2.4M: $2.67M | p1494 | Syracuse Orangemen   | **^
3B Phil Ruch                 24| 2B :  72      -1  -3     :  68 | 2B :  79      -1   7     :  85 |   6 |  91 | -2544--- |               |        :        | p1170 | Syracuse Orangemen   | +
 C James Turner              28|  C :  79       4   3     :  86 |    :                     :   0 |   5 |  91 | 51------ |               | $313.1k:$348.7k |  p169 | Syracuse Orangemen   | *
 C Neal Coss                 22|  C :  68       4  -8     :  64 |  C :  75       4   5     :  84 |   6 |  90 | 5213-1-2 |               |        :        |  p434 | Syracuse Orangemen   | +
 C Paul Davis                28|  C :  82       1   2     :  85 |    :                     :   0 |   5 |  90 | 43------ |               | $208.7k:$232.4k | p1017 | Syracuse Orangemen   | *
3B Asbel Cortina             30| 3B :  85      -5   7     :  87 |    :                     :   0 |   3 |  90 | -3441--- |               | $730.6k:$813.5k | p1037 | Syracuse Orangemen   | *
MR Tom Hammond               22| MR :      65      16     :  81 | MR :      67       9     :  76 |   6 |  87 |          |               |  $1.67M: $1.86M |  p337 | Syracuse Orangemen   | +++-
MR Cristobal Frese           28| MR :      65      16     :  81 |    :                     :   0 |   5 |  86 |          |       $300k a |  $1.67M: $1.86M |   p13 | Syracuse Orangemen   | ***
SS Terry True                25| 2B :  71      -1  -4     :  66 | 2B :  76      -1   4     :  79 |   6 |  85 | -2514--- |               |        :        |  p660 | Syracuse Orangemen   | +
