bsf: 1.27
act: 46190


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.44
rnBIP: -0.06

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.65
wobaHR: 2.01


Batting: 7007/14829 0.321/0.679
Pitching: 8397/13109 0.390/0.610

           Hits | 0.107
        Doubles | 0.033
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.043
             Ks | 0.160
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14626685047691301, RandomForest(...)), (0.19758407179256207, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 105.   17.    2.   13.    6.   54.    5.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11597915769476015, RandomForest(...)), (0.13353006432491452, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 27.  69.   3.  12.   0.  20.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.0099974920589769676, RandomForest(...)), (0.020208100630368524, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  6.   1.   1.   2.   3.   3.  10.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.18517679465802628, RandomForest(...)), (0.18840313610862627, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 23.   6.   1.  95.   7.  10.   5.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.27262848664186651, RandomForest(...)), (0.29164099612222921, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  26.    0.    1.   26.  228.   15.    2.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.17146685684643195, RandomForest(...)), (0.010256372142223894, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 41.  12.   0.   8.   2.  83.   3.]Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.052
             Ks | 0.056
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.1320104195314, RandomForest(...)), (0.067617952165727815, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 22.  46.   0.   1.  23.  12.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.099778807469210529, RandomForest(...)), (0.10952059920352997, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  25.   2.   1.   0.   0.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.13519261691989329, RandomForest(...)), (0.10454114221024231, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 13.   5.   0.  28.   2.   4.   2.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.27494571183784505, RandomForest(...)), (0.26079722282675344, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 2}Feature Scores: [   5.   15.   12.    6.  119.    2.    8.   10.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.208  0.792]
-- Ks
Selected: IsotonicScores: [(0.28274738007098887, RandomForest(...)), (0.27446864995697318, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  60.   98.    8.    2.    6.  143.    1.    4.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 14) 109 |  74  84  88  91  94 100 107 111 114 117
             Doubles | 100 (  1) 101 |  96  96  97  99 100 101 101 102 103 105
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 100 (  2) 102 |  96  96  98  99 100 101 102 103 105 106
               Walks |  98 (  5) 103 |  91  91  93  95  97 100 102 105 109 110
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 100 (  1) 101 | 100 100 100 101 101 101 102 102 102 102

Pitching Features
             Average |  -    86   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  86 (  0)  86 |  86  86  86  86  86  86  86  86  86  86
                Hits |  91 ( 13) 104 |  63  77  76  85  91  90 106 102 103 103
             Doubles |  84 (  4)  88 |  79  79  80  81  82  84  86  88  90  91
            Homeruns |  83 (  8)  91 |  69  70  73  75  76  79  84  88  92  94
               Walks |  82 ( 23) 105 |  68  68  68  68  68  68  68  82  86 105
          Strikeouts |  86 (  0)  86 |  86  86  86  86  86  86  86  86  86  87
     Groundball Pct. |  86 (  0)  86 |  86  86  86  86  86  86  86  86  86  86
           Endurance |  86 (  0)  86 | 

LF Leak, K         30| .328/.393/.478 122 105 | .328/.393/.478 122 100 | -1---3-1 -10 |  + || 112 || ML      |
2B Cefe Reyes                31| 2B :  80       3   6     :  89 |    :                     :   0 |   2 |  91 | -2651--- |               | $810.2k:$956.8k |    p4 | Boston (FBA) Ship... | *
LF Carlos Lomeli             25| RF :  76     -11  -8     :  57 | RF :  89     -11   5     :  83 |   6 |  89 | -2---312 |               |        :        | p1860 | Boston (FBA) Ship... | ++
LF Jose Canales              27| LF :  85      -5   3     :  83 |    :                     :   0 |   6 |  89 | -2---524 |               | $405.1k:$478.4k |  p606 | Boston (FBA) Ship... | *
SS Barry Snow                28| SS :  80       4  -1     :  83 |    :                     :   0 |   5 |  88 | -2115--- |       $300k a |        :        |  p436 | Boston (FBA) Ship... | *
LF Stephen Johnson           20| LF :  66      -5 -16     :  45 | LF :  83      -5   3     :  81 |   6 |  87 | -2---523 |               |        :        |  p907 | Boston (FBA) Ship... | +
1B Rodolfo Villaran          19| 1B :  69      -9 -13     :  47 | 1B :  85      -9   2     :  78 |   6 |  84 | -6------ |               |        :        |  p635 | Boston (FBA) Ship... | +-
2B Alfonso Carreras          25| 2B :  73      -1  -5     :  67 | 2B :  78      -1   1     :  78 |   6 |  84 | -2541--- |               |        :        |  p118 | Boston (FBA) Ship... | +
MR Bill Doering              31| MR :      70      11     :  81 |    :                     :   0 |   2 |  83 |          |               |  $1.49M: $1.75M | p1354 | Boston (FBA) Ship... | *^
SS Luke Sage                 20| SS :  67       4 -15     :  57 | SS :  74       4  -2     :  76 |   6 |  82 | -2515--- |               |        :        | p1010 | Boston (FBA) Ship... | +
SP Carlos Sardiña            20| SP :      39     -19     :  20 | SP :      69       3     :  72 |   6 |  78 |          |   T           |        :        |  p716 | Boston (FBA) Ship... | ++-
SP John Roman                35| SP :      71      13     :  84 |    :                     :   0 |  -6 |  78 |          |  F    $300k   |  $1.76M: $2.07M |  p904 | Boston (FBA) Ship... | *
SP Jason Shirk               21| SP :      45     -14     :  31 | SP :      68       2     :  71 |   6 |  77 |          |   7           |        :        |  p590 | Boston (FBA) Ship... | +++
1B Vernon Griffith           26| 1B :  73     -12 -11     :  50 |  C :  82      -7  -4     :  71 |   6 |  77 | 24------ |               |        :        | p1772 | Boston (FBA) Ship... | *
MR Alva Garza                33| MR :      67       8     :  75 |    :                     :   0 |   0 |  75 |          |  F   $2.26M   |  $1.08M: $1.28M |  p826 | Boston (FBA) Ship... | ***^
1B Edward Batey              20| 1B :  64     -10 -19     :  34 | 1B :  81     -10  -3     :  68 |   6 |  74 | -511-1-2 |               |        :        |  p629 | Boston (FBA) Ship... | +
MR Edward Allen              27| MR :      62       4     :  67 |    :                     :   0 |   6 |  73 |          |       $1.1M a | $540.1k:$637.8k | p1821 | Boston (FBA) Ship... | ***^
MR Andrew Desmarais          33| MR :      66       7     :  73 |    :                     :   0 |   0 |  73 |          |      $1.24Mx2 | $945.2k: $1.12M |  p885 | Boston (FBA) Ship... | ***^
2B Jeffrey King              18| 2B :  52      -9 -33     :  10 | 2B :  79      -9  -5     :  66 |   6 |  72 | -221---- |               |        :        |  p757 | Boston (FBA) Ship... | +
1B Jesus Llorent             22| 1B :  76     -12  -8     :  56 | 1B :  81     -12  -4     :  65 |   6 |  71 | -411---- |               |        :        | p1428 | Boston (FBA) Ship... | +-

--- Capital City Goofballs ---
 C Carlos Gomez              22|  C :  94       9  19   8 : 130 |  C : 114       9  44  22 : 189 |   6 | 195 | 61------ |   1           |  $3.65M: $4.31M | p1867 | Capital City Goof... | +++++
SP Ronny Edison              24| SP :      84      26     : 109 | SP :     120      54   8 : 182 |   6 | 188 |          |   2   $300k r |  $3.51M: $4.15M | p1429 | Capital City Goof... | +++++
 C Kenneth Sizer             26|  C : 101       4  22  10 : 137 |  C : 111       4  37  15 : 167 |   6 | 173 | 51---1-2 |       $300k r |  $4.32M:  $5.1M |  p358 | Capital City Goof... | **
 C Glen Quinn                28|  C : 113      -1  28  16 : 156 |    :                     :   0 |   5 | 161 | 41------ |      $4.79Mx3 |  $5.94M: $7.02M | p1208 | Capital City Goof... | ***^
3B Glenn McReynolds          30| 3B : 107       3  34   6 : 150 |    :                     :   0 |   3 | 153 | -2261--- |      $2.74Mx3 |   $5.4M: $6.38M |  p361 | Capital City Goof... | **^
2B Sammie Graybeal           19| 2B :  63      -2 -15     :  46 | 2B : 110      -2  33   4 : 146 |   6 | 152 | -2511--- |   7           |        :        |   p58 | Capital City Goof... | ++++
RF Lenard Cedillo            21| RF :  76      -2   1     :  74 | RF : 105      -2  29     : 132 |   6 | 138 | -2---327 |   4           |   $135k:$159.5k | p1418 | Capital City Goof... | ++++-
CF Luis Olivera              30| CF : 107       1  24   1 : 132 |    :                     :   0 |   3 | 135 | -2---353 |  F    $350k   |  $3.38M: $3.99M | p1505 | Capital City Goof... | **
1B Oliver Gamble             23| 1B :  87     -13   2     :  76 | 1B : 109     -13  23     : 120 |   6 | 126 | -3------ |   3   $300k r | $270.1k:$318.9k |  p293 | Capital City Goof... | +++++
SP Adrian Cumming            27| SP :      89      31     : 120 |    :                     :   0 |   6 | 126 |          |      $2.96M a |  $4.19M: $4.94M |  p686 | Capital City Goof... | **^
 C Joseph Heatherly          32|  C :  99       2  18   6 : 125 |    :                     :   0 |   1 | 126 | 41------ |  F   $1.22M   |  $3.24M: $3.83M |  p228 | Capital City Goof... | **
RF Brett Ivery               31| RF : 104      -7  24     : 122 |    :                     :   0 |   2 | 124 | -2---424 |       $1.1Mx3 |  $3.24M: $3.83M | p1226 | Capital City Goof... | **^
SP Michael Dell              22| SP :      57      -1     :  56 | SP :      91      25     : 116 |   6 | 122 |          |   5           |        :        |  p964 | Capital City Goof... | ++++
SP Thomas Prahl              32| SP :      89      31     : 120 |    :                     :   0 |   1 | 121 |          |      $2.54Mx3 |  $4.19M: $4.94M |  p807 | Capital City Goof... | ***
SP Roberto Cassano           33| SP :      89      31     : 119 |    :                     :   0 |   0 | 119 |          |      $2.17Mx3 |  $4.19M: $4.94M | p1942 | Capital City Goof... | **^
 C Wilson Glover             24|  C :  72       9  -3     :  78 |  C :  83       9  13     : 105 |   6 | 111 | 61------ |               |        :        |  p805 | Capital City Goof... | ++
LF Brian Soloman             24| LF :  82      -4   1     :  78 | LF :  93      -4  13     : 102 |   6 | 108 | -2---623 |               |   $135k:$159.5k |  p791 | Capital City Goof... | ++-
SS Frank Heidelberg          27| SS :  82      10   7     :  99 |    :                     :   0 |   6 | 105 | -3276--- |       $300k r | $945.2k: $1.12M |   p94 | Capital City Goof... | *
RF Elbert Bullion            26| RF :  80      -5   2     :  77 | RF :  90      -5  11     :  97 |   6 | 103 | -2---425 |               | $270.1k:$318.9k |  p952 | Capital City Goof... | *
CF Joshua Folse              24| LF :  84     -12  -5     :  67 | LF :  97     -12  10     :  95 |   6 | 101 | -1---211 |       $300k r |        :        | p1183 | Capital City Goof... | +++
 C Willian Prindle           26|  C :  72       8  -4     :  76 |  C :  78       8   7     :  93 |   6 |  99 | 64------ |               |        :        | p1234 | Capital City Goof... | *
CL Alberto Vivas             35| MR :      81      21     : 102 |    :                     :   0 |  -6 |  96 |          |      $2.29Mx4 |  $2.84M: $3.35M | p1589 | Capital City Goof... | ****^
RF Jorge Diez                19| RF :  53      -8 -28     :  17 | RF :  89      -8   7     :  89 |   6 |  95 | -2---214 |               |        :        |  p747 | Capital City Goof... | ++
SP Michael Simmons           25| SP :      55      -3     :  52 | SP :      77      11     :  88 |   6 |  94 |          |   9           |        :        | p1102 | Capital City Goof... | +++-
3B Cristobal Velasco         35| SS :  88       5   7     : 100 |    :                     :   0 |  -6 |  94 | -2555--- |  F    $300k   | $945.2k: $1.12M |  p735 | Capital City Goof... | *
RF Michael Garfield          30| RF :  83      -2   8     :  89 |    :                     :   0 |   3 |  92 | -2---327 |               |  $1.08M: $1.28M |  p649 | Capital City Goof... | *
1B Jason Moore               24| 1B :  79     -11  -5     :  63 | 1B :  90     -11   6     :  85 |   6 |  91 | -5------ |       $300k r |        :        |  p931 | Capital City Goof... | ++-
SP Manny Marquez             21| SP :      56      -2     :  54 | SP :      73       7     :  80 |   6 |  86 |          |   6           |        :        |  p721 | Capital City Goof... | ++++
MR Max Ferran                30| MR :      71      12     :  83 |    :                     :   0 |   3 |  86 |          |       $300k a |  $1.62M: $1.91M | p1266 | Capital City Goof... | **
2B Bill Moses                34| SS :  81       4  -1     :  84 |    :                     :   0 |  -2 |  82 | -2415--- |     $509.5kx3 |        :        | p1879 | Capital City Goof... | *
LF Kent Barlow               19| LF :  50      -8 -35     :   8 | LF :  83      -8   0     :  75 |   6 |  81 | -2---412 |               |        :        |  p876 | Capital City Goof... | +-
MR Timothy Marr              34| MR :      70      11     :  81 |    :                     :   0 |  -2 |  79 |          |               |  $1.49M: $1.75M |  p956 | Capital City Goof... | *^
MR Edward Fluker             34| MR :      69      10     :  80 |    :                     :   0 |  -2 |  78 |          |      $2.38Mx2 |  $1.35M: $1.59M | p1186 | Capital City Goof... | ***^
LF Higinio Vega              36| LF :  89      -6   6     :  89 |    :                     :   0 | -12 |  77 | -2---514 |  F  $441.2k   | $810.2k:$956.8k |  p892 | Capital City Goof... | *
3B Stevie Jones              28| 3B :  75      -1  -3     :  71 |    :                     :   0 |   5 |  76 | -215---- |               |        :        |  p580 | Capital City Goof... | *
SP Dennis Thompson           35| SP :      70      12     :  82 |    :                     :   0 |  -6 |  76 |          |       $680kx4 |  $1.62M: $1.91M |  p301 | Capital City Goof... | **
2B Ernesto Suazo             31| 2B :  76      -1  -2     :  73 |    :                     :   0 |   2 |  75 | -251---- |       $300k r |        :        |  p704 | Capital City Goof... | *
SS John Barnes               24| 2B :  71      -9 -15     :  47 | 2B :  80      -9  -5     :  66 |   6 |  72 | -2211--- |       $300k r |        :        |  p455 | Capital City Goof... | +
1B Abram Guitierrez          27| 1B :  82     -13  -3     :  66 |    :                     :   0 |   6 |  72 | -3------ |               |        :        | p1035 | Capital City Goof... | *
2B Joseph Fridley            30| 2B :  73       0  -4     :  69 |    :                     :   0 |   3 |  72 | -2531--- |               |        :        | p1191 | Capital City Goof... | *
SP Doug Rasmussen            32| SP :      62       4     :  67 |    :                     :   0 |   1 |  68 |          |  F  $403.7k   | $540.1k:$637.8k | p1885 | Capital City Goof... | **
SP Carl Plasencia            22| SP :      59       1     :  60 | SP :      64      -3     :  61 |   6 |  67 |          |   T   $300k r |   $135k:$159.5k |  p289 | Capital City Goof... | +++-
SP Malcom Daniel             23| SP :      49     -10     :  39 | SP :      64      -3     :  61 |   6 |  67 |          |               |        :        |  p224 | Capital City Goof... | +++-
2B Jason Reiber              38| 2B :  91      -4  10     :  97 |    :                     :   0 | -30 |  67 | -241---- | I    $3.19Mx3 |  $1.35M: $1.59M | p1144 | Capital City Goof... | *
SP Harvey Shope              30| SP :      60       2     :  62 |    :                     :   0 |   3 |  65 |          |     $571.4k a | $270.1k:$318.9k | p1323 | Capital City Goof... | **
LF Israel Graziano           37| RF :  87      -8   5     :  84 |    :                     :   0 | -20 |  64 | -2---424 |  F   $4.61M   | $675.1k:$797.3k |  p106 | Capital City Goof... | *
SP Edgar Rodriguez           25| SP :      50      -9     :  41 | SP :      61      -5     :  56 |   6 |  62 |          | I             |        :        | p1659 | Capital City Goof... | +++
SP Eric Michel               26| SP :      54      -5     :  49 | SP :      61      -5     :  56 |   6 |  62 |          |               |        :        |  p236 | Capital City Goof... | *
SS Anthony Bromley           29| SS :  68       4 -14     :  58 |    :                     :   0 |   4 |  62 | -2415--- |               |        :        |  p326 | Capital City Goof... | *
SP Bill Barksdale            31| SP :      59       1     :  60 |    :                     :   0 |   2 |  62 |          |               |   $135k:$159.5k | p1498 | Capital City Goof... | *

--- Gashouse Goons ---
SS John Cadena               30| SS : 113      16  43  28 : 200 |    :                     :   0 |   3 | 203 | -3338--- |      $2.34Mx2 |  $9.59M:$11.32M |  p604 | Gashouse Goons       | **^
MR Roberto Parada            26| SP :      94      35     : 129 | SP :     118      52   7 : 176 |   6 | 182 |          |       $300k r |  $4.73M: $5.58M |  p770 | Gashouse Goons       | ****
3B Pat Corning               26| 3B : 109       3  36   7 : 155 | SS : 112       5  37  14 : 167 |   6 | 173 | -2565--- |      $1.42Mx3 |  $5.81M: $6.86M |  p287 | Gashouse Goons       | **^
 C James Villalpando         19|  C :  84       2   3     :  89 |  C : 111       2  34  13 : 160 |   6 | 166 | 41------ |   2           | $405.1k:$478.4k |  p295 | Gashouse Goons       | ++++-
RF Claude Crofts             28| RF : 119      -7  38   3 : 153 |    :                     :   0 |   5 | 158 | -2---414 |  F   $2.74M   |  $5.54M: $6.54M | p1938 | Gashouse Goons       | ***^
3B Mario McRlwain            22| 3B :  92      -1  14     : 105 | 3B : 111      -1  35   5 : 149 |   6 | 155 | -215---- |   1   $300k r |  $1.89M: $2.23M |  p938 | Gashouse Goons       | ++++-
CF Raul Galaviz              22| RF : 108      -4  31     : 135 | CF : 111      -1  32   4 : 146 |   6 | 152 | -2---256 |      $1.24M a |  $4.19M: $4.94M | p1370 | Gashouse Goons       | **^
 C John Gerdes Jr.           30|  C : 102       4  23  11 : 140 |    :                     :   0 |   3 | 143 | 51------ |  F    $550k   |  $4.59M: $5.42M |  p859 | Gashouse Goons       | **^
SP Bernard Crochet           22| SP :      60       2     :  62 | SP :      99      33     : 132 |   6 | 138 |          | I 4           | $270.1k:$318.9k |  p881 | Gashouse Goons       | ++++
CL Willie Smith              35| MR :     102      39     : 141 |    :                     :   0 |  -6 | 135 |          |      $3.35Mx3 |  $5.27M: $6.22M |   p90 | Gashouse Goons       | ****^
CF John Balas                25| RF :  93      -9  11     :  95 | CF : 109      -6  25     : 128 |   6 | 134 | -1---333 |   6   $300k r |  $1.49M: $1.75M |  p395 | Gashouse Goons       | +++-
SP Alberto Diez              24| SP :      81      22     : 103 | SP :      96      30     : 126 |   6 | 132 |          |      $3.58M a |  $2.97M: $3.51M | p1393 | Gashouse Goons       | ****^
1B Joel Diaz                 30| 1B : 111     -10  28     : 129 |    :                     :   0 |   3 | 132 | -5------ |      $4.71Mx3 |  $3.78M: $4.46M | p1789 | Gashouse Goons       | ***^
SS Kendry España             33| SS : 100       4  18   4 : 126 |    :                     :   0 |   0 | 126 | -2115--- |      $1.26Mx3 |  $2.97M: $3.51M |  p811 | Gashouse Goons       | **^
SS Jan Joslyn                25| SS :  82       4   0     :  86 | SS :  93       4  17     : 113 |   6 | 119 | -2515--- |               |        :        | p1590 | Gashouse Goons       | +++-
LF Timothy Speer             26| LF :  91      -4  10     :  97 | LF :  98      -4  18     : 112 |   6 | 118 | -2---633 |       $300k a |  $1.35M: $1.59M |  p387 | Gashouse Goons       | *
LF Porfirio Martinez         31| LF :  99      -4  18     : 114 |    :                     :   0 |   2 | 116 | -2---612 |      $1.78Mx4 |  $2.43M: $2.87M | p1893 | Gashouse Goons       | **^
2B Tony Micelli              31| 2B :  97      -2  18     : 113 |    :                     :   0 |   2 | 115 | -243-332 |      $1.23Mx4 |  $2.43M: $2.87M | p1909 | Gashouse Goons       | **^
1B Angelo Sandoval           20| 1B :  70     -12 -14     :  44 | 1B : 102     -12  17     : 107 |   6 | 113 | -4------ |   T           |        :        | p1094 | Gashouse Goons       | +++
MR Ruperto Diaz              24| MR :      62       4     :  67 | MR :      87      18     : 105 |   6 | 111 |          |   7           | $540.1k:$637.8k |  p729 | Gashouse Goons       | +++++
2B Anton Murguia             21| 2B :  76       1   0     :  77 | 2B :  88       1  13     : 102 |   6 | 108 | -35213-1 |               |        :        | p1835 | Gashouse Goons       | ++-
MR Sean Savino               31| SP :      82      24     : 106 |    :                     :   0 |   2 | 108 |          |      $1.66Mx3 |  $3.24M: $3.83M |  p415 | Gashouse Goons       | **^
SP Perry Bayne               37| SP :      93      35     : 128 |    :                     :   0 | -20 | 108 |          |  F   $6.41M   |  $4.73M: $5.58M | p1625 | Gashouse Goons       | ***
SS Greg Carruth              22| SS :  68       9  -8     :  69 | SS :  81       9  10     : 101 |   6 | 107 | -2626--- |               |        :        | p1073 | Gashouse Goons       | ++
LF Orestes Curcio            23| LF :  93      -8   8     :  93 | LF :  96      -8  12     : 100 |   6 | 106 | -2---412 |               |  $1.08M: $1.28M |  p233 | Gashouse Goons       | ++-
SP Craig Lundy               19| SP :      42     -17     :  25 | SP :      82      16     :  98 |   6 | 104 |          |   3           |        :        |  p101 | Gashouse Goons       | ++++-
SP Luis Traynor              30| SP :      78      20     :  98 |    :                     :   0 |   3 | 101 |          |      $1.04M a |   $2.7M: $3.19M |  p277 | Gashouse Goons       | **^
LF Jerome Marie              29| RF :  87      -3  11     :  96 |    :                     :   0 |   4 | 100 | -2---626 |       $300k a |  $1.49M: $1.75M | p1526 | Gashouse Goons       | *^
CL Rick Delorme              22| MR :      48      -7     :  41 | MR :      80      13     :  93 |   6 |  99 |          |   5           |        :        | p1458 | Gashouse Goons       | ++++-
MR Juntarou Eitoku           20| MR :      43     -12     :  31 | MR :      80      12     :  92 |   6 |  98 |          |               |        :        | p1515 | Gashouse Goons       | +++
3B Glenn Maya                25| 3B :  72      -1  -5     :  66 | 3B :  84      -1   8     :  91 |   6 |  97 | -5153--- |               |        :        | p1101 | Gashouse Goons       | +-
RF Ramon Santiago            27| RF :  89      -7   9     :  91 |    :                     :   0 |   6 |  97 | -2---324 |               |  $1.22M: $1.44M |  p777 | Gashouse Goons       | *
SP Danny Rooney              31| SP :      77      18     :  95 |    :                     :   0 |   2 |  97 |          |               |  $2.43M: $2.87M | p1880 | Gashouse Goons       | *
2B Douglas Savoy             21| 2B :  68       0  -8     :  60 | 2B :  82       0   7     :  89 |   6 |  95 | -3521--- |               |        :        |  p400 | Gashouse Goons       | +-
2B Giovanni Digennaro        34| SS :  86       4   5     :  95 |    :                     :   0 |  -2 |  93 | -2515--- |       $380kx2 | $675.1k:$797.3k |  p634 | Gashouse Goons       | *
CF Enrique Arias             23| CF :  69       1 -14     :  55 | CF :  81       1   3     :  84 |   6 |  90 | -2---455 |               |        :        |  p979 | Gashouse Goons       | +-
CF Armando Rodriguez         19| CF :  64      -2 -22     :  41 | CF :  83      -2   2     :  83 |   6 |  89 | -1---451 |               |        :        |  p887 | Gashouse Goons       | ++
2B Michael Cassella          23| 2B :  68      -5 -14     :  49 | 2B :  84      -5   3     :  82 |   6 |  88 | -231---- |               |        :        | p1374 | Gashouse Goons       | ++
MR Michael Feist             38| MR :      90      28     : 118 |    :                     :   0 | -30 |  88 |          |       $1.2Mx3 |  $3.78M: $4.46M | p1057 | Gashouse Goons       | ***^
2B Rene Diez                 25| 2B :  73      -4  -8     :  62 | 2B :  82      -4   3     :  81 |   6 |  87 | -2412--- |               |        :        | p1006 | Gashouse Goons       | +
CF Alberto Prisco            25| RF :  76      -5  -2     :  69 | RF :  82      -5   3     :  81 |   6 |  87 | -2---245 |               |        :        |  p733 | Gashouse Goons       | +-
LF Robin Preiss              26| RF :  76      -4  -1     :  71 | RF :  81      -4   4     :  81 |   6 |  87 | -31--626 |               |        :        | p1766 | Gashouse Goons       | *
RF Shon Ellard               22| RF :  70      -7 -10     :  53 | RF :  84      -7   3     :  80 |   6 |  86 | -2---224 |               |        :        |  p142 | Gashouse Goons       | +-
2B Donald Sink               29| 2B :  83      -4   3     :  82 |    :                     :   0 |   4 |  86 | -2411--- |       $300k a | $405.1k:$478.4k |  p857 | Gashouse Goons       | *
SP Robert Cangelosi          23| SP :      42     -16     :  26 | SP :      71       5     :  76 |   6 |  82 |          |               |        :        | p1794 | Gashouse Goons       | ++-
CF Paul Stowell              38| RF :  98      -6  19     : 111 |    :                     :   0 | -30 |  81 | -2---545 |       $4.1Mx2 |  $2.57M: $3.03M | p1868 | Gashouse Goons       | *^
SP Felix Andujar             18| SP :      42     -17     :  25 | SP :      70       4     :  74 |   6 |  80 |          |   8           |        :        | p1541 | Gashouse Goons       | +++
MR Leonard Shea              24| MR :      43     -12     :  31 | MR :      70       4     :  74 |   6 |  80 |          |               |        :        | p1649 | Gashouse Goons       | +++-
MR Narciso Rius              31| MR :      68      10     :  78 |    :                     :   0 |   2 |  80 |          |      $1.52Mx3 |  $1.35M: $1.59M |  p512 | Gashouse Goons       | **^
3B Emilio Gutierrez          27| 3B :  83      -9  -2     :  71 |    :                     :   0 |   6 |  77 | -2121--- |               |        :        | p1466 | Gashouse Goons       | *

--- Syracuse Orangemen ---
RF Robert Nee                26| RF : 125      -6  46  11 : 176 | RF : 132      -6  53  19 : 198 |   6 | 204 | -2---415 |        $15Mx3 |   $7.7M: $9.09M |  p611 | Syracuse Orangemen   | ****^
SS Claver Rodriguez          34| SS : 111      10  35  20 : 176 |    :                     :   0 |  -2 | 174 | -2226--- |      $4.31Mx3 |  $7.56M: $8.93M |  p338 | Syracuse Orangemen   | ***
CF Gines Esquer              31| CF : 114       5  36  12 : 168 |    :                     :   0 |   2 | 170 | -2---573 |      $13.5Mx4 |  $6.48M: $7.65M |  p997 | Syracuse Orangemen   | ***^
MR Ramon Chao                27| SP :     110      52     : 162 |    :                     :   0 |   6 | 168 |          |       $300k r |  $7.02M: $8.29M | p1306 | Syracuse Orangemen   | ****^
LF Glenallen Mixon           24| RF : 106      -3  30     : 132 | RF : 116      -3  39   6 : 158 |   6 | 164 | -2---626 |   2   $300k r |  $4.05M: $4.78M |  p710 | Syracuse Orangemen   | ++++
3B David Solley              32| 3B : 109      -1  32   4 : 144 |    :                     :   0 |   1 | 145 | -215---- |  F    $2.5M   |  $4.73M: $5.58M |  p107 | Syracuse Orangemen   | **
 C Ramon Ambriz              34|  C : 106       1  23  12 : 142 |    :                     :   0 |  -2 | 140 | 41------ |  F      $2M   |  $4.73M: $5.58M | p1802 | Syracuse Orangemen   | ***
2B Cedric Napier             34| 2B : 100       5  28   2 : 135 |    :                     :   0 |  -2 | 133 | -3721--- |         $1Mx2 |  $4.05M: $4.78M |   p47 | Syracuse Orangemen   | **^
2B Robert Mcmichael          27| 3B :  95       6  25     : 126 |    :                     :   0 |   6 | 132 | -277---- |       $350k a |  $3.38M: $3.99M |  p133 | Syracuse Orangemen   | **^
MR Edward Lunsford           23| SP :      58       0     :  58 | SP :      92      26     : 117 |   6 | 123 |          |   7           |        :        |  p396 | Syracuse Orangemen   | ++++
LF Henry Benitez             20| LF :  62      -2 -17     :  42 | LF :  98      -2  20     : 116 |   6 | 122 | -2---723 |   4           |        :        |  p674 | Syracuse Orangemen   | +++-
SS Braulio Velazquez         24| 3B :  96     -12   8     :  92 | 3B : 106     -12  19     : 113 |   6 | 119 | -2-1---- |   3   $300k r |  $1.08M: $1.28M |  p631 | Syracuse Orangemen   | ++++
CF Thomas Dunn               31| CF :  95       5  17     : 117 |    :                     :   0 |   2 | 119 | -2---773 |       $350k   |   $2.3M: $2.71M | p1738 | Syracuse Orangemen   | *
