bsf: 1.27
act: 50993


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.06

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 2.01


Batting: 7824/16890 0.317/0.683
Pitching: 9496/14959 0.388/0.612

           Hits | 0.106
        Doubles | 0.033
        Triples | 0.028
       HomeRuns | 0.020
          Walks | 0.043
             Ks | 0.160
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15502642593727123, RandomForest(...)), (0.20409031710701298, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 108.   17.    1.   13.    7.   54.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11953233928090375, RandomForest(...)), (0.13034705371303637, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 28.  68.   1.  14.   0.  20.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.018247060241358099, RandomForest(...)), (0.027372491462511712, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  6.   1.   1.   1.   2.   3.  10.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.20234172246388071, RandomForest(...)), (0.19788872637843921, Isotonic(...))]Best Parameters: {'regressor__max_depth': 9, 'regressor__n_estimators': 79, 'selection__k': 3}Feature Scores: [ 23.   6.   1.  95.   7.  10.   5.]Feature Mask: [ True False False  True False  True False]Feature Importances: [ 0.107  0.8    0.093]
-- Walks
Selected: IsotonicScores: [(0.29505774346451935, RandomForest(...)), (0.30338998338924222, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  26.    0.    1.   27.  237.   14.    3.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.17699611340002663, RandomForest(...)), (0.011185116330887332, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 42.  12.   0.   7.   2.  83.   3.]Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.049
             Ks | 0.056
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14982643793954284, RandomForest(...)), (0.069290018012015467, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 22.  46.   0.   1.  23.  12.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10611147377748331, RandomForest(...)), (0.12362557067301964, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  26.   1.   1.   0.   0.   2.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.13246592952438921, RandomForest(...)), (0.10330246776084073, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 12.   4.   0.  27.   2.   4.   2.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.32133634258457378, RandomForest(...)), (0.2774607320938457, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   5.   14.   11.    6.  124.    2.    7.    9.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.28033529991172007, RandomForest(...)), (0.28008610877972978, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  63.   97.    7.    1.    6.  142.    1.    4.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  76  85  89  92  94 101 109 113 115 117
             Doubles | 102 (  1) 103 |  98  98  99 101 102 103 103 104 105 105
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns |  97 (  6) 103 |  95  95  97  98  97 103 103 103 103 106
               Walks |  99 (  5) 104 |  93  93  94  96  98 101 104 107 110 112
          Strikeouts | 102 (  1) 103 | 103 103 103 105 104 102 103 103 101 101
       Running Speed | 102 (  1) 103 | 102 102 102 102 103 103 103 104 104 105

Pitching Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
                Hits |  91 ( 11) 102 |  71  74  82  91  91  96 102 107 110 110
             Doubles |  89 (  3)  92 |  81  81  83  85  86  89  91  92  94  96
            Homeruns |  86 ( 10)  96 |  72  74  77  79  80  83  88  93  97 100
               Walks |  82 ( 20) 102 |  25  25  25  36  53  63  76  85  95 102
          Strikeouts |  91 (  0)  91 |  90  90  90  90  90  91  91  91  91  91
     Groundball Pct. |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
           Endurance |  91 (  0)  91 | 

LF Leak, K         31| .323/.390/.468 120 105 | .323/.390/.468 120 105 | -1---3-1 -10 |  + || 110 || ML      |
LF Thomas Peoples            37| RF :  93      -5  15     : 103 |    :                     :   0 | -20 |  83 | -2---515 |               |  $2.67M: $2.78M |  p139 | No Team              | *
 C Andres Casiano            34|  C :  84      -1   0     :  83 |    :                     :   0 |  -2 |  81 | 41------ |               |        :        | p1844 | No Team              | *
1B Alfonso Yunque            32| 1B :  85     -12   2     :  75 |    :                     :   0 |   1 |  76 | -3---1-2 |               |   $356k:$370.6k | p1142 | No Team              | *
1B Robert Daub               35| 1B :  87     -11   5     :  81 |    :                     :   0 |  -6 |  75 | -4------ |               |   $890k:$926.6k | p1544 | No Team              | *^
RF Clint Frantz              31| RF :  76      -4  -1     :  71 |    :                     :   0 |   2 |  73 | -2---656 |               |        :        | p1287 | No Team              | *
LF Rafael Gonsalves          37| LF :  85       0   8     :  93 |    :                     :   0 | -20 |  73 | -2---847 |               |  $1.42M: $1.48M |  p476 | No Team              | *
3B Matthew Thorton           30| 3B :  78      -4  -5     :  68 |    :                     :   0 |   3 |  71 | -214---- |               |        :        |  p993 | No Team              | *
SP Bill Oneal                27| SP :      66      -3     :  64 |    :                     :   0 |   6 |  70 |          |               |        :        |  p874 | No Team              | *
1B Angel Aguilar             33| 1B :  82     -11  -1     :  70 |    :                     :   0 |   0 |  70 | -411---- |               |        :        | p1088 | No Team              | *
1B Jesus Llorent             23| 1B :  75     -12  -8     :  56 | 1B :  80     -12  -5     :  63 |   6 |  69 | -411---- |               |        :        | p1428 | No Team              | +-
CF Fede Vaca                 30| RF :  73      -3  -4     :  66 |    :                     :   0 |   3 |  69 | -2112656 |               |        :        | p1254 | No Team              | *
LF Donald Sturgill           32| DH :  83     -15   0     :  68 |    :                     :   0 |   1 |  69 | -1---211 |               |        :        |  p980 | No Team              | *
RF Wenceslao Martinez        35| RF :  84     -11   0     :  73 |    :                     :   0 |  -6 |  67 | -1---212 |               |        :        |  p647 | No Team              | *
LF Francisco Sardiña         31| LF :  76      -6  -8     :  62 |    :                     :   0 |   2 |  64 | -1---411 |               |        :        | p1681 | No Team              | *
1B Jorge Valente             30| 1B :  79     -13  -6     :  60 |    :                     :   0 |   3 |  63 | -2------ |               |        :        | p1553 | No Team              | *
1B Terrance Charles          31| 1B :  77     -11  -5     :  61 |    :                     :   0 |   2 |  63 | -4------ |               |        :        |  p935 | No Team              | *
SP Bernard Valdovinos        35| SP :      69       0     :  69 |    :                     :   0 |  -6 |  63 |          |               |        :        |  p879 | No Team              | *
SP Berny Abino               31| SP :      65      -4     :  60 |    :                     :   0 |   2 |  62 |          |               |        :        | p1146 | No Team              | *
CF Raleigh Jefcoat           33| RF :  78     -11  -6     :  61 |    :                     :   0 |   0 |  61 | -2--1112 |               |        :        | p1423 | No Team              | *
1B John Tamplin              36| 1B :  83     -11   0     :  72 |    :                     :   0 | -12 |  60 | -4------ |               |        :        |  p399 | No Team              | *
SS Jeffrey Smith             36| SS :  68       9  -7     :  71 |    :                     :   0 | -12 |  59 | -2326--- |               |        :        | p1641 | No Team              | *
 C Robert Hickson            28| DH :  75     -15  -8     :  52 |    :                     :   0 |   5 |  57 | 11------ |               |        :        | p1211 | No Team              | *
1B Pete Ward                 38|  C :  89      -4   1     :  86 |    :                     :   0 | -30 |  56 | 32------ |               |   $178k:$185.3k | p1782 | No Team              | *
2B Nelson Guinn              33| 2B :  75      -5 -16     :  55 |    :                     :   0 |   0 |  55 | -232---- |               |        :        | p1683 | No Team              | *
SP Michael Sanders           28| SP :      59     -10     :  49 |    :                     :   0 |   5 |  54 |          |               |        :        |  p909 | No Team              | *
SS Victor Valle              30| SS :  70      -2 -17     :  51 |    :                     :   0 |   3 |  54 | -2223--- |               |        :        |  p898 | No Team              | *
MR Daniel Stanley            30| MR :      55      -5     :  50 |    :                     :   0 |   3 |  53 |          |               |        :        | p1888 | No Team              | *
LF Arthur Ethridge           29| LF :  70      -8 -15     :  47 |    :                     :   0 |   4 |  51 | -2---412 |               |        :        |  p217 | No Team              | *
1B Urbano Valencia           29| 1B :  70     -11 -13     :  46 |    :                     :   0 |   4 |  50 | -411---- |               |        :        | p1062 | No Team              | *
LF Bill Barr                 34| RF :  73     -12 -12     :  49 |    :                     :   0 |  -2 |  47 | -1---2-2 |               |        :        |  p920 | No Team              | *
SP Marcos Medina             32| SP :      56     -13     :  44 |    :                     :   0 |   1 |  45 |          |               |        :        |   p10 | No Team              | *
2B Melvin Matsumura          36| 2B :  75      -4 -15     :  57 |    :                     :   0 | -12 |  45 | -241---- |               |        :        |  p325 | No Team              | *
1B Joe Gedeon                38| RF :  85     -11   1     :  75 |    :                     :   0 | -30 |  45 | -2---212 |               |   $178k:$185.3k | p1569 | No Team              | *
MR Wallace Houghton          33| MR :      51      -9     :  42 |    :                     :   0 |   0 |  42 |          |               |        :        | p1706 | No Team              | *
MR Vincent Loranger          31| MR :      48     -12     :  36 |    :                     :   0 |   2 |  38 |          |               |        :        |  p565 | No Team              | *
2B Luis Portillo             33| DH :  67     -15 -16     :  36 |    :                     :   0 |   0 |  36 | -21----- |               |        :        |  p332 | No Team              | *
SP Tony Corona               31| SP :      51     -18     :  33 |    :                     :   0 |   2 |  35 |          |               |        :        |  p193 | No Team              | *
SP Oscar Rico                30| SP :      50     -19     :  30 |    :                     :   0 |   3 |  33 |          |               |        :        |  p731 | No Team              | *
SP Robert Montoya            27| SP :      47     -22     :  24 |    :                     :   0 |   6 |  30 |          |               |        :        | p1020 | No Team              | *
SP Joseph Aaron              31| MR :      43     -16     :  28 |    :                     :   0 |   2 |  30 |          |               |        :        |  p642 | No Team              | *

CATCHER
 1 | Urbano, A         91   3  94 | Culp, S           93   3  96 | Urbano, A         91   3  94
 2 | Culp, S           90   3  93 | Urbano, A         91   3  94 | Culp, S           90   3  93
 3 | Leak, K          120 -31  89 | Ingram, G         81   8  89 | Leak, K          120 -31  89
 4 | Ingram, G         75   8  83 | Leak, K          120 -31  89 | Ingram, G         74   8  82
 5 | Pape, R           75   7  82 | Esquivel, W       70  19  89 | Pape, R           75   7  82
 6 | Carroll, S        73   5  78 | Pape, R           75   7  82 | Carroll, S        73   5  78
 7 | Wiggin, V         75   3  78 | Wiggin, V         76   3  79 | Wiggin, V         75   3  78
 8 | Wesson, S        106 -31  75 | Carroll, S        73   5  78 | Wesson, S        106 -31  75
 9 | Neilsen, J        74  -1  73 | Neilsen, J        78  -1  77 | White, C          68   5  73
10 | White, C          68   5  73 | Wesson, S        106 -31  75 | Neilsen, J        72  -1  71

FIRST_BASE
 1 | Leak, K          120 -14 106 | Leak, K          120 -14 106 | Leak, K          120 -14 106
 2 | Wesson, S        106 -13  93 | Wesson, S        106 -13  93 | Wesson, S        106 -13  93
 3 | Tremane, D        99 -13  86 | Tremane, D       100 -13  87 | Tremane, D        99 -13  86
 4 | Jimenez, O        93 -13  80 | Avalos, A         97 -14  83 | Jimenez, O        93 -13  80
 5 | Inman, S          91 -13  78 | Jimenez, O        93 -13  80 | Jackson, L        93 -13  80
 6 | Jackson, L        91 -13  78 | Wheelock, C       93 -13  80 | Inman, S          91 -13  78
 7 | Riney, S          91 -13  78 | Culp, S           93 -14  79 | Riney, S          91 -13  78
 8 | Urbano, A         91 -14  77 | Inman, S          91 -13  78 | Urbano, A         91 -14  77
 9 | Culp, S           90 -14  76 | Riney, S          91 -13  78 | Culp, S           90 -14  76
10 | Avalos, A         88 -14  74 | Pelayo, B         89 -12  77 | Avalos, A         86 -14  72

SECOND_BASE
 1 | Leak, K          120 -19 101 | Leak, K          120 -19 101 | Leak, K          120 -19 101
 2 | Wesson, S        106  -9  97 | Wesson, S        106  -9  97 | Wesson, S        106  -9  97
 3 | Cross, J          80   8  88 | Cross, J          80   8  88 | Cross, J          80   8  88
 4 | Jimenez, O        93  -5  88 | Jimenez, O        93  -5  88 | Jimenez, O        93  -5  88
 5 | Hanrahan, C       78   8  86 | Hanrahan, C       78   8  86 | Hanrahan, C       78   8  86
 6 | Montelongo, G     78   8  86 | Tremane, D       100 -15  85 | Montelongo, G     78   8  86
 7 | Tremane, D        99 -15  84 | Montelongo, G     77   8  85 | Tremane, D        99 -15  84
 8 | Inman, S          91  -9  82 | Inman, S          91  -9  82 | Inman, S          91  -9  82
 9 | Saez, C           84  -7  77 | Avalos, A         97 -19  78 | Saez, C           84  -7  77
10 | Freire, T         73   0  73 | Saez, C           84  -7  77 | Freire, T         74   0  74

THIRD_BASE
 1 | Wesson, S        106   4 110 | Wesson, S        106   4 110 | Wesson, S        106   4 110
 2 | Leak, K          120 -18 102 | Leak, K          120 -18 102 | Leak, K          120 -18 102
 3 | Jimenez, O        93  -5  88 | Tremane, D       100 -11  89 | Jimenez, O        93  -5  88
 4 | Tremane, D        99 -11  88 | Jimenez, O        93  -5  88 | Tremane, D        99 -11  88
 5 | Cross, J          80   4  84 | Cross, J          80   4  84 | Cross, J          80   4  84
 6 | Inman, S          91  -9  82 | Inman, S          91  -9  82 | Inman, S          91  -9  82
 7 | Hanrahan, C       78   1  79 | Hanrahan, C       78   1  79 | Hanrahan, C       78   1  79
 8 | Saez, C           84  -7  77 | Avalos, A         97 -18  79 | Saez, C           84  -7  77
 9 | Urbano, A         91 -18  73 | Saez, C           84  -7  77 | Jackson, L        93 -18  75
10 | Jackson, L        91 -18  73 | Pelayo, B         89 -14  75 | Urbano, A         91 -18  73

SHORTSTOP
 1 | Saez, C           84  16 100 | Saez, C           84  16 100 | Saez, C           84  16 100
 2 | Leak, K          120 -22  98 | Leak, K          120 -22  98 | Leak, K          120 -22  98
 3 | Wesson, S        106 -11  95 | Wesson, S        106 -11  95 | Wesson, S        106 -11  95
 4 | Montelongo, G     78  15  93 | Montelongo, G     77  15  92 | Montelongo, G     78  15  93
 5 | Cross, J          80  11  91 | Cross, J          80  11  91 | Cross, J          80  11  91
 6 | Tremane, D        99 -13  86 | Tremane, D       100 -13  87 | Tremane, D        99 -13  86
 7 | Hulett, G         73  11  84 | Hulett, G         73  11  84 | Hulett, G         73  11  84
 8 | Inman, S          91 -15  76 | Inman, S          91 -15  76 | Inman, S          91 -15  76
 9 | Pelaez, A         70   6  76 | Pelaez, A         70   6  76 | Pelaez, A         70   6  76
10 | Jimenez, O        93 -18  75 | Jimenez, O        93 -18  75 | Jimenez, O        93 -18  75

LEFT_FIELD
 1 | Leak, K          120 -10 110 | Leak, K          120 -10 110 | Leak, K          120 -10 110
 2 | Jackson, L        91  -3  88 | Wesson, S        106 -19  87 | Jackson, L        93  -3  90
 3 | Wesson, S        106 -19  87 | Avalos, A         97 -10  87 | Wesson, S        106 -19  87
 4 | Riney, S          91  -5  86 | Riney, S          91  -5  86 | Riney, S          91  -5  86
 5 | Tremane, D        99 -19  80 | Wheelock, C       93 -10  83 | Tremane, D        99 -19  80
 6 | Inman, S          91 -13  78 | Jackson, L        84  -3  81 | Inman, S          91 -13  78
 7 | Avalos, A         88 -10  78 | Tremane, D       100 -19  81 | Villas, J         80  -3  77
 8 | Villas, J         80  -3  77 | Inman, S          91 -13  78 | Jimenez, O        93 -16  77
 9 | Jimenez, O        93 -16  77 | Villas, J         80  -3  77 | Avalos, A         86 -10  76
10 | Wheelock, C       86 -10  76 | Jimenez, O        93 -16  77 | Boner, C          83  -8  75

CENTER_FIELD
 1 | Leak, K          120 -14 106 | Leak, K          120 -14 106 | Leak, K          120 -14 106
 2 | Jackson, L        91   4  95 | Wheelock, C       93   1  94 | Jackson, L        93   4  97
 3 | Riney, S          91   1  92 | Riney, S          91   1  92 | Riney, S          91   1  92
 4 | Wheelock, C       86   1  87 | Jackson, L        84   4  88 | Wheelock, C       84   1  85
 5 | Villas, J         80   4  84 | Avalos, A         97 -11  86 | Villas, J         80   4  84
 6 | Wesson, S        106 -24  82 | Villas, J         80   4  84 | Wesson, S        106 -24  82
 7 | Inman, S          91 -12  79 | Wesson, S        106 -24  82 | Inman, S          91 -12  79
 8 | Ide, J            78   0  78 | Ide, J            79   0  79 | Ide, J            78   0  78
 9 | Avalos, A         88 -11  77 | Inman, S          91 -12  79 | Avalos, A         86 -11  75
10 | Tremane, D        99 -24  75 | Tremane, D       100 -24  76 | Tremane, D        99 -24  75

RIGHT_FIELD
 1 | Leak, K          120 -13 107 | Leak, K          120 -13 107 | Leak, K          120 -13 107
 2 | Wesson, S        106 -19  87 | Avalos, A         97 -10  87 | Jackson, L        93  -5  88
 3 | Jackson, L        91  -5  86 | Wesson, S        106 -19  87 | Wesson, S        106 -19  87
 4 | Riney, S          91 -10  81 | Wheelock, C       93 -10  83 | Riney, S          91 -10  81
 5 | Tremane, D        99 -19  80 | Tremane, D       100 -19  81 | Tremane, D        99 -19  80
 6 | Inman, S          91 -12  79 | Riney, S          91 -10  81 | Inman, S          91 -12  79
 7 | Avalos, A         88 -10  78 | Jackson, L        84  -5  79 | Jimenez, O        93 -16  77
 8 | Jimenez, O        93 -16  77 | Inman, S          91 -12  79 | Avalos, A         86 -10  76
 9 | Wheelock, C       86 -10  76 | Jimenez, O        93 -16  77 | Wheelock, C       84 -10  74
10 | Hanrahan, C       78  -5  73 | Culp, S           93 -19  74 | Hanrahan, C       78  -5  73

DESIGNATED_HITTER
 1 | Leak, K          120 -15 105 | Leak, K          120 -15 105 | Leak, K          120 -15 105
 2 | Wesson, S        106 -15  91 | Wesson, S        106 -15  91 | Wesson, S        106 -15  91
 3 | Tremane, D        99 -15  84 | Tremane, D       100 -15  85 | Tremane, D        99 -15  84
 4 | Jimenez, O        93 -15  78 | Avalos, A         97 -15  82 | Jackson, L        93 -15  78
 5 | Urbano, A         91 -15  76 | Wheelock, C       93 -15  78 | Jimenez, O        93 -15  78
 6 | Jackson, L        91 -15  76 | Culp, S           93 -15  78 | Urbano, A         91 -15  76
 7 | Inman, S          91 -15  76 | Jimenez, O        93 -15  78 | Inman, S          91 -15  76
 8 | Riney, S          91 -15  76 | Urbano, A         91 -15  76 | Riney, S          91 -15  76
 9 | Culp, S           90 -15  75 | Inman, S          91 -15  76 | Culp, S           90 -15  75
10 | Avalos, A         88 -15  73 | Riney, S          91 -15  76 | Avalos, A         86 -15  71

--- Trade Values ---
CF Kelly Leak                31| LF : 120     -10  33  22 : 165 |    :                     :   0 |   2 | 167 | -1---3-1 |     $14.38Mx4 |  $9.79M:$10.19M | p1045 | West Texas Tumble... | ***^
 C George Ingram             21|  C :  75       8   0     :  83 |  C : 103       8  32  13 : 156 |   6 | 162 | 61------ |   4           |        :        | p1524 | West Texas Tumble... | +++-
2B Telmo Freire              19| 2B :  73       0 -13     :  60 | 2B : 109       0  28   7 : 144 |   6 | 150 | -251---- |   3           |        :        | p1737 | West Texas Tumble... | ++++
3B Scott Wesson              32| 3B : 106       4  31   8 : 149 |    :                     :   0 |   1 | 150 | -3261--- |      $2.37Mx2 |  $6.94M: $7.23M | p1552 | West Texas Tumble... | **^
SS Gary Montelongo           24| SS :  78      15   9     : 102 | SS :  93      15  28   6 : 143 |   6 | 149 | -3828--- |   2   $300k r |   $1.6M: $1.67M |  p253 | West Texas Tumble... | ++++
 C William Esquivel          19|  C :  54      19 -11     :  62 |  C :  87      19  26   7 : 139 |   6 | 145 | 81------ |   T           |        :        |   p12 | West Texas Tumble... | ++-
SP Mickey Tussler            37| SP :     107      38  16 : 161 |    :                     :   0 | -20 | 141 |          |     $11.18Mx2 |  $9.61M:$10.01M | p1605 | West Texas Tumble... | ***
 C Rey Pape                  21|  C :  75       7  -1     :  81 |  C :  95       7  22   4 : 128 |   6 | 134 | 61------ |   6           |        :        |  p570 | West Texas Tumble... | +++
3B Jack Cross                23| SS :  80      11   7     :  97 | SS :  91      11  22   0 : 123 |   6 | 129 | -3876--- |   9   $300k r |  $1.25M:  $1.3M |   p88 | West Texas Tumble... | ++-
MR Bernardo Paiva            29| MR :      93      28     : 121 |    :                     :   0 |   4 | 125 |          |     $965.7k a |  $4.98M: $5.19M |  p528 | West Texas Tumble... | ****^
SS Christopher Saez          28| SS :  84      16  16   2 : 118 |    :                     :   0 |   5 | 123 | -3338--- |       $300k a |   $3.2M: $3.34M |  p138 | West Texas Tumble... | *^
CF Jason Ide                 23| CF :  78       0  -6     :  71 | CF :  98       0  18     : 115 |   6 | 121 | -2---252 |   7           |        :        |  p782 | West Texas Tumble... | +++
SS Arthur Kovacs             21| 1B :  83     -13  -2     :  68 | 1B : 107     -13  20     : 114 |   6 | 120 | -2--1--- |   1           |        :        |  p663 | West Texas Tumble... | ++++
SS Galen Hulett              24| SS :  73      11   0     :  84 | SS :  86      11  17     : 114 |   6 | 120 | -3327--- |               |        :        |  p258 | West Texas Tumble... | ++
3B Shelby Inman              26| 1B :  91     -13   7     :  85 | 3B : 103      -9  16     : 110 |   6 | 116 | -222-111 |               |  $1.25M:  $1.3M |  p370 | West Texas Tumble... | *
SP Thomas North              34| SP :      91      22     : 113 |    :                     :   0 |  -2 | 111 |          |      $4.17Mx2 |  $3.92M: $4.08M | p1698 | West Texas Tumble... | **^
 C Alfonso Urbano            28|  C :  91       3  10   1 : 105 |    :                     :   0 |   5 | 110 | 41------ |       $300k a |  $1.96M: $2.04M |  p746 | West Texas Tumble... | *^
MR Mark Knop                 24| MR :      66       4     :  69 | SP :      88      15     : 102 |   6 | 108 |          |   5   $300k r |   $712k:$741.3k | p1720 | West Texas Tumble... | +++++
CF Jose Villas               26| CF :  80       4   0     :  84 | CF :  87       4  11     : 102 |   6 | 108 | -2---662 |       $300k r |        :        | p1834 | West Texas Tumble... | *
 C Steven Culp               29|  C :  90       3   9     : 102 |    :                     :   0 |   4 | 106 | 41------ |      $1.86M e |   $1.6M: $1.67M | p1273 | West Texas Tumble... | *^
CF Steve Riney               27| CF :  91       1   7     :  99 |    :                     :   0 |   6 | 105 | -2---552 |       $300k r |  $1.25M:  $1.3M | p1926 | West Texas Tumble... | *
 C Clyde White               19|  C :  68       5 -11     :  62 |  C :  84       5   9     :  98 |   6 | 104 | 51------ |               |        :        |  p486 | West Texas Tumble... | ++
 C Vincent Wiggin            23|  C :  75       3  -6     :  72 |  C :  86       3   9     :  98 |   6 | 104 | 44------ |               |        :        |  p767 | West Texas Tumble... | ++
SP Joseph Brockman           34| SP :      87      18     : 105 |    :                     :   0 |  -2 | 103 |          |       $410kx2 |   $3.2M: $3.34M |  p218 | West Texas Tumble... | *
3B Stephen Fort              25| 1B :  82     -13  -3     :  66 | 3B :  96     -11   8     :  93 |   6 |  99 | -2-1---- |               |        :        | p1851 | West Texas Tumble... | ++-
RF Clair Boner               26| LF :  83      -8  -3     :  72 | LF :  93      -8   8     :  93 |   6 |  99 | -1---312 |               |        :        |   p48 | West Texas Tumble... | *
SP George Magdaleno          28| SP :      82      13     :  94 |    :                     :   0 |   5 |  99 |          |       $450kx2 |  $2.31M: $2.41M | p1585 | West Texas Tumble... | *
RF Robert Burling            20| RF :  64      -5 -14     :  45 | RF :  88      -5   9     :  92 |   6 |  98 | -2---225 |               |        :        | p1053 | West Texas Tumble... | ++
3B Abel Pelaez               25| SS :  70       6  -8     :  67 | SS :  80       6   6     :  91 |   6 |  97 | -3255--- |               |        :        | p1811 | West Texas Tumble... | +
3B Oswaldo Jimenez           32| 3B :  93      -5   9     :  96 |    :                     :   0 |   1 |  97 | -233---- |  F    $350k   |   $1.6M: $1.67M | p1549 | West Texas Tumble... | *
CF Curtis Wheelock           28| CF :  86       1   3     :  90 |    :                     :   0 |   5 |  95 | -2---353 |       $612k e |   $534k:  $556k |  p786 | West Texas Tumble... | *
CF Louis Jackson             36| CF :  91       4  11     : 106 |    :                     :   0 | -12 |  94 | -2---665 |       $300k e |  $1.96M: $2.04M |  p768 | West Texas Tumble... | *
2B Charles Hanrahan          29| 2B :  78       8   0     :  86 |    :                     :   0 |   4 |  90 | -3851115 |       $300k a |        :        |  p456 | West Texas Tumble... | *
LF Bernardo Sol              23| CF :  71      -3 -16     :  52 | CF :  84      -3   1     :  82 |   6 |  88 | -2---443 |               |        :        | p1643 | West Texas Tumble... | ++
SP Tyler George              36| SP :      84      15     :  99 |    :                     :   0 | -12 |  87 |          |      $4.18Mx2 |  $2.67M: $2.78M | p1135 | West Texas Tumble... | *
RF Angel Avalos              32| RF :  88     -10   4     :  82 |    :                     :   0 |   1 |  83 | -1---213 |       $360kx2 |   $712k:$741.3k |  p678 | West Texas Tumble... | *
MR Steven Estrada            26| MR :      65       3     :  68 | MR :      72       3     :  74 |   6 |  80 |          |       $300k a |   $534k:  $556k |  p330 | West Texas Tumble... | *
1B Bernardo Pelayo           27| 1B :  83     -12   0     :  71 |    :                     :   0 |   6 |  77 | -3------ |               |        :        | p1461 | West Texas Tumble... | *
 C Scott Carroll             29|  C :  73       5  -6     :  72 |    :                     :   0 |   4 |  76 | 51------ |       $300k r |        :        |  p470 | West Texas Tumble... | *
MR Florian Hernandez         36| MR :      75      12     :  87 |    :                     :   0 | -12 |  75 |          |  F  $614.3k   |  $2.14M: $2.22M |  p930 | West Texas Tumble... | **
MR Albert Peña               24| MR :      43     -16     :  28 | MR :      67      -1     :  66 |   6 |  72 |          |               |        :        | p1311 | West Texas Tumble... | +++
MR Claude Batson             30| MR :      65       3     :  68 |    :                     :   0 |   3 |  71 |          |     $414.3k a |   $534k:  $556k |  p151 | West Texas Tumble... | *^
2B Michael Marsh             25| 1B :  70     -13 -14     :  43 | 2B :  81      -9  -9     :  63 |   6 |  69 | -221---- |               |        :        | p1538 | West Texas Tumble... | +
SP Ryan Hardage              33| SP :      69       0     :  69 |    :                     :   0 |   0 |  69 |          |               |        :        |  p669 | West Texas Tumble... | *
1B Billy Wallace             26| RF :  77     -10  -7     :  60 | RF :  78     -10  -7     :  61 |   6 |  67 | -2---1-2 |               |        :        | p1443 | West Texas Tumble... | *
 C Joe Neilsen               30|  C :  74      -1 -10     :  63 |    :                     :   0 |   3 |  66 | 41------ |               |        :        | p1673 | West Texas Tumble... | *
2B William Schwindt          28| SS :  73      -3 -14     :  57 |    :                     :   0 |   5 |  62 | -2313--- |               |        :        |  p654 | West Texas Tumble... | *
SS Davy Tremane              39| 1B :  99     -13  15     : 101 |    :                     :   0 | -42 |  59 | -2-1---- |  F    $940k   |  $2.67M: $2.78M | p1149 | West Texas Tumble... | **^
MR William Canales           30| MR :      57      -4     :  53 |    :                     :   0 |   3 |  56 |          |       $300k r |        :        | p1750 | West Texas Tumble... | *
3B Ronnie Daniell            31| 2B :  70       0 -16     :  54 |    :                     :   0 |   2 |  56 | -35421-- |               |        :        |  p117 | West Texas Tumble... | *
SP Allen Lent                37| SP :      71       2     :  74 |    :                     :   0 | -20 |  54 |          |  F   $1.67M   |   $356k:$370.6k |  p828 | West Texas Tumble... | *
3B Gary Spearman             29| RF :  71     -10 -13     :  48 |    :                     :   0 |   4 |  52 | -21212-3 |               |        :        | p1523 | West Texas Tumble... | *
