bsf: 1.27
act: 52998


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.07

runs-: 0.28
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.62
wobaHR: 1.96


Batting: 7778/16717 0.318/0.682
Pitching: 9748/14180 0.407/0.593

           Hits | 0.108
        Doubles | 0.034
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.044
             Ks | 0.159
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15728059868865485, RandomForest(...)), (0.21243284498544859, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 117.   18.    3.   17.    8.   50.    7.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12288048625523136, RandomForest(...)), (0.126087473442382, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 28.  69.   3.  12.   0.  20.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(-0.0017744565283270102, RandomForest(...)), (-0.0026621418323627966, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 33, 'regressor__n_estimators': 1}Feature Scores: [  6.   1.   0.   1.   2.   3.  10.]Feature Mask: [ True False False False False False  True]Feature Importances: [ 0.415  0.585]
-- HomeRuns
Selected: IsotonicScores: [(0.21290338213667837, RandomForest(...)), (0.23006258688051587, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  23.    5.    0.  105.    6.   11.    3.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.2881503825150748, RandomForest(...)), (0.29904887918132572, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  23.    0.    0.   23.  229.   14.    3.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15787557521166637, RandomForest(...)), (0.0068783295856149245, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 37.  11.   0.   6.   2.  80.   2.]Feature Mask: [False False False False False  True False]

           Hits | 0.075
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.049
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11766156416603286, RandomForest(...)), (0.062098861595781374, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [ 22.  45.   0.   1.  23.  12.   1.   0.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.715  0.285]
-- Doubles
Selected: IsotonicScores: [(0.12074760377285405, RandomForest(...)), (0.094660360916282896, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  27.   1.   1.   0.   1.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.070354842302749979, RandomForest(...)), (0.031340760792944532, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 14.   6.   0.  26.   1.   4.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.23969515937735172, RandomForest(...)), (0.24698454910518478, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   6.   16.   10.    7.  130.    2.    8.    9.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.29992334520746494, RandomForest(...)), (0.24599112615711627, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  51.   93.    8.    1.    6.  133.    3.    3.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 14) 108 |  73  85  88  88  92  98 106 110 113 117
             Doubles |  99 (  1) 100 |  95  95  97  98  99 100 100 101 102 102
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  99 (  2) 101 |  95  96  97  97  99 100 101 102 103 105
               Walks |  97 (  4) 101 |  91  91  92  94  96  99 101 105 108 110
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99 100 100 100 100 101 101 101 101

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
                Hits |  98 (  0)  98 |  83  83  69 115  98  94  98 117 124 124
             Doubles |  93 (  3)  96 |  85  85  87  89  90  92  94  95  98  99
            Homeruns |  90 ( 10) 100 |  75  77  81  82  83  86  91  96 101 104
               Walks | 100 (  6) 106 |  26  26  26  36  54  64  77 103  99 113
          Strikeouts |  94 (  1)  95 |  94  94  94  94  94  94  94  95  95  95
     Groundball Pct. |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
           Endurance |  94 (  0)  94 | 

LF Leak, K         30| .336/.399/.495 122 128 | .337/.399/.495 122 116 | -1---3-1 -10 |  + || 112 || ML      |
SS Reginald Sing             32| SS :  73      -1 -13     :  59 |    :                     :   0 |   1 |  60 | -2114--- |               |        :        |  p726 | No Team              | *
LF Arthur Blankinship        33| RF :  74     -11  -3     :  60 |    :                     :   0 |   0 |  60 | -1---3-2 |               |        :        | p1574 | No Team              | *
RF Jamie Pitre               37| RF :  84     -11   6     :  79 |    :                     :   0 | -20 |  59 | -2---2-2 |               | $536.1k:$710.2k |  p976 | No Team              | *
2B Domenic Hallowell         39| 2B :  89      -2  14     : 101 |    :                     :   0 | -42 |  59 | -251---- |               |  $1.25M: $1.66M |  p973 | No Team              | *
1B Urbano Valencia           28| 1B :  73     -12  -8     :  53 |    :                     :   0 |   5 |  58 | -411---- |               |        :        | p1062 | No Team              | *
1B Steven Rodriguez          29| 1B :  75     -13  -8     :  54 |    :                     :   0 |   4 |  58 | -2------ |               |        :        | p1311 | No Team              | *
SS Luis Luevano              30| SS :  74      -4 -15     :  55 |    :                     :   0 |   3 |  58 | -21-3--- |               |        :        |   p23 | No Team              | *
SP Damon Crumbley            29| SP :      50       3     :  52 |    :                     :   0 |   4 |  56 |          |               |   $268k:$355.1k | p1688 | No Team              | *
RF Alvin Bolivar             39| RF :  88      -6  16     :  98 |    :                     :   0 | -42 |  56 | -1---215 |               |  $1.43M: $1.89M | p1054 | No Team              | *

CATCHER
 1 | Culp, S           91   2  93 | Culp, S           91   2  93 | Urbano, A         91   2  93
 2 | Urbano, A         90   2  92 | Leak, K          122 -31  91 | Culp, S           91   2  93
 3 | Leak, K          122 -31  91 | Urbano, A         88   2  90 | Leak, K          122 -31  91
 4 | Cisneros, R       84   5  89 | Cisneros, R       80   5  85 | Cisneros, R       85   5  90
 5 | Pape, R           73   7  80 | Pape, R           74   7  81 | Pape, R           73   7  80
 6 | Raimondi, E      111 -31  80 | Raimondi, E      111 -31  80 | Raimondi, E      111 -31  80
 7 | Carroll, S        75   5  80 | Carroll, S        75   5  80 | Carroll, S        75   5  80
 8 | Ingram, G         67   8  75 | Wiggin, V         73   2  75 | Ingram, G         67   8  75
 9 | Neilsen, J        76  -1  75 | Ingram, G         67   8  75 | Neilsen, J        76  -1  75
10 | Wiggin, V         70   2  72 | Neilsen, J        76  -1  75 | Wesson, S        103 -31  72

FIRST_BASE
 1 | Leak, K          122 -14 108 | Leak, K          122 -14 108 | Leak, K          122 -14 108
 2 | Raimondi, E      111 -13  98 | Raimondi, E      111 -13  98 | Raimondi, E      111 -13  98
 3 | Wesson, S        103 -13  90 | Wesson, S        103 -13  90 | Wesson, S        103 -13  90
 4 | Macias, W         98 -14  84 | Jimenez, O        96 -13  83 | Macias, W        100 -14  86
 5 | Jimenez, O        96 -13  83 | Avalos, A         95 -14  81 | Jimenez, O        96 -13  83
 6 | Culp, S           91 -14  77 | Macias, W         91 -14  77 | Urbano, A         91 -14  77
 7 | Wheelock, C       89 -13  76 | Culp, S           91 -14  77 | Culp, S           91 -14  77
 8 | Urbano, A         90 -14  76 | Wheelock, C       89 -13  76 | Wheelock, C       89 -13  76
 9 | Riney, S          88 -14  74 | Riney, S          88 -14  74 | Riney, S          88 -14  74
10 | Saez, C           86 -13  73 | Urbano, A         88 -14  74 | Saez, C           86 -13  73

SECOND_BASE
 1 | Leak, K          122 -19 103 | Leak, K          122 -19 103 | Leak, K          122 -19 103
 2 | Raimondi, E      111 -11 100 | Raimondi, E      111 -11 100 | Raimondi, E      111 -11 100
 3 | Wesson, S        103 -11  92 | Wesson, S        103 -11  92 | Wesson, S        103 -11  92
 4 | Jimenez, O        96  -6  90 | Jimenez, O        96  -6  90 | Jimenez, O        96  -6  90
 5 | Hanrahan, C       81   8  89 | Hanrahan, C       81   8  89 | Hanrahan, C       81   8  89
 6 | Cross, J          77   8  85 | Cross, J          77   8  85 | Cross, J          77   8  85
 7 | Montelongo, G     73   8  81 | Montelongo, G     73   8  81 | Macias, W        100 -19  81
 8 | Saez, C           86  -7  79 | Saez, C           86  -7  79 | Montelongo, G     73   8  81
 9 | Macias, W         98 -19  79 | Avalos, A         95 -19  76 | Saez, C           86  -7  79
10 | Daniell, R        74   0  74 | Daniell, R        74   0  74 | Daniell, R        74   0  74

THIRD_BASE
 1 | Raimondi, E      111  -5 106 | Raimondi, E      111  -5 106 | Raimondi, E      111  -5 106
 2 | Leak, K          122 -19 103 | Leak, K          122 -19 103 | Leak, K          122 -19 103
 3 | Wesson, S        103   0 103 | Wesson, S        103   0 103 | Wesson, S        103   0 103
 4 | Jimenez, O        96  -6  90 | Jimenez, O        96  -6  90 | Jimenez, O        96  -6  90
 5 | Hanrahan, C       81   1  82 | Hanrahan, C       81   1  82 | Hanrahan, C       81   1  82
 6 | Cross, J          77   4  81 | Cross, J          77   4  81 | Macias, W        100 -19  81
 7 | Macias, W         98 -19  79 | Saez, C           86  -7  79 | Cross, J          77   4  81
 8 | Saez, C           86  -7  79 | Avalos, A         95 -19  76 | Saez, C           86  -7  79
 9 | Fort, S           80  -5  75 | Inman, S          77  -4  73 | Fort, S           81  -5  76
10 | Culp, S           91 -19  72 | Macias, W         91 -19  72 | Urbano, A         91 -19  72

SHORTSTOP
 1 | Saez, C           86  16 102 | Saez, C           86  16 102 | Saez, C           86  16 102
 2 | Leak, K          122 -23  99 | Leak, K          122 -23  99 | Leak, K          122 -23  99
 3 | Raimondi, E      111 -18  93 | Raimondi, E      111 -18  93 | Raimondi, E      111 -18  93
 4 | Wesson, S        103 -13  90 | Wesson, S        103 -13  90 | Wesson, S        103 -13  90
 5 | Montelongo, G     73  15  88 | Montelongo, G     73  15  88 | Montelongo, G     73  15  88
 6 | Cross, J          77  10  87 | Cross, J          77  10  87 | Cross, J          77  10  87
 7 | Hulett, G         74  11  85 | Hulett, G         76  11  87 | Hulett, G         74  11  85
 8 | Kovacs, A         80  -2  78 | Kovacs, A         80  -2  78 | Kovacs, A         80  -2  78
 9 | Jimenez, O        96 -18  78 | Jimenez, O        96 -18  78 | Jimenez, O        96 -18  78
10 | Pelaez, A         72   6  78 | Pelaez, A         72   6  78 | Pelaez, A         72   6  78

LEFT_FIELD
 1 | Leak, K          122 -10 112 | Leak, K          122 -10 112 | Leak, K          122 -10 112
 2 | Raimondi, E      111 -17  94 | Raimondi, E      111 -17  94 | Raimondi, E      111 -17  94
 3 | Macias, W         98 -12  86 | Avalos, A         95 -11  84 | Macias, W        100 -12  88
 4 | Wesson, S        103 -19  84 | Wesson, S        103 -19  84 | Wesson, S        103 -19  84
 5 | Riney, S          88  -5  83 | Riney, S          88  -5  83 | Riney, S          88  -5  83
 6 | Jimenez, O        96 -16  80 | Jimenez, O        96 -16  80 | Jimenez, O        96 -16  80
 7 | Wheelock, C       89 -10  79 | Wheelock, C       89 -10  79 | Wheelock, C       89 -10  79
 8 | Avalos, A         86 -11  75 | Macias, W         91 -12  79 | Avalos, A         83 -11  72
 9 | Culp, S           91 -19  72 | Culp, S           91 -19  72 | Urbano, A         91 -19  72
10 | Villas, J         74  -3  71 | Villas, J         74  -3  71 | Culp, S           91 -19  72

CENTER_FIELD
 1 | Leak, K          122 -15 107 | Leak, K          122 -15 107 | Leak, K          122 -15 107
 2 | Wheelock, C       89   5  94 | Wheelock, C       89   5  94 | Macias, W        100  -5  95
 3 | Macias, W         98  -5  93 | Raimondi, E      111 -21  90 | Wheelock, C       89   5  94
 4 | Raimondi, E      111 -21  90 | Riney, S          88   0  88 | Raimondi, E      111 -21  90
 5 | Riney, S          88   0  88 | Macias, W         91  -5  86 | Riney, S          88   0  88
 6 | Wesson, S        103 -24  79 | Avalos, A         95 -11  84 | Wesson, S        103 -24  79
 7 | Villas, J         74   4  78 | Wesson, S        103 -24  79 | Villas, J         74   4  78
 8 | Ide, J            78  -1  77 | Villas, J         74   4  78 | Ide, J            78  -1  77
 9 | Jimenez, O        96 -20  76 | Jimenez, O        96 -20  76 | Jimenez, O        96 -20  76
10 | Avalos, A         86 -11  75 | Sol, B            73   1  74 | Sol, B            73   1  74

RIGHT_FIELD
 1 | Leak, K          122 -13 109 | Leak, K          122 -13 109 | Leak, K          122 -13 109
 2 | Raimondi, E      111 -17  94 | Raimondi, E      111 -17  94 | Raimondi, E      111 -17  94
 3 | Macias, W         98  -6  92 | Avalos, A         95 -10  85 | Macias, W        100  -6  94
 4 | Wesson, S        103 -19  84 | Macias, W         91  -6  85 | Wesson, S        103 -19  84
 5 | Jimenez, O        96 -16  80 | Wesson, S        103 -19  84 | Jimenez, O        96 -16  80
 6 | Wheelock, C       89 -10  79 | Jimenez, O        96 -16  80 | Wheelock, C       89 -10  79
 7 | Riney, S          88 -11  77 | Wheelock, C       89 -10  79 | Riney, S          88 -11  77
 8 | Hanrahan, C       81  -5  76 | Riney, S          88 -11  77 | Hanrahan, C       81  -5  76
 9 | Avalos, A         86 -10  76 | Hanrahan, C       81  -5  76 | Avalos, A         83 -10  73
10 | Culp, S           91 -19  72 | Culp, S           91 -19  72 | Urbano, A         91 -19  72

DESIGNATED_HITTER
 1 | Leak, K          122 -15 107 | Leak, K          122 -15 107 | Leak, K          122 -15 107
 2 | Raimondi, E      111 -15  96 | Raimondi, E      111 -15  96 | Raimondi, E      111 -15  96
 3 | Wesson, S        103 -15  88 | Wesson, S        103 -15  88 | Wesson, S        103 -15  88
 4 | Macias, W         98 -15  83 | Jimenez, O        96 -15  81 | Macias, W        100 -15  85
 5 | Jimenez, O        96 -15  81 | Avalos, A         95 -15  80 | Jimenez, O        96 -15  81
 6 | Culp, S           91 -15  76 | Macias, W         91 -15  76 | Urbano, A         91 -15  76
 7 | Urbano, A         90 -15  75 | Culp, S           91 -15  76 | Culp, S           91 -15  76
 8 | Wheelock, C       89 -15  74 | Wheelock, C       89 -15  74 | Wheelock, C       89 -15  74
 9 | Riney, S          88 -15  73 | Urbano, A         88 -15  73 | Riney, S          88 -15  73
10 | Saez, C           86 -15  71 | Riney, S          88 -15  73 | Saez, C           86 -15  71

--- Trade Values ---
SP Tyler George              35| SP :     116      69   7 : 193 |    :                     :   0 |  -6 | 187 |          |      $4.18Mx3 |  $6.79M:    $9M | p1135 | West Texas Tumble... | **^
CF Kelly Leak                30| LF : 122     -10  41  18 : 171 |    :                     :   0 |   3 | 174 | -1---3-1 |     $14.38Mx5 |  $5.27M: $6.98M | p1045 | West Texas Tumble... | ***^
SP Thomas North              32| SP :     109      62     : 171 |    :                     :   0 |   1 | 172 |          |      $4.17Mx3 |  $5.54M: $7.34M | p1698 | West Texas Tumble... | ****
SP Mickey Tussler            36| SP :     107      60     : 167 |    :                     :   0 | -12 | 155 |          |     $11.18Mx3 |  $5.36M:  $7.1M | p1605 | West Texas Tumble... | ****
SS Gary Montelongo           23| SS :  73      15   3     :  91 | SS :  94      15  31   5 : 145 |   6 | 151 | -3828--- |   2   $300k r |   $268k:$355.1k |  p253 | West Texas Tumble... | ++++
SP Joseph Brockman           33| SP :      95      48     : 143 |    :                     :   0 |   0 | 143 |          |  F    $350k   |  $4.29M: $5.68M |  p218 | West Texas Tumble... | *
 C George Ingram             20|  C :  67       8 -13     :  62 |  C :  95       8  24   3 : 130 |   6 | 136 | 61------ |   3           |        :        | p1524 | West Texas Tumble... | +++-
MR Mark Knop                 23| SP :      57      10     :  67 | SP :      95      36     : 130 |   6 | 136 |          |   T           | $893.4k: $1.18M | p1720 | West Texas Tumble... | +++-
SS Arthur Kovacs             20| SS :  80      -2  -7     :  72 | SS : 104      -2  25     : 127 |   6 | 133 | -2113--- |   1           |        :        |  p663 | West Texas Tumble... | ++++
3B Scott Wesson              31| 3B : 103       0  27     : 130 |    :                     :   0 |   2 | 132 | -2251--- |      $2.37Mx3 |  $2.41M:  $3.2M | p1552 | West Texas Tumble... | **^
3B Ernie Raimondi            35| 3B : 111      -5  30   2 : 138 |    :                     :   0 |  -6 | 132 | -213---- |  F   $3.59M   |  $2.86M: $3.79M | p1618 | West Texas Tumble... | ***
SS Christopher Saez          27| SS :  86      16  17   2 : 121 |    :                     :   0 |   6 | 127 | -3338--- |       $300k r |   $1.7M: $2.25M |  p138 | West Texas Tumble... | *^
CF Steve Riney               26| CF :  88       0  10     :  99 | CF :  97       0  23     : 120 |   6 | 126 | -2---552 |       $300k r | $893.4k: $1.18M | p1926 | West Texas Tumble... | *
SP Christopher Schweitzer    35| SP :      89      42     : 132 |    :                     :   0 |  -6 | 126 |          | I     $350k a |  $3.75M: $4.97M |  p610 | *CEI* West Texas ... | *
3B Jack Cross                22| 2B :  77       8  11     :  96 | SS :  88      10  21     : 119 |   6 | 125 | -3876--- |   9   $300k r | $982.8k:  $1.3M |   p88 | West Texas Tumble... | ++-
CF Jason Ide                 22| CF :  78      -1   0     :  77 | CF :  96      -1  21     : 116 |   6 | 122 | -2---252 |   5           |        :        |  p782 | West Texas Tumble... | +++
MR Bernardo Paiva            28| MR :      87      30     : 117 |    :                     :   0 |   5 | 122 |          |     $507.1k a |  $2.68M: $3.55M |  p528 | West Texas Tumble... | ****^
 C Rey Pape                  20|  C :  73       7  -9     :  71 |  C :  88       7  15     : 110 |   6 | 116 | 61------ |   7           |        :        |  p570 | West Texas Tumble... | ++-
SS Galen Hulett              23| SS :  74      11   0     :  85 | SS :  83      11  16     : 110 |   6 | 116 | -3327--- |               |        :        |  p258 | West Texas Tumble... | ++
CF Curtis Wheelock           27| CF :  89       5  16     : 110 |    :                     :   0 |   6 | 116 | -2---373 |  F    $350k   |  $1.43M: $1.89M |  p786 | West Texas Tumble... | *
RF Wilson Macias             34| RF :  98      -6  25     : 117 |    :                     :   0 |  -2 | 115 | -1---235 |  F   $4.82M   |  $2.23M: $2.96M |  p247 | West Texas Tumble... | **
3B Stephen Fort              24| 3B :  80      -5   0     :  75 | 3B :  94      -5  16     : 106 |   6 | 112 | -214---- |   6           |        :        | p1851 | West Texas Tumble... | +++
2B Charles Hanrahan          28| 2B :  81       8  15     : 104 |    :                     :   0 |   5 | 109 | -3851115 |       $300k r |  $1.34M: $1.78M |  p456 | West Texas Tumble... | *
3B Oswaldo Jimenez           31| 2B :  96      -6  17     : 107 |    :                     :   0 |   2 | 109 | -233---- |       $350k a |  $1.52M: $2.01M | p1549 | West Texas Tumble... | *
MR Jason Bellantoni          33| MR :      83      26     : 109 |    :                     :   0 |   0 | 109 |          |  F   $2.43M   |  $2.32M: $3.08M |  p639 | West Texas Tumble... | ****^
SP Allen Lent                36| SP :      82      36     : 118 |    :                     :   0 | -12 | 106 |          |      $1.67Mx2 |  $3.22M: $4.26M |  p828 | West Texas Tumble... | *
 C Steven Culp               28|  C :  91       2   5   1 :  99 |    :                     :   0 |   5 | 104 | 41------ |      $1.86Mx2 | $536.1k:$710.2k | p1273 | West Texas Tumble... | *^
 C Alfonso Urbano            27|  C :  90       2   4     :  96 |    :                     :   0 |   6 | 102 | 41------ |       $300k r | $357.4k:$473.5k |  p746 | West Texas Tumble... | *^
MR Florian Hernandez         35| MR :      82      25     : 108 |    :                     :   0 |  -6 | 102 |          |     $527.1k a |  $2.23M: $2.96M |  p930 | West Texas Tumble... | **^
 C Vincent Wiggin            22|  C :  70       2 -16     :  56 |  C :  85       2   8     :  95 |   6 | 101 | 44------ |               |        :        |  p767 | West Texas Tumble... | ++
CF Jose Villas               25| CF :  74       4   0     :  78 | CF :  81       4  11     :  95 |   6 | 101 | -2---662 |               |        :        | p1834 | West Texas Tumble... | ++
 C Clyde White               18|  C :  52       5 -32     :  25 |  C :  82       5   7     :  94 |   6 | 100 | 51------ |               |        :        |  p486 | West Texas Tumble... | ++
3B Shelby Inman              25| 3B :  74      -4  -5     :  65 | 3B :  87      -4  10     :  93 |   6 |  99 | -234-111 |   4           |        :        |  p370 | West Texas Tumble... | +++-
MR Steven Estrada            25| MR :      69      14     :  83 | MR :      78      14     :  92 |   6 |  98 |          |       $300k r |  $1.25M: $1.66M |  p330 | West Texas Tumble... | ++-
LF Bernardo Sol              22| CF :  73       1  -3     :  71 | CF :  81       1   8     :  91 |   6 |  97 | -2---663 |               |        :        | p1643 | West Texas Tumble... | ++
SS Abel Pelaez               24| SS :  72       6  -7     :  70 | SS :  78       6   6     :  89 |   6 |  95 | -3255--- |               |        :        | p1811 | West Texas Tumble... | +-
RF Clair Boner               25| RF :  77     -11   0     :  66 | LF :  88      -8   9     :  88 |   6 |  94 | -1---312 |               |        :        |   p48 | West Texas Tumble... | ++
1B Bernardo Pelayo           25| 1B :  80     -12  -1     :  67 | 1B :  91     -12   9     :  88 |   6 |  94 | -3------ |   8           |        :        | p1461 | West Texas Tumble... | ++-
 C Robert Cisneros           33|  C :  84       5   0     :  89 |    :                     :   0 |   0 |  89 | 51------ |  F  $482.6k   |        :        |  p286 | West Texas Tumble... | *
RF Angel Avalos              31| RF :  86     -10   9     :  85 |    :                     :   0 |   2 |  87 | -1---213 |  F    $350k   | $804.1k: $1.07M |  p678 | West Texas Tumble... | *
1B Billy Wallace             25| RF :  75     -10  -2     :  63 | RF :  83     -10   4     :  77 |   6 |  83 | -2---1-2 |               |        :        | p1443 | West Texas Tumble... | ++
2B Michael Marsh             24| 2B :  67      -9 -16     :  42 | 2B :  82      -9   1     :  73 |   6 |  79 | -221---- |               |        :        | p1538 | West Texas Tumble... | +-
RF Robert Burling            19| RF :  62      -5  -9     :  48 | RF :  75      -5   2     :  72 |   6 |  78 | -2---225 |               |        :        | p1053 | West Texas Tumble... | +
3B Ronnie Daniell            30| 2B :  74       0   0     :  74 |    :                     :   0 |   3 |  77 | -35421-- |               |        :        |  p117 | West Texas Tumble... | *
 C Scott Carroll             28|  C :  75       5  -9     :  71 |    :                     :   0 |   5 |  76 | 51------ |               |        :        |  p470 | West Texas Tumble... | *
2B William Schwindt          27| 2B :  74      -5  -5     :  64 |    :                     :   0 |   6 |  70 | -2313--- |               |        :        |  p654 | West Texas Tumble... | *
 C Joe Neilsen               29|  C :  76      -1 -14     :  61 |    :                     :   0 |   4 |  65 | 41------ |               |        :        | p1673 | West Texas Tumble... | *
CF Juan Aguirre              28| CF :  72      -4 -10     :  58 |    :                     :   0 |   5 |  63 | -2---442 |               |        :        |  p745 | West Texas Tumble... | *
3B Gary Spearman             28| 3B :  75     -10 -10     :  55 |    :                     :   0 |   5 |  60 | -2121--- |               |        :        | p1523 | West Texas Tumble... | *
MR Claude Batson             29| MR :      53       0     :  53 |    :                     :   0 |   4 |  57 |          |       $300k a |        :        |  p151 | West Texas Tumble... | **
SP Dennis Hill               30| SP :      47       0     :  47 |    :                     :   0 |   3 |  50 |          |               |        :        | p1043 | West Texas Tumble... | *
MR William Canales           29| MR :      48      -4     :  45 |    :                     :   0 |   4 |  49 |          |               |        :        | p1750 | West Texas Tumble... | *
MR Dave Torre                23| MR :      44      -7     :  37 | MR :      47     -13     :  34 |   6 |  43 |          |               |        :        | p1604 | West Texas Tumble... | +-
SP Aurelio Jimenez           32| SP :      43      -4     :  39 |    :                     :   0 |   1 |  40 |          |               |        :        | p1059 | West Texas Tumble... | *
SP Robert Clark              22| SP :      15     -32     : -17 | SP :      41     -17     :  24 |   6 |  30 |          |               |        :        | p1119 | West Texas Tumble... | ++-
MR William Houston           27| MR :      37     -13     :  24 |    :                     :   0 |   6 |  30 |          |               |        :        |  p905 | West Texas Tumble... | *
SP Anthony Evans             23| SP :      16     -31     : -15 | SP :      40     -18     :  22 |   6 |  28 |          |               |        :        | p1207 | West Texas Tumble... | ++
MR William Patterson         29| MR :      37     -13     :  24 |    :                     :   0 |   4 |  28 |          |               |        :        |  p442 | West Texas Tumble... | *
MR Lonnie Prue               25| MR :      33     -17     :  16 | MR :      34     -24     :  10 |   6 |  22 |          |               |        :        | p1734 | West Texas Tumble... | +-
MR Bertram Kelley            25| MR :      26     -23     :   3 | MR :      35     -23     :  11 |   6 |  17 |          |               |        :        | p1924 | West Texas Tumble... | ++
MR Ernie Gunderson           32| MR :      29     -20     :   9 |    :                     :   0 |   1 |  10 |          |               |        :        |   p73 | West Texas Tumble... | *
SP Andres Basabe             26| SP :      20     -27     :  -7 |    :      21     -38     : -17 |   6 |  -1 |          |               |        :        |  p447 | West Texas Tumble... | *
SP William Hornick           34| SP :      19     -27     :  -8 |    :                     :   0 |  -2 |  -2 |          |               |        :        |  p965 | West Texas Tumble... | *
MR Harold Cochran            20| MR :      14     -34     : -20 |    :      17     -38     : -21 |   6 | -14 |          |               |        :        | p1433 | West Texas Tumble... | +
MR Richard Linton            26| MR :      14     -34     : -20 |    :      14     -41     : -28 |   6 | -14 |          |               |        :        | p1563 | West Texas Tumble... | *

--- Boston (FBA) Shipyard ---
CF Billy Wyatt               27| CF : 120       9  51  22 : 203 |    :                     :   0 |   6 | 209 | -2---888 |      $6.84M a |  $6.52M: $8.64M |  p813 | Boston (FBA) Ship... | ****
 C Antonio Martinez          25|  C :  95       8  15  10 : 127 |  C : 110       8  39  18 : 175 |   6 | 181 | 61------ |       $300k a |  $2.14M: $2.84M |  p270 | Boston (FBA) Ship... | ++++
SP Douglas Loucks            21| SP :      65      18     :  83 | SP :     114      55   3 : 172 |   6 | 178 |          |   2           |  $1.61M: $2.13M | p1846 | Boston (FBA) Ship... | +++++
SP Juvel Salcedo             21| SP :      91      44     : 135 | SP :     111      52     : 163 |   6 | 169 |          |   1   $300k r |  $3.93M: $5.21M |  p854 | Boston (FBA) Ship... | +++++
RF Jose Gonsalves            23| RF : 106      -6  34     : 134 | RF : 119      -6  45   6 : 163 |   6 | 169 | -1---225 |   4   $300k r |  $3.04M: $4.02M |   p67 | Boston (FBA) Ship... | +++++
2B Terry Grieve              35| 2B : 120      -4  43  14 : 173 |    :                     :   0 |  -6 | 167 | -241---- |      $5.36Mx2 |     $5M: $6.63M |  p474 | Boston (FBA) Ship... | ***^
SP Jay Niles                 27| SP :     103      56     : 159 |    :                     :   0 |   6 | 165 |          |       $350k a |     $5M: $6.63M | p1356 | Boston (FBA) Ship... | ***
SP Celes Meneses             23| SP :      94      47     : 141 | SP :     108      49     : 157 |   6 | 163 |          |   3   $300k r |   $4.2M: $5.56M | p1147 | Boston (FBA) Ship... | +++++
CF Joshua Haar               26| CF :  99       4  26     : 129 | CF : 106       4  36   4 : 150 |   6 | 156 | -2---872 |       $350k a |  $2.32M: $3.08M | p1280 | Boston (FBA) Ship... | **
3B James Reno                26| 3B : 100       4  28     : 132 | 3B : 101       4  32     : 136 |   6 | 142 | -5261--- |     $492.9k a |   $2.5M: $3.31M | p1004 | Boston (FBA) Ship... | **^
RF Wilburn Schaefer          29| RF : 106      -5  35     : 136 |    :                     :   0 |   4 | 140 | -2111455 |  F  $471.4k   |  $3.13M: $4.14M | p1193 | Boston (FBA) Ship... | **
