bsf: 1.26
act: 43171


runBB: 0.34
run1B: 0.51
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.06

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.29
woba3B: 1.65
wobaHR: 2.00


Batting: 6467/13491 0.324/0.676
Pitching: 7771/11846 0.396/0.604

           Hits | 0.109
        Doubles | 0.034
        Triples | 0.032
       HomeRuns | 0.021
          Walks | 0.044
             Ks | 0.161
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.13288286614122646, RandomForest(...)), (0.18103324658079833, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 102.   16.    1.   12.    6.   54.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11622135547560031, RandomForest(...)), (0.12417341470411969, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.  65.   5.   9.   1.  22.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.015699721887598567, RandomForest(...)), (0.024543271077362538, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  5.   1.   4.   3.   3.   1.  15.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.19344383787670119, RandomForest(...)), (0.19431046298058352, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 24.   6.   1.  95.   7.  11.   6.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.28634961609147003, RandomForest(...)), (0.28899843973074812, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  26.    0.    0.   28.  227.   14.    5.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.16840660996053222, RandomForest(...)), (0.0097102291532769423, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 42.  12.   0.   7.   2.  83.   3.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.038
       HomeRuns | 0.038
          Walks | 0.053
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.1423817441610303, RandomForest(...)), (0.083812923446610399, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 25.  48.   0.   1.  23.  14.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.086791405722318027, RandomForest(...)), (0.09110974877909217, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  25.   1.   1.   0.   0.   2.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.13806533808429622, RandomForest(...)), (0.1063229809068152, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 13.   5.   0.  29.   2.   4.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.24616001384928979, RandomForest(...)), (0.23416790145011121, Isotonic(...))]Best Parameters: {'regressor__max_depth': 49, 'selection__k': 2, 'regressor__n_estimators': 2}Feature Scores: [   4.   13.   12.    6.  109.    2.   10.   11.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.222  0.778]
-- Ks
Selected: IsotonicScores: [(0.29812075326412196, RandomForest(...)), (0.28347774341953946, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  59.  100.    7.    1.    5.  147.    1.    3.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 14) 109 |  75  85  88  90  94 100 107 111 115 118
             Doubles | 101 (  1) 102 |  97  97  98 100 101 102 102 103 104 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  2) 102 |  96  96  98  99 100 102 102 103 105 106
               Walks |  99 (  4) 103 |  92  92  93  96  98 100 102 106 109 111
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  1) 102 | 101 101 101 101 102 102 102 103 105 105

Pitching Features
             Average |  -    87   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  87 (  0)  87 |  87  87  87  87  87  87  87  87  87  87
                Hits |  95 (  5) 100 |  55  77  81  86  95  90 102 102 104 104
             Doubles |  85 (  4)  89 |  80  80  81  82  83  85  87  88  90  92
            Homeruns |  84 (  8)  92 |  70  71  74  76  76  79  85  88  93  96
               Walks |  81 ( 17)  98 |  69  69  69  69  69  69  69  81  87  98
          Strikeouts |  87 (  0)  87 |  87  87  87  87  87  87  87  87  88  88
     Groundball Pct. |  87 (  0)  87 |  87  87  87  87  87  87  87  87  87  87
           Endurance |  87 (  0)  87 | 

LF Leak, K         30| .329/.391/.481 122  97 | .329/.391/.481 122  83 | -1---3-1 -11 |  + || 111 || ML      |
70              |              60  60  60  63  57  50  49  49  47  45          60  60  60  60  50  40  40  40                                 |
90              |                  60  67  70  68  70  60  60  60                  60  60  60                                                 |

Homeruns        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |               4   4   8  10  11  11  11  11  12  13  12  12  12  13  15  20  20  15  14  14   9   9  10                     |
30              |          10  10  12  15  16  17  17  18  18  20  22  23  21  22  21  27  29  31  36  30  32  25  30                         |
50              |          10  15  19  19  20  22  24  26  30  33  36  38  38  41  44  46  43  44  47  49  44  51  50  50                     |
70              |              20  23  26  31  30  34  39  47  48  53  52  60  67  68  61  61  58  58  55  56  58  55                         |
90              |                  30  50  60  65  57  72  69  73  77  79  85  91  82  82  66  67  63  60  60  60                             |

Walks           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                  18  17  20  20  20  22  27  28  28  28  26  26  25  33  30  28  28  28  30  20                             |
30              |              19  18  20  21  22  24  26  28  31  32  33  34  33  34  34  35  33  28  29  36  33  20                         |
50              |          20  22  21  24  29  29  30  32  35  39  42  44  46  48  44  48  45  43  48  52  52  52  57                         |
70              |          25  21  28  32  35  36  39  43  45  52  56  61  64  67  66  60  63  64  67  66  65  59  60  60                     |
90              |              38  35  36  37  41  49  53  59  64  74  79  84  83  81  81  77  82  80  78  74  71  60                         |

Strikeouts      |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |              20  20  20  18  19  18  17  22  25  24  17  12  12  15  17  20  20  17  24  17  19  14                         |
30              |          20  20  20  20  21  23  23  24  26  28  30  29  26  27  28  30  30  31  35  31  38  27  24  20                     |
50              |              20  25  26  28  29  29  30  32  35  38  40  41  40  40  41  39  45  47  51  51  49  33                         |
70              |          20  35  35  40  37  37  37  36  39  47  53  57  60  59  59  55  59  61  64  63  61  60                             |
90              |              20  43  50  54  49  41  44  49  55  68  75  75  75  72  74  75  75  76  73  70  80                             |

Hits            |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |               1   1   1   1   2   4   9  18  15  23  22  23  22  21  23  24  23  19  21  20  25                             |
30              |           1   1   2   3   3   4   7  15  17  23  30  34  36  31  34  35  33  33  35  46  38  42  35                         |
50              |               6   7   7   9  10  16  20  30  40  47  48  47  47  50  52  52  53  55  54  51  49  50                         |
70              |                  11  11  13  12  15  27  43  55  57  57  57  61  60  62  64  63  62  60  59  55                             |
90              |                                   1  10  40  57  64  60  64  62  64  67  65  65  62  63  70                                 |

Doubles         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                      15  25  25  25  28  28  25  30  30  32  30  30  30  28  28  40  40  43  30                             |
30              |                  20  25  28  36  36  34  35  34  39  38  38  37  36  35  33  34  35  43  40  38  30                         |
50              |              43  38  34  39  45  49  49  50  52  52  50  50  49  53  52  54  53  57  55  53  41  50                         |
70              |          60  58  53  49  53  57  60  60  61  65  63  64  65  66  69  71  73  72  72  71  67  65                             |
90              |              60  58  58  63  63  63  62  65  66  69  69  71  75  78  80  78  78  78  75  77                                 |

Homeruns        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                                  15  10  16   9  10  10  23  26  32  29  28  28  48  35  25  21  18                         |
30              |               1   1  17  33  43  33  25  22  25  33  36  34  38  36  36  39  42  42  44  34  23  20                         |
50              |           1   1  14  26  37  42  45  41  38  43  51  54  52  53  54  54  54  54  54  47  51  48                             |
70              |              23  30  40  45  49  52  52  58  65  70  69  70  67  69  68  68  67  70  77  75  78  80                         |
90              |                  45  45  51  45  52  65  71  77  80  81  79  81  78  81  79  82  87  91  88  85                             |

Walks           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                      25  20          20  20  20      40  40  38  35  40  30  25                                             |
30              |              20  24  25  27  33  38  36  31  35  46  43  43  43  44  42  41  39  25  65  60  60                             |
50              |          20  22  29  33  34  38  42  43  46  51  55  54  52  50  51  56  57  60  67  71  64  64  60                         |
70              |              38  45  49  50  50  57  56  60  63  66  69  68  70  74  75  76  75  79  76  72  68  75                         |
90              |                  55  63  65  66  68  70  68  76  77  78  80  83  84  83  83  83  84  83  78  82  80                         |

Strikeouts      |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                      25  20  25  20  25  25                                                                                 |
30              |              40  38  36  35  38  37  36  40  42  44  46  48  45  50  50  51  49  48  48  50  48                             |
50              |          40  41  41  40  41  43  43  44  46  48  50  51  50  49  51  52  51  50  53  56  52  56  48                         |
70              |              40  42  41  42  46  51  53  59  62  63  65  64  63  66  67  69  69  71  73  69  65  78                         |
90              |                                  60  73  77  78  79  80  85  91  90  92  93  93  90  88  94  85                             |

1E | 133 (102-166) | 139 (108-172) 126/153 |   8/  8 || 153 (102-199) | 159 (108-205) 144/174 |  40/ 40
1M | 120 (103-128) | 126 (109-134) 115/139 |   8/  8 || 119 (103-149) | 125 (109-155) 113/137 |  40/ 40
1L | 106 ( 67-133) | 112 ( 73-139) 102/123 |  10/ 10 || 105 ( 67-133) | 111 ( 73-139) 101/122 |  50/ 50
2E |  92 ( 51-101) |  98 ( 57-107)  89/108 |  13/ 13 ||  93 ( 51-101) |  99 ( 57-107)  90/109 |  65/ 65
2L |  86 ( 81- 92) |  92 ( 87- 98)  83/101 |  13/ 13 ||  88 ( 81- 92) |  94 ( 87- 98)  85/103 |  65/ 65

 1 | 119 ( 67-166) | 125 ( 73-172) 114/138 |  26/ 26 || 116 ( 67-199) | 122 ( 73-205) 111/134 | 130/130
 2 |  89 ( 51-101) |  95 ( 57-107)  87/105 |  26/ 26 ||  91 ( 51-101) |  97 ( 57-107)  88/107 | 130/130
 3 |  76 ( 66- 82) |  82 ( 72- 88)  75/ 91 |  26/ 26 ||  78 ( 66- 85) |  84 ( 72- 91)  76/ 92 | 130/130
 4 |  64 ( 55- 84) |  70 ( 61- 90)  64/ 77 |  26/ 26 ||  65 ( 51- 84) |  71 ( 57- 90)  64/ 78 | 130/130
 5 |  43 ( 27- 57) |  49 ( 33- 63)  44/ 53 |  26/ 26 ||  39 ( 26- 58) |  45 ( 32- 64)  41/ 50 | 130/130

LF Leak, K         30|  14,380,000  14,380,000
SP Tussler, M      37|  11,180,000  11,180,000
SP George, T       36|   4,180,000   4,180,000
SP North, T        33|   4,167,000   4,167,000
3B Wesson, S       31|   2,370,000   2,370,000
 C Culp, S         29|   1,860,000            
SP Lent, A         37|   1,670,000            
MR Paiva, B        28|     965,714   1,210,000
SS Tremane, D      38|     940,000            
MR Hernandez, F    35|     614,286            
CF Wheelock, C     28|     612,000            
SP Magdaleno, G    28|     450,000     450,000
MR Batson, C       30|     414,286     414,286
SP Brockman, J     34|     410,000     410,000
RF Avalos, A       32|     360,000     360,000
3B Jimenez, O      32|     350,000            
MR Fontanals, J    37|     300,000            
CF Jackson, L      35|     300,000            
CF Villas, J       26|     300,000     300,000
SS Cross, J        23|     300,000     300,000
MR Canales, W      29|     300,000     300,000
2B Hanrahan, C     28|     300,000     300,000
SS Saez, C         27|     300,000     300,000
MR Estrada, S      26|     300,000     340,000
SS Montelongo, G   23|     300,000     300,000
 C Urbano, A       28|     300,000     300,000
 C Carroll, S      29|     300,000     300,000
CF Riney, S        26|     300,000     300,000
MR Knop, M         24|     300,000     300,000
---------------------------------------------
                     |  48,823,286  42,461,286
              $/Value|      90,413     108,319
          $ Available|  18,286,602  19,250,392
          Max $/Value|     124,277     157,427
---------------------------------------------

--- Extensions ---
CF Louis Jackson             35| CF :  94       8  24     : 126 |    :                     :   0 |  -6 | 120 | -2---886 |  F    $300k   |  $2.98M: $3.78M |  p768 | West Texas Tumble... | *
CF Curtis Wheelock           28| CF :  89       5  16     : 109 |    :                     :   0 |   5 | 114 | -2---373 |  F    $612k   |  $1.99M: $2.52M |  p786 | West Texas Tumble... | *
 C Steven Culp               29|  C :  92       2  16     : 109 |    :                     :   0 |   4 | 113 | 41------ |  F   $1.86M   |  $1.99M: $2.52M | p1273 | West Texas Tumble... | *^
SS Davy Tremane              38| SS : 112      -3  24   9 : 141 |    :                     :   0 | -30 | 111 | -2123--- |  F    $940k   |  $3.98M: $5.04M | p1149 | West Texas Tumble... | ***
3B Oswaldo Jimenez           32| 3B :  98      -6  12     : 103 |    :                     :   0 |   1 | 104 | -233---- |  F    $350k   |  $1.49M: $1.89M | p1549 | West Texas Tumble... | *
MR Florian Hernandez         35| MR :      79      18     :  97 |    :                     :   0 |  -6 |  91 |          |  F  $614.3k   |  $2.24M: $2.83M |  p930 | West Texas Tumble... | **
MR Juan Fontanals            37| MR :      77      16     :  93 |    :                     :   0 | -20 |  73 |          |  F    $300k   |  $1.99M: $2.52M |  p925 | West Texas Tumble... | *
SP Allen Lent                37| SP :      72      14     :  86 |    :                     :   0 | -20 |  66 |          |  F   $1.67M   |  $1.74M:  $2.2M |  p828 | West Texas Tumble... | *

--- Arbitration ---
SS Christopher Saez          27| SS :  85      15  15     : 115 |    :                     :   0 |   6 | 121 | -3338--- |       $300k a |  $1.86M: $2.36M |  p138 | West Texas Tumble... | *^
MR Bernardo Paiva            28| MR :      89      27     : 116 |    :                     :   0 |   5 | 121 |          |     $965.7k a |  $3.36M: $4.25M |  p528 | West Texas Tumble... | ****^
 C Alfonso Urbano            28|  C :  93       2  17   1 : 112 |    :                     :   0 |   5 | 117 | 41------ |       $300k a |  $2.24M: $2.83M |  p746 | West Texas Tumble... | *^
2B Charles Hanrahan          28| 2B :  80       7   0     :  87 |    :                     :   0 |   5 |  92 | -3851115 |       $300k a |        :        |  p456 | West Texas Tumble... | *
MR Steven Estrada            26| MR :      67       7     :  74 | MR :      74       7     :  80 |   6 |  86 |          |       $300k a | $869.9k:  $1.1M |  p330 | West Texas Tumble... | *
MR Claude Batson             30| MR :      58       0     :  58 |    :                     :   0 |   3 |  61 |          |     $414.3k a |        :        |  p151 | West Texas Tumble... | **

--- Top Targets ---
1B Kenneth Mccutchen         30| 1B :  94     -13  12     :  93 |    :                     :   0 |   3 |  96 | -3------ |               |  $1.49M: $1.89M | p1303 | No Team              | *
1B Jesse Colwell             33| 1B :  94     -12  12     :  94 |    :                     :   0 |   0 |  94 | -411---- |               |  $1.49M: $1.89M |   p61 | No Team              | *
LF Rafael Gonsalves          36| LF :  86      -1  17     : 102 |    :                     :   0 | -12 |  90 | -2---847 |               |  $2.11M: $2.68M |  p476 | No Team              | *
 C James Meagher             30|  C :  83      -2   3     :  84 |    :                     :   0 |   3 |  87 | 41------ |               | $372.8k:$472.3k |  p632 | No Team              | *
RF Clint Frantz              30| CF :  79       0   2     :  81 |    :                     :   0 |   3 |  84 | -2---656 |               | $248.6k:$314.9k | p1287 | No Team              | *
SP Bill Oneal                27| SP :      64       6     :  71 |    :                     :   0 |   6 |  77 |          |               | $745.7k:$944.6k |  p874 | No Team              | *

--- Free Agents ---
1B Kenneth Mccutchen         30| 1B :  94     -13  12     :  93 |    :                     :   0 |   3 |  96 | -3------ |               |  $1.49M: $1.89M | p1303 | No Team              | *
1B Jesse Colwell             33| 1B :  94     -12  12     :  94 |    :                     :   0 |   0 |  94 | -411---- |               |  $1.49M: $1.89M |   p61 | No Team              | *
LF Rafael Gonsalves          36| LF :  86      -1  17     : 102 |    :                     :   0 | -12 |  90 | -2---847 |               |  $2.11M: $2.68M |  p476 | No Team              | *
 C James Meagher             30|  C :  83      -2   3     :  84 |    :                     :   0 |   3 |  87 | 41------ |               | $372.8k:$472.3k |  p632 | No Team              | *
1B Santiago Dueñas           25| 1B :  74     -11  -7     :  56 | 1B :  86     -11   4     :  78 |   6 |  84 | -511-1-- |               |        :        | p1169 | No Team              | ++
RF Clint Frantz              30| CF :  79       0   2     :  81 |    :                     :   0 |   3 |  84 | -2---656 |               | $248.6k:$314.9k | p1287 | No Team              | *
 C Andres Casiano            33|  C :  83      -2   3     :  84 |    :                     :   0 |   0 |  84 | 41------ |               | $372.8k:$472.3k | p1844 | No Team              | *
1B Alfonso Yunque            31| 1B :  86     -13   4     :  77 |    :                     :   0 |   2 |  79 | -3---1-2 |               | $497.1k:$629.7k | p1142 | No Team              | *
1B Robert Daub               34| 1B :  87     -12   6     :  81 |    :                     :   0 |  -2 |  79 | -4------ |               | $745.7k:$944.6k | p1544 | No Team              | *^
SP Bill Oneal                27| SP :      64       6     :  71 |    :                     :   0 |   6 |  77 |          |               | $745.7k:$944.6k |  p874 | No Team              | *
LF Francisco Sardiña         31| LF :  79      -7   3     :  75 |    :                     :   0 |   2 |  77 | -1---411 |               | $372.8k:$472.3k | p1681 | No Team              | *
LF Donald Sturgill           32| LF :  83     -13   2     :  72 |    :                     :   0 |   1 |  73 | -1---211 |               | $248.6k:$314.9k |  p980 | No Team              | *
1B Angel Aguilar             33| 1B :  82     -12   0     :  70 |    :                     :   0 |   0 |  70 | -411---- |               |        :        | p1088 | No Team              | *
RF Wenceslao Martinez        35| LF :  84     -12   4     :  76 |    :                     :   0 |  -6 |  70 | -1---212 |               | $497.1k:$629.7k |  p647 | No Team              | *
1B Terrance Charles          30| 1B :  78     -12  -3     :  63 |    :                     :   0 |   3 |  66 | -4------ |               |        :        |  p935 | No Team              | *
1B Jorge Valente             30| 1B :  80     -14  -4     :  62 |    :                     :   0 |   3 |  65 | -2------ |               |        :        | p1553 | No Team              | *
SP Gaylord Bancroft          27| SP :      56      -2     :  54 |    :                     :   0 |   6 |  60 |          |               |        :        | p1527 | No Team              | *
SS Jeffrey Smith             36| SS :  70       8  -7     :  72 |    :                     :   0 | -12 |  60 | -2326--- |               |        :        | p1641 | No Team              | *
1B John Tamplin              36| 1B :  83     -12   1     :  72 |    :                     :   0 | -12 |  60 | -4------ |               | $124.3k:$157.4k |  p399 | No Team              | *
 C Robert Hickson            27| DH :  75     -16  -7     :  52 |    :                     :   0 |   6 |  58 | 11------ |               |        :        | p1211 | No Team              | *
SP Berny Abino               31| SP :      57      -1     :  56 |    :                     :   0 |   2 |  58 |          |               |        :        | p1146 | No Team              | *
LF Arthur Ethridge           29| LF :  69      -9  -8     :  52 |    :                     :   0 |   4 |  56 | -2---412 |               |        :        |  p217 | No Team              | *
SS Victor Valle              29| SS :  72      -3 -17     :  52 |    :                     :   0 |   4 |  56 | -2223--- |               |        :        |  p898 | No Team              | *
LF Bill Barr                 33| LF :  74     -13  -7     :  55 |    :                     :   0 |   0 |  55 | -1---2-2 |               |        :        |  p920 | No Team              | *
1B Urbano Valencia           29| 1B :  72     -12 -10     :  50 |    :                     :   0 |   4 |  54 | -411---- |               |        :        | p1062 | No Team              | *
2B Nelson Guinn              33| 1B :  75     -14  -9     :  52 |    :                     :   0 |   0 |  52 | -232---- |               |        :        | p1683 | No Team              | *
SP Tony Corona               31| SP :      53      -5     :  48 |    :                     :   0 |   2 |  50 |          |               |        :        |  p193 | No Team              | *
SP Eugene Goings             29| SP :      52      -7     :  45 |    :                     :   0 |   4 |  49 |          |               |        :        | p1093 | No Team              | *
SP Joseph Aaron              31| SP :      52      -6     :  46 |    :                     :   0 |   2 |  48 |          |               |        :        |  p642 | No Team              | *
MR Frank Connally            35| SP :      56      -2     :  54 |    :                     :   0 |  -6 |  48 |          |               |        :        | p1302 | No Team              | *^
SP Robert Rodman             27| SP :      50      -9     :  41 |    :                     :   0 |   6 |  47 |          |               |        :        |  p936 | No Team              | *
MR Aldo Harpole              33| MR :      51      -6     :  45 |    :                     :   0 |   0 |  45 |          |               |        :        | p1742 | No Team              | *
2B Melvin Matsumura          36| 2B :  76      -5 -16     :  56 |    :                     :   0 | -12 |  44 | -241---- |               |        :        |  p325 | No Team              | *
MR Vincent Loranger          31| MR :      48      -9     :  39 |    :                     :   0 |   2 |  41 |          |               |        :        |  p565 | No Team              | *
MR Florian Martinez          37| MR :      58       0     :  58 |    :                     :   0 | -20 |  38 |          |               |        :        |  p302 | No Team              | *
SP Marcos Medina             32| SP :      47     -12     :  35 |    :                     :   0 |   1 |  36 |          |               |        :        |   p10 | No Team              | *
3B Stephen Rein              37| 3B :  73      -5 -12     :  56 |    :                     :   0 | -20 |  36 | -214---- |               |        :        |  p698 | No Team              | *
SP James Staggers            37| SP :      55      -3     :  53 |    :                     :   0 | -20 |  33 |          |               |        :        |  p262 | No Team              | *
MR Wallace Houghton          33| MR :      44     -12     :  32 |    :                     :   0 |   0 |  32 |          |               |        :        | p1706 | No Team              | *
SP Robert Bak Jr.            36| SP :      51      -8     :  43 |    :                     :   0 | -12 |  31 |          |               |        :        | p1667 | No Team              | *
RF Gustavo Varga             37| LF :  71     -13 -10     :  48 |    :                     :   0 | -20 |  28 | -1---2-2 |               |        :        |  p479 | No Team              | *
SS Freddy Colon              38| SS :  72      -3 -16     :  53 |    :                     :   0 | -30 |  23 | -2113--- |               |        :        |  p323 | No Team              | *
MR German Lerma              39| SP :      52      -6     :  46 |    :                     :   0 | -42 |   4 |          |               |        :        |  p644 | No Team              | *
MR Ryan Gallegos             39| MR :      49      -7     :  42 |    :                     :   0 | -42 |   0 |          |               |        :        |  p249 | No Team              | *
RF Deon Castillo             38| LF :  59     -11 -20     :  28 |    :                     :   0 | -30 |  -2 | -2---223 |               |        :        |  p599 | No Team              | *
MR Bill Dotts                39| MR :      46     -10     :  35 |    :                     :   0 | -42 |  -7 |          |               |        :        | p1539 | No Team              | *
MR Gerald Sibley             40| MR :      47     -10     :  37 |    :                     :   0 | -56 | -19 |          |               |        :        |  p167 | No Team              | *

CATCHER
 1 | Urbano, A         93   2  95 | Urbano, A         93   2  95 | Urbano, A         93   2  95
 2 | Culp, S           92   2  94 | Culp, S           92   2  94 | Culp, S           92   2  94
 3 | Leak, K          122 -32  90 | Leak, K          122 -32  90 | Leak, K          122 -32  90
 4 | Tremane, D       112 -32  80 | Pape, R           76   6  82 | Tremane, D       112 -32  80
 5 | Pape, R           72   6  78 | Tremane, D       112 -32  80 | Pape, R           72   6  78
 6 | Carroll, S        74   4  78 | Ingram, G         71   8  79 | Carroll, S        74   4  78
 7 | Ingram, G         69   8  77 | Carroll, S        74   4  78 | Ingram, G         68   8  76
 8 | Neilsen, J        75  -2  73 | Neilsen, J        79  -2  77 | Neilsen, J        74  -2  72
 9 | Wesson, S        104 -32  72 | Wiggin, V         75   2  77 | Wesson, S        104 -32  72
10 | Wiggin, V         70   2  72 | Wesson, S        104 -32  72 | White, C          67   4  71

FIRST_BASE
 1 | Leak, K          122 -15 107 | Leak, K          122 -15 107 | Leak, K          122 -15 107
 2 | Tremane, D       112 -14  98 | Tremane, D       112 -14  98 | Tremane, D       112 -14  98
 3 | Wesson, S        104 -14  90 | Wesson, S        104 -14  90 | Wesson, S        104 -14  90
 4 | Jimenez, O        98 -14  84 | Avalos, A         99 -15  84 | Jimenez, O        98 -14  84
 5 | Jackson, L        94 -14  80 | Jimenez, O        98 -14  84 | Jackson, L        96 -14  82
 6 | Riney, S          93 -14  79 | Riney, S          93 -14  79 | Riney, S          93 -14  79
 7 | Urbano, A         93 -15  78 | Wheelock, C       92 -14  78 | Urbano, A         93 -15  78
 8 | Culp, S           92 -15  77 | Urbano, A         93 -15  78 | Culp, S           92 -15  77
 9 | Wheelock, C       89 -14  75 | Culp, S           92 -15  77 | Wheelock, C       88 -14  74
10 | Avalos, A         87 -15  72 | Pelayo, B         87 -13  74 | Saez, C           85 -13  72

SECOND_BASE
 1 | Leak, K          122 -20 102 | Leak, K          122 -20 102 | Leak, K          122 -20 102
 2 | Tremane, D       112 -14  98 | Tremane, D       112 -14  98 | Tremane, D       112 -14  98
 3 | Wesson, S        104 -11  93 | Wesson, S        104 -11  93 | Wesson, S        104 -11  93
 4 | Jimenez, O        98  -6  92 | Jimenez, O        98  -6  92 | Jimenez, O        98  -6  92
 5 | Cross, J          81   7  88 | Cross, J          81   7  88 | Cross, J          81   7  88
 6 | Hanrahan, C       80   7  87 | Hanrahan, C       80   7  87 | Hanrahan, C       80   7  87
 7 | Montelongo, G     77   7  84 | Montelongo, G     77   7  84 | Montelongo, G     77   7  84
 8 | Saez, C           85  -8  77 | Avalos, A         99 -20  79 | Saez, C           85  -8  77
 9 | Jackson, L        94 -20  74 | Saez, C           85  -8  77 | Jackson, L        96 -20  76
10 | Urbano, A         93 -20  73 | Inman, S          85  -9  76 | Freire, T         75  -1  74

THIRD_BASE
 1 | Wesson, S        104  -1 103 | Wesson, S        104  -1 103 | Wesson, S        104  -1 103
 2 | Leak, K          122 -19 103 | Leak, K          122 -19 103 | Leak, K          122 -19 103
 3 | Tremane, D       112 -10 102 | Tremane, D       112 -10 102 | Tremane, D       112 -10 102
 4 | Jimenez, O        98  -6  92 | Jimenez, O        98  -6  92 | Jimenez, O        98  -6  92
 5 | Cross, J          81   4  85 | Cross, J          81   4  85 | Cross, J          81   4  85
 6 | Hanrahan, C       80   0  80 | Inman, S          85  -5  80 | Hanrahan, C       80   0  80
 7 | Saez, C           85  -8  77 | Hanrahan, C       80   0  80 | Saez, C           85  -8  77
 8 | Inman, S          80  -5  75 | Avalos, A         99 -19  80 | Jackson, L        96 -19  77
 9 | Jackson, L        94 -19  75 | Saez, C           85  -8  77 | Inman, S          79  -5  74
10 | Urbano, A         93 -19  74 | Urbano, A         93 -19  74 | Urbano, A         93 -19  74

SHORTSTOP
 1 | Tremane, D       112  -3 109 | Tremane, D       112  -3 109 | Tremane, D       112  -3 109
 2 | Saez, C           85  15 100 | Saez, C           85  15 100 | Saez, C           85  15 100
 3 | Leak, K          122 -23  99 | Leak, K          122 -23  99 | Leak, K          122 -23  99
 4 | Montelongo, G     77  14  91 | Montelongo, G     77  14  91 | Montelongo, G     77  14  91
 5 | Cross, J          81  10  91 | Cross, J          81  10  91 | Cross, J          81  10  91
 6 | Wesson, S        104 -14  90 | Wesson, S        104 -14  90 | Wesson, S        104 -14  90
 7 | Hulett, G         75  10  85 | Hulett, G         75  10  85 | Hulett, G         75  10  85
 8 | Jimenez, O        98 -19  79 | Jimenez, O        98 -19  79 | Kovacs, A         82  -2  80
 9 | Kovacs, A         81  -2  79 | Kovacs, A         81  -2  79 | Jimenez, O        98 -19  79
10 | Pelaez, A         72   5  77 | Pelaez, A         72   5  77 | Pelaez, A         72   5  77

LEFT_FIELD
 1 | Leak, K          122 -11 111 | Leak, K          122 -11 111 | Leak, K          122 -11 111
