bsf: 1.27
act: 43007


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.12
runHR: 1.43
rnBIP: -0.07

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.95


Batting: 6082/12492 0.327/0.673
Pitching: 7562/10530 0.418/0.582

           Hits | 0.111
        Doubles | 0.035
        Triples | 0.029
       HomeRuns | 0.022
          Walks | 0.044
             Ks | 0.164
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1080440838879662, RandomForest(...)), (0.15188423892311062, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 103.   16.    4.   15.    9.   40.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.08997265433711088, RandomForest(...)), (0.10313792340777539, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 25.  60.   6.  10.   0.  18.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.034581932272562642, RandomForest(...)), (0.0035947961316928159, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 6.  1.  0.  0.  2.  3.  9.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.24389102776329566, RandomForest(...)), (0.2442325982072284, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 19.   5.   0.  93.   6.   9.   2.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.29337528702777371, RandomForest(...)), (0.29604285344620057, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  23.    0.    0.   22.  209.   15.    4.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.12722438739651368, RandomForest(...)), (-0.014125732319690646, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 30.   8.   0.   4.   3.  69.   1.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.050
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11899661431434987, RandomForest(...)), (0.070015086957643469, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'selection__k': 3, 'regressor__max_depth': 49}Feature Scores: [ 21.  41.   0.   1.  21.  11.   1.   0.]Feature Mask: [ True  True False False  True False False False]Feature Importances: [ 0.315  0.548  0.136]
-- Doubles
Selected: RandomForestScores: [(0.12308776148652127, RandomForest(...)), (0.087420360022698484, Isotonic(...))]Best Parameters: {'regressor__max_depth': 18, 'regressor__n_estimators': 4, 'selection__k': 2}Feature Scores: [  0.   0.  24.   1.   1.   0.   1.   1.]Feature Mask: [False False  True False False False False  True]Feature Importances: [ 0.883  0.117]
-- HomeRuns
Selected: RandomForestScores: [(0.10446712657457065, RandomForest(...)), (0.028320241605484891, Isotonic(...))]Best Parameters: {'regressor__max_depth': 49, 'selection__k': 3, 'regressor__n_estimators': 2}Feature Scores: [ 14.   5.   0.  24.   1.   4.   1.   0.]Feature Mask: [ True  True False  True False False False False]Feature Importances: [ 0.139  0.098  0.763]
-- Walks
Selected: IsotonicScores: [(0.22194054776573677, RandomForest(...)), (0.23143752089358649, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   6.   15.    9.    7.  121.    2.    9.    8.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.29187211678052699, RandomForest(...)), (0.22666899303170698, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  46.   87.    7.    1.    5.  119.    4.    4.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  74  85  89  91  94  99 106 110 115 119
             Doubles | 100 (  1) 101 |  96  96  97  99 100 101 101 102 103 103
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns |  99 (  2) 101 |  95  96  97  98  99 101 101 102 104 105
               Walks |  98 (  4) 102 |  89  89  91  94  97  99 101 105 109 110
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 100 (  1) 101 | 100 100 100 101 101 101 101 101 101 101

Pitching Features
             Average |  -    88   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  90 (  6)  96 |  89  89  89  87  90  88  96  99  92  92
                Hits |  90 (  4)  94 |  72  72  69  85  90  88  94 115 115 115
             Doubles |  87 (  2)  89 |  82  82  82  82  83  84  87  88  89  91
            Homeruns |  85 (  3)  88 |  81  81  81  81  86  87  85  88  88  98
               Walks |  86 ( 18) 104 |  28  28  28  40  60  71  85  88  91 109
          Strikeouts |  88 (  0)  88 |  88  88  88  88  88  88  88  88  88  88
     Groundball Pct. |  88 (  0)  88 |  88  88  88  88  88  88  88  88  88  88
           Endurance |  87 (  1)  88 | 

LF Leak, K         29| .339/.402/.493 122     | .339/.402/.493 122     | -1---3-1 -10 |  + || 112 || ML      |
MR Floyd Sims                27| MR :      81      16     :  97 |    :                     :   0 |   6 | 103 |          |       $350k a |  $1.55M: $2.18M |   p21 | Boston (FBA) Ship... | **^
SP Steven Driggers           32| SP :      78      23     : 101 |    :                     :   0 |   1 | 102 |          |     $672.7kx3 |  $2.23M: $3.13M | p1288 | Boston (FBA) Ship... | *^
 C Kenneth Ortegon           22|  C :  70       4 -14     :  60 |  C :  83       4   7     :  95 |   6 | 101 | 51------ |               |        :        |  p188 | Boston (FBA) Ship... | ++
2B Tomas Navarro             23| 2B :  73      -5  -4     :  64 | 2B :  88      -5  11     :  95 |   6 | 101 | -241---- |   6           |        :        |  p418 | Boston (FBA) Ship... | +++
2B Ezra Arredondo            20| 2B :  68      -5 -10     :  53 | 2B :  88      -5  11     :  94 |   6 | 100 | -244---- |   9           |        :        |  p968 | Boston (FBA) Ship... | +++
2B Alonso Martinez           30| 2B :  85      -1  12     :  96 |    :                     :   0 |   3 |  99 | -251---- |       $300k r |  $1.16M: $1.63M |   p91 | Boston (FBA) Ship... | *
3B James Nickels             19| 3B :  58      -5 -21     :  31 | 3B :  87      -5   9     :  91 |   6 |  97 | -213---- |               |        :        | p1089 | Boston (FBA) Ship... | ++-
SP George Popovich           36| SP :      82      27     : 109 |    :                     :   0 | -12 |  97 |          |      $4.92Mx4 |  $2.62M: $3.67M |  p221 | Boston (FBA) Ship... | ***
SP Victor Fermoso            22| SP :      67      13     :  80 | SP :      75      12     :  88 |   6 |  94 |          |               |  $1.26M: $1.77M |  p803 | Boston (FBA) Ship... | ++-
RF Jose Canales              25| RF :  78      -7   4     :  75 | LF :  85      -5   7     :  87 |   6 |  93 | -2---524 |               | $387.9k:  $544k |  p606 | Boston (FBA) Ship... | ++
SP Duane Golightly           21| SP :      68      14     :  82 | SP :      74      11     :  86 |   6 |  92 |          |               |  $1.36M:  $1.9M |  p848 | Boston (FBA) Ship... | ++-
SS Barry Snow                27| SS :  79       4   3     :  86 |    :                     :   0 |   6 |  92 | -2115--- |       $300k r |   $291k:  $408k |  p436 | Boston (FBA) Ship... | *
2B Cefe Reyes                30| 2B :  78       3   8     :  89 |    :                     :   0 |   3 |  92 | -2651--- |       $300k a | $775.9k: $1.09M |    p4 | Boston (FBA) Ship... | *
3B Robert Delavega           35| 3B :  87      -1  12     :  98 |    :                     :   0 |  -6 |  92 | -3152--- |       $300k a |  $1.16M: $1.63M | p1845 | Boston (FBA) Ship... | *
 C Robert Jett               21|  C :  45       4 -39     :  10 |  C :  78       4   2     :  85 |   6 |  91 | 51------ |               |        :        |  p141 | Boston (FBA) Ship... | +-
2B Conrado Lira              23| 2B :  68      -4  -9     :  55 | 2B :  83      -4   7     :  85 |   6 |  91 | -241---- |               |        :        | p1163 | Boston (FBA) Ship... | ++
LF Carlos Lomeli             23| RF :  73     -11  -4     :  58 | RF :  88     -11   8     :  85 |   6 |  91 | -2---312 |               |        :        | p1860 | Boston (FBA) Ship... | ++
SP Wilson Enciso             31| SP :      72      17     :  89 |    :                     :   0 |   2 |  91 |          |  F            |  $1.65M: $2.31M | p1499 | Boston (FBA) Ship... | *
MR Bill Doering              30| MR :      76      11     :  87 |    :                     :   0 |   3 |  90 |          |       $300k r |  $1.07M:  $1.5M | p1354 | Boston (FBA) Ship... | *
LF Stephen Johnson           19| LF :  49      -5 -29     :  15 | LF :  82      -5   5     :  81 |   6 |  87 | -2---523 |               |        :        |  p907 | Boston (FBA) Ship... | +
3B Alfonso Carreras          24| 2B :  68      -2  -6     :  60 | 2B :  77      -2   3     :  79 |   6 |  85 | -2541--- |               |        :        |  p118 | Boston (FBA) Ship... | +

--- Capital City Goofballs ---
SP Ronny Edison              22| SP :      74      19     :  93 | SP :     127      64  12 : 203 |   6 | 209 |          |   1           |  $1.84M: $2.58M | p1429 | Capital City Goof... | +++++
 C Carlos Gomez              20|  C :  83       9   3     :  95 |  C : 114       9  43  22 : 188 |   6 | 194 | 61------ |   2           |   $291k:  $408k | p1867 | Capital City Goof... | +++++
3B Glenn McReynolds          28| 3B : 113       3  42   9 : 167 |    :                     :   0 |   5 | 172 | -2261--- |  F   $2.01M   |  $4.95M: $6.94M |  p361 | Capital City Goof... | ***
 C Kenneth Sizer             25|  C :  99       4  15   9 : 127 |  C : 110       4  34  14 : 162 |   6 | 168 | 51---1-2 |   7           |  $2.33M: $3.26M |  p358 | Capital City Goof... | ++++
SP Richard Still             25| SP :     108      53     : 161 | SP :     109      46     : 155 |   6 | 167 |          |   5   $300k r |  $5.14M: $7.21M |  p313 | Capital City Goof... | ++++-
SP Adrian Cumming            25| SP :      85      30     : 116 | SP :     110      47     : 157 |   6 | 163 |          |      $2.96M a |  $2.91M: $4.08M |  p686 | Capital City Goof... | ***
 C Glen Quinn                27|  C : 109      -2  19  13 : 140 |    :                     :   0 |   6 | 146 | 41------ |      $4.79Mx4 |   $3.2M: $4.49M | p1208 | Capital City Goof... | ***^
RF Lenard Cedillo            20| RF :  71      -2   2     :  71 | RF : 106      -2  35     : 138 |   6 | 144 | -2---327 |   4           |   $194k:  $272k | p1418 | Capital City Goof... | ++++-
RF Brett Ivery               30| RF : 103      -4  33     : 132 |    :                     :   0 |   3 | 135 | -2---626 |       $1.1Mx4 |   $3.2M: $4.49M | p1226 | Capital City Goof... | **^
2B Jason Reiber              37| 2B : 109       0  36   6 : 151 |    :                     :   0 | -20 | 131 | -2521--- |      $3.19Mx4 |  $4.17M: $5.85M | p1144 | Capital City Goof... | ***
SP Dennis Thompson           34| SP :      91      36     : 128 |    :                     :   0 |  -2 | 126 |          |  F   $1.37M   |  $3.49M:  $4.9M |  p301 | Capital City Goof... | **^
1B Oliver Gamble             22| 1B :  74     -13  -8     :  53 | 1B : 107     -13  24     : 118 |   6 | 124 | -3------ |   3           |        :        |  p293 | Capital City Goof... | +++++
SP Doug Rasmussen            31| SP :      88      33     : 121 |    :                     :   0 |   2 | 123 |          |     $403.7kx2 |   $3.2M: $4.49M | p1885 | Capital City Goof... | *
CF Luis Olivera              29| CF :  96       1  17     : 114 |    :                     :   0 |   4 | 118 | -2---353 |       $350k a |  $1.65M: $2.31M | p1505 | Capital City Goof... | *
SP Michael Dell              20| SP :      59       4     :  63 | SP :      87      24     : 111 |   6 | 117 |          |   T           | $387.9k:  $544k |  p964 | Capital City Goof... | +++-
CL Edward Fluker             33| MR :      92      25     : 116 |    :                     :   0 |   0 | 116 |          |      $2.38Mx3 |  $2.42M:  $3.4M | p1186 | Capital City Goof... | ****^
SP Harvey Shope              28| SP :      82      27     : 109 |    :                     :   0 |   5 | 114 |          |     $514.3k a |  $2.62M: $3.67M | p1323 | Capital City Goof... | **
 C Joseph Heatherly          31|  C :  96       2  10   4 : 112 |    :                     :   0 |   2 | 114 | 41------ |      $1.22Mx2 |  $1.36M:  $1.9M |  p228 | Capital City Goof... | **
MR Tony Martos               34| MR :      92      25     : 116 |    :                     :   0 |  -2 | 114 |          |  F   $3.99M   |  $2.42M:  $3.4M |  p390 | Capital City Goof... | ****^
MR Alberto Vivas             34| MR :      92      25     : 116 |    :                     :   0 |  -2 | 114 |          |  F   $1.55M   |  $2.42M:  $3.4M | p1589 | Capital City Goof... | ****
SP Michael Simmons           23| SP :      53      -2     :  51 | SP :      85      22     : 107 |   6 | 113 |          |   6           |        :        | p1102 | Capital City Goof... | ++++
SS Jason Cotton              34| SS :  92       4  17     : 113 |    :                     :   0 |  -2 | 111 | -2225--- |       $720kx3 |  $1.65M: $2.31M |  p871 | Capital City Goof... | **
LF John Lemen                24| LF :  75      -6  -4     :  65 | LF :  93      -6  15     : 102 |   6 | 108 | -2---512 |               |        :        | p1294 | Capital City Goof... | +++
LF Israel Graziano           36| RF : 102      -9  27     : 120 |    :                     :   0 | -12 | 108 | -2---313 |      $4.61Mx2 |  $2.62M: $3.67M |  p106 | Capital City Goof... | **^
RF Elbert Bullion            25| RF :  81      -5  10     :  86 | RF :  90      -5  16     : 101 |   6 | 107 | -2---425 |               | $969.9k: $1.36M |  p952 | Capital City Goof... | ++
 C Wilson Glover             23|  C :  72       9  -8     :  73 |  C :  81       9  10     :  99 |   6 | 105 | 61------ |               |        :        |  p805 | Capital City Goof... | ++
1B Benny Hernandez           28| 1B :  96     -12  15     : 100 |    :                     :   0 |   5 | 105 | -4------ |     $406.8kx2 |  $1.45M: $2.04M | p1452 | Capital City Goof... | **
CF Joshua Folse              23| RF :  76     -14  -4     :  58 | LF :  95     -12  11     :  94 |   6 | 100 | -1---211 |               |        :        | p1183 | Capital City Goof... | +++
3B Frank Heidelberg          26| SS :  75       5   0     :  80 | SS :  80       5   9     :  94 |   6 | 100 | -2255--- |               |        :        |   p94 | Capital City Goof... | *
RF Michael Garfield          28| RF :  83      -2  14     :  95 |    :                     :   0 |   5 | 100 | -2---327 |       $300k a |  $1.36M:  $1.9M |  p649 | Capital City Goof... | *
SP Bill Barksdale            29| SP :      75      20     :  95 |    :                     :   0 |   4 |  99 |          |               |  $1.94M: $2.72M | p1498 | Capital City Goof... | *
 C Willian Prindle           24|  C :  68       8 -12     :  63 |  C :  78       8   6     :  92 |   6 |  98 | 64------ |               |        :        | p1234 | Capital City Goof... | +
LF Brian Soloman             23| LF :  75      -5  -2     :  68 | LF :  86      -5   9     :  91 |   6 |  97 | -2---623 |               |        :        |  p791 | Capital City Goof... | ++
LF Higinio Vega              35| RF :  93      -8  19     : 103 |    :                     :   0 |  -6 |  97 | -2---514 |     $441.2kx2 |  $1.84M: $2.58M |  p892 | Capital City Goof... | *^
SP Malcom Daniel             21| SP :      34     -21     :  13 | SP :      77      13     :  90 |   6 |  96 |          |   9           |        :        |  p224 | Capital City Goof... | +++-
1B Thomas Evans              31| 1B :  93     -12  12     :  93 |    :                     :   0 |   2 |  95 | -4------ |       $390kx2 |  $1.16M: $1.63M | p1566 | Capital City Goof... | *^
1B Abram Guitierrez          26| 1B :  82     -11   1     :  72 | 1B :  89     -11   7     :  85 |   6 |  91 | -4------ |               |    $97k:  $136k | p1035 | Capital City Goof... | *
1B Alfonso Yunque            30| RF :  87     -11   9     :  85 |    :                     :   0 |   3 |  88 | -3---1-2 |       $300k a | $872.9k: $1.22M | p1142 | Capital City Goof... | *
1B Jason Moore               23| 1B :  76     -11  -4     :  60 | 1B :  87     -11   5     :  81 |   6 |  87 | -5------ |               |        :        |  p931 | Capital City Goof... | ++-
SS John Barnes               23| 2B :  70      -4  -6     :  60 | SS :  78       0   2     :  79 |   6 |  85 | -2414--- |               |        :        |  p455 | Capital City Goof... | +-
 C Allen Griffin             20|  C :  52       2 -34     :  20 |  C :  76       2  -2     :  76 |   6 |  82 | 41------ |               |        :        |   p36 | Capital City Goof... | +
1B Robert Daub               33| 1B :  87     -11   7     :  82 |    :                     :   0 |   0 |  82 | -4------ |  F            | $678.9k:  $952k | p1544 | Capital City Goof... | *^
2B Ira Vreeland              21| 2B :  68      -5 -10     :  53 | 2B :  79      -5   1     :  75 |   6 |  81 | -231---- |               |        :        | p1460 | Capital City Goof... | +-
CF Barry Siniard             36| RF :  89      -9  13     :  93 |    :                     :   0 | -12 |  81 | -2---243 |     $930.3kx2 |  $1.26M: $1.77M | p1627 | Capital City Goof... | *
MR Max Ferran                29| MR :      70       6     :  76 |    :                     :   0 |   4 |  80 |          |       $300k r | $581.9k:  $816k | p1266 | Capital City Goof... | **^
LF Ward Maul                 21| RF :  61     -13 -18     :  30 | LF :  83     -11   0     :  71 |   6 |  77 | -2---2-1 |               |        :        |  p671 | Capital City Goof... | +
3B Stevie Jones              27| 3B :  74      -2  -1     :  71 |    :                     :   0 |   6 |  77 | -215---- |               |        :        |  p580 | Capital City Goof... | *
2B Joseph Fridley            28| 2B :  73      -1   0     :  72 |    :                     :   0 |   5 |  77 | -2531--- |               |        :        | p1191 | Capital City Goof... | *
2B Ernesto Suazo             29| 2B :  74      -1   0     :  73 |    :                     :   0 |   4 |  77 | -251---- |               |        :        |  p704 | Capital City Goof... | *
 C Mark Feinkohl             25|  C :  58       3 -27     :  34 |  C :  72       3  -5     :  70 |   6 |  76 | 51---1-2 |               |        :        | p1748 | Capital City Goof... | +

--- Gashouse Goons ---
SS John Cadena               29| SS : 111      16  47  27 : 201 |    :                     :   0 |   4 | 205 | -3338--- |      $2.34Mx3 |  $7.18M:$10.06M |  p604 | Gashouse Goons       | **^
3B Pat Corning               24| SS : 104       5  29   9 : 147 | SS : 111       5  40  13 : 168 |   6 | 174 | -2565--- |  F  $828.6k   |  $3.69M: $5.17M |  p287 | Gashouse Goons       | **^
MR Roberto Parada            24| SP :      67      13     :  80 | SP :     114      51     : 165 |   6 | 171 |          |   6           |  $1.26M: $1.77M |  p770 | Gashouse Goons       | +++++
SP Bernard Crochet           21| SP :      53      -2     :  50 | SP :     114      51     : 164 |   6 | 170 |          |   3           |        :        |  p881 | Gashouse Goons       | ++++
SP Alberto Diez              23| SP :      76      21     :  97 | SP :     114      51     : 164 |   6 | 170 |          |       $300k a |  $2.04M: $2.86M | p1393 | Gashouse Goons       | +++++
 C James Villalpando         18|  C :  76       2 -10     :  68 |  C : 111       2  33  13 : 159 |   6 | 165 | 41------ |   2           |        :        |  p295 | Gashouse Goons       | ++++-
RF Claude Crofts             27| RF : 111      -8  37     : 141 |    :                     :   0 |   6 | 147 | -2---414 |      $2.64M a |  $3.59M: $5.03M | p1938 | Gashouse Goons       | ***
3B Mario McRlwain            21| 3B :  76      -2   1     :  75 | 3B : 108      -2  34     : 140 |   6 | 146 | -215---- |   1           |    $97k:  $136k |  p938 | Gashouse Goons       | ++++-
1B Joel Diaz                 29| 1B : 115     -10  35     : 140 |    :                     :   0 |   4 | 144 | -5------ |      $4.71Mx4 |  $3.39M: $4.76M | p1789 | Gashouse Goons       | ****
SP Timothy Tyrell            32| SP :      97      42     : 140 |    :                     :   0 |   1 | 141 |          |       $350k a |  $4.07M: $5.71M | p1450 | Gashouse Goons       | *
CF Raul Galaviz              21| RF :  94      -4  24     : 114 | RF : 104      -4  31     : 131 |   6 | 137 | -2---256 |       $300k a |  $2.33M: $3.26M | p1370 | Gashouse Goons       | ++++-
CF John Balas                24| RF :  81      -6   9     :  83 | CF : 102      -1  25     : 126 |   6 | 132 | -2---555 |   4           | $872.9k: $1.22M |  p395 | Gashouse Goons       | ++++
SS Jan Joslyn                24| SS :  80       9   9     :  98 | SS :  92       9  25     : 126 |   6 | 132 | -2626--- |   5   $300k r | $872.9k: $1.22M | p1590 | Gashouse Goons       | ++++
LF Jerome Marie              27| RF :  96      -3  27     : 120 |    :                     :   0 |   6 | 126 | -2---626 |       $300k r |  $2.62M: $3.67M | p1526 | Gashouse Goons       | **
MR Sean Savino               30| SP :      88      33     : 122 |    :                     :   0 |   3 | 125 |          |      $1.66Mx4 |   $3.2M: $4.49M |  p415 | Gashouse Goons       | ***
2B Anton Murguia             19| 2B :  59       0 -13     :  46 | 2B :  93       0  21     : 115 |   6 | 121 | -3521--- |   7           |        :        | p1835 | Gashouse Goons       | +++-
LF Orestes Curcio            22| LF :  86      -5   8     :  88 | LF :  99      -5  21     : 115 |   6 | 121 | -2---522 |   T           | $775.9k: $1.09M |  p233 | Gashouse Goons       | +++
LF Timothy Speer             25| LF :  90      -4  13     :  99 | LF :  97      -4  20     : 113 |   6 | 119 | -2---633 |       $300k a |  $1.26M: $1.77M |  p387 | Gashouse Goons       | *
CF Paul Stowell              36| RF :  99       0  32     : 131 |    :                     :   0 | -12 | 119 | -2---878 |       $4.1Mx3 |   $3.1M: $4.35M | p1868 | Gashouse Goons       | **^
SP Perry Bayne               36| SP :      91      36     : 128 |    :                     :   0 | -12 | 116 |          |      $6.41Mx2 |  $3.49M:  $4.9M | p1625 | Gashouse Goons       | ***
RF Ramon Santiago            25| RF :  86      -7  13     :  92 | RF :  96      -7  20     : 109 |   6 | 115 | -2---324 |       $300k r |  $1.26M: $1.77M |  p777 | Gashouse Goons       | ++-
SP Luis Traynor              29| SP :      82      27     : 110 |    :                     :   0 |   4 | 114 |          |       $350k a |  $2.62M: $3.67M |  p277 | Gashouse Goons       | **^
 C John Gerdes Jr.           29|  C :  98      -2   8   2 : 107 |    :                     :   0 |   4 | 111 | 41------ |     $492.9k a |  $1.07M:  $1.5M |  p859 | Gashouse Goons       | **^
SS Greg Carruth              21| SS :  66       9  -5     :  70 | SS :  79       9  12     : 100 |   6 | 106 | -2626--- |               |        :        | p1073 | Gashouse Goons       | ++
CL Ernest Perkins            35| MR :      89      22     : 112 |    :                     :   0 |  -6 | 106 |          |      $3.19Mx3 |  $2.13M: $2.99M |  p653 | Gashouse Goons       | ****^
3B Emilio Gutierrez          26| 3B :  83      -5   4     :  83 | 3B :  90      -5  13     :  98 |   6 | 104 | -214---- |               | $387.9k:  $544k | p1466 | Gashouse Goons       | *
LF Porfirio Martinez         30| LF :  91      -4  14     : 101 |    :                     :   0 |   3 | 104 | -2---612 |  F   $4.28M   |  $1.36M:  $1.9M | p1893 | Gashouse Goons       | **^
2B Giovanni Digennaro        33| SS :  85       4   9     :  99 |    :                     :   0 |   0 |  99 | -2515--- |  F    $310k   | $872.9k: $1.22M |  p634 | Gashouse Goons       | *
MR Jacob Salas               28| SP :      74      19     :  93 |    :                     :   0 |   5 |  98 |          |     $571.4k a |  $1.84M: $2.58M |  p992 | Gashouse Goons       | ***
MR Rupert Tovar              30| MR :      80      15     :  95 |    :                     :   0 |   3 |  98 |          |  F  $992.9k   |  $1.45M: $2.04M |  p321 | Gashouse Goons       | ***
3B Glenn Maya                23| 3B :  65      -1 -10     :  53 | 3B :  83      -1   9     :  91 |   6 |  97 | -5153--- |               |        :        | p1101 | Gashouse Goons       | ++
RF Alberto Prisco            24| RF :  74      -5   3     :  72 | RF :  85      -5  11     :  91 |   6 |  97 | -2---245 |               |   $291k:  $408k |  p733 | Gashouse Goons       | ++
2B Douglas Savoy             19| 2B :  50       0 -22     :  28 | 2B :  80       0   8     :  88 |   6 |  94 | -3521--- |               |        :        |  p400 | Gashouse Goons       | +-
SP Craig Nevitt              22| SP :      50      -5     :  45 | SP :      75      12     :  87 |   6 |  93 |          |   9           |        :        | p1213 | Gashouse Goons       | +++
1B Jesse Colwell             32| 1B :  92     -12  11     :  91 |    :                     :   0 |   1 |  92 | -411---- |       $350k a |  $1.07M:  $1.5M |   p61 | Gashouse Goons       | *
2B Donald Sink               28| 2B :  79       0   7     :  86 |    :                     :   0 |   5 |  91 | -3521--- |               | $678.9k:  $952k |  p857 | Gashouse Goons       | *
 C James Meagher             29|  C :  83       4  -1     :  86 |    :                     :   0 |   4 |  90 | 51------ |               |        :        |  p632 | Gashouse Goons       | *
RF Shon Ellard               20| RF :  53      -7 -20     :  25 | RF :  83      -7   7     :  83 |   6 |  89 | -2---224 |               |        :        |  p142 | Gashouse Goons       | +-
CF Enrique Arias             22| RF :  61      -5 -10     :  46 | CF :  79       0   4     :  83 |   6 |  89 | -2---455 |               |        :        |  p979 | Gashouse Goons       | +-
RF Robin Preiss              25| RF :  74      -4   4     :  74 | RF :  80      -4   7     :  83 |   6 |  89 | -31--626 |               | $387.9k:  $544k | p1766 | Gashouse Goons       | +
2B Curtis Arispe             35| 2B :  88      -4  11     :  95 |    :                     :   0 |  -6 |  89 | -241---- |     $477.3kx2 |  $1.07M:  $1.5M | p1413 | Gashouse Goons       | *^
1B Angelo Sandoval           18| 1B :  66     -12 -15     :  39 | 1B :  88     -12   6     :  82 |   6 |  88 | -4------ |               |        :        | p1094 | Gashouse Goons       | ++-
2B Michael Cassella          22| 2B :  66      -5 -12     :  49 | 2B :  82      -5   5     :  81 |   6 |  87 | -231---- |               |        :        | p1374 | Gashouse Goons       | ++
2B Rene Diez                 24| 2B :  72      -4  -5     :  63 | 2B :  80      -4   4     :  80 |   6 |  86 | -2412--- |               |        :        | p1006 | Gashouse Goons       | +
MR Bill Campbell             35| MR :      79      13     :  92 |    :                     :   0 |  -6 |  86 |          |      $2.52Mx3 |  $1.26M: $1.77M | p1650 | Gashouse Goons       | ***^
MR Wilfredo Ruiz             19| MR :      41     -19     :  21 | MR :      72       4     :  76 |   6 |  82 |          |               |        :        |   p20 | Gashouse Goons       | ++-
1B Omar Pelayo               26| 1B :  77     -11  -4     :  62 | 1B :  84     -11   2     :  75 |   6 |  81 | -4------ |               |        :        | p1533 | Gashouse Goons       | *
MR Narciso Rius              30| MR :      71       7     :  78 |    :                     :   0 |   3 |  81 |          |      $1.52Mx4 | $678.9k:  $952k |  p512 | Gashouse Goons       | ***
MR Leonard Shea              22| MR :      47     -14     :  32 | MR :      70       2     :  72 |   6 |  78 |          |               |        :        | p1649 | Gashouse Goons       | +++-
 C Andres Casiano            32|  C :  83      -2  -7     :  75 |    :                     :   0 |   1 |  76 | 41------ |  F    $300k   |        :        | p1844 | Gashouse Goons       | *

--- Syracuse Orangemen ---
RF Robert Nee                25| RF : 125      -3  56  13 : 191 | RF : 134      -3  62  23 : 216 |   6 | 222 | -2---526 |        $15Mx4 |  $6.69M: $9.38M |  p611 | Syracuse Orangemen   | ****^
SS Claver Rodriguez          32| SS : 112      10  42  23 : 186 |    :                     :   0 |   1 | 187 | -2226--- |  F    $4.2M   |  $6.21M:  $8.7M |  p338 | Syracuse Orangemen   | ***
CF Gines Esquer              29| CF : 113      10  43  16 : 182 |    :                     :   0 |   4 | 186 | -3---694 |      $13.5Mx5 |  $5.72M: $8.02M |  p997 | Syracuse Orangemen   | ****
MR Ramon Chao                25| SP :      80      25     : 104 | SP :     111      48     : 159 |   6 | 165 |          |   6           |  $2.42M:  $3.4M | p1306 | Syracuse Orangemen   | +++++
LF Glenallen Mixon           23| RF : 103      -3  33     : 133 | RF : 113      -3  41   2 : 152 |   6 | 158 | -2---626 |   1           |   $3.2M: $4.49M |  p710 | Syracuse Orangemen   | ++++
SP Ebby Calvin LaLoosh       23| SP :      48      -7     :  40 | SP :     105      42     : 147 |   6 | 153 |          |      $3.34M a |        :        |  p364 | Syracuse Orangemen   | ****^
2B Robert Mcmichael          26| 2B :  93       6  26     : 125 | 2B : 102       6  36   3 : 147 |   6 | 153 | -277---- |       $300k a |  $2.52M: $3.54M |  p133 | Syracuse Orangemen   | **
3B David Solley              31| 3B : 108      -1  33     : 140 |    :                     :   0 |   2 | 142 | -215---- |       $2.5Mx2 |   $3.2M: $4.49M |  p107 | Syracuse Orangemen   | **^
SP Hugh Ly                   32| SP :      94      39     : 132 |    :                     :   0 |   1 | 133 |          |      $6.01Mx3 |  $3.78M:  $5.3M | p1810 | Syracuse Orangemen   | ***^
