bsf: 1.26
act: 42467


runBB: 0.34
run1B: 0.51
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.06

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.29
woba3B: 1.65
wobaHR: 2.00


Batting: 6385/13147 0.327/0.673
Pitching: 7588/11576 0.396/0.604

           Hits | 0.109
        Doubles | 0.034
        Triples | 0.036
       HomeRuns | 0.021
          Walks | 0.044
             Ks | 0.162
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14409771778264266, RandomForest(...)), (0.19069734518347617, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 105.   16.    2.   12.    6.   56.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11261702281736552, RandomForest(...)), (0.12618139797498393, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.  67.   3.  11.   0.  21.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.009570972858494101, RandomForest(...)), (0.022366573843927078, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  4.   0.   9.   3.   4.   0.  18.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.19477036374088721, RandomForest(...)), (0.19811008002511921, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.   6.   1.  93.   7.  12.   7.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.26327883585037842, RandomForest(...)), (0.27609322294695399, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  26.    0.    0.   26.  213.   13.    4.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.17549170264897421, RandomForest(...)), (0.0023165968027683377, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 39.  12.   0.   7.   2.  79.   3.]Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.039
       HomeRuns | 0.038
          Walks | 0.053
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14811809403759837, RandomForest(...)), (0.074420129284077374, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 22.  43.   0.   2.  22.  11.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.095404449827174151, RandomForest(...)), (0.090870431561398179, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  24.   2.   1.   0.   0.   2.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.13892166368223688, RandomForest(...)), (0.10018564839394743, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 14.   5.   0.  28.   2.   4.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.25883443248628923, RandomForest(...)), (0.2556322822179265, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [   4.   14.   11.    5.  116.    2.    9.   10.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.198  0.802]
-- Ks
Selected: IsotonicScores: [(0.29261655641504253, RandomForest(...)), (0.27133220460839114, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  56.   94.    7.    1.    5.  139.    1.    4.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 15) 110 |  75  85  88  90  94 100 108 112 115 119
             Doubles | 101 (  1) 102 |  97  97  98 100 101 102 102 103 104 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  2) 102 |  96  97  98  99 100 102 102 103 105 107
               Walks |  99 (  3) 102 |  92  92  94  96  98 101 102 106 110 111
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  1) 102 | 101 101 101 102 102 102 102 104 107 108

Pitching Features
             Average |  -    87   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  87 (  0)  87 |  87  87  87  87  87  87  87  87  87  87
                Hits |  95 (  4)  99 |  58  76  82  86  95  89 101 102 104 104
             Doubles |  85 (  3)  88 |  80  80  81  82  82  84  87  88  90  92
            Homeruns |  83 (  9)  92 |  69  71  74  76  76  79  84  88  93  95
               Walks |  82 ( 25) 107 |  69  69  69  69  69  69  69  82  87 107
          Strikeouts |  87 (  0)  87 |  86  86  86  86  87  87  87  87  87  87
     Groundball Pct. |  87 (  0)  87 |  87  87  87  87  87  87  87  87  87  87
           Endurance |  87 (  0)  87 | 

LF Leak, K         30| .334/.395/.487 123 110 | .334/.395/.487 123  95 | -1---3-1 -11 |  + || 112 || ML      |
1B Urbano Valencia           29| 1B :  72     -12 -10     :  50 |    :                     :   0 |   4 |  54 | -411---- |               |        :        | p1062 | No Team              | *
SS Jeffrey Smith             36| SS :  70       8 -13     :  66 |    :                     :   0 | -12 |  54 | -2326--- |               |        :        | p1641 | No Team              | *
SS Victor Valle              29| 3B :  72     -10 -15     :  47 |    :                     :   0 |   4 |  51 | -2223--- |               |        :        |  p898 | No Team              | *
SP Tony Corona               31| SP :      53      -5     :  48 |    :                     :   0 |   2 |  50 |          |               |        :        |  p193 | No Team              | *
SP Eugene Goings             29| SP :      52      -7     :  45 |    :                     :   0 |   4 |  49 |          |               |        :        | p1093 | No Team              | *
2B Melvin Matsumura          36| 2B :  77      -5 -11     :  61 |    :                     :   0 | -12 |  49 | -241---- |               |        :        |  p325 | No Team              | *
SP Joseph Aaron              31| SP :      52      -6     :  46 |    :                     :   0 |   2 |  48 |          |               |        :        |  p642 | No Team              | *
MR Frank Connally            35| SP :      56      -2     :  54 |    :                     :   0 |  -6 |  48 |          |               |        :        | p1302 | No Team              | *^
SP Robert Rodman             27| SP :      50      -9     :  41 |    :                     :   0 |   6 |  47 |          |               |        :        |  p936 | No Team              | *
MR Aldo Harpole              33| MR :      52      -5     :  47 |    :                     :   0 |   0 |  47 |          |               |        :        | p1742 | No Team              | *
MR Vincent Loranger          31| MR :      48      -9     :  39 |    :                     :   0 |   2 |  41 |          |               |        :        |  p565 | No Team              | *
3B Stephen Rein              37| 3B :  73      -5  -8     :  60 |    :                     :   0 | -20 |  40 | -214---- |               |        :        |  p698 | No Team              | *
SP Marcos Medina             32| SP :      47     -12     :  35 |    :                     :   0 |   1 |  36 |          |               |        :        |   p10 | No Team              | *
MR Florian Martinez          37| MR :      56      -1     :  55 |    :                     :   0 | -20 |  35 |          |               |        :        |  p302 | No Team              | *
SP James Staggers            37| SP :      56      -2     :  54 |    :                     :   0 | -20 |  34 |          |               |        :        |  p262 | No Team              | *
MR Wallace Houghton          33| MR :      44     -12     :  32 |    :                     :   0 |   0 |  32 |          |               |        :        | p1706 | No Team              | *
SP Robert Bak Jr.            36| SP :      51      -8     :  43 |    :                     :   0 | -12 |  31 |          |               |        :        | p1667 | No Team              | *
RF Gustavo Varga             37| RF :  71     -12  -9     :  50 |    :                     :   0 | -20 |  30 | -1---2-2 |               |        :        |  p479 | No Team              | *
SS Freddy Colon              38| SS :  72      -3 -22     :  47 |    :                     :   0 | -30 |  17 | -2113--- |               |        :        |  p323 | No Team              | *
MR Ryan Gallegos             39| MR :      50      -7     :  43 |    :                     :   0 | -42 |   1 |          |               |        :        |  p249 | No Team              | *
RF Deon Castillo             38| RF :  59     -11 -19     :  29 |    :                     :   0 | -30 |  -1 | -2---223 |               |        :        |  p599 | No Team              | *
MR Bill Dotts                39| MR :      46     -10     :  35 |    :                     :   0 | -42 |  -7 |          |               |        :        | p1539 | No Team              | *
MR Gerald Sibley             40| MR :      47     -10     :  37 |    :                     :   0 | -56 | -19 |          |               |        :        |  p167 | No Team              | *

CATCHER
 1 | Urbano, A         93   2  95 | Urbano, A         93   2  95 | Urbano, A         93   2  95
 2 | Culp, S           92   2  94 | Culp, S           92   2  94 | Culp, S           92   2  94
 3 | Leak, K          123 -32  91 | Leak, K          123 -32  91 | Leak, K          123 -32  91
 4 | Tremane, D       112 -32  80 | Pape, R           76   6  82 | Tremane, D       112 -32  80
 5 | Pape, R           73   6  79 | Tremane, D       112 -32  80 | Carroll, S        75   4  79
 6 | Carroll, S        75   4  79 | Carroll, S        75   4  79 | Pape, R           72   6  78
 7 | Ingram, G         69   8  77 | Ingram, G         71   8  79 | Ingram, G         68   8  76
 8 | Neilsen, J        75  -2  73 | Neilsen, J        79  -2  77 | Neilsen, J        75  -2  73
 9 | Wesson, S        105 -32  73 | Wiggin, V         75   2  77 | Wesson, S        105 -32  73
10 | Wiggin, V         70   2  72 | Wesson, S        105 -32  73 | White, C          67   4  71

FIRST_BASE
 1 | Leak, K          123 -15 108 | Leak, K          123 -15 108 | Leak, K          123 -15 108
 2 | Tremane, D       112 -14  98 | Tremane, D       112 -14  98 | Tremane, D       112 -14  98
 3 | Wesson, S        105 -14  91 | Wesson, S        105 -14  91 | Wesson, S        105 -14  91
 4 | Jimenez, O        97 -14  83 | Jimenez, O        97 -14  83 | Jackson, L        99 -14  85
 5 | Jackson, L        97 -14  83 | Avalos, A         97 -15  82 | Jimenez, O        97 -14  83
 6 | Riney, S          93 -14  79 | Riney, S          93 -14  79 | Riney, S          93 -14  79
 7 | Urbano, A         93 -15  78 | Wheelock, C       92 -14  78 | Urbano, A         93 -15  78
 8 | Culp, S           92 -15  77 | Urbano, A         93 -15  78 | Culp, S           92 -15  77
 9 | Wheelock, C       89 -14  75 | Culp, S           92 -15  77 | Wheelock, C       88 -14  74
10 | Avalos, A         87 -15  72 | Jackson, L        90 -14  76 | Saez, C           85 -13  72

SECOND_BASE
 1 | Leak, K          123 -20 103 | Leak, K          123 -20 103 | Leak, K          123 -20 103
 2 | Tremane, D       112 -14  98 | Tremane, D       112 -14  98 | Tremane, D       112 -14  98
 3 | Wesson, S        105 -11  94 | Wesson, S        105 -11  94 | Wesson, S        105 -11  94
 4 | Jimenez, O        97  -6  91 | Jimenez, O        97  -6  91 | Jimenez, O        97  -6  91
 5 | Cross, J          82   7  89 | Cross, J          82   7  89 | Cross, J          82   7  89
 6 | Hanrahan, C       80   7  87 | Hanrahan, C       80   7  87 | Hanrahan, C       80   7  87
 7 | Montelongo, G     77   7  84 | Montelongo, G     77   7  84 | Montelongo, G     77   7  84
 8 | Saez, C           85  -8  77 | Saez, C           85  -8  77 | Jackson, L        99 -20  79
 9 | Jackson, L        97 -20  77 | Avalos, A         97 -20  77 | Saez, C           85  -8  77
10 | Schwindt, W       79  -6  73 | Inman, S          85  -9  76 | Freire, T         75  -1  74

THIRD_BASE
 1 | Wesson, S        105  -1 104 | Wesson, S        105  -1 104 | Wesson, S        105  -1 104
 2 | Leak, K          123 -19 104 | Leak, K          123 -19 104 | Leak, K          123 -19 104
 3 | Tremane, D       112 -10 102 | Tremane, D       112 -10 102 | Tremane, D       112 -10 102
 4 | Jimenez, O        97  -6  91 | Jimenez, O        97  -6  91 | Jimenez, O        97  -6  91
 5 | Cross, J          82   4  86 | Cross, J          82   4  86 | Cross, J          82   4  86
 6 | Hanrahan, C       80   0  80 | Inman, S          85  -5  80 | Hanrahan, C       80   0  80
 7 | Jackson, L        97 -19  78 | Hanrahan, C       80   0  80 | Jackson, L        99 -19  80
 8 | Saez, C           85  -8  77 | Avalos, A         97 -19  78 | Saez, C           85  -8  77
 9 | Inman, S          81  -5  76 | Saez, C           85  -8  77 | Inman, S          79  -5  74
10 | Urbano, A         93 -19  74 | Urbano, A         93 -19  74 | Urbano, A         93 -19  74

SHORTSTOP
 1 | Tremane, D       112  -3 109 | Tremane, D       112  -3 109 | Tremane, D       112  -3 109
 2 | Saez, C           85  15 100 | Saez, C           85  15 100 | Saez, C           85  15 100
 3 | Leak, K          123 -23 100 | Leak, K          123 -23 100 | Leak, K          123 -23 100
 4 | Cross, J          82  10  92 | Cross, J          82  10  92 | Cross, J          82  10  92
 5 | Wesson, S        105 -14  91 | Wesson, S        105 -14  91 | Wesson, S        105 -14  91
 6 | Montelongo, G     77  14  91 | Montelongo, G     77  14  91 | Montelongo, G     77  14  91
 7 | Hulett, G         75  10  85 | Hulett, G         75  10  85 | Hulett, G         75  10  85
 8 | Kovacs, A         82  -2  80 | Kovacs, A         82  -2  80 | Kovacs, A         82  -2  80
 9 | Jimenez, O        97 -19  78 | Jimenez, O        97 -19  78 | Jimenez, O        97 -19  78
10 | Pelaez, A         73   5  78 | Pelaez, A         73   5  78 | Pelaez, A         73   5  78

LEFT_FIELD
 1 | Leak, K          123 -11 112 | Leak, K          123 -11 112 | Leak, K          123 -11 112
 2 | Jackson, L        97  -1  96 | Tremane, D       112 -20  92 | Jackson, L        99  -1  98
 3 | Tremane, D       112 -20  92 | Jackson, L        90  -1  89 | Tremane, D       112 -20  92
 4 | Riney, S          93  -6  87 | Riney, S          93  -6  87 | Riney, S          93  -6  87
 5 | Wesson, S        105 -20  85 | Avalos, A         97 -11  86 | Wesson, S        105 -20  85
 6 | Jimenez, O        97 -17  80 | Wesson, S        105 -20  85 | Jimenez, O        97 -17  80
 7 | Wheelock, C       89 -10  79 | Wheelock, C       92 -10  82 | Wheelock, C       88 -10  78
 8 | Avalos, A         87 -11  76 | Jimenez, O        97 -17  80 | Villas, J         79  -3  76
 9 | Villas, J         79  -3  76 | Villas, J         79  -3  76 | Urbano, A         93 -20  73
10 | Urbano, A         93 -20  73 | Urbano, A         93 -20  73 | Avalos, A         84 -11  73

CENTER_FIELD
 1 | Leak, K          123 -15 108 | Leak, K          123 -15 108 | Leak, K          123 -15 108
 2 | Jackson, L        97   8 105 | Jackson, L        90   8  98 | Jackson, L        99   8 107
 3 | Wheelock, C       89   5  94 | Wheelock, C       92   5  97 | Riney, S          93   0  93
 4 | Riney, S          93   0  93 | Riney, S          93   0  93 | Wheelock, C       88   5  93
 5 | Tremane, D       112 -25  87 | Tremane, D       112 -25  87 | Tremane, D       112 -25  87
 6 | Villas, J         79   3  82 | Avalos, A         97 -12  85 | Villas, J         79   3  82
 7 | Wesson, S        105 -25  80 | Villas, J         79   3  82 | Wesson, S        105 -25  80
 8 | Ide, J            79  -1  78 | Wesson, S        105 -25  80 | Ide, J            79  -1  78
 9 | Jimenez, O        97 -20  77 | Jimenez, O        97 -20  77 | Jimenez, O        97 -20  77
10 | Avalos, A         87 -12  75 | Ide, J            77  -1  76 | Sol, B            74   1  75

RIGHT_FIELD
 1 | Leak, K          123 -14 109 | Leak, K          123 -14 109 | Leak, K          123 -14 109
 2 | Jackson, L        97  -3  94 | Tremane, D       112 -20  92 | Jackson, L        99  -3  96
 3 | Tremane, D       112 -20  92 | Jackson, L        90  -3  87 | Tremane, D       112 -20  92
 4 | Wesson, S        105 -20  85 | Avalos, A         97 -11  86 | Wesson, S        105 -20  85
 5 | Riney, S          93 -11  82 | Wesson, S        105 -20  85 | Riney, S          93 -11  82
 6 | Jimenez, O        97 -17  80 | Riney, S          93 -11  82 | Jimenez, O        97 -17  80
 7 | Wheelock, C       89 -10  79 | Wheelock, C       92 -10  82 | Wheelock, C       88 -10  78
 8 | Avalos, A         87 -11  76 | Jimenez, O        97 -17  80 | Hanrahan, C       80  -5  75
 9 | Hanrahan, C       80  -5  75 | Hanrahan, C       80  -5  75 | Avalos, A         84 -11  73
10 | Urbano, A         93 -20  73 | Urbano, A         93 -20  73 | Urbano, A         93 -20  73

DESIGNATED_HITTER
 1 | Leak, K          123 -16 107 | Leak, K          123 -16 107 | Leak, K          123 -16 107
 2 | Tremane, D       112 -16  96 | Tremane, D       112 -16  96 | Tremane, D       112 -16  96
 3 | Wesson, S        105 -16  89 | Wesson, S        105 -16  89 | Wesson, S        105 -16  89
 4 | Jackson, L        97 -16  81 | Jimenez, O        97 -16  81 | Jackson, L        99 -16  83
 5 | Jimenez, O        97 -16  81 | Avalos, A         97 -16  81 | Jimenez, O        97 -16  81
 6 | Urbano, A         93 -16  77 | Urbano, A         93 -16  77 | Urbano, A         93 -16  77
 7 | Riney, S          93 -16  77 | Riney, S          93 -16  77 | Riney, S          93 -16  77
 8 | Culp, S           92 -16  76 | Wheelock, C       92 -16  76 | Culp, S           92 -16  76
 9 | Wheelock, C       89 -16  73 | Culp, S           92 -16  76 | Wheelock, C       88 -16  72
10 | Avalos, A         87 -16  71 | Jackson, L        90 -16  74 | Saez, C           85 -16  69

--- Trade Values ---
CF Kelly Leak                30| LF : 123     -11  43  16 : 171 |    :                     :   0 |   3 | 174 | -1---3-1 |     $14.38Mx4 |  $7.51M: $9.51M | p1045 | West Texas Tumble... | ***^
SP Mickey Tussler            37| SP :     116      58  19 : 192 |    :                     :   0 | -20 | 172 |          |     $11.18Mx2 |  $9.68M:$12.25M | p1605 | West Texas Tumble... | ***^
SS Gary Montelongo           23| SS :  77      14   0     :  91 | SS :  96      14  28   3 : 141 |   6 | 147 | -3828--- |   2   $300k r |        :        |  p253 | West Texas Tumble... | ++++
 C William Esquivel          19|  C :  50      18 -11     :  56 |  C :  87      18  29   4 : 138 |   6 | 144 | 81------ |   T           |        :        |   p12 | West Texas Tumble... | ++-
2B Telmo Freire              18| 2B :  73      -1 -12     :  60 | 2B : 107      -1  28   1 : 135 |   6 | 141 | -251---- |   3           |        :        | p1737 | West Texas Tumble... | ++++
 C George Ingram             21|  C :  69       8  -3     :  74 |  C :  96       8  28   3 : 134 |   6 | 140 | 61------ |   4           |        :        | p1524 | West Texas Tumble... | +++-
3B Jack Cross                23| 3B :  82       4   9     :  95 | SS :  95      10  23     : 128 |   6 | 134 | -3876--- |   9   $300k r |  $1.15M: $1.45M |   p88 | West Texas Tumble... | ++-
3B Scott Wesson              31| 3B : 105      -1  28   0 : 132 |    :                     :   0 |   2 | 134 | -2251--- |      $2.37Mx2 |  $3.57M: $4.51M | p1552 | West Texas Tumble... | **^
SS Arthur Kovacs             20| SS :  82      -2 -12     :  68 | SS : 106      -2  22     : 125 |   6 | 131 | -2113--- |   1           |        :        |  p663 | West Texas Tumble... | ++++
CF Steve Riney               26| CF :  93       0  15     : 107 | CF : 100       0  25     : 124 |   6 | 130 | -2---552 |       $300k r |  $1.91M: $2.42M | p1926 | West Texas Tumble... | *
CF Louis Jackson             35| CF :  97       8  27     : 132 |    :                     :   0 |  -6 | 126 | -2---886 |               |  $3.44M: $4.35M |  p768 | West Texas Tumble... | *
SP Thomas North              33| SP :      91      33     : 124 |    :                     :   0 |   0 | 124 |          |      $4.17Mx2 |   $4.2M: $5.32M | p1698 | West Texas Tumble... | **^
SP Tyler George              36| SP :      97      39     : 136 |    :                     :   0 | -12 | 124 |          |      $4.18Mx2 |  $4.97M: $6.28M | p1135 | West Texas Tumble... | **
CF Jason Ide                 23| CF :  79      -1   0     :  78 | CF :  97      -1  21     : 116 |   6 | 122 | -2---252 |   5           |        :        |  p782 | West Texas Tumble... | +++
 C Rey Pape                  21|  C :  73       6   0     :  79 |  C :  89       6  19     : 115 |   6 | 121 | 61------ |   7           |        :        |  p570 | West Texas Tumble... | ++-
MR Bernardo Paiva            28| MR :      89      27     : 116 |    :                     :   0 |   5 | 121 |          |     $965.7k a |  $3.44M: $4.35M |  p528 | West Texas Tumble... | ****^
SS Galen Hulett              24| SS :  75      10  -6     :  79 | SS :  86      10  14     : 111 |   6 | 117 | -3327--- |               |        :        |  p258 | West Texas Tumble... | ++
 C Alfonso Urbano            28|  C :  93       2  16   1 : 111 |    :                     :   0 |   5 | 116 | 41------ |       $300k a |  $2.16M: $2.74M |  p746 | West Texas Tumble... | *^
SS Christopher Saez          27| SS :  85      15   9     : 109 |    :                     :   0 |   6 | 115 | -3338--- |       $300k a |  $1.15M: $1.45M |  p138 | West Texas Tumble... | *^
CF Curtis Wheelock           27| CF :  89       5  16     : 109 |    :                     :   0 |   6 | 115 | -2---373 |  F    $612k   |  $2.04M: $2.58M |  p786 | West Texas Tumble... | *
SP Joseph Brockman           34| SP :      88      30     : 117 |    :                     :   0 |  -2 | 115 |          |       $410kx2 |  $3.82M: $4.83M |  p218 | West Texas Tumble... | *
MR Mark Knop                 24| SP :      66       7     :  73 | SP :      87      21     : 108 |   6 | 114 |          |   8           | $891.4k: $1.13M | p1720 | West Texas Tumble... | +++-
 C Steven Culp               29|  C :  92       2  15     : 108 |    :                     :   0 |   4 | 112 | 41------ |  F   $1.86M   |  $1.91M: $2.42M | p1273 | West Texas Tumble... | *^
 C Vincent Wiggin            23|  C :  70       2  -7     :  64 |  C :  87       2  13     : 102 |   6 | 108 | 44------ |               |        :        |  p767 | West Texas Tumble... | ++
 C Clyde White               19|  C :  67       4  -8     :  63 |  C :  84       4  12     : 100 |   6 | 106 | 51------ |               |        :        |  p486 | West Texas Tumble... | ++
3B Oswaldo Jimenez           32| 3B :  97      -6  14     : 105 |    :                     :   0 |   1 | 106 | -233---- |  F    $350k   |  $1.78M: $2.26M | p1549 | West Texas Tumble... | *
SS Davy Tremane              38| SS : 112      -3  18   9 : 135 |    :                     :   0 | -30 | 105 | -2123--- |  F    $940k   |  $3.31M: $4.19M | p1149 | West Texas Tumble... | ***
LF Bernardo Sol              23| CF :  74       1  -3     :  72 | CF :  84       1  10     :  94 |   6 | 100 | -2---663 |               |        :        | p1643 | West Texas Tumble... | ++
3B Stephen Fort              24| 1B :  82     -14  -2     :  66 | 3B :  96     -12  10     :  94 |   6 | 100 | -2-1---- |   6           |        :        | p1851 | West Texas Tumble... | ++-
3B Shelby Inman              26| 3B :  81      -5   0     :  76 | 3B :  89      -5  10     :  94 |   6 | 100 | -234-111 |               |        :        |  p370 | West Texas Tumble... | *
SP George Magdaleno          28| SP :      77      18     :  95 |    :                     :   0 |   5 | 100 |          |       $450kx2 |  $2.29M:  $2.9M | p1585 | West Texas Tumble... | *
CF Jose Villas               26| CF :  79       3   4     :  87 | CF :  81       3   9     :  93 |   6 |  99 | -2---662 |       $300k r | $509.4k:$644.5k | p1834 | West Texas Tumble... | *
SS Abel Pelaez               24| 3B :  73       0  -4     :  69 | SS :  81       5   4     :  90 |   6 |  96 | -3255--- |               |        :        | p1811 | West Texas Tumble... | +-
RF Clair Boner               25| LF :  76      -9  -2     :  64 | LF :  89      -9   9     :  89 |   6 |  95 | -1---312 |               |        :        |   p48 | West Texas Tumble... | ++
2B Charles Hanrahan          28| 2B :  80       7   3     :  90 |    :                     :   0 |   5 |  95 | -3851115 |       $300k a |   $382k:$483.4k |  p456 | West Texas Tumble... | *
MR Steven Estrada            26| MR :      67       7     :  74 | MR :      76       9     :  86 |   6 |  92 |          |       $300k a | $891.4k: $1.13M |  p330 | West Texas Tumble... | *
1B Bernardo Pelayo           26| 1B :  82     -13   0     :  69 | 1B :  91     -13   7     :  86 |   6 |  92 | -3------ |               |        :        | p1461 | West Texas Tumble... | *
RF Angel Avalos              32| RF :  87     -11   8     :  84 |    :                     :   0 |   1 |  85 | -1---213 |       $360kx2 |  $1.02M: $1.29M |  p678 | West Texas Tumble... | *
 C Scott Carroll             28|  C :  75       4   0     :  79 |    :                     :   0 |   5 |  84 | 51------ |       $300k r |        :        |  p470 | West Texas Tumble... | *
RF Robert Burling            19| RF :  64      -5  -9     :  49 | RF :  77      -5   1     :  73 |   6 |  79 | -2---225 |               |        :        | p1053 | West Texas Tumble... | +
MR Florian Hernandez         35| MR :      72      12     :  84 |    :                     :   0 |  -6 |  78 |          |  F  $614.3k   |  $1.53M: $1.93M |  p930 | West Texas Tumble... | **^
2B Michael Marsh             25| 1B :  71     -14 -12     :  45 | 2B :  82     -10  -6     :  66 |   6 |  72 | -221---- |               |        :        | p1538 | West Texas Tumble... | +-
1B Billy Wallace             26| RF :  77     -11  -2     :  64 | RF :  79     -11  -2     :  66 |   6 |  72 | -2---1-2 |               |        :        | p1443 | West Texas Tumble... | *
 C Joe Neilsen               29|  C :  75      -2  -6     :  67 |    :                     :   0 |   4 |  71 | 41------ |               |        :        | p1673 | West Texas Tumble... | *
MR Juan Fontanals            37| MR :      74      14     :  89 |    :                     :   0 | -20 |  69 |          |               |  $1.78M: $2.26M |  p925 | West Texas Tumble... | *^
2B William Schwindt          28| 2B :  79      -6 -10     :  63 |    :                     :   0 |   5 |  68 | -2313--- |               |        :        |  p654 | West Texas Tumble... | *
MR Albert Peña               23| MR :      37     -18     :  19 | MR :      63      -2     :  61 |   6 |  67 |          |               |        :        | p1311 | West Texas Tumble... | +++
3B Gary Spearman             28| RF :  74     -11  -5     :  58 |    :                     :   0 |   5 |  63 | -21212-3 |               |        :        | p1523 | West Texas Tumble... | *
3B Ronnie Daniell            31| 3B :  73      -4  -8     :  61 |    :                     :   0 |   2 |  63 | -35421-- |               |        :        |  p117 | West Texas Tumble... | *
SP Allen Lent                37| SP :      70      12     :  82 |    :                     :   0 | -20 |  62 |          |  F   $1.67M   |  $1.53M: $1.93M |  p828 | West Texas Tumble... | *
CF Juan Aguirre              28| LF :  71      -8  -6     :  56 |    :                     :   0 |   5 |  61 | -2---442 |               |        :        |  p745 | West Texas Tumble... | *
MR Claude Batson             30| MR :      58       0     :  58 |    :                     :   0 |   3 |  61 |          |     $414.3k a |        :        |  p151 | West Texas Tumble... | **^
SP Ryan Hardage              33| SP :      58       0     :  58 |    :                     :   0 |   0 |  58 |          |               |        :        |  p669 | West Texas Tumble... | *
SP Dennis Hill               30| SP :      56      -2     :  54 |    :                     :   0 |   3 |  57 |          |               |        :        | p1043 | West Texas Tumble... | *
SP Aurelio Jimenez           33| SP :      57      -1     :  56 |    :                     :   0 |   0 |  56 |          |               |        :        | p1059 | West Texas Tumble... | *
MR German Berrios            19| SP :      38     -20     :  18 | SP :      56      -9     :  47 |   6 |  53 |          |               |        :        | p1572 | West Texas Tumble... | ++
SP Robert Clark              22| SP :      37     -21     :  17 | SP :      56      -9     :  47 |   6 |  53 |          |               |        :        | p1119 | West Texas Tumble... | ++-
MR William Houston           28| MR :      52      -5     :  47 |    :                     :   0 |   5 |  52 |          |               |        :        |  p905 | West Texas Tumble... | *
MR William Canales           29| MR :      52      -5     :  47 |    :                     :   0 |   4 |  51 |          |       $300k r |        :        | p1750 | West Texas Tumble... | *
SP Clayton Cybulski Jr.      21| SP :      38     -21     :  17 | SP :      54     -12     :  42 |   6 |  48 |          |               |        :        |  p340 | West Texas Tumble... | ++
MR Dave Torre                23| MR :      42     -13     :  29 | MR :      50     -13     :  37 |   6 |  43 |          |               |        :        | p1604 | West Texas Tumble... | +-
MR Bertram Kelley            26| MR :      45     -11     :  34 | MR :      47     -16     :  31 |   6 |  40 |          |               |        :        | p1924 | West Texas Tumble... | *
SP Anthony Evans             24| SP :      38     -20     :  18 | SP :      48     -18     :  30 |   6 |  36 |          |               |        :        | p1207 | West Texas Tumble... | ++
MR Harold Cochran            21| MR :      32     -22     :  10 | MR :      46     -17     :  29 |   6 |  35 |          |               |        :        | p1433 | West Texas Tumble... | +
SP Andres Basabe             27| SP :      44     -15     :  29 |    :                     :   0 |   6 |  35 |          |               |        :        |  p447 | West Texas Tumble... | *
MR William Patterson         30| MR :      40     -16     :  24 |    :                     :   0 |   3 |  27 |          |               |        :        |  p442 | West Texas Tumble... | *
MR Ernie Gunderson           33| MR :      42     -14     :  27 |    :                     :   0 |   0 |  27 |          |               |        :        |   p73 | West Texas Tumble... | *
MR Lonnie Prue               25| MR :      37     -18     :  19 | MR :      40     -22     :  18 |   6 |  25 |          |               |        :        | p1734 | West Texas Tumble... | +-
