bsf: 1.26
act: 45374


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.44
rnBIP: -0.06

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.65
wobaHR: 2.01


Batting: 6892/14402 0.324/0.676
Pitching: 8187/12774 0.391/0.609

           Hits | 0.107
        Doubles | 0.033
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.043
             Ks | 0.160
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14475498508454951, RandomForest(...)), (0.19476483245618756, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 104.   17.    2.   13.    6.   53.    5.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12293716390764926, RandomForest(...)), (0.1379233277408092, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 27.  70.   3.  11.   0.  21.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.0081574788258976048, RandomForest(...)), (0.018932659415789106, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  7.   1.   1.   2.   3.   3.  11.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.20980740795182296, RandomForest(...)), (0.20717576075425451, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 79, 'regressor__max_depth': 9, 'selection__k': 3}Feature Scores: [ 23.   6.   1.  97.   7.  11.   5.]Feature Mask: [ True False False  True False  True False]Feature Importances: [ 0.111  0.8    0.089]
-- Walks
Selected: IsotonicScores: [(0.27617351483809244, RandomForest(...)), (0.29561690992215239, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  26.    0.    1.   26.  230.   15.    2.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.1709516618794531, RandomForest(...)), (0.010119103031975643, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 41.  13.   0.   7.   2.  83.   3.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.038
       HomeRuns | 0.038
          Walks | 0.052
             Ks | 0.056
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14221097541679961, RandomForest(...)), (0.070916548733925167, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 22.  46.   0.   1.  23.  12.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.08999417453204539, RandomForest(...)), (0.0955766649439201, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  25.   2.   1.   0.   0.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.11763771335266689, RandomForest(...)), (0.10090151729289731, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 13.   5.   0.  27.   2.   3.   2.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.27113559645784796, RandomForest(...)), (0.25780494735734533, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [   5.   15.   12.    6.  119.    2.    8.   10.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.213  0.787]
-- Ks
Selected: IsotonicScores: [(0.28492450563364774, RandomForest(...)), (0.28071025925702731, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  62.   97.    8.    2.    6.  146.    1.    3.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  76  85  89  93  94 101 109 113 115 118
             Doubles | 102 (  1) 103 |  98  98  99 101 102 103 103 104 105 105
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns |  99 (  3) 102 |  96  96  97  98  99 103 102 103 103 107
               Walks | 100 (  5) 105 |  93  93  94  97  99 101 104 108 110 112
          Strikeouts | 102 (  1) 103 | 103 103 103 105 104 102 103 103 101 101
       Running Speed | 102 (  1) 103 | 102 102 102 102 103 103 103 104 104 104

Pitching Features
             Average |  -    86   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  86 (  0)  86 |  86  86  86  86  86  86  86  86  86  86
                Hits |  93 ( 10) 103 |  60  77  81  84  93  91 105 102 104 104
             Doubles |  84 (  4)  88 |  79  79  80  81  82  84  86  88  90  91
            Homeruns |  83 (  8)  91 |  69  71  73  75  75  79  84  88  92  94
               Walks |  82 ( 23) 105 |  68  68  68  68  68  68  68  82  86 105
          Strikeouts |  86 (  0)  86 |  86  86  86  86  86  86  86  86  86  87
     Groundball Pct. |  86 (  0)  86 |  86  86  86  86  86  86  86  86  86  86
           Endurance |  86 (  0)  86 | 

LF Leak, K         30| .329/.396/.483 123 107 | .329/.396/.483 123 101 | -1---3-1 -10 |  + || 113 || ML      |
90              |                  60  67  70  68  70  60  60  60                  60  60  60                                                 |

Homeruns        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |               4   4   8  10  11  11  11  11  12  13  12  12  12  13  15  20  20  15  14  14   9   9  10                     |
30              |          10  10  12  15  16  17  17  18  18  20  22  23  21  22  21  27  29  31  36  30  32  25  30                         |
50              |          10  15  19  19  20  22  24  26  30  33  36  38  38  41  44  46  43  44  47  49  44  51  50  50                     |
70              |              20  23  26  31  30  34  39  47  48  53  52  60  67  68  61  61  58  58  55  56  58  55                         |
90              |                  30  50  60  65  57  72  69  73  77  79  85  91  82  82  66  67  63  60  60  60                             |

Walks           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                  18  17  20  20  20  22  27  28  28  28  26  26  25  33  30  28  28  28  30  20                             |
30              |              19  18  20  21  22  24  26  28  31  32  33  34  33  34  34  35  33  28  29  36  33  20                         |
50              |          20  22  21  24  29  29  30  32  35  39  42  44  46  48  44  48  45  43  48  52  52  52  57                         |
70              |          25  21  28  32  35  36  39  43  45  52  56  61  64  67  66  60  63  64  67  66  65  59  60  60                     |
90              |              38  35  36  37  41  49  53  59  64  74  79  84  83  81  81  77  82  80  78  74  71  60                         |

Strikeouts      |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |              20  20  20  18  19  18  17  22  25  24  17  12  12  15  17  20  20  17  24  17  19  14                         |
30              |          20  20  20  20  21  23  23  24  26  28  30  29  26  27  28  30  30  31  35  31  38  27  24  20                     |
50              |              20  25  26  28  29  29  30  32  35  38  40  41  40  40  41  39  45  47  51  51  49  33                         |
70              |          20  35  35  40  37  37  37  36  39  47  53  57  60  59  59  55  59  61  64  63  61  60                             |
90              |              20  43  50  54  49  41  44  49  55  68  75  75  75  72  74  75  75  76  73  70  80                             |

Hits            |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |               1   1   1   1   2   4   9  18  15  23  22  23  22  21  23  24  23  19  21  20  25                             |
30              |           1   1   2   3   3   4   7  15  17  23  30  34  36  31  34  35  33  33  35  46  38  42  35                         |
50              |               6   7   7   9  10  16  20  30  40  47  48  47  47  50  52  52  53  55  54  51  49  50                         |
70              |                  11  11  13  12  15  27  43  55  57  57  57  61  60  62  64  63  62  60  59  55                             |
90              |                                   1  10  40  57  64  60  64  62  64  67  65  65  62  63  70                                 |

Doubles         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                      15  25  25  25  28  28  25  30  30  32  30  30  30  28  28  40  40  43  30                             |
30              |                  20  25  28  36  36  34  35  34  39  38  38  37  36  35  33  34  35  43  40  38  30                         |
50              |              43  38  34  39  45  49  49  50  52  52  50  50  49  53  52  54  53  57  55  53  41  50                         |
70              |          60  58  53  49  53  57  60  60  61  65  63  64  65  66  69  71  73  72  72  71  67  65                             |
90              |              60  58  58  63  63  63  62  65  66  69  69  71  75  78  80  78  78  78  75  77                                 |

Homeruns        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                                  15  10  16   9  10  10  23  26  32  29  28  28  48  35  25  21  18                         |
30              |               1   1  17  33  43  33  25  22  25  33  36  34  38  36  36  39  42  42  44  34  23  20                         |
50              |           1   1  14  26  37  42  45  41  38  43  51  54  52  53  54  54  54  54  54  47  51  48                             |
70              |              23  30  40  45  49  52  52  58  65  70  69  70  67  69  68  68  67  70  77  75  78  80                         |
90              |                  45  45  51  45  52  65  71  77  80  81  79  81  78  81  79  82  87  91  88  85                             |

Walks           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                      25  20          20  20  20      40  40  38  35  40  30  25                                             |
30              |              20  24  25  27  33  38  36  31  35  46  43  43  43  44  42  41  39  25  65  60  60                             |
50              |          20  22  29  33  34  38  42  43  46  51  55  54  52  50  51  56  57  60  67  71  64  64  60                         |
70              |              38  45  49  50  50  57  56  60  63  66  69  68  70  74  75  76  75  79  76  72  68  75                         |
90              |                  55  63  65  66  68  70  68  76  77  78  80  83  84  83  83  83  84  83  78  82  80                         |

Strikeouts      |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                      25  20  25  20  25  25                                                                                 |
30              |              40  38  36  35  38  37  36  40  42  44  46  48  45  50  50  51  49  48  48  50  48                             |
50              |          40  41  41  40  41  43  43  44  46  48  50  51  50  49  51  52  51  50  53  56  52  56  48                         |
70              |              40  42  41  42  46  51  53  59  62  63  65  64  63  66  67  69  69  71  73  69  65  78                         |
90              |                                  60  73  77  78  79  80  85  91  90  92  93  93  90  88  94  85                             |

1E | 140 (107-164) | 146 (113-170) 132/160 |   8/  8 || 158 (107-193) | 164 (113-199) 149/180 |  40/ 40
1M | 121 ( 62-133) | 127 ( 68-139) 116/140 |   8/  8 || 120 ( 62-151) | 126 ( 68-157) 114/138 |  40/ 40
1L | 106 ( 95-143) | 112 (101-149) 102/124 |  10/ 10 || 105 ( 95-143) | 111 (101-149) 101/122 |  50/ 50
2E |  96 ( 55-103) | 102 ( 61-109)  93/112 |  13/ 13 ||  96 ( 55-103) | 102 ( 61-109)  92/112 |  65/ 65
2L |  89 ( 83- 96) |  95 ( 89-102)  86/104 |  13/ 13 ||  89 ( 83- 96) |  95 ( 89-102)  86/104 |  65/ 65

 1 | 119 ( 62-164) | 125 ( 68-170) 113/137 |  26/ 26 || 118 ( 62-193) | 124 ( 68-199) 112/136 | 130/130
 2 |  91 ( 55-103) |  97 ( 61-109)  89/107 |  26/ 26 ||  92 ( 55-103) |  98 ( 61-109)  89/108 | 130/130
 3 |  77 ( 71- 86) |  83 ( 77- 92)  75/ 91 |  26/ 26 ||  79 ( 70- 86) |  85 ( 76- 92)  78/ 94 | 130/130
 4 |  63 ( 53- 74) |  69 ( 59- 80)  62/ 76 |  26/ 26 ||  65 ( 51- 74) |  71 ( 57- 80)  64/ 78 | 130/130
 5 |  43 ( 27- 63) |  49 ( 33- 69)  45/ 54 |  26/ 26 ||  40 ( 26- 63) |  46 ( 32- 69)  41/ 50 | 130/130

LF Leak, K         30|  14,380,000  14,380,000
SP Tussler, M      37|  11,180,000  11,180,000
SP George, T       36|   4,180,000   4,180,000
SP North, T        33|   4,167,000   4,167,000
3B Wesson, S       31|   2,370,000   2,370,000
 C Culp, S         29|   1,860,000            
SP Lent, A         37|   1,670,000            
MR Paiva, B        28|     965,714   1,690,000
3B Tremane, D      38|     940,000            
MR Hernandez, F    35|     614,286            
CF Wheelock, C     28|     612,000            
SP Magdaleno, G    28|     450,000     450,000
MR Batson, C       30|     414,286     440,000
SP Brockman, J     34|     410,000     410,000
RF Avalos, A       32|     360,000     360,000
3B Jimenez, O      32|     350,000            
MR Fontanals, J    38|     300,000            
CF Jackson, L      35|     300,000            
CF Villas, J       26|     300,000     300,000
SS Cross, J        23|     300,000     300,000
MR Canales, W      30|     300,000     300,000
2B Hanrahan, C     28|     300,000     300,000
SS Saez, C         27|     300,000     300,000
MR Estrada, S      26|     300,000     340,000
SS Montelongo, G   23|     300,000     300,000
 C Urbano, A       28|     300,000     320,000
 C Carroll, S      29|     300,000     300,000
CF Riney, S        27|     300,000     300,000
MR Knop, M         24|     300,000     300,000
---------------------------------------------
                     |  48,823,286  42,987,000
              $/Value|      96,871     109,381
          $ Available|  18,286,602  18,724,678
          Max $/Value|     133,154     157,027
---------------------------------------------

--- Extensions ---
CF Louis Jackson             35| CF :  93       8  19     : 120 |    :                     :   0 |  -6 | 114 | -2---886 |  F    $300k   |  $2.53M: $2.98M |  p768 | West Texas Tumble... | *
 C Steven Culp               29|  C :  91       2  14     : 107 |    :                     :   0 |   4 | 111 | 41------ |  F   $1.86M   |  $1.86M:  $2.2M | p1273 | West Texas Tumble... | *^
3B Oswaldo Jimenez           32| 2B :  97      -6  13     : 104 |    :                     :   0 |   1 | 105 | -233---- |  F    $350k   |  $1.73M: $2.04M | p1549 | West Texas Tumble... | *
CF Curtis Wheelock           28| CF :  90       0   8     :  98 |    :                     :   0 |   5 | 103 | -2---353 |  F    $612k   |  $1.07M: $1.26M |  p786 | West Texas Tumble... | *
MR Florian Hernandez         35| MR :      73      13     :  86 |    :                     :   0 |  -6 |  80 |          |  F  $614.3k   |  $1.73M: $2.04M |  p930 | West Texas Tumble... | **^
SS Davy Tremane              38| 1B : 103     -13  17     : 106 |    :                     :   0 | -30 |  76 | -2-1---- |  F    $940k   |  $2.26M: $2.67M | p1149 | West Texas Tumble... | **^
SP Allen Lent                37| SP :      71      13     :  84 |    :                     :   0 | -20 |  64 |          |  F   $1.67M   |  $1.73M: $2.04M |  p828 | West Texas Tumble... | *
MR Juan Fontanals            38| MR :      73      13     :  86 |    :                     :   0 | -30 |  56 |          |  F    $300k   |  $1.73M: $2.04M |  p925 | West Texas Tumble... | *

--- Arbitration ---
MR Bernardo Paiva            28| MR :      95      33     : 128 |    :                     :   0 |   5 | 133 |          |     $965.7k a |  $4.39M: $5.18M |  p528 | West Texas Tumble... | ****^
SS Christopher Saez          27| SS :  85      15  16   0 : 116 |    :                     :   0 |   6 | 122 | -3338--- |       $300k a |  $2.13M: $2.51M |  p138 | West Texas Tumble... | *^
 C Alfonso Urbano            28|  C :  93       2  16   2 : 113 |    :                     :   0 |   5 | 118 | 41------ |       $300k a |   $2.4M: $2.83M |  p746 | West Texas Tumble... | *^
2B Charles Hanrahan          28| 2B :  80       7  10     :  97 |    :                     :   0 |   5 | 102 | -3851115 |       $300k a |  $1.33M: $1.57M |  p456 | West Texas Tumble... | *
MR Steven Estrada            26| MR :      66       7     :  73 | MR :      75       8     :  84 |   6 |  90 |          |       $300k a | $932.1k:  $1.1M |  p330 | West Texas Tumble... | *
MR Claude Batson             30| MR :      57       0     :  57 |    :                     :   0 |   3 |  60 |          |     $414.3k a |        :        |  p151 | West Texas Tumble... | **^

--- Top Targets ---
1B Lucas Pascale             31| 1B : 110     -11  27     : 126 |    :                     :   0 |   2 | 128 | -52111-1 |               |   $3.6M: $4.24M | p1326 | No Team              | **^
 C James Meagher             30|  C :  86      -1   6     :  90 |    :                     :   0 |   3 |  93 | 41------ |               | $798.9k:$942.2k |  p632 | No Team              | *
SP Bill Oneal                27| SP :      66       8     :  75 |    :                     :   0 |   6 |  81 |          |               |  $1.07M: $1.26M |  p874 | No Team              | *

--- Free Agents ---
SP Douglas Loucks            22| SP :      71      13     :  83 | SP :     110      44     : 154 |   6 | 160 |          |               |  $1.73M: $2.04M | p1846 | *CEI* No Team        | +++++
1B Lucas Pascale             31| 1B : 110     -11  27     : 126 |    :                     :   0 |   2 | 128 | -52111-1 |               |   $3.6M: $4.24M | p1326 | No Team              | **^
1B Kenneth Mccutchen         30| 1B :  94     -13   9     :  90 |    :                     :   0 |   3 |  93 | -3------ |               |   $1.2M: $1.41M | p1303 | No Team              | *
 C James Meagher             30|  C :  86      -1   6     :  90 |    :                     :   0 |   3 |  93 | 41------ |               | $798.9k:$942.2k |  p632 | No Team              | *
1B Jesse Colwell             33| 1B :  94     -12   9     :  91 |    :                     :   0 |   0 |  91 | -411---- |               |   $1.2M: $1.41M |   p61 | No Team              | *
 C Andres Casiano            33|  C :  85      -1   5     :  88 |    :                     :   0 |   0 |  88 | 41------ |               | $665.8k:$785.1k | p1844 | No Team              | *
1B Santiago Dueñas           25| 1B :  74     -11  -9     :  54 | 1B :  87     -11   3     :  79 |   6 |  85 | -511-1-- |               |        :        | p1169 | No Team              | ++
LF Rafael Gonsalves          36| LF :  86       0  10     :  96 |    :                     :   0 | -12 |  84 | -2---847 |               |  $1.33M: $1.57M |  p476 | No Team              | *
LF Thomas Peoples            37| RF :  93      -6  14     : 102 |    :                     :   0 | -20 |  82 | -2---515 |               |  $1.86M:  $2.2M |  p139 | No Team              | *
SP Bill Oneal                27| SP :      66       8     :  75 |    :                     :   0 |   6 |  81 |          |               |  $1.07M: $1.26M |  p874 | No Team              | *
1B Robert Daub               34| 1B :  88     -11   4     :  81 |    :                     :   0 |  -2 |  79 | -4------ |               | $532.6k:$628.1k | p1544 | No Team              | *^
1B Alfonso Yunque            31| RF :  86     -11   2     :  76 |    :                     :   0 |   2 |  78 | -3---1-2 |               | $266.3k:$314.1k | p1142 | No Team              | *
RF Clint Frantz              31| CF :  76       1  -6     :  71 |    :                     :   0 |   2 |  73 | -2---656 |               |        :        | p1287 | No Team              | *
RF Wenceslao Martinez        35| RF :  86     -11   2     :  77 |    :                     :   0 |  -6 |  71 | -1---212 |               | $266.3k:$314.1k |  p647 | No Team              | *
CF Fede Vaca                 30| RF :  74      -4  -3     :  67 |    :                     :   0 |   3 |  70 | -2112656 |               |        :        | p1254 | No Team              | *
LF Donald Sturgill           32| LF :  84     -12  -4     :  68 |    :                     :   0 |   1 |  69 | -1---211 |               |        :        |  p980 | No Team              | *
1B Angel Aguilar             33| 1B :  82     -12  -3     :  67 |    :                     :   0 |   0 |  67 | -411---- |               |        :        | p1088 | No Team              | *
LF Francisco Sardiña         31| LF :  77      -7  -6     :  64 |    :                     :   0 |   2 |  66 | -1---411 |               |        :        | p1681 | No Team              | *
SP Bernard Valdovinos        35| SP :      65       7     :  72 |    :                     :   0 |  -6 |  66 |          |               | $932.1k:  $1.1M |  p879 | No Team              | *
1B Jorge Valente             30| 1B :  80     -14  -6     :  60 |    :                     :   0 |   3 |  63 | -2------ |               |        :        | p1553 | No Team              | *
1B Terrance Charles          31| 1B :  78     -12  -6     :  60 |    :                     :   0 |   2 |  62 | -4------ |               |        :        |  p935 | No Team              | *
2B Nelson Guinn              33| 2B :  75      -5  -8     :  62 |    :                     :   0 |   0 |  62 | -232---- |               |        :        | p1683 | No Team              | *
SS Jeffrey Smith             36| SS :  70       9  -6     :  73 |    :                     :   0 | -12 |  61 | -2326--- |               |        :        | p1641 | No Team              | *
SP Gaylord Bancroft          27| SP :      56      -2     :  54 |    :                     :   0 |   6 |  60 |          |               |        :        | p1527 | No Team              | *
1B John Tamplin              36| 1B :  83     -12  -1     :  70 |    :                     :   0 | -12 |  58 | -4------ |               |        :        |  p399 | No Team              | *
SP Berny Abino               31| SP :      56      -2     :  54 |    :                     :   0 |   2 |  56 |          |               |        :        | p1146 | No Team              | *
SS Victor Valle              29| SS :  71      -3 -17     :  51 |    :                     :   0 |   4 |  55 | -2223--- |               |        :        |  p898 | No Team              | *
 C Robert Hickson            27| DH :  75     -16 -11     :  48 |    :                     :   0 |   6 |  54 | 11------ |               |        :        | p1211 | No Team              | *
2B Melvin Matsumura          36| 2B :  76      -4  -6     :  66 |    :                     :   0 | -12 |  54 | -241---- |               |        :        |  p325 | No Team              | *
LF Arthur Ethridge           29| LF :  70      -8 -14     :  48 |    :                     :   0 |   4 |  52 | -2---412 |               |        :        |  p217 | No Team              | *
LF Bill Barr                 33| RF :  74     -12 -11     :  51 |    :                     :   0 |   0 |  51 | -1---2-2 |               |        :        |  p920 | No Team              | *
SP Eugene Goings             29| SP :      52      -7     :  45 |    :                     :   0 |   4 |  49 |          |               |        :        | p1093 | No Team              | *
1B Urbano Valencia           29| 1B :  71     -12 -14     :  45 |    :                     :   0 |   4 |  49 | -411---- |               |        :        | p1062 | No Team              | *
SP Joseph Aaron              31| SP :      52      -6     :  46 |    :                     :   0 |   2 |  48 |          |               |        :        |  p642 | No Team              | *
MR Frank Connally            35| SP :      56      -2     :  54 |    :                     :   0 |  -6 |  48 |          |               |        :        | p1302 | No Team              | *^
SP Robert Rodman             27| SP :      50      -9     :  41 |    :                     :   0 |   6 |  47 |          |               |        :        |  p936 | No Team              | *
MR Aldo Harpole              33| MR :      51      -5     :  46 |    :                     :   0 |   0 |  46 |          |               |        :        | p1742 | No Team              | *
SP Tony Corona               31| SP :      50      -8     :  42 |    :                     :   0 |   2 |  44 |          |               |        :        |  p193 | No Team              | *
MR Vincent Loranger          31| MR :      48      -8     :  39 |    :                     :   0 |   2 |  41 |          |               |        :        |  p565 | No Team              | *
SP Marcos Medina             32| SP :      48     -11     :  37 |    :                     :   0 |   1 |  38 |          |               |        :        |   p10 | No Team              | *
MR Rafael Velez              27| MR :      43     -12     :  31 |    :                     :   0 |   6 |  37 |          |               |        :        |   p53 | No Team              | *
3B Stephen Rein              37| 3B :  73      -5 -13     :  55 |    :                     :   0 | -20 |  35 | -214---- |               |        :        |  p698 | No Team              | *
MR Florian Martinez          37| MR :      55      -1     :  54 |    :                     :   0 | -20 |  34 |          |               |        :        |  p302 | No Team              | *
SP James Staggers            37| SP :      56      -2     :  54 |    :                     :   0 | -20 |  34 |          |               |        :        |  p262 | No Team              | *
MR Wallace Houghton          33| MR :      44     -11     :  33 |    :                     :   0 |   0 |  33 |          |               |        :        | p1706 | No Team              | *
MR Sean Mooring              33| SP :      46     -13     :  33 |    :                     :   0 |   0 |  33 |          |               |        :        |   p30 | No Team              | *
SS Freddy Colon              38| SS :  73      -3 -14     :  56 |    :                     :   0 | -30 |  26 | -2113--- |               |        :        |  p323 | No Team              | *
SP Robert Bak Jr.            37| SP :      52      -7     :  45 |    :                     :   0 | -20 |  25 |          |               |        :        | p1667 | No Team              | *
RF Gustavo Varga             37| RF :  70     -12 -15     :  43 |    :                     :   0 | -20 |  23 | -1---2-2 |               |        :        |  p479 | No Team              | *
MR German Lerma              39| SP :      53      -5     :  48 |    :                     :   0 | -42 |   6 |          |               |        :        |  p644 | No Team              | *

CATCHER
 1 | Urbano, A         93   2  95 | Culp, S           94   2  96 | Urbano, A         93   2  95
 2 | Culp, S           91   2  93 | Urbano, A         93   2  95 | Culp, S           90   2  92
 3 | Leak, K          123 -32  91 | Leak, K          123 -32  91 | Leak, K          123 -32  91
 4 | Ingram, G         71   8  79 | Pape, R           77   7  84 | Ingram, G         71   8  79
 5 | Pape, R           72   7  79 | Ingram, G         73   8  81 | Carroll, S        74   4  78
 6 | Carroll, S        74   4  78 | Carroll, S        74   4  78 | Pape, R           71   7  78
 7 | Wiggin, V         74   2  76 | Wiggin, V         76   2  78 | Wiggin, V         74   2  76
 8 | Neilsen, J        75  -1  74 | Neilsen, J        79  -1  78 | Wesson, S        105 -32  73
 9 | Wesson, S        105 -32  73 | Wesson, S        105 -32  73 | Neilsen, J        74  -1  73
10 | White, C          68   4  72 | White, C          68   4  72 | White, C          68   4  72

FIRST_BASE
 1 | Leak, K          123 -15 108 | Leak, K          123 -15 108 | Leak, K          123 -15 108
 2 | Wesson, S        105 -13  92 | Wesson, S        105 -13  92 | Wesson, S        105 -13  92
 3 | Tremane, D       103 -13  90 | Tremane, D       103 -13  90 | Tremane, D       103 -13  90
 4 | Jimenez, O        97 -13  84 | Avalos, A         98 -14  84 | Jimenez, O        97 -13  84
 5 | Riney, S          94 -14  80 | Jimenez, O        97 -13  84 | Jackson, L        95 -14  81
 6 | Jackson, L        93 -14  79 | Wheelock, C       97 -14  83 | Riney, S          94 -14  80
 7 | Urbano, A         93 -15  78 | Riney, S          94 -14  80 | Urbano, A         93 -15  78
 8 | Wheelock, C       90 -14  76 | Culp, S           94 -15  79 | Culp, S           90 -15  75
 9 | Culp, S           91 -15  76 | Urbano, A         93 -15  78 | Wheelock, C       88 -14  74
10 | Avalos, A         89 -14  75 | Pelayo, B         88 -12  76 | Avalos, A         87 -14  73

SECOND_BASE
 1 | Leak, K          123 -20 103 | Leak, K          123 -20 103 | Leak, K          123 -20 103
 2 | Wesson, S        105 -11  94 | Wesson, S        105 -11  94 | Wesson, S        105 -11  94
 3 | Jimenez, O        97  -6  91 | Jimenez, O        97  -6  91 | Jimenez, O        97  -6  91
 4 | Tremane, D       103 -15  88 | Tremane, D       103 -15  88 | Tremane, D       103 -15  88
 5 | Hanrahan, C       80   7  87 | Hanrahan, C       80   7  87 | Hanrahan, C       80   7  87
 6 | Cross, J          79   7  86 | Cross, J          79   7  86 | Cross, J          79   7  86
 7 | Montelongo, G     78   7  85 | Montelongo, G     78   7  85 | Montelongo, G     78   7  85
 8 | Inman, S          86  -8  78 | Avalos, A         98 -20  78 | Inman, S          86  -8  78
 9 | Saez, C           85  -7  78 | Inman, S          86  -8  78 | Saez, C           85  -7  78
10 | Riney, S          94 -20  74 | Saez, C           85  -7  78 | Jackson, L        95 -20  75

THIRD_BASE
 1 | Wesson, S        105  -1 104 | Wesson, S        105  -1 104 | Wesson, S        105  -1 104
 2 | Leak, K          123 -19 104 | Leak, K          123 -19 104 | Leak, K          123 -19 104
 3 | Jimenez, O        97  -6  91 | Jimenez, O        97  -6  91 | Jimenez, O        97  -6  91
 4 | Tremane, D       103 -12  91 | Tremane, D       103 -12  91 | Tremane, D       103 -12  91
 5 | Cross, J          79   4  83 | Cross, J          79   4  83 | Cross, J          79   4  83
 6 | Inman, S          86  -4  82 | Inman, S          86  -4  82 | Inman, S          86  -4  82
 7 | Hanrahan, C       80   1  81 | Hanrahan, C       80   1  81 | Hanrahan, C       80   1  81
 8 | Saez, C           85  -7  78 | Avalos, A         98 -19  79 | Saez, C           85  -7  78
 9 | Riney, S          94 -19  75 | Wheelock, C       97 -19  78 | Jackson, L        95 -19  76
10 | Jackson, L        93 -19  74 | Saez, C           85  -7  78 | Riney, S          94 -19  75

SHORTSTOP
 1 | Saez, C           85  15 100 | Saez, C           85  15 100 | Saez, C           85  15 100
 2 | Leak, K          123 -23 100 | Leak, K          123 -23 100 | Leak, K          123 -23 100
 3 | Montelongo, G     78  15  93 | Montelongo, G     78  15  93 | Montelongo, G     78  15  93
 4 | Wesson, S        105 -13  92 | Wesson, S        105 -13  92 | Wesson, S        105 -13  92
 5 | Cross, J          79  10  89 | Cross, J          79  10  89 | Cross, J          79  10  89
 6 | Tremane, D       103 -14  89 | Tremane, D       103 -14  89 | Tremane, D       103 -14  89
 7 | Hulett, G         74  11  85 | Hulett, G         74  11  85 | Hulett, G         74  11  85
 8 | Kovacs, A         83  -2  81 | Kovacs, A         83  -2  81 | Kovacs, A         83  -2  81
 9 | Jimenez, O        97 -18  79 | Jimenez, O        97 -18  79 | Jimenez, O        97 -18  79
10 | Pelaez, A         71   5  76 | Pelaez, A         71   5  76 | Pelaez, A         71   5  76

LEFT_FIELD
 1 | Leak, K          123 -10 113 | Leak, K          123 -10 113 | Leak, K          123 -10 113
