bsf: 1.27
act: 49875


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.07

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.96


Batting: 7333/15351 0.323/0.677
Pitching: 9061/13083 0.409/0.591

           Hits | 0.108
        Doubles | 0.034
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.044
             Ks | 0.159
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14549984537655644, RandomForest(...)), (0.20732618666844035, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 116.   17.    4.   17.    8.   50.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11682520091221697, RandomForest(...)), (0.1212932618005117, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 27.  68.   3.  12.   0.  20.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.025947438706717636, RandomForest(...)), (-0.0029413161674027486, Isotonic(...))]Best Parameters: {'regressor__max_depth': 33, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [  7.   1.   0.   1.   3.   4.  11.]Feature Mask: [ True False False False False False  True]Feature Importances: [ 0.44  0.56]
-- HomeRuns
Selected: IsotonicScores: [(0.19133232505262207, RandomForest(...)), (0.21826126115570163, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  23.    6.    0.  102.    6.   11.    2.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.30618926673149116, RandomForest(...)), (0.3154552520704576, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  22.    0.    0.   24.  235.   12.    4.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15460194810583638, RandomForest(...)), (0.0077939913768239055, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 37.  10.   0.   5.   2.  79.   2.]Feature Mask: [False False False False False  True False]

           Hits | 0.075
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.049
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12203737526071567, RandomForest(...)), (0.061032360723591084, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 2, 'regressor__max_depth': 49}Feature Scores: [ 21.  44.   0.   1.  23.  11.   1.   0.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.708  0.292]
-- Doubles
Selected: IsotonicScores: [(0.12284175060227431, RandomForest(...)), (0.090521438063593876, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  27.   1.   1.   0.   1.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.071215183306635163, RandomForest(...)), (0.022997167013630786, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 14.   6.   0.  26.   2.   4.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.2485306858302935, RandomForest(...)), (0.24797721290591954, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   6.   16.   11.    7.  130.    2.    9.    9.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.31320378647918512, RandomForest(...)), (0.25442375168575099, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  52.   94.    8.    1.    6.  134.    2.    3.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 14) 108 |  73  85  88  88  92  98 106 110 113 116
             Doubles | 100 (  1) 101 |  96  96  97  99 100 100 101 101 102 102
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  99 (  2) 101 |  95  96  97  98  99 100 101 102 103 105
               Walks |  98 (  3) 101 |  89  89  91  94  96  99 101 104 108 110
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99 100 100 100 100 101 101 101 101

Pitching Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
                Hits |  95 (-11)  84 |  83  83  69 114  95  93  84 111 112 112
             Doubles |  91 (  3)  94 |  84  84  85  87  88  90  92  94  96  97
            Homeruns |  89 (  9)  98 |  74  76  80  82  82  85  90  95  99 103
               Walks |  91 ( 16) 107 |  26  26  26  37  55  64  78  94  97 113
          Strikeouts |  93 (  0)  93 |  92  92  92  92  92  92  93  93  93  93
     Groundball Pct. |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
           Endurance |  93 (  0)  93 | 

LF Leak, K         30| .334/.397/.489 121 125 | .334/.397/.489 121 107 | -1---3-1 -10 |  + || 111 || ML      |
RF Wilburn Schaefer          29| RF : 100      -5  29     : 124 |    :                     :   0 |   4 | 128 | -2111455 |  F  $471.4k   |  $2.62M: $3.39M | p1193 | Boston (FBA) Ship... | **
3B James Reno                26| 3B :  96      -1  22     : 118 | 3B :  97      -1  25     : 121 |   6 | 127 | -5251--- |     $492.9k a |  $1.99M: $2.57M | p1004 | Boston (FBA) Ship... | **
LF David Birdsell            30| LF :  99      -6  22     : 115 |    :                     :   0 |   3 | 118 | -2---512 |     $407.1k a |  $1.99M: $2.57M | p1332 | Boston (FBA) Ship... | **
3B Rodney Roy                35| 3B :  95       3  25     : 124 |    :                     :   0 |  -6 | 118 | -4464--- |       $802kx5 |  $2.26M: $2.92M |  p294 | Boston (FBA) Ship... | *^
SS Benny Molina              27| SS :  98      -3  15     : 110 |    :                     :   0 |   6 | 116 | -2123--- |      $1.38M a |  $1.35M: $1.75M | p1275 | Boston (FBA) Ship... | **^
 C Ira White                 34|  C :  99       1  11   7 : 118 |    :                     :   0 |  -2 | 116 | 41------ |       $860kx3 |  $1.62M:  $2.1M | p1801 | Boston (FBA) Ship... | **^
SP Chad Korando              27| SP :      80      29     : 109 |    :                     :   0 |   6 | 115 |          | I    $1.41M a |  $2.62M: $3.39M |  p177 | Boston (FBA) Ship... | **^
LF Jerry Johnson             31| RF :  97      -8  23     : 112 |    :                     :   0 |   2 | 114 | -2---414 |      $2.98Mx3 |  $2.08M: $2.69M | p1342 | Boston (FBA) Ship... | **^
SP George Popovich           36| SP :      88      37     : 125 |    :                     :   0 | -12 | 113 |          |      $4.92Mx4 |  $3.34M: $4.32M |  p221 | Boston (FBA) Ship... | **
1B Todd Gannon               30| 1B : 101     -13  19     : 107 |    :                     :   0 |   3 | 110 | -3------ |      $1.37M a |  $1.72M: $2.22M | p1179 | Boston (FBA) Ship... | **^
3B Mac Kittinger             22| 3B :  73      -1  -1     :  71 | 3B :  88      -1  15     : 103 |   6 | 109 | -515---- |   T           |        :        | p1114 | Boston (FBA) Ship... | +++
SP Kendry Barrot             21| SP :      55       4     :  58 | SP :      80      20     : 100 |   6 | 106 |          |   5           | $361.1k:$467.2k |  p778 | Boston (FBA) Ship... | ++++-
MR Andrew Desmarais          32| MR :      82      22     : 105 |    :                     :   0 |   1 | 106 |          |      $1.24Mx3 |  $1.99M: $2.57M |  p885 | Boston (FBA) Ship... | ***^
CL John Fried                33| SP :      78      27     : 105 |    :                     :   0 |   0 | 105 |          |      $5.22Mx2 |  $2.44M: $3.15M | p1001 | Boston (FBA) Ship... | ****^
2B Tomas Navarro             23| 2B :  74      -4  -3     :  67 | 2B :  89      -4  13     :  98 |   6 | 104 | -241---- |   7           |        :        |  p418 | Boston (FBA) Ship... | +++
2B Luke Sage                 19| SS :  64       4 -12     :  57 | SS :  82       4  11     :  97 |   6 | 103 | -2515--- |               |        :        | p1010 | Boston (FBA) Ship... | +-
LF Jose Canales              26| RF :  82      -7   9     :  83 | LF :  89      -5  13     :  97 |   6 | 103 | -2---524 |               | $812.4k: $1.05M |  p606 | Boston (FBA) Ship... | *
 C Kenneth Ortegon           22|  C :  71       4 -13     :  62 |  C :  83       4   8     :  96 |   6 | 102 | 51------ |               |        :        |  p188 | Boston (FBA) Ship... | ++
1B Keith Pelchat             27| 1B :  95     -13  13     :  95 |    :                     :   0 |   6 | 101 | -3------ |       $350k a |  $1.17M: $1.52M |  p567 | Boston (FBA) Ship... | *^
2B Ezra Arredondo            20| 2B :  69      -4  -8     :  57 | 2B :  87      -4  11     :  94 |   6 | 100 | -2441--- |               |        :        |  p968 | Boston (FBA) Ship... | +++
2B Alonso Martinez           30| 2B :  85       0  12     :  97 |    :                     :   0 |   3 | 100 | -251---- |       $300k r |  $1.08M:  $1.4M |   p91 | Boston (FBA) Ship... | *
MR Floyd Sims                27| MR :      76      17     :  93 |    :                     :   0 |   6 |  99 |          |       $350k a |  $1.53M: $1.99M |   p21 | Boston (FBA) Ship... | **^
3B James Nickels             20| 3B :  57      -5 -21     :  31 | 3B :  87      -5  10     :  92 |   6 |  98 | -213---- |               |        :        | p1089 | Boston (FBA) Ship... | ++-
SS Barry Snow                27| SS :  80       4   5     :  89 |    :                     :   0 |   6 |  95 | -2115--- |       $300k r | $451.3k:  $584k |  p436 | Boston (FBA) Ship... | *
LF Carlos Lomeli             24| RF :  74     -11  -3     :  60 | RF :  89     -11  10     :  88 |   6 |  94 | -2---312 |               |        :        | p1860 | Boston (FBA) Ship... | ++
MR Lester Schiff             28| MR :      74      15     :  88 |    :                     :   0 |   5 |  93 |          |     $604.2kx3 |  $1.35M: $1.75M | p1002 | Boston (FBA) Ship... | **^
2B Cefe Reyes                30| 2B :  78       3   9     :  90 |    :                     :   0 |   3 |  93 | -2651--- |       $300k a | $812.4k: $1.05M |    p4 | Boston (FBA) Ship... | *
2B Conrado Lira              23| 2B :  68      -4  -9     :  55 | 2B :  83      -4   7     :  86 |   6 |  92 | -241---- |               |        :        | p1163 | Boston (FBA) Ship... | ++
 C Robert Jett               22|  C :  46       4 -38     :  12 |  C :  77       4   2     :  84 |   6 |  90 | 51------ |               |        :        |  p141 | Boston (FBA) Ship... | +-
LF Stephen Johnson           19| LF :  50      -5 -26     :  19 | LF :  81      -5   5     :  81 |   6 |  87 | -2---523 |               |        :        |  p907 | Boston (FBA) Ship... | +
SP Duane Golightly           22| SP :      46      -5     :  41 | SP :      71      10     :  81 |   6 |  87 |          |               |        :        |  p848 | Boston (FBA) Ship... | ++-
3B Robert Delavega           36| 3B :  86      -1  12     :  98 |    :                     :   0 | -12 |  86 | -3152--- |               |  $1.08M:  $1.4M | p1845 | Boston (FBA) Ship... | *
SP Wilson Enciso             31| SP :      66      15     :  81 |    :                     :   0 |   2 |  83 |          |  F            |  $1.35M: $1.75M | p1499 | Boston (FBA) Ship... | *
3B Alfonso Carreras          24| 2B :  69      -1  -5     :  63 | 2B :  75      -1   2     :  76 |   6 |  82 | -2541--- |               |        :        |  p118 | Boston (FBA) Ship... | +
MR Bill Doering              30| MR :      68      10     :  79 |    :                     :   0 |   3 |  82 |          |               | $902.6k: $1.17M | p1354 | Boston (FBA) Ship... | *^
1B Vernon Griffith           25| 1B :  77     -12  -4     :  61 |  C :  83      -7  -3     :  73 |   6 |  79 | 24------ |       $300k r |        :        | p1772 | Boston (FBA) Ship... | +-
SP Michael Thomas            21| SP :      29     -22     :   7 | SP :      66       6     :  72 |   6 |  78 |          |               |        :        | p1471 | Boston (FBA) Ship... | ++-

--- Capital City Goofballs ---
 C Carlos Gomez              21|  C :  83       9   3     :  95 |  C : 115       9  45  24 : 192 |   6 | 198 | 61------ |   2   $300k r | $270.8k:$350.4k | p1867 | Capital City Goof... | +++++
SP Ronny Edison              23| SP :      86      35     : 121 | SP :     117      56     : 173 |   6 | 179 |          |   1   $300k r |  $3.16M: $4.09M | p1429 | Capital City Goof... | +++++
3B Glenn McReynolds          29| 3B : 106       3  36   3 : 149 |    :                     :   0 |   4 | 153 | -2261--- |      $2.01M e |  $3.52M: $4.55M |  p361 | Capital City Goof... | **^
 C Glen Quinn                27|  C : 109      -1  19  14 : 141 |    :                     :   0 |   6 | 147 | 41------ |      $4.79Mx4 |  $3.07M: $3.97M | p1208 | Capital City Goof... | ***^
SP Thomas Prahl              31| SP :      98      47     : 145 |    :                     :   0 |   2 | 147 |          |      $2.54Mx4 |  $4.24M: $5.49M |  p807 | Capital City Goof... | ***
 C Kenneth Sizer             25|  C :  99       4  15  10 : 129 |  C : 102       4  27   6 : 140 |   6 | 146 | 51---1-2 |   T   $300k r |  $2.26M: $2.92M |  p358 | Capital City Goof... | +++
SP Adrian Cumming            26| SP :      89      38     : 128 | SP :      98      38     : 136 |   6 | 142 |          |      $2.96M a |  $3.43M: $4.44M |  p686 | Capital City Goof... | **^
RF Lenard Cedillo            20| RF :  72      -2   4     :  73 | RF : 104      -2  34     : 135 |   6 | 141 | -2---327 |   4           | $361.1k:$467.2k | p1418 | Capital City Goof... | ++++-
RF Brett Ivery               31| RF : 104      -4  34     : 134 |    :                     :   0 |   2 | 136 | -2---626 |       $1.1Mx4 |  $3.07M: $3.97M | p1226 | Capital City Goof... | **^
CL Edward Fluker             34| MR :     100      38     : 138 |    :                     :   0 |  -2 | 136 |          |      $2.38Mx3 |  $3.43M: $4.44M | p1186 | Capital City Goof... | ****^
1B Oliver Gamble             22| 1B :  79     -13  -3     :  64 | 1B : 110     -13  28     : 125 |   6 | 131 | -3------ |   3           |        :        |  p293 | Capital City Goof... | +++++
2B Jason Reiber              37| 2B : 107       0  34   5 : 147 |    :                     :   0 | -20 | 127 | -2521--- |      $3.19Mx4 |  $3.61M: $4.67M | p1144 | Capital City Goof... | **^
SP Harvey Shope              29| SP :      86      35     : 121 |    :                     :   0 |   4 | 125 |          |     $514.3k a |  $3.16M: $4.09M | p1323 | Capital City Goof... | **
MR Tony Martos               34| MR :      93      31     : 124 |    :                     :   0 |  -2 | 122 |          |  F   $3.99M   |   $2.8M: $3.62M |  p390 | Capital City Goof... | ****^
SS Frank Heidelberg          26| SS :  77      10   8     :  95 | SS :  85      10  20     : 115 |   6 | 121 | -3276--- |       $300k r | $722.1k:$934.3k |   p94 | Capital City Goof... | *
CF Luis Olivera              29| CF :  96       1  19     : 116 |    :                     :   0 |   4 | 120 | -2---353 |       $350k a |  $1.72M: $2.22M | p1505 | Capital City Goof... | *
SP Doug Rasmussen            31| SP :      84      33     : 117 |    :                     :   0 |   2 | 119 |          |     $403.7kx2 |  $2.98M: $3.85M | p1885 | Capital City Goof... | *
 C Joseph Heatherly          31|  C :  97       2  11   6 : 116 |    :                     :   0 |   2 | 118 | 41------ |      $1.22Mx2 |  $1.53M: $1.99M |  p228 | Capital City Goof... | **
SP Dennis Thompson           34| SP :      85      34     : 120 |    :                     :   0 |  -2 | 118 |          |      $1.37M e |  $3.07M: $3.97M |  p301 | Capital City Goof... | **
MR Max Ferran                29| MR :      86      25     : 111 |    :                     :   0 |   4 | 115 |          |       $300k r |  $2.26M: $2.92M | p1266 | Capital City Goof... | **
LF Brian Soloman             23| LF :  75      -4   0     :  70 | LF :  92      -4  17     : 105 |   6 | 111 | -2---623 |               |        :        |  p791 | Capital City Goof... | ++-
MR Alberto Vivas             34| MR :      87      26     : 113 |    :                     :   0 |  -2 | 111 |          |      $1.55M e |  $2.35M: $3.04M | p1589 | Capital City Goof... | ****
RF Elbert Bullion            25| RF :  82      -5  11     :  88 | RF :  91      -5  18     : 104 |   6 | 110 | -2---425 |               | $992.9k: $1.28M |  p952 | Capital City Goof... | ++
 C Wilson Glover             24|  C :  74       9  -6     :  77 |  C :  80       9  10     :  98 |   6 | 104 | 61------ |               |        :        |  p805 | Capital City Goof... | ++
RF Michael Garfield          29| RF :  84      -2  16     :  98 |    :                     :   0 |   4 | 102 | -2---327 |               |  $1.44M: $1.87M |  p649 | Capital City Goof... | *
CF Joshua Folse              23| RF :  77     -14  -3     :  60 | LF :  94     -12  11     :  94 |   6 | 100 | -1---211 |               |        :        | p1183 | Capital City Goof... | +++
SP Bill Barksdale            30| SP :      74      23     :  97 |    :                     :   0 |   3 | 100 |          |               |  $2.08M: $2.69M | p1498 | Capital City Goof... | *
SS Miguel Pasillas           38| SS :  93      10  23   4 : 130 |    :                     :   0 | -30 | 100 | -3526--- |  F   $1.58M   |  $2.44M: $3.15M | p1028 | Capital City Goof... | **
LF Israel Graziano           37| RF : 101      -9  26     : 118 |    :                     :   0 | -20 |  98 | -2---313 |      $4.61Mx2 |  $2.35M: $3.04M |  p106 | Capital City Goof... | **
SP Michael Simmons           24| SP :      45      -6     :  39 | SP :      76      15     :  91 |   6 |  97 |          |   5           |        :        | p1102 | Capital City Goof... | ++++
 C Willian Prindle           25|  C :  70       8 -10     :  68 |  C :  77       8   6     :  91 |   6 |  97 | 64------ |               |        :        | p1234 | Capital City Goof... | +
SP Manny Marquez             20| SP :      21     -30     :  -9 | SP :      75      14     :  89 |   6 |  95 |          |   6           |        :        |  p721 | Capital City Goof... | +++-
MR Timothy Marr              33| MR :      75      16     :  92 |    :                     :   0 |   0 |  92 |          |       $300k a |  $1.44M: $1.87M |  p956 | Capital City Goof... | **
LF Higinio Vega              36| RF :  93      -8  19     : 104 |    :                     :   0 | -12 |  92 | -2---514 |     $441.2kx2 |  $1.72M: $2.22M |  p892 | Capital City Goof... | *
SP Michael Dell              21| SP :      51       0     :  51 | SP :      73      12     :  85 |   6 |  91 |          |   9           |        :        |  p964 | Capital City Goof... | +++-
1B Abram Guitierrez          26| 1B :  81     -13  -1     :  68 | 1B :  89     -13   7     :  83 |   6 |  89 | -3------ |       $300k r |        :        | p1035 | Capital City Goof... | *
1B Jason Moore               23| 1B :  78     -11  -2     :  65 | 1B :  87     -11   6     :  82 |   6 |  88 | -5------ |               |        :        |  p931 | Capital City Goof... | ++-
SP Carl Plasencia            21| SP :      36     -15     :  20 | SP :      70      10     :  80 |   6 |  86 |          |   7           |        :        |  p289 | Capital City Goof... | +++-
SP Malcom Daniel             22| SP :      36     -15     :  20 | SP :      70      10     :  80 |   6 |  86 |          |   8           |        :        |  p224 | Capital City Goof... | +++-
MR Ramon Uribe               33| MR :      70      12     :  82 |    :                     :   0 |   0 |  82 |          |  F    $350k   |  $1.08M:  $1.4M |  p210 | Capital City Goof... | **
 C Mark Feinkohl             26|  C :  56       3 -29     :  30 |  C :  73       3  -3     :  73 |   6 |  79 | 51---1-2 |               |        :        | p1748 | Capital City Goof... | *
2B Joseph Fridley            29| 2B :  73       0   0     :  73 |    :                     :   0 |   4 |  77 | -2531--- |               |        :        | p1191 | Capital City Goof... | *
1B Pete Ward                 37| 1B :  94     -11  14     :  97 |    :                     :   0 | -20 |  77 | 351----- |  F   $2.13M   |  $1.26M: $1.64M | p1782 | Capital City Goof... | **
SS Anthony Bromley           28| SS :  71       4  -5     :  70 |    :                     :   0 |   5 |  75 | -2415--- |               |        :        |  p326 | Capital City Goof... | *
2B Ernesto Suazo             30| 2B :  73      -1   0     :  72 |    :                     :   0 |   3 |  75 | -251---- |       $300k r |        :        |  p704 | Capital City Goof... | *
3B Stevie Jones              27| 3B :  72      -1  -2     :  68 |    :                     :   0 |   6 |  74 | -215---- |               |        :        |  p580 | Capital City Goof... | *
SS John Barnes               23| 2B :  71      -9 -11     :  51 | 2B :  77      -9  -4     :  64 |   6 |  70 | -2211--- |               |        :        |  p455 | Capital City Goof... | +
MR Angel Hernandez           23| MR :      34     -19     :  14 | MR :      61      -2     :  58 |   6 |  64 |          |               |        :        | p1573 | Capital City Goof... | +++-
SS Luis Luevano              30| SS :  74      -4 -10     :  60 |    :                     :   0 |   3 |  63 | -21-3--- |       $300k a |        :        |   p23 | Capital City Goof... | *
2B Nelson Guinn              32| 2B :  72      -5  -6     :  61 |    :                     :   0 |   1 |  62 | -232---- |               |        :        | p1683 | Capital City Goof... | *

--- Gashouse Goons ---
SS John Cadena               29| SS : 112      16  48  28 : 204 |    :                     :   0 |   4 | 208 | -3338--- |      $2.34Mx3 |  $6.86M: $8.88M |  p604 | Gashouse Goons       | **^
SP Bernard Crochet           22| SP :      60       9     :  70 | SP :     117      56     : 173 |   6 | 179 |          | I 3           | $812.4k: $1.05M |  p881 | Gashouse Goons       | ++++
3B Pat Corning               25| SS : 106       5  31  11 : 153 | SS : 112       5  42  13 : 172 |   6 | 178 | -2565--- |     $828.6k e |  $3.79M: $4.91M |  p287 | Gashouse Goons       | **^
RF Claude Crofts             27| RF : 120      -7  46   5 : 164 |    :                     :   0 |   6 | 170 | -2---414 |      $2.64M a |   $4.6M: $5.96M | p1938 | Gashouse Goons       | ***
 C James Villalpando         19|  C :  76       2 -10     :  68 |  C : 111       2  34  13 : 160 |   6 | 166 | 41------ |   2           |        :        |  p295 | Gashouse Goons       | ++++-
MR Roberto Parada            25| SP :      84      33     : 118 | SP :     110      50     : 160 |   6 | 166 |          |   7           |  $2.98M: $3.85M |  p770 | Gashouse Goons       | +++++
3B Mario McRlwain            21| 3B :  78      -1   4     :  80 | 3B : 108      -1  35     : 142 |   6 | 148 | -215---- |   1   $300k r | $361.1k:$467.2k |  p938 | Gashouse Goons       | ++++-
MR Juntarou Eitoku           19| MR :      37     -16     :  21 | MR :     105      36     : 140 |   6 | 146 |          |               |        :        | p1515 | Gashouse Goons       | +++
CF Raul Galaviz              21| RF :  98      -4  28     : 122 | CF : 104      -1  29     : 133 |   6 | 139 | -2---256 |       $300k a |  $2.53M: $3.27M | p1370 | Gashouse Goons       | ++++-
MR Sean Savino               31| SP :      94      43     : 136 |    :                     :   0 |   2 | 138 |          |      $1.66Mx4 |  $3.88M: $5.02M |  p415 | Gashouse Goons       | **^
CF John Balas                24| RF :  86      -9  11     :  88 | CF : 108      -6  28     : 131 |   6 | 137 | -1---333 |   4           | $992.9k: $1.28M |  p395 | Gashouse Goons       | +++-
SP Perry Bayne               36| SP :      98      47     : 145 |    :                     :   0 | -12 | 133 |          |      $6.41Mx2 |  $4.24M: $5.49M | p1625 | Gashouse Goons       | ***
SP Alberto Diez              23| SP :      86      35     : 120 | SP :      93      33     : 126 |   6 | 132 |          |       $300k a |  $3.16M: $4.09M | p1393 | Gashouse Goons       | +++++
1B Joel Diaz                 29| 1B : 109     -10  29     : 128 |    :                     :   0 |   4 | 132 | -5------ |      $4.71Mx4 |  $2.62M: $3.39M | p1789 | Gashouse Goons       | ****
LF Jerome Marie              28| RF :  96      -3  27     : 121 |    :                     :   0 |   5 | 126 | -2---626 |       $300k r |  $2.44M: $3.15M | p1526 | Gashouse Goons       | **
SP Luis Traynor              29| SP :      86      35     : 122 |    :                     :   0 |   4 | 126 |          |       $350k a |  $3.16M: $4.09M |  p277 | Gashouse Goons       | **^
SS Jan Joslyn                24| SS :  81       4   5     :  90 | SS :  93       4  22     : 118 |   6 | 124 | -2515--- |   5   $300k r | $451.3k:  $584k | p1590 | Gashouse Goons       | +++-
LF Orestes Curcio            22| LF :  88      -5  12     :  94 | LF :  99      -5  23     : 117 |   6 | 123 | -2---522 |   T           |  $1.08M:  $1.4M |  p233 | Gashouse Goons       | +++
LF Timothy Speer             25| LF :  89      -4  14     :  99 | LF :  97      -4  22     : 115 |   6 | 121 | -2---633 |               |  $1.26M: $1.64M |  p387 | Gashouse Goons       | *
2B Anton Murguia             20| 2B :  71       1  -1     :  71 | 2B :  91       1  20     : 112 |   6 | 118 | -3521--- |   6           |        :        | p1835 | Gashouse Goons       | +++-
CL Ernest Perkins            35| MR :      93      31     : 124 |    :                     :   0 |  -6 | 118 |          |      $3.19Mx3 |   $2.8M: $3.62M |  p653 | Gashouse Goons       | ***^
RF Ramon Santiago            26| RF :  87      -7  14     :  94 | RF :  96      -7  21     : 110 |   6 | 116 | -2---324 |               |  $1.26M: $1.64M |  p777 | Gashouse Goons       | *
 C John Gerdes Jr.           29|  C :  99      -1   9   4 : 111 |    :                     :   0 |   4 | 115 | 41------ |     $492.9k a |  $1.26M: $1.64M |  p859 | Gashouse Goons       | **^
MR Rupert Tovar              30| MR :      83      23     : 106 |    :                     :   0 |   3 | 109 |          |  F  $992.9k   |  $2.08M: $2.69M |  p321 | Gashouse Goons       | **^
3B Emilio Gutierrez          26| 3B :  81      -4   4     :  81 | 3B :  90      -4  14     : 100 |   6 | 106 | -2242--- |               | $361.1k:$467.2k | p1466 | Gashouse Goons       | *
LF Porfirio Martinez         30| LF :  90      -4  15     : 102 |    :                     :   0 |   3 | 105 | -2---612 |      $4.28M e |  $1.35M: $1.75M | p1893 | Gashouse Goons       | **^
CF Paul Stowell              37| RF :  98      -3  29     : 124 |    :                     :   0 | -20 | 104 | -2---656 |       $4.1Mx3 |  $2.62M: $3.39M | p1868 | Gashouse Goons       | **
SS Greg Carruth              21| SS :  70       9   0     :  79 | SS :  77       9  11     :  97 |   6 | 103 | -2626--- |               |        :        | p1073 | Gashouse Goons       | ++
RF Alberto Prisco            24| RF :  74      -5   3     :  72 | RF :  86      -5  13     :  94 |   6 | 100 | -2---245 |               | $270.8k:$350.4k |  p733 | Gashouse Goons       | ++
3B Glenn Maya                24| 3B :  74      -1   0     :  73 | 3B :  83      -1  10     :  92 |   6 |  98 | -5153--- |               |        :        | p1101 | Gashouse Goons       | ++
2B Giovanni Digennaro        34| SS :  85       4  10     :  99 |    :                     :   0 |  -2 |  97 | -2515--- |       $310k e | $902.6k: $1.17M |  p634 | Gashouse Goons       | *
2B Donald Sink               28| 2B :  80       1   8     :  89 |    :                     :   0 |   5 |  94 | -3521--- |               | $722.1k:$934.3k |  p857 | Gashouse Goons       | *
1B Jesse Colwell             32| 1B :  92     -12  11     :  91 |    :                     :   0 |   1 |  92 | -411---- |       $350k a | $992.9k: $1.28M |   p61 | Gashouse Goons       | *
1B Angelo Sandoval           19| 1B :  67     -12 -14     :  41 | 1B :  89     -12   7     :  85 |   6 |  91 | -4------ |               |        :        | p1094 | Gashouse Goons       | ++-
2B Douglas Savoy             20| 2B :  52       0 -20     :  32 | 2B :  78       0   7     :  85 |   6 |  91 | -3521--- |               |        :        |  p400 | Gashouse Goons       | +-
LF Robin Preiss              26| RF :  72      -4   2     :  70 | RF :  80      -4   8     :  84 |   6 |  90 | -31--626 |               | $180.5k:$233.6k | p1766 | Gashouse Goons       | *
CF Enrique Arias             22| RF :  60      -5 -11     :  44 | CF :  78       1   5     :  83 |   6 |  89 | -2---455 |               |        :        |  p979 | Gashouse Goons       | +-
SP Craig Nevitt              22| SP :      46      -5     :  41 | SP :      72      11     :  83 |   6 |  89 |          | I 8           |        :        | p1213 | Gashouse Goons       | +++
2B Curtis Arispe             35| 2B :  88      -4  11     :  95 |    :                     :   0 |  -6 |  89 | -241---- |     $477.3kx2 | $992.9k: $1.28M | p1413 | Gashouse Goons       | *^
RF Shon Ellard               21| RF :  64      -7  -9     :  48 | RF :  82      -7   7     :  82 |   6 |  88 | -2---224 |               |        :        |  p142 | Gashouse Goons       | +-
2B Rene Diez                 24| 2B :  72      -4  -4     :  64 | 2B :  80      -4   5     :  81 |   6 |  87 | -2412--- |               |        :        | p1006 | Gashouse Goons       | +
 C James Meagher             29|  C :  81       4  -3     :  82 |    :                     :   0 |   4 |  86 | 51------ |               |        :        |  p632 | Gashouse Goons       | *
SP Timothy Tyrell            33| SP :      68      17     :  86 |    :                     :   0 |   0 |  86 |          |       $350k a |  $1.53M: $1.99M | p1450 | Gashouse Goons       | *
2B Michael Cassella          22| 2B :  66      -5 -12     :  49 | 2B :  80      -5   3     :  78 |   6 |  84 | -231---- |               |        :        | p1374 | Gashouse Goons       | ++
