bsf: 1.27
act: 52245


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.07

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.62
wobaHR: 1.96


Batting: 7754/16296 0.322/0.678
Pitching: 9561/13921 0.407/0.593

           Hits | 0.108
        Doubles | 0.034
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.044
             Ks | 0.159
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15582635882074458, RandomForest(...)), (0.21271731391456014, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 118.   17.    3.   17.    8.   51.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12548322555758848, RandomForest(...)), (0.12637384555330053, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 28.  69.   3.  12.   0.  20.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.0084298040206586267, RandomForest(...)), (0.00080721220239976521, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 2}Feature Scores: [  6.   1.   0.   1.   2.   3.  10.]Feature Mask: [ True False False False False False  True]Feature Importances: [ 0.337  0.663]
-- HomeRuns
Selected: IsotonicScores: [(0.19887341537585801, RandomForest(...)), (0.22505395653197191, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  23.    5.    0.  103.    6.   11.    3.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.28264077996092329, RandomForest(...)), (0.29657523716915657, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  23.    0.    0.   23.  227.   14.    3.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15637657624233728, RandomForest(...)), (0.0072532998123386871, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 37.  10.   0.   6.   2.  80.   2.]Feature Mask: [False False False False False  True False]

           Hits | 0.075
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.049
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11630767363098733, RandomForest(...)), (0.060870815000572231, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 2}Feature Scores: [ 22.  44.   0.   1.  23.  12.   1.   0.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.724  0.276]
-- Doubles
Selected: IsotonicScores: [(0.11707560776420849, RandomForest(...)), (0.088684843654160961, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  27.   1.   1.   0.   1.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.069385972905696855, RandomForest(...)), (0.030745114477378117, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 14.   6.   0.  26.   1.   4.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.24161069415093969, RandomForest(...)), (0.24746882363413644, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   6.   16.   11.    7.  131.    2.    8.    9.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.30238281585629212, RandomForest(...)), (0.24454749186215977, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  52.   92.    8.    1.    6.  133.    2.    3.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 14) 108 |  73  85  87  88  93  98 106 110 113 117
             Doubles | 100 (  1) 101 |  96  96  97  99 100 101 101 102 103 103
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns |  99 (  3) 102 |  95  96  97  98  99 101 102 102 104 105
               Walks |  98 (  4) 102 |  91  91  92  94  97  99 101 105 108 110
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 100 (  0) 100 |  99  99 100 101 100 100 102 102 102 102

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
                Hits |  97 (  1)  98 |  83  83  69 115  97  94  98 114 123 123
             Doubles |  92 (  3)  95 |  85  85  86  88  89  91  93  95  97  98
            Homeruns |  90 ( 10) 100 |  75  77  81  82  83  86  91  96 101 104
               Walks |  97 (  8) 105 |  25  25  25  36  54  63  76 100  98 112
          Strikeouts |  93 (  1)  94 |  93  93  93  93  93  93  93  94  94  94
     Groundball Pct. |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
           Endurance |  94 (  0)  94 | 

LF Leak, K         30| .336/.399/.488 122 124 | .336/.399/.488 122 115 | -1---3-1 -10 |  + || 112 || ML      |
MR Max Ferran                29| MR :      87      28     : 114 |    :                     :   0 |   4 | 118 |          |       $300k r |  $2.56M: $3.41M | p1266 | Capital City Goof... | **^
 C Joseph Heatherly          31|  C :  97       2  11   6 : 116 |    :                     :   0 |   2 | 118 | 41------ |      $1.22Mx2 |  $1.55M: $2.07M |  p228 | Capital City Goof... | **
MR Tony Martos               34| MR :      89      30     : 119 |    :                     :   0 |  -2 | 117 |          |  F   $3.99M   |  $2.74M: $3.65M |  p390 | Capital City Goof... | ****^
MR Alberto Vivas             34| MR :      89      30     : 119 |    :                     :   0 |  -2 | 117 |          |      $1.55M e |  $2.74M: $3.65M | p1589 | Capital City Goof... | ****^
SP Malcom Daniel             22| SP :      37      -9     :  28 | SP :      84      25     : 110 |   6 | 116 |          |   8           |        :        |  p224 | Capital City Goof... | +++-
LF Brian Soloman             23| LF :  82      -4   6     :  83 | LF :  92      -4  16     : 104 |   6 | 110 | -2---623 |               | $548.1k:  $730k |  p791 | Capital City Goof... | ++-
RF Elbert Bullion            25| RF :  81      -5  10     :  86 | RF :  90      -5  17     : 102 |   6 | 108 | -2---425 |               | $913.4k: $1.22M |  p952 | Capital City Goof... | ++
SP Michael Dell              21| SP :      53       6     :  59 | SP :      80      21     : 101 |   6 | 107 |          |   9           | $548.1k:  $730k |  p964 | Capital City Goof... | +++-
 C Wilson Glover             24|  C :  74       9  -6     :  77 |  C :  80       9   9     :  98 |   6 | 104 | 61------ |               |        :        |  p805 | Capital City Goof... | ++
SP Bill Barksdale            30| SP :      74      27     : 101 |    :                     :   0 |   3 | 104 |          |               |  $2.47M: $3.29M | p1498 | Capital City Goof... | *
SP Dennis Thompson           34| SP :      76      30     : 106 |    :                     :   0 |  -2 | 104 |          |      $1.37M e |  $2.74M: $3.65M |  p301 | Capital City Goof... | **
CF Joshua Folse              23| RF :  80     -14   0     :  66 | LF :  95     -12  12     :  95 |   6 | 101 | -1---211 |       $300k r |        :        | p1183 | Capital City Goof... | +++
2B Jason Reiber              38| 2B : 102       0  29     : 131 |    :                     :   0 | -30 | 101 | -2521--- |      $3.19Mx4 |  $2.65M: $3.53M | p1144 | Capital City Goof... | **^
RF Michael Garfield          29| RF :  83      -2  15     :  96 |    :                     :   0 |   4 | 100 | -2---327 |               |  $1.37M: $1.83M |  p649 | Capital City Goof... | *
 C Willian Prindle           25|  C :  71       8  -9     :  70 |  C :  77       8   5     :  91 |   6 |  97 | 64------ |               |        :        | p1234 | Capital City Goof... | +
MR Timothy Marr              33| MR :      75      18     :  93 |    :                     :   0 |   0 |  93 |          |       $300k a |  $1.64M: $2.19M |  p956 | Capital City Goof... | **^
LF Higinio Vega              36| RF :  93      -8  19     : 104 |    :                     :   0 | -12 |  92 | -2---514 |     $441.2kx2 |  $1.74M: $2.31M |  p892 | Capital City Goof... | *
LF Israel Graziano           37| RF :  97      -9  22     : 110 |    :                     :   0 | -20 |  90 | -2---313 |      $4.61Mx2 |  $2.01M: $2.68M |  p106 | Capital City Goof... | *^
1B Jason Moore               23| 1B :  79     -11  -1     :  67 | 1B :  87     -11   6     :  82 |   6 |  88 | -5------ |               |        :        |  p931 | Capital City Goof... | ++-
MR Ramon Uribe               33| MR :      72      15     :  87 |    :                     :   0 |   0 |  87 |          |  F    $350k   |  $1.37M: $1.83M |  p210 | Capital City Goof... | **^
SS Miguel Pasillas           38| SS :  95       5  14   0 : 114 |    :                     :   0 | -30 |  84 | -2425--- |  F   $1.58M   |  $1.28M:  $1.7M | p1028 | Capital City Goof... | *^
SP Manny Marquez             20| SP :      22     -25     :  -3 | SP :      67       8     :  75 |   6 |  81 |          |   6           |        :        |  p721 | Capital City Goof... | +++-
 C Mark Feinkohl             26|  C :  56       3 -29     :  30 |  C :  73       3  -3     :  73 |   6 |  79 | 51---1-2 |               |        :        | p1748 | Capital City Goof... | *
2B Joseph Fridley            29| 2B :  74       0   1     :  75 |    :                     :   0 |   4 |  79 | -2531--- |               |  $91.3k:$121.7k | p1191 | Capital City Goof... | *
1B Pete Ward                 37| 1B :  94     -11  14     :  97 |    :                     :   0 | -20 |  77 | 351----- |  F   $2.13M   |  $1.28M:  $1.7M | p1782 | Capital City Goof... | **
2B Ernesto Suazo             30| 2B :  73      -1   0     :  72 |    :                     :   0 |   3 |  75 | -251---- |       $300k r |        :        |  p704 | Capital City Goof... | *
3B Stevie Jones              27| 3B :  73      -1  -3     :  68 |    :                     :   0 |   6 |  74 | -215---- |               |        :        |  p580 | Capital City Goof... | *
1B Abram Guitierrez          27| 1B :  80     -12  -2     :  66 |    :                     :   0 |   6 |  72 | -3------ |       $300k r |        :        | p1035 | Capital City Goof... | *
SS John Barnes               23| 2B :  72      -9 -10     :  53 | 2B :  77      -9  -4     :  64 |   6 |  70 | -2211--- |               |        :        |  p455 | Capital City Goof... | +
SS Anthony Bromley           28| SS :  71       4 -11     :  65 |    :                     :   0 |   5 |  70 | -2415--- |               |        :        |  p326 | Capital City Goof... | *
SP Carl Plasencia            21| SP :      42      -5     :  37 | SP :      61       2     :  63 |   6 |  69 |          |   7           |        :        |  p289 | Capital City Goof... | +++-
2B Nelson Guinn              32| 2B :  73      -5  -5     :  63 |    :                     :   0 |   1 |  64 | -232---- |               |        :        | p1683 | Capital City Goof... | *
SP Leopoldo Zabala           30| SP :      53       6     :  58 |    :                     :   0 |   3 |  61 |          |               | $548.1k:  $730k |  p802 | Capital City Goof... | *
SP David Leftwich            30| SP :      49       2     :  50 |    :                     :   0 |   3 |  53 |          |               | $182.7k:$243.3k | p1225 | Capital City Goof... | *

--- Gashouse Goons ---
SS John Cadena               29| SS : 112      16  42  28 : 198 |    :                     :   0 |   4 | 202 | -3338--- |      $2.34Mx3 |  $6.39M: $8.52M |  p604 | Gashouse Goons       | **^
MR Roberto Parada            25| SP :      91      44     : 135 | SP :     115      56   6 : 177 |   6 | 183 |          |   7           |  $4.02M: $5.35M |  p770 | Gashouse Goons       | +++++
SP Bernard Crochet           22| SP :      60      14     :  74 | SP :     113      54   3 : 170 |   6 | 176 |          | I 3           |  $1.28M:  $1.7M |  p881 | Gashouse Goons       | ++++
3B Pat Corning               25| SS : 108       5  27  13 : 153 | SS : 112       5  39  14 : 170 |   6 | 176 | -2565--- |     $828.6k e |  $3.65M: $4.87M |  p287 | Gashouse Goons       | **^
 C James Villalpando         19|  C :  76       2 -10     :  68 |  C : 111       2  34  14 : 161 |   6 | 167 | 41------ |   2           |        :        |  p295 | Gashouse Goons       | ++++-
RF Claude Crofts             28| RF : 118      -7  44   2 : 157 |    :                     :   0 |   5 | 162 | -2---414 |      $2.64M a |   $4.2M:  $5.6M | p1938 | Gashouse Goons       | ***^
3B Mario McRlwain            22| 3B :  84      -1   8     :  90 | 3B : 110      -1  36   3 : 147 |   6 | 153 | -215---- |   1   $300k r | $730.7k:$973.3k |  p938 | Gashouse Goons       | ++++-
MR Juntarou Eitoku           19| MR :      38     -14     :  24 | MR :     106      38   1 : 145 |   6 | 151 |          |               |        :        | p1515 | Gashouse Goons       | +++
SP Alberto Diez              23| SP :      92      46     : 138 | SP :      99      40     : 140 |   6 | 146 |          |       $300k a |   $4.2M:  $5.6M | p1393 | Gashouse Goons       | +++++
MR Sean Savino               31| SP :      95      49     : 144 |    :                     :   0 |   2 | 146 |          |      $1.66Mx4 |  $4.48M: $5.96M |  p415 | Gashouse Goons       | **^
SP Perry Bayne               36| SP :     102      55     : 158 |    :                     :   0 | -12 | 146 |          |      $6.41Mx2 |  $5.02M: $6.69M | p1625 | Gashouse Goons       | ***
CF John Balas                24| RF :  85      -9  10     :  86 | CF : 108      -5  28     : 130 |   6 | 136 | -1---333 |   4           | $913.4k: $1.22M |  p395 | Gashouse Goons       | +++-
CF Raul Galaviz              21| RF :  99      -4  29     : 125 | RF : 102      -4  30     : 128 |   6 | 134 | -2---256 |       $300k a |  $2.65M: $3.53M | p1370 | Gashouse Goons       | ++++-
1B Joel Diaz                 29| 1B : 109     -10  29     : 128 |    :                     :   0 |   4 | 132 | -5------ |      $4.71Mx4 |  $2.65M: $3.53M | p1789 | Gashouse Goons       | ****
SP Luis Traynor              29| SP :      84      38     : 122 |    :                     :   0 |   4 | 126 |          |       $350k a |  $3.47M: $4.62M |  p277 | Gashouse Goons       | **^
LF Timothy Speer             25| LF :  89      -4  13     :  98 | LF :  97      -4  22     : 115 |   6 | 121 | -2---633 |               |  $1.19M: $1.58M |  p387 | Gashouse Goons       | *
RF Ramon Santiago            26| RF :  88      -7  15     :  96 | RF :  97      -7  22     : 112 |   6 | 118 | -2---324 |       $300k r |  $1.37M: $1.83M |  p777 | Gashouse Goons       | *
SS Jan Joslyn                25| 2B :  81      -1   7     :  87 | SS :  91       4  16     : 111 |   6 | 117 | -2515--- |   5   $300k r | $639.4k:$851.7k | p1590 | Gashouse Goons       | +++-
LF Orestes Curcio            23| LF :  88      -5  11     :  94 | LF :  96      -5  19     : 110 |   6 | 116 | -2---522 |               |     $1M: $1.34M |  p233 | Gashouse Goons       | ++-
LF Jerome Marie              28| RF :  91      -2  22     : 111 |    :                     :   0 |   5 | 116 | -2---626 |       $300k r |  $2.01M: $2.68M | p1526 | Gashouse Goons       | **
MR Rupert Tovar              30| MR :      86      27     : 113 |    :                     :   0 |   3 | 116 |          |  F  $992.9k   |  $2.47M: $3.29M |  p321 | Gashouse Goons       | ***
 C John Gerdes Jr.           30|  C :  99      -1   9   4 : 111 |    :                     :   0 |   3 | 114 | 41------ |     $492.9k a |  $1.28M:  $1.7M |  p859 | Gashouse Goons       | **^
MR Ruperto Diaz              23| MR :      45      -8     :  37 | MR :      87      21     : 107 |   6 | 113 |          |   6           |        :        |  p729 | Gashouse Goons       | +++++
2B Anton Murguia             20| 2B :  72       1   0     :  73 | 2B :  86       1  15     : 102 |   6 | 108 | -3521--- |   T           |        :        | p1835 | Gashouse Goons       | ++-
SP Craig Nevitt              22| SP :      41      -6     :  35 | SP :      79      20     :  99 |   6 | 105 |          | I 8           |        :        | p1213 | Gashouse Goons       | +++
3B Emilio Gutierrez          26| 3B :  81      -4   2     :  79 | 3B :  90      -4  13     :  99 |   6 | 105 | -2242--- |               | $182.7k:$243.3k | p1466 | Gashouse Goons       | *
LF Porfirio Martinez         30| LF :  90      -4  14     : 101 |    :                     :   0 |   3 | 104 | -2---612 |      $4.28M e |  $1.28M:  $1.7M | p1893 | Gashouse Goons       | **^
CF Paul Stowell              37| RF :  98      -3  29     : 124 |    :                     :   0 | -20 | 104 | -2---656 |       $4.1Mx3 |  $2.65M: $3.53M | p1868 | Gashouse Goons       | **
SS Greg Carruth              21| 2B :  70       3   1     :  74 | SS :  77       9   8     :  94 |   6 | 100 | -2626--- |               |  $91.3k:$121.7k | p1073 | Gashouse Goons       | ++
MR Leonard Shea              23| MR :      46      -7     :  38 | MR :      80      15     :  94 |   6 | 100 |          |               |        :        | p1649 | Gashouse Goons       | +++-
RF Alberto Prisco            24| RF :  75      -5   4     :  74 | RF :  86      -5  13     :  94 |   6 | 100 | -2---245 |               | $365.4k:$486.7k |  p733 | Gashouse Goons       | ++
3B Glenn Maya                24| 3B :  73      -1  -3     :  69 | 3B :  82      -1   8     :  89 |   6 |  95 | -5153--- |               |        :        | p1101 | Gashouse Goons       | ++
CL Ernest Perkins            35| MR :      79      21     : 100 |    :                     :   0 |  -6 |  94 |          |      $3.19Mx3 |  $1.92M: $2.56M |  p653 | Gashouse Goons       | ***^
MR Michael Feist             37| MR :      87      28     : 114 |    :                     :   0 | -20 |  94 |          |      $1.88M e |  $2.56M: $3.41M | p1057 | Gashouse Goons       | ***^
2B Giovanni Digennaro        34| 2B :  84       0  11     :  95 |    :                     :   0 |  -2 |  93 | -2515--- |       $310k e |     $1M: $1.34M |  p634 | Gashouse Goons       | *
1B Jesse Colwell             32| 1B :  92     -12  11     :  91 |    :                     :   0 |   1 |  92 | -411---- |       $350k a |     $1M: $1.34M |   p61 | Gashouse Goons       | *
1B Angelo Sandoval           19| 1B :  68     -12 -13     :  43 | 1B :  89     -12   7     :  85 |   6 |  91 | -4------ |               |        :        | p1094 | Gashouse Goons       | ++-
2B Douglas Savoy             20| 2B :  53       0 -19     :  34 | 2B :  78       0   7     :  85 |   6 |  91 | -3521--- |               |        :        |  p400 | Gashouse Goons       | +-
LF Robin Preiss              26| RF :  74      -4   4     :  74 | RF :  80      -4   8     :  84 |   6 |  90 | -31--626 |               | $365.4k:$486.7k | p1766 | Gashouse Goons       | *
2B Curtis Arispe             35| 2B :  88      -4  11     :  95 |    :                     :   0 |  -6 |  89 | -241---- |     $477.3kx2 |     $1M: $1.34M | p1413 | Gashouse Goons       | *^
RF Shon Ellard               21| RF :  64      -7  -9     :  48 | RF :  82      -7   6     :  82 |   6 |  88 | -2---224 |               |        :        |  p142 | Gashouse Goons       | +-
CF Enrique Arias             22| RF :  61      -5 -10     :  46 | CF :  78       1   4     :  82 |   6 |  88 | -2---455 |               |        :        |  p979 | Gashouse Goons       | +-
2B Donald Sink               28| 2B :  81      -4   5     :  82 |    :                     :   0 |   5 |  87 | -2411--- |               | $456.7k:$608.3k |  p857 | Gashouse Goons       | *
SP Richard Wheat             33| SP :      66      20     :  86 |    :                     :   0 |   0 |  86 |          |       $300k a |  $1.83M: $2.43M |  p659 | Gashouse Goons       | *
2B Rene Diez                 24| 2B :  72      -4  -4     :  64 | 2B :  79      -4   3     :  79 |   6 |  85 | -2412--- |               |        :        | p1006 | Gashouse Goons       | +
 C James Meagher             29|  C :  80       5  -4     :  81 |    :                     :   0 |   4 |  85 | 51------ |               |        :        |  p632 | Gashouse Goons       | *
2B Michael Cassella          22| 2B :  66      -5 -12     :  49 | 2B :  80      -5   3     :  78 |   6 |  84 | -231---- |               |        :        | p1374 | Gashouse Goons       | ++
MR Jacob Salas               29| SP :      63      16     :  79 |    :                     :   0 |   4 |  83 |          |     $571.4k a |  $1.46M: $1.95M |  p992 | Gashouse Goons       | **^
MR Bill Campbell             36| MR :      76      19     :  95 |    :                     :   0 | -12 |  83 |          |      $2.52Mx3 |  $1.74M: $2.31M | p1650 | Gashouse Goons       | **^
SP Timothy Tyrell            33| SP :      64      18     :  82 |    :                     :   0 |   0 |  82 |          |       $350k a |  $1.64M: $2.19M | p1450 | Gashouse Goons       | *

--- Syracuse Orangemen ---
RF Robert Nee                25| RF : 124      -3  55  12 : 188 | RF : 133      -3  62  23 : 215 |   6 | 221 | -2---526 |        $15Mx4 |  $6.12M: $8.15M |  p611 | Syracuse Orangemen   | ****^
CF Gines Esquer              30| CF : 114       6  41  12 : 173 |    :                     :   0 |   3 | 176 | -2---573 |      $13.5Mx5 |  $4.84M: $6.45M |  p997 | Syracuse Orangemen   | ***^
SS Claver Rodriguez          33| SS : 110      10  34  21 : 175 |    :                     :   0 |   0 | 175 | -2226--- |  F    $4.2M   |  $5.02M: $6.69M |  p338 | Syracuse Orangemen   | ***
LF Glenallen Mixon           23| RF : 105      -3  36     : 138 | RF : 115      -3  43   5 : 160 |   6 | 166 | -2---626 |   2           |  $3.29M: $4.38M |  p710 | Syracuse Orangemen   | ++++
MR Ramon Chao                26| SP :      96      49     : 146 | SP :     109      50     : 158 |   6 | 164 |          |       $300k r |  $4.48M: $5.96M | p1306 | Syracuse Orangemen   | ****^
2B Robert Mcmichael          26| 2B :  94       6  28     : 128 | 2B : 104       6  39   6 : 155 |   6 | 161 | -277---- |       $300k a |  $2.56M: $3.41M |  p133 | Syracuse Orangemen   | **^
SP Hugh Ly                   32| SP :     103      56     : 159 |    :                     :   0 |   1 | 160 |          |      $6.01Mx3 |  $5.12M: $6.81M | p1810 | Syracuse Orangemen   | ***^
SP Roberto Cassano           33| SP :      97      50     : 147 |    :                     :   0 |   0 | 147 |          |  F   $1.07M   |  $4.57M: $6.08M | p1942 | Syracuse Orangemen   | **^
3B David Solley              31| 3B : 108      -1  32   1 : 140 |    :                     :   0 |   2 | 142 | -215---- |       $2.5Mx2 |  $3.01M: $4.02M |  p107 | Syracuse Orangemen   | **^
SP Ebby Calvin LaLoosh       24| SP :      59      13     :  72 | SP :      95      37     : 132 |   6 | 138 |          | I    $3.34M a |  $1.19M: $1.58M |  p364 | Syracuse Orangemen   | ****
MR Jarred Skeen              33| MR :      99      38     : 137 |    :                     :   0 |   0 | 137 |          |      $1.55M a |  $3.47M: $4.62M | p1128 | Syracuse Orangemen   | ****^
LF Henry Benitez             19| LF :  59      -2 -15     :  41 | LF : 102      -2  28     : 128 |   6 | 134 | -2---723 |   1           |        :        |  p674 | Syracuse Orangemen   | ++++-
MR Edward Lunsford           22| SP :      66      20     :  86 | SP :      94      35     : 128 |   6 | 134 |          |   7           |  $1.83M: $2.43M |  p396 | Syracuse Orangemen   | ++++
2B Cedric Napier             33| 2B : 102       1  30   0 : 133 |    :                     :   0 |   0 | 133 | -3521--- |         $1Mx3 |  $2.74M: $3.65M |   p47 | Syracuse Orangemen   | **^
SP Walter Mccaw              38| SP :     105      58     : 163 |    :                     :   0 | -30 | 133 |          |  F    $300k   |   $5.3M: $7.06M | p1338 | Syracuse Orangemen   | *
 C Ramon Ambriz              34|  C : 104       1  16  12 : 133 |    :                     :   0 |  -2 | 131 | 41------ |         $2Mx2 |  $2.56M: $3.41M | p1802 | Syracuse Orangemen   | **^
MR Rupert Doolin             21| MR :      61       6     :  67 | MR :      94      27     : 122 |   6 | 128 |          |   4           | $548.1k:  $730k | p1158 | Syracuse Orangemen   | ++++-
CL John Williams             32| SP :      87      40     : 126 |    :                     :   0 |   1 | 127 |          |      $2.75M a |  $3.65M: $4.87M |  p780 | Syracuse Orangemen   | ****^
LF John Hidalgo              26| LF :  89      -2  15     : 102 | LF :  95      -2  22     : 115 |   6 | 121 | -2---733 |       $300k a |  $1.37M: $1.83M |  p507 | Syracuse Orangemen   | *
CF Thomas Dunn               30| CF :  93       5  20     : 118 |    :                     :   0 |   3 | 121 | -2---773 |       $350k a |  $1.83M: $2.43M | p1738 | Syracuse Orangemen   | *
SS Braulio Velazquez         24| 1B :  94     -14  11     :  91 | 3B : 105     -12  20     : 113 |   6 | 119 | -2-1---- |   3           |     $1M: $1.34M |  p631 | Syracuse Orangemen   | ++++
LF Hector Mendoza            32| RF : 103     -11  26     : 118 |    :                     :   0 |   1 | 119 | -1---322 |      $2.75Mx2 |  $2.37M: $3.16M |  p345 | Syracuse Orangemen   | **^
 C Harry Lyons               25|  C :  80       5  -4     :  81 |  C :  87       5  12     : 103 |   6 | 109 | 51------ |               |        :        |  p781 | Syracuse Orangemen   | ++
MR Brady Kinzer              30| MR :      82      24     : 106 |    :                     :   0 |   3 | 109 |          |     $992.9k a |  $2.19M: $2.92M |  p438 | Syracuse Orangemen   | ***
CF Carlos Olivarria          29| CF :  85       6  12     : 103 |    :                     :   0 |   4 | 107 | -2---776 |               |   $1.1M: $1.46M |  p245 | Syracuse Orangemen   | *
2B John Boll                 30| SS :  79      15   8     : 102 |    :                     :   0 |   3 | 105 | -3828--- |               | $730.7k:$973.3k |  p682 | Syracuse Orangemen   | *
RF Francisco Velez           20| RF :  67      -3  -2     :  62 | RF :  86      -3  15     :  98 |   6 | 104 | -2---626 |   T           |        :        | p1345 | Syracuse Orangemen   | ++
MR Cristobal Frese           27| MR :      78      20     :  98 |    :                     :   0 |   6 | 104 |          |       $300k r |  $1.83M: $2.43M |   p13 | Syracuse Orangemen   | ***
CF Bennie Baston             25| CF :  79       0   0     :  79 | CF :  86       0  11     :  97 |   6 | 103 | -2---552 |               |        :        | p1751 | Syracuse Orangemen   | ++
RF Adrian Mazur              26| CF :  78       5   4     :  87 | CF :  80       5  10     :  95 |   6 | 101 | -2---377 |               | $365.4k:$486.7k | p1096 | Syracuse Orangemen   | *
MR Tom Hammond               22| MR :      65       9     :  74 | MR :      80      15     :  94 |   6 | 100 |          |   9           | $822.1k:  $1.1M |  p337 | Syracuse Orangemen   | +++-
MR David Palmer              19| MR :      42     -11     :  30 | MR :      79      14     :  93 |   6 |  99 |          |               |        :        |   p84 | Syracuse Orangemen   | +++-
 C Orlando Gula              35|  C :  91       5   7   2 : 105 |    :                     :   0 |  -6 |  99 | 51------ |       $550kx3 | $822.1k:  $1.1M | p1034 | Syracuse Orangemen   | **
RF Thomas Peoples            36| RF :  94      -5  22     : 111 |    :                     :   0 | -12 |  99 | -2---515 |  F    $3.1M   |  $2.01M: $2.68M |  p139 | Syracuse Orangemen   | **
3B Kevin Patterson           18| 3B :  53      -4 -26     :  22 | 3B :  86      -4   9     :  91 |   6 |  97 | -214---- |               |        :        |  p126 | Syracuse Orangemen   | ++
MR Jeffrey Fretwell          31| MR :      76      19     :  95 |    :                     :   0 |   2 |  97 |          |     $607.1k a |  $1.74M: $2.31M |  p234 | Syracuse Orangemen   | **^
2B Bernardo Martin           20| 2B :  68      -9 -14     :  45 | 2B :  90      -9   9     :  90 |   6 |  96 | -221---- |               |        :        |   p68 | Syracuse Orangemen   | ++
1B Jacob Chu                 26| RF :  90     -14   9     :  85 | 1B :  93     -13  10     :  90 |   6 |  96 | -311-1-1 |       $300k r | $822.1k:  $1.1M | p1559 | Syracuse Orangemen   | *^
MR Robert Guffey             25| MR :      70      13     :  84 | MR :      77      12     :  89 |   6 |  95 |          |   6           |  $1.19M: $1.58M | p1082 | Syracuse Orangemen   | ++++
RF Leon Poulos               28| RF :  86      -8  11     :  89 |    :                     :   0 |   5 |  94 | -1---2-4 |               |     $1M: $1.34M | p1619 | Syracuse Orangemen   | *
MR Leonardo Vazquez          24| MR :      71      14     :  85 | MR :      74       9     :  83 |   6 |  91 |          |               |  $1.28M:  $1.7M |    p1 | Syracuse Orangemen   | +++
SP Bob Mariano               32| SP :      68      22     :  90 |    :                     :   0 |   1 |  91 |          |       $3.5Mx3 |  $2.01M: $2.68M | p1494 | Syracuse Orangemen   | **^
3B Asbel Cortina             30| 2B :  84      -4   7     :  87 |    :                     :   0 |   3 |  90 | -3441--- |               | $639.4k:$851.7k | p1037 | Syracuse Orangemen   | *
SP Rickie Vaughn             23| SP :      61      14     :  75 | SP :      71      12     :  83 |   6 |  89 |          |       $300k a |  $1.28M:  $1.7M |  p711 | Syracuse Orangemen   | +++++
MR Dan Dayley                30| MR :      71      14     :  85 |    :                     :   0 |   3 |  88 |          |     $514.3k a |  $1.28M:  $1.7M | p1709 | Syracuse Orangemen   | **^
3B Phil Ruch                 24| 2B :  71       0  -2     :  68 | 2B :  77       0   5     :  81 |   6 |  87 | -2544--- |               |        :        | p1170 | Syracuse Orangemen   | +
MR James Silver              25| MR :      68      12     :  80 | MR :      71       7     :  78 |   6 |  86 |          |               |   $1.1M: $1.46M | p1930 | Syracuse Orangemen   | +++
