bsf: 1.27
act: 43800


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.07

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.95


Batting: 6241/12793 0.328/0.672
Pitching: 7790/10769 0.420/0.580

           Hits | 0.112
        Doubles | 0.035
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.089
             Ks | 0.165
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1519616483132594, RandomForest(...)), (0.1644924843135083, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 111.   17.    0.   19.   11.   40.   13.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.1009967492050573, RandomForest(...)), (0.10290855939087225, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 25.  62.   1.  13.   0.  16.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.00566720900684059, RandomForest(...)), (-0.0037654287031740528, Isotonic(...))]Best Parameters: {'regressor__max_depth': 45, 'regressor__n_estimators': 41, 'selection__k': 6}Feature Scores: [ 5.  1.  0.  0.  2.  3.  7.]Feature Mask: [ True  True False  True  True  True  True]Feature Importances: [ 0.17   0.115  0.152  0.16   0.097  0.306]
-- HomeRuns
Selected: IsotonicScores: [(0.16673004273264536, RandomForest(...)), (0.18708556267498636, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 19.   6.   0.  94.   7.  10.   3.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.21402938090599219, RandomForest(...)), (0.22477220181174787, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   1.   6.   3.  49.   1.   1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.14729449507703296, RandomForest(...)), (0.0015589295300581691, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 36.  11.   0.   6.   2.  75.   3.]Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.039
       HomeRuns | 0.038
          Walks | 0.051
             Ks | 0.059
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.1038446592716495, RandomForest(...)), (0.063692535645394455, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 4, 'regressor__max_depth': 18, 'selection__k': 2}Feature Scores: [ 21.  46.   0.   1.  21.  12.   1.   0.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.744  0.256]
-- Doubles
Selected: IsotonicScores: [(0.067049739394286531, RandomForest(...)), (0.029612452130813354, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  21.   0.   0.   0.   0.   0.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.04504555952162833, RandomForest(...)), (0.0057339446115650299, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 15.   6.   0.  27.   1.   5.   1.   1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.24068113483000195, RandomForest(...)), (0.23693110342605464, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   6.   14.   10.    6.  122.    3.   11.    8.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.30031922533345812, RandomForest(...)), (0.25204016268063506, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  50.   87.    7.    1.    6.  121.    3.    3.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  75  85  89  92  95  99 106 110 113 117
             Doubles |  99 (  2) 101 |  95  95  97  98  99 100 101 102 103 102
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  99 (  2) 101 |  95  95  97  97  99 100 101 102 104 105
               Walks |  98 (  4) 102 |  88  88  90  94  97  99 101 105 108 110
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  1) 101 |  99  99 100 100 101 101 101 101 101 101

Pitching Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
                Hits |  94 ( -5)  89 |  76  76  70 106  94  91  89 111 120 120
             Doubles |  89 (  3)  92 |  82  82  83  85  86  88  90  91  94  95
            Homeruns |  86 ( 11)  97 |  73  75  79  80  80  83  88  92  98 100
               Walks |  87 ( 19) 106 |  25  25  25  35  52  62  75  89  95 111
          Strikeouts |  90 (  1)  91 |  90  90  90  90  90  90  90  91  91  91
     Groundball Pct. |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
           Endurance |  91 (  0)  91 | 

LF Leak, K         29| .337/.403/.483 121 100 | .337/.402/.483 121 107 | -1---3-1 -10 |  + || 111 || ML      |
 C Glen Quinn                27|  C : 109      -2  20  13 : 141 |    :                     :   0 |   6 | 147 | 41------ |      $4.79Mx4 |  $2.84M: $3.72M | p1208 | Capital City Goof... | ***^
RF Lenard Cedillo            20| RF :  70      -2   2     :  70 | RF : 106      -2  37     : 140 |   6 | 146 | -2---327 |   4           |   $167k:$218.6k | p1418 | Capital City Goof... | ++++-
SP Dennis Thompson           34| SP :      94      53     : 147 |    :                     :   0 |  -2 | 145 |          |  F   $1.37M   |  $4.43M: $5.79M |  p301 | Capital City Goof... | **^
RF Brett Ivery               30| RF : 104      -4  35     : 135 |    :                     :   0 |   3 | 138 | -2---626 |       $1.1Mx4 |  $2.92M: $3.82M | p1226 | Capital City Goof... | **^
2B Jason Reiber              37| 2B : 108       0  37   6 : 151 |    :                     :   0 | -20 | 131 | -2521--- |      $3.19Mx4 |  $3.67M: $4.81M | p1144 | Capital City Goof... | ***
1B Oliver Gamble             22| 1B :  74     -13  -8     :  53 | 1B : 108     -13  26     : 121 |   6 | 127 | -3------ |   3           |        :        |  p293 | Capital City Goof... | +++++
CL Edward Fluker             33| MR :      90      34     : 124 |    :                     :   0 |   0 | 124 |          |      $2.38Mx3 |  $2.84M: $3.72M | p1186 | Capital City Goof... | ****^
SP Harvey Shope              29| SP :      80      39     : 119 |    :                     :   0 |   4 | 123 |          |     $514.3k a |  $3.26M: $4.26M | p1323 | Capital City Goof... | **
CF Luis Olivera              29| CF :  97       1  18     : 116 |    :                     :   0 |   4 | 120 | -2---353 |       $350k a |   $1.5M: $1.97M | p1505 | Capital City Goof... | *
 C Joseph Heatherly          31|  C :  97       2  12   5 : 116 |    :                     :   0 |   2 | 118 | 41------ |      $1.22Mx2 |  $1.42M: $1.86M |  p228 | Capital City Goof... | **
SP Michael Simmons           23| SP :      49       8     :  57 | SP :      83      28     : 111 |   6 | 117 |          |   6           | $667.9k:$874.3k | p1102 | Capital City Goof... | ++++
SP Doug Rasmussen            31| SP :      78      37     : 115 |    :                     :   0 |   2 | 117 |          |     $403.7kx2 |  $3.09M: $4.04M | p1885 | Capital City Goof... | *
MR Alberto Vivas             34| MR :      87      31     : 119 |    :                     :   0 |  -2 | 117 |          |  F   $1.55M   |  $2.59M: $3.39M | p1589 | Capital City Goof... | ***^
2B Ira Vreeland              21| 2B :  67      -5  -9     :  53 | 2B :  95      -5  20     : 109 |   6 | 115 | -231---- |               |        :        | p1460 | Capital City Goof... | +++
LF John Lemen                24| LF :  76      -6  -3     :  67 | LF :  94      -6  17     : 105 |   6 | 111 | -2---512 |               |        :        | p1294 | Capital City Goof... | +++
SS Jason Cotton              34| SS :  92       4  16     : 112 |    :                     :   0 |  -2 | 110 | -2225--- |       $720kx3 |  $1.34M: $1.75M |  p871 | Capital City Goof... | **
MR Tony Martos               34| MR :      84      28     : 112 |    :                     :   0 |  -2 | 110 |          |  F   $3.99M   |  $2.34M: $3.06M |  p390 | Capital City Goof... | ****^
RF Elbert Bullion            25| RF :  82      -5  12     :  89 | RF :  90      -5  18     : 103 |   6 | 109 | -2---425 |               |     $1M: $1.31M |  p952 | Capital City Goof... | ++
SP Michael Dell              21| SP :      48       7     :  55 | SP :      78      23     : 101 |   6 | 107 |          |   T           | $584.4k:  $765k |  p964 | Capital City Goof... | +++-
 C Wilson Glover             23|  C :  71       9  -8     :  72 |  C :  81       9  12     : 101 |   6 | 107 | 61------ |               |        :        |  p805 | Capital City Goof... | ++
LF Israel Graziano           36| RF : 101      -9  27     : 119 |    :                     :   0 | -12 | 107 | -2---313 |      $4.61Mx2 |  $2.25M: $2.95M |  p106 | Capital City Goof... | **^
SS Frank Heidelberg          26| SS :  76       5   0     :  81 | SS :  83       5  13     : 100 |   6 | 106 | -2255--- |       $300k r |        :        |   p94 | Capital City Goof... | *
1B Benny Hernandez           29| 1B :  96     -12  15     : 100 |    :                     :   0 |   4 | 104 | -4------ |     $406.8kx2 |  $1.25M: $1.64M | p1452 | Capital City Goof... | *^
SP Malcom Daniel             22| SP :      31     -10     :  21 | SP :      76      21     :  97 |   6 | 103 |          |   9           |        :        |  p224 | Capital City Goof... | +++-
LF Ward Maul                 21| RF :  61     -13 -17     :  31 | RF :  94     -13  14     :  95 |   6 | 101 | -2---2-1 |               |        :        |  p671 | Capital City Goof... | ++-
CF Joshua Folse              23| RF :  75     -14  -4     :  57 | LF :  95     -12  12     :  95 |   6 | 101 | -1---211 |               |        :        | p1183 | Capital City Goof... | +++
RF Michael Garfield          28| RF :  83      -2  15     :  96 |    :                     :   0 |   5 | 101 | -2---327 |               |  $1.25M: $1.64M |  p649 | Capital City Goof... | *
 C Willian Prindle           24|  C :  68       8 -11     :  64 |  C :  78       8   8     :  94 |   6 | 100 | 64------ |               |        :        | p1234 | Capital City Goof... | +
MR Max Ferran                29| MR :      75      21     :  96 |    :                     :   0 |   4 | 100 |          |               |  $1.75M: $2.29M | p1266 | Capital City Goof... | **
LF Brian Soloman             23| LF :  75      -5  -2     :  68 | LF :  86      -5  11     :  92 |   6 |  98 | -2---623 |               |        :        |  p791 | Capital City Goof... | ++
LF Higinio Vega              35| RF :  93      -8  20     : 104 |    :                     :   0 |  -6 |  98 | -2---514 |     $441.2kx2 |  $1.67M: $2.19M |  p892 | Capital City Goof... | *
SP Bill Barksdale            30| SP :      67      26     :  93 |    :                     :   0 |   3 |  96 |          |               |  $2.17M: $2.84M | p1498 | Capital City Goof... | *
1B Abram Guitierrez          26| 1B :  82     -11   1     :  72 | 1B :  89     -11   8     :  86 |   6 |  92 | -4------ |               |  $83.5k:$109.3k | p1035 | Capital City Goof... | *
1B Jason Moore               23| 1B :  75     -11  -5     :  58 | 1B :  88     -11   8     :  84 |   6 |  90 | -5------ |               |        :        |  p931 | Capital City Goof... | ++-
 C Allen Griffin             20|  C :  52       2 -33     :  21 |  C :  77       2   1     :  80 |   6 |  86 | 41------ |               |        :        |   p36 | Capital City Goof... | +
SS John Barnes               23| 2B :  69      -4  -5     :  60 | SS :  78       0   3     :  80 |   6 |  86 | -2414--- |               |        :        |  p455 | Capital City Goof... | +-
SP Joey Almonte              37| SP :      73      32     : 105 |    :                     :   0 | -20 |  85 |          |       $2.2Mx3 |  $2.67M:  $3.5M |  p477 | Capital City Goof... | **^
1B Robert Daub               33| 1B :  88     -11   7     :  84 |    :                     :   0 |   0 |  84 | -4------ |  F            | $584.4k:  $765k | p1544 | Capital City Goof... | *^
SP Christopher Slaton        33| SP :      61      19     :  80 |    :                     :   0 |   0 |  80 |          |               |  $1.59M: $2.08M | p1455 | Capital City Goof... | *
 C Mark Feinkohl             25|  C :  58       3 -26     :  35 |  C :  72       3  -3     :  72 |   6 |  78 | 51---1-2 |               |        :        | p1748 | Capital City Goof... | +
2B Ernesto Suazo             30| 2B :  74      -1   2     :  75 |    :                     :   0 |   3 |  78 | -251---- |       $300k r |   $167k:$218.6k |  p704 | Capital City Goof... | *
CF Barry Siniard             37| RF :  90      -9  15     :  96 |    :                     :   0 | -20 |  76 | -2---243 |     $930.3kx2 |  $1.25M: $1.64M | p1627 | Capital City Goof... | *
3B Stevie Jones              27| 3B :  73      -2  -2     :  69 |    :                     :   0 |   6 |  75 | -215---- |               |        :        |  p580 | Capital City Goof... | *
 C Jake Taylor               39|  C :  93       6  12   5 : 117 |    :                     :   0 | -42 |  75 | 61------ |  F   $2.85M   |   $1.5M: $1.97M | p1351 | Capital City Goof... | **^

--- Gashouse Goons ---
SS John Cadena               29| SS : 111      16  46  28 : 200 |    :                     :   0 |   4 | 204 | -3338--- |      $2.34Mx3 |  $6.18M: $8.09M |  p604 | Gashouse Goons       | **^
3B Pat Corning               24| SS : 105       5  29  11 : 149 | SS : 112       5  42  15 : 173 |   6 | 179 | -2565--- |  F  $828.6k   |  $3.34M: $4.37M |  p287 | Gashouse Goons       | **^
MR Roberto Parada            24| SP :      69      28     :  97 | SP :     111      56     : 168 |   6 | 174 |          |   6           |  $2.34M: $3.06M |  p770 | Gashouse Goons       | +++++
SP Bernard Crochet           21| SP :      45       4     :  48 | SP :     110      55     : 165 |   6 | 171 |          |   3           |   $334k:$437.1k |  p881 | Gashouse Goons       | ++++
 C James Villalpando         18|  C :  76       2  -9     :  69 |  C : 111       2  35  13 : 161 |   6 | 167 | 41------ |   2           |        :        |  p295 | Gashouse Goons       | ++++-
SP Alberto Diez              23| SP :      90      48     : 138 | SP :     108      53     : 161 |   6 | 167 |          |       $300k a |  $4.01M: $5.25M | p1393 | Gashouse Goons       | +++++
3B Mario McRlwain            21| 3B :  76      -2   1     :  75 | 3B : 109      -2  36   2 : 145 |   6 | 151 | -215---- |   1           |  $83.5k:$109.3k |  p938 | Gashouse Goons       | ++++-
RF Claude Crofts             27| RF : 111      -8  38     : 142 |    :                     :   0 |   6 | 148 | -2---414 |      $2.64M a |  $3.17M: $4.15M | p1938 | Gashouse Goons       | ***
1B Joel Diaz                 29| 1B : 115     -10  35     : 140 |    :                     :   0 |   4 | 144 | -5------ |      $4.71Mx4 |  $2.92M: $3.82M | p1789 | Gashouse Goons       | ****
MR Sean Savino               30| SP :      90      49     : 139 |    :                     :   0 |   3 | 142 |          |      $1.66Mx4 |  $4.09M: $5.35M |  p415 | Gashouse Goons       | **^
CF Raul Galaviz              21| RF :  95      -4  26     : 117 | RF : 104      -4  33     : 133 |   6 | 139 | -2---256 |       $300k a |  $2.17M: $2.84M | p1370 | Gashouse Goons       | ++++-
SS Jan Joslyn                24| SS :  79       9   7     :  95 | SS :  93       9  27     : 129 |   6 | 135 | -2626--- |   5   $300k r | $584.4k:  $765k | p1590 | Gashouse Goons       | ++++
SP Perry Bayne               36| SP :      94      53     : 147 |    :                     :   0 | -12 | 135 |          |      $6.41Mx2 |  $4.43M: $5.79M | p1625 | Gashouse Goons       | ***
CF John Balas                24| RF :  81      -6  10     :  84 | CF : 102      -1  27     : 128 |   6 | 134 | -2---555 |   4           | $834.9k: $1.09M |  p395 | Gashouse Goons       | ++++
SP Timothy Tyrell            32| SP :      84      43     : 127 |    :                     :   0 |   1 | 128 |          |       $350k a |  $3.59M:  $4.7M | p1450 | Gashouse Goons       | *
LF Jerome Marie              27| RF :  96      -3  28     : 121 |    :                     :   0 |   6 | 127 | -2---626 |       $300k r |  $2.34M: $3.06M | p1526 | Gashouse Goons       | **
2B Anton Murguia             19| 2B :  71       0   1     :  72 | 2B :  94       0  25     : 119 |   6 | 125 | -3521--- |   7           |  $83.5k:$109.3k | p1835 | Gashouse Goons       | +++-
LF Orestes Curcio            22| LF :  86      -5   8     :  88 | LF : 100      -5  24     : 118 |   6 | 124 | -2---522 |   T           | $667.9k:$874.3k |  p233 | Gashouse Goons       | +++
SP Luis Traynor              29| SP :      79      38     : 118 |    :                     :   0 |   4 | 122 |          |       $350k a |  $3.17M: $4.15M |  p277 | Gashouse Goons       | **^
LF Timothy Speer             25| LF :  90      -4  13     :  99 | LF :  97      -4  22     : 114 |   6 | 120 | -2---633 |               |  $1.09M: $1.42M |  p387 | Gashouse Goons       | *
CF Paul Stowell              36| RF :  98       0  32     : 130 |    :                     :   0 | -12 | 118 | -2---878 |       $4.1Mx3 |  $2.67M:  $3.5M | p1868 | Gashouse Goons       | **^
RF Ramon Santiago            25| RF :  86      -7  14     :  93 | RF :  96      -7  22     : 111 |   6 | 117 | -2---324 |               |  $1.17M: $1.53M |  p777 | Gashouse Goons       | ++-
 C John Gerdes Jr.           29|  C :  98      -2   9   2 : 108 |    :                     :   0 |   4 | 112 | 41------ |     $492.9k a |     $1M: $1.31M |  p859 | Gashouse Goons       | **^
MR Rupert Tovar              30| MR :      80      25     : 106 |    :                     :   0 |   3 | 109 |          |  F  $992.9k   |  $2.09M: $2.73M |  p321 | Gashouse Goons       | **^
CL Ernest Perkins            35| MR :      85      29     : 114 |    :                     :   0 |  -6 | 108 |          |      $3.19Mx3 |  $2.42M: $3.17M |  p653 | Gashouse Goons       | ****^
3B Emilio Gutierrez          26| 3B :  82      -4   4     :  82 | 3B :  90      -4  14     : 100 |   6 | 106 | -2242--- |               |   $334k:$437.1k | p1466 | Gashouse Goons       | *
SS Greg Carruth              21| SS :  65       9  -7     :  67 | SS :  78       9  12     :  99 |   6 | 105 | -2626--- |               |        :        | p1073 | Gashouse Goons       | ++
LF Porfirio Martinez         30| LF :  90      -4  13     :  99 |    :                     :   0 |   3 | 102 | -2---612 |  F   $4.28M   |  $1.09M: $1.42M | p1893 | Gashouse Goons       | **^
RF Alberto Prisco            24| RF :  73      -5   3     :  71 | RF :  85      -5  13     :  93 |   6 |  99 | -2---245 |               | $250.5k:$327.9k |  p733 | Gashouse Goons       | ++
2B Giovanni Digennaro        33| 2B :  85      -1  14     :  98 |    :                     :   0 |   0 |  98 | -2515--- |  F    $310k   |  $1.17M: $1.53M |  p634 | Gashouse Goons       | *
2B Douglas Savoy             20| 2B :  49       0 -21     :  28 | 2B :  80       0  10     :  90 |   6 |  96 | -3521--- |               |        :        |  p400 | Gashouse Goons       | +-
3B Glenn Maya                23| 3B :  66      -1  -9     :  55 | 3B :  82      -1   9     :  90 |   6 |  96 | -5153--- |               |        :        | p1101 | Gashouse Goons       | ++
2B Donald Sink               28| 2B :  80       0  10     :  90 |    :                     :   0 |   5 |  95 | -3521--- |               | $834.9k: $1.09M |  p857 | Gashouse Goons       | *
1B Angelo Sandoval           18| 1B :  67     -12 -14     :  41 | 1B :  89     -12   8     :  85 |   6 |  91 | -4------ |               |        :        | p1094 | Gashouse Goons       | ++-
LF Robin Preiss              25| RF :  73      -4   4     :  73 | RF :  80      -4   9     :  85 |   6 |  91 | -31--626 |               |   $334k:$437.1k | p1766 | Gashouse Goons       | +
2B Curtis Arispe             35| 2B :  88      -4  13     :  97 |    :                     :   0 |  -6 |  91 | -241---- |     $477.3kx2 |  $1.09M: $1.42M | p1413 | Gashouse Goons       | *^
RF Shon Ellard               20| RF :  53      -7 -19     :  26 | RF :  83      -7   9     :  84 |   6 |  90 | -2---224 |               |        :        |  p142 | Gashouse Goons       | +-
CF Enrique Arias             22| RF :  60      -5 -10     :  45 | CF :  79       0   5     :  84 |   6 |  90 | -2---455 |               |        :        |  p979 | Gashouse Goons       | +-
2B Michael Cassella          22| 2B :  65      -5 -11     :  49 | 2B :  82      -5   7     :  84 |   6 |  90 | -231---- |               |        :        | p1374 | Gashouse Goons       | ++
SP Craig Nevitt              22| SP :      44       3     :  47 | SP :      69      14     :  83 |   6 |  89 |          |   9           | $250.5k:$327.9k | p1213 | Gashouse Goons       | +++
 C James Meagher             29|  C :  82       4  -1     :  85 |    :                     :   0 |   4 |  89 | 51------ |               |        :        |  p632 | Gashouse Goons       | *
1B Jesse Colwell             32| 1B :  91     -12  10     :  88 |    :                     :   0 |   1 |  89 | -411---- |       $350k a | $834.9k: $1.09M |   p61 | Gashouse Goons       | *
MR Bill Campbell             35| MR :      74      20     :  95 |    :                     :   0 |  -6 |  89 |          |      $2.52Mx3 |  $1.67M: $2.19M | p1650 | Gashouse Goons       | ***
2B Rene Diez                 24| 2B :  71      -4  -4     :  63 | 2B :  80      -4   6     :  82 |   6 |  88 | -2412--- |               |        :        | p1006 | Gashouse Goons       | +
MR Narciso Rius              30| MR :      69      16     :  85 |    :                     :   0 |   3 |  88 |          |      $1.52Mx4 |  $1.34M: $1.75M |  p512 | Gashouse Goons       | **^
MR Jacob Salas               28| SP :      62      21     :  82 |    :                     :   0 |   5 |  87 |          |     $571.4k a |  $1.75M: $2.29M |  p992 | Gashouse Goons       | **^
1B Omar Pelayo               26| 1B :  77     -11  -4     :  62 | 1B :  85     -11   4     :  78 |   6 |  84 | -4------ |               |        :        | p1533 | Gashouse Goons       | *
MR Michael Feist             37| MR :      79      24     : 103 |    :                     :   0 | -20 |  83 |          |  F   $1.88M   |     $2M: $2.62M | p1057 | Gashouse Goons       | ***^
MR Ruperto Diaz              23| MR :      35     -13     :  22 | MR :      68       7     :  76 |   6 |  82 |          |               |        :        |  p729 | Gashouse Goons       | +++
MR Leonard Shea              22| MR :      43      -7     :  37 | MR :      67       6     :  72 |   6 |  78 |          |               |        :        | p1649 | Gashouse Goons       | +++-

--- Syracuse Orangemen ---
RF Robert Nee                25| RF : 124      -3  56  13 : 190 | RF : 133      -3  63  23 : 216 |   6 | 222 | -2---526 |        $15Mx4 |  $5.76M: $7.54M |  p611 | Syracuse Orangemen   | ****^
CF Gines Esquer              29| CF : 113      10  43  17 : 183 |    :                     :   0 |   4 | 187 | -3---694 |      $13.5Mx5 |  $5.01M: $6.56M |  p997 | Syracuse Orangemen   | ****
SS Claver Rodriguez          33| SS : 111      10  40  22 : 183 |    :                     :   0 |   0 | 183 | -2226--- |  F    $4.2M   |  $5.18M: $6.78M |  p338 | Syracuse Orangemen   | ***
MR Ramon Chao                25| SP :      74      32     : 106 | SP :     109      53     : 162 |   6 | 168 |          |   6           |  $2.67M:  $3.5M | p1306 | Syracuse Orangemen   | +++++
SP Hugh Ly                   32| SP :     103      62     : 165 |    :                     :   0 |   1 | 166 |          |      $6.01Mx3 |  $5.18M: $6.78M | p1810 | Syracuse Orangemen   | ***^
LF Glenallen Mixon           23| RF : 102      -3  33     : 132 | RF : 114      -3  44   4 : 158 |   6 | 164 | -2---626 |   1           |  $2.76M: $3.61M |  p710 | Syracuse Orangemen   | ++++
2B Robert Mcmichael          26| 2B :  92       6  27     : 125 | 2B : 103       6  39   5 : 154 |   6 | 160 | -277---- |       $300k a |  $2.25M: $2.95M |  p133 | Syracuse Orangemen   | **
3B David Solley              31| 3B : 108      -1  33   1 : 141 |    :                     :   0 |   2 | 143 | -215---- |       $2.5Mx2 |  $2.84M: $3.72M |  p107 | Syracuse Orangemen   | **^
SP Ebby Calvin LaLoosh       24| SP :      59      17     :  76 | SP :      95      40     : 135 |   6 | 141 |          |      $3.34M a |  $1.42M: $1.86M |  p364 | Syracuse Orangemen   | ****
2B Cedric Napier             32| 2B : 101       0  31   0 : 132 |    :                     :   0 |   1 | 133 | -3521--- |         $1Mx3 |  $2.59M: $3.39M |   p47 | Syracuse Orangemen   | **
 C Ramon Ambriz              33|  C : 103       1  16  10 : 130 |    :                     :   0 |   0 | 130 | 41------ |         $2Mx2 |  $2.17M: $2.84M | p1802 | Syracuse Orangemen   | **^
MR Rupert Doolin             20| MR :      50      -1     :  49 | MR :      93      29     : 122 |   6 | 128 |          |   7           |        :        | p1158 | Syracuse Orangemen   | ++++-
CL John Williams             31| SP :      83      42     : 125 |    :                     :   0 |   2 | 127 |          |      $2.75M a |  $3.51M: $4.59M |  p780 | Syracuse Orangemen   | ****^
MR Jarred Skeen              33| MR :      90      34     : 124 |    :                     :   0 |   0 | 124 |          |      $1.55M a |  $2.84M: $3.72M | p1128 | Syracuse Orangemen   | ****^
MR Tom Hammond               21| MR :      62      10     :  72 | MR :      91      27     : 117 |   6 | 123 |          |   8           | $834.9k: $1.09M |  p337 | Syracuse Orangemen   | ++++
SP Roberto Cassano           32| SP :      81      40     : 121 |    :                     :   0 |   1 | 122 |          |  F   $1.07M   |  $3.34M: $4.37M | p1942 | Syracuse Orangemen   | **^
CF Thomas Dunn               29| CF :  93       5  19     : 117 |    :                     :   0 |   4 | 121 | -2---773 |       $350k a |  $1.59M: $2.08M | p1738 | Syracuse Orangemen   | *
SS Braulio Velazquez         23| 1B :  94     -14  11     :  90 | 3B : 105     -12  21     : 114 |   6 | 120 | -2-1---- |   2           | $918.4k:  $1.2M |  p631 | Syracuse Orangemen   | ++++
LF Hector Mendoza            31| RF : 102     -11  26     : 117 |    :                     :   0 |   2 | 119 | -2---422 |      $2.75Mx2 |  $2.17M: $2.84M |  p345 | Syracuse Orangemen   | **^
SP Bob Mariano               32| SP :      78      37     : 116 |    :                     :   0 |   1 | 117 |          |       $3.5Mx3 |  $3.09M: $4.04M | p1494 | Syracuse Orangemen   | **^
LF John Hidalgo              26| LF :  86      -2  11     :  95 | LF :  92      -2  19     : 109 |   6 | 115 | -2---733 |       $300k a | $918.4k:  $1.2M |  p507 | Syracuse Orangemen   | *
SS Michael Straw             37| SS :  89      15  23   6 : 134 |    :                     :   0 | -20 | 114 | -3368--- |  F    $400k   |  $2.42M: $3.17M |  p458 | Syracuse Orangemen   | *
LF Henry Benitez             19| LF :  57      -3 -18     :  36 | LF :  91      -3  17     : 106 |   6 | 112 | -2---723 |   4           |        :        |  p674 | Syracuse Orangemen   | +++-
 C Harry Lyons               24|  C :  78       4  -5     :  77 |  C :  87       4  13     : 104 |   6 | 110 | 51------ |               |        :        |  p781 | Syracuse Orangemen   | ++
2B John Boll                 30| SS :  79      14  13     : 106 |    :                     :   0 |   3 | 109 | -3828--- |               |  $1.09M: $1.42M |  p682 | Syracuse Orangemen   | *
MR Brady Kinzer              29| MR :      80      25     : 104 |    :                     :   0 |   4 | 108 |          |     $992.9k a |  $2.09M: $2.73M |  p438 | Syracuse Orangemen   | **^
RF Thomas Peoples            36| RF :  98      -6  27     : 120 |    :                     :   0 | -12 | 108 | -2---515 |  F    $3.1M   |  $2.25M: $2.95M |  p139 | Syracuse Orangemen   | **^
CF Adrian Mazur              25| RF :  75      -2   7     :  80 | CF :  83       5  13     : 101 |   6 | 107 | -2---377 |               | $584.4k:  $765k | p1096 | Syracuse Orangemen   | ++
CF Bennie Baston             25| CF :  80      -1   0     :  79 | CF :  88      -1  13     : 100 |   6 | 106 | -2---552 |               |        :        | p1751 | Syracuse Orangemen   | ++
RF Francisco Velez           20| RF :  62      -3  -6     :  53 | RF :  84      -3  14     :  95 |   6 | 101 | -2---626 |   T           |        :        | p1345 | Syracuse Orangemen   | ++
CF Carlos Olivarria          29| CF :  83       5   9     :  97 |    :                     :   0 |   4 | 101 | -2---776 |               | $751.4k:$983.6k |  p245 | Syracuse Orangemen   | *
MR Robert Guffey             24| MR :      67      13     :  80 | MR :      78      15     :  93 |   6 |  99 |          |   3           |  $1.09M: $1.42M | p1082 | Syracuse Orangemen   | +++++
MR Jeffrey Fretwell          30| MR :      74      20     :  95 |    :                     :   0 |   3 |  98 |          |     $607.1k a |  $1.67M: $2.19M |  p234 | Syracuse Orangemen   | **^
 C Orlando Gula              35|  C :  91       4   8   1 : 104 |    :                     :   0 |  -6 |  98 | 51------ |       $550kx3 | $751.4k:$983.6k | p1034 | Syracuse Orangemen   | **
2B Bernardo Martin           20| 2B :  66      -9 -14     :  43 | 2B :  90      -9  11     :  91 |   6 |  97 | -221---- |               |        :        |   p68 | Syracuse Orangemen   | ++
SP Rickie Vaughn             22| SP :      61      20     :  81 | SP :      73      18     :  91 |   6 |  97 |          |       $300k a |  $1.67M: $2.19M |  p711 | Syracuse Orangemen   | +++++
