bsf: 1.27
act: 43007


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.12
runHR: 1.43
rnBIP: -0.07

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.95


Batting: 6082/12492 0.327/0.673
Pitching: 7562/10530 0.418/0.582

           Hits | 0.111
        Doubles | 0.035
        Triples | 0.029
       HomeRuns | 0.022
          Walks | 0.044
             Ks | 0.164
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1080440838879662, RandomForest(...)), (0.15188423892311062, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 103.   16.    4.   15.    9.   40.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.08997265433711088, RandomForest(...)), (0.10313792340777539, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 25.  60.   6.  10.   0.  18.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.034581932272562642, RandomForest(...)), (0.0035947961316928159, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 6.  1.  0.  0.  2.  3.  9.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.24389102776329566, RandomForest(...)), (0.2442325982072284, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 19.   5.   0.  93.   6.   9.   2.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.29337528702777371, RandomForest(...)), (0.29604285344620057, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  23.    0.    0.   22.  209.   15.    4.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.12722438739651368, RandomForest(...)), (-0.014125732319690646, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 30.   8.   0.   4.   3.  69.   1.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.050
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11899661431434987, RandomForest(...)), (0.070015086957643469, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 3}Feature Scores: [ 21.  41.   0.   1.  21.  11.   1.   0.]Feature Mask: [ True  True False False  True False False False]Feature Importances: [ 0.315  0.548  0.136]
-- Doubles
Selected: RandomForestScores: [(0.12308776148652127, RandomForest(...)), (0.087420360022698484, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 4, 'regressor__max_depth': 18}Feature Scores: [  0.   0.  24.   1.   1.   0.   1.   1.]Feature Mask: [False False  True False False False False  True]Feature Importances: [ 0.883  0.117]
-- HomeRuns
Selected: RandomForestScores: [(0.10446712657457065, RandomForest(...)), (0.028320241605484891, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'selection__k': 3, 'regressor__max_depth': 49}Feature Scores: [ 14.   5.   0.  24.   1.   4.   1.   0.]Feature Mask: [ True  True False  True False False False False]Feature Importances: [ 0.139  0.098  0.763]
-- Walks
Selected: IsotonicScores: [(0.22194054776573677, RandomForest(...)), (0.23143752089358649, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   6.   15.    9.    7.  121.    2.    9.    8.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.29187211678052699, RandomForest(...)), (0.22666899303170698, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  46.   87.    7.    1.    5.  119.    4.    4.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  74  85  89  91  94  99 106 110 115 119
             Doubles | 100 (  1) 101 |  96  96  97  99 100 101 101 102 103 103
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns |  99 (  2) 101 |  95  96  97  98  99 101 101 102 104 105
               Walks |  98 (  4) 102 |  89  89  91  94  97  99 101 105 109 110
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 100 (  1) 101 | 100 100 100 101 101 101 101 101 101 101

Pitching Features
             Average |  -    88   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  90 (  6)  96 |  89  89  89  87  90  88  96  99  92  92
                Hits |  90 (  4)  94 |  72  72  69  85  90  88  94 115 115 115
             Doubles |  87 (  2)  89 |  82  82  82  82  83  84  87  88  89  91
            Homeruns |  85 (  3)  88 |  81  81  81  81  86  87  85  88  88  98
               Walks |  86 ( 18) 104 |  28  28  28  40  60  71  85  88  91 109
          Strikeouts |  88 (  0)  88 |  88  88  88  88  88  88  88  88  88  88
     Groundball Pct. |  88 (  0)  88 |  88  88  88  88  88  88  88  88  88  88
           Endurance |  87 (  1)  88 | 

LF Leak, K         29| .339/.402/.493 122     | .339/.402/.493 122     | -1---3-1 -10 |  + || 112 || ML      |
 6 | Villas, J         76   4  80 | Riney, S          82   0  82 | Villas, J         76   4  80
 7 | Avalos, A         90 -11  79 | Villas, J         76   4  80 | Avalos, A         89 -11  78
 8 | Wesson, S        102 -24  78 | Wesson, S        102 -24  78 | Wesson, S        102 -24  78
 9 | Jimenez, O        97 -19  78 | Jimenez, O        97 -19  78 | Jimenez, O        97 -19  78
10 | Ide, J            75  -1  74 | Culp, S           97 -24  73 | Ide, J            76  -1  75

RIGHT_FIELD
 1 | Leak, K          122 -13 109 | Leak, K          122 -13 109 | Leak, K          122 -13 109
 2 | Raimondi, E      113 -17  96 | Raimondi, E      112 -17  95 | Macias, W        101  -3  98
 3 | Macias, W         99  -3  96 | Macias, W         90  -3  87 | Raimondi, E      113 -17  96
 4 | Wesson, S        102 -19  83 | Avalos, A         95 -10  85 | Wesson, S        102 -19  83
 5 | Jimenez, O        97 -16  81 | Wesson, S        102 -19  83 | Jimenez, O        97 -16  81
 6 | Avalos, A         90 -10  80 | Wheelock, C       91 -10  81 | Wheelock, C       89 -10  79
 7 | Wheelock, C       89 -10  79 | Jimenez, O        97 -16  81 | Avalos, A         89 -10  79
 8 | Hanrahan, C       81  -5  76 | Culp, S           97 -19  78 | Hanrahan, C       81  -5  76
 9 | Culp, S           93 -19  74 | Hanrahan, C       81  -5  76 | Culp, S           93 -19  74
10 | Riney, S          82 -10  72 | Riney, S          82 -10  72 | Riney, S          82 -10  72

DESIGNATED_HITTER
 1 | Leak, K          122 -15 107 | Leak, K          122 -15 107 | Leak, K          122 -15 107
 2 | Raimondi, E      113 -15  98 | Raimondi, E      112 -15  97 | Raimondi, E      113 -15  98
 3 | Wesson, S        102 -15  87 | Wesson, S        102 -15  87 | Wesson, S        102 -15  87
 4 | Macias, W         99 -15  84 | Culp, S           97 -15  82 | Macias, W        101 -15  86
 5 | Jimenez, O        97 -15  82 | Jimenez, O        97 -15  82 | Jimenez, O        97 -15  82
 6 | Culp, S           93 -15  78 | Avalos, A         95 -15  80 | Culp, S           93 -15  78
 7 | Urbano, A         90 -15  75 | Wheelock, C       91 -15  76 | Urbano, A         90 -15  75
 8 | Avalos, A         90 -15  75 | Urbano, A         90 -15  75 | Wheelock, C       89 -15  74
 9 | Wheelock, C       89 -15  74 | Macias, W         90 -15  75 | Avalos, A         89 -15  74
10 | Cisneros, R       84 -15  69 | Cisneros, R       83 -15  68 | Cisneros, R       84 -15  69

--- Trade Values ---
SP Tyler George              35| SP :     120      65     : 185 |    :                     :   0 |  -6 | 179 |          |      $4.18Mx3 |  $6.27M: $8.48M | p1135 | West Texas Tumble... | **^
SP Mickey Tussler            36| SP :     122      67   2 : 191 |    :                     :   0 | -12 | 179 |          |     $11.18Mx3 |  $6.66M:    $9M | p1605 | West Texas Tumble... | ****^
CF Kelly Leak                29| LF : 122     -10  39  16 : 167 |    :                     :   0 |   4 | 171 | -1---3-1 |     $14.38Mx5 |  $5.31M: $7.18M | p1045 | West Texas Tumble... | ****
SP Thomas North              32| SP :     111      56     : 167 |    :                     :   0 |   1 | 168 |          |      $4.17Mx3 |  $5.41M: $7.31M | p1698 | West Texas Tumble... | ****
SP Christopher Schweitzer    34| SP :     112      57     : 169 |    :                     :   0 |  -2 | 167 |          |       $350k a |   $5.5M: $7.44M |  p610 | West Texas Tumble... | *
SS Gary Montelongo           22| SS :  74      15   9     :  98 | SS :  97      15  36   8 : 156 |   6 | 162 | -3828--- |   2           | $868.8k: $1.17M |  p253 | West Texas Tumble... | ++++
3B Ernie Raimondi            34| 3B : 113      -5  33   4 : 145 |    :                     :   0 |  -2 | 143 | -213---- |  F   $3.59M   |  $3.57M: $4.83M | p1618 | West Texas Tumble... | ***
SP Joseph Brockman           32| SP :      98      43     : 141 |    :                     :   0 |   1 | 142 |          |  F    $350k   |  $4.15M: $5.61M |  p218 | West Texas Tumble... | *
 C George Ingram             20|  C :  55       8 -25     :  38 |  C :  96       8  24   3 : 131 |   6 | 137 | 61------ |   4           |        :        | p1524 | West Texas Tumble... | +++-
SS Arthur Kovacs             19| SS :  82      -2   0     :  80 | SS : 104      -2  26     : 129 |   6 | 135 | -2113--- |   1           |        :        |  p663 | West Texas Tumble... | ++++
SS Christopher Saez          26| SS :  81      16  16     : 113 | SS :  87      16  27     : 129 |   6 | 135 | -3338--- |       $300k r |  $1.54M: $2.09M |  p138 | West Texas Tumble... | *^
3B Scott Wesson              30| 3B : 102       0  27     : 129 |    :                     :   0 |   3 | 132 | -2251--- |      $2.37Mx3 |  $2.61M: $3.52M | p1552 | West Texas Tumble... | **^
3B Jack Cross                21| 2B :  74       8   9     :  91 | SS :  88      11  22     : 121 |   6 | 127 | -3876--- |   T           | $868.8k: $1.17M |   p88 | West Texas Tumble... | ++-
CF Curtis Wheelock           26| CF :  89       5  14     : 109 | CF :  92       5  21     : 119 |   6 | 125 | -2---373 |  F    $350k   |  $1.35M: $1.83M |  p786 | West Texas Tumble... | *
RF Wilson Macias             34| RF :  99      -3  30     : 126 |    :                     :   0 |  -2 | 124 | -2---256 |  F   $4.82M   |   $2.9M: $3.91M |  p247 | West Texas Tumble... | **^
CF Jason Ide                 21| CF :  75      -1  -5     :  69 | CF :  95      -1  19     : 113 |   6 | 119 | -2---252 |   5           |        :        |  p782 | West Texas Tumble... | +++
SP Allen Lent                35| SP :      88      33     : 122 |    :                     :   0 |  -6 | 116 |          |      $1.67Mx2 |  $3.19M: $4.31M |  p828 | West Texas Tumble... | *
CF Steve Riney               25| CF :  82       0   2     :  85 | CF :  92       0  16     : 109 |   6 | 115 | -2---552 |   3           | $193.1k:  $261k | p1926 | West Texas Tumble... | +++-
3B Stephen Fort              23| 3B :  79      -5   0     :  74 | 3B :  95      -5  17     : 108 |   6 | 114 | -214---- |   6           |        :        | p1851 | West Texas Tumble... | +++
3B Oswaldo Jimenez           31| 2B :  97      -6  18     : 110 |    :                     :   0 |   2 | 112 | -233---- |       $350k a |  $1.74M: $2.35M | p1549 | West Texas Tumble... | *
 C Steven Culp               27|  C :  93       3   7   3 : 105 |    :                     :   0 |   6 | 111 | 41------ |      $1.86Mx2 | $965.3k:  $1.3M | p1273 | West Texas Tumble... | *^
2B Charles Hanrahan          27| 2B :  81       8  16     : 105 |    :                     :   0 |   6 | 111 | -3851115 |       $300k r |  $1.54M: $2.09M |  p456 | West Texas Tumble... | *
MR Steven Estrada            24| MR :      70       6     :  76 | MR :      86      16     : 101 |   6 | 107 |          |       $300k r | $579.2k:$782.9k |  p330 | West Texas Tumble... | +++-
MR Mark Knop                 23| MR :      61      -2     :  58 | MR :      84      14     :  98 |   6 | 104 |          |   9           |        :        | p1720 | West Texas Tumble... | +++-
CF Jose Villas               25| CF :  76       4   0     :  80 | CF :  83       4  11     :  98 |   6 | 104 | -2---662 |               |        :        | p1834 | West Texas Tumble... | ++
 C Vincent Wiggin            21|  C :  68       3 -18     :  52 |  C :  86       3   8     :  97 |   6 | 103 | 44------ |               |        :        |  p767 | West Texas Tumble... | ++
 C Alfonso Urbano            27|  C :  90       3   4     :  96 |    :                     :   0 |   6 | 102 | 41------ |       $300k r | $386.1k:  $522k |  p746 | West Texas Tumble... | *^
MR Florian Hernandez         34| MR :      84      18     : 102 |    :                     :   0 |  -2 | 100 |          |     $527.1k a |  $1.74M: $2.35M |  p930 | West Texas Tumble... | **^
SS Abel Pelaez               23| SS :  71       5  -4     :  72 | SS :  79       5   8     :  92 |   6 |  98 | -2225--- |               |        :        | p1811 | West Texas Tumble... | +-
LF Bernardo Sol              21| CF :  71       2  -7     :  65 | CF :  82       2   8     :  91 |   6 |  97 | -2---663 |               |        :        | p1643 | West Texas Tumble... | ++
3B Shelby Inman              25| 3B :  75      -4  -3     :  68 | 3B :  86      -4   9     :  91 |   6 |  97 | -234-111 |   8           |        :        |  p370 | West Texas Tumble... | ++-
RF Angel Avalos              30| RF :  90     -10  14     :  94 |    :                     :   0 |   3 |  97 | -1---213 |  F    $350k   |  $1.35M: $1.83M |  p678 | West Texas Tumble... | *
RF Clair Boner               24| RF :  73     -11  -3     :  59 | LF :  89      -8   8     :  89 |   6 |  95 | -1---312 |               |        :        |   p48 | West Texas Tumble... | ++
1B Bernardo Pelayo           25| 1B :  81     -12   0     :  69 | 1B :  91     -12   8     :  88 |   6 |  94 | -3------ |   7           |        :        | p1461 | West Texas Tumble... | ++-
MR Bernardo Paiva            27| MR :      74      10     :  84 |    :                     :   0 |   6 |  90 |          |     $507.1k a | $965.3k:  $1.3M |  p528 | West Texas Tumble... | ****^
 C Robert Cisneros           33|  C :  84       5   0     :  89 |    :                     :   0 |   0 |  89 | 51------ |  F  $482.6k   |        :        |  p286 | West Texas Tumble... | *
MR Claude Batson             28| MR :      72       7     :  79 |    :                     :   0 |   5 |  84 |          |       $300k a | $675.7k:$913.4k |  p151 | West Texas Tumble... | **
 C Scott Carroll             27|  C :  78       5  -6     :  77 |    :                     :   0 |   6 |  83 | 51------ |               |        :        |  p470 | West Texas Tumble... | *
1B Billy Wallace             25| RF :  75     -10  -1     :  64 | RF :  82     -10   3     :  75 |   6 |  81 | -2---1-2 |               |        :        | p1443 | West Texas Tumble... | ++
MR Jason Bellantoni          33| MR :      71       7     :  78 |    :                     :   0 |   0 |  78 |          |  F   $2.43M   | $675.7k:$913.4k |  p639 | West Texas Tumble... | ****^
3B Ronnie Daniell            30| 2B :  73       0   0     :  73 |    :                     :   0 |   3 |  76 | -25422-1 |               |        :        |  p117 | West Texas Tumble... | *
2B William Schwindt          27| 2B :  75      -5  -3     :  67 |    :                     :   0 |   6 |  73 | -2313--- |               |        :        |  p654 | West Texas Tumble... | *
MR William Patterson         28| MR :      63       0     :  63 |    :                     :   0 |   5 |  68 |          |               |        :        |  p442 | West Texas Tumble... | *
MR William Canales           28| MR :      62      -1     :  62 |    :                     :   0 |   5 |  67 |          |       $300k r |        :        | p1750 | West Texas Tumble... | *
 C Joe Neilsen               28|  C :  76      -1 -14     :  61 |    :                     :   0 |   5 |  66 | 41------ |               |        :        | p1673 | West Texas Tumble... | *
3B Gary Spearman             27| 3B :  76     -10  -8     :  58 |    :                     :   0 |   6 |  64 | -2121--- |               |        :        | p1523 | West Texas Tumble... | *
CF Juan Aguirre              27| RF :  71     -11  -5     :  55 |    :                     :   0 |   6 |  61 | -2---242 |               |        :        |  p745 | West Texas Tumble... | *
MR Dave Torre                22| MR :      41     -19     :  21 | MR :      61      -6     :  54 |   6 |  60 |          |               |        :        | p1604 | West Texas Tumble... | ++-
SP Dennis Hill               29| SP :      50      -5     :  44 |    :                     :   0 |   4 |  48 |          |               |        :        | p1043 | West Texas Tumble... | *
SP Robert Clark              21| SP :      16     -39     : -23 | SP :      52     -11     :  41 |   6 |  47 |          |               |        :        | p1119 | West Texas Tumble... | ++
SP Anthony Evans             23| SP :      16     -39     : -23 | SP :      51     -12     :  40 |   6 |  46 |          |               |        :        | p1207 | West Texas Tumble... | ++
SP Aurelio Jimenez           32| SP :      46      -9     :  37 |    :                     :   0 |   1 |  38 |          |               |        :        | p1059 | West Texas Tumble... | *
MR Harold Cochran            19| MR :      15     -42     : -27 | MR :      47     -18     :  29 |   6 |  35 |          |               |        :        | p1433 | West Texas Tumble... | ++
MR Bertram Kelley            25| MR :      32     -27     :   5 | MR :      46     -19     :  27 |   6 |  33 |          |               |        :        | p1924 | West Texas Tumble... | ++
SP William Hornick           34| SP :      45     -10     :  35 |    :                     :   0 |  -2 |  33 |          |               |        :        |  p965 | West Texas Tumble... | *
MR William Houston           26| MR :      35     -24     :  12 | MR :      44     -20     :  24 |   6 |  30 |          |       $300k r |        :        |  p905 | West Texas Tumble... | *
MR Lonnie Prue               24| MR :      35     -25     :  10 | MR :      32     -31     :   1 |   6 |  16 |          |               |        :        | p1734 | West Texas Tumble... | ++
MR Ernie Gunderson           32| MR :      36     -23     :  13 |    :                     :   0 |   1 |  14 |          |               |        :        |   p73 | West Texas Tumble... | *
SP Andres Basabe             25| SP :      17     -38     : -21 |    :      21     -43     : -22 |   6 | -15 |          |               |        :        |  p447 | West Texas Tumble... | ++
MR Richard Linton            25| MR :      15     -42     : -27 |    :      13     -47     : -34 |   6 | -21 |          |               |        :        | p1563 | West Texas Tumble... | +

--- Boston (FBA) Shipyard ---
CF Billy Wyatt               26| CF : 120       9  49  22 : 201 | CF : 121       9  54  23 : 208 |   6 | 214 | -2---888 |      $6.84M a |  $6.85M: $9.26M |  p813 | Boston (FBA) Ship... | ****
SP Celes Meneses             22| SP :      78      23     : 102 | SP :     118      55   3 : 176 |   6 | 182 |          |   4   $300k r |  $2.22M:    $3M | p1147 | Boston (FBA) Ship... | +++++
RF Jose Gonsalves            23| RF : 103      -6  32     : 129 | RF : 118      -6  43   4 : 160 |   6 | 166 | -1---225 |   3   $300k r |  $3.09M: $4.18M |   p67 | Boston (FBA) Ship... | +++++
SP Douglas Loucks            21| SP :      69      14     :  83 | SP :     107      43     : 150 |   6 | 156 |          |   1           |  $1.35M: $1.83M | p1846 | Boston (FBA) Ship... | +++++
 C Antonio Martinez          25|  C :  93       3   7     : 102 |  C : 108       3  30   9 : 150 |   6 | 156 | 41------ |       $300k a | $675.7k:$913.4k |  p270 | Boston (FBA) Ship... | ++++
CF Joshua Haar               25| CF :  96       5  21     : 121 | CF : 105       5  34   2 : 145 |   6 | 151 | -2---872 |       $350k a |  $2.03M: $2.74M | p1280 | Boston (FBA) Ship... | *^
2B Terry Grieve              34| 2B : 111      -4  34   5 : 147 |    :                     :   0 |  -2 | 145 | -241---- |      $5.36Mx2 |  $3.76M: $5.09M |  p474 | Boston (FBA) Ship... | ***^
SP Juvel Salcedo             20| SP :      85      30     : 115 | SP :      96      33     : 129 |   6 | 135 |          |   2   $300k r |   $2.9M: $3.91M |  p854 | Boston (FBA) Ship... | +++++
SP Chad Korando              26| SP :      84      29     : 113 | SP :      96      32     : 128 |   6 | 134 |          |      $1.41M a |   $2.8M: $3.78M |  p177 | Boston (FBA) Ship... | **^
RF Randolph Bramblett        22| RF :  76      -2   8     :  82 | RF :  98      -2  27     : 123 |   6 | 129 | -2---326 |   5           | $772.2k: $1.04M | p1402 | Boston (FBA) Ship... | ++++-
SP Jay Niles                 27| SP :      89      34     : 122 |    :                     :   0 |   6 | 128 |          |       $350k a |  $3.28M: $4.44M | p1356 | Boston (FBA) Ship... | **
RF Wilburn Schaefer          28| RF :  99      -5  29     : 123 |    :                     :   0 |   5 | 128 | -2111455 |  F  $471.4k   |   $2.8M: $3.78M | p1193 | Boston (FBA) Ship... | **
3B James Reno                25| 3B :  93       0  18     : 111 | 3B :  97       0  24     : 120 |   6 | 126 | -5251--- |     $492.9k a |  $1.74M: $2.35M | p1004 | Boston (FBA) Ship... | **
RF Thanh Nail                33| RF : 104      -8  30     : 126 |    :                     :   0 |   0 | 126 | -1---114 | I     $1.8Mx2 |   $2.9M: $3.91M | p1858 | Boston (FBA) Ship... | **^
1B Lucas Pascale             29| 1B : 104     -11  23     : 115 |    :                     :   0 |   4 | 119 | -411-1-1 |     $843.6kx3 |  $2.22M:    $3M | p1326 | Boston (FBA) Ship... | **^
SS Benny Molina              27| SS :  98      -3  15     : 110 |    :                     :   0 |   6 | 116 | -2123--- |      $1.38M a |  $1.45M: $1.96M | p1275 | Boston (FBA) Ship... | **^
SS Nathanael Stilson         27| SS :  85      10  15     : 110 |    :                     :   0 |   6 | 116 | -2256--- |       $300k a |  $1.45M: $1.96M |  p156 | Boston (FBA) Ship... | *
 C Ira White                 33|  C :  99       1  11   5 : 116 |    :                     :   0 |   0 | 116 | 41------ |       $860kx3 |  $1.54M: $2.09M | p1801 | Boston (FBA) Ship... | **^
1B Keith Pelchat             26| 1B :  95     -13  13     :  95 | 1B : 102     -13  19     : 108 |   6 | 114 | -3------ |       $350k a |  $1.25M:  $1.7M |  p567 | Boston (FBA) Ship... | *^
MR Edward Allen              26| MR :      87      20     : 107 | MR :      87      17     : 105 |   6 | 113 |          |       $600k a |  $1.93M: $2.61M | p1821 | Boston (FBA) Ship... | ***
SP Randy Folsom              30| SP :      82      27     : 110 |    :                     :   0 |   3 | 113 |          |  F    $350k   |  $2.61M: $3.52M |  p961 | Boston (FBA) Ship... | *
1B Todd Gannon               29| 1B : 100     -13  18     : 105 |    :                     :   0 |   4 | 109 | -3------ |      $1.37M a |  $1.74M: $2.35M | p1179 | Boston (FBA) Ship... | **^
LF David Birdsell            30| LF :  92      -3  16     : 105 |    :                     :   0 |   3 | 108 | -2---622 |     $407.1k a |  $1.54M: $2.09M | p1332 | Boston (FBA) Ship... | *^
CL John Fried                33| SP :      81      26     : 108 |    :                     :   0 |   0 | 108 |          |      $5.22Mx2 |  $2.51M: $3.39M | p1001 | Boston (FBA) Ship... | ****^
3B Mac Kittinger             21| 3B :  72      -1  -3     :  68 | 3B :  87      -1  13     : 100 |   6 | 106 | -515---- |   7           |        :        | p1114 | Boston (FBA) Ship... | +++
2B Luke Sage                 19| SS :  64       4 -12     :  57 | SS :  83       4  11     :  99 |   6 | 105 | -2515--- |               |        :        | p1010 | Boston (FBA) Ship... | +-
MR Floyd Sims                27| MR :      81      16     :  97 |    :                     :   0 |   6 | 103 |          |       $350k a |  $1.54M: $2.09M |   p21 | Boston (FBA) Ship... | **^
SP Steven Driggers           32| SP :      78      23     : 101 |    :                     :   0 |   1 | 102 |          |     $672.7kx3 |  $2.22M:    $3M | p1288 | Boston (FBA) Ship... | *^
 C Kenneth Ortegon           22|  C :  70       5 -14     :  61 |  C :  83       5   7     :  95 |   6 | 101 | 51------ |               |        :        |  p188 | Boston (FBA) Ship... | ++
2B Tomas Navarro             23| 2B :  73      -4  -4     :  65 | 2B :  88      -4  11     :  95 |   6 | 101 | -241---- |   6           |        :        |  p418 | Boston (FBA) Ship... | +++
2B Ezra Arredondo            20| 2B :  67      -5 -11     :  52 | 2B :  88      -5  11     :  94 |   6 | 100 | -244---- |   8           |        :        |  p968 | Boston (FBA) Ship... | +++
3B James Nickels             19| 3B :  55      -5 -24     :  26 | 3B :  87      -5   9     :  91 |   6 |  97 | -213---- |               |        :        | p1089 | Boston (FBA) Ship... | ++-
SP Duane Golightly           21| SP :      45     -10     :  34 | SP :      76      13     :  89 |   6 |  95 |          |   T           |        :        |  p848 | Boston (FBA) Ship... | ++-
RF Jose Canales              25| RF :  78      -7   6     :  77 | LF :  85      -5   7     :  88 |   6 |  94 | -2---524 |               | $579.2k:$782.9k |  p606 | Boston (FBA) Ship... | ++
2B Conrado Lira              23| 2B :  68      -4  -9     :  55 | 2B :  83      -4   7     :  86 |   6 |  92 | -241---- |               |        :        | p1163 | Boston (FBA) Ship... | ++
LF Carlos Lomeli             23| RF :  73     -11  -3     :  59 | RF :  88     -11   9     :  86 |   6 |  92 | -2---312 |               |        :        | p1860 | Boston (FBA) Ship... | ++
2B Alonso Martinez           30| 2B :  85      -4   8     :  89 |    :                     :   0 |   3 |  92 | -241---- |       $300k r | $772.2k: $1.04M |   p91 | Boston (FBA) Ship... | *
SS Barry Snow                27| SS :  78       5   2     :  85 |    :                     :   0 |   6 |  91 | -2115--- |       $300k r | $193.1k:  $261k |  p436 | Boston (FBA) Ship... | *
2B Cefe Reyes                30| 2B :  77       3   7     :  88 |    :                     :   0 |   3 |  91 | -2651--- |       $300k a | $675.7k:$913.4k |    p4 | Boston (FBA) Ship... | *
MR Bill Doering              30| MR :      76      11     :  87 |    :                     :   0 |   3 |  90 |          |       $300k r |  $1.06M: $1.44M | p1354 | Boston (FBA) Ship... | *^
3B Alfonso Carreras          24| 2B :  68      -1  -6     :  61 | 2B :  77      -1   3     :  79 |   6 |  85 | -2541--- |               |        :        |  p118 | Boston (FBA) Ship... | +
3B Robert Delavega           35| 3B :  87      -4   8     :  91 |    :                     :   0 |  -6 |  85 | -3141--- |       $300k a | $772.2k: $1.04M | p1845 | Boston (FBA) Ship... | *
CF Robert Mendez             29| RF :  77      -6   5     :  76 |    :                     :   0 |   4 |  80 | -1---545 |       $300k r | $482.6k:$652.4k |  p823 | Boston (FBA) Ship... | *
1B Vernon Griffith           25| 1B :  76     -11  -5     :  60 |  C :  83      -7  -4     :  72 |   6 |  78 | 24------ |               |        :        | p1772 | Boston (FBA) Ship... | +-
MR Jeffery Gautreau          27| MR :      67       4     :  71 |    :                     :   0 |   6 |  77 |          |               | $386.1k:  $522k |  p108 | Boston (FBA) Ship... | *
MR Daniel Stanley            28| MR :      65       1     :  66 |    :                     :   0 |   5 |  71 |          |               |  $96.5k:$130.5k | p1888 | Boston (FBA) Ship... | *
MR Pedro Zuñiga              21| MR :      39     -21     :  18 | MR :      65      -2     :  63 |   6 |  69 |          |               |        :        |  p934 | Boston (FBA) Ship... | +++
1B Jackie Blay               25| 1B :  69     -12 -13     :  44 | 1B :  79     -12  -4     :  63 |   6 |  69 | -3------ |               |        :        |  p640 | Boston (FBA) Ship... | +-
1B Jesus Llorent             21| 1B :  74     -13  -9     :  53 | 1B :  79     -13  -5     :  62 |   6 |  68 | -21----- |               |        :        | p1428 | Boston (FBA) Ship... | +-
SS Ramon Guajardo            27| 2B :  70      -5  -8     :  58 |    :                     :   0 |   6 |  64 | -2413--- |               |        :        |  p353 | Boston (FBA) Ship... | *

--- Capital City Goofballs ---
SP Ronny Edison              22| SP :      62       7     :  69 | SP :     123      59   8 : 191 |   6 | 197 |          |   1           | $675.7k:$913.4k | p1429 | Capital City Goof... | +++++
 C Carlos Gomez              20|  C :  83       9   3     :  96 |  C : 114       9  43  22 : 188 |   6 | 194 | 61------ |   2           | $289.6k:$391.5k | p1867 | Capital City Goof... | +++++
 C Kenneth Sizer             25|  C :  97       5  13   6 : 121 |  C : 111       5  35  14 : 165 |   6 | 171 | 51---1-2 |   7           |  $1.83M: $2.48M |  p358 | Capital City Goof... | ++++
SP Adrian Cumming            25| SP :      85      30     : 116 | SP :     110      47     : 157 |   6 | 163 |          |      $2.96M a |   $2.9M: $3.91M |  p686 | Capital City Goof... | ***
3B Glenn McReynolds          28| 3B : 105       4  34   1 : 144 |    :                     :   0 |   5 | 149 | -2261--- |  F   $2.01M   |  $3.38M: $4.57M |  p361 | Capital City Goof... | **^
 C Glen Quinn                27|  C : 109      -1  19  12 : 140 |    :                     :   0 |   6 | 146 | 41------ |      $4.79Mx4 |  $3.09M: $4.18M | p1208 | Capital City Goof... | ***^
RF Lenard Cedillo            20| RF :  71      -2   4     :  73 | RF : 106      -2  35     : 139 |   6 | 145 | -2---327 |   4           | $386.1k:  $522k | p1418 | Capital City Goof... | ++++-
