  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8421600000000089, 2.2585200000000243, 3.6354400000000386, 2.7789999999999786, 0.052])
act: 49018


runBB: 0.36
run1B: 0.51
run2B: 0.79
run3B: 1.06
runHR: 1.54
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.89
woba2B: 1.19
woba3B: 1.48
wobaHR: 2.01


Batting: 7178/17471 0.291/0.709
Pitching: 11351/13046 0.465/0.535

           Hits | 0.090
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.073
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08673236078140108, RandomForest(...)), (0.08598835305365778, Isotonic(...)), (0.0951059245512637, Huber(...)), (0.0955556066369796, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [40.  0.  1.  4.  7.  5.  3.]Coefficients: [ 1.80124246e-03  5.74774051e-05 -2.02063172e-04 -8.46760473e-05]Intercept: 0.16097775082629062Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.07486231557343385, RandomForest(...)), (0.07980944499338134, Isotonic(...)), (0.10699578097050637, Huber(...)), (0.10059187788851087, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2. 42.  5. 19. 15.  0.  0.]Coefficients: [0.04639199 0.00359553 0.00812239 0.01310252]Intercept: 0.00397907256813147Feature Mask: [False  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.05052202297102981, RandomForest(...)), (0.05268200446159854, Isotonic(...)), (0.06897646121826477, Huber(...)), (0.053532989983541834, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  0.  4.  0.  2.  4. 32.]Coefficients: [0.01484559]Intercept: 0.0011117201886438896Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.03049997911843194, RandomForest(...)), (0.018589558519386856, Isotonic(...)), (0.021244124745788667, Huber(...)), (0.027556115810220327, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  2.  1. 15.  0.  2.  0.]Coefficients: [-7.06698828e-05  4.11309896e-04]Intercept: 0.0052658700359159115Feature Mask: [False  True False  True False False False]
-- Walks
Selected: LinearScores: [(0.3259009398615371, RandomForest(...)), (0.3321193506586017, Isotonic(...)), (0.3482066886925168, Huber(...)), (0.3482983464801432, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  2.  36.   0.  20. 217.   0.  12.]Coefficients: [0.00012945 0.00011735 0.00107811]Intercept: 0.0005682569180834179Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.5086403212776381, RandomForest(...)), (0.4146782978036354, Isotonic(...)), (0.4850162670430734, Huber(...)), (0.4810260165073879, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 29.   4.   0.   2.   0. 462.   8.]Coefficients: [-0.00463382 -0.03717399  0.04881528  0.03483801  0.03276963 -0.33442376 -0.0015045 ]Intercept: 0.3572177562327655Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.043
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.11779003763759517, RandomForest(...)), (0.1374112001627481, Isotonic(...)), (0.14956692826466314, Huber(...)), (0.14765852596551446, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [26. 35.  7.  1.  0. 25.  1.  8.]Coefficients: [-0.00737667 -0.14139942]Intercept: 0.34970240066741Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.15558937670548575, RandomForest(...)), (0.15367024644907276, Isotonic(...)), (0.1678770867625552, Huber(...)), (0.17082716158525998, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  7. 48.  9.  3.  5.  0.  5.]Coefficients: [-0.00089599]Intercept: 0.10085234068748433Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.18013083808382124, RandomForest(...)), (0.15674418400492054, Isotonic(...)), (0.1847321494613188, Huber(...)), (0.19022711611433507, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  1.  4. 60.  1.  0.  5.  0.]Coefficients: [ 1.33755719e-05 -8.60736864e-04  1.56466589e-04]Intercept: 0.0802801867029041Feature Mask: [False False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3160387050319909, RandomForest(...)), (0.28472435195073026, Isotonic(...)), (0.3496659548667662, Huber(...)), (0.35883545882977114, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  29.   5. 169.   1.   1.   2.]Coefficients: [ 0.00020246 -0.00177853]Intercept: 0.17597731921439402Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.19239277304475233, RandomForest(...)), (0.14729534989287332, Isotonic(...)), (0.17842945396402235, Huber(...)), (0.15983410419152053, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [ 42.  52.   9.   3.   0. 131.   2.  14.]Coefficients: [-0.04133176  0.06619261 -0.00879855  0.01386914  0.02395977  0.18396918  0.01709654 -0.01315167]Intercept: 0.014160313056266687Feature Mask: [ True  True  True  True  True  True  True  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  72  77  82  87  92  97 101 106 111 116
             Doubles | 102 (  1) 103 | 100 100 101 101 102 103 103 104 104 104
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  4) 105 |  94  96  98 100 102 103 105 107 109 111
               Walks | 101 (  4) 105 |  92  93  95  98  99 101 103 105 107 109
          Strikeouts | 103 (  0) 103 | 104 104 104 104 104 103 103 103 102 102
       Running Speed | 103 (  0) 103 | 102 102 102 103 103 103 104 104 104 105

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  1) 100 |  96  97  97  98  99  99 100 100 101 101
                Hits |  90 ( 19) 109 |  62  68  74  81  89  97 107 117 129 143
             Doubles |  99 (  1) 100 |  95  96  96  97  98  98 100 100 102 102
            Homeruns |  93 ( 13) 106 |  67  70  73  76  80  84  89  95 101 109
               Walks |  91 ( 18) 109 |  55  61  66  73  79  87  95 103 114 125
          Strikeouts |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
     Groundball Pct. | 100 ( -2)  98 | 106 105 104 101 100  99  98  97  96  95
           Endurance |  99 (  0)  99 | 

2B Naehring, T     29| .323/.395/.513 118 119 | .321/.385/.504 116 107 | -3885---  11 | ++ || 127 || ML      |
MR Julio Machado             30| MR :     101      17     : 118 |    :                         :   0 |   3 | 121 |          |  F   $2.25M   |  $3.62M: $3.44M |  p580 | Oakland Athletics    | ****
LF Scott Podsednik           20| RF :  79       3 -11     :  71 | RF :  99       3  -1  10     : 111 |   6 | 117 | -2---656 |   8           |        :        |  p885 | Oakland Athletics    | ++++
 C Paul Lo Duca              24|  C :  80      -3  -3     :  74 | LF : 104       2 -11  13     : 108 |   6 | 114 | 63---5-1 | I 5   $300k r |        :        |  p694 | Oakland Athletics    | +++++
SP Doug Drabek               34| SP :     104      11     : 115 |    :                         :   0 |  -2 | 113 |          |  F    $390k   |  $2.34M: $2.22M |  p309 | Oakland Athletics    | **^
SS Scott Brosius             30| SS :  97       5   6     : 108 |    :                         :   0 |   3 | 111 | -5355412 |         $4Mx3 |  $1.28M: $1.21M |  p273 | Oakland Athletics    | **^
SP Esteban Loaiza            24| SP :      79     -14     :  64 | SP :     100      -5   8     : 103 |   6 | 109 |          |   7   $300k r |        :        |  p876 | Oakland Athletics    | ++++
CF Peter Bergeron            18| LF :  67       4 -24     :  48 | LF :  95       4  -5   6     : 100 |   6 | 106 | -2---753 |   T           |        :        |  p103 | Oakland Athletics    | +++-
2B Wilson Delgado            24| 2B :  82       6  -4     :  84 | 2B :  94       6  -9   8     :  99 |   6 | 105 | -2645--- |       $300k r |        :        |  p319 | Oakland Athletics    | +++-
MR Mike Butcher              31| MR :      93      10     : 102 |    :                         :   0 |   2 | 104 |          |      $1.62Mx3 |  $2.13M: $2.02M |  p283 | Oakland Athletics    | ***^
MR Kiko Calero               21| MR :      36     -39     :  -3 | MR :     107     -29  18     :  96 |   6 | 102 |          |               |        :        |  p133 | Oakland Athletics    | +++++
3B Jose Hernandez            27| SS :  82       9  -4     :  87 | SS :  90       9 -14   6     :  91 |   6 |  97 | -6566456 |               |        :        |  p639 | Oakland Athletics    | *
2B Geronimo Pena             29| DH :  92       0   0     :  92 |    :                         :   0 |   4 |  96 | -11----- |               |        :        | p1122 | Oakland Athletics    | *^
RF Wes Chamberlain           30| RF :  91       2   0     :  93 |    :                         :   0 |   3 |  96 | -2---525 |               |        :        |  p376 | Oakland Athletics    | *
 C Ben Petrick               19| 1B :  65       5 -24     :  46 | 1B :  91       5 -12   3     :  87 |   6 |  93 | 38221433 |               |        :        | p1510 | Oakland Athletics    | +++
2B Brent Gates               26| DH :  88       0  -4     :  84 | DH :  92       0  -6   0     :  86 |   6 |  92 | -2221--- |       $300k a |        :        |  p488 | Oakland Athletics    | *
RF Jermaine Allensworth      24| LF :  76       4 -15     :  66 | LF :  92       4 -15   3     :  85 |   6 |  91 | -2---654 |               |        :        |   p32 | Oakland Athletics    | +++
SP Joe Slusarski             29| SP :      90      -3     :  87 |    :                         :   0 |   4 |  91 |          |               |        :        | p1283 | Oakland Athletics    | *^
LF John Vander Wal           30| 1B :  87       2  -5     :  83 |    :                         :   0 |   3 |  86 | -4---4-3 |               |        :        | p1308 | Oakland Athletics    | *
DH Greg Walker               36| 1B :  92       2   0     :  94 |    :                         :   0 | -12 |  82 | -4------ |  F    $300k   |        :        | p1713 | Oakland Athletics    | *^
1B Mark E. Smith             26| LF :  81       4 -10     :  75 | LF :  86       4 -13  -3     :  74 |   6 |  81 | -4211645 |               |        :        | p1376 | Oakland Athletics    | *
LF Tom Goodwin               28| CF :  74      14 -12     :  76 | CF :  79      14 -26  -3     :  65 |   5 |  81 | -3---888 |               |        :        |  p513 | Oakland Athletics    | *
CF Lou Frazier               31| CF :  82       8 -11     :  79 |    :                         :   0 |   2 |  81 | -2---562 |               |        :        |  p531 | Oakland Athletics    | *
 C Jeff Reed                 33|  C :  86      -5   1     :  81 |    :                         :   0 |   0 |  81 | 51------ |       $300k r | $212.7k:$202.1k | p1279 | Oakland Athletics    | *
1B Orlando Merced            29| RF :  79       4  -9     :  74 |    :                         :   0 |   4 |  78 | -6---727 |               |        :        |  p637 | Oakland Athletics    | *
SS Mariano Duncan            33| 1B :  81       3 -10     :  74 |    :                         :   0 |   0 |  74 | -64454-- |       $300k a |        :        |  p314 | Oakland Athletics    | *
 C Miguel Ojeda              21| DH :  63       0 -29     :  34 | DH :  89       0 -20  -3     :  67 |   6 |  73 | 21------ |               |        :        | p1021 | Oakland Athletics    | +++
MR Rich Garces               25| MR :      74      -7     :  67 | MR :      76     -20  -9     :  47 |   6 |  73 |          |       $300k a |        :        |  p730 | Oakland Athletics    | ++++
RF Israel Alcantara          23| DH :  70       0 -22     :  48 | DH :  88       0 -19  -4     :  65 |   6 |  71 | -2---1-2 |               |        :        |   p25 | Oakland Athletics    | ++-
 C Henry Blanco              25|  C :  73      -1  -8     :  64 |  C :  82      -1 -19  -5     :  57 |   6 |  70 | 6321-1-1 |       $300k r |        :        |  p230 | Oakland Athletics    | ++-
 C Jorge Fabregas            26|  C :  76      -5  -9     :  61 | DH :  77       0 -18 -15     :  44 |   6 |  67 | 51------ |               |        :        |  p428 | Oakland Athletics    | *
CL Todd Jones                28| MR :      70     -10     :  60 | MR :      85     -42  -1     :  42 |   5 |  65 |          |               |        :        |  p750 | Oakland Athletics    | **
MR Kyle Farnsworth           20| MR :      51     -26     :  25 | MR :      78     -12  -7     :  58 |   6 |  64 |          |               |        :        |  p325 | Oakland Athletics    | ++++-
MR Rich Monteleone           33| MR :      72      -8     :  64 |    :                         :   0 |   0 |  64 |          |               |        :        |  p747 | Oakland Athletics    | ***^
SS Rafael Bournigal          30| 2B :  71       4 -18     :  57 |    :                         :   0 |   3 |  60 | -3525--- |               |        :        |  p252 | Oakland Athletics    | *

--- California Angels ---
SP Mike Mussina              27| SP :     135      42  28 : 205 | SP :     179      28  87  66 : 360 |   6 | 366 |          |      $5.26M a | $14.89M:$14.15M | p2925 | California Angels    | ***^
MR Chris Green               36| MR :     165      73  43 : 280 |    :                         :   0 | -12 | 268 |          |  F   $3.97M   | $24.46M:$23.25M |  p602 | California Angels    | ****
SP Jose Rijo                 31| SP :     150      57  43 : 250 |    :                         :   0 |   2 | 252 |          |      $4.04Mx2 | $21.27M:$20.21M |  p972 | California Angels    | ***^
CF Garret Anderson           24| CF : 106      15  20     : 142 | CF : 118      15  15  37  12 : 197 |   6 | 203 | -3---698 |   1           |  $4.25M: $4.04M |   p43 | California Angels    | +++++
SP Jarrod Washburn           22| MR :      41     -35     :   5 | SP :     141     -25  49  28 : 193 |   6 | 199 |          |   2           |        :        | p1299 | California Angels    | +++++
2B Edgardo Alfonzo           23| 2B :  99      12  18     : 129 | 2B : 119      12  10  39   8 : 188 |   6 | 194 | -3865--- |   3           |  $3.83M: $3.64M |   p28 | California Angels    | +++++
SP David West                32| SP :     129      36  22 : 186 |    :                         :   0 |   1 | 187 |          |      $4.54Mx2 | $12.33M:$11.72M |  p965 | California Angels    | ***^
3B Vinny Castilla            29| 3B : 112       9  30     : 151 |    :                         :   0 |   4 | 155 | -3685--- |      $2.38M a |  $6.38M: $6.06M |  p364 | California Angels    | ***
RF Larry Walker              29| DH : 119       0  27   3 : 149 |    :                         :   0 |   4 | 153 | -2---323 |  F  $12.59M   |  $6.38M: $6.06M | p1106 | California Angels    | ****
DH Howard Johnson            35| DH : 119       0  27   3 : 149 |    :                         :   0 |  -6 | 143 | -1------ |       $3.6Mx4 |  $6.38M: $6.06M |  p834 | California Angels    | ****
1B Todd Zeile                31| 1B : 112       3  21     : 136 |    :                         :   0 |   2 | 138 | 4615---- |      $4.83Mx2 |  $4.47M: $4.25M | p1275 | California Angels    | ***^
CL Billy Taylor              34| MR :     112      27     : 139 |    :                         :   0 |  -2 | 137 |          |  F    $8.5M   |  $5.74M: $5.46M | p1782 | California Angels    | ****
1B Tony Clark                24| 1B :  87       2  -5     :  85 | 1B : 111       2  -4  20     : 130 |   6 | 136 | -512---- |   4           |        :        |  p274 | California Angels    | +++++
LF Koji Akiyama              34| LF : 112       4  21   1 : 138 |    :                         :   0 |  -2 | 136 | -212-623 |  F     $20M   |  $4.68M: $4.45M | p1812 | California Angels    | ****
SS Chuck Knoblauch           28| DH : 104       0  12     : 116 | DH : 109       0   4  17     : 130 |   5 | 135 | -2421312 |     $354.3k a |  $2.55M: $2.43M |  p807 | California Angels    | **^
LF Troy O'Leary              27| RF :  95       2   4     : 100 | RF : 108       2  -1  17     : 126 |   6 | 132 | -2---545 |       $300k r | $850.7k:$808.6k | p1085 | California Angels    | **
SS Craig Counsell            26| SS :  89      10   4     : 103 | SS : 101      10  -5  18     : 124 |   6 | 130 | -3777--- |               | $850.7k:$808.6k |  p331 | California Angels    | **
SP Jason Jacome              25| SP :      80     -13     :  66 | SP :     114     -14  21   1 : 123 |   6 | 129 |          |   6   $300k r |        :        |  p727 | California Angels    | +++++
 C Sandy Alomar Jr.          30|  C :  98       5  23     : 126 |    :                         :   0 |   3 | 129 | 81------ |  F   $2.44M   |  $4.89M: $4.65M |    p1 | California Angels    | ***
CL Xavier Hernandez          31| MR :     104      19     : 123 |    :                         :   0 |   2 | 125 |          |      $4.46Mx3 |  $4.04M: $3.84M |  p657 | California Angels    | ****^
3B Bill Mueller              25| 3B :  91       4   4     :  99 | 3B : 100       4  -1  13     : 115 |   6 | 121 | -256---- |   T           | $850.7k:$808.6k | p1052 | California Angels    | +++-
3B Wally Joyner              34| 1B : 106       2  15     : 123 |    :                         :   0 |  -2 | 121 | -512---- |       $730kx4 |  $3.19M: $3.03M |  p515 | California Angels    | **
SP Kelvim Escobar            20| MR :      53     -25     :  28 | SP :     103      -3  11     : 111 |   6 | 117 |          |   5           |        :        |  p315 | California Angels    | +++++
RF Daryle Ward               21| DH :  69       0 -23     :  46 | 1B : 107       1 -14  15     : 109 |   6 | 115 | -3---3-3 |   7           |        :        | p1515 | California Angels    | ++++-
SP Mike Dyer                 30| SP :     102       9     : 111 |    :                         :   0 |   3 | 114 |          |       $300k r |  $1.91M: $1.82M |  p480 | California Angels    | **
2B Mark Grudzielanek         26| 2B :  91       6   5     : 102 | 2B :  95       6  -3   9     : 107 |   6 | 113 | -3664--- |               |  $1.06M: $1.01M |  p571 | California Angels    | **
RF Jay Payton                23| RF :  84       1  -8     :  78 | CF :  99       4  -5   7     : 106 |   6 | 112 | -2---555 | I 8           |        :        | p1069 | California Angels    | ++++
RF Moises Alou               30| DH : 100       0   8     : 108 |    :                         :   0 |   3 | 111 | -2---213 | I     $3.5Mx4 |   $1.7M: $1.62M |   p29 | California Angels    | **
3B Shea Hillenbrand          21| 1B :  74       2 -18     :  57 | 1B : 100       2  -9   9     : 102 |   6 | 108 | -4-1---- |   9           |        :        |  p749 | California Angels    | +++-
SP Britt Burns               37| SP :     109      16   2 : 127 |    :                         :   0 | -20 | 107 |          |       $2.1Mx2 |  $3.83M: $3.64M |  p365 | California Angels    | **^
LF Matt Mieske               28| CF :  88      11  -1     :  98 | CF :  89      11 -12   4     :  93 |   5 | 103 | -2---476 |               |        :        | p1247 | California Angels    | *
3B Bip Roberts               32| DH :  97       0   5     : 102 |    :                         :   0 |   1 | 103 | -21--332 |       $300k r |  $1.06M: $1.01M |  p996 | California Angels    | **
3B Howie Clark               22| 1B :  73       4 -17     :  60 | 1B :  97       4 -13   8     :  96 |   6 | 102 | -733-614 |               |        :        |  p215 | California Angels    | +++-
LF Orlando Palmeiro          27| DH :  92       0   0     :  92 | LF :  91       1  -4  -1     :  86 |   6 |  98 | -2---523 |               |        :        | p1143 | California Angels    | *
2B Rob Mackowiak             20| 2B :  69       6 -17     :  57 | 2B :  91       6 -11   5     :  91 |   6 |  97 | -666-445 |               |        :        | p1088 | California Angels    | +++
1B Ron Coomer                29| 1B :  92       1  -1     :  92 |    :                         :   0 |   4 |  96 | -414-234 |               |        :        |  p454 | California Angels    | *
LF Wendell Magee             24| CF :  75       8 -17     :  66 | CF :  92       8 -16   4     :  89 |   6 |  95 | -2---466 |               |        :        |  p775 | California Angels    | +++
 C Chris Turner              27| DH :  86       0  -6     :  80 | DH :  95       0 -10   3     :  88 |   6 |  94 | 11------ |               |        :        | p1413 | California Angels    | *
2B Joey Cora                 31| DH :  92       0   0     :  92 |    :                         :   0 |   2 |  94 | -211---- |       $650kx2 |        :        |  p177 | California Angels    | *
MR Dennis Cook               33| MR :      86       4     :  89 |    :                         :   0 |   0 |  89 |          | I    $1.23Mx2 | $850.7k:$808.6k |  p154 | California Angels    | **^
MR Mike James                29| MR :      82       1     :  83 |    :                         :   0 |   4 |  87 |          |       $300k r | $212.7k:$202.1k |  p823 | California Angels    | ***
CF Gabe Kapler               21| RF :  77       1 -15     :  63 | RF :  88       1  -6  -3     :  80 |   6 |  86 | -2---345 |               |        :        |  p562 | California Angels    | +++
SS Ozzie Guillen             32| DH :  88       0  -4     :  84 |    :                         :   0 |   1 |  85 | -2424--- |      $1.08Mx2 |        :        |  p380 | California Angels    | *
RF Scott Bullett             27| DH :  84       0  -8     :  76 | RF :  91       0 -12  -1     :  78 |   6 |  84 | -1---525 |               |        :        |  p211 | California Angels    | *
RF Danny Tartabull           33| DH :  88       0  -4     :  84 |    :                         :   0 |   0 |  84 | -1---2-3 |               |        :        | p1780 | California Angels    | *
SS Tomas Perez               22| 2B :  70       6 -16     :  61 | 2B :  85       6 -16  -1     :  75 |   6 |  81 | -4665--- |               |        :        | p1421 | California Angels    | ++-
3B Todd Haney                31| 2B :  84       2  -6     :  79 |    :                         :   0 |   2 |  81 | -355-242 |               |        :        |  p683 | California Angels    | *
1B Eric Owens                25| LF :  75       3 -17     :  62 | LF :  88       3 -17  -2     :  72 |   6 |  78 | -311-645 |               |        :        | p1399 | California Angels    | ++-
2B Greg Briley               31| DH :  83       0  -9     :  74 |    :                         :   0 |   2 |  76 | -24221-1 |               |        :        |  p212 | California Angels    | *
1B Joey Meyer                34| DH :  84       0  -8     :  76 |    :                         :   0 |  -2 |  74 | -312---- |               |        :        |  p671 | California Angels    | *

--- Minnesota Twins ---
SP Paul Shuey                26| SP :     123      30  16 : 168 | SP :     182      25  89  69 : 366 |   6 | 372 |          |       $300k r |  $9.78M:  $9.3M | p1479 | Minnesota Twins      | ***^
SP Yoshinori Tateyama        20| SP :      96       3     :  99 | SP :     175      32  82  62 : 352 |   6 | 358 |          |   3           |   $638k:$606.4k | p1449 | Minnesota Twins      | +++++
CF Andruw Jones              19| CF :  94      15   9     : 118 | CF : 124      15  17  43  18 : 217 |   6 | 223 | -4211598 |   1           |  $1.91M: $1.82M |  p682 | Minnesota Twins      | +++++
SP Jason Isringhausen        24| SP :     108      15   1 : 124 | SP :     126      24  33  13 : 196 |   6 | 202 |          |   2   $300k r |   $3.4M: $3.23M |  p725 | Minnesota Twins      | +++++
SP Julian Tavarez            23| SP :      87      -6     :  81 | SP :     121       8  29   9 : 166 |   6 | 172 |          |   6           |        :        | p1502 | Minnesota Twins      | +++++
SP Pete Harnisch             29| SP :     121      28  14 : 163 |    :                         :   0 |   4 | 167 |          |       $300k a |  $8.93M: $8.49M |  p687 | Minnesota Twins      | ***^
LF Carlos Lee                20| LF :  92       3   0     :  95 | LF : 112       3  12  22     : 149 |   6 | 155 | -51--633 |   4           |        :        |  p665 | Minnesota Twins      | +++++
SP Darren Dreifort           24| SP :      80     -13     :  67 | SP :     118      -4  26   6 : 145 |   6 | 151 |          | I 5           |        :        |  p408 | Minnesota Twins      | +++++
LF Bobby Higginson           26| DH : 100       0   8     : 108 | LF : 113       1   6  21     : 142 |   6 | 148 | -2---524 |       $300k r |   $1.7M: $1.62M |  p723 | Minnesota Twins      | **^
LF Dean Palmer               27| DH : 108       0  16     : 124 | DH : 111       0  12  19     : 142 |   6 | 148 | -2-1-3-- |      $1.92M a |   $3.4M: $3.23M | p1118 | Minnesota Twins      | ***
2B Rich Aurilia              25| DH : 103       0  11     : 114 | DH : 108       0  11  16     : 135 |   6 | 141 | -3424--- |       $300k a |  $2.34M: $2.22M |   p41 | Minnesota Twins      | +++++
SP Kevin Rogers              28| SP :     111      18   4 : 133 | SP :     104      -1  11     : 115 |   5 | 138 |          |      $2.89M e |  $4.68M: $4.45M | p1200 | Minnesota Twins      | ***
1B Bill Spiers               30| 3B : 105       8  22     : 135 |    :                         :   0 |   3 | 138 | -5375224 |         $2Mx3 |  $4.68M: $4.45M | p1291 | Minnesota Twins      | **^
RF Jeromy Burnitz            27| DH :  98       0   6     : 104 | DH : 110       0   2  18     : 130 |   6 | 136 | -2---444 |       $300k a |  $1.28M: $1.21M |  p381 | Minnesota Twins      | *^
SS David Bell                24| 2B :  88       2  -2     :  88 | 2B : 108       2  -3  18     : 126 |   6 | 132 | -45541-1 |   7           |        :        |   p84 | Minnesota Twins      | +++++
SS Fernando Vina             27| 2B :  96       4   8     : 107 | SS : 105       5   0  17     : 126 |   6 | 132 | -3535723 |       $300k a |   $1.7M: $1.62M | p1428 | Minnesota Twins      | **^
SP Takahito Nomura           27| SP :      89      -5     :  84 | SP :     116     -19  23   3 : 124 |   6 | 130 |          |       $300k a |        :        | p1383 | Minnesota Twins      | **
SS Orlando Cabrera           21| 2B :  74       7 -12     :  69 | 2B : 105       7  -9  20     : 123 |   6 | 129 | -2625--- |   8           |        :        |  p195 | Minnesota Twins      | +++++
1B Jon Shave                 28| 1B : 101       4  11     : 115 | SS : 104       4   1  15     : 124 |   5 | 129 | -63451-1 |       $300k r |  $2.34M: $2.22M | p1408 | Minnesota Twins      | **
CF Danny Bautista            24| CF :  88       9  -4     :  93 | CF : 100       9  -3  13     : 119 |   6 | 125 | -2---775 |       $300k a |        :        |   p63 | Minnesota Twins      | ++++-
2B Jose Vidro                22| DH :  87       0  -5     :  82 | 1B : 104       1   1  12     : 118 |   6 | 124 | -311---- |   T           |        :        | p1466 | Minnesota Twins      | ++++-
 C Michael Barrett           19|  C :  79      -2  -3     :  74 |  C : 101      -2   2  13     : 115 |   6 | 121 | 62-3---- |               |        :        |   p71 | Minnesota Twins      | ++++
 C Dan Walters               30|  C :  88      11  19     : 117 |    :                         :   0 |   3 | 120 | 91------ |       $350k a |  $4.04M: $3.84M | p1107 | Minnesota Twins      | **
RF Robert Perez              27| DH :  90       0  -2     :  88 | DH : 105       0  -6  13     : 112 |   6 | 118 | -1---224 |       $300k r |        :        | p1030 | Minnesota Twins      | *
CF Milt Cuyler               27| RF :  92       5   4     : 101 | CF :  97       7  -4   8     : 108 |   6 | 114 | -1---467 |       $350k a | $850.7k:$808.6k |  p458 | Minnesota Twins      | *
 C Scott Hatteberg           26|  C :  91      -4   7     :  94 | 1B :  99       2  -3   8     : 106 |   6 | 112 | 55---213 |       $300k r |  $1.49M: $1.42M |  p643 | Minnesota Twins      | *
RF Alex Sanchez              20| CF :  76      12 -13     :  75 | CF :  91      12  -4   7     : 105 |   6 | 111 | -2---684 |               |        :        | p1547 | Minnesota Twins      | ++-
 C Matt Walbeck              26| DH :  88       0  -4     :  84 | DH :  99       0  -6   7     : 100 |   6 | 106 | 41------ |       $350k a |        :        | p1343 | Minnesota Twins      | *^
1B Miguel Cairo              22| 2B :  79       7  -7     :  79 | 2B :  92       7  -7   7     :  98 |   6 | 104 | -66544-3 |               |        :        |  p196 | Minnesota Twins      | +++
CL Jeff Shaw                 30| MR :      91       8     :  99 |    :                         :   0 |   3 | 102 |          |       $300k a |   $1.7M: $1.62M | p1193 | Minnesota Twins      | ***^
3B Eric Chavez               18| 3B :  69       5 -17     :  57 | 3B :  90       5  -3   4     :  95 |   6 | 101 | -4261--- |               |        :        |  p180 | Minnesota Twins      | +++
2B Steve Scarsone            30| SS :  88       9   1     :  98 |    :                         :   0 |   3 | 101 | -66361-1 |  F    $350k   | $212.7k:$202.1k | p1187 | Minnesota Twins      | *^
3B Abraham O. Nunez          20| SS :  76       9 -10     :  75 | SS :  86       9  -4   2     :  93 |   6 |  99 | -3666--- |               |        :        |  p826 | Minnesota Twins      | ++-
 C Sandy Martinez            25|  C :  81       3   4     :  87 |  C :  84       3 -11   1     :  76 |   6 |  93 | 71------ |               | $850.7k:$808.6k | p1161 | Minnesota Twins      | ++
LF Ricky Williams            19| DH :  71       0 -21     :  50 | CF :  91       3  -6  -2     :  86 |   6 |  92 | -1---555 |               |        :        | p1403 | Minnesota Twins      | +++
MR Rich Rodriguez            33| MR :      86       4     :  89 |    :                         :   0 |   0 |  89 |          |       $1.5Mx2 | $850.7k:$808.6k |  p982 | Minnesota Twins      | ***
 C Gary Bennett              24| DH :  83       0  -9     :  74 | DH :  91       0  -8  -1     :  82 |   6 |  88 | 31------ |               |        :        |  p106 | Minnesota Twins      | +++
 C Erik Pappas               30|  C :  85      -3   2     :  84 |    :                         :   0 |   3 |  87 | 62---215 |               | $425.3k:$404.3k |  p722 | *CEI* Minnesota T... | *
