bsf: 1.21
act: 34878


runBB: 0.35
run1B: 0.51
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.92


Batting: 6267/17032 0.269/0.731
Pitching: 10372/11918 0.465/0.535

           Hits | 0.095
        Doubles | 0.035
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.018331361256154272, RandomForest(...)), (0.025231228701297792, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 48.   1.   0.   2.   0.   9.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.062141907689558774, RandomForest(...)), (0.068894539254463358, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  35.   0.  12.   6.   2.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.056976878681274358, RandomForest(...)), (0.052629556552333479, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.   0.   8.   2.   0.   1.  31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16952335758434903, RandomForest(...)), (0.16489865700160755, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  11.   1.  80.   4.   3.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.17720421774922024, RandomForest(...)), (0.19815543596559945, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    6.    4.    8.  136.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.35862866909098506, RandomForest(...)), (0.33579187533950905, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 96, 'selection__k': 2, 'regressor__max_depth': 32}Feature Scores: [  51.    0.    6.    1.    7.  249.    3.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.051  0.949]

           Hits | 0.069
        Doubles | 0.033
       HomeRuns | 0.026
          Walks | 0.055
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.065674240314961316, RandomForest(...)), (0.089601567882584374, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  29.   7.  11.   0.   7.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12267507885806099, RandomForest(...)), (0.068144171413038454, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   5.  41.   1.   2.   0.   3.  11.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.14693793943684322, RandomForest(...)), (0.20416749987969154, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.   10.  123.    3.   12.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.17725738631018195, RandomForest(...)), (0.15174232720692651, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    3.    5.    4.  143.    2.    8.   10.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.2568283631459537, RandomForest(...)), (0.22368177419883373, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   7.   10.    2.   20.   16.  117.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  78  84  90  90  94  99 104 110 116 118
             Doubles | 101 (  2) 103 |  98  99 100 100 101 101 102 103 104 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  98  99 100 101 102 104 106 106 107 107
               Walks | 102 (  3) 105 |  92  92  92  94  97 100 102 103 106 107
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  2) 103 | 100 101 101 102 102 103 103 103 104 104

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
                Hits |  95 ( 12) 107 |  47  67  89  95  95  98 107 119 133 144
             Doubles |  95 (  5) 100 |  93  93  93  94  95  98 100 103 104 105
            Homeruns |  93 ( 12) 105 |  57  57  59  71  85  87  88  92  98 104
               Walks |  88 ( 19) 107 |  53  57  68  76  77  80  88  98 107 114
          Strikeouts |  98 (  0)  98 |  97  97  97  97  98  98  98  98  98  98
     Groundball Pct. |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
           Endurance |  98 (  0)  98 | 

SS Phillips, T     29| .325/.382/.536 122 140 | .325/.382/.536 122 122 | -2557445  10 | +  || 132 || ML      |
50              |              15  25  31  35  36  38  42  45  49  47  47  46  46  49  52  53  55  57  58  55  50  41  38                     |
70              |              33  34  39  42  42  44  51  57  59  60  61  62  65  67  66  66  66  67  67  64  65  69                         |
90              |                  33  45  53  43  48  54  62  66  66  68  69  70  75  73  73  72  71  71  70  76  90  90                     |

Homeruns        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                      20  18  18  25  25  23  20  21  21  21  20  21  20  20  20  50  30                                     |
30              |                  20  21  21  24  27  35  28  31  30  28  32  31  27  35  38  45  40  40  45          60                     |
50              |              20  24  28  32  34  40  42  45  44  46  47  48  46  54  60  64  74  71  64  75  72  68  60  60                 |
70              |              35  31  40  44  43  46  52  56  63  65  66  64  70  74  79  83  85  86  86  81  79  75  68                     |
90              |                  35  45  43  43  47  56  66  74  78  80  80  85  86  88  89  90  89  89  88  85  83  95                     |

Walks           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                  20  15  18  18  18  18  20  27  34  40  23  17  17  23  40          35  27  10  22  10                     |
30              |              20  23  24  25  24  24  24  30  33  35  37  41  31  37  43  44  40  45  35  45  40  44  48                     |
50              |              25  25  29  30  29  32  36  40  43  47  53  56  54  57  58  61  68  73  68  64  63  54  54  50                 |
70              |              30  33  31  37  38  43  50  52  61  66  68  70  72  71  74  75  76  76  77  72  70  64  50                     |
90              |              40  35  38  40  48  54  56  68  73  75  79  78  80  81  82  82  81  81  81  79  71  80                         |

Strikeouts      |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                      10  28  25  25  28  25  24  24  22  20  15  18  24  20  23  25  30  25  25  25                         |
30              |                  24  26  27  31  29  31  33  33  35  35  36  33  31  33  37  38  40  41  41  35  34  33                     |
50              |              28  29  28  34  37  40  43  44  47  50  51  52  51  50  52  56  57  55  55  53  49  43  44  40                 |
70              |              30  29  43  45  49  54  56  58  65  67  67  66  68  71  69  69  68  69  65  65  64  64  40                     |
90              |                  55  80  74  64  64  69  80  82  84  88  84  86  88  86  83  84  78  80  80  81 100 100                     |

1E | 116 ( 65-156) | 122 ( 71-162) 111/134 |   6/  6 || 125 ( 65-198) | 131 ( 71-204) 119/144 |  30/ 30
1M | 101 ( 88-121) | 107 ( 94-127)  97/117 |   6/  6 || 106 ( 88-121) | 112 ( 94-127) 102/123 |  30/ 30
1L |  87 ( 67-115) |  93 ( 73-121)  84/102 |   8/  8 ||  95 ( 67-115) | 101 ( 73-121)  92/111 |  40/ 40
2E |  94 ( 72-110) | 100 ( 78-116)  91/110 |  10/ 10 ||  89 ( 72-110) |  95 ( 78-116)  86/104 |  50/ 50
2L |  72 ( 43- 97) |  78 ( 51-103)  71/ 86 |  10/ 10 ||  84 ( 43- 97) |  90 ( 51-103)  82/ 99 |  50/ 50

 1 |  99 ( 65-156) | 105 ( 71-162)  95/115 |  20/ 20 || 105 ( 65-198) | 111 ( 71-204) 101/123 | 100/100
 2 |  83 ( 43-110) |  89 ( 51-116)  80/ 97 |  20/ 20 ||  86 ( 43-110) |  92 ( 51-116)  84/101 | 100/100
 3 |  79 ( 63-121) |  85 ( 69-127)  77/ 93 |  20/ 20 ||  76 ( 63-121) |  82 ( 69-127)  75/ 91 | 100/100
 4 |  69 ( 38- 95) |  75 ( 45-101)  68/ 82 |  20/ 20 ||  67 ( 38- 95) |  73 ( 45-101)  66/ 80 | 100/100
 5 |  64 ( 48- 93) |  70 ( 54- 99)  64/ 77 |  20/ 20 ||  61 ( 45- 93) |  67 ( 51- 99)  61/ 74 |  81/ 81
 6 |  64 ( 39- 95) |  70 ( 45-101)  64/ 77 |   7/  7 ||  56 ( 39- 95) |  62 ( 45-101)  56/ 68 |  47/ 47
 7 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  40 ( 30- 46) |  47 ( 39- 52)  42/ 51 |   9/  9

SS Phillips, T     29|  11,830,000  11,830,000
CF Lynn, F         36|  11,590,000            
SP Verhoeven, J    36|  10,070,000  10,070,000
SP Vossler, D      36|   8,850,000            
3B Ochiai, H       34|   6,000,000            
SP Denny, J        35|   4,690,000   4,690,000
SS Cromartie, W    34|   4,680,000   4,680,000
 C Sundberg, J     37|   4,380,000            
 C Wynegar, B      32|   4,200,000            
MR Andersen, L     35|   4,020,000            
SS Smalley III, R  35|   3,170,000   3,170,000
 C Foote, B        36|   2,930,000   2,930,000
LF Henderson, S    35|   2,600,000   2,600,000
CF Roenicke, G     33|   1,610,000   1,610,000
SP Mitchell, P     38|   1,090,000            
MR Boone, D        34|   1,090,000   1,090,000
SP Baldwin, R      35|   1,080,000   1,080,000
SS Perconte, J     33|   1,010,000   1,010,000
SS DeJohn, M       34|     900,000     900,000
LF Woods, A        34|     860,000            
CF Scott, T        36|     810,000     810,000
SS Randolph, W     34|     783,000     783,000
SP Hammaker, A     30|     690,000     690,000
MR Earley, B       32|     612,000   1,140,000
SP LaCoss, M       32|     525,000     525,000
SP Welch, B        31|     350,000     350,000
SP Stewart, S      33|     300,000            
SP Bailey, H       31|     300,000     300,000
MR Mohorcic, D     32|     300,000     300,000
SS Anderson, D     27|     300,000     300,000
SP Jeffcoat, M     28|     300,000     360,000
---------------------------------------------
                     |  91,920,000  51,218,000
              $/Value|     195,991     163,114
          $ Available|   4,113,966  36,489,727
          Max $/Value|     204,763     279,323
---------------------------------------------

--- Extensions ---
1B Hiromitsu Ochiai          34| 1B : 126     -13  38   8 : 160 |    :                     :   0 |  -2 | 158 | -713---- |  F      $6M   |  $9.62M:$13.13M | p1813 | Cleveland Indians    | ****
 C Butch Wynegar             32|  C : 102      11  13   5 : 131 |    :                     :   0 |   1 | 132 | 81------ |  F    $4.2M   |  $3.69M: $5.03M | p1602 | Cleveland Indians    | **^
RF Fred Lynn                 36| CF : 111       2  25     : 138 |    :                     :   0 | -12 | 126 | -2---578 |  F  $11.59M   |  $5.12M: $6.98M | p1146 | Cleveland Indians    | ***
SP Dan Vossler               36| SP :     107      25     : 132 |    :                     :   0 | -12 | 120 |          |  F   $8.85M   |  $5.12M: $6.98M | p1312 | Cleveland Indians    | **^
MR Larry Andersen            35| MR :      99      22     : 122 |    :                     :   0 |  -6 | 116 |          |  F   $4.02M   |   $4.5M: $6.15M |   p10 | Cleveland Indians    | ****
LF Al Woods                  34| LF :  97      -8   9     :  98 |    :                     :   0 |  -2 |  96 | -2---624 |  F    $860k   |  $1.84M: $2.51M | p1472 | Cleveland Indians    | **
 C Jim Sundberg              37|  C :  97      11   8     : 116 |    :                     :   0 | -20 |  96 | 81------ |  F   $4.38M   |  $1.64M: $2.23M | p1502 | Cleveland Indians    | **^
MR Sammy Stewart             33| SP :      70     -12     :  58 |    :                     :   0 |   0 |  58 |          |  F    $300k   |        :        | p1428 | Cleveland Indians    | **^
SP Paul Mitchell             38| SP :      65     -17     :  48 |    :                     :   0 | -30 |  18 |          |  F   $1.09M   |        :        | p1318 | Cleveland Indians    | *

--- Arbitration ---
SP Mike Jeffcoat             28| SP :      95      13     : 108 |    :                     :   0 |   5 | 113 |          |       $300k a |  $2.66M: $3.63M |  p905 | Cleveland Indians    | *
SP Bob Welch                 31| SP :      85       3     :  88 |    :                     :   0 |   2 |  90 |          |       $350k a | $614.3k:  $838k | p1641 | Cleveland Indians    | **
MR Bill Earley               32| MR :      74       0     :  74 |    :                     :   0 |   1 |  75 |          |       $612k a |        :        |  p727 | Cleveland Indians    | ****
MR Dale Mohorcic             32| MR :      74       0     :  74 |    :                     :   0 |   1 |  75 |          |       $300k a |        :        | p1668 | Cleveland Indians    | *

--- Top Targets ---
SP Jeff Holly                35| SP :      94      12     : 105 |    :                     :   0 |  -6 |  99 |          |               |  $2.46M: $3.35M | p1115 | No Team              | **^
RF Terry Harper              32| LF :  89      -4   6     :  91 |    :                     :   0 |   1 |  92 | -221-846 |               |  $1.23M: $1.68M |  p955 | No Team              | *
3B Dave Baker                31| 3B :  84       2   0     :  86 |    :                     :   0 |   2 |  88 | -217---- |               |        :        |  p148 | No Team              | *
2B Wallace Johnson           31| 2B :  90      -3  -1     :  86 |    :                     :   0 |   2 |  88 | -561---- |               |        :        |  p856 | No Team              | **
CF Danny Heep                31| CF :  80       6  -2     :  84 |    :                     :   0 |   2 |  86 | -312-686 |               |        :        | p1199 | No Team              | *
SS Rick Burleson             37| SS :  89      11   1     : 101 |    :                     :   0 | -20 |  81 | -3328--- |               | $204.8k:$279.3k |  p199 | No Team              | **^
LF Mike Hargrove             38| 1B : 107     -16  17     : 108 |    :                     :   0 | -30 |  78 | -4---1-- |               |  $3.48M: $4.75M | p1008 | No Team              | **
 C Tim Laker                 18|  C :  61      -2 -40     :  19 |  C :  83      -2 -10     :  71 |   6 |  77 | 41------ |               |        :        |  p842 | No Team              | ++

--- Free Agents ---
SP Jeff Holly                35| SP :      94      12     : 105 |    :                     :   0 |  -6 |  99 |          |               |  $2.46M: $3.35M | p1115 | No Team              | **^
SP Adrian Devine             36| SP :      95      13     : 108 |    :                     :   0 | -12 |  96 |          |               |  $2.66M: $3.63M |  p524 | No Team              | *
SP Scott Sanderson           32| SP :      88       6     :  94 |    :                     :   0 |   1 |  95 |          |               |  $1.23M: $1.68M | p1554 | No Team              | *
SP Dave Ford                 31| SP :      87       5     :  92 |    :                     :   0 |   2 |  94 |          |               |  $1.02M:  $1.4M |  p366 | No Team              | *
RF Terry Harper              32| LF :  89      -4   6     :  91 |    :                     :   0 |   1 |  92 | -221-846 |               |  $1.23M: $1.68M |  p955 | No Team              | *
3B Dave Baker                31| 3B :  84       2   0     :  86 |    :                     :   0 |   2 |  88 | -217---- |               |        :        |  p148 | No Team              | *
2B Wallace Johnson           31| 2B :  90      -3  -1     :  86 |    :                     :   0 |   2 |  88 | -561---- |               |        :        |  p856 | No Team              | **
SP Pat Underwood             31| SP :      84       2     :  86 |    :                     :   0 |   2 |  88 |          |               | $409.5k:$558.6k | p1357 | No Team              | *
MR Terry Leach               34| SP :      85       4     :  89 |    :                     :   0 |  -2 |  87 |          |               | $819.1k: $1.12M |  p734 | No Team              | **
CF Danny Heep                31| CF :  80       6  -2     :  84 |    :                     :   0 |   2 |  86 | -312-686 |               |        :        | p1199 | No Team              | *
SP Gary Serum                31| SP :      83       1     :  84 |    :                     :   0 |   2 |  86 |          |               | $204.8k:$279.3k | p1334 | No Team              | *
1B Ed Romero                 30| 2B :  89      -5  -4     :  79 |    :                     :   0 |   3 |  82 | -55412-2 |               |        :        | p1042 | No Team              | *
SP Mike Proly                37| SP :      92      10     : 102 |    :                     :   0 | -20 |  82 |          |               |  $2.05M: $2.79M | p1424 | No Team              | *
3B Ken Oberkfell             32| 3B :  88      -5  -3     :  80 |    :                     :   0 |   1 |  81 | -425-3-- |               |        :        |  p828 | No Team              | *
SS Rick Burleson             37| SS :  89      11   1     : 101 |    :                     :   0 | -20 |  81 | -3328--- |               | $204.8k:$279.3k |  p199 | No Team              | **^
RF Beau Allred               23| LF :  73      -5 -12     :  56 | LF :  83      -5  -4     :  74 |   6 |  80 | -2---717 |               |        :        |   p11 | No Team              | ++
SP Charlie Leibrandt         31| SP :      80      -2     :  78 |    :                     :   0 |   2 |  80 |          |               |        :        | p1652 | No Team              | *
MR Bob James                 29| MR :      74       1     :  75 |    :                     :   0 |   4 |  79 |          |               | $204.8k:$279.3k |  p520 | No Team              | **^
MR Dave Pagan                38| SP :      95      14     : 109 |    :                     :   0 | -30 |  79 |          |               |  $2.87M: $3.91M | p1234 | No Team              | **^
LF Mike Hargrove             38| 1B : 107     -16  17     : 108 |    :                     :   0 | -30 |  78 | -4---1-- |               |  $3.48M: $4.75M | p1008 | No Team              | **
 C Tim Laker                 18|  C :  61      -2 -40     :  19 |  C :  83      -2 -10     :  71 |   6 |  77 | 41------ |               |        :        |  p842 | No Team              | ++
SP Sergio Valdez             23| SP :      54     -27     :  27 | SP :      77      -6     :  71 |   6 |  77 |          |               |        :        |  p950 | No Team              | ++
1B Jim Steels                27| LF :  86     -11  -4     :  71 |    :                     :   0 |   6 |  77 | -412-522 |               |        :        | p1777 | No Team              | *
SP Ralph Botting             33| SP :      80      -2     :  77 |    :                     :   0 |   0 |  77 |          |               |        :        |  p215 | No Team              | *
LF Herb Washington           36| LF :  89      -5   5     :  89 |    :                     :   0 | -12 |  77 | -212-736 |               |  $1.02M:  $1.4M | p1570 | No Team              | **
SP Juan Berenguer            33| SP :      79      -3     :  76 |    :                     :   0 |   0 |  76 |          |               |        :        |   p71 | No Team              | *^
MR Mike Walters              30| MR :      73      -1     :  72 |    :                     :   0 |   3 |  75 |          |               |        :        | p1640 | No Team              | *
SP Joel Finch                31| SP :      77      -4     :  73 |    :                     :   0 |   2 |  75 |          |               |        :        |  p321 | No Team              | *
1B Carlos A. Martinez        22| LF :  75      -9 -14     :  51 | LF :  84      -9  -7     :  67 |   6 |  73 | -3-3-5-- |               |        :        |  p748 | No Team              | ++
LF Mitchell Page             36| DH :  98     -20   7     :  85 |    :                     :   0 | -12 |  73 | -2---2-2 |               |  $1.43M: $1.96M | p1479 | No Team              | *^
MR Don Kirkwood              38| SP :      92      11     : 103 |    :                     :   0 | -30 |  73 |          |               |  $2.25M: $3.07M | p1278 | No Team              | **^
MR Randy Niemann             32| MR :      72      -1     :  70 |    :                     :   0 |   1 |  71 |          |               |        :        |  p814 | No Team              | *^
MR Don Robinson              31| SP :      74      -7     :  67 |    :                     :   0 |   2 |  69 |          |               |        :        | p1040 | *CEI* No Team        | **^
3B Larry Parrish             34| RF :  89     -14  -4     :  71 |    :                     :   0 |  -2 |  69 | -2-1-313 |               |        :        | p1418 | No Team              | *^
 C Mark Bailey               26| DH :  86     -20  -5     :  61 |  C :  88     -11 -15     :  62 |   6 |  68 | 21------ |               |        :        |   p19 | No Team              | *
MR Silvio Martinez           32| SP :      74      -7     :  67 |    :                     :   0 |   1 |  68 |          |               |        :        | p1284 | No Team              | *^
RF Ron Shepherd              27| RF :  77      -7  -9     :  61 |    :                     :   0 |   6 |  67 | -222-466 |               |        :        | p1736 | No Team              | *
LF Paul Hodgson              28| LF :  75      -4  -9     :  62 |    :                     :   0 |   5 |  67 | -2---833 |               |        :        |  p723 | No Team              | *
RF Orlando Isales            28| RF :  82     -12 -10     :  60 |    :                     :   0 |   5 |  65 | -2---214 |               |        :        | p1478 | No Team              | *
LF Doug Loman                30| CF :  75       0 -13     :  62 |    :                     :   0 |   3 |  65 | -2---675 |               |        :        | p1657 | No Team              | *
SS Wayne Krenchicki          33| SS :  76       6 -17     :  65 |    :                     :   0 |   0 |  65 | -5556--- |               |        :        |  p506 | No Team              | *
SP Walt Terrell              30| SP :      71     -10     :  61 |    :                     :   0 |   3 |  64 |          |               |        :        | p1783 | No Team              | *
MR Steve Burke               33| MR :      68      -4     :  64 |    :                     :   0 |   0 |  64 |          |               |        :        |  p328 | No Team              | **^
SS Butch Hobson              36| 1B :  93     -18   1     :  76 |    :                     :   0 | -12 |  64 | -2121--- |               | $204.8k:$279.3k |  p805 | No Team              | **^
SP Ken Dayley                29| SP :      70     -12     :  59 |    :                     :   0 |   4 |  63 |          |               |        :        |  p389 | No Team              | *
CF Claudell Washington       33| RF :  86     -15  -8     :  63 |    :                     :   0 |   0 |  63 | -1---212 |               |        :        | p1463 | No Team              | *
LF Stan Jefferson            25| LF :  75     -12 -17     :  45 | CF :  80      -9 -15     :  56 |   6 |  62 | -212-442 |               |        :        |  p498 | No Team              | +-
3B Mike Pagliarulo           28| 3B :  77      -5 -15     :  57 |    :                     :   0 |   5 |  62 | -515---- |               |        :        | p1114 | No Team              | *
SP Derek Botelho             31| SP :      71     -11     :  60 |    :                     :   0 |   2 |  62 |          |               |        :        |   p63 | No Team              | *
SP Al Olmsted                31| SP :      71     -11     :  60 |    :                     :   0 |   2 |  62 |          |               |        :        |  p785 | No Team              | *

CATCHER
 1 | Wynegar, B       102  11 113 | Sundberg, J      101  11 112 | Wynegar, B       102  11 113
 2 | Sundberg, J       97  11 108 | Wynegar, B       101  11 112 | Sundberg, J       96  11 107
 3 | Foote, B          91   8  99 | Foote, B          91   8  99 | Foote, B          91   8  99
 4 | Nelson, J         89   6  95 | Nelson, J         90   6  96 | Nelson, J         89   6  95
 5 | Ochiai, H        126 -36  90 | Ochiai, H        127 -36  91 | Ochiai, H        126 -36  90
 6 | Mizerock, J       86   3  89 | Mizerock, J       86   3  89 | Mizerock, J       86   3  89
 7 | Phillips, T      122 -36  86 | Phillips, T      122 -36  86 | Phillips, T      122 -36  86
 8 | Spehr, T          74   6  80 | Ausmus, B         74   8  82 | Spehr, T          74   6  80
 9 | Lynn, F          111 -36  75 | Spehr, T          74   6  80 | Lynn, F          111 -36  75
10 | Pagnozzi, T       75  -1  74 | Pagnozzi, T       75  -1  74 | Pagnozzi, T       75  -1  74

FIRST_BASE
 1 | Ochiai, H        126 -13 113 | Ochiai, H        127 -13 114 | Ochiai, H        126 -13 113
 2 | Phillips, T      122 -17 105 | Phillips, T      122 -17 105 | Phillips, T      122 -17 105
 3 | Lynn, F          111 -17  94 | Roenicke, G      109 -17  92 | Lynn, F          111 -17  94
 4 | Roenicke, G      108 -17  91 | Lynn, F          108 -17  91 | Smalley III, R   108 -17  91
 5 | Smalley III, R   108 -17  91 | Smalley III, R   105 -17  88 | Roenicke, G      107 -17  90
 6 | Cromartie, W     105 -17  88 | DeJohn, M        101 -17  84 | Cromartie, W     106 -17  89
 7 | DeJohn, M        101 -17  84 | Anderson, D       99 -15  84 | DeJohn, M        101 -17  84
 8 | Wynegar, B       102 -19  83 | Cromartie, W     100 -17  83 | Wynegar, B       102 -19  83
 9 | Anderson, D       95 -15  80 | Sundberg, J      101 -19  82 | Woods, A          97 -17  80
10 | Woods, A          97 -17  80 | Wynegar, B       101 -19  82 | Scott, T          96 -17  79

SECOND_BASE
 1 | Phillips, T      122  -4 118 | Phillips, T      122  -4 118 | Phillips, T      122  -4 118
 2 | Ochiai, H        126 -16 110 | Ochiai, H        127 -16 111 | Ochiai, H        126 -16 110
 3 | DeJohn, M        101   4 105 | DeJohn, M        101   4 105 | DeJohn, M        101   4 105
 4 | Perconte, J       92   4  96 | Perconte, J       92   4  96 | Perconte, J       93   4  97
 5 | Smalley III, R   108 -14  94 | Roenicke, G      109 -16  93 | Smalley III, R   108 -14  94
 6 | Cromartie, W     105 -12  93 | Randolph, W       91   1  92 | Cromartie, W     106 -12  94
 7 | Roenicke, G      108 -16  92 | Smalley III, R   105 -14  91 | Roenicke, G      107 -16  91
 8 | Randolph, W       87   1  88 | Sharperson, M     90  -1  89 | Lynn, F          111 -24  87
 9 | Lynn, F          111 -24  87 | Anderson, D       99 -10  89 | Randolph, W       86   1  87
10 | Sharperson, M     88  -1  87 | Cromartie, W     100 -12  88 | Sharperson, M     87  -1  86

THIRD_BASE
 1 | Phillips, T      122  -3 119 | Phillips, T      122  -3 119 | Phillips, T      122  -3 119
 2 | Ochiai, H        126 -10 116 | Ochiai, H        127 -10 117 | Ochiai, H        126 -10 116
 3 | Smalley III, R   108 -13  95 | Anderson, D       99  -1  98 | Smalley III, R   108 -13  95
 4 | Anderson, D       95  -1  94 | Roenicke, G      109 -16  93 | Cromartie, W     106 -12  94
 5 | Cromartie, W     105 -12  93 | Smalley III, R   105 -13  92 | Anderson, D       94  -1  93
 6 | Roenicke, G      108 -16  92 | DeJohn, M        101 -12  89 | Roenicke, G      107 -16  91
 7 | DeJohn, M        101 -12  89 | Cromartie, W     100 -12  88 | DeJohn, M        101 -12  89
 8 | Lynn, F          111 -23  88 | Gonzales, R       87  -1  86 | Lynn, F          111 -23  88
 9 | Gonzales, R       87  -1  86 | Sharperson, M     90  -4  86 | Gonzales, R       87  -1  86
10 | Sharperson, M     88  -4  84 | Randolph, W       91  -6  85 | Sharperson, M     87  -4  83

SHORTSTOP
 1 | Phillips, T      122  10 132 | Phillips, T      122  10 132 | Phillips, T      122  10 132
 2 | DeJohn, M        101   6 107 | DeJohn, M        101   6 107 | DeJohn, M        101   6 107
 3 | Smalley III, R   108  -1 107 | Ochiai, H        127 -22 105 | Smalley III, R   108  -1 107
 4 | Ochiai, H        126 -22 104 | Smalley III, R   105  -1 104 | Ochiai, H        126 -22 104
 5 | Cromartie, W     105  -4 101 | Randolph, W       91  12 103 | Cromartie, W     106  -4 102
 6 | Randolph, W       87  12  99 | Anderson, D       99   1 100 | Perconte, J       93   7 100
 7 | Perconte, J       92   7  99 | Perconte, J       92   7  99 | Randolph, W       86  12  98
 8 | Anderson, D       95   1  96 | Cromartie, W     100  -4  96 | Anderson, D       94   1  95
 9 | Sharperson, M     88   5  93 | Sharperson, M     90   5  95 | Sharperson, M     87   5  92
10 | Roenicke, G      108 -18  90 | Roenicke, G      109 -18  91 | Roenicke, G      107 -18  89

LEFT_FIELD
 1 | Phillips, T      122 -11 111 | Phillips, T      122 -11 111 | Phillips, T      122 -11 111
 2 | Ochiai, H        126 -20 106 | Ochiai, H        127 -20 107 | Ochiai, H        126 -20 106
 3 | Lynn, F          111 -10 101 | Lynn, F          108 -10  98 | Lynn, F          111 -10 101
 4 | Cromartie, W     105  -6  99 | Roenicke, G      109 -14  95 | Cromartie, W     106  -6 100
 5 | Roenicke, G      108 -14  94 | Cromartie, W     100  -6  94 | Roenicke, G      107 -14  93
 6 | Henderson, S      96  -5  91 | Henderson, S      96  -5  91 | Scott, T          96  -4  92
 7 | Scott, T          95  -4  91 | Woods, A          97  -8  89 | Henderson, S      96  -5  91
 8 | Woods, A          97  -8  89 | Smalley III, R   105 -22  83 | Woods, A          97  -8  89
 9 | Smalley III, R   108 -22  86 | Scott, T          86  -4  82 | Smalley III, R   108 -22  86
10 | A. Miller, K      89  -9  80 | Jose, F           88  -6  82 | A. Miller, K      89  -9  80

CENTER_FIELD
 1 | Phillips, T      122  -7 115 | Phillips, T      122  -7 115 | Phillips, T      122  -7 115
 2 | Lynn, F          111   2 113 | Lynn, F          108   2 110 | Lynn, F          111   2 113
 3 | Roenicke, G      108  -4 104 | Roenicke, G      109  -4 105 | Ochiai, H        126 -23 103
 4 | Ochiai, H        126 -23 103 | Ochiai, H        127 -23 104 | Roenicke, G      107  -4 103
 5 | Scott, T          95   5 100 | Scott, T          86   5  91 | Scott, T          96   5 101
 6 | Cromartie, W     105 -13  92 | A. Miller, K      90  -1  89 | Cromartie, W     106 -13  93
 7 | A. Miller, K      89  -1  88 | Jose, F           88   1  89 | A. Miller, K      89  -1  88
 8 | Law, R            91  -3  88 | Cromartie, W     100 -13  87 | Law, R            91  -3  88
