  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4934400000000005, 4.011520000000001, 1.662999999999999, 0.048999999999999995])
act: 43601


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.30
runs+: 0.62
wobas: 1.09

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.76


Batting: 5574/14785 0.274/0.726
Pitching: 10323/9737 0.515/0.485

           Hits | 0.099
        Doubles | 0.032
        Triples | 0.011
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.098
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09777605773381819, RandomForest(...)), (0.09756579571706074, Isotonic(...)), (0.09744434685216634, Huber(...)), (0.09954638335373689, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [47.  2.  1.  2.  3. 10.  6.]Coefficients: [ 1.67586429e-03  3.74388932e-04 -8.86663916e-05 -6.79556293e-05 -2.77682528e-04  2.70788796e-05 -5.14561695e-05]Intercept: 0.1498961565273822Feature Mask: [ True  True  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.06545327370682674, RandomForest(...)), (0.06725353514583617, Isotonic(...)), (0.07734860636312864, Huber(...)), (0.07140784837122434, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 39.  2.  8.  3.  0.  1.]Coefficients: [0.05026693]Intercept: 0.020484984248482874Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.13150580046183158, RandomForest(...)), (0.12029819020170233, Isotonic(...)), (0.13795541933432143, Huber(...)), (0.13265821435445282, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [11. 10.  0.  3.  1.  9. 59.]Coefficients: [ 0.00183331  0.00192494 -0.00568385  0.00018139 -0.00180759  0.00110785  0.01379165]Intercept: -0.0002937776260627018Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.12175595209270651, RandomForest(...)), (0.11852781220569641, Isotonic(...)), (0.10663286258241748, Huber(...)), (0.1128427828949747, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 2.  5.  1. 16.  0.  1.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.079 0.921]
-- Walks
Selected: RandomForestScores: [(0.30640183933003123, RandomForest(...)), (0.30148635631561754, Isotonic(...)), (0.3003236908037408, Huber(...)), (0.2966809634528662, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  4.  18.   1.  26. 170.   0.  12.]Feature Mask: [False False False  True  True False False]Feature Importances: [0.056 0.944]
-- Ks
Selected: HuberScores: [(0.42255126407528515, RandomForest(...)), (0.39743477542168204, Isotonic(...)), (0.4492282648484758, Huber(...)), (0.44420935872925066, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 49.   1.   0.   1.   0. 310.   6.]Coefficients: [ 1.25639590e-02 -8.63961027e-03  3.27401740e-02  2.67281301e-02 -3.53135957e-01 -1.77186969e-04]Intercept: 0.3551030613750939Feature Mask: [ True  True False  True  True  True  True]

           Hits | 0.065
        Doubles | 0.040
       HomeRuns | 0.025
          Walks | 0.040
             Ks | 0.063
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.16912996294444702, RandomForest(...)), (0.16424910447948896, Isotonic(...)), (0.1568254324237591, Huber(...)), (0.15651804856808293, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [43. 45. 13.  3.  1. 13.  3. 10.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.16709147472020133, RandomForest(...)), (0.16633160535820948, Isotonic(...)), (0.1776215103937293, Huber(...)), (0.18353524492943363, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3.  7. 55.  8.  3.  2.  0.  2.]Coefficients: [ 1.83686637e-05 -8.19081858e-05 -9.13665862e-04  1.08859016e-04  9.80082360e-05]Intercept: 0.09109773755165136Feature Mask: [ True  True  True  True  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.1379835006954069, RandomForest(...)), (0.1396730969603269, Isotonic(...)), (0.16976683635920328, Huber(...)), (0.1631351198575428, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2.  0.  1. 66.  0.  0.  1.  1.]Coefficients: [-5.63612496e-04 -2.08064649e-03 -5.55243232e-02  7.53194715e-05  5.40677269e-04]Intercept: 0.06182855691129823Feature Mask: [ True False  True  True False False  True  True]
-- Walks
Selected: RandomForestScores: [(0.29937490758085844, RandomForest(...)), (0.26902130963176846, Isotonic(...)), (0.28088956960530587, Huber(...)), (0.2969283833237523, Linear(...))]Best Parameters: {'regressor__max_depth': 18, 'regressor__n_estimators': 4, 'selection__k': 2}Feature Scores: [  1.   4.  15.   0. 104.   1.   1.   1.]Feature Mask: [False False  True False  True False False False]Feature Importances: [0.072 0.928]
-- Ks
Selected: IsotonicScores: [(0.24666676521587502, RandomForest(...)), (0.2555433772293597, Isotonic(...)), (0.24845941443230293, Huber(...)), (0.24793390049653244, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 38.  40.   7.   0.   2. 125.   7.  10.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  73  78  82  87  91  96 101 105 110 114
             Doubles | 101 (  4) 105 |  92  94  95  97  99 102 104 105 107 110
             Triples | 103 (  0) 103 | 103 103 103 102 102 102 101 101 101 100
            Homeruns | 101 (  2) 103 | 100 100 100 100 100 101 103 104 107 107
               Walks | 102 (  4) 106 |  98  97  96  95  99 102 103 106 105 106
          Strikeouts | 103 (  0) 103 | 102 102 102 102 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 103 103 103 103 103 104 103 104

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  97 (  0)  97 |  96  96  96  96  97  97  97  97  97  97
                Hits |  92 ( 12) 104 |  71  71  77  85  90  96 102 111 130 173
             Doubles |  92 (  2)  94 |  85  87  89  89  89  93  97  94  92  97
            Homeruns |  92 ( 10) 102 |  69  72  75  78  81  84  89  93  98 103
               Walks |  80 ( 17)  97 |  66  66  66  68  68  78  80  97  97 109
          Strikeouts |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
     Groundball Pct. |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
           Endurance |  97 ( -1)  96 | 

2B Naehring, T     32| .338/.404/.544 122 149 | .338/.404/.544 122 114 | -3885---  11 | ++ || 133 || ML   F  |
 C Miguel Ojeda              24| DH :  74       0 -26     :  48 | DH :  89       0 -18  -8     :  63 |   6 |  69 | 21------ |               |        :        | p1021 | Oakland Athletics    | +++
SS Rafael Bournigal          33| 2B :  79       3 -14     :  68 |    :                         :   0 |   0 |  68 | -3525--- |               |        :        |  p252 | Oakland Athletics    | *
SP Jon Garland               19| SP :      61     -26     :  34 | SP :      72       4 -18     :  59 |   6 |  65 |          |               |        :        |  p530 | Oakland Athletics    | +++
 C Ryan Christianson         22|  C :  57      -5 -26     :  27 |  C :  90      -5 -26  -1     :  59 |   6 |  65 | 51------ |               |        :        | p1133 | Oakland Athletics    | ++-
LF Jorge Piedra              20| DH :  64       0 -36     :  28 | DH :  83       0 -15 -14     :  54 |   6 |  60 | -1---1-1 |               |        :        |  p973 | Oakland Athletics    | ++

--- Anaheim Angels ---
SP Hideo Nomo                30| SP :     171      84  55 : 310 |    :                         :   0 |   3 | 313 |          |     $10.12Mx5 | $31.68M:$28.04M | p1338 | Anaheim Angels       | ***
SP Mike Mussina              30| SP :     153      66  37 : 256 |    :                         :   0 |   3 | 259 |          |         $6Mx3 | $23.47M:$20.78M | p2953 | Anaheim Angels       | ***
SP Jose Rijo                 34| SP :     151      64  35 : 250 |    :                         :   0 |  -2 | 248 |          |      $8.19Mx3 | $22.56M:$19.97M | p2956 | Anaheim Angels       | ***
CF Garret Anderson           26| CF : 116      14  32   1 : 163 | CF : 123      14  22  41   9 : 208 |   6 | 214 | -3---698 |       $300k r |  $7.52M: $6.66M |   p43 | Anaheim Angels       | ***^
MR Kazuhiro Sasaki           31| MR :     145      54     : 199 |    :                         :   0 |   2 | 201 |          |      $5.12Mx3 | $12.31M: $10.9M | p1404 | Anaheim Angels       | ****
2B Edgardo Alfonzo           25| 2B : 111      11  26     : 148 | 2B : 120      11  18  36   1 : 187 |   6 | 193 | -3865--- |   2   $300k r |  $5.92M: $5.25M |   p28 | Anaheim Angels       | +++++
SP Jarrod Washburn           24| SP :      64     -23     :  41 | SP :     130     -21  39   8 : 157 |   6 | 163 |          |   1           |        :        | p1299 | Anaheim Angels       | +++++
SS Chipper Jones             27| 1B : 104       0   4     : 109 | 1B : 121       0   9  24     : 155 |   6 | 161 | -3424323 |      $2.12Mx4 | $911.5k:  $807k |  p971 | Anaheim Angels       | **^
SP Mike Dyer                 32| SP :     120      33   4 : 158 |    :                         :   0 |   1 | 159 |          | I   $497.1k a |  $8.43M: $7.47M |  p480 | Anaheim Angels       | **^
1B Todd Zeile                33|  C : 111     -10  22  18 : 141 |    :                         :   0 |   0 | 141 | 4615---- |      $4.83Mx3 |  $9.34M: $8.27M | p2955 | Anaheim Angels       | ***
CF Larry Walker              32| DH : 119       0  19     : 138 |    :                         :   0 |   1 | 139 | -2---323 |  F     $15M   |  $4.33M: $3.83M | p1106 | Anaheim Angels       | ***^
3B Vinny Castilla            31| 3B : 109       7  19     : 134 |    :                         :   0 |   2 | 136 | -3464--- |      $3.59Mx4 |  $4.33M: $3.83M | p2957 | Anaheim Angels       | ***
2B Bill Mueller              28| 3B :  95       6   4     : 106 | 3B : 106       6  -3  17     : 126 |   5 | 131 | -2564--- |               | $911.5k:  $807k | p1052 | Anaheim Angels       | **
RF Al Martin                 31| RF : 108       4  17     : 129 |    :                         :   0 |   2 | 131 | -2---637 |      $4.12Mx5 |  $3.87M: $3.43M |  p962 | Anaheim Angels       | ***
LF Carl Crawford             17| CF :  68      14 -15     :  67 | CF :  94      14   1  12     : 121 |   6 | 127 | -3---994 |   T           |        :        | p1665 | Anaheim Angels       | ++++
SS Chone Figgins             21| CF :  79       3 -15     :  67 | CF : 105       3  -1  12     : 120 |   6 | 126 | -2445455 |   8           |        :        |  p523 | Anaheim Angels       | ++++
RF Troy O'Leary              29| LF : 107       2  13     : 122 |    :                         :   0 |   4 | 126 | -2---545 |     $492.9k a |  $2.96M: $2.62M | p1085 | Anaheim Angels       | **^
RF Dustan Mohr               22| CF :  72       8 -18     :  62 | CF : 102       8 -11  14     : 113 |   6 | 119 | -2---776 |               |        :        | p1218 | Anaheim Angels       | ++++
SS Craig Counsell            28| 3B :  99       3   5     : 108 | SS :  99       5   1   6     : 112 |   5 | 117 | -3555--- |               |  $1.14M: $1.01M |  p331 | Anaheim Angels       | **
SP Joel Pineiro              20| SP :      70     -17     :  53 | SP :      94      12   4     : 109 |   6 | 115 |          |   3           |        :        | p1418 | Anaheim Angels       | +++++
CL Xavier Hernandez          33| MR :      99      14     : 114 |    :                         :   0 |   0 | 114 |          |      $4.96Mx3 |  $3.19M: $2.82M |  p657 | Anaheim Angels       | ****^
SP Brad Thomas               21| SP :      51     -36     :  14 | SP :     104     -12  14     : 106 |   6 | 112 |          |   4           |        :        | p1565 | Anaheim Angels       | +++++
RF Daryle Ward               23| DH :  73       0 -27     :  46 | DH : 108       0 -14  11     : 105 |   6 | 111 | -2---1-1 |   7           |        :        | p1515 | Anaheim Angels       | ++++-
2B Mark Grudzielanek         28| 3B :  93       6   2     : 101 | 3B :  97       6  -5   8     : 106 |   5 | 111 | -3664--- |       $300k r | $455.8k:$403.5k |  p571 | Anaheim Angels       | **
SS Chuck Knoblauch           30| DH : 103       0   3     : 106 |    :                         :   0 |   3 | 109 | -2221312 |      $1.12Mx3 | $683.7k:$605.3k |  p807 | Anaheim Angels       | **^
3B Shea Hillenbrand          23| 1B :  90       2  -8     :  85 | 1B :  96       2   3   1     : 102 |   6 | 108 | -5-11--- |               |        :        |  p749 | Anaheim Angels       | +++-
LF Koji Akiyama              37| LF : 104       7  15     : 126 |    :                         :   0 | -20 | 106 | -212-833 |  F     $12M   |  $3.42M: $3.03M | p2954 | Anaheim Angels       | ***^
1B Tony Clark                26| 1B :  85       2 -12     :  75 | 1B : 100       2  -9   6     :  99 |   6 | 105 | -512---- |               |        :        |  p274 | Anaheim Angels       | *
 C Sandy Alomar Jr.          32|  C :  94      -6  10   6 : 104 |    :                         :   0 |   1 | 105 | 51------ |       $3.2Mx2 |  $3.65M: $3.23M |    p1 | Anaheim Angels       | **^
RF Howie Clark               25| LF :  83       3 -10     :  75 | 1B :  98       4 -10   5     :  98 |   6 | 104 | -733-614 |               |        :        |  p215 | Anaheim Angels       | +++
RF Moises Alou               32| DH : 101       0   1     : 102 |    :                         :   0 |   1 | 103 | -2---213 |  F    $3.5M   | $227.9k:$201.8k |   p29 | Anaheim Angels       | *^
RF Jay Payton                26| CF :  89       3  -6     :  86 | CF :  95       3  -5   2     :  95 |   6 | 101 | -2---555 |               |        :        | p1069 | Anaheim Angels       | *
3B Wally Joyner              36| 1B : 104       1   6     : 111 |    :                         :   0 | -12 |  99 | -412---- |  F    $730k   |  $1.37M: $1.21M |  p515 | Anaheim Angels       | **
LF Orlando Palmeiro          30| LF :  94       1  -1     :  94 |    :                         :   0 |   3 |  97 | -2---523 |               |        :        | p1143 | Anaheim Angels       | *
CF Matt Mieske               31| CF :  86      10  -2     :  94 |    :                         :   0 |   2 |  96 | -2---476 |               |        :        | p1247 | Anaheim Angels       | *
LF Wendell Magee             26| CF :  84       7  -6     :  85 | CF :  90       7 -10   1     :  88 |   6 |  94 | -2---466 |               |        :        |  p775 | Anaheim Angels       | *
3B Bip Roberts               35| DH : 100       0   0     : 100 |    :                         :   0 |  -6 |  94 | -21--332 |       $350k a |        :        |  p996 | Anaheim Angels       | *
SP David West                34| SP :      89       2     :  92 |    :                         :   0 |  -2 |  90 |          |      $5.45Mx3 | $455.8k:$403.5k | p2958 | Anaheim Angels       | ***
SP Mark Buehrle              20| SP :      48     -39     :   9 | SP :      92     -10   2     :  83 |   6 |  89 |          |   9           |        :        |  p157 | Anaheim Angels       | ++++
SP Jason Jacome              28| SP :      84      -3     :  80 | SP :     102     -30  12     :  84 |   5 |  89 |          |       $350k a |        :        |  p727 | Anaheim Angels       | *^
SS Brent Butler              21| 3B :  69       2 -25     :  46 | SS :  89       4 -11  -5     :  78 |   6 |  84 | -2555--- |               |        :        |  p213 | Anaheim Angels       | +++
SP Kelvim Escobar            23| SP :      60     -27     :  34 | SP :      93     -18   3     :  78 |   6 |  84 |          |   6           |        :        |  p315 | Anaheim Angels       | +++++
2B Todd Haney                33| DH :  92       0  -8     :  84 |    :                         :   0 |   0 |  84 | -233-212 |               |        :        |  p683 | Anaheim Angels       | *
LF Jack Cust                 20| LF :  76       6 -14     :  68 | LF :  80       6  -3  -9     :  74 |   6 |  80 | -2---726 |               |        :        |  p350 | Anaheim Angels       | +++
1B Ron Coomer                32| RF :  88      -1  -8     :  79 |    :                         :   0 |   1 |  80 | -414-234 |               |        :        |  p454 | Anaheim Angels       | *
MR Lou Pote                  27| MR :      77      -5     :  72 | SP :      84     -28  -6     :  50 |   6 |  78 |          |       $300k r |        :        | p1379 | Anaheim Angels       | ***
CF Gabe Kapler               23| RF :  78       0 -17     :  61 | RF :  87       0  -9  -8     :  70 |   6 |  76 | -2---345 |               |        :        |  p562 | Anaheim Angels       | +++-
RF Norris Hopper             20| LF :  73      -1 -24     :  47 | DH :  86       0  -6 -11     :  69 |   6 |  75 | -1---444 |               |        :        |  p662 | Anaheim Angels       | ++
 C Chris Turner              30| DH :  85       0 -15     :  70 |    :                         :   0 |   3 |  73 | 11------ |       $300k r |        :        | p1413 | Anaheim Angels       | *
SS Tomas Perez               25| 3B :  75       6 -15     :  66 | 3B :  81       6 -18  -8     :  62 |   6 |  72 | -4665--- |               |        :        | p1421 | Anaheim Angels       | ++

--- Minnesota Twins ---
SP Paul Shuey                28| SP :     130      43  14 : 187 | SP :     181      17  91  60 : 348 |   5 | 353 |          |      $2.66M a | $12.99M: $11.5M | p1479 | Minnesota Twins      | ***
SP Justin Duchscherer        21| SP :      79      -8     :  72 | SP :     151      17  60  29 : 258 |   6 | 264 |          |   2           |        :        |  p495 | Minnesota Twins      | +++++
CF Andruw Jones              22| CF : 107      14  23     : 144 | CF : 120      14  24  38   6 : 202 |   6 | 208 | -4211598 |   1   $300k r |  $5.24M: $4.64M |  p682 | Minnesota Twins      | +++++
SP Jason Isringhausen        26| SP :     124      37   8 : 169 | SP :     129      22  39   8 : 197 |   6 | 203 |          |      $2.66M a | $10.25M: $9.08M |  p725 | Minnesota Twins      | ***
CL Akinori Otsuka            27| MR :     116      28     : 144 | MR :     137      10  42     : 189 |   6 | 195 |          |       $300k a |  $6.38M: $5.65M | p1354 | Minnesota Twins      | ****^
LF Ray Lankford              31| LF : 123       2  29   7 : 161 |    :                         :   0 |   2 | 163 | -2---532 |        $11Mx4 |   $8.2M: $7.26M |  p924 | Minnesota Twins      | ****
LF Carlos Lee                22| LF :  95       3   2     : 100 | LF : 110       3  12  18     : 143 |   6 | 149 | -51--633 |   4   $300k r | $455.8k:$403.5k |  p665 | Minnesota Twins      | +++++
LF Lance Berkman             23| 1B : 100       3   4     : 107 | 1B : 110       3  13  17     : 142 |   6 | 148 | -611-444 |   3           | $911.5k:  $807k |  p107 | Minnesota Twins      | +++++
 C Dan Walters               32|  C :  91      11  24  20 : 147 |    :                         :   0 |   1 | 148 | 91------ |  F    $480k   | $10.03M: $8.88M | p1107 | Minnesota Twins      | **
 C Sandy Martinez            28|  C :  91       9  22  18 : 140 |  C :  94       9  -7  17     : 113 |   5 | 145 | 81------ |               |  $9.12M: $8.07M | p1161 | Minnesota Twins      | *
SS Orlando Cabrera           24| 2B :  96       2   1     :  99 | 2B : 108       2   4  15     : 129 |   6 | 135 | -2514--- |   5           | $227.9k:$201.8k |  p195 | Minnesota Twins      | +++++
1B Jose Vidro                24| 1B :  92       1  -7     :  86 | 1B : 112       1   0  16     : 129 |   6 | 135 | -311---- |   7           |        :        | p1466 | Minnesota Twins      | +++++
MR Grant Balfour             21| MR :      55     -24     :  31 | MR :     112      -7  20     : 125 |   6 | 131 |          |               |        :        |   p85 | Minnesota Twins      | +++++
RF Bobby Higginson           28| LF : 102      -1   5     : 106 | DH : 109       0   4  12     : 125 |   5 | 130 | -1---423 |      $2.14M a |  $1.14M: $1.01M |  p723 | Minnesota Twins      | **^
1B Brad Fullmer              24| 1B :  95       1  -4     :  93 | 1B : 107       1   3  11     : 123 |   6 | 129 | -412---- |   T           |        :        |  p450 | Minnesota Twins      | +++++
SP Julian Tavarez            25| SP :      96       9     : 105 | SP :     107       0  17     : 123 |   6 | 129 |          |       $300k a |  $2.05M: $1.82M | p1502 | Minnesota Twins      | +++++
3B David Bell                26| 3B :  93       3  -1     :  94 | 3B : 107       3  -1  14     : 122 |   6 | 128 | -45541-1 |               |        :        |   p84 | Minnesota Twins      | *
SS Ricky Gutierrez           28| SS :  99      10   7     : 116 | SS :  99      10   1  11     : 121 |   5 | 126 | -3436--- |         $4Mx3 |   $1.6M: $1.41M |  p527 | Minnesota Twins      | **^
 C Michael Barrett           22|  C :  89      -7   4     :  86 | DH : 103       0   6   6     : 115 |   6 | 121 | 41-1---- |               | $911.5k:  $807k |   p71 | Minnesota Twins      | ++++-
1B Josh Phelps               21| RF :  75       5 -16     :  64 | RF : 102       5  -5  12     : 114 |   6 | 120 | 35---327 |               |        :        | p1380 | Minnesota Twins      | ++++-
SP Eric Gagne                23| SP :      94       7     : 100 | SP :      94      15   3     : 112 |   6 | 118 |          |               |   $1.6M: $1.41M |  p392 | Minnesota Twins      | ++++-
1B Mo Vaughn                 31| 1B : 107       0   8     : 115 |    :                         :   0 |   2 | 117 | -3------ |  F    $1.5M   |  $1.82M: $1.61M | p1301 | Minnesota Twins      | **^
SP Jake Peavy                17| SP :      53     -34     :  18 | SP :      99       1   9     : 109 |   6 | 115 |          |   8           |        :        | p1673 | Minnesota Twins      | +++++
SP Kyle Peterson             23| SP :      69     -18     :  51 | SP :     104      -9  14     : 108 |   6 | 114 |          |   9           |        :        | p1370 | Minnesota Twins      | +++++
CF Gary Matthews Jr.         24| DH :  80       0 -20     :  60 | DH : 107       0 -12  10     : 105 |   6 | 111 | -1---232 |   6           |        :        |  p787 | Minnesota Twins      | +++++
CF Danny Bautista            26| CF :  93       7   3     : 104 | CF :  87       7  -1  -1     :  92 |   6 | 110 | -2---775 |               | $683.7k:$605.3k |   p63 | Minnesota Twins      | *
SS Fernando Vina             30| LF :  97       5   5     : 107 |    :                         :   0 |   3 | 110 | -3535723 |  F   $1.04M   |  $1.14M: $1.01M | p1428 | Minnesota Twins      | **^
3B Joe Randa                 29| 1B : 101       0   1     : 103 |    :                         :   0 |   4 | 107 | -3441--- |      $3.12Mx4 | $227.9k:$201.8k | p1235 | Minnesota Twins      | **^
3B Luis a Gonzalez           19| DH :  73       0 -27     :  46 | DH : 101       0  -6   4     :  99 |   6 | 105 | -21112-2 |               |        :        |  p551 | Minnesota Twins      | ++++-
3B Morgan Ensberg            23| 3B :  84       6  -7     :  83 | 3B :  93       6  -3   4     :  99 |   6 | 105 | -216---- |               |        :        |  p427 | Minnesota Twins      | ++++
RF Alex Sanchez              22| CF :  82      10  -5     :  87 | CF :  87      10  -1   2     :  98 |   6 | 104 | -2---684 |               |        :        | p1547 | Minnesota Twins      | ++-
SP Kevin Rogers              30| SP :      94       7     : 101 |    :                         :   0 |   3 | 104 |          |      $3.33Mx2 |   $1.6M: $1.41M | p1200 | Minnesota Twins      | **^
SP Darren Dreifort           27| SP :      92       5     :  97 | SP :      96     -13   6     :  88 |   6 | 103 |          |       $300k a |  $1.14M: $1.01M |  p408 | Minnesota Twins      | **
SS Mike Caruso               21| 2B :  79       5 -12     :  71 | 2B :  91       5  -1   1     :  96 |   6 | 102 | -2644--- |               |        :        |  p171 | Minnesota Twins      | ++++
2B Pokey Reese               25| 2B :  86      10   0     :  96 | 2B :  88      10  -7   3     :  95 |   6 | 102 | -3845--- |               |        :        | p1457 | Minnesota Twins      | +++
1B Jon Shave                 31| 1B :  95       4  -1     :  98 |    :                         :   0 |   2 | 100 | -63451-1 |     $442.9k a |        :        | p1408 | Minnesota Twins      | **
 C Benito Santiago           34| DH : 101       0   1     : 102 |    :                         :   0 |  -2 | 100 | 31------ | I       $5Mx2 | $227.9k:$201.8k |  p845 | Minnesota Twins      | **^
1B Eric Chavez               21| 3B :  76       7 -14     :  68 | 3B :  89       7  -4   0     :  92 |   6 |  98 | -4261--- |               |        :        |  p180 | Minnesota Twins      | +++-
MR Kyle Snyder               19| SP :      62     -25     :  37 | SP :      88       5  -2     :  91 |   6 |  97 |          |               |        :        |  p760 | Minnesota Twins      | ++++
2B Rich Aurilia              27| 1B :  94       0  -6     :  89 | 1B :  94       0  -1  -3     :  91 |   6 |  97 | -3424--- |  F   $1.45M   |        :        |   p41 | Minnesota Twins      | **^
RF Jeromy Burnitz            30| LF :  95       0  -1     :  94 |    :                         :   0 |   3 |  97 | -2---444 |  F    $350k   |        :        |  p381 | Minnesota Twins      | *^
MR Jeff Shaw                 32| MR :      89       5     :  94 |    :                         :   0 |   1 |  95 |          |  F   $1.38M   |  $1.14M: $1.01M | p1193 | Minnesota Twins      | ***
MR Eddie Guardado            28| MR :      86       2     :  88 | MR :      98     -28   8     :  78 |   5 |  93 |          |       $4.4Mx4 | $455.8k:$403.5k |  p785 | Minnesota Twins      | ***^
RF Robert Perez              29| RF :  92      -1  -4     :  87 |    :                         :   0 |   4 |  91 | -1---224 |     $464.3k a |        :        | p1030 | Minnesota Twins      | **
SS Angel Berroa              19| SS :  73      10 -19     :  64 | SS :  84      10  -6  -4     :  84 |   6 |  90 | -3366--- |               |        :        |  p117 | Minnesota Twins      | ++-
 C Erik Pappas               33|  C :  86      -2   5   1 :  90 |    :                         :   0 |   0 |  90 | 63---1-4 |               |   $1.6M: $1.41M |  p722 | *CEI* Minnesota T... | *
 C Matt Walbeck              29|  C :  89      -8   3     :  83 |    :                         :   0 |   4 |  87 | 41------ |  F    $350k   | $683.7k:$605.3k | p1343 | Minnesota Twins      | **
LF Miguel Cairo              25| 2B :  84       2 -11     :  75 | 2B :  88       2  -9  -5     :  76 |   6 |  82 | -55412-- |               |        :        |  p196 | Minnesota Twins      | ++
RF Jacob Cruz                26| CF :  81       2 -15     :  68 | CF :  91       2 -13  -3     :  76 |   6 |  82 | -321-254 |               |        :        |  p302 | Minnesota Twins      | *
SP Takahito Nomura           30| SP :      82      -5     :  78 |    :                         :   0 |   3 |  81 |          |  F    $350k   |        :        | p1383 | Minnesota Twins      | *^

--- Texas Rangers ---
SP Steve Karsay              27| SP :     156      69  40 : 265 | SP :     181      51  91  60 : 382 |   6 | 388 |          |      $2.66M a | $24.84M:$21.99M |  p828 | Texas Rangers        | ***
SP Bartolo Colon             25| SP :     146      59  30 : 235 | SP :     181      50  91  60 : 381 |   6 | 387 |          |       $300k a | $20.28M:$17.96M |  p222 | Texas Rangers        | +++++
SP Roy Halladay              22| SP :     104      17     : 121 | SP :     138      36  47  16 : 238 |   6 | 244 |          |       $300k a |  $3.87M: $3.43M | p2931 | Texas Rangers        | +++++
SP Frankie Rodriguez         26| SP :     118      31   2 : 151 | SP :     137      16  46  15 : 214 |   6 | 220 |          |       $300k r |  $7.52M: $6.66M | p1272 | Texas Rangers        | ***
CL Kelly Wunsch              26| MR :     135      45     : 180 | MR :     130      33  36     : 198 |   6 | 204 |          |       $300k a | $10.25M: $9.08M | p1503 | Texas Rangers        | ****^
SP Roy Oswalt                21| SP :      79      -8     :  71 | SP :     129      17  39   8 : 192 |   6 | 198 |          |   1           |        :        | p1429 | Texas Rangers        | +++++
3B Alex Rodriguez            23| 3B : 115       3  21     : 139 | 3B : 120       3  28  28     : 178 |   6 | 184 | -2252--- |  F   $8.41M   |  $4.79M: $4.24M | p2928 | Texas Rangers        | ***^
 C Brad Ausmus               30|  C : 101      11  34  30 : 177 |    :                         :   0 |   3 | 180 | 91------ |       $9.1Mx3 | $14.58M:$12.91M |   p79 | Texas Rangers        | ***^
MR Jason Schmidt             26| SP :      94       7     : 102 | SP :     128      -8  38   6 : 164 |   6 | 170 |          |     $548.6k a |   $1.6M: $1.41M | p1473 | Texas Rangers        | ***^
CL J.J. Putz                 22| MR :      48     -31     :  17 | MR :     137     -20  42     : 159 |   6 | 165 |          |   9           |        :        | p1662 | Texas Rangers        | +++++
RF Richard Hidalgo           23| LF :  97       5   6     : 109 | LF : 111       5  10  21     : 147 |   6 | 153 | -2---767 |   2   $300k r |  $1.37M: $1.21M |  p633 | Texas Rangers        | +++++
SS Willie Greene             27| SS :  97      16  10     : 123 | SS : 105      16   2  23     : 146 |   6 | 152 | -35682-4 |      $2.53M a |  $2.28M: $2.02M |  p778 | Texas Rangers        | ***
SP Tim Hudson                23| SP :      89       2     :  91 | SP :     112      10  21     : 144 |   6 | 150 |          |   4   $300k r | $455.8k:$403.5k |  p873 | Texas Rangers        | +++++
